2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 5 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1754s| 94500 | 94467 |  5610k|  59.3 |   725M |  98 |1350 | 494 |1145 | 346k|  2 | 177 |2370 | 6.356943e+02 | 1.387531e+03 | 118.27%| unknown
 1755s| 94600 | 94567 |  5617k|  59.3 |   727M |  98 |1350 | 494 |1152 | 347k|  1 | 177 |2370 | 6.356943e+02 | 1.387531e+03 | 118.27%| unknown
 1757s| 94700 | 94667 |  5623k|  59.3 |   728M |  98 |1350 | 494 |1166 | 347k|  1 | 177 |2371 | 6.356943e+02 | 1.387531e+03 | 118.27%| unknown
 1758s| 94800 | 94767 |  5628k|  59.3 |   730M |  98 |1350 | 495 |1148 | 348k|  2 | 178 |2376 | 6.356943e+02 | 1.387531e+03 | 118.27%| unknown
 1760s| 94900 | 94867 |  5634k|  59.3 |   731M |  98 |1350 | 495 |1107 | 348k|  5 | 178 |2387 | 6.356989e+02 | 1.387531e+03 | 118.27%| unknown
 1762s| 95000 | 94967 |  5641k|  59.3 |   731M |  98 |1350 | 496 |1174 | 349k|  5 | 179 |2390 | 6.356989e+02 | 1.387531e+03 | 118.27%| unknown
 1764s| 95100 | 95067 |  5650k|  59.3 |   731M |  98 |1350 | 496 |1147 | 349k|  3 | 179 |2391 | 6.357360e+02 | 1.387531e+03 | 118.26%| unknown
 1766s| 95200 | 95167 |  5662k|  59.4 |   733M |  98 |1350 | 496 |1153 | 350k|  2 | 179 |2392 | 6.357360e+02 | 1.387531e+03 | 118.26%| unknown
 1768s| 95300 | 95267 |  5669k|  59.4 |   734M |  98 |1350 | 496 |1118 | 350k|  2 | 179 |2392 | 6.357601e+02 | 1.387531e+03 | 118.25%| unknown
 1769s| 95400 | 95367 |  5679k|  59.4 |   736M |  98 |1350 | 496 |1144 | 351k|  1 | 179 |2392 | 6.358710e+02 | 1.387531e+03 | 118.21%| unknown
 1771s| 95500 | 95467 |  5684k|  59.4 |   737M |  98 |1350 | 496 |1124 | 351k|  2 | 179 |2395 | 6.358710e+02 | 1.387531e+03 | 118.21%| unknown
 1772s| 95600 | 95567 |  5689k|  59.4 |   739M |  98 |1350 | 496 |1140 | 352k|  1 | 179 |2396 | 6.358710e+02 | 1.387531e+03 | 118.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1773s| 95700 | 95667 |  5693k|  59.4 |   739M |  98 |1350 | 496 |1143 | 352k|  2 | 179 |2401 | 6.358782e+02 | 1.387531e+03 | 118.21%| unknown
 1774s| 95800 | 95767 |  5699k|  59.4 |   742M |  98 |1350 | 496 |1159 | 352k|  3 | 179 |2402 | 6.358782e+02 | 1.387531e+03 | 118.21%| unknown
 1775s| 95900 | 95867 |  5702k|  59.4 |   743M |  98 |1350 | 496 |1135 | 352k|  1 | 179 |2405 | 6.358782e+02 | 1.387531e+03 | 118.21%| unknown
 1777s| 96000 | 95967 |  5709k|  59.4 |   743M |  98 |1350 | 495 |1161 | 353k|  2 | 179 |2405 | 6.358782e+02 | 1.387531e+03 | 118.21%| unknown
 1780s| 96100 | 96067 |  5721k|  59.4 |   744M |  98 |1350 | 495 |1107 | 354k|  2 | 179 |2405 | 6.359033e+02 | 1.387531e+03 | 118.20%| unknown
 1781s| 96200 | 96167 |  5727k|  59.4 |   744M |  98 |1350 | 494 |1179 | 354k|  8 | 179 |2414 | 6.359033e+02 | 1.387531e+03 | 118.20%| unknown
 1784s| 96300 | 96267 |  5739k|  59.5 |   745M |  98 |1350 | 495 |1110 | 355k|  4 | 180 |2414 | 6.359473e+02 | 1.387531e+03 | 118.18%| unknown
 1785s| 96400 | 96367 |  5744k|  59.5 |   745M |  98 |1350 | 495 |1144 | 355k|  2 | 180 |2414 | 6.359473e+02 | 1.387531e+03 | 118.18%| unknown
 1786s| 96500 | 96467 |  5749k|  59.5 |   745M |  98 |1350 | 495 |1102 | 356k|  2 | 180 |2414 | 6.359810e+02 | 1.387531e+03 | 118.17%| unknown
 1788s| 96600 | 96567 |  5755k|  59.5 |   745M |  98 |1350 | 495 |1117 | 356k|  2 | 180 |2414 | 6.359810e+02 | 1.387531e+03 | 118.17%| unknown
 1789s| 96700 | 96667 |  5760k|  59.5 |   745M |  98 |1350 | 495 |1141 | 356k|  1 | 180 |2415 | 6.360042e+02 | 1.387531e+03 | 118.16%| unknown
 1791s| 96800 | 96767 |  5766k|  59.5 |   747M |  98 |1350 | 495 |1215 | 357k| 13 | 180 |2417 | 6.360574e+02 | 1.387531e+03 | 118.15%| unknown
 1792s| 96900 | 96867 |  5769k|  59.4 |   747M |  98 |1350 | 495 |1155 | 357k|  2 | 180 |2417 | 6.360574e+02 | 1.387531e+03 | 118.15%| unknown
 1793s| 97000 | 96967 |  5774k|  59.4 |   747M |  98 |1350 | 495 |1148 | 357k|  2 | 180 |2417 | 6.360574e+02 | 1.387531e+03 | 118.15%| unknown
 1795s| 97100 | 97067 |  5782k|  59.5 |   747M |  98 |1350 | 495 |1167 | 358k|  1 | 180 |2417 | 6.360574e+02 | 1.387531e+03 | 118.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1797s| 97200 | 97167 |  5788k|  59.5 |   747M |  98 |1350 | 495 |1146 | 359k|  2 | 180 |2421 | 6.360634e+02 | 1.387531e+03 | 118.14%| unknown
 1798s| 97300 | 97267 |  5796k|  59.5 |   751M |  98 |1350 | 495 |1183 | 359k|  6 | 180 |2423 | 6.360634e+02 | 1.387531e+03 | 118.14%| unknown
 1800s| 97400 | 97367 |  5801k|  59.5 |   751M |  98 |1350 | 495 |1155 | 360k|  4 | 180 |2425 | 6.360634e+02 | 1.387531e+03 | 118.14%| unknown
 1802s| 97500 | 97467 |  5810k|  59.5 |   752M |  98 |1350 | 495 |1135 | 360k|  2 | 180 |2426 | 6.361322e+02 | 1.387531e+03 | 118.12%| unknown
 1803s| 97600 | 97567 |  5815k|  59.5 |   752M |  98 |1350 | 494 |1154 | 361k|  2 | 180 |2428 | 6.361322e+02 | 1.387531e+03 | 118.12%| unknown
 1805s| 97700 | 97667 |  5822k|  59.5 |   754M |  98 |1350 | 493 |1153 | 361k|  1 | 180 |2428 | 6.361322e+02 | 1.387531e+03 | 118.12%| unknown
 1807s| 97800 | 97767 |  5830k|  59.5 |   754M |  98 |1350 | 493 |1176 | 362k|  2 | 180 |2428 | 6.361530e+02 | 1.387531e+03 | 118.11%| unknown
 1808s| 97900 | 97867 |  5835k|  59.5 |   755M |  98 |1350 | 493 |1094 | 362k|  1 | 180 |2428 | 6.362099e+02 | 1.387531e+03 | 118.09%| unknown
 1810s| 98000 | 97967 |  5843k|  59.5 |   757M |  98 |1350 | 493 |1143 | 363k|  3 | 180 |2428 | 6.362099e+02 | 1.387531e+03 | 118.09%| unknown
 1812s| 98100 | 98067 |  5850k|  59.5 |   759M |  98 |1350 | 493 |1141 | 364k|  2 | 180 |2428 | 6.362932e+02 | 1.387531e+03 | 118.06%| unknown
 1813s| 98200 | 98167 |  5856k|  59.5 |   760M |  98 |1350 | 494 |1161 | 364k|  5 | 182 |2428 | 6.362932e+02 | 1.387531e+03 | 118.06%| unknown
 1815s| 98300 | 98265 |  5865k|  59.6 |   760M |  98 |1350 | 495 |1090 | 365k|  1 | 184 |2431 | 6.364137e+02 | 1.387531e+03 | 118.02%| unknown
 1816s| 98400 | 98365 |  5871k|  59.6 |   760M |  98 |1350 | 497 |1172 | 365k|  4 | 186 |2431 | 6.364137e+02 | 1.387531e+03 | 118.02%| unknown
 1819s| 98500 | 98465 |  5884k|  59.6 |   760M |  98 |1350 | 497 |1153 | 366k|  1 | 186 |2431 | 6.364938e+02 | 1.387531e+03 | 118.00%| unknown
 1821s| 98600 | 98565 |  5893k|  59.7 |   760M |  98 |1350 | 497 |1132 | 367k|  2 | 186 |2431 | 6.364938e+02 | 1.387531e+03 | 118.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1824s| 98700 | 98665 |  5899k|  59.7 |   761M |  98 |1350 | 498 |1146 | 367k|  4 | 187 |2434 | 6.364938e+02 | 1.387531e+03 | 118.00%| unknown
 1826s| 98800 | 98765 |  5907k|  59.7 |   762M |  98 |1350 | 498 |1127 | 367k|  3 | 187 |2435 | 6.365337e+02 | 1.387531e+03 | 117.98%| unknown
 1828s| 98900 | 98865 |  5913k|  59.7 |   764M |  98 |1350 | 498 |1145 | 368k|  2 | 187 |2435 | 6.365524e+02 | 1.387531e+03 | 117.98%| unknown
 1829s| 99000 | 98965 |  5917k|  59.7 |   764M |  98 |1350 | 498 |1122 | 368k|  1 | 188 |2436 | 6.365524e+02 | 1.387531e+03 | 117.98%| unknown
 1830s| 99100 | 99065 |  5927k|  59.7 |   766M |  98 |1350 | 498 |1167 | 369k|  1 | 188 |2437 | 6.365870e+02 | 1.387531e+03 | 117.96%| unknown
 1832s| 99200 | 99165 |  5933k|  59.7 |   766M |  98 |1350 | 499 |1125 | 369k| 11 | 189 |2437 | 6.365870e+02 | 1.387531e+03 | 117.96%| unknown
 1833s| 99300 | 99265 |  5940k|  59.7 |   766M |  98 |1350 | 498 |1117 | 370k|  2 | 189 |2437 | 6.365870e+02 | 1.387531e+03 | 117.96%| unknown
 1835s| 99400 | 99365 |  5945k|  59.7 |   766M |  98 |1350 | 498 |1146 | 370k|  2 | 189 |2437 | 6.365870e+02 | 1.387531e+03 | 117.96%| unknown
 1836s| 99500 | 99465 |  5949k|  59.7 |   766M |  98 |1350 | 498 |1158 | 370k|  1 | 189 |2445 | 6.365870e+02 | 1.387531e+03 | 117.96%| unknown
 1837s| 99600 | 99565 |  5955k|  59.7 |   766M |  98 |1350 | 498 |1144 | 371k|  2 | 189 |2448 | 6.365870e+02 | 1.387531e+03 | 117.96%| unknown
 1838s| 99700 | 99665 |  5961k|  59.7 |   768M |  98 |1350 | 498 |1121 | 371k|  2 | 189 |2448 | 6.365870e+02 | 1.387531e+03 | 117.96%| unknown
 1840s| 99800 | 99765 |  5968k|  59.7 |   768M |  98 |1350 | 497 |1153 | 372k|  2 | 189 |2450 | 6.366287e+02 | 1.387531e+03 | 117.95%| unknown
 1841s| 99900 | 99865 |  5973k|  59.7 |   769M |  98 |1350 | 497 |1170 | 372k|  2 | 189 |2455 | 6.366287e+02 | 1.387531e+03 | 117.95%| unknown
 1842s|100000 | 99965 |  5978k|  59.7 |   769M |  98 |1350 | 497 |1157 | 372k|  3 | 189 |2456 | 6.366287e+02 | 1.387531e+03 | 117.95%| unknown
 1843s|100100 |100065 |  5981k|  59.7 |   770M |  98 |1350 | 497 |1152 | 373k|  1 | 189 |2456 | 6.366287e+02 | 1.387531e+03 | 117.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1849s|100200 |100165 |  5985k|  59.6 |   771M |  98 |1350 | 498 |1143 | 373k|  3 | 190 |2459 | 6.366287e+02 | 1.387531e+03 | 117.95%| unknown
 1850s|100300 |100265 |  5989k|  59.6 |   772M |  98 |1350 | 498 |1142 | 373k|  2 | 190 |2459 | 6.366287e+02 | 1.387531e+03 | 117.95%| unknown
 1851s|100400 |100365 |  5996k|  59.6 |   774M |  98 |1350 | 498 |1093 | 373k|  2 | 190 |2459 | 6.366383e+02 | 1.387531e+03 | 117.95%| unknown
 1852s|100500 |100465 |  6000k|  59.6 |   774M |  98 |1350 | 498 |1143 | 374k|  2 | 190 |2460 | 6.366383e+02 | 1.387531e+03 | 117.95%| unknown
 1853s|100600 |100565 |  6003k|  59.6 |   774M |  98 |1350 | 498 |1145 | 374k|  3 | 190 |2461 | 6.366383e+02 | 1.387531e+03 | 117.95%| unknown
 1854s|100700 |100665 |  6009k|  59.6 |   776M |  98 |1350 | 498 |1140 | 374k|  2 | 190 |2465 | 6.366383e+02 | 1.387531e+03 | 117.95%| unknown
 1855s|100800 |100765 |  6014k|  59.6 |   778M |  98 |1350 | 498 |1155 | 375k|  5 | 190 |2466 | 6.366383e+02 | 1.387531e+03 | 117.95%| unknown
 1857s|100900 |100865 |  6021k|  59.6 |   778M |  98 |1350 | 498 |1165 | 375k|  1 | 190 |2468 | 6.366383e+02 | 1.387531e+03 | 117.95%| unknown
 1858s|101000 |100965 |  6028k|  59.6 |   779M |  98 |1350 | 497 |1141 | 375k|  2 | 190 |2469 | 6.367020e+02 | 1.387531e+03 | 117.92%| unknown
 1859s|101100 |101065 |  6031k|  59.6 |   779M |  98 |1350 | 497 |1172 | 376k|  1 | 190 |2471 | 6.367020e+02 | 1.387531e+03 | 117.92%| unknown
 1860s|101200 |101165 |  6036k|  59.6 |   780M |  98 |1350 | 497 |1165 | 376k|  2 | 190 |2471 | 6.367050e+02 | 1.387531e+03 | 117.92%| unknown
 1861s|101300 |101265 |  6041k|  59.5 |   780M |  98 |1350 | 497 |1129 | 376k|  1 | 190 |2473 | 6.367508e+02 | 1.387531e+03 | 117.91%| unknown
 1862s|101400 |101365 |  6046k|  59.5 |   780M |  98 |1350 | 497 |1156 | 376k|  2 | 190 |2476 | 6.367508e+02 | 1.387531e+03 | 117.91%| unknown
 1863s|101500 |101465 |  6051k|  59.5 |   782M |  98 |1350 | 497 |1133 | 377k|  2 | 190 |2476 | 6.367508e+02 | 1.387531e+03 | 117.91%| unknown
 1864s|101600 |101565 |  6055k|  59.5 |   782M |  98 |1350 | 497 |1159 | 377k|  1 | 190 |2476 | 6.367508e+02 | 1.387531e+03 | 117.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1865s|101700 |101665 |  6059k|  59.5 |   783M |  98 |1350 | 498 |1181 | 377k|  5 | 191 |2476 | 6.367508e+02 | 1.387531e+03 | 117.91%| unknown
 1866s|101800 |101765 |  6065k|  59.5 |   784M |  98 |1350 | 498 |1123 | 378k|  2 | 191 |2476 | 6.367595e+02 | 1.387531e+03 | 117.91%| unknown
 1868s|101900 |101865 |  6071k|  59.5 |   784M |  98 |1350 | 498 |1104 | 378k|  2 | 191 |2476 | 6.367619e+02 | 1.387531e+03 | 117.90%| unknown
 1869s|102000 |101965 |  6075k|  59.5 |   784M |  98 |1350 | 498 |1124 | 378k|  2 | 191 |2479 | 6.367619e+02 | 1.387531e+03 | 117.90%| unknown
 1870s|102100 |102065 |  6082k|  59.5 |   784M |  98 |1350 | 498 |1107 | 379k|  1 | 191 |2479 | 6.367619e+02 | 1.387531e+03 | 117.90%| unknown
 1871s|102200 |102165 |  6086k|  59.5 |   784M |  98 |1350 | 498 |1102 | 379k|  5 | 191 |2480 | 6.367619e+02 | 1.387531e+03 | 117.90%| unknown
 1872s|102300 |102265 |  6091k|  59.4 |   784M |  98 |1350 | 498 |1113 | 379k|  2 | 191 |2480 | 6.367619e+02 | 1.387531e+03 | 117.90%| unknown
 1874s|102400 |102365 |  6098k|  59.5 |   785M |  98 |1350 | 498 |1162 | 380k|  7 | 191 |2480 | 6.367960e+02 | 1.387531e+03 | 117.89%| unknown
 1876s|102500 |102465 |  6108k|  59.5 |   787M |  98 |1350 | 499 |1135 | 380k|  1 | 192 |2482 | 6.368278e+02 | 1.387531e+03 | 117.88%| unknown
 1877s|102600 |102565 |  6113k|  59.5 |   789M |  98 |1350 | 499 |1133 | 380k|  1 | 192 |2482 | 6.368278e+02 | 1.387531e+03 | 117.88%| unknown
 1878s|102700 |102665 |  6120k|  59.5 |   789M |  98 |1350 | 499 |1158 | 381k|  1 | 192 |2482 | 6.368278e+02 | 1.387531e+03 | 117.88%| unknown
 1879s|102800 |102765 |  6124k|  59.5 |   789M |  98 |1350 | 499 |1150 | 381k|  2 | 192 |2482 | 6.368278e+02 | 1.387531e+03 | 117.88%| unknown
 1880s|102900 |102865 |  6127k|  59.5 |   790M |  98 |1350 | 499 |1129 | 381k|  4 | 192 |2483 | 6.368320e+02 | 1.387531e+03 | 117.88%| unknown
 1882s|103000 |102965 |  6137k|  59.5 |   791M |  98 |1350 | 498 |1162 | 382k|  6 | 192 |2484 | 6.368320e+02 | 1.387531e+03 | 117.88%| unknown
 1884s|103100 |103065 |  6145k|  59.5 |   791M |  98 |1350 | 498 |1146 | 382k|  2 | 192 |2485 | 6.368391e+02 | 1.387531e+03 | 117.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1886s|103200 |103165 |  6153k|  59.5 |   792M |  98 |1350 | 498 |1143 | 383k|  3 | 192 |2487 | 6.369245e+02 | 1.387531e+03 | 117.85%| unknown
 1887s|103300 |103265 |  6157k|  59.5 |   793M |  98 |1350 | 498 |1150 | 383k|  1 | 192 |2488 | 6.369902e+02 | 1.387531e+03 | 117.83%| unknown
 1888s|103400 |103365 |  6161k|  59.5 |   794M |  98 |1350 | 497 |1148 | 383k|  3 | 192 |2489 | 6.369902e+02 | 1.387531e+03 | 117.83%| unknown
 1889s|103500 |103465 |  6168k|  59.5 |   795M |  98 |1350 | 496 |1117 | 383k|  8 | 192 |2489 | 6.369902e+02 | 1.387531e+03 | 117.83%| unknown
 1891s|103600 |103565 |  6175k|  59.5 |   795M |  98 |1350 | 497 |1126 | 384k|  6 | 193 |2490 | 6.370024e+02 | 1.387531e+03 | 117.82%| unknown
 1892s|103700 |103665 |  6180k|  59.5 |   796M |  98 |1350 | 497 |1135 | 384k|  5 | 193 |2491 | 6.370024e+02 | 1.387531e+03 | 117.82%| unknown
 1893s|103800 |103765 |  6184k|  59.5 |   799M |  98 |1350 | 497 |1126 | 384k|  5 | 193 |2494 | 6.370024e+02 | 1.387531e+03 | 117.82%| unknown
 1894s|103900 |103865 |  6189k|  59.5 |   800M |  98 |1350 | 497 |1122 | 384k|  1 | 193 |2496 | 6.370024e+02 | 1.387531e+03 | 117.82%| unknown
 1895s|104000 |103965 |  6194k|  59.5 |   801M |  98 |1350 | 497 |1162 | 385k|  4 | 193 |2496 | 6.370024e+02 | 1.387531e+03 | 117.82%| unknown
 1896s|104100 |104065 |  6198k|  59.5 |   801M |  98 |1350 | 496 |1130 | 385k|  3 | 193 |2499 | 6.370024e+02 | 1.387531e+03 | 117.82%| unknown
 1897s|104200 |104165 |  6203k|  59.4 |   801M |  98 |1350 | 496 |1146 | 385k|  6 | 193 |2499 | 6.370024e+02 | 1.387531e+03 | 117.82%| unknown
 1898s|104300 |104265 |  6208k|  59.4 |   801M |  98 |1350 | 496 |1099 | 386k|  7 | 193 |2500 | 6.370024e+02 | 1.387531e+03 | 117.82%| unknown
 1899s|104400 |104365 |  6210k|  59.4 |   801M |  98 |1350 | 496 |1104 | 386k|  4 | 193 |2500 | 6.370024e+02 | 1.387531e+03 | 117.82%| unknown
 1900s|104500 |104465 |  6216k|  59.4 |   802M |  98 |1350 | 495 |1100 | 386k|  2 | 193 |2500 | 6.370024e+02 | 1.387531e+03 | 117.82%| unknown
 1901s|104600 |104565 |  6222k|  59.4 |   805M |  98 |1350 | 496 |1131 | 387k|  1 | 194 |2501 | 6.370024e+02 | 1.387531e+03 | 117.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1903s|104700 |104665 |  6227k|  59.4 |   806M |  98 |1350 | 495 |1131 | 387k|  1 | 194 |2501 | 6.370024e+02 | 1.387531e+03 | 117.82%| unknown
 1904s|104800 |104765 |  6233k|  59.4 |   807M |  98 |1350 | 495 |1155 | 387k|  3 | 194 |2501 | 6.370024e+02 | 1.387531e+03 | 117.82%| unknown
 1907s|104900 |104865 |  6241k|  59.4 |   809M |  98 |1350 | 495 |1126 | 388k|  1 | 194 |2501 | 6.370126e+02 | 1.387531e+03 | 117.82%| unknown
 1908s|105000 |104965 |  6247k|  59.4 |   809M |  98 |1350 | 494 |1098 | 388k|  4 | 194 |2501 | 6.370279e+02 | 1.387531e+03 | 117.81%| unknown
 1910s|105100 |105065 |  6255k|  59.4 |   809M |  98 |1350 | 494 |1138 | 389k|  1 | 194 |2504 | 6.370680e+02 | 1.387531e+03 | 117.80%| unknown
 1911s|105200 |105165 |  6259k|  59.4 |   809M |  98 |1350 | 494 |1117 | 389k|  2 | 194 |2505 | 6.370680e+02 | 1.387531e+03 | 117.80%| unknown
 1912s|105300 |105265 |  6264k|  59.4 |   809M |  98 |1350 | 495 |1139 | 389k|  1 | 195 |2505 | 6.370680e+02 | 1.387531e+03 | 117.80%| unknown
 1913s|105400 |105365 |  6268k|  59.4 |   810M |  98 |1350 | 495 |1126 | 389k|  1 | 195 |2506 | 6.370739e+02 | 1.387531e+03 | 117.80%| unknown
 1914s|105500 |105465 |  6271k|  59.4 |   812M |  98 |1350 | 495 |1142 | 389k|  2 | 195 |2506 | 6.370739e+02 | 1.387531e+03 | 117.80%| unknown
 1915s|105600 |105565 |  6276k|  59.3 |   812M |  98 |1350 | 495 |1109 | 390k|  2 | 195 |2507 | 6.370808e+02 | 1.387531e+03 | 117.80%| unknown
 1916s|105700 |105665 |  6281k|  59.3 |   813M |  98 |1350 | 495 |1115 | 390k|  3 | 195 |2507 | 6.370808e+02 | 1.387531e+03 | 117.80%| unknown
 1918s|105800 |105765 |  6288k|  59.3 |   813M |  98 |1350 | 495 |1128 | 390k|  2 | 195 |2507 | 6.370879e+02 | 1.387531e+03 | 117.79%| unknown
 1919s|105900 |105865 |  6292k|  59.3 |   813M |  98 |1350 | 495 |1157 | 391k|  2 | 195 |2509 | 6.370879e+02 | 1.387531e+03 | 117.79%| unknown
 1920s|106000 |105965 |  6297k|  59.3 |   814M |  98 |1350 | 495 |1120 | 391k|  4 | 195 |2510 | 6.370975e+02 | 1.387531e+03 | 117.79%| unknown
 1921s|106100 |106065 |  6303k|  59.3 |   816M |  98 |1350 | 495 |1135 | 391k|  1 | 195 |2512 | 6.370975e+02 | 1.387531e+03 | 117.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1922s|106200 |106165 |  6307k|  59.3 |   816M |  98 |1350 | 495 |1126 | 391k|  1 | 195 |2514 | 6.370975e+02 | 1.387531e+03 | 117.79%| unknown
 1923s|106300 |106265 |  6311k|  59.3 |   817M |  98 |1350 | 495 |1113 | 392k|  1 | 195 |2514 | 6.370975e+02 | 1.387531e+03 | 117.79%| unknown
 1933s|106400 |106365 |  6316k|  59.3 |   822M |  98 |1350 | 494 |1115 | 392k|  1 | 195 |2515 | 6.370975e+02 | 1.387531e+03 | 117.79%| unknown
 1934s|106500 |106465 |  6321k|  59.3 |   823M |  98 |1350 | 494 |1094 | 392k|  6 | 195 |2515 | 6.372211e+02 | 1.387531e+03 | 117.75%| unknown
 1935s|106600 |106565 |  6326k|  59.3 |   823M |  98 |1350 | 494 |1126 | 393k|  2 | 195 |2515 | 6.372211e+02 | 1.387531e+03 | 117.75%| unknown
 1936s|106700 |106665 |  6330k|  59.2 |   823M |  98 |1350 | 494 |1167 | 393k|  2 | 195 |2516 | 6.372211e+02 | 1.387531e+03 | 117.75%| unknown
 1937s|106800 |106765 |  6335k|  59.2 |   824M |  98 |1350 | 494 |1198 | 393k|  4 | 195 |2516 | 6.372225e+02 | 1.387531e+03 | 117.75%| unknown
 1938s|106900 |106865 |  6344k|  59.3 |   825M |  98 |1350 | 494 |1207 | 394k|  2 | 195 |2517 | 6.373039e+02 | 1.387531e+03 | 117.72%| unknown
 1940s|107000 |106965 |  6349k|  59.3 |   825M |  98 |1350 | 494 |1125 | 394k|  4 | 195 |2518 | 6.373039e+02 | 1.387531e+03 | 117.72%| unknown
 1941s|107100 |107065 |  6355k|  59.3 |   825M |  98 |1350 | 495 |1137 | 394k|  2 | 196 |2518 | 6.373039e+02 | 1.387531e+03 | 117.72%| unknown
 1942s|107200 |107165 |  6360k|  59.2 |   827M |  98 |1350 | 495 |1145 | 395k|  2 | 196 |2520 | 6.373039e+02 | 1.387531e+03 | 117.72%| unknown
 1943s|107300 |107265 |  6365k|  59.2 |   829M |  98 |1350 | 495 |1162 | 395k|  2 | 197 |2520 | 6.373039e+02 | 1.387531e+03 | 117.72%| unknown
 1944s|107400 |107365 |  6370k|  59.2 |   829M |  98 |1350 | 496 |1136 | 395k|  3 | 198 |2520 | 6.373039e+02 | 1.387531e+03 | 117.72%| unknown
 1946s|107500 |107465 |  6377k|  59.2 |   831M |  98 |1350 | 496 |1122 | 396k|  1 | 198 |2521 | 6.373039e+02 | 1.387531e+03 | 117.72%| unknown
 1947s|107600 |107565 |  6383k|  59.2 |   832M |  98 |1350 | 496 |1148 | 396k|  1 | 198 |2522 | 6.373039e+02 | 1.387531e+03 | 117.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1948s|107700 |107665 |  6386k|  59.2 |   832M |  98 |1350 | 496 |1120 | 397k|  1 | 198 |2527 | 6.373039e+02 | 1.387531e+03 | 117.72%| unknown
 1949s|107800 |107765 |  6390k|  59.2 |   832M |  98 |1350 | 496 |1127 | 397k|  3 | 198 |2528 | 6.373039e+02 | 1.387531e+03 | 117.72%| unknown
 1950s|107900 |107865 |  6395k|  59.2 |   833M |  98 |1350 | 496 |1152 | 397k|  2 | 198 |2528 | 6.373039e+02 | 1.387531e+03 | 117.72%| unknown
 1951s|108000 |107965 |  6401k|  59.2 |   834M |  98 |1350 | 496 |1150 | 398k|  2 | 198 |2529 | 6.373039e+02 | 1.387531e+03 | 117.72%| unknown
 1953s|108100 |108065 |  6409k|  59.2 |   836M |  98 |1350 | 497 |1145 | 398k|  2 | 199 |2529 | 6.373039e+02 | 1.387531e+03 | 117.72%| unknown
 1954s|108200 |108165 |  6413k|  59.2 |   837M |  98 |1350 | 496 |1165 | 398k|  6 | 199 |2529 | 6.373124e+02 | 1.387531e+03 | 117.72%| unknown
 1955s|108300 |108265 |  6419k|  59.2 |   839M |  98 |1350 | 495 |1208 | 399k|  7 | 199 |2529 | 6.373124e+02 | 1.387531e+03 | 117.72%| unknown
