2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1349s| 13500 | 13501 |  3658k| 269.4 |   234M |  69 |2400 | 856 |1884 | 113k|  6 | 194 |1363 | 5.643124e+02 | 1.456046e+03 | 158.02%| unknown
 1367s| 13600 | 13601 |  3683k| 269.3 |   236M |  69 |2400 | 853 |1889 | 113k|  6 | 194 |1365 | 5.643124e+02 | 1.456046e+03 | 158.02%| unknown
 1373s| 13700 | 13701 |  3708k| 269.1 |   236M |  69 |2400 | 854 |1870 | 114k|  5 | 195 |1368 | 5.645800e+02 | 1.456046e+03 | 157.90%| unknown
 1378s| 13800 | 13801 |  3724k| 268.3 |   237M |  69 |2400 | 855 |1867 | 115k|  3 | 196 |1370 | 5.648753e+02 | 1.456046e+03 | 157.76%| unknown
 1381s| 13900 | 13901 |  3736k| 267.2 |   237M |  69 |2400 | 856 |1876 | 115k|  2 | 197 |1372 | 5.648753e+02 | 1.456046e+03 | 157.76%| unknown
L1384s| 13958 | 13959 |  3743k| 266.6 |    alns|  78 |2400 | 855 |1814 | 116k|  6 | 197 |1377 | 5.651020e+02 | 1.444365e+03 | 155.59%| unknown
L1384s| 13958 | 13959 |  3743k| 266.6 |    alns|  78 |2400 | 855 |1814 | 116k|  6 | 197 |1377 | 5.651020e+02 | 1.439496e+03 | 154.73%| unknown
L1384s| 13958 | 13959 |  3743k| 266.6 |    alns|  78 |2400 | 854 |1814 | 116k|  6 | 197 |1377 | 5.651020e+02 | 1.434515e+03 | 153.85%| unknown
 1387s| 14000 | 14001 |  3753k| 266.6 |   239M |  78 |2400 | 854 |1888 | 116k|  8 | 198 |1377 | 5.653317e+02 | 1.434515e+03 | 153.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1391s| 14100 | 14101 |  3767k| 265.7 |   239M |  78 |2400 | 854 |1840 | 117k|  1 | 198 |1391 | 5.653317e+02 | 1.434515e+03 | 153.75%| unknown
 1395s| 14200 | 14201 |  3788k| 265.3 |   241M |  78 |2400 | 856 |1913 | 117k|  5 | 200 |1392 | 5.653317e+02 | 1.434515e+03 | 153.75%| unknown
 1418s| 14300 | 14301 |  3822k| 265.8 |   241M |  78 |2400 | 853 |1931 | 119k|  7 | 201 |1396 | 5.653317e+02 | 1.434515e+03 | 153.75%| unknown
 1423s| 14400 | 14401 |  3845k| 265.5 |   242M |  78 |2400 | 851 |1929 | 119k|  2 | 201 |1413 | 5.653384e+02 | 1.434515e+03 | 153.74%| unknown
 1430s| 14500 | 14501 |  3872k| 265.5 |   245M |  78 |2400 | 852 |1779 | 120k|  4 | 203 |1426 | 5.653411e+02 | 1.434515e+03 | 153.74%| unknown
 1434s| 14600 | 14601 |  3890k| 265.0 |   246M |  78 |2400 | 853 |1825 | 121k|  3 | 205 |1429 | 5.653411e+02 | 1.434515e+03 | 153.74%| unknown
 1438s| 14700 | 14701 |  3909k| 264.5 |   246M |  78 |2400 | 853 |1889 | 122k|  7 | 205 |1433 | 5.653825e+02 | 1.434515e+03 | 153.72%| unknown
 1442s| 14800 | 14801 |  3922k| 263.6 |   247M |  78 |2400 | 853 |1968 | 122k|  1 | 206 |1464 | 5.653825e+02 | 1.434515e+03 | 153.72%| unknown
 1448s| 14900 | 14901 |  3946k| 263.4 |   250M |  78 |2400 | 852 |1780 | 123k|  2 | 207 |1468 | 5.654088e+02 | 1.434515e+03 | 153.71%| unknown
L1452s| 14932 | 14933 |  3962k| 263.9 |crossove|  78 |2400 | 852 |1980 | 124k|  3 | 208 |1468 | 5.654088e+02 | 1.424728e+03 | 151.98%| unknown
 1457s| 15000 | 15001 |  3976k| 263.6 |   252M |  78 |2400 | 852 |1809 | 124k|  3 | 209 |1472 | 5.654088e+02 | 1.424728e+03 | 151.98%| unknown
 1462s| 15100 | 15101 |  3993k| 263.0 |   252M |  78 |2400 | 853 |1795 | 125k|  4 | 210 |1479 | 5.654088e+02 | 1.424728e+03 | 151.98%| unknown
 1466s| 15200 | 15201 |  4008k| 262.3 |   254M |  78 |2400 | 852 |1933 | 125k|  2 | 210 |1488 | 5.654088e+02 | 1.424728e+03 | 151.98%| unknown
 1469s| 15300 | 15301 |  4018k| 261.2 |   255M |  78 |2400 | 852 |1905 | 126k|  2 | 211 |1492 | 5.654088e+02 | 1.424728e+03 | 151.98%| unknown
 1473s| 15400 | 15401 |  4036k| 260.7 |   255M |  78 |2400 | 854 |1861 | 126k|  4 | 213 |1493 | 5.655194e+02 | 1.424728e+03 | 151.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1480s| 15500 | 15501 |  4061k| 260.6 |   255M |  78 |2400 | 854 |1912 | 127k|  2 | 257 |1494 | 5.657721e+02 | 1.424728e+03 | 151.82%| unknown
 1484s| 15600 | 15601 |  4075k| 259.8 |   258M |  78 |2400 | 854 |1886 | 128k|  1 | 257 |1494 | 5.659227e+02 | 1.424728e+03 | 151.75%| unknown
 1487s| 15700 | 15701 |  4087k| 259.0 |   259M |  80 |2400 | 853 |1805 | 128k|  6 | 258 |1507 | 5.659501e+02 | 1.424728e+03 | 151.74%| unknown
 1489s| 15800 | 15801 |  4093k| 257.7 |   259M |  97 |2400 | 853 |1937 | 129k|  1 | 259 |1527 | 5.659501e+02 | 1.424728e+03 | 151.74%| unknown
 1492s| 15900 | 15901 |  4104k| 256.7 |   259M | 127 |2400 | 855 |1888 | 129k|  2 | 261 |1532 | 5.659846e+02 | 1.424728e+03 | 151.73%| unknown
 1494s| 16000 | 16001 |  4109k| 255.4 |   260M | 127 |2400 | 855 |1912 | 129k|  1 | 261 |1539 | 5.659846e+02 | 1.424728e+03 | 151.73%| unknown
 1496s| 16100 | 16101 |  4118k| 254.4 |   261M | 127 |2400 | 857 |1891 | 130k|  3 | 263 |1540 | 5.659846e+02 | 1.424728e+03 | 151.73%| unknown
 1500s| 16200 | 16201 |  4129k| 253.6 |   262M | 127 |2400 | 855 |1911 | 130k|  1 | 263 |1544 | 5.660595e+02 | 1.424728e+03 | 151.69%| unknown
 1503s| 16300 | 16301 |  4142k| 252.8 |   262M | 127 |2400 | 853 |1937 | 130k|  2 | 263 |1546 | 5.660720e+02 | 1.424728e+03 | 151.69%| unknown
 1507s| 16400 | 16401 |  4154k| 252.0 |   263M | 127 |2400 | 853 |1921 | 131k|  3 | 263 |1547 | 5.661490e+02 | 1.424728e+03 | 151.65%| unknown
 1508s| 16500 | 16501 |  4160k| 250.8 |   265M | 127 |2400 | 852 |1943 | 131k|  1 | 263 |1550 | 5.661490e+02 | 1.424728e+03 | 151.65%| unknown
 1510s| 16600 | 16601 |  4165k| 249.6 |   265M | 127 |2400 | 852 |1933 | 131k|  3 | 263 |1552 | 5.661490e+02 | 1.424728e+03 | 151.65%| unknown
 1512s| 16700 | 16701 |  4176k| 248.7 |   266M | 127 |2400 | 853 |1940 | 132k|  1 | 264 |1556 | 5.663345e+02 | 1.424728e+03 | 151.57%| unknown
 1514s| 16800 | 16801 |  4180k| 247.5 |   267M | 127 |2400 | 852 |1920 | 132k|  2 | 264 |1561 | 5.663345e+02 | 1.424728e+03 | 151.57%| unknown
 1516s| 16900 | 16901 |  4190k| 246.7 |   268M | 127 |2400 | 850 |1934 | 132k|  1 | 264 |1571 | 5.663970e+02 | 1.424728e+03 | 151.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1532s| 17000 | 17001 |  4197k| 245.6 |   268M | 127 |2400 | 850 |1787 | 133k|  2 | 264 |1576 | 5.664538e+02 | 1.424728e+03 | 151.52%| unknown
 1534s| 17100 | 17101 |  4205k| 244.6 |   270M | 127 |2400 | 850 |1933 | 133k|  2 | 264 |1579 | 5.664538e+02 | 1.424728e+03 | 151.52%| unknown
 1538s| 17200 | 17201 |  4220k| 244.1 |   271M | 127 |2400 | 850 |1873 | 134k|  2 | 264 |1580 | 5.665450e+02 | 1.424728e+03 | 151.48%| unknown
 1540s| 17300 | 17301 |  4225k| 243.0 |   272M | 127 |2400 | 849 |1934 | 134k|  1 | 264 |1582 | 5.665450e+02 | 1.424728e+03 | 151.48%| unknown
 1542s| 17400 | 17401 |  4228k| 241.7 |   273M | 127 |2400 | 849 |1949 | 134k|  2 | 264 |1585 | 5.665450e+02 | 1.424728e+03 | 151.48%| unknown
 1543s| 17500 | 17501 |  4230k| 240.5 |   273M | 127 |2400 | 849 |1925 | 134k|  2 | 264 |1592 | 5.665450e+02 | 1.424728e+03 | 151.48%| unknown
 1545s| 17600 | 17601 |  4235k| 239.4 |   275M | 127 |2400 | 849 |1927 | 134k|  2 | 264 |1600 | 5.665450e+02 | 1.424728e+03 | 151.48%| unknown
 1548s| 17700 | 17701 |  4249k| 238.8 |   277M | 127 |2400 | 849 |1916 | 135k|  1 | 264 |1601 | 5.665936e+02 | 1.424728e+03 | 151.46%| unknown
 1549s| 17800 | 17801 |  4254k| 237.8 |   278M | 127 |2400 | 849 |1920 | 135k|  3 | 264 |1602 | 5.665936e+02 | 1.424728e+03 | 151.46%| unknown
 1550s| 17900 | 17901 |  4257k| 236.6 |   278M | 127 |2400 | 849 |1943 | 135k|  2 | 264 |1606 | 5.665936e+02 | 1.424728e+03 | 151.46%| unknown
 1554s| 18000 | 18001 |  4266k| 235.8 |   278M | 127 |2400 | 849 |1875 | 136k|  8 | 264 |1608 | 5.666670e+02 | 1.424728e+03 | 151.42%| unknown
 1555s| 18100 | 18101 |  4271k| 234.8 |   279M | 127 |2400 | 850 |1918 | 136k|  3 | 265 |1609 | 5.666670e+02 | 1.424728e+03 | 151.42%| unknown
 1557s| 18200 | 18201 |  4276k| 233.8 |   280M | 127 |2400 | 851 |1921 | 136k|  1 | 266 |1609 | 5.666670e+02 | 1.424728e+03 | 151.42%| unknown
 1559s| 18300 | 18301 |  4281k| 232.7 |   282M | 127 |2400 | 851 |1944 | 136k|  2 | 266 |1612 | 5.666670e+02 | 1.424728e+03 | 151.42%| unknown
 1560s| 18400 | 18401 |  4286k| 231.8 |   283M | 127 |2400 | 853 |1950 | 136k|  3 | 268 |1613 | 5.666670e+02 | 1.424728e+03 | 151.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1563s| 18500 | 18501 |  4296k| 231.0 |   284M | 127 |2400 | 852 |1895 | 137k|  2 | 268 |1615 | 5.666763e+02 | 1.424728e+03 | 151.42%| unknown
 1565s| 18600 | 18601 |  4300k| 230.0 |   284M | 127 |2400 | 852 |1898 | 137k|  2 | 268 |1616 | 5.666763e+02 | 1.424728e+03 | 151.42%| unknown
 1568s| 18700 | 18701 |  4309k| 229.3 |   284M | 127 |2400 | 851 |1903 | 137k|  1 | 268 |1618 | 5.667209e+02 | 1.424728e+03 | 151.40%| unknown
 1571s| 18800 | 18801 |  4316k| 228.4 |   286M | 127 |2400 | 851 |1906 | 138k|  2 | 268 |1621 | 5.667209e+02 | 1.424728e+03 | 151.40%| unknown
 1573s| 18900 | 18901 |  4324k| 227.6 |   286M | 127 |2400 | 850 |1936 | 138k|  4 | 268 |1624 | 5.667724e+02 | 1.424728e+03 | 151.38%| unknown
 1576s| 19000 | 19001 |  4333k| 226.9 |   287M | 127 |2400 | 850 |1791 | 138k|  2 | 268 |1626 | 5.669512e+02 | 1.424728e+03 | 151.30%| unknown
 1578s| 19100 | 19101 |  4342k| 226.2 |   288M | 127 |2400 | 851 |1946 | 139k|  1 | 269 |1628 | 5.669512e+02 | 1.424728e+03 | 151.30%| unknown
 1582s| 19200 | 19201 |  4354k| 225.7 |   289M | 127 |2400 | 851 |1928 | 139k| 11 | 269 |1628 | 5.670146e+02 | 1.424728e+03 | 151.27%| unknown
 1584s| 19300 | 19301 |  4360k| 224.8 |   290M | 131 |2400 | 851 |1800 | 139k|  2 | 269 |1632 | 5.670146e+02 | 1.424728e+03 | 151.27%| unknown
 1589s| 19400 | 19401 |  4378k| 224.5 |   293M | 131 |2400 | 851 |1799 | 140k|  3 | 269 |1632 | 5.670236e+02 | 1.424728e+03 | 151.26%| unknown
 1591s| 19500 | 19501 |  4386k| 223.8 |   293M | 131 |2400 | 850 |1948 | 140k|  1 | 269 |1651 | 5.670236e+02 | 1.424728e+03 | 151.26%| unknown
 1595s| 19600 | 19601 |  4398k| 223.3 |   295M | 131 |2400 | 850 |1925 | 141k|  4 | 269 |1667 | 5.672509e+02 | 1.424728e+03 | 151.16%| unknown
 1599s| 19700 | 19701 |  4410k| 222.8 |   295M | 131 |2400 | 850 |1824 | 141k|  6 | 269 |1670 | 5.672591e+02 | 1.424728e+03 | 151.16%| unknown
 1604s| 19800 | 19801 |  4427k| 222.5 |   296M | 131 |2400 | 851 |1851 | 142k|  2 | 270 |1673 | 5.674639e+02 | 1.424728e+03 | 151.07%| unknown
 1606s| 19900 | 19901 |  4434k| 221.7 |   296M | 131 |2400 | 852 |1887 | 143k|  2 | 271 |1674 | 5.674639e+02 | 1.424728e+03 | 151.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1609s| 20000 | 20001 |  4442k| 221.0 |   297M | 131 |2400 | 855 |1933 | 143k|  3 | 274 |1675 | 5.674639e+02 | 1.424728e+03 | 151.07%| unknown
 1611s| 20100 | 20101 |  4451k| 220.4 |   297M | 131 |2400 | 855 |1945 | 143k|  2 | 274 |1677 | 5.674639e+02 | 1.424728e+03 | 151.07%| unknown
 1616s| 20200 | 20201 |  4465k| 220.0 |   298M | 131 |2400 | 855 |1889 | 144k|  2 | 274 |1679 | 5.674970e+02 | 1.424728e+03 | 151.05%| unknown
 1619s| 20300 | 20301 |  4476k| 219.4 |   298M | 131 |2400 | 855 |1946 | 144k|  2 | 274 |1679 | 5.674970e+02 | 1.424728e+03 | 151.05%| unknown
 1622s| 20400 | 20401 |  4484k| 218.8 |   299M | 131 |2400 | 855 |1886 | 145k|  2 | 274 |1686 | 5.674970e+02 | 1.424728e+03 | 151.05%| unknown
 1624s| 20500 | 20501 |  4488k| 217.9 |   299M | 131 |2400 | 855 |1948 | 145k|  1 | 274 |1700 | 5.674970e+02 | 1.424728e+03 | 151.05%| unknown
 1628s| 20600 | 20601 |  4503k| 217.5 |   300M | 131 |2400 | 855 |1963 | 146k|  5 | 274 |1702 | 5.674970e+02 | 1.424728e+03 | 151.05%| unknown
 1631s| 20700 | 20701 |  4516k| 217.1 |   300M | 131 |2400 | 854 |1937 | 146k|  4 | 274 |1703 | 5.674970e+02 | 1.424728e+03 | 151.05%| unknown
 1636s| 20800 | 20801 |  4527k| 216.6 |   303M | 131 |2400 | 851 |1865 | 147k|  2 | 274 |1703 | 5.676083e+02 | 1.424728e+03 | 151.01%| unknown
 1638s| 20900 | 20901 |  4533k| 215.9 |   304M | 131 |2400 | 851 |1909 | 147k| 11 | 274 |1707 | 5.676083e+02 | 1.424728e+03 | 151.01%| unknown
 1642s| 21000 | 21001 |  4544k| 215.3 |   304M | 131 |2400 | 853 |1924 | 148k|  3 | 276 |1707 | 5.676083e+02 | 1.424728e+03 | 151.01%| unknown
 1645s| 21100 | 21101 |  4550k| 214.6 |   305M | 131 |2400 | 854 |1964 | 148k|  1 | 277 |1711 | 5.676083e+02 | 1.424728e+03 | 151.01%| unknown
 1649s| 21200 | 21201 |  4559k| 214.0 |   305M | 131 |2400 | 856 |1931 | 148k|  6 | 279 |1716 | 5.676269e+02 | 1.424728e+03 | 151.00%| unknown
 1651s| 21300 | 21301 |  4567k| 213.4 |   307M | 131 |2400 | 856 |1877 | 149k|  6 | 279 |1719 | 5.676569e+02 | 1.424728e+03 | 150.98%| unknown
 1655s| 21400 | 21401 |  4578k| 212.9 |   307M | 131 |2400 | 857 |1903 | 149k|  4 | 280 |1720 | 5.676569e+02 | 1.424728e+03 | 150.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1658s| 21500 | 21501 |  4584k| 212.2 |   308M | 131 |2400 | 858 |1926 | 150k|  1 | 281 |1728 | 5.676569e+02 | 1.424728e+03 | 150.98%| unknown
 1661s| 21600 | 21601 |  4593k| 211.7 |   308M | 131 |2400 | 857 |1813 | 150k|  5 | 281 |1728 | 5.677681e+02 | 1.424728e+03 | 150.93%| unknown
 1665s| 21700 | 21701 |  4603k| 211.1 |   309M | 131 |2400 | 859 |1940 | 150k|  3 | 283 |1728 | 5.677681e+02 | 1.424728e+03 | 150.93%| unknown
 1667s| 21800 | 21801 |  4611k| 210.5 |   310M | 131 |2400 | 858 |1796 | 151k|  3 | 283 |1731 | 5.678161e+02 | 1.424728e+03 | 150.91%| unknown
 1670s| 21900 | 21901 |  4619k| 209.9 |   311M | 131 |2400 | 858 |1944 | 151k|  2 | 283 |1731 | 5.678161e+02 | 1.424728e+03 | 150.91%| unknown
 1673s| 22000 | 22001 |  4628k| 209.4 |   312M | 131 |2400 | 858 |1855 | 151k|  2 | 283 |1740 | 5.678194e+02 | 1.424728e+03 | 150.91%| unknown
 1677s| 22100 | 22101 |  4642k| 209.1 |   314M | 131 |2400 | 856 |1919 | 152k|  2 | 283 |1740 | 5.679052e+02 | 1.424728e+03 | 150.87%| unknown
 1679s| 22200 | 22201 |  4648k| 208.4 |   315M | 131 |2400 | 857 |1938 | 152k|  1 | 284 |1741 | 5.679052e+02 | 1.424728e+03 | 150.87%| unknown
 1681s| 22300 | 22301 |  4654k| 207.7 |   316M | 131 |2400 | 857 |1964 | 153k|  3 | 284 |1741 | 5.679052e+02 | 1.424728e+03 | 150.87%| unknown
 1683s| 22400 | 22401 |  4663k| 207.2 |   317M | 131 |2400 | 857 |1928 | 153k|  1 | 284 |1743 | 5.679854e+02 | 1.424728e+03 | 150.84%| unknown
 1685s| 22500 | 22501 |  4668k| 206.5 |   317M | 131 |2400 | 857 |1978 | 153k| 11 | 284 |1759 | 5.679854e+02 | 1.424728e+03 | 150.84%| unknown
 1687s| 22600 | 22601 |  4677k| 206.0 |   319M | 131 |2400 | 857 |1763 | 154k|  3 | 284 |1762 | 5.682553e+02 | 1.424728e+03 | 150.72%| unknown
 1690s| 22700 | 22701 |  4683k| 205.3 |   320M | 131 |2400 | 857 |1962 | 154k|  7 | 284 |1773 | 5.682553e+02 | 1.424728e+03 | 150.72%| unknown
 1692s| 22800 | 22801 |  4689k| 204.7 |   321M | 131 |2400 | 858 |1953 | 154k|  3 | 285 |1775 | 5.682553e+02 | 1.424728e+03 | 150.72%| unknown
 1693s| 22900 | 22901 |  4693k| 204.0 |   322M | 131 |2400 | 858 |1952 | 154k|  2 | 285 |1780 | 5.682553e+02 | 1.424728e+03 | 150.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1697s| 23000 | 23001 |  4701k| 203.5 |   323M | 131 |2400 | 858 |1944 | 155k|  1 | 285 |1781 | 5.682553e+02 | 1.424728e+03 | 150.72%| unknown
 1698s| 23100 | 23101 |  4706k| 202.8 |   324M | 131 |2400 | 858 |1944 | 155k|  1 | 285 |1785 | 5.682553e+02 | 1.424728e+03 | 150.72%| unknown
 1700s| 23200 | 23201 |  4711k| 202.1 |   326M | 131 |2400 | 858 |1937 | 155k|  2 | 285 |1786 | 5.682553e+02 | 1.424728e+03 | 150.72%| unknown
 1702s| 23300 | 23301 |  4719k| 201.6 |   327M | 131 |2400 | 858 |1947 | 156k| 18 | 285 |1787 | 5.682871e+02 | 1.424728e+03 | 150.71%| unknown
 1704s| 23400 | 23401 |  4724k| 201.0 |   327M | 131 |2400 | 858 |1948 | 156k|  3 | 285 |1792 | 5.682871e+02 | 1.424728e+03 | 150.71%| unknown
 1719s| 23500 | 23501 |  4728k| 200.3 |   328M | 131 |2400 | 858 |1949 | 156k|  4 | 285 |1796 | 5.682871e+02 | 1.424728e+03 | 150.71%| unknown
 1721s| 23600 | 23601 |  4737k| 199.8 |   329M | 131 |2400 | 860 |1948 | 156k|  1 | 287 |1796 | 5.683174e+02 | 1.424728e+03 | 150.69%| unknown
 1724s| 23700 | 23701 |  4747k| 199.4 |   330M | 131 |2400 | 862 |1982 | 157k|  3 | 289 |1805 | 5.683195e+02 | 1.424728e+03 | 150.69%| unknown
 1726s| 23800 | 23801 |  4756k| 198.9 |   332M | 131 |2400 | 862 |1950 | 157k|  1 | 290 |1806 | 5.683946e+02 | 1.424728e+03 | 150.66%| unknown
 1728s| 23900 | 23901 |  4760k| 198.3 |   333M | 131 |2400 | 862 |1924 | 157k|  3 | 290 |1806 | 5.683946e+02 | 1.424728e+03 | 150.66%| unknown
 1729s| 24000 | 24001 |  4765k| 197.6 |   333M | 131 |2400 | 862 |1944 | 158k|  1 | 290 |1806 | 5.683946e+02 | 1.424728e+03 | 150.66%| unknown
 1731s| 24100 | 24101 |  4770k| 197.0 |   334M | 131 |2400 | 862 |1940 | 158k|  1 | 290 |1808 | 5.684470e+02 | 1.424728e+03 | 150.64%| unknown
 1732s| 24200 | 24201 |  4775k| 196.4 |   335M | 131 |2400 | 862 |1931 | 158k|  2 | 290 |1811 | 5.684470e+02 | 1.424728e+03 | 150.64%| unknown
 1734s| 24300 | 24301 |  4780k| 195.8 |   336M | 131 |2400 | 862 |1949 | 158k|  4 | 290 |1814 | 5.684470e+02 | 1.424728e+03 | 150.64%| unknown
 1735s| 24400 | 24401 |  4784k| 195.2 |   337M | 131 |2400 | 860 |1945 | 159k|  1 | 290 |1816 | 5.684470e+02 | 1.424728e+03 | 150.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1737s| 24500 | 24501 |  4792k| 194.7 |   338M | 131 |2400 | 860 |1973 | 159k|  7 | 290 |1828 | 5.686323e+02 | 1.424728e+03 | 150.55%| unknown
 1741s| 24600 | 24601 |  4801k| 194.3 |   341M | 131 |2400 | 860 |1951 | 159k|  2 | 290 |1837 | 5.686668e+02 | 1.424728e+03 | 150.54%| unknown
 1742s| 24700 | 24701 |  4806k| 193.7 |   343M | 131 |2400 | 859 |1943 | 160k|  1 | 290 |1840 | 5.686668e+02 | 1.424728e+03 | 150.54%| unknown
 1743s| 24800 | 24801 |  4808k| 193.0 |   343M | 131 |2400 | 859 |1948 | 160k|  1 | 290 |1843 | 5.686668e+02 | 1.424728e+03 | 150.54%| unknown
 1745s| 24900 | 24901 |  4812k| 192.4 |   345M | 131 |2400 | 858 |1965 | 160k|  1 | 290 |1855 | 5.686668e+02 | 1.424728e+03 | 150.54%| unknown
 1747s| 25000 | 25001 |  4820k| 191.9 |   345M | 131 |2400 | 858 |1929 | 160k|  2 | 290 |1862 | 5.687576e+02 | 1.424728e+03 | 150.50%| unknown
 1749s| 25100 | 25101 |  4824k| 191.3 |   347M | 131 |2400 | 858 |1949 | 160k|  1 | 290 |1864 | 5.687576e+02 | 1.424728e+03 | 150.50%| unknown
 1752s| 25200 | 25201 |  4828k| 190.7 |   348M | 131 |2400 | 858 |1938 | 161k|  1 | 290 |1864 | 5.687576e+02 | 1.424728e+03 | 150.50%| unknown
 1755s| 25300 | 25301 |  4835k| 190.2 |   351M | 131 |2400 | 858 |1947 | 161k|  2 | 290 |1869 | 5.687576e+02 | 1.424728e+03 | 150.50%| unknown
 1756s| 25400 | 25401 |  4839k| 189.7 |   352M | 131 |2400 | 858 |1958 | 161k|  1 | 290 |1873 | 5.687576e+02 | 1.424728e+03 | 150.50%| unknown
 1758s| 25500 | 25501 |  4842k| 189.0 |   354M | 143 |2400 | 858 |1945 | 161k|  1 | 290 |1885 | 5.687576e+02 | 1.424728e+03 | 150.50%| unknown
 1762s| 25600 | 25601 |  4848k| 188.5 |   354M | 143 |2400 | 858 |1935 | 162k|  1 | 290 |1885 | 5.688128e+02 | 1.424728e+03 | 150.47%| unknown
 1764s| 25700 | 25701 |  4855k| 188.1 |   354M | 143 |2400 | 858 |1852 | 162k|  2 | 290 |1888 | 5.688986e+02 | 1.424728e+03 | 150.44%| unknown
 1766s| 25800 | 25801 |  4861k| 187.6 |   355M | 143 |2400 | 858 |1985 | 162k|  3 | 290 |1894 | 5.688986e+02 | 1.424728e+03 | 150.44%| unknown
 1768s| 25900 | 25901 |  4866k| 187.0 |   356M | 143 |2400 | 858 |1951 | 163k|  3 | 290 |1894 | 5.688986e+02 | 1.424728e+03 | 150.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1770s| 26000 | 26001 |  4873k| 186.6 |   356M | 143 |2400 | 858 |1835 | 163k|  4 | 290 |1897 | 5.689267e+02 | 1.424728e+03 | 150.42%| unknown
 1774s| 26100 | 26101 |  4889k| 186.5 |   358M | 143 |2400 | 858 |1830 | 163k|  2 | 290 |1897 | 5.689971e+02 | 1.424728e+03 | 150.39%| unknown
 1777s| 26200 | 26201 |  4898k| 186.1 |   359M | 143 |2400 | 859 |1948 | 164k|  2 | 291 |1898 | 5.689971e+02 | 1.424728e+03 | 150.39%| unknown
 1778s| 26300 | 26301 |  4903k| 185.6 |   359M | 143 |2400 | 859 |1952 | 164k|  2 | 291 |1903 | 5.689971e+02 | 1.424728e+03 | 150.39%| unknown
 1781s| 26400 | 26401 |  4913k| 185.3 |   361M | 143 |2400 | 859 |1953 | 165k|  7 | 292 |1903 | 5.691126e+02 | 1.424728e+03 | 150.34%| unknown
 1783s| 26500 | 26501 |  4918k| 184.8 |   364M | 143 |2400 | 859 |1974 | 165k|  3 | 292 |1903 | 5.691126e+02 | 1.424728e+03 | 150.34%| unknown
 1785s| 26600 | 26601 |  4924k| 184.3 |   365M | 143 |2400 | 859 |1968 | 165k|  1 | 292 |1903 | 5.691126e+02 | 1.424728e+03 | 150.34%| unknown
 1787s| 26700 | 26701 |  4928k| 183.8 |   368M | 143 |2400 | 859 |1966 | 166k|  1 | 292 |1903 | 5.691126e+02 | 1.424728e+03 | 150.34%| unknown
