solving instance transportation 15 8 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 447 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 222 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 447 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2464s| 24200 | 24201 | 24889k|1028.3 |  1585M |  43 |1800 | 488 |4136 |4410k|  7 |  16 |4380 |-3.313965e+02 | 5.508666e+02 |    Inf | unknown
 2473s| 24300 | 24301 | 25000k|1028.6 |  1592M |  43 |1800 | 488 |2554 |4428k|  2 |  16 |4392 |-3.313956e+02 | 5.508666e+02 |    Inf | unknown
 2482s| 24400 | 24401 | 25098k|1028.4 |  1596M |  43 |1800 | 488 |2900 |4446k|  2 |  16 |4402 |-3.313956e+02 | 5.508666e+02 |    Inf | unknown
 2493s| 24500 | 24501 | 25208k|1028.7 |  1601M |  43 |1800 | 488 |3758 |4465k|  8 |  16 |4418 |-3.313956e+02 | 5.508666e+02 |    Inf | unknown
 2503s| 24600 | 24601 | 25329k|1029.4 |  1606M |  43 |1800 | 488 |2742 |4485k|  8 |  16 |4430 |-3.313954e+02 | 5.508666e+02 |    Inf | unknown
 2513s| 24700 | 24701 | 25432k|1029.4 |  1612M |  43 |1800 | 488 |3225 |4503k|  3 |  16 |4441 |-3.313954e+02 | 5.508666e+02 |    Inf | unknown
 2522s| 24800 | 24801 | 25538k|1029.5 |  1619M |  43 |1800 | 488 |3544 |4522k|  2 |  16 |4453 |-3.313920e+02 | 5.508666e+02 |    Inf | unknown
 2532s| 24900 | 24901 | 25642k|1029.6 |  1624M |  43 |1800 | 488 |2709 |4540k|  3 |  16 |4466 |-3.313911e+02 | 5.508666e+02 |    Inf | unknown
 2542s| 25000 | 25001 | 25751k|1029.9 |  1630M |  43 |1800 | 488 |3244 |4558k|  5 |  16 |4471 |-3.313911e+02 | 5.508666e+02 |    Inf | unknown
 2553s| 25100 | 25101 | 25867k|1030.4 |  1639M |  43 |1800 | 488 |3714 |4578k|  5 |  16 |4477 |-3.313869e+02 | 5.508666e+02 |    Inf | unknown
 2562s| 25200 | 25201 | 25968k|1030.3 |  1643M |  43 |1800 | 488 |2676 |4596k|  5 |  16 |4482 |-3.313855e+02 | 5.508666e+02 |    Inf | unknown
 2571s| 25300 | 25301 | 26074k|1030.4 |  1647M |  43 |1800 | 488 |3382 |4614k| 10 |  16 |4497 |-3.313855e+02 | 5.508666e+02 |    Inf | unknown
 2580s| 25400 | 25401 | 26178k|1030.4 |  1652M |  43 |1800 | 488 |3602 |4632k|  2 |  16 |4504 |-3.313832e+02 | 5.508666e+02 |    Inf | unknown
 2590s| 25500 | 25501 | 26285k|1030.6 |  1657M |  43 |1800 | 488 |2596 |4650k|  2 |  16 |4508 |-3.313832e+02 | 5.508666e+02 |    Inf | unknown
 2601s| 25600 | 25601 | 26408k|1031.3 |  1664M |  43 |1800 | 488 |3566 |4671k|  3 |  16 |4521 |-3.313832e+02 | 5.508666e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2610s| 25700 | 25701 | 26506k|1031.2 |  1670M |  43 |1800 | 488 |3868 |4689k|  2 |  16 |4533 |-3.313801e+02 | 5.508666e+02 |    Inf | unknown
 2621s| 25800 | 25801 | 26622k|1031.7 |  1674M |  43 |1800 | 488 |2670 |4710k|  7 |  16 |4549 |-3.313801e+02 | 5.508666e+02 |    Inf | unknown
 2631s| 25900 | 25901 | 26735k|1032.1 |  1679M |  43 |1800 | 488 |3555 |4729k|  6 |  16 |4574 |-3.313801e+02 | 5.508666e+02 |    Inf | unknown
 2641s| 26000 | 26001 | 26836k|1032.0 |  1684M |  43 |1800 | 488 |3903 |4747k|  4 |  16 |4584 |-3.313795e+02 | 5.508666e+02 |    Inf | unknown
 2652s| 26100 | 26101 | 26960k|1032.8 |  1691M |  43 |1800 | 488 |2957 |4769k|  6 |  16 |4597 |-3.313795e+02 | 5.508666e+02 |    Inf | unknown
 2661s| 26200 | 26201 | 27061k|1032.7 |  1695M |  43 |1800 | 488 |3298 |4787k|  2 |  16 |4604 |-3.313782e+02 | 5.508666e+02 |    Inf | unknown
 2669s| 26300 | 26301 | 27156k|1032.3 |  1700M |  43 |1800 | 488 |3917 |4804k|  9 |  16 |4606 |-3.313782e+02 | 5.508666e+02 |    Inf | unknown
 2680s| 26400 | 26401 | 27277k|1033.0 |  1705M |  43 |1800 | 488 |2909 |4824k|  7 |  16 |4609 |-3.313778e+02 | 5.508666e+02 |    Inf | unknown
 2689s| 26500 | 26501 | 27374k|1032.8 |  1711M |  43 |1800 | 488 |3231 |4842k|  4 |  16 |4611 |-3.313750e+02 | 5.508666e+02 |    Inf | unknown
 2699s| 26600 | 26601 | 27485k|1033.1 |  1718M |  43 |1800 | 488 |4066 |4862k|  8 |  16 |4614 |-3.313744e+02 | 5.508666e+02 |    Inf | unknown
 2709s| 26700 | 26701 | 27593k|1033.2 |  1724M |  43 |1800 | 488 |2786 |4881k|  3 |  16 |4616 |-3.313744e+02 | 5.508666e+02 |    Inf | unknown
 2718s| 26800 | 26801 | 27694k|1033.2 |  1731M |  43 |1800 | 488 |3262 |4899k|  3 |  16 |4632 |-3.313735e+02 | 5.508666e+02 |    Inf | unknown
 2729s| 26900 | 26901 | 27812k|1033.7 |  1736M |  43 |1800 | 488 |3994 |4919k|  4 |  16 |4651 |-3.313735e+02 | 5.508666e+02 |    Inf | unknown
 2739s| 27000 | 27001 | 27920k|1033.9 |  1741M |  43 |1800 | 488 |2809 |4938k| 10 |  16 |4665 |-3.313721e+02 | 5.508666e+02 |    Inf | unknown
 2748s| 27100 | 27101 | 28013k|1033.5 |  1746M |  43 |1800 | 488 |3403 |4956k|  4 |  16 |4674 |-3.313721e+02 | 5.508666e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2758s| 27200 | 27201 | 28110k|1033.3 |  1753M |  43 |1800 | 488 |3817 |4975k|  3 |  16 |4696 |-3.313716e+02 | 5.508666e+02 |    Inf | unknown
 2767s| 27300 | 27301 | 28215k|1033.3 |  1758M |  43 |1800 | 488 |2703 |4992k|  5 |  16 |4703 |-3.313707e+02 | 5.508666e+02 |    Inf | unknown
 2776s| 27400 | 27401 | 28316k|1033.2 |  1762M |  43 |1800 | 488 |2958 |5011k|  7 |  16 |4711 |-3.313690e+02 | 5.508666e+02 |    Inf | unknown
 2785s| 27500 | 27501 | 28414k|1033.0 |  1777M |  43 |1800 | 488 |3501 |5027k|  7 |  16 |4714 |-3.313663e+02 | 5.508666e+02 |    Inf | unknown
 2795s| 27600 | 27601 | 28522k|1033.2 |  1783M |  43 |1800 | 488 |2643 |5048k| 11 |  16 |4718 |-3.313641e+02 | 5.508666e+02 |    Inf | unknown
 2806s| 27700 | 27701 | 28629k|1033.4 |  1789M |  43 |1800 | 488 |2907 |5067k|  2 |  16 |4719 |-3.313641e+02 | 5.508666e+02 |    Inf | unknown
 2817s| 27800 | 27801 | 28742k|1033.7 |  1793M |  43 |1800 | 488 |3742 |5087k|  7 |  16 |4722 |-3.313602e+02 | 5.508666e+02 |    Inf | unknown
 2826s| 27900 | 27901 | 28843k|1033.6 |  1800M |  43 |1800 | 488 |2868 |5106k| 10 |  16 |4729 |-3.313602e+02 | 5.508666e+02 |    Inf | unknown
 2837s| 28000 | 28001 | 28961k|1034.2 |  1807M |  43 |1800 | 488 |2861 |5125k|  2 |  16 |4739 |-3.313602e+02 | 5.508666e+02 |    Inf | unknown
 2847s| 28100 | 28101 | 29069k|1034.3 |  1812M |  43 |1800 | 488 |3743 |5144k|  3 |  16 |4755 |-3.313584e+02 | 5.508666e+02 |    Inf | unknown
 2857s| 28200 | 28201 | 29176k|1034.4 |  1816M |  43 |1800 | 488 |2248 |5161k|  2 |  16 |4777 |-3.313584e+02 | 5.508666e+02 |    Inf | unknown
 2868s| 28300 | 28301 | 29291k|1034.8 |  1822M |  43 |1800 | 488 |2827 |5180k|  2 |  16 |4791 |-3.313566e+02 | 5.508666e+02 |    Inf | unknown
 2879s| 28400 | 28401 | 29400k|1035.0 |  1826M |  43 |1800 | 488 |3184 |5199k|  4 |  16 |4802 |-3.313566e+02 | 5.508666e+02 |    Inf | unknown
 2888s| 28500 | 28501 | 29509k|1035.2 |  1853M |  43 |1800 | 488 |2249 |5219k|  2 |  16 |4809 |-3.313560e+02 | 5.508666e+02 |    Inf | unknown
 2899s| 28600 | 28601 | 29626k|1035.7 |  1857M |  43 |1800 | 488 |3225 |5239k|  4 |  16 |4817 |-3.313560e+02 | 5.508666e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2908s| 28700 | 28701 | 29731k|1035.7 |  1861M |  43 |1800 | 488 |3972 |5257k| 10 |  16 |4824 |-3.313547e+02 | 5.508666e+02 |    Inf | unknown
 2918s| 28800 | 28801 | 29841k|1036.0 |  1865M |  43 |1800 | 488 |2274 |5276k|  2 |  16 |4825 |-3.313547e+02 | 5.508666e+02 |    Inf | unknown
 2927s| 28900 | 28901 | 29949k|1036.1 |  1870M |  43 |1800 | 488 |3179 |5293k|  2 |  16 |4825 |-3.313498e+02 | 5.508666e+02 |    Inf | unknown
 2936s| 29000 | 29001 | 30047k|1035.9 |  1875M |  43 |1800 | 488 |3294 |5310k|  2 |  16 |4825 |-3.313498e+02 | 5.508666e+02 |    Inf | unknown
 2947s| 29100 | 29101 | 30162k|1036.3 |  1881M |  43 |1800 | 488 |2589 |5329k|  4 |  16 |4831 |-3.313498e+02 | 5.508666e+02 |    Inf | unknown
 2957s| 29200 | 29201 | 30279k|1036.8 |  1885M |  43 |1800 | 488 |3507 |5349k|  7 |  16 |4842 |-3.313497e+02 | 5.508666e+02 |    Inf | unknown
 2967s| 29300 | 29301 | 30384k|1036.8 |  1891M |  43 |1800 | 488 |3756 |5368k|  3 |  16 |4862 |-3.313497e+02 | 5.508666e+02 |    Inf | unknown
 2977s| 29400 | 29401 | 30497k|1037.2 |  1899M |  43 |1800 | 488 |2633 |5389k|  2 |  16 |4890 |-3.313497e+02 | 5.508666e+02 |    Inf | unknown
 2987s| 29500 | 29501 | 30605k|1037.3 |  1905M |  43 |1800 | 488 |3025 |5407k|  2 |  16 |4902 |-3.313495e+02 | 5.508666e+02 |    Inf | unknown
 2997s| 29600 | 29601 | 30718k|1037.6 |  1912M |  43 |1800 | 488 |3453 |5426k|  2 |  16 |4905 |-3.313495e+02 | 5.508666e+02 |    Inf | unknown
 3009s| 29700 | 29701 | 30845k|1038.4 |  1916M |  43 |1800 | 488 |2791 |5447k|  4 |  16 |4912 |-3.313495e+02 | 5.508666e+02 |    Inf | unknown
 3017s| 29800 | 29801 | 30942k|1038.2 |  1921M |  43 |1800 | 488 |2928 |5464k|  2 |  16 |4916 |-3.313436e+02 | 5.508666e+02 |    Inf | unknown
 3026s| 29900 | 29901 | 31040k|1037.9 |  1928M |  43 |1800 | 488 |3600 |5481k|  4 |  16 |4926 |-3.313435e+02 | 5.508666e+02 |    Inf | unknown
 3036s| 30000 | 30001 | 31151k|1038.2 |  1934M |  43 |1800 | 488 |2474 |5501k|  2 |  16 |4931 |-3.313435e+02 | 5.508666e+02 |    Inf | unknown
 3046s| 30100 | 30101 | 31256k|1038.2 |  1941M |  43 |1800 | 488 |3005 |5520k|  2 |  16 |4936 |-3.313424e+02 | 5.508666e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3054s| 30200 | 30201 | 31352k|1038.0 |  1947M |  43 |1800 | 488 |3569 |5538k|  3 |  16 |4952 |-3.313424e+02 | 5.508666e+02 |    Inf | unknown
 3065s| 30300 | 30301 | 31460k|1038.1 |  1953M |  43 |1800 | 488 |2481 |5556k|  4 |  16 |4955 |-3.313424e+02 | 5.508666e+02 |    Inf | unknown
 3075s| 30400 | 30401 | 31568k|1038.2 |  1958M |  43 |1800 | 488 |3130 |5574k|  4 |  16 |4957 |-3.313415e+02 | 5.508666e+02 |    Inf | unknown
 3086s| 30500 | 30501 | 31689k|1038.8 |  1963M |  43 |1800 | 488 |3836 |5595k|  2 |  16 |4975 |-3.313415e+02 | 5.508666e+02 |    Inf | unknown
 3096s| 30600 | 30601 | 31808k|1039.3 |  1967M |  43 |1800 | 488 |2645 |5616k|  2 |  16 |4987 |-3.313399e+02 | 5.508666e+02 |    Inf | unknown
 3106s| 30700 | 30701 | 31913k|1039.3 |  1971M |  43 |1800 | 488 |3313 |5634k|  4 |  16 |4993 |-3.313399e+02 | 5.508666e+02 |    Inf | unknown
 3116s| 30800 | 30801 | 32017k|1039.4 |  1978M |  43 |1800 | 488 |3583 |5651k|  2 |  16 |4997 |-3.313373e+02 | 5.508666e+02 |    Inf | unknown
 3127s| 30900 | 30901 | 32132k|1039.7 |  1983M |  43 |1800 | 488 |2847 |5671k|  2 |  16 |4999 |-3.313373e+02 | 5.508666e+02 |    Inf | unknown
 3137s| 31000 | 31001 | 32247k|1040.1 |  1987M |  43 |1800 | 488 |3492 |5690k|  8 |  16 |5002 |-3.313373e+02 | 5.508666e+02 |    Inf | unknown
 3146s| 31100 | 31101 | 32348k|1040.0 |  1990M |  43 |1800 | 488 |3785 |5708k|  2 |  16 |5006 |-3.313360e+02 | 5.508666e+02 |    Inf | unknown
 3156s| 31200 | 31201 | 32457k|1040.1 |  1996M |  43 |1800 | 488 |2786 |5727k|  2 |  16 |5020 |-3.313360e+02 | 5.508666e+02 |    Inf | unknown
 3165s| 31300 | 31301 | 32555k|1040.0 |  2001M |  43 |1800 | 488 |3358 |5744k|  2 |  16 |5023 |-3.313360e+02 | 5.508666e+02 |    Inf | unknown
 3173s| 31400 | 31401 | 32648k|1039.6 |  2004M |  43 |1800 | 488 |3590 |5760k|  2 |  16 |5027 |-3.313315e+02 | 5.508666e+02 |    Inf | unknown
 3182s| 31500 | 31501 | 32753k|1039.6 |  2011M |  43 |1800 | 488 |2830 |5776k|  2 |  16 |5029 |-3.313315e+02 | 5.508666e+02 |    Inf | unknown
 3191s| 31600 | 31601 | 32851k|1039.4 |  2015M |  43 |1800 | 488 |3734 |5793k|  6 |  16 |5040 |-3.313306e+02 | 5.508666e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3203s| 31700 | 31701 | 32975k|1040.1 |  2021M |  43 |1800 | 488 |4159 |5813k|  4 |  16 |5051 |-3.313306e+02 | 5.508666e+02 |    Inf | unknown
 3213s| 31800 | 31801 | 33077k|1040.0 |  2026M |  43 |1800 | 488 |2680 |5830k|  2 |  16 |5056 |-3.313306e+02 | 5.508666e+02 |    Inf | unknown
 3223s| 31900 | 31901 | 33183k|1040.1 |  2032M |  43 |1800 | 488 |2954 |5848k|  5 |  16 |5072 |-3.313306e+02 | 5.508666e+02 |    Inf | unknown
 3233s| 32000 | 32001 | 33299k|1040.5 |  2037M |  43 |1800 | 488 |3579 |5868k|  2 |  16 |5079 |-3.313306e+02 | 5.508666e+02 |    Inf | unknown
 3242s| 32100 | 32101 | 33404k|1040.5 |  2046M |  43 |1800 | 488 |2845 |5886k|  6 |  16 |5082 |-3.313306e+02 | 5.508666e+02 |    Inf | unknown
 3252s| 32200 | 32201 | 33510k|1040.5 |  2053M |  43 |1800 | 488 |3091 |5904k|  2 |  16 |5084 |-3.313294e+02 | 5.508666e+02 |    Inf | unknown
 3261s| 32300 | 32301 | 33613k|1040.5 |  2057M |  43 |1800 | 488 |3847 |5922k| 10 |  16 |5089 |-3.313294e+02 | 5.508666e+02 |    Inf | unknown
 3271s| 32400 | 32401 | 33718k|1040.5 |  2061M |  43 |1800 | 488 |2623 |5940k|  2 |  16 |5096 |-3.313294e+02 | 5.508666e+02 |    Inf | unknown
 3280s| 32500 | 32501 | 33819k|1040.4 |  2067M |  43 |1800 | 488 |2987 |5958k|  2 |  16 |5098 |-3.313290e+02 | 5.508666e+02 |    Inf | unknown
 3289s| 32600 | 32601 | 33930k|1040.7 |  2074M |  43 |1800 | 488 |3541 |5977k|  2 |  16 |5100 |-3.313290e+02 | 5.508666e+02 |    Inf | unknown
 3299s| 32700 | 32701 | 34032k|1040.6 |  2079M |  43 |1800 | 488 |2964 |5995k|  8 |  16 |5107 |-3.313290e+02 | 5.508666e+02 |    Inf | unknown
 3309s| 32800 | 32801 | 34142k|1040.8 |  2083M |  43 |1800 | 488 |3641 |6014k| 11 |  16 |5121 |-3.313286e+02 | 5.508666e+02 |    Inf | unknown
 3319s| 32900 | 32901 | 34247k|1040.8 |  2089M |  43 |1800 | 488 |3831 |6032k|  5 |  16 |5136 |-3.313286e+02 | 5.508666e+02 |    Inf | unknown
 3329s| 33000 | 33001 | 34356k|1040.9 |  2111M |  43 |1800 | 488 |2465 |6051k|  2 |  16 |5146 |-3.313286e+02 | 5.508666e+02 |    Inf | unknown
 3340s| 33100 | 33101 | 34467k|1041.1 |  2120M |  43 |1800 | 488 |2997 |6071k| 11 |  16 |5153 |-3.313286e+02 | 5.508666e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3350s| 33200 | 33201 | 34576k|1041.3 |  2128M |  43 |1800 | 488 |3748 |6089k|  3 |  16 |5159 |-3.313286e+02 | 5.508666e+02 |    Inf | unknown
 3358s| 33300 | 33301 | 34674k|1041.1 |  2135M |  43 |1800 | 488 |3856 |6106k|  8 |  16 |5165 |-3.313281e+02 | 5.508666e+02 |    Inf | unknown
 3367s| 33400 | 33401 | 34772k|1040.9 |  2141M |  43 |1800 | 488 |2730 |6124k|  4 |  16 |5174 |-3.313269e+02 | 5.508666e+02 |    Inf | unknown
 3376s| 33500 | 33501 | 34878k|1041.0 |  2146M |  43 |1800 | 488 |3404 |6143k|  4 |  16 |5178 |-3.313249e+02 | 5.508666e+02 |    Inf | unknown
 3387s| 33600 | 33601 | 34993k|1041.3 |  2150M |  43 |1800 | 488 |4231 |6162k|  8 |  16 |5184 |-3.313249e+02 | 5.508666e+02 |    Inf | unknown
 3396s| 33700 | 33701 | 35100k|1041.4 |  2157M |  43 |1800 | 488 |2870 |6180k|  6 |  16 |5188 |-3.313215e+02 | 5.508666e+02 |    Inf | unknown
 3405s| 33800 | 33801 | 35203k|1041.3 |  2162M |  43 |1800 | 488 |3219 |6199k|  2 |  16 |5195 |-3.313215e+02 | 5.508666e+02 |    Inf | unknown
 3418s| 33900 | 33901 | 35323k|1041.8 |  2167M |  43 |1800 | 488 |3992 |6218k|  8 |  16 |5205 |-3.313194e+02 | 5.508666e+02 |    Inf | unknown
 3429s| 34000 | 34001 | 35429k|1041.9 |  2171M |  43 |1800 | 488 |2670 |6236k|  2 |  16 |5229 |-3.313194e+02 | 5.508666e+02 |    Inf | unknown
 3439s| 34100 | 34101 | 35535k|1041.9 |  2175M |  43 |1800 | 488 |3540 |6256k|  7 |  16 |5247 |-3.313181e+02 | 5.508666e+02 |    Inf | unknown
 3450s| 34200 | 34201 | 35655k|1042.4 |  2204M |  43 |1800 | 488 |4054 |6275k|  3 |  16 |5260 |-3.313181e+02 | 5.508666e+02 |    Inf | unknown
 3460s| 34300 | 34301 | 35764k|1042.5 |  2213M |  43 |1800 | 488 |2617 |6295k|  2 |  16 |5265 |-3.313165e+02 | 5.508666e+02 |    Inf | unknown
 3469s| 34400 | 34401 | 35866k|1042.5 |  2220M |  43 |1800 | 488 |3310 |6314k|  2 |  16 |5271 |-3.313165e+02 | 5.508666e+02 |    Inf | unknown
 3480s| 34500 | 34501 | 35976k|1042.6 |  2224M |  43 |1800 | 488 |4020 |6334k|  7 |  16 |5290 |-3.313147e+02 | 5.508666e+02 |    Inf | unknown
 3491s| 34600 | 34601 | 36090k|1042.9 |  2230M |  43 |1800 | 488 |2798 |6353k|  2 |  16 |5292 |-3.313147e+02 | 5.508666e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3500s| 34700 | 34701 | 36199k|1043.0 |  2234M |  43 |1800 | 488 |3269 |6371k|  2 |  16 |5297 |-3.313147e+02 | 5.508666e+02 |    Inf | unknown
 3510s| 34800 | 34801 | 36306k|1043.1 |  2241M |  43 |1800 | 488 |3610 |6389k|  4 |  16 |5303 |-3.313147e+02 | 5.508666e+02 |    Inf | unknown
 3520s| 34900 | 34901 | 36421k|1043.4 |  2249M |  43 |1800 | 488 |2632 |6410k|  3 |  16 |5313 |-3.313097e+02 | 5.508666e+02 |    Inf | unknown
 3529s| 35000 | 35001 | 36512k|1043.0 |  2253M |  43 |1800 | 488 |3079 |6427k|  4 |  16 |5324 |-3.313090e+02 | 5.508666e+02 |    Inf | unknown
 3537s| 35100 | 35101 | 36601k|1042.6 |  2258M |  43 |1800 | 488 |3542 |6443k|  2 |  16 |5328 |-3.313090e+02 | 5.508666e+02 |    Inf | unknown
 3548s| 35200 | 35201 | 36716k|1042.9 |  2266M |  43 |1800 | 488 |2523 |6462k|  2 |  16 |5335 |-3.313090e+02 | 5.508666e+02 |    Inf | unknown
 3558s| 35300 | 35301 | 36820k|1042.9 |  2269M |  43 |1800 | 488 |3210 |6481k|  5 |  16 |5351 |-3.313084e+02 | 5.508666e+02 |    Inf | unknown
 3568s| 35400 | 35401 | 36928k|1043.0 |  2274M |  43 |1800 | 488 |3648 |6499k|  2 |  16 |5363 |-3.312993e+02 | 5.508666e+02 |    Inf | unknown
 3577s| 35500 | 35501 | 37021k|1042.7 |  2280M |  43 |1800 | 488 |2505 |6517k|  4 |  16 |5379 |-3.312993e+02 | 5.508666e+02 |    Inf | unknown
 3586s| 35600 | 35601 | 37135k|1043.0 |  2286M |  43 |1800 | 488 |3110 |6535k|  2 |  16 |5385 |-3.312961e+02 | 5.508666e+02 |    Inf | unknown
 3595s| 35700 | 35701 | 37231k|1042.8 |  2293M |  43 |1800 | 488 |3639 |6553k|  2 |  16 |5396 |-3.312919e+02 | 5.508666e+02 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.05
Solving Nodes      : 35753
Primal Bound       : +5.50866593028818e+02 (17 solutions)
Dual Bound         : -3.31291935098735e+02
Gap                : infinite
primal_bound = 550.8665930288183, dual_bound = -331.2919350987354, gap = 160.14013906292627, time = 3602.98
