2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 2 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2033s| 78300 | 78295 |  7040k|  89.2 |   312M | 145 |2400 | 856 |1843 | 168k|  1 | 183 |6826 | 1.705639e+00 | 1.493553e+02 |8656.56%| unknown
 2035s| 78400 | 78395 |  7058k|  89.3 |   313M | 145 |2400 | 854 |1913 | 169k|  1 | 183 |6833 | 1.705660e+00 | 1.493553e+02 |8656.45%| unknown
 2037s| 78500 | 78495 |  7064k|  89.3 |   315M | 145 |2400 | 854 |1850 | 169k|  2 | 183 |6838 | 1.705660e+00 | 1.493553e+02 |8656.45%| unknown
 2038s| 78600 | 78595 |  7068k|  89.2 |   315M | 145 |2400 | 853 |1878 | 169k|  1 | 183 |6847 | 1.705660e+00 | 1.493553e+02 |8656.45%| unknown
 2039s| 78700 | 78695 |  7070k|  89.1 |   315M | 145 |2400 | 853 |1851 | 169k|  2 | 183 |6848 | 1.705660e+00 | 1.493553e+02 |8656.45%| unknown
 2041s| 78800 | 78795 |  7084k|  89.2 |   315M | 145 |2400 | 853 |1795 | 169k|  1 | 183 |6850 | 1.705660e+00 | 1.493553e+02 |8656.45%| unknown
 2042s| 78900 | 78895 |  7089k|  89.1 |   315M | 145 |2400 | 854 |1842 | 170k|  1 | 184 |6851 | 1.705660e+00 | 1.493553e+02 |8656.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2048s| 79000 | 78995 |  7092k|  89.1 |   315M | 145 |2400 | 854 |1794 | 170k|  2 | 186 |6851 | 1.705660e+00 | 1.493553e+02 |8656.45%| unknown
 2050s| 79100 | 79095 |  7095k|  89.0 |   315M | 145 |2400 | 854 |1783 | 170k|  1 | 186 |6853 | 1.705660e+00 | 1.493553e+02 |8656.45%| unknown
 2051s| 79200 | 79195 |  7106k|  89.0 |   315M | 145 |2400 | 854 |1777 | 170k|  1 | 186 |6853 | 1.705660e+00 | 1.493553e+02 |8656.45%| unknown
 2053s| 79300 | 79295 |  7109k|  88.9 |   316M | 145 |2400 | 854 |1842 | 170k|  2 | 186 |6854 | 1.705660e+00 | 1.493553e+02 |8656.45%| unknown
 2054s| 79400 | 79395 |  7112k|  88.9 |   317M | 145 |2400 | 853 |1839 | 171k|  1 | 186 |6864 | 1.705660e+00 | 1.493553e+02 |8656.45%| unknown
 2055s| 79500 | 79495 |  7114k|  88.8 |   317M | 145 |2400 | 853 |1866 | 171k|  2 | 186 |6867 | 1.705660e+00 | 1.493553e+02 |8656.45%| unknown
 2056s| 79600 | 79595 |  7118k|  88.7 |   317M | 145 |2400 | 853 |1790 | 171k|  1 | 186 |6867 | 1.705678e+00 | 1.493553e+02 |8656.36%| unknown
 2057s| 79700 | 79695 |  7120k|  88.6 |   317M | 145 |2400 | 853 |1821 | 171k|  1 | 186 |6867 | 1.705678e+00 | 1.493553e+02 |8656.36%| unknown
 2058s| 79800 | 79795 |  7122k|  88.5 |   317M | 145 |2400 | 853 |1819 | 171k|  2 | 186 |6870 | 1.705678e+00 | 1.493553e+02 |8656.36%| unknown
 2060s| 79900 | 79895 |  7124k|  88.5 |   317M | 145 |2400 | 853 |1837 | 172k|  1 | 186 |6871 | 1.705678e+00 | 1.493553e+02 |8656.36%| unknown
 2061s| 80000 | 79995 |  7126k|  88.4 |   317M | 145 |2400 | 853 |1777 | 172k|  2 | 186 |6872 | 1.705761e+00 | 1.493553e+02 |8655.93%| unknown
 2062s| 80100 | 80095 |  7131k|  88.3 |   318M | 145 |2400 | 853 |1794 | 172k|  1 | 188 |6872 | 1.705761e+00 | 1.493553e+02 |8655.93%| unknown
 2065s| 80200 | 80195 |  7151k|  88.5 |   319M | 145 |2400 | 851 |1791 | 172k|  2 | 188 |6874 | 1.705761e+00 | 1.493553e+02 |8655.93%| unknown
 2066s| 80300 | 80295 |  7155k|  88.4 |   319M | 145 |2400 | 851 |1754 | 172k|  1 | 188 |6874 | 1.705761e+00 | 1.493553e+02 |8655.93%| unknown
 2068s| 80400 | 80395 |  7162k|  88.4 |   320M | 145 |2400 | 851 |1811 | 172k|  1 | 188 |6874 | 1.705761e+00 | 1.493553e+02 |8655.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2069s| 80500 | 80495 |  7169k|  88.4 |   320M | 145 |2400 | 851 |1836 | 173k|  2 | 188 |6874 | 1.705761e+00 | 1.493553e+02 |8655.93%| unknown
 2071s| 80600 | 80595 |  7172k|  88.3 |   320M | 145 |2400 | 851 |1786 | 173k|  1 | 188 |6874 | 1.705761e+00 | 1.493553e+02 |8655.93%| unknown
 2072s| 80700 | 80695 |  7176k|  88.2 |   320M | 145 |2400 | 852 |1797 | 173k|  1 | 191 |6874 | 1.705761e+00 | 1.493553e+02 |8655.93%| unknown
 2073s| 80800 | 80795 |  7179k|  88.2 |   320M | 145 |2400 | 852 |1741 | 173k|  1 | 191 |6876 | 1.705793e+00 | 1.493553e+02 |8655.77%| unknown
 2075s| 80900 | 80895 |  7186k|  88.1 |   321M | 145 |2400 | 852 |1809 | 174k|  1 | 191 |6876 | 1.705793e+00 | 1.493553e+02 |8655.77%| unknown
 2076s| 81000 | 80995 |  7192k|  88.1 |   321M | 145 |2400 | 852 |1818 | 174k|  1 | 191 |6876 | 1.705793e+00 | 1.493553e+02 |8655.77%| unknown
 2079s| 81100 | 81095 |  7217k|  88.3 |   322M | 145 |2400 | 852 |1821 | 174k|  1 | 191 |6879 | 1.705793e+00 | 1.493553e+02 |8655.77%| unknown
 2093s| 81200 | 81195 |  7218k|  88.2 |   322M | 145 |2400 | 852 |1831 | 174k|  3 | 191 |6881 | 1.705826e+00 | 1.493553e+02 |8655.60%| unknown
 2095s| 81300 | 81295 |  7234k|  88.3 |   322M | 145 |2400 | 852 |1843 | 174k|  2 | 191 |6885 | 1.705826e+00 | 1.493553e+02 |8655.60%| unknown
 2097s| 81400 | 81395 |  7238k|  88.2 |   322M | 145 |2400 | 852 |1751 | 175k|  1 | 191 |6896 | 1.705826e+00 | 1.493553e+02 |8655.60%| unknown
 2098s| 81500 | 81495 |  7240k|  88.1 |   323M | 145 |2400 | 852 |1845 | 175k|  1 | 191 |6899 | 1.705826e+00 | 1.493553e+02 |8655.60%| unknown
 2100s| 81600 | 81595 |  7245k|  88.1 |   323M | 145 |2400 | 852 |1821 | 175k|  2 | 191 |6909 | 1.705982e+00 | 1.493553e+02 |8654.80%| unknown
 2101s| 81700 | 81695 |  7248k|  88.0 |   324M | 145 |2400 | 851 |1842 | 175k|  2 | 191 |6915 | 1.705982e+00 | 1.493553e+02 |8654.80%| unknown
 2102s| 81800 | 81795 |  7253k|  88.0 |   324M | 145 |2400 | 852 |1846 | 176k|  2 | 192 |6915 | 1.705982e+00 | 1.493553e+02 |8654.80%| unknown
 2104s| 81900 | 81895 |  7256k|  87.9 |   324M | 145 |2400 | 851 |1898 | 176k|  5 | 192 |6916 | 1.705982e+00 | 1.493553e+02 |8654.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2105s| 82000 | 81995 |  7263k|  87.9 |   325M | 145 |2400 | 851 |1796 | 176k|  1 | 192 |6920 | 1.706069e+00 | 1.493553e+02 |8654.35%| unknown
 2106s| 82100 | 82095 |  7265k|  87.8 |   325M | 145 |2400 | 851 |1867 | 176k|  5 | 192 |6923 | 1.706069e+00 | 1.493553e+02 |8654.35%| unknown
 2110s| 82200 | 82195 |  7297k|  88.1 |   326M | 145 |2400 | 851 |1768 | 177k|  2 | 192 |6930 | 1.706069e+00 | 1.493553e+02 |8654.35%| unknown
 2113s| 82300 | 82295 |  7312k|  88.2 |   326M | 145 |2400 | 851 |1802 | 177k|  6 | 192 |6930 | 1.706208e+00 | 1.493553e+02 |8653.64%| unknown
 2115s| 82400 | 82395 |  7324k|  88.2 |   326M | 145 |2400 | 851 |1834 | 177k|  2 | 192 |6930 | 1.706208e+00 | 1.493553e+02 |8653.64%| unknown
 2116s| 82500 | 82495 |  7329k|  88.2 |   326M | 145 |2400 | 851 |1830 | 177k|  2 | 192 |6944 | 1.706208e+00 | 1.493553e+02 |8653.64%| unknown
 2117s| 82600 | 82595 |  7331k|  88.1 |   326M | 145 |2400 | 850 |1841 | 177k|  1 | 192 |6950 | 1.706208e+00 | 1.493553e+02 |8653.64%| unknown
 2119s| 82700 | 82695 |  7332k|  88.0 |   327M | 145 |2400 | 850 |1864 | 178k|  2 | 192 |6951 | 1.706208e+00 | 1.493553e+02 |8653.64%| unknown
 2140s| 82800 | 82795 |  7342k|  88.0 |   327M | 145 |2400 | 850 |1756 | 178k|  2 | 192 |6952 | 1.706208e+00 | 1.493553e+02 |8653.64%| unknown
 2141s| 82900 | 82895 |  7346k|  87.9 |   328M | 145 |2400 | 850 |1835 | 178k|  1 | 192 |6952 | 1.706208e+00 | 1.493553e+02 |8653.64%| unknown
 2142s| 83000 | 82995 |  7348k|  87.9 |   328M | 145 |2400 | 850 |1774 | 178k|  1 | 192 |6957 | 1.706208e+00 | 1.493553e+02 |8653.64%| unknown
 2143s| 83100 | 83095 |  7351k|  87.8 |   328M | 145 |2400 | 850 |1820 | 178k|  2 | 192 |6962 | 1.706208e+00 | 1.493553e+02 |8653.64%| unknown
 2144s| 83200 | 83195 |  7357k|  87.8 |   328M | 145 |2400 | 850 |1827 | 179k|  2 | 192 |6966 | 1.706208e+00 | 1.493553e+02 |8653.64%| unknown
 2146s| 83300 | 83295 |  7361k|  87.7 |   328M | 145 |2400 | 851 |1867 | 179k|  4 | 193 |6970 | 1.706208e+00 | 1.493553e+02 |8653.64%| unknown
 2147s| 83400 | 83395 |  7367k|  87.7 |   328M | 145 |2400 | 851 |1797 | 179k|  2 | 193 |6970 | 1.706208e+00 | 1.493553e+02 |8653.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2148s| 83500 | 83495 |  7373k|  87.6 |   328M | 145 |2400 | 851 |1819 | 179k|  2 | 193 |6970 | 1.706208e+00 | 1.493553e+02 |8653.64%| unknown
 2149s| 83600 | 83595 |  7378k|  87.6 |   328M | 145 |2400 | 851 |1849 | 179k|  1 | 193 |6970 | 1.706208e+00 | 1.493553e+02 |8653.64%| unknown
 2151s| 83700 | 83695 |  7382k|  87.5 |   328M | 145 |2400 | 851 |1820 | 179k|  1 | 193 |6971 | 1.706208e+00 | 1.493553e+02 |8653.64%| unknown
 2152s| 83800 | 83795 |  7386k|  87.5 |   329M | 145 |2400 | 851 |1848 | 180k|  2 | 193 |6972 | 1.706208e+00 | 1.493553e+02 |8653.64%| unknown
 2154s| 83900 | 83895 |  7393k|  87.4 |   330M | 145 |2400 | 851 |1839 | 180k|  3 | 193 |6978 | 1.706208e+00 | 1.493553e+02 |8653.64%| unknown
 2156s| 84000 | 83995 |  7413k|  87.6 |   330M | 145 |2400 | 851 |1833 | 180k|  2 | 193 |6978 | 1.706208e+00 | 1.493553e+02 |8653.64%| unknown
 2158s| 84100 | 84095 |  7416k|  87.5 |   330M | 145 |2400 | 851 |1841 | 180k|  1 | 193 |6979 | 1.706208e+00 | 1.493553e+02 |8653.64%| unknown
 2161s| 84200 | 84195 |  7436k|  87.6 |   330M | 145 |2400 | 851 |1717 | 180k|  1 | 193 |6980 | 1.706208e+00 | 1.493553e+02 |8653.64%| unknown
 2178s| 84300 | 84295 |  7442k|  87.6 |   331M | 145 |2400 | 852 |1798 | 181k|  2 | 195 |6980 | 1.706458e+00 | 1.493553e+02 |8652.36%| unknown
 2179s| 84400 | 84395 |  7446k|  87.6 |   331M | 145 |2400 | 852 |1843 | 181k|  2 | 195 |6983 | 1.706458e+00 | 1.493553e+02 |8652.36%| unknown
 2181s| 84500 | 84495 |  7454k|  87.6 |   331M | 145 |2400 | 852 |1768 | 181k|  1 | 195 |6986 | 1.706458e+00 | 1.493553e+02 |8652.36%| unknown
 2184s| 84600 | 84595 |  7476k|  87.7 |   331M | 145 |2400 | 852 |1795 | 181k|  1 | 195 |6992 | 1.706458e+00 | 1.493553e+02 |8652.36%| unknown
 2185s| 84700 | 84695 |  7478k|  87.6 |   332M | 145 |2400 | 851 |1743 | 182k|  2 | 195 |6998 | 1.706578e+00 | 1.493553e+02 |8651.74%| unknown
 2186s| 84800 | 84795 |  7481k|  87.6 |   332M | 145 |2400 | 852 |1808 | 182k|  2 | 196 |7010 | 1.706578e+00 | 1.493553e+02 |8651.74%| unknown
 2188s| 84900 | 84895 |  7488k|  87.5 |   332M | 145 |2400 | 852 |1808 | 182k|  2 | 196 |7024 | 1.706578e+00 | 1.493553e+02 |8651.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2189s| 85000 | 84995 |  7491k|  87.5 |   332M | 145 |2400 | 852 |1829 | 182k|  2 | 196 |7026 | 1.706578e+00 | 1.493553e+02 |8651.74%| unknown
 2191s| 85100 | 85095 |  7505k|  87.5 |   332M | 145 |2400 | 852 |1818 | 183k|  2 | 196 |7027 | 1.706797e+00 | 1.493553e+02 |8650.62%| unknown
 2192s| 85200 | 85195 |  7506k|  87.4 |   332M | 145 |2400 | 852 |1854 | 183k|  4 | 196 |7030 | 1.706797e+00 | 1.493553e+02 |8650.62%| unknown
 2195s| 85300 | 85295 |  7526k|  87.6 |   332M | 145 |2400 | 851 |1773 | 183k|  1 | 196 |7030 | 1.706797e+00 | 1.493553e+02 |8650.62%| unknown
 2201s| 85400 | 85395 |  7532k|  87.5 |   333M | 145 |2400 | 850 |1772 | 183k|  2 | 196 |7032 | 1.706954e+00 | 1.493553e+02 |8649.81%| unknown
 2203s| 85500 | 85495 |  7548k|  87.6 |   333M | 145 |2400 | 849 |1831 | 183k|  1 | 196 |7034 | 1.706954e+00 | 1.493553e+02 |8649.81%| unknown
 2204s| 85600 | 85595 |  7549k|  87.5 |   334M | 145 |2400 | 851 |1876 | 183k|  1 | 198 |7038 | 1.706954e+00 | 1.493553e+02 |8649.81%| unknown
 2206s| 85700 | 85695 |  7553k|  87.5 |   335M | 145 |2400 | 852 |1805 | 183k|  2 | 199 |7039 | 1.706954e+00 | 1.493553e+02 |8649.81%| unknown
 2207s| 85800 | 85795 |  7557k|  87.4 |   335M | 145 |2400 | 852 |1765 | 184k|  5 | 199 |7041 | 1.707433e+00 | 1.493553e+02 |8647.36%| unknown
 2208s| 85900 | 85895 |  7560k|  87.4 |   336M | 145 |2400 | 852 |1741 | 184k|  6 | 199 |7041 | 1.707433e+00 | 1.493553e+02 |8647.36%| unknown
 2210s| 86000 | 85995 |  7574k|  87.4 |   336M | 145 |2400 | 852 |1736 | 184k|  4 | 199 |7042 | 1.707433e+00 | 1.493553e+02 |8647.36%| unknown
 2212s| 86100 | 86095 |  7581k|  87.4 |   336M | 145 |2400 | 852 |1813 | 184k|  2 | 199 |7042 | 1.707433e+00 | 1.493553e+02 |8647.36%| unknown
 2213s| 86200 | 86195 |  7585k|  87.3 |   336M | 145 |2400 | 852 |1748 | 184k|  2 | 199 |7042 | 1.707658e+00 | 1.493553e+02 |8646.21%| unknown
 2215s| 86300 | 86295 |  7588k|  87.3 |   336M | 145 |2400 | 852 |1799 | 185k|  1 | 199 |7042 | 1.707658e+00 | 1.493553e+02 |8646.21%| unknown
 2216s| 86400 | 86395 |  7591k|  87.2 |   336M | 145 |2400 | 852 |1833 | 185k|  1 | 199 |7042 | 1.707658e+00 | 1.493553e+02 |8646.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2219s| 86500 | 86495 |  7603k|  87.2 |   337M | 145 |2400 | 853 |1754 | 185k|  1 | 200 |7054 | 1.708071e+00 | 1.493553e+02 |8644.09%| unknown
 2220s| 86600 | 86595 |  7608k|  87.2 |   339M | 145 |2400 | 853 |1828 | 185k|  1 | 200 |7054 | 1.708071e+00 | 1.493553e+02 |8644.09%| unknown
 2221s| 86700 | 86695 |  7611k|  87.1 |   339M | 145 |2400 | 852 |1843 | 185k|  1 | 200 |7054 | 1.708071e+00 | 1.493553e+02 |8644.09%| unknown
 2223s| 86800 | 86795 |  7617k|  87.1 |   339M | 145 |2400 | 853 |1842 | 185k|  3 | 201 |7054 | 1.708071e+00 | 1.493553e+02 |8644.09%| unknown
 2224s| 86900 | 86895 |  7620k|  87.0 |   340M | 145 |2400 | 852 |1791 | 186k|  6 | 201 |7054 | 1.708204e+00 | 1.493553e+02 |8643.41%| unknown
 2226s| 87000 | 86995 |  7631k|  87.1 |   340M | 145 |2400 | 852 |1876 | 186k| 12 | 201 |7054 | 1.708204e+00 | 1.493553e+02 |8643.41%| unknown
 2227s| 87100 | 87095 |  7633k|  87.0 |   340M | 145 |2400 | 852 |1809 | 186k|  2 | 201 |7054 | 1.708204e+00 | 1.493553e+02 |8643.41%| unknown
 2229s| 87200 | 87195 |  7648k|  87.1 |   340M | 145 |2400 | 852 |1837 | 186k|  1 | 201 |7054 | 1.708204e+00 | 1.493553e+02 |8643.41%| unknown
 2230s| 87300 | 87295 |  7654k|  87.0 |   341M | 145 |2400 | 852 |1810 | 187k|  1 | 201 |7058 | 1.708275e+00 | 1.493553e+02 |8643.05%| unknown
 2232s| 87400 | 87395 |  7659k|  87.0 |   341M | 145 |2400 | 852 |1790 | 187k|  1 | 201 |7060 | 1.708275e+00 | 1.493553e+02 |8643.05%| unknown
 2249s| 87500 | 87495 |  7661k|  86.9 |   341M | 145 |2400 | 851 |1810 | 187k|  2 | 201 |7061 | 1.708275e+00 | 1.493553e+02 |8643.05%| unknown
 2251s| 87600 | 87595 |  7670k|  86.9 |   341M | 145 |2400 | 851 |1905 | 187k|  2 | 201 |7079 | 1.708275e+00 | 1.493553e+02 |8643.05%| unknown
 2252s| 87700 | 87695 |  7676k|  86.9 |   341M | 145 |2400 | 851 |1843 | 188k|  1 | 201 |7079 | 1.708456e+00 | 1.493553e+02 |8642.12%| unknown
 2254s| 87800 | 87795 |  7682k|  86.9 |   341M | 145 |2400 | 851 |1792 | 188k|  1 | 201 |7080 | 1.708456e+00 | 1.493553e+02 |8642.12%| unknown
 2255s| 87900 | 87895 |  7687k|  86.8 |   341M | 145 |2400 | 851 |1787 | 188k|  1 | 201 |7089 | 1.708456e+00 | 1.493553e+02 |8642.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2259s| 88000 | 87995 |  7717k|  87.1 |   341M | 145 |2400 | 851 |1773 | 188k|  2 | 201 |7095 | 1.708491e+00 | 1.493553e+02 |8641.94%| unknown
 2261s| 88100 | 88095 |  7720k|  87.0 |   341M | 145 |2400 | 850 |1838 | 189k|  2 | 201 |7096 | 1.708491e+00 | 1.493553e+02 |8641.94%| unknown
 2262s| 88200 | 88195 |  7723k|  86.9 |   343M | 145 |2400 | 851 |1779 | 189k|  3 | 202 |7103 | 1.708491e+00 | 1.493553e+02 |8641.94%| unknown
 2263s| 88300 | 88295 |  7725k|  86.9 |   343M | 147 |2400 | 851 |1865 | 189k|  1 | 202 |7109 | 1.708491e+00 | 1.493553e+02 |8641.94%| unknown
 2264s| 88400 | 88395 |  7728k|  86.8 |   344M | 147 |2400 | 851 |1862 | 189k|  1 | 202 |7112 | 1.708491e+00 | 1.493553e+02 |8641.94%| unknown
 2265s| 88500 | 88495 |  7730k|  86.7 |   344M | 147 |2400 | 851 |1774 | 189k|  1 | 202 |7112 | 1.708491e+00 | 1.493553e+02 |8641.94%| unknown
 2267s| 88600 | 88595 |  7737k|  86.7 |   344M | 147 |2400 | 851 |1842 | 190k|  3 | 202 |7113 | 1.708491e+00 | 1.493553e+02 |8641.94%| unknown
 2268s| 88700 | 88695 |  7740k|  86.6 |   345M | 147 |2400 | 851 |1865 | 190k|  1 | 202 |7115 | 1.708491e+00 | 1.493553e+02 |8641.94%| unknown
 2269s| 88800 | 88795 |  7747k|  86.6 |   345M | 147 |2400 | 852 |1826 | 190k|  2 | 203 |7116 | 1.708491e+00 | 1.493553e+02 |8641.94%| unknown
 2270s| 88900 | 88895 |  7748k|  86.5 |   345M | 147 |2400 | 852 |1781 | 190k|  1 | 203 |7116 | 1.708491e+00 | 1.493553e+02 |8641.94%| unknown
 2271s| 89000 | 88995 |  7751k|  86.5 |   345M | 147 |2400 | 852 |1869 | 190k|  2 | 203 |7118 | 1.708491e+00 | 1.493553e+02 |8641.94%| unknown
 2273s| 89100 | 89095 |  7761k|  86.5 |   346M | 147 |2400 | 852 |1757 | 190k|  2 | 203 |7120 | 1.708491e+00 | 1.493553e+02 |8641.94%| unknown
 2284s| 89200 | 89195 |  7764k|  86.4 |   347M | 147 |2400 | 852 |1788 | 191k|  1 | 203 |7120 | 1.708491e+00 | 1.493553e+02 |8641.94%| unknown
 2285s| 89300 | 89295 |  7766k|  86.3 |   347M | 147 |2400 | 852 |1822 | 191k|  1 | 203 |7121 | 1.708491e+00 | 1.493553e+02 |8641.94%| unknown
 2288s| 89400 | 89395 |  7785k|  86.5 |   348M | 147 |2400 | 852 |1789 | 191k|  2 | 204 |7121 | 1.708491e+00 | 1.493553e+02 |8641.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2290s| 89500 | 89495 |  7791k|  86.4 |   348M | 147 |2400 | 852 |1826 | 191k|  1 | 204 |7121 | 1.708491e+00 | 1.493553e+02 |8641.94%| unknown
 2291s| 89600 | 89595 |  7794k|  86.4 |   348M | 147 |2400 | 852 |1815 | 191k|  1 | 204 |7121 | 1.708491e+00 | 1.493553e+02 |8641.94%| unknown
 2293s| 89700 | 89695 |  7798k|  86.3 |   348M | 147 |2400 | 852 |1731 | 192k|  1 | 204 |7122 | 1.708491e+00 | 1.493553e+02 |8641.94%| unknown
 2294s| 89800 | 89795 |  7802k|  86.3 |   350M | 147 |2400 | 852 |1850 | 192k|  1 | 204 |7123 | 1.708491e+00 | 1.493553e+02 |8641.94%| unknown
 2296s| 89900 | 89895 |  7807k|  86.2 |   350M | 147 |2400 | 851 |1899 | 192k|  1 | 204 |7123 | 1.708491e+00 | 1.493553e+02 |8641.94%| unknown
 2297s| 90000 | 89995 |  7816k|  86.2 |   350M | 147 |2400 | 852 |1813 | 192k|  1 | 206 |7124 | 1.708491e+00 | 1.493553e+02 |8641.94%| unknown
 2299s| 90100 | 90095 |  7818k|  86.2 |   350M | 147 |2400 | 852 |1779 | 193k|  2 | 206 |7133 | 1.708491e+00 | 1.493553e+02 |8641.94%| unknown
 2300s| 90200 | 90195 |  7822k|  86.1 |   351M | 147 |2400 | 852 |1844 | 193k|  1 | 206 |7133 | 1.708491e+00 | 1.493553e+02 |8641.94%| unknown
 2301s| 90300 | 90295 |  7828k|  86.1 |   351M | 147 |2400 | 852 |1759 | 193k|  4 | 206 |7133 | 1.708491e+00 | 1.493553e+02 |8641.94%| unknown
 2304s| 90400 | 90395 |  7840k|  86.1 |   351M | 147 |2400 | 852 |1777 | 193k|  8 | 206 |7133 | 1.708491e+00 | 1.493553e+02 |8641.94%| unknown
 2305s| 90500 | 90495 |  7844k|  86.1 |   351M | 147 |2400 | 852 |1930 | 194k|  1 | 206 |7141 | 1.708491e+00 | 1.493553e+02 |8641.94%| unknown
 2307s| 90600 | 90595 |  7853k|  86.1 |   351M | 147 |2400 | 853 |1808 | 194k|  1 | 207 |7164 | 1.708491e+00 | 1.493553e+02 |8641.94%| unknown
 2310s| 90700 | 90695 |  7874k|  86.2 |   351M | 147 |2400 | 853 |1776 | 194k|  2 | 207 |7164 | 1.708491e+00 | 1.493553e+02 |8641.94%| unknown
 2319s| 90800 | 90795 |  7875k|  86.1 |   351M | 147 |2400 | 853 |1838 | 194k|  2 | 207 |7164 | 1.708491e+00 | 1.493553e+02 |8641.94%| unknown
 2321s| 90900 | 90895 |  7878k|  86.0 |   352M | 147 |2400 | 852 |1819 | 194k|  2 | 207 |7165 | 1.708491e+00 | 1.493553e+02 |8641.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2322s| 91000 | 90995 |  7881k|  86.0 |   352M | 147 |2400 | 850 |1816 | 195k|  1 | 207 |7165 | 1.708491e+00 | 1.493553e+02 |8641.94%| unknown
 2323s| 91100 | 91095 |  7887k|  86.0 |   352M | 147 |2400 | 850 |1810 | 195k|  1 | 207 |7167 | 1.708491e+00 | 1.493553e+02 |8641.94%| unknown
 2324s| 91200 | 91195 |  7891k|  85.9 |   352M | 147 |2400 | 850 |1830 | 195k|  1 | 207 |7168 | 1.708491e+00 | 1.493553e+02 |8641.94%| unknown
 2326s| 91300 | 91295 |  7895k|  85.9 |   352M | 147 |2400 | 850 |1819 | 195k|  2 | 207 |7172 | 1.708491e+00 | 1.493553e+02 |8641.94%| unknown
 2327s| 91400 | 91395 |  7897k|  85.8 |   352M | 147 |2400 | 850 |1868 | 195k|  1 | 207 |7177 | 1.708491e+00 | 1.493553e+02 |8641.94%| unknown
 2328s| 91500 | 91495 |  7900k|  85.7 |   352M | 147 |2400 | 850 |1782 | 195k|  2 | 207 |7181 | 1.708491e+00 | 1.493553e+02 |8641.94%| unknown
 2329s| 91600 | 91595 |  7902k|  85.7 |   352M | 147 |2400 | 850 |1836 | 195k|  1 | 207 |7182 | 1.708491e+00 | 1.493553e+02 |8641.94%| unknown
 2331s| 91700 | 91695 |  7904k|  85.6 |   354M | 149 |2400 | 850 |1870 | 196k|  2 | 207 |7184 | 1.708491e+00 | 1.493553e+02 |8641.94%| unknown
 2332s| 91800 | 91795 |  7906k|  85.5 |   354M | 180 |2400 | 850 |1877 | 196k|  2 | 207 |7188 | 1.708491e+00 | 1.493553e+02 |8641.94%| unknown
 2333s| 91900 | 91895 |  7912k|  85.5 |   354M | 211 |2400 | 849 |1818 | 196k|  1 | 207 |7192 | 1.708491e+00 | 1.493553e+02 |8641.94%| unknown
