2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 4 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2264s|557600 |156975 |  5145k|   9.2 |   674M | 101 |1600 | 442 | 882 | 570k|  2 |   3 |   0 | 5.374010e+02 | 5.654372e+02 |   5.22%|  91.05%
 2264s|557700 |157013 |  5146k|   9.2 |   674M | 101 |1600 | 442 | 888 | 570k|  5 |   3 |   0 | 5.374034e+02 | 5.654372e+02 |   5.22%|  91.05%
 2265s|557800 |157039 |  5147k|   9.2 |   674M | 101 |1600 | 442 | 880 | 571k|  2 |   3 |   0 | 5.374042e+02 | 5.654372e+02 |   5.22%|  91.05%
 2265s|557900 |157063 |  5149k|   9.2 |   674M | 101 |1600 | 442 | 885 | 571k|  0 |   3 |   0 | 5.374042e+02 | 5.654372e+02 |   5.22%|  91.05%
 2265s|558000 |157085 |  5149k|   9.2 |   675M | 101 |1600 | 442 | 874 | 571k|  1 |   3 |   0 | 5.374042e+02 | 5.654372e+02 |   5.22%|  91.05%
 2266s|558100 |157107 |  5150k|   9.2 |   675M | 101 |1600 | 442 | 864 | 571k|  2 |   3 |   0 | 5.374042e+02 | 5.654372e+02 |   5.22%|  91.05%
 2266s|558200 |157127 |  5151k|   9.2 |   675M | 101 |1600 | 442 | 874 | 571k|  1 |   3 |   0 | 5.374042e+02 | 5.654372e+02 |   5.22%|  91.05%
 2266s|558300 |157153 |  5152k|   9.2 |   675M | 101 |1600 | 442 | 868 | 571k|  2 |   3 |   0 | 5.374055e+02 | 5.654372e+02 |   5.22%|  91.05%
 2267s|558400 |157175 |  5153k|   9.2 |   676M | 101 |1600 | 442 | 857 | 571k|  5 |   3 |   0 | 5.374055e+02 | 5.654372e+02 |   5.22%|  91.05%
 2267s|558500 |157205 |  5154k|   9.2 |   676M | 101 |1600 | 442 | 874 | 571k|  2 |   3 |   0 | 5.374055e+02 | 5.654372e+02 |   5.22%|  91.05%
 2267s|558600 |157219 |  5155k|   9.2 |   677M | 101 |1600 | 442 | 880 | 571k|  2 |   3 |   0 | 5.374055e+02 | 5.654372e+02 |   5.22%|  91.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2268s|558700 |157245 |  5156k|   9.2 |   677M | 101 |1600 | 442 | 888 | 571k|  2 |   3 |   0 | 5.374055e+02 | 5.654372e+02 |   5.22%|  91.05%
 2268s|558800 |157265 |  5156k|   9.2 |   677M | 101 |1600 | 442 | 872 | 571k|  2 |   3 |   0 | 5.374064e+02 | 5.654372e+02 |   5.22%|  91.05%
 2268s|558900 |157283 |  5157k|   9.2 |   677M | 101 |1600 | 442 | 868 | 572k|  2 |   3 |   0 | 5.374064e+02 | 5.654372e+02 |   5.22%|  91.05%
 2268s|559000 |157295 |  5158k|   9.2 |   677M | 101 |1600 | 442 | 891 | 572k|  2 |   3 |   0 | 5.374066e+02 | 5.654372e+02 |   5.22%|  91.05%
 2269s|559100 |157319 |  5159k|   9.2 |   677M | 101 |1600 | 442 | 877 | 572k|  2 |   3 |   0 | 5.374099e+02 | 5.654372e+02 |   5.22%|  91.05%
 2269s|559200 |157339 |  5160k|   9.2 |   677M | 101 |1600 | 442 | 864 | 572k|  2 |   3 |   0 | 5.374127e+02 | 5.654372e+02 |   5.21%|  91.06%
 2269s|559300 |157359 |  5161k|   9.2 |   677M | 101 |1600 | 442 | 887 | 572k|  2 |   3 |   0 | 5.374127e+02 | 5.654372e+02 |   5.21%|  91.06%
 2270s|559400 |157381 |  5162k|   9.2 |   677M | 101 |1600 | 442 | 872 | 572k|  2 |   3 |   0 | 5.374127e+02 | 5.654372e+02 |   5.21%|  91.06%
 2270s|559500 |157399 |  5163k|   9.2 |   677M | 101 |1600 | 442 | 887 | 572k|  2 |   3 |   0 | 5.374135e+02 | 5.654372e+02 |   5.21%|  91.06%
 2270s|559600 |157417 |  5164k|   9.2 |   677M | 101 |1600 | 442 | 872 | 572k|  2 |   3 |   0 | 5.374135e+02 | 5.654372e+02 |   5.21%|  91.06%
 2271s|559700 |157435 |  5164k|   9.2 |   677M | 101 |1600 | 442 | 871 | 572k|  2 |   3 |   0 | 5.374148e+02 | 5.654372e+02 |   5.21%|  91.06%
 2271s|559800 |157457 |  5165k|   9.2 |   677M | 101 |1600 | 442 | 880 | 572k|  2 |   3 |   0 | 5.374148e+02 | 5.654372e+02 |   5.21%|  91.06%
 2271s|559900 |157475 |  5166k|   9.2 |   678M | 101 |1600 | 442 | 875 | 573k|  0 |   3 |   0 | 5.374148e+02 | 5.654372e+02 |   5.21%|  91.06%
 2271s|560000 |157497 |  5167k|   9.2 |   678M | 101 |1600 | 442 | 882 | 573k|  2 |   3 |   0 | 5.374184e+02 | 5.654372e+02 |   5.21%|  91.06%
 2272s|560100 |157529 |  5168k|   9.2 |   678M | 101 |1600 | 442 | 879 | 573k|  0 |   3 |   0 | 5.374197e+02 | 5.654372e+02 |   5.21%|  91.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2272s|560200 |157547 |  5168k|   9.2 |   678M | 101 |1600 | 442 | 874 | 573k|  0 |   3 |   0 | 5.374209e+02 | 5.654372e+02 |   5.21%|  91.06%
 2272s|560300 |157563 |  5169k|   9.2 |   678M | 101 |1600 | 442 | 875 | 573k|  0 |   3 |   0 | 5.374210e+02 | 5.654372e+02 |   5.21%|  91.06%
 2273s|560400 |157587 |  5170k|   9.2 |   678M | 101 |1600 | 442 | 889 | 573k|  2 |   3 |   0 | 5.374210e+02 | 5.654372e+02 |   5.21%|  91.06%
 2273s|560500 |157609 |  5171k|   9.2 |   678M | 101 |1600 | 442 | 865 | 573k|  0 |   3 |   0 | 5.374210e+02 | 5.654372e+02 |   5.21%|  91.06%
 2273s|560600 |157631 |  5172k|   9.2 |   678M | 101 |1600 | 442 | 879 | 573k|  2 |   3 |   0 | 5.374236e+02 | 5.654372e+02 |   5.21%|  91.06%
 2273s|560700 |157653 |  5173k|   9.2 |   678M | 101 |1600 | 442 | 871 | 573k|  0 |   3 |   0 | 5.374238e+02 | 5.654372e+02 |   5.21%|  91.06%
 2274s|560800 |157681 |  5173k|   9.2 |   678M | 101 |1600 | 442 | 862 | 573k|  2 |   3 |   0 | 5.374238e+02 | 5.654372e+02 |   5.21%|  91.06%
 2274s|560900 |157701 |  5174k|   9.2 |   678M | 101 |1600 | 442 | 880 | 573k|  2 |   3 |   0 | 5.374238e+02 | 5.654372e+02 |   5.21%|  91.06%
 2274s|561000 |157729 |  5175k|   9.2 |   678M | 101 |1600 | 442 | 872 | 574k|  2 |   3 |   0 | 5.374238e+02 | 5.654372e+02 |   5.21%|  91.06%
 2275s|561100 |157743 |  5176k|   9.2 |   678M | 101 |1600 | 442 | 885 | 574k|  2 |   3 |   0 | 5.374238e+02 | 5.654372e+02 |   5.21%|  91.06%
 2275s|561200 |157769 |  5177k|   9.2 |   678M | 101 |1600 | 442 | 865 | 574k|  2 |   3 |   0 | 5.374268e+02 | 5.654372e+02 |   5.21%|  91.06%
 2275s|561300 |157787 |  5178k|   9.2 |   678M | 101 |1600 | 442 | 877 | 574k|  2 |   3 |   0 | 5.374289e+02 | 5.654372e+02 |   5.21%|  91.06%
 2275s|561400 |157805 |  5179k|   9.2 |   678M | 101 |1600 | 442 | 878 | 574k|  0 |   3 |   0 | 5.374301e+02 | 5.654372e+02 |   5.21%|  91.06%
 2276s|561500 |157825 |  5179k|   9.2 |   678M | 101 |1600 | 442 | 872 | 574k|  0 |   3 |   0 | 5.374323e+02 | 5.654372e+02 |   5.21%|  91.06%
 2276s|561600 |157851 |  5180k|   9.2 |   678M | 101 |1600 | 442 | 869 | 574k|  0 |   3 |   0 | 5.374331e+02 | 5.654372e+02 |   5.21%|  91.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2276s|561700 |157883 |  5181k|   9.2 |   678M | 101 |1600 | 442 | 898 | 574k|  2 |   3 |   0 | 5.374348e+02 | 5.654372e+02 |   5.21%|  91.06%
 2277s|561800 |157907 |  5182k|   9.2 |   678M | 101 |1600 | 442 | 880 | 574k|  5 |   3 |   0 | 5.374356e+02 | 5.654372e+02 |   5.21%|  91.06%
 2277s|561900 |157929 |  5183k|   9.2 |   678M | 101 |1600 | 442 | 875 | 574k|  2 |   3 |   0 | 5.374369e+02 | 5.654372e+02 |   5.21%|  91.06%
 2277s|562000 |157947 |  5184k|   9.2 |   678M | 101 |1600 | 442 | 873 | 575k|  2 |   3 |   0 | 5.374376e+02 | 5.654372e+02 |   5.21%|  91.06%
 2278s|562100 |157973 |  5185k|   9.2 |   678M | 101 |1600 | 442 | 877 | 575k|  2 |   3 |   0 | 5.374380e+02 | 5.654372e+02 |   5.21%|  91.06%
 2278s|562200 |157997 |  5186k|   9.2 |   678M | 101 |1600 | 442 | 882 | 575k|  2 |   3 |   0 | 5.374380e+02 | 5.654372e+02 |   5.21%|  91.06%
 2278s|562300 |158015 |  5187k|   9.2 |   678M | 101 |1600 | 442 | 912 | 575k|  2 |   3 |   0 | 5.374380e+02 | 5.654372e+02 |   5.21%|  91.06%
 2279s|562400 |158037 |  5188k|   9.2 |   678M | 101 |1600 | 442 | 874 | 575k|  2 |   3 |   0 | 5.374380e+02 | 5.654372e+02 |   5.21%|  91.06%
 2279s|562500 |158061 |  5188k|   9.2 |   678M | 101 |1600 | 442 | 881 | 575k|  5 |   3 |   0 | 5.374390e+02 | 5.654372e+02 |   5.21%|  91.06%
 2279s|562600 |158085 |  5189k|   9.2 |   678M | 101 |1600 | 442 | 872 | 575k|  1 |   3 |   0 | 5.374395e+02 | 5.654372e+02 |   5.21%|  91.06%
 2279s|562700 |158109 |  5190k|   9.2 |   678M | 101 |1600 | 442 | 868 | 575k|  2 |   3 |   0 | 5.374395e+02 | 5.654372e+02 |   5.21%|  91.06%
 2280s|562800 |158123 |  5191k|   9.2 |   678M | 101 |1600 | 442 | 885 | 575k|  2 |   3 |   0 | 5.374417e+02 | 5.654372e+02 |   5.21%|  91.06%
 2280s|562900 |158139 |  5192k|   9.2 |   678M | 101 |1600 | 442 | 888 | 575k|  0 |   3 |   0 | 5.374417e+02 | 5.654372e+02 |   5.21%|  91.06%
 2280s|563000 |158157 |  5193k|   9.2 |   678M | 101 |1600 | 442 | 878 | 576k|  2 |   3 |   0 | 5.374439e+02 | 5.654372e+02 |   5.21%|  91.07%
 2281s|563100 |158185 |  5194k|   9.2 |   678M | 101 |1600 | 442 | 878 | 576k|  5 |   3 |   0 | 5.374442e+02 | 5.654372e+02 |   5.21%|  91.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2281s|563200 |158203 |  5195k|   9.2 |   678M | 101 |1600 | 442 | 866 | 576k|  0 |   3 |   0 | 5.374444e+02 | 5.654372e+02 |   5.21%|  91.07%
 2281s|563300 |158239 |  5196k|   9.2 |   678M | 101 |1600 | 442 | 867 | 576k|  0 |   3 |   0 | 5.374444e+02 | 5.654372e+02 |   5.21%|  91.07%
 2282s|563400 |158257 |  5196k|   9.2 |   678M | 101 |1600 | 442 | 864 | 576k|  1 |   3 |   0 | 5.374453e+02 | 5.654372e+02 |   5.21%|  91.07%
 2282s|563500 |158283 |  5197k|   9.2 |   678M | 101 |1600 | 442 | 870 | 576k|  2 |   3 |   0 | 5.374484e+02 | 5.654372e+02 |   5.21%|  91.07%
 2282s|563600 |158299 |  5198k|   9.2 |   678M | 101 |1600 | 442 | 873 | 576k|  2 |   3 |   0 | 5.374487e+02 | 5.654372e+02 |   5.21%|  91.07%
 2283s|563700 |158321 |  5199k|   9.2 |   678M | 101 |1600 | 442 | 877 | 576k|  0 |   3 |   0 | 5.374493e+02 | 5.654372e+02 |   5.21%|  91.07%
 2283s|563800 |158349 |  5200k|   9.2 |   678M | 101 |1600 | 442 | 871 | 576k|  0 |   3 |   0 | 5.374499e+02 | 5.654372e+02 |   5.21%|  91.07%
 2283s|563900 |158375 |  5201k|   9.2 |   679M | 101 |1600 | 442 | 871 | 576k|  2 |   3 |   0 | 5.374504e+02 | 5.654372e+02 |   5.21%|  91.07%
 2284s|564000 |158393 |  5202k|   9.2 |   679M | 101 |1600 | 442 | 872 | 577k|  0 |   3 |   0 | 5.374504e+02 | 5.654372e+02 |   5.21%|  91.07%
 2284s|564100 |158413 |  5202k|   9.2 |   679M | 101 |1600 | 442 | 897 | 577k|  1 |   3 |   0 | 5.374504e+02 | 5.654372e+02 |   5.21%|  91.07%
 2284s|564200 |158433 |  5203k|   9.2 |   680M | 101 |1600 | 442 | 869 | 577k|  2 |   3 |   0 | 5.374518e+02 | 5.654372e+02 |   5.21%|  91.07%
 2284s|564300 |158459 |  5204k|   9.2 |   680M | 101 |1600 | 442 | 870 | 577k|  0 |   3 |   0 | 5.374533e+02 | 5.654372e+02 |   5.21%|  91.07%
 2285s|564400 |158481 |  5205k|   9.2 |   680M | 101 |1600 | 442 | 858 | 577k|  3 |   3 |   0 | 5.374533e+02 | 5.654372e+02 |   5.21%|  91.07%
 2285s|564500 |158505 |  5206k|   9.2 |   681M | 101 |1600 | 442 | 885 | 577k|  2 |   3 |   0 | 5.374535e+02 | 5.654372e+02 |   5.21%|  91.07%
 2286s|564600 |158521 |  5206k|   9.2 |   681M | 101 |1600 | 442 | 866 | 577k|  2 |   3 |   0 | 5.374554e+02 | 5.654372e+02 |   5.21%|  91.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2286s|564700 |158533 |  5207k|   9.2 |   681M | 101 |1600 | 442 | 884 | 577k|  2 |   3 |   0 | 5.374569e+02 | 5.654372e+02 |   5.21%|  91.07%
 2286s|564800 |158557 |  5208k|   9.2 |   681M | 101 |1600 | 442 | 873 | 577k|  0 |   3 |   0 | 5.374569e+02 | 5.654372e+02 |   5.21%|  91.07%
 2287s|564900 |158571 |  5209k|   9.2 |   681M | 101 |1600 | 442 | 877 | 577k|  0 |   3 |   0 | 5.374575e+02 | 5.654372e+02 |   5.21%|  91.07%
 2287s|565000 |158597 |  5210k|   9.2 |   682M | 101 |1600 | 442 | 887 | 577k|  2 |   3 |   0 | 5.374601e+02 | 5.654372e+02 |   5.21%|  91.07%
 2287s|565100 |158629 |  5211k|   9.2 |   682M | 101 |1600 | 442 | 883 | 578k|  0 |   3 |   0 | 5.374609e+02 | 5.654372e+02 |   5.21%|  91.07%
 2288s|565200 |158655 |  5212k|   9.2 |   682M | 101 |1600 | 442 | 882 | 578k|  2 |   3 |   0 | 5.374609e+02 | 5.654372e+02 |   5.21%|  91.07%
 2288s|565300 |158679 |  5212k|   9.2 |   683M | 101 |1600 | 442 | 884 | 578k|  2 |   3 |   0 | 5.374609e+02 | 5.654372e+02 |   5.21%|  91.07%
 2288s|565400 |158699 |  5213k|   9.2 |   683M | 101 |1600 | 442 | 872 | 578k|  0 |   3 |   0 | 5.374609e+02 | 5.654372e+02 |   5.21%|  91.07%
 2289s|565500 |158719 |  5214k|   9.2 |   683M | 101 |1600 | 442 | 873 | 578k|  0 |   3 |   0 | 5.374609e+02 | 5.654372e+02 |   5.21%|  91.07%
 2289s|565600 |158747 |  5215k|   9.2 |   683M | 101 |1600 | 442 | 891 | 578k|  1 |   3 |   0 | 5.374609e+02 | 5.654372e+02 |   5.21%|  91.07%
 2289s|565700 |158773 |  5216k|   9.2 |   683M | 101 |1600 | 442 | 879 | 578k|  2 |   3 |   0 | 5.374609e+02 | 5.654372e+02 |   5.21%|  91.07%
 2290s|565800 |158803 |  5217k|   9.2 |   683M | 101 |1600 | 442 | 865 | 578k|  2 |   3 |   0 | 5.374609e+02 | 5.654372e+02 |   5.21%|  91.07%
 2290s|565900 |158831 |  5218k|   9.2 |   683M | 101 |1600 | 442 | 879 | 578k|  0 |   3 |   0 | 5.374629e+02 | 5.654372e+02 |   5.20%|  91.07%
 2290s|566000 |158845 |  5219k|   9.2 |   683M | 101 |1600 | 442 | 872 | 578k|  0 |   3 |   0 | 5.374633e+02 | 5.654372e+02 |   5.20%|  91.07%
 2290s|566100 |158865 |  5219k|   9.2 |   683M | 101 |1600 | 442 | 879 | 579k|  0 |   3 |   0 | 5.374633e+02 | 5.654372e+02 |   5.20%|  91.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2291s|566200 |158889 |  5220k|   9.2 |   683M | 101 |1600 | 442 | 889 | 579k|  2 |   3 |   0 | 5.374633e+02 | 5.654372e+02 |   5.20%|  91.07%
 2291s|566300 |158905 |  5221k|   9.2 |   683M | 101 |1600 | 442 | 877 | 579k|  0 |   3 |   0 | 5.374635e+02 | 5.654372e+02 |   5.20%|  91.07%
 2291s|566400 |158927 |  5222k|   9.2 |   683M | 101 |1600 | 442 | 882 | 579k|  0 |   3 |   0 | 5.374652e+02 | 5.654372e+02 |   5.20%|  91.07%
 2292s|566500 |158939 |  5223k|   9.2 |   683M | 101 |1600 | 442 | 872 | 579k|  2 |   3 |   0 | 5.374652e+02 | 5.654372e+02 |   5.20%|  91.07%
 2292s|566600 |158959 |  5223k|   9.2 |   683M | 101 |1600 | 442 | 868 | 579k|  0 |   3 |   0 | 5.374652e+02 | 5.654372e+02 |   5.20%|  91.07%
 2292s|566700 |158977 |  5224k|   9.2 |   683M | 101 |1600 | 442 | 890 | 579k|  0 |   3 |   0 | 5.374676e+02 | 5.654372e+02 |   5.20%|  91.07%
 2292s|566800 |158999 |  5225k|   9.2 |   683M | 101 |1600 | 442 | 893 | 579k|  1 |   3 |   0 | 5.374678e+02 | 5.654372e+02 |   5.20%|  91.07%
 2293s|566900 |159017 |  5226k|   9.2 |   683M | 101 |1600 | 442 | 865 | 579k|  2 |   3 |   0 | 5.374679e+02 | 5.654372e+02 |   5.20%|  91.07%
 2293s|567000 |159041 |  5227k|   9.2 |   683M | 101 |1600 | 442 | 878 | 579k|  2 |   3 |   0 | 5.374679e+02 | 5.654372e+02 |   5.20%|  91.07%
 2293s|567100 |159061 |  5228k|   9.2 |   683M | 101 |1600 | 442 | 876 | 579k|  5 |   3 |   0 | 5.374679e+02 | 5.654372e+02 |   5.20%|  91.07%
 2294s|567200 |159079 |  5229k|   9.2 |   683M | 101 |1600 | 442 | 861 | 580k|  2 |   3 |   0 | 5.374683e+02 | 5.654372e+02 |   5.20%|  91.07%
 2294s|567300 |159093 |  5229k|   9.2 |   683M | 101 |1600 | 442 | 878 | 580k|  2 |   3 |   0 | 5.374690e+02 | 5.654372e+02 |   5.20%|  91.07%
 2294s|567400 |159113 |  5230k|   9.2 |   683M | 101 |1600 | 442 | 869 | 580k|  0 |   3 |   0 | 5.374690e+02 | 5.654372e+02 |   5.20%|  91.07%
 2295s|567500 |159143 |  5231k|   9.2 |   683M | 101 |1600 | 442 | 864 | 580k|  0 |   3 |   0 | 5.374690e+02 | 5.654372e+02 |   5.20%|  91.07%
 2295s|567600 |159163 |  5232k|   9.2 |   683M | 101 |1600 | 442 | 862 | 580k|  2 |   3 |   0 | 5.374690e+02 | 5.654372e+02 |   5.20%|  91.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2295s|567700 |159181 |  5233k|   9.2 |   683M | 101 |1600 | 442 | 894 | 580k|  1 |   3 |   0 | 5.374700e+02 | 5.654372e+02 |   5.20%|  91.07%
 2296s|567800 |159205 |  5234k|   9.2 |   683M | 101 |1600 | 442 | 863 | 580k|  2 |   3 |   0 | 5.374701e+02 | 5.654372e+02 |   5.20%|  91.07%
 2296s|567900 |159231 |  5235k|   9.2 |   683M | 101 |1600 | 442 | 876 | 580k|  2 |   3 |   0 | 5.374701e+02 | 5.654372e+02 |   5.20%|  91.07%
 2296s|568000 |159263 |  5236k|   9.2 |   683M | 101 |1600 | 442 | 868 | 580k|  2 |   3 |   0 | 5.374750e+02 | 5.654372e+02 |   5.20%|  91.08%
 2297s|568100 |159277 |  5237k|   9.2 |   683M | 101 |1600 | 442 | 878 | 580k|  2 |   3 |   0 | 5.374750e+02 | 5.654372e+02 |   5.20%|  91.08%
 2297s|568200 |159295 |  5237k|   9.2 |   683M | 101 |1600 | 442 | 869 | 581k|  0 |   3 |   0 | 5.374750e+02 | 5.654372e+02 |   5.20%|  91.08%
 2297s|568300 |159323 |  5238k|   9.2 |   683M | 101 |1600 | 442 | 881 | 581k|  2 |   3 |   0 | 5.374790e+02 | 5.654372e+02 |   5.20%|  91.08%
 2298s|568400 |159343 |  5239k|   9.2 |   683M | 101 |1600 | 442 | 866 | 581k|  2 |   3 |   0 | 5.374790e+02 | 5.654372e+02 |   5.20%|  91.08%
 2298s|568500 |159363 |  5240k|   9.2 |   683M | 101 |1600 | 442 | 874 | 581k|  0 |   3 |   0 | 5.374812e+02 | 5.654372e+02 |   5.20%|  91.08%
 2298s|568600 |159383 |  5241k|   9.2 |   684M | 101 |1600 | 442 | 867 | 581k|  2 |   3 |   0 | 5.374815e+02 | 5.654372e+02 |   5.20%|  91.08%
 2299s|568700 |159407 |  5242k|   9.2 |   684M | 101 |1600 | 442 | 883 | 581k|  0 |   3 |   0 | 5.374820e+02 | 5.654372e+02 |   5.20%|  91.08%
 2299s|568800 |159427 |  5242k|   9.2 |   684M | 101 |1600 | 442 | 882 | 581k|  2 |   3 |   0 | 5.374827e+02 | 5.654372e+02 |   5.20%|  91.08%
 2299s|568900 |159453 |  5243k|   9.2 |   684M | 101 |1600 | 442 | 874 | 581k|  5 |   3 |   0 | 5.374827e+02 | 5.654372e+02 |   5.20%|  91.08%
 2299s|569000 |159467 |  5244k|   9.2 |   684M | 101 |1600 | 442 | 871 | 581k|  2 |   3 |   0 | 5.374827e+02 | 5.654372e+02 |   5.20%|  91.08%
 2300s|569100 |159489 |  5245k|   9.2 |   684M | 101 |1600 | 442 | 877 | 581k|  1 |   3 |   0 | 5.374851e+02 | 5.654372e+02 |   5.20%|  91.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2300s|569200 |159509 |  5246k|   9.2 |   684M | 101 |1600 | 442 | 871 | 582k|  1 |   3 |   0 | 5.374898e+02 | 5.654372e+02 |   5.20%|  91.08%
 2300s|569300 |159527 |  5247k|   9.2 |   684M | 101 |1600 | 442 | 879 | 582k|  3 |   3 |   0 | 5.374903e+02 | 5.654372e+02 |   5.20%|  91.08%
 2301s|569400 |159545 |  5248k|   9.2 |   684M | 101 |1600 | 442 | 877 | 582k|  2 |   3 |   0 | 5.374903e+02 | 5.654372e+02 |   5.20%|  91.08%
 2301s|569500 |159559 |  5249k|   9.2 |   684M | 101 |1600 | 442 | 885 | 582k|  5 |   3 |   0 | 5.374903e+02 | 5.654372e+02 |   5.20%|  91.08%
 2301s|569600 |159571 |  5250k|   9.2 |   684M | 101 |1600 | 442 | 874 | 582k|  1 |   3 |   0 | 5.374905e+02 | 5.654372e+02 |   5.20%|  91.08%
 2301s|569700 |159597 |  5251k|   9.2 |   684M | 101 |1600 | 442 | 882 | 582k|  2 |   3 |   0 | 5.374905e+02 | 5.654372e+02 |   5.20%|  91.08%
 2302s|569800 |159611 |  5251k|   9.2 |   684M | 101 |1600 | 442 | 876 | 582k|  0 |   3 |   0 | 5.374908e+02 | 5.654372e+02 |   5.20%|  91.08%
 2302s|569900 |159637 |  5252k|   9.2 |   684M | 101 |1600 | 442 | 865 | 582k|  2 |   3 |   0 | 5.374908e+02 | 5.654372e+02 |   5.20%|  91.08%
 2302s|570000 |159667 |  5253k|   9.2 |   684M | 101 |1600 | 442 | 873 | 582k|  0 |   3 |   0 | 5.374916e+02 | 5.654372e+02 |   5.20%|  91.08%
 2303s|570100 |159685 |  5254k|   9.2 |   684M | 101 |1600 | 442 | 870 | 582k|  2 |   3 |   0 | 5.374918e+02 | 5.654372e+02 |   5.20%|  91.08%
 2303s|570200 |159713 |  5255k|   9.2 |   684M | 101 |1600 | 442 | 871 | 582k|  2 |   3 |   0 | 5.374918e+02 | 5.654372e+02 |   5.20%|  91.08%
 2303s|570300 |159731 |  5256k|   9.2 |   684M | 101 |1600 | 442 | 872 | 583k|  1 |   3 |   0 | 5.374918e+02 | 5.654372e+02 |   5.20%|  91.08%
 2304s|570400 |159759 |  5257k|   9.2 |   684M | 101 |1600 | 442 | 880 | 583k|  2 |   3 |   0 | 5.374918e+02 | 5.654372e+02 |   5.20%|  91.08%
 2304s|570500 |159789 |  5257k|   9.2 |   684M | 101 |1600 | 442 | 866 | 583k|  1 |   3 |   0 | 5.374922e+02 | 5.654372e+02 |   5.20%|  91.08%
 2304s|570600 |159811 |  5258k|   9.2 |   685M | 101 |1600 | 442 | 875 | 583k|  3 |   3 |   0 | 5.374927e+02 | 5.654372e+02 |   5.20%|  91.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2304s|570700 |159829 |  5259k|   9.2 |   685M | 101 |1600 | 442 |   0 | 583k|  0 |   3 |   0 | 5.374954e+02 | 5.654372e+02 |   5.20%|  91.08%
 2305s|570800 |159859 |  5260k|   9.2 |   685M | 101 |1600 | 442 | 882 | 583k|  3 |   3 |   0 | 5.374954e+02 | 5.654372e+02 |   5.20%|  91.08%
 2305s|570900 |159885 |  5261k|   9.2 |   685M | 101 |1600 | 442 | 880 | 583k|  0 |   3 |   0 | 5.374954e+02 | 5.654372e+02 |   5.20%|  91.08%
 2305s|571000 |159901 |  5261k|   9.2 |   685M | 101 |1600 | 442 | 877 | 583k|  0 |   3 |   0 | 5.374969e+02 | 5.654372e+02 |   5.20%|  91.08%
 2306s|571100 |159931 |  5262k|   9.2 |   685M | 101 |1600 | 442 | 881 | 583k|  0 |   3 |   0 | 5.374984e+02 | 5.654372e+02 |   5.20%|  91.08%
 2306s|571200 |159947 |  5263k|   9.2 |   685M | 101 |1600 | 442 | 891 | 583k|  2 |   3 |   0 | 5.375007e+02 | 5.654372e+02 |   5.20%|  91.08%
 2306s|571300 |159973 |  5264k|   9.2 |   685M | 101 |1600 | 442 | 876 | 583k|  5 |   3 |   0 | 5.375037e+02 | 5.654372e+02 |   5.20%|  91.08%
 2306s|571400 |159999 |  5265k|   9.2 |   685M | 101 |1600 | 442 | 872 | 584k|  2 |   3 |   0 | 5.375037e+02 | 5.654372e+02 |   5.20%|  91.08%
