solving instance transportation 10 4 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 199 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 99 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 199 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1528s| 24800 | 24801 | 22698k| 915.2 |  1429M |  42 | 800 | 220 |1764 |5667k| 11 |   1 |3510 |-1.406449e+02 | 4.301349e+02 |    Inf | unknown
 1533s| 24900 | 24901 | 22782k| 914.9 |  1434M |  42 | 800 | 220 |2106 |5688k|  8 |   1 |3516 |-1.406249e+02 | 4.301349e+02 |    Inf | unknown
 1539s| 25000 | 25001 | 22876k| 915.0 |  1440M |  42 | 800 | 220 |2368 |5711k| 10 |   1 |3519 |-1.406010e+02 | 4.301349e+02 |    Inf | unknown
 1545s| 25100 | 25101 | 22963k| 914.8 |  1447M |  42 | 800 | 220 |2242 |5732k| 11 |   1 |3526 |-1.405352e+02 | 4.301349e+02 |    Inf | unknown
 1550s| 25200 | 25201 | 23049k| 914.6 |  1452M |  42 | 800 | 220 |1776 |5754k| 10 |   1 |3531 |-1.405161e+02 | 4.301349e+02 |    Inf | unknown
 1557s| 25300 | 25301 | 23144k| 914.7 |  1456M |  42 | 800 | 220 |2088 |5777k|  3 |   1 |3535 |-1.404706e+02 | 4.301349e+02 |    Inf | unknown
 1563s| 25400 | 25401 | 23233k| 914.7 |  1463M |  42 | 800 | 220 |2213 |5800k| 11 |   1 |3549 |-1.404255e+02 | 4.301349e+02 |    Inf | unknown
 1569s| 25500 | 25501 | 23324k| 914.6 |  1467M |  42 | 800 | 220 |1551 |5822k|  2 |   1 |3554 |-1.404057e+02 | 4.301349e+02 |    Inf | unknown
 1575s| 25600 | 25601 | 23412k| 914.5 |  1470M |  42 | 800 | 220 |2043 |5845k|  8 |   1 |3562 |-1.403941e+02 | 4.301349e+02 |    Inf | unknown
 1581s| 25700 | 25701 | 23504k| 914.5 |  1475M |  42 | 800 | 220 |2034 |5869k|  6 |   1 |3565 |-1.403740e+02 | 4.301349e+02 |    Inf | unknown
 1587s| 25800 | 25801 | 23594k| 914.5 |  1478M |  42 | 800 | 220 |2259 |5891k| 10 |   1 |3568 |-1.403402e+02 | 4.301349e+02 |    Inf | unknown
 1593s| 25900 | 25901 | 23689k| 914.6 |  1484M |  42 | 800 | 220 |2074 |5915k|  8 |   1 |3574 |-1.403345e+02 | 4.301349e+02 |    Inf | unknown
 1599s| 26000 | 26001 | 23779k| 914.5 |  1489M |  42 | 800 | 220 |2347 |5937k|  8 |   1 |3587 |-1.402807e+02 | 4.301349e+02 |    Inf | unknown
 1606s| 26100 | 26101 | 23877k| 914.8 |  1494M |  42 | 800 | 220 |2079 |5962k|  6 |   1 |3593 |-1.402310e+02 | 4.301349e+02 |    Inf | unknown
 1612s| 26200 | 26201 | 23967k| 914.7 |  1498M |  42 | 800 | 220 |1581 |5983k|  7 |   1 |3595 |-1.401981e+02 | 4.301349e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1617s| 26300 | 26301 | 24052k| 914.5 |  1502M |  42 | 800 | 220 |1629 |6004k|  4 |   1 |3600 |-1.401854e+02 | 4.301349e+02 |    Inf | unknown
 1623s| 26400 | 26401 | 24137k| 914.3 |  1507M |  42 | 800 | 220 |2464 |6025k| 10 |   1 |3604 |-1.401660e+02 | 4.301349e+02 |    Inf | unknown
 1628s| 26500 | 26501 | 24213k| 913.7 |  1522M |  42 | 800 | 220 |2564 |6045k| 14 |   1 |3609 |-1.401424e+02 | 4.301349e+02 |    Inf | unknown
 1633s| 26600 | 26601 | 24302k| 913.6 |  1528M |  42 | 800 | 220 |1480 |6068k|  8 |   1 |3619 |-1.400919e+02 | 4.301349e+02 |    Inf | unknown
 1640s| 26700 | 26701 | 24399k| 913.8 |  1534M |  42 | 800 | 220 |1938 |6091k|  8 |   1 |3624 |-1.400726e+02 | 4.301349e+02 |    Inf | unknown
 1646s| 26800 | 26801 | 24492k| 913.8 |  1540M |  42 | 800 | 220 |1922 |6113k|  7 |   1 |3629 |-1.400385e+02 | 4.301349e+02 |    Inf | unknown
 1652s| 26900 | 26901 | 24588k| 914.0 |  1545M |  42 | 800 | 220 |2039 |6136k|  4 |   1 |3634 |-1.400056e+02 | 4.301349e+02 |    Inf | unknown
 1658s| 27000 | 27001 | 24673k| 913.8 |  1549M |  42 | 800 | 220 |2153 |6157k| 12 |   1 |3649 |-1.399997e+02 | 4.301349e+02 |    Inf | unknown
 1664s| 27100 | 27101 | 24761k| 913.7 |  1553M |  42 | 800 | 220 |1987 |6179k| 17 |   1 |3659 |-1.399349e+02 | 4.301349e+02 |    Inf | unknown
 1669s| 27200 | 27201 | 24846k| 913.4 |  1556M |  42 | 800 | 220 |2270 |6200k|  4 |   1 |3665 |-1.399047e+02 | 4.301349e+02 |    Inf | unknown
 1675s| 27300 | 27301 | 24938k| 913.5 |  1561M |  42 | 800 | 220 |2438 |6223k| 12 |   1 |3669 |-1.398912e+02 | 4.301349e+02 |    Inf | unknown
 1681s| 27400 | 27401 | 25028k| 913.4 |  1565M |  42 | 800 | 220 |1471 |6247k|  4 |   1 |3680 |-1.398618e+02 | 4.301349e+02 |    Inf | unknown
 1687s| 27500 | 27501 | 25118k| 913.3 |  1591M |  42 | 800 | 220 |2167 |6268k| 13 |   1 |3691 |-1.398392e+02 | 4.301349e+02 |    Inf | unknown
 1693s| 27600 | 27601 | 25214k| 913.5 |  1596M |  42 | 800 | 220 |2346 |6292k|  9 |   1 |3694 |-1.397949e+02 | 4.301349e+02 |    Inf | unknown
 1699s| 27700 | 27701 | 25304k| 913.4 |  1599M |  42 | 800 | 220 |2377 |6315k|  9 |   1 |3703 |-1.397735e+02 | 4.301349e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1705s| 27800 | 27801 | 25390k| 913.3 |  1605M |  42 | 800 | 220 |2023 |6336k|  9 |   1 |3705 |-1.397464e+02 | 4.301349e+02 |    Inf | unknown
 1711s| 27900 | 27901 | 25480k| 913.2 |  1610M |  42 | 800 | 220 |2235 |6358k|  9 |   1 |3717 |-1.397281e+02 | 4.301349e+02 |    Inf | unknown
 1716s| 28000 | 28001 | 25565k| 913.0 |  1613M |  42 | 800 | 220 |1611 |6379k|  8 |   1 |3719 |-1.397003e+02 | 4.301349e+02 |    Inf | unknown
 1722s| 28100 | 28101 | 25656k| 913.0 |  1619M |  42 | 800 | 220 |1988 |6402k|  6 |   1 |3726 |-1.397003e+02 | 4.301349e+02 |    Inf | unknown
 1728s| 28200 | 28201 | 25751k| 913.1 |  1625M |  42 | 800 | 220 |2422 |6426k| 11 |   1 |3733 |-1.396333e+02 | 4.301349e+02 |    Inf | unknown
 1734s| 28300 | 28301 | 25840k| 913.1 |  1630M |  42 | 800 | 220 |2109 |6450k|  6 |   1 |3750 |-1.396010e+02 | 4.301349e+02 |    Inf | unknown
 1740s| 28400 | 28401 | 25923k| 912.7 |  1634M |  42 | 800 | 220 |1729 |6470k| 10 |   1 |3752 |-1.395639e+02 | 4.301349e+02 |    Inf | unknown
 1746s| 28500 | 28501 | 26017k| 912.8 |  1639M |  42 | 800 | 220 |2502 |6492k| 12 |   1 |3757 |-1.395604e+02 | 4.301349e+02 |    Inf | unknown
 1752s| 28600 | 28601 | 26110k| 912.9 |  1645M |  42 | 800 | 220 |2507 |6515k| 10 |   1 |3762 |-1.395228e+02 | 4.301349e+02 |    Inf | unknown
 1758s| 28700 | 28701 | 26195k| 912.7 |  1650M |  42 | 800 | 220 |2650 |6536k| 12 |   1 |3765 |-1.394962e+02 | 4.301349e+02 |    Inf | unknown
 1764s| 28800 | 28801 | 26287k| 912.7 |  1654M |  42 | 800 | 220 |2240 |6560k| 13 |   1 |3767 |-1.394928e+02 | 4.301349e+02 |    Inf | unknown
 1769s| 28900 | 28901 | 26367k| 912.3 |  1660M |  42 | 800 | 220 |2055 |6580k|  3 |   1 |3775 |-1.394468e+02 | 4.301349e+02 |    Inf | unknown
 1774s| 29000 | 29001 | 26448k| 912.0 |  1666M |  42 | 800 | 220 |2185 |6601k|  6 |   1 |3784 |-1.394225e+02 | 4.301349e+02 |    Inf | unknown
 1781s| 29100 | 29101 | 26543k| 912.1 |  1669M |  42 | 800 | 220 |2368 |6624k|  9 |   1 |3789 |-1.394016e+02 | 4.301349e+02 |    Inf | unknown
 1787s| 29200 | 29201 | 26634k| 912.1 |  1673M |  42 | 800 | 220 |1761 |6647k|  8 |   1 |3798 |-1.393640e+02 | 4.301349e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1793s| 29300 | 29301 | 26729k| 912.2 |  1678M |  42 | 800 | 220 |2411 |6670k|  9 |   1 |3803 |-1.393366e+02 | 4.301349e+02 |    Inf | unknown
 1798s| 29400 | 29401 | 26814k| 912.0 |  1683M |  42 | 800 | 220 |2079 |6691k|  5 |   1 |3809 |-1.392943e+02 | 4.301349e+02 |    Inf | unknown
 1804s| 29500 | 29501 | 26898k| 911.8 |  1687M |  42 | 800 | 220 |2578 |6712k|  9 |   1 |3817 |-1.392815e+02 | 4.301349e+02 |    Inf | unknown
 1810s| 29600 | 29601 | 26987k| 911.7 |  1691M |  42 | 800 | 220 |2447 |6733k| 13 |   1 |3818 |-1.392546e+02 | 4.301349e+02 |    Inf | unknown
 1816s| 29700 | 29701 | 27074k| 911.5 |  1695M |  42 | 800 | 220 |2037 |6755k|  8 |   1 |3828 |-1.392167e+02 | 4.301349e+02 |    Inf | unknown
 1822s| 29800 | 29801 | 27162k| 911.4 |  1699M |  42 | 800 | 220 |2247 |6777k| 12 |   1 |3838 |-1.392021e+02 | 4.301349e+02 |    Inf | unknown
 1827s| 29900 | 29901 | 27237k| 910.9 |  1704M |  42 | 800 | 220 |2275 |6797k| 13 |   1 |3845 |-1.392021e+02 | 4.301349e+02 |    Inf | unknown
 1833s| 30000 | 30001 | 27326k| 910.8 |  1709M |  42 | 800 | 220 |2208 |6819k|  9 |   1 |3848 |-1.391622e+02 | 4.301349e+02 |    Inf | unknown
 1838s| 30100 | 30101 | 27411k| 910.6 |  1713M |  42 | 800 | 220 |2222 |6839k|  4 |   1 |3852 |-1.391222e+02 | 4.301349e+02 |    Inf | unknown
 1844s| 30200 | 30201 | 27500k| 910.6 |  1717M |  42 | 800 | 220 |2369 |6861k|  9 |   1 |3857 |-1.390963e+02 | 4.301349e+02 |    Inf | unknown
 1850s| 30300 | 30301 | 27590k| 910.5 |  1723M |  42 | 800 | 220 |2011 |6882k|  7 |   1 |3860 |-1.390894e+02 | 4.301349e+02 |    Inf | unknown
 1855s| 30400 | 30401 | 27670k| 910.2 |  1727M |  42 | 800 | 220 |2375 |6902k|  9 |   1 |3867 |-1.390532e+02 | 4.301349e+02 |    Inf | unknown
 1861s| 30500 | 30501 | 27758k| 910.1 |  1733M |  42 | 800 | 220 |2053 |6924k|  4 |   1 |3879 |-1.390231e+02 | 4.301349e+02 |    Inf | unknown
 1867s| 30600 | 30601 | 27842k| 909.8 |  1738M |  42 | 800 | 220 |1769 |6946k|  6 |   1 |3890 |-1.389788e+02 | 4.301349e+02 |    Inf | unknown
 1872s| 30700 | 30701 | 27921k| 909.5 |  1742M |  44 | 800 | 220 |1919 |6967k| 11 |   1 |3895 |-1.389368e+02 | 4.301349e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1878s| 30800 | 30801 | 28011k| 909.4 |  1747M |  44 | 800 | 220 |2386 |6989k|  8 |   1 |3897 |-1.389240e+02 | 4.301349e+02 |    Inf | unknown
 1883s| 30900 | 30901 | 28098k| 909.3 |  1754M |  44 | 800 | 220 |1730 |7012k| 11 |   1 |3912 |-1.388588e+02 | 4.301349e+02 |    Inf | unknown
 1889s| 31000 | 31001 | 28178k| 908.9 |  1757M |  44 | 800 | 220 |1988 |7032k| 12 |   1 |3920 |-1.388349e+02 | 4.301349e+02 |    Inf | unknown
 1895s| 31100 | 31101 | 28276k| 909.2 |  1761M |  44 | 800 | 220 |2777 |7057k| 13 |   1 |3922 |-1.388026e+02 | 4.301349e+02 |    Inf | unknown
 1901s| 31200 | 31201 | 28364k| 909.1 |  1766M |  44 | 800 | 220 |1617 |7079k| 17 |   1 |3925 |-1.387904e+02 | 4.301349e+02 |    Inf | unknown
 1907s| 31300 | 31301 | 28455k| 909.1 |  1771M |  44 | 800 | 220 |1640 |7102k|  3 |   1 |3929 |-1.387884e+02 | 4.301349e+02 |    Inf | unknown
 1912s| 31400 | 31401 | 28539k| 908.8 |  1775M |  44 | 800 | 220 |1988 |7122k|  9 |   1 |3940 |-1.387362e+02 | 4.301349e+02 |    Inf | unknown
 1918s| 31500 | 31501 | 28622k| 908.6 |  1781M |  44 | 800 | 220 |1701 |7144k|  4 |   1 |3950 |-1.387219e+02 | 4.301349e+02 |    Inf | unknown
 1924s| 31600 | 31601 | 28710k| 908.5 |  1786M |  44 | 800 | 220 |1944 |7167k|  8 |   1 |3957 |-1.387091e+02 | 4.301349e+02 |    Inf | unknown
 1930s| 31700 | 31701 | 28803k| 908.6 |  1793M |  44 | 800 | 220 |2202 |7191k|  5 |   1 |3960 |-1.386913e+02 | 4.301349e+02 |    Inf | unknown
 1936s| 31800 | 31801 | 28889k| 908.4 |  1796M |  44 | 800 | 220 |2129 |7212k|  7 |   1 |3970 |-1.386266e+02 | 4.301349e+02 |    Inf | unknown
 1941s| 31900 | 31901 | 28971k| 908.1 |  1802M |  44 | 800 | 220 |2292 |7235k|  6 |   1 |3974 |-1.385996e+02 | 4.301349e+02 |    Inf | unknown
 1946s| 32000 | 32001 | 29047k| 907.7 |  1811M |  44 | 800 | 220 |2171 |7254k| 11 |   1 |3978 |-1.385672e+02 | 4.301349e+02 |    Inf | unknown
 1953s| 32100 | 32101 | 29142k| 907.8 |  1828M |  44 | 800 | 220 |2384 |7276k| 10 |   1 |3983 |-1.385539e+02 | 4.301349e+02 |    Inf | unknown
 1958s| 32200 | 32201 | 29224k| 907.5 |  1833M |  44 | 800 | 220 |2455 |7297k|  9 |   1 |3989 |-1.385517e+02 | 4.301349e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1963s| 32300 | 32301 | 29306k| 907.3 |  1839M |  44 | 800 | 220 |1838 |7318k|  8 |   1 |3997 |-1.385370e+02 | 4.301349e+02 |    Inf | unknown
 1969s| 32400 | 32401 | 29388k| 907.0 |  1843M |  44 | 800 | 220 |2826 |7338k|  6 |   1 |4002 |-1.385024e+02 | 4.301349e+02 |    Inf | unknown
 1974s| 32500 | 32501 | 29473k| 906.8 |  1850M |  44 | 800 | 220 |1878 |7361k| 12 |   1 |4010 |-1.384666e+02 | 4.301349e+02 |    Inf | unknown
 1980s| 32600 | 32601 | 29557k| 906.6 |  1853M |  44 | 800 | 220 |2140 |7382k| 17 |   1 |4013 |-1.384404e+02 | 4.301349e+02 |    Inf | unknown
 1986s| 32700 | 32701 | 29649k| 906.7 |  1858M |  44 | 800 | 220 |2626 |7404k|  9 |   1 |4019 |-1.384136e+02 | 4.301349e+02 |    Inf | unknown
 1992s| 32800 | 32801 | 29736k| 906.6 |  1862M |  44 | 800 | 220 |2444 |7426k| 13 |   1 |4020 |-1.384072e+02 | 4.301349e+02 |    Inf | unknown
 1998s| 32900 | 32901 | 29822k| 906.4 |  1867M |  44 | 800 | 220 |1422 |7448k|  4 |   1 |4022 |-1.384072e+02 | 4.301349e+02 |    Inf | unknown
 2004s| 33000 | 33001 | 29913k| 906.4 |  1871M |  44 | 800 | 220 |2185 |7471k| 11 |   1 |4030 |-1.384072e+02 | 4.301349e+02 |    Inf | unknown
 2010s| 33100 | 33101 | 30008k| 906.6 |  1878M |  44 | 800 | 220 |1562 |7494k|  2 |   1 |4041 |-1.384072e+02 | 4.301349e+02 |    Inf | unknown
 2016s| 33200 | 33201 | 30095k| 906.5 |  1881M |  44 | 800 | 220 |2510 |7516k| 10 |   1 |4050 |-1.384072e+02 | 4.301349e+02 |    Inf | unknown
 2022s| 33300 | 33301 | 30186k| 906.5 |  1884M |  44 | 800 | 220 |2445 |7539k| 12 |   1 |4058 |-1.383139e+02 | 4.301349e+02 |    Inf | unknown
 2027s| 33400 | 33401 | 30265k| 906.1 |  1888M |  44 | 800 | 220 |1855 |7559k|  7 |   1 |4069 |-1.383101e+02 | 4.301349e+02 |    Inf | unknown
 2033s| 33500 | 33501 | 30353k| 906.0 |  1918M |  44 | 800 | 220 |2182 |7580k| 10 |   1 |4075 |-1.382482e+02 | 4.301349e+02 |    Inf | unknown
 2039s| 33600 | 33601 | 30440k| 905.9 |  1924M |  44 | 800 | 220 |2032 |7603k|  6 |   1 |4085 |-1.382209e+02 | 4.301349e+02 |    Inf | unknown
 2045s| 33700 | 33701 | 30536k| 906.1 |  1928M |  44 | 800 | 220 |2371 |7626k|  8 |   1 |4089 |-1.381991e+02 | 4.301349e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2050s| 33800 | 33801 | 30619k| 905.9 |  1935M |  44 | 800 | 220 |2440 |7646k| 10 |   1 |4091 |-1.381822e+02 | 4.301349e+02 |    Inf | unknown
 2056s| 33900 | 33901 | 30699k| 905.5 |  1938M |  44 | 800 | 220 |2039 |7668k|  4 |   1 |4091 |-1.381355e+02 | 4.301349e+02 |    Inf | unknown
 2062s| 34000 | 34001 | 30795k| 905.7 |  1943M |  44 | 800 | 220 |2156 |7692k| 12 |   1 |4100 |-1.381134e+02 | 4.301349e+02 |    Inf | unknown
 2068s| 34100 | 34101 | 30881k| 905.6 |  1946M |  44 | 800 | 220 |2076 |7715k|  2 |   1 |4109 |-1.380918e+02 | 4.301349e+02 |    Inf | unknown
 2074s| 34200 | 34201 | 30967k| 905.4 |  1951M |  44 | 800 | 220 |2130 |7738k| 12 |   1 |4116 |-1.380382e+02 | 4.301349e+02 |    Inf | unknown
 2079s| 34300 | 34301 | 31048k| 905.2 |  1955M |  44 | 800 | 220 |2215 |7758k|  9 |   1 |4121 |-1.380168e+02 | 4.301349e+02 |    Inf | unknown
 2085s| 34400 | 34401 | 31142k| 905.2 |  1962M |  44 | 800 | 220 |2480 |7780k|  9 |   1 |4125 |-1.380106e+02 | 4.301349e+02 |    Inf | unknown
 2091s| 34500 | 34501 | 31228k| 905.1 |  1968M |  44 | 800 | 220 |2396 |7801k| 18 |   1 |4130 |-1.379744e+02 | 4.301349e+02 |    Inf | unknown
 2098s| 34600 | 34601 | 31320k| 905.2 |  1973M |  44 | 800 | 220 |2393 |7824k| 12 |   1 |4137 |-1.379507e+02 | 4.301349e+02 |    Inf | unknown
 2104s| 34700 | 34701 | 31401k| 904.9 |  1977M |  44 | 800 | 220 |2402 |7844k| 10 |   1 |4141 |-1.379388e+02 | 4.301349e+02 |    Inf | unknown
 2109s| 34800 | 34801 | 31489k| 904.8 |  1986M |  44 | 800 | 220 |1889 |7866k| 15 |   1 |4147 |-1.379143e+02 | 4.301349e+02 |    Inf | unknown
 2115s| 34900 | 34901 | 31577k| 904.8 |  1990M |  44 | 800 | 220 |1739 |7888k|  7 |   1 |4154 |-1.378981e+02 | 4.301349e+02 |    Inf | unknown
 2121s| 35000 | 35001 | 31667k| 904.7 |  1994M |  44 | 800 | 220 |1894 |7910k|  9 |   1 |4162 |-1.378871e+02 | 4.301349e+02 |    Inf | unknown
 2127s| 35100 | 35101 | 31755k| 904.7 |  1999M |  44 | 800 | 220 |2265 |7933k| 10 |   1 |4174 |-1.378405e+02 | 4.301349e+02 |    Inf | unknown
 2132s| 35200 | 35201 | 31836k| 904.4 |  2004M |  44 | 800 | 220 |2047 |7955k| 10 |   1 |4177 |-1.378332e+02 | 4.301349e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2138s| 35300 | 35301 | 31920k| 904.2 |  2007M |  44 | 800 | 220 |2149 |7976k|  4 |   1 |4183 |-1.378014e+02 | 4.301349e+02 |    Inf | unknown
 2143s| 35400 | 35401 | 31999k| 903.9 |  2012M |  44 | 800 | 220 |1894 |7996k|  8 |   1 |4188 |-1.378014e+02 | 4.301349e+02 |    Inf | unknown
 2149s| 35500 | 35501 | 32090k| 903.9 |  2016M |  44 | 800 | 220 |2011 |8018k|  4 |   1 |4199 |-1.377664e+02 | 4.301349e+02 |    Inf | unknown
 2155s| 35600 | 35601 | 32187k| 904.1 |  2020M |  44 | 800 | 220 |2717 |8041k| 19 |   1 |4200 |-1.377664e+02 | 4.301349e+02 |    Inf | unknown
 2161s| 35700 | 35701 | 32276k| 904.1 |  2024M |  44 | 800 | 220 |2530 |8063k| 13 |   1 |4200 |-1.377424e+02 | 4.301349e+02 |    Inf | unknown
 2167s| 35800 | 35801 | 32365k| 904.0 |  2030M |  44 | 800 | 220 |2486 |8085k| 14 |   1 |4208 |-1.376985e+02 | 4.301349e+02 |    Inf | unknown
 2173s| 35900 | 35901 | 32448k| 903.8 |  2035M |  44 | 800 | 220 |2323 |8107k| 10 |   1 |4214 |-1.376953e+02 | 4.301349e+02 |    Inf | unknown
 2178s| 36000 | 36001 | 32535k| 903.7 |  2037M |  44 | 800 | 220 |2304 |8129k|  9 |   1 |4229 |-1.376953e+02 | 4.301349e+02 |    Inf | unknown
 2184s| 36100 | 36101 | 32621k| 903.6 |  2043M |  44 | 800 | 220 |1978 |8151k|  6 |   1 |4241 |-1.376840e+02 | 4.301349e+02 |    Inf | unknown
 2190s| 36200 | 36201 | 32714k| 903.7 |  2048M |  44 | 800 | 220 |1711 |8173k| 11 |   1 |4243 |-1.376840e+02 | 4.301349e+02 |    Inf | unknown
 2196s| 36300 | 36301 | 32798k| 903.5 |  2052M |  44 | 800 | 220 |2245 |8194k|  9 |   1 |4245 |-1.376840e+02 | 4.301349e+02 |    Inf | unknown
 2201s| 36400 | 36401 | 32878k| 903.2 |  2057M |  44 | 800 | 220 |2362 |8215k| 13 |   1 |4248 |-1.376840e+02 | 4.301349e+02 |    Inf | unknown
 2207s| 36500 | 36501 | 32966k| 903.2 |  2061M |  44 | 800 | 220 |1934 |8237k|  4 |   1 |4252 |-1.376247e+02 | 4.301349e+02 |    Inf | unknown
 2213s| 36600 | 36601 | 33057k| 903.2 |  2066M |  44 | 800 | 220 |2326 |8260k|  9 |   1 |4254 |-1.375726e+02 | 4.301349e+02 |    Inf | unknown
 2218s| 36700 | 36701 | 33140k| 903.0 |  2070M |  44 | 800 | 220 |2240 |8282k| 11 |   1 |4263 |-1.375726e+02 | 4.301349e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2224s| 36800 | 36801 | 33226k| 902.9 |  2072M |  44 | 800 | 220 |1484 |8304k|  7 |   1 |4275 |-1.375406e+02 | 4.301349e+02 |    Inf | unknown
 2230s| 36900 | 36901 | 33307k| 902.6 |  2077M |  44 | 800 | 220 |2426 |8325k|  8 |   1 |4282 |-1.375336e+02 | 4.301349e+02 |    Inf | unknown
 2235s| 37000 | 37001 | 33387k| 902.3 |  2082M |  44 | 800 | 220 |2658 |8346k|  8 |   1 |4291 |-1.375336e+02 | 4.301349e+02 |    Inf | unknown
 2241s| 37100 | 37101 | 33473k| 902.2 |  2088M |  44 | 800 | 220 |2219 |8368k|  7 |   1 |4307 |-1.374919e+02 | 4.301349e+02 |    Inf | unknown
 2247s| 37200 | 37201 | 33563k| 902.2 |  2096M |  44 | 800 | 220 |1550 |8390k|  7 |   1 |4309 |-1.374734e+02 | 4.301349e+02 |    Inf | unknown
 2252s| 37300 | 37301 | 33646k| 902.0 |  2100M |  44 | 800 | 220 |2524 |8412k| 10 |   1 |4311 |-1.374643e+02 | 4.301349e+02 |    Inf | unknown
 2258s| 37400 | 37401 | 33726k| 901.8 |  2102M |  44 | 800 | 220 |2112 |8433k|  8 |   1 |4312 |-1.374587e+02 | 4.301349e+02 |    Inf | unknown
 2263s| 37500 | 37501 | 33812k| 901.6 |  2106M |  44 | 800 | 220 |1721 |8453k|  8 |   1 |4314 |-1.374392e+02 | 4.301349e+02 |    Inf | unknown
 2269s| 37600 | 37601 | 33901k| 901.6 |  2110M |  44 | 800 | 220 |2112 |8475k| 13 |   1 |4315 |-1.374172e+02 | 4.301349e+02 |    Inf | unknown
 2275s| 37700 | 37701 | 33984k| 901.4 |  2115M |  44 | 800 | 220 |2384 |8496k| 10 |   1 |4327 |-1.374044e+02 | 4.301349e+02 |    Inf | unknown
 2280s| 37800 | 37801 | 34064k| 901.1 |  2119M |  44 | 800 | 220 |1895 |8516k|  8 |   1 |4329 |-1.373831e+02 | 4.301349e+02 |    Inf | unknown
 2286s| 37900 | 37901 | 34148k| 901.0 |  2123M |  44 | 800 | 220 |2679 |8538k| 12 |   1 |4335 |-1.373564e+02 | 4.301349e+02 |    Inf | unknown
 2291s| 38000 | 38001 | 34232k| 900.8 |  2130M |  44 | 800 | 220 |2434 |8558k| 12 |   1 |4336 |-1.373564e+02 | 4.301349e+02 |    Inf | unknown
 2297s| 38100 | 38101 | 34312k| 900.5 |  2137M |  44 | 800 | 220 |2397 |8578k|  8 |   1 |4338 |-1.372949e+02 | 4.301349e+02 |    Inf | unknown
 2302s| 38200 | 38201 | 34397k| 900.4 |  2142M |  44 | 800 | 220 |1864 |8600k|  7 |   1 |4339 |-1.372745e+02 | 4.301349e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2309s| 38300 | 38301 | 34492k| 900.5 |  2148M |  44 | 800 | 220 |2219 |8624k|  9 |   1 |4343 |-1.372343e+02 | 4.301349e+02 |    Inf | unknown
