2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 4 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 800 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 400 implications, 400 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1687s| 19500 | 19501 |  9750k| 499.5 |   885M |  93 |2400 | 879 |3058 |1194k|  2 |  61 |2473 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1693s| 19600 | 19601 |  9802k| 499.6 |   888M |  93 |2400 | 879 |3142 |1200k|  2 |  61 |2477 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1707s| 19700 | 19701 |  9857k| 499.9 |   891M |  93 |2400 | 879 |3339 |1206k|  3 |  61 |2480 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1713s| 19800 | 19801 |  9906k| 499.8 |   893M |  93 |2400 | 879 |3317 |1213k|  2 |  61 |2506 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1718s| 19900 | 19901 |  9963k| 500.1 |   896M |  93 |2400 | 879 |3804 |1220k|  2 |  61 |2512 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1726s| 20000 | 20001 | 10023k| 500.7 |   902M |  93 |2400 | 879 |3865 |1226k|  5 |  61 |2521 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1734s| 20100 | 20101 | 10088k| 501.4 |   908M |  93 |2400 | 879 |4226 |1233k|  3 |  61 |2524 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1740s| 20200 | 20201 | 10141k| 501.5 |   910M |  93 |2400 | 879 |3875 |1240k|  3 |  61 |2527 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1747s| 20300 | 20301 | 10209k| 502.4 |   912M |  93 |2400 | 879 |2586 |1247k|  4 |  61 |2529 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1752s| 20400 | 20401 | 10262k| 502.5 |   917M |  93 |2400 | 879 |2892 |1254k|  3 |  61 |2537 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1758s| 20500 | 20501 | 10316k| 502.7 |   921M |  93 |2400 | 879 |2830 |1261k|  3 |  61 |2546 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1764s| 20600 | 20601 | 10367k| 502.8 |   924M |  93 |2400 | 879 |2993 |1267k|  2 |  61 |2550 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1775s| 20700 | 20701 | 10430k| 503.4 |   929M |  93 |2400 | 879 |3220 |1274k|  4 |  61 |2550 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1780s| 20800 | 20801 | 10483k| 503.5 |   932M |  93 |2400 | 879 |3331 |1280k|  2 |  61 |2550 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1785s| 20900 | 20901 | 10532k| 503.4 |   935M |  93 |2400 | 879 |3230 |1286k|  2 |  61 |2550 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1790s| 21000 | 21001 | 10587k| 503.7 |   936M |  93 |2400 | 879 |3414 |1292k|  2 |  61 |2552 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1796s| 21100 | 21101 | 10640k| 503.8 |   944M |  93 |2400 | 879 |3589 |1299k|  2 |  61 |2560 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1805s| 21200 | 21201 | 10709k| 504.7 |   947M |  93 |2400 | 879 |3834 |1306k|  2 |  61 |2565 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1821s| 21300 | 21301 | 10767k| 505.0 |   949M |  93 |2400 | 879 |3896 |1313k|  2 |  61 |2565 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1827s| 21400 | 21401 | 10825k| 505.4 |   952M |  93 |2400 | 879 |3970 |1320k|  3 |  61 |2567 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1835s| 21500 | 21501 | 10893k| 506.2 |   958M |  93 |2400 | 879 |2727 |1326k|  4 |  61 |2574 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1841s| 21600 | 21601 | 10947k| 506.3 |   963M |  93 |2400 | 879 |2794 |1333k|  2 |  61 |2577 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1867s| 21700 | 21701 | 10999k| 506.4 |   964M |  93 |2400 | 879 |2923 |1339k|  3 |  61 |2578 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1874s| 21800 | 21801 | 11054k| 506.6 |   967M |  93 |2400 | 879 |2901 |1346k|  2 |  61 |2579 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1882s| 21900 | 21901 | 11118k| 507.2 |   980M |  93 |2400 | 882 |3197 |1352k|  2 |  64 |2580 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1895s| 22000 | 22001 | 11179k| 507.7 |   983M |  93 |2400 | 882 |3325 |1359k|  2 |  64 |2590 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1901s| 22100 | 22101 | 11236k| 508.0 |   987M |  93 |2400 | 882 |3390 |1366k|  2 |  64 |2590 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1909s| 22200 | 22201 | 11300k| 508.6 |   990M |  93 |2400 | 882 |3673 |1373k|  2 |  64 |2591 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1916s| 22300 | 22301 | 11356k| 508.8 |   993M |  93 |2400 | 882 |3654 |1379k|  2 |  64 |2595 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1933s| 22400 | 22401 | 11409k| 508.9 |   995M |  93 |2400 | 882 |3585 |1385k|  2 |  64 |2602 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1940s| 22500 | 22501 | 11468k| 509.3 |   998M |  93 |2400 | 882 |3637 |1392k|  2 |  64 |2609 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1948s| 22600 | 22601 | 11536k| 510.0 |  1001M |  93 |2400 | 882 |4218 |1399k|  2 |  64 |2614 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1956s| 22700 | 22701 | 11599k| 510.5 |  1004M |  93 |2400 | 882 |2644 |1406k|  7 |  64 |2619 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1962s| 22800 | 22801 | 11650k| 510.5 |  1006M |  93 |2400 | 882 |2814 |1412k|  2 |  64 |2638 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1971s| 22900 | 22901 | 11704k| 510.7 |  1009M |  93 |2400 | 882 |2913 |1418k|  3 |  64 |2639 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1978s| 23000 | 23001 | 11759k| 510.8 |  1015M |  93 |2400 | 882 |2894 |1425k|  3 |  64 |2655 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1984s| 23100 | 23101 | 11807k| 510.7 |  1018M |  93 |2400 | 882 |3186 |1431k|  2 |  64 |2683 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 1991s| 23200 | 23201 | 11866k| 511.0 |  1020M |  93 |2400 | 882 |3318 |1438k|  2 |  64 |2688 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 2001s| 23300 | 23301 | 11931k| 511.6 |  1025M |  93 |2400 | 882 |3554 |1444k|  2 |  64 |2689 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 2007s| 23400 | 23401 | 11990k| 512.0 |  1029M |  93 |2400 | 882 |3576 |1451k|  3 |  64 |2691 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 2014s| 23500 | 23501 | 12043k| 512.1 |  1032M |  93 |2400 | 882 |3506 |1458k|  4 |  64 |2691 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 2021s| 23600 | 23601 | 12105k| 512.5 |  1034M |  93 |2400 | 882 |3973 |1464k|  2 |  64 |2692 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 2029s| 23700 | 23701 | 12173k| 513.2 |  1038M |  93 |2400 | 882 |4013 |1470k|  2 |  64 |2696 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 2036s| 23800 | 23801 | 12230k| 513.4 |  1040M |  93 |2400 | 881 |4069 |1477k|  2 |  64 |2708 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2044s| 23900 | 23901 | 12291k| 513.9 |  1043M |  93 |2400 | 879 |2402 |1484k|  2 |  64 |2713 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
 2051s| 24000 | 24001 | 12346k| 514.0 |  1050M |  93 |2400 | 879 |2582 |1491k|  5 |  64 |2718 |-1.694927e+03 | 1.500872e+03 |    Inf | unknown
L2053s| 24005 | 24006 | 12347k| 513.9 |    gins|  93 |2400 | 879 |2676 |1491k|  2 |  64 |2718 |-1.694927e+03 | 1.468342e+03 |    Inf | unknown
L2055s| 24005 | 24006 | 12347k| 513.9 |    gins|  93 |2400 | 879 |2676 |1491k|  2 |  64 |2718 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2063s| 24100 | 24101 | 12400k| 514.1 |  1053M |  93 |2400 | 882 |2689 |1497k|  2 |  67 |2719 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2072s| 24200 | 24201 | 12465k| 514.7 |  1057M |  93 |2400 | 882 |3278 |1505k|  3 |  67 |2720 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2080s| 24300 | 24301 | 12525k| 515.0 |  1061M |  93 |2400 | 882 |3182 |1512k|  3 |  67 |2721 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2090s| 24400 | 24401 | 12601k| 516.0 |  1064M |  93 |2400 | 882 |3270 |1519k|  3 |  67 |2726 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2098s| 24500 | 24501 | 12661k| 516.4 |  1068M |  93 |2400 | 882 |3639 |1525k|  2 |  67 |2728 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2104s| 24600 | 24601 | 12712k| 516.3 |  1070M |  93 |2400 | 882 |3583 |1532k|  3 |  67 |2732 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2110s| 24700 | 24701 | 12767k| 516.5 |  1072M |  93 |2400 | 882 |3416 |1538k|  2 |  67 |2738 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2117s| 24800 | 24801 | 12826k| 516.8 |  1075M |  93 |2400 | 882 |3799 |1545k|  2 |  67 |2740 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2124s| 24900 | 24901 | 12877k| 516.8 |  1085M |  93 |2400 | 882 |3482 |1551k|  2 |  67 |2744 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2131s| 25000 | 25001 | 12932k| 516.9 |  1088M |  93 |2400 | 882 |3892 |1557k|  2 |  67 |2746 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2139s| 25100 | 25101 | 13004k| 517.7 |  1092M |  93 |2400 | 882 |2611 |1564k|  2 |  67 |2746 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2147s| 25200 | 25201 | 13064k| 518.0 |  1094M |  93 |2400 | 882 |2660 |1570k|  2 |  67 |2749 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2154s| 25300 | 25301 | 13125k| 518.4 |  1097M |  93 |2400 | 882 |2834 |1577k|  2 |  67 |2754 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2168s| 25400 | 25401 | 13175k| 518.3 |  1100M |  93 |2400 | 882 |3043 |1583k|  2 |  67 |2760 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2175s| 25500 | 25501 | 13235k| 518.6 |  1101M |  93 |2400 | 883 |3021 |1589k|  2 |  68 |2762 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2184s| 25600 | 25601 | 13302k| 519.2 |  1103M |  93 |2400 | 883 |3215 |1596k|  3 |  68 |2768 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2191s| 25700 | 25701 | 13367k| 519.7 |  1107M |  93 |2400 | 883 |3396 |1603k|  2 |  68 |2772 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2199s| 25800 | 25801 | 13425k| 520.0 |  1109M |  93 |2400 | 883 |3645 |1609k|  2 |  68 |2781 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2207s| 25900 | 25901 | 13489k| 520.4 |  1114M |  93 |2400 | 878 |3703 |1617k|  2 |  68 |2781 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2216s| 26000 | 26001 | 13562k| 521.2 |  1130M |  93 |2400 | 878 |4085 |1623k|  2 |  68 |2786 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2222s| 26100 | 26101 | 13609k| 521.1 |  1132M |  93 |2400 | 878 |3686 |1629k|  3 |  68 |2802 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2228s| 26200 | 26201 | 13666k| 521.2 |  1135M |  93 |2400 | 878 |4361 |1636k|  2 |  68 |2809 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2236s| 26300 | 26301 | 13725k| 521.5 |  1137M |  93 |2400 | 878 |2712 |1643k|  2 |  68 |2811 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2242s| 26400 | 26401 | 13781k| 521.6 |  1141M |  93 |2400 | 878 |2455 |1649k|  2 |  68 |2816 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2249s| 26500 | 26501 | 13838k| 521.8 |  1143M |  93 |2400 | 878 |2654 |1656k|  3 |  68 |2820 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2256s| 26600 | 26601 | 13895k| 522.0 |  1147M |  93 |2400 | 878 |2750 |1663k|  2 |  68 |2820 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2262s| 26700 | 26701 | 13944k| 521.9 |  1148M |  93 |2400 | 878 |3117 |1669k|  2 |  68 |2822 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2269s| 26800 | 26801 | 13997k| 521.9 |  1152M |  93 |2400 | 877 |3229 |1675k|  2 |  68 |2824 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2274s| 26900 | 26901 | 14048k| 521.9 |  1156M |  93 |2400 | 877 |3269 |1681k|  2 |  68 |2826 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2281s| 27000 | 27001 | 14095k| 521.7 |  1159M |  93 |2400 | 877 |3241 |1687k|  2 |  68 |2826 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2288s| 27100 | 27101 | 14147k| 521.7 |  1165M |  93 |2400 | 877 |3448 |1692k|  2 |  68 |2870 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2294s| 27200 | 27201 | 14196k| 521.6 |  1168M |  93 |2400 | 877 |3640 |1698k|  2 |  68 |2876 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2301s| 27300 | 27301 | 14250k| 521.6 |  1171M |  93 |2400 | 877 |4019 |1706k|  4 |  68 |2877 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2309s| 27400 | 27401 | 14315k| 522.1 |  1177M |  93 |2400 | 877 |4080 |1712k|  2 |  68 |2877 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2316s| 27500 | 27501 | 14367k| 522.1 |  1179M |  93 |2400 | 877 |2471 |1718k|  2 |  68 |2881 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2323s| 27600 | 27601 | 14428k| 522.4 |  1182M |  93 |2400 | 877 |2891 |1724k|  2 |  68 |2882 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2331s| 27700 | 27701 | 14493k| 522.8 |  1187M |  93 |2400 | 878 |2752 |1731k|  2 |  69 |2882 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2338s| 27800 | 27801 | 14554k| 523.2 |  1188M |  93 |2400 | 878 |3103 |1737k|  2 |  69 |2887 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2346s| 27900 | 27901 | 14616k| 523.5 |  1191M |  93 |2400 | 878 |3230 |1743k|  2 |  69 |2887 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2352s| 28000 | 28001 | 14677k| 523.8 |  1193M |  93 |2400 | 878 |2891 |1750k|  2 |  69 |2887 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2361s| 28100 | 28101 | 14750k| 524.6 |  1196M |  93 |2400 | 877 |3650 |1757k|  2 |  69 |2888 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2370s| 28200 | 28201 | 14819k| 525.1 |  1198M |  93 |2400 | 877 |3846 |1764k|  2 |  69 |2904 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2377s| 28300 | 28301 | 14871k| 525.1 |  1201M |  93 |2400 | 877 |3807 |1771k|  2 |  69 |2909 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2383s| 28400 | 28401 | 14926k| 525.2 |  1203M |  93 |2400 | 877 |3843 |1778k|  2 |  69 |2909 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2390s| 28500 | 28501 | 14988k| 525.6 |  1207M |  93 |2400 | 877 |3717 |1784k|  2 |  69 |2912 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2397s| 28600 | 28601 | 15041k| 525.6 |  1209M |  93 |2400 | 877 |4041 |1790k|  2 |  69 |2921 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2404s| 28700 | 28701 | 15099k| 525.8 |  1212M |  93 |2400 | 877 |2543 |1797k|  3 |  69 |2934 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2410s| 28800 | 28801 | 15152k| 525.8 |  1215M |  93 |2400 | 877 |2650 |1803k|  2 |  69 |2934 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2419s| 28900 | 28901 | 15226k| 526.5 |  1217M |  93 |2400 | 877 |3050 |1811k|  2 |  69 |2934 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2426s| 29000 | 29001 | 15286k| 526.8 |  1222M |  93 |2400 | 877 |3121 |1818k|  4 |  69 |2934 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2432s| 29100 | 29101 | 15340k| 526.8 |  1227M |  93 |2400 | 877 |3399 |1824k|  2 |  69 |2936 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2441s| 29200 | 29201 | 15412k| 527.5 |  1228M |  93 |2400 | 878 |3189 |1830k|  2 |  72 |2938 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2448s| 29300 | 29301 | 15469k| 527.6 |  1231M |  93 |2400 | 878 |3377 |1837k|  5 |  72 |2942 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2455s| 29400 | 29401 | 15534k| 528.0 |  1234M |  93 |2400 | 877 |3719 |1844k|  3 |  72 |2946 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2462s| 29500 | 29501 | 15589k| 528.1 |  1237M |  93 |2400 | 877 |3663 |1850k|  4 |  72 |2953 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2470s| 29600 | 29601 | 15666k| 528.9 |  1240M |  93 |2400 | 872 |3940 |1857k|  2 |  72 |2955 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2479s| 29700 | 29701 | 15732k| 529.4 |  1244M |  93 |2400 | 872 |3730 |1863k|  2 |  72 |2959 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2486s| 29800 | 29801 | 15793k| 529.6 |  1250M |  93 |2400 | 872 |3889 |1870k|  4 |  72 |2960 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2493s| 29900 | 29901 | 15856k| 530.0 |  1252M |  93 |2400 | 872 |2564 |1876k|  6 |  72 |2964 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2502s| 30000 | 30001 | 15918k| 530.3 |  1265M |  93 |2400 | 873 |2824 |1882k|  2 |  73 |2987 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2509s| 30100 | 30101 | 15980k| 530.6 |  1267M |  93 |2400 | 873 |2936 |1889k|  2 |  73 |2987 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2516s| 30200 | 30201 | 16035k| 530.6 |  1269M |  93 |2400 | 873 |3127 |1895k|  2 |  73 |2988 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2523s| 30300 | 30301 | 16089k| 530.7 |  1272M |  93 |2400 | 873 |3024 |1901k|  2 |  73 |2988 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2530s| 30400 | 30401 | 16145k| 530.8 |  1276M |  93 |2400 | 873 |3301 |1907k|  2 |  73 |2988 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2536s| 30500 | 30501 | 16198k| 530.8 |  1278M |  93 |2400 | 873 |3331 |1913k|  2 |  73 |2989 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2547s| 30600 | 30601 | 16253k| 530.8 |  1282M |  93 |2400 | 873 |3495 |1920k|  2 |  73 |2989 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2554s| 30700 | 30701 | 16314k| 531.1 |  1284M |  93 |2400 | 873 |3511 |1927k|  2 |  73 |2989 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2562s| 30800 | 30801 | 16377k| 531.4 |  1286M |  93 |2400 | 874 |3732 |1933k|  2 |  75 |2991 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2568s| 30900 | 30901 | 16428k| 531.3 |  1288M |  93 |2400 | 874 |3862 |1939k|  2 |  75 |2994 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2575s| 31000 | 31001 | 16487k| 531.5 |  1290M |  93 |2400 | 874 |3750 |1946k|  2 |  75 |2994 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2585s| 31100 | 31101 | 16568k| 532.4 |  1308M |  93 |2400 | 877 |2461 |1953k|  3 |  78 |2995 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2592s| 31200 | 31201 | 16623k| 532.5 |  1310M |  93 |2400 | 877 |2823 |1960k|  2 |  78 |2997 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2600s| 31300 | 31301 | 16701k| 533.3 |  1312M |  93 |2400 | 877 |2834 |1967k|  2 |  78 |2997 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2608s| 31400 | 31401 | 16762k| 533.5 |  1316M |  93 |2400 | 877 |2913 |1974k|  2 |  78 |2997 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2616s| 31500 | 31501 | 16831k| 534.0 |  1321M |  93 |2400 | 876 |2914 |1982k|  2 |  78 |3000 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2623s| 31600 | 31601 | 16892k| 534.2 |  1322M |  93 |2400 | 876 |3368 |1988k|  7 |  78 |3001 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2630s| 31700 | 31701 | 16950k| 534.4 |  1324M |  93 |2400 | 876 |3427 |1994k|  2 |  78 |3002 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2641s| 31800 | 31801 | 17020k| 534.9 |  1327M |  93 |2400 | 876 |3389 |2001k|  2 |  78 |3005 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2648s| 31900 | 31901 | 17085k| 535.3 |  1330M |  93 |2400 | 876 |3806 |2008k|  3 |  78 |3006 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2654s| 32000 | 32001 | 17133k| 535.1 |  1333M |  93 |2400 | 876 |3592 |2014k|  2 |  78 |3006 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2661s| 32100 | 32101 | 17190k| 535.2 |  1335M |  93 |2400 | 875 |4030 |2021k|  2 |  78 |3012 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2669s| 32200 | 32201 | 17251k| 535.5 |  1341M |  93 |2400 | 874 |3945 |2028k|  3 |  78 |3013 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2677s| 32300 | 32301 | 17325k| 536.1 |  1344M |  93 |2400 | 873 |2766 |2035k|  2 |  78 |3014 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2685s| 32400 | 32401 | 17388k| 536.4 |  1347M |  93 |2400 | 873 |2657 |2042k|  3 |  78 |3017 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2691s| 32500 | 32501 | 17440k| 536.3 |  1350M |  93 |2400 | 873 |2839 |2048k|  4 |  78 |3017 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2699s| 32600 | 32601 | 17504k| 536.6 |  1353M |  93 |2400 | 872 |3140 |2055k|  4 |  78 |3020 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2706s| 32700 | 32701 | 17563k| 536.8 |  1357M |  93 |2400 | 872 |3271 |2063k|  3 |  78 |3022 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
 2713s| 32800 | 32801 | 17629k| 537.2 |  1358M |  93 |2400 | 872 |3119 |2070k|  2 |  78 |3022 |-1.694927e+03 | 1.456043e+03 |    Inf | unknown
