2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.6s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 2.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  931s|522900 | 54972 |  3087k|   5.9 |   356M | 118 | 900 | 260 | 511 | 474k|  2 |   6 |   0 | 4.720776e+02 | 4.792356e+02 |   1.52%|  91.41%
  931s|523000 | 54974 |  3087k|   5.9 |   356M | 118 | 900 | 260 | 523 | 474k|  0 |   6 |   0 | 4.720793e+02 | 4.792356e+02 |   1.52%|  91.41%
  931s|523100 | 54974 |  3088k|   5.9 |   356M | 118 | 900 | 260 | 513 | 474k|  0 |   6 |   0 | 4.720793e+02 | 4.792356e+02 |   1.52%|  91.41%
  931s|523200 | 54972 |  3088k|   5.9 |   356M | 118 | 900 | 260 | 541 | 474k|  2 |   6 |   0 | 4.720801e+02 | 4.792356e+02 |   1.52%|  91.42%
  932s|523300 | 54984 |  3089k|   5.9 |   356M | 118 | 900 | 260 | 551 | 474k|  2 |   6 |   0 | 4.720801e+02 | 4.792356e+02 |   1.52%|  91.42%
  932s|523400 | 54988 |  3089k|   5.9 |   356M | 118 | 900 | 260 | 530 | 474k|  2 |   6 |   0 | 4.720834e+02 | 4.792356e+02 |   1.52%|  91.42%
  932s|523500 | 54996 |  3090k|   5.9 |   356M | 118 | 900 | 260 | 529 | 474k|  2 |   6 |   0 | 4.720846e+02 | 4.792356e+02 |   1.51%|  91.42%
  932s|523600 | 55004 |  3090k|   5.9 |   356M | 118 | 900 | 260 | 530 | 474k|  2 |   6 |   0 | 4.720846e+02 | 4.792356e+02 |   1.51%|  91.42%
  932s|523700 | 55004 |  3090k|   5.9 |   356M | 118 | 900 | 260 | 510 | 474k|  5 |   6 |   0 | 4.720853e+02 | 4.792356e+02 |   1.51%|  91.43%
  932s|523800 | 55002 |  3091k|   5.9 |   356M | 118 | 900 | 260 | 514 | 474k|  2 |   6 |   0 | 4.720859e+02 | 4.792356e+02 |   1.51%|  91.43%
  932s|523900 | 55006 |  3091k|   5.9 |   356M | 118 | 900 | 260 | 511 | 474k|  2 |   6 |   0 | 4.720864e+02 | 4.792356e+02 |   1.51%|  91.43%
  932s|524000 | 55006 |  3092k|   5.9 |   356M | 118 | 900 | 260 | 549 | 474k|  0 |   6 |   0 | 4.720864e+02 | 4.792356e+02 |   1.51%|  91.43%
  932s|524100 | 55002 |  3092k|   5.9 |   356M | 118 | 900 | 260 | 530 | 475k|  1 |   6 |   0 | 4.720878e+02 | 4.792356e+02 |   1.51%|  91.44%
  932s|524200 | 55016 |  3093k|   5.9 |   357M | 118 | 900 | 260 | 512 | 475k|  2 |   6 |   0 | 4.720963e+02 | 4.792356e+02 |   1.51%|  91.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  933s|524300 | 55026 |  3093k|   5.9 |   357M | 118 | 900 | 260 | 525 | 475k|  2 |   6 |   0 | 4.720963e+02 | 4.792356e+02 |   1.51%|  91.44%
  933s|524400 | 55032 |  3094k|   5.9 |   357M | 118 | 900 | 260 | 516 | 475k|  0 |   6 |   0 | 4.720963e+02 | 4.792356e+02 |   1.51%|  91.44%
  933s|524500 | 55044 |  3094k|   5.9 |   357M | 118 | 900 | 260 | 539 | 475k|  3 |   6 |   0 | 4.720963e+02 | 4.792356e+02 |   1.51%|  91.44%
  933s|524600 | 55042 |  3094k|   5.9 |   357M | 118 | 900 | 260 | 523 | 475k|  2 |   6 |   0 | 4.720973e+02 | 4.792356e+02 |   1.51%|  91.44%
  933s|524700 | 55042 |  3095k|   5.9 |   357M | 118 | 900 | 260 | 508 | 475k|  2 |   6 |   0 | 4.721022e+02 | 4.792356e+02 |   1.51%|  91.45%
  933s|524800 | 55048 |  3095k|   5.9 |   357M | 118 | 900 | 260 | 523 | 475k|  3 |   6 |   0 | 4.721022e+02 | 4.792356e+02 |   1.51%|  91.45%
  933s|524900 | 55046 |  3096k|   5.9 |   357M | 118 | 900 | 260 | 539 | 475k|  0 |   6 |   0 | 4.721033e+02 | 4.792356e+02 |   1.51%|  91.45%
  933s|525000 | 55054 |  3096k|   5.9 |   357M | 118 | 900 | 260 | 539 | 475k|  1 |   6 |   0 | 4.721058e+02 | 4.792356e+02 |   1.51%|  91.45%
  933s|525100 | 55058 |  3097k|   5.9 |   357M | 118 | 900 | 260 | 509 | 475k|  0 |   6 |   0 | 4.721058e+02 | 4.792356e+02 |   1.51%|  91.45%
  933s|525200 | 55066 |  3097k|   5.9 |   357M | 118 | 900 | 260 | 522 | 475k|  1 |   6 |   0 | 4.721068e+02 | 4.792356e+02 |   1.51%|  91.46%
  934s|525300 | 55076 |  3098k|   5.9 |   359M | 118 | 900 | 260 | 531 | 475k|  2 |   6 |   0 | 4.721068e+02 | 4.792356e+02 |   1.51%|  91.46%
  934s|525400 | 55078 |  3098k|   5.9 |   359M | 118 | 900 | 260 | 518 | 476k|  1 |   6 |   0 | 4.721068e+02 | 4.792356e+02 |   1.51%|  91.46%
  934s|525500 | 55078 |  3098k|   5.9 |   359M | 118 | 900 | 260 | 515 | 476k|  5 |   6 |   0 | 4.721068e+02 | 4.792356e+02 |   1.51%|  91.46%
  934s|525600 | 55076 |  3099k|   5.9 |   359M | 118 | 900 | 260 | 507 | 476k|  1 |   6 |   0 | 4.721068e+02 | 4.792356e+02 |   1.51%|  91.47%
  934s|525700 | 55070 |  3099k|   5.9 |   359M | 118 | 900 | 260 | 505 | 476k|  1 |   6 |   0 | 4.721092e+02 | 4.792356e+02 |   1.51%|  91.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  934s|525800 | 55076 |  3100k|   5.9 |   359M | 118 | 900 | 260 | 523 | 476k|  5 |   6 |   0 | 4.721110e+02 | 4.792356e+02 |   1.51%|  91.47%
  934s|525900 | 55080 |  3100k|   5.9 |   359M | 118 | 900 | 260 | 530 | 476k|  2 |   6 |   0 | 4.721110e+02 | 4.792356e+02 |   1.51%|  91.47%
  934s|526000 | 55076 |  3101k|   5.9 |   359M | 118 | 900 | 260 | 519 | 476k|  0 |   6 |   0 | 4.721110e+02 | 4.792356e+02 |   1.51%|  91.47%
  934s|526100 | 55088 |  3101k|   5.9 |   359M | 118 | 900 | 260 | 522 | 476k|  2 |   6 |   0 | 4.721110e+02 | 4.792356e+02 |   1.51%|  91.48%
  934s|526200 | 55100 |  3102k|   5.9 |   359M | 118 | 900 | 260 | 551 | 476k|  0 |   6 |   0 | 4.721110e+02 | 4.792356e+02 |   1.51%|  91.48%
  935s|526300 | 55102 |  3102k|   5.9 |   359M | 118 | 900 | 260 | 521 | 476k|  2 |   6 |   0 | 4.721112e+02 | 4.792356e+02 |   1.51%|  91.48%
  935s|526400 | 55112 |  3102k|   5.9 |   359M | 118 | 900 | 260 | 537 | 476k|  2 |   6 |   0 | 4.721112e+02 | 4.792356e+02 |   1.51%|  91.48%
  935s|526500 | 55106 |  3103k|   5.9 |   359M | 118 | 900 | 260 | 513 | 476k|  2 |   6 |   0 | 4.721113e+02 | 4.792356e+02 |   1.51%|  91.48%
  935s|526600 | 55100 |  3103k|   5.9 |   359M | 118 | 900 | 260 | 501 | 476k|  2 |   6 |   0 | 4.721113e+02 | 4.792356e+02 |   1.51%|  91.49%
  935s|526700 | 55094 |  3104k|   5.9 |   359M | 118 | 900 | 260 | 515 | 477k|  1 |   6 |   0 | 4.721119e+02 | 4.792356e+02 |   1.51%|  91.49%
  935s|526800 | 55092 |  3104k|   5.9 |   359M | 118 | 900 | 260 | 542 | 477k|  2 |   6 |   0 | 4.721119e+02 | 4.792356e+02 |   1.51%|  91.49%
  957s|526900 | 55094 |  3105k|   5.9 |   359M | 118 | 900 | 260 | 502 | 477k|  1 |   6 |   0 | 4.721119e+02 | 4.792356e+02 |   1.51%|  91.50%
  957s|527000 | 55084 |  3105k|   5.9 |   359M | 118 | 900 | 260 | 512 | 477k|  1 |   6 |   0 | 4.721134e+02 | 4.792356e+02 |   1.51%|  91.50%
  957s|527100 | 55088 |  3106k|   5.9 |   360M | 118 | 900 | 260 | 518 | 477k|  2 |   6 |   0 | 4.721140e+02 | 4.792356e+02 |   1.51%|  91.50%
  957s|527200 | 55094 |  3106k|   5.9 |   360M | 118 | 900 | 260 | 526 | 477k|  0 |   6 |   0 | 4.721140e+02 | 4.792356e+02 |   1.51%|  91.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  957s|527300 | 55102 |  3106k|   5.9 |   360M | 118 | 900 | 260 | 522 | 477k|  2 |   6 |   0 | 4.721140e+02 | 4.792356e+02 |   1.51%|  91.51%
  957s|527400 | 55100 |  3107k|   5.9 |   361M | 118 | 900 | 260 | 495 | 477k|  1 |   6 |   0 | 4.721140e+02 | 4.792356e+02 |   1.51%|  91.51%
  957s|527500 | 55098 |  3107k|   5.9 |   361M | 118 | 900 | 260 | 522 | 477k|  0 |   6 |   0 | 4.721140e+02 | 4.792356e+02 |   1.51%|  91.51%
  958s|527600 | 55100 |  3108k|   5.9 |   361M | 118 | 900 | 260 | 509 | 477k|  0 |   6 |   0 | 4.721140e+02 | 4.792356e+02 |   1.51%|  91.51%
  958s|527700 | 55100 |  3108k|   5.9 |   361M | 118 | 900 | 260 | 520 | 477k|  0 |   6 |   0 | 4.721161e+02 | 4.792356e+02 |   1.51%|  91.52%
  958s|527800 | 55098 |  3109k|   5.9 |   361M | 118 | 900 | 260 | 506 | 477k|  1 |   6 |   0 | 4.721161e+02 | 4.792356e+02 |   1.51%|  91.52%
  958s|527900 | 55108 |  3109k|   5.9 |   361M | 118 | 900 | 260 | 525 | 477k|  5 |   6 |   0 | 4.721172e+02 | 4.792356e+02 |   1.51%|  91.52%
  958s|528000 | 55108 |  3110k|   5.9 |   361M | 118 | 900 | 260 | 538 | 478k|  2 |   6 |   0 | 4.721175e+02 | 4.792356e+02 |   1.51%|  91.52%
  958s|528100 | 55110 |  3110k|   5.9 |   361M | 118 | 900 | 260 | 522 | 478k|  5 |   6 |   0 | 4.721187e+02 | 4.792356e+02 |   1.51%|  91.52%
  958s|528200 | 55108 |  3110k|   5.9 |   361M | 118 | 900 | 260 | 529 | 478k|  5 |   6 |   0 | 4.721197e+02 | 4.792356e+02 |   1.51%|  91.53%
  958s|528300 | 55108 |  3111k|   5.9 |   361M | 118 | 900 | 260 | 533 | 478k|  1 |   6 |   0 | 4.721199e+02 | 4.792356e+02 |   1.51%|  91.53%
  958s|528400 | 55106 |  3111k|   5.9 |   361M | 118 | 900 | 260 | 508 | 478k|  0 |   6 |   0 | 4.721217e+02 | 4.792356e+02 |   1.51%|  91.53%
  959s|528500 | 55110 |  3112k|   5.9 |   361M | 118 | 900 | 260 | 529 | 478k|  2 |   6 |   0 | 4.721233e+02 | 4.792356e+02 |   1.51%|  91.54%
  959s|528600 | 55110 |  3112k|   5.9 |   361M | 118 | 900 | 260 | 527 | 478k|  1 |   6 |   0 | 4.721233e+02 | 4.792356e+02 |   1.51%|  91.54%
  959s|528700 | 55110 |  3113k|   5.9 |   361M | 118 | 900 | 260 | 535 | 478k|  2 |   6 |   0 | 4.721237e+02 | 4.792356e+02 |   1.51%|  91.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  959s|528800 | 55112 |  3113k|   5.9 |   361M | 118 | 900 | 260 | 523 | 478k|  2 |   6 |   0 | 4.721237e+02 | 4.792356e+02 |   1.51%|  91.54%
  959s|528900 | 55116 |  3113k|   5.9 |   361M | 118 | 900 | 260 | 516 | 478k|  2 |   6 |   0 | 4.721237e+02 | 4.792356e+02 |   1.51%|  91.54%
  959s|529000 | 55118 |  3114k|   5.9 |   361M | 118 | 900 | 260 | 535 | 478k|  1 |   6 |   0 | 4.721237e+02 | 4.792356e+02 |   1.51%|  91.54%
  959s|529100 | 55114 |  3114k|   5.9 |   361M | 118 | 900 | 260 | 521 | 478k|  5 |   6 |   0 | 4.721249e+02 | 4.792356e+02 |   1.51%|  91.55%
  959s|529200 | 55116 |  3115k|   5.9 |   361M | 118 | 900 | 260 | 509 | 478k|  1 |   6 |   0 | 4.721249e+02 | 4.792356e+02 |   1.51%|  91.55%
  959s|529300 | 55124 |  3115k|   5.9 |   361M | 118 | 900 | 260 | 521 | 479k|  0 |   6 |   0 | 4.721249e+02 | 4.792356e+02 |   1.51%|  91.55%
  960s|529400 | 55132 |  3115k|   5.9 |   361M | 118 | 900 | 260 | 528 | 479k|  0 |   6 |   0 | 4.721269e+02 | 4.792356e+02 |   1.51%|  91.55%
  960s|529500 | 55140 |  3116k|   5.9 |   361M | 118 | 900 | 260 | 516 | 479k|  5 |   6 |   0 | 4.721345e+02 | 4.792356e+02 |   1.50%|  91.56%
  960s|529600 | 55142 |  3116k|   5.9 |   361M | 118 | 900 | 260 | 508 | 479k|  0 |   6 |   0 | 4.721354e+02 | 4.792356e+02 |   1.50%|  91.56%
  960s|529700 | 55142 |  3117k|   5.9 |   361M | 118 | 900 | 260 | 499 | 479k|  0 |   6 |   0 | 4.721362e+02 | 4.792356e+02 |   1.50%|  91.56%
  960s|529800 | 55146 |  3117k|   5.9 |   361M | 118 | 900 | 260 | 515 | 479k|  1 |   6 |   0 | 4.721362e+02 | 4.792356e+02 |   1.50%|  91.56%
  960s|529900 | 55150 |  3118k|   5.9 |   361M | 118 | 900 | 260 | 536 | 479k|  2 |   6 |   0 | 4.721362e+02 | 4.792356e+02 |   1.50%|  91.56%
  960s|530000 | 55154 |  3118k|   5.9 |   361M | 118 | 900 | 260 | 528 | 479k|  2 |   6 |   0 | 4.721362e+02 | 4.792356e+02 |   1.50%|  91.57%
  961s|530100 | 55154 |  3119k|   5.9 |   361M | 118 | 900 | 260 | 524 | 479k|  0 |   6 |   0 | 4.721373e+02 | 4.792356e+02 |   1.50%|  91.57%
  961s|530200 | 55158 |  3119k|   5.9 |   361M | 118 | 900 | 260 | 519 | 479k|  0 |   6 |   0 | 4.721380e+02 | 4.792356e+02 |   1.50%|  91.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  961s|530300 | 55162 |  3120k|   5.9 |   361M | 118 | 900 | 260 | 523 | 479k|  1 |   6 |   0 | 4.721426e+02 | 4.792356e+02 |   1.50%|  91.57%
  961s|530400 | 55162 |  3120k|   5.9 |   361M | 118 | 900 | 260 | 508 | 479k|  2 |   6 |   0 | 4.721426e+02 | 4.792356e+02 |   1.50%|  91.58%
  961s|530500 | 55164 |  3121k|   5.9 |   361M | 118 | 900 | 260 | 528 | 479k|  0 |   6 |   0 | 4.721431e+02 | 4.792356e+02 |   1.50%|  91.58%
  961s|530600 | 55166 |  3121k|   5.9 |   361M | 118 | 900 | 260 | 504 | 480k|  0 |   6 |   0 | 4.721440e+02 | 4.792356e+02 |   1.50%|  91.58%
  961s|530700 | 55164 |  3121k|   5.9 |   361M | 118 | 900 | 260 | 540 | 480k|  1 |   6 |   0 | 4.721448e+02 | 4.792356e+02 |   1.50%|  91.58%
  961s|530800 | 55160 |  3122k|   5.9 |   361M | 118 | 900 | 260 | 523 | 480k|  2 |   6 |   0 | 4.721473e+02 | 4.792356e+02 |   1.50%|  91.59%
  961s|530900 | 55164 |  3122k|   5.9 |   361M | 118 | 900 | 260 | 515 | 480k|  0 |   6 |   0 | 4.721475e+02 | 4.792356e+02 |   1.50%|  91.59%
  962s|531000 | 55160 |  3123k|   5.9 |   361M | 118 | 900 | 260 | 521 | 480k|  4 |   6 |   0 | 4.721480e+02 | 4.792356e+02 |   1.50%|  91.59%
  962s|531100 | 55156 |  3123k|   5.9 |   361M | 118 | 900 | 260 | 540 | 480k|  2 |   6 |   0 | 4.721483e+02 | 4.792356e+02 |   1.50%|  91.59%
  962s|531200 | 55162 |  3124k|   5.9 |   361M | 118 | 900 | 260 | 514 | 480k|  0 |   6 |   0 | 4.721518e+02 | 4.792356e+02 |   1.50%|  91.60%
  962s|531300 | 55164 |  3124k|   5.9 |   362M | 118 | 900 | 260 | 506 | 480k|  2 |   6 |   0 | 4.721518e+02 | 4.792356e+02 |   1.50%|  91.60%
  962s|531400 | 55164 |  3125k|   5.9 |   362M | 118 | 900 | 260 | 505 | 480k|  0 |   6 |   0 | 4.721518e+02 | 4.792356e+02 |   1.50%|  91.60%
  962s|531500 | 55170 |  3125k|   5.9 |   362M | 118 | 900 | 260 | 514 | 480k|  5 |   6 |   0 | 4.721518e+02 | 4.792356e+02 |   1.50%|  91.60%
  962s|531600 | 55168 |  3126k|   5.9 |   362M | 118 | 900 | 260 | 529 | 480k|  2 |   6 |   0 | 4.721530e+02 | 4.792356e+02 |   1.50%|  91.60%
  962s|531700 | 55166 |  3126k|   5.9 |   362M | 118 | 900 | 260 | 511 | 480k|  1 |   6 |   0 | 4.721530e+02 | 4.792356e+02 |   1.50%|  91.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  962s|531800 | 55170 |  3127k|   5.9 |   362M | 118 | 900 | 260 | 526 | 480k|  1 |   6 |   0 | 4.721566e+02 | 4.792356e+02 |   1.50%|  91.61%
  963s|531900 | 55174 |  3127k|   5.9 |   362M | 118 | 900 | 260 | 517 | 481k|  2 |   6 |   0 | 4.721566e+02 | 4.792356e+02 |   1.50%|  91.61%
  963s|532000 | 55176 |  3128k|   5.9 |   362M | 118 | 900 | 260 | 497 | 481k|  2 |   6 |   0 | 4.721566e+02 | 4.792356e+02 |   1.50%|  91.61%
  963s|532100 | 55170 |  3128k|   5.9 |   362M | 118 | 900 | 260 | 523 | 481k|  0 |   6 |   0 | 4.721582e+02 | 4.792356e+02 |   1.50%|  91.62%
  963s|532200 | 55172 |  3129k|   5.9 |   362M | 118 | 900 | 260 | 516 | 481k|  0 |   6 |   0 | 4.721582e+02 | 4.792356e+02 |   1.50%|  91.62%
  963s|532300 | 55172 |  3129k|   5.9 |   362M | 118 | 900 | 260 | 510 | 481k|  0 |   6 |   0 | 4.721607e+02 | 4.792356e+02 |   1.50%|  91.62%
  963s|532400 | 55166 |  3130k|   5.9 |   362M | 118 | 900 | 260 | 516 | 481k|  2 |   6 |   0 | 4.721645e+02 | 4.792356e+02 |   1.50%|  91.62%
  963s|532500 | 55164 |  3130k|   5.9 |   362M | 118 | 900 | 260 | 513 | 481k|  1 |   6 |   0 | 4.721645e+02 | 4.792356e+02 |   1.50%|  91.63%
  964s|532600 | 55162 |  3131k|   5.9 |   362M | 118 | 900 | 260 | 514 | 481k|  0 |   6 |   0 | 4.721668e+02 | 4.792356e+02 |   1.50%|  91.63%
  964s|532700 | 55172 |  3131k|   5.9 |   362M | 118 | 900 | 260 | 500 | 481k|  5 |   6 |   0 | 4.721668e+02 | 4.792356e+02 |   1.50%|  91.63%
  964s|532800 | 55180 |  3132k|   5.9 |   363M | 118 | 900 | 260 | 515 | 481k|  2 |   6 |   0 | 4.721689e+02 | 4.792356e+02 |   1.50%|  91.63%
  964s|532900 | 55190 |  3132k|   5.9 |   363M | 118 | 900 | 260 | 526 | 481k|  3 |   6 |   0 | 4.721689e+02 | 4.792356e+02 |   1.50%|  91.63%
  964s|533000 | 55198 |  3133k|   5.9 |   364M | 118 | 900 | 260 | 519 | 481k|  0 |   6 |   0 | 4.721707e+02 | 4.792356e+02 |   1.50%|  91.64%
  964s|533100 | 55198 |  3133k|   5.9 |   364M | 118 | 900 | 260 | 521 | 481k|  2 |   6 |   0 | 4.721715e+02 | 4.792356e+02 |   1.50%|  91.64%
  964s|533200 | 55192 |  3133k|   5.9 |   364M | 118 | 900 | 260 | 505 | 482k|  0 |   6 |   0 | 4.721716e+02 | 4.792356e+02 |   1.50%|  91.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  964s|533300 | 55188 |  3134k|   5.9 |   364M | 118 | 900 | 260 | 513 | 482k|  4 |   6 |   0 | 4.721722e+02 | 4.792356e+02 |   1.50%|  91.64%
  965s|533400 | 55188 |  3134k|   5.9 |   364M | 118 | 900 | 260 | 529 | 482k|  0 |   6 |   0 | 4.721722e+02 | 4.792356e+02 |   1.50%|  91.65%
  965s|533500 | 55200 |  3135k|   5.9 |   364M | 118 | 900 | 260 | 512 | 482k|  2 |   6 |   0 | 4.721722e+02 | 4.792356e+02 |   1.50%|  91.65%
  965s|533600 | 55206 |  3135k|   5.9 |   364M | 118 | 900 | 260 | 524 | 482k|  1 |   6 |   0 | 4.721745e+02 | 4.792356e+02 |   1.50%|  91.65%
  965s|533700 | 55208 |  3136k|   5.9 |   364M | 118 | 900 | 260 | 524 | 482k|  2 |   6 |   0 | 4.721758e+02 | 4.792356e+02 |   1.50%|  91.65%
  965s|533800 | 55206 |  3136k|   5.9 |   364M | 118 | 900 | 260 | 505 | 482k|  1 |   6 |   0 | 4.721762e+02 | 4.792356e+02 |   1.50%|  91.65%
  965s|533900 | 55212 |  3137k|   5.9 |   364M | 118 | 900 | 260 | 528 | 482k|  2 |   6 |   0 | 4.721762e+02 | 4.792356e+02 |   1.50%|  91.66%
  965s|534000 | 55206 |  3137k|   5.9 |   364M | 118 | 900 | 260 | 507 | 482k|  1 |   6 |   0 | 4.721766e+02 | 4.792356e+02 |   1.49%|  91.66%
  966s|534100 | 55208 |  3138k|   5.9 |   364M | 118 | 900 | 260 | 537 | 482k|  2 |   6 |   0 | 4.721774e+02 | 4.792356e+02 |   1.49%|  91.66%
  966s|534200 | 55204 |  3138k|   5.9 |   365M | 118 | 900 | 260 | 514 | 482k|  3 |   6 |   0 | 4.721795e+02 | 4.792356e+02 |   1.49%|  91.67%
  966s|534300 | 55210 |  3139k|   5.9 |   365M | 118 | 900 | 260 | 540 | 482k|  5 |   6 |   0 | 4.721795e+02 | 4.792356e+02 |   1.49%|  91.67%
  966s|534400 | 55206 |  3139k|   5.9 |   365M | 118 | 900 | 260 | 522 | 482k|  0 |   6 |   0 | 4.721836e+02 | 4.792356e+02 |   1.49%|  91.67%
  966s|534500 | 55210 |  3140k|   5.9 |   365M | 118 | 900 | 260 | 512 | 483k|  0 |   6 |   0 | 4.721836e+02 | 4.792356e+02 |   1.49%|  91.67%
  966s|534600 | 55210 |  3140k|   5.9 |   365M | 118 | 900 | 260 | 524 | 483k|  2 |   6 |   0 | 4.721866e+02 | 4.792356e+02 |   1.49%|  91.67%
  966s|534700 | 55204 |  3140k|   5.9 |   365M | 118 | 900 | 260 | 522 | 483k|  2 |   6 |   0 | 4.721866e+02 | 4.792356e+02 |   1.49%|  91.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  967s|534800 | 55208 |  3141k|   5.9 |   365M | 118 | 900 | 260 | 528 | 483k|  2 |   6 |   0 | 4.721866e+02 | 4.792356e+02 |   1.49%|  91.68%
  967s|534900 | 55212 |  3141k|   5.9 |   365M | 118 | 900 | 260 | 522 | 483k|  5 |   6 |   0 | 4.721911e+02 | 4.792356e+02 |   1.49%|  91.68%
  967s|535000 | 55220 |  3142k|   5.9 |   365M | 118 | 900 | 260 | 518 | 483k|  0 |   6 |   0 | 4.721911e+02 | 4.792356e+02 |   1.49%|  91.68%
  967s|535100 | 55216 |  3142k|   5.9 |   365M | 118 | 900 | 260 | 531 | 483k|  1 |   6 |   0 | 4.721920e+02 | 4.792356e+02 |   1.49%|  91.68%
  967s|535200 | 55212 |  3143k|   5.9 |   365M | 118 | 900 | 260 | 512 | 483k|  1 |   6 |   0 | 4.721920e+02 | 4.792356e+02 |   1.49%|  91.69%
  967s|535300 | 55214 |  3143k|   5.9 |   365M | 118 | 900 | 260 | 521 | 483k|  2 |   6 |   0 | 4.721920e+02 | 4.792356e+02 |   1.49%|  91.69%
  967s|535400 | 55214 |  3143k|   5.9 |   365M | 118 | 900 | 260 | 522 | 483k|  0 |   6 |   0 | 4.721920e+02 | 4.792356e+02 |   1.49%|  91.69%
  967s|535500 | 55216 |  3144k|   5.9 |   365M | 118 | 900 | 260 | 538 | 483k|  2 |   6 |   0 | 4.721941e+02 | 4.792356e+02 |   1.49%|  91.69%
  967s|535600 | 55226 |  3144k|   5.9 |   365M | 118 | 900 | 260 | 511 | 483k|  2 |   6 |   0 | 4.721941e+02 | 4.792356e+02 |   1.49%|  91.69%
  968s|535700 | 55224 |  3145k|   5.9 |   365M | 118 | 900 | 260 | 505 | 483k|  1 |   6 |   0 | 4.721941e+02 | 4.792356e+02 |   1.49%|  91.70%
  968s|535800 | 55226 |  3145k|   5.9 |   365M | 118 | 900 | 260 | 514 | 483k|  5 |   6 |   0 | 4.721958e+02 | 4.792356e+02 |   1.49%|  91.70%
  968s|535900 | 55234 |  3145k|   5.9 |   365M | 118 | 900 | 260 | 505 | 484k|  0 |   6 |   0 | 4.721958e+02 | 4.792356e+02 |   1.49%|  91.70%
  968s|536000 | 55232 |  3146k|   5.9 |   365M | 118 | 900 | 260 | 526 | 484k|  1 |   6 |   0 | 4.721958e+02 | 4.792356e+02 |   1.49%|  91.70%
  968s|536100 | 55234 |  3146k|   5.9 |   365M | 118 | 900 | 260 | 520 | 484k|  0 |   6 |   0 | 4.721973e+02 | 4.792356e+02 |   1.49%|  91.71%
  968s|536200 | 55228 |  3147k|   5.9 |   365M | 118 | 900 | 260 | 527 | 484k|  0 |   6 |   0 | 4.721991e+02 | 4.792356e+02 |   1.49%|  91.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  968s|536300 | 55240 |  3147k|   5.9 |   365M | 118 | 900 | 260 | 539 | 484k|  2 |   6 |   0 | 4.721996e+02 | 4.792356e+02 |   1.49%|  91.71%
  968s|536400 | 55236 |  3148k|   5.9 |   365M | 118 | 900 | 260 | 523 | 484k|  2 |   6 |   0 | 4.721999e+02 | 4.792356e+02 |   1.49%|  91.71%
  969s|536500 | 55244 |  3148k|   5.9 |   365M | 118 | 900 | 260 | 511 | 484k|  2 |   6 |   0 | 4.721999e+02 | 4.792356e+02 |   1.49%|  91.71%
  969s|536600 | 55244 |  3149k|   5.9 |   366M | 118 | 900 | 260 | 549 | 484k|  2 |   6 |   0 | 4.722001e+02 | 4.792356e+02 |   1.49%|  91.72%
  969s|536700 | 55256 |  3149k|   5.9 |   366M | 118 | 900 | 260 | 505 | 484k|  2 |   6 |   0 | 4.722001e+02 | 4.792356e+02 |   1.49%|  91.72%
