2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 8 sinabc2
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3082s| 25600 | 25601 | 13081k| 510.8 |   659M |  55 |1980 | 440 |2905 |1865k|  4 |   0 |   0 | 1.979650e+02 | 4.421187e+02 | 123.33%| unknown
 3091s| 25700 | 25701 | 13142k| 511.2 |   662M |  55 |1980 | 440 |2815 |1873k|  8 |   0 |   0 | 1.980389e+02 | 4.421187e+02 | 123.25%| unknown
 3121s| 25800 | 25801 | 13205k| 511.7 |   665M |  55 |1980 | 440 |2124 |1881k|  7 |   0 |   0 | 1.981531e+02 | 4.421187e+02 | 123.12%| unknown
 3129s| 25900 | 25901 | 13258k| 511.7 |   667M |  55 |1980 | 440 |2135 |1888k|  7 |   0 |   0 | 1.981531e+02 | 4.421187e+02 | 123.12%| unknown
 3137s| 26000 | 26001 | 13317k| 512.0 |   670M |  55 |1980 | 440 |2409 |1895k|  7 |   0 |   0 | 1.982635e+02 | 4.421187e+02 | 123.00%| unknown
 3146s| 26100 | 26101 | 13373k| 512.2 |   671M |  55 |1980 | 440 |2254 |1902k|  7 |   0 |   0 | 1.983095e+02 | 4.421187e+02 | 122.94%| unknown
 3155s| 26200 | 26201 | 13426k| 512.3 |   674M |  55 |1980 | 440 |2819 |1909k|  7 |   0 |   0 | 1.983095e+02 | 4.421187e+02 | 122.94%| unknown
 3164s| 26300 | 26301 | 13484k| 512.5 |   677M |  55 |1980 | 440 |2481 |1916k|  7 |   0 |   0 | 1.983095e+02 | 4.421187e+02 | 122.94%| unknown
 3173s| 26400 | 26401 | 13542k| 512.8 |   680M |  55 |1980 | 440 |2449 |1923k|  8 |   0 |   0 | 1.983095e+02 | 4.421187e+02 | 122.94%| unknown
 3181s| 26500 | 26501 | 13608k| 513.3 |   682M |  55 |1980 | 440 |2626 |1931k|  5 |   0 |   0 | 1.984757e+02 | 4.421187e+02 | 122.76%| unknown
 3190s| 26600 | 26601 | 13662k| 513.4 |   684M |  55 |1980 | 440 |2965 |1938k|  9 |   0 |   0 | 1.985815e+02 | 4.421187e+02 | 122.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3201s| 26700 | 26701 | 13726k| 513.9 |   686M |  55 |1980 | 440 |2333 |1946k|  6 |   0 |   0 | 1.985977e+02 | 4.421187e+02 | 122.62%| unknown
 3211s| 26800 | 26801 | 13779k| 514.0 |   688M |  55 |1980 | 440 |2839 |1953k|  6 |   0 |   0 | 1.986074e+02 | 4.421187e+02 | 122.61%| unknown
 3221s| 26900 | 26901 | 13839k| 514.3 |   691M |  55 |1980 | 440 |2363 |1960k|  8 |   0 |   0 | 1.986074e+02 | 4.421187e+02 | 122.61%| unknown
 3230s| 27000 | 27001 | 13897k| 514.5 |   695M |  55 |1980 | 440 |2751 |1967k|  5 |   0 |   0 | 1.986403e+02 | 4.421187e+02 | 122.57%| unknown
 3240s| 27100 | 27101 | 13951k| 514.6 |   695M |  55 |1980 | 440 |2288 |1975k|  5 |   0 |   0 | 1.989001e+02 | 4.421187e+02 | 122.28%| unknown
 3252s| 27200 | 27201 | 14014k| 515.0 |   699M |  55 |1980 | 440 |2605 |1983k|  7 |   0 |   0 | 1.990717e+02 | 4.421187e+02 | 122.09%| unknown
 3263s| 27300 | 27301 | 14077k| 515.5 |   702M |  55 |1980 | 440 |2675 |1990k|  6 |   0 |   0 | 1.990717e+02 | 4.421187e+02 | 122.09%| unknown
 3274s| 27400 | 27401 | 14138k| 515.8 |   704M |  55 |1980 | 440 |2806 |1998k|  6 |   0 |   0 | 1.990717e+02 | 4.421187e+02 | 122.09%| unknown
 3285s| 27500 | 27501 | 14198k| 516.1 |   705M |  55 |1980 | 440 |2640 |2004k|  6 |   0 |   0 | 1.990852e+02 | 4.421187e+02 | 122.08%| unknown
 3293s| 27600 | 27601 | 14255k| 516.3 |   707M |  55 |1980 | 440 |2462 |2012k| 10 |   0 |   0 | 1.991493e+02 | 4.421187e+02 | 122.00%| unknown
 3302s| 27700 | 27701 | 14304k| 516.2 |   709M |  55 |1980 | 440 |2351 |2020k|  6 |   0 |   0 | 1.992180e+02 | 4.421187e+02 | 121.93%| unknown
 3311s| 27800 | 27801 | 14365k| 516.6 |   712M |  55 |1980 | 440 |2645 |2028k|  4 |   0 |   0 | 1.992180e+02 | 4.421187e+02 | 121.93%| unknown
 3335s| 27900 | 27901 | 14430k| 517.0 |   715M |  55 |1980 | 440 |2654 |2035k|  6 |   0 |   0 | 1.992180e+02 | 4.421187e+02 | 121.93%| unknown
 3346s| 28000 | 28001 | 14493k| 517.4 |   716M |  55 |1980 | 440 |2279 |2043k|  5 |   0 |   0 | 1.992180e+02 | 4.421187e+02 | 121.93%| unknown
 3354s| 28100 | 28101 | 14554k| 517.8 |   718M |  55 |1980 | 440 |2374 |2050k| 10 |   0 |   0 | 1.992312e+02 | 4.421187e+02 | 121.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3382s| 28200 | 28201 | 14604k| 517.7 |   719M |  55 |1980 | 440 |2227 |2058k| 12 |   0 |   0 | 1.992875e+02 | 4.421187e+02 | 121.85%| unknown
 3393s| 28300 | 28301 | 14665k| 518.0 |   721M |  55 |1980 | 440 |2529 |2065k|  7 |   0 |   0 | 1.994261e+02 | 4.421187e+02 | 121.70%| unknown
 3404s| 28400 | 28401 | 14723k| 518.3 |   723M |  55 |1980 | 440 |2728 |2072k| 10 |   0 |   0 | 1.994261e+02 | 4.421187e+02 | 121.70%| unknown
 3414s| 28500 | 28501 | 14784k| 518.6 |   725M |  55 |1980 | 440 |2570 |2079k|  7 |   0 |   0 | 1.994261e+02 | 4.421187e+02 | 121.70%| unknown
 3425s| 28600 | 28601 | 14843k| 518.8 |   727M |  55 |1980 | 440 |2735 |2087k|  7 |   0 |   0 | 1.994494e+02 | 4.421187e+02 | 121.67%| unknown
 3437s| 28700 | 28701 | 14906k| 519.2 |   729M |  55 |1980 | 440 |2392 |2094k|  5 |   0 |   0 | 1.994494e+02 | 4.421187e+02 | 121.67%| unknown
 3448s| 28800 | 28801 | 14965k| 519.5 |   731M |  55 |1980 | 440 |3082 |2102k|  5 |   0 |   0 | 1.994909e+02 | 4.421187e+02 | 121.62%| unknown
 3458s| 28900 | 28901 | 15028k| 519.8 |   733M |  55 |1980 | 440 |2972 |2110k|  9 |   0 |   0 | 1.994909e+02 | 4.421187e+02 | 121.62%| unknown
 3475s| 29000 | 29001 | 15089k| 520.2 |   736M |  55 |1980 | 440 |2205 |2117k|  7 |   0 |   0 | 1.995320e+02 | 4.421187e+02 | 121.58%| unknown
 3499s| 29100 | 29101 | 15151k| 520.5 |   741M |  55 |1980 | 440 |2820 |2124k|  6 |   0 |   0 | 1.996889e+02 | 4.421187e+02 | 121.40%| unknown
 3509s| 29200 | 29201 | 15204k| 520.5 |   742M |  55 |1980 | 440 |3038 |2131k|  4 |   0 |   0 | 1.997576e+02 | 4.421187e+02 | 121.33%| unknown
 3519s| 29300 | 29299 | 15268k| 520.9 |   743M |  55 |1980 | 440 |2342 |2138k|  6 |   0 |   0 | 1.998195e+02 | 4.421187e+02 | 121.26%| unknown
 3530s| 29400 | 29399 | 15326k| 521.1 |   745M |  55 |1980 | 440 |2855 |2145k|  4 |   0 |   0 | 1.998326e+02 | 4.421187e+02 | 121.24%| unknown
 3541s| 29500 | 29499 | 15378k| 521.1 |   749M |  55 |1980 | 440 |2536 |2152k|  4 |   0 |   0 | 1.998527e+02 | 4.421187e+02 | 121.22%| unknown
 3552s| 29600 | 29599 | 15438k| 521.4 |   752M |  55 |1980 | 440 |2996 |2159k|  6 |   0 |   0 | 1.998765e+02 | 4.421187e+02 | 121.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3564s| 29700 | 29699 | 15501k| 521.8 |   754M |  55 |1980 | 440 |2307 |2167k|  6 |   0 |   0 | 1.998765e+02 | 4.421187e+02 | 121.20%| unknown
 3574s| 29800 | 29799 | 15560k| 522.0 |   756M |  55 |1980 | 440 |2446 |2175k|  6 |   0 |   0 | 1.998765e+02 | 4.421187e+02 | 121.20%| unknown
 3584s| 29900 | 29899 | 15625k| 522.4 |   758M |  55 |1980 | 440 |3048 |2182k|  6 |   0 |   0 | 2.000337e+02 | 4.421187e+02 | 121.02%| unknown
 3596s| 30000 | 29999 | 15682k| 522.6 |   760M |  55 |1980 | 440 |2701 |2189k|  8 |   0 |   0 | 2.001235e+02 | 4.421187e+02 | 120.92%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 30039
Primal Bound       : +4.42118725031135e+02 (8 solutions)
Dual Bound         : +2.00167400084625e+02
Gap                : 120.87 %
primal_bound = 442.11872503113506, dual_bound = 200.16740008462537, gap = 54.72541904427841, time = 3607.47
