solving instance transportation 5 7 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 68 impls, 3 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 68 implications, 3 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1263s|170500 |158691 | 22805k| 133.8 |  2871M |  38 | 200 |  67 | 502 |  10M|  4 |  60 |1997 | 1.829583e+02 | 2.626789e+02 |  43.57%|  30.95%
 1264s|170600 |158785 | 22819k| 133.8 |  2871M |  38 | 200 |  67 | 470 |  10M|  4 |  60 |1997 | 1.829685e+02 | 2.626789e+02 |  43.57%|  30.96%
 1265s|170700 |158885 | 22833k| 133.8 |  2873M |  38 | 200 |  67 | 429 |  10M|  6 |  60 |1997 | 1.829780e+02 | 2.626789e+02 |  43.56%|  30.96%
 1265s|170800 |158973 | 22846k| 133.8 |  2873M |  38 | 200 |  67 | 570 |  10M|  4 |  60 |1997 | 1.829836e+02 | 2.626789e+02 |  43.55%|  30.96%
 1266s|170900 |159061 | 22859k| 133.8 |  2874M |  38 | 200 |  67 | 469 |  10M|  6 |  60 |1998 | 1.829836e+02 | 2.626789e+02 |  43.55%|  30.96%
 1267s|171000 |159149 | 22872k| 133.8 |  2875M |  38 | 200 |  67 | 561 |  10M|  6 |  60 |2000 | 1.829836e+02 | 2.626789e+02 |  43.55%|  30.97%
 1268s|171100 |159245 | 22885k| 133.8 |  2876M |  38 | 200 |  67 | 553 |  10M|  8 |  60 |2000 | 1.829974e+02 | 2.626789e+02 |  43.54%|  30.97%
 1269s|171200 |159331 | 22897k| 133.7 |  2877M |  38 | 200 |  67 | 526 |  10M|  4 |  60 |2001 | 1.829991e+02 | 2.626789e+02 |  43.54%|  30.97%
 1270s|171300 |159415 | 22910k| 133.7 |  2878M |  38 | 200 |  67 | 535 |  10M|  4 |  60 |2002 | 1.830473e+02 | 2.626789e+02 |  43.50%|  30.98%
 1270s|171400 |159503 | 22924k| 133.7 |  2879M |  38 | 200 |  67 | 483 |  10M|  4 |  60 |2002 | 1.830473e+02 | 2.626789e+02 |  43.50%|  30.98%
 1271s|171500 |159597 | 22937k| 133.7 |  2880M |  38 | 200 |  67 | 519 |  10M|  6 |  60 |2002 | 1.830473e+02 | 2.626789e+02 |  43.50%|  30.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1272s|171600 |159687 | 22951k| 133.7 |  2882M |  38 | 200 |  67 | 615 |  10M| 11 |  60 |2002 | 1.830651e+02 | 2.626789e+02 |  43.49%|  30.98%
 1273s|171700 |159781 | 22963k| 133.7 |  2883M |  38 | 200 |  67 | 557 |  10M|  6 |  60 |2002 | 1.830762e+02 | 2.626789e+02 |  43.48%|  30.99%
 1274s|171800 |159875 | 22978k| 133.7 |  2885M |  38 | 200 |  67 | 577 |  10M| 11 |  60 |2002 | 1.830803e+02 | 2.626789e+02 |  43.48%|  30.99%
 1275s|171900 |159973 | 22991k| 133.7 |  2885M |  38 | 200 |  67 | 685 |  10M|  7 |  60 |2004 | 1.830847e+02 | 2.626789e+02 |  43.47%|  30.99%
 1276s|172000 |160047 | 23004k| 133.7 |  2886M |  38 | 200 |  67 | 567 |  10M|  7 |  60 |2004 | 1.830948e+02 | 2.626789e+02 |  43.47%|  30.99%
 1276s|172100 |160137 | 23017k| 133.7 |  2886M |  38 | 200 |  67 | 481 |  10M|  9 |  60 |2004 | 1.831000e+02 | 2.626789e+02 |  43.46%|  31.00%
 1277s|172200 |160231 | 23030k| 133.7 |  2888M |  38 | 200 |  67 | 629 |  11M|  9 |  60 |2004 | 1.831021e+02 | 2.626789e+02 |  43.46%|  31.00%
 1278s|172300 |160327 | 23043k| 133.7 |  2889M |  38 | 200 |  67 | 506 |  11M|  5 |  60 |2004 | 1.831104e+02 | 2.626789e+02 |  43.45%|  31.00%
 1279s|172400 |160415 | 23057k| 133.7 |  2891M |  38 | 200 |  67 | 448 |  11M|  5 |  60 |2005 | 1.831143e+02 | 2.626789e+02 |  43.45%|  31.01%
 1279s|172500 |160511 | 23071k| 133.7 |  2892M |  38 | 200 |  67 | 354 |  11M|  6 |  60 |2005 | 1.831198e+02 | 2.626789e+02 |  43.45%|  31.01%
 1280s|172600 |160595 | 23084k| 133.7 |  2892M |  38 | 200 |  67 | 406 |  11M|  5 |  60 |2005 | 1.831245e+02 | 2.626789e+02 |  43.44%|  31.02%
 1281s|172700 |160677 | 23097k| 133.7 |  2894M |  38 | 200 |  68 | 535 |  11M|  6 |  62 |2005 | 1.831372e+02 | 2.626789e+02 |  43.43%|  31.02%
 1281s|172800 |160765 | 23110k| 133.7 |  2894M |  38 | 200 |  68 | 598 |  11M|  7 |  62 |2005 | 1.831493e+02 | 2.626789e+02 |  43.42%|  31.02%
 1283s|172900 |160853 | 23123k| 133.7 |  2896M |  38 | 200 |  68 | 559 |  11M|  6 |  62 |2005 | 1.831529e+02 | 2.626789e+02 |  43.42%|  31.03%
 1284s|173000 |160947 | 23137k| 133.7 |  2896M |  38 | 200 |  68 | 564 |  11M| 10 |  62 |2006 | 1.831540e+02 | 2.626789e+02 |  43.42%|  31.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1284s|173100 |161037 | 23150k| 133.7 |  2898M |  38 | 200 |  67 | 559 |  11M|  2 |  62 |2006 | 1.831570e+02 | 2.626789e+02 |  43.42%|  31.03%
 1285s|173200 |161131 | 23164k| 133.7 |  2905M |  38 | 200 |  67 | 521 |  11M|  8 |  62 |2006 | 1.831733e+02 | 2.626789e+02 |  43.40%|  31.04%
 1286s|173300 |161221 | 23177k| 133.7 |  2906M |  38 | 200 |  67 | 495 |  11M|  6 |  62 |2006 | 1.831868e+02 | 2.626789e+02 |  43.39%|  31.04%
 1287s|173400 |161311 | 23190k| 133.7 |  2907M |  38 | 200 |  67 | 642 |  11M|  4 |  62 |2008 | 1.831981e+02 | 2.626789e+02 |  43.39%|  31.04%
 1288s|173500 |161401 | 23203k| 133.7 |  2909M |  38 | 200 |  67 | 534 |  11M|  1 |  62 |2008 | 1.832050e+02 | 2.626789e+02 |  43.38%|  31.04%
 1289s|173600 |161495 | 23216k| 133.7 |  2910M |  38 | 200 |  67 | 787 |  11M| 11 |  62 |2008 | 1.832083e+02 | 2.626789e+02 |  43.38%|  31.05%
 1290s|173700 |161579 | 23230k| 133.7 |  2911M |  38 | 200 |  67 | 491 |  11M|  5 |  62 |2008 | 1.832119e+02 | 2.626789e+02 |  43.37%|  31.05%
 1291s|173800 |161669 | 23245k| 133.7 |  2913M |  38 | 200 |  67 | 583 |  11M|  5 |  62 |2008 | 1.832133e+02 | 2.626789e+02 |  43.37%|  31.05%
 1291s|173900 |161759 | 23256k| 133.7 |  2915M |  38 | 200 |  67 | 540 |  11M|  5 |  62 |2009 | 1.832145e+02 | 2.626789e+02 |  43.37%|  31.06%
 1292s|174000 |161849 | 23268k| 133.7 |  2916M |  38 | 200 |  67 | 601 |  11M|  4 |  62 |2009 | 1.832179e+02 | 2.626789e+02 |  43.37%|  31.06%
 1293s|174100 |161947 | 23280k| 133.7 |  2916M |  38 | 200 |  67 | 571 |  11M|  6 |  62 |2009 | 1.832179e+02 | 2.626789e+02 |  43.37%|  31.06%
 1293s|174200 |162027 | 23292k| 133.7 |  2918M |  38 | 200 |  67 | 362 |  11M|  2 |  62 |2009 | 1.832260e+02 | 2.626789e+02 |  43.36%|  31.07%
 1294s|174300 |162117 | 23307k| 133.7 |  2919M |  38 | 200 |  67 | 588 |  11M|  7 |  62 |2009 | 1.832273e+02 | 2.626789e+02 |  43.36%|  31.07%
 1295s|174400 |162209 | 23317k| 133.7 |  2926M |  38 | 200 |  67 | 540 |  11M|  7 |  62 |2009 | 1.832428e+02 | 2.626789e+02 |  43.35%|  31.07%
 1296s|174500 |162303 | 23332k| 133.7 |  2932M |  38 | 200 |  67 | 446 |  11M|  4 |  62 |2009 | 1.832428e+02 | 2.626789e+02 |  43.35%|  31.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1297s|174600 |162395 | 23345k| 133.7 |  2933M |  38 | 200 |  67 | 547 |  11M|  8 |  62 |2009 | 1.832437e+02 | 2.626789e+02 |  43.35%|  31.07%
 1297s|174700 |162485 | 23360k| 133.7 |  2935M |  38 | 200 |  67 | 497 |  11M|  4 |  62 |2009 | 1.832462e+02 | 2.626789e+02 |  43.35%|  31.08%
 1298s|174800 |162583 | 23374k| 133.7 |  2935M |  38 | 200 |  67 | 680 |  11M|  9 |  62 |2010 | 1.832483e+02 | 2.626789e+02 |  43.35%|  31.08%
 1299s|174900 |162677 | 23388k| 133.7 |  2936M |  38 | 200 |  67 | 535 |  11M|  8 |  62 |2010 | 1.832760e+02 | 2.626789e+02 |  43.32%|  31.08%
 1300s|175000 |162773 | 23401k| 133.7 |  2938M |  38 | 200 |  67 | 546 |  11M|  8 |  62 |2010 | 1.832925e+02 | 2.626789e+02 |  43.31%|  31.08%
 1301s|175100 |162865 | 23414k| 133.7 |  2940M |  38 | 200 |  67 | 540 |  11M|  8 |  62 |2010 | 1.832932e+02 | 2.626789e+02 |  43.31%|  31.09%
 1302s|175200 |162957 | 23428k| 133.7 |  2941M |  38 | 200 |  67 | 597 |  11M|  3 |  62 |2010 | 1.832932e+02 | 2.626789e+02 |  43.31%|  31.09%
 1303s|175300 |163049 | 23442k| 133.7 |  2942M |  38 | 200 |  67 | 592 |  11M|  6 |  62 |2010 | 1.833007e+02 | 2.626789e+02 |  43.30%|  31.09%
 1304s|175400 |163143 | 23456k| 133.7 |  2942M |  38 | 200 |  67 | 451 |  11M|  3 |  62 |2010 | 1.833106e+02 | 2.626789e+02 |  43.30%|  31.10%
 1305s|175500 |163239 | 23470k| 133.7 |  2944M |  38 | 200 |  67 | 658 |  11M|  7 |  62 |2011 | 1.833178e+02 | 2.626789e+02 |  43.29%|  31.10%
 1306s|175600 |163329 | 23483k| 133.7 |  2945M |  38 | 200 |  67 | 555 |  11M|  4 |  62 |2012 | 1.833292e+02 | 2.626789e+02 |  43.28%|  31.10%
 1307s|175700 |163425 | 23497k| 133.7 |  2945M |  38 | 200 |  67 | 483 |  11M|  9 |  62 |2012 | 1.833498e+02 | 2.626789e+02 |  43.27%|  31.10%
 1308s|175800 |163519 | 23511k| 133.7 |  2947M |  38 | 200 |  67 | 688 |  11M|  8 |  62 |2012 | 1.833547e+02 | 2.626789e+02 |  43.26%|  31.11%
 1308s|175900 |163617 | 23524k| 133.7 |  2948M |  38 | 200 |  67 | 529 |  11M|  6 |  62 |2012 | 1.833602e+02 | 2.626789e+02 |  43.26%|  31.11%
 1309s|176000 |163705 | 23537k| 133.7 |  2949M |  38 | 200 |  67 | 523 |  11M| 11 |  62 |2012 | 1.833671e+02 | 2.626789e+02 |  43.25%|  31.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1310s|176100 |163793 | 23552k| 133.7 |  2950M |  38 | 200 |  67 | 538 |  11M|  4 |  62 |2012 | 1.833800e+02 | 2.626789e+02 |  43.24%|  31.11%
 1311s|176200 |163887 | 23565k| 133.7 |  2952M |  38 | 200 |  67 | 529 |  11M|  6 |  62 |2012 | 1.833800e+02 | 2.626789e+02 |  43.24%|  31.12%
 1312s|176300 |163981 | 23578k| 133.7 |  2954M |  38 | 200 |  67 | 609 |  11M|  1 |  62 |2013 | 1.833819e+02 | 2.626789e+02 |  43.24%|  31.12%
 1313s|176400 |164063 | 23592k| 133.7 |  2954M |  38 | 200 |  67 | 461 |  11M|  3 |  62 |2013 | 1.834012e+02 | 2.626789e+02 |  43.23%|  31.12%
 1314s|176500 |164159 | 23605k| 133.7 |  2956M |  39 | 200 |  67 | 458 |  11M|  5 |  62 |2015 | 1.834038e+02 | 2.626789e+02 |  43.22%|  31.12%
 1314s|176600 |164237 | 23617k| 133.7 |  2957M |  39 | 200 |  67 | 499 |  11M|  9 |  62 |2015 | 1.834060e+02 | 2.626789e+02 |  43.22%|  31.13%
 1315s|176700 |164327 | 23630k| 133.7 |  2959M |  39 | 200 |  67 | 529 |  11M|  6 |  62 |2015 | 1.834234e+02 | 2.626789e+02 |  43.21%|  31.13%
 1316s|176800 |164411 | 23645k| 133.7 |  2959M |  39 | 200 |  67 | 505 |  11M|  6 |  62 |2015 | 1.834371e+02 | 2.626789e+02 |  43.20%|  31.13%
 1316s|176900 |164501 | 23658k| 133.7 |  2961M |  39 | 200 |  67 | 539 |  11M|  5 |  62 |2015 | 1.834534e+02 | 2.626789e+02 |  43.19%|  31.13%
 1317s|177000 |164593 | 23671k| 133.7 |  2966M |  39 | 200 |  67 | 615 |  11M|  5 |  62 |2015 | 1.834534e+02 | 2.626789e+02 |  43.19%|  31.14%
 1318s|177100 |164687 | 23684k| 133.7 |  2969M |  39 | 200 |  67 | 603 |  11M| 11 |  62 |2015 | 1.834592e+02 | 2.626789e+02 |  43.18%|  31.14%
 1319s|177200 |164779 | 23698k| 133.7 |  2971M |  39 | 200 |  67 | 615 |  11M|  3 |  62 |2015 | 1.834727e+02 | 2.626789e+02 |  43.17%|  31.14%
 1320s|177300 |164875 | 23711k| 133.7 |  2973M |  39 | 200 |  67 | 438 |  11M|  5 |  62 |2015 | 1.834871e+02 | 2.626789e+02 |  43.16%|  31.15%
 1321s|177400 |164973 | 23724k| 133.7 |  2974M |  39 | 200 |  67 | 542 |  11M|  7 |  62 |2016 | 1.835110e+02 | 2.626789e+02 |  43.14%|  31.15%
 1322s|177500 |165065 | 23736k| 133.7 |  2975M |  39 | 200 |  67 | 505 |  11M|  6 |  62 |2016 | 1.835155e+02 | 2.626789e+02 |  43.14%|  31.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1323s|177600 |165149 | 23749k| 133.7 |  2976M |  39 | 200 |  67 | 490 |  11M|  6 |  62 |2017 | 1.835178e+02 | 2.626789e+02 |  43.14%|  31.15%
 1324s|177700 |165239 | 23763k| 133.7 |  2976M |  39 | 200 |  67 | 505 |  11M|  5 |  62 |2017 | 1.835188e+02 | 2.626789e+02 |  43.13%|  31.16%
 1324s|177800 |165325 | 23777k| 133.7 |  2983M |  39 | 200 |  67 | 529 |  11M|  6 |  62 |2017 | 1.835498e+02 | 2.626789e+02 |  43.11%|  31.16%
 1325s|177900 |165419 | 23792k| 133.7 |  2984M |  39 | 200 |  67 | 541 |  11M|  5 |  62 |2018 | 1.835498e+02 | 2.626789e+02 |  43.11%|  31.16%
 1326s|178000 |165507 | 23805k| 133.7 |  2985M |  39 | 200 |  67 | 453 |  11M|  2 |  62 |2019 | 1.835518e+02 | 2.626789e+02 |  43.11%|  31.17%
 1327s|178100 |165601 | 23819k| 133.7 |  2985M |  39 | 200 |  66 | 462 |  11M|  8 |  62 |2019 | 1.835760e+02 | 2.626789e+02 |  43.09%|  31.17%
 1328s|178200 |165687 | 23832k| 133.7 |  2987M |  39 | 200 |  66 | 635 |  11M|  7 |  62 |2019 | 1.835846e+02 | 2.626789e+02 |  43.08%|  31.17%
 1329s|178300 |165775 | 23845k| 133.7 |  2990M |  39 | 200 |  66 | 539 |  11M|  5 |  62 |2019 | 1.835869e+02 | 2.626789e+02 |  43.08%|  31.18%
 1329s|178400 |165871 | 23858k| 133.7 |  2997M |  39 | 200 |  66 | 452 |  11M|  8 |  62 |2019 | 1.835901e+02 | 2.626789e+02 |  43.08%|  31.18%
 1330s|178500 |165963 | 23871k| 133.7 |  3004M |  39 | 200 |  66 | 657 |  11M|  8 |  62 |2019 | 1.835948e+02 | 2.626789e+02 |  43.08%|  31.18%
 1331s|178600 |166059 | 23887k| 133.7 |  3004M |  39 | 200 |  66 | 566 |  11M|  9 |  62 |2019 | 1.836179e+02 | 2.626789e+02 |  43.06%|  31.18%
 1332s|178700 |166149 | 23901k| 133.8 |  3006M |  39 | 200 |  66 | 561 |  11M|  8 |  62 |2019 | 1.836377e+02 | 2.626789e+02 |  43.04%|  31.19%
 1333s|178800 |166245 | 23914k| 133.8 |  3006M |  39 | 200 |  66 | 552 |  11M|  9 |  62 |2020 | 1.836391e+02 | 2.626789e+02 |  43.04%|  31.19%
 1334s|178900 |166333 | 23927k| 133.7 |  3007M |  39 | 200 |  66 | 400 |  11M|  7 |  62 |2021 | 1.836391e+02 | 2.626789e+02 |  43.04%|  31.19%
 1334s|179000 |166423 | 23939k| 133.7 |  3007M |  39 | 200 |  66 | 544 |  11M|  8 |  62 |2022 | 1.836420e+02 | 2.626789e+02 |  43.04%|  31.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1335s|179100 |166511 | 23953k| 133.7 |  3009M |  39 | 200 |  66 | 471 |  11M|  9 |  62 |2022 | 1.836459e+02 | 2.626789e+02 |  43.04%|  31.20%
 1336s|179200 |166611 | 23969k| 133.8 |  3011M |  39 | 200 |  66 | 571 |  11M|  6 |  62 |2022 | 1.836685e+02 | 2.626789e+02 |  43.02%|  31.20%
 1337s|179300 |166707 | 23983k| 133.8 |  3012M |  39 | 200 |  66 | 507 |  11M|  5 |  62 |2022 | 1.836699e+02 | 2.626789e+02 |  43.02%|  31.21%
 1338s|179400 |166797 | 23995k| 133.8 |  3013M |  39 | 200 |  66 | 568 |  11M|  8 |  62 |2023 | 1.837021e+02 | 2.626789e+02 |  42.99%|  31.21%
 1338s|179500 |166883 | 24007k| 133.7 |  3014M |  39 | 200 |  66 | 697 |  11M|  7 |  62 |2023 | 1.837153e+02 | 2.626789e+02 |  42.98%|  31.21%
 1339s|179600 |166975 | 24020k| 133.7 |  3015M |  39 | 200 |  66 | 461 |  11M|  5 |  62 |2024 | 1.837261e+02 | 2.626789e+02 |  42.97%|  31.22%
 1340s|179700 |167065 | 24034k| 133.7 |  3016M |  39 | 200 |  66 | 494 |  11M| 10 |  62 |2024 | 1.837303e+02 | 2.626789e+02 |  42.97%|  31.22%
 1341s|179800 |167153 | 24047k| 133.7 |  3018M |  39 | 200 |  66 | 487 |  11M|  5 |  62 |2024 | 1.837464e+02 | 2.626789e+02 |  42.96%|  31.22%
 1341s|179900 |167249 | 24062k| 133.8 |  3018M |  39 | 200 |  66 | 592 |  11M|  4 |  62 |2024 | 1.837659e+02 | 2.626789e+02 |  42.94%|  31.22%
 1342s|180000 |167339 | 24075k| 133.8 |  3020M |  39 | 200 |  66 | 606 |  11M|  3 |  62 |2024 | 1.837786e+02 | 2.626789e+02 |  42.93%|  31.23%
 1343s|180100 |167419 | 24087k| 133.7 |  3021M |  39 | 200 |  66 | 378 |  11M|  7 |  62 |2025 | 1.837893e+02 | 2.626789e+02 |  42.92%|  31.73%
 1344s|180200 |167515 | 24100k| 133.7 |  3021M |  39 | 200 |  66 | 399 |  11M|  6 |  62 |2025 | 1.837897e+02 | 2.626789e+02 |  42.92%|  31.73%
 1345s|180300 |167599 | 24112k| 133.7 |  3024M |  39 | 200 |  66 | 654 |  11M|  8 |  62 |2025 | 1.838087e+02 | 2.626789e+02 |  42.91%|  31.74%
 1345s|180400 |167693 | 24124k| 133.7 |  3024M |  39 | 200 |  66 | 633 |  11M| 12 |  62 |2025 | 1.838195e+02 | 2.626789e+02 |  42.90%|  31.74%
 1346s|180500 |167781 | 24138k| 133.7 |  3025M |  39 | 200 |  66 | 476 |  11M|  5 |  62 |2025 | 1.838195e+02 | 2.626789e+02 |  42.90%|  31.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1347s|180600 |167869 | 24151k| 133.7 |  3026M |  39 | 200 |  66 | 602 |  11M|  9 |  62 |2025 | 1.838414e+02 | 2.626789e+02 |  42.88%|  31.75%
 1347s|180700 |167961 | 24165k| 133.7 |  3028M |  39 | 200 |  66 | 572 |  11M|  0 |  62 |2025 | 1.838414e+02 | 2.626789e+02 |  42.88%|  31.75%
 1348s|180800 |168055 | 24179k| 133.7 |  3029M |  39 | 200 |  66 | 575 |  11M|  6 |  62 |2025 | 1.838467e+02 | 2.626789e+02 |  42.88%|  31.75%
 1349s|180900 |168147 | 24193k| 133.7 |  3030M |  39 | 200 |  66 | 675 |  11M|  7 |  62 |2025 | 1.838620e+02 | 2.626789e+02 |  42.87%|  31.75%
 1350s|181000 |168241 | 24205k| 133.7 |  3030M |  39 | 200 |  66 | 695 |  11M|  8 |  62 |2027 | 1.838766e+02 | 2.626789e+02 |  42.86%|  31.76%
 1351s|181100 |168329 | 24219k| 133.7 |  3034M |  39 | 200 |  66 | 543 |  11M|  5 |  62 |2027 | 1.839014e+02 | 2.626789e+02 |  42.84%|  31.76%
 1351s|181200 |168425 | 24234k| 133.7 |  3035M |  39 | 200 |  66 | 522 |  11M|  3 |  62 |2027 | 1.839068e+02 | 2.626789e+02 |  42.83%|  31.76%
 1352s|181300 |168523 | 24247k| 133.7 |  3035M |  39 | 200 |  66 | 602 |  11M|  1 |  62 |2028 | 1.839068e+02 | 2.626789e+02 |  42.83%|  31.76%
 1353s|181400 |168617 | 24261k| 133.7 |  3037M |  39 | 200 |  66 | 594 |  11M|  8 |  62 |2028 | 1.839243e+02 | 2.626789e+02 |  42.82%|  31.77%
 1355s|181500 |168707 | 24275k| 133.8 |  3038M |  39 | 200 |  66 | 617 |  11M|  4 |  62 |2028 | 1.839324e+02 | 2.626789e+02 |  42.81%|  31.77%
 1356s|181600 |168789 | 24290k| 133.8 |  3041M |  39 | 200 |  66 | 505 |  11M|  8 |  62 |2028 | 1.839445e+02 | 2.626789e+02 |  42.80%|  31.77%
 1356s|181700 |168871 | 24303k| 133.8 |  3041M |  39 | 200 |  66 |   0 |  11M|  0 |  62 |2028 | 1.839494e+02 | 2.626789e+02 |  42.80%|  31.77%
 1357s|181800 |168963 | 24317k| 133.8 |  3042M |  39 | 200 |  66 | 572 |  11M|  7 |  62 |2028 | 1.839528e+02 | 2.626789e+02 |  42.80%|  31.78%
 1358s|181900 |169055 | 24331k| 133.8 |  3043M |  39 | 200 |  66 | 484 |  11M|  5 |  62 |2028 | 1.839536e+02 | 2.626789e+02 |  42.80%|  31.78%
 1359s|182000 |169137 | 24343k| 133.8 |  3045M |  39 | 200 |  66 | 651 |  11M|  7 |  62 |2028 | 1.839542e+02 | 2.626789e+02 |  42.80%|  31.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1360s|182100 |169227 | 24356k| 133.8 |  3045M |  39 | 200 |  66 | 580 |  11M|  5 |  62 |2029 | 1.839713e+02 | 2.626789e+02 |  42.78%|  31.78%
 1360s|182200 |169307 | 24368k| 133.7 |  3047M |  39 | 200 |  66 | 535 |  11M|  7 |  62 |2030 | 1.839866e+02 | 2.626789e+02 |  42.77%|  31.79%
 1361s|182300 |169401 | 24380k| 133.7 |  3048M |  39 | 200 |  66 | 562 |  11M|  8 |  62 |2032 | 1.839874e+02 | 2.626789e+02 |  42.77%|  31.79%
 1362s|182400 |169487 | 24392k| 133.7 |  3050M |  39 | 200 |  66 | 592 |  11M|  5 |  62 |2032 | 1.839999e+02 | 2.626789e+02 |  42.76%|  31.79%
 1363s|182500 |169575 | 24406k| 133.7 |  3052M |  39 | 200 |  66 | 530 |  11M|  5 |  62 |2032 | 1.840141e+02 | 2.626789e+02 |  42.75%|  31.80%
 1364s|182600 |169657 | 24417k| 133.7 |  3052M |  39 | 200 |  66 | 535 |  11M|  6 |  62 |2032 | 1.840146e+02 | 2.626789e+02 |  42.75%|  31.80%
 1365s|182700 |169755 | 24431k| 133.7 |  3055M |  39 | 200 |  66 | 485 |  11M|  8 |  62 |2032 | 1.840149e+02 | 2.626789e+02 |  42.75%|  31.80%
 1366s|182800 |169847 | 24444k| 133.7 |  3058M |  39 | 200 |  66 | 605 |  11M|  7 |  62 |2032 | 1.840423e+02 | 2.626789e+02 |  42.73%|  31.80%
 1366s|182900 |169941 | 24458k| 133.7 |  3059M |  39 | 200 |  66 | 654 |  11M|  9 |  62 |2032 | 1.840484e+02 | 2.626789e+02 |  42.72%|  31.80%
 1367s|183000 |170037 | 24470k| 133.7 |  3059M |  39 | 200 |  66 | 566 |  11M|  7 |  62 |2032 | 1.840488e+02 | 2.626789e+02 |  42.72%|  31.80%
 1368s|183100 |170129 | 24484k| 133.7 |  3061M |  39 | 200 |  66 | 655 |  11M|  8 |  62 |2034 | 1.840521e+02 | 2.626789e+02 |  42.72%|  31.81%
 1369s|183200 |170219 | 24497k| 133.7 |  3061M |  39 | 200 |  66 | 484 |  11M|  9 |  62 |2034 | 1.840691e+02 | 2.626789e+02 |  42.71%|  31.81%
 1370s|183300 |170319 | 24511k| 133.7 |  3062M |  39 | 200 |  66 | 514 |  11M|  8 |  62 |2035 | 1.840691e+02 | 2.626789e+02 |  42.71%|  31.81%
 1371s|183400 |170401 | 24524k| 133.7 |  3063M |  39 | 200 |  66 | 524 |  11M|  6 |  62 |2035 | 1.840958e+02 | 2.626789e+02 |  42.69%|  31.81%
 1371s|183500 |170499 | 24537k| 133.7 |  3065M |  39 | 200 |  66 | 396 |  11M|  5 |  62 |2035 | 1.840958e+02 | 2.626789e+02 |  42.69%|  31.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1372s|183600 |170585 | 24550k| 133.7 |  3066M |  39 | 200 |  66 | 720 |  11M| 10 |  62 |2035 | 1.840965e+02 | 2.626789e+02 |  42.69%|  31.82%
 1373s|183700 |170669 | 24564k| 133.7 |  3066M |  39 | 200 |  66 | 554 |  11M|  1 |  62 |2036 | 1.841041e+02 | 2.626789e+02 |  42.68%|  31.82%
 1374s|183800 |170759 | 24575k| 133.7 |  3074M |  39 | 200 |  66 | 509 |  11M| 11 |  62 |2037 | 1.841096e+02 | 2.626789e+02 |  42.68%|  31.82%
 1375s|183900 |170851 | 24588k| 133.7 |  3075M |  39 | 200 |  66 | 544 |  11M|  4 |  62 |2037 | 1.841098e+02 | 2.626789e+02 |  42.68%|  31.83%
