2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 8 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 60 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.7s|  7900 |  7469 |225134 |  28.4 |    59M |  25 | 150 |  93 | 207 |  54k|  5 | 117 | 121 | 2.620213e+02 | 5.058579e+02 |  93.06%|   9.21%
 27.9s|  8000 |  7547 |227859 |  28.4 |    59M |  25 | 150 |  92 | 185 |  54k|  6 | 118 | 122 | 2.620494e+02 | 5.058579e+02 |  93.04%|   9.27%
 28.1s|  8100 |  7635 |230428 |  28.3 |    59M |  25 | 150 |  94 | 171 |  55k|  2 | 120 | 122 | 2.623644e+02 | 5.058579e+02 |  92.81%|   9.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.3s|  8200 |  7725 |233337 |  28.4 |    60M |  25 | 150 |  95 | 181 |  56k|  3 | 122 | 122 | 2.623644e+02 | 5.058579e+02 |  92.81%|   9.37%
 28.5s|  8300 |  7807 |236338 |  28.4 |    60M |  25 | 150 |  92 | 196 |  56k|  2 | 122 | 122 | 2.627283e+02 | 5.058579e+02 |  92.54%|   9.45%
 28.7s|  8400 |  7887 |238966 |  28.3 |    61M |  25 | 150 |  91 | 193 |  57k|  5 | 125 | 123 | 2.629808e+02 | 5.058579e+02 |  92.36%|   9.51%
 29.1s|  8500 |  7971 |241398 |  28.3 |    63M |  25 | 150 |  90 | 198 |  58k|  5 | 126 | 123 | 2.630942e+02 | 5.058579e+02 |  92.27%|   9.55%
 29.3s|  8600 |  8057 |243787 |  28.3 |    63M |  25 | 150 |  90 | 187 |  59k|  1 | 130 | 123 | 2.634621e+02 | 5.058579e+02 |  92.00%|   9.65%
 29.4s|  8700 |  8131 |245822 |  28.2 |    64M |  25 | 150 |  90 | 190 |  59k|  4 | 133 | 123 | 2.636792e+02 | 5.058579e+02 |  91.85%|   9.70%
 29.6s|  8800 |  8217 |248408 |  28.1 |    65M |  25 | 150 |  91 | 187 |  60k|  6 | 134 | 123 | 2.637008e+02 | 5.058579e+02 |  91.83%|   9.74%
 29.8s|  8900 |  8315 |251342 |  28.1 |    65M |  25 | 150 |  90 | 196 |  61k|  8 | 134 | 125 | 2.637569e+02 | 5.058579e+02 |  91.79%|   9.75%
 30.0s|  9000 |  8395 |254433 |  28.2 |    65M |  25 | 150 |  91 | 171 |  61k|  1 | 135 | 127 | 2.644899e+02 | 5.058579e+02 |  91.26%|   9.85%
 30.2s|  9100 |  8485 |256870 |  28.1 |    66M |  25 | 150 |  92 | 179 |  62k|  7 | 136 | 127 | 2.645886e+02 | 5.058579e+02 |  91.19%|   9.87%
 30.5s|  9200 |  8575 |259478 |  28.1 |    67M |  25 | 150 |  91 | 169 |  63k|  1 | 139 | 127 | 2.648479e+02 | 5.058579e+02 |  91.00%|   9.90%
 30.7s|  9300 |  8667 |262201 |  28.1 |    68M |  25 | 150 |  89 | 187 |  63k|  5 | 140 | 128 | 2.656975e+02 | 5.058579e+02 |  90.39%|   9.95%
 30.9s|  9400 |  8753 |265389 |  28.1 |    69M |  25 | 150 |  85 | 195 |  64k|  5 | 140 | 128 | 2.664639e+02 | 5.058579e+02 |  89.84%|  10.05%
 31.1s|  9500 |  8839 |268020 |  28.1 |    70M |  25 | 150 |  85 | 188 |  65k|  3 | 142 | 129 | 2.670573e+02 | 5.058579e+02 |  89.42%|  10.07%
 31.3s|  9600 |  8933 |270672 |  28.1 |    70M |  25 | 150 |  85 | 187 |  66k|  3 | 145 | 129 | 2.673172e+02 | 5.058579e+02 |  89.24%|  10.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.5s|  9700 |  9029 |273926 |  28.2 |    71M |  25 | 150 |  85 | 171 |  67k|  1 | 145 | 130 | 2.675492e+02 | 5.058579e+02 |  89.07%|  10.17%
 31.9s|  9800 |  9117 |276828 |  28.2 |    72M |  25 | 150 |  85 | 185 |  67k|  4 | 146 | 130 | 2.676646e+02 | 5.058579e+02 |  88.99%|  10.20%
 32.4s|  9900 |  9203 |279490 |  28.1 |    72M |  25 | 150 |  86 | 178 |  68k|  1 | 148 | 130 | 2.679376e+02 | 5.058579e+02 |  88.80%|  10.25%
 32.6s| 10000 |  9295 |282722 |  28.2 |    72M |  25 | 150 |  87 | 219 |  69k|  5 | 151 | 130 | 2.684004e+02 | 5.058579e+02 |  88.47%|  10.29%
 32.8s| 10100 |  9385 |285258 |  28.2 |    73M |  26 | 150 |  88 | 190 |  69k| 10 | 154 | 130 | 2.684004e+02 | 5.058579e+02 |  88.47%|  10.31%
 33.0s| 10200 |  9477 |288230 |  28.2 |    73M |  26 | 150 |  88 | 193 |  70k|  6 | 156 | 131 | 2.686456e+02 | 5.058579e+02 |  88.30%|  10.34%
 33.2s| 10300 |  9565 |291068 |  28.2 |    74M |  26 | 150 |  89 | 177 |  71k|  2 | 160 | 131 | 2.687511e+02 | 5.058579e+02 |  88.23%|  10.38%
 33.4s| 10400 |  9657 |293464 |  28.1 |    74M |  26 | 150 |  90 | 178 |  71k|  5 | 162 | 131 | 2.688923e+02 | 5.058579e+02 |  88.13%|  10.42%
 33.6s| 10500 |  9745 |295814 |  28.1 |    75M |  26 | 150 |  89 | 192 |  72k|  6 | 162 | 131 | 2.692910e+02 | 5.058579e+02 |  87.85%|  10.49%
 33.8s| 10600 |  9827 |298458 |  28.1 |    76M |  26 | 150 |  89 | 216 |  73k|  7 | 162 | 133 | 2.693781e+02 | 5.058579e+02 |  87.79%|  10.56%
 34.0s| 10700 |  9913 |301302 |  28.1 |    76M |  26 | 150 |  89 | 210 |  73k|  6 | 163 | 133 | 2.697412e+02 | 5.058579e+02 |  87.53%|  10.60%
 34.3s| 10800 | 10009 |303998 |  28.1 |    76M |  26 | 150 |  89 | 196 |  74k|  4 | 164 | 133 | 2.701951e+02 | 5.058579e+02 |  87.22%|  10.64%
 34.4s| 10900 | 10099 |306867 |  28.1 |    77M |  26 | 150 |  89 | 189 |  75k|  6 | 164 | 133 | 2.703238e+02 | 5.058579e+02 |  87.13%|  10.68%
 34.7s| 11000 | 10185 |310221 |  28.1 |    78M |  26 | 150 |  89 | 176 |  76k|  2 | 165 | 133 | 2.705802e+02 | 5.058579e+02 |  86.95%|  10.74%
 35.1s| 11100 | 10273 |313092 |  28.1 |    79M |  26 | 150 |  88 | 195 |  77k|  7 | 166 | 135 | 2.709376e+02 | 5.058579e+02 |  86.71%|  10.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.3s| 11200 | 10347 |315772 |  28.1 |    79M |  26 | 150 |  88 | 194 |  77k|  6 | 166 | 135 | 2.712605e+02 | 5.058579e+02 |  86.48%|  10.85%
 35.5s| 11300 | 10427 |318549 |  28.1 |    80M |  26 | 150 |  87 |   0 |  78k|  0 | 167 | 135 | 2.713030e+02 | 5.058579e+02 |  86.45%|  10.87%
 35.7s| 11400 | 10511 |321214 |  28.1 |    80M |  26 | 150 |  87 | 193 |  79k|  5 | 168 | 136 | 2.720297e+02 | 5.058579e+02 |  85.96%|  10.96%
 35.9s| 11500 | 10599 |324265 |  28.1 |    81M |  26 | 150 |  86 | 179 |  80k|  5 | 168 | 136 | 2.721566e+02 | 5.058579e+02 |  85.87%|  11.00%
 36.2s| 11600 | 10691 |327647 |  28.2 |    82M |  26 | 150 |  86 | 198 |  80k|  7 | 168 | 138 | 2.722517e+02 | 5.058579e+02 |  85.81%|  11.04%
L36.3s| 11643 | 10707 |328734 |  28.2 |    alns|  26 | 150 |  86 | 188 |  81k|  4 | 168 | 138 | 2.722517e+02 | 5.015719e+02 |  84.23%|  11.14%
 36.7s| 11700 | 10760 |330513 |  28.2 |    83M |  26 | 150 |  86 | 188 |  81k|  3 | 168 | 138 | 2.722517e+02 | 5.015719e+02 |  84.23%|  11.15%
 36.9s| 11800 | 10850 |333285 |  28.2 |    85M |  26 | 150 |  87 | 178 |  82k|  1 | 170 | 139 | 2.722517e+02 | 5.015719e+02 |  84.23%|  11.17%
 37.1s| 11900 | 10936 |336314 |  28.2 |    85M |  26 | 150 |  88 | 190 |  83k|  8 | 173 | 139 | 2.723659e+02 | 5.015719e+02 |  84.15%|  11.18%
 37.2s| 12000 | 11024 |338853 |  28.2 |    85M |  26 | 150 |  90 | 210 |  83k|  7 | 177 | 139 | 2.728887e+02 | 5.015719e+02 |  83.80%|  11.21%
 37.4s| 12100 | 11106 |341664 |  28.2 |    85M |  27 | 150 |  90 | 176 |  84k|  3 | 178 | 139 | 2.728887e+02 | 5.015719e+02 |  83.80%|  11.23%
 37.6s| 12200 | 11204 |344589 |  28.2 |    86M |  27 | 150 |  90 | 179 |  85k|  1 | 178 | 139 | 2.729884e+02 | 5.015719e+02 |  83.73%|  11.25%
 37.8s| 12300 | 11294 |347273 |  28.2 |    86M |  27 | 150 |  91 | 187 |  86k|  4 | 180 | 140 | 2.731683e+02 | 5.015719e+02 |  83.61%|  11.28%
 38.0s| 12400 | 11380 |349992 |  28.2 |    87M |  27 | 150 |  92 | 201 |  87k|  6 | 183 | 142 | 2.733298e+02 | 5.015719e+02 |  83.50%|  11.30%
 38.2s| 12500 | 11472 |352548 |  28.1 |    88M |  27 | 150 |  91 | 191 |  87k|  8 | 184 | 142 | 2.733505e+02 | 5.015719e+02 |  83.49%|  11.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.4s| 12600 | 11546 |355353 |  28.1 |    89M |  27 | 150 |  91 | 175 |  88k|  1 | 185 | 142 | 2.734418e+02 | 5.015719e+02 |  83.43%|  11.36%
 38.6s| 12700 | 11634 |358291 |  28.1 |    89M |  27 | 150 |  89 | 192 |  89k|  2 | 185 | 142 | 2.735647e+02 | 5.015719e+02 |  83.35%|  11.38%
 38.8s| 12800 | 11714 |361504 |  28.2 |    90M |  27 | 150 |  88 | 193 |  89k|  4 | 187 | 142 | 2.736758e+02 | 5.015719e+02 |  83.27%|  11.69%
 39.0s| 12900 | 11802 |363970 |  28.2 |    90M |  27 | 150 |  88 | 184 |  90k|  3 | 189 | 143 | 2.737718e+02 | 5.015719e+02 |  83.21%|  11.71%
 39.2s| 13000 | 11876 |366683 |  28.1 |    90M |  27 | 150 |  87 | 192 |  91k|  6 | 189 | 143 | 2.739811e+02 | 5.015719e+02 |  83.07%|  11.76%
 39.4s| 13100 | 11958 |369410 |  28.1 |    91M |  27 | 150 |  87 | 199 |  92k| 12 | 190 | 143 | 2.743650e+02 | 5.015719e+02 |  82.81%|  11.78%
 39.6s| 13200 | 12040 |372426 |  28.2 |    91M |  27 | 150 |  87 | 176 |  92k|  1 | 190 | 143 | 2.744720e+02 | 5.015719e+02 |  82.74%|  11.85%
 39.8s| 13300 | 12122 |375169 |  28.1 |    92M |  27 | 150 |  87 | 201 |  93k|  7 | 190 | 143 | 2.746505e+02 | 5.015719e+02 |  82.62%|  11.87%
 40.1s| 13400 | 12192 |377876 |  28.1 |    92M |  28 | 150 |  86 | 171 |  94k|  1 | 192 | 144 | 2.748680e+02 | 5.015719e+02 |  82.48%|  11.90%
 40.3s| 13500 | 12272 |380525 |  28.1 |    94M |  28 | 150 |  86 | 173 |  95k|  3 | 192 | 144 | 2.748680e+02 | 5.015719e+02 |  82.48%|  11.92%
 40.6s| 13600 | 12368 |383550 |  28.1 |    95M |  28 | 150 |  87 | 180 |  95k|  2 | 195 | 144 | 2.751623e+02 | 5.015719e+02 |  82.28%|  11.94%
 40.8s| 13700 | 12452 |386809 |  28.2 |    96M |  28 | 150 |  87 | 221 |  96k|  3 | 195 | 144 | 2.752181e+02 | 5.015719e+02 |  82.25%|  11.98%
 41.0s| 13800 | 12536 |389220 |  28.1 |    96M |  28 | 150 |  87 | 193 |  97k|  1 | 195 | 145 | 2.755525e+02 | 5.015719e+02 |  82.02%|  11.99%
 41.2s| 13900 | 12608 |391954 |  28.1 |    97M |  28 | 150 |  88 | 191 |  98k|  6 | 196 | 146 | 2.757384e+02 | 5.015719e+02 |  81.90%|  12.01%
 41.4s| 14000 | 12684 |395138 |  28.2 |    98M |  28 | 150 |  87 | 200 |  98k|  5 | 197 | 146 | 2.759123e+02 | 5.015719e+02 |  81.79%|  12.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.7s| 14100 | 12769 |398315 |  28.2 |    99M |  28 | 150 |  88 | 184 |  99k|  2 | 198 | 147 | 2.759304e+02 | 5.015719e+02 |  81.77%|  12.12%
 41.9s| 14200 | 12861 |401775 |  28.2 |   100M |  28 | 150 |  88 | 197 | 100k|  8 | 199 | 147 | 2.763164e+02 | 5.015719e+02 |  81.52%|  12.15%
 42.1s| 14300 | 12939 |405093 |  28.3 |   100M |  28 | 150 |  89 | 186 | 101k|  1 | 202 | 148 | 2.765494e+02 | 5.015719e+02 |  81.37%|  12.19%
 42.3s| 14400 | 13019 |407598 |  28.2 |   103M |  28 | 150 |  89 | 194 | 102k|  2 | 202 | 149 | 2.767655e+02 | 5.015719e+02 |  81.23%|  12.22%
 42.4s| 14500 | 13103 |410282 |  28.2 |   103M |  28 | 150 |  88 | 201 | 102k|  3 | 204 | 149 | 2.768151e+02 | 5.015719e+02 |  81.19%|  12.23%
 42.6s| 14600 | 13175 |412742 |  28.2 |   104M |  28 | 150 |  87 | 182 | 103k|  5 | 205 | 149 | 2.769035e+02 | 5.015719e+02 |  81.14%|  12.26%
 42.8s| 14700 | 13267 |415668 |  28.2 |   104M |  28 | 150 |  88 | 217 | 104k|  6 | 206 | 150 | 2.772485e+02 | 5.015719e+02 |  80.91%|  12.29%
 43.0s| 14800 | 13347 |418307 |  28.2 |   104M |  28 | 150 |  87 | 189 | 105k|  4 | 206 | 150 | 2.773465e+02 | 5.015719e+02 |  80.85%|  12.33%
 43.2s| 14900 | 13419 |421201 |  28.2 |   104M |  28 | 150 |  87 |   0 | 105k|  0 | 208 | 150 | 2.773465e+02 | 5.015719e+02 |  80.85%|  12.37%
 43.4s| 15000 | 13499 |424004 |  28.2 |   106M |  28 | 150 |  87 | 210 | 106k|  6 | 209 | 151 | 2.774193e+02 | 5.015719e+02 |  80.80%|  12.42%
 43.6s| 15100 | 13587 |426701 |  28.2 |   106M |  28 | 150 |  87 | 189 | 107k|  3 | 209 | 152 | 2.774581e+02 | 5.015719e+02 |  80.77%|  12.43%
 43.8s| 15200 | 13655 |429201 |  28.2 |   107M |  28 | 150 |  86 | 174 | 108k|  5 | 209 | 153 | 2.775165e+02 | 5.015719e+02 |  80.74%|  12.46%
 44.0s| 15300 | 13741 |432491 |  28.2 |   107M |  28 | 150 |  87 | 201 | 108k|  2 | 212 | 153 | 2.776757e+02 | 5.015719e+02 |  80.63%|  12.49%
 44.2s| 15400 | 13819 |435279 |  28.2 |   108M |  28 | 150 |  88 | 183 | 109k|  1 | 215 | 154 | 2.779604e+02 | 5.015719e+02 |  80.45%|  12.54%
 44.4s| 15500 | 13899 |437592 |  28.2 |   108M |  28 | 150 |  88 | 207 | 110k|  4 | 215 | 155 | 2.779774e+02 | 5.015719e+02 |  80.44%|  12.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.6s| 15600 | 13987 |440747 |  28.2 |   109M |  28 | 150 |  90 | 207 | 111k|  6 | 218 | 155 | 2.780885e+02 | 5.015719e+02 |  80.36%|  12.60%
 44.8s| 15700 | 14061 |442935 |  28.2 |   109M |  28 | 150 |  90 | 181 | 111k|  2 | 218 | 155 | 2.782002e+02 | 5.015719e+02 |  80.29%|  12.65%
 45.0s| 15800 | 14145 |445457 |  28.1 |   113M |  28 | 150 |  89 | 189 | 112k|  7 | 218 | 155 | 2.782363e+02 | 5.015719e+02 |  80.27%|  12.67%
 45.1s| 15900 | 14227 |448159 |  28.1 |   114M |  28 | 150 |  89 | 220 | 113k|  7 | 218 | 155 | 2.784297e+02 | 5.015719e+02 |  80.14%|  12.70%
 45.3s| 16000 | 14311 |451089 |  28.1 |   114M |  28 | 150 |  89 | 201 | 113k|  1 | 218 | 155 | 2.786709e+02 | 5.015719e+02 |  79.99%|  12.73%
 45.5s| 16100 | 14385 |453618 |  28.1 |   114M |  28 | 150 |  89 | 217 | 114k|  8 | 218 | 155 | 2.787149e+02 | 5.015719e+02 |  79.96%|  12.76%
 45.7s| 16200 | 14461 |456308 |  28.1 |   115M |  28 | 150 |  86 | 185 | 115k|  6 | 219 | 155 | 2.789866e+02 | 5.015719e+02 |  79.78%|  12.90%
 45.9s| 16300 | 14537 |459071 |  28.1 |   116M |  28 | 150 |  87 | 194 | 115k|  6 | 221 | 155 | 2.790527e+02 | 5.015719e+02 |  79.74%|  12.93%
 46.1s| 16400 | 14619 |461667 |  28.1 |   116M |  28 | 150 |  87 |   0 | 116k|  0 | 221 | 155 | 2.793740e+02 | 5.015719e+02 |  79.53%|  12.95%
 46.2s| 16500 | 14693 |464146 |  28.1 |   116M |  28 | 150 |  87 | 183 | 117k|  3 | 221 | 155 | 2.794210e+02 | 5.015719e+02 |  79.50%|  13.00%
 46.4s| 16600 | 14767 |466827 |  28.1 |   117M |  28 | 150 |  86 | 190 | 117k|  7 | 222 | 155 | 2.795041e+02 | 5.015719e+02 |  79.45%|  13.03%
 46.7s| 16700 | 14845 |469829 |  28.1 |   118M |  28 | 150 |  85 | 227 | 118k| 10 | 223 | 157 | 2.795555e+02 | 5.015719e+02 |  79.42%|  13.05%
 46.8s| 16800 | 14931 |472589 |  28.1 |   119M |  28 | 150 |  86 | 175 | 119k|  1 | 224 | 157 | 2.797333e+02 | 5.015719e+02 |  79.30%|  13.07%
 47.1s| 16900 | 15015 |475183 |  28.1 |   119M |  28 | 150 |  86 | 189 | 120k|  7 | 225 | 157 | 2.800035e+02 | 5.015719e+02 |  79.13%|  13.09%
 47.3s| 17000 | 15091 |478131 |  28.1 |   120M |  28 | 150 |  86 | 196 | 120k|  6 | 227 | 157 | 2.802488e+02 | 5.015719e+02 |  78.97%|  13.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.8s| 17100 | 15175 |480985 |  28.1 |   121M |  28 | 150 |  87 | 201 | 121k|  5 | 228 | 157 | 2.803780e+02 | 5.015719e+02 |  78.89%|  13.14%
 48.0s| 17200 | 15263 |483476 |  28.1 |   121M |  28 | 150 |  87 | 183 | 122k|  5 | 230 | 158 | 2.805531e+02 | 5.015719e+02 |  78.78%|  13.15%
 48.2s| 17300 | 15335 |486641 |  28.1 |   121M |  28 | 150 |  86 | 208 | 123k|  8 | 230 | 158 | 2.807247e+02 | 5.015719e+02 |  78.67%|  13.18%
 48.5s| 17400 | 15417 |489689 |  28.1 |   122M |  28 | 150 |  85 | 181 | 123k|  1 | 230 | 158 | 2.811902e+02 | 5.015719e+02 |  78.37%|  13.20%
 48.6s| 17500 | 15497 |492263 |  28.1 |   123M |  28 | 150 |  85 | 186 | 124k|  4 | 230 | 158 | 2.811902e+02 | 5.015719e+02 |  78.37%|  13.21%
 48.8s| 17600 | 15569 |494831 |  28.1 |   123M |  28 | 150 |  86 | 201 | 125k|  6 | 232 | 158 | 2.815127e+02 | 5.015719e+02 |  78.17%|  13.25%
 49.0s| 17700 | 15631 |497396 |  28.1 |   123M |  28 | 150 |  85 | 201 | 125k|  2 | 233 | 159 | 2.816376e+02 | 5.015719e+02 |  78.09%|  13.31%
 49.2s| 17800 | 15713 |500204 |  28.1 |   124M |  28 | 150 |  86 | 206 | 126k|  5 | 236 | 159 | 2.817516e+02 | 5.015719e+02 |  78.02%|  13.33%
 49.3s| 17900 | 15789 |502180 |  28.0 |   125M |  28 | 150 |  85 |   0 | 127k|  0 | 238 | 159 | 2.817608e+02 | 5.015719e+02 |  78.01%|  13.36%
 49.5s| 18000 | 15851 |504539 |  28.0 |   125M |  28 | 150 |  85 | 178 | 127k|  4 | 240 | 159 | 2.818281e+02 | 5.015719e+02 |  77.97%|  13.41%
 49.7s| 18100 | 15931 |506843 |  28.0 |   126M |  28 | 150 |  86 | 172 | 128k|  2 | 242 | 159 | 2.819302e+02 | 5.015719e+02 |  77.91%|  13.43%
 49.9s| 18200 | 16017 |509571 |  28.0 |   126M |  28 | 150 |  85 | 191 | 129k|  6 | 242 | 159 | 2.821583e+02 | 5.015719e+02 |  77.76%|  13.45%
 50.1s| 18300 | 16107 |511840 |  27.9 |   127M |  28 | 150 |  85 | 211 | 129k|  3 | 244 | 159 | 2.822436e+02 | 5.015719e+02 |  77.71%|  13.47%
 50.3s| 18400 | 16195 |514595 |  27.9 |   128M |  28 | 150 |  86 | 203 | 130k|  6 | 245 | 159 | 2.823655e+02 | 5.015719e+02 |  77.63%|  13.49%
 50.5s| 18500 | 16265 |517212 |  27.9 |   129M |  28 | 150 |  89 | 180 | 131k|  4 | 248 | 160 | 2.824956e+02 | 5.015719e+02 |  77.55%|  13.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.7s| 18600 | 16325 |520082 |  27.9 |   130M |  28 | 150 |  88 | 222 | 132k|  7 | 248 | 160 | 2.824956e+02 | 5.015719e+02 |  77.55%|  13.55%
 50.8s| 18700 | 16387 |522105 |  27.9 |   130M |  28 | 150 |  87 | 190 | 132k|  4 | 250 | 162 | 2.825781e+02 | 5.015719e+02 |  77.50%|  13.58%
 51.0s| 18800 | 16449 |524560 |  27.9 |   130M |  28 | 150 |  85 | 225 | 133k|  6 | 250 | 162 | 2.826269e+02 | 5.015719e+02 |  77.47%|  13.61%
 51.2s| 18900 | 16519 |527238 |  27.9 |   131M |  28 | 150 |  86 |   0 | 134k|  0 | 251 | 164 | 2.828604e+02 | 5.015719e+02 |  77.32%|  13.65%
 51.4s| 19000 | 16599 |529930 |  27.8 |   131M |  28 | 150 |  86 | 204 | 134k|  6 | 251 | 164 | 2.832033e+02 | 5.015719e+02 |  77.11%|  13.68%
 51.5s| 19100 | 16689 |533006 |  27.9 |   132M |  28 | 150 |  86 | 182 | 135k|  2 | 251 | 164 | 2.833040e+02 | 5.015719e+02 |  77.04%|  13.70%
 51.7s| 19200 | 16755 |535781 |  27.9 |   133M |  28 | 150 |  86 | 169 | 136k|  1 | 252 | 164 | 2.833262e+02 | 5.015719e+02 |  77.03%|  13.72%
 51.9s| 19300 | 16833 |538594 |  27.9 |   133M |  28 | 150 |  87 | 193 | 136k|  2 | 253 | 164 | 2.833687e+02 | 5.015719e+02 |  77.00%|  13.75%
 52.1s| 19400 | 16911 |541675 |  27.9 |   133M |  28 | 150 |  87 | 200 | 137k|  8 | 257 | 164 | 2.833687e+02 | 5.015719e+02 |  77.00%|  13.77%
 52.3s| 19500 | 16993 |544256 |  27.9 |   133M |  28 | 150 |  87 | 205 | 138k|  5 | 257 | 165 | 2.834496e+02 | 5.015719e+02 |  76.95%|  13.79%
 52.5s| 19600 | 17069 |547025 |  27.9 |   133M |  28 | 150 |  87 | 202 | 139k|  6 | 257 | 165 | 2.837040e+02 | 5.015719e+02 |  76.79%|  13.82%
 52.7s| 19700 | 17143 |549953 |  27.9 |   134M |  28 | 150 |  87 | 186 | 140k|  1 | 258 | 165 | 2.837240e+02 | 5.015719e+02 |  76.78%|  13.84%
 52.8s| 19800 | 17205 |552070 |  27.8 |   135M |  28 | 150 |  88 | 183 | 140k|  1 | 261 | 165 | 2.837268e+02 | 5.015719e+02 |  76.78%|  13.86%
 53.0s| 19900 | 17281 |554428 |  27.8 |   135M |  28 | 150 |  89 |   0 | 141k|  0 | 262 | 165 | 2.837422e+02 | 5.015719e+02 |  76.77%|  13.89%
 53.2s| 20000 | 17361 |556871 |  27.8 |   136M |  28 | 150 |  88 | 200 | 141k|  8 | 262 | 165 | 2.837537e+02 | 5.015719e+02 |  76.76%|  13.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.5s| 20100 | 17438 |560246 |  27.8 |   137M |  28 | 150 |  89 | 184 | 142k|  2 | 264 | 166 | 2.841828e+02 | 5.015719e+02 |  76.50%|  13.94%
 53.6s| 20200 | 17514 |563255 |  27.8 |   138M |  28 | 150 |  89 | 191 | 143k|  2 | 267 | 166 | 2.841828e+02 | 5.015719e+02 |  76.50%|  13.96%
 53.8s| 20300 | 17578 |565852 |  27.8 |   138M |  28 | 150 |  89 |   0 | 144k|  0 | 267 | 166 | 2.842085e+02 | 5.015719e+02 |  76.48%|  14.00%
 54.0s| 20400 | 17654 |568441 |  27.8 |   139M |  28 | 150 |  88 | 172 | 144k|  3 | 268 | 166 | 2.843312e+02 | 5.015719e+02 |  76.40%|  14.05%
 54.2s| 20500 | 17712 |571333 |  27.8 |   139M |  29 | 150 |  86 | 184 | 145k|  3 | 270 | 167 | 2.845224e+02 | 5.015719e+02 |  76.29%|  14.08%
 54.4s| 20600 | 17788 |574426 |  27.8 |   139M |  29 | 150 |  85 | 173 | 146k|  1 | 270 | 167 | 2.845288e+02 | 5.015719e+02 |  76.28%|  14.14%
 54.6s| 20700 | 17872 |577273 |  27.8 |   140M |  29 | 150 |  84 | 186 | 147k|  6 | 271 | 168 | 2.845288e+02 | 5.015719e+02 |  76.28%|  14.15%
 54.8s| 20800 | 17960 |580233 |  27.9 |   140M |  29 | 150 |  84 | 207 | 147k|  8 | 272 | 168 | 2.845507e+02 | 5.015719e+02 |  76.27%|  14.17%
 55.1s| 20900 | 18024 |582479 |  27.8 |   141M |  29 | 150 |  84 | 238 | 148k|  8 | 274 | 169 | 2.846455e+02 | 5.015719e+02 |  76.21%|  14.19%
 55.3s| 21000 | 18098 |585047 |  27.8 |   141M |  29 | 150 |  85 |   0 | 149k|  0 | 275 | 169 | 2.847404e+02 | 5.015719e+02 |  76.15%|  14.22%
 55.5s| 21100 | 18176 |588077 |  27.8 |   141M |  29 | 150 |  85 | 194 | 150k|  5 | 277 | 170 | 2.847404e+02 | 5.015719e+02 |  76.15%|  14.24%
 55.7s| 21200 | 18242 |590832 |  27.8 |   142M |  29 | 150 |  85 | 226 | 150k|  8 | 277 | 170 | 2.848897e+02 | 5.015719e+02 |  76.06%|  14.27%
