2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (4.0s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (4.0s) probing aborted: 50/50 successive totally useless probings
   (4.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 3.99

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
(node 137762) numerical troubles in LP 309653 -- unresolved
 1732s|137800 |136690 |  8322k|  59.6 |   504M | 175 |1350 | 492 |1117 | 324k|  1 | 541 |4267 | 1.208303e+00 | 9.511112e+01 |7771.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1732s|137900 |136788 |  8325k|  59.6 |   504M | 175 |1350 | 492 |1196 | 324k|  1 | 541 |4267 | 1.208303e+00 | 9.511112e+01 |7771.47%| unknown
 1733s|138000 |136888 |  8327k|  59.6 |   505M | 175 |1350 | 492 |1165 | 325k|  4 | 541 |4267 | 1.208303e+00 | 9.511112e+01 |7771.47%| unknown
 1734s|138100 |136982 |  8331k|  59.6 |   506M | 175 |1350 | 492 |1119 | 325k|  1 | 541 |4267 | 1.208303e+00 | 9.511112e+01 |7771.47%| unknown
 1735s|138200 |137082 |  8334k|  59.6 |   506M | 175 |1350 | 492 |1131 | 325k|  2 | 541 |4267 | 1.208303e+00 | 9.511112e+01 |7771.47%| unknown
 1735s|138300 |137180 |  8338k|  59.5 |   507M | 175 |1350 | 492 |1115 | 326k|  1 | 541 |4267 | 1.208303e+00 | 9.511112e+01 |7771.47%| unknown
 1736s|138400 |137278 |  8341k|  59.5 |   507M | 175 |1350 | 492 |1164 | 326k|  1 | 541 |4267 | 1.208303e+00 | 9.511112e+01 |7771.47%| unknown
 1737s|138500 |137374 |  8343k|  59.5 |   507M | 175 |1350 | 492 |1160 | 326k|  1 | 541 |4268 | 1.208303e+00 | 9.511112e+01 |7771.47%| unknown
 1738s|138600 |137472 |  8346k|  59.5 |   507M | 175 |1350 | 492 |1157 | 326k|  3 | 541 |4268 | 1.208303e+00 | 9.511112e+01 |7771.47%| unknown
 1738s|138700 |137572 |  8347k|  59.4 |   507M | 175 |1350 | 492 |1185 | 326k|  2 | 541 |4268 | 1.208303e+00 | 9.511112e+01 |7771.47%| unknown
 1739s|138800 |137670 |  8349k|  59.4 |   508M | 175 |1350 | 492 |1213 | 327k|  4 | 541 |4268 | 1.208303e+00 | 9.511112e+01 |7771.47%| unknown
 1740s|138900 |137768 |  8351k|  59.4 |   508M | 175 |1350 | 492 |1152 | 327k|  1 | 541 |4268 | 1.208462e+00 | 9.511112e+01 |7770.43%| unknown
 1740s|139000 |137860 |  8354k|  59.4 |   508M | 175 |1350 | 492 |1104 | 327k|  2 | 541 |4268 | 1.208462e+00 | 9.511112e+01 |7770.43%| unknown
 1741s|139100 |137960 |  8357k|  59.3 |   508M | 175 |1350 | 491 |1096 | 327k|  1 | 541 |4268 | 1.208462e+00 | 9.511112e+01 |7770.43%| unknown
 1742s|139200 |138060 |  8360k|  59.3 |   508M | 175 |1350 | 491 |1170 | 328k|  1 | 541 |4268 | 1.208462e+00 | 9.511112e+01 |7770.43%| unknown
 1743s|139300 |138158 |  8364k|  59.3 |   508M | 175 |1350 | 491 |1135 | 328k|  2 | 541 |4268 | 1.208462e+00 | 9.511112e+01 |7770.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1744s|139400 |138258 |  8369k|  59.3 |   508M | 175 |1350 | 491 |1159 | 328k|  2 | 541 |4269 | 1.208462e+00 | 9.511112e+01 |7770.43%| unknown
 1744s|139500 |138358 |  8373k|  59.3 |   509M | 175 |1350 | 491 |1190 | 328k|  2 | 541 |4272 | 1.208462e+00 | 9.511112e+01 |7770.43%| unknown
 1747s|139600 |138458 |  8397k|  59.4 |   509M | 175 |1350 | 491 |1163 | 329k|  1 | 541 |4277 | 1.208698e+00 | 9.511112e+01 |7768.89%| unknown
 1748s|139700 |138558 |  8401k|  59.4 |   510M | 175 |1350 | 491 |1216 | 329k|  2 | 541 |4283 | 1.208698e+00 | 9.511112e+01 |7768.89%| unknown
 1749s|139800 |138654 |  8415k|  59.4 |   512M | 175 |1350 | 491 |1111 | 329k|  1 | 541 |4284 | 1.208698e+00 | 9.511112e+01 |7768.89%| unknown
 1750s|139900 |138754 |  8418k|  59.4 |   512M | 175 |1350 | 491 |1131 | 329k|  1 | 541 |4284 | 1.208698e+00 | 9.511112e+01 |7768.89%| unknown
 1751s|140000 |138854 |  8422k|  59.4 |   512M | 175 |1350 | 491 |1163 | 330k| 11 | 541 |4284 | 1.208698e+00 | 9.511112e+01 |7768.89%| unknown
 1752s|140100 |138952 |  8424k|  59.4 |   512M | 175 |1350 | 491 |1163 | 330k|  2 | 541 |4284 | 1.208698e+00 | 9.511112e+01 |7768.89%| unknown
 1752s|140200 |139052 |  8425k|  59.4 |   512M | 175 |1350 | 491 |1199 | 330k|  7 | 541 |4285 | 1.208698e+00 | 9.511112e+01 |7768.89%| unknown
 1753s|140300 |139150 |  8432k|  59.4 |   513M | 175 |1350 | 491 |1142 | 330k|  1 | 541 |4286 | 1.209471e+00 | 9.511112e+01 |7763.86%| unknown
 1755s|140400 |139250 |  8441k|  59.4 |   513M | 175 |1350 | 491 |1151 | 331k|  1 | 541 |4286 | 1.209756e+00 | 9.511112e+01 |7762.01%| unknown
 1755s|140500 |139350 |  8444k|  59.4 |   513M | 175 |1350 | 491 |1181 | 331k|  2 | 541 |4286 | 1.209756e+00 | 9.511112e+01 |7762.01%| unknown
 1757s|140600 |139440 |  8452k|  59.4 |   515M | 175 |1350 | 491 |1103 | 331k|  1 | 541 |4288 | 1.211597e+00 | 9.511112e+01 |7750.06%| unknown
 1757s|140700 |139540 |  8455k|  59.4 |   515M | 175 |1350 | 491 |1137 | 331k|  2 | 541 |4288 | 1.211597e+00 | 9.511112e+01 |7750.06%| unknown
 1758s|140800 |139640 |  8458k|  59.3 |   515M | 175 |1350 | 491 |1179 | 331k|  1 | 541 |4289 | 1.211597e+00 | 9.511112e+01 |7750.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1759s|140900 |139738 |  8464k|  59.3 |   516M | 175 |1350 | 491 |1198 | 332k|  1 | 541 |4289 | 1.211597e+00 | 9.511112e+01 |7750.06%| unknown
 1760s|141000 |139838 |  8469k|  59.3 |   517M | 175 |1350 | 491 |1176 | 333k|  1 | 541 |4289 | 1.211597e+00 | 9.511112e+01 |7750.06%| unknown
 1763s|141100 |139938 |  8500k|  59.5 |   517M | 175 |1350 | 492 |1161 | 333k|  1 | 542 |4289 | 1.211597e+00 | 9.511112e+01 |7750.06%| unknown
 1764s|141200 |140034 |  8503k|  59.5 |   517M | 175 |1350 | 492 |1193 | 333k|  2 | 542 |4290 | 1.211597e+00 | 9.511112e+01 |7750.06%| unknown
 1765s|141300 |140130 |  8508k|  59.5 |   517M | 175 |1350 | 492 |1090 | 333k|  2 | 542 |4292 | 1.211597e+00 | 9.511112e+01 |7750.06%| unknown
 1766s|141400 |140230 |  8514k|  59.5 |   517M | 175 |1350 | 492 |1141 | 334k|  1 | 542 |4302 | 1.211597e+00 | 9.511112e+01 |7750.06%| unknown
 1766s|141500 |140330 |  8517k|  59.4 |   518M | 175 |1350 | 493 |1128 | 334k|  2 | 544 |4306 | 1.211597e+00 | 9.511112e+01 |7750.06%| unknown
 1767s|141600 |140428 |  8519k|  59.4 |   518M | 175 |1350 | 493 |1153 | 334k|  2 | 544 |4308 | 1.211597e+00 | 9.511112e+01 |7750.06%| unknown
 1768s|141700 |140526 |  8524k|  59.4 |   519M | 175 |1350 | 494 |1126 | 334k|  2 | 546 |4310 | 1.212157e+00 | 9.511112e+01 |7746.43%| unknown
 1769s|141800 |140624 |  8527k|  59.4 |   519M | 175 |1350 | 494 |1142 | 334k|  2 | 546 |4312 | 1.213195e+00 | 9.511112e+01 |7739.72%| unknown
 1769s|141900 |140724 |  8530k|  59.4 |   519M | 175 |1350 | 494 |1179 | 335k|  2 | 546 |4315 | 1.213195e+00 | 9.511112e+01 |7739.72%| unknown
 1770s|142000 |140824 |  8535k|  59.4 |   520M | 175 |1350 | 494 |1195 | 335k|  5 | 546 |4316 | 1.213195e+00 | 9.511112e+01 |7739.72%| unknown
 1772s|142100 |140922 |  8555k|  59.5 |   520M | 175 |1350 | 493 |1145 | 335k|  1 | 546 |4317 | 1.213709e+00 | 9.511112e+01 |7736.40%| unknown
 1773s|142200 |141022 |  8558k|  59.4 |   520M | 175 |1350 | 494 |1172 | 335k|  2 | 547 |4317 | 1.213709e+00 | 9.511112e+01 |7736.40%| unknown
 1774s|142300 |141120 |  8561k|  59.4 |   520M | 175 |1350 | 495 |1152 | 335k|  1 | 548 |4317 | 1.213709e+00 | 9.511112e+01 |7736.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1775s|142400 |141210 |  8564k|  59.4 |   521M | 175 |1350 | 494 |1145 | 336k|  1 | 548 |4318 | 1.213709e+00 | 9.511112e+01 |7736.40%| unknown
 1775s|142500 |141306 |  8567k|  59.4 |   521M | 175 |1350 | 493 |1158 | 336k|  1 | 548 |4320 | 1.213709e+00 | 9.511112e+01 |7736.40%| unknown
 1776s|142600 |141404 |  8572k|  59.4 |   522M | 175 |1350 | 493 |1195 | 336k|  2 | 548 |4320 | 1.213709e+00 | 9.511112e+01 |7736.40%| unknown
 1777s|142700 |141502 |  8575k|  59.4 |   524M | 175 |1350 | 493 |1233 | 337k|  2 | 548 |4320 | 1.213709e+00 | 9.511112e+01 |7736.40%| unknown
 1778s|142800 |141600 |  8578k|  59.3 |   524M | 175 |1350 | 493 |1128 | 337k|  3 | 548 |4320 | 1.213709e+00 | 9.511112e+01 |7736.40%| unknown
 1779s|142900 |141700 |  8582k|  59.3 |   525M | 175 |1350 | 493 |1155 | 337k|  1 | 548 |4320 | 1.213709e+00 | 9.511112e+01 |7736.40%| unknown
 1779s|143000 |141796 |  8584k|  59.3 |   525M | 175 |1350 | 492 |1132 | 337k|  1 | 548 |4320 | 1.213709e+00 | 9.511112e+01 |7736.40%| unknown
 1780s|143100 |141896 |  8590k|  59.3 |   526M | 175 |1350 | 492 |1130 | 338k|  1 | 548 |4320 | 1.213709e+00 | 9.511112e+01 |7736.40%| unknown
 1781s|143200 |141996 |  8593k|  59.3 |   526M | 175 |1350 | 492 |1148 | 338k|  1 | 548 |4320 | 1.213709e+00 | 9.511112e+01 |7736.40%| unknown
 1782s|143300 |142094 |  8596k|  59.3 |   527M | 175 |1350 | 492 |1189 | 339k|  2 | 548 |4320 | 1.213709e+00 | 9.511112e+01 |7736.40%| unknown
 1783s|143400 |142194 |  8600k|  59.2 |   527M | 175 |1350 | 491 |1177 | 339k|  2 | 548 |4320 | 1.213709e+00 | 9.511112e+01 |7736.40%| unknown
 1784s|143500 |142294 |  8602k|  59.2 |   527M | 175 |1350 | 491 |1158 | 339k|  1 | 548 |4320 | 1.213709e+00 | 9.511112e+01 |7736.40%| unknown
 1785s|143600 |142392 |  8608k|  59.2 |   527M | 175 |1350 | 491 |1216 | 339k|  1 | 548 |4320 | 1.213709e+00 | 9.511112e+01 |7736.40%| unknown
 1786s|143700 |142490 |  8613k|  59.2 |   528M | 175 |1350 | 491 |1109 | 339k|  1 | 548 |4320 | 1.213709e+00 | 9.511112e+01 |7736.40%| unknown
 1787s|143800 |142590 |  8618k|  59.2 |   528M | 175 |1350 | 490 |1166 | 340k|  2 | 548 |4320 | 1.213709e+00 | 9.511112e+01 |7736.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1787s|143900 |142686 |  8620k|  59.2 |   528M | 175 |1350 | 490 |1144 | 340k|  1 | 548 |4320 | 1.213709e+00 | 9.511112e+01 |7736.40%| unknown
(node 143911) numerical troubles in LP 323232 -- unresolved
 1789s|144000 |142776 |  8638k|  59.3 |   528M | 175 |1350 | 490 |1091 | 340k|  2 | 548 |4320 | 1.213709e+00 | 9.511112e+01 |7736.40%| unknown
 1790s|144100 |142876 |  8641k|  59.2 |   529M | 175 |1350 | 490 |1143 | 340k|  2 | 548 |4320 | 1.213709e+00 | 9.511112e+01 |7736.40%| unknown
 1791s|144200 |142976 |  8645k|  59.2 |   529M | 175 |1350 | 490 |1127 | 341k|  2 | 548 |4322 | 1.213709e+00 | 9.511112e+01 |7736.40%| unknown
 1792s|144300 |143074 |  8649k|  59.2 |   529M | 175 |1350 | 491 |1093 | 341k|  1 | 549 |4325 | 1.213709e+00 | 9.511112e+01 |7736.40%| unknown
 1792s|144400 |143172 |  8650k|  59.2 |   530M | 175 |1350 | 491 |1107 | 341k|  1 | 549 |4327 | 1.213709e+00 | 9.511112e+01 |7736.40%| unknown
 1793s|144500 |143270 |  8656k|  59.2 |   530M | 175 |1350 | 491 |1094 | 341k|  1 | 549 |4329 | 1.213709e+00 | 9.511112e+01 |7736.40%| unknown
 1794s|144600 |143370 |  8659k|  59.2 |   530M | 175 |1350 | 491 |1124 | 342k|  1 | 549 |4332 | 1.213709e+00 | 9.511112e+01 |7736.40%| unknown
 1795s|144700 |143470 |  8664k|  59.2 |   530M | 175 |1350 | 490 |1113 | 342k|  1 | 549 |4333 | 1.213709e+00 | 9.511112e+01 |7736.40%| unknown
 1796s|144800 |143568 |  8668k|  59.1 |   530M | 175 |1350 | 490 |1098 | 342k|  1 | 549 |4333 | 1.213709e+00 | 9.511112e+01 |7736.40%| unknown
 1798s|144900 |143668 |  8685k|  59.2 |   532M | 175 |1350 | 490 |1168 | 343k|  3 | 549 |4333 | 1.213709e+00 | 9.511112e+01 |7736.40%| unknown
 1798s|145000 |143766 |  8688k|  59.2 |   532M | 175 |1350 | 490 |1160 | 343k|  2 | 549 |4334 | 1.213709e+00 | 9.511112e+01 |7736.40%| unknown
 1799s|145100 |143866 |  8691k|  59.2 |   533M | 175 |1350 | 490 |1165 | 343k|  1 | 549 |4335 | 1.213709e+00 | 9.511112e+01 |7736.40%| unknown
 1800s|145200 |143962 |  8693k|  59.1 |   533M | 175 |1350 | 490 |1148 | 343k|  1 | 549 |4335 | 1.213709e+00 | 9.511112e+01 |7736.40%| unknown
 1801s|145300 |144060 |  8696k|  59.1 |   534M | 175 |1350 | 490 |1098 | 344k|  1 | 549 |4335 | 1.213709e+00 | 9.511112e+01 |7736.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1802s|145400 |144160 |  8700k|  59.1 |   534M | 175 |1350 | 490 |1134 | 344k|  1 | 549 |4337 | 1.213709e+00 | 9.511112e+01 |7736.40%| unknown
 1802s|145500 |144258 |  8702k|  59.1 |   534M | 175 |1350 | 490 |1111 | 344k|  2 | 549 |4338 | 1.213709e+00 | 9.511112e+01 |7736.40%| unknown
 1803s|145600 |144356 |  8706k|  59.1 |   534M | 175 |1350 | 490 |1128 | 344k|  2 | 549 |4338 | 1.213709e+00 | 9.511112e+01 |7736.40%| unknown
 1804s|145700 |144456 |  8710k|  59.1 |   534M | 175 |1350 | 490 |1131 | 344k|  2 | 549 |4338 | 1.213709e+00 | 9.511112e+01 |7736.40%| unknown
 1805s|145800 |144554 |  8713k|  59.0 |   534M | 175 |1350 | 490 |1224 | 345k|  1 | 549 |4338 | 1.213709e+00 | 9.511112e+01 |7736.40%| unknown
 1805s|145900 |144652 |  8716k|  59.0 |   535M | 175 |1350 | 490 |1169 | 345k|  1 | 549 |4338 | 1.213709e+00 | 9.511112e+01 |7736.40%| unknown
 1806s|146000 |144752 |  8718k|  59.0 |   536M | 175 |1350 | 490 |1194 | 345k|  1 | 549 |4338 | 1.213709e+00 | 9.511112e+01 |7736.40%| unknown
 1807s|146100 |144852 |  8723k|  59.0 |   536M | 175 |1350 | 490 |1172 | 345k|  2 | 549 |4339 | 1.214261e+00 | 9.511112e+01 |7732.84%| unknown
 1808s|146200 |144952 |  8726k|  59.0 |   536M | 175 |1350 | 490 |1182 | 345k|  1 | 549 |4339 | 1.214261e+00 | 9.511112e+01 |7732.84%| unknown
 1808s|146300 |145048 |  8730k|  59.0 |   536M | 175 |1350 | 490 |1162 | 346k|  1 | 549 |4339 | 1.214261e+00 | 9.511112e+01 |7732.84%| unknown
 1809s|146400 |145140 |  8736k|  59.0 |   536M | 175 |1350 | 490 |1135 | 346k|  2 | 549 |4339 | 1.214261e+00 | 9.511112e+01 |7732.84%| unknown
 1810s|146500 |145240 |  8738k|  58.9 |   536M | 175 |1350 | 490 |1165 | 346k|  2 | 549 |4339 | 1.214261e+00 | 9.511112e+01 |7732.84%| unknown
 1811s|146600 |145338 |  8740k|  58.9 |   536M | 175 |1350 | 490 |1122 | 346k|  1 | 549 |4339 | 1.214261e+00 | 9.511112e+01 |7732.84%| unknown
 1821s|146700 |145436 |  8742k|  58.9 |   537M | 175 |1350 | 490 |1130 | 346k|  6 | 549 |4339 | 1.214261e+00 | 9.511112e+01 |7732.84%| unknown
 1822s|146800 |145536 |  8744k|  58.9 |   537M | 175 |1350 | 490 |1144 | 347k|  1 | 549 |4339 | 1.214261e+00 | 9.511112e+01 |7732.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1823s|146900 |145630 |  8748k|  58.8 |   537M | 175 |1350 | 490 |1295 | 347k|  3 | 549 |4339 | 1.214261e+00 | 9.511112e+01 |7732.84%| unknown
 1824s|147000 |145730 |  8754k|  58.8 |   537M | 175 |1350 | 490 |1139 | 348k|  1 | 549 |4339 | 1.214261e+00 | 9.511112e+01 |7732.84%| unknown
 1825s|147100 |145828 |  8756k|  58.8 |   537M | 175 |1350 | 490 |1108 | 348k|  2 | 549 |4342 | 1.214261e+00 | 9.511112e+01 |7732.84%| unknown
 1825s|147200 |145928 |  8760k|  58.8 |   538M | 175 |1350 | 490 |1154 | 348k|  3 | 549 |4342 | 1.214261e+00 | 9.511112e+01 |7732.84%| unknown
 1826s|147300 |146028 |  8763k|  58.8 |   538M | 175 |1350 | 490 |1160 | 349k|  1 | 549 |4342 | 1.214261e+00 | 9.511112e+01 |7732.84%| unknown
 1827s|147400 |146124 |  8764k|  58.7 |   539M | 175 |1350 | 490 |1170 | 349k|  1 | 549 |4342 | 1.214261e+00 | 9.511112e+01 |7732.84%| unknown
 1828s|147500 |146224 |  8767k|  58.7 |   539M | 175 |1350 | 490 |1106 | 349k|  1 | 549 |4342 | 1.214261e+00 | 9.511112e+01 |7732.84%| unknown
 1828s|147600 |146324 |  8769k|  58.7 |   541M | 175 |1350 | 490 |1107 | 349k|  2 | 549 |4342 | 1.214261e+00 | 9.511112e+01 |7732.84%| unknown
 1829s|147700 |146424 |  8772k|  58.7 |   541M | 175 |1350 | 490 |1181 | 349k|  1 | 549 |4342 | 1.214261e+00 | 9.511112e+01 |7732.84%| unknown
 1830s|147800 |146524 |  8776k|  58.7 |   541M | 175 |1350 | 491 |1146 | 350k|  2 | 550 |4345 | 1.214261e+00 | 9.511112e+01 |7732.84%| unknown
 1831s|147900 |146624 |  8780k|  58.7 |   541M | 175 |1350 | 491 |1165 | 350k|  1 | 550 |4346 | 1.214261e+00 | 9.511112e+01 |7732.84%| unknown
 1831s|148000 |146724 |  8782k|  58.6 |   541M | 175 |1350 | 491 |1170 | 350k|  1 | 550 |4351 | 1.214261e+00 | 9.511112e+01 |7732.84%| unknown
 1832s|148100 |146812 |  8783k|  58.6 |   541M | 175 |1350 | 491 |1121 | 350k|  1 | 550 |4356 | 1.214261e+00 | 9.511112e+01 |7732.84%| unknown
 1833s|148200 |146910 |  8789k|  58.6 |   542M | 175 |1350 | 491 |1182 | 351k|  1 | 550 |4357 | 1.214261e+00 | 9.511112e+01 |7732.84%| unknown
 1834s|148300 |147006 |  8793k|  58.6 |   542M | 175 |1350 | 491 |1077 | 351k|  2 | 550 |4357 | 1.214261e+00 | 9.511112e+01 |7732.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1834s|148400 |147104 |  8796k|  58.6 |   542M | 175 |1350 | 490 |1148 | 351k|  6 | 550 |4357 | 1.214261e+00 | 9.511112e+01 |7732.84%| unknown
 1835s|148500 |147204 |  8798k|  58.5 |   543M | 175 |1350 | 490 |1135 | 351k|  5 | 550 |4357 | 1.214261e+00 | 9.511112e+01 |7732.84%| unknown
 1836s|148600 |147302 |  8800k|  58.5 |   543M | 175 |1350 | 490 |1189 | 351k|  1 | 550 |4357 | 1.214261e+00 | 9.511112e+01 |7732.84%| unknown
 1837s|148700 |147400 |  8811k|  58.6 |   544M | 175 |1350 | 490 |1138 | 352k|  1 | 550 |4358 | 1.215046e+00 | 9.511112e+01 |7727.78%| unknown
 1838s|148800 |147498 |  8813k|  58.5 |   544M | 175 |1350 | 490 |1146 | 352k|  2 | 550 |4358 | 1.215046e+00 | 9.511112e+01 |7727.78%| unknown
 1838s|148900 |147596 |  8817k|  58.5 |   544M | 175 |1350 | 490 |1111 | 352k|  1 | 550 |4359 | 1.215046e+00 | 9.511112e+01 |7727.78%| unknown
 1839s|149000 |147696 |  8821k|  58.5 |   545M | 175 |1350 | 490 |1165 | 352k|  1 | 550 |4359 | 1.215046e+00 | 9.511112e+01 |7727.78%| unknown
 1840s|149100 |147794 |  8824k|  58.5 |   545M | 175 |1350 | 490 |1124 | 353k|  1 | 550 |4359 | 1.215046e+00 | 9.511112e+01 |7727.78%| unknown
 1841s|149200 |147892 |  8826k|  58.5 |   545M | 175 |1350 | 490 |1157 | 353k|  2 | 550 |4360 | 1.215046e+00 | 9.511112e+01 |7727.78%| unknown
 1841s|149300 |147990 |  8831k|  58.5 |   546M | 175 |1350 | 489 |1155 | 353k|  1 | 550 |4361 | 1.215046e+00 | 9.511112e+01 |7727.78%| unknown
 1842s|149400 |148090 |  8834k|  58.4 |   546M | 175 |1350 | 489 |1195 | 353k|  2 | 550 |4361 | 1.215046e+00 | 9.511112e+01 |7727.78%| unknown
 1843s|149500 |148190 |  8840k|  58.4 |   547M | 175 |1350 | 490 |1138 | 354k|  2 | 551 |4361 | 1.215046e+00 | 9.511112e+01 |7727.78%| unknown
 1844s|149600 |148288 |  8842k|  58.4 |   548M | 175 |1350 | 490 |1170 | 354k|  2 | 551 |4361 | 1.215046e+00 | 9.511112e+01 |7727.78%| unknown
 1844s|149700 |148384 |  8845k|  58.4 |   548M | 175 |1350 | 490 |1149 | 354k|  1 | 551 |4361 | 1.215046e+00 | 9.511112e+01 |7727.78%| unknown
 1845s|149800 |148482 |  8849k|  58.4 |   548M | 175 |1350 | 490 |1215 | 355k|  2 | 551 |4362 | 1.215046e+00 | 9.511112e+01 |7727.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1846s|149900 |148576 |  8853k|  58.4 |   549M | 175 |1350 | 490 |1153 | 355k|  2 | 551 |4362 | 1.215046e+00 | 9.511112e+01 |7727.78%| unknown
 1847s|150000 |148664 |  8861k|  58.4 |   549M | 175 |1350 | 490 |1110 | 355k|  1 | 551 |4362 | 1.215096e+00 | 9.511112e+01 |7727.46%| unknown
 1858s|150100 |148764 |  8866k|  58.4 |   549M | 175 |1350 | 490 |1143 | 355k|  1 | 551 |4362 | 1.215510e+00 | 9.511112e+01 |7724.79%| unknown
 1859s|150200 |148864 |  8868k|  58.3 |   549M | 175 |1350 | 490 |1118 | 356k|  1 | 551 |4362 | 1.215510e+00 | 9.511112e+01 |7724.79%| unknown
 1860s|150300 |148964 |  8872k|  58.3 |   549M | 175 |1350 | 490 |1208 | 356k|  1 | 551 |4362 | 1.215510e+00 | 9.511112e+01 |7724.79%| unknown
 1861s|150400 |149060 |  8875k|  58.3 |   550M | 175 |1350 | 490 |1132 | 356k|  3 | 551 |4362 | 1.215510e+00 | 9.511112e+01 |7724.79%| unknown
 1862s|150500 |149160 |  8880k|  58.3 |   550M | 175 |1350 | 490 |1186 | 357k|  2 | 551 |4362 | 1.215510e+00 | 9.511112e+01 |7724.79%| unknown
 1862s|150600 |149260 |  8885k|  58.3 |   550M | 175 |1350 | 490 |1096 | 357k|  1 | 551 |4362 | 1.215510e+00 | 9.511112e+01 |7724.79%| unknown
 1863s|150700 |149360 |  8889k|  58.3 |   550M | 175 |1350 | 490 |1111 | 357k|  1 | 551 |4362 | 1.215510e+00 | 9.511112e+01 |7724.79%| unknown
 1864s|150800 |149460 |  8891k|  58.3 |   550M | 175 |1350 | 490 |1130 | 357k|  1 | 551 |4362 | 1.215510e+00 | 9.511112e+01 |7724.79%| unknown
 1865s|150900 |149556 |  8895k|  58.3 |   550M | 175 |1350 | 490 |   0 | 358k|  0 | 551 |4362 | 1.215510e+00 | 9.511112e+01 |7724.79%| unknown
 1865s|151000 |149654 |  8899k|  58.2 |   550M | 175 |1350 | 490 |1120 | 358k|  2 | 551 |4362 | 1.215510e+00 | 9.511112e+01 |7724.79%| unknown
 1866s|151100 |149754 |  8901k|  58.2 |   550M | 175 |1350 | 490 |1103 | 358k|  2 | 551 |4365 | 1.215510e+00 | 9.511112e+01 |7724.79%| unknown
 1867s|151200 |149848 |  8904k|  58.2 |   550M | 175 |1350 | 490 |1134 | 358k|  1 | 551 |4368 | 1.215510e+00 | 9.511112e+01 |7724.79%| unknown
 1868s|151300 |149946 |  8906k|  58.2 |   550M | 175 |1350 | 490 |1155 | 358k|  1 | 551 |4371 | 1.215510e+00 | 9.511112e+01 |7724.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1869s|151400 |150046 |  8916k|  58.2 |   552M | 175 |1350 | 490 |1133 | 359k|  1 | 551 |4373 | 1.215678e+00 | 9.511112e+01 |7723.71%| unknown
 1870s|151500 |150146 |  8918k|  58.2 |   553M | 175 |1350 | 490 |1122 | 359k|  2 | 551 |4373 | 1.216293e+00 | 9.511112e+01 |7719.75%| unknown
