2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 4 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1598s| 16400 | 16401 |  4655k| 282.9 |   253M | 152 |2400 | 851 |1936 | 152k|  5 | 265 |1702 | 5.138350e+02 | 1.110544e+03 | 116.13%| unknown
 1601s| 16500 | 16501 |  4663k| 281.6 |   253M | 152 |2400 | 851 |1950 | 153k|  1 | 265 |1702 | 5.138350e+02 | 1.110544e+03 | 116.13%| unknown
 1606s| 16600 | 16601 |  4674k| 280.6 |   256M | 152 |2400 | 849 |1969 | 153k|  7 | 266 |1703 | 5.139017e+02 | 1.110544e+03 | 116.10%| unknown
 1607s| 16700 | 16701 |  4681k| 279.3 |   256M | 152 |2400 | 850 |1946 | 153k|  1 | 267 |1706 | 5.139017e+02 | 1.110544e+03 | 116.10%| unknown
 1609s| 16800 | 16801 |  4687k| 278.0 |   258M | 152 |2400 | 851 |1936 | 154k|  2 | 268 |1707 | 5.139017e+02 | 1.110544e+03 | 116.10%| unknown
 1611s| 16900 | 16901 |  4690k| 276.5 |   258M | 152 |2400 | 850 |1967 | 154k|  2 | 268 |1712 | 5.139017e+02 | 1.110544e+03 | 116.10%| unknown
L1613s| 16909 | 16910 |  4690k| 276.4 |crossove| 152 |2400 | 850 |1971 | 154k|  1 | 268 |1713 | 5.139017e+02 | 1.108464e+03 | 115.70%| unknown
 1614s| 17000 | 17001 |  4693k| 275.1 |   260M | 169 |2400 | 851 |1973 | 154k|  2 | 269 |1727 | 5.139017e+02 | 1.108464e+03 | 115.70%| unknown
 1616s| 17100 | 17101 |  4701k| 274.0 |   261M | 169 |2400 | 851 |1944 | 155k|  7 | 269 |1738 | 5.139753e+02 | 1.108464e+03 | 115.66%| unknown
 1619s| 17200 | 17201 |  4712k| 273.0 |   261M | 169 |2400 | 850 |1938 | 155k|  3 | 270 |1742 | 5.139863e+02 | 1.108464e+03 | 115.66%| unknown
 1621s| 17300 | 17301 |  4723k| 272.0 |   262M | 169 |2400 | 849 |1960 | 155k|  4 | 270 |1745 | 5.140506e+02 | 1.108464e+03 | 115.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1636s| 17400 | 17401 |  4733k| 271.0 |   262M | 169 |2400 | 848 |1952 | 156k|  2 | 270 |1745 | 5.141680e+02 | 1.108464e+03 | 115.58%| unknown
 1639s| 17500 | 17501 |  4742k| 270.0 |   263M | 169 |2400 | 849 |1973 | 156k|  2 | 271 |1752 | 5.141771e+02 | 1.108464e+03 | 115.58%| unknown
 1643s| 17600 | 17601 |  4751k| 269.0 |   265M | 169 |2400 | 848 |1934 | 156k|  1 | 271 |1754 | 5.142766e+02 | 1.108464e+03 | 115.54%| unknown
 1645s| 17700 | 17701 |  4758k| 267.8 |   266M | 169 |2400 | 847 |1941 | 157k|  1 | 271 |1758 | 5.142766e+02 | 1.108464e+03 | 115.54%| unknown
 1648s| 17800 | 17801 |  4768k| 266.9 |   267M | 169 |2400 | 849 |1963 | 157k|  4 | 273 |1759 | 5.143604e+02 | 1.108464e+03 | 115.50%| unknown
 1650s| 17900 | 17901 |  4774k| 265.8 |   268M | 169 |2400 | 850 |1970 | 157k|  6 | 274 |1766 | 5.143604e+02 | 1.108464e+03 | 115.50%| unknown
 1651s| 18000 | 18001 |  4779k| 264.6 |   270M | 169 |2400 | 850 |1968 | 158k|  7 | 274 |1766 | 5.143604e+02 | 1.108464e+03 | 115.50%| unknown
 1654s| 18100 | 18101 |  4788k| 263.6 |   272M | 169 |2400 | 850 |1955 | 158k|  2 | 275 |1768 | 5.145948e+02 | 1.108464e+03 | 115.41%| unknown
 1656s| 18200 | 18201 |  4796k| 262.6 |   272M | 169 |2400 | 851 |1949 | 159k|  1 | 276 |1769 | 5.145948e+02 | 1.108464e+03 | 115.41%| unknown
 1659s| 18300 | 18301 |  4808k| 261.8 |   273M | 169 |2400 | 851 |1953 | 159k|  1 | 276 |1771 | 5.146378e+02 | 1.108464e+03 | 115.39%| unknown
 1660s| 18400 | 18401 |  4813k| 260.7 |   273M | 169 |2400 | 849 |1957 | 159k|  2 | 276 |1777 | 5.146378e+02 | 1.108464e+03 | 115.39%| unknown
 1663s| 18500 | 18501 |  4818k| 259.5 |   274M | 169 |2400 | 849 |1978 | 160k|  1 | 276 |1779 | 5.146378e+02 | 1.108464e+03 | 115.39%| unknown
 1677s| 18600 | 18601 |  4827k| 258.6 |   275M | 169 |2400 | 848 |2001 | 160k|  1 | 276 |1782 | 5.146612e+02 | 1.108464e+03 | 115.38%| unknown
 1680s| 18700 | 18701 |  4837k| 257.8 |   276M | 169 |2400 | 848 |1980 | 161k|  2 | 276 |1786 | 5.147760e+02 | 1.108464e+03 | 115.33%| unknown
 1682s| 18800 | 18801 |  4844k| 256.8 |   277M | 169 |2400 | 848 |1942 | 161k|  5 | 276 |1791 | 5.147760e+02 | 1.108464e+03 | 115.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1685s| 18900 | 18901 |  4855k| 256.0 |   278M | 169 |2400 | 849 |1950 | 162k|  2 | 277 |1793 | 5.148406e+02 | 1.108464e+03 | 115.30%| unknown
 1688s| 19000 | 19001 |  4863k| 255.1 |   279M | 169 |2400 | 849 |1948 | 162k|  5 | 277 |1793 | 5.148406e+02 | 1.108464e+03 | 115.30%| unknown
 1691s| 19100 | 19101 |  4875k| 254.4 |   279M | 169 |2400 | 850 |1974 | 162k|  7 | 278 |1794 | 5.149105e+02 | 1.108464e+03 | 115.27%| unknown
L1692s| 19126 | 19127 |  4880k| 254.3 |crossove| 169 |2400 | 850 |1957 | 163k|  4 | 278 |1796 | 5.150435e+02 | 1.099078e+03 | 113.40%| unknown
 1694s| 19200 | 19201 |  4888k| 253.7 |   280M | 169 |2400 | 850 |1975 | 163k|  2 | 278 |1796 | 5.150867e+02 | 1.099078e+03 | 113.38%| unknown
 1696s| 19300 | 19301 |  4900k| 253.0 |   280M | 169 |2400 | 849 |1924 | 163k|  1 | 279 |1797 | 5.150867e+02 | 1.099078e+03 | 113.38%| unknown
 1699s| 19400 | 19401 |  4908k| 252.1 |   282M | 169 |2400 | 850 |1925 | 164k|  2 | 280 |1798 | 5.150867e+02 | 1.099078e+03 | 113.38%| unknown
 1719s| 19500 | 19501 |  4918k| 251.4 |   284M | 169 |2400 | 853 |1939 | 164k|  2 | 283 |1799 | 5.150938e+02 | 1.099078e+03 | 113.37%| unknown
 1722s| 19600 | 19601 |  4923k| 250.3 |   284M | 169 |2400 | 853 |1944 | 164k|  2 | 283 |1801 | 5.150938e+02 | 1.099078e+03 | 113.37%| unknown
 1725s| 19700 | 19701 |  4934k| 249.6 |   285M | 169 |2400 | 852 |1934 | 165k|  2 | 283 |1803 | 5.151291e+02 | 1.099078e+03 | 113.36%| unknown
 1727s| 19800 | 19801 |  4940k| 248.6 |   285M | 169 |2400 | 853 |1931 | 165k|  4 | 284 |1806 | 5.151291e+02 | 1.099078e+03 | 113.36%| unknown
 1729s| 19900 | 19901 |  4947k| 247.8 |   286M | 169 |2400 | 853 |1962 | 166k|  2 | 284 |1807 | 5.151336e+02 | 1.099078e+03 | 113.36%| unknown
 1731s| 20000 | 20001 |  4952k| 246.7 |   287M | 169 |2400 | 854 |1942 | 166k|  4 | 285 |1808 | 5.151336e+02 | 1.099078e+03 | 113.36%| unknown
 1733s| 20100 | 20101 |  4956k| 245.8 |   290M | 169 |2400 | 854 |1999 | 166k|  6 | 285 |1813 | 5.151336e+02 | 1.099078e+03 | 113.36%| unknown
 1736s| 20200 | 20201 |  4965k| 245.0 |   291M | 169 |2400 | 854 |1950 | 167k|  3 | 286 |1819 | 5.151557e+02 | 1.099078e+03 | 113.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1752s| 20300 | 20301 |  4975k| 244.2 |   293M | 169 |2400 | 854 |1948 | 167k|  4 | 286 |1824 | 5.151824e+02 | 1.099078e+03 | 113.34%| unknown
 1756s| 20400 | 20401 |  4979k| 243.3 |   293M | 169 |2400 | 853 |1939 | 168k|  4 | 286 |1832 | 5.151824e+02 | 1.099078e+03 | 113.34%| unknown
 1758s| 20500 | 20501 |  4989k| 242.6 |   294M | 169 |2400 | 854 |1938 | 168k|  1 | 287 |1832 | 5.152144e+02 | 1.099078e+03 | 113.32%| unknown
 1762s| 20600 | 20601 |  4998k| 241.8 |   296M | 169 |2400 | 855 |2008 | 169k|  4 | 288 |1839 | 5.152408e+02 | 1.099078e+03 | 113.31%| unknown
 1764s| 20700 | 20701 |  5008k| 241.1 |   297M | 169 |2400 | 856 |1940 | 169k|  1 | 289 |1855 | 5.153654e+02 | 1.099078e+03 | 113.26%| unknown
 1766s| 20800 | 20801 |  5012k| 240.2 |   298M | 169 |2400 | 854 |1955 | 170k|  1 | 289 |1855 | 5.153654e+02 | 1.099078e+03 | 113.26%| unknown
 1768s| 20900 | 20901 |  5020k| 239.4 |   298M | 169 |2400 | 855 |1945 | 170k|  7 | 290 |1859 | 5.155160e+02 | 1.099078e+03 | 113.20%| unknown
 1771s| 21000 | 21001 |  5029k| 238.7 |   299M | 169 |2400 | 855 |2004 | 170k|  2 | 290 |1862 | 5.155355e+02 | 1.099078e+03 | 113.19%| unknown
 1773s| 21100 | 21101 |  5032k| 237.7 |   301M | 169 |2400 | 854 |1971 | 171k|  3 | 290 |1865 | 5.155355e+02 | 1.099078e+03 | 113.19%| unknown
 1777s| 21200 | 21201 |  5047k| 237.3 |   301M | 169 |2400 | 853 |1940 | 172k|  4 | 290 |1866 | 5.156524e+02 | 1.099078e+03 | 113.14%| unknown
 1794s| 21300 | 21301 |  5056k| 236.6 |   303M | 169 |2400 | 852 |1931 | 172k|  5 | 290 |1866 | 5.157104e+02 | 1.099078e+03 | 113.12%| unknown
 1796s| 21400 | 21401 |  5062k| 235.8 |   304M | 169 |2400 | 852 |1952 | 172k|  1 | 290 |1869 | 5.157104e+02 | 1.099078e+03 | 113.12%| unknown
 1798s| 21500 | 21501 |  5070k| 235.0 |   305M | 169 |2400 | 852 |1954 | 173k|  5 | 290 |1871 | 5.157104e+02 | 1.099078e+03 | 113.12%| unknown
 1801s| 21600 | 21601 |  5081k| 234.4 |   305M | 169 |2400 | 852 |1959 | 173k|  1 | 290 |1872 | 5.157969e+02 | 1.099078e+03 | 113.08%| unknown
 1804s| 21700 | 21701 |  5089k| 233.7 |   309M | 169 |2400 | 852 |1977 | 174k|  2 | 290 |1878 | 5.159668e+02 | 1.099078e+03 | 113.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1806s| 21800 | 21801 |  5098k| 233.1 |   310M | 169 |2400 | 852 |1939 | 174k|  2 | 290 |1878 | 5.159705e+02 | 1.099078e+03 | 113.01%| unknown
 1808s| 21900 | 21901 |  5103k| 232.2 |   311M | 169 |2400 | 853 |1937 | 175k|  2 | 291 |1878 | 5.159705e+02 | 1.099078e+03 | 113.01%| unknown
L1809s| 21930 | 21931 |  5105k| 232.0 |crossove| 169 |2400 | 853 |1928 | 175k|  2 | 291 |1879 | 5.159705e+02 | 1.087395e+03 | 110.75%| unknown
 1811s| 22000 | 22001 |  5109k| 231.5 |   311M | 169 |2400 | 853 |1942 | 175k|  2 | 291 |1879 | 5.159705e+02 | 1.087395e+03 | 110.75%| unknown
 1813s| 22100 | 22101 |  5118k| 230.8 |   312M | 169 |2400 | 853 |1927 | 176k|  7 | 291 |1882 | 5.160661e+02 | 1.087395e+03 | 110.71%| unknown
 1817s| 22200 | 22201 |  5126k| 230.1 |   313M | 169 |2400 | 853 |1737 | 176k|  1 | 291 |1883 | 5.160897e+02 | 1.087395e+03 | 110.70%| unknown
 1819s| 22300 | 22301 |  5132k| 229.4 |   313M | 169 |2400 | 852 |1935 | 176k|  2 | 291 |1885 | 5.160897e+02 | 1.087395e+03 | 110.70%| unknown
 1822s| 22400 | 22401 |  5141k| 228.8 |   313M | 169 |2400 | 852 |1948 | 177k|  1 | 291 |1885 | 5.161008e+02 | 1.087395e+03 | 110.69%| unknown
L1824s| 22420 | 22421 |  5143k| 228.6 |    gins| 169 |2400 | 852 |1935 | 177k|  2 | 291 |1885 | 5.161008e+02 | 1.087395e+03 | 110.69%| unknown
 1825s| 22500 | 22501 |  5146k| 228.0 |   314M | 169 |2400 | 852 |1977 | 177k|  6 | 291 |1888 | 5.161008e+02 | 1.087395e+03 | 110.69%| unknown
 1827s| 22600 | 22601 |  5153k| 227.3 |   315M | 169 |2400 | 852 |1787 | 178k|  2 | 291 |1892 | 5.161781e+02 | 1.087395e+03 | 110.66%| unknown
 1830s| 22700 | 22701 |  5162k| 226.7 |   317M | 169 |2400 | 854 |1952 | 178k|  2 | 293 |1892 | 5.161817e+02 | 1.087395e+03 | 110.66%| unknown
 1832s| 22800 | 22801 |  5166k| 225.9 |   319M | 169 |2400 | 852 |1976 | 178k|  4 | 293 |1895 | 5.161817e+02 | 1.087395e+03 | 110.66%| unknown
 1834s| 22900 | 22901 |  5174k| 225.2 |   319M | 169 |2400 | 853 |1962 | 179k|  1 | 294 |1896 | 5.162286e+02 | 1.087395e+03 | 110.64%| unknown
 1836s| 23000 | 23001 |  5182k| 224.6 |   321M | 169 |2400 | 852 |1958 | 179k|  3 | 295 |1897 | 5.163228e+02 | 1.087395e+03 | 110.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1838s| 23100 | 23101 |  5188k| 223.8 |   323M | 169 |2400 | 852 |1984 | 179k|  3 | 295 |1897 | 5.163228e+02 | 1.087395e+03 | 110.60%| unknown
 1841s| 23200 | 23201 |  5196k| 223.3 |   326M | 169 |2400 | 853 |1954 | 180k|  8 | 296 |1898 | 5.163321e+02 | 1.087395e+03 | 110.60%| unknown
 1844s| 23300 | 23301 |  5206k| 222.7 |   328M | 169 |2400 | 853 |1937 | 180k|  6 | 296 |1898 | 5.163533e+02 | 1.087395e+03 | 110.59%| unknown
 1847s| 23400 | 23401 |  5210k| 221.9 |   329M | 169 |2400 | 852 |1958 | 181k|  1 | 296 |1898 | 5.163533e+02 | 1.087395e+03 | 110.59%| unknown
 1865s| 23500 | 23501 |  5218k| 221.3 |   330M | 169 |2400 | 852 |1961 | 181k|  2 | 296 |1899 | 5.164751e+02 | 1.087395e+03 | 110.54%| unknown
 1868s| 23600 | 23601 |  5226k| 220.7 |   330M | 169 |2400 | 852 |1946 | 181k|  1 | 297 |1899 | 5.166361e+02 | 1.087395e+03 | 110.48%| unknown
 1871s| 23700 | 23701 |  5235k| 220.2 |   331M | 169 |2400 | 852 |1972 | 182k|  2 | 299 |1900 | 5.166542e+02 | 1.087395e+03 | 110.47%| unknown
 1874s| 23800 | 23801 |  5244k| 219.6 |   332M | 169 |2400 | 852 |1763 | 182k|  1 | 299 |1900 | 5.167656e+02 | 1.087395e+03 | 110.42%| unknown
 1877s| 23900 | 23901 |  5252k| 219.1 |   333M | 169 |2400 | 853 |1949 | 183k|  2 | 300 |1901 | 5.167656e+02 | 1.087395e+03 | 110.42%| unknown
 1879s| 24000 | 24001 |  5261k| 218.5 |   334M | 169 |2400 | 851 |1982 | 183k|  1 | 300 |1901 | 5.167902e+02 | 1.087395e+03 | 110.41%| unknown
 1881s| 24100 | 24101 |  5267k| 217.9 |   335M | 169 |2400 | 851 |1981 | 184k|  7 | 300 |1905 | 5.168266e+02 | 1.087395e+03 | 110.40%| unknown
 1883s| 24200 | 24201 |  5273k| 217.2 |   337M | 169 |2400 | 851 |1945 | 184k|  5 | 300 |1905 | 5.168266e+02 | 1.087395e+03 | 110.40%| unknown
 1886s| 24300 | 24301 |  5283k| 216.7 |   339M | 169 |2400 | 851 |1957 | 185k|  5 | 301 |1908 | 5.168996e+02 | 1.087395e+03 | 110.37%| unknown
 1888s| 24400 | 24401 |  5292k| 216.2 |   341M | 169 |2400 | 850 |1944 | 185k|  1 | 301 |1911 | 5.168996e+02 | 1.087395e+03 | 110.37%| unknown
 1891s| 24500 | 24501 |  5300k| 215.6 |   342M | 169 |2400 | 850 |1978 | 185k|  1 | 301 |1916 | 5.168996e+02 | 1.087395e+03 | 110.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1899s| 24600 | 24601 |  5311k| 215.2 |   344M | 169 |2400 | 848 |1949 | 186k|  4 | 301 |1919 | 5.169227e+02 | 1.087395e+03 | 110.36%| unknown
 1901s| 24700 | 24701 |  5320k| 214.7 |   344M | 169 |2400 | 849 |1939 | 186k|  3 | 302 |1920 | 5.169651e+02 | 1.087395e+03 | 110.34%| unknown
 1905s| 24800 | 24801 |  5328k| 214.1 |   345M | 169 |2400 | 849 |1928 | 187k|  1 | 302 |1920 | 5.169651e+02 | 1.087395e+03 | 110.34%| unknown
 1907s| 24900 | 24901 |  5338k| 213.7 |   346M | 169 |2400 | 849 |1962 | 187k|  1 | 302 |1920 | 5.169866e+02 | 1.087395e+03 | 110.33%| unknown
 1909s| 25000 | 25001 |  5344k| 213.1 |   349M | 169 |2400 | 849 |1963 | 187k|  4 | 302 |1920 | 5.169866e+02 | 1.087395e+03 | 110.33%| unknown
 1912s| 25100 | 25101 |  5351k| 212.5 |   351M | 169 |2400 | 849 |1957 | 188k|  4 | 302 |1920 | 5.169866e+02 | 1.087395e+03 | 110.33%| unknown
 1915s| 25200 | 25201 |  5362k| 212.1 |   351M | 169 |2400 | 850 |1950 | 188k|  8 | 303 |1927 | 5.169939e+02 | 1.087395e+03 | 110.33%| unknown
 1917s| 25300 | 25301 |  5369k| 211.5 |   353M | 169 |2400 | 850 |1960 | 189k|  1 | 303 |1929 | 5.169939e+02 | 1.087395e+03 | 110.33%| unknown
 1919s| 25400 | 25401 |  5374k| 210.9 |   354M | 169 |2400 | 850 |1949 | 189k|  1 | 303 |1930 | 5.169939e+02 | 1.087395e+03 | 110.33%| unknown
 1921s| 25500 | 25501 |  5385k| 210.5 |   355M | 169 |2400 | 852 |1917 | 189k|  2 | 305 |1934 | 5.169939e+02 | 1.087395e+03 | 110.33%| unknown
 1926s| 25600 | 25601 |  5400k| 210.3 |   355M | 169 |2400 | 853 |1921 | 190k|  5 | 306 |1934 | 5.170180e+02 | 1.087395e+03 | 110.32%| unknown
 1929s| 25700 | 25701 |  5408k| 209.8 |   356M | 169 |2400 | 853 |1946 | 190k|  3 | 306 |1934 | 5.170180e+02 | 1.087395e+03 | 110.32%| unknown
 1931s| 25800 | 25801 |  5419k| 209.4 |   358M | 169 |2400 | 850 |1947 | 191k|  2 | 306 |1935 | 5.170569e+02 | 1.087395e+03 | 110.30%| unknown
 1933s| 25900 | 25901 |  5424k| 208.8 |   359M | 169 |2400 | 850 |1949 | 191k|  2 | 306 |1935 | 5.170569e+02 | 1.087395e+03 | 110.30%| unknown
 1936s| 26000 | 26001 |  5433k| 208.3 |   360M | 169 |2400 | 850 |1944 | 191k|  2 | 306 |1935 | 5.170818e+02 | 1.087395e+03 | 110.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1938s| 26100 | 26101 |  5440k| 207.8 |   362M | 169 |2400 | 850 |1948 | 192k|  5 | 306 |1936 | 5.170818e+02 | 1.087395e+03 | 110.29%| unknown
 1940s| 26200 | 26201 |  5445k| 207.2 |   362M | 169 |2400 | 850 |1968 | 192k|  1 | 307 |1936 | 5.170818e+02 | 1.087395e+03 | 110.29%| unknown
 1942s| 26300 | 26301 |  5451k| 206.6 |   363M | 169 |2400 | 850 |1951 | 192k|  1 | 307 |1936 | 5.170818e+02 | 1.087395e+03 | 110.29%| unknown
 1944s| 26400 | 26401 |  5456k| 206.0 |   364M | 169 |2400 | 850 |1973 | 193k|  1 | 307 |1940 | 5.170818e+02 | 1.087395e+03 | 110.29%| unknown
 1946s| 26500 | 26501 |  5463k| 205.5 |   365M | 169 |2400 | 850 |1956 | 193k|  6 | 307 |1943 | 5.170818e+02 | 1.087395e+03 | 110.29%| unknown
 1949s| 26600 | 26601 |  5473k| 205.1 |   366M | 169 |2400 | 849 |1948 | 194k|  2 | 307 |1943 | 5.172328e+02 | 1.087395e+03 | 110.23%| unknown
 1951s| 26700 | 26701 |  5478k| 204.5 |   367M | 169 |2400 | 849 |1974 | 194k|  1 | 307 |1946 | 5.172328e+02 | 1.087395e+03 | 110.23%| unknown
 1954s| 26800 | 26801 |  5487k| 204.1 |   370M | 169 |2400 | 848 |1941 | 195k|  1 | 307 |1949 | 5.172506e+02 | 1.087395e+03 | 110.23%| unknown
 1957s| 26900 | 26901 |  5493k| 203.6 |   371M | 169 |2400 | 849 |1938 | 195k|  1 | 308 |1954 | 5.172506e+02 | 1.087395e+03 | 110.23%| unknown
 1958s| 27000 | 27001 |  5499k| 203.0 |   372M | 169 |2400 | 849 |1962 | 195k|  3 | 308 |1954 | 5.172506e+02 | 1.087395e+03 | 110.23%| unknown
 1962s| 27100 | 27101 |  5511k| 202.7 |   373M | 169 |2400 | 849 |1955 | 196k|  7 | 308 |1955 | 5.172706e+02 | 1.087395e+03 | 110.22%| unknown
 1964s| 27200 | 27201 |  5522k| 202.4 |   375M | 169 |2400 | 849 |1954 | 196k|  2 | 308 |1956 | 5.173401e+02 | 1.087395e+03 | 110.19%| unknown
 1967s| 27300 | 27301 |  5530k| 201.9 |   375M | 169 |2400 | 849 |1940 | 197k|  2 | 308 |1959 | 5.173458e+02 | 1.087395e+03 | 110.19%| unknown
 1969s| 27400 | 27401 |  5534k| 201.4 |   376M | 169 |2400 | 850 |1969 | 197k|  4 | 309 |1961 | 5.173458e+02 | 1.087395e+03 | 110.19%| unknown
 1976s| 27500 | 27501 |  5545k| 201.0 |   376M | 169 |2400 | 852 |1954 | 198k|  1 | 311 |1961 | 5.173804e+02 | 1.087395e+03 | 110.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1978s| 27600 | 27601 |  5549k| 200.5 |   376M | 169 |2400 | 852 |1964 | 198k|  2 | 311 |1961 | 5.173804e+02 | 1.087395e+03 | 110.17%| unknown
 1981s| 27700 | 27701 |  5559k| 200.1 |   377M | 169 |2400 | 853 |1957 | 198k|  2 | 312 |1961 | 5.173859e+02 | 1.087395e+03 | 110.17%| unknown
 1983s| 27800 | 27801 |  5565k| 199.6 |   378M | 169 |2400 | 853 |1956 | 199k|  6 | 312 |1961 | 5.173859e+02 | 1.087395e+03 | 110.17%| unknown
 1986s| 27900 | 27901 |  5577k| 199.3 |   379M | 169 |2400 | 852 |1953 | 199k|  4 | 312 |1962 | 5.174973e+02 | 1.087395e+03 | 110.13%| unknown
 1990s| 28000 | 28001 |  5583k| 198.8 |   380M | 169 |2400 | 852 |1986 | 200k|  2 | 312 |1962 | 5.174973e+02 | 1.087395e+03 | 110.13%| unknown
 1993s| 28100 | 28101 |  5592k| 198.4 |   381M | 169 |2400 | 851 |1957 | 200k|  2 | 312 |1964 | 5.176210e+02 | 1.087395e+03 | 110.08%| unknown
 1995s| 28200 | 28201 |  5596k| 197.9 |   382M | 169 |2400 | 851 |1990 | 201k|  3 | 312 |1967 | 5.176210e+02 | 1.087395e+03 | 110.08%| unknown
 1998s| 28300 | 28301 |  5606k| 197.5 |   384M | 169 |2400 | 851 |1984 | 201k|  1 | 312 |1969 | 5.177871e+02 | 1.087395e+03 | 110.01%| unknown
 2000s| 28400 | 28401 |  5616k| 197.2 |   384M | 169 |2400 | 851 |1955 | 202k|  3 | 312 |1971 | 5.178066e+02 | 1.087395e+03 | 110.00%| unknown
 2002s| 28500 | 28501 |  5621k| 196.6 |   385M | 169 |2400 | 851 |1937 | 202k|  1 | 312 |1971 | 5.178066e+02 | 1.087395e+03 | 110.00%| unknown
 2006s| 28600 | 28601 |  5632k| 196.3 |   387M | 169 |2400 | 851 |1943 | 202k|  3 | 312 |1971 | 5.178084e+02 | 1.087395e+03 | 110.00%| unknown
 2008s| 28700 | 28701 |  5639k| 195.9 |   387M | 169 |2400 | 850 |1942 | 203k|  6 | 312 |1971 | 5.178182e+02 | 1.087395e+03 | 110.00%| unknown
 2009s| 28800 | 28801 |  5642k| 195.3 |   389M | 169 |2400 | 850 |1965 | 203k|  1 | 312 |1971 | 5.178182e+02 | 1.087395e+03 | 110.00%| unknown
 2013s| 28900 | 28901 |  5653k| 195.0 |   392M | 169 |2400 | 850 |1956 | 204k|  2 | 312 |1971 | 5.178314e+02 | 1.087395e+03 | 109.99%| unknown
 2016s| 29000 | 29001 |  5662k| 194.7 |   393M | 169 |2400 | 850 |1970 | 204k|  1 | 312 |1973 | 5.178335e+02 | 1.087395e+03 | 109.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2018s| 29100 | 29101 |  5668k| 194.2 |   394M | 169 |2400 | 850 |1963 | 204k|  2 | 312 |1979 | 5.178335e+02 | 1.087395e+03 | 109.99%| unknown
 2020s| 29200 | 29201 |  5673k| 193.7 |   395M | 169 |2400 | 851 |1936 | 205k|  1 | 313 |1979 | 5.178335e+02 | 1.087395e+03 | 109.99%| unknown
 2021s| 29300 | 29301 |  5677k| 193.2 |   396M | 169 |2400 | 851 |1952 | 205k|  1 | 313 |1979 | 5.178335e+02 | 1.087395e+03 | 109.99%| unknown
 2023s| 29400 | 29401 |  5681k| 192.7 |   397M | 169 |2400 | 851 |1965 | 205k|  3 | 313 |1979 | 5.178335e+02 | 1.087395e+03 | 109.99%| unknown
 2025s| 29500 | 29501 |  5686k| 192.2 |   398M | 169 |2400 | 851 |1948 | 206k|  2 | 313 |1979 | 5.178335e+02 | 1.087395e+03 | 109.99%| unknown
 2027s| 29600 | 29601 |  5695k| 191.8 |   400M | 169 |2400 | 851 |1984 | 206k|  4 | 313 |1979 | 5.178508e+02 | 1.087395e+03 | 109.98%| unknown
