solving instance transportation 15 7 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 447 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 222 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 447 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1998s| 24200 | 24201 | 20183k| 833.8 |  1541M |  43 |1800 | 492 |2992 |4100k|  2 |  17 |4647 |-2.685292e+02 | 5.697524e+02 |    Inf | unknown
 2005s| 24300 | 24301 | 20249k| 833.1 |  1546M |  43 |1800 | 492 |3487 |4113k|  8 |  17 |4653 |-2.685283e+02 | 5.697524e+02 |    Inf | unknown
 2013s| 24400 | 24401 | 20334k| 833.2 |  1549M |  43 |1800 | 492 |2142 |4129k|  2 |  17 |4659 |-2.685280e+02 | 5.697524e+02 |    Inf | unknown
 2022s| 24500 | 24501 | 20425k| 833.5 |  1556M |  43 |1800 | 492 |2725 |4147k|  3 |  17 |4667 |-2.685280e+02 | 5.697524e+02 |    Inf | unknown
 2029s| 24600 | 24601 | 20510k| 833.5 |  1560M |  43 |1800 | 492 |3210 |4163k|  3 |  17 |4672 |-2.685280e+02 | 5.697524e+02 |    Inf | unknown
 2038s| 24700 | 24701 | 20611k| 834.3 |  1574M |  43 |1800 | 492 |2707 |4183k|  4 |  17 |4679 |-2.685280e+02 | 5.697524e+02 |    Inf | unknown
 2046s| 24800 | 24801 | 20700k| 834.5 |  1580M |  43 |1800 | 492 |3369 |4202k|  4 |  17 |4687 |-2.685280e+02 | 5.697524e+02 |    Inf | unknown
 2053s| 24900 | 24901 | 20780k| 834.3 |  1586M |  43 |1800 | 492 |3420 |4218k|  3 |  17 |4691 |-2.685279e+02 | 5.697524e+02 |    Inf | unknown
 2060s| 25000 | 25001 | 20858k| 834.1 |  1591M |  43 |1800 | 492 |2662 |4234k| 10 |  17 |4704 |-2.685279e+02 | 5.697524e+02 |    Inf | unknown
 2067s| 25100 | 25101 | 20937k| 833.9 |  1595M |  43 |1800 | 492 |3120 |4251k|  5 |  17 |4715 |-2.685277e+02 | 5.697524e+02 |    Inf | unknown
 2076s| 25200 | 25201 | 21037k| 834.6 |  1601M |  43 |1800 | 492 |3762 |4270k|  5 |  17 |4727 |-2.685277e+02 | 5.697524e+02 |    Inf | unknown
 2084s| 25300 | 25301 | 21125k| 834.8 |  1610M |  43 |1800 | 492 |2888 |4287k|  5 |  17 |4742 |-2.685276e+02 | 5.697524e+02 |    Inf | unknown
 2091s| 25400 | 25401 | 21199k| 834.4 |  1615M |  43 |1800 | 492 |2734 |4303k|  2 |  17 |4748 |-2.685276e+02 | 5.697524e+02 |    Inf | unknown
 2099s| 25500 | 25501 | 21286k| 834.6 |  1634M |  43 |1800 | 492 |3412 |4320k|  2 |  17 |4762 |-2.685276e+02 | 5.697524e+02 |    Inf | unknown
 2107s| 25600 | 25601 | 21378k| 834.9 |  1640M |  43 |1800 | 492 |2667 |4339k|  2 |  17 |4774 |-2.685274e+02 | 5.697524e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2114s| 25700 | 25701 | 21453k| 834.6 |  1645M |  43 |1800 | 492 |2944 |4354k|  2 |  17 |4785 |-2.685274e+02 | 5.697524e+02 |    Inf | unknown
 2121s| 25800 | 25801 | 21535k| 834.5 |  1649M |  43 |1800 | 492 |3127 |4371k|  4 |  17 |4790 |-2.685274e+02 | 5.697524e+02 |    Inf | unknown
 2129s| 25900 | 25901 | 21622k| 834.6 |  1654M |  43 |1800 | 492 |2719 |4388k|  2 |  17 |4794 |-2.685270e+02 | 5.697524e+02 |    Inf | unknown
 2136s| 26000 | 26001 | 21701k| 834.5 |  1659M |  43 |1800 | 492 |3294 |4405k|  8 |  17 |4796 |-2.685270e+02 | 5.697524e+02 |    Inf | unknown
 2149s| 26100 | 26101 | 21785k| 834.5 |  1664M |  43 |1800 | 492 |2393 |4424k|  6 |  17 |4802 |-2.685268e+02 | 5.697524e+02 |    Inf | unknown
 2157s| 26200 | 26201 | 21865k| 834.4 |  1669M |  43 |1800 | 492 |3121 |4439k|  9 |  17 |4809 |-2.685268e+02 | 5.697524e+02 |    Inf | unknown
 2165s| 26300 | 26301 | 21951k| 834.4 |  1675M |  43 |1800 | 492 |3677 |4458k|  5 |  17 |4820 |-2.685265e+02 | 5.697524e+02 |    Inf | unknown
 2174s| 26400 | 26401 | 22056k| 835.3 |  1681M |  43 |1800 | 492 |2171 |4477k|  3 |  17 |4831 |-2.685265e+02 | 5.697524e+02 |    Inf | unknown
 2181s| 26500 | 26501 | 22131k| 835.0 |  1688M |  43 |1800 | 492 |2394 |4494k|  3 |  17 |4848 |-2.685265e+02 | 5.697524e+02 |    Inf | unknown
 2187s| 26600 | 26601 | 22193k| 834.1 |  1694M |  43 |1800 | 492 |3041 |4510k|  2 |  17 |4865 |-2.685265e+02 | 5.697524e+02 |    Inf | unknown
 2193s| 26700 | 26701 | 22263k| 833.6 |  1698M |  43 |1800 | 492 |2095 |4525k|  3 |  17 |4873 |-2.685258e+02 | 5.697524e+02 |    Inf | unknown
 2202s| 26800 | 26801 | 22361k| 834.2 |  1703M |  43 |1800 | 492 |2818 |4546k|  2 |  17 |4875 |-2.685258e+02 | 5.697524e+02 |    Inf | unknown
 2209s| 26900 | 26901 | 22445k| 834.2 |  1707M |  43 |1800 | 492 |3326 |4564k|  3 |  17 |4879 |-2.685256e+02 | 5.697524e+02 |    Inf | unknown
 2215s| 27000 | 27001 | 22516k| 833.8 |  1713M |  43 |1800 | 492 |2289 |4579k|  5 |  17 |4882 |-2.685256e+02 | 5.697524e+02 |    Inf | unknown
 2224s| 27100 | 27101 | 22608k| 834.0 |  1718M |  43 |1800 | 492 |2664 |4598k|  5 |  17 |4883 |-2.685256e+02 | 5.697524e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2232s| 27200 | 27201 | 22698k| 834.3 |  1724M |  43 |1800 | 492 |3557 |4616k| 10 |  17 |4887 |-2.685256e+02 | 5.697524e+02 |    Inf | unknown
 2239s| 27300 | 27301 | 22762k| 833.6 |  1728M |  43 |1800 | 492 |2439 |4629k|  8 |  17 |4897 |-2.685255e+02 | 5.697524e+02 |    Inf | unknown
 2247s| 27400 | 27401 | 22854k| 833.9 |  1734M |  43 |1800 | 492 |2952 |4648k|  4 |  17 |4916 |-2.685255e+02 | 5.697524e+02 |    Inf | unknown
 2255s| 27500 | 27501 | 22937k| 833.9 |  1738M |  43 |1800 | 492 |3249 |4665k|  6 |  17 |4942 |-2.685255e+02 | 5.697524e+02 |    Inf | unknown
 2263s| 27600 | 27601 | 23023k| 834.0 |  1745M |  43 |1800 | 491 |2303 |4683k|  2 |  17 |4946 |-2.685255e+02 | 5.697524e+02 |    Inf | unknown
 2271s| 27700 | 27701 | 23120k| 834.5 |  1749M |  43 |1800 | 491 |2292 |4701k|  3 |  17 |4961 |-2.685254e+02 | 5.697524e+02 |    Inf | unknown
 2280s| 27800 | 27801 | 23206k| 834.6 |  1753M |  43 |1800 | 491 |3323 |4719k|  6 |  17 |4967 |-2.685254e+02 | 5.697524e+02 |    Inf | unknown
 2289s| 27900 | 27901 | 23299k| 834.9 |  1757M |  43 |1800 | 492 |2077 |4735k|  2 |  18 |4970 |-2.685252e+02 | 5.697524e+02 |    Inf | unknown
 2298s| 28000 | 28001 | 23410k| 835.9 |  1762M |  43 |1800 | 492 |2554 |4757k|  2 |  18 |4976 |-2.685245e+02 | 5.697524e+02 |    Inf | unknown
 2307s| 28100 | 28101 | 23514k| 836.6 |  1769M |  43 |1800 | 492 |3148 |4776k|  3 |  18 |4981 |-2.685245e+02 | 5.697524e+02 |    Inf | unknown
 2314s| 28200 | 28201 | 23600k| 836.7 |  1773M |  43 |1800 | 492 |3756 |4793k|  6 |  18 |4981 |-2.685245e+02 | 5.697524e+02 |    Inf | unknown
 2322s| 28300 | 28301 | 23690k| 836.9 |  1778M |  43 |1800 | 492 |2307 |4812k|  5 |  18 |4983 |-2.685244e+02 | 5.697524e+02 |    Inf | unknown
 2332s| 28400 | 28401 | 23792k| 837.6 |  1785M |  43 |1800 | 492 |3649 |4831k|  8 |  18 |4998 |-2.685244e+02 | 5.697524e+02 |    Inf | unknown
 2341s| 28500 | 28501 | 23890k| 838.1 |  1789M |  43 |1800 | 492 |2075 |4851k|  3 |  18 |5022 |-2.685241e+02 | 5.697524e+02 |    Inf | unknown
 2348s| 28600 | 28601 | 23975k| 838.1 |  1796M |  43 |1800 | 492 |2736 |4868k|  2 |  18 |5035 |-2.685241e+02 | 5.697524e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2356s| 28700 | 28701 | 24062k| 838.2 |  1803M |  43 |1800 | 492 |3472 |4886k|  4 |  18 |5050 |-2.685240e+02 | 5.697524e+02 |    Inf | unknown
 2362s| 28800 | 28801 | 24138k| 837.9 |  1808M |  43 |1800 | 492 |3031 |4902k| 10 |  18 |5056 |-2.685240e+02 | 5.697524e+02 |    Inf | unknown
 2372s| 28900 | 28901 | 24246k| 838.8 |  1814M |  43 |1800 | 492 |2717 |4923k|  3 |  18 |5073 |-2.685240e+02 | 5.697524e+02 |    Inf | unknown
 2380s| 29000 | 29001 | 24331k| 838.8 |  1819M |  43 |1800 | 492 |2958 |4940k|  2 |  18 |5085 |-2.685240e+02 | 5.697524e+02 |    Inf | unknown
 2388s| 29100 | 29101 | 24422k| 839.1 |  1828M |  43 |1800 | 492 |3585 |4959k|  8 |  18 |5101 |-2.685240e+02 | 5.697524e+02 |    Inf | unknown
 2396s| 29200 | 29201 | 24515k| 839.4 |  1837M |  43 |1800 | 492 |3139 |4978k| 11 |  18 |5110 |-2.685237e+02 | 5.697524e+02 |    Inf | unknown
 2406s| 29300 | 29301 | 24606k| 839.6 |  1851M |  43 |1800 | 491 |3002 |4995k|  2 |  18 |5116 |-2.685237e+02 | 5.697524e+02 |    Inf | unknown
 2415s| 29400 | 29401 | 24701k| 840.0 |  1858M |  43 |1800 | 491 |3660 |5013k|  4 |  18 |5124 |-2.685236e+02 | 5.697524e+02 |    Inf | unknown
 2421s| 29500 | 29501 | 24775k| 839.7 |  1862M |  43 |1800 | 491 |2238 |5029k|  2 |  18 |5135 |-2.685231e+02 | 5.697524e+02 |    Inf | unknown
 2428s| 29600 | 29601 | 24850k| 839.3 |  1868M |  43 |1800 | 492 |3700 |5044k| 11 |  19 |5136 |-2.685231e+02 | 5.697524e+02 |    Inf | unknown
 2437s| 29700 | 29701 | 24944k| 839.7 |  1872M |  43 |1800 | 492 |2122 |5063k|  2 |  19 |5142 |-2.685223e+02 | 5.697524e+02 |    Inf | unknown
 2444s| 29800 | 29801 | 25023k| 839.5 |  1877M |  43 |1800 | 492 |3003 |5079k|  9 |  19 |5149 |-2.685223e+02 | 5.697524e+02 |    Inf | unknown
 2452s| 29900 | 29901 | 25114k| 839.8 |  1881M |  43 |1800 | 492 |3435 |5096k|  2 |  19 |5153 |-2.685222e+02 | 5.697524e+02 |    Inf | unknown
 2459s| 30000 | 30001 | 25189k| 839.5 |  1885M |  43 |1800 | 492 |2293 |5112k|  3 |  19 |5158 |-2.685222e+02 | 5.697524e+02 |    Inf | unknown
 2468s| 30100 | 30101 | 25293k| 840.1 |  1891M |  43 |1800 | 492 |2842 |5131k|  8 |  19 |5173 |-2.685221e+02 | 5.697524e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2476s| 30200 | 30201 | 25382k| 840.3 |  1900M |  43 |1800 | 492 |3492 |5149k|  6 |  19 |5190 |-2.685221e+02 | 5.697524e+02 |    Inf | unknown
 2484s| 30300 | 30301 | 25469k| 840.4 |  1923M |  43 |1800 | 492 |1942 |5168k|  2 |  19 |5199 |-2.685221e+02 | 5.697524e+02 |    Inf | unknown
 2490s| 30400 | 30401 | 25540k| 840.0 |  1930M |  43 |1800 | 492 |2731 |5182k|  2 |  19 |5215 |-2.685221e+02 | 5.697524e+02 |    Inf | unknown
 2497s| 30500 | 30501 | 25615k| 839.7 |  1935M |  43 |1800 | 492 |3400 |5199k|  6 |  19 |5225 |-2.685216e+02 | 5.697524e+02 |    Inf | unknown
 2506s| 30600 | 30601 | 25712k| 840.1 |  1941M |  43 |1800 | 492 |2000 |5217k|  2 |  19 |5231 |-2.685216e+02 | 5.697524e+02 |    Inf | unknown
 2515s| 30700 | 30701 | 25816k| 840.8 |  1949M |  43 |1800 | 492 |2486 |5236k|  2 |  19 |5235 |-2.685215e+02 | 5.697524e+02 |    Inf | unknown
 2522s| 30800 | 30801 | 25897k| 840.7 |  1954M |  43 |1800 | 492 |3142 |5253k|  2 |  19 |5240 |-2.685215e+02 | 5.697524e+02 |    Inf | unknown
 2530s| 30900 | 30901 | 25988k| 840.9 |  1961M |  43 |1800 | 492 |2516 |5270k|  6 |  19 |5242 |-2.685215e+02 | 5.697524e+02 |    Inf | unknown
 2538s| 31000 | 31001 | 26071k| 840.8 |  1968M |  43 |1800 | 492 |2408 |5286k|  7 |  19 |5247 |-2.685214e+02 | 5.697524e+02 |    Inf | unknown
 2546s| 31100 | 31101 | 26166k| 841.2 |  1972M |  43 |1800 | 492 |3201 |5305k|  2 |  19 |5252 |-2.685214e+02 | 5.697524e+02 |    Inf | unknown
 2553s| 31200 | 31201 | 26238k| 840.8 |  1976M |  43 |1800 | 492 |2513 |5321k|  2 |  19 |5255 |-2.685214e+02 | 5.697524e+02 |    Inf | unknown
 2560s| 31300 | 31301 | 26319k| 840.7 |  1979M |  43 |1800 | 492 |2894 |5337k|  2 |  19 |5263 |-2.685214e+02 | 5.697524e+02 |    Inf | unknown
 2567s| 31400 | 31401 | 26400k| 840.6 |  1986M |  43 |1800 | 492 |3643 |5355k|  3 |  19 |5276 |-2.685213e+02 | 5.697524e+02 |    Inf | unknown
 2575s| 31500 | 31501 | 26483k| 840.6 |  1991M |  43 |1800 | 492 |2372 |5371k|  2 |  19 |5288 |-2.685213e+02 | 5.697524e+02 |    Inf | unknown
 2583s| 31600 | 31601 | 26575k| 840.8 |  1996M |  43 |1800 | 492 |2856 |5389k|  3 |  19 |5307 |-2.685213e+02 | 5.697524e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2592s| 31700 | 31701 | 26676k| 841.4 |  2000M |  43 |1800 | 492 |3619 |5409k|  6 |  19 |5316 |-2.685207e+02 | 5.697524e+02 |    Inf | unknown
 2603s| 31800 | 31801 | 26777k| 841.9 |  2006M |  43 |1800 | 492 |2350 |5427k|  3 |  19 |5334 |-2.685207e+02 | 5.697524e+02 |    Inf | unknown
 2612s| 31900 | 31901 | 26858k| 841.8 |  2013M |  43 |1800 | 492 |2867 |5442k|  4 |  19 |5339 |-2.685207e+02 | 5.697524e+02 |    Inf | unknown
 2621s| 32000 | 32001 | 26956k| 842.2 |  2020M |  43 |1800 | 492 |3653 |5462k|  7 |  19 |5347 |-2.685206e+02 | 5.697524e+02 |    Inf | unknown
 2630s| 32100 | 32101 | 27057k| 842.7 |  2027M |  43 |1800 | 492 |2662 |5481k|  4 |  19 |5351 |-2.685206e+02 | 5.697524e+02 |    Inf | unknown
 2636s| 32200 | 32201 | 27124k| 842.2 |  2031M |  43 |1800 | 492 |2679 |5496k|  2 |  19 |5367 |-2.685203e+02 | 5.697524e+02 |    Inf | unknown
 2644s| 32300 | 32301 | 27220k| 842.6 |  2036M |  43 |1800 | 492 |3891 |5515k|  6 |  19 |5371 |-2.685203e+02 | 5.697524e+02 |    Inf | unknown
 2652s| 32400 | 32401 | 27313k| 842.8 |  2044M |  43 |1800 | 492 |2794 |5532k|  5 |  19 |5374 |-2.685202e+02 | 5.697524e+02 |    Inf | unknown
 2660s| 32500 | 32501 | 27396k| 842.8 |  2050M |  43 |1800 | 492 |3111 |5549k|  4 |  19 |5381 |-2.685202e+02 | 5.697524e+02 |    Inf | unknown
 2669s| 32600 | 32601 | 27501k| 843.4 |  2054M |  43 |1800 | 492 |4047 |5567k| 10 |  19 |5386 |-2.685202e+02 | 5.697524e+02 |    Inf | unknown
 2676s| 32700 | 32701 | 27583k| 843.4 |  2059M |  43 |1800 | 492 |2688 |5584k|  2 |  19 |5386 |-2.685200e+02 | 5.697524e+02 |    Inf | unknown
 2685s| 32800 | 32801 | 27678k| 843.7 |  2064M |  43 |1800 | 492 |3487 |5601k|  3 |  19 |5394 |-2.685200e+02 | 5.697524e+02 |    Inf | unknown
 2692s| 32900 | 32901 | 27761k| 843.6 |  2068M |  43 |1800 | 492 |2460 |5619k|  6 |  19 |5409 |-2.685199e+02 | 5.697524e+02 |    Inf | unknown
 2702s| 33000 | 33001 | 27862k| 844.2 |  2073M |  43 |1800 | 492 |3421 |5635k|  9 |  19 |5422 |-2.685199e+02 | 5.697524e+02 |    Inf | unknown
 2709s| 33100 | 33101 | 27944k| 844.1 |  2079M |  43 |1800 | 491 |2982 |5652k|  2 |  19 |5439 |-2.685197e+02 | 5.697524e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2718s| 33200 | 33201 | 28042k| 844.5 |  2083M |  43 |1800 | 490 |2121 |5670k|  2 |  19 |5448 |-2.685197e+02 | 5.697524e+02 |    Inf | unknown
 2726s| 33300 | 33301 | 28139k| 844.9 |  2091M |  43 |1800 | 491 |2598 |5689k|  2 |  20 |5460 |-2.685197e+02 | 5.697524e+02 |    Inf | unknown
 2734s| 33400 | 33401 | 28219k| 844.7 |  2096M |  43 |1800 | 491 |3272 |5706k|  2 |  20 |5476 |-2.685197e+02 | 5.697524e+02 |    Inf | unknown
 2741s| 33500 | 33501 | 28297k| 844.5 |  2100M |  43 |1800 | 491 |2275 |5723k|  2 |  20 |5487 |-2.685197e+02 | 5.697524e+02 |    Inf | unknown
 2748s| 33600 | 33601 | 28375k| 844.4 |  2105M |  43 |1800 | 491 |3290 |5740k|  9 |  20 |5499 |-2.685195e+02 | 5.697524e+02 |    Inf | unknown
 2755s| 33700 | 33701 | 28458k| 844.3 |  2113M |  43 |1800 | 491 |3267 |5757k|  5 |  20 |5511 |-2.685195e+02 | 5.697524e+02 |    Inf | unknown
 2765s| 33800 | 33801 | 28563k| 844.9 |  2117M |  43 |1800 | 491 |2687 |5777k|  5 |  20 |5522 |-2.685193e+02 | 5.697524e+02 |    Inf | unknown
 2774s| 33900 | 33901 | 28658k| 845.2 |  2121M |  43 |1800 | 491 |2698 |5796k|  2 |  20 |5532 |-2.685193e+02 | 5.697524e+02 |    Inf | unknown
 2782s| 34000 | 34001 | 28747k| 845.4 |  2128M |  43 |1800 | 491 |3284 |5813k|  4 |  20 |5533 |-2.685193e+02 | 5.697524e+02 |    Inf | unknown
 2790s| 34100 | 34101 | 28833k| 845.4 |  2137M |  43 |1800 | 491 |2583 |5831k|  3 |  20 |5537 |-2.685193e+02 | 5.697524e+02 |    Inf | unknown
 2799s| 34200 | 34201 | 28922k| 845.5 |  2140M |  43 |1800 | 491 |3052 |5847k|  2 |  20 |5537 |-2.685193e+02 | 5.697524e+02 |    Inf | unknown
 2806s| 34300 | 34301 | 29000k| 845.3 |  2147M |  43 |1800 | 491 |3567 |5864k|  5 |  20 |5537 |-2.685192e+02 | 5.697524e+02 |    Inf | unknown
 2814s| 34400 | 34401 | 29090k| 845.5 |  2154M |  43 |1800 | 491 |2322 |5881k|  2 |  20 |5537 |-2.685192e+02 | 5.697524e+02 |    Inf | unknown
 2821s| 34500 | 34501 | 29175k| 845.5 |  2161M |  43 |1800 | 491 |2656 |5899k|  5 |  20 |5548 |-2.685188e+02 | 5.697524e+02 |    Inf | unknown
 2829s| 34600 | 34601 | 29260k| 845.5 |  2164M |  43 |1800 | 491 |3384 |5916k|  2 |  20 |5563 |-2.685188e+02 | 5.697524e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2838s| 34700 | 34701 | 29365k| 846.1 |  2173M |  43 |1800 | 491 |2308 |5935k|  2 |  20 |5574 |-2.685188e+02 | 5.697524e+02 |    Inf | unknown
 2846s| 34800 | 34801 | 29453k| 846.2 |  2181M |  43 |1800 | 491 |3298 |5954k|  8 |  20 |5579 |-2.685188e+02 | 5.697524e+02 |    Inf | unknown
 2855s| 34900 | 34901 | 29545k| 846.4 |  2185M |  43 |1800 | 491 |3222 |5972k|  4 |  20 |5588 |-2.685186e+02 | 5.697524e+02 |    Inf | unknown
 2864s| 35000 | 35001 | 29638k| 846.7 |  2202M |  43 |1800 | 491 |2317 |5990k|  3 |  20 |5596 |-2.685186e+02 | 5.697524e+02 |    Inf | unknown
 2871s| 35100 | 35101 | 29719k| 846.6 |  2207M |  43 |1800 | 491 |3400 |6005k|  8 |  20 |5601 |-2.685186e+02 | 5.697524e+02 |    Inf | unknown
 2879s| 35200 | 35201 | 29808k| 846.7 |  2212M |  43 |1800 | 491 |3737 |6023k|  4 |  20 |5602 |-2.685185e+02 | 5.697524e+02 |    Inf | unknown
 2885s| 35300 | 35301 | 29880k| 846.3 |  2214M |  43 |1800 | 491 |2202 |6038k|  4 |  20 |5618 |-2.685185e+02 | 5.697524e+02 |    Inf | unknown
 2894s| 35400 | 35401 | 29975k| 846.6 |  2218M |  43 |1800 | 491 |2940 |6056k|  2 |  20 |5620 |-2.685184e+02 | 5.697524e+02 |    Inf | unknown
 2900s| 35500 | 35501 | 30048k| 846.3 |  2222M |  43 |1800 | 491 |3761 |6071k|  7 |  20 |5623 |-2.685184e+02 | 5.697524e+02 |    Inf | unknown
 2907s| 35600 | 35601 | 30126k| 846.1 |  2227M |  43 |1800 | 491 |2433 |6087k|  4 |  20 |5624 |-2.685183e+02 | 5.697524e+02 |    Inf | unknown
 2914s| 35700 | 35701 | 30211k| 846.1 |  2233M |  43 |1800 | 491 |3409 |6106k|  6 |  20 |5627 |-2.685183e+02 | 5.697524e+02 |    Inf | unknown
 2925s| 35800 | 35801 | 30318k| 846.7 |  2237M |  43 |1800 | 491 |3923 |6124k|  7 |  20 |5634 |-2.685183e+02 | 5.697524e+02 |    Inf | unknown
 2933s| 35900 | 35901 | 30412k| 847.0 |  2242M |  43 |1800 | 491 |2703 |6143k|  3 |  20 |5648 |-2.685183e+02 | 5.697524e+02 |    Inf | unknown
 2941s| 36000 | 36001 | 30499k| 847.1 |  2249M |  43 |1800 | 491 |3107 |6162k|  3 |  20 |5658 |-2.685183e+02 | 5.697524e+02 |    Inf | unknown
 2951s| 36100 | 36101 | 30599k| 847.5 |  2256M |  43 |1800 | 491 |2410 |6181k|  6 |  20 |5671 |-2.685181e+02 | 5.697524e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2959s| 36200 | 36201 | 30692k| 847.7 |  2282M |  43 |1800 | 491 |2934 |6200k|  7 |  20 |5683 |-2.685181e+02 | 5.697524e+02 |    Inf | unknown
 2967s| 36300 | 36301 | 30774k| 847.6 |  2288M |  43 |1800 | 491 |3372 |6215k|  2 |  20 |5689 |-2.685180e+02 | 5.697524e+02 |    Inf | unknown
 2975s| 36400 | 36401 | 30874k| 848.0 |  2294M |  43 |1800 | 491 |2122 |6235k|  3 |  20 |5693 |-2.685180e+02 | 5.697524e+02 |    Inf | unknown
 2984s| 36500 | 36501 | 30971k| 848.4 |  2300M |  43 |1800 | 491 |2914 |6254k|  6 |  20 |5697 |-2.685178e+02 | 5.697524e+02 |    Inf | unknown
 2991s| 36600 | 36601 | 31061k| 848.5 |  2304M |  43 |1800 | 491 |3482 |6272k|  4 |  20 |5699 |-2.685178e+02 | 5.697524e+02 |    Inf | unknown
 3003s| 36700 | 36701 | 31160k| 848.9 |  2312M |  43 |1800 | 491 |2035 |6291k|  2 |  20 |5701 |-2.685178e+02 | 5.697524e+02 |    Inf | unknown
 3011s| 36800 | 36801 | 31251k| 849.1 |  2321M |  43 |1800 | 491 |2597 |6309k|  2 |  20 |5706 |-2.685178e+02 | 5.697524e+02 |    Inf | unknown
 3019s| 36900 | 36901 | 31345k| 849.3 |  2328M |  43 |1800 | 491 |3936 |6327k|  8 |  20 |5714 |-2.685178e+02 | 5.697524e+02 |    Inf | unknown
 3027s| 37000 | 37001 | 31432k| 849.4 |  2332M |  43 |1800 | 491 |2076 |6344k|  2 |  20 |5719 |-2.685178e+02 | 5.697524e+02 |    Inf | unknown
 3034s| 37100 | 37101 | 31509k| 849.2 |  2339M |  43 |1800 | 491 |2426 |6360k|  2 |  20 |5724 |-2.685176e+02 | 5.697524e+02 |    Inf | unknown
 3041s| 37200 | 37201 | 31591k| 849.1 |  2345M |  43 |1800 | 491 |3288 |6377k|  2 |  20 |5741 |-2.685176e+02 | 5.697524e+02 |    Inf | unknown
 3049s| 37300 | 37301 | 31682k| 849.3 |  2351M |  43 |1800 | 491 |2138 |6393k|  2 |  20 |5750 |-2.685176e+02 | 5.697524e+02 |    Inf | unknown
 3058s| 37400 | 37401 | 31780k| 849.6 |  2358M |  43 |1800 | 491 |3093 |6413k|  2 |  20 |5766 |-2.685172e+02 | 5.697524e+02 |    Inf | unknown
 3066s| 37500 | 37501 | 31871k| 849.8 |  2363M |  43 |1800 | 491 |3323 |6431k|  3 |  20 |5773 |-2.685172e+02 | 5.697524e+02 |    Inf | unknown
 3073s| 37600 | 37601 | 31948k| 849.6 |  2366M |  43 |1800 | 491 |2422 |6449k|  2 |  20 |5792 |-2.685170e+02 | 5.697524e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
