2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 9 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2896s|265200 | 88155 | 41422k| 156.2 |  2578M |  84 | 400 | 125 | 732 |6705k|  3 |  28 |   0 | 1.529349e+02 | 1.944617e+02 |  27.15%|  46.16%
 2897s|265300 | 88171 | 41434k| 156.2 |  2579M |  84 | 400 | 125 | 840 |6707k|  0 |  28 |   0 | 1.529363e+02 | 1.944617e+02 |  27.15%|  46.16%
 2898s|265400 | 88189 | 41446k| 156.2 |  2580M |  84 | 400 | 125 | 999 |6709k|  3 |  28 |   0 | 1.529385e+02 | 1.944617e+02 |  27.15%|  46.17%
 2899s|265500 | 88215 | 41459k| 156.2 |  2580M |  84 | 400 | 125 | 941 |6711k|  2 |  28 |   0 | 1.529395e+02 | 1.944617e+02 |  27.15%|  46.17%
 2900s|265600 | 88237 | 41472k| 156.1 |  2580M |  84 | 400 | 125 |1142 |6713k|  4 |  28 |   0 | 1.529417e+02 | 1.944617e+02 |  27.15%|  46.17%
 2901s|265700 | 88255 | 41484k| 156.1 |  2580M |  84 | 400 | 125 | 664 |6715k|  0 |  28 |   0 | 1.529428e+02 | 1.944617e+02 |  27.15%|  46.17%
 2902s|265800 | 88277 | 41495k| 156.1 |  2581M |  84 | 400 | 125 | 822 |6717k|  4 |  28 |   0 | 1.529448e+02 | 1.944617e+02 |  27.15%|  46.18%
 2902s|265900 | 88297 | 41507k| 156.1 |  2581M |  84 | 400 | 125 | 745 |6719k|  5 |  28 |   0 | 1.529476e+02 | 1.944617e+02 |  27.14%|  46.18%
 2903s|266000 | 88317 | 41521k| 156.1 |  2584M |  84 | 400 | 125 | 896 |6721k|  5 |  28 |   0 | 1.529492e+02 | 1.944617e+02 |  27.14%|  46.18%
 2904s|266100 | 88337 | 41535k| 156.1 |  2584M |  84 | 400 | 125 | 912 |6723k|  0 |  28 |   0 | 1.529507e+02 | 1.944617e+02 |  27.14%|  46.18%
 2905s|266200 | 88355 | 41546k| 156.1 |  2588M |  84 | 400 | 125 | 790 |6725k|  5 |  28 |   0 | 1.529532e+02 | 1.944617e+02 |  27.14%|  46.18%
 2906s|266300 | 88377 | 41560k| 156.1 |  2589M |  84 | 400 | 125 | 682 |6727k|  6 |  28 |   0 | 1.529550e+02 | 1.944617e+02 |  27.14%|  46.18%
 2907s|266400 | 88399 | 41572k| 156.0 |  2590M |  84 | 400 | 125 | 759 |6729k|  4 |  28 |   0 | 1.529563e+02 | 1.944617e+02 |  27.14%|  46.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2907s|266500 | 88425 | 41585k| 156.0 |  2590M |  84 | 400 | 125 | 805 |6731k|  3 |  28 |   0 | 1.529581e+02 | 1.944617e+02 |  27.13%|  46.19%
 2908s|266600 | 88443 | 41596k| 156.0 |  2590M |  84 | 400 | 125 | 702 |6733k|  0 |  28 |   0 | 1.529602e+02 | 1.944617e+02 |  27.13%|  46.19%
 2909s|266700 | 88465 | 41609k| 156.0 |  2591M |  84 | 400 | 125 | 715 |6735k|  0 |  28 |   0 | 1.529603e+02 | 1.944617e+02 |  27.13%|  46.19%
 2910s|266800 | 88493 | 41623k| 156.0 |  2593M |  84 | 400 | 125 | 840 |6737k|  5 |  28 |   0 | 1.529626e+02 | 1.944617e+02 |  27.13%|  46.20%
 2911s|266900 | 88515 | 41634k| 156.0 |  2593M |  84 | 400 | 125 | 726 |6739k|  6 |  28 |   0 | 1.529653e+02 | 1.944617e+02 |  27.13%|  46.20%
 2912s|267000 | 88539 | 41649k| 156.0 |  2594M |  84 | 400 | 125 | 732 |6741k|  5 |  28 |   0 | 1.529667e+02 | 1.944617e+02 |  27.13%|  46.20%
 2913s|267100 | 88557 | 41662k| 156.0 |  2594M |  84 | 400 | 125 | 884 |6743k|  6 |  28 |   0 | 1.529684e+02 | 1.944617e+02 |  27.13%|  46.20%
 2914s|267200 | 88583 | 41677k| 156.0 |  2595M |  84 | 400 | 125 | 799 |6746k|  5 |  28 |   0 | 1.529708e+02 | 1.944617e+02 |  27.12%|  46.21%
 2915s|267300 | 88605 | 41691k| 156.0 |  2595M |  84 | 400 | 125 | 809 |6748k|  4 |  28 |   0 | 1.529730e+02 | 1.944617e+02 |  27.12%|  46.21%
 2915s|267400 | 88625 | 41703k| 156.0 |  2596M |  84 | 400 | 125 | 778 |6750k|  4 |  28 |   0 | 1.529752e+02 | 1.944617e+02 |  27.12%|  46.21%
 2916s|267500 | 88645 | 41717k| 155.9 |  2596M |  84 | 400 | 125 | 814 |6752k|  0 |  28 |   0 | 1.529772e+02 | 1.944617e+02 |  27.12%|  46.21%
 2917s|267600 | 88663 | 41729k| 155.9 |  2597M |  84 | 400 | 125 | 735 |6754k|  6 |  28 |   0 | 1.529789e+02 | 1.944617e+02 |  27.12%|  46.22%
 2918s|267700 | 88681 | 41740k| 155.9 |  2598M |  84 | 400 | 125 | 753 |6756k|  0 |  28 |   0 | 1.529812e+02 | 1.944617e+02 |  27.11%|  46.22%
 2919s|267800 | 88705 | 41753k| 155.9 |  2598M |  84 | 400 | 125 | 975 |6758k|  5 |  28 |   0 | 1.529839e+02 | 1.944617e+02 |  27.11%|  46.22%
 2920s|267900 | 88731 | 41765k| 155.9 |  2598M |  84 | 400 | 125 | 814 |6760k|  3 |  28 |   0 | 1.529852e+02 | 1.944617e+02 |  27.11%|  46.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2921s|268000 | 88755 | 41778k| 155.9 |  2598M |  84 | 400 | 125 | 779 |6762k|  4 |  28 |   0 | 1.529870e+02 | 1.944617e+02 |  27.11%|  46.22%
 2921s|268100 | 88773 | 41791k| 155.9 |  2599M |  84 | 400 | 125 | 878 |6764k|  5 |  28 |   0 | 1.529890e+02 | 1.944617e+02 |  27.11%|  46.22%
 2922s|268200 | 88803 | 41803k| 155.9 |  2602M |  84 | 400 | 125 | 839 |6766k|  5 |  28 |   0 | 1.529918e+02 | 1.944617e+02 |  27.11%|  46.22%
 2923s|268300 | 88827 | 41816k| 155.9 |  2603M |  84 | 400 | 125 | 871 |6768k|  5 |  28 |   0 | 1.529943e+02 | 1.944617e+02 |  27.10%|  46.22%
 2924s|268400 | 88855 | 41829k| 155.8 |  2603M |  84 | 400 | 125 | 806 |6770k|  3 |  28 |   0 | 1.529965e+02 | 1.944617e+02 |  27.10%|  46.22%
 2925s|268500 | 88879 | 41842k| 155.8 |  2604M |  84 | 400 | 125 |1003 |6771k|  6 |  28 |   0 | 1.529975e+02 | 1.944617e+02 |  27.10%|  46.22%
 2926s|268600 | 88905 | 41855k| 155.8 |  2605M |  84 | 400 | 125 | 986 |6774k|  5 |  28 |   0 | 1.530002e+02 | 1.944617e+02 |  27.10%|  46.23%
 2927s|268700 | 88927 | 41869k| 155.8 |  2606M |  84 | 400 | 125 |1108 |6776k|  0 |  28 |   0 | 1.530026e+02 | 1.944617e+02 |  27.10%|  46.23%
 2928s|268800 | 88943 | 41881k| 155.8 |  2607M |  84 | 400 | 125 | 613 |6778k|  0 |  28 |   0 | 1.530047e+02 | 1.944617e+02 |  27.10%|  46.24%
 2928s|268900 | 88961 | 41894k| 155.8 |  2607M |  84 | 400 | 125 | 705 |6780k|  0 |  28 |   0 | 1.530069e+02 | 1.944617e+02 |  27.09%|  46.24%
 2929s|269000 | 88975 | 41905k| 155.8 |  2608M |  84 | 400 | 125 | 741 |6781k|  0 |  28 |   0 | 1.530083e+02 | 1.944617e+02 |  27.09%|  46.25%
 2930s|269100 | 89001 | 41917k| 155.8 |  2608M |  84 | 400 | 125 | 689 |6783k|  3 |  28 |   0 | 1.530100e+02 | 1.944617e+02 |  27.09%|  46.25%
 2931s|269200 | 89019 | 41930k| 155.8 |  2609M |  84 | 400 | 125 | 769 |6785k|  0 |  28 |   0 | 1.530123e+02 | 1.944617e+02 |  27.09%|  46.25%
 2932s|269300 | 89041 | 41942k| 155.7 |  2609M |  84 | 400 | 125 | 723 |6787k|  0 |  28 |   0 | 1.530156e+02 | 1.944617e+02 |  27.09%|  46.25%
 2933s|269400 | 89065 | 41956k| 155.7 |  2609M |  84 | 400 | 125 | 959 |6790k|  4 |  28 |   0 | 1.530166e+02 | 1.944617e+02 |  27.09%|  46.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2934s|269500 | 89093 | 41970k| 155.7 |  2610M |  84 | 400 | 125 | 711 |6792k|  1 |  28 |   0 | 1.530198e+02 | 1.944617e+02 |  27.08%|  46.25%
 2934s|269600 | 89117 | 41984k| 155.7 |  2610M |  84 | 400 | 125 | 644 |6794k|  0 |  28 |   0 | 1.530219e+02 | 1.944617e+02 |  27.08%|  46.27%
 2935s|269700 | 89137 | 41997k| 155.7 |  2611M |  84 | 400 | 125 | 846 |6796k|  1 |  28 |   0 | 1.530238e+02 | 1.944617e+02 |  27.08%|  46.27%
 2936s|269800 | 89155 | 42009k| 155.7 |  2613M |  84 | 400 | 125 | 796 |6798k|  4 |  28 |   0 | 1.530257e+02 | 1.944617e+02 |  27.08%|  46.27%
 2937s|269900 | 89175 | 42022k| 155.7 |  2614M |  84 | 400 | 125 | 696 |6800k|  0 |  28 |   0 | 1.530274e+02 | 1.944617e+02 |  27.08%|  46.28%
 2938s|270000 | 89197 | 42035k| 155.7 |  2614M |  84 | 400 | 125 | 968 |6802k|  0 |  28 |   0 | 1.530292e+02 | 1.944617e+02 |  27.07%|  46.28%
 2939s|270100 | 89223 | 42049k| 155.7 |  2614M |  84 | 400 | 125 | 913 |6804k|  0 |  28 |   0 | 1.530301e+02 | 1.944617e+02 |  27.07%|  46.28%
 2940s|270200 | 89247 | 42062k| 155.7 |  2614M |  84 | 400 | 125 | 710 |6806k|  0 |  28 |   0 | 1.530320e+02 | 1.944617e+02 |  27.07%|  46.28%
 2941s|270300 | 89265 | 42074k| 155.7 |  2615M |  84 | 400 | 125 | 818 |6808k|  3 |  28 |   0 | 1.530333e+02 | 1.944617e+02 |  27.07%|  46.28%
 2941s|270400 | 89287 | 42087k| 155.6 |  2616M |  84 | 400 | 125 |1100 |6810k|  4 |  28 |   0 | 1.530345e+02 | 1.944617e+02 |  27.07%|  46.28%
 2942s|270500 | 89309 | 42099k| 155.6 |  2616M |  84 | 400 | 125 | 816 |6812k|  4 |  28 |   0 | 1.530359e+02 | 1.944617e+02 |  27.07%|  46.28%
 2943s|270600 | 89333 | 42111k| 155.6 |  2616M |  84 | 400 | 125 | 699 |6814k|  5 |  28 |   0 | 1.530369e+02 | 1.944617e+02 |  27.07%|  46.28%
 2944s|270700 | 89357 | 42124k| 155.6 |  2616M |  84 | 400 | 125 | 664 |6816k|  5 |  28 |   0 | 1.530377e+02 | 1.944617e+02 |  27.07%|  46.28%
 2945s|270800 | 89379 | 42137k| 155.6 |  2618M |  84 | 400 | 125 | 811 |6818k|  3 |  28 |   0 | 1.530407e+02 | 1.944617e+02 |  27.07%|  46.29%
 2946s|270900 | 89399 | 42149k| 155.6 |  2618M |  84 | 400 | 125 | 873 |6820k|  0 |  28 |   0 | 1.530432e+02 | 1.944617e+02 |  27.06%|  46.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2947s|271000 | 89423 | 42161k| 155.6 |  2618M |  84 | 400 | 125 | 922 |6822k|  5 |  28 |   0 | 1.530449e+02 | 1.944617e+02 |  27.06%|  46.29%
 2948s|271100 | 89445 | 42174k| 155.6 |  2618M |  84 | 400 | 125 | 721 |6824k|  4 |  28 |   0 | 1.530472e+02 | 1.944617e+02 |  27.06%|  46.29%
 2948s|271200 | 89463 | 42185k| 155.5 |  2618M |  84 | 400 | 125 | 771 |6826k|  1 |  28 |   0 | 1.530477e+02 | 1.944617e+02 |  27.06%|  46.29%
 2949s|271300 | 89485 | 42199k| 155.5 |  2620M |  84 | 400 | 125 | 876 |6828k|  5 |  28 |   0 | 1.530506e+02 | 1.944617e+02 |  27.06%|  46.29%
 2950s|271400 | 89517 | 42213k| 155.5 |  2620M |  84 | 400 | 125 | 865 |6830k|  4 |  28 |   0 | 1.530516e+02 | 1.944617e+02 |  27.06%|  46.29%
 2951s|271500 | 89535 | 42225k| 155.5 |  2620M |  84 | 400 | 125 | 711 |6832k|  0 |  28 |   0 | 1.530516e+02 | 1.944617e+02 |  27.06%|  46.30%
 2952s|271600 | 89561 | 42237k| 155.5 |  2621M |  84 | 400 | 125 | 803 |6834k|  0 |  28 |   0 | 1.530528e+02 | 1.944617e+02 |  27.06%|  46.37%
 2953s|271700 | 89585 | 42250k| 155.5 |  2623M |  84 | 400 | 125 | 781 |6836k|  7 |  28 |   0 | 1.530543e+02 | 1.944617e+02 |  27.05%|  46.38%
 2954s|271800 | 89609 | 42263k| 155.5 |  2623M |  84 | 400 | 125 |1287 |6838k|  3 |  28 |   0 | 1.530611e+02 | 1.944617e+02 |  27.05%|  46.38%
 2955s|271900 | 89633 | 42276k| 155.5 |  2623M |  84 | 400 | 125 | 822 |6840k|  0 |  28 |   0 | 1.530633e+02 | 1.944617e+02 |  27.05%|  46.38%
 2956s|272000 | 89659 | 42290k| 155.5 |  2623M |  84 | 400 | 125 | 772 |6842k|  1 |  28 |   0 | 1.530657e+02 | 1.944617e+02 |  27.04%|  46.38%
 2956s|272100 | 89677 | 42302k| 155.5 |  2624M |  84 | 400 | 125 |1061 |6844k|  0 |  28 |   0 | 1.530665e+02 | 1.944617e+02 |  27.04%|  46.39%
 2957s|272200 | 89695 | 42315k| 155.5 |  2625M |  84 | 400 | 125 | 793 |6846k|  5 |  28 |   0 | 1.530665e+02 | 1.944617e+02 |  27.04%|  46.39%
 2958s|272300 | 89719 | 42329k| 155.4 |  2625M |  84 | 400 | 125 | 726 |6848k|  5 |  28 |   0 | 1.530665e+02 | 1.944617e+02 |  27.04%|  46.39%
 2959s|272400 | 89739 | 42342k| 155.4 |  2626M |  84 | 400 | 125 | 803 |6850k|  5 |  28 |   0 | 1.530665e+02 | 1.944617e+02 |  27.04%|  46.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2960s|272500 | 89763 | 42354k| 155.4 |  2627M |  84 | 400 | 125 | 849 |6852k|  8 |  28 |   0 | 1.530665e+02 | 1.944617e+02 |  27.04%|  46.39%
 2961s|272600 | 89787 | 42367k| 155.4 |  2627M |  84 | 400 | 125 |1026 |6854k|  2 |  28 |   0 | 1.530799e+02 | 1.944617e+02 |  27.03%|  46.39%
 2962s|272700 | 89803 | 42380k| 155.4 |  2629M |  84 | 400 | 125 | 762 |6856k|  0 |  28 |   0 | 1.530820e+02 | 1.944617e+02 |  27.03%|  46.40%
 2963s|272800 | 89827 | 42394k| 155.4 |  2629M |  84 | 400 | 125 | 983 |6858k|  1 |  28 |   0 | 1.530845e+02 | 1.944617e+02 |  27.03%|  46.40%
 2963s|272900 | 89853 | 42405k| 155.4 |  2629M |  84 | 400 | 125 | 998 |6860k|  5 |  28 |   0 | 1.530863e+02 | 1.944617e+02 |  27.03%|  46.40%
 2964s|273000 | 89877 | 42418k| 155.4 |  2629M |  84 | 400 | 125 | 904 |6862k|  0 |  28 |   0 | 1.530877e+02 | 1.944617e+02 |  27.03%|  46.40%
 2965s|273100 | 89907 | 42430k| 155.4 |  2631M |  84 | 400 | 125 | 813 |6864k|  3 |  28 |   0 | 1.530893e+02 | 1.944617e+02 |  27.03%|  46.40%
 2966s|273200 | 89931 | 42443k| 155.4 |  2631M |  84 | 400 | 125 | 594 |6866k|  0 |  28 |   0 | 1.530911e+02 | 1.944617e+02 |  27.02%|  46.40%
 2967s|273300 | 89951 | 42456k| 155.3 |  2634M |  84 | 400 | 125 | 757 |6868k|  5 |  28 |   0 | 1.530938e+02 | 1.944617e+02 |  27.02%|  46.41%
 2968s|273400 | 89967 | 42468k| 155.3 |  2635M |  84 | 400 | 125 | 895 |6870k|  0 |  28 |   0 | 1.530949e+02 | 1.944617e+02 |  27.02%|  46.41%
 2969s|273500 | 89987 | 42480k| 155.3 |  2635M |  84 | 400 | 125 | 835 |6872k|  0 |  28 |   0 | 1.530966e+02 | 1.944617e+02 |  27.02%|  46.41%
 2969s|273600 | 90009 | 42492k| 155.3 |  2636M |  84 | 400 | 125 | 699 |6874k|  0 |  28 |   0 | 1.530980e+02 | 1.944617e+02 |  27.02%|  46.41%
 2970s|273700 | 90033 | 42505k| 155.3 |  2636M |  84 | 400 | 125 | 696 |6876k|  4 |  28 |   0 | 1.531003e+02 | 1.944617e+02 |  27.02%|  46.41%
 2971s|273800 | 90049 | 42517k| 155.3 |  2637M |  84 | 400 | 125 | 904 |6878k|  0 |  28 |   0 | 1.531026e+02 | 1.944617e+02 |  27.01%|  46.41%
 2972s|273900 | 90077 | 42529k| 155.3 |  2637M |  84 | 400 | 125 | 718 |6880k|  5 |  28 |   0 | 1.531042e+02 | 1.944617e+02 |  27.01%|  46.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2973s|274000 | 90103 | 42541k| 155.3 |  2638M |  84 | 400 | 125 | 785 |6882k|  6 |  28 |   0 | 1.531062e+02 | 1.944617e+02 |  27.01%|  46.42%
 2974s|274100 | 90123 | 42554k| 155.2 |  2638M |  84 | 400 | 125 | 884 |6884k|  0 |  28 |   0 | 1.531085e+02 | 1.944617e+02 |  27.01%|  46.42%
 2975s|274200 | 90147 | 42570k| 155.2 |  2640M |  84 | 400 | 124 | 804 |6886k|  1 |  28 |   0 | 1.531120e+02 | 1.944617e+02 |  27.01%|  46.42%
 2976s|274300 | 90167 | 42583k| 155.2 |  2640M |  84 | 400 | 124 | 872 |6888k|  0 |  28 |   0 | 1.531134e+02 | 1.944617e+02 |  27.01%|  46.43%
 2977s|274400 | 90189 | 42595k| 155.2 |  2640M |  84 | 400 | 124 | 894 |6890k|  0 |  28 |   0 | 1.531143e+02 | 1.944617e+02 |  27.00%|  46.43%
 2977s|274500 | 90209 | 42609k| 155.2 |  2641M |  84 | 400 | 124 | 866 |6892k|  7 |  28 |   0 | 1.531168e+02 | 1.944617e+02 |  27.00%|  46.43%
 2978s|274600 | 90231 | 42621k| 155.2 |  2642M |  84 | 400 | 124 |1015 |6894k|  3 |  28 |   0 | 1.531183e+02 | 1.944617e+02 |  27.00%|  46.43%
 2979s|274700 | 90251 | 42634k| 155.2 |  2642M |  84 | 400 | 124 | 721 |6896k|  0 |  28 |   0 | 1.531201e+02 | 1.944617e+02 |  27.00%|  46.43%
 2980s|274800 | 90271 | 42646k| 155.2 |  2642M |  84 | 400 | 124 | 867 |6898k|  0 |  28 |   0 | 1.531215e+02 | 1.944617e+02 |  27.00%|  46.43%
 2981s|274900 | 90301 | 42660k| 155.2 |  2643M |  84 | 400 | 124 | 857 |6900k|  5 |  28 |   0 | 1.531231e+02 | 1.944617e+02 |  27.00%|  46.43%
 2982s|275000 | 90321 | 42673k| 155.2 |  2644M |  84 | 400 | 124 |1053 |6902k|  6 |  28 |   0 | 1.531240e+02 | 1.944617e+02 |  27.00%|  46.43%
 2983s|275100 | 90345 | 42685k| 155.2 |  2644M |  84 | 400 | 124 | 724 |6904k|  3 |  28 |   0 | 1.531279e+02 | 1.944617e+02 |  26.99%|  46.44%
 2983s|275200 | 90373 | 42696k| 155.1 |  2644M |  84 | 400 | 124 | 781 |6906k|  0 |  28 |   0 | 1.531295e+02 | 1.944617e+02 |  26.99%|  46.44%
 2984s|275300 | 90397 | 42709k| 155.1 |  2645M |  84 | 400 | 125 | 871 |6908k|  5 |  29 |   0 | 1.531330e+02 | 1.944617e+02 |  26.99%|  46.44%
 2985s|275400 | 90415 | 42721k| 155.1 |  2646M |  84 | 400 | 125 | 838 |6910k|  4 |  29 |   0 | 1.531360e+02 | 1.944617e+02 |  26.99%|  46.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2986s|275500 | 90431 | 42735k| 155.1 |  2647M |  84 | 400 | 125 | 613 |6912k|  0 |  29 |   0 | 1.531370e+02 | 1.944617e+02 |  26.99%|  46.44%
 2987s|275600 | 90457 | 42748k| 155.1 |  2647M |  84 | 400 | 125 | 899 |6915k|  6 |  29 |   0 | 1.531396e+02 | 1.944617e+02 |  26.98%|  46.45%
 2988s|275700 | 90481 | 42762k| 155.1 |  2647M |  84 | 400 | 125 |1039 |6917k|  4 |  29 |   0 | 1.531408e+02 | 1.944617e+02 |  26.98%|  46.45%
 2989s|275800 | 90501 | 42775k| 155.1 |  2647M |  84 | 400 | 125 | 788 |6918k|  6 |  29 |   0 | 1.531426e+02 | 1.944617e+02 |  26.98%|  46.45%
 2990s|275900 | 90515 | 42788k| 155.1 |  2649M |  84 | 400 | 125 | 761 |6921k|  0 |  29 |   0 | 1.531447e+02 | 1.944617e+02 |  26.98%|  46.46%
 2991s|276000 | 90537 | 42800k| 155.1 |  2649M |  84 | 400 | 125 | 691 |6923k|  5 |  29 |   0 | 1.531462e+02 | 1.944617e+02 |  26.98%|  46.46%
 2991s|276100 | 90561 | 42813k| 155.1 |  2650M |  84 | 400 | 125 | 953 |6925k|  4 |  29 |   0 | 1.531491e+02 | 1.944617e+02 |  26.98%|  46.46%
 2992s|276200 | 90589 | 42827k| 155.1 |  2654M |  84 | 400 | 125 |1008 |6927k|  5 |  29 |   0 | 1.531499e+02 | 1.944617e+02 |  26.97%|  46.46%
 2993s|276300 | 90613 | 42840k| 155.0 |  2655M |  84 | 400 | 125 | 738 |6929k|  4 |  29 |   0 | 1.531499e+02 | 1.944617e+02 |  26.97%|  46.47%
 2994s|276400 | 90633 | 42853k| 155.0 |  2655M |  84 | 400 | 125 | 843 |6931k|  5 |  29 |   0 | 1.531531e+02 | 1.944617e+02 |  26.97%|  46.47%
 2995s|276500 | 90659 | 42867k| 155.0 |  2657M |  84 | 400 | 125 | 792 |6933k|  5 |  29 |   0 | 1.531531e+02 | 1.944617e+02 |  26.97%|  46.47%
 2996s|276600 | 90681 | 42881k| 155.0 |  2657M |  84 | 400 | 125 | 854 |6935k|  3 |  29 |   0 | 1.531531e+02 | 1.944617e+02 |  26.97%|  46.47%
 2997s|276700 | 90699 | 42894k| 155.0 |  2657M |  84 | 400 | 125 |1014 |6937k|  5 |  29 |   0 | 1.531640e+02 | 1.944617e+02 |  26.96%|  46.47%
 2998s|276800 | 90721 | 42908k| 155.0 |  2660M |  84 | 400 | 125 | 989 |6939k|  4 |  29 |   0 | 1.531660e+02 | 1.944617e+02 |  26.96%|  46.47%
 2999s|276900 | 90737 | 42920k| 155.0 |  2660M |  84 | 400 | 125 | 641 |6941k|  0 |  29 |   0 | 1.531671e+02 | 1.944617e+02 |  26.96%|  46.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3000s|277000 | 90767 | 42933k| 155.0 |  2660M |  84 | 400 | 125 | 816 |6943k|  3 |  29 |   0 | 1.531691e+02 | 1.944617e+02 |  26.96%|  46.48%
 3000s|277100 | 90783 | 42945k| 155.0 |  2660M |  84 | 400 | 125 | 937 |6945k|  2 |  29 |   0 | 1.531721e+02 | 1.944617e+02 |  26.96%|  46.48%
 3001s|277200 | 90809 | 42957k| 155.0 |  2660M |  84 | 400 | 125 | 730 |6947k|  5 |  29 |   0 | 1.531735e+02 | 1.944617e+02 |  26.96%|  46.48%
 3002s|277300 | 90831 | 42969k| 155.0 |  2662M |  84 | 400 | 125 | 920 |6949k|  0 |  29 |   0 | 1.531749e+02 | 1.944617e+02 |  26.95%|  46.49%
 3003s|277400 | 90851 | 42982k| 154.9 |  2662M |  84 | 400 | 125 | 857 |6951k|  0 |  29 |   0 | 1.531757e+02 | 1.944617e+02 |  26.95%|  46.49%
 3004s|277500 | 90877 | 42995k| 154.9 |  2663M |  84 | 400 | 125 | 692 |6953k|  7 |  29 |   0 | 1.531790e+02 | 1.944617e+02 |  26.95%|  46.49%
 3005s|277600 | 90899 | 43007k| 154.9 |  2663M |  84 | 400 | 125 | 927 |6955k|  0 |  29 |   0 | 1.531819e+02 | 1.944617e+02 |  26.95%|  46.50%
 3006s|277700 | 90919 | 43020k| 154.9 |  2664M |  84 | 400 | 125 | 893 |6957k|  0 |  29 |   0 | 1.531838e+02 | 1.944617e+02 |  26.95%|  46.50%
 3006s|277800 | 90935 | 43034k| 154.9 |  2664M |  84 | 400 | 125 | 799 |6959k|  0 |  29 |   0 | 1.531863e+02 | 1.944617e+02 |  26.94%|  46.50%
 3007s|277900 | 90959 | 43047k| 154.9 |  2664M |  84 | 400 | 125 | 868 |6961k|  4 |  29 |   0 | 1.531883e+02 | 1.944617e+02 |  26.94%|  46.50%
 3008s|278000 | 90985 | 43060k| 154.9 |  2666M |  84 | 400 | 125 | 850 |6963k|  3 |  29 |   0 | 1.531897e+02 | 1.944617e+02 |  26.94%|  46.50%
 3009s|278100 | 91013 | 43074k| 154.9 |  2667M |  84 | 400 | 125 |1087 |6965k|  4 |  29 |   0 | 1.531934e+02 | 1.944617e+02 |  26.94%|  46.50%
 3010s|278200 | 91037 | 43087k| 154.9 |  2668M |  84 | 400 | 125 | 843 |6967k|  0 |  29 |   0 | 1.531954e+02 | 1.944617e+02 |  26.94%|  46.50%
 3011s|278300 | 91061 | 43100k| 154.9 |  2668M |  84 | 400 | 125 | 770 |6969k|  0 |  29 |   0 | 1.531964e+02 | 1.944617e+02 |  26.94%|  46.50%
 3012s|278400 | 91083 | 43114k| 154.9 |  2668M |  84 | 400 | 125 | 812 |6971k|  8 |  29 |   0 | 1.531982e+02 | 1.944617e+02 |  26.93%|  46.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3013s|278500 | 91105 | 43127k| 154.9 |  2670M |  84 | 400 | 125 | 787 |6973k|  3 |  29 |   0 | 1.532007e+02 | 1.944617e+02 |  26.93%|  46.51%
 3014s|278600 | 91123 | 43141k| 154.8 |  2670M |  84 | 400 | 125 | 779 |6975k|  1 |  29 |   0 | 1.532017e+02 | 1.944617e+02 |  26.93%|  46.51%
 3015s|278700 | 91143 | 43154k| 154.8 |  2672M |  84 | 400 | 125 | 913 |6977k|  3 |  29 |   0 | 1.532035e+02 | 1.944617e+02 |  26.93%|  46.51%
