2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 sqrt
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  181s|237600 | 23220 |771754 |   3.2 |   113M | 114 | 400 | 122 | 272 | 162k|  0 |   3 |   0 | 3.780738e+02 | 3.828861e+02 |   1.27%|  91.13%
  181s|237700 | 23226 |772029 |   3.2 |   113M | 114 | 400 | 122 | 262 | 163k|  2 |   3 |   0 | 3.780753e+02 | 3.828861e+02 |   1.27%|  91.13%
  181s|237800 | 23226 |772309 |   3.2 |   113M | 114 | 400 | 122 | 274 | 163k|  1 |   3 |   0 | 3.780757e+02 | 3.828861e+02 |   1.27%|  91.13%
  182s|237900 | 23218 |772582 |   3.2 |   113M | 114 | 400 | 122 | 283 | 163k|  1 |   3 |   0 | 3.780808e+02 | 3.828861e+02 |   1.27%|  91.13%
  182s|238000 | 23218 |772861 |   3.2 |   113M | 114 | 400 | 122 | 276 | 163k|  1 |   3 |   0 | 3.780813e+02 | 3.828861e+02 |   1.27%|  91.14%
  182s|238100 | 23204 |773194 |   3.2 |   114M | 114 | 400 | 122 | 256 | 163k|  1 |   3 |   0 | 3.780826e+02 | 3.828861e+02 |   1.27%|  91.15%
  182s|238200 | 23198 |773523 |   3.2 |   114M | 114 | 400 | 122 | 245 | 163k|  0 |   3 |   0 | 3.780870e+02 | 3.828861e+02 |   1.27%|  91.16%
  182s|238300 | 23200 |773785 |   3.2 |   114M | 114 | 400 | 122 | 266 | 163k|  2 |   3 |   0 | 3.780879e+02 | 3.828861e+02 |   1.27%|  91.16%
  182s|238400 | 23218 |774012 |   3.2 |   114M | 114 | 400 | 122 | 263 | 163k|  1 |   3 |   0 | 3.780879e+02 | 3.828861e+02 |   1.27%|  91.16%
  182s|238500 | 23226 |774250 |   3.2 |   114M | 114 | 400 | 122 | 267 | 163k|  0 |   3 |   0 | 3.780879e+02 | 3.828861e+02 |   1.27%|  91.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  182s|238600 | 23222 |774597 |   3.2 |   114M | 114 | 400 | 122 | 270 | 163k|  0 |   3 |   0 | 3.780879e+02 | 3.828861e+02 |   1.27%|  91.17%
  182s|238700 | 23216 |774846 |   3.2 |   114M | 114 | 400 | 122 | 272 | 163k|  0 |   3 |   0 | 3.780937e+02 | 3.828861e+02 |   1.27%|  91.18%
  182s|238800 | 23204 |775111 |   3.2 |   114M | 114 | 400 | 122 | 254 | 163k|  1 |   3 |   0 | 3.780963e+02 | 3.828861e+02 |   1.27%|  91.19%
  182s|238900 | 23210 |775407 |   3.2 |   114M | 114 | 400 | 122 | 270 | 163k|  2 |   3 |   0 | 3.781015e+02 | 3.828861e+02 |   1.27%|  91.19%
  182s|239000 | 23200 |775720 |   3.2 |   114M | 114 | 400 | 122 | 267 | 163k|  2 |   3 |   0 | 3.781126e+02 | 3.828861e+02 |   1.26%|  91.19%
  182s|239100 | 23198 |775981 |   3.2 |   114M | 114 | 400 | 122 | 270 | 163k|  0 |   3 |   0 | 3.781173e+02 | 3.828861e+02 |   1.26%|  91.20%
  182s|239200 | 23198 |776243 |   3.2 |   114M | 114 | 400 | 122 | 265 | 163k|  2 |   3 |   0 | 3.781173e+02 | 3.828861e+02 |   1.26%|  91.20%
  182s|239300 | 23198 |776528 |   3.2 |   114M | 114 | 400 | 122 | 270 | 163k|  2 |   3 |   0 | 3.781173e+02 | 3.828861e+02 |   1.26%|  91.21%
  182s|239400 | 23196 |776781 |   3.2 |   114M | 114 | 400 | 122 | 257 | 163k|  0 |   3 |   0 | 3.781180e+02 | 3.828861e+02 |   1.26%|  91.21%
  182s|239500 | 23194 |777113 |   3.2 |   114M | 114 | 400 | 122 | 275 | 164k|  0 |   3 |   0 | 3.781189e+02 | 3.828861e+02 |   1.26%|  91.21%
  183s|239600 | 23188 |777442 |   3.2 |   114M | 114 | 400 | 122 | 276 | 164k|  2 |   3 |   0 | 3.781193e+02 | 3.828861e+02 |   1.26%|  91.22%
  183s|239700 | 23192 |777671 |   3.2 |   114M | 114 | 400 | 122 | 250 | 164k|  2 |   3 |   0 | 3.781251e+02 | 3.828861e+02 |   1.26%|  91.22%
  183s|239800 | 23190 |777941 |   3.2 |   114M | 114 | 400 | 122 | 262 | 164k|  0 |   3 |   0 | 3.781251e+02 | 3.828861e+02 |   1.26%|  91.22%
  183s|239900 | 23180 |778224 |   3.2 |   114M | 114 | 400 | 122 | 255 | 164k|  2 |   3 |   0 | 3.781279e+02 | 3.828861e+02 |   1.26%|  91.23%
  183s|240000 | 23188 |778524 |   3.2 |   114M | 114 | 400 | 122 | 262 | 164k|  0 |   3 |   0 | 3.781279e+02 | 3.828861e+02 |   1.26%|  91.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  183s|240100 | 23186 |778822 |   3.2 |   114M | 114 | 400 | 122 | 256 | 164k|  1 |   3 |   0 | 3.781331e+02 | 3.828861e+02 |   1.26%|  91.23%
  183s|240200 | 23178 |779102 |   3.2 |   115M | 114 | 400 | 122 | 272 | 164k|  0 |   3 |   0 | 3.781331e+02 | 3.828861e+02 |   1.26%|  91.24%
  183s|240300 | 23180 |779355 |   3.2 |   115M | 114 | 400 | 122 | 248 | 164k|  0 |   3 |   0 | 3.781347e+02 | 3.828861e+02 |   1.26%|  91.24%
  183s|240400 | 23176 |779605 |   3.2 |   115M | 114 | 400 | 122 | 245 | 164k|  1 |   3 |   0 | 3.781380e+02 | 3.828861e+02 |   1.26%|  91.25%
  183s|240500 | 23168 |779845 |   3.2 |   115M | 114 | 400 | 122 | 258 | 164k|  2 |   3 |   0 | 3.781400e+02 | 3.828861e+02 |   1.26%|  91.27%
  183s|240600 | 23176 |780120 |   3.2 |   115M | 114 | 400 | 122 | 261 | 164k|  0 |   3 |   0 | 3.781553e+02 | 3.828861e+02 |   1.25%|  91.27%
  183s|240700 | 23174 |780361 |   3.2 |   115M | 114 | 400 | 122 | 269 | 164k|  2 |   3 |   0 | 3.781627e+02 | 3.828861e+02 |   1.25%|  91.28%
  183s|240800 | 23168 |780672 |   3.2 |   115M | 114 | 400 | 122 | 264 | 164k|  1 |   3 |   0 | 3.781685e+02 | 3.828861e+02 |   1.25%|  91.28%
  183s|240900 | 23160 |780960 |   3.2 |   115M | 114 | 400 | 122 | 268 | 164k|  1 |   3 |   0 | 3.781749e+02 | 3.828861e+02 |   1.25%|  91.29%
  183s|241000 | 23172 |781171 |   3.2 |   115M | 114 | 400 | 122 | 265 | 164k|  2 |   3 |   0 | 3.781749e+02 | 3.828861e+02 |   1.25%|  91.29%
  183s|241100 | 23170 |781477 |   3.2 |   115M | 114 | 400 | 122 | 274 | 164k|  2 |   3 |   0 | 3.781802e+02 | 3.828861e+02 |   1.24%|  91.30%
  183s|241200 | 23162 |781713 |   3.2 |   115M | 114 | 400 | 122 | 236 | 165k|  0 |   3 |   0 | 3.781893e+02 | 3.828861e+02 |   1.24%|  91.30%
  183s|241300 | 23146 |782031 |   3.2 |   115M | 114 | 400 | 122 | 238 | 165k|  0 |   3 |   0 | 3.782009e+02 | 3.828861e+02 |   1.24%|  91.32%
  184s|241400 | 23142 |782326 |   3.2 |   115M | 114 | 400 | 122 | 261 | 165k|  0 |   3 |   0 | 3.782050e+02 | 3.828861e+02 |   1.24%|  91.33%
  184s|241500 | 23138 |782597 |   3.2 |   115M | 114 | 400 | 122 | 262 | 165k|  0 |   3 |   0 | 3.782055e+02 | 3.828861e+02 |   1.24%|  91.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  184s|241600 | 23134 |782886 |   3.2 |   115M | 114 | 400 | 122 | 266 | 165k|  0 |   3 |   0 | 3.782068e+02 | 3.828861e+02 |   1.24%|  91.34%
  184s|241700 | 23138 |783183 |   3.2 |   115M | 114 | 400 | 122 | 266 | 165k|  2 |   3 |   0 | 3.782083e+02 | 3.828861e+02 |   1.24%|  91.34%
  184s|241800 | 23128 |783487 |   3.2 |   115M | 114 | 400 | 122 | 275 | 165k|  0 |   3 |   0 | 3.782118e+02 | 3.828861e+02 |   1.24%|  91.35%
  184s|241900 | 23120 |783785 |   3.2 |   115M | 114 | 400 | 122 | 260 | 165k|  2 |   3 |   0 | 3.782118e+02 | 3.828861e+02 |   1.24%|  91.36%
  184s|242000 | 23106 |784046 |   3.2 |   115M | 114 | 400 | 122 | 248 | 165k|  0 |   3 |   0 | 3.782118e+02 | 3.828861e+02 |   1.24%|  91.37%
  184s|242100 | 23120 |784295 |   3.2 |   115M | 114 | 400 | 122 | 274 | 165k|  0 |   3 |   0 | 3.782124e+02 | 3.828861e+02 |   1.24%|  91.37%
  184s|242200 | 23112 |784573 |   3.2 |   115M | 114 | 400 | 122 | 271 | 165k|  1 |   3 |   0 | 3.782147e+02 | 3.828861e+02 |   1.24%|  91.38%
  184s|242300 | 23106 |784938 |   3.2 |   115M | 114 | 400 | 122 | 241 | 165k|  1 |   3 |   0 | 3.782165e+02 | 3.828861e+02 |   1.23%|  91.38%
  184s|242400 | 23090 |785264 |   3.2 |   115M | 114 | 400 | 122 | 252 | 165k|  2 |   3 |   0 | 3.782222e+02 | 3.828861e+02 |   1.23%|  91.39%
  184s|242500 | 23078 |785574 |   3.2 |   115M | 114 | 400 | 122 | 281 | 165k|  2 |   3 |   0 | 3.782268e+02 | 3.828861e+02 |   1.23%|  91.39%
  184s|242600 | 23078 |785845 |   3.2 |   115M | 114 | 400 | 122 | 269 | 165k|  2 |   3 |   0 | 3.782268e+02 | 3.828861e+02 |   1.23%|  91.39%
  184s|242700 | 23082 |786149 |   3.2 |   115M | 114 | 400 | 122 | 271 | 165k|  2 |   3 |   0 | 3.782269e+02 | 3.828861e+02 |   1.23%|  91.40%
  184s|242800 | 23082 |786406 |   3.2 |   115M | 114 | 400 | 122 | 263 | 165k|  1 |   3 |   0 | 3.782273e+02 | 3.828861e+02 |   1.23%|  91.40%
  184s|242900 | 23066 |786656 |   3.2 |   115M | 114 | 400 | 122 | 264 | 166k|  2 |   3 |   0 | 3.782318e+02 | 3.828861e+02 |   1.23%|  91.41%
  184s|243000 | 23068 |786950 |   3.2 |   115M | 114 | 400 | 122 | 249 | 166k|  2 |   3 |   0 | 3.782326e+02 | 3.828861e+02 |   1.23%|  91.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  184s|243100 | 23062 |787254 |   3.2 |   115M | 114 | 400 | 122 | 242 | 166k|  3 |   3 |   0 | 3.782409e+02 | 3.828861e+02 |   1.23%|  91.42%
  184s|243200 | 23056 |787466 |   3.2 |   115M | 114 | 400 | 122 | 254 | 166k|  0 |   3 |   0 | 3.782441e+02 | 3.828861e+02 |   1.23%|  91.43%
  185s|243300 | 23052 |787703 |   3.2 |   115M | 114 | 400 | 122 | 268 | 166k|  0 |   3 |   0 | 3.782441e+02 | 3.828861e+02 |   1.23%|  91.43%
  185s|243400 | 23044 |787959 |   3.2 |   115M | 114 | 400 | 122 | 266 | 166k|  1 |   3 |   0 | 3.782493e+02 | 3.828861e+02 |   1.23%|  91.45%
  185s|243500 | 23042 |788196 |   3.2 |   115M | 114 | 400 | 122 | 268 | 166k|  2 |   3 |   0 | 3.782498e+02 | 3.828861e+02 |   1.23%|  91.46%
  185s|243600 | 23046 |788523 |   3.2 |   115M | 114 | 400 | 122 | 243 | 166k|  2 |   3 |   0 | 3.782498e+02 | 3.828861e+02 |   1.23%|  91.46%
  185s|243700 | 23050 |788776 |   3.2 |   115M | 114 | 400 | 122 | 267 | 166k|  2 |   3 |   0 | 3.782511e+02 | 3.828861e+02 |   1.23%|  91.47%
  185s|243800 | 23066 |789046 |   3.2 |   115M | 114 | 400 | 122 | 271 | 166k|  0 |   3 |   0 | 3.782511e+02 | 3.828861e+02 |   1.23%|  91.47%
  185s|243900 | 23058 |789268 |   3.2 |   115M | 114 | 400 | 122 | 246 | 166k|  0 |   3 |   0 | 3.782535e+02 | 3.828861e+02 |   1.22%|  91.47%
  185s|244000 | 23054 |789534 |   3.2 |   115M | 114 | 400 | 122 | 276 | 166k|  2 |   3 |   0 | 3.782559e+02 | 3.828861e+02 |   1.22%|  91.47%
  185s|244100 | 23048 |789836 |   3.2 |   115M | 114 | 400 | 122 | 262 | 166k|  0 |   3 |   0 | 3.782581e+02 | 3.828861e+02 |   1.22%|  91.48%
  185s|244200 | 23042 |790136 |   3.2 |   115M | 114 | 400 | 122 | 245 | 166k|  0 |   3 |   0 | 3.782619e+02 | 3.828861e+02 |   1.22%|  91.48%
  185s|244300 | 23046 |790479 |   3.2 |   115M | 114 | 400 | 122 | 255 | 166k|  1 |   3 |   0 | 3.782631e+02 | 3.828861e+02 |   1.22%|  91.49%
  185s|244400 | 23042 |790721 |   3.2 |   115M | 114 | 400 | 122 | 262 | 166k|  1 |   3 |   0 | 3.782686e+02 | 3.828861e+02 |   1.22%|  91.50%
  185s|244500 | 23040 |791066 |   3.2 |   115M | 114 | 400 | 122 | 283 | 166k|  0 |   3 |   0 | 3.782686e+02 | 3.828861e+02 |   1.22%|  91.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  185s|244600 | 23034 |791326 |   3.2 |   115M | 114 | 400 | 122 | 282 | 166k|  0 |   3 |   0 | 3.782689e+02 | 3.828861e+02 |   1.22%|  91.50%
  185s|244700 | 23026 |791597 |   3.2 |   115M | 114 | 400 | 122 | 275 | 167k|  1 |   3 |   0 | 3.782751e+02 | 3.828861e+02 |   1.22%|  91.50%
  185s|244800 | 23028 |791839 |   3.2 |   115M | 114 | 400 | 122 | 283 | 167k|  0 |   3 |   0 | 3.782766e+02 | 3.828861e+02 |   1.22%|  91.51%
t 185s|244850 | 22492 |791981 |   3.2 |  trysol| 114 | 400 | 122 |   0 | 167k|  0 |   3 |   0 | 3.782777e+02 | 3.828188e+02 |   1.20%|  91.82%
  185s|244900 | 22488 |792225 |   3.2 |   116M | 114 | 400 | 122 | 273 | 167k|  1 |   3 |   0 | 3.782812e+02 | 3.828188e+02 |   1.20%|  91.82%
  186s|245000 | 22484 |792533 |   3.2 |   116M | 114 | 400 | 122 | 244 | 167k|  1 |   3 |   0 | 3.782836e+02 | 3.828188e+02 |   1.20%|  91.83%
  186s|245100 | 22476 |792833 |   3.2 |   116M | 114 | 400 | 122 | 265 | 167k|  2 |   3 |   0 | 3.782836e+02 | 3.828188e+02 |   1.20%|  91.84%
  186s|245200 | 22466 |793074 |   3.2 |   116M | 114 | 400 | 122 | 261 | 167k|  0 |   3 |   0 | 3.782873e+02 | 3.828188e+02 |   1.20%|  91.85%
  186s|245300 | 22446 |793445 |   3.2 |   116M | 114 | 400 | 122 | 278 | 167k|  2 |   3 |   0 | 3.782954e+02 | 3.828188e+02 |   1.20%|  91.86%
  186s|245400 | 22434 |793740 |   3.2 |   116M | 114 | 400 | 122 | 262 | 167k|  1 |   3 |   0 | 3.783002e+02 | 3.828188e+02 |   1.19%|  91.87%
  186s|245500 | 22434 |794049 |   3.2 |   116M | 114 | 400 | 122 | 279 | 167k|  0 |   3 |   0 | 3.783024e+02 | 3.828188e+02 |   1.19%|  91.87%
  186s|245600 | 22446 |794349 |   3.2 |   116M | 114 | 400 | 122 | 255 | 167k|  0 |   3 |   0 | 3.783052e+02 | 3.828188e+02 |   1.19%|  91.87%
  186s|245700 | 22436 |794640 |   3.2 |   116M | 114 | 400 | 122 | 263 | 167k|  0 |   3 |   0 | 3.783052e+02 | 3.828188e+02 |   1.19%|  91.88%
  186s|245800 | 22428 |794907 |   3.2 |   116M | 114 | 400 | 122 | 275 | 167k|  0 |   3 |   0 | 3.783068e+02 | 3.828188e+02 |   1.19%|  91.89%
  186s|245900 | 22426 |795230 |   3.2 |   116M | 114 | 400 | 122 | 271 | 167k|  1 |   3 |   0 | 3.783068e+02 | 3.828188e+02 |   1.19%|  91.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  186s|246000 | 22426 |795491 |   3.2 |   116M | 114 | 400 | 122 | 247 | 167k|  0 |   3 |   0 | 3.783068e+02 | 3.828188e+02 |   1.19%|  91.89%
  186s|246100 | 22426 |795701 |   3.2 |   116M | 114 | 400 | 122 | 273 | 167k|  0 |   3 |   0 | 3.783078e+02 | 3.828188e+02 |   1.19%|  91.90%
  186s|246200 | 22420 |795965 |   3.2 |   116M | 114 | 400 | 122 | 280 | 167k|  2 |   3 |   0 | 3.783086e+02 | 3.828188e+02 |   1.19%|  91.91%
  187s|246300 | 22406 |796266 |   3.2 |   116M | 114 | 400 | 122 | 271 | 167k|  0 |   3 |   0 | 3.783156e+02 | 3.828188e+02 |   1.19%|  91.92%
  187s|246400 | 22398 |796554 |   3.2 |   116M | 114 | 400 | 122 | 240 | 167k|  2 |   3 |   0 | 3.783168e+02 | 3.828188e+02 |   1.19%|  91.92%
  187s|246500 | 22376 |796885 |   3.2 |   116M | 114 | 400 | 122 | 255 | 168k|  2 |   3 |   0 | 3.783196e+02 | 3.828188e+02 |   1.19%|  91.94%
  187s|246600 | 22368 |797158 |   3.2 |   116M | 114 | 400 | 122 | 269 | 168k|  0 |   3 |   0 | 3.783196e+02 | 3.828188e+02 |   1.19%|  91.94%
  188s|246700 | 22352 |797431 |   3.2 |   116M | 114 | 400 | 122 | 271 | 168k|  1 |   3 |   0 | 3.783221e+02 | 3.828188e+02 |   1.19%|  91.95%
  188s|246800 | 22348 |797738 |   3.2 |   116M | 114 | 400 | 122 | 279 | 168k|  1 |   3 |   0 | 3.783248e+02 | 3.828188e+02 |   1.19%|  91.96%
  188s|246900 | 22342 |798031 |   3.2 |   116M | 114 | 400 | 122 | 268 | 168k|  0 |   3 |   0 | 3.783257e+02 | 3.828188e+02 |   1.19%|  91.96%
  188s|247000 | 22332 |798315 |   3.2 |   116M | 114 | 400 | 122 | 268 | 168k|  0 |   3 |   0 | 3.783294e+02 | 3.828188e+02 |   1.19%|  91.97%
  188s|247100 | 22316 |798561 |   3.2 |   116M | 114 | 400 | 122 | 277 | 168k|  0 |   3 |   0 | 3.783332e+02 | 3.828188e+02 |   1.19%|  91.98%
  188s|247200 | 22316 |798869 |   3.2 |   116M | 114 | 400 | 122 | 266 | 168k|  2 |   3 |   0 | 3.783381e+02 | 3.828188e+02 |   1.18%|  91.99%
  188s|247300 | 22296 |799151 |   3.2 |   116M | 114 | 400 | 122 | 263 | 168k|  1 |   3 |   0 | 3.783399e+02 | 3.828188e+02 |   1.18%|  92.00%
  188s|247400 | 22290 |799406 |   3.2 |   116M | 114 | 400 | 122 | 240 | 168k|  0 |   3 |   0 | 3.783456e+02 | 3.828188e+02 |   1.18%|  92.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  188s|247500 | 22280 |799676 |   3.2 |   116M | 114 | 400 | 122 | 269 | 168k|  0 |   3 |   0 | 3.783493e+02 | 3.828188e+02 |   1.18%|  92.02%
  188s|247600 | 22274 |799969 |   3.2 |   116M | 114 | 400 | 122 | 280 | 168k|  1 |   3 |   0 | 3.783545e+02 | 3.828188e+02 |   1.18%|  92.02%
  188s|247700 | 22258 |800259 |   3.2 |   116M | 114 | 400 | 122 | 269 | 168k|  0 |   3 |   0 | 3.783567e+02 | 3.828188e+02 |   1.18%|  92.03%
  188s|247800 | 22244 |800611 |   3.2 |   116M | 114 | 400 | 122 | 271 | 168k|  0 |   3 |   0 | 3.783576e+02 | 3.828188e+02 |   1.18%|  92.04%
  188s|247900 | 22226 |800888 |   3.2 |   116M | 114 | 400 | 122 | 254 | 168k|  0 |   3 |   0 | 3.783757e+02 | 3.828188e+02 |   1.17%|  92.05%
  188s|248000 | 22218 |801126 |   3.2 |   116M | 114 | 400 | 122 | 280 | 168k|  0 |   3 |   0 | 3.783784e+02 | 3.828188e+02 |   1.17%|  92.06%
  188s|248100 | 22206 |801488 |   3.2 |   116M | 114 | 400 | 122 | 269 | 169k|  2 |   3 |   0 | 3.783788e+02 | 3.828188e+02 |   1.17%|  92.07%
  188s|248200 | 22200 |801788 |   3.2 |   116M | 114 | 400 | 122 | 270 | 169k|  0 |   3 |   0 | 3.783811e+02 | 3.828188e+02 |   1.17%|  92.07%
  188s|248300 | 22194 |802070 |   3.2 |   116M | 114 | 400 | 122 | 245 | 169k|  2 |   3 |   0 | 3.783825e+02 | 3.828188e+02 |   1.17%|  92.08%
  189s|248400 | 22178 |802331 |   3.2 |   116M | 114 | 400 | 122 | 263 | 169k|  0 |   3 |   0 | 3.783914e+02 | 3.828188e+02 |   1.17%|  92.09%
  189s|248500 | 22180 |802656 |   3.2 |   116M | 114 | 400 | 122 | 256 | 169k|  2 |   3 |   0 | 3.783914e+02 | 3.828188e+02 |   1.17%|  92.10%
  189s|248600 | 22168 |802946 |   3.2 |   116M | 114 | 400 | 122 | 271 | 169k|  2 |   3 |   0 | 3.783933e+02 | 3.828188e+02 |   1.17%|  92.11%
  189s|248700 | 22172 |803225 |   3.2 |   116M | 114 | 400 | 122 | 281 | 169k|  1 |   3 |   0 | 3.783942e+02 | 3.828188e+02 |   1.17%|  92.11%
  189s|248800 | 22168 |803474 |   3.2 |   116M | 114 | 400 | 122 | 261 | 169k|  0 |   3 |   0 | 3.783982e+02 | 3.828188e+02 |   1.17%|  92.12%
  189s|248900 | 22168 |803744 |   3.2 |   116M | 114 | 400 | 122 | 250 | 169k|  0 |   3 |   0 | 3.784029e+02 | 3.828188e+02 |   1.17%|  92.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  189s|249000 | 22172 |803927 |   3.2 |   116M | 114 | 400 | 122 | 252 | 169k|  0 |   3 |   0 | 3.784029e+02 | 3.828188e+02 |   1.17%|  92.13%
  189s|249100 | 22166 |804169 |   3.2 |   116M | 114 | 400 | 122 | 271 | 169k|  2 |   3 |   0 | 3.784075e+02 | 3.828188e+02 |   1.17%|  92.13%
  189s|249200 | 22154 |804461 |   3.2 |   116M | 114 | 400 | 122 | 282 | 169k|  2 |   3 |   0 | 3.784089e+02 | 3.828188e+02 |   1.17%|  92.14%
  189s|249300 | 22144 |804772 |   3.2 |   116M | 114 | 400 | 122 | 276 | 169k|  2 |   3 |   0 | 3.784136e+02 | 3.828188e+02 |   1.16%|  92.15%
  189s|249400 | 22138 |805038 |   3.2 |   116M | 114 | 400 | 122 | 254 | 169k|  0 |   3 |   0 | 3.784136e+02 | 3.828188e+02 |   1.16%|  92.15%
  189s|249500 | 22124 |805338 |   3.2 |   116M | 114 | 400 | 122 | 277 | 169k|  1 |   3 |   0 | 3.784146e+02 | 3.828188e+02 |   1.16%|  92.16%
  189s|249600 | 22122 |805570 |   3.2 |   116M | 114 | 400 | 122 | 276 | 169k|  1 |   3 |   0 | 3.784220e+02 | 3.828188e+02 |   1.16%|  92.17%
  189s|249700 | 22116 |805892 |   3.2 |   116M | 114 | 400 | 122 | 285 | 169k|  2 |   3 |   0 | 3.784220e+02 | 3.828188e+02 |   1.16%|  92.17%
  189s|249800 | 22118 |806227 |   3.2 |   116M | 114 | 400 | 122 | 271 | 169k|  0 |   3 |   0 | 3.784220e+02 | 3.828188e+02 |   1.16%|  92.18%
  189s|249900 | 22118 |806569 |   3.2 |   116M | 114 | 400 | 122 | 277 | 170k|  1 |   3 |   0 | 3.784220e+02 | 3.828188e+02 |   1.16%|  92.18%
  189s|250000 | 22114 |806845 |   3.2 |   116M | 114 | 400 | 122 | 251 | 170k|  2 |   3 |   0 | 3.784220e+02 | 3.828188e+02 |   1.16%|  92.18%
  190s|250100 | 22106 |807134 |   3.2 |   116M | 114 | 400 | 122 | 257 | 170k|  1 |   3 |   0 | 3.784220e+02 | 3.828188e+02 |   1.16%|  92.19%
  190s|250200 | 22096 |807393 |   3.2 |   116M | 114 | 400 | 122 | 279 | 170k|  1 |   3 |   0 | 3.784234e+02 | 3.828188e+02 |   1.16%|  92.20%
  190s|250300 | 22100 |807571 |   3.2 |   116M | 114 | 400 | 122 | 237 | 170k|  2 |   3 |   0 | 3.784251e+02 | 3.828188e+02 |   1.16%|  92.20%
  190s|250400 | 22100 |807921 |   3.2 |   116M | 114 | 400 | 122 | 278 | 170k|  2 |   3 |   0 | 3.784278e+02 | 3.828188e+02 |   1.16%|  92.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  190s|250500 | 22096 |808227 |   3.2 |   116M | 114 | 400 | 122 | 271 | 170k|  2 |   3 |   0 | 3.784364e+02 | 3.828188e+02 |   1.16%|  92.21%
  190s|250600 | 22100 |808558 |   3.2 |   116M | 114 | 400 | 122 | 275 | 170k|  0 |   3 |   0 | 3.784437e+02 | 3.828188e+02 |   1.16%|  92.21%
  190s|250700 | 22094 |808850 |   3.2 |   116M | 114 | 400 | 122 | 267 | 170k|  0 |   3 |   0 | 3.784437e+02 | 3.828188e+02 |   1.16%|  92.22%
  190s|250800 | 22090 |809150 |   3.2 |   116M | 114 | 400 | 122 | 251 | 170k|  0 |   3 |   0 | 3.784489e+02 | 3.828188e+02 |   1.15%|  92.23%
  190s|250900 | 22084 |809402 |   3.2 |   116M | 114 | 400 | 122 | 268 | 170k|  0 |   3 |   0 | 3.784497e+02 | 3.828188e+02 |   1.15%|  92.23%
  190s|251000 | 22076 |809684 |   3.2 |   116M | 114 | 400 | 122 | 271 | 170k|  1 |   3 |   0 | 3.784572e+02 | 3.828188e+02 |   1.15%|  92.24%
  190s|251100 | 22066 |809955 |   3.2 |   116M | 114 | 400 | 122 | 271 | 170k|  2 |   3 |   0 | 3.784618e+02 | 3.828188e+02 |   1.15%|  92.24%
  190s|251200 | 22060 |810230 |   3.2 |   116M | 114 | 400 | 122 | 278 | 170k|  0 |   3 |   0 | 3.784643e+02 | 3.828188e+02 |   1.15%|  92.25%
  190s|251300 | 22054 |810547 |   3.2 |   116M | 114 | 400 | 122 | 271 | 170k|  0 |   3 |   0 | 3.784643e+02 | 3.828188e+02 |   1.15%|  92.26%
  190s|251400 | 22058 |810772 |   3.2 |   116M | 114 | 400 | 122 | 265 | 170k|  0 |   3 |   0 | 3.784643e+02 | 3.828188e+02 |   1.15%|  92.26%
