2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.4s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.41

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1208s| 22500 | 22501 | 13295k| 590.6 |   817M |  83 |1350 | 495 |2278 |1517k|  4 |  29 |1849 |-1.148787e+03 | 1.176986e+03 |    Inf | unknown
 1213s| 22600 | 22601 | 13353k| 590.6 |   818M |  83 |1350 | 495 |2847 |1524k|  2 |  29 |1856 |-1.148787e+03 | 1.176986e+03 |    Inf | unknown
 1217s| 22700 | 22701 | 13402k| 590.1 |   820M |  83 |1350 | 495 |2920 |1530k|  4 |  29 |1865 |-1.148787e+03 | 1.176986e+03 |    Inf | unknown
 1222s| 22800 | 22801 | 13467k| 590.4 |   823M |  83 |1350 | 495 |2330 |1537k|  2 |  29 |1880 |-1.148784e+03 | 1.176986e+03 |    Inf | unknown
 1227s| 22900 | 22901 | 13519k| 590.1 |   825M |  83 |1350 | 495 |2313 |1543k|  3 |  29 |1889 |-1.148784e+03 | 1.176986e+03 |    Inf | unknown
 1232s| 23000 | 23001 | 13578k| 590.1 |   829M |  83 |1350 | 495 |3216 |1549k|  3 |  29 |1893 |-1.148784e+03 | 1.176986e+03 |    Inf | unknown
 1237s| 23100 | 23101 | 13633k| 589.9 |   831M |  83 |1350 | 495 |2051 |1556k|  2 |  29 |1902 |-1.148784e+03 | 1.176986e+03 |    Inf | unknown
 1242s| 23200 | 23201 | 13690k| 589.8 |   833M |  83 |1350 | 495 |2569 |1562k|  2 |  29 |1916 |-1.148781e+03 | 1.176986e+03 |    Inf | unknown
 1248s| 23300 | 23301 | 13753k| 590.0 |   836M |  83 |1350 | 495 |3188 |1569k|  4 |  29 |1920 |-1.148781e+03 | 1.176986e+03 |    Inf | unknown
 1253s| 23400 | 23401 | 13818k| 590.3 |   837M |  83 |1350 | 495 |1904 |1576k|  6 |  29 |1921 |-1.148781e+03 | 1.176986e+03 |    Inf | unknown
 1258s| 23500 | 23501 | 13871k| 590.0 |   842M |  83 |1350 | 495 |2265 |1582k|  2 |  29 |1926 |-1.148781e+03 | 1.176986e+03 |    Inf | unknown
 1264s| 23600 | 23601 | 13941k| 590.5 |   844M |  83 |1350 | 495 |2899 |1589k|  2 |  29 |1926 |-1.148781e+03 | 1.176986e+03 |    Inf | unknown
 1268s| 23700 | 23701 | 13993k| 590.2 |   847M |  83 |1350 | 494 |3075 |1595k|  6 |  29 |1932 |-1.148781e+03 | 1.176986e+03 |    Inf | unknown
 1273s| 23800 | 23801 | 14045k| 589.9 |   849M |  83 |1350 | 494 |2359 |1601k|  3 |  29 |1940 |-1.148781e+03 | 1.176986e+03 |    Inf | unknown
 1278s| 23900 | 23901 | 14110k| 590.1 |   851M |  83 |1350 | 494 |2754 |1608k|  2 |  29 |1941 |-1.148781e+03 | 1.176986e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1283s| 24000 | 24001 | 14176k| 590.4 |   854M |  83 |1350 | 494 |3314 |1616k|  4 |  29 |1941 |-1.148741e+03 | 1.176986e+03 |    Inf | unknown
 1289s| 24100 | 24101 | 14239k| 590.6 |   855M |  83 |1350 | 494 |2319 |1623k|  4 |  29 |1953 |-1.148741e+03 | 1.176986e+03 |    Inf | unknown
 1295s| 24200 | 24201 | 14310k| 591.1 |   858M |  83 |1350 | 494 |2714 |1630k|  2 |  29 |1955 |-1.148710e+03 | 1.176986e+03 |    Inf | unknown
 1300s| 24300 | 24301 | 14371k| 591.1 |   860M |  83 |1350 | 494 |3227 |1637k|  3 |  29 |1958 |-1.148710e+03 | 1.176986e+03 |    Inf | unknown
 1305s| 24400 | 24401 | 14424k| 590.9 |   862M |  83 |1350 | 493 |3155 |1644k|  3 |  29 |1961 |-1.148696e+03 | 1.176986e+03 |    Inf | unknown
 1309s| 24500 | 24501 | 14475k| 590.6 |   868M |  83 |1350 | 493 |2186 |1650k|  2 |  29 |1971 |-1.148696e+03 | 1.176986e+03 |    Inf | unknown
 1313s| 24600 | 24601 | 14528k| 590.3 |   870M |  83 |1350 | 493 |2820 |1656k|  2 |  29 |1974 |-1.148696e+03 | 1.176986e+03 |    Inf | unknown
 1319s| 24700 | 24701 | 14586k| 590.3 |   872M |  83 |1350 | 493 |3044 |1663k|  2 |  29 |1979 |-1.148696e+03 | 1.176986e+03 |    Inf | unknown
 1325s| 24800 | 24801 | 14655k| 590.7 |   875M |  83 |1350 | 496 |1924 |1670k|  2 |  32 |1996 |-1.148663e+03 | 1.176986e+03 |    Inf | unknown
 1330s| 24900 | 24901 | 14707k| 590.4 |   879M |  83 |1350 | 496 |2565 |1676k|  2 |  32 |2002 |-1.148663e+03 | 1.176986e+03 |    Inf | unknown
 1334s| 25000 | 25001 | 14755k| 590.0 |   881M |  83 |1350 | 496 |2859 |1682k|  2 |  32 |2017 |-1.148663e+03 | 1.176986e+03 |    Inf | unknown
 1341s| 25100 | 25101 | 14827k| 590.5 |   885M |  83 |1350 | 498 |1868 |1689k|  2 |  34 |2017 |-1.148663e+03 | 1.176986e+03 |    Inf | unknown
 1345s| 25200 | 25201 | 14879k| 590.2 |   889M |  83 |1350 | 498 |2914 |1696k|  2 |  34 |2019 |-1.148663e+03 | 1.176986e+03 |    Inf | unknown
 1350s| 25300 | 25301 | 14940k| 590.3 |   893M |  83 |1350 | 498 |3128 |1702k|  2 |  34 |2023 |-1.148662e+03 | 1.176986e+03 |    Inf | unknown
 1355s| 25400 | 25401 | 15006k| 590.6 |   896M |  83 |1350 | 498 |2324 |1709k|  3 |  34 |2027 |-1.148662e+03 | 1.176986e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1362s| 25500 | 25501 | 15082k| 591.2 |   903M |  83 |1350 | 498 |2636 |1716k|  2 |  34 |2031 |-1.148662e+03 | 1.176986e+03 |    Inf | unknown
 1368s| 25600 | 25601 | 15154k| 591.7 |   906M |  83 |1350 | 498 |2906 |1723k|  2 |  34 |2036 |-1.148662e+03 | 1.176986e+03 |    Inf | unknown
 1373s| 25700 | 25701 | 15212k| 591.7 |   910M |  83 |1350 | 498 |3451 |1730k|  2 |  34 |2046 |-1.148662e+03 | 1.176986e+03 |    Inf | unknown
 1379s| 25800 | 25801 | 15275k| 591.8 |   912M |  83 |1350 | 498 |1997 |1737k|  2 |  34 |2046 |-1.148659e+03 | 1.176986e+03 |    Inf | unknown
 1384s| 25900 | 25901 | 15338k| 592.0 |   914M |  83 |1350 | 498 |2927 |1744k|  2 |  34 |2046 |-1.148659e+03 | 1.176986e+03 |    Inf | unknown
 1394s| 26000 | 26001 | 15385k| 591.5 |   916M |  83 |1350 | 498 |3095 |1750k|  2 |  34 |2052 |-1.148659e+03 | 1.176986e+03 |    Inf | unknown
 1400s| 26100 | 26101 | 15457k| 592.0 |   920M |  83 |1350 | 498 |2348 |1757k|  2 |  34 |2060 |-1.148648e+03 | 1.176986e+03 |    Inf | unknown
 1406s| 26200 | 26201 | 15520k| 592.2 |   921M |  83 |1350 | 498 |2652 |1763k|  2 |  34 |2063 |-1.148648e+03 | 1.176986e+03 |    Inf | unknown
 1410s| 26300 | 26301 | 15568k| 591.7 |   934M |  83 |1350 | 498 |3207 |1769k|  3 |  34 |2075 |-1.148648e+03 | 1.176986e+03 |    Inf | unknown
 1414s| 26400 | 26401 | 15614k| 591.2 |   938M |  83 |1350 | 498 |2313 |1775k|  2 |  34 |2093 |-1.148648e+03 | 1.176986e+03 |    Inf | unknown
 1418s| 26500 | 26501 | 15663k| 590.9 |   941M |  83 |1350 | 498 |2521 |1781k|  2 |  34 |2095 |-1.148648e+03 | 1.176986e+03 |    Inf | unknown
 1423s| 26600 | 26601 | 15719k| 590.7 |   943M |  83 |1350 | 498 |2919 |1787k|  2 |  34 |2097 |-1.148648e+03 | 1.176986e+03 |    Inf | unknown
 1428s| 26700 | 26701 | 15773k| 590.5 |   944M |  83 |1350 | 498 |3444 |1794k|  2 |  34 |2098 |-1.148648e+03 | 1.176986e+03 |    Inf | unknown
 1432s| 26800 | 26801 | 15831k| 590.5 |   945M |  83 |1350 | 498 |2666 |1801k|  2 |  34 |2101 |-1.148648e+03 | 1.176986e+03 |    Inf | unknown
 1438s| 26900 | 26901 | 15889k| 590.5 |   949M |  83 |1350 | 498 |3234 |1809k|  2 |  34 |2128 |-1.148648e+03 | 1.176986e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1458s| 27000 | 27001 | 15943k| 590.3 |   952M |  83 |1350 | 498 |3797 |1816k|  4 |  34 |2137 |-1.148648e+03 | 1.176986e+03 |    Inf | unknown
 1462s| 27100 | 27101 | 16002k| 590.3 |   954M |  83 |1350 | 498 |2049 |1823k|  2 |  34 |2137 |-1.148648e+03 | 1.176986e+03 |    Inf | unknown
 1467s| 27200 | 27201 | 16055k| 590.0 |   956M |  83 |1350 | 498 |2410 |1829k|  3 |  34 |2137 |-1.148648e+03 | 1.176986e+03 |    Inf | unknown
 1472s| 27300 | 27301 | 16115k| 590.1 |   961M |  83 |1350 | 498 |2961 |1836k|  2 |  34 |2137 |-1.148637e+03 | 1.176986e+03 |    Inf | unknown
 1477s| 27400 | 27401 | 16177k| 590.2 |   964M |  83 |1350 | 498 |1964 |1842k|  3 |  34 |2142 |-1.148637e+03 | 1.176986e+03 |    Inf | unknown
 1481s| 27500 | 27501 | 16226k| 589.8 |   966M |  83 |1350 | 498 |2692 |1849k|  6 |  34 |2143 |-1.148637e+03 | 1.176986e+03 |    Inf | unknown
 1486s| 27600 | 27601 | 16287k| 589.9 |   969M |  83 |1350 | 498 |2885 |1857k|  2 |  34 |2148 |-1.148637e+03 | 1.176986e+03 |    Inf | unknown
 1491s| 27700 | 27701 | 16340k| 589.7 |   971M |  83 |1350 | 498 |3376 |1864k|  2 |  34 |2148 |-1.148637e+03 | 1.176986e+03 |    Inf | unknown
 1500s| 27800 | 27801 | 16394k| 589.5 |   974M |  83 |1350 | 498 |2475 |1870k|  4 |  34 |2150 |-1.148637e+03 | 1.176986e+03 |    Inf | unknown
 1504s| 27900 | 27901 | 16444k| 589.2 |   976M |  83 |1350 | 498 |3129 |1876k|  2 |  34 |2155 |-1.148637e+03 | 1.176986e+03 |    Inf | unknown
 1509s| 28000 | 28001 | 16505k| 589.3 |   978M |  83 |1350 | 498 |3473 |1883k|  3 |  34 |2156 |-1.148637e+03 | 1.176986e+03 |    Inf | unknown
 1515s| 28100 | 28101 | 16570k| 589.5 |   980M |  83 |1350 | 498 |2271 |1892k|  2 |  34 |2162 |-1.148637e+03 | 1.176986e+03 |    Inf | unknown
 1520s| 28200 | 28201 | 16631k| 589.5 |   982M |  83 |1350 | 498 |3056 |1899k|  3 |  34 |2163 |-1.148637e+03 | 1.176986e+03 |    Inf | unknown
 1524s| 28300 | 28301 | 16686k| 589.4 |   984M |  83 |1350 | 498 |3097 |1906k|  4 |  34 |2166 |-1.148621e+03 | 1.176986e+03 |    Inf | unknown
 1531s| 28400 | 28401 | 16758k| 589.9 |   989M |  83 |1350 | 498 |2226 |1913k|  2 |  34 |2168 |-1.148621e+03 | 1.176986e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1536s| 28500 | 28501 | 16822k| 590.0 |   991M |  83 |1350 | 498 |2865 |1920k|  4 |  34 |2170 |-1.148621e+03 | 1.176986e+03 |    Inf | unknown
 1541s| 28600 | 28601 | 16879k| 590.0 |   994M |  83 |1350 | 498 |3178 |1926k|  2 |  34 |2175 |-1.148621e+03 | 1.176986e+03 |    Inf | unknown
 1546s| 28700 | 28701 | 16939k| 590.0 |   996M |  85 |1350 | 498 |2877 |1933k|  2 |  34 |2195 |-1.148621e+03 | 1.176986e+03 |    Inf | unknown
 1553s| 28800 | 28801 | 17006k| 590.3 |   999M |  89 |1350 | 498 |3384 |1941k|  4 |  34 |2211 |-1.148621e+03 | 1.176986e+03 |    Inf | unknown
 1558s| 28900 | 28901 | 17067k| 590.4 |  1002M |  97 |1350 | 498 |2639 |1948k|  2 |  34 |2220 |-1.148621e+03 | 1.176986e+03 |    Inf | unknown
 1563s| 29000 | 29001 | 17127k| 590.4 |  1004M |  97 |1350 | 498 |2727 |1955k|  2 |  34 |2222 |-1.148621e+03 | 1.176986e+03 |    Inf | unknown
 1569s| 29100 | 29101 | 17187k| 590.4 |  1008M |  97 |1350 | 498 |2737 |1961k|  2 |  34 |2254 |-1.148621e+03 | 1.176986e+03 |    Inf | unknown
 1573s| 29200 | 29201 | 17238k| 590.1 |  1010M |  97 |1350 | 497 |2705 |1968k|  2 |  34 |2261 |-1.148621e+03 | 1.176986e+03 |    Inf | unknown
 1578s| 29300 | 29301 | 17289k| 589.9 |  1012M |  97 |1350 | 497 |2803 |1975k|  2 |  34 |2267 |-1.148621e+03 | 1.176986e+03 |    Inf | unknown
 1583s| 29400 | 29401 | 17345k| 589.8 |  1015M |  97 |1350 | 497 |2789 |1984k|  2 |  34 |2273 |-1.148621e+03 | 1.176986e+03 |    Inf | unknown
 1587s| 29500 | 29501 | 17397k| 589.5 |  1017M |  97 |1350 | 497 |2005 |1991k|  2 |  34 |2273 |-1.148621e+03 | 1.176986e+03 |    Inf | unknown
 1592s| 29600 | 29601 | 17447k| 589.2 |  1020M |  97 |1350 | 497 |2113 |1997k|  2 |  34 |2274 |-1.148621e+03 | 1.176986e+03 |    Inf | unknown
 1597s| 29700 | 29701 | 17508k| 589.3 |  1025M |  97 |1350 | 497 |2174 |2004k|  2 |  34 |2274 |-1.148621e+03 | 1.176986e+03 |    Inf | unknown
 1601s| 29800 | 29801 | 17565k| 589.2 |  1028M |  97 |1350 | 497 |2121 |2011k|  2 |  34 |2275 |-1.148621e+03 | 1.176986e+03 |    Inf | unknown
 1606s| 29900 | 29901 | 17621k| 589.1 |  1029M |  97 |1350 | 497 |1788 |2018k|  2 |  34 |2276 |-1.148621e+03 | 1.176986e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1611s| 30000 | 30001 | 17676k| 589.0 |  1032M |  97 |1350 | 497 |1848 |2024k|  2 |  34 |2290 |-1.148621e+03 | 1.176986e+03 |    Inf | unknown
 1616s| 30100 | 30101 | 17730k| 588.9 |  1042M |  97 |1350 | 497 |2083 |2030k|  3 |  34 |2304 |-1.148621e+03 | 1.176986e+03 |    Inf | unknown
 1621s| 30200 | 30201 | 17790k| 588.9 |  1046M |  97 |1350 | 497 |2462 |2037k|  2 |  34 |2305 |-1.148621e+03 | 1.176986e+03 |    Inf | unknown
 1626s| 30300 | 30301 | 17852k| 589.0 |  1050M |  97 |1350 | 497 |2180 |2044k|  2 |  34 |2309 |-1.148621e+03 | 1.176986e+03 |    Inf | unknown
 1631s| 30400 | 30401 | 17912k| 589.0 |  1053M |  97 |1350 | 497 |1859 |2051k|  2 |  34 |2311 |-1.148621e+03 | 1.176986e+03 |    Inf | unknown
 1636s| 30500 | 30501 | 17960k| 588.7 |  1055M |  97 |1350 | 497 |1776 |2057k|  2 |  34 |2316 |-1.148621e+03 | 1.176986e+03 |    Inf | unknown
 1643s| 30600 | 30601 | 18001k| 588.1 |  1059M |  97 |1350 | 497 |1885 |2062k|  2 |  34 |2326 |-1.148621e+03 | 1.176986e+03 |    Inf | unknown
 1648s| 30700 | 30701 | 18060k| 588.1 |  1061M |  97 |1350 | 497 |2180 |2068k|  2 |  34 |2329 |-1.148621e+03 | 1.176986e+03 |    Inf | unknown
 1652s| 30800 | 30801 | 18107k| 587.7 |  1064M |  97 |1350 | 497 |2038 |2074k|  2 |  34 |2334 |-1.148621e+03 | 1.176986e+03 |    Inf | unknown
 1658s| 30900 | 30901 | 18166k| 587.7 |  1065M |  97 |1350 | 497 |1927 |2081k|  2 |  34 |2338 |-1.148621e+03 | 1.176986e+03 |    Inf | unknown
 1663s| 31000 | 31001 | 18229k| 587.9 |  1068M |  97 |1350 | 497 |1816 |2087k|  2 |  34 |2341 |-1.148621e+03 | 1.176986e+03 |    Inf | unknown
 1667s| 31100 | 31101 | 18284k| 587.7 |  1070M |  97 |1350 | 497 |2330 |2093k|  2 |  34 |2342 |-1.148621e+03 | 1.176986e+03 |    Inf | unknown
 1672s| 31200 | 31201 | 18333k| 587.4 |  1072M |  97 |1350 | 497 |2448 |2099k|  6 |  34 |2342 |-1.148621e+03 | 1.176986e+03 |    Inf | unknown
 1676s| 31300 | 31301 | 18382k| 587.1 |  1087M |  97 |1350 | 497 |2400 |2105k|  2 |  34 |2348 |-1.148621e+03 | 1.176986e+03 |    Inf | unknown
 1681s| 31400 | 31401 | 18442k| 587.1 |  1089M |  97 |1350 | 497 |3426 |2112k|  2 |  34 |2361 |-1.148620e+03 | 1.176986e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1687s| 31500 | 31501 | 18510k| 587.4 |  1090M |  97 |1350 | 497 |3077 |2118k|  2 |  34 |2366 |-1.148614e+03 | 1.176986e+03 |    Inf | unknown
 1691s| 31600 | 31601 | 18564k| 587.3 |  1092M |  97 |1350 | 497 |3511 |2125k|  4 |  34 |2366 |-1.148579e+03 | 1.176986e+03 |    Inf | unknown
 1696s| 31700 | 31701 | 18616k| 587.1 |  1094M |  97 |1350 | 497 |3285 |2131k|  5 |  34 |2367 |-1.148557e+03 | 1.176986e+03 |    Inf | unknown
 1701s| 31800 | 31801 | 18673k| 587.0 |  1097M |  97 |1350 | 497 |3250 |2138k|  2 |  34 |2369 |-1.148529e+03 | 1.176986e+03 |    Inf | unknown
 1708s| 31900 | 31901 | 18728k| 586.9 |  1099M |  97 |1350 | 497 |3420 |2145k|  2 |  34 |2370 |-1.148520e+03 | 1.176986e+03 |    Inf | unknown
 1712s| 32000 | 32001 | 18783k| 586.8 |  1102M |  97 |1350 | 497 |3309 |2151k|  5 |  34 |2373 |-1.148503e+03 | 1.176986e+03 |    Inf | unknown
 1718s| 32100 | 32101 | 18850k| 587.0 |  1105M |  97 |1350 | 497 |3767 |2158k|  2 |  34 |2373 |-1.148491e+03 | 1.176986e+03 |    Inf | unknown
 1723s| 32200 | 32201 | 18915k| 587.2 |  1108M |  97 |1350 | 499 |3222 |2165k|  2 |  36 |2373 |-1.148463e+03 | 1.176986e+03 |    Inf | unknown
 1728s| 32300 | 32301 | 18972k| 587.2 |  1111M |  97 |1350 | 499 |3529 |2171k|  2 |  36 |2381 |-1.148453e+03 | 1.176986e+03 |    Inf | unknown
 1733s| 32400 | 32401 | 19034k| 587.3 |  1112M |  97 |1350 | 499 |3763 |2178k|  2 |  36 |2383 |-1.148431e+03 | 1.176986e+03 |    Inf | unknown
 1746s| 32500 | 32501 | 19086k| 587.1 |  1114M |  97 |1350 | 499 |3355 |2185k|  2 |  36 |2383 |-1.148397e+03 | 1.176986e+03 |    Inf | unknown
 1751s| 32600 | 32601 | 19155k| 587.4 |  1116M |  97 |1350 | 499 |3301 |2191k|  3 |  36 |2385 |-1.148385e+03 | 1.176986e+03 |    Inf | unknown
 1757s| 32700 | 32701 | 19222k| 587.6 |  1118M |  97 |1350 | 499 |3787 |2199k|  2 |  36 |2387 |-1.148385e+03 | 1.176986e+03 |    Inf | unknown
 1762s| 32800 | 32801 | 19282k| 587.7 |  1121M |  97 |1350 | 499 |3962 |2206k|  2 |  36 |2388 |-1.148385e+03 | 1.176986e+03 |    Inf | unknown
 1767s| 32900 | 32901 | 19346k| 587.9 |  1126M |  97 |1350 | 499 |4327 |2213k|  4 |  36 |2402 |-1.148385e+03 | 1.176986e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1789s| 33000 | 33001 | 19398k| 587.6 |  1128M |  97 |1350 | 499 |3593 |2220k|  2 |  36 |2407 |-1.148385e+03 | 1.176986e+03 |    Inf | unknown
 1793s| 33100 | 33101 | 19446k| 587.3 |  1129M |  97 |1350 | 499 |3056 |2225k|  2 |  36 |2412 |-1.148385e+03 | 1.176986e+03 |    Inf | unknown
 1797s| 33200 | 33201 | 19492k| 586.9 |  1132M |  97 |1350 | 499 |4426 |2231k|  2 |  36 |2426 |-1.148385e+03 | 1.176986e+03 |    Inf | unknown
 1802s| 33300 | 33301 | 19550k| 586.9 |  1133M |  97 |1350 | 499 |3826 |2238k|  2 |  36 |2428 |-1.148385e+03 | 1.176986e+03 |    Inf | unknown
 1806s| 33400 | 33401 | 19608k| 586.9 |  1136M |  97 |1350 | 499 |3487 |2245k|  2 |  36 |2428 |-1.148385e+03 | 1.176986e+03 |    Inf | unknown
 1810s| 33500 | 33501 | 19664k| 586.8 |  1138M |  97 |1350 | 499 |3478 |2251k|  2 |  36 |2431 |-1.148385e+03 | 1.176986e+03 |    Inf | unknown
 1825s| 33600 | 33601 | 19725k| 586.9 |  1141M |  97 |1350 | 499 |3079 |2258k|  2 |  36 |2433 |-1.148385e+03 | 1.176986e+03 |    Inf | unknown
 1829s| 33700 | 33701 | 19775k| 586.6 |  1143M |  97 |1350 | 499 |3036 |2264k|  2 |  36 |2433 |-1.148385e+03 | 1.176986e+03 |    Inf | unknown
 1833s| 33800 | 33801 | 19827k| 586.4 |  1145M |  97 |1350 | 499 |3209 |2270k|  2 |  36 |2434 |-1.148385e+03 | 1.176986e+03 |    Inf | unknown
 1838s| 33900 | 33901 | 19885k| 586.4 |  1148M |  97 |1350 | 499 |3082 |2277k|  2 |  36 |2434 |-1.148385e+03 | 1.176986e+03 |    Inf | unknown
 1843s| 34000 | 34001 | 19957k| 586.8 |  1150M |  97 |1350 | 499 |3105 |2284k|  2 |  36 |2437 |-1.148385e+03 | 1.176986e+03 |    Inf | unknown
 1847s| 34100 | 34101 | 20004k| 586.5 |  1152M |  97 |1350 | 499 |2894 |2289k|  2 |  36 |2444 |-1.148385e+03 | 1.176986e+03 |    Inf | unknown
 1852s| 34200 | 34201 | 20064k| 586.5 |  1153M |  97 |1350 | 499 |3153 |2296k|  3 |  36 |2444 |-1.148385e+03 | 1.176986e+03 |    Inf | unknown
 1857s| 34300 | 34301 | 20118k| 586.4 |  1156M |  97 |1350 | 499 |3370 |2302k|  2 |  36 |2448 |-1.148385e+03 | 1.176986e+03 |    Inf | unknown
 1862s| 34400 | 34401 | 20181k| 586.5 |  1158M |  97 |1350 | 499 |2581 |2308k|  3 |  36 |2451 |-1.148385e+03 | 1.176986e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1867s| 34500 | 34501 | 20237k| 586.4 |  1162M |  97 |1350 | 499 |2792 |2315k|  2 |  36 |2455 |-1.148385e+03 | 1.176986e+03 |    Inf | unknown
 1872s| 34600 | 34601 | 20291k| 586.3 |  1163M |  97 |1350 | 499 |2845 |2320k|  3 |  36 |2459 |-1.148385e+03 | 1.176986e+03 |    Inf | unknown
 1876s| 34700 | 34701 | 20346k| 586.2 |  1167M |  97 |1350 | 499 |3230 |2327k|  3 |  36 |2459 |-1.148385e+03 | 1.176986e+03 |    Inf | unknown
 1881s| 34800 | 34801 | 20413k| 586.4 |  1169M |  97 |1350 | 499 |3143 |2334k|  2 |  36 |2460 |-1.148385e+03 | 1.176986e+03 |    Inf | unknown
 1887s| 34900 | 34901 | 20473k| 586.5 |  1171M |  97 |1350 | 499 |3055 |2341k|  2 |  36 |2462 |-1.148385e+03 | 1.176986e+03 |    Inf | unknown
 1891s| 35000 | 35001 | 20522k| 586.2 |  1173M |  97 |1350 | 499 |3457 |2347k|  3 |  36 |2462 |-1.148385e+03 | 1.176986e+03 |    Inf | unknown
 1895s| 35100 | 35101 | 20572k| 585.9 |  1176M |  97 |1350 | 499 |3198 |2353k|  3 |  36 |2462 |-1.148385e+03 | 1.176986e+03 |    Inf | unknown
 1900s| 35200 | 35201 | 20631k| 585.9 |  1180M |  97 |1350 | 499 |3139 |2359k|  2 |  36 |2462 |-1.148385e+03 | 1.176986e+03 |    Inf | unknown
 1905s| 35300 | 35301 | 20688k| 585.9 |  1183M |  97 |1350 | 499 |3613 |2366k|  3 |  36 |2463 |-1.148385e+03 | 1.176986e+03 |    Inf | unknown
 1911s| 35400 | 35401 | 20748k| 585.9 |  1187M |  97 |1350 | 499 |3136 |2373k|  2 |  36 |2466 |-1.148385e+03 | 1.176986e+03 |    Inf | unknown
 1917s| 35500 | 35501 | 20819k| 586.3 |  1189M |  97 |1350 | 499 |3029 |2380k|  4 |  36 |2467 |-1.148385e+03 | 1.176986e+03 |    Inf | unknown
 1921s| 35600 | 35601 | 20877k| 586.3 |  1190M |  97 |1350 | 499 |3719 |2387k|  3 |  36 |2468 |-1.148385e+03 | 1.176986e+03 |    Inf | unknown
 1926s| 35700 | 35701 | 20927k| 586.0 |  1192M |  97 |1350 | 499 |2726 |2394k|  2 |  36 |2471 |-1.148385e+03 | 1.176986e+03 |    Inf | unknown
 1930s| 35800 | 35801 | 20981k| 585.9 |  1194M |  97 |1350 | 499 |2798 |2399k|  2 |  36 |2472 |-1.148371e+03 | 1.176986e+03 |    Inf | unknown
 1936s| 35900 | 35901 | 21053k| 586.3 |  1196M |  97 |1350 | 499 |2874 |2407k|  3 |  36 |2480 |-1.148345e+03 | 1.176986e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1940s| 36000 | 36001 | 21109k| 586.2 |  1199M |  97 |1350 | 499 |2864 |2414k|  2 |  36 |2484 |-1.148331e+03 | 1.176986e+03 |    Inf | unknown
