2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 4 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1369s|175500 |175458 |  5463k|  31.1 |  1033M |  70 | 600 | 243 | 657 | 498k|  1 | 587 | 890 | 3.920682e+02 | 8.515047e+02 | 117.18%| unknown
 1376s|175600 |175558 |  5465k|  31.1 |  1034M |  70 | 600 | 243 | 649 | 498k|  5 | 587 | 890 | 3.920682e+02 | 8.515047e+02 | 117.18%| unknown
 1376s|175700 |175658 |  5469k|  31.1 |  1034M |  70 | 600 | 242 | 607 | 498k|  3 | 587 | 890 | 3.920682e+02 | 8.515047e+02 | 117.18%| unknown
 1377s|175800 |175758 |  5471k|  31.1 |  1034M |  70 | 600 | 242 | 625 | 498k|  2 | 587 | 890 | 3.920682e+02 | 8.515047e+02 | 117.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1378s|175900 |175858 |  5474k|  31.1 |  1034M |  70 | 600 | 242 | 622 | 499k|  1 | 587 | 890 | 3.920682e+02 | 8.515047e+02 | 117.18%| unknown
 1378s|176000 |175958 |  5476k|  31.1 |  1036M |  70 | 600 | 242 | 614 | 499k|  2 | 587 | 891 | 3.920691e+02 | 8.515047e+02 | 117.18%| unknown
 1379s|176100 |176058 |  5479k|  31.1 |  1036M |  70 | 600 | 242 | 638 | 499k|  2 | 587 | 891 | 3.920691e+02 | 8.515047e+02 | 117.18%| unknown
 1379s|176200 |176158 |  5482k|  31.1 |  1036M |  70 | 600 | 242 | 615 | 499k|  1 | 587 | 892 | 3.920708e+02 | 8.515047e+02 | 117.18%| unknown
 1380s|176300 |176258 |  5485k|  31.1 |  1037M |  70 | 600 | 241 | 646 | 500k|  2 | 587 | 892 | 3.920864e+02 | 8.515047e+02 | 117.17%| unknown
 1380s|176400 |176358 |  5487k|  31.1 |  1038M |  70 | 600 | 241 | 600 | 500k|  2 | 587 | 892 | 3.920940e+02 | 8.515047e+02 | 117.17%| unknown
 1381s|176500 |176458 |  5490k|  31.1 |  1040M |  70 | 600 | 241 | 626 | 500k|  7 | 587 | 892 | 3.920969e+02 | 8.515047e+02 | 117.17%| unknown
 1381s|176600 |176558 |  5492k|  31.1 |  1040M |  70 | 600 | 241 | 614 | 500k|  1 | 587 | 892 | 3.921130e+02 | 8.515047e+02 | 117.16%| unknown
 1382s|176700 |176658 |  5495k|  31.1 |  1041M |  70 | 600 | 240 | 645 | 501k|  7 | 587 | 892 | 3.921155e+02 | 8.515047e+02 | 117.16%| unknown
 1382s|176800 |176758 |  5499k|  31.1 |  1042M |  70 | 600 | 241 | 631 | 501k|  4 | 588 | 892 | 3.921250e+02 | 8.515047e+02 | 117.15%| unknown
 1383s|176900 |176858 |  5501k|  31.1 |  1042M |  70 | 600 | 241 | 644 | 501k|  2 | 588 | 892 | 3.921250e+02 | 8.515047e+02 | 117.15%| unknown
 1383s|177000 |176958 |  5503k|  31.1 |  1042M |  70 | 600 | 241 | 620 | 501k|  1 | 588 | 892 | 3.921250e+02 | 8.515047e+02 | 117.15%| unknown
 1384s|177100 |177058 |  5506k|  31.1 |  1042M |  70 | 600 | 241 | 659 | 502k|  4 | 588 | 892 | 3.921268e+02 | 8.515047e+02 | 117.15%| unknown
 1385s|177200 |177158 |  5509k|  31.1 |  1042M |  70 | 600 | 241 | 667 | 502k|  2 | 588 | 892 | 3.921268e+02 | 8.515047e+02 | 117.15%| unknown
 1385s|177300 |177258 |  5512k|  31.1 |  1042M |  70 | 600 | 241 | 623 | 502k|  1 | 588 | 892 | 3.921356e+02 | 8.515047e+02 | 117.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1386s|177400 |177358 |  5514k|  31.1 |  1042M |  70 | 600 | 241 | 636 | 502k|  1 | 588 | 892 | 3.921401e+02 | 8.515047e+02 | 117.14%| unknown
 1386s|177500 |177458 |  5517k|  31.1 |  1042M |  70 | 600 | 241 | 630 | 503k|  3 | 588 | 892 | 3.921401e+02 | 8.515047e+02 | 117.14%| unknown
 1387s|177600 |177558 |  5520k|  31.1 |  1042M |  70 | 600 | 241 | 638 | 503k|  5 | 588 | 892 | 3.921429e+02 | 8.515047e+02 | 117.14%| unknown
 1388s|177700 |177658 |  5523k|  31.1 |  1043M |  70 | 600 | 241 | 646 | 503k|  2 | 588 | 892 | 3.921516e+02 | 8.515047e+02 | 117.14%| unknown
 1388s|177800 |177758 |  5526k|  31.0 |  1044M |  70 | 600 | 241 | 621 | 503k|  1 | 588 | 892 | 3.921516e+02 | 8.515047e+02 | 117.14%| unknown
 1389s|177900 |177858 |  5529k|  31.1 |  1045M |  70 | 600 | 240 | 660 | 504k|  3 | 588 | 892 | 3.921517e+02 | 8.515047e+02 | 117.14%| unknown
 1389s|178000 |177958 |  5532k|  31.1 |  1045M |  70 | 600 | 241 | 645 | 504k|  1 | 589 | 892 | 3.921588e+02 | 8.515047e+02 | 117.13%| unknown
 1390s|178100 |178058 |  5535k|  31.1 |  1045M |  70 | 600 | 241 | 594 | 504k|  2 | 589 | 892 | 3.921737e+02 | 8.515047e+02 | 117.12%| unknown
 1390s|178200 |178158 |  5537k|  31.0 |  1046M |  70 | 600 | 241 | 600 | 504k|  5 | 589 | 892 | 3.921737e+02 | 8.515047e+02 | 117.12%| unknown
 1391s|178300 |178258 |  5539k|  31.0 |  1046M |  70 | 600 | 241 | 616 | 504k|  7 | 589 | 892 | 3.921743e+02 | 8.515047e+02 | 117.12%| unknown
 1391s|178400 |178358 |  5541k|  31.0 |  1046M |  70 | 600 | 241 | 627 | 505k|  8 | 589 | 892 | 3.921743e+02 | 8.515047e+02 | 117.12%| unknown
 1392s|178500 |178458 |  5544k|  31.0 |  1047M |  70 | 600 | 242 | 608 | 505k|  2 | 590 | 893 | 3.921743e+02 | 8.515047e+02 | 117.12%| unknown
 1392s|178600 |178558 |  5546k|  31.0 |  1049M |  70 | 600 | 242 | 616 | 505k|  2 | 590 | 893 | 3.921764e+02 | 8.515047e+02 | 117.12%| unknown
 1393s|178700 |178658 |  5548k|  31.0 |  1050M |  70 | 600 | 242 | 602 | 505k|  2 | 590 | 894 | 3.921764e+02 | 8.515047e+02 | 117.12%| unknown
 1394s|178800 |178758 |  5551k|  31.0 |  1051M |  70 | 600 | 242 | 615 | 506k|  1 | 590 | 894 | 3.921770e+02 | 8.515047e+02 | 117.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1394s|178900 |178858 |  5554k|  31.0 |  1051M |  70 | 600 | 242 | 631 | 506k|  2 | 590 | 894 | 3.921806e+02 | 8.515047e+02 | 117.12%| unknown
 1395s|179000 |178958 |  5558k|  31.0 |  1051M |  70 | 600 | 241 | 607 | 506k|  1 | 590 | 894 | 3.921836e+02 | 8.515047e+02 | 117.12%| unknown
 1395s|179100 |179058 |  5559k|  31.0 |  1051M |  70 | 600 | 241 | 628 | 506k|  2 | 590 | 895 | 3.921836e+02 | 8.515047e+02 | 117.12%| unknown
 1396s|179200 |179158 |  5562k|  31.0 |  1052M |  70 | 600 | 241 | 650 | 507k|  1 | 590 | 895 | 3.921843e+02 | 8.515047e+02 | 117.12%| unknown
 1396s|179300 |179258 |  5566k|  31.0 |  1052M |  70 | 600 | 241 | 607 | 507k|  2 | 590 | 895 | 3.921861e+02 | 8.515047e+02 | 117.12%| unknown
 1397s|179400 |179358 |  5569k|  31.0 |  1053M |  70 | 600 | 241 | 601 | 507k|  1 | 590 | 895 | 3.921889e+02 | 8.515047e+02 | 117.12%| unknown
 1397s|179500 |179458 |  5571k|  31.0 |  1053M |  70 | 600 | 240 | 638 | 507k|  1 | 590 | 895 | 3.922017e+02 | 8.515047e+02 | 117.11%| unknown
 1398s|179600 |179558 |  5575k|  31.0 |  1054M |  70 | 600 | 241 | 628 | 508k|  4 | 591 | 895 | 3.922017e+02 | 8.515047e+02 | 117.11%| unknown
 1398s|179700 |179658 |  5578k|  31.0 |  1054M |  70 | 600 | 241 | 608 | 508k|  4 | 591 | 895 | 3.922115e+02 | 8.515047e+02 | 117.10%| unknown
 1399s|179800 |179758 |  5582k|  31.0 |  1055M |  70 | 600 | 241 | 619 | 508k|  2 | 592 | 895 | 3.922121e+02 | 8.515047e+02 | 117.10%| unknown
 1399s|179900 |179858 |  5585k|  31.0 |  1056M |  70 | 600 | 242 | 642 | 509k|  2 | 593 | 895 | 3.922121e+02 | 8.515047e+02 | 117.10%| unknown
 1400s|180000 |179958 |  5588k|  31.0 |  1057M |  70 | 600 | 242 | 617 | 509k|  2 | 593 | 895 | 3.922157e+02 | 8.515047e+02 | 117.10%| unknown
 1401s|180100 |180058 |  5592k|  31.0 |  1058M |  70 | 600 | 242 | 617 | 509k|  2 | 593 | 895 | 3.922179e+02 | 8.515047e+02 | 117.10%| unknown
 1401s|180200 |180158 |  5594k|  31.0 |  1058M |  70 | 600 | 242 | 639 | 510k|  1 | 593 | 895 | 3.922179e+02 | 8.515047e+02 | 117.10%| unknown
 1402s|180300 |180258 |  5597k|  31.0 |  1058M |  70 | 600 | 242 | 610 | 510k|  3 | 593 | 895 | 3.922179e+02 | 8.515047e+02 | 117.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1402s|180400 |180358 |  5600k|  31.0 |  1059M |  70 | 600 | 242 | 601 | 510k|  2 | 593 | 895 | 3.922179e+02 | 8.515047e+02 | 117.10%| unknown
 1403s|180500 |180458 |  5602k|  31.0 |  1061M |  70 | 600 | 242 | 616 | 510k|  1 | 593 | 895 | 3.922179e+02 | 8.515047e+02 | 117.10%| unknown
 1403s|180600 |180558 |  5604k|  31.0 |  1062M |  70 | 600 | 242 | 582 | 510k|  3 | 593 | 895 | 3.922265e+02 | 8.515047e+02 | 117.10%| unknown
 1404s|180700 |180658 |  5607k|  31.0 |  1062M |  70 | 600 | 242 | 606 | 511k|  3 | 593 | 895 | 3.922265e+02 | 8.515047e+02 | 117.10%| unknown
 1405s|180800 |180758 |  5611k|  31.0 |  1062M |  70 | 600 | 241 | 628 | 511k|  2 | 593 | 895 | 3.922265e+02 | 8.515047e+02 | 117.10%| unknown
 1413s|180900 |180858 |  5613k|  31.0 |  1062M |  70 | 600 | 240 | 575 | 511k|  2 | 593 | 895 | 3.922320e+02 | 8.515047e+02 | 117.09%| unknown
 1413s|181000 |180958 |  5616k|  31.0 |  1062M |  70 | 600 | 240 | 627 | 512k|  2 | 593 | 895 | 3.922320e+02 | 8.515047e+02 | 117.09%| unknown
 1414s|181100 |181058 |  5618k|  31.0 |  1063M |  70 | 600 | 240 | 636 | 512k|  2 | 593 | 895 | 3.922320e+02 | 8.515047e+02 | 117.09%| unknown
 1414s|181200 |181158 |  5621k|  31.0 |  1065M |  70 | 600 | 241 | 622 | 512k|  2 | 594 | 895 | 3.922329e+02 | 8.515047e+02 | 117.09%| unknown
 1415s|181300 |181258 |  5625k|  31.0 |  1066M |  70 | 600 | 241 | 609 | 512k|  1 | 594 | 895 | 3.922487e+02 | 8.515047e+02 | 117.08%| unknown
 1416s|181400 |181358 |  5629k|  31.0 |  1067M |  70 | 600 | 241 | 632 | 513k|  6 | 594 | 896 | 3.922487e+02 | 8.515047e+02 | 117.08%| unknown
 1416s|181500 |181458 |  5633k|  31.0 |  1069M |  70 | 600 | 243 | 584 | 513k|  2 | 596 | 896 | 3.922487e+02 | 8.515047e+02 | 117.08%| unknown
 1417s|181600 |181558 |  5636k|  31.0 |  1070M |  70 | 600 | 244 | 589 | 513k|  2 | 597 | 896 | 3.922497e+02 | 8.515047e+02 | 117.08%| unknown
 1417s|181700 |181658 |  5639k|  31.0 |  1070M |  70 | 600 | 244 | 586 | 514k|  2 | 597 | 897 | 3.922497e+02 | 8.515047e+02 | 117.08%| unknown
 1417s|181800 |181758 |  5641k|  31.0 |  1071M |  70 | 600 | 244 | 591 | 514k|  1 | 597 | 897 | 3.922497e+02 | 8.515047e+02 | 117.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1418s|181900 |181858 |  5644k|  31.0 |  1072M |  70 | 600 | 246 | 625 | 514k|  2 | 599 | 897 | 3.922560e+02 | 8.515047e+02 | 117.08%| unknown
 1418s|182000 |181958 |  5646k|  31.0 |  1072M |  70 | 600 | 246 | 603 | 514k|  1 | 599 | 897 | 3.922560e+02 | 8.515047e+02 | 117.08%| unknown
 1419s|182100 |182058 |  5650k|  31.0 |  1072M |  70 | 600 | 246 | 616 | 514k|  1 | 599 | 897 | 3.922562e+02 | 8.515047e+02 | 117.08%| unknown
 1419s|182200 |182158 |  5652k|  31.0 |  1073M |  70 | 600 | 246 | 600 | 515k|  3 | 599 | 897 | 3.922661e+02 | 8.515047e+02 | 117.07%| unknown
 1419s|182300 |182258 |  5655k|  31.0 |  1074M |  70 | 600 | 246 | 606 | 515k|  3 | 599 | 897 | 3.922732e+02 | 8.515047e+02 | 117.07%| unknown
 1420s|182400 |182358 |  5657k|  31.0 |  1074M |  70 | 600 | 246 | 606 | 515k|  2 | 599 | 897 | 3.922775e+02 | 8.515047e+02 | 117.07%| unknown
 1420s|182500 |182458 |  5660k|  31.0 |  1075M |  70 | 600 | 244 | 606 | 515k|  2 | 599 | 897 | 3.922775e+02 | 8.515047e+02 | 117.07%| unknown
 1421s|182600 |182558 |  5664k|  31.0 |  1077M |  70 | 600 | 244 | 605 | 516k|  1 | 600 | 897 | 3.922873e+02 | 8.515047e+02 | 117.06%| unknown
 1421s|182700 |182658 |  5667k|  31.0 |  1077M |  70 | 600 | 245 | 609 | 516k|  6 | 601 | 897 | 3.922873e+02 | 8.515047e+02 | 117.06%| unknown
 1421s|182800 |182758 |  5669k|  31.0 |  1077M |  70 | 600 | 246 | 620 | 516k|  4 | 602 | 897 | 3.922873e+02 | 8.515047e+02 | 117.06%| unknown
 1422s|182900 |182858 |  5672k|  31.0 |  1077M |  70 | 600 | 247 | 621 | 517k|  1 | 603 | 897 | 3.922905e+02 | 8.515047e+02 | 117.06%| unknown
 1423s|183000 |182958 |  5675k|  31.0 |  1077M |  70 | 600 | 246 | 605 | 517k|  2 | 603 | 897 | 3.922917e+02 | 8.515047e+02 | 117.06%| unknown
 1424s|183100 |183058 |  5679k|  31.0 |  1078M |  70 | 600 | 246 | 599 | 517k|  1 | 603 | 902 | 3.922948e+02 | 8.515047e+02 | 117.06%| unknown
 1424s|183200 |183158 |  5683k|  31.0 |  1078M |  70 | 600 | 246 | 608 | 518k|  1 | 603 | 902 | 3.922948e+02 | 8.515047e+02 | 117.06%| unknown
 1425s|183300 |183258 |  5685k|  31.0 |  1078M |  70 | 600 | 246 | 602 | 518k|  2 | 603 | 902 | 3.923092e+02 | 8.515047e+02 | 117.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1425s|183400 |183358 |  5688k|  31.0 |  1079M |  70 | 600 | 245 | 565 | 518k|  2 | 603 | 902 | 3.923147e+02 | 8.515047e+02 | 117.05%| unknown
 1426s|183500 |183458 |  5691k|  31.0 |  1079M |  70 | 600 | 246 | 640 | 518k|  1 | 604 | 903 | 3.923214e+02 | 8.515047e+02 | 117.04%| unknown
 1426s|183600 |183558 |  5694k|  31.0 |  1079M |  70 | 600 | 246 | 601 | 519k|  2 | 604 | 903 | 3.923223e+02 | 8.515047e+02 | 117.04%| unknown
 1427s|183700 |183658 |  5697k|  31.0 |  1079M |  70 | 600 | 245 | 607 | 519k|  1 | 604 | 903 | 3.923283e+02 | 8.515047e+02 | 117.04%| unknown
 1428s|183800 |183758 |  5700k|  31.0 |  1080M |  70 | 600 | 245 | 627 | 519k|  1 | 604 | 903 | 3.923331e+02 | 8.515047e+02 | 117.04%| unknown
 1428s|183900 |183858 |  5703k|  31.0 |  1080M |  70 | 600 | 245 | 611 | 520k|  7 | 604 | 903 | 3.923338e+02 | 8.515047e+02 | 117.04%| unknown
 1429s|184000 |183958 |  5707k|  31.0 |  1080M |  70 | 600 | 244 | 580 | 520k|  3 | 604 | 903 | 3.923352e+02 | 8.515047e+02 | 117.04%| unknown
 1429s|184100 |184058 |  5709k|  31.0 |  1080M |  70 | 600 | 244 | 616 | 520k|  1 | 604 | 903 | 3.923367e+02 | 8.515047e+02 | 117.03%| unknown
L1432s|184168 |184126 |  5711k|  31.0 |    gins|  70 | 600 | 244 | 620 | 520k|  2 | 604 | 903 | 3.923367e+02 | 8.514746e+02 | 117.03%| unknown
 1432s|184200 |184158 |  5712k|  31.0 |  1083M |  70 | 600 | 244 | 618 | 520k|  3 | 604 | 903 | 3.923367e+02 | 8.514746e+02 | 117.03%| unknown
 1433s|184300 |184258 |  5716k|  31.0 |  1083M |  70 | 600 | 243 | 621 | 521k|  1 | 604 | 903 | 3.923401e+02 | 8.514746e+02 | 117.02%| unknown
 1437s|184400 |184358 |  5718k|  31.0 |  1085M |  70 | 600 | 243 | 645 | 521k|  3 | 604 | 903 | 3.923479e+02 | 8.514746e+02 | 117.02%| unknown
 1438s|184500 |184458 |  5721k|  31.0 |  1089M |  70 | 600 | 241 | 644 | 521k|  2 | 604 | 907 | 3.923714e+02 | 8.514746e+02 | 117.01%| unknown
 1438s|184600 |184558 |  5724k|  31.0 |  1089M |  70 | 600 | 241 | 591 | 522k|  9 | 604 | 907 | 3.923742e+02 | 8.514746e+02 | 117.01%| unknown
 1439s|184700 |184658 |  5728k|  31.0 |  1089M |  70 | 600 | 241 | 606 | 522k|  2 | 604 | 907 | 3.923845e+02 | 8.514746e+02 | 117.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1450s|184800 |184758 |  5732k|  31.0 |  1089M |  70 | 600 | 241 | 617 | 522k|  7 | 604 | 907 | 3.923875e+02 | 8.514746e+02 | 117.00%| unknown
 1451s|184900 |184858 |  5736k|  31.0 |  1090M |  70 | 600 | 244 | 619 | 522k|  2 | 607 | 907 | 3.923883e+02 | 8.514746e+02 | 117.00%| unknown
 1451s|185000 |184958 |  5738k|  31.0 |  1090M |  70 | 600 | 244 | 626 | 523k|  2 | 607 | 907 | 3.923883e+02 | 8.514746e+02 | 117.00%| unknown
 1451s|185100 |185058 |  5741k|  31.0 |  1090M |  70 | 600 | 244 | 630 | 523k|  1 | 607 | 907 | 3.923948e+02 | 8.514746e+02 | 116.99%| unknown
 1452s|185200 |185158 |  5744k|  31.0 |  1090M |  70 | 600 | 244 | 609 | 523k|  2 | 607 | 907 | 3.923968e+02 | 8.514746e+02 | 116.99%| unknown
 1452s|185300 |185258 |  5748k|  31.0 |  1090M |  70 | 600 | 244 | 613 | 523k|  2 | 607 | 907 | 3.923981e+02 | 8.514746e+02 | 116.99%| unknown
 1453s|185400 |185358 |  5751k|  31.0 |  1091M |  70 | 600 | 245 | 636 | 524k|  4 | 608 | 907 | 3.924070e+02 | 8.514746e+02 | 116.99%| unknown
 1453s|185500 |185458 |  5754k|  31.0 |  1091M |  70 | 600 | 245 | 627 | 524k|  5 | 608 | 907 | 3.924070e+02 | 8.514746e+02 | 116.99%| unknown
 1454s|185600 |185558 |  5757k|  31.0 |  1093M |  70 | 600 | 245 | 632 | 524k|  1 | 608 | 907 | 3.924157e+02 | 8.514746e+02 | 116.98%| unknown
 1454s|185700 |185658 |  5760k|  31.0 |  1093M |  70 | 600 | 245 | 628 | 524k|  1 | 608 | 907 | 3.924175e+02 | 8.514746e+02 | 116.98%| unknown
 1455s|185800 |185758 |  5762k|  31.0 |  1093M |  70 | 600 | 245 | 622 | 525k|  5 | 608 | 907 | 3.924234e+02 | 8.514746e+02 | 116.98%| unknown
 1455s|185900 |185858 |  5765k|  31.0 |  1093M |  70 | 600 | 244 | 616 | 525k|  1 | 608 | 907 | 3.924269e+02 | 8.514746e+02 | 116.98%| unknown
 1456s|186000 |185958 |  5767k|  31.0 |  1093M |  70 | 600 | 244 | 637 | 525k|  2 | 608 | 907 | 3.924269e+02 | 8.514746e+02 | 116.98%| unknown
 1457s|186100 |186058 |  5770k|  31.0 |  1095M |  70 | 600 | 244 | 638 | 526k|  2 | 608 | 907 | 3.924269e+02 | 8.514746e+02 | 116.98%| unknown
 1458s|186200 |186158 |  5773k|  31.0 |  1095M |  70 | 600 | 244 | 626 | 526k|  2 | 608 | 907 | 3.924307e+02 | 8.514746e+02 | 116.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1458s|186300 |186258 |  5776k|  31.0 |  1097M |  70 | 600 | 244 | 639 | 526k|  2 | 608 | 907 | 3.924307e+02 | 8.514746e+02 | 116.97%| unknown
 1461s|186400 |186358 |  5779k|  31.0 |  1097M |  70 | 600 | 244 | 636 | 526k|  7 | 608 | 907 | 3.924330e+02 | 8.514746e+02 | 116.97%| unknown
 1461s|186500 |186458 |  5782k|  31.0 |  1097M |  70 | 600 | 244 | 641 | 527k|  2 | 608 | 907 | 3.924355e+02 | 8.514746e+02 | 116.97%| unknown
 1462s|186600 |186558 |  5785k|  31.0 |  1099M |  70 | 600 | 244 | 598 | 527k|  2 | 608 | 907 | 3.924398e+02 | 8.514746e+02 | 116.97%| unknown
 1462s|186700 |186658 |  5787k|  31.0 |  1099M |  70 | 600 | 244 | 604 | 527k|  2 | 609 | 907 | 3.924398e+02 | 8.514746e+02 | 116.97%| unknown
 1463s|186800 |186758 |  5790k|  31.0 |  1102M |  70 | 600 | 244 | 621 | 527k|  1 | 609 | 907 | 3.924400e+02 | 8.514746e+02 | 116.97%| unknown
 1463s|186900 |186858 |  5794k|  31.0 |  1102M |  70 | 600 | 244 | 632 | 528k|  1 | 609 | 907 | 3.924441e+02 | 8.514746e+02 | 116.97%| unknown
 1464s|187000 |186958 |  5796k|  31.0 |  1102M |  70 | 600 | 245 | 633 | 528k|  2 | 610 | 907 | 3.924441e+02 | 8.514746e+02 | 116.97%| unknown
 1464s|187100 |187058 |  5799k|  31.0 |  1102M |  70 | 600 | 245 | 617 | 528k|  4 | 610 | 907 | 3.924441e+02 | 8.514746e+02 | 116.97%| unknown
 1465s|187200 |187158 |  5802k|  31.0 |  1104M |  70 | 600 | 245 | 607 | 529k|  1 | 610 | 908 | 3.924509e+02 | 8.514746e+02 | 116.96%| unknown
 1465s|187300 |187258 |  5804k|  31.0 |  1105M |  70 | 600 | 245 | 646 | 529k|  1 | 610 | 908 | 3.924510e+02 | 8.514746e+02 | 116.96%| unknown
 1466s|187400 |187358 |  5807k|  31.0 |  1107M |  70 | 600 | 245 | 615 | 529k|  2 | 610 | 908 | 3.924541e+02 | 8.514746e+02 | 116.96%| unknown
 1466s|187500 |187458 |  5811k|  31.0 |  1107M |  70 | 600 | 245 | 588 | 529k|  1 | 610 | 908 | 3.924541e+02 | 8.514746e+02 | 116.96%| unknown
 1467s|187600 |187558 |  5814k|  31.0 |  1107M |  70 | 600 | 245 | 645 | 530k|  4 | 611 | 908 | 3.924586e+02 | 8.514746e+02 | 116.96%| unknown
 1468s|187700 |187658 |  5818k|  31.0 |  1107M |  70 | 600 | 244 | 638 | 530k|  3 | 612 | 908 | 3.924586e+02 | 8.514746e+02 | 116.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1469s|187800 |187758 |  5821k|  31.0 |  1107M |  70 | 600 | 244 | 630 | 530k|  2 | 612 | 908 | 3.924672e+02 | 8.514746e+02 | 116.95%| unknown
 1470s|187900 |187858 |  5824k|  31.0 |  1107M |  70 | 600 | 244 | 598 | 531k|  3 | 613 | 908 | 3.924672e+02 | 8.514746e+02 | 116.95%| unknown
 1470s|188000 |187958 |  5827k|  31.0 |  1109M |  70 | 600 | 245 | 667 | 531k|  1 | 614 | 908 | 3.924691e+02 | 8.514746e+02 | 116.95%| unknown
 1471s|188100 |188058 |  5830k|  31.0 |  1111M |  70 | 600 | 245 | 587 | 531k|  3 | 614 | 908 | 3.924755e+02 | 8.514746e+02 | 116.95%| unknown
 1471s|188200 |188158 |  5833k|  31.0 |  1112M |  70 | 600 | 245 | 605 | 531k|  3 | 614 | 908 | 3.924780e+02 | 8.514746e+02 | 116.95%| unknown
 1472s|188300 |188258 |  5837k|  31.0 |  1113M |  70 | 600 | 246 | 633 | 532k|  2 | 615 | 908 | 3.924782e+02 | 8.514746e+02 | 116.95%| unknown
 1473s|188400 |188358 |  5840k|  31.0 |  1115M |  70 | 600 | 246 | 618 | 532k|  1 | 616 | 908 | 3.924799e+02 | 8.514746e+02 | 116.95%| unknown
 1474s|188500 |188458 |  5843k|  31.0 |  1115M |  70 | 600 | 246 | 592 | 532k|  2 | 616 | 908 | 3.924799e+02 | 8.514746e+02 | 116.95%| unknown
 1474s|188600 |188558 |  5846k|  31.0 |  1115M |  70 | 600 | 246 | 599 | 533k|  3 | 616 | 908 | 3.924809e+02 | 8.514746e+02 | 116.95%| unknown
 1475s|188700 |188658 |  5850k|  31.0 |  1118M |  70 | 600 | 248 | 660 | 533k|  2 | 618 | 908 | 3.924809e+02 | 8.514746e+02 | 116.95%| unknown
 1476s|188800 |188758 |  5852k|  31.0 |  1118M |  70 | 600 | 248 | 636 | 533k|  5 | 619 | 908 | 3.924826e+02 | 8.514746e+02 | 116.95%| unknown
 1476s|188900 |188858 |  5856k|  31.0 |  1118M |  70 | 600 | 247 | 617 | 533k|  1 | 619 | 908 | 3.924859e+02 | 8.514746e+02 | 116.94%| unknown
 1478s|189000 |188958 |  5859k|  31.0 |  1118M |  70 | 600 | 247 | 618 | 534k|  1 | 619 | 908 | 3.924887e+02 | 8.514746e+02 | 116.94%| unknown
 1479s|189100 |189058 |  5863k|  31.0 |  1118M |  70 | 600 | 247 | 621 | 534k|  4 | 619 | 908 | 3.924983e+02 | 8.514746e+02 | 116.94%| unknown
 1479s|189200 |189158 |  5865k|  31.0 |  1120M |  70 | 600 | 246 | 627 | 534k|  3 | 619 | 909 | 3.924991e+02 | 8.514746e+02 | 116.94%| unknown
