2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 55 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 55 implications, 1 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1050s|109100 |107227 | 33573k| 307.7 |  2260M |  39 | 150 |  82 | 663 |  12M| 13 | 155 |1269 |-2.309753e+02 | 1.871050e+02 |    Inf |   0.47%
 1051s|109200 |107321 | 33605k| 307.7 |  2260M |  39 | 150 |  80 | 546 |  12M|  7 | 155 |1269 |-2.309673e+02 | 1.871050e+02 |    Inf |   0.47%
 1060s|109300 |107419 | 33632k| 307.7 |  2262M |  39 | 150 |  80 | 525 |  12M|  5 | 155 |1269 |-2.309668e+02 | 1.871050e+02 |    Inf |   0.47%
 1061s|109400 |107519 | 33665k| 307.7 |  2264M |  39 | 150 |  80 | 571 |  12M|  5 | 155 |1269 |-2.309668e+02 | 1.871050e+02 |    Inf |   0.47%
 1062s|109500 |107617 | 33700k| 307.8 |  2265M |  39 | 150 |  80 | 503 |  12M|  6 | 155 |1269 |-2.309659e+02 | 1.871050e+02 |    Inf |   0.47%
 1063s|109600 |107709 | 33731k| 307.8 |  2269M |  39 | 150 |  81 | 572 |  12M|  7 | 156 |1270 |-2.309590e+02 | 1.871050e+02 |    Inf |   0.48%
 1064s|109700 |107809 | 33763k| 307.8 |  2270M |  39 | 150 |  81 | 676 |  12M|  8 | 156 |1270 |-2.309528e+02 | 1.871050e+02 |    Inf |   0.48%
 1065s|109800 |107909 | 33794k| 307.8 |  2272M |  39 | 150 |  81 | 510 |  12M|  3 | 156 |1271 |-2.309521e+02 | 1.871050e+02 |    Inf |   0.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1066s|109900 |108003 | 33827k| 307.8 |  2272M |  39 | 150 |  81 | 553 |  12M|  6 | 156 |1271 |-2.309469e+02 | 1.871050e+02 |    Inf |   0.48%
 1067s|110000 |108103 | 33862k| 307.8 |  2274M |  39 | 150 |  81 | 628 |  12M|  8 | 156 |1271 |-2.309300e+02 | 1.871050e+02 |    Inf |   0.48%
 1068s|110100 |108201 | 33894k| 307.8 |  2276M |  39 | 150 |  80 | 557 |  12M|  5 | 156 |1272 |-2.309288e+02 | 1.871050e+02 |    Inf |   0.48%
 1069s|110200 |108301 | 33928k| 307.9 |  2276M |  39 | 150 |  80 | 702 |  12M|  7 | 156 |1272 |-2.309288e+02 | 1.871050e+02 |    Inf |   0.48%
 1070s|110300 |108401 | 33962k| 307.9 |  2280M |  39 | 150 |  80 | 603 |  13M|  3 | 156 |1273 |-2.309192e+02 | 1.871050e+02 |    Inf |   0.48%
 1071s|110400 |108501 | 33998k| 308.0 |  2281M |  39 | 150 |  80 | 588 |  13M|  6 | 156 |1273 |-2.309114e+02 | 1.871050e+02 |    Inf |   0.48%
 1072s|110500 |108601 | 34031k| 308.0 |  2283M |  39 | 150 |  80 | 653 |  13M| 14 | 156 |1273 |-2.309114e+02 | 1.871050e+02 |    Inf |   0.48%
 1073s|110600 |108699 | 34064k| 308.0 |  2284M |  39 | 150 |  80 | 746 |  13M| 12 | 156 |1273 |-2.309114e+02 | 1.871050e+02 |    Inf |   0.48%
 1074s|110700 |108799 | 34097k| 308.0 |  2285M |  39 | 150 |  80 | 506 |  13M|  6 | 156 |1273 |-2.308762e+02 | 1.871050e+02 |    Inf |   0.48%
 1076s|110800 |108895 | 34129k| 308.0 |  2287M |  39 | 150 |  80 | 424 |  13M|  2 | 156 |1273 |-2.308631e+02 | 1.871050e+02 |    Inf |   0.48%
 1076s|110900 |108993 | 34162k| 308.0 |  2287M |  39 | 150 |  80 | 596 |  13M|  6 | 156 |1273 |-2.308543e+02 | 1.871050e+02 |    Inf |   0.48%
 1077s|111000 |109089 | 34195k| 308.1 |  2289M |  39 | 150 |  80 | 475 |  13M|  4 | 156 |1273 |-2.308506e+02 | 1.871050e+02 |    Inf |   0.48%
 1078s|111100 |109185 | 34226k| 308.1 |  2290M |  39 | 150 |  80 | 621 |  13M| 14 | 156 |1274 |-2.308439e+02 | 1.871050e+02 |    Inf |   0.48%
 1079s|111200 |109283 | 34257k| 308.1 |  2293M |  39 | 150 |  80 | 499 |  13M|  5 | 156 |1275 |-2.308423e+02 | 1.871050e+02 |    Inf |   0.48%
 1080s|111300 |109383 | 34288k| 308.1 |  2296M |  39 | 150 |  80 | 710 |  13M| 14 | 156 |1275 |-2.308272e+02 | 1.871050e+02 |    Inf |   0.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1080s|111400 |109481 | 34320k| 308.1 |  2297M |  39 | 150 |  81 | 583 |  13M| 15 | 158 |1278 |-2.308093e+02 | 1.871050e+02 |    Inf |   0.48%
 1081s|111500 |109579 | 34352k| 308.1 |  2298M |  39 | 150 |  81 | 507 |  13M|  2 | 158 |1278 |-2.308093e+02 | 1.871050e+02 |    Inf |   0.48%
 1082s|111600 |109677 | 34381k| 308.1 |  2299M |  39 | 150 |  82 | 597 |  13M|  8 | 159 |1280 |-2.308080e+02 | 1.871050e+02 |    Inf |   0.48%
 1083s|111700 |109777 | 34415k| 308.1 |  2300M |  39 | 150 |  82 | 558 |  13M|  9 | 159 |1281 |-2.308080e+02 | 1.871050e+02 |    Inf |   0.48%
 1084s|111800 |109873 | 34449k| 308.1 |  2301M |  39 | 150 |  82 | 479 |  13M|  3 | 159 |1283 |-2.308056e+02 | 1.871050e+02 |    Inf |   0.48%
 1085s|111900 |109971 | 34485k| 308.2 |  2303M |  39 | 150 |  83 | 704 |  13M| 17 | 160 |1283 |-2.307982e+02 | 1.871050e+02 |    Inf |   0.48%
 1087s|112000 |110071 | 34518k| 308.2 |  2304M |  39 | 150 |  83 | 580 |  13M|  5 | 160 |1283 |-2.307903e+02 | 1.871050e+02 |    Inf |   0.48%
 1094s|112100 |110171 | 34551k| 308.2 |  2307M |  39 | 150 |  83 | 626 |  13M|  7 | 160 |1283 |-2.307857e+02 | 1.871050e+02 |    Inf |   0.48%
 1096s|112200 |110267 | 34583k| 308.2 |  2309M |  39 | 150 |  83 | 735 |  13M| 15 | 160 |1283 |-2.307799e+02 | 1.871050e+02 |    Inf |   0.48%
 1097s|112300 |110363 | 34613k| 308.2 |  2311M |  39 | 150 |  83 | 520 |  13M|  6 | 160 |1283 |-2.307695e+02 | 1.871050e+02 |    Inf |   0.48%
 1098s|112400 |110459 | 34648k| 308.3 |  2312M |  39 | 150 |  83 | 605 |  13M| 16 | 160 |1283 |-2.307605e+02 | 1.871050e+02 |    Inf |   0.48%
 1099s|112500 |110555 | 34680k| 308.3 |  2317M |  39 | 150 |  83 | 597 |  13M|  7 | 160 |1284 |-2.307605e+02 | 1.871050e+02 |    Inf |   0.48%
 1100s|112600 |110651 | 34711k| 308.3 |  2318M |  39 | 150 |  83 | 464 |  13M|  9 | 160 |1284 |-2.307504e+02 | 1.871050e+02 |    Inf |   0.48%
 1101s|112700 |110751 | 34744k| 308.3 |  2323M |  39 | 150 |  84 | 791 |  13M|  6 | 161 |1284 |-2.307504e+02 | 1.871050e+02 |    Inf |   0.48%
 1102s|112800 |110851 | 34774k| 308.3 |  2323M |  39 | 150 |  84 | 409 |  13M|  6 | 161 |1284 |-2.307375e+02 | 1.871050e+02 |    Inf |   0.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1103s|112900 |110951 | 34805k| 308.3 |  2325M |  39 | 150 |  84 | 552 |  13M|  8 | 161 |1285 |-2.307275e+02 | 1.871050e+02 |    Inf |   0.48%
 1104s|113000 |111051 | 34839k| 308.3 |  2327M |  39 | 150 |  83 | 597 |  13M|  7 | 161 |1285 |-2.307209e+02 | 1.871050e+02 |    Inf |   0.48%
 1105s|113100 |111145 | 34871k| 308.3 |  2328M |  39 | 150 |  82 | 548 |  13M| 14 | 161 |1285 |-2.307187e+02 | 1.871050e+02 |    Inf |   0.48%
 1106s|113200 |111245 | 34905k| 308.3 |  2329M |  39 | 150 |  82 | 605 |  13M| 16 | 161 |1285 |-2.307186e+02 | 1.871050e+02 |    Inf |   0.48%
 1107s|113300 |111341 | 34938k| 308.4 |  2335M |  39 | 150 |  82 | 684 |  13M| 15 | 162 |1286 |-2.307142e+02 | 1.871050e+02 |    Inf |   0.48%
 1108s|113400 |111437 | 34970k| 308.4 |  2336M |  39 | 150 |  82 | 535 |  13M| 12 | 162 |1286 |-2.307121e+02 | 1.871050e+02 |    Inf |   0.48%
 1109s|113500 |111535 | 35004k| 308.4 |  2337M |  39 | 150 |  82 | 502 |  13M|  5 | 162 |1286 |-2.307109e+02 | 1.871050e+02 |    Inf |   0.48%
 1110s|113600 |111631 | 35034k| 308.4 |  2338M |  39 | 150 |  82 | 614 |  13M| 18 | 162 |1286 |-2.307109e+02 | 1.871050e+02 |    Inf |   0.48%
 1111s|113700 |111727 | 35065k| 308.4 |  2340M |  39 | 150 |  82 | 722 |  13M|  6 | 162 |1286 |-2.307039e+02 | 1.871050e+02 |    Inf |   0.48%
 1112s|113800 |111817 | 35099k| 308.4 |  2340M |  39 | 150 |  82 | 586 |  13M|  6 | 162 |1286 |-2.306825e+02 | 1.871050e+02 |    Inf |   0.48%
 1113s|113900 |111915 | 35130k| 308.4 |  2342M |  39 | 150 |  82 | 535 |  13M|  9 | 163 |1286 |-2.306794e+02 | 1.871050e+02 |    Inf |   0.48%
 1114s|114000 |112009 | 35162k| 308.4 |  2344M |  39 | 150 |  82 | 551 |  13M|  3 | 163 |1287 |-2.306620e+02 | 1.871050e+02 |    Inf |   0.49%
 1114s|114100 |112107 | 35192k| 308.4 |  2345M |  39 | 150 |  82 | 611 |  13M| 11 | 163 |1287 |-2.306620e+02 | 1.871050e+02 |    Inf |   0.49%
 1115s|114200 |112205 | 35224k| 308.4 |  2347M |  39 | 150 |  81 | 507 |  13M|  7 | 163 |1287 |-2.306510e+02 | 1.871050e+02 |    Inf |   0.49%
 1116s|114300 |112303 | 35255k| 308.4 |  2348M |  39 | 150 |  81 | 562 |  13M|  8 | 163 |1287 |-2.306469e+02 | 1.871050e+02 |    Inf |   0.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1117s|114400 |112397 | 35289k| 308.5 |  2350M |  39 | 150 |  81 | 617 |  13M|  6 | 163 |1287 |-2.306450e+02 | 1.871050e+02 |    Inf |   0.49%
 1118s|114500 |112497 | 35321k| 308.5 |  2351M |  39 | 150 |  81 | 646 |  13M| 14 | 163 |1287 |-2.306300e+02 | 1.871050e+02 |    Inf |   0.49%
 1119s|114600 |112595 | 35351k| 308.5 |  2353M |  39 | 150 |  81 | 806 |  13M| 14 | 163 |1288 |-2.306300e+02 | 1.871050e+02 |    Inf |   0.49%
 1120s|114700 |112695 | 35383k| 308.5 |  2353M |  39 | 150 |  82 | 607 |  13M|  8 | 164 |1288 |-2.306179e+02 | 1.871050e+02 |    Inf |   0.49%
 1120s|114800 |112793 | 35416k| 308.5 |  2355M |  39 | 150 |  82 | 566 |  13M|  6 | 164 |1288 |-2.306161e+02 | 1.871050e+02 |    Inf |   0.49%
 1121s|114900 |112891 | 35451k| 308.5 |  2356M |  39 | 150 |  82 | 687 |  13M|  9 | 164 |1288 |-2.306005e+02 | 1.871050e+02 |    Inf |   0.49%
 1122s|115000 |112987 | 35483k| 308.5 |  2357M |  39 | 150 |  82 | 583 |  13M|  8 | 164 |1290 |-2.305932e+02 | 1.871050e+02 |    Inf |   0.49%
 1123s|115100 |113085 | 35514k| 308.5 |  2359M |  39 | 150 |  82 | 505 |  13M|  8 | 164 |1290 |-2.305832e+02 | 1.871050e+02 |    Inf |   0.49%
 1142s|115200 |113183 | 35543k| 308.5 |  2360M |  39 | 150 |  81 | 654 |  13M| 16 | 164 |1290 |-2.305724e+02 | 1.871050e+02 |    Inf |   0.49%
 1143s|115300 |113281 | 35573k| 308.5 |  2360M |  39 | 150 |  81 | 652 |  13M| 12 | 164 |1291 |-2.305683e+02 | 1.871050e+02 |    Inf |   0.49%
 1144s|115400 |113381 | 35607k| 308.6 |  2363M |  39 | 150 |  81 | 510 |  13M|  4 | 164 |1291 |-2.305514e+02 | 1.871050e+02 |    Inf |   0.49%
 1145s|115500 |113481 | 35640k| 308.6 |  2364M |  39 | 150 |  81 | 633 |  13M|  9 | 164 |1291 |-2.305431e+02 | 1.871050e+02 |    Inf |   0.49%
 1146s|115600 |113581 | 35673k| 308.6 |  2366M |  39 | 150 |  81 | 726 |  13M| 14 | 164 |1291 |-2.305385e+02 | 1.871050e+02 |    Inf |   0.49%
 1147s|115700 |113679 | 35706k| 308.6 |  2369M |  39 | 150 |  81 | 599 |  13M|  9 | 164 |1292 |-2.305385e+02 | 1.871050e+02 |    Inf |   0.49%
 1148s|115800 |113777 | 35739k| 308.6 |  2371M |  39 | 150 |  81 | 605 |  13M|  8 | 164 |1293 |-2.305337e+02 | 1.871050e+02 |    Inf |   0.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1149s|115900 |113873 | 35773k| 308.6 |  2373M |  39 | 150 |  81 | 583 |  13M|  6 | 164 |1293 |-2.305258e+02 | 1.871050e+02 |    Inf |   0.49%
 1149s|116000 |113971 | 35806k| 308.7 |  2373M |  39 | 150 |  81 | 593 |  13M|  6 | 164 |1294 |-2.305232e+02 | 1.871050e+02 |    Inf |   0.49%
 1150s|116100 |114069 | 35833k| 308.6 |  2375M |  39 | 150 |  81 | 694 |  13M| 15 | 164 |1295 |-2.305174e+02 | 1.871050e+02 |    Inf |   0.49%
 1151s|116200 |114167 | 35866k| 308.7 |  2376M |  39 | 150 |  81 | 588 |  13M|  5 | 165 |1295 |-2.305161e+02 | 1.871050e+02 |    Inf |   0.49%
 1152s|116300 |114267 | 35900k| 308.7 |  2377M |  39 | 150 |  81 | 595 |  13M|  6 | 165 |1295 |-2.305036e+02 | 1.871050e+02 |    Inf |   0.49%
 1153s|116400 |114367 | 35932k| 308.7 |  2378M |  39 | 150 |  81 | 731 |  13M| 14 | 165 |1295 |-2.305036e+02 | 1.871050e+02 |    Inf |   0.49%
 1154s|116500 |114463 | 35963k| 308.7 |  2381M |  39 | 150 |  81 | 624 |  13M| 13 | 165 |1295 |-2.305008e+02 | 1.871050e+02 |    Inf |   0.49%
 1154s|116600 |114561 | 35994k| 308.7 |  2382M |  39 | 150 |  81 | 642 |  13M| 15 | 165 |1295 |-2.304952e+02 | 1.871050e+02 |    Inf |   0.49%
 1155s|116700 |114661 | 36026k| 308.7 |  2384M |  39 | 150 |  82 | 500 |  13M|  5 | 166 |1295 |-2.304930e+02 | 1.871050e+02 |    Inf |   0.49%
 1156s|116800 |114761 | 36053k| 308.7 |  2386M |  39 | 150 |  82 | 516 |  13M|  5 | 166 |1295 |-2.304930e+02 | 1.871050e+02 |    Inf |   0.49%
 1157s|116900 |114861 | 36081k| 308.6 |  2386M |  39 | 150 |  82 | 460 |  13M|  4 | 166 |1295 |-2.304911e+02 | 1.871050e+02 |    Inf |   0.49%
 1158s|117000 |114959 | 36115k| 308.7 |  2388M |  39 | 150 |  81 | 647 |  13M|  5 | 166 |1296 |-2.304857e+02 | 1.871050e+02 |    Inf |   0.50%
 1158s|117100 |115059 | 36148k| 308.7 |  2390M |  39 | 150 |  81 | 552 |  13M|  4 | 166 |1297 |-2.304857e+02 | 1.871050e+02 |    Inf |   0.50%
 1160s|117200 |115159 | 36181k| 308.7 |  2392M |  39 | 150 |  81 | 470 |  13M|  2 | 166 |1297 |-2.304846e+02 | 1.871050e+02 |    Inf |   0.50%
 1161s|117300 |115255 | 36211k| 308.7 |  2392M |  39 | 150 |  81 | 698 |  13M| 13 | 166 |1297 |-2.304741e+02 | 1.871050e+02 |    Inf |   0.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1162s|117400 |115351 | 36246k| 308.7 |  2393M |  39 | 150 |  81 | 556 |  13M|  2 | 166 |1297 |-2.304729e+02 | 1.871050e+02 |    Inf |   0.50%
 1163s|117500 |115447 | 36278k| 308.7 |  2395M |  39 | 150 |  82 | 718 |  13M| 18 | 168 |1297 |-2.304623e+02 | 1.871050e+02 |    Inf |   0.50%
 1164s|117600 |115545 | 36312k| 308.8 |  2396M |  39 | 150 |  82 | 527 |  13M|  5 | 168 |1297 |-2.304623e+02 | 1.871050e+02 |    Inf |   0.50%
 1176s|117700 |115639 | 36347k| 308.8 |  2398M |  39 | 150 |  82 | 740 |  13M| 14 | 169 |1297 |-2.304452e+02 | 1.871050e+02 |    Inf |   0.50%
 1177s|117800 |115739 | 36380k| 308.8 |  2400M |  39 | 150 |  82 | 567 |  13M|  9 | 169 |1297 |-2.304237e+02 | 1.871050e+02 |    Inf |   0.50%
 1178s|117900 |115839 | 36413k| 308.8 |  2401M |  39 | 150 |  82 | 863 |  13M| 17 | 169 |1298 |-2.304075e+02 | 1.871050e+02 |    Inf |   0.50%
 1178s|118000 |115939 | 36445k| 308.9 |  2402M |  39 | 150 |  83 | 584 |  13M| 13 | 170 |1298 |-2.303997e+02 | 1.871050e+02 |    Inf |   0.50%
 1179s|118100 |116039 | 36476k| 308.9 |  2403M |  39 | 150 |  83 | 563 |  13M| 11 | 170 |1299 |-2.303951e+02 | 1.871050e+02 |    Inf |   0.50%
 1180s|118200 |116139 | 36508k| 308.9 |  2405M |  39 | 150 |  83 | 691 |  14M| 14 | 170 |1299 |-2.303923e+02 | 1.871050e+02 |    Inf |   0.50%
 1181s|118300 |116235 | 36541k| 308.9 |  2410M |  39 | 150 |  83 | 656 |  14M| 13 | 170 |1299 |-2.303923e+02 | 1.871050e+02 |    Inf |   0.50%
 1182s|118400 |116335 | 36574k| 308.9 |  2411M |  39 | 150 |  83 | 583 |  14M|  6 | 170 |1299 |-2.303842e+02 | 1.871050e+02 |    Inf |   0.50%
 1184s|118500 |116433 | 36609k| 308.9 |  2413M |  39 | 150 |  83 | 565 |  14M|  7 | 170 |1299 |-2.303817e+02 | 1.871050e+02 |    Inf |   0.50%
 1185s|118600 |116533 | 36640k| 308.9 |  2414M |  39 | 150 |  82 | 773 |  14M| 15 | 170 |1299 |-2.303776e+02 | 1.871050e+02 |    Inf |   0.50%
 1186s|118700 |116631 | 36669k| 308.9 |  2415M |  39 | 150 |  82 | 763 |  14M| 14 | 170 |1300 |-2.303695e+02 | 1.871050e+02 |    Inf |   0.50%
 1187s|118800 |116727 | 36698k| 308.9 |  2417M |  39 | 150 |  82 | 681 |  14M| 16 | 170 |1300 |-2.303619e+02 | 1.871050e+02 |    Inf |   0.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1187s|118900 |116825 | 36730k| 308.9 |  2417M |  39 | 150 |  82 | 528 |  14M|  3 | 170 |1300 |-2.303377e+02 | 1.871050e+02 |    Inf |   0.50%
 1188s|119000 |116925 | 36759k| 308.9 |  2419M |  39 | 150 |  82 | 500 |  14M|  8 | 170 |1300 |-2.303318e+02 | 1.871050e+02 |    Inf |   0.50%
 1189s|119100 |117021 | 36791k| 308.9 |  2421M |  39 | 150 |  82 | 724 |  14M| 16 | 170 |1300 |-2.303318e+02 | 1.871050e+02 |    Inf |   0.50%
 1190s|119200 |117119 | 36825k| 308.9 |  2421M |  39 | 150 |  82 | 596 |  14M|  6 | 170 |1300 |-2.303318e+02 | 1.871050e+02 |    Inf |   0.50%
 1191s|119300 |117215 | 36855k| 308.9 |  2423M |  39 | 150 |  82 | 540 |  14M| 14 | 172 |1301 |-2.303309e+02 | 1.871050e+02 |    Inf |   0.50%
 1192s|119400 |117313 | 36888k| 308.9 |  2424M |  39 | 150 |  82 | 513 |  14M|  7 | 172 |1301 |-2.303269e+02 | 1.871050e+02 |    Inf |   0.50%
 1193s|119500 |117413 | 36920k| 309.0 |  2425M |  39 | 150 |  82 | 748 |  14M| 19 | 172 |1302 |-2.303269e+02 | 1.871050e+02 |    Inf |   0.50%
 1195s|119600 |117509 | 36950k| 308.9 |  2426M |  39 | 150 |  82 | 537 |  14M|  7 | 172 |1304 |-2.303218e+02 | 1.871050e+02 |    Inf |   0.50%
 1195s|119700 |117607 | 36985k| 309.0 |  2428M |  39 | 150 |  82 | 703 |  14M|  7 | 172 |1304 |-2.303105e+02 | 1.871050e+02 |    Inf |   0.50%
 1197s|119800 |117707 | 37017k| 309.0 |  2429M |  39 | 150 |  82 | 545 |  14M| 12 | 172 |1304 |-2.303075e+02 | 1.871050e+02 |    Inf |   0.50%
 1198s|119900 |117803 | 37048k| 309.0 |  2430M |  39 | 150 |  82 | 692 |  14M| 10 | 172 |1305 |-2.302958e+02 | 1.871050e+02 |    Inf |   0.50%
 1198s|120000 |117903 | 37079k| 309.0 |  2432M |  39 | 150 |  82 | 677 |  14M| 15 | 172 |1305 |-2.302933e+02 | 1.871050e+02 |    Inf |   0.50%
 1200s|120100 |118003 | 37113k| 309.0 |  2433M |  39 | 150 |  82 | 682 |  14M|  6 | 172 |1305 |-2.302855e+02 | 1.871050e+02 |    Inf |   0.50%
 1204s|120200 |118101 | 37143k| 309.0 |  2438M |  39 | 150 |  82 | 767 |  14M| 19 | 172 |1305 |-2.302855e+02 | 1.871050e+02 |    Inf |   0.50%
 1205s|120300 |118201 | 37179k| 309.1 |  2439M |  39 | 150 |  82 | 620 |  14M|  5 | 172 |1305 |-2.302712e+02 | 1.871050e+02 |    Inf |   0.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1206s|120400 |118301 | 37215k| 309.1 |  2441M |  39 | 150 |  83 | 630 |  14M| 15 | 173 |1305 |-2.302681e+02 | 1.871050e+02 |    Inf |   0.50%
 1207s|120500 |118399 | 37247k| 309.1 |  2441M |  39 | 150 |  83 | 677 |  14M| 16 | 173 |1305 |-2.302503e+02 | 1.871050e+02 |    Inf |   0.50%
 1208s|120600 |118495 | 37276k| 309.1 |  2443M |  39 | 150 |  83 | 818 |  14M| 18 | 173 |1305 |-2.302469e+02 | 1.871050e+02 |    Inf |   0.50%
 1209s|120700 |118595 | 37309k| 309.1 |  2480M |  39 | 150 |  83 | 591 |  14M| 14 | 173 |1305 |-2.302326e+02 | 1.871050e+02 |    Inf |   0.50%
 1210s|120800 |118693 | 37339k| 309.1 |  2481M |  39 | 150 |  83 | 580 |  14M| 13 | 173 |1305 |-2.302326e+02 | 1.871050e+02 |    Inf |   0.50%
 1211s|120900 |118793 | 37372k| 309.1 |  2482M |  39 | 150 |  82 | 633 |  14M| 13 | 173 |1306 |-2.302326e+02 | 1.871050e+02 |    Inf |   0.50%
 1212s|121000 |118891 | 37403k| 309.1 |  2484M |  39 | 150 |  81 | 448 |  14M|  2 | 173 |1306 |-2.302189e+02 | 1.871050e+02 |    Inf |   0.50%
 1213s|121100 |118987 | 37436k| 309.1 |  2486M |  39 | 150 |  81 | 735 |  14M| 15 | 173 |1306 |-2.302073e+02 | 1.871050e+02 |    Inf |   0.50%
 1214s|121200 |119083 | 37470k| 309.2 |  2486M |  39 | 150 |  82 | 464 |  14M|  3 | 174 |1306 |-2.302062e+02 | 1.871050e+02 |    Inf |   0.50%
 1215s|121300 |119181 | 37502k| 309.2 |  2488M |  39 | 150 |  82 | 578 |  14M|  5 | 174 |1306 |-2.301969e+02 | 1.871050e+02 |    Inf |   0.50%
 1216s|121400 |119277 | 37534k| 309.2 |  2490M |  39 | 150 |  82 | 681 |  14M| 15 | 174 |1306 |-2.301969e+02 | 1.871050e+02 |    Inf |   0.50%
 1216s|121500 |119377 | 37567k| 309.2 |  2490M |  39 | 150 |  82 | 605 |  14M|  6 | 174 |1306 |-2.301952e+02 | 1.871050e+02 |    Inf |   0.50%
 1218s|121600 |119469 | 37599k| 309.2 |  2492M |  39 | 150 |  82 | 556 |  14M|  5 | 174 |1306 |-2.301920e+02 | 1.871050e+02 |    Inf |   0.50%
 1219s|121700 |119567 | 37630k| 309.2 |  2494M |  39 | 150 |  82 | 671 |  14M| 14 | 174 |1306 |-2.301912e+02 | 1.871050e+02 |    Inf |   0.51%
 1220s|121800 |119655 | 37662k| 309.2 |  2495M |  39 | 150 |  82 | 630 |  14M| 14 | 174 |1306 |-2.301837e+02 | 1.871050e+02 |    Inf |   0.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1221s|121900 |119753 | 37695k| 309.2 |  2497M |  39 | 150 |  82 | 727 |  14M| 15 | 175 |1306 |-2.301693e+02 | 1.871050e+02 |    Inf |   0.51%
 1222s|122000 |119847 | 37725k| 309.2 |  2499M |  39 | 150 |  83 | 573 |  14M|  7 | 176 |1306 |-2.301599e+02 | 1.871050e+02 |    Inf |   0.51%
 1224s|122100 |119947 | 37760k| 309.3 |  2500M |  39 | 150 |  83 | 685 |  14M| 17 | 176 |1308 |-2.301575e+02 | 1.871050e+02 |    Inf |   0.51%
 1225s|122200 |120043 | 37794k| 309.3 |  2501M |  39 | 150 |  82 | 564 |  14M|  2 | 176 |1308 |-2.301507e+02 | 1.871050e+02 |    Inf |   0.51%
 1226s|122300 |120143 | 37827k| 309.3 |  2503M |  39 | 150 |  81 | 585 |  14M|  9 | 176 |1308 |-2.301488e+02 | 1.871050e+02 |    Inf |   0.51%
 1227s|122400 |120241 | 37859k| 309.3 |  2508M |  39 | 150 |  81 | 610 |  14M| 15 | 176 |1309 |-2.301439e+02 | 1.871050e+02 |    Inf |   0.51%
 1228s|122500 |120337 | 37894k| 309.3 |  2509M |  39 | 150 |  81 | 819 |  14M| 20 | 176 |1309 |-2.301437e+02 | 1.871050e+02 |    Inf |   0.51%
 1229s|122600 |120435 | 37927k| 309.4 |  2511M |  39 | 150 |  81 | 640 |  14M|  5 | 176 |1309 |-2.301322e+02 | 1.871050e+02 |    Inf |   0.51%
