2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 6 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1932s|500000 |252779 | 29610k|  59.2 |  3454M |  41 | 125 |  47 | 368 |  13M|  6 |  56 |   0 | 3.972267e+01 | 4.304399e+01 |   8.36%|  68.11%
 1938s|500100 |252817 | 29616k|  59.2 |  3456M |  41 | 125 |  47 | 308 |  13M|  7 |  56 |   0 | 3.972314e+01 | 4.304399e+01 |   8.36%|  68.12%
 1938s|500200 |252841 | 29621k|  59.2 |  3456M |  41 | 125 |  47 | 364 |  13M|  7 |  56 |   0 | 3.972334e+01 | 4.304399e+01 |   8.36%|  68.12%
 1939s|500300 |252879 | 29628k|  59.2 |  3457M |  41 | 125 |  47 | 264 |  13M|  4 |  56 |   0 | 3.972339e+01 | 4.304399e+01 |   8.36%|  68.12%
 1939s|500400 |252903 | 29633k|  59.2 |  3457M |  41 | 125 |  47 | 316 |  13M|  6 |  56 |   0 | 3.972373e+01 | 4.304399e+01 |   8.36%|  68.12%
 1939s|500500 |252927 | 29638k|  59.2 |  3457M |  41 | 125 |  47 | 262 |  13M|  4 |  56 |   0 | 3.972384e+01 | 4.304399e+01 |   8.36%|  68.13%
 1939s|500600 |252957 | 29643k|  59.2 |  3457M |  41 | 125 |  47 | 365 |  13M|  0 |  56 |   0 | 3.972392e+01 | 4.304399e+01 |   8.36%|  68.13%
 1940s|500700 |252977 | 29648k|  59.2 |  3457M |  41 | 125 |  47 | 526 |  13M|  7 |  56 |   0 | 3.972486e+01 | 4.304399e+01 |   8.36%|  68.14%
 1940s|500800 |253001 | 29653k|  59.2 |  3457M |  41 | 125 |  47 | 360 |  13M|  1 |  56 |   0 | 3.972561e+01 | 4.304399e+01 |   8.35%|  68.14%
 1940s|500900 |253027 | 29658k|  59.2 |  3459M |  41 | 125 |  47 | 465 |  13M|  9 |  56 |   0 | 3.972562e+01 | 4.304399e+01 |   8.35%|  68.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1940s|501000 |253043 | 29664k|  59.2 |  3459M |  41 | 125 |  47 | 341 |  13M|  1 |  56 |   0 | 3.972565e+01 | 4.304399e+01 |   8.35%|  68.15%
 1941s|501100 |253071 | 29669k|  59.2 |  3459M |  41 | 125 |  47 | 247 |  13M|  1 |  56 |   0 | 3.972599e+01 | 4.304399e+01 |   8.35%|  68.15%
 1941s|501200 |253113 | 29674k|  59.2 |  3460M |  41 | 125 |  47 | 387 |  13M|  7 |  56 |   0 | 3.972599e+01 | 4.304399e+01 |   8.35%|  68.16%
 1941s|501300 |253151 | 29679k|  59.2 |  3460M |  41 | 125 |  47 | 383 |  13M|  7 |  56 |   0 | 3.972602e+01 | 4.304399e+01 |   8.35%|  68.16%
 1942s|501400 |253189 | 29685k|  59.2 |  3461M |  41 | 125 |  47 | 241 |  13M|  1 |  56 |   0 | 3.972637e+01 | 4.304399e+01 |   8.35%|  68.16%
 1942s|501500 |253229 | 29690k|  59.2 |  3461M |  41 | 125 |  47 | 295 |  13M|  5 |  56 |   0 | 3.972643e+01 | 4.304399e+01 |   8.35%|  68.16%
 1942s|501600 |253255 | 29695k|  59.2 |  3461M |  41 | 125 |  46 | 296 |  13M|  1 |  56 |   0 | 3.972672e+01 | 4.304399e+01 |   8.35%|  68.17%
 1942s|501700 |253273 | 29700k|  59.2 |  3461M |  41 | 125 |  46 | 338 |  13M|  6 |  56 |   0 | 3.972705e+01 | 4.304399e+01 |   8.35%|  68.17%
 1943s|501800 |253293 | 29706k|  59.2 |  3461M |  41 | 125 |  46 | 346 |  13M|  9 |  56 |   0 | 3.972730e+01 | 4.304399e+01 |   8.35%|  68.17%
 1943s|501900 |253331 | 29712k|  59.2 |  3463M |  41 | 125 |  46 | 300 |  13M|  9 |  56 |   0 | 3.972777e+01 | 4.304399e+01 |   8.35%|  68.17%
 1943s|502000 |253373 | 29717k|  59.2 |  3463M |  41 | 125 |  46 | 320 |  13M|  0 |  56 |   0 | 3.972795e+01 | 4.304399e+01 |   8.35%|  68.17%
 1943s|502100 |253415 | 29723k|  59.2 |  3463M |  41 | 125 |  46 | 312 |  13M|  1 |  56 |   0 | 3.972814e+01 | 4.304399e+01 |   8.35%|  68.18%
 1944s|502200 |253439 | 29728k|  59.2 |  3463M |  41 | 125 |  46 | 326 |  13M|  7 |  56 |   0 | 3.972906e+01 | 4.304399e+01 |   8.34%|  68.18%
 1944s|502300 |253487 | 29735k|  59.2 |  3464M |  41 | 125 |  46 | 235 |  13M|  1 |  56 |   0 | 3.972912e+01 | 4.304399e+01 |   8.34%|  68.18%
 1944s|502400 |253523 | 29740k|  59.2 |  3465M |  41 | 125 |  46 | 331 |  13M|  8 |  56 |   0 | 3.972946e+01 | 4.304399e+01 |   8.34%|  68.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1945s|502500 |253553 | 29744k|  59.2 |  3466M |  41 | 125 |  46 | 395 |  13M|  7 |  56 |   0 | 3.972949e+01 | 4.304399e+01 |   8.34%|  68.18%
 1945s|502600 |253593 | 29750k|  59.2 |  3466M |  41 | 125 |  46 | 353 |  13M|  7 |  56 |   0 | 3.972958e+01 | 4.304399e+01 |   8.34%|  68.19%
 1945s|502700 |253611 | 29754k|  59.2 |  3466M |  41 | 125 |  46 | 356 |  13M|  1 |  56 |   0 | 3.972971e+01 | 4.304399e+01 |   8.34%|  68.19%
 1945s|502800 |253641 | 29759k|  59.2 |  3467M |  41 | 125 |  46 | 306 |  14M|  1 |  56 |   0 | 3.972973e+01 | 4.304399e+01 |   8.34%|  68.19%
 1946s|502900 |253643 | 29764k|  59.2 |  3467M |  41 | 125 |  46 | 452 |  14M|  8 |  56 |   0 | 3.972973e+01 | 4.304399e+01 |   8.34%|  68.19%
 1946s|503000 |253667 | 29770k|  59.2 |  3467M |  41 | 125 |  46 | 370 |  14M|  7 |  56 |   0 | 3.972999e+01 | 4.304399e+01 |   8.34%|  68.20%
 1946s|503100 |253691 | 29775k|  59.2 |  3467M |  41 | 125 |  47 | 354 |  14M|  9 |  57 |   0 | 3.973036e+01 | 4.304399e+01 |   8.34%|  68.20%
 1946s|503200 |253725 | 29781k|  59.2 |  3468M |  41 | 125 |  47 | 313 |  14M| 11 |  57 |   0 | 3.973036e+01 | 4.304399e+01 |   8.34%|  68.20%
 1947s|503300 |253751 | 29785k|  59.2 |  3469M |  41 | 125 |  47 | 264 |  14M|  1 |  57 |   0 | 3.973053e+01 | 4.304399e+01 |   8.34%|  68.21%
 1947s|503400 |253769 | 29791k|  59.2 |  3469M |  41 | 125 |  47 | 287 |  14M|  1 |  57 |   0 | 3.973099e+01 | 4.304399e+01 |   8.34%|  68.22%
 1947s|503500 |253803 | 29796k|  59.2 |  3469M |  41 | 125 |  47 | 342 |  14M|  7 |  57 |   0 | 3.973100e+01 | 4.304399e+01 |   8.34%|  68.22%
 1948s|503600 |253837 | 29802k|  59.2 |  3469M |  41 | 125 |  47 | 292 |  14M|  9 |  57 |   0 | 3.973114e+01 | 4.304399e+01 |   8.34%|  68.22%
 1948s|503700 |253859 | 29807k|  59.2 |  3478M |  41 | 125 |  47 | 222 |  14M|  1 |  57 |   0 | 3.973158e+01 | 4.304399e+01 |   8.34%|  68.22%
 1948s|503800 |253887 | 29813k|  59.2 |  3479M |  41 | 125 |  47 | 322 |  14M|  7 |  57 |   0 | 3.973164e+01 | 4.304399e+01 |   8.34%|  68.23%
 1948s|503900 |253911 | 29819k|  59.2 |  3479M |  41 | 125 |  47 | 322 |  14M|  0 |  57 |   0 | 3.973164e+01 | 4.304399e+01 |   8.34%|  68.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1949s|504000 |253937 | 29823k|  59.2 |  3479M |  41 | 125 |  47 | 350 |  14M|  0 |  57 |   0 | 3.973174e+01 | 4.304399e+01 |   8.34%|  68.23%
 1949s|504100 |253977 | 29828k|  59.2 |  3479M |  41 | 125 |  47 | 238 |  14M|  1 |  57 |   0 | 3.973226e+01 | 4.304399e+01 |   8.34%|  68.23%
 1949s|504200 |253989 | 29834k|  59.2 |  3480M |  41 | 125 |  47 | 346 |  14M| 10 |  57 |   0 | 3.973289e+01 | 4.304399e+01 |   8.33%|  68.24%
 1949s|504300 |254015 | 29839k|  59.2 |  3481M |  41 | 125 |  48 | 212 |  14M|  1 |  58 |   0 | 3.973325e+01 | 4.304399e+01 |   8.33%|  68.24%
 1950s|504400 |254055 | 29844k|  59.2 |  3481M |  41 | 125 |  48 | 296 |  14M|  1 |  58 |   0 | 3.973361e+01 | 4.304399e+01 |   8.33%|  68.24%
 1950s|504500 |254093 | 29850k|  59.2 |  3482M |  41 | 125 |  48 | 415 |  14M|  5 |  58 |   0 | 3.973361e+01 | 4.304399e+01 |   8.33%|  68.24%
 1950s|504600 |254113 | 29856k|  59.2 |  3482M |  41 | 125 |  48 | 315 |  14M|  5 |  58 |   0 | 3.973439e+01 | 4.304399e+01 |   8.33%|  68.25%
 1950s|504700 |254137 | 29861k|  59.2 |  3482M |  41 | 125 |  48 | 377 |  14M|  1 |  58 |   0 | 3.973493e+01 | 4.304399e+01 |   8.33%|  68.25%
 1951s|504800 |254165 | 29866k|  59.2 |  3483M |  41 | 125 |  48 | 283 |  14M|  6 |  58 |   0 | 3.973547e+01 | 4.304399e+01 |   8.33%|  68.26%
 1951s|504900 |254189 | 29870k|  59.2 |  3483M |  41 | 125 |  48 | 257 |  14M|  0 |  58 |   0 | 3.973557e+01 | 4.304399e+01 |   8.33%|  68.26%
 1951s|505000 |254221 | 29876k|  59.2 |  3483M |  41 | 125 |  48 | 333 |  14M|  8 |  58 |   0 | 3.973587e+01 | 4.304399e+01 |   8.33%|  68.26%
 1951s|505100 |254261 | 29880k|  59.2 |  3483M |  41 | 125 |  48 | 359 |  14M|  5 |  58 |   0 | 3.973641e+01 | 4.304399e+01 |   8.32%|  68.26%
 1952s|505200 |254277 | 29885k|  59.2 |  3483M |  41 | 125 |  48 | 303 |  14M|  5 |  58 |   0 | 3.973641e+01 | 4.304399e+01 |   8.32%|  68.26%
 1952s|505300 |254325 | 29892k|  59.2 |  3485M |  41 | 125 |  48 | 324 |  14M|  8 |  58 |   0 | 3.973675e+01 | 4.304399e+01 |   8.32%|  68.26%
 1952s|505400 |254363 | 29897k|  59.2 |  3485M |  41 | 125 |  48 | 454 |  14M|  9 |  58 |   0 | 3.973692e+01 | 4.304399e+01 |   8.32%|  68.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1952s|505500 |254383 | 29902k|  59.2 |  3485M |  41 | 125 |  48 | 353 |  14M|  2 |  58 |   0 | 3.973777e+01 | 4.304399e+01 |   8.32%|  68.27%
 1953s|505600 |254403 | 29907k|  59.2 |  3485M |  41 | 125 |  48 | 383 |  14M|  8 |  58 |   0 | 3.973854e+01 | 4.304399e+01 |   8.32%|  68.27%
 1953s|505700 |254421 | 29912k|  59.2 |  3485M |  41 | 125 |  47 | 380 |  14M|  6 |  58 |   0 | 3.973903e+01 | 4.304399e+01 |   8.32%|  68.28%
 1953s|505800 |254441 | 29917k|  59.1 |  3485M |  41 | 125 |  47 | 401 |  14M|  1 |  58 |   0 | 3.973938e+01 | 4.304399e+01 |   8.32%|  68.28%
 1954s|505900 |254481 | 29923k|  59.1 |  3487M |  41 | 125 |  47 | 486 |  14M|  7 |  58 |   0 | 3.973979e+01 | 4.304399e+01 |   8.31%|  68.28%
 1954s|506000 |254511 | 29929k|  59.1 |  3487M |  41 | 125 |  47 | 424 |  14M| 10 |  58 |   0 | 3.973991e+01 | 4.304399e+01 |   8.31%|  68.28%
 1954s|506100 |254555 | 29935k|  59.1 |  3487M |  41 | 125 |  47 | 302 |  14M|  1 |  58 |   0 | 3.973995e+01 | 4.304399e+01 |   8.31%|  68.29%
 1954s|506200 |254591 | 29942k|  59.2 |  3489M |  41 | 125 |  47 | 428 |  14M|  0 |  58 |   0 | 3.974027e+01 | 4.304399e+01 |   8.31%|  68.29%
 1955s|506300 |254617 | 29946k|  59.1 |  3491M |  41 | 125 |  47 | 348 |  14M|  0 |  58 |   0 | 3.974049e+01 | 4.304399e+01 |   8.31%|  68.29%
 1955s|506400 |254647 | 29951k|  59.1 |  3491M |  41 | 125 |  47 | 275 |  14M|  1 |  58 |   0 | 3.974067e+01 | 4.304399e+01 |   8.31%|  68.29%
 1955s|506500 |254671 | 29957k|  59.1 |  3491M |  41 | 125 |  47 | 497 |  14M|  8 |  58 |   0 | 3.974081e+01 | 4.304399e+01 |   8.31%|  68.30%
 1955s|506600 |254697 | 29962k|  59.1 |  3491M |  41 | 125 |  47 | 345 |  14M|  6 |  58 |   0 | 3.974088e+01 | 4.304399e+01 |   8.31%|  68.30%
 1956s|506700 |254731 | 29967k|  59.1 |  3491M |  41 | 125 |  46 | 296 |  14M|  3 |  58 |   0 | 3.974093e+01 | 4.304399e+01 |   8.31%|  68.30%
 1956s|506800 |254769 | 29972k|  59.1 |  3492M |  41 | 125 |  46 | 267 |  14M|  5 |  58 |   0 | 3.974098e+01 | 4.304399e+01 |   8.31%|  68.31%
 1956s|506900 |254807 | 29978k|  59.1 |  3492M |  41 | 125 |  46 | 331 |  14M| 10 |  58 |   0 | 3.974098e+01 | 4.304399e+01 |   8.31%|  68.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1957s|507000 |254829 | 29983k|  59.1 |  3492M |  41 | 125 |  46 |   0 |  14M|  0 |  58 |   0 | 3.974106e+01 | 4.304399e+01 |   8.31%|  68.31%
 1957s|507100 |254847 | 29988k|  59.1 |  3492M |  41 | 125 |  46 | 235 |  14M|  0 |  58 |   0 | 3.974111e+01 | 4.304399e+01 |   8.31%|  68.31%
 1957s|507200 |254881 | 29993k|  59.1 |  3493M |  41 | 125 |  46 | 393 |  14M|  8 |  58 |   0 | 3.974111e+01 | 4.304399e+01 |   8.31%|  68.32%
 1957s|507300 |254905 | 29999k|  59.1 |  3495M |  41 | 125 |  46 | 349 |  14M|  5 |  58 |   0 | 3.974140e+01 | 4.304399e+01 |   8.31%|  68.32%
 1958s|507400 |254935 | 30005k|  59.1 |  3495M |  41 | 125 |  46 | 284 |  14M|  2 |  58 |   0 | 3.974164e+01 | 4.304399e+01 |   8.31%|  68.32%
 1958s|507500 |254971 | 30009k|  59.1 |  3495M |  41 | 125 |  46 | 306 |  14M|  8 |  58 |   0 | 3.974207e+01 | 4.304399e+01 |   8.31%|  68.33%
 1958s|507600 |255007 | 30015k|  59.1 |  3495M |  41 | 125 |  46 | 269 |  14M|  1 |  58 |   0 | 3.974207e+01 | 4.304399e+01 |   8.31%|  68.33%
 1959s|507700 |255039 | 30021k|  59.1 |  3496M |  41 | 125 |  46 | 282 |  14M|  1 |  58 |   0 | 3.974225e+01 | 4.304399e+01 |   8.31%|  68.33%
 1959s|507800 |255085 | 30027k|  59.1 |  3496M |  41 | 125 |  46 | 385 |  14M|  9 |  58 |   0 | 3.974232e+01 | 4.304399e+01 |   8.31%|  68.33%
 1959s|507900 |255121 | 30034k|  59.1 |  3496M |  41 | 125 |  46 | 258 |  14M|  0 |  58 |   0 | 3.974241e+01 | 4.304399e+01 |   8.31%|  68.33%
 1959s|508000 |255151 | 30039k|  59.1 |  3496M |  41 | 125 |  46 | 279 |  14M|  1 |  58 |   0 | 3.974284e+01 | 4.304399e+01 |   8.31%|  68.34%
 1960s|508100 |255197 | 30045k|  59.1 |  3498M |  41 | 125 |  46 | 378 |  14M|  2 |  58 |   0 | 3.974296e+01 | 4.304399e+01 |   8.31%|  68.34%
 1960s|508200 |255223 | 30050k|  59.1 |  3498M |  41 | 125 |  46 | 325 |  14M|  6 |  58 |   0 | 3.974316e+01 | 4.304399e+01 |   8.31%|  68.34%
 1960s|508300 |255247 | 30055k|  59.1 |  3499M |  41 | 125 |  46 | 423 |  14M|  8 |  58 |   0 | 3.974325e+01 | 4.304399e+01 |   8.31%|  68.34%
 1961s|508400 |255283 | 30061k|  59.1 |  3499M |  41 | 125 |  46 | 340 |  14M|  7 |  58 |   0 | 3.974348e+01 | 4.304399e+01 |   8.30%|  68.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1961s|508500 |255305 | 30065k|  59.1 |  3499M |  41 | 125 |  46 | 393 |  14M| 12 |  58 |   0 | 3.974395e+01 | 4.304399e+01 |   8.30%|  68.35%
 1961s|508600 |255339 | 30070k|  59.1 |  3501M |  41 | 125 |  46 | 289 |  14M|  1 |  58 |   0 | 3.974408e+01 | 4.304399e+01 |   8.30%|  68.35%
 1961s|508700 |255357 | 30075k|  59.1 |  3501M |  41 | 125 |  46 | 393 |  14M|  9 |  58 |   0 | 3.974440e+01 | 4.304399e+01 |   8.30%|  68.35%
 1962s|508800 |255375 | 30081k|  59.1 |  3501M |  41 | 125 |  46 | 367 |  14M|  5 |  58 |   0 | 3.974550e+01 | 4.304399e+01 |   8.30%|  68.36%
 1962s|508900 |255395 | 30086k|  59.1 |  3502M |  41 | 125 |  46 | 446 |  14M|  8 |  58 |   0 | 3.974581e+01 | 4.304399e+01 |   8.30%|  68.36%
 1962s|509000 |255411 | 30092k|  59.1 |  3502M |  41 | 125 |  46 | 253 |  14M|  0 |  58 |   0 | 3.974618e+01 | 4.304399e+01 |   8.30%|  68.36%
 1962s|509100 |255423 | 30098k|  59.1 |  3502M |  41 | 125 |  46 | 322 |  14M|  0 |  58 |   0 | 3.974641e+01 | 4.304399e+01 |   8.30%|  68.36%
 1968s|509200 |255439 | 30103k|  59.1 |  3503M |  41 | 125 |  46 | 335 |  14M|  1 |  58 |   0 | 3.974700e+01 | 4.304399e+01 |   8.29%|  68.36%
 1968s|509300 |255447 | 30108k|  59.1 |  3503M |  41 | 125 |  46 | 358 |  14M|  7 |  58 |   0 | 3.974763e+01 | 4.304399e+01 |   8.29%|  68.37%
 1968s|509400 |255477 | 30112k|  59.1 |  3503M |  41 | 125 |  46 | 295 |  14M|  8 |  58 |   0 | 3.974771e+01 | 4.304399e+01 |   8.29%|  68.37%
 1969s|509500 |255505 | 30118k|  59.1 |  3503M |  41 | 125 |  46 | 436 |  14M|  8 |  58 |   0 | 3.974798e+01 | 4.304399e+01 |   8.29%|  68.37%
 1969s|509600 |255537 | 30123k|  59.1 |  3504M |  41 | 125 |  46 | 280 |  14M|  2 |  58 |   0 | 3.974829e+01 | 4.304399e+01 |   8.29%|  68.37%
 1969s|509700 |255571 | 30129k|  59.1 |  3505M |  41 | 125 |  46 | 410 |  14M|  8 |  58 |   0 | 3.974943e+01 | 4.304399e+01 |   8.29%|  68.38%
 1969s|509800 |255597 | 30133k|  59.1 |  3505M |  41 | 125 |  46 | 279 |  14M|  1 |  58 |   0 | 3.974952e+01 | 4.304399e+01 |   8.29%|  68.38%
 1970s|509900 |255625 | 30139k|  59.1 |  3506M |  41 | 125 |  46 | 307 |  14M|  1 |  58 |   0 | 3.974966e+01 | 4.304399e+01 |   8.29%|  68.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1970s|510000 |255643 | 30144k|  59.1 |  3506M |  41 | 125 |  46 | 297 |  14M|  1 |  58 |   0 | 3.974978e+01 | 4.304399e+01 |   8.29%|  68.38%
 1970s|510100 |255677 | 30149k|  59.1 |  3506M |  41 | 125 |  46 | 433 |  14M|  6 |  58 |   0 | 3.975020e+01 | 4.304399e+01 |   8.29%|  68.38%
 1970s|510200 |255703 | 30153k|  59.1 |  3507M |  41 | 125 |  46 | 310 |  14M|  1 |  58 |   0 | 3.975082e+01 | 4.304399e+01 |   8.28%|  68.39%
 1971s|510300 |255717 | 30158k|  59.1 |  3507M |  41 | 125 |  46 | 309 |  14M|  9 |  58 |   0 | 3.975103e+01 | 4.304399e+01 |   8.28%|  68.39%
 1971s|510400 |255751 | 30164k|  59.1 |  3507M |  41 | 125 |  46 | 297 |  14M|  6 |  58 |   0 | 3.975110e+01 | 4.304399e+01 |   8.28%|  68.40%
 1971s|510500 |255779 | 30170k|  59.1 |  3508M |  41 | 125 |  46 | 436 |  14M|  8 |  58 |   0 | 3.975157e+01 | 4.304399e+01 |   8.28%|  68.40%
 1971s|510600 |255797 | 30175k|  59.1 |  3508M |  41 | 125 |  46 | 282 |  14M|  1 |  58 |   0 | 3.975161e+01 | 4.304399e+01 |   8.28%|  68.40%
 1972s|510700 |255831 | 30181k|  59.1 |  3509M |  41 | 125 |  46 | 471 |  14M|  8 |  58 |   0 | 3.975227e+01 | 4.304399e+01 |   8.28%|  68.40%
 1972s|510800 |255859 | 30186k|  59.1 |  3509M |  41 | 125 |  46 | 309 |  14M|  0 |  58 |   0 | 3.975248e+01 | 4.304399e+01 |   8.28%|  68.41%
 1972s|510900 |255877 | 30192k|  59.1 |  3509M |  41 | 125 |  46 | 345 |  14M|  1 |  58 |   0 | 3.975287e+01 | 4.304399e+01 |   8.28%|  68.41%
 1972s|511000 |255903 | 30197k|  59.1 |  3510M |  41 | 125 |  46 | 271 |  14M|  8 |  58 |   0 | 3.975388e+01 | 4.304399e+01 |   8.28%|  68.41%
 1973s|511100 |255917 | 30202k|  59.1 |  3510M |  41 | 125 |  46 | 322 |  14M|  8 |  58 |   0 | 3.975396e+01 | 4.304399e+01 |   8.28%|  68.42%
 1973s|511200 |255945 | 30207k|  59.1 |  3510M |  41 | 125 |  46 | 334 |  14M|  1 |  58 |   0 | 3.975429e+01 | 4.304399e+01 |   8.28%|  68.42%
 1973s|511300 |255971 | 30213k|  59.1 |  3511M |  41 | 125 |  46 | 352 |  14M|  8 |  58 |   0 | 3.975439e+01 | 4.304399e+01 |   8.27%|  68.42%
 1973s|511400 |256015 | 30219k|  59.1 |  3512M |  41 | 125 |  46 | 300 |  14M| 10 |  58 |   0 | 3.975439e+01 | 4.304399e+01 |   8.27%|  68.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1974s|511500 |256045 | 30225k|  59.1 |  3512M |  41 | 125 |  46 | 422 |  14M|  7 |  58 |   0 | 3.975588e+01 | 4.304399e+01 |   8.27%|  68.42%
 1974s|511600 |256065 | 30230k|  59.1 |  3512M |  41 | 125 |  46 | 284 |  14M|  6 |  58 |   0 | 3.975590e+01 | 4.304399e+01 |   8.27%|  68.43%
 1974s|511700 |256089 | 30235k|  59.1 |  3513M |  41 | 125 |  46 | 382 |  14M|  9 |  58 |   0 | 3.975632e+01 | 4.304399e+01 |   8.27%|  68.43%
 1975s|511800 |256127 | 30240k|  59.1 |  3513M |  41 | 125 |  46 | 305 |  14M|  1 |  58 |   0 | 3.975634e+01 | 4.304399e+01 |   8.27%|  68.43%
 1975s|511900 |256151 | 30245k|  59.1 |  3513M |  41 | 125 |  46 | 256 |  14M|  1 |  58 |   0 | 3.975669e+01 | 4.304399e+01 |   8.27%|  68.44%
 1975s|512000 |256175 | 30250k|  59.1 |  3514M |  41 | 125 |  46 | 242 |  14M|  0 |  58 |   0 | 3.975739e+01 | 4.304399e+01 |   8.27%|  68.44%
 1975s|512100 |256193 | 30256k|  59.1 |  3514M |  41 | 125 |  46 | 323 |  14M|  8 |  58 |   0 | 3.975755e+01 | 4.304399e+01 |   8.27%|  68.44%
 1976s|512200 |256223 | 30261k|  59.1 |  3515M |  41 | 125 |  46 | 452 |  14M|  7 |  58 |   0 | 3.975772e+01 | 4.304399e+01 |   8.27%|  68.45%
 1976s|512300 |256245 | 30266k|  59.1 |  3515M |  41 | 125 |  46 | 410 |  14M|  7 |  58 |   0 | 3.975787e+01 | 4.304399e+01 |   8.27%|  68.45%
 1976s|512400 |256283 | 30271k|  59.1 |  3517M |  41 | 125 |  46 | 367 |  14M|  0 |  58 |   0 | 3.975798e+01 | 4.304399e+01 |   8.27%|  68.45%
 1976s|512500 |256305 | 30277k|  59.1 |  3517M |  41 | 125 |  46 | 421 |  14M|  1 |  58 |   0 | 3.975856e+01 | 4.304399e+01 |   8.26%|  68.46%
 1977s|512600 |256329 | 30282k|  59.1 |  3517M |  41 | 125 |  46 | 251 |  14M|  1 |  58 |   0 | 3.975862e+01 | 4.304399e+01 |   8.26%|  68.46%
 1977s|512700 |256355 | 30288k|  59.1 |  3518M |  41 | 125 |  45 | 344 |  14M|  2 |  58 |   0 | 3.975897e+01 | 4.304399e+01 |   8.26%|  68.46%
 1977s|512800 |256385 | 30294k|  59.1 |  3519M |  41 | 125 |  45 | 433 |  14M| 10 |  58 |   0 | 3.975952e+01 | 4.304399e+01 |   8.26%|  68.46%
 1977s|512900 |256403 | 30299k|  59.1 |  3519M |  41 | 125 |  45 | 262 |  14M|  4 |  58 |   0 | 3.975981e+01 | 4.304399e+01 |   8.26%|  68.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1978s|513000 |256427 | 30303k|  59.1 |  3519M |  41 | 125 |  45 | 244 |  14M|  1 |  58 |   0 | 3.976020e+01 | 4.304399e+01 |   8.26%|  68.47%
 1978s|513100 |256453 | 30309k|  59.1 |  3519M |  41 | 125 |  45 | 322 |  14M|  4 |  58 |   0 | 3.976023e+01 | 4.304399e+01 |   8.26%|  68.47%
 1978s|513200 |256489 | 30314k|  59.1 |  3520M |  41 | 125 |  45 | 365 |  14M|  6 |  58 |   0 | 3.976023e+01 | 4.304399e+01 |   8.26%|  68.47%
 1979s|513300 |256517 | 30320k|  59.1 |  3521M |  41 | 125 |  45 | 321 |  14M|  6 |  58 |   0 | 3.976026e+01 | 4.304399e+01 |   8.26%|  68.47%
 1979s|513400 |256551 | 30324k|  59.1 |  3522M |  41 | 125 |  45 | 335 |  14M|  6 |  58 |   0 | 3.976026e+01 | 4.304399e+01 |   8.26%|  68.47%
 1979s|513500 |256583 | 30330k|  59.1 |  3522M |  41 | 125 |  45 | 266 |  14M|  1 |  58 |   0 | 3.976126e+01 | 4.304399e+01 |   8.26%|  68.48%
 1979s|513600 |256623 | 30335k|  59.1 |  3522M |  41 | 125 |  45 | 503 |  14M|  8 |  58 |   0 | 3.976144e+01 | 4.304399e+01 |   8.26%|  68.48%
