2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 4 sinabc3
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2266s| 26200 | 26191 |  3078k| 117.3 |   420M |  87 |1981 | 442 |1884 | 904k|  7 |   3 |   0 | 2.645356e+01 | 1.192028e+02 | 350.61%| unknown
 2272s| 26300 | 26291 |  3090k| 117.3 |   420M |  87 |1981 | 442 |1805 | 907k| 10 |   3 |   0 | 2.645356e+01 | 1.192028e+02 | 350.61%| unknown
 2279s| 26400 | 26391 |  3104k| 117.4 |   423M |  87 |1981 | 442 |1873 | 911k|  6 |   3 |   0 | 2.645356e+01 | 1.192028e+02 | 350.61%| unknown
 2285s| 26500 | 26491 |  3117k| 117.4 |   424M |  87 |1981 | 442 |2197 | 914k|  5 |   3 |   0 | 2.645356e+01 | 1.192028e+02 | 350.61%| unknown
 2291s| 26600 | 26591 |  3129k| 117.4 |   425M |  87 |1981 | 442 |2031 | 918k|  5 |   3 |   0 | 2.645356e+01 | 1.192028e+02 | 350.61%| unknown
 2297s| 26700 | 26691 |  3141k| 117.5 |   426M |  87 |1981 | 442 |2137 | 921k|  7 |   3 |   0 | 2.645356e+01 | 1.192028e+02 | 350.61%| unknown
 2304s| 26800 | 26791 |  3155k| 117.5 |   429M |  87 |1981 | 442 |2146 | 925k| 10 |   3 |   0 | 2.645356e+01 | 1.192028e+02 | 350.61%| unknown
 2310s| 26900 | 26891 |  3169k| 117.6 |   429M |  87 |1981 | 442 |2174 | 928k| 10 |   3 |   0 | 2.645356e+01 | 1.192028e+02 | 350.61%| unknown
 2316s| 27000 | 26991 |  3181k| 117.6 |   429M |  87 |1981 | 442 |2225 | 931k|  6 |   3 |   0 | 2.645356e+01 | 1.192028e+02 | 350.61%| unknown
 2323s| 27100 | 27091 |  3195k| 117.7 |   431M |  87 |1981 | 442 |2065 | 935k|  6 |   3 |   0 | 2.645356e+01 | 1.192028e+02 | 350.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2329s| 27200 | 27191 |  3205k| 117.6 |   431M |  87 |1981 | 442 |2005 | 938k|  3 |   3 |   0 | 2.645356e+01 | 1.192028e+02 | 350.61%| unknown
 2336s| 27300 | 27291 |  3219k| 117.7 |   434M |  87 |1981 | 442 |1953 | 942k|  6 |   3 |   0 | 2.645356e+01 | 1.192028e+02 | 350.61%| unknown
 2342s| 27400 | 27391 |  3233k| 117.8 |   435M |  87 |1981 | 442 |2040 | 945k|  9 |   3 |   0 | 2.645356e+01 | 1.192028e+02 | 350.61%| unknown
 2348s| 27500 | 27491 |  3246k| 117.8 |   437M |  87 |1981 | 442 |1767 | 949k| 10 |   3 |   0 | 2.645356e+01 | 1.192028e+02 | 350.61%| unknown
 2355s| 27600 | 27591 |  3259k| 117.9 |   438M |  87 |1981 | 442 |1739 | 953k|  5 |   3 |   0 | 2.645356e+01 | 1.192028e+02 | 350.61%| unknown
 2361s| 27700 | 27691 |  3270k| 117.8 |   439M |  87 |1981 | 442 |2071 | 956k|  5 |   3 |   0 | 2.645356e+01 | 1.192028e+02 | 350.61%| unknown
 2367s| 27800 | 27791 |  3283k| 117.9 |   442M |  87 |1981 | 442 |2211 | 959k|  6 |   3 |   0 | 2.645356e+01 | 1.192028e+02 | 350.61%| unknown
 2373s| 27900 | 27891 |  3295k| 117.9 |   443M |  87 |1981 | 442 |2028 | 962k|  6 |   3 |   0 | 2.645356e+01 | 1.192028e+02 | 350.61%| unknown
 2380s| 28000 | 27991 |  3307k| 117.9 |   444M |  87 |1981 | 442 |1769 | 966k|  6 |   3 |   0 | 2.645356e+01 | 1.192028e+02 | 350.61%| unknown
 2386s| 28100 | 28091 |  3320k| 118.0 |   444M |  87 |1981 | 442 |1743 | 969k|  1 |   3 |   0 | 2.645356e+01 | 1.192028e+02 | 350.61%| unknown
 2392s| 28200 | 28191 |  3333k| 118.0 |   446M |  87 |1981 | 442 |2200 | 973k|  5 |   3 |   0 | 2.645894e+01 | 1.192028e+02 | 350.52%| unknown
 2399s| 28300 | 28291 |  3345k| 118.0 |   446M |  87 |1981 | 442 |1961 | 976k|  1 |   3 |   0 | 2.645894e+01 | 1.192028e+02 | 350.52%| unknown
 2405s| 28400 | 28391 |  3357k| 118.0 |   449M |  87 |1981 | 442 |1808 | 980k|  8 |   3 |   0 | 2.646807e+01 | 1.192028e+02 | 350.36%| unknown
 2412s| 28500 | 28491 |  3371k| 118.1 |   450M |  87 |1981 | 442 |1981 | 984k| 10 |   3 |   0 | 2.646807e+01 | 1.192028e+02 | 350.36%| unknown
 2418s| 28600 | 28591 |  3383k| 118.1 |   452M |  87 |1981 | 442 |1987 | 987k|  7 |   3 |   0 | 2.646807e+01 | 1.192028e+02 | 350.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2424s| 28700 | 28691 |  3394k| 118.1 |   452M |  87 |1981 | 442 |1990 | 990k| 10 |   3 |   0 | 2.646807e+01 | 1.192028e+02 | 350.36%| unknown
 2431s| 28800 | 28791 |  3407k| 118.1 |   455M |  87 |1981 | 442 |1892 | 993k|  7 |   3 |   0 | 2.649701e+01 | 1.192028e+02 | 349.87%| unknown
 2437s| 28900 | 28891 |  3420k| 118.2 |   456M |  87 |1981 | 442 |1748 | 997k|  4 |   3 |   0 | 2.649807e+01 | 1.192028e+02 | 349.85%| unknown
 2444s| 29000 | 28991 |  3434k| 118.2 |   458M |  87 |1981 | 442 |1870 |1001k|  6 |   3 |   0 | 2.649849e+01 | 1.192028e+02 | 349.85%| unknown
 2450s| 29100 | 29091 |  3447k| 118.3 |   459M |  87 |1981 | 442 |1749 |1005k|  9 |   3 |   0 | 2.649849e+01 | 1.192028e+02 | 349.85%| unknown
 2456s| 29200 | 29191 |  3461k| 118.4 |   460M |  87 |1981 | 442 |2055 |1008k|  6 |   3 |   0 | 2.649849e+01 | 1.192028e+02 | 349.85%| unknown
 2463s| 29300 | 29291 |  3475k| 118.4 |   461M |  87 |1981 | 442 |2022 |1012k|  3 |   3 |   0 | 2.649849e+01 | 1.192028e+02 | 349.85%| unknown
 2477s| 29400 | 29389 |  3487k| 118.4 |   463M |  87 |1981 | 443 |1887 |1015k|  9 |   4 |   0 | 2.649849e+01 | 1.192028e+02 | 349.85%| unknown
 2481s| 29500 | 29489 |  3500k| 118.5 |   464M |  87 |1981 | 443 |1993 |1019k|  7 |   4 |   0 | 2.649849e+01 | 1.192028e+02 | 349.85%| unknown
 2493s| 29600 | 29589 |  3513k| 118.5 |   466M |  87 |1981 | 443 |1891 |1023k|  7 |   4 |   0 | 2.649849e+01 | 1.192028e+02 | 349.85%| unknown
 2500s| 29700 | 29689 |  3526k| 118.5 |   469M |  87 |1981 | 443 |2082 |1027k|  7 |   4 |   0 | 2.651951e+01 | 1.192028e+02 | 349.49%| unknown
 2507s| 29800 | 29789 |  3542k| 118.7 |   470M |  87 |1981 | 443 |2308 |1031k| 10 |   4 |   0 | 2.651951e+01 | 1.192028e+02 | 349.49%| unknown
 2513s| 29900 | 29889 |  3556k| 118.8 |   471M |  87 |1981 | 443 |2120 |1034k|  6 |   4 |   0 | 2.651951e+01 | 1.192028e+02 | 349.49%| unknown
 2520s| 30000 | 29989 |  3570k| 118.8 |   477M |  87 |1981 | 443 |1871 |1038k|  8 |   4 |   0 | 2.652150e+01 | 1.192028e+02 | 349.46%| unknown
 2527s| 30100 | 30089 |  3584k| 118.9 |   478M |  87 |1981 | 443 |1786 |1042k|  7 |   4 |   0 | 2.652150e+01 | 1.192028e+02 | 349.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2533s| 30200 | 30189 |  3598k| 119.0 |   479M |  87 |1981 | 443 |1958 |1046k|  5 |   4 |   0 | 2.652237e+01 | 1.192028e+02 | 349.44%| unknown
 2539s| 30300 | 30289 |  3612k| 119.0 |   482M |  87 |1981 | 443 |2233 |1050k|  5 |   4 |   0 | 2.652656e+01 | 1.192028e+02 | 349.37%| unknown
 2551s| 30400 | 30389 |  3625k| 119.1 |   484M |  87 |1981 | 443 |2266 |1053k|  6 |   4 |   0 | 2.652656e+01 | 1.192028e+02 | 349.37%| unknown
 2558s| 30500 | 30489 |  3638k| 119.1 |   485M |  87 |1981 | 443 |1922 |1057k|  1 |   4 |   0 | 2.654720e+01 | 1.192028e+02 | 349.02%| unknown
 2563s| 30600 | 30589 |  3649k| 119.1 |   486M |  87 |1981 | 443 |1881 |1060k|  7 |   4 |   0 | 2.654720e+01 | 1.192028e+02 | 349.02%| unknown
 2570s| 30700 | 30689 |  3662k| 119.1 |   488M |  87 |1981 | 443 |1768 |1063k|  1 |   4 |   0 | 2.654720e+01 | 1.192028e+02 | 349.02%| unknown
 2578s| 30800 | 30789 |  3676k| 119.2 |   488M |  87 |1981 | 443 |1914 |1067k|  8 |   4 |   0 | 2.657061e+01 | 1.192028e+02 | 348.63%| unknown
 2585s| 30900 | 30889 |  3693k| 119.3 |   490M |  87 |1981 | 443 |2010 |1071k|  1 |   4 |   0 | 2.657061e+01 | 1.192028e+02 | 348.63%| unknown
 2592s| 31000 | 30989 |  3707k| 119.4 |   491M |  87 |1981 | 443 |2225 |1075k|  7 |   4 |   0 | 2.657619e+01 | 1.192028e+02 | 348.53%| unknown
 2599s| 31100 | 31089 |  3719k| 119.4 |   493M |  87 |1981 | 443 |1966 |1079k|  6 |   4 |   0 | 2.657898e+01 | 1.192028e+02 | 348.49%| unknown
 2605s| 31200 | 31189 |  3733k| 119.5 |   494M |  87 |1981 | 443 |2120 |1083k|  3 |   4 |   0 | 2.657898e+01 | 1.192028e+02 | 348.49%| unknown
 2613s| 31300 | 31289 |  3749k| 119.6 |   496M |  87 |1981 | 443 |2010 |1086k|  7 |   4 |   0 | 2.659461e+01 | 1.192028e+02 | 348.22%| unknown
 2619s| 31400 | 31389 |  3762k| 119.6 |   499M |  87 |1981 | 443 |2063 |1090k|  8 |   4 |   0 | 2.660018e+01 | 1.192028e+02 | 348.13%| unknown
 2626s| 31500 | 31489 |  3776k| 119.7 |   500M |  87 |1981 | 443 |2045 |1094k|  7 |   4 |   0 | 2.660018e+01 | 1.192028e+02 | 348.13%| unknown
 2633s| 31600 | 31589 |  3790k| 119.8 |   500M |  87 |1981 | 443 |1960 |1097k|  7 |   4 |   0 | 2.660739e+01 | 1.192028e+02 | 348.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2640s| 31700 | 31689 |  3805k| 119.9 |   503M |  87 |1981 | 443 |2013 |1101k|  7 |   4 |   0 | 2.660739e+01 | 1.192028e+02 | 348.01%| unknown
 2647s| 31800 | 31789 |  3820k| 120.0 |   505M |  87 |1981 | 443 |2287 |1105k| 10 |   4 |   0 | 2.660739e+01 | 1.192028e+02 | 348.01%| unknown
 2653s| 31900 | 31889 |  3834k| 120.0 |   507M |  87 |1981 | 443 |1900 |1109k|  4 |   4 |   0 | 2.660739e+01 | 1.192028e+02 | 348.01%| unknown
 2659s| 32000 | 31989 |  3846k| 120.0 |   508M |  87 |1981 | 443 |1878 |1112k|  7 |   4 |   0 | 2.660739e+01 | 1.192028e+02 | 348.01%| unknown
 2666s| 32100 | 32089 |  3860k| 120.1 |   509M |  87 |1981 | 443 |2127 |1116k|  5 |   4 |   0 | 2.660739e+01 | 1.192028e+02 | 348.01%| unknown
 2672s| 32200 | 32189 |  3874k| 120.1 |   509M |  87 |1981 | 443 |2113 |1119k| 10 |   4 |   0 | 2.660739e+01 | 1.192028e+02 | 348.01%| unknown
 2679s| 32300 | 32289 |  3887k| 120.2 |   512M |  87 |1981 | 443 |1993 |1123k|  6 |   4 |   0 | 2.662919e+01 | 1.192028e+02 | 347.64%| unknown
 2686s| 32400 | 32389 |  3901k| 120.2 |   514M |  87 |1981 | 443 |1847 |1127k|  9 |   4 |   0 | 2.662919e+01 | 1.192028e+02 | 347.64%| unknown
 2692s| 32500 | 32489 |  3916k| 120.3 |   516M |  87 |1981 | 443 |2010 |1130k|  6 |   4 |   0 | 2.662919e+01 | 1.192028e+02 | 347.64%| unknown
 2698s| 32600 | 32589 |  3927k| 120.3 |   518M |  87 |1981 | 442 |1812 |1133k|  9 |   4 |   0 | 2.662919e+01 | 1.192028e+02 | 347.64%| unknown
 2704s| 32700 | 32689 |  3939k| 120.3 |   520M |  87 |1981 | 442 |1837 |1137k|  9 |   4 |   0 | 2.662919e+01 | 1.192028e+02 | 347.64%| unknown
 2711s| 32800 | 32787 |  3953k| 120.3 |   521M |  87 |1981 | 443 |1932 |1140k|  6 |   5 |   0 | 2.662919e+01 | 1.192028e+02 | 347.64%| unknown
 2717s| 32900 | 32887 |  3964k| 120.3 |   523M |  87 |1981 | 443 |1720 |1144k|  1 |   5 |   0 | 2.663098e+01 | 1.192028e+02 | 347.61%| unknown
 2724s| 33000 | 32987 |  3979k| 120.4 |   525M |  87 |1981 | 443 |1974 |1147k| 10 |   5 |   0 | 2.663098e+01 | 1.192028e+02 | 347.61%| unknown
 2731s| 33100 | 33087 |  3992k| 120.4 |   526M |  87 |1981 | 443 |1842 |1151k|  4 |   5 |   0 | 2.663098e+01 | 1.192028e+02 | 347.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2737s| 33200 | 33187 |  4004k| 120.5 |   527M |  87 |1981 | 443 |2063 |1154k|  1 |   5 |   0 | 2.663098e+01 | 1.192028e+02 | 347.61%| unknown
 2744s| 33300 | 33287 |  4016k| 120.5 |   529M |  87 |1981 | 443 |1963 |1158k|  6 |   5 |   0 | 2.663098e+01 | 1.192028e+02 | 347.61%| unknown
 2750s| 33400 | 33387 |  4028k| 120.5 |   530M |  87 |1981 | 443 |1870 |1161k|  5 |   5 |   0 | 2.663994e+01 | 1.192028e+02 | 347.46%| unknown
 2756s| 33500 | 33487 |  4042k| 120.5 |   532M |  87 |1981 | 443 |1807 |1165k|  1 |   5 |   0 | 2.663994e+01 | 1.192028e+02 | 347.46%| unknown
 2770s| 33600 | 33587 |  4057k| 120.6 |   534M |  87 |1981 | 443 |1861 |1169k|  4 |   5 |   0 | 2.663994e+01 | 1.192028e+02 | 347.46%| unknown
 2775s| 33700 | 33687 |  4070k| 120.6 |   534M |  87 |1981 | 443 |1832 |1173k|  5 |   5 |   0 | 2.663994e+01 | 1.192028e+02 | 347.46%| unknown
 2783s| 33800 | 33787 |  4084k| 120.7 |   537M |  87 |1981 | 443 |2098 |1176k|  9 |   5 |   0 | 2.663994e+01 | 1.192028e+02 | 347.46%| unknown
 2787s| 33900 | 33887 |  4096k| 120.7 |   537M |  87 |1981 | 443 |1984 |1180k|  1 |   5 |   0 | 2.663994e+01 | 1.192028e+02 | 347.46%| unknown
 2801s| 34000 | 33987 |  4109k| 120.7 |   540M |  87 |1981 | 443 |2015 |1183k|  6 |   5 |   0 | 2.663994e+01 | 1.192028e+02 | 347.46%| unknown
 2807s| 34100 | 34087 |  4120k| 120.7 |   540M |  87 |1981 | 443 |1855 |1186k|  1 |   5 |   0 | 2.663994e+01 | 1.192028e+02 | 347.46%| unknown
 2813s| 34200 | 34187 |  4133k| 120.7 |   541M |  87 |1981 | 443 |1995 |1190k|  5 |   5 |   0 | 2.663994e+01 | 1.192028e+02 | 347.46%| unknown
 2820s| 34300 | 34287 |  4147k| 120.7 |   543M |  87 |1981 | 443 |1885 |1193k| 10 |   5 |   0 | 2.664001e+01 | 1.192028e+02 | 347.46%| unknown
 2825s| 34400 | 34387 |  4160k| 120.8 |   544M |  87 |1981 | 443 |1978 |1197k|  6 |   5 |   0 | 2.664001e+01 | 1.192028e+02 | 347.46%| unknown
 2832s| 34500 | 34487 |  4174k| 120.8 |   546M |  87 |1981 | 443 |1840 |1201k|  1 |   5 |   0 | 2.664667e+01 | 1.192028e+02 | 347.35%| unknown
 2839s| 34600 | 34587 |  4190k| 121.0 |   547M |  87 |1981 | 443 |2009 |1205k|  5 |   5 |   0 | 2.664741e+01 | 1.192028e+02 | 347.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2845s| 34700 | 34687 |  4201k| 120.9 |   548M |  87 |1981 | 443 |1839 |1207k|  5 |   5 |   0 | 2.664741e+01 | 1.192028e+02 | 347.33%| unknown
 2852s| 34800 | 34787 |  4213k| 120.9 |   550M |  87 |1981 | 443 |1958 |1211k|  5 |   5 |   0 | 2.664741e+01 | 1.192028e+02 | 347.33%| unknown
 2858s| 34900 | 34887 |  4227k| 121.0 |   553M |  87 |1981 | 443 |1945 |1214k| 10 |   5 |   0 | 2.664741e+01 | 1.192028e+02 | 347.33%| unknown
 2865s| 35000 | 34987 |  4240k| 121.0 |   555M |  87 |1981 | 443 |2101 |1218k|  9 |   5 |   0 | 2.664741e+01 | 1.192028e+02 | 347.33%| unknown
 2872s| 35100 | 35087 |  4253k| 121.0 |   557M |  87 |1981 | 443 |1889 |1221k|  4 |   5 |   0 | 2.664741e+01 | 1.192028e+02 | 347.33%| unknown
 2878s| 35200 | 35187 |  4268k| 121.1 |   558M |  87 |1981 | 443 |1975 |1225k|  7 |   5 |   0 | 2.664741e+01 | 1.192028e+02 | 347.33%| unknown
 2885s| 35300 | 35287 |  4283k| 121.2 |   560M |  87 |1981 | 443 |1955 |1229k|  8 |   5 |   0 | 2.664741e+01 | 1.192028e+02 | 347.33%| unknown
 2892s| 35400 | 35387 |  4295k| 121.2 |   561M |  87 |1981 | 443 |1886 |1232k|  1 |   5 |   0 | 2.664741e+01 | 1.192028e+02 | 347.33%| unknown
 2898s| 35500 | 35487 |  4308k| 121.2 |   563M |  87 |1981 | 443 |1995 |1236k|  6 |   5 |   0 | 2.664808e+01 | 1.192028e+02 | 347.32%| unknown
 2905s| 35600 | 35587 |  4323k| 121.3 |   564M |  87 |1981 | 443 |1845 |1240k|  4 |   5 |   0 | 2.664808e+01 | 1.192028e+02 | 347.32%| unknown
 2912s| 35700 | 35687 |  4337k| 121.3 |   566M |  87 |1981 | 443 |2034 |1243k|  6 |   5 |   0 | 2.664808e+01 | 1.192028e+02 | 347.32%| unknown
 2919s| 35800 | 35787 |  4351k| 121.4 |   566M |  87 |1981 | 443 |2009 |1247k|  1 |   5 |   0 | 2.665197e+01 | 1.192028e+02 | 347.26%| unknown
 2925s| 35900 | 35887 |  4363k| 121.4 |   569M |  87 |1981 | 443 |1760 |1250k|  4 |   5 |   0 | 2.667144e+01 | 1.192028e+02 | 346.93%| unknown
 2931s| 36000 | 35987 |  4375k| 121.4 |   569M |  87 |1981 | 443 |1872 |1254k|  6 |   5 |   0 | 2.667144e+01 | 1.192028e+02 | 346.93%| unknown
 2938s| 36100 | 36087 |  4390k| 121.5 |   572M |  87 |1981 | 443 |2086 |1258k|  1 |   5 |   0 | 2.667144e+01 | 1.192028e+02 | 346.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2944s| 36200 | 36187 |  4403k| 121.5 |   574M |  87 |1981 | 443 |2013 |1261k|  7 |   5 |   0 | 2.667144e+01 | 1.192028e+02 | 346.93%| unknown
 2951s| 36300 | 36287 |  4418k| 121.6 |   575M |  87 |1981 | 443 |1939 |1265k|  9 |   5 |   0 | 2.668446e+01 | 1.192028e+02 | 346.71%| unknown
 2957s| 36400 | 36387 |  4432k| 121.6 |   577M |  87 |1981 | 443 |1996 |1269k|  8 |   5 |   0 | 2.670026e+01 | 1.192028e+02 | 346.45%| unknown
 2963s| 36500 | 36487 |  4448k| 121.7 |   580M |  87 |1981 | 443 |2063 |1274k|  8 |   5 |   0 | 2.670026e+01 | 1.192028e+02 | 346.45%| unknown
 2970s| 36600 | 36587 |  4462k| 121.8 |   581M |  87 |1981 | 443 |1832 |1277k|  7 |   5 |   0 | 2.670026e+01 | 1.192028e+02 | 346.45%| unknown
 2976s| 36700 | 36687 |  4477k| 121.8 |   585M |  87 |1981 | 443 |1949 |1281k| 10 |   5 |   0 | 2.670026e+01 | 1.192028e+02 | 346.45%| unknown
 2983s| 36800 | 36787 |  4491k| 121.9 |   586M |  87 |1981 | 443 |1912 |1285k| 11 |   5 |   0 | 2.670026e+01 | 1.192028e+02 | 346.45%| unknown
 2989s| 36900 | 36887 |  4506k| 122.0 |   588M |  87 |1981 | 443 |2000 |1289k|  3 |   5 |   0 | 2.670026e+01 | 1.192028e+02 | 346.45%| unknown
 2995s| 37000 | 36987 |  4518k| 122.0 |   589M |  87 |1981 | 443 |1966 |1292k|  7 |   5 |   0 | 2.670026e+01 | 1.192028e+02 | 346.45%| unknown
 3001s| 37100 | 37087 |  4531k| 122.0 |   592M |  87 |1981 | 443 |2082 |1296k|  9 |   5 |   0 | 2.670026e+01 | 1.192028e+02 | 346.45%| unknown
 3007s| 37200 | 37187 |  4543k| 122.0 |   593M |  87 |1981 | 443 |2099 |1299k|  8 |   5 |   0 | 2.670026e+01 | 1.192028e+02 | 346.45%| unknown
 3014s| 37300 | 37287 |  4557k| 122.0 |   595M |  87 |1981 | 443 |2064 |1303k|  8 |   5 |   0 | 2.670351e+01 | 1.192028e+02 | 346.39%| unknown
 3020s| 37400 | 37387 |  4572k| 122.1 |   597M |  87 |1981 | 443 |2259 |1307k|  8 |   5 |   0 | 2.670564e+01 | 1.192028e+02 | 346.36%| unknown
 3027s| 37500 | 37487 |  4586k| 122.1 |   598M |  87 |1981 | 443 |1973 |1310k|  4 |   5 |   0 | 2.671185e+01 | 1.192028e+02 | 346.25%| unknown
 3032s| 37600 | 37587 |  4597k| 122.1 |   599M |  87 |1981 | 443 |1711 |1313k|  1 |   5 |   0 | 2.671185e+01 | 1.192028e+02 | 346.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3039s| 37700 | 37687 |  4611k| 122.2 |   600M |  87 |1981 | 443 |1983 |1317k|  6 |   5 |   0 | 2.671185e+01 | 1.192028e+02 | 346.25%| unknown
 3045s| 37800 | 37787 |  4628k| 122.3 |   602M |  87 |1981 | 443 |1919 |1321k|  6 |   5 |   0 | 2.672433e+01 | 1.192028e+02 | 346.05%| unknown
 3051s| 37900 | 37887 |  4640k| 122.3 |   603M |  87 |1981 | 443 |1903 |1325k|  6 |   5 |   0 | 2.672433e+01 | 1.192028e+02 | 346.05%| unknown
 3058s| 38000 | 37987 |  4657k| 122.4 |   605M |  87 |1981 | 443 |1961 |1329k|  6 |   5 |   0 | 2.672433e+01 | 1.192028e+02 | 346.05%| unknown
 3063s| 38100 | 38087 |  4669k| 122.4 |   606M |  87 |1981 | 443 |1929 |1332k|  6 |   5 |   0 | 2.672433e+01 | 1.192028e+02 | 346.05%| unknown
 3070s| 38200 | 38187 |  4684k| 122.5 |   608M |  87 |1981 | 443 |1997 |1336k|  7 |   5 |   0 | 2.672433e+01 | 1.192028e+02 | 346.05%| unknown
 3074s| 38300 | 38287 |  4695k| 122.5 |   609M |  87 |1981 | 443 |1879 |1339k|  1 |   5 |   0 | 2.672433e+01 | 1.192028e+02 | 346.05%| unknown
 3089s| 38400 | 38387 |  4709k| 122.5 |   611M |  87 |1981 | 443 |2052 |1343k|  9 |   5 |   0 | 2.672433e+01 | 1.192028e+02 | 346.05%| unknown
 3096s| 38500 | 38487 |  4724k| 122.6 |   611M |  87 |1981 | 443 |2104 |1347k|  6 |   5 |   0 | 2.672433e+01 | 1.192028e+02 | 346.05%| unknown
 3103s| 38600 | 38587 |  4740k| 122.7 |   613M |  87 |1981 | 443 |2045 |1351k|  6 |   5 |   0 | 2.672677e+01 | 1.192028e+02 | 346.01%| unknown
 3108s| 38700 | 38687 |  4751k| 122.6 |   614M |  87 |1981 | 443 |1976 |1354k|  1 |   5 |   0 | 2.672678e+01 | 1.192028e+02 | 346.01%| unknown
 3119s| 38800 | 38787 |  4766k| 122.7 |   616M |  87 |1981 | 443 |1924 |1358k|  1 |   5 |   0 | 2.672678e+01 | 1.192028e+02 | 346.01%| unknown
 3124s| 38900 | 38885 |  4781k| 122.8 |   616M |  87 |1981 | 444 |2217 |1362k|  1 |   6 |   0 | 2.672678e+01 | 1.192028e+02 | 346.01%| unknown
 3128s| 39000 | 38985 |  4794k| 122.8 |   619M |  87 |1981 | 444 |2073 |1365k|  8 |   6 |   0 | 2.672678e+01 | 1.192028e+02 | 346.01%| unknown
 3134s| 39100 | 39085 |  4807k| 122.8 |   619M |  87 |1981 | 444 |2007 |1369k|  5 |   6 |   0 | 2.672678e+01 | 1.192028e+02 | 346.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3140s| 39200 | 39185 |  4820k| 122.8 |   620M |  87 |1981 | 444 |1898 |1372k|  6 |   6 |   0 | 2.672678e+01 | 1.192028e+02 | 346.01%| unknown
 3146s| 39300 | 39285 |  4834k| 122.9 |   622M |  87 |1981 | 444 |1940 |1376k|  4 |   6 |   0 | 2.672678e+01 | 1.192028e+02 | 346.01%| unknown
 3155s| 39400 | 39385 |  4850k| 123.0 |   623M |  87 |1981 | 444 |2032 |1380k|  9 |   6 |   0 | 2.672678e+01 | 1.192028e+02 | 346.01%| unknown
 3161s| 39500 | 39485 |  4865k| 123.0 |   625M |  87 |1981 | 444 |2023 |1384k|  7 |   6 |   0 | 2.672678e+01 | 1.192028e+02 | 346.01%| unknown
 3167s| 39600 | 39585 |  4880k| 123.1 |   629M |  87 |1981 | 444 |2133 |1388k|  9 |   6 |   0 | 2.672678e+01 | 1.192028e+02 | 346.01%| unknown
 3173s| 39700 | 39685 |  4892k| 123.1 |   631M |  87 |1981 | 444 |2065 |1391k|  1 |   6 |   0 | 2.672678e+01 | 1.192028e+02 | 346.01%| unknown
 3179s| 39800 | 39785 |  4904k| 123.1 |   632M |  87 |1981 | 444 |2011 |1394k|  1 |   6 |   0 | 2.672678e+01 | 1.192028e+02 | 346.01%| unknown
 3185s| 39900 | 39885 |  4917k| 123.1 |   633M |  87 |1981 | 444 |2000 |1398k|  7 |   6 |   0 | 2.672678e+01 | 1.192028e+02 | 346.01%| unknown
 3190s| 40000 | 39985 |  4929k| 123.1 |   635M |  87 |1981 | 444 |1812 |1401k| 10 |   6 |   0 | 2.672678e+01 | 1.192028e+02 | 346.01%| unknown
