2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 4 log
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.6s| 25500 |  1880 |105844 |   4.1 |    23M |  59 | 400 | 120 | 244 |  21k|  2 |   0 |   0 | 4.444083e+02 | 4.476670e+02 |   0.73%|  95.81%
 21.7s| 25600 |  1848 |106078 |   4.1 |    23M |  59 | 400 | 120 | 243 |  22k|  2 |   0 |   0 | 4.444413e+02 | 4.476670e+02 |   0.73%|  95.89%
 21.8s| 25700 |  1818 |106377 |   4.1 |    23M |  59 | 400 | 120 | 244 |  22k|  0 |   0 |   0 | 4.445136e+02 | 4.476670e+02 |   0.71%|  95.97%
 21.9s| 25800 |  1772 |106658 |   4.1 |    23M |  59 | 400 | 120 | 236 |  22k|  0 |   0 |   0 | 4.445438e+02 | 4.476670e+02 |   0.70%|  96.10%
 22.0s| 25900 |  1742 |106909 |   4.1 |    23M |  59 | 400 | 120 | 252 |  22k|  1 |   0 |   0 | 4.445717e+02 | 4.476670e+02 |   0.70%|  96.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.0s| 26000 |  1720 |107168 |   4.1 |    23M |  59 | 400 | 120 | 263 |  22k|  0 |   0 |   0 | 4.445892e+02 | 4.476670e+02 |   0.69%|  96.26%
 22.1s| 26100 |  1694 |107429 |   4.1 |    23M |  59 | 400 | 120 | 254 |  22k|  2 |   0 |   0 | 4.447002e+02 | 4.476670e+02 |   0.67%|  96.35%
 22.2s| 26200 |  1682 |107664 |   4.1 |    23M |  62 | 400 | 120 | 261 |  22k|  1 |   0 |   0 | 4.447002e+02 | 4.476670e+02 |   0.67%|  96.38%
 22.3s| 26300 |  1654 |107903 |   4.1 |    23M |  62 | 400 | 120 | 253 |  22k|  2 |   0 |   0 | 4.448211e+02 | 4.476670e+02 |   0.64%|  96.45%
 22.3s| 26400 |  1624 |108118 |   4.1 |    23M |  62 | 400 | 120 | 267 |  22k|  0 |   0 |   0 | 4.448274e+02 | 4.476670e+02 |   0.64%|  96.64%
 22.4s| 26500 |  1598 |108434 |   4.1 |    23M |  62 | 400 | 120 | 247 |  22k|  1 |   0 |   0 | 4.448550e+02 | 4.476670e+02 |   0.63%|  96.72%
 22.5s| 26600 |  1552 |108663 |   4.1 |    23M |  62 | 400 | 120 | 271 |  22k|  0 |   0 |   0 | 4.448801e+02 | 4.476670e+02 |   0.63%|  96.82%
 22.6s| 26700 |  1500 |108950 |   4.1 |    23M |  62 | 400 | 120 | 244 |  22k|  0 |   0 |   0 | 4.449929e+02 | 4.476670e+02 |   0.60%|  96.96%
 22.7s| 26800 |  1462 |109197 |   4.1 |    23M |  62 | 400 | 120 | 249 |  22k|  2 |   0 |   0 | 4.450303e+02 | 4.476670e+02 |   0.59%|  97.03%
 22.7s| 26900 |  1434 |109440 |   4.1 |    23M |  62 | 400 | 120 | 238 |  22k|  0 |   0 |   0 | 4.450731e+02 | 4.476670e+02 |   0.58%|  97.09%
 22.8s| 27000 |  1400 |109684 |   4.0 |    23M |  62 | 400 | 120 | 246 |  22k|  1 |   0 |   0 | 4.450995e+02 | 4.476670e+02 |   0.58%|  97.15%
 22.9s| 27100 |  1344 |109916 |   4.0 |    23M |  62 | 400 | 120 | 242 |  22k|  1 |   0 |   0 | 4.451837e+02 | 4.476670e+02 |   0.56%|  97.32%
 22.9s| 27200 |  1302 |110139 |   4.0 |    23M |  62 | 400 | 120 | 246 |  23k|  3 |   0 |   0 | 4.452971e+02 | 4.476670e+02 |   0.53%|  97.43%
 23.0s| 27300 |  1256 |110356 |   4.0 |    23M |  62 | 400 | 120 | 262 |  23k|  0 |   0 |   0 | 4.453213e+02 | 4.476670e+02 |   0.53%|  97.58%
 23.1s| 27400 |  1212 |110573 |   4.0 |    23M |  63 | 400 | 120 | 245 |  23k|  0 |   0 |   0 | 4.453681e+02 | 4.476670e+02 |   0.52%|  97.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.1s| 27500 |  1178 |110798 |   4.0 |    23M |  63 | 400 | 120 | 251 |  23k|  0 |   0 |   0 | 4.453841e+02 | 4.476670e+02 |   0.51%|  97.72%
 23.3s| 27600 |  1152 |111028 |   4.0 |    23M |  68 | 400 | 120 | 278 |  23k|  1 |   0 |   0 | 4.454094e+02 | 4.476670e+02 |   0.51%|  97.77%
 23.4s| 27700 |  1106 |111245 |   4.0 |    23M |  68 | 400 | 120 | 270 |  23k|  2 |   0 |   0 | 4.454825e+02 | 4.476670e+02 |   0.49%|  97.84%
 23.5s| 27800 |  1058 |111459 |   4.0 |    23M |  68 | 400 | 120 | 253 |  23k|  1 |   0 |   0 | 4.455244e+02 | 4.476670e+02 |   0.48%|  97.91%
 23.5s| 27900 |  1010 |111681 |   4.0 |    23M |  68 | 400 | 120 | 264 |  23k|  1 |   0 |   0 | 4.455873e+02 | 4.476670e+02 |   0.47%|  98.13%
 23.6s| 28000 |   958 |111889 |   4.0 |    23M |  68 | 400 | 120 | 259 |  23k|  1 |   0 |   0 | 4.456829e+02 | 4.476670e+02 |   0.45%|  98.25%
 23.7s| 28100 |   896 |112078 |   4.0 |    23M |  68 | 400 | 120 | 252 |  23k|  0 |   0 |   0 | 4.457241e+02 | 4.476670e+02 |   0.44%|  98.32%
 23.8s| 28200 |   826 |112293 |   4.0 |    23M |  68 | 400 | 120 | 239 |  23k|  0 |   0 |   0 | 4.457822e+02 | 4.476670e+02 |   0.42%|  98.54%
 23.8s| 28300 |   792 |112491 |   4.0 |    23M |  68 | 400 | 120 | 267 |  23k|  0 |   0 |   0 | 4.458282e+02 | 4.476670e+02 |   0.41%|  98.58%
 23.9s| 28400 |   764 |112671 |   4.0 |    23M |  68 | 400 | 120 | 234 |  23k|  0 |   0 |   0 | 4.458592e+02 | 4.476670e+02 |   0.41%|  98.63%
 24.0s| 28500 |   730 |112900 |   3.9 |    23M |  68 | 400 | 120 | 270 |  23k|  0 |   0 |   0 | 4.459264e+02 | 4.476670e+02 |   0.39%|  98.69%
 24.1s| 28600 |   676 |113090 |   3.9 |    23M |  68 | 400 | 120 | 263 |  23k|  1 |   0 |   0 | 4.459578e+02 | 4.476670e+02 |   0.38%|  98.78%
 24.1s| 28700 |   600 |113288 |   3.9 |    23M |  68 | 400 | 120 | 258 |  23k|  1 |   0 |   0 | 4.460431e+02 | 4.476670e+02 |   0.36%|  99.01%
 24.2s| 28800 |   532 |113461 |   3.9 |    23M |  68 | 400 | 120 | 295 |  23k|  0 |   0 |   0 | 4.461756e+02 | 4.476670e+02 |   0.33%|  99.23%
 24.3s| 28900 |   488 |113636 |   3.9 |    23M |  71 | 400 | 120 | 292 |  23k|  1 |   0 |   0 | 4.462144e+02 | 4.476670e+02 |   0.33%|  99.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d24.4s| 28947 |   475 |113738 |   3.9 |linesear|  73 | 400 | 120 | 291 |  23k|  0 |   0 |   0 | 4.462795e+02 | 4.476670e+02 |   0.31%|  99.30%
 24.6s| 29000 |   450 |113882 |   3.9 |    23M |  73 | 400 | 120 | 291 |  24k|  0 |   0 |   0 | 4.463341e+02 | 4.476670e+02 |   0.30%|  99.33%
 24.7s| 29100 |   432 |114086 |   3.9 |    23M |  80 | 400 | 120 | 259 |  24k|  1 |   0 |   0 | 4.463810e+02 | 4.476670e+02 |   0.29%|  99.42%
 24.7s| 29200 |   418 |114313 |   3.9 |    23M |  84 | 400 | 120 | 308 |  24k|  0 |   0 |   0 | 4.463961e+02 | 4.476670e+02 |   0.28%|  99.43%
 24.8s| 29300 |   390 |114592 |   3.9 |    23M |  84 | 400 | 120 | 300 |  24k|  2 |   0 |   0 | 4.464296e+02 | 4.476670e+02 |   0.28%|  99.45%
 24.9s| 29400 |   394 |114751 |   3.9 |    23M |  92 | 400 | 120 | 312 |  24k|  0 |   0 |   0 | 4.464428e+02 | 4.476670e+02 |   0.27%|  99.46%
 25.0s| 29500 |   380 |114876 |   3.9 |    23M | 108 | 400 | 120 | 291 |  24k|  0 |   0 |   0 | 4.464747e+02 | 4.476670e+02 |   0.27%|  99.47%
 25.1s| 29600 |   282 |115008 |   3.9 |    23M | 108 | 400 | 120 | 251 |  24k|  0 |   0 |   0 | 4.465480e+02 | 4.476670e+02 |   0.25%|  99.57%
 25.1s| 29700 |   182 |115155 |   3.9 |    23M | 108 | 400 | 120 | 246 |  24k|  0 |   0 |   0 | 4.466685e+02 | 4.476670e+02 |   0.22%|  99.63%
 25.2s| 29800 |    84 |115286 |   3.9 |    23M | 108 | 400 | 120 | 252 |  24k|  0 |   0 |   0 | 4.469160e+02 | 4.476670e+02 |   0.17%|  99.85%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 25.29
Solving Nodes      : 29884
Primal Bound       : +4.47667014555630e+02 (11 solutions)
Dual Bound         : +4.47667014555630e+02
Gap                : 0.00 %
primal_bound = 447.66701455563, dual_bound = 447.66701455563, gap = 0.0, time = 28.35
