2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.1s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  754s| 26800 | 26801 | 11001k| 410.4 |   791M |  83 | 600 | 237 |2116 |2241k|  2 |  29 |2114 |-7.907046e+02 | 4.539966e+02 |    Inf | unknown
  756s| 26900 | 26901 | 11030k| 410.0 |   794M |  83 | 600 | 237 |1553 |2247k|  4 |  29 |2118 |-7.907046e+02 | 4.539966e+02 |    Inf | unknown
  758s| 27000 | 27001 | 11061k| 409.6 |   796M |  83 | 600 | 237 |1936 |2253k|  3 |  29 |2123 |-7.907046e+02 | 4.539966e+02 |    Inf | unknown
  760s| 27100 | 27101 | 11106k| 409.7 |   798M |  83 | 600 | 237 |2441 |2261k|  4 |  29 |2125 |-7.907046e+02 | 4.539966e+02 |    Inf | unknown
  763s| 27200 | 27201 | 11152k| 409.9 |   800M |  83 | 600 | 237 |1819 |2270k|  3 |  29 |2127 |-7.906845e+02 | 4.539966e+02 |    Inf | unknown
  765s| 27300 | 27301 | 11196k| 410.0 |   802M |  83 | 600 | 237 |1735 |2278k|  2 |  29 |2129 |-7.906548e+02 | 4.539966e+02 |    Inf | unknown
  768s| 27400 | 27401 | 11250k| 410.5 |   811M |  83 | 600 | 237 |1998 |2287k|  3 |  29 |2131 |-7.906305e+02 | 4.539966e+02 |    Inf | unknown
  772s| 27500 | 27501 | 11307k| 411.1 |   815M |  83 | 600 | 237 |2372 |2298k| 13 |  29 |2134 |-7.906305e+02 | 4.539966e+02 |    Inf | unknown
  775s| 27600 | 27601 | 11372k| 411.9 |   817M |  83 | 600 | 237 |2412 |2310k|  2 |  29 |2137 |-7.906305e+02 | 4.539966e+02 |    Inf | unknown
  778s| 27700 | 27701 | 11420k| 412.2 |   820M |  83 | 600 | 236 |2211 |2320k|  8 |  29 |2141 |-7.906305e+02 | 4.539966e+02 |    Inf | unknown
  780s| 27800 | 27801 | 11464k| 412.3 |   823M |  83 | 600 | 236 |2146 |2329k|  3 |  29 |2145 |-7.905000e+02 | 4.539966e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  786s| 27900 | 27901 | 11531k| 413.2 |   827M |  83 | 600 | 236 |1299 |2342k|  2 |  29 |2150 |-7.905000e+02 | 4.539966e+02 |    Inf | unknown
  788s| 28000 | 28001 | 11569k| 413.1 |   832M |  83 | 600 | 236 |2357 |2349k|  6 |  29 |2155 |-7.905000e+02 | 4.539966e+02 |    Inf | unknown
  790s| 28100 | 28101 | 11609k| 413.0 |   834M |  83 | 600 | 235 |1920 |2356k|  2 |  29 |2155 |-7.905000e+02 | 4.539966e+02 |    Inf | unknown
L 794s| 28177 | 28178 | 11651k| 413.4 |    gins|  83 | 600 | 235 |2348 |2363k|  5 |  29 |2156 |-7.905000e+02 | 4.185300e+02 |    Inf | unknown
  794s| 28200 | 28201 | 11659k| 413.4 |   836M |  83 | 600 | 235 |1526 |2365k|  3 |  29 |2157 |-7.904437e+02 | 4.185300e+02 |    Inf | unknown
  797s| 28300 | 28301 | 11708k| 413.6 |   850M |  83 | 600 | 235 |1711 |2374k|  2 |  29 |2165 |-7.904429e+02 | 4.185300e+02 |    Inf | unknown
  799s| 28400 | 28401 | 11756k| 413.9 |   851M |  83 | 600 | 235 |2082 |2383k|  2 |  29 |2170 |-7.904429e+02 | 4.185300e+02 |    Inf | unknown
  802s| 28500 | 28501 | 11816k| 414.5 |   854M |  83 | 600 | 235 |2329 |2393k|  9 |  29 |2171 |-7.904429e+02 | 4.185300e+02 |    Inf | unknown
  805s| 28600 | 28601 | 11863k| 414.7 |   857M |  83 | 600 | 237 |2139 |2402k|  2 |  31 |2179 |-7.904429e+02 | 4.185300e+02 |    Inf | unknown
L 807s| 28681 | 28682 | 11893k| 414.6 |    alns|  83 | 600 | 237 |2153 |2408k| 10 |  31 |2182 |-7.904429e+02 | 3.886762e+02 |    Inf | unknown
  807s| 28700 | 28701 | 11905k| 414.7 |   859M |  83 | 600 | 237 |1850 |2409k|  2 |  31 |2182 |-7.904429e+02 | 3.886762e+02 |    Inf | unknown
  811s| 28800 | 28801 | 11967k| 415.4 |   861M |  83 | 600 | 237 |2533 |2421k|  5 |  31 |2182 |-7.904429e+02 | 3.886762e+02 |    Inf | unknown
  814s| 28900 | 28901 | 12004k| 415.3 |   862M |  83 | 600 | 237 |2103 |2427k|  4 |  31 |2183 |-7.904429e+02 | 3.886762e+02 |    Inf | unknown
  837s| 29000 | 29001 | 12046k| 415.3 |   864M |  83 | 600 | 236 |1874 |2436k|  2 |  31 |2191 |-7.904266e+02 | 3.886762e+02 |    Inf | unknown
  839s| 29100 | 29101 | 12090k| 415.4 |   866M |  83 | 600 | 236 |2310 |2443k|  4 |  31 |2194 |-7.904266e+02 | 3.886762e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  842s| 29200 | 29201 | 12142k| 415.8 |   869M |  83 | 600 | 236 |2122 |2453k|  5 |  31 |2196 |-7.904223e+02 | 3.886762e+02 |    Inf | unknown
  844s| 29300 | 29301 | 12190k| 416.0 |   870M |  83 | 600 | 236 |1816 |2463k|  2 |  31 |2201 |-7.904223e+02 | 3.886762e+02 |    Inf | unknown
  846s| 29400 | 29401 | 12226k| 415.8 |   873M |  83 | 600 | 236 |1629 |2470k|  3 |  31 |2204 |-7.904148e+02 | 3.886762e+02 |    Inf | unknown
  849s| 29500 | 29501 | 12268k| 415.8 |   876M |  83 | 600 | 236 |2650 |2478k|  4 |  31 |2205 |-7.904148e+02 | 3.886762e+02 |    Inf | unknown
L 850s| 29514 | 29515 | 12274k| 415.8 |    gins|  83 | 600 | 236 |1824 |2479k|  3 |  31 |2205 |-7.904148e+02 | 3.886762e+02 |    Inf | unknown
  853s| 29600 | 29601 | 12327k| 416.4 |   879M |  83 | 600 | 236 |2057 |2488k|  5 |  31 |2207 |-7.904148e+02 | 3.886762e+02 |    Inf | unknown
  856s| 29700 | 29701 | 12382k| 416.9 |   881M |  83 | 600 | 236 |2293 |2499k|  4 |  31 |2208 |-7.904148e+02 | 3.886762e+02 |    Inf | unknown
  860s| 29800 | 29801 | 12450k| 417.7 |   884M |  83 | 600 | 236 |1801 |2512k|  6 |  31 |2211 |-7.904148e+02 | 3.886762e+02 |    Inf | unknown
  863s| 29900 | 29901 | 12502k| 418.1 |   886M |  83 | 600 | 236 |2336 |2522k|  3 |  31 |2219 |-7.904148e+02 | 3.886762e+02 |    Inf | unknown
  869s| 30000 | 30001 | 12536k| 417.8 |   887M |  83 | 600 | 236 |1359 |2528k|  2 |  31 |2226 |-7.904148e+02 | 3.886762e+02 |    Inf | unknown
  871s| 30100 | 30101 | 12572k| 417.6 |   888M |  83 | 600 | 236 |2328 |2536k|  3 |  31 |2242 |-7.903966e+02 | 3.886762e+02 |    Inf | unknown
  873s| 30200 | 30201 | 12608k| 417.4 |   891M |  83 | 600 | 236 |1491 |2543k|  5 |  31 |2249 |-7.903966e+02 | 3.886762e+02 |    Inf | unknown
  875s| 30300 | 30301 | 12643k| 417.2 |   892M |  83 | 600 | 236 |1774 |2550k|  7 |  31 |2249 |-7.903966e+02 | 3.886762e+02 |    Inf | unknown
  877s| 30400 | 30401 | 12682k| 417.1 |   894M |  83 | 600 | 236 |2471 |2558k|  7 |  31 |2249 |-7.903966e+02 | 3.886762e+02 |    Inf | unknown
  879s| 30500 | 30501 | 12726k| 417.2 |   898M |  83 | 600 | 236 |2204 |2566k|  5 |  31 |2250 |-7.903966e+02 | 3.886762e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  883s| 30600 | 30601 | 12789k| 417.9 |   900M |  83 | 600 | 236 |1834 |2577k| 11 |  31 |2252 |-7.903966e+02 | 3.886762e+02 |    Inf | unknown
  886s| 30700 | 30701 | 12843k| 418.3 |   904M |  83 | 600 | 236 |2311 |2587k|  5 |  31 |2252 |-7.903966e+02 | 3.886762e+02 |    Inf | unknown
  888s| 30800 | 30801 | 12894k| 418.6 |   905M |  83 | 600 | 236 |2342 |2596k|  6 |  31 |2252 |-7.903966e+02 | 3.886762e+02 |    Inf | unknown
  891s| 30900 | 30901 | 12947k| 418.9 |   907M |  83 | 600 | 236 |1743 |2607k|  2 |  31 |2256 |-7.902645e+02 | 3.886762e+02 |    Inf | unknown
  895s| 31000 | 31001 | 12993k| 419.1 |   909M |  83 | 600 | 236 |1989 |2615k|  4 |  31 |2262 |-7.902645e+02 | 3.886762e+02 |    Inf | unknown
  898s| 31100 | 31101 | 13045k| 419.4 |   911M |  83 | 600 | 236 |1748 |2625k|  2 |  31 |2263 |-7.902645e+02 | 3.886762e+02 |    Inf | unknown
  901s| 31200 | 31201 | 13103k| 419.9 |   913M |  83 | 600 | 236 |2022 |2637k|  2 |  31 |2263 |-7.902645e+02 | 3.886762e+02 |    Inf | unknown
  904s| 31300 | 31301 | 13150k| 420.1 |   913M |  83 | 600 | 236 |1985 |2645k|  7 |  31 |2263 |-7.902645e+02 | 3.886762e+02 |    Inf | unknown
  906s| 31400 | 31401 | 13202k| 420.4 |   915M |  83 | 600 | 236 |1508 |2655k|  4 |  31 |2268 |-7.902236e+02 | 3.886762e+02 |    Inf | unknown
  909s| 31500 | 31501 | 13250k| 420.6 |   918M |  83 | 600 | 236 |1772 |2665k|  4 |  31 |2275 |-7.902229e+02 | 3.886762e+02 |    Inf | unknown
  911s| 31600 | 31601 | 13298k| 420.8 |   919M |  83 | 600 | 236 |2130 |2674k|  3 |  31 |2280 |-7.902229e+02 | 3.886762e+02 |    Inf | unknown
  915s| 31700 | 31701 | 13358k| 421.3 |   921M |  83 | 600 | 236 |2263 |2683k|  2 |  31 |2280 |-7.902229e+02 | 3.886762e+02 |    Inf | unknown
  918s| 31800 | 31801 | 13418k| 421.9 |   923M |  83 | 600 | 236 |1771 |2695k|  2 |  31 |2282 |-7.902229e+02 | 3.886762e+02 |    Inf | unknown
  920s| 31900 | 31901 | 13459k| 421.9 |   926M |  83 | 600 | 236 |2131 |2703k|  7 |  31 |2284 |-7.902229e+02 | 3.886762e+02 |    Inf | unknown
  924s| 32000 | 32001 | 13525k| 422.6 |   929M |  83 | 600 | 236 |2262 |2714k|  5 |  31 |2287 |-7.902229e+02 | 3.886762e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  926s| 32100 | 32101 | 13559k| 422.3 |   931M |  83 | 600 | 236 |1550 |2721k|  2 |  31 |2307 |-7.902229e+02 | 3.886762e+02 |    Inf | unknown
  928s| 32200 | 32201 | 13597k| 422.2 |   933M |  83 | 600 | 236 |1081 |2729k|  4 |  31 |2312 |-7.902229e+02 | 3.886762e+02 |    Inf | unknown
  931s| 32300 | 32301 | 13632k| 422.0 |   934M |  83 | 600 | 236 |1900 |2736k|  4 |  31 |2314 |-7.902229e+02 | 3.886762e+02 |    Inf | unknown
  933s| 32400 | 32401 | 13669k| 421.8 |   945M |  83 | 600 | 235 |1168 |2744k|  4 |  31 |2316 |-7.902203e+02 | 3.886762e+02 |    Inf | unknown
  935s| 32500 | 32501 | 13703k| 421.6 |   948M |  83 | 600 | 235 |1989 |2751k| 10 |  31 |2319 |-7.902203e+02 | 3.886762e+02 |    Inf | unknown
  938s| 32600 | 32601 | 13753k| 421.8 |   950M |  83 | 600 | 235 |2217 |2759k|  6 |  31 |2319 |-7.902203e+02 | 3.886762e+02 |    Inf | unknown
  941s| 32700 | 32701 | 13812k| 422.3 |   952M |  83 | 600 | 235 |1715 |2771k|  2 |  31 |2322 |-7.902155e+02 | 3.886762e+02 |    Inf | unknown
  942s| 32800 | 32801 | 13841k| 421.9 |   955M |  83 | 600 | 235 | 961 |2776k|  2 |  31 |2327 |-7.902155e+02 | 3.886762e+02 |    Inf | unknown
  944s| 32900 | 32901 | 13879k| 421.8 |   958M |  83 | 600 | 235 |1377 |2784k|  2 |  31 |2337 |-7.902155e+02 | 3.886762e+02 |    Inf | unknown
  946s| 33000 | 33001 | 13909k| 421.4 |   958M |  83 | 600 | 235 |2080 |2790k|  2 |  31 |2342 |-7.902155e+02 | 3.886762e+02 |    Inf | unknown
  948s| 33100 | 33101 | 13946k| 421.3 |   977M |  83 | 600 | 235 |1547 |2798k|  3 |  31 |2344 |-7.902155e+02 | 3.886762e+02 |    Inf | unknown
  950s| 33200 | 33201 | 13988k| 421.3 |   980M |  83 | 600 | 235 |1603 |2805k|  2 |  31 |2344 |-7.902155e+02 | 3.886762e+02 |    Inf | unknown
  953s| 33300 | 33301 | 14049k| 421.8 |   981M |  83 | 600 | 235 |2093 |2816k|  6 |  31 |2346 |-7.902155e+02 | 3.886762e+02 |    Inf | unknown
  956s| 33400 | 33401 | 14098k| 422.0 |   984M |  83 | 600 | 235 |1999 |2826k|  2 |  31 |2351 |-7.902155e+02 | 3.886762e+02 |    Inf | unknown
  961s| 33500 | 33501 | 14160k| 422.6 |   987M |  83 | 600 | 235 |2359 |2839k|  4 |  31 |2352 |-7.902155e+02 | 3.886762e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  973s| 33600 | 33601 | 14212k| 422.9 |   989M |  83 | 600 | 235 |1817 |2849k|  2 |  31 |2356 |-7.902155e+02 | 3.886762e+02 |    Inf | unknown
  976s| 33700 | 33701 | 14277k| 423.6 |   992M |  83 | 600 | 235 |2282 |2859k|  3 |  31 |2356 |-7.902155e+02 | 3.886762e+02 |    Inf | unknown
  979s| 33800 | 33801 | 14322k| 423.7 |   993M |  83 | 600 | 235 |2106 |2868k|  2 |  31 |2361 |-7.902155e+02 | 3.886762e+02 |    Inf | unknown
  981s| 33900 | 33901 | 14359k| 423.5 |   996M |  83 | 600 | 235 |1790 |2877k|  3 |  31 |2365 |-7.901656e+02 | 3.886762e+02 |    Inf | unknown
  984s| 34000 | 34001 | 14419k| 424.0 |   998M |  83 | 600 | 235 |2295 |2888k|  2 |  31 |2368 |-7.901656e+02 | 3.886762e+02 |    Inf | unknown
  986s| 34100 | 34101 | 14469k| 424.3 |   999M |  83 | 600 | 235 |1966 |2897k|  3 |  31 |2369 |-7.901494e+02 | 3.886762e+02 |    Inf | unknown
  989s| 34200 | 34201 | 14527k| 424.7 |  1003M |  83 | 600 | 235 |1803 |2907k|  2 |  31 |2371 |-7.901494e+02 | 3.886762e+02 |    Inf | unknown
  993s| 34300 | 34301 | 14592k| 425.4 |  1007M |  83 | 600 | 235 |1049 |2919k|  2 |  31 |2371 |-7.901494e+02 | 3.886762e+02 |    Inf | unknown
  994s| 34400 | 34401 | 14624k| 425.1 |  1009M |  83 | 600 | 235 |1563 |2925k|  2 |  31 |2376 |-7.901494e+02 | 3.886762e+02 |    Inf | unknown
  997s| 34500 | 34501 | 14660k| 424.9 |  1011M |  83 | 600 | 235 |1541 |2933k|  5 |  31 |2380 |-7.901494e+02 | 3.886762e+02 |    Inf | unknown
  998s| 34600 | 34601 | 14693k| 424.6 |  1014M |  83 | 600 | 235 |2208 |2939k|  4 |  31 |2383 |-7.901494e+02 | 3.886762e+02 |    Inf | unknown
 1001s| 34700 | 34701 | 14744k| 424.8 |  1016M |  83 | 600 | 235 |2022 |2950k| 12 |  31 |2389 |-7.901494e+02 | 3.886762e+02 |    Inf | unknown
 1005s| 34800 | 34801 | 14778k| 424.6 |  1018M |  83 | 600 | 235 |1074 |2957k|  5 |  31 |2391 |-7.901041e+02 | 3.886762e+02 |    Inf | unknown
 1006s| 34900 | 34901 | 14810k| 424.3 |  1018M |  83 | 600 | 235 |1595 |2963k|  3 |  31 |2395 |-7.901041e+02 | 3.886762e+02 |    Inf | unknown
 1008s| 35000 | 35001 | 14847k| 424.1 |  1020M |  83 | 600 | 235 |1638 |2970k|  3 |  31 |2399 |-7.900803e+02 | 3.886762e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1010s| 35100 | 35101 | 14884k| 424.0 |  1024M |  83 | 600 | 235 |2088 |2977k|  2 |  31 |2402 |-7.900803e+02 | 3.886762e+02 |    Inf | unknown
 1012s| 35200 | 35201 | 14919k| 423.8 |  1026M |  83 | 600 | 235 |1186 |2983k|  5 |  31 |2406 |-7.900315e+02 | 3.886762e+02 |    Inf | unknown
 1014s| 35300 | 35301 | 14954k| 423.6 |  1027M |  83 | 600 | 235 |1624 |2990k|  5 |  31 |2412 |-7.900315e+02 | 3.886762e+02 |    Inf | unknown
 1016s| 35400 | 35401 | 14989k| 423.4 |  1030M |  83 | 600 | 235 |2188 |2997k|  5 |  31 |2422 |-7.900315e+02 | 3.886762e+02 |    Inf | unknown
 1018s| 35500 | 35501 | 15023k| 423.1 |  1031M |  83 | 600 | 235 |1486 |3004k|  2 |  31 |2422 |-7.900315e+02 | 3.886762e+02 |    Inf | unknown
 1020s| 35600 | 35601 | 15061k| 423.0 |  1032M |  83 | 600 | 235 |1633 |3011k|  2 |  31 |2423 |-7.900315e+02 | 3.886762e+02 |    Inf | unknown
 1022s| 35700 | 35701 | 15098k| 422.9 |  1034M |  83 | 600 | 235 |2015 |3018k|  4 |  31 |2423 |-7.900315e+02 | 3.886762e+02 |    Inf | unknown
 1026s| 35800 | 35801 | 15139k| 422.8 |  1036M |  83 | 600 | 235 |1377 |3025k|  2 |  31 |2423 |-7.900315e+02 | 3.886762e+02 |    Inf | unknown
 1028s| 35900 | 35901 | 15175k| 422.6 |  1038M |  83 | 600 | 235 |1692 |3031k|  2 |  31 |2440 |-7.900315e+02 | 3.886762e+02 |    Inf | unknown
 1030s| 36000 | 36001 | 15212k| 422.5 |  1039M |  83 | 600 | 235 |2028 |3038k|  5 |  31 |2452 |-7.900315e+02 | 3.886762e+02 |    Inf | unknown
 1032s| 36100 | 36101 | 15253k| 422.5 |  1041M |  83 | 600 | 235 |1387 |3046k|  2 |  31 |2455 |-7.900315e+02 | 3.886762e+02 |    Inf | unknown
 1035s| 36200 | 36201 | 15296k| 422.5 |  1042M |  83 | 600 | 235 |1941 |3056k|  5 |  31 |2455 |-7.900315e+02 | 3.886762e+02 |    Inf | unknown
 1043s| 36300 | 36301 | 15345k| 422.7 |  1044M |  83 | 600 | 235 |2403 |3067k|  6 |  31 |2455 |-7.900315e+02 | 3.886762e+02 |    Inf | unknown
 1045s| 36400 | 36401 | 15391k| 422.8 |  1046M |  83 | 600 | 235 |2646 |3076k|  6 |  31 |2455 |-7.900172e+02 | 3.886762e+02 |    Inf | unknown
 1047s| 36500 | 36501 | 15427k| 422.6 |  1048M |  83 | 600 | 235 |1071 |3083k|  3 |  31 |2456 |-7.900172e+02 | 3.886762e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1048s| 36600 | 36601 | 15455k| 422.2 |  1051M |  83 | 600 | 235 |1463 |3089k|  8 |  31 |2456 |-7.900172e+02 | 3.886762e+02 |    Inf | unknown
 1050s| 36700 | 36701 | 15496k| 422.2 |  1054M |  83 | 600 | 236 |1863 |3097k|  3 |  33 |2461 |-7.899593e+02 | 3.886762e+02 |    Inf | unknown
 1052s| 36800 | 36801 | 15535k| 422.1 |  1054M |  83 | 600 | 236 |1966 |3103k|  2 |  33 |2463 |-7.899593e+02 | 3.886762e+02 |    Inf | unknown
 1054s| 36900 | 36901 | 15571k| 421.9 |  1058M |  83 | 600 | 236 |1049 |3110k|  4 |  33 |2463 |-7.899593e+02 | 3.886762e+02 |    Inf | unknown
 1056s| 37000 | 37001 | 15603k| 421.6 |  1061M |  83 | 600 | 236 |1591 |3117k|  4 |  33 |2471 |-7.899568e+02 | 3.886762e+02 |    Inf | unknown
 1058s| 37100 | 37101 | 15635k| 421.4 |  1064M |  83 | 600 | 236 |2003 |3123k|  4 |  33 |2471 |-7.899568e+02 | 3.886762e+02 |    Inf | unknown
 1060s| 37200 | 37201 | 15671k| 421.2 |  1066M |  83 | 600 | 236 |1078 |3130k|  3 |  33 |2472 |-7.899568e+02 | 3.886762e+02 |    Inf | unknown
 1061s| 37300 | 37301 | 15703k| 421.0 |  1067M |  83 | 600 | 236 |1450 |3137k|  2 |  33 |2473 |-7.899568e+02 | 3.886762e+02 |    Inf | unknown
 1063s| 37400 | 37401 | 15740k| 420.8 |  1070M |  83 | 600 | 236 |1477 |3144k|  3 |  33 |2480 |-7.899197e+02 | 3.886762e+02 |    Inf | unknown
 1065s| 37500 | 37501 | 15774k| 420.6 |  1073M |  83 | 600 | 236 |2140 |3152k|  4 |  33 |2484 |-7.899059e+02 | 3.886762e+02 |    Inf | unknown
 1067s| 37600 | 37601 | 15814k| 420.5 |  1075M |  83 | 600 | 236 |1431 |3161k|  6 |  33 |2485 |-7.899059e+02 | 3.886762e+02 |    Inf | unknown
 1070s| 37700 | 37701 | 15856k| 420.5 |  1077M |  83 | 600 | 236 |1835 |3169k|  5 |  33 |2485 |-7.899059e+02 | 3.886762e+02 |    Inf | unknown
 1071s| 37800 | 37801 | 15891k| 420.3 |  1078M |  83 | 600 | 236 |1875 |3178k|  2 |  33 |2486 |-7.899059e+02 | 3.886762e+02 |    Inf | unknown
 1076s| 37900 | 37901 | 15931k| 420.3 |  1080M |  83 | 600 | 236 |2533 |3186k| 11 |  33 |2486 |-7.899059e+02 | 3.886762e+02 |    Inf | unknown
 1078s| 38000 | 38001 | 15968k| 420.2 |  1081M |  83 | 600 | 236 |1384 |3193k|  2 |  33 |2487 |-7.899059e+02 | 3.886762e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1081s| 38100 | 38101 | 16009k| 420.1 |  1084M |  83 | 600 | 235 |1736 |3203k|  2 |  33 |2488 |-7.899059e+02 | 3.886762e+02 |    Inf | unknown
 1082s| 38200 | 38201 | 16044k| 419.9 |  1085M |  83 | 600 | 235 |1570 |3210k|  2 |  33 |2497 |-7.899059e+02 | 3.886762e+02 |    Inf | unknown
 1084s| 38300 | 38301 | 16080k| 419.8 |  1088M |  83 | 600 | 235 | 758 |3217k|  2 |  33 |2500 |-7.899059e+02 | 3.886762e+02 |    Inf | unknown
 1086s| 38400 | 38401 | 16115k| 419.6 |  1091M |  83 | 600 | 235 |1548 |3224k|  2 |  33 |2502 |-7.898970e+02 | 3.886762e+02 |    Inf | unknown
 1088s| 38500 | 38501 | 16144k| 419.3 |  1092M |  83 | 600 | 235 |1671 |3230k|  2 |  33 |2506 |-7.898970e+02 | 3.886762e+02 |    Inf | unknown
 1090s| 38600 | 38601 | 16178k| 419.1 |  1095M |  83 | 600 | 235 |2118 |3236k|  3 |  33 |2509 |-7.898970e+02 | 3.886762e+02 |    Inf | unknown
 1092s| 38700 | 38701 | 16214k| 418.9 |  1096M |  83 | 600 | 235 |1750 |3243k|  2 |  33 |2510 |-7.898929e+02 | 3.886762e+02 |    Inf | unknown
 1095s| 38800 | 38801 | 16283k| 419.6 |  1098M |  83 | 600 | 235 |2045 |3255k|  3 |  33 |2513 |-7.898929e+02 | 3.886762e+02 |    Inf | unknown
 1097s| 38900 | 38901 | 16314k| 419.3 |  1100M |  83 | 600 | 235 |1879 |3262k|  3 |  33 |2514 |-7.898839e+02 | 3.886762e+02 |    Inf | unknown
 1099s| 39000 | 39001 | 16349k| 419.2 |  1102M |  83 | 600 | 235 |1277 |3269k|  2 |  33 |2516 |-7.898839e+02 | 3.886762e+02 |    Inf | unknown
 1102s| 39100 | 39101 | 16389k| 419.1 |  1105M |  83 | 600 | 235 |1422 |3277k|  4 |  33 |2518 |-7.898839e+02 | 3.886762e+02 |    Inf | unknown
 1105s| 39200 | 39201 | 16428k| 419.0 |  1106M |  83 | 600 | 235 |2283 |3284k|  2 |  33 |2521 |-7.898839e+02 | 3.886762e+02 |    Inf | unknown
 1107s| 39300 | 39301 | 16469k| 419.0 |  1108M |  83 | 600 | 235 |1422 |3293k|  2 |  33 |2521 |-7.898839e+02 | 3.886762e+02 |    Inf | unknown
 1109s| 39400 | 39401 | 16510k| 419.0 |  1111M |  83 | 600 | 235 |1959 |3301k|  5 |  33 |2525 |-7.898839e+02 | 3.886762e+02 |    Inf | unknown
 1111s| 39500 | 39501 | 16547k| 418.9 |  1121M |  83 | 600 | 235 |2345 |3308k|  2 |  33 |2527 |-7.898839e+02 | 3.886762e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1114s| 39600 | 39601 | 16593k| 419.0 |  1124M |  83 | 600 | 235 |2221 |3317k|  3 |  33 |2529 |-7.898839e+02 | 3.886762e+02 |    Inf | unknown
 1118s| 39700 | 39701 | 16654k| 419.4 |  1127M |  83 | 600 | 235 |2094 |3330k|  2 |  33 |2532 |-7.898839e+02 | 3.886762e+02 |    Inf | unknown
 1120s| 39800 | 39801 | 16695k| 419.4 |  1129M |  83 | 600 | 235 |1473 |3339k|  4 |  33 |2546 |-7.898689e+02 | 3.886762e+02 |    Inf | unknown
 1123s| 39900 | 39901 | 16753k| 419.8 |  1131M |  83 | 600 | 235 |2236 |3350k|  4 |  33 |2547 |-7.898689e+02 | 3.886762e+02 |    Inf | unknown
 1125s| 40000 | 40001 | 16787k| 419.6 |  1153M |  83 | 600 | 235 |1696 |3357k|  2 |  33 |2547 |-7.898689e+02 | 3.886762e+02 |    Inf | unknown
 1127s| 40100 | 40101 | 16825k| 419.5 |  1155M |  83 | 600 | 235 |2062 |3365k|  5 |  33 |2548 |-7.898619e+02 | 3.886762e+02 |    Inf | unknown
