2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1929s|133600 |133445 | 11938k|  89.4 |  1500M |  56 | 491 | 122 | 588 |4575k|  6 |   9 |   0 | 3.360129e+01 | 6.684733e+01 |  98.94%| unknown
 1930s|133700 |133545 | 11947k|  89.4 |  1500M |  56 | 491 | 122 | 668 |4578k|  1 |   9 |   0 | 3.360129e+01 | 6.684733e+01 |  98.94%| unknown
 1931s|133800 |133645 | 11958k|  89.4 |  1501M |  56 | 491 | 122 | 634 |4582k|  4 |   9 |   0 | 3.360129e+01 | 6.684733e+01 |  98.94%| unknown
 1932s|133900 |133745 | 11967k|  89.4 |  1503M |  56 | 491 | 122 | 674 |4585k|  7 |   9 |   0 | 3.360160e+01 | 6.684733e+01 |  98.94%| unknown
 1933s|134000 |133845 | 11976k|  89.4 |  1503M |  56 | 491 | 122 | 613 |4588k|  5 |   9 |   0 | 3.360160e+01 | 6.684733e+01 |  98.94%| unknown
 1935s|134100 |133945 | 11985k|  89.4 |  1505M |  56 | 491 | 122 | 568 |4591k|  4 |   9 |   0 | 3.360268e+01 | 6.684733e+01 |  98.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1936s|134200 |134045 | 11994k|  89.4 |  1505M |  56 | 491 | 122 | 579 |4595k|  1 |   9 |   0 | 3.360268e+01 | 6.684733e+01 |  98.93%| unknown
 1937s|134300 |134145 | 12003k|  89.4 |  1507M |  56 | 491 | 122 | 544 |4598k|  1 |   9 |   0 | 3.360631e+01 | 6.684733e+01 |  98.91%| unknown
 1938s|134400 |134245 | 12012k|  89.4 |  1507M |  56 | 491 | 122 | 538 |4601k| 10 |   9 |   0 | 3.360631e+01 | 6.684733e+01 |  98.91%| unknown
 1940s|134500 |134343 | 12023k|  89.4 |  1509M |  56 | 491 | 122 | 704 |4605k| 11 |   9 |   0 | 3.360973e+01 | 6.684733e+01 |  98.89%| unknown
 1941s|134600 |134443 | 12031k|  89.4 |  1510M |  56 | 491 | 122 | 581 |4608k|  9 |   9 |   0 | 3.361436e+01 | 6.684733e+01 |  98.87%| unknown
 1942s|134700 |134543 | 12042k|  89.4 |  1511M |  56 | 491 | 122 | 583 |4612k|  3 |   9 |   0 | 3.361461e+01 | 6.684733e+01 |  98.86%| unknown
 1943s|134800 |134643 | 12052k|  89.4 |  1513M |  56 | 491 | 122 | 566 |4616k|  8 |   9 |   0 | 3.361461e+01 | 6.684733e+01 |  98.86%| unknown
 1945s|134900 |134743 | 12063k|  89.4 |  1514M |  56 | 491 | 122 | 580 |4620k| 10 |   9 |   0 | 3.361818e+01 | 6.684733e+01 |  98.84%| unknown
 1946s|135000 |134843 | 12072k|  89.4 |  1515M |  56 | 491 | 122 | 731 |4623k|  9 |   9 |   0 | 3.362102e+01 | 6.684733e+01 |  98.83%| unknown
 1947s|135100 |134943 | 12083k|  89.4 |  1515M |  56 | 491 | 122 | 610 |4627k|  6 |   9 |   0 | 3.362102e+01 | 6.684733e+01 |  98.83%| unknown
 1949s|135200 |135043 | 12094k|  89.4 |  1517M |  56 | 491 | 122 | 641 |4631k| 11 |   9 |   0 | 3.362203e+01 | 6.684733e+01 |  98.82%| unknown
 1950s|135300 |135143 | 12105k|  89.5 |  1518M |  56 | 491 | 122 | 638 |4635k|  9 |   9 |   0 | 3.362323e+01 | 6.684733e+01 |  98.81%| unknown
 1951s|135400 |135243 | 12116k|  89.5 |  1519M |  56 | 491 | 122 | 573 |4638k|  7 |   9 |   0 | 3.362323e+01 | 6.684733e+01 |  98.81%| unknown
 1952s|135500 |135343 | 12125k|  89.5 |  1519M |  56 | 491 | 122 | 563 |4642k|  1 |   9 |   0 | 3.362323e+01 | 6.684733e+01 |  98.81%| unknown
 1954s|135600 |135443 | 12135k|  89.5 |  1519M |  56 | 491 | 122 | 696 |4645k|  1 |   9 |   0 | 3.362554e+01 | 6.684733e+01 |  98.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1955s|135700 |135543 | 12145k|  89.5 |  1523M |  56 | 491 | 122 | 579 |4649k|  1 |   9 |   0 | 3.363345e+01 | 6.684733e+01 |  98.75%| unknown
 1956s|135800 |135643 | 12153k|  89.5 |  1524M |  56 | 491 | 122 | 660 |4652k|  7 |   9 |   0 | 3.363345e+01 | 6.684733e+01 |  98.75%| unknown
 1957s|135900 |135743 | 12163k|  89.5 |  1525M |  56 | 491 | 122 | 748 |4655k| 10 |   9 |   0 | 3.363345e+01 | 6.684733e+01 |  98.75%| unknown
 1959s|136000 |135843 | 12174k|  89.5 |  1526M |  56 | 491 | 122 | 644 |4659k|  1 |   9 |   0 | 3.363437e+01 | 6.684733e+01 |  98.75%| unknown
 1960s|136100 |135943 | 12183k|  89.5 |  1527M |  56 | 491 | 122 | 629 |4662k|  2 |   9 |   0 | 3.363572e+01 | 6.684733e+01 |  98.74%| unknown
 1961s|136200 |136043 | 12193k|  89.5 |  1528M |  56 | 491 | 122 | 667 |4666k|  8 |   9 |   0 | 3.363653e+01 | 6.684733e+01 |  98.73%| unknown
 1962s|136300 |136143 | 12200k|  89.5 |  1528M |  56 | 491 | 122 | 547 |4668k|  1 |   9 |   0 | 3.363671e+01 | 6.684733e+01 |  98.73%| unknown
 1963s|136400 |136243 | 12209k|  89.5 |  1530M |  56 | 491 | 122 | 568 |4672k|  9 |   9 |   0 | 3.363671e+01 | 6.684733e+01 |  98.73%| unknown
 1964s|136500 |136343 | 12219k|  89.5 |  1531M |  56 | 491 | 122 | 566 |4675k|  1 |   9 |   0 | 3.363745e+01 | 6.684733e+01 |  98.73%| unknown
 1966s|136600 |136443 | 12228k|  89.5 |  1531M |  56 | 491 | 122 | 637 |4678k|  6 |   9 |   0 | 3.363873e+01 | 6.684733e+01 |  98.72%| unknown
 1967s|136700 |136543 | 12240k|  89.5 |  1532M |  56 | 491 | 122 | 563 |4683k|  1 |   9 |   0 | 3.363873e+01 | 6.684733e+01 |  98.72%| unknown
 1968s|136800 |136643 | 12249k|  89.5 |  1533M |  56 | 491 | 122 | 679 |4686k|  6 |   9 |   0 | 3.363873e+01 | 6.684733e+01 |  98.72%| unknown
 1969s|136900 |136743 | 12260k|  89.5 |  1534M |  56 | 491 | 122 | 646 |4690k|  7 |   9 |   0 | 3.364069e+01 | 6.684733e+01 |  98.71%| unknown
 1971s|137000 |136843 | 12270k|  89.6 |  1536M |  56 | 491 | 122 | 610 |4693k|  8 |   9 |   0 | 3.364069e+01 | 6.684733e+01 |  98.71%| unknown
 1972s|137100 |136943 | 12281k|  89.6 |  1538M |  56 | 491 | 122 | 627 |4697k|  8 |   9 |   0 | 3.364070e+01 | 6.684733e+01 |  98.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1973s|137200 |137043 | 12292k|  89.6 |  1538M |  56 | 491 | 122 | 794 |4702k|  7 |   9 |   0 | 3.364139e+01 | 6.684733e+01 |  98.71%| unknown
 1974s|137300 |137143 | 12301k|  89.6 |  1545M |  56 | 491 | 122 | 631 |4705k|  4 |   9 |   0 | 3.364190e+01 | 6.684733e+01 |  98.70%| unknown
 1976s|137400 |137243 | 12309k|  89.6 |  1545M |  56 | 491 | 122 | 668 |4708k|  8 |   9 |   0 | 3.364190e+01 | 6.684733e+01 |  98.70%| unknown
 1977s|137500 |137343 | 12320k|  89.6 |  1546M |  56 | 491 | 122 | 599 |4712k|  8 |   9 |   0 | 3.364280e+01 | 6.684733e+01 |  98.70%| unknown
 1978s|137600 |137443 | 12329k|  89.6 |  1549M |  56 | 491 | 122 | 742 |4715k| 11 |   9 |   0 | 3.364462e+01 | 6.684733e+01 |  98.69%| unknown
 1979s|137700 |137543 | 12337k|  89.6 |  1549M |  56 | 491 | 122 | 540 |4718k|  8 |   9 |   0 | 3.364574e+01 | 6.684733e+01 |  98.68%| unknown
 1981s|137800 |137643 | 12347k|  89.6 |  1551M |  56 | 491 | 122 | 587 |4722k|  5 |   9 |   0 | 3.364963e+01 | 6.684733e+01 |  98.66%| unknown
 1982s|137900 |137743 | 12356k|  89.6 |  1554M |  56 | 491 | 122 | 688 |4725k|  7 |   9 |   0 | 3.364963e+01 | 6.684733e+01 |  98.66%| unknown
 1983s|138000 |137843 | 12367k|  89.6 |  1555M |  56 | 491 | 122 | 724 |4729k|  8 |   9 |   0 | 3.365160e+01 | 6.684733e+01 |  98.65%| unknown
 1984s|138100 |137943 | 12375k|  89.6 |  1557M |  56 | 491 | 122 | 525 |4732k|  9 |   9 |   0 | 3.365213e+01 | 6.684733e+01 |  98.64%| unknown
 1985s|138200 |138043 | 12383k|  89.6 |  1559M |  56 | 491 | 122 | 652 |4735k|  8 |   9 |   0 | 3.365213e+01 | 6.684733e+01 |  98.64%| unknown
 1987s|138300 |138143 | 12391k|  89.6 |  1560M |  56 | 491 | 122 | 621 |4738k|  1 |   9 |   0 | 3.365574e+01 | 6.684733e+01 |  98.62%| unknown
 1988s|138400 |138243 | 12400k|  89.6 |  1560M |  56 | 491 | 122 | 733 |4741k|  7 |   9 |   0 | 3.366012e+01 | 6.684733e+01 |  98.60%| unknown
 1989s|138500 |138343 | 12409k|  89.6 |  1560M |  56 | 491 | 122 | 633 |4744k| 10 |   9 |   0 | 3.366131e+01 | 6.684733e+01 |  98.59%| unknown
 1990s|138600 |138443 | 12419k|  89.6 |  1562M |  56 | 491 | 122 | 632 |4748k|  9 |   9 |   0 | 3.366158e+01 | 6.684733e+01 |  98.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1991s|138700 |138543 | 12428k|  89.6 |  1563M |  56 | 491 | 122 | 698 |4751k|  4 |   9 |   0 | 3.366169e+01 | 6.684733e+01 |  98.59%| unknown
 1993s|138800 |138643 | 12435k|  89.6 |  1564M |  56 | 491 | 122 | 615 |4754k|  1 |   9 |   0 | 3.366169e+01 | 6.684733e+01 |  98.59%| unknown
 1994s|138900 |138741 | 12445k|  89.6 |  1564M |  56 | 491 | 122 | 577 |4758k| 11 |   9 |   0 | 3.366961e+01 | 6.684733e+01 |  98.54%| unknown
 1995s|139000 |138841 | 12455k|  89.6 |  1565M |  56 | 491 | 122 | 650 |4761k|  8 |   9 |   0 | 3.366961e+01 | 6.684733e+01 |  98.54%| unknown
 1996s|139100 |138941 | 12464k|  89.6 |  1566M |  56 | 491 | 122 | 636 |4764k|  9 |   9 |   0 | 3.367018e+01 | 6.684733e+01 |  98.54%| unknown
 1997s|139200 |139041 | 12473k|  89.6 |  1566M |  56 | 491 | 122 | 600 |4768k|  8 |   9 |   0 | 3.367018e+01 | 6.684733e+01 |  98.54%| unknown
 1999s|139300 |139141 | 12483k|  89.6 |  1569M |  56 | 491 | 122 | 740 |4771k|  7 |   9 |   0 | 3.367344e+01 | 6.684733e+01 |  98.52%| unknown
 2000s|139400 |139241 | 12493k|  89.6 |  1569M |  56 | 491 | 122 | 684 |4775k|  7 |   9 |   0 | 3.367390e+01 | 6.684733e+01 |  98.51%| unknown
 2001s|139500 |139341 | 12504k|  89.6 |  1571M |  56 | 491 | 122 | 577 |4779k|  1 |   9 |   0 | 3.367738e+01 | 6.684733e+01 |  98.49%| unknown
 2002s|139600 |139441 | 12513k|  89.6 |  1572M |  56 | 491 | 122 | 744 |4782k|  9 |   9 |   0 | 3.367738e+01 | 6.684733e+01 |  98.49%| unknown
 2004s|139700 |139541 | 12522k|  89.6 |  1572M |  56 | 491 | 122 | 697 |4786k|  1 |   9 |   0 | 3.367738e+01 | 6.684733e+01 |  98.49%| unknown
 2005s|139800 |139641 | 12532k|  89.6 |  1574M |  56 | 491 | 122 | 537 |4789k|  1 |   9 |   0 | 3.367738e+01 | 6.684733e+01 |  98.49%| unknown
 2006s|139900 |139741 | 12540k|  89.6 |  1576M |  56 | 491 | 122 | 679 |4792k|  9 |   9 |   0 | 3.367888e+01 | 6.684733e+01 |  98.48%| unknown
 2007s|140000 |139841 | 12552k|  89.6 |  1577M |  56 | 491 | 122 | 718 |4796k|  7 |   9 |   0 | 3.368041e+01 | 6.684733e+01 |  98.48%| unknown
 2009s|140100 |139941 | 12563k|  89.7 |  1579M |  56 | 491 | 122 | 612 |4800k|  1 |   9 |   0 | 3.368223e+01 | 6.684733e+01 |  98.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2010s|140200 |140041 | 12571k|  89.7 |  1582M |  56 | 491 | 122 | 662 |4804k|  6 |   9 |   0 | 3.368249e+01 | 6.684733e+01 |  98.46%| unknown
 2011s|140300 |140141 | 12581k|  89.7 |  1583M |  56 | 491 | 122 | 629 |4807k|  7 |   9 |   0 | 3.368368e+01 | 6.684733e+01 |  98.46%| unknown
 2012s|140400 |140241 | 12590k|  89.7 |  1583M |  56 | 491 | 122 | 607 |4811k|  5 |   9 |   0 | 3.368420e+01 | 6.684733e+01 |  98.45%| unknown
 2014s|140500 |140339 | 12599k|  89.7 |  1584M |  56 | 491 | 122 | 648 |4814k|  1 |   9 |   0 | 3.368687e+01 | 6.684733e+01 |  98.44%| unknown
 2015s|140600 |140439 | 12609k|  89.7 |  1585M |  56 | 491 | 122 | 700 |4818k|  8 |   9 |   0 | 3.368687e+01 | 6.684733e+01 |  98.44%| unknown
 2016s|140700 |140539 | 12620k|  89.7 |  1588M |  56 | 491 | 122 | 732 |4822k|  9 |   9 |   0 | 3.368846e+01 | 6.684733e+01 |  98.43%| unknown
 2017s|140800 |140639 | 12629k|  89.7 |  1588M |  56 | 491 | 122 | 596 |4825k|  9 |   9 |   0 | 3.369109e+01 | 6.684733e+01 |  98.41%| unknown
 2019s|140900 |140737 | 12639k|  89.7 |  1590M |  56 | 491 | 122 | 747 |4828k|  6 |   9 |   0 | 3.369436e+01 | 6.684733e+01 |  98.39%| unknown
 2020s|141000 |140837 | 12649k|  89.7 |  1591M |  58 | 491 | 122 | 580 |4832k|  1 |   9 |   0 | 3.369516e+01 | 6.684733e+01 |  98.39%| unknown
 2021s|141100 |140937 | 12660k|  89.7 |  1592M |  58 | 491 | 122 | 669 |4836k|  3 |   9 |   0 | 3.369516e+01 | 6.684733e+01 |  98.39%| unknown
 2022s|141200 |141037 | 12669k|  89.7 |  1593M |  58 | 491 | 122 | 690 |4839k|  9 |   9 |   0 | 3.369609e+01 | 6.684733e+01 |  98.38%| unknown
 2024s|141300 |141137 | 12679k|  89.7 |  1593M |  58 | 491 | 122 | 636 |4843k|  1 |   9 |   0 | 3.369683e+01 | 6.684733e+01 |  98.38%| unknown
 2025s|141400 |141237 | 12688k|  89.7 |  1595M |  58 | 491 | 122 | 579 |4846k|  5 |   9 |   0 | 3.369683e+01 | 6.684733e+01 |  98.38%| unknown
 2026s|141500 |141337 | 12697k|  89.7 |  1595M |  58 | 491 | 122 | 628 |4850k|  1 |   9 |   0 | 3.369683e+01 | 6.684733e+01 |  98.38%| unknown
 2027s|141600 |141437 | 12708k|  89.7 |  1597M |  58 | 491 | 122 | 668 |4853k|  7 |   9 |   0 | 3.369683e+01 | 6.684733e+01 |  98.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2029s|141700 |141537 | 12717k|  89.7 |  1597M |  58 | 491 | 122 | 584 |4857k|  7 |   9 |   0 | 3.369683e+01 | 6.684733e+01 |  98.38%| unknown
 2030s|141800 |141637 | 12726k|  89.7 |  1597M |  58 | 491 | 122 | 598 |4860k|  5 |   9 |   0 | 3.369857e+01 | 6.684733e+01 |  98.37%| unknown
 2031s|141900 |141737 | 12736k|  89.8 |  1600M |  58 | 491 | 122 | 690 |4864k| 10 |   9 |   0 | 3.370019e+01 | 6.684733e+01 |  98.36%| unknown
 2033s|142000 |141837 | 12747k|  89.8 |  1600M |  58 | 491 | 122 | 700 |4868k|  8 |   9 |   0 | 3.370019e+01 | 6.684733e+01 |  98.36%| unknown
 2034s|142100 |141933 | 12758k|  89.8 |  1602M |  58 | 491 | 122 | 650 |4871k| 10 |   9 |   0 | 3.370121e+01 | 6.684733e+01 |  98.35%| unknown
 2035s|142200 |142033 | 12768k|  89.8 |  1603M |  58 | 491 | 122 | 670 |4875k|  8 |   9 |   0 | 3.370121e+01 | 6.684733e+01 |  98.35%| unknown
 2036s|142300 |142133 | 12776k|  89.8 |  1604M |  58 | 491 | 122 | 554 |4878k|  1 |   9 |   0 | 3.370121e+01 | 6.684733e+01 |  98.35%| unknown
 2037s|142400 |142233 | 12785k|  89.8 |  1604M |  58 | 491 | 122 | 706 |4881k|  8 |   9 |   0 | 3.370121e+01 | 6.684733e+01 |  98.35%| unknown
 2039s|142500 |142333 | 12795k|  89.8 |  1605M |  58 | 491 | 122 | 683 |4885k|  8 |   9 |   0 | 3.370125e+01 | 6.684733e+01 |  98.35%| unknown
 2040s|142600 |142433 | 12803k|  89.8 |  1606M |  58 | 491 | 122 | 665 |4888k|  6 |   9 |   0 | 3.370125e+01 | 6.684733e+01 |  98.35%| unknown
 2041s|142700 |142533 | 12812k|  89.8 |  1607M |  58 | 491 | 122 | 684 |4891k|  9 |   9 |   0 | 3.370404e+01 | 6.684733e+01 |  98.34%| unknown
 2042s|142800 |142633 | 12821k|  89.8 |  1608M |  58 | 491 | 122 | 679 |4894k|  7 |   9 |   0 | 3.370419e+01 | 6.684733e+01 |  98.34%| unknown
 2043s|142900 |142733 | 12829k|  89.8 |  1609M |  58 | 491 | 122 | 647 |4897k|  7 |   9 |   0 | 3.370422e+01 | 6.684733e+01 |  98.34%| unknown
 2044s|143000 |142833 | 12841k|  89.8 |  1609M |  58 | 491 | 122 | 531 |4901k|  9 |   9 |   0 | 3.370448e+01 | 6.684733e+01 |  98.33%| unknown
 2046s|143100 |142933 | 12851k|  89.8 |  1612M |  58 | 491 | 122 | 643 |4905k|  1 |   9 |   0 | 3.370448e+01 | 6.684733e+01 |  98.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2047s|143200 |143033 | 12859k|  89.8 |  1612M |  58 | 491 | 122 | 668 |4908k|  7 |   9 |   0 | 3.370448e+01 | 6.684733e+01 |  98.33%| unknown
 2048s|143300 |143133 | 12869k|  89.8 |  1614M |  58 | 491 | 122 | 573 |4912k|  1 |   9 |   0 | 3.370490e+01 | 6.684733e+01 |  98.33%| unknown
 2049s|143400 |143233 | 12878k|  89.8 |  1619M |  58 | 491 | 122 | 618 |4915k|  8 |   9 |   0 | 3.370513e+01 | 6.684733e+01 |  98.33%| unknown
 2051s|143500 |143329 | 12886k|  89.8 |  1620M |  58 | 491 | 122 | 502 |4918k|  1 |   9 |   0 | 3.370543e+01 | 6.684733e+01 |  98.33%| unknown
 2052s|143600 |143429 | 12896k|  89.8 |  1621M |  58 | 491 | 122 | 713 |4922k| 10 |   9 |   0 | 3.370543e+01 | 6.684733e+01 |  98.33%| unknown
 2053s|143700 |143529 | 12907k|  89.8 |  1622M |  58 | 491 | 122 | 529 |4926k|  8 |   9 |   0 | 3.370715e+01 | 6.684733e+01 |  98.32%| unknown
 2054s|143800 |143629 | 12914k|  89.8 |  1624M |  58 | 491 | 122 | 674 |4929k|  6 |   9 |   0 | 3.370777e+01 | 6.684733e+01 |  98.31%| unknown
 2055s|143900 |143729 | 12924k|  89.8 |  1625M |  58 | 491 | 122 | 783 |4933k| 10 |   9 |   0 | 3.370777e+01 | 6.684733e+01 |  98.31%| unknown
 2057s|144000 |143829 | 12934k|  89.8 |  1626M |  58 | 491 | 122 | 712 |4936k|  7 |   9 |   0 | 3.370840e+01 | 6.684733e+01 |  98.31%| unknown
 2058s|144100 |143929 | 12943k|  89.8 |  1626M |  58 | 491 | 122 | 648 |4939k| 10 |   9 |   0 | 3.370889e+01 | 6.684733e+01 |  98.31%| unknown
 2059s|144200 |144029 | 12955k|  89.8 |  1627M |  58 | 491 | 122 | 569 |4943k|  6 |   9 |   0 | 3.371049e+01 | 6.684733e+01 |  98.30%| unknown
 2060s|144300 |144129 | 12963k|  89.8 |  1628M |  58 | 491 | 122 | 573 |4947k|  1 |   9 |   0 | 3.371136e+01 | 6.684733e+01 |  98.29%| unknown
 2062s|144400 |144229 | 12973k|  89.8 |  1629M |  58 | 491 | 122 | 668 |4950k|  8 |   9 |   0 | 3.371566e+01 | 6.684733e+01 |  98.27%| unknown
 2063s|144500 |144329 | 12981k|  89.8 |  1630M |  58 | 491 | 122 | 618 |4953k|  8 |   9 |   0 | 3.371634e+01 | 6.684733e+01 |  98.26%| unknown
 2064s|144600 |144429 | 12991k|  89.8 |  1631M |  58 | 491 | 122 | 581 |4957k|  1 |   9 |   0 | 3.371634e+01 | 6.684733e+01 |  98.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2065s|144700 |144529 | 13001k|  89.8 |  1632M |  58 | 491 | 122 | 630 |4960k|  7 |   9 |   0 | 3.371634e+01 | 6.684733e+01 |  98.26%| unknown
 2066s|144800 |144629 | 13010k|  89.8 |  1633M |  58 | 491 | 122 | 689 |4963k|  8 |   9 |   0 | 3.371634e+01 | 6.684733e+01 |  98.26%| unknown
 2068s|144900 |144729 | 13019k|  89.8 |  1634M |  58 | 491 | 122 | 642 |4967k|  1 |   9 |   0 | 3.371668e+01 | 6.684733e+01 |  98.26%| unknown
 2069s|145000 |144829 | 13029k|  89.8 |  1635M |  58 | 491 | 122 | 544 |4970k|  7 |   9 |   0 | 3.371952e+01 | 6.684733e+01 |  98.25%| unknown
 2070s|145100 |144929 | 13036k|  89.8 |  1636M |  58 | 491 | 122 | 672 |4973k|  6 |   9 |   0 | 3.371952e+01 | 6.684733e+01 |  98.25%| unknown
 2071s|145200 |145029 | 13048k|  89.9 |  1638M |  58 | 491 | 122 | 659 |4977k|  7 |   9 |   0 | 3.372096e+01 | 6.684733e+01 |  98.24%| unknown
 2072s|145300 |145129 | 13056k|  89.9 |  1639M |  58 | 491 | 122 | 583 |4980k|  1 |   9 |   0 | 3.372096e+01 | 6.684733e+01 |  98.24%| unknown
 2073s|145400 |145229 | 13064k|  89.8 |  1639M |  58 | 491 | 122 | 519 |4983k|  1 |   9 |   0 | 3.372570e+01 | 6.684733e+01 |  98.21%| unknown
 2075s|145500 |145329 | 13074k|  89.9 |  1640M |  58 | 491 | 122 | 681 |4987k|  8 |   9 |   0 | 3.372570e+01 | 6.684733e+01 |  98.21%| unknown
 2076s|145600 |145429 | 13084k|  89.9 |  1641M |  58 | 491 | 122 | 717 |4990k|  7 |   9 |   0 | 3.372570e+01 | 6.684733e+01 |  98.21%| unknown
 2077s|145700 |145529 | 13092k|  89.9 |  1642M |  58 | 491 | 122 | 563 |4993k|  7 |   9 |   0 | 3.372891e+01 | 6.684733e+01 |  98.19%| unknown
 2078s|145800 |145629 | 13103k|  89.9 |  1643M |  58 | 491 | 122 | 644 |4997k|  9 |   9 |   0 | 3.372891e+01 | 6.684733e+01 |  98.19%| unknown
 2079s|145900 |145729 | 13113k|  89.9 |  1643M |  58 | 491 | 122 | 689 |5001k|  8 |   9 |   0 | 3.372891e+01 | 6.684733e+01 |  98.19%| unknown
 2081s|146000 |145827 | 13123k|  89.9 |  1645M |  58 | 491 | 122 | 770 |5004k|  7 |   9 |   0 | 3.372941e+01 | 6.684733e+01 |  98.19%| unknown
 2082s|146100 |145927 | 13133k|  89.9 |  1645M |  58 | 491 | 122 | 668 |5008k|  9 |   9 |   0 | 3.372941e+01 | 6.684733e+01 |  98.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2083s|146200 |146027 | 13141k|  89.9 |  1647M |  58 | 491 | 122 | 680 |5011k|  7 |   9 |   0 | 3.372941e+01 | 6.684733e+01 |  98.19%| unknown
 2084s|146300 |146127 | 13150k|  89.9 |  1648M |  58 | 491 | 122 | 781 |5014k|  8 |   9 |   0 | 3.372941e+01 | 6.684733e+01 |  98.19%| unknown
 2085s|146400 |146227 | 13161k|  89.9 |  1650M |  58 | 491 | 122 | 570 |5018k|  1 |   9 |   0 | 3.373046e+01 | 6.684733e+01 |  98.18%| unknown
 2087s|146500 |146327 | 13170k|  89.9 |  1650M |  58 | 491 | 122 | 745 |5022k|  4 |   9 |   0 | 3.373048e+01 | 6.684733e+01 |  98.18%| unknown
 2088s|146600 |146427 | 13180k|  89.9 |  1650M |  58 | 491 | 122 | 631 |5025k| 10 |   9 |   0 | 3.373048e+01 | 6.684733e+01 |  98.18%| unknown
 2089s|146700 |146527 | 13190k|  89.9 |  1652M |  58 | 491 | 122 | 542 |5029k|  6 |   9 |   0 | 3.373093e+01 | 6.684733e+01 |  98.18%| unknown
 2090s|146800 |146627 | 13199k|  89.9 |  1653M |  58 | 491 | 122 | 617 |5032k|  9 |   9 |   0 | 3.373093e+01 | 6.684733e+01 |  98.18%| unknown
 2091s|146900 |146725 | 13208k|  89.9 |  1654M |  58 | 491 | 122 | 614 |5035k|  4 |   9 |   0 | 3.373093e+01 | 6.684733e+01 |  98.18%| unknown
 2092s|147000 |146825 | 13217k|  89.9 |  1654M |  58 | 491 | 122 | 636 |5039k| 10 |   9 |   0 | 3.373093e+01 | 6.684733e+01 |  98.18%| unknown
 2093s|147100 |146925 | 13226k|  89.9 |  1655M |  58 | 491 | 122 | 723 |5042k| 11 |   9 |   0 | 3.373093e+01 | 6.684733e+01 |  98.18%| unknown
 2095s|147200 |147023 | 13234k|  89.9 |  1657M |  58 | 491 | 122 | 616 |5045k|  7 |   9 |   0 | 3.373272e+01 | 6.684733e+01 |  98.17%| unknown
 2096s|147300 |147119 | 13246k|  89.9 |  1659M |  58 | 491 | 122 | 678 |5049k|  8 |   9 |   0 | 3.373465e+01 | 6.684733e+01 |  98.16%| unknown
 2097s|147400 |147219 | 13254k|  89.9 |  1661M |  58 | 491 | 122 | 588 |5052k|  7 |   9 |   0 | 3.373966e+01 | 6.684733e+01 |  98.13%| unknown
 2098s|147500 |147319 | 13264k|  89.9 |  1662M |  58 | 491 | 122 | 688 |5056k|  1 |   9 |   0 | 3.373986e+01 | 6.684733e+01 |  98.13%| unknown
