solving instance transportation 5 6 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 49 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 49 implications, 0 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2272s|278500 |263972 | 37082k| 133.1 |  4508M |  38 | 200 |  72 | 517 |  17M|  7 | 124 |2375 | 1.403884e+02 | 2.135549e+02 |  52.12%|  34.21%
 2273s|278600 |264066 | 37094k| 133.1 |  4510M |  38 | 200 |  72 | 573 |  17M|  5 | 124 |2375 | 1.403884e+02 | 2.135549e+02 |  52.12%|  34.21%
 2273s|278700 |264164 | 37109k| 133.2 |  4511M |  38 | 200 |  72 | 467 |  17M|  2 | 124 |2375 | 1.403907e+02 | 2.135549e+02 |  52.11%|  34.21%
 2275s|278800 |264254 | 37122k| 133.1 |  4511M |  38 | 200 |  72 | 486 |  17M| 10 | 124 |2375 | 1.403981e+02 | 2.135549e+02 |  52.11%|  34.21%
 2275s|278900 |264346 | 37134k| 133.1 |  4513M |  38 | 200 |  72 | 488 |  17M|  8 | 124 |2375 | 1.403998e+02 | 2.135549e+02 |  52.10%|  34.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2277s|279000 |264442 | 37147k| 133.1 |  4514M |  38 | 200 |  72 | 599 |  17M|  7 | 124 |2375 | 1.404000e+02 | 2.135549e+02 |  52.10%|  34.21%
 2278s|279100 |264532 | 37161k| 133.1 |  4515M |  38 | 200 |  72 | 540 |  17M|  6 | 124 |2376 | 1.404049e+02 | 2.135549e+02 |  52.10%|  34.21%
 2279s|279200 |264628 | 37173k| 133.1 |  4516M |  38 | 200 |  73 | 513 |  17M|  5 | 126 |2379 | 1.404056e+02 | 2.135549e+02 |  52.10%|  34.22%
 2280s|279300 |264714 | 37185k| 133.1 |  4517M |  38 | 200 |  73 | 455 |  17M|  7 | 126 |2380 | 1.404178e+02 | 2.135549e+02 |  52.09%|  34.22%
 2280s|279400 |264808 | 37199k| 133.1 |  4519M |  38 | 200 |  73 | 516 |  17M|  8 | 126 |2380 | 1.404207e+02 | 2.135549e+02 |  52.08%|  34.22%
 2282s|279500 |264898 | 37214k| 133.1 |  4520M |  38 | 200 |  73 | 489 |  17M|  5 | 126 |2380 | 1.404274e+02 | 2.135549e+02 |  52.07%|  34.22%
 2284s|279600 |264992 | 37227k| 133.1 |  4521M |  38 | 200 |  73 | 504 |  17M|  7 | 126 |2380 | 1.404339e+02 | 2.135549e+02 |  52.07%|  34.22%
 2284s|279700 |265080 | 37241k| 133.1 |  4522M |  38 | 200 |  73 | 386 |  17M|  4 | 126 |2380 | 1.404411e+02 | 2.135549e+02 |  52.06%|  34.22%
 2286s|279800 |265178 | 37255k| 133.1 |  4524M |  38 | 200 |  73 | 456 |  17M|  8 | 126 |2380 | 1.404416e+02 | 2.135549e+02 |  52.06%|  34.22%
 2288s|279900 |265266 | 37268k| 133.2 |  4524M |  38 | 200 |  73 | 490 |  17M|  4 | 126 |2380 | 1.404514e+02 | 2.135549e+02 |  52.05%|  34.22%
 2290s|280000 |265362 | 37282k| 133.2 |  4526M |  38 | 200 |  73 | 559 |  17M|  4 | 126 |2380 | 1.404520e+02 | 2.135549e+02 |  52.05%|  34.22%
 2291s|280100 |265450 | 37297k| 133.2 |  4526M |  38 | 200 |  73 | 506 |  17M|  8 | 126 |2380 | 1.404556e+02 | 2.135549e+02 |  52.04%|  34.22%
 2291s|280200 |265540 | 37311k| 133.2 |  4528M |  38 | 200 |  73 | 500 |  17M|  6 | 126 |2380 | 1.404570e+02 | 2.135549e+02 |  52.04%|  34.23%
 2292s|280300 |265622 | 37324k| 133.2 |  4529M |  38 | 200 |  73 | 511 |  17M|  4 | 126 |2380 | 1.404589e+02 | 2.135549e+02 |  52.04%|  34.23%
 2293s|280400 |265714 | 37337k| 133.2 |  4532M |  38 | 200 |  73 | 509 |  17M|  8 | 126 |2380 | 1.404698e+02 | 2.135549e+02 |  52.03%|  34.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2294s|280500 |265806 | 37351k| 133.2 |  4532M |  38 | 200 |  73 | 501 |  17M|  8 | 126 |2380 | 1.404706e+02 | 2.135549e+02 |  52.03%|  34.23%
 2295s|280600 |265898 | 37364k| 133.2 |  4533M |  38 | 200 |  73 | 465 |  17M|  2 | 126 |2380 | 1.404706e+02 | 2.135549e+02 |  52.03%|  34.23%
 2297s|280700 |265994 | 37379k| 133.2 |  4535M |  38 | 200 |  73 | 493 |  17M|  6 | 126 |2380 | 1.404710e+02 | 2.135549e+02 |  52.03%|  34.23%
 2298s|280800 |266084 | 37392k| 133.2 |  4537M |  38 | 200 |  73 | 315 |  17M|  4 | 126 |2380 | 1.404803e+02 | 2.135549e+02 |  52.02%|  34.23%
 2299s|280900 |266176 | 37407k| 133.2 |  4539M |  38 | 200 |  73 | 660 |  17M|  6 | 126 |2380 | 1.404892e+02 | 2.135549e+02 |  52.01%|  34.23%
 2300s|281000 |266274 | 37422k| 133.2 |  4539M |  38 | 200 |  73 | 521 |  17M|  2 | 126 |2381 | 1.405049e+02 | 2.135549e+02 |  51.99%|  34.24%
 2301s|281100 |266368 | 37436k| 133.2 |  4541M |  38 | 200 |  73 | 630 |  17M|  7 | 126 |2383 | 1.405093e+02 | 2.135549e+02 |  51.99%|  34.24%
 2302s|281200 |266460 | 37451k| 133.2 |  4541M |  38 | 200 |  74 | 470 |  17M| 11 | 128 |2383 | 1.405146e+02 | 2.135549e+02 |  51.98%|  34.24%
 2304s|281300 |266552 | 37463k| 133.2 |  4543M |  38 | 200 |  74 | 326 |  17M|  6 | 128 |2383 | 1.405218e+02 | 2.135549e+02 |  51.97%|  34.24%
 2305s|281400 |266642 | 37477k| 133.2 |  4543M |  38 | 200 |  74 | 551 |  17M|  5 | 128 |2383 | 1.405264e+02 | 2.135549e+02 |  51.97%|  34.24%
 2306s|281500 |266740 | 37492k| 133.2 |  4545M |  38 | 200 |  74 | 523 |  17M|  5 | 128 |2383 | 1.405454e+02 | 2.135549e+02 |  51.95%|  34.24%
 2307s|281600 |266832 | 37506k| 133.2 |  4546M |  38 | 200 |  74 | 599 |  17M|  9 | 128 |2383 | 1.405485e+02 | 2.135549e+02 |  51.94%|  34.24%
 2308s|281700 |266920 | 37521k| 133.2 |  4547M |  38 | 200 |  74 | 499 |  17M|  8 | 128 |2383 | 1.405500e+02 | 2.135549e+02 |  51.94%|  34.24%
 2309s|281800 |267014 | 37536k| 133.2 |  4549M |  38 | 200 |  75 | 695 |  17M| 11 | 129 |2383 | 1.405543e+02 | 2.135549e+02 |  51.94%|  34.24%
 2311s|281900 |267106 | 37551k| 133.2 |  4549M |  38 | 200 |  75 | 770 |  17M| 10 | 129 |2384 | 1.405548e+02 | 2.135549e+02 |  51.94%|  34.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2311s|282000 |267200 | 37565k| 133.2 |  4551M |  38 | 200 |  75 | 673 |  17M|  6 | 129 |2385 | 1.405556e+02 | 2.135549e+02 |  51.94%|  34.25%
 2313s|282100 |267290 | 37578k| 133.2 |  4551M |  38 | 200 |  75 | 554 |  17M|  8 | 129 |2385 | 1.405577e+02 | 2.135549e+02 |  51.93%|  34.25%
 2314s|282200 |267384 | 37592k| 133.2 |  4553M |  38 | 200 |  74 | 491 |  17M|  5 | 129 |2385 | 1.405624e+02 | 2.135549e+02 |  51.93%|  34.25%
 2314s|282300 |267476 | 37605k| 133.2 |  4554M |  38 | 200 |  74 | 454 |  17M|  4 | 129 |2385 | 1.405682e+02 | 2.135549e+02 |  51.92%|  34.25%
 2315s|282400 |267568 | 37619k| 133.2 |  4554M |  38 | 200 |  74 | 374 |  17M|  6 | 129 |2385 | 1.405686e+02 | 2.135549e+02 |  51.92%|  34.26%
 2317s|282500 |267658 | 37633k| 133.2 |  4556M |  38 | 200 |  74 | 421 |  17M|  4 | 129 |2385 | 1.405708e+02 | 2.135549e+02 |  51.92%|  34.26%
 2318s|282600 |267750 | 37647k| 133.2 |  4556M |  38 | 200 |  74 | 587 |  17M|  6 | 129 |2385 | 1.405749e+02 | 2.135549e+02 |  51.92%|  34.26%
 2319s|282700 |267840 | 37662k| 133.2 |  4559M |  38 | 200 |  74 | 507 |  17M|  7 | 129 |2385 | 1.405971e+02 | 2.135549e+02 |  51.89%|  34.26%
 2320s|282800 |267930 | 37676k| 133.2 |  4559M |  38 | 200 |  74 | 597 |  17M|  9 | 129 |2385 | 1.406010e+02 | 2.135549e+02 |  51.89%|  34.26%
 2321s|282900 |268022 | 37689k| 133.2 |  4562M |  38 | 200 |  74 | 431 |  17M|  8 | 129 |2385 | 1.406140e+02 | 2.135549e+02 |  51.87%|  34.26%
 2321s|283000 |268114 | 37702k| 133.2 |  4595M |  38 | 200 |  74 | 528 |  17M|  7 | 129 |2385 | 1.406184e+02 | 2.135549e+02 |  51.87%|  34.26%
 2322s|283100 |268206 | 37716k| 133.2 |  4597M |  38 | 200 |  74 | 612 |  17M|  3 | 129 |2385 | 1.406217e+02 | 2.135549e+02 |  51.86%|  34.26%
 2324s|283200 |268292 | 37729k| 133.2 |  4598M |  38 | 200 |  74 | 440 |  18M|  7 | 129 |2385 | 1.406302e+02 | 2.135549e+02 |  51.86%|  34.26%
 2324s|283300 |268386 | 37742k| 133.2 |  4598M |  38 | 200 |  73 | 574 |  18M|  8 | 129 |2385 | 1.406320e+02 | 2.135549e+02 |  51.85%|  34.26%
 2326s|283400 |268478 | 37756k| 133.2 |  4600M |  38 | 200 |  73 | 414 |  18M|  2 | 129 |2386 | 1.406336e+02 | 2.135549e+02 |  51.85%|  34.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2327s|283500 |268566 | 37771k| 133.2 |  4600M |  38 | 200 |  73 | 464 |  18M|  1 | 129 |2386 | 1.406361e+02 | 2.135549e+02 |  51.85%|  34.27%
 2328s|283600 |268658 | 37785k| 133.2 |  4602M |  38 | 200 |  73 | 581 |  18M|  6 | 129 |2386 | 1.406389e+02 | 2.135549e+02 |  51.85%|  34.27%
 2330s|283700 |268752 | 37799k| 133.2 |  4604M |  38 | 200 |  73 | 481 |  18M|  4 | 129 |2386 | 1.406389e+02 | 2.135549e+02 |  51.85%|  34.27%
 2331s|283800 |268840 | 37810k| 133.2 |  4606M |  38 | 200 |  73 | 631 |  18M|  8 | 129 |2386 | 1.406452e+02 | 2.135549e+02 |  51.84%|  34.27%
 2331s|283900 |268922 | 37824k| 133.2 |  4606M |  38 | 200 |  73 | 473 |  18M|  7 | 129 |2386 | 1.406469e+02 | 2.135549e+02 |  51.84%|  34.27%
 2333s|284000 |269020 | 37838k| 133.2 |  4608M |  38 | 200 |  73 | 485 |  18M|  1 | 129 |2386 | 1.406481e+02 | 2.135549e+02 |  51.84%|  34.27%
 2334s|284100 |269110 | 37851k| 133.2 |  4608M |  38 | 200 |  73 | 427 |  18M|  6 | 129 |2386 | 1.406504e+02 | 2.135549e+02 |  51.83%|  34.27%
 2335s|284200 |269204 | 37865k| 133.2 |  4610M |  38 | 200 |  73 | 564 |  18M|  6 | 129 |2386 | 1.406506e+02 | 2.135549e+02 |  51.83%|  34.28%
 2336s|284300 |269296 | 37880k| 133.2 |  4612M |  38 | 200 |  73 | 651 |  18M|  9 | 129 |2386 | 1.406518e+02 | 2.135549e+02 |  51.83%|  34.28%
 2337s|284400 |269388 | 37893k| 133.2 |  4613M |  38 | 200 |  73 | 473 |  18M|  6 | 129 |2386 | 1.406562e+02 | 2.135549e+02 |  51.83%|  34.28%
 2339s|284500 |269478 | 37906k| 133.2 |  4614M |  38 | 200 |  73 | 465 |  18M|  6 | 129 |2388 | 1.406628e+02 | 2.135549e+02 |  51.82%|  34.28%
 2339s|284600 |269570 | 37920k| 133.2 |  4615M |  38 | 200 |  73 | 590 |  18M|  3 | 129 |2388 | 1.406704e+02 | 2.135549e+02 |  51.81%|  34.28%
 2340s|284700 |269654 | 37933k| 133.2 |  4616M |  38 | 200 |  73 | 632 |  18M|  7 | 129 |2389 | 1.406755e+02 | 2.135549e+02 |  51.81%|  34.28%
 2341s|284800 |269748 | 37949k| 133.2 |  4616M |  38 | 200 |  73 | 660 |  18M|  8 | 129 |2389 | 1.406769e+02 | 2.135549e+02 |  51.81%|  34.28%
 2342s|284900 |269842 | 37963k| 133.3 |  4619M |  38 | 200 |  73 | 424 |  18M| 10 | 129 |2389 | 1.406788e+02 | 2.135549e+02 |  51.80%|  34.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2343s|285000 |269934 | 37975k| 133.2 |  4620M |  38 | 200 |  73 | 620 |  18M|  9 | 129 |2390 | 1.406846e+02 | 2.135549e+02 |  51.80%|  34.29%
 2345s|285100 |270026 | 37990k| 133.3 |  4621M |  38 | 200 |  73 | 440 |  18M|  4 | 129 |2390 | 1.406930e+02 | 2.135549e+02 |  51.79%|  34.29%
 2346s|285200 |270118 | 38005k| 133.3 |  4623M |  38 | 200 |  73 | 594 |  18M|  8 | 129 |2390 | 1.406967e+02 | 2.135549e+02 |  51.78%|  34.29%
 2347s|285300 |270214 | 38018k| 133.3 |  4625M |  38 | 200 |  73 | 573 |  18M|  7 | 129 |2390 | 1.407008e+02 | 2.135549e+02 |  51.78%|  34.29%
 2348s|285400 |270304 | 38034k| 133.3 |  4629M |  38 | 200 |  73 | 734 |  18M|  7 | 129 |2390 | 1.407081e+02 | 2.135549e+02 |  51.77%|  34.29%
 2349s|285500 |270398 | 38047k| 133.3 |  4629M |  38 | 200 |  74 | 529 |  18M|  8 | 130 |2390 | 1.407135e+02 | 2.135549e+02 |  51.77%|  34.29%
 2350s|285600 |270492 | 38062k| 133.3 |  4642M |  38 | 200 |  74 | 572 |  18M|  2 | 130 |2390 | 1.407202e+02 | 2.135549e+02 |  51.76%|  34.29%
 2351s|285700 |270582 | 38076k| 133.3 |  4642M |  38 | 200 |  74 | 595 |  18M|  4 | 130 |2390 | 1.407236e+02 | 2.135549e+02 |  51.75%|  34.29%
 2354s|285800 |270668 | 38090k| 133.3 |  4644M |  38 | 200 |  74 | 539 |  18M| 10 | 130 |2390 | 1.407325e+02 | 2.135549e+02 |  51.75%|  34.30%
 2355s|285900 |270748 | 38104k| 133.3 |  4645M |  38 | 200 |  73 | 425 |  18M|  2 | 130 |2390 | 1.407336e+02 | 2.135549e+02 |  51.74%|  34.30%
 2356s|286000 |270836 | 38117k| 133.3 |  4646M |  38 | 200 |  73 | 375 |  18M|  4 | 130 |2390 | 1.407398e+02 | 2.135549e+02 |  51.74%|  34.30%
 2357s|286100 |270926 | 38131k| 133.3 |  4647M |  38 | 200 |  73 | 497 |  18M|  8 | 130 |2390 | 1.407441e+02 | 2.135549e+02 |  51.73%|  34.30%
 2358s|286200 |271014 | 38143k| 133.3 |  4648M |  38 | 200 |  73 | 401 |  18M|  3 | 130 |2391 | 1.407469e+02 | 2.135549e+02 |  51.73%|  34.30%
 2359s|286300 |271106 | 38157k| 133.3 |  4649M |  38 | 200 |  73 | 572 |  18M|  7 | 130 |2392 | 1.407513e+02 | 2.135549e+02 |  51.73%|  34.30%
 2361s|286400 |271194 | 38169k| 133.3 |  4649M |  38 | 200 |  73 | 487 |  18M|  2 | 130 |2393 | 1.407523e+02 | 2.135549e+02 |  51.72%|  34.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2362s|286500 |271284 | 38182k| 133.3 |  4651M |  38 | 200 |  73 | 524 |  18M|  6 | 130 |2394 | 1.407533e+02 | 2.135549e+02 |  51.72%|  34.30%
 2363s|286600 |271370 | 38196k| 133.3 |  4651M |  38 | 200 |  73 | 673 |  18M|  6 | 130 |2394 | 1.407603e+02 | 2.135549e+02 |  51.72%|  34.31%
 2364s|286700 |271460 | 38209k| 133.3 |  4654M |  38 | 200 |  73 | 643 |  18M|  8 | 130 |2394 | 1.407794e+02 | 2.135549e+02 |  51.69%|  34.31%
 2365s|286800 |271548 | 38222k| 133.3 |  4654M |  38 | 200 |  73 | 609 |  18M|  8 | 130 |2394 | 1.407849e+02 | 2.135549e+02 |  51.69%|  34.31%
 2368s|286900 |271642 | 38236k| 133.3 |  4655M |  38 | 200 |  73 | 546 |  18M|  8 | 130 |2394 | 1.407915e+02 | 2.135549e+02 |  51.68%|  34.31%
 2369s|287000 |271728 | 38249k| 133.3 |  4656M |  38 | 200 |  73 | 600 |  18M|  6 | 130 |2394 | 1.407932e+02 | 2.135549e+02 |  51.68%|  34.31%
 2370s|287100 |271822 | 38262k| 133.3 |  4658M |  38 | 200 |  73 | 523 |  18M|  4 | 130 |2394 | 1.408029e+02 | 2.135549e+02 |  51.67%|  34.31%
 2371s|287200 |271910 | 38276k| 133.3 |  4658M |  38 | 200 |  73 | 450 |  18M|  4 | 130 |2394 | 1.408106e+02 | 2.135549e+02 |  51.66%|  34.31%
 2372s|287300 |271994 | 38289k| 133.3 |  4659M |  38 | 200 |  73 | 534 |  18M|  7 | 130 |2395 | 1.408230e+02 | 2.135549e+02 |  51.65%|  34.32%
 2373s|287400 |272086 | 38304k| 133.3 |  4660M |  38 | 200 |  73 | 521 |  18M|  9 | 130 |2396 | 1.408242e+02 | 2.135549e+02 |  51.65%|  34.32%
 2374s|287500 |272176 | 38318k| 133.3 |  4662M |  38 | 200 |  73 | 473 |  18M|  5 | 130 |2396 | 1.408329e+02 | 2.135549e+02 |  51.64%|  34.32%
 2375s|287600 |272268 | 38332k| 133.3 |  4664M |  38 | 200 |  73 | 607 |  18M|  8 | 130 |2396 | 1.408390e+02 | 2.135549e+02 |  51.63%|  34.32%
 2376s|287700 |272356 | 38347k| 133.3 |  4664M |  38 | 200 |  73 | 646 |  18M|  7 | 130 |2396 | 1.408483e+02 | 2.135549e+02 |  51.62%|  34.32%
 2378s|287800 |272442 | 38364k| 133.3 |  4665M |  38 | 200 |  73 | 467 |  18M|  7 | 130 |2396 | 1.408502e+02 | 2.135549e+02 |  51.62%|  34.32%
 2378s|287900 |272530 | 38378k| 133.3 |  4666M |  38 | 200 |  73 | 584 |  18M|  7 | 130 |2396 | 1.408521e+02 | 2.135549e+02 |  51.62%|  34.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2379s|288000 |272622 | 38393k| 133.3 |  4668M |  38 | 200 |  73 | 528 |  18M|  4 | 130 |2396 | 1.408548e+02 | 2.135549e+02 |  51.61%|  34.33%
 2381s|288100 |272714 | 38407k| 133.3 |  4669M |  38 | 200 |  73 | 403 |  18M|  6 | 130 |2396 | 1.408597e+02 | 2.135549e+02 |  51.61%|  34.33%
 2382s|288200 |272812 | 38421k| 133.3 |  4671M |  38 | 200 |  73 | 673 |  18M|  7 | 130 |2396 | 1.408651e+02 | 2.135549e+02 |  51.60%|  34.33%
 2383s|288300 |272902 | 38434k| 133.3 |  4672M |  38 | 200 |  73 | 518 |  18M|  5 | 130 |2396 | 1.408813e+02 | 2.135549e+02 |  51.58%|  34.33%
 2385s|288400 |272992 | 38449k| 133.3 |  4673M |  38 | 200 |  73 | 597 |  18M|  8 | 130 |2397 | 1.408837e+02 | 2.135549e+02 |  51.58%|  34.33%
 2386s|288500 |273084 | 38462k| 133.3 |  4674M |  38 | 200 |  73 | 535 |  18M|  7 | 130 |2397 | 1.408865e+02 | 2.135549e+02 |  51.58%|  34.33%
 2386s|288600 |273174 | 38476k| 133.3 |  4675M |  38 | 200 |  73 | 675 |  18M|  9 | 130 |2399 | 1.408911e+02 | 2.135549e+02 |  51.57%|  34.33%
 2387s|288700 |273272 | 38490k| 133.3 |  4677M |  38 | 200 |  73 | 493 |  18M|  9 | 130 |2399 | 1.408922e+02 | 2.135549e+02 |  51.57%|  34.33%
 2389s|288800 |273366 | 38505k| 133.3 |  4678M |  38 | 200 |  73 | 526 |  18M|  7 | 130 |2399 | 1.409146e+02 | 2.135549e+02 |  51.55%|  34.34%
 2390s|288900 |273456 | 38516k| 133.3 |  4679M |  38 | 200 |  73 | 514 |  18M|  5 | 130 |2400 | 1.409239e+02 | 2.135549e+02 |  51.54%|  34.34%
 2391s|289000 |273552 | 38531k| 133.3 |  4681M |  38 | 200 |  73 | 616 |  18M|  9 | 130 |2400 | 1.409270e+02 | 2.135549e+02 |  51.54%|  34.34%
 2393s|289100 |273646 | 38545k| 133.3 |  4683M |  38 | 200 |  73 | 527 |  18M|  8 | 130 |2400 | 1.409312e+02 | 2.135549e+02 |  51.53%|  34.34%
 2394s|289200 |273740 | 38558k| 133.3 |  4683M |  38 | 200 |  73 | 563 |  18M|  8 | 130 |2400 | 1.409314e+02 | 2.135549e+02 |  51.53%|  34.34%
 2395s|289300 |273822 | 38572k| 133.3 |  4684M |  38 | 200 |  73 | 585 |  18M|  8 | 130 |2400 | 1.409375e+02 | 2.135549e+02 |  51.52%|  34.34%
 2396s|289400 |273918 | 38587k| 133.3 |  4686M |  38 | 200 |  73 | 636 |  18M| 12 | 130 |2402 | 1.409375e+02 | 2.135549e+02 |  51.52%|  34.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2397s|289500 |274014 | 38602k| 133.3 |  4687M |  38 | 200 |  73 | 425 |  18M|  8 | 130 |2402 | 1.409375e+02 | 2.135549e+02 |  51.52%|  34.34%
 2399s|289600 |274110 | 38616k| 133.3 |  4688M |  38 | 200 |  73 | 576 |  18M|  7 | 130 |2404 | 1.409380e+02 | 2.135549e+02 |  51.52%|  34.34%
 2400s|289700 |274204 | 38629k| 133.3 |  4688M |  38 | 200 |  73 | 526 |  18M|  7 | 130 |2404 | 1.409457e+02 | 2.135549e+02 |  51.52%|  34.34%
 2401s|289800 |274288 | 38641k| 133.3 |  4690M |  38 | 200 |  73 | 428 |  18M|  7 | 130 |2404 | 1.409603e+02 | 2.135549e+02 |  51.50%|  34.35%
 2402s|289900 |274384 | 38656k| 133.3 |  4691M |  38 | 200 |  73 | 680 |  18M|  8 | 131 |2404 | 1.409642e+02 | 2.135549e+02 |  51.50%|  34.35%
 2403s|290000 |274470 | 38669k| 133.3 |  4694M |  38 | 200 |  73 | 528 |  18M|  9 | 131 |2404 | 1.409689e+02 | 2.135549e+02 |  51.49%|  34.35%
 2404s|290100 |274558 | 38683k| 133.3 |  4694M |  38 | 200 |  73 | 548 |  18M|  4 | 131 |2404 | 1.409711e+02 | 2.135549e+02 |  51.49%|  34.35%
 2405s|290200 |274644 | 38698k| 133.3 |  4697M |  38 | 200 |  73 | 472 |  18M|  5 | 131 |2405 | 1.409734e+02 | 2.135549e+02 |  51.49%|  34.35%
 2407s|290300 |274732 | 38712k| 133.4 |  4698M |  38 | 200 |  73 | 405 |  18M|  3 | 131 |2405 | 1.409827e+02 | 2.135549e+02 |  51.48%|  34.35%
 2408s|290400 |274830 | 38725k| 133.4 |  4699M |  38 | 200 |  73 | 458 |  18M|  4 | 131 |2405 | 1.409851e+02 | 2.135549e+02 |  51.47%|  34.35%
 2409s|290500 |274922 | 38740k| 133.4 |  4701M |  38 | 200 |  73 | 559 |  18M|  8 | 131 |2405 | 1.409915e+02 | 2.135549e+02 |  51.47%|  34.35%
 2410s|290600 |275016 | 38754k| 133.4 |  4701M |  38 | 200 |  73 | 476 |  18M|  4 | 131 |2405 | 1.409920e+02 | 2.135549e+02 |  51.47%|  34.36%
 2411s|290700 |275114 | 38769k| 133.4 |  4704M |  38 | 200 |  73 | 612 |  18M|  9 | 131 |2405 | 1.409920e+02 | 2.135549e+02 |  51.47%|  34.36%
 2412s|290800 |275206 | 38783k| 133.4 |  4704M |  38 | 200 |  73 | 689 |  18M|  7 | 131 |2405 | 1.409920e+02 | 2.135549e+02 |  51.47%|  34.36%
 2413s|290900 |275294 | 38797k| 133.4 |  4706M |  38 | 200 |  73 | 469 |  18M|  7 | 131 |2405 | 1.409928e+02 | 2.135549e+02 |  51.47%|  34.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2414s|291000 |275384 | 38811k| 133.4 |  4708M |  38 | 200 |  73 | 457 |  18M|  7 | 131 |2406 | 1.409931e+02 | 2.135549e+02 |  51.46%|  34.36%
 2415s|291100 |275480 | 38825k| 133.4 |  4708M |  38 | 200 |  73 | 494 |  18M|  3 | 131 |2406 | 1.409936e+02 | 2.135549e+02 |  51.46%|  34.36%
 2416s|291200 |275570 | 38840k| 133.4 |  4711M |  38 | 200 |  73 | 527 |  18M|  4 | 131 |2406 | 1.410046e+02 | 2.135549e+02 |  51.45%|  34.36%
 2417s|291300 |275670 | 38855k| 133.4 |  4711M |  38 | 200 |  73 | 390 |  18M|  7 | 131 |2406 | 1.410170e+02 | 2.135549e+02 |  51.44%|  34.36%
 2418s|291400 |275764 | 38871k| 133.4 |  4713M |  38 | 200 |  73 | 646 |  18M| 10 | 131 |2406 | 1.410254e+02 | 2.135549e+02 |  51.43%|  34.36%
 2419s|291500 |275850 | 38886k| 133.4 |  4713M |  38 | 200 |  73 | 390 |  18M|  5 | 131 |2406 | 1.410277e+02 | 2.135549e+02 |  51.43%|  34.37%
 2420s|291600 |275942 | 38898k| 133.4 |  4714M |  38 | 200 |  73 | 552 |  18M|  6 | 131 |2406 | 1.410277e+02 | 2.135549e+02 |  51.43%|  34.37%
 2422s|291700 |276030 | 38914k| 133.4 |  4716M |  38 | 200 |  73 | 588 |  18M|  7 | 131 |2406 | 1.410427e+02 | 2.135549e+02 |  51.41%|  34.37%
 2424s|291800 |276128 | 38928k| 133.4 |  4717M |  38 | 200 |  73 | 468 |  18M|  8 | 131 |2406 | 1.410436e+02 | 2.135549e+02 |  51.41%|  34.37%
 2424s|291900 |276220 | 38941k| 133.4 |  4718M |  38 | 200 |  73 | 402 |  18M|  2 | 131 |2407 | 1.410466e+02 | 2.135549e+02 |  51.41%|  34.37%
