2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 sinabc2
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2945s| 25500 | 25501 | 15849k| 621.3 |   653M |  60 |1982 | 440 |2292 |1656k|  5 |   0 |   0 | 1.538194e+02 | 4.038550e+02 | 162.55%| unknown
 2955s| 25600 | 25601 | 15921k| 621.7 |   654M |  60 |1982 | 440 |3033 |1663k|  6 |   0 |   0 | 1.538424e+02 | 4.038550e+02 | 162.51%| unknown
 2962s| 25700 | 25701 | 15991k| 622.0 |   657M |  60 |1982 | 440 |2605 |1669k|  3 |   0 |   0 | 1.538963e+02 | 4.038550e+02 | 162.42%| unknown
 2978s| 25800 | 25801 | 16058k| 622.2 |   659M |  60 |1982 | 440 |2561 |1677k|  4 |   0 |   0 | 1.539432e+02 | 4.038550e+02 | 162.34%| unknown
 2988s| 25900 | 25901 | 16127k| 622.5 |   661M |  60 |1982 | 440 |3474 |1683k|  7 |   0 |   0 | 1.539920e+02 | 4.038550e+02 | 162.26%| unknown
 2996s| 26000 | 26001 | 16190k| 622.5 |   664M |  60 |1982 | 440 |2577 |1689k|  7 |   0 |   0 | 1.540487e+02 | 4.038550e+02 | 162.16%| unknown
 3005s| 26100 | 26101 | 16258k| 622.7 |   667M |  60 |1982 | 440 |2702 |1695k|  4 |   0 |   0 | 1.540961e+02 | 4.038550e+02 | 162.08%| unknown
 3015s| 26200 | 26201 | 16328k| 623.0 |   671M |  60 |1982 | 440 |2708 |1702k|  5 |   0 |   0 | 1.541331e+02 | 4.038550e+02 | 162.02%| unknown
 3026s| 26300 | 26301 | 16397k| 623.3 |   671M |  60 |1982 | 440 |2352 |1709k|  5 |   0 |   0 | 1.542061e+02 | 4.038550e+02 | 161.89%| unknown
 3037s| 26400 | 26401 | 16468k| 623.6 |   673M |  60 |1982 | 440 |2977 |1715k|  5 |   0 |   0 | 1.542475e+02 | 4.038550e+02 | 161.82%| unknown
 3048s| 26500 | 26501 | 16539k| 623.9 |   677M |  60 |1982 | 440 |3429 |1722k|  8 |   0 |   0 | 1.542696e+02 | 4.038550e+02 | 161.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3061s| 26600 | 26601 | 16614k| 624.4 |   678M |  60 |1982 | 440 |3090 |1729k|  5 |   0 |   0 | 1.543518e+02 | 4.038550e+02 | 161.65%| unknown
 3072s| 26700 | 26701 | 16684k| 624.7 |   681M |  60 |1982 | 440 |3270 |1735k|  5 |   0 |   0 | 1.544318e+02 | 4.038550e+02 | 161.51%| unknown
 3083s| 26800 | 26801 | 16761k| 625.2 |   683M |  60 |1982 | 440 |2588 |1742k|  5 |   0 |   0 | 1.544718e+02 | 4.038550e+02 | 161.44%| unknown
 3096s| 26900 | 26901 | 16835k| 625.7 |   686M |  60 |1982 | 440 |2337 |1749k|  5 |   0 |   0 | 1.545127e+02 | 4.038550e+02 | 161.37%| unknown
 3107s| 27000 | 27001 | 16909k| 626.1 |   687M |  60 |1982 | 440 |2666 |1756k|  6 |   0 |   0 | 1.545269e+02 | 4.038550e+02 | 161.35%| unknown
 3119s| 27100 | 27101 | 16979k| 626.3 |   690M |  60 |1982 | 440 |2290 |1762k|  6 |   0 |   0 | 1.546172e+02 | 4.038550e+02 | 161.20%| unknown
 3130s| 27200 | 27201 | 17048k| 626.6 |   692M |  60 |1982 | 440 |3377 |1769k|  7 |   0 |   0 | 1.546582e+02 | 4.038550e+02 | 161.13%| unknown
 3142s| 27300 | 27301 | 17123k| 627.0 |   695M |  60 |1982 | 440 |3377 |1776k|  9 |   0 |   0 | 1.546971e+02 | 4.038550e+02 | 161.06%| unknown
 3153s| 27400 | 27401 | 17186k| 627.1 |   698M |  62 |1982 | 440 |2666 |1782k|  6 |   0 |   0 | 1.547161e+02 | 4.038550e+02 | 161.03%| unknown
 3163s| 27500 | 27501 | 17253k| 627.2 |   698M |  62 |1982 | 440 |2750 |1788k|  6 |   0 |   0 | 1.547649e+02 | 4.038550e+02 | 160.95%| unknown
 3173s| 27600 | 27601 | 17323k| 627.5 |   700M |  62 |1982 | 440 |2372 |1795k|  7 |   0 |   0 | 1.548234e+02 | 4.038550e+02 | 160.85%| unknown
 3183s| 27700 | 27701 | 17391k| 627.7 |   703M |  62 |1982 | 440 |3324 |1801k|  8 |   0 |   0 | 1.548736e+02 | 4.038550e+02 | 160.76%| unknown
 3197s| 27800 | 27801 | 17462k| 628.0 |   707M |  62 |1982 | 440 |2715 |1808k|  7 |   0 |   0 | 1.549160e+02 | 4.038550e+02 | 160.69%| unknown
 3208s| 27900 | 27901 | 17535k| 628.3 |   708M |  62 |1982 | 440 |2490 |1815k|  5 |   0 |   0 | 1.549502e+02 | 4.038550e+02 | 160.64%| unknown
 3218s| 28000 | 28001 | 17606k| 628.6 |   710M |  62 |1982 | 440 |2438 |1822k|  8 |   0 |   0 | 1.549994e+02 | 4.038550e+02 | 160.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3241s| 28100 | 28101 | 17667k| 628.6 |   713M |  62 |1982 | 440 |2492 |1828k|  5 |   0 |   0 | 1.550350e+02 | 4.038550e+02 | 160.49%| unknown
 3251s| 28200 | 28201 | 17735k| 628.7 |   715M |  62 |1982 | 440 |3342 |1835k|  7 |   0 |   0 | 1.550769e+02 | 4.038550e+02 | 160.42%| unknown
 3260s| 28300 | 28301 | 17805k| 629.0 |   716M |  62 |1982 | 440 |2281 |1841k|  4 |   0 |   0 | 1.551178e+02 | 4.038550e+02 | 160.35%| unknown
 3275s| 28400 | 28401 | 17875k| 629.2 |   718M |  62 |1982 | 440 |2671 |1848k|  5 |   0 |   0 | 1.551673e+02 | 4.038550e+02 | 160.27%| unknown
 3285s| 28500 | 28501 | 17945k| 629.5 |   720M |  62 |1982 | 440 |2578 |1855k|  5 |   0 |   0 | 1.552427e+02 | 4.038550e+02 | 160.14%| unknown
 3296s| 28600 | 28601 | 18016k| 629.8 |   722M |  62 |1982 | 440 |2503 |1862k|  8 |   0 |   0 | 1.552756e+02 | 4.038550e+02 | 160.09%| unknown
 3306s| 28700 | 28701 | 18089k| 630.1 |   723M |  62 |1982 | 440 |2476 |1869k|  7 |   0 |   0 | 1.552940e+02 | 4.038550e+02 | 160.06%| unknown
 3316s| 28800 | 28801 | 18165k| 630.6 |   726M |  62 |1982 | 440 |2455 |1876k|  6 |   0 |   0 | 1.553392e+02 | 4.038550e+02 | 159.98%| unknown
 3327s| 28900 | 28901 | 18233k| 630.7 |   728M |  62 |1982 | 440 |3250 |1882k|  5 |   0 |   0 | 1.553508e+02 | 4.038550e+02 | 159.96%| unknown
 3338s| 29000 | 29001 | 18304k| 631.0 |   730M |  62 |1982 | 440 |2265 |1889k|  6 |   0 |   0 | 1.554144e+02 | 4.038550e+02 | 159.86%| unknown
 3348s| 29100 | 29101 | 18373k| 631.2 |   734M |  62 |1982 | 440 |2629 |1897k|  5 |   0 |   0 | 1.554814e+02 | 4.038550e+02 | 159.74%| unknown
 3358s| 29200 | 29201 | 18441k| 631.4 |   735M |  63 |1982 | 440 |3433 |1903k|  7 |   0 |   0 | 1.555053e+02 | 4.038550e+02 | 159.70%| unknown
 3368s| 29300 | 29301 | 18514k| 631.7 |   737M |  63 |1982 | 440 |3309 |1909k|  6 |   0 |   0 | 1.555841e+02 | 4.038550e+02 | 159.57%| unknown
 3379s| 29400 | 29401 | 18586k| 632.0 |   740M |  63 |1982 | 440 |3109 |1916k|  4 |   0 |   0 | 1.556176e+02 | 4.038550e+02 | 159.52%| unknown
 3390s| 29500 | 29501 | 18656k| 632.2 |   742M |  63 |1982 | 440 |2395 |1922k|  8 |   0 |   0 | 1.556497e+02 | 4.038550e+02 | 159.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3400s| 29600 | 29601 | 18726k| 632.5 |   749M |  63 |1982 | 440 |2893 |1929k|  6 |   0 |   0 | 1.557142e+02 | 4.038550e+02 | 159.36%| unknown
 3410s| 29700 | 29701 | 18791k| 632.6 |   752M |  63 |1982 | 440 |2697 |1935k|  7 |   0 |   0 | 1.557400e+02 | 4.038550e+02 | 159.31%| unknown
 3421s| 29800 | 29801 | 18869k| 633.0 |   755M |  63 |1982 | 440 |3265 |1942k|  4 |   0 |   0 | 1.557995e+02 | 4.038550e+02 | 159.21%| unknown
 3431s| 29900 | 29901 | 18941k| 633.3 |   756M |  63 |1982 | 440 |2262 |1949k|  7 |   0 |   0 | 1.558177e+02 | 4.038550e+02 | 159.18%| unknown
 3446s| 30000 | 30001 | 19006k| 633.4 |   757M |  63 |1982 | 440 |3123 |1955k| 10 |   0 |   0 | 1.558742e+02 | 4.038550e+02 | 159.09%| unknown
 3457s| 30100 | 30101 | 19081k| 633.8 |   759M |  63 |1982 | 440 |2857 |1962k|  5 |   0 |   0 | 1.558765e+02 | 4.038550e+02 | 159.09%| unknown
 3467s| 30200 | 30201 | 19153k| 634.1 |   762M |  63 |1982 | 440 |2354 |1969k|  8 |   0 |   0 | 1.559632e+02 | 4.038550e+02 | 158.94%| unknown
 3476s| 30300 | 30301 | 19220k| 634.2 |   763M |  63 |1982 | 440 |3508 |1975k|  7 |   0 |   0 | 1.560048e+02 | 4.038550e+02 | 158.87%| unknown
 3508s| 30400 | 30401 | 19286k| 634.3 |   766M |  63 |1982 | 440 |2807 |1982k|  5 |   0 |   0 | 1.560124e+02 | 4.038550e+02 | 158.86%| unknown
 3519s| 30500 | 30501 | 19354k| 634.4 |   768M |  63 |1982 | 440 |2732 |1989k|  9 |   0 |   0 | 1.560567e+02 | 4.038550e+02 | 158.79%| unknown
 3531s| 30600 | 30601 | 19429k| 634.8 |   770M |  63 |1982 | 440 |2449 |1995k| 10 |   0 |   0 | 1.560835e+02 | 4.038550e+02 | 158.74%| unknown
 3542s| 30700 | 30701 | 19505k| 635.2 |   772M |  63 |1982 | 440 |2327 |2002k|  7 |   0 |   0 | 1.561264e+02 | 4.038550e+02 | 158.67%| unknown
 3552s| 30800 | 30801 | 19571k| 635.3 |   775M |  63 |1982 | 440 |3210 |2008k| 10 |   0 |   0 | 1.561735e+02 | 4.038550e+02 | 158.59%| unknown
 3564s| 30900 | 30901 | 19642k| 635.5 |   779M |  63 |1982 | 440 |3469 |2015k|  4 |   0 |   0 | 1.562090e+02 | 4.038550e+02 | 158.54%| unknown
 3575s| 31000 | 31001 | 19715k| 635.8 |   782M |  63 |1982 | 440 |3293 |2022k|  5 |   0 |   0 | 1.562438e+02 | 4.038550e+02 | 158.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3591s| 31100 | 31101 | 19781k| 635.9 |   782M |  63 |1982 | 440 |3175 |2028k| 10 |   0 |   0 | 1.562892e+02 | 4.038550e+02 | 158.40%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 31175
Primal Bound       : +4.03855000350968e+02 (7 solutions)
Dual Bound         : +1.56318211819488e+02
Gap                : 158.35 %
primal_bound = 403.8550003509679, dual_bound = 156.31821181948777, gap = 61.29348115446378, time = 3602.89
