2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 10 sinabc1
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.6s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 3.55

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2796s| 25500 | 25099 | 20829k| 816.7 |  1057M |  50 |1600 | 441 |2212 |2440k|  5 |   1 |   0 | 2.620726e+02 | 3.568476e+02 |  36.16%| unknown
 2806s| 25600 | 25193 | 20918k| 817.0 |  1059M |  50 |1600 | 441 |2468 |2450k|  5 |   1 |   0 | 2.621059e+02 | 3.568476e+02 |  36.15%| unknown
 2822s| 25700 | 25285 | 21010k| 817.4 |  1063M |  50 |1600 | 441 |2161 |2461k|  5 |   1 |   0 | 2.621306e+02 | 3.568476e+02 |  36.13%| unknown
 2832s| 25800 | 25377 | 21094k| 817.5 |  1067M |  50 |1600 | 441 |2123 |2471k|  5 |   1 |   0 | 2.621649e+02 | 3.568476e+02 |  36.12%| unknown
 2843s| 25900 | 25471 | 21177k| 817.5 |  1072M |  50 |1600 | 441 |2262 |2481k|  6 |   1 |   0 | 2.621907e+02 | 3.568476e+02 |  36.10%| unknown
 2853s| 26000 | 25561 | 21266k| 817.8 |  1078M |  50 |1600 | 441 |2382 |2490k|  5 |   1 |   0 | 2.622155e+02 | 3.568476e+02 |  36.09%| unknown
 2863s| 26100 | 25659 | 21355k| 818.1 |  1081M |  50 |1600 | 441 |2420 |2500k|  5 |   1 |   0 | 2.622431e+02 | 3.568476e+02 |  36.08%| unknown
 2872s| 26200 | 25753 | 21439k| 818.2 |  1086M |  50 |1600 | 441 |2569 |2510k|  6 |   1 |   0 | 2.622620e+02 | 3.568476e+02 |  36.07%| unknown
 2882s| 26300 | 25847 | 21523k| 818.2 |  1090M |  50 |1600 | 441 |2156 |2520k|  4 |   1 |   0 | 2.622958e+02 | 3.568476e+02 |  36.05%| unknown
 2892s| 26400 | 25943 | 21607k| 818.3 |  1094M |  50 |1600 | 441 |2407 |2529k|  7 |   1 |   0 | 2.622977e+02 | 3.568476e+02 |  36.05%| unknown
 2902s| 26500 | 26031 | 21690k| 818.4 |  1100M |  50 |1600 | 441 |2167 |2539k|  4 |   1 |   0 | 2.623150e+02 | 3.568476e+02 |  36.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2911s| 26600 | 26123 | 21776k| 818.5 |  1102M |  50 |1600 | 441 |2848 |2548k|  7 |   1 |   0 | 2.623253e+02 | 3.568476e+02 |  36.03%| unknown
 2920s| 26700 | 26215 | 21858k| 818.5 |  1105M |  50 |1600 | 441 |2491 |2557k|  7 |   1 |   0 | 2.623271e+02 | 3.568476e+02 |  36.03%| unknown
 2930s| 26800 | 26307 | 21947k| 818.8 |  1108M |  50 |1600 | 441 |2399 |2567k|  6 |   1 |   0 | 2.623656e+02 | 3.568476e+02 |  36.01%| unknown
 2940s| 26900 | 26403 | 22035k| 819.0 |  1111M |  50 |1600 | 441 |2445 |2576k|  6 |   1 |   0 | 2.624361e+02 | 3.568476e+02 |  35.98%| unknown
 2949s| 27000 | 26489 | 22113k| 818.9 |  1117M |  50 |1600 | 441 |2458 |2585k|  7 |   1 |   0 | 2.624397e+02 | 3.568476e+02 |  35.97%| unknown
 2959s| 27100 | 26577 | 22195k| 818.9 |  1122M |  50 |1600 | 441 |2428 |2595k|  5 |   1 |   0 | 2.624405e+02 | 3.568476e+02 |  35.97%| unknown
 2969s| 27200 | 26673 | 22279k| 819.0 |  1126M |  50 |1600 | 441 |1851 |2604k|  5 |   1 |   0 | 2.624405e+02 | 3.568476e+02 |  35.97%| unknown
 2978s| 27300 | 26765 | 22368k| 819.2 |  1131M |  50 |1600 | 441 |2205 |2613k|  7 |   1 |   0 | 2.624405e+02 | 3.568476e+02 |  35.97%| unknown
 2993s| 27400 | 26859 | 22456k| 819.5 |  1135M |  50 |1600 | 441 |2288 |2622k|  5 |   1 |   0 | 2.624405e+02 | 3.568476e+02 |  35.97%| unknown
 3003s| 27500 | 26955 | 22541k| 819.6 |  1139M |  50 |1600 | 441 |2202 |2632k|  5 |   1 |   0 | 2.624405e+02 | 3.568476e+02 |  35.97%| unknown
 3012s| 27600 | 27049 | 22626k| 819.7 |  1143M |  50 |1600 | 441 |2761 |2642k|  4 |   1 |   0 | 2.624405e+02 | 3.568476e+02 |  35.97%| unknown
 3020s| 27700 | 27131 | 22707k| 819.6 |  1146M |  50 |1600 | 441 |2243 |2650k|  6 |   1 |   0 | 2.624637e+02 | 3.568476e+02 |  35.96%| unknown
 3029s| 27800 | 27223 | 22793k| 819.8 |  1150M |  50 |1600 | 441 |2331 |2660k|  5 |   1 |   0 | 2.624833e+02 | 3.568476e+02 |  35.95%| unknown
 3039s| 27900 | 27313 | 22878k| 819.9 |  1153M |  50 |1600 | 441 |2211 |2670k|  5 |   1 |   0 | 2.624969e+02 | 3.568476e+02 |  35.94%| unknown
 3048s| 28000 | 27405 | 22966k| 820.1 |  1158M |  50 |1600 | 441 |2495 |2680k|  5 |   1 |   0 | 2.625364e+02 | 3.568476e+02 |  35.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3061s| 28100 | 27493 | 23056k| 820.4 |  1163M |  50 |1600 | 441 |2314 |2690k|  6 |   1 |   0 | 2.625996e+02 | 3.568476e+02 |  35.89%| unknown
 3070s| 28200 | 27583 | 23142k| 820.5 |  1166M |  50 |1600 | 441 |2466 |2699k|  6 |   1 |   0 | 2.626483e+02 | 3.568476e+02 |  35.87%| unknown
 3080s| 28300 | 27667 | 23221k| 820.4 |  1171M |  50 |1600 | 441 |2670 |2708k|  2 |   1 |   0 | 2.626649e+02 | 3.568476e+02 |  35.86%| unknown
 3090s| 28400 | 27751 | 23306k| 820.5 |  1175M |  50 |1600 | 441 |2275 |2718k|  6 |   1 |   0 | 2.627058e+02 | 3.568476e+02 |  35.84%| unknown
 3101s| 28500 | 27847 | 23395k| 820.8 |  1180M |  50 |1600 | 441 |2953 |2729k|  6 |   1 |   0 | 2.627109e+02 | 3.568476e+02 |  35.83%| unknown
 3111s| 28600 | 27933 | 23476k| 820.7 |  1188M |  50 |1600 | 441 |2598 |2739k|  6 |   1 |   0 | 2.627631e+02 | 3.568476e+02 |  35.81%| unknown
 3122s| 28700 | 28027 | 23563k| 820.9 |  1191M |  50 |1600 | 441 |2517 |2748k|  6 |   1 |   0 | 2.628104e+02 | 3.568476e+02 |  35.78%| unknown
 3133s| 28800 | 28119 | 23650k| 821.1 |  1196M |  50 |1600 | 441 |2467 |2758k|  5 |   1 |   0 | 2.628144e+02 | 3.568476e+02 |  35.78%| unknown
 3143s| 28900 | 28211 | 23738k| 821.3 |  1200M |  50 |1600 | 441 |2704 |2767k|  5 |   1 |   0 | 2.628144e+02 | 3.568476e+02 |  35.78%| unknown
 3153s| 29000 | 28307 | 23813k| 821.0 |  1202M |  51 |1600 | 441 |2616 |2776k|  8 |   1 |   0 | 2.628144e+02 | 3.568476e+02 |  35.78%| unknown
 3162s| 29100 | 28393 | 23893k| 820.9 |  1207M |  51 |1600 | 441 |2615 |2785k|  4 |   1 |   0 | 2.628981e+02 | 3.568476e+02 |  35.74%| unknown
 3184s| 29200 | 28491 | 23976k| 821.0 |  1212M |  51 |1600 | 441 |2464 |2795k|  6 |   1 |   0 | 2.628981e+02 | 3.568476e+02 |  35.74%| unknown
 3194s| 29300 | 28579 | 24058k| 821.0 |  1216M |  51 |1600 | 441 |1892 |2804k|  6 |   1 |   0 | 2.629195e+02 | 3.568476e+02 |  35.73%| unknown
 3205s| 29400 | 28663 | 24144k| 821.1 |  1220M |  51 |1600 | 441 |2343 |2814k|  8 |   1 |   0 | 2.629566e+02 | 3.568476e+02 |  35.71%| unknown
 3216s| 29500 | 28755 | 24233k| 821.3 |  1225M |  51 |1600 | 441 |2428 |2824k|  5 |   1 |   0 | 2.629591e+02 | 3.568476e+02 |  35.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3228s| 29600 | 28849 | 24318k| 821.4 |  1230M |  51 |1600 | 441 |2572 |2834k|  5 |   1 |   0 | 2.629734e+02 | 3.568476e+02 |  35.70%| unknown
 3238s| 29700 | 28945 | 24399k| 821.4 |  1234M |  51 |1600 | 441 |2358 |2843k|  8 |   1 |   0 | 2.629897e+02 | 3.568476e+02 |  35.69%| unknown
 3249s| 29800 | 29031 | 24482k| 821.5 |  1236M |  51 |1600 | 441 |2467 |2853k|  6 |   1 |   0 | 2.630160e+02 | 3.568476e+02 |  35.68%| unknown
 3260s| 29900 | 29125 | 24567k| 821.5 |  1242M |  51 |1600 | 441 |2112 |2863k|  6 |   1 |   0 | 2.630428e+02 | 3.568476e+02 |  35.66%| unknown
 3268s| 30000 | 29217 | 24653k| 821.7 |  1247M |  51 |1600 | 441 |2314 |2873k|  0 |   1 |   0 | 2.631096e+02 | 3.568476e+02 |  35.63%| unknown
 3279s| 30100 | 29313 | 24736k| 821.7 |  1249M |  51 |1600 | 441 |2242 |2882k|  5 |   1 |   0 | 2.631380e+02 | 3.568476e+02 |  35.61%| unknown
 3288s| 30200 | 29401 | 24826k| 821.9 |  1252M |  51 |1600 | 441 |2507 |2891k|  6 |   1 |   0 | 2.631608e+02 | 3.568476e+02 |  35.60%| unknown
 3301s| 30300 | 29489 | 24915k| 822.2 |  1256M |  51 |1600 | 441 |2205 |2901k|  6 |   1 |   0 | 2.631794e+02 | 3.568476e+02 |  35.59%| unknown
 3315s| 30400 | 29583 | 25003k| 822.4 |  1262M |  51 |1600 | 441 |2615 |2910k|  6 |   1 |   0 | 2.631894e+02 | 3.568476e+02 |  35.59%| unknown
 3324s| 30500 | 29681 | 25088k| 822.4 |  1267M |  51 |1600 | 441 |2460 |2920k|  7 |   1 |   0 | 2.632126e+02 | 3.568476e+02 |  35.57%| unknown
 3424s| 30600 | 29775 | 25171k| 822.5 |  1270M |  51 |1600 | 441 |2443 |2929k|  5 |   1 |   0 | 2.632494e+02 | 3.568476e+02 |  35.55%| unknown
 3441s| 30700 | 29871 | 25254k| 822.5 |  1275M |  51 |1600 | 441 |2821 |2939k|  4 |   1 |   0 | 2.632576e+02 | 3.568476e+02 |  35.55%| unknown
 3452s| 30800 | 29967 | 25339k| 822.6 |  1277M |  51 |1600 | 441 |2356 |2949k|  4 |   1 |   0 | 2.632576e+02 | 3.568476e+02 |  35.55%| unknown
 3471s| 30900 | 30059 | 25427k| 822.8 |  1283M |  51 |1600 | 441 |2602 |2958k|  5 |   1 |   0 | 2.632576e+02 | 3.568476e+02 |  35.55%| unknown
 3482s| 31000 | 30149 | 25512k| 822.9 |  1285M |  51 |1600 | 441 |2207 |2968k|  2 |   1 |   0 | 2.632757e+02 | 3.568476e+02 |  35.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3513s| 31100 | 30243 | 25599k| 823.0 |  1288M |  51 |1600 | 441 |2474 |2979k|  4 |   1 |   0 | 2.633453e+02 | 3.568476e+02 |  35.51%| unknown
 3522s| 31200 | 30335 | 25685k| 823.1 |  1295M |  51 |1600 | 441 |2004 |2988k|  7 |   1 |   0 | 2.633554e+02 | 3.568476e+02 |  35.50%| unknown
 3531s| 31300 | 30431 | 25775k| 823.4 |  1297M |  51 |1600 | 441 |2227 |2998k|  6 |   1 |   0 | 2.633554e+02 | 3.568476e+02 |  35.50%| unknown
 3539s| 31400 | 30527 | 25861k| 823.5 |  1301M |  51 |1600 | 441 |2210 |3007k|  6 |   1 |   0 | 2.633554e+02 | 3.568476e+02 |  35.50%| unknown
