2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 4 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2414s|  1091k|370255 | 37224k|  34.1 |  4056M |  52 | 100 |  37 | 404 |9788k|  1 |   2 |   0 | 1.944894e+02 | 1.957820e+02 |   0.66%|  97.91%
 2414s|  1091k|370279 | 37227k|  34.1 |  4056M |  52 | 100 |  37 | 437 |9789k|  1 |   2 |   0 | 1.944895e+02 | 1.957820e+02 |   0.66%|  97.91%
 2414s|  1091k|370297 | 37230k|  34.1 |  4056M |  52 | 100 |  37 | 342 |9790k|  1 |   2 |   0 | 1.944895e+02 | 1.957820e+02 |   0.66%|  97.91%
 2414s|  1091k|370303 | 37233k|  34.1 |  4056M |  52 | 100 |  37 | 417 |9791k|  0 |   2 |   0 | 1.944895e+02 | 1.957820e+02 |   0.66%|  97.91%
 2414s|  1091k|370319 | 37236k|  34.1 |  4056M |  52 | 100 |  37 | 395 |9792k|  0 |   2 |   0 | 1.944895e+02 | 1.957820e+02 |   0.66%|  97.91%
 2415s|  1091k|370353 | 37239k|  34.1 |  4056M |  52 | 100 |  37 | 393 |9792k|  2 |   2 |   0 | 1.944895e+02 | 1.957820e+02 |   0.66%|  97.91%
 2415s|  1091k|370345 | 37242k|  34.1 |  4056M |  52 | 100 |  37 | 421 |9793k|  4 |   2 |   0 | 1.944896e+02 | 1.957820e+02 |   0.66%|  97.91%
 2415s|  1092k|370353 | 37245k|  34.1 |  4057M |  52 | 100 |  37 | 392 |9794k|  3 |   2 |   0 | 1.944896e+02 | 1.957820e+02 |   0.66%|  97.91%
 2415s|  1092k|370361 | 37248k|  34.1 |  4057M |  52 | 100 |  37 | 431 |9795k|  5 |   2 |   0 | 1.944898e+02 | 1.957820e+02 |   0.66%|  97.91%
 2415s|  1092k|370369 | 37251k|  34.1 |  4057M |  52 | 100 |  37 | 435 |9795k|  1 |   2 |   0 | 1.944899e+02 | 1.957820e+02 |   0.66%|  97.91%
 2416s|  1092k|370379 | 37254k|  34.1 |  4057M |  52 | 100 |  37 | 432 |9796k|  3 |   2 |   0 | 1.944901e+02 | 1.957820e+02 |   0.66%|  97.91%
 2416s|  1092k|370403 | 37257k|  34.1 |  4057M |  52 | 100 |  37 | 441 |9797k|  2 |   2 |   0 | 1.944902e+02 | 1.957820e+02 |   0.66%|  97.91%
 2416s|  1092k|370421 | 37260k|  34.1 |  4058M |  52 | 100 |  37 | 447 |9798k|  3 |   2 |   0 | 1.944902e+02 | 1.957820e+02 |   0.66%|  97.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2416s|  1092k|370455 | 37263k|  34.1 |  4059M |  52 | 100 |  37 | 439 |9799k|  4 |   2 |   0 | 1.944903e+02 | 1.957820e+02 |   0.66%|  97.91%
 2416s|  1092k|370469 | 37267k|  34.1 |  4059M |  52 | 100 |  37 | 459 |9799k|  5 |   2 |   0 | 1.944904e+02 | 1.957820e+02 |   0.66%|  97.91%
 2417s|  1092k|370493 | 37270k|  34.1 |  4059M |  52 | 100 |  37 | 430 |9800k|  1 |   2 |   0 | 1.944904e+02 | 1.957820e+02 |   0.66%|  97.91%
 2417s|  1092k|370505 | 37273k|  34.1 |  4059M |  52 | 100 |  37 | 441 |9801k|  4 |   2 |   0 | 1.944906e+02 | 1.957820e+02 |   0.66%|  97.91%
 2417s|  1093k|370511 | 37276k|  34.1 |  4059M |  52 | 100 |  37 | 433 |9802k|  1 |   2 |   0 | 1.944907e+02 | 1.957820e+02 |   0.66%|  97.91%
 2417s|  1093k|370535 | 37278k|  34.1 |  4059M |  52 | 100 |  37 | 467 |9803k|  6 |   2 |   0 | 1.944909e+02 | 1.957820e+02 |   0.66%|  97.92%
 2417s|  1093k|370539 | 37281k|  34.1 |  4059M |  52 | 100 |  37 | 398 |9803k|  3 |   2 |   0 | 1.944912e+02 | 1.957820e+02 |   0.66%|  97.92%
 2417s|  1093k|370557 | 37284k|  34.1 |  4060M |  52 | 100 |  37 | 396 |9804k|  1 |   2 |   0 | 1.944913e+02 | 1.957820e+02 |   0.66%|  97.92%
 2418s|  1093k|370571 | 37287k|  34.1 |  4060M |  52 | 100 |  37 | 378 |9805k|  0 |   2 |   0 | 1.944913e+02 | 1.957820e+02 |   0.66%|  97.92%
 2418s|  1093k|370581 | 37290k|  34.1 |  4060M |  52 | 100 |  37 | 413 |9806k|  1 |   2 |   0 | 1.944916e+02 | 1.957820e+02 |   0.66%|  97.92%
 2418s|  1093k|370607 | 37293k|  34.1 |  4061M |  52 | 100 |  37 | 446 |9806k|  3 |   2 |   0 | 1.944916e+02 | 1.957820e+02 |   0.66%|  97.92%
 2418s|  1093k|370613 | 37296k|  34.1 |  4061M |  52 | 100 |  37 | 358 |9807k|  1 |   2 |   0 | 1.944917e+02 | 1.957820e+02 |   0.66%|  97.92%
 2418s|  1093k|370635 | 37299k|  34.1 |  4061M |  52 | 100 |  37 | 440 |9808k|  4 |   2 |   0 | 1.944918e+02 | 1.957820e+02 |   0.66%|  97.92%
 2419s|  1093k|370647 | 37302k|  34.1 |  4061M |  52 | 100 |  37 | 408 |9809k|  3 |   2 |   0 | 1.944918e+02 | 1.957820e+02 |   0.66%|  97.92%
 2419s|  1094k|370661 | 37305k|  34.1 |  4061M |  52 | 100 |  37 | 437 |9810k|  1 |   2 |   0 | 1.944919e+02 | 1.957820e+02 |   0.66%|  97.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2419s|  1094k|370673 | 37308k|  34.1 |  4061M |  52 | 100 |  37 | 443 |9810k|  4 |   2 |   0 | 1.944919e+02 | 1.957820e+02 |   0.66%|  97.92%
 2419s|  1094k|370687 | 37311k|  34.1 |  4061M |  52 | 100 |  37 | 434 |9811k|  3 |   2 |   0 | 1.944920e+02 | 1.957820e+02 |   0.66%|  97.92%
 2419s|  1094k|370701 | 37314k|  34.1 |  4061M |  52 | 100 |  37 | 329 |9812k|  0 |   2 |   0 | 1.944921e+02 | 1.957820e+02 |   0.66%|  97.92%
 2420s|  1094k|370727 | 37316k|  34.1 |  4061M |  52 | 100 |  37 | 377 |9813k|  1 |   2 |   0 | 1.944923e+02 | 1.957820e+02 |   0.66%|  97.92%
 2420s|  1094k|370743 | 37319k|  34.1 |  4061M |  52 | 100 |  37 | 434 |9814k|  4 |   2 |   0 | 1.944923e+02 | 1.957820e+02 |   0.66%|  97.92%
 2420s|  1094k|370759 | 37322k|  34.1 |  4061M |  52 | 100 |  37 | 452 |9814k|  3 |   2 |   0 | 1.944923e+02 | 1.957820e+02 |   0.66%|  97.92%
 2420s|  1094k|370757 | 37325k|  34.1 |  4061M |  52 | 100 |  37 | 414 |9815k|  3 |   2 |   0 | 1.944925e+02 | 1.957820e+02 |   0.66%|  97.92%
 2420s|  1094k|370771 | 37329k|  34.1 |  4062M |  52 | 100 |  37 | 402 |9816k|  4 |   2 |   0 | 1.944925e+02 | 1.957820e+02 |   0.66%|  97.92%
 2420s|  1094k|370795 | 37332k|  34.1 |  4062M |  52 | 100 |  37 | 416 |9817k|  4 |   2 |   0 | 1.944925e+02 | 1.957820e+02 |   0.66%|  97.92%
 2421s|  1095k|370799 | 37335k|  34.1 |  4062M |  52 | 100 |  37 | 463 |9818k|  3 |   2 |   0 | 1.944925e+02 | 1.957820e+02 |   0.66%|  97.92%
 2421s|  1095k|370813 | 37338k|  34.1 |  4062M |  52 | 100 |  37 | 420 |9818k|  3 |   2 |   0 | 1.944925e+02 | 1.957820e+02 |   0.66%|  97.92%
 2421s|  1095k|370827 | 37340k|  34.1 |  4063M |  52 | 100 |  37 | 409 |9819k|  1 |   2 |   0 | 1.944925e+02 | 1.957820e+02 |   0.66%|  97.92%
 2421s|  1095k|370843 | 37343k|  34.1 |  4063M |  52 | 100 |  37 | 452 |9820k|  5 |   2 |   0 | 1.944926e+02 | 1.957820e+02 |   0.66%|  97.92%
 2421s|  1095k|370857 | 37346k|  34.1 |  4063M |  52 | 100 |  37 | 440 |9821k|  3 |   2 |   0 | 1.944926e+02 | 1.957820e+02 |   0.66%|  97.92%
 2422s|  1095k|370887 | 37349k|  34.1 |  4064M |  52 | 100 |  37 | 458 |9822k|  2 |   2 |   0 | 1.944929e+02 | 1.957820e+02 |   0.66%|  97.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2422s|  1095k|370909 | 37353k|  34.1 |  4064M |  52 | 100 |  37 | 424 |9823k|  3 |   2 |   0 | 1.944929e+02 | 1.957820e+02 |   0.66%|  97.92%
 2422s|  1095k|370943 | 37356k|  34.1 |  4064M |  52 | 100 |  37 | 401 |9823k|  1 |   2 |   0 | 1.944929e+02 | 1.957820e+02 |   0.66%|  97.92%
 2422s|  1095k|370947 | 37359k|  34.1 |  4064M |  52 | 100 |  37 | 396 |9824k|  3 |   2 |   0 | 1.944931e+02 | 1.957820e+02 |   0.66%|  97.92%
 2422s|  1095k|370949 | 37362k|  34.1 |  4064M |  52 | 100 |  37 | 414 |9825k|  2 |   2 |   0 | 1.944933e+02 | 1.957820e+02 |   0.66%|  97.92%
 2423s|  1096k|370961 | 37365k|  34.1 |  4065M |  52 | 100 |  37 | 394 |9826k|  0 |   2 |   0 | 1.944933e+02 | 1.957820e+02 |   0.66%|  97.92%
 2423s|  1096k|370973 | 37368k|  34.1 |  4065M |  52 | 100 |  37 | 431 |9826k|  2 |   2 |   0 | 1.944935e+02 | 1.957820e+02 |   0.66%|  97.92%
 2423s|  1096k|370997 | 37371k|  34.1 |  4065M |  52 | 100 |  37 | 433 |9827k|  2 |   2 |   0 | 1.944938e+02 | 1.957820e+02 |   0.66%|  97.92%
 2423s|  1096k|371031 | 37374k|  34.1 |  4065M |  52 | 100 |  37 | 420 |9828k|  4 |   2 |   0 | 1.944938e+02 | 1.957820e+02 |   0.66%|  97.92%
 2423s|  1096k|371051 | 37377k|  34.1 |  4065M |  52 | 100 |  37 | 363 |9829k|  1 |   2 |   0 | 1.944941e+02 | 1.957820e+02 |   0.66%|  97.92%
 2423s|  1096k|371073 | 37380k|  34.1 |  4065M |  52 | 100 |  37 | 363 |9830k|  1 |   2 |   0 | 1.944941e+02 | 1.957820e+02 |   0.66%|  97.92%
 2424s|  1096k|371085 | 37383k|  34.1 |  4066M |  52 | 100 |  37 | 406 |9830k|  1 |   2 |   0 | 1.944942e+02 | 1.957820e+02 |   0.66%|  97.92%
 2424s|  1096k|371085 | 37386k|  34.1 |  4066M |  52 | 100 |  37 | 435 |9831k|  1 |   2 |   0 | 1.944944e+02 | 1.957820e+02 |   0.66%|  97.92%
 2424s|  1096k|371107 | 37389k|  34.1 |  4066M |  52 | 100 |  37 | 405 |9832k|  0 |   2 |   0 | 1.944945e+02 | 1.957820e+02 |   0.66%|  97.92%
 2424s|  1096k|371117 | 37392k|  34.1 |  4066M |  52 | 100 |  37 | 371 |9833k|  1 |   2 |   0 | 1.944945e+02 | 1.957820e+02 |   0.66%|  97.92%
 2424s|  1097k|371143 | 37394k|  34.1 |  4067M |  52 | 100 |  37 | 431 |9833k|  4 |   2 |   0 | 1.944946e+02 | 1.957820e+02 |   0.66%|  97.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2425s|  1097k|371159 | 37398k|  34.1 |  4067M |  52 | 100 |  37 | 397 |9834k|  1 |   2 |   0 | 1.944946e+02 | 1.957820e+02 |   0.66%|  97.92%
 2425s|  1097k|371191 | 37401k|  34.1 |  4067M |  52 | 100 |  37 | 435 |9835k|  5 |   2 |   0 | 1.944946e+02 | 1.957820e+02 |   0.66%|  97.92%
 2425s|  1097k|371195 | 37403k|  34.1 |  4067M |  52 | 100 |  37 | 388 |9836k|  1 |   2 |   0 | 1.944947e+02 | 1.957820e+02 |   0.66%|  97.92%
 2425s|  1097k|371207 | 37406k|  34.1 |  4067M |  52 | 100 |  37 | 410 |9836k|  3 |   2 |   0 | 1.944949e+02 | 1.957820e+02 |   0.66%|  97.92%
 2425s|  1097k|371227 | 37409k|  34.1 |  4067M |  52 | 100 |  37 | 443 |9837k|  3 |   2 |   0 | 1.944949e+02 | 1.957820e+02 |   0.66%|  97.92%
 2426s|  1097k|371249 | 37412k|  34.1 |  4067M |  52 | 100 |  37 | 370 |9838k|  1 |   2 |   0 | 1.944951e+02 | 1.957820e+02 |   0.66%|  97.92%
 2426s|  1097k|371285 | 37415k|  34.1 |  4067M |  52 | 100 |  37 | 417 |9839k|  0 |   2 |   0 | 1.944951e+02 | 1.957820e+02 |   0.66%|  97.92%
 2426s|  1097k|371295 | 37418k|  34.1 |  4067M |  52 | 100 |  37 | 433 |9840k|  1 |   2 |   0 | 1.944952e+02 | 1.957820e+02 |   0.66%|  97.92%
 2426s|  1097k|371331 | 37421k|  34.1 |  4067M |  52 | 100 |  37 | 459 |9840k|  2 |   2 |   0 | 1.944952e+02 | 1.957820e+02 |   0.66%|  97.92%
 2426s|  1098k|371347 | 37424k|  34.1 |  4067M |  52 | 100 |  37 | 448 |9841k|  2 |   2 |   0 | 1.944954e+02 | 1.957820e+02 |   0.66%|  97.92%
 2426s|  1098k|371355 | 37427k|  34.1 |  4068M |  52 | 100 |  37 | 449 |9842k|  3 |   2 |   0 | 1.944954e+02 | 1.957820e+02 |   0.66%|  97.92%
 2427s|  1098k|371369 | 37430k|  34.1 |  4068M |  52 | 100 |  37 | 406 |9843k|  0 |   2 |   0 | 1.944957e+02 | 1.957820e+02 |   0.66%|  97.92%
 2427s|  1098k|371387 | 37433k|  34.1 |  4068M |  52 | 100 |  37 | 472 |9843k|  4 |   2 |   0 | 1.944958e+02 | 1.957820e+02 |   0.66%|  97.92%
 2427s|  1098k|371405 | 37436k|  34.1 |  4068M |  52 | 100 |  37 | 424 |9844k|  5 |   2 |   0 | 1.944958e+02 | 1.957820e+02 |   0.66%|  97.92%
 2427s|  1098k|371439 | 37439k|  34.1 |  4068M |  52 | 100 |  37 | 367 |9845k|  4 |   2 |   0 | 1.944959e+02 | 1.957820e+02 |   0.66%|  97.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2427s|  1098k|371453 | 37442k|  34.1 |  4068M |  52 | 100 |  37 | 445 |9846k|  4 |   2 |   0 | 1.944959e+02 | 1.957820e+02 |   0.66%|  97.92%
 2428s|  1098k|371501 | 37445k|  34.1 |  4069M |  52 | 100 |  37 | 403 |9847k|  2 |   2 |   0 | 1.944959e+02 | 1.957820e+02 |   0.66%|  97.92%
 2428s|  1098k|371499 | 37448k|  34.1 |  4069M |  52 | 100 |  37 | 454 |9848k|  4 |   2 |   0 | 1.944960e+02 | 1.957820e+02 |   0.66%|  97.92%
 2428s|  1098k|371531 | 37451k|  34.1 |  4070M |  52 | 100 |  37 | 474 |9848k|  3 |   2 |   0 | 1.944960e+02 | 1.957820e+02 |   0.66%|  97.92%
 2428s|  1099k|371557 | 37454k|  34.1 |  4070M |  52 | 100 |  37 | 447 |9849k|  3 |   2 |   0 | 1.944963e+02 | 1.957820e+02 |   0.66%|  97.92%
 2428s|  1099k|371569 | 37456k|  34.1 |  4070M |  52 | 100 |  37 | 412 |9850k|  4 |   2 |   0 | 1.944963e+02 | 1.957820e+02 |   0.66%|  97.92%
 2429s|  1099k|371589 | 37459k|  34.1 |  4070M |  52 | 100 |  37 | 422 |9851k|  1 |   2 |   0 | 1.944965e+02 | 1.957820e+02 |   0.66%|  97.92%
 2429s|  1099k|371619 | 37462k|  34.1 |  4070M |  52 | 100 |  37 | 390 |9852k|  1 |   2 |   0 | 1.944965e+02 | 1.957820e+02 |   0.66%|  97.92%
 2429s|  1099k|371623 | 37465k|  34.1 |  4070M |  52 | 100 |  37 | 420 |9852k|  1 |   2 |   0 | 1.944967e+02 | 1.957820e+02 |   0.66%|  97.92%
 2429s|  1099k|371653 | 37468k|  34.1 |  4071M |  52 | 100 |  37 | 393 |9853k|  0 |   2 |   0 | 1.944969e+02 | 1.957820e+02 |   0.66%|  97.92%
 2429s|  1099k|371665 | 37471k|  34.1 |  4071M |  52 | 100 |  37 | 443 |9854k|  2 |   2 |   0 | 1.944971e+02 | 1.957820e+02 |   0.66%|  97.92%
 2429s|  1099k|371679 | 37474k|  34.1 |  4071M |  52 | 100 |  37 | 465 |9855k|  4 |   2 |   0 | 1.944972e+02 | 1.957820e+02 |   0.66%|  97.92%
 2430s|  1099k|371693 | 37477k|  34.1 |  4072M |  52 | 100 |  37 | 434 |9855k|  3 |   2 |   0 | 1.944975e+02 | 1.957820e+02 |   0.66%|  97.92%
 2430s|  1099k|371715 | 37480k|  34.1 |  4072M |  52 | 100 |  37 | 429 |9856k|  3 |   2 |   0 | 1.944975e+02 | 1.957820e+02 |   0.66%|  97.92%
 2430s|  1100k|371741 | 37482k|  34.1 |  4072M |  52 | 100 |  37 | 411 |9857k|  4 |   2 |   0 | 1.944977e+02 | 1.957820e+02 |   0.66%|  97.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2430s|  1100k|371777 | 37485k|  34.1 |  4072M |  52 | 100 |  37 | 408 |9858k|  1 |   2 |   0 | 1.944979e+02 | 1.957820e+02 |   0.66%|  97.92%
 2430s|  1100k|371781 | 37488k|  34.1 |  4072M |  52 | 100 |  37 | 411 |9858k|  2 |   2 |   0 | 1.944980e+02 | 1.957820e+02 |   0.66%|  97.92%
 2431s|  1100k|371785 | 37491k|  34.1 |  4072M |  52 | 100 |  37 | 435 |9859k|  2 |   2 |   0 | 1.944982e+02 | 1.957820e+02 |   0.66%|  97.92%
 2431s|  1100k|371803 | 37494k|  34.1 |  4072M |  52 | 100 |  37 | 448 |9860k|  2 |   2 |   0 | 1.944982e+02 | 1.957820e+02 |   0.66%|  97.92%
 2431s|  1100k|371811 | 37497k|  34.1 |  4072M |  52 | 100 |  37 | 650 |9860k|  3 |   2 |   0 | 1.944984e+02 | 1.957820e+02 |   0.66%|  97.92%
 2431s|  1100k|371819 | 37500k|  34.1 |  4073M |  52 | 100 |  37 | 391 |9861k|  2 |   2 |   0 | 1.944985e+02 | 1.957820e+02 |   0.66%|  97.92%
 2431s|  1100k|371831 | 37503k|  34.1 |  4073M |  52 | 100 |  37 | 413 |9862k|  3 |   2 |   0 | 1.944986e+02 | 1.957820e+02 |   0.66%|  97.92%
 2432s|  1100k|371847 | 37506k|  34.1 |  4073M |  52 | 100 |  37 | 401 |9863k|  1 |   2 |   0 | 1.944986e+02 | 1.957820e+02 |   0.66%|  97.92%
 2432s|  1100k|371885 | 37508k|  34.1 |  4073M |  52 | 100 |  37 | 448 |9864k|  4 |   2 |   0 | 1.944986e+02 | 1.957820e+02 |   0.66%|  97.92%
 2432s|  1101k|371895 | 37512k|  34.1 |  4073M |  52 | 100 |  37 | 436 |9864k|  1 |   2 |   0 | 1.944987e+02 | 1.957820e+02 |   0.66%|  97.92%
 2432s|  1101k|371903 | 37515k|  34.1 |  4074M |  52 | 100 |  37 | 419 |9865k|  4 |   2 |   0 | 1.944988e+02 | 1.957820e+02 |   0.66%|  97.92%
 2432s|  1101k|371903 | 37517k|  34.1 |  4074M |  52 | 100 |  37 | 406 |9866k|  3 |   2 |   0 | 1.944989e+02 | 1.957820e+02 |   0.66%|  97.92%
 2433s|  1101k|371927 | 37521k|  34.1 |  4074M |  52 | 100 |  37 | 413 |9867k|  1 |   2 |   0 | 1.944990e+02 | 1.957820e+02 |   0.66%|  97.92%
 2433s|  1101k|371951 | 37523k|  34.1 |  4074M |  52 | 100 |  37 | 459 |9867k|  4 |   2 |   0 | 1.944990e+02 | 1.957820e+02 |   0.66%|  97.92%
 2433s|  1101k|371969 | 37526k|  34.1 |  4074M |  52 | 100 |  37 | 378 |9868k|  0 |   2 |   0 | 1.944991e+02 | 1.957820e+02 |   0.66%|  97.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2433s|  1101k|371983 | 37529k|  34.1 |  4074M |  52 | 100 |  37 | 396 |9869k|  2 |   2 |   0 | 1.944992e+02 | 1.957820e+02 |   0.66%|  97.92%
 2433s|  1101k|371991 | 37532k|  34.1 |  4074M |  52 | 100 |  37 | 399 |9870k|  3 |   2 |   0 | 1.944993e+02 | 1.957820e+02 |   0.66%|  97.92%
 2433s|  1101k|372019 | 37535k|  34.1 |  4075M |  52 | 100 |  37 | 408 |9871k|  0 |   2 |   0 | 1.944994e+02 | 1.957820e+02 |   0.66%|  97.92%
 2434s|  1101k|372033 | 37538k|  34.1 |  4075M |  52 | 100 |  37 | 394 |9871k|  1 |   2 |   0 | 1.944995e+02 | 1.957820e+02 |   0.66%|  97.92%
 2434s|  1102k|372065 | 37541k|  34.1 |  4075M |  52 | 100 |  37 | 429 |9872k|  2 |   2 |   0 | 1.944995e+02 | 1.957820e+02 |   0.66%|  97.92%
 2434s|  1102k|372111 | 37544k|  34.1 |  4075M |  52 | 100 |  37 | 453 |9873k|  2 |   2 |   0 | 1.944996e+02 | 1.957820e+02 |   0.66%|  97.92%
 2434s|  1102k|372137 | 37547k|  34.1 |  4075M |  52 | 100 |  37 | 443 |9874k|  3 |   2 |   0 | 1.944997e+02 | 1.957820e+02 |   0.66%|  97.92%
 2434s|  1102k|372165 | 37550k|  34.1 |  4075M |  52 | 100 |  37 | 351 |9874k|  3 |   2 |   0 | 1.944998e+02 | 1.957820e+02 |   0.66%|  97.92%
 2435s|  1102k|372175 | 37552k|  34.1 |  4075M |  52 | 100 |  37 | 371 |9875k|  1 |   2 |   0 | 1.944999e+02 | 1.957820e+02 |   0.66%|  97.92%
 2435s|  1102k|372181 | 37555k|  34.1 |  4075M |  52 | 100 |  37 | 404 |9876k|  3 |   2 |   0 | 1.945001e+02 | 1.957820e+02 |   0.66%|  97.92%
 2435s|  1102k|372201 | 37558k|  34.1 |  4075M |  52 | 100 |  37 | 443 |9877k|  3 |   2 |   0 | 1.945002e+02 | 1.957820e+02 |   0.66%|  97.92%
 2435s|  1102k|372225 | 37561k|  34.1 |  4076M |  52 | 100 |  37 | 429 |9877k|  3 |   2 |   0 | 1.945002e+02 | 1.957820e+02 |   0.66%|  97.92%
 2435s|  1102k|372253 | 37564k|  34.1 |  4076M |  52 | 100 |  37 | 447 |9878k|  3 |   2 |   0 | 1.945003e+02 | 1.957820e+02 |   0.66%|  97.92%
 2436s|  1102k|372283 | 37567k|  34.1 |  4076M |  52 | 100 |  37 | 468 |9879k|  4 |   2 |   0 | 1.945005e+02 | 1.957820e+02 |   0.66%|  97.92%
 2436s|  1103k|372307 | 37570k|  34.1 |  4076M |  52 | 100 |  37 | 428 |9880k|  2 |   2 |   0 | 1.945005e+02 | 1.957820e+02 |   0.66%|  97.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2436s|  1103k|372319 | 37573k|  34.1 |  4077M |  52 | 100 |  37 | 389 |9880k|  0 |   2 |   0 | 1.945007e+02 | 1.957820e+02 |   0.66%|  97.92%
 2436s|  1103k|372347 | 37576k|  34.1 |  4077M |  52 | 100 |  37 | 417 |9881k|  1 |   2 |   0 | 1.945009e+02 | 1.957820e+02 |   0.66%|  97.92%
 2436s|  1103k|372375 | 37579k|  34.1 |  4077M |  52 | 100 |  37 | 404 |9882k|  3 |   2 |   0 | 1.945009e+02 | 1.957820e+02 |   0.66%|  97.92%
 2436s|  1103k|372393 | 37582k|  34.1 |  4077M |  52 | 100 |  37 | 427 |9883k|  3 |   2 |   0 | 1.945010e+02 | 1.957820e+02 |   0.66%|  97.92%
 2437s|  1103k|372415 | 37584k|  34.1 |  4077M |  52 | 100 |  37 | 417 |9884k|  1 |   2 |   0 | 1.945012e+02 | 1.957820e+02 |   0.66%|  97.92%
 2437s|  1103k|372435 | 37587k|  34.1 |  4078M |  52 | 100 |  37 | 301 |9884k|  3 |   2 |   0 | 1.945013e+02 | 1.957820e+02 |   0.66%|  97.92%
 2437s|  1103k|372435 | 37590k|  34.1 |  4078M |  52 | 100 |  37 | 461 |9885k|  3 |   2 |   0 | 1.945014e+02 | 1.957820e+02 |   0.66%|  97.92%
 2437s|  1103k|372453 | 37593k|  34.1 |  4078M |  52 | 100 |  37 | 425 |9886k|  1 |   2 |   0 | 1.945016e+02 | 1.957820e+02 |   0.66%|  97.92%
 2437s|  1103k|372447 | 37596k|  34.1 |  4078M |  52 | 100 |  37 | 448 |9887k|  1 |   2 |   0 | 1.945017e+02 | 1.957820e+02 |   0.66%|  97.92%
 2438s|  1104k|372459 | 37599k|  34.1 |  4078M |  52 | 100 |  37 | 428 |9887k|  5 |   2 |   0 | 1.945017e+02 | 1.957820e+02 |   0.66%|  97.92%
 2438s|  1104k|372477 | 37602k|  34.1 |  4079M |  52 | 100 |  37 | 389 |9888k|  4 |   2 |   0 | 1.945019e+02 | 1.957820e+02 |   0.66%|  97.92%
 2438s|  1104k|372485 | 37605k|  34.1 |  4080M |  52 | 100 |  37 | 425 |9889k|  3 |   2 |   0 | 1.945019e+02 | 1.957820e+02 |   0.66%|  97.92%
 2438s|  1104k|372497 | 37609k|  34.1 |  4080M |  52 | 100 |  37 | 433 |9890k|  3 |   2 |   0 | 1.945021e+02 | 1.957820e+02 |   0.66%|  97.92%
 2438s|  1104k|372521 | 37611k|  34.1 |  4080M |  52 | 100 |  37 | 381 |9891k|  3 |   2 |   0 | 1.945023e+02 | 1.957820e+02 |   0.66%|  97.92%
 2439s|  1104k|372567 | 37615k|  34.1 |  4080M |  52 | 100 |  37 | 438 |9892k|  4 |   2 |   0 | 1.945023e+02 | 1.957820e+02 |   0.66%|  97.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2439s|  1104k|372583 | 37617k|  34.1 |  4080M |  52 | 100 |  37 | 372 |9892k|  3 |   2 |   0 | 1.945024e+02 | 1.957820e+02 |   0.66%|  97.92%
 2439s|  1104k|372599 | 37620k|  34.1 |  4080M |  52 | 100 |  37 | 431 |9893k|  3 |   2 |   0 | 1.945026e+02 | 1.957820e+02 |   0.66%|  97.92%
 2439s|  1104k|372619 | 37623k|  34.1 |  4080M |  52 | 100 |  37 | 391 |9894k|  3 |   2 |   0 | 1.945027e+02 | 1.957820e+02 |   0.66%|  97.92%
