2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1580s|316600 |232388 |  7237k|  22.8 |  1335M | 102 | 600 | 238 | 567 |1367k|  1 |1204 |3014 | 1.241007e+00 | 8.170570e+01 |6483.82%| unknown
 1580s|316700 |232451 |  7239k|  22.8 |  1335M | 102 | 600 | 241 | 560 |1367k|  1 |1208 |3014 | 1.241007e+00 | 8.170570e+01 |6483.82%| unknown
 1580s|316800 |232529 |  7240k|  22.8 |  1336M | 102 | 600 | 241 | 530 |1367k|  1 |1208 |3014 | 1.241007e+00 | 8.170570e+01 |6483.82%| unknown
 1581s|316900 |232595 |  7242k|  22.8 |  1336M | 102 | 600 | 241 | 552 |1368k|  2 |1208 |3015 | 1.241007e+00 | 8.170570e+01 |6483.82%| unknown
 1581s|317000 |232669 |  7244k|  22.8 |  1336M | 102 | 600 | 241 | 546 |1368k|  1 |1208 |3015 | 1.241007e+00 | 8.170570e+01 |6483.82%| unknown
 1581s|317100 |232713 |  7246k|  22.8 |  1336M | 102 | 600 | 241 |   0 |1368k|  0 |1210 |3015 | 1.241007e+00 | 8.170570e+01 |6483.82%| unknown
 1582s|317200 |232799 |  7249k|  22.8 |  1336M | 102 | 600 | 243 | 573 |1369k|  2 |1213 |3015 | 1.241011e+00 | 8.170570e+01 |6483.80%| unknown
 1582s|317300 |232851 |  7252k|  22.8 |  1336M | 102 | 600 | 244 | 556 |1370k|  2 |1214 |3015 | 1.241011e+00 | 8.170570e+01 |6483.80%| unknown
 1583s|317400 |232897 |  7254k|  22.8 |  1336M | 102 | 600 | 244 | 580 |1370k|  2 |1214 |3015 | 1.241011e+00 | 8.170570e+01 |6483.80%| unknown
 1583s|317500 |232967 |  7257k|  22.8 |  1337M | 102 | 600 | 245 | 613 |1370k| 11 |1216 |3015 | 1.241011e+00 | 8.170570e+01 |6483.80%| unknown
 1584s|317600 |233041 |  7259k|  22.8 |  1337M | 102 | 600 | 244 |   0 |1371k|  0 |1216 |3016 | 1.241053e+00 | 8.170570e+01 |6483.58%| unknown
 1584s|317700 |233103 |  7262k|  22.8 |  1337M | 102 | 600 | 243 | 584 |1371k|  2 |1216 |3016 | 1.241053e+00 | 8.170570e+01 |6483.58%| unknown
 1584s|317800 |233171 |  7265k|  22.8 |  1337M | 102 | 600 | 243 | 561 |1372k|  1 |1216 |3018 | 1.241085e+00 | 8.170570e+01 |6483.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1585s|317900 |233235 |  7266k|  22.8 |  1337M | 102 | 600 | 244 | 586 |1372k|  1 |1218 |3018 | 1.241095e+00 | 8.170570e+01 |6483.36%| unknown
 1585s|318000 |233279 |  7268k|  22.8 |  1337M | 102 | 600 | 244 | 560 |1372k|  1 |1218 |3018 | 1.241095e+00 | 8.170570e+01 |6483.36%| unknown
 1585s|318100 |233331 |  7270k|  22.8 |  1337M | 102 | 600 | 242 | 597 |1373k|  3 |1218 |3018 | 1.241095e+00 | 8.170570e+01 |6483.36%| unknown
 1586s|318200 |233385 |  7273k|  22.8 |  1338M | 102 | 600 | 242 |   0 |1373k|  0 |1218 |3018 | 1.241095e+00 | 8.170570e+01 |6483.36%| unknown
 1586s|318300 |233464 |  7274k|  22.8 |  1338M | 102 | 600 | 244 | 579 |1374k|  1 |1221 |3019 | 1.241098e+00 | 8.170570e+01 |6483.34%| unknown
 1587s|318400 |233538 |  7276k|  22.8 |  1339M | 102 | 600 | 244 | 526 |1374k|  1 |1221 |3024 | 1.241118e+00 | 8.170570e+01 |6483.23%| unknown
 1587s|318500 |233608 |  7277k|  22.8 |  1340M | 102 | 600 | 244 | 595 |1374k|  7 |1221 |3024 | 1.241118e+00 | 8.170570e+01 |6483.23%| unknown
 1587s|318600 |233698 |  7280k|  22.8 |  1340M | 102 | 600 | 243 | 584 |1375k|  2 |1221 |3029 | 1.241138e+00 | 8.170570e+01 |6483.13%| unknown
 1588s|318700 |233756 |  7281k|  22.8 |  1340M | 102 | 600 | 243 | 531 |1375k|  3 |1221 |3029 | 1.241140e+00 | 8.170570e+01 |6483.12%| unknown
 1588s|318800 |233824 |  7283k|  22.8 |  1340M | 102 | 600 | 243 | 611 |1375k|  9 |1221 |3029 | 1.241140e+00 | 8.170570e+01 |6483.12%| unknown
 1589s|318900 |233906 |  7286k|  22.8 |  1342M | 102 | 600 | 242 | 625 |1376k| 11 |1221 |3029 | 1.241140e+00 | 8.170570e+01 |6483.12%| unknown
 1589s|319000 |233966 |  7288k|  22.8 |  1344M | 102 | 600 | 242 | 605 |1377k|  7 |1221 |3029 | 1.241167e+00 | 8.170570e+01 |6482.97%| unknown
 1590s|319100 |234034 |  7291k|  22.8 |  1345M | 102 | 600 | 242 | 603 |1377k|  1 |1221 |3029 | 1.241167e+00 | 8.170570e+01 |6482.97%| unknown
 1590s|319200 |234086 |  7293k|  22.8 |  1346M | 102 | 600 | 241 |   0 |1378k|  0 |1221 |3029 | 1.241167e+00 | 8.170570e+01 |6482.97%| unknown
 1590s|319300 |234150 |  7295k|  22.8 |  1346M | 102 | 600 | 240 | 568 |1378k|  1 |1221 |3029 | 1.241181e+00 | 8.170570e+01 |6482.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1591s|319400 |234220 |  7298k|  22.8 |  1347M | 102 | 600 | 240 |   0 |1379k|  0 |1222 |3029 | 1.241181e+00 | 8.170570e+01 |6482.90%| unknown
 1591s|319500 |234282 |  7301k|  22.8 |  1348M | 102 | 600 | 240 | 571 |1380k|  3 |1222 |3029 | 1.241181e+00 | 8.170570e+01 |6482.90%| unknown
 1592s|319600 |234348 |  7305k|  22.8 |  1350M | 102 | 600 | 240 | 563 |1381k|  1 |1222 |3029 | 1.241192e+00 | 8.170570e+01 |6482.84%| unknown
 1592s|319700 |234414 |  7310k|  22.9 |  1350M | 102 | 600 | 240 | 570 |1381k|  8 |1222 |3029 | 1.241192e+00 | 8.170570e+01 |6482.84%| unknown
 1593s|319800 |234464 |  7311k|  22.8 |  1350M | 102 | 600 | 240 |   0 |1381k|  0 |1222 |3029 | 1.241192e+00 | 8.170570e+01 |6482.84%| unknown
 1593s|319900 |234538 |  7312k|  22.8 |  1350M | 102 | 600 | 240 | 569 |1382k|  1 |1224 |3029 | 1.241204e+00 | 8.170570e+01 |6482.78%| unknown
 1594s|320000 |234613 |  7316k|  22.9 |  1351M | 102 | 600 | 241 | 550 |1383k|  2 |1226 |3030 | 1.241212e+00 | 8.170570e+01 |6482.74%| unknown
 1594s|320100 |234691 |  7317k|  22.8 |  1351M | 102 | 600 | 241 | 579 |1383k|  3 |1226 |3030 | 1.241212e+00 | 8.170570e+01 |6482.74%| unknown
 1594s|320200 |234763 |  7320k|  22.8 |  1351M | 102 | 600 | 241 |   0 |1384k|  0 |1226 |3030 | 1.241225e+00 | 8.170570e+01 |6482.67%| unknown
 1595s|320300 |234839 |  7323k|  22.9 |  1353M | 102 | 600 | 243 | 642 |1384k| 13 |1228 |3031 | 1.241266e+00 | 8.170570e+01 |6482.45%| unknown
 1595s|320400 |234921 |  7325k|  22.8 |  1353M | 102 | 600 | 243 | 564 |1384k|  1 |1228 |3031 | 1.241285e+00 | 8.170570e+01 |6482.35%| unknown
 1595s|320500 |234981 |  7326k|  22.8 |  1353M | 102 | 600 | 243 |   0 |1385k|  0 |1228 |3031 | 1.241285e+00 | 8.170570e+01 |6482.35%| unknown
 1596s|320600 |235029 |  7327k|  22.8 |  1353M | 102 | 600 | 244 |   0 |1385k|  0 |1231 |3031 | 1.241285e+00 | 8.170570e+01 |6482.35%| unknown
 1596s|320700 |235089 |  7329k|  22.8 |  1353M | 102 | 600 | 244 | 574 |1385k|  2 |1233 |3031 | 1.241295e+00 | 8.170570e+01 |6482.29%| unknown
 1596s|320800 |235165 |  7330k|  22.8 |  1353M | 102 | 600 | 244 | 594 |1385k|  1 |1233 |3031 | 1.241371e+00 | 8.170570e+01 |6481.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1597s|320900 |235219 |  7331k|  22.8 |  1353M | 102 | 600 | 244 | 569 |1386k|  1 |1233 |3031 | 1.241371e+00 | 8.170570e+01 |6481.89%| unknown
 1597s|321000 |235270 |  7333k|  22.8 |  1354M | 102 | 600 | 248 | 576 |1386k|  1 |1237 |3031 | 1.241371e+00 | 8.170570e+01 |6481.89%| unknown
 1597s|321100 |235340 |  7334k|  22.8 |  1354M | 102 | 600 | 250 | 575 |1386k|  1 |1239 |3031 | 1.241409e+00 | 8.170570e+01 |6481.69%| unknown
 1598s|321200 |235412 |  7337k|  22.8 |  1354M | 102 | 600 | 250 |   0 |1387k|  0 |1239 |3032 | 1.241438e+00 | 8.170570e+01 |6481.54%| unknown
 1598s|321300 |235470 |  7339k|  22.8 |  1354M | 102 | 600 | 249 | 597 |1387k|  1 |1239 |3032 | 1.241447e+00 | 8.170570e+01 |6481.49%| unknown
 1599s|321400 |235550 |  7341k|  22.8 |  1354M | 102 | 600 | 247 | 569 |1388k|  1 |1239 |3032 | 1.241459e+00 | 8.170570e+01 |6481.42%| unknown
 1599s|321500 |235606 |  7343k|  22.8 |  1354M | 102 | 600 | 247 | 600 |1388k|  7 |1239 |3032 | 1.241459e+00 | 8.170570e+01 |6481.42%| unknown
 1600s|321600 |235662 |  7345k|  22.8 |  1355M | 102 | 600 | 246 |   0 |1388k|  0 |1239 |3032 | 1.241465e+00 | 8.170570e+01 |6481.40%| unknown
 1600s|321700 |235740 |  7347k|  22.8 |  1355M | 102 | 600 | 246 | 546 |1389k|  2 |1239 |3034 | 1.241476e+00 | 8.170570e+01 |6481.34%| unknown
 1600s|321800 |235806 |  7349k|  22.8 |  1355M | 102 | 600 | 246 | 611 |1389k|  1 |1239 |3034 | 1.241476e+00 | 8.170570e+01 |6481.34%| unknown
 1601s|321900 |235890 |  7351k|  22.8 |  1356M | 102 | 600 | 246 | 565 |1390k|  1 |1239 |3034 | 1.241476e+00 | 8.170570e+01 |6481.34%| unknown
 1601s|322000 |235956 |  7353k|  22.8 |  1356M | 102 | 600 | 245 | 643 |1390k|  4 |1239 |3034 | 1.241476e+00 | 8.170570e+01 |6481.34%| unknown
 1602s|322100 |236032 |  7356k|  22.8 |  1364M | 102 | 600 | 245 | 594 |1391k| 10 |1239 |3034 | 1.241479e+00 | 8.170570e+01 |6481.32%| unknown
 1602s|322200 |236110 |  7357k|  22.8 |  1364M | 102 | 600 | 246 | 567 |1391k|  1 |1241 |3035 | 1.241494e+00 | 8.170570e+01 |6481.24%| unknown
 1602s|322300 |236182 |  7359k|  22.8 |  1364M | 102 | 600 | 247 | 594 |1391k|  1 |1243 |3035 | 1.241501e+00 | 8.170570e+01 |6481.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1603s|322400 |236238 |  7361k|  22.8 |  1364M | 102 | 600 | 248 | 565 |1392k|  1 |1245 |3035 | 1.241501e+00 | 8.170570e+01 |6481.20%| unknown
 1603s|322500 |236312 |  7363k|  22.8 |  1364M | 102 | 600 | 249 |   0 |1392k|  0 |1247 |3035 | 1.241501e+00 | 8.170570e+01 |6481.20%| unknown
 1603s|322600 |236372 |  7365k|  22.8 |  1365M | 102 | 600 | 248 | 538 |1392k|  2 |1247 |3036 | 1.241501e+00 | 8.170570e+01 |6481.20%| unknown
 1604s|322700 |236444 |  7367k|  22.8 |  1367M | 102 | 600 | 249 | 603 |1393k|  9 |1251 |3036 | 1.241501e+00 | 8.170570e+01 |6481.20%| unknown
 1604s|322800 |236516 |  7368k|  22.8 |  1367M | 102 | 600 | 249 | 579 |1393k|  9 |1251 |3036 | 1.241501e+00 | 8.170570e+01 |6481.20%| unknown
 1604s|322900 |236572 |  7371k|  22.8 |  1368M | 102 | 600 | 248 | 574 |1393k|  5 |1252 |3036 | 1.241501e+00 | 8.170570e+01 |6481.20%| unknown
 1605s|323000 |236634 |  7373k|  22.8 |  1368M | 102 | 600 | 245 | 585 |1394k|  1 |1252 |3036 | 1.241501e+00 | 8.170570e+01 |6481.20%| unknown
 1605s|323100 |236704 |  7375k|  22.8 |  1368M | 102 | 600 | 245 | 583 |1394k|  2 |1252 |3036 | 1.241501e+00 | 8.170570e+01 |6481.20%| unknown
 1605s|323200 |236778 |  7377k|  22.8 |  1369M | 102 | 600 | 246 | 580 |1395k|  1 |1253 |3036 | 1.241501e+00 | 8.170570e+01 |6481.20%| unknown
 1606s|323300 |236831 |  7379k|  22.8 |  1369M | 102 | 600 | 246 | 550 |1395k|  2 |1255 |3036 | 1.241501e+00 | 8.170570e+01 |6481.20%| unknown
 1606s|323400 |236901 |  7381k|  22.8 |  1369M | 102 | 600 | 247 |   0 |1395k|  0 |1256 |3037 | 1.241501e+00 | 8.170570e+01 |6481.20%| unknown
 1607s|323500 |236950 |  7383k|  22.8 |  1369M | 102 | 600 | 246 | 618 |1396k| 11 |1258 |3037 | 1.241501e+00 | 8.170570e+01 |6481.20%| unknown
 1607s|323600 |237022 |  7386k|  22.8 |  1370M | 102 | 600 | 246 | 586 |1396k|  2 |1258 |3037 | 1.241501e+00 | 8.170570e+01 |6481.20%| unknown
 1607s|323700 |237084 |  7388k|  22.8 |  1370M | 102 | 600 | 246 | 596 |1397k|  6 |1258 |3037 | 1.241501e+00 | 8.170570e+01 |6481.20%| unknown
 1608s|323800 |237144 |  7390k|  22.8 |  1370M | 102 | 600 | 246 | 572 |1397k|  1 |1258 |3037 | 1.241514e+00 | 8.170570e+01 |6481.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1608s|323900 |237202 |  7392k|  22.8 |  1370M | 102 | 600 | 245 | 551 |1397k|  1 |1258 |3037 | 1.241514e+00 | 8.170570e+01 |6481.13%| unknown
 1609s|324000 |237258 |  7394k|  22.8 |  1370M | 102 | 600 | 245 |   0 |1398k|  0 |1258 |3037 | 1.241514e+00 | 8.170570e+01 |6481.13%| unknown
 1609s|324100 |237319 |  7397k|  22.8 |  1371M | 102 | 600 | 246 |   0 |1398k|  0 |1260 |3037 | 1.241517e+00 | 8.170570e+01 |6481.12%| unknown
 1609s|324200 |237363 |  7399k|  22.8 |  1371M | 102 | 600 | 246 | 592 |1399k|  6 |1260 |3037 | 1.241517e+00 | 8.170570e+01 |6481.12%| unknown
 1610s|324300 |237413 |  7403k|  22.8 |  1372M | 102 | 600 | 244 | 605 |1400k|  1 |1260 |3037 | 1.241517e+00 | 8.170570e+01 |6481.12%| unknown
 1610s|324400 |237465 |  7404k|  22.8 |  1372M | 102 | 600 | 244 | 558 |1400k|  2 |1260 |3037 | 1.241517e+00 | 8.170570e+01 |6481.12%| unknown
 1611s|324500 |237521 |  7407k|  22.8 |  1372M | 102 | 600 | 244 | 575 |1401k|  1 |1260 |3037 | 1.241517e+00 | 8.170570e+01 |6481.12%| unknown
 1611s|324600 |237581 |  7409k|  22.8 |  1372M | 102 | 600 | 244 | 552 |1401k|  1 |1260 |3037 | 1.241517e+00 | 8.170570e+01 |6481.12%| unknown
 1612s|324700 |237641 |  7414k|  22.8 |  1373M | 102 | 600 | 243 |   0 |1402k|  0 |1260 |3037 | 1.241517e+00 | 8.170570e+01 |6481.12%| unknown
 1612s|324800 |237709 |  7416k|  22.8 |  1373M | 102 | 600 | 242 | 557 |1402k|  4 |1260 |3037 | 1.241517e+00 | 8.170570e+01 |6481.12%| unknown
 1612s|324900 |237763 |  7417k|  22.8 |  1373M | 102 | 600 | 242 |   0 |1402k|  0 |1260 |3037 | 1.241517e+00 | 8.170570e+01 |6481.12%| unknown
 1612s|325000 |237819 |  7418k|  22.8 |  1373M | 102 | 600 | 242 | 564 |1403k|  1 |1260 |3037 | 1.241517e+00 | 8.170570e+01 |6481.12%| unknown
 1613s|325100 |237891 |  7419k|  22.8 |  1373M | 102 | 600 | 242 | 620 |1403k| 12 |1260 |3037 | 1.241517e+00 | 8.170570e+01 |6481.12%| unknown
 1613s|325200 |237975 |  7421k|  22.8 |  1374M | 102 | 600 | 241 | 578 |1403k|  3 |1260 |3039 | 1.241517e+00 | 8.170570e+01 |6481.12%| unknown
 1614s|325300 |238037 |  7423k|  22.8 |  1374M | 102 | 600 | 240 | 595 |1404k|  5 |1260 |3039 | 1.241517e+00 | 8.170570e+01 |6481.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1614s|325400 |238097 |  7425k|  22.8 |  1374M | 102 | 600 | 240 | 585 |1404k|  2 |1260 |3039 | 1.241517e+00 | 8.170570e+01 |6481.12%| unknown
 1614s|325500 |238149 |  7427k|  22.8 |  1374M | 102 | 600 | 240 |   0 |1404k|  0 |1260 |3039 | 1.241517e+00 | 8.170570e+01 |6481.12%| unknown
 1615s|325600 |238213 |  7428k|  22.8 |  1374M | 102 | 600 | 240 | 584 |1405k|  1 |1260 |3039 | 1.241517e+00 | 8.170570e+01 |6481.12%| unknown
 1615s|325700 |238289 |  7431k|  22.8 |  1375M | 102 | 600 | 240 | 565 |1405k|  2 |1260 |3039 | 1.241518e+00 | 8.170570e+01 |6481.11%| unknown
 1615s|325800 |238347 |  7432k|  22.8 |  1375M | 102 | 600 | 240 |   0 |1405k|  0 |1260 |3039 | 1.241518e+00 | 8.170570e+01 |6481.11%| unknown
 1616s|325900 |238405 |  7434k|  22.8 |  1375M | 102 | 600 | 241 | 544 |1406k|  2 |1261 |3039 | 1.241518e+00 | 8.170570e+01 |6481.11%| unknown
 1616s|326000 |238495 |  7436k|  22.8 |  1377M | 102 | 600 | 241 | 515 |1406k|  2 |1261 |3039 | 1.241526e+00 | 8.170570e+01 |6481.07%| unknown
 1616s|326100 |238557 |  7438k|  22.8 |  1377M | 102 | 600 | 243 | 587 |1406k|  4 |1265 |3039 | 1.241526e+00 | 8.170570e+01 |6481.07%| unknown
 1617s|326200 |238613 |  7439k|  22.8 |  1377M | 102 | 600 | 243 | 553 |1407k|  1 |1265 |3039 | 1.241526e+00 | 8.170570e+01 |6481.07%| unknown
 1617s|326300 |238684 |  7441k|  22.8 |  1378M | 102 | 600 | 245 | 559 |1407k|  1 |1268 |3042 | 1.241543e+00 | 8.170570e+01 |6480.98%| unknown
 1617s|326400 |238768 |  7443k|  22.8 |  1378M | 102 | 600 | 245 | 556 |1407k|  2 |1268 |3042 | 1.241562e+00 | 8.170570e+01 |6480.88%| unknown
 1618s|326500 |238814 |  7444k|  22.8 |  1378M | 102 | 600 | 244 | 553 |1407k|  1 |1268 |3042 | 1.241562e+00 | 8.170570e+01 |6480.88%| unknown
 1618s|326600 |238882 |  7446k|  22.8 |  1378M | 102 | 600 | 243 | 551 |1408k|  1 |1268 |3042 | 1.241577e+00 | 8.170570e+01 |6480.80%| unknown
 1618s|326700 |238956 |  7448k|  22.8 |  1379M | 102 | 600 | 243 | 601 |1408k|  1 |1268 |3042 | 1.241602e+00 | 8.170570e+01 |6480.67%| unknown
 1618s|326800 |239046 |  7449k|  22.8 |  1379M | 102 | 600 | 243 | 574 |1408k|  1 |1268 |3043 | 1.241629e+00 | 8.170570e+01 |6480.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1619s|326900 |239110 |  7451k|  22.8 |  1380M | 102 | 600 | 243 | 601 |1409k|  1 |1268 |3043 | 1.241629e+00 | 8.170570e+01 |6480.53%| unknown
 1619s|327000 |239170 |  7452k|  22.8 |  1380M | 102 | 600 | 244 |   0 |1409k|  0 |1270 |3043 | 1.241629e+00 | 8.170570e+01 |6480.53%| unknown
 1620s|327100 |239242 |  7454k|  22.8 |  1380M | 102 | 600 | 245 | 562 |1409k|  1 |1272 |3043 | 1.241629e+00 | 8.170570e+01 |6480.53%| unknown
 1620s|327200 |239324 |  7456k|  22.8 |  1380M | 102 | 600 | 245 | 575 |1410k|  2 |1272 |3044 | 1.241679e+00 | 8.170570e+01 |6480.26%| unknown
 1620s|327300 |239398 |  7459k|  22.8 |  1380M | 102 | 600 | 247 | 581 |1410k|  1 |1274 |3044 | 1.241698e+00 | 8.170570e+01 |6480.16%| unknown
 1621s|327400 |239474 |  7460k|  22.8 |  1380M | 102 | 600 | 247 | 601 |1411k|  2 |1276 |3044 | 1.241699e+00 | 8.170570e+01 |6480.15%| unknown
 1621s|327500 |239520 |  7463k|  22.8 |  1380M | 102 | 600 | 246 | 589 |1411k|  2 |1276 |3044 | 1.241699e+00 | 8.170570e+01 |6480.15%| unknown
 1622s|327600 |239582 |  7465k|  22.8 |  1381M | 102 | 600 | 245 | 590 |1412k|  2 |1276 |3044 | 1.241699e+00 | 8.170570e+01 |6480.15%| unknown
 1622s|327700 |239647 |  7467k|  22.8 |  1381M | 102 | 600 | 245 | 562 |1412k|  1 |1278 |3044 | 1.241721e+00 | 8.170570e+01 |6480.04%| unknown
 1622s|327800 |239712 |  7469k|  22.8 |  1382M | 102 | 600 | 246 | 588 |1413k|  2 |1280 |3044 | 1.241721e+00 | 8.170570e+01 |6480.04%| unknown
 1623s|327900 |239762 |  7471k|  22.8 |  1382M | 102 | 600 | 247 | 583 |1413k|  1 |1282 |3044 | 1.241721e+00 | 8.170570e+01 |6480.04%| unknown
 1623s|328000 |239840 |  7475k|  22.8 |  1382M | 102 | 600 | 248 | 589 |1414k|  1 |1283 |3044 | 1.241751e+00 | 8.170570e+01 |6479.88%| unknown
 1624s|328100 |239914 |  7477k|  22.8 |  1382M | 102 | 600 | 247 | 575 |1415k|  1 |1283 |3045 | 1.241769e+00 | 8.170570e+01 |6479.78%| unknown
 1624s|328200 |239980 |  7479k|  22.8 |  1383M | 102 | 600 | 247 | 613 |1415k| 10 |1283 |3045 | 1.241780e+00 | 8.170570e+01 |6479.72%| unknown
 1625s|328300 |240036 |  7481k|  22.8 |  1383M | 102 | 600 | 248 | 570 |1415k|  1 |1284 |3045 | 1.241780e+00 | 8.170570e+01 |6479.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1625s|328400 |240106 |  7483k|  22.8 |  1383M | 102 | 600 | 249 | 592 |1416k|  1 |1286 |3045 | 1.241838e+00 | 8.170570e+01 |6479.42%| unknown
 1625s|328500 |240160 |  7484k|  22.8 |  1384M | 102 | 600 | 249 |   0 |1416k|  0 |1286 |3045 | 1.241838e+00 | 8.170570e+01 |6479.42%| unknown
 1626s|328600 |240226 |  7486k|  22.8 |  1384M | 102 | 600 | 249 |   0 |1416k|  0 |1286 |3045 | 1.241844e+00 | 8.170570e+01 |6479.38%| unknown
 1626s|328700 |240298 |  7488k|  22.8 |  1385M | 102 | 600 | 249 |   0 |1417k|  0 |1286 |3047 | 1.241869e+00 | 8.170570e+01 |6479.25%| unknown
 1627s|328800 |240368 |  7490k|  22.8 |  1385M | 102 | 600 | 249 | 579 |1417k|  1 |1286 |3047 | 1.241904e+00 | 8.170570e+01 |6479.07%| unknown
 1627s|328900 |240424 |  7492k|  22.8 |  1385M | 102 | 600 | 247 | 568 |1418k|  2 |1286 |3047 | 1.241904e+00 | 8.170570e+01 |6479.07%| unknown
 1627s|329000 |240480 |  7494k|  22.8 |  1386M | 102 | 600 | 246 |   0 |1418k|  0 |1286 |3047 | 1.241904e+00 | 8.170570e+01 |6479.07%| unknown
 1628s|329100 |240554 |  7497k|  22.8 |  1387M | 102 | 600 | 248 | 576 |1418k|  0 |1288 |3047 | 1.241904e+00 | 8.170570e+01 |6479.07%| unknown
 1628s|329200 |240636 |  7500k|  22.8 |  1387M | 102 | 600 | 248 | 585 |1419k|  7 |1288 |3047 | 1.241942e+00 | 8.170570e+01 |6478.87%| unknown
 1628s|329300 |240690 |  7502k|  22.8 |  1388M | 102 | 600 | 248 |   0 |1420k|  0 |1288 |3047 | 1.241942e+00 | 8.170570e+01 |6478.87%| unknown
 1629s|329400 |240748 |  7505k|  22.8 |  1389M | 102 | 600 | 247 | 577 |1420k| 11 |1288 |3047 | 1.241942e+00 | 8.170570e+01 |6478.87%| unknown
 1629s|329500 |240793 |  7506k|  22.8 |  1389M | 102 | 600 | 247 |   0 |1421k|  0 |1290 |3047 | 1.241942e+00 | 8.170570e+01 |6478.87%| unknown
 1630s|329600 |240857 |  7509k|  22.8 |  1389M | 102 | 600 | 245 |   0 |1421k|  0 |1290 |3047 | 1.241942e+00 | 8.170570e+01 |6478.87%| unknown
 1630s|329700 |240933 |  7512k|  22.8 |  1389M | 102 | 600 | 246 | 581 |1421k|  1 |1292 |3048 | 1.241997e+00 | 8.170570e+01 |6478.58%| unknown
 1630s|329800 |240989 |  7513k|  22.8 |  1389M | 102 | 600 | 246 | 585 |1422k|  1 |1292 |3048 | 1.241997e+00 | 8.170570e+01 |6478.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1631s|329900 |241061 |  7516k|  22.8 |  1390M | 102 | 600 | 246 | 569 |1422k|  1 |1292 |3048 | 1.242008e+00 | 8.170570e+01 |6478.51%| unknown
 1631s|330000 |241127 |  7519k|  22.8 |  1390M | 102 | 600 | 246 | 588 |1423k|  0 |1292 |3048 | 1.242008e+00 | 8.170570e+01 |6478.51%| unknown
 1632s|330100 |241199 |  7520k|  22.8 |  1390M | 102 | 600 | 247 | 565 |1423k|  1 |1294 |3049 | 1.242009e+00 | 8.170570e+01 |6478.51%| unknown
 1632s|330200 |241265 |  7522k|  22.8 |  1390M | 102 | 600 | 247 | 578 |1423k|  4 |1294 |3049 | 1.242009e+00 | 8.170570e+01 |6478.51%| unknown
 1632s|330300 |241307 |  7523k|  22.8 |  1391M | 102 | 600 | 247 | 593 |1424k|  7 |1294 |3049 | 1.242009e+00 | 8.170570e+01 |6478.51%| unknown
