2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 26 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  918s|254300 |181661 | 15651k|  61.5 |  2052M |  39 | 125 |  40 | 310 |7599k|  5 |  14 |   0 | 4.996396e+01 | 5.522691e+01 |  10.53%|  45.55%
  918s|254400 |181717 | 15657k|  61.5 |  2052M |  39 | 125 |  40 | 367 |7602k|  9 |  14 |   0 | 4.996446e+01 | 5.522691e+01 |  10.53%|  45.56%
  919s|254500 |181775 | 15662k|  61.5 |  2054M |  39 | 125 |  40 | 316 |7604k|  7 |  14 |   0 | 4.996537e+01 | 5.522691e+01 |  10.53%|  45.56%
  919s|254600 |181837 | 15669k|  61.5 |  2054M |  39 | 125 |  40 | 344 |7607k|  6 |  14 |   0 | 4.996646e+01 | 5.522691e+01 |  10.53%|  45.57%
  919s|254700 |181895 | 15675k|  61.5 |  2054M |  39 | 125 |  40 | 357 |7610k|  8 |  14 |   0 | 4.996696e+01 | 5.522691e+01 |  10.53%|  45.57%
  920s|254800 |181959 | 15681k|  61.5 |  2054M |  39 | 125 |  40 | 237 |7613k|  1 |  14 |   0 | 4.996708e+01 | 5.522691e+01 |  10.53%|  45.57%
  920s|254900 |182005 | 15687k|  61.5 |  2055M |  39 | 125 |  40 | 249 |7616k|  0 |  14 |   0 | 4.996773e+01 | 5.522691e+01 |  10.53%|  45.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  920s|255000 |182041 | 15692k|  61.5 |  2056M |  39 | 125 |  40 | 308 |7618k| 10 |  14 |   0 | 4.996876e+01 | 5.522691e+01 |  10.52%|  45.59%
  921s|255100 |182111 | 15699k|  61.5 |  2056M |  39 | 125 |  40 | 358 |7622k|  6 |  14 |   0 | 4.996939e+01 | 5.522691e+01 |  10.52%|  45.59%
  921s|255200 |182169 | 15705k|  61.5 |  2056M |  39 | 125 |  40 | 300 |7624k| 11 |  14 |   0 | 4.996972e+01 | 5.522691e+01 |  10.52%|  45.59%
  921s|255300 |182225 | 15712k|  61.5 |  2058M |  39 | 125 |  40 | 450 |7628k|  8 |  14 |   0 | 4.997044e+01 | 5.522691e+01 |  10.52%|  45.60%
  922s|255400 |182283 | 15718k|  61.5 |  2059M |  39 | 125 |  40 | 415 |7630k|  0 |  14 |   0 | 4.997277e+01 | 5.522691e+01 |  10.51%|  45.60%
  922s|255500 |182345 | 15723k|  61.5 |  2059M |  39 | 125 |  40 | 334 |7633k|  1 |  14 |   0 | 4.997309e+01 | 5.522691e+01 |  10.51%|  45.61%
  922s|255600 |182405 | 15730k|  61.5 |  2061M |  39 | 125 |  40 | 394 |7636k|  8 |  14 |   0 | 4.997310e+01 | 5.522691e+01 |  10.51%|  45.61%
  923s|255700 |182455 | 15737k|  61.5 |  2061M |  39 | 125 |  40 | 400 |7639k|  9 |  14 |   0 | 4.997339e+01 | 5.522691e+01 |  10.51%|  45.61%
  923s|255800 |182521 | 15743k|  61.5 |  2061M |  39 | 125 |  40 | 268 |7643k|  1 |  14 |   0 | 4.997430e+01 | 5.522691e+01 |  10.51%|  45.61%
  924s|255900 |182583 | 15750k|  61.5 |  2062M |  39 | 125 |  40 | 334 |7646k|  6 |  14 |   0 | 4.997472e+01 | 5.522691e+01 |  10.51%|  45.62%
  924s|256000 |182645 | 15757k|  61.6 |  2063M |  39 | 125 |  40 | 411 |7649k|  7 |  14 |   0 | 4.997472e+01 | 5.522691e+01 |  10.51%|  45.62%
  924s|256100 |182705 | 15764k|  61.6 |  2065M |  39 | 125 |  40 | 356 |7652k|  1 |  14 |   0 | 4.997569e+01 | 5.522691e+01 |  10.51%|  45.63%
  925s|256200 |182767 | 15769k|  61.6 |  2066M |  39 | 125 |  40 | 289 |7655k|  1 |  14 |   0 | 4.997603e+01 | 5.522691e+01 |  10.51%|  45.63%
  925s|256300 |182833 | 15775k|  61.5 |  2066M |  39 | 125 |  40 | 294 |7657k|  9 |  14 |   0 | 4.997666e+01 | 5.522691e+01 |  10.51%|  45.64%
  925s|256400 |182901 | 15780k|  61.5 |  2066M |  39 | 125 |  40 | 274 |7660k|  0 |  14 |   0 | 4.997719e+01 | 5.522691e+01 |  10.50%|  45.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  926s|256500 |182959 | 15787k|  61.5 |  2066M |  39 | 125 |  40 | 288 |7663k|  1 |  14 |   0 | 4.997779e+01 | 5.522691e+01 |  10.50%|  45.64%
  926s|256600 |183011 | 15794k|  61.6 |  2068M |  39 | 125 |  40 | 367 |7666k|  6 |  14 |   0 | 4.997879e+01 | 5.522691e+01 |  10.50%|  45.65%
  926s|256700 |183077 | 15799k|  61.5 |  2068M |  39 | 125 |  40 | 337 |7669k|  9 |  14 |   0 | 4.997934e+01 | 5.522691e+01 |  10.50%|  45.65%
  927s|256800 |183135 | 15805k|  61.5 |  2068M |  39 | 125 |  40 | 263 |7672k|  6 |  14 |   0 | 4.997987e+01 | 5.522691e+01 |  10.50%|  45.66%
  927s|256900 |183207 | 15811k|  61.5 |  2070M |  39 | 125 |  40 | 305 |7675k| 10 |  14 |   0 | 4.998109e+01 | 5.522691e+01 |  10.50%|  45.66%
  927s|257000 |183259 | 15817k|  61.5 |  2070M |  39 | 125 |  40 | 289 |7677k|  0 |  14 |   0 | 4.998195e+01 | 5.522691e+01 |  10.49%|  45.66%
  927s|257100 |183317 | 15823k|  61.5 |  2070M |  39 | 125 |  40 | 255 |7680k|  5 |  14 |   0 | 4.998232e+01 | 5.522691e+01 |  10.49%|  45.67%
  928s|257200 |183377 | 15830k|  61.5 |  2070M |  39 | 125 |  40 | 285 |7683k| 10 |  14 |   0 | 4.998337e+01 | 5.522691e+01 |  10.49%|  45.67%
  928s|257300 |183437 | 15836k|  61.5 |  2071M |  39 | 125 |  40 | 376 |7687k| 11 |  14 |   0 | 4.998382e+01 | 5.522691e+01 |  10.49%|  45.68%
  928s|257400 |183493 | 15843k|  61.6 |  2072M |  39 | 125 |  40 | 366 |7690k| 11 |  14 |   0 | 4.998402e+01 | 5.522691e+01 |  10.49%|  45.69%
  929s|257500 |183557 | 15849k|  61.6 |  2073M |  39 | 125 |  40 | 283 |7693k| 11 |  14 |   0 | 4.998402e+01 | 5.522691e+01 |  10.49%|  45.69%
  929s|257600 |183619 | 15855k|  61.6 |  2074M |  39 | 125 |  40 | 400 |7696k|  9 |  14 |   0 | 4.998428e+01 | 5.522691e+01 |  10.49%|  45.69%
  929s|257700 |183693 | 15862k|  61.6 |  2074M |  39 | 125 |  40 | 316 |7699k|  8 |  14 |   0 | 4.998464e+01 | 5.522691e+01 |  10.49%|  45.70%
  930s|257800 |183741 | 15868k|  61.6 |  2074M |  39 | 125 |  40 | 248 |7702k|  1 |  14 |   0 | 4.998523e+01 | 5.522691e+01 |  10.49%|  45.70%
  930s|257900 |183799 | 15875k|  61.6 |  2075M |  39 | 125 |  40 | 316 |7705k|  4 |  14 |   0 | 4.998555e+01 | 5.522691e+01 |  10.49%|  45.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  930s|258000 |183871 | 15881k|  61.6 |  2077M |  39 | 125 |  40 | 280 |7708k|  0 |  14 |   0 | 4.998560e+01 | 5.522691e+01 |  10.49%|  45.71%
  930s|258100 |183923 | 15887k|  61.6 |  2078M |  39 | 125 |  40 | 309 |7710k| 11 |  14 |   0 | 4.998591e+01 | 5.522691e+01 |  10.48%|  45.79%
  931s|258200 |183985 | 15894k|  61.6 |  2078M |  39 | 125 |  40 | 326 |7714k|  9 |  14 |   0 | 4.998676e+01 | 5.522691e+01 |  10.48%|  45.80%
  931s|258300 |184041 | 15900k|  61.6 |  2079M |  39 | 125 |  40 | 450 |7717k|  7 |  14 |   0 | 4.998712e+01 | 5.522691e+01 |  10.48%|  45.80%
  931s|258400 |184111 | 15907k|  61.6 |  2079M |  39 | 125 |  40 | 243 |7720k|  1 |  14 |   0 | 4.998739e+01 | 5.522691e+01 |  10.48%|  45.80%
  932s|258500 |184155 | 15913k|  61.6 |  2079M |  39 | 125 |  40 | 300 |7722k|  8 |  14 |   0 | 4.998844e+01 | 5.522691e+01 |  10.48%|  45.81%
  932s|258600 |184213 | 15920k|  61.6 |  2081M |  39 | 125 |  40 | 418 |7726k|  9 |  14 |   0 | 4.998852e+01 | 5.522691e+01 |  10.48%|  45.81%
  932s|258700 |184265 | 15925k|  61.6 |  2081M |  39 | 125 |  40 | 248 |7728k|  5 |  14 |   0 | 4.998926e+01 | 5.522691e+01 |  10.48%|  45.81%
  932s|258800 |184325 | 15931k|  61.6 |  2082M |  39 | 125 |  40 | 305 |7731k|  4 |  14 |   0 | 4.998961e+01 | 5.522691e+01 |  10.48%|  45.82%
  933s|258900 |184377 | 15937k|  61.6 |  2082M |  39 | 125 |  40 | 301 |7734k| 10 |  14 |   0 | 4.998989e+01 | 5.522691e+01 |  10.48%|  45.82%
  933s|259000 |184439 | 15943k|  61.6 |  2083M |  39 | 125 |  40 | 354 |7737k|  9 |  14 |   0 | 4.999128e+01 | 5.522691e+01 |  10.47%|  45.83%
  933s|259100 |184499 | 15950k|  61.6 |  2083M |  39 | 125 |  40 | 291 |7740k|  8 |  14 |   0 | 4.999190e+01 | 5.522691e+01 |  10.47%|  45.83%
  933s|259200 |184537 | 15955k|  61.6 |  2083M |  39 | 125 |  40 | 338 |7742k|  6 |  14 |   0 | 4.999341e+01 | 5.522691e+01 |  10.47%|  45.85%
  934s|259300 |184595 | 15961k|  61.6 |  2083M |  39 | 125 |  40 | 305 |7745k| 10 |  14 |   0 | 4.999430e+01 | 5.522691e+01 |  10.47%|  45.85%
  934s|259400 |184667 | 15968k|  61.6 |  2085M |  39 | 125 |  40 | 214 |7748k|  2 |  14 |   0 | 4.999514e+01 | 5.522691e+01 |  10.46%|  45.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  934s|259500 |184743 | 15975k|  61.6 |  2086M |  39 | 125 |  40 | 340 |7752k|  2 |  14 |   0 | 4.999552e+01 | 5.522691e+01 |  10.46%|  45.86%
  935s|259600 |184807 | 15980k|  61.6 |  2086M |  39 | 125 |  40 | 282 |7754k|  8 |  14 |   0 | 4.999599e+01 | 5.522691e+01 |  10.46%|  45.86%
  935s|259700 |184861 | 15987k|  61.6 |  2087M |  39 | 125 |  40 | 310 |7757k|  9 |  14 |   0 | 4.999609e+01 | 5.522691e+01 |  10.46%|  45.86%
  935s|259800 |184909 | 15992k|  61.6 |  2087M |  39 | 125 |  40 | 371 |7760k|  5 |  14 |   0 | 4.999615e+01 | 5.522691e+01 |  10.46%|  45.87%
  935s|259900 |184965 | 15998k|  61.6 |  2087M |  39 | 125 |  40 | 364 |7763k| 10 |  14 |   0 | 4.999649e+01 | 5.522691e+01 |  10.46%|  45.87%
  936s|260000 |185007 | 16004k|  61.6 |  2088M |  39 | 125 |  40 | 277 |7765k| 10 |  14 |   0 | 4.999866e+01 | 5.522691e+01 |  10.46%|  45.88%
  936s|260100 |185063 | 16010k|  61.6 |  2089M |  39 | 125 |  40 | 335 |7768k|  9 |  14 |   0 | 4.999876e+01 | 5.522691e+01 |  10.46%|  45.88%
  936s|260200 |185115 | 16016k|  61.6 |  2089M |  39 | 125 |  40 | 326 |7771k|  4 |  14 |   0 | 4.999942e+01 | 5.522691e+01 |  10.46%|  45.88%
  937s|260300 |185179 | 16024k|  61.6 |  2090M |  39 | 125 |  40 | 365 |7775k|  6 |  14 |   0 | 4.999958e+01 | 5.522691e+01 |  10.45%|  45.89%
  937s|260400 |185245 | 16030k|  61.6 |  2091M |  39 | 125 |  40 | 319 |7778k| 11 |  14 |   0 | 5.000002e+01 | 5.522691e+01 |  10.45%|  45.89%
  937s|260500 |185289 | 16036k|  61.6 |  2091M |  39 | 125 |  40 | 256 |7780k|  1 |  14 |   0 | 5.000030e+01 | 5.522691e+01 |  10.45%|  45.90%
  938s|260600 |185353 | 16043k|  61.6 |  2091M |  39 | 125 |  40 | 314 |7784k|  7 |  14 |   0 | 5.000094e+01 | 5.522691e+01 |  10.45%|  45.90%
  938s|260700 |185413 | 16049k|  61.6 |  2092M |  39 | 125 |  40 | 268 |7786k|  7 |  14 |   0 | 5.000165e+01 | 5.522691e+01 |  10.45%|  45.90%
  938s|260800 |185481 | 16055k|  61.6 |  2093M |  39 | 125 |  40 | 260 |7790k|  9 |  14 |   0 | 5.000194e+01 | 5.522691e+01 |  10.45%|  45.91%
  939s|260900 |185529 | 16061k|  61.6 |  2093M |  39 | 125 |  40 | 261 |7792k|  1 |  14 |   0 | 5.000280e+01 | 5.522691e+01 |  10.45%|  45.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  939s|261000 |185589 | 16067k|  61.6 |  2093M |  39 | 125 |  40 | 312 |7795k|  9 |  14 |   0 | 5.000425e+01 | 5.522691e+01 |  10.44%|  45.92%
  939s|261100 |185649 | 16074k|  61.6 |  2095M |  39 | 125 |  40 | 384 |7799k|  7 |  14 |   0 | 5.000426e+01 | 5.522691e+01 |  10.44%|  45.92%
  940s|261200 |185711 | 16081k|  61.6 |  2096M |  39 | 125 |  40 | 322 |7802k|  8 |  14 |   0 | 5.000511e+01 | 5.522691e+01 |  10.44%|  45.93%
  940s|261300 |185765 | 16087k|  61.6 |  2096M |  39 | 125 |  40 | 305 |7805k|  7 |  14 |   0 | 5.000605e+01 | 5.522691e+01 |  10.44%|  45.93%
  940s|261400 |185831 | 16093k|  61.6 |  2097M |  39 | 125 |  40 | 322 |7808k|  9 |  14 |   0 | 5.000689e+01 | 5.522691e+01 |  10.44%|  45.94%
  941s|261500 |185877 | 16098k|  61.6 |  2097M |  39 | 125 |  40 | 289 |7810k|  0 |  14 |   0 | 5.000820e+01 | 5.522691e+01 |  10.44%|  45.94%
  941s|261600 |185931 | 16103k|  61.6 |  2098M |  39 | 125 |  40 | 333 |7812k|  4 |  14 |   0 | 5.000823e+01 | 5.522691e+01 |  10.44%|  45.94%
  941s|261700 |186009 | 16110k|  61.6 |  2098M |  39 | 125 |  40 | 301 |7816k|  6 |  14 |   0 | 5.000944e+01 | 5.522691e+01 |  10.43%|  45.95%
  942s|261800 |186061 | 16116k|  61.6 |  2099M |  39 | 125 |  40 | 338 |7818k|  1 |  14 |   0 | 5.000944e+01 | 5.522691e+01 |  10.43%|  45.96%
  942s|261900 |186107 | 16122k|  61.6 |  2100M |  39 | 125 |  40 | 332 |7821k|  9 |  14 |   0 | 5.001091e+01 | 5.522691e+01 |  10.43%|  45.96%
  942s|262000 |186171 | 16128k|  61.6 |  2102M |  39 | 125 |  40 | 316 |7824k|  1 |  14 |   0 | 5.001243e+01 | 5.522691e+01 |  10.43%|  45.97%
  943s|262100 |186229 | 16135k|  61.6 |  2102M |  39 | 125 |  40 | 381 |7827k|  8 |  14 |   0 | 5.001311e+01 | 5.522691e+01 |  10.42%|  45.97%
  943s|262200 |186285 | 16142k|  61.6 |  2103M |  39 | 125 |  40 | 368 |7831k|  6 |  14 |   0 | 5.001346e+01 | 5.522691e+01 |  10.42%|  45.97%
  943s|262300 |186347 | 16147k|  61.6 |  2104M |  39 | 125 |  40 | 422 |7833k|  9 |  14 |   0 | 5.001399e+01 | 5.522691e+01 |  10.42%|  45.98%
  944s|262400 |186405 | 16154k|  61.6 |  2105M |  39 | 125 |  40 | 340 |7836k|  6 |  14 |   0 | 5.001514e+01 | 5.522691e+01 |  10.42%|  45.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  944s|262500 |186465 | 16161k|  61.6 |  2107M |  39 | 125 |  40 | 363 |7839k|  9 |  14 |   0 | 5.001514e+01 | 5.522691e+01 |  10.42%|  45.99%
  944s|262600 |186515 | 16166k|  61.6 |  2107M |  39 | 125 |  40 | 271 |7842k|  7 |  14 |   0 | 5.001539e+01 | 5.522691e+01 |  10.42%|  45.99%
  945s|262700 |186577 | 16173k|  61.6 |  2107M |  39 | 125 |  40 | 388 |7845k|  7 |  14 |   0 | 5.001600e+01 | 5.522691e+01 |  10.42%|  46.00%
  945s|262800 |186641 | 16179k|  61.6 |  2109M |  39 | 125 |  40 | 383 |7848k|  9 |  14 |   0 | 5.001603e+01 | 5.522691e+01 |  10.42%|  46.00%
  945s|262900 |186699 | 16186k|  61.6 |  2109M |  39 | 125 |  40 | 333 |7851k|  1 |  14 |   0 | 5.001749e+01 | 5.522691e+01 |  10.42%|  46.00%
  946s|263000 |186767 | 16192k|  61.6 |  2109M |  39 | 125 |  40 | 262 |7854k|  3 |  14 |   0 | 5.001826e+01 | 5.522691e+01 |  10.41%|  46.00%
  946s|263100 |186829 | 16198k|  61.6 |  2109M |  39 | 125 |  40 | 254 |7857k|  1 |  14 |   0 | 5.001880e+01 | 5.522691e+01 |  10.41%|  46.01%
  946s|263200 |186895 | 16204k|  61.6 |  2110M |  39 | 125 |  40 | 325 |7859k|  1 |  14 |   0 | 5.001940e+01 | 5.522691e+01 |  10.41%|  46.01%
  947s|263300 |186957 | 16211k|  61.6 |  2110M |  39 | 125 |  40 | 312 |7863k|  1 |  14 |   0 | 5.001964e+01 | 5.522691e+01 |  10.41%|  46.01%
  947s|263400 |187015 | 16216k|  61.6 |  2111M |  39 | 125 |  40 | 293 |7865k|  1 |  14 |   0 | 5.001997e+01 | 5.522691e+01 |  10.41%|  46.02%
  947s|263500 |187085 | 16222k|  61.6 |  2113M |  39 | 125 |  40 | 299 |7868k|  1 |  14 |   0 | 5.002051e+01 | 5.522691e+01 |  10.41%|  46.02%
  948s|263600 |187153 | 16228k|  61.6 |  2113M |  39 | 125 |  40 | 368 |7871k|  6 |  14 |   0 | 5.002233e+01 | 5.522691e+01 |  10.40%|  46.02%
  948s|263700 |187205 | 16234k|  61.6 |  2114M |  39 | 125 |  40 |   0 |7874k|  0 |  14 |   0 | 5.002252e+01 | 5.522691e+01 |  10.40%|  46.03%
  948s|263800 |187271 | 16239k|  61.6 |  2114M |  39 | 125 |  40 | 307 |7876k|  8 |  14 |   0 | 5.002296e+01 | 5.522691e+01 |  10.40%|  46.03%
  949s|263900 |187331 | 16245k|  61.6 |  2115M |  39 | 125 |  40 | 325 |7879k|  6 |  14 |   0 | 5.002344e+01 | 5.522691e+01 |  10.40%|  46.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  949s|264000 |187387 | 16251k|  61.6 |  2115M |  39 | 125 |  40 | 293 |7882k|  6 |  14 |   0 | 5.002383e+01 | 5.522691e+01 |  10.40%|  46.04%
  949s|264100 |187463 | 16257k|  61.6 |  2115M |  39 | 125 |  40 | 365 |7884k|  9 |  14 |   0 | 5.002496e+01 | 5.522691e+01 |  10.40%|  46.04%
  950s|264200 |187513 | 16262k|  61.6 |  2115M |  39 | 125 |  40 | 252 |7887k|  0 |  14 |   0 | 5.002616e+01 | 5.522691e+01 |  10.40%|  46.05%
  950s|264300 |187583 | 16268k|  61.6 |  2117M |  39 | 125 |  40 | 295 |7890k|  9 |  14 |   0 | 5.002616e+01 | 5.522691e+01 |  10.40%|  46.05%
  950s|264400 |187631 | 16274k|  61.6 |  2118M |  39 | 125 |  40 | 325 |7893k|  9 |  14 |   0 | 5.002707e+01 | 5.522691e+01 |  10.39%|  46.05%
  951s|264500 |187681 | 16280k|  61.6 |  2119M |  39 | 125 |  40 | 327 |7895k|  1 |  14 |   0 | 5.002756e+01 | 5.522691e+01 |  10.39%|  46.06%
  951s|264600 |187747 | 16287k|  61.6 |  2123M |  39 | 125 |  40 | 241 |7899k|  3 |  14 |   0 | 5.002762e+01 | 5.522691e+01 |  10.39%|  46.06%
  951s|264700 |187813 | 16294k|  61.6 |  2123M |  39 | 125 |  40 | 313 |7902k| 10 |  14 |   0 | 5.002788e+01 | 5.522691e+01 |  10.39%|  46.07%
  952s|264800 |187873 | 16300k|  61.6 |  2123M |  39 | 125 |  40 | 293 |7905k|  8 |  14 |   0 | 5.002788e+01 | 5.522691e+01 |  10.39%|  46.07%
  958s|264900 |187945 | 16307k|  61.6 |  2124M |  39 | 125 |  40 | 293 |7908k|  1 |  14 |   0 | 5.002830e+01 | 5.522691e+01 |  10.39%|  46.07%
  958s|265000 |188015 | 16313k|  61.6 |  2124M |  39 | 125 |  40 | 346 |7911k|  1 |  14 |   0 | 5.002862e+01 | 5.522691e+01 |  10.39%|  46.07%
  958s|265100 |188059 | 16319k|  61.6 |  2124M |  39 | 125 |  40 | 297 |7914k| 11 |  14 |   0 | 5.002973e+01 | 5.522691e+01 |  10.39%|  46.08%
  959s|265200 |188113 | 16325k|  61.6 |  2126M |  39 | 125 |  40 | 241 |7916k|  0 |  14 |   0 | 5.003006e+01 | 5.522691e+01 |  10.39%|  46.09%
  959s|265300 |188187 | 16331k|  61.6 |  2127M |  39 | 125 |  40 | 374 |7920k|  1 |  14 |   0 | 5.003043e+01 | 5.522691e+01 |  10.39%|  46.10%
  959s|265400 |188243 | 16337k|  61.6 |  2127M |  39 | 125 |  40 | 240 |7922k|  3 |  14 |   0 | 5.003125e+01 | 5.522691e+01 |  10.38%|  46.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  960s|265500 |188297 | 16343k|  61.6 |  2127M |  39 | 125 |  40 | 477 |7925k|  9 |  14 |   0 | 5.003304e+01 | 5.522691e+01 |  10.38%|  46.10%
  960s|265600 |188351 | 16349k|  61.6 |  2128M |  39 | 125 |  40 | 350 |7928k|  8 |  14 |   0 | 5.003324e+01 | 5.522691e+01 |  10.38%|  46.11%
  961s|265700 |188417 | 16356k|  61.6 |  2129M |  39 | 125 |  40 | 321 |7931k|  9 |  14 |   0 | 5.003441e+01 | 5.522691e+01 |  10.38%|  46.11%
  961s|265800 |188469 | 16363k|  61.6 |  2129M |  39 | 125 |  40 | 318 |7934k|  9 |  14 |   0 | 5.003550e+01 | 5.522691e+01 |  10.38%|  46.11%
  961s|265900 |188531 | 16369k|  61.6 |  2130M |  39 | 125 |  40 | 322 |7938k|  8 |  14 |   0 | 5.003735e+01 | 5.522691e+01 |  10.37%|  46.12%
  962s|266000 |188567 | 16375k|  61.6 |  2131M |  39 | 125 |  40 | 298 |7940k|  8 |  14 |   0 | 5.003815e+01 | 5.522691e+01 |  10.37%|  46.12%
  962s|266100 |188621 | 16382k|  61.6 |  2131M |  39 | 125 |  40 | 357 |7943k| 10 |  14 |   0 | 5.003913e+01 | 5.522691e+01 |  10.37%|  46.13%
  962s|266200 |188677 | 16389k|  61.6 |  2132M |  39 | 125 |  40 | 376 |7947k|  0 |  14 |   0 | 5.003947e+01 | 5.522691e+01 |  10.37%|  46.13%
  963s|266300 |188735 | 16395k|  61.6 |  2133M |  39 | 125 |  40 | 297 |7949k|  4 |  14 |   0 | 5.004036e+01 | 5.522691e+01 |  10.36%|  46.13%
  963s|266400 |188783 | 16401k|  61.6 |  2133M |  39 | 125 |  40 | 318 |7952k|  2 |  14 |   0 | 5.004164e+01 | 5.522691e+01 |  10.36%|  46.14%
  963s|266500 |188843 | 16407k|  61.6 |  2133M |  39 | 125 |  40 | 265 |7955k|  8 |  14 |   0 | 5.004230e+01 | 5.522691e+01 |  10.36%|  46.14%
  964s|266600 |188907 | 16413k|  61.6 |  2134M |  39 | 125 |  40 | 454 |7958k|  1 |  14 |   0 | 5.004263e+01 | 5.522691e+01 |  10.36%|  46.14%
  964s|266700 |188967 | 16419k|  61.6 |  2135M |  39 | 125 |  40 | 332 |7961k|  6 |  14 |   0 | 5.004403e+01 | 5.522691e+01 |  10.36%|  46.15%
  964s|266800 |189041 | 16426k|  61.6 |  2135M |  39 | 125 |  40 | 345 |7964k|  7 |  14 |   0 | 5.004437e+01 | 5.522691e+01 |  10.36%|  46.15%
  965s|266900 |189107 | 16431k|  61.6 |  2136M |  39 | 125 |  40 | 294 |7967k|  1 |  14 |   0 | 5.004542e+01 | 5.522691e+01 |  10.35%|  46.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  965s|267000 |189175 | 16437k|  61.6 |  2137M |  39 | 125 |  40 | 283 |7970k|  5 |  14 |   0 | 5.004572e+01 | 5.522691e+01 |  10.35%|  46.16%
  965s|267100 |189241 | 16444k|  61.6 |  2137M |  39 | 125 |  40 | 359 |7973k|  8 |  14 |   0 | 5.004633e+01 | 5.522691e+01 |  10.35%|  46.16%
  966s|267200 |189283 | 16450k|  61.6 |  2137M |  39 | 125 |  40 | 377 |7976k|  6 |  14 |   0 | 5.004748e+01 | 5.522691e+01 |  10.35%|  46.17%
  966s|267300 |189343 | 16457k|  61.6 |  2139M |  39 | 125 |  40 | 473 |7979k|  9 |  14 |   0 | 5.004830e+01 | 5.522691e+01 |  10.35%|  46.17%
  966s|267400 |189389 | 16462k|  61.6 |  2139M |  39 | 125 |  40 | 305 |7981k|  1 |  14 |   0 | 5.004904e+01 | 5.522691e+01 |  10.35%|  46.17%
  967s|267500 |189447 | 16469k|  61.6 |  2139M |  39 | 125 |  40 | 294 |7984k| 11 |  14 |   0 | 5.005014e+01 | 5.522691e+01 |  10.34%|  46.18%
  967s|267600 |189497 | 16475k|  61.6 |  2139M |  39 | 125 |  40 | 323 |7988k|  1 |  14 |   0 | 5.005049e+01 | 5.522691e+01 |  10.34%|  46.19%
  967s|267700 |189565 | 16481k|  61.6 |  2141M |  39 | 125 |  40 | 292 |7991k|  0 |  14 |   0 | 5.005096e+01 | 5.522691e+01 |  10.34%|  46.19%
  968s|267800 |189623 | 16487k|  61.6 |  2141M |  39 | 125 |  40 | 290 |7993k|  1 |  14 |   0 | 5.005135e+01 | 5.522691e+01 |  10.34%|  46.19%
  968s|267900 |189667 | 16493k|  61.6 |  2141M |  39 | 125 |  40 | 429 |7996k|  8 |  14 |   0 | 5.005260e+01 | 5.522691e+01 |  10.34%|  46.19%
  968s|268000 |189727 | 16499k|  61.6 |  2143M |  39 | 125 |  40 | 330 |7999k|  6 |  14 |   0 | 5.005308e+01 | 5.522691e+01 |  10.34%|  46.20%
  969s|268100 |189801 | 16505k|  61.6 |  2143M |  39 | 125 |  40 | 320 |8002k|  7 |  14 |   0 | 5.005308e+01 | 5.522691e+01 |  10.34%|  46.20%
