2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 9 sinabc2
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2526s| 25400 | 25399 | 11314k| 445.2 |   596M |  55 |1981 | 440 |2329 |1455k|  3 |   0 |   0 | 1.343291e+02 | 4.114997e+02 | 206.34%| unknown
 2535s| 25500 | 25499 | 11360k| 445.3 |   597M |  55 |1981 | 440 |2633 |1461k|  6 |   0 |   0 | 1.343364e+02 | 4.114997e+02 | 206.32%| unknown
 2543s| 25600 | 25599 | 11412k| 445.6 |   598M |  55 |1981 | 440 |2511 |1467k|  6 |   0 |   0 | 1.344104e+02 | 4.114997e+02 | 206.15%| unknown
 2551s| 25700 | 25699 | 11456k| 445.6 |   602M |  55 |1981 | 440 |2417 |1471k|  7 |   0 |   0 | 1.344269e+02 | 4.114997e+02 | 206.11%| unknown
 2559s| 25800 | 25799 | 11501k| 445.6 |   603M |  55 |1981 | 440 |2815 |1477k|  4 |   0 |   0 | 1.344593e+02 | 4.114997e+02 | 206.04%| unknown
 2568s| 25900 | 25899 | 11549k| 445.7 |   606M |  55 |1981 | 440 |2845 |1482k|  5 |   0 |   0 | 1.344942e+02 | 4.114997e+02 | 205.96%| unknown
 2576s| 26000 | 25999 | 11599k| 445.9 |   607M |  55 |1981 | 440 |2493 |1488k|  6 |   0 |   0 | 1.345284e+02 | 4.114997e+02 | 205.88%| unknown
 2586s| 26100 | 26099 | 11651k| 446.2 |   610M |  55 |1981 | 440 |2169 |1495k|  5 |   0 |   0 | 1.346057e+02 | 4.114997e+02 | 205.71%| unknown
 2596s| 26200 | 26199 | 11705k| 446.6 |   612M |  55 |1981 | 440 |2179 |1501k|  5 |   0 |   0 | 1.346469e+02 | 4.114997e+02 | 205.61%| unknown
 2605s| 26300 | 26299 | 11750k| 446.6 |   614M |  55 |1981 | 440 |2747 |1507k|  6 |   0 |   0 | 1.346778e+02 | 4.114997e+02 | 205.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2613s| 26400 | 26399 | 11795k| 446.6 |   616M |  56 |1981 | 440 |2839 |1512k|  7 |   0 |   0 | 1.347467e+02 | 4.114997e+02 | 205.39%| unknown
 2622s| 26500 | 26499 | 11848k| 446.9 |   619M |  56 |1981 | 440 |2505 |1517k|  6 |   0 |   0 | 1.347728e+02 | 4.114997e+02 | 205.33%| unknown
 2631s| 26600 | 26599 | 11895k| 447.0 |   621M |  56 |1981 | 440 |2294 |1523k|  6 |   0 |   0 | 1.347750e+02 | 4.114997e+02 | 205.32%| unknown
 2640s| 26700 | 26699 | 11946k| 447.2 |   624M |  56 |1981 | 440 |2202 |1529k|  5 |   0 |   0 | 1.347750e+02 | 4.114997e+02 | 205.32%| unknown
 2648s| 26800 | 26799 | 11987k| 447.1 |   625M |  56 |1981 | 440 |2580 |1535k|  4 |   0 |   0 | 1.347800e+02 | 4.114997e+02 | 205.31%| unknown
 2656s| 26900 | 26899 | 12034k| 447.2 |   626M |  56 |1981 | 440 |2468 |1540k|  7 |   0 |   0 | 1.347800e+02 | 4.114997e+02 | 205.31%| unknown
 2664s| 27000 | 26999 | 12080k| 447.2 |   628M |  56 |1981 | 440 |2485 |1546k|  5 |   0 |   0 | 1.349625e+02 | 4.114997e+02 | 204.90%| unknown
 2671s| 27100 | 27099 | 12127k| 447.3 |   632M |  56 |1981 | 440 |2252 |1551k|  5 |   0 |   0 | 1.349625e+02 | 4.114997e+02 | 204.90%| unknown
 2683s| 27200 | 27199 | 12167k| 447.1 |   633M |  56 |1981 | 440 |2418 |1556k|  5 |   0 |   0 | 1.349625e+02 | 4.114997e+02 | 204.90%| unknown
 2693s| 27300 | 27299 | 12219k| 447.4 |   636M |  56 |1981 | 440 |2630 |1562k|  7 |   0 |   0 | 1.349625e+02 | 4.114997e+02 | 204.90%| unknown
 2701s| 27400 | 27399 | 12271k| 447.7 |   638M |  56 |1981 | 440 |2445 |1568k|  4 |   0 |   0 | 1.349842e+02 | 4.114997e+02 | 204.85%| unknown
 2709s| 27500 | 27499 | 12319k| 447.8 |   640M |  56 |1981 | 440 |2739 |1574k|  4 |   0 |   0 | 1.349842e+02 | 4.114997e+02 | 204.85%| unknown
 2742s| 27600 | 27599 | 12369k| 448.0 |   643M |  56 |1981 | 440 |2955 |1580k|  4 |   0 |   0 | 1.351898e+02 | 4.114997e+02 | 204.39%| unknown
 2748s| 27700 | 27699 | 12419k| 448.2 |   644M |  56 |1981 | 440 |2701 |1585k|  4 |   0 |   0 | 1.352204e+02 | 4.114997e+02 | 204.32%| unknown
 2779s| 27800 | 27799 | 12470k| 448.4 |   646M |  56 |1981 | 440 |2416 |1591k|  9 |   0 |   0 | 1.352579e+02 | 4.114997e+02 | 204.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2812s| 27900 | 27899 | 12529k| 448.9 |   651M |  56 |1981 | 440 |2524 |1598k|  5 |   0 |   0 | 1.352883e+02 | 4.114997e+02 | 204.17%| unknown
 2820s| 28000 | 27999 | 12573k| 448.9 |   652M |  56 |1981 | 440 |2314 |1604k|  8 |   0 |   0 | 1.353259e+02 | 4.114997e+02 | 204.08%| unknown
 2827s| 28100 | 28099 | 12625k| 449.1 |   653M |  56 |1981 | 440 |2454 |1609k|  4 |   0 |   0 | 1.353478e+02 | 4.114997e+02 | 204.03%| unknown
 2838s| 28200 | 28199 | 12670k| 449.1 |   655M |  56 |1981 | 440 |2844 |1614k|  6 |   0 |   0 | 1.354077e+02 | 4.114997e+02 | 203.90%| unknown
 2854s| 28300 | 28299 | 12721k| 449.3 |   658M |  56 |1981 | 440 |2390 |1620k|  5 |   0 |   0 | 1.354077e+02 | 4.114997e+02 | 203.90%| unknown
 2864s| 28400 | 28399 | 12773k| 449.6 |   660M |  56 |1981 | 440 |2349 |1627k|  5 |   0 |   0 | 1.354927e+02 | 4.114997e+02 | 203.71%| unknown
 2874s| 28500 | 28499 | 12820k| 449.7 |   662M |  56 |1981 | 440 |2426 |1634k|  4 |   0 |   0 | 1.355262e+02 | 4.114997e+02 | 203.63%| unknown
 2883s| 28600 | 28599 | 12871k| 449.9 |   662M |  56 |1981 | 440 |2567 |1640k|  6 |   0 |   0 | 1.355661e+02 | 4.114997e+02 | 203.54%| unknown
 2892s| 28700 | 28699 | 12913k| 449.8 |   666M |  56 |1981 | 440 |2717 |1646k|  6 |   0 |   0 | 1.355812e+02 | 4.114997e+02 | 203.51%| unknown
 2901s| 28800 | 28799 | 12960k| 449.8 |   667M |  56 |1981 | 440 |2445 |1652k|  6 |   0 |   0 | 1.356310e+02 | 4.114997e+02 | 203.40%| unknown
 2910s| 28900 | 28899 | 13011k| 450.0 |   668M |  56 |1981 | 440 |2652 |1658k|  6 |   0 |   0 | 1.356571e+02 | 4.114997e+02 | 203.34%| unknown
 2919s| 29000 | 28999 | 13065k| 450.4 |   670M |  56 |1981 | 440 |2410 |1665k|  3 |   0 |   0 | 1.356571e+02 | 4.114997e+02 | 203.34%| unknown
 2928s| 29100 | 29099 | 13108k| 450.3 |   673M |  56 |1981 | 440 |2382 |1670k|  5 |   0 |   0 | 1.356571e+02 | 4.114997e+02 | 203.34%| unknown
 2938s| 29200 | 29199 | 13168k| 450.8 |   674M |  56 |1981 | 440 |2658 |1676k|  5 |   0 |   0 | 1.357584e+02 | 4.114997e+02 | 203.11%| unknown
 2948s| 29300 | 29299 | 13218k| 451.0 |   677M |  56 |1981 | 440 |2699 |1682k|  5 |   0 |   0 | 1.357826e+02 | 4.114997e+02 | 203.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2958s| 29400 | 29399 | 13270k| 451.2 |   679M |  56 |1981 | 440 |2185 |1688k|  5 |   0 |   0 | 1.358338e+02 | 4.114997e+02 | 202.94%| unknown
 2966s| 29500 | 29499 | 13309k| 451.0 |   680M |  56 |1981 | 440 |2804 |1693k|  8 |   0 |   0 | 1.358461e+02 | 4.114997e+02 | 202.92%| unknown
 2975s| 29600 | 29599 | 13358k| 451.1 |   684M |  56 |1981 | 440 |2796 |1698k|  4 |   0 |   0 | 1.358581e+02 | 4.114997e+02 | 202.89%| unknown
 2985s| 29700 | 29699 | 13413k| 451.5 |   687M |  56 |1981 | 440 |2386 |1705k|  7 |   0 |   0 | 1.358581e+02 | 4.114997e+02 | 202.89%| unknown
 2995s| 29800 | 29799 | 13470k| 451.8 |   689M |  56 |1981 | 440 |2439 |1711k|  7 |   0 |   0 | 1.359370e+02 | 4.114997e+02 | 202.71%| unknown
 3005s| 29900 | 29899 | 13523k| 452.1 |   692M |  56 |1981 | 440 |2441 |1717k|  5 |   0 |   0 | 1.359435e+02 | 4.114997e+02 | 202.70%| unknown
 3013s| 30000 | 29999 | 13568k| 452.1 |   693M |  56 |1981 | 440 |2051 |1723k|  6 |   0 |   0 | 1.359435e+02 | 4.114997e+02 | 202.70%| unknown
 3022s| 30100 | 30099 | 13619k| 452.3 |   694M |  56 |1981 | 440 |2126 |1729k|  7 |   0 |   0 | 1.360397e+02 | 4.114997e+02 | 202.48%| unknown
 3030s| 30200 | 30199 | 13676k| 452.7 |   697M |  56 |1981 | 440 |2419 |1735k|  6 |   0 |   0 | 1.360912e+02 | 4.114997e+02 | 202.37%| unknown
 3040s| 30300 | 30299 | 13726k| 452.8 |   701M |  56 |1981 | 440 |2670 |1741k|  8 |   0 |   0 | 1.361091e+02 | 4.114997e+02 | 202.33%| unknown
 3048s| 30400 | 30399 | 13777k| 453.0 |   705M |  56 |1981 | 440 |2892 |1746k|  7 |   0 |   0 | 1.361311e+02 | 4.114997e+02 | 202.28%| unknown
 3057s| 30500 | 30499 | 13837k| 453.5 |   706M |  56 |1981 | 440 |2191 |1752k|  6 |   0 |   0 | 1.361705e+02 | 4.114997e+02 | 202.19%| unknown
 3064s| 30600 | 30599 | 13881k| 453.5 |   709M |  56 |1981 | 440 |2251 |1758k|  5 |   0 |   0 | 1.362028e+02 | 4.114997e+02 | 202.12%| unknown
 3086s| 30700 | 30699 | 13926k| 453.5 |   710M |  56 |1981 | 440 |2673 |1763k|  6 |   0 |   0 | 1.362278e+02 | 4.114997e+02 | 202.07%| unknown
 3093s| 30800 | 30799 | 13967k| 453.3 |   711M |  56 |1981 | 440 |2535 |1769k|  5 |   0 |   0 | 1.362278e+02 | 4.114997e+02 | 202.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3102s| 30900 | 30899 | 14020k| 453.6 |   713M |  56 |1981 | 440 |2434 |1775k|  4 |   0 |   0 | 1.362278e+02 | 4.114997e+02 | 202.07%| unknown
 3112s| 31000 | 30999 | 14082k| 454.1 |   715M |  56 |1981 | 440 |2592 |1781k| 10 |   0 |   0 | 1.363032e+02 | 4.114997e+02 | 201.90%| unknown
 3121s| 31100 | 31099 | 14138k| 454.4 |   717M |  56 |1981 | 440 |2100 |1787k|  6 |   0 |   0 | 1.363075e+02 | 4.114997e+02 | 201.89%| unknown
 3129s| 31200 | 31199 | 14177k| 454.2 |   717M |  56 |1981 | 440 |2618 |1792k|  3 |   0 |   0 | 1.363075e+02 | 4.114997e+02 | 201.89%| unknown
 3139s| 31300 | 31299 | 14235k| 454.6 |   721M |  56 |1981 | 440 |2456 |1798k|  6 |   0 |   0 | 1.363075e+02 | 4.114997e+02 | 201.89%| unknown
 3149s| 31400 | 31399 | 14292k| 455.0 |   724M |  56 |1981 | 440 |2485 |1805k|  5 |   0 |   0 | 1.363075e+02 | 4.114997e+02 | 201.89%| unknown
 3157s| 31500 | 31499 | 14341k| 455.1 |   724M |  65 |1981 | 440 |2303 |1810k|  5 |   0 |   0 | 1.363075e+02 | 4.114997e+02 | 201.89%| unknown
 3167s| 31600 | 31599 | 14399k| 455.5 |   726M |  65 |1981 | 440 |2467 |1817k|  6 |   0 |   0 | 1.363904e+02 | 4.114997e+02 | 201.71%| unknown
 3177s| 31700 | 31699 | 14454k| 455.8 |   729M |  65 |1981 | 440 |2890 |1823k|  6 |   0 |   0 | 1.365552e+02 | 4.114997e+02 | 201.34%| unknown
 3187s| 31800 | 31799 | 14503k| 455.9 |   735M |  65 |1981 | 440 |2390 |1829k|  6 |   0 |   0 | 1.365552e+02 | 4.114997e+02 | 201.34%| unknown
 3196s| 31900 | 31899 | 14563k| 456.4 |   737M |  65 |1981 | 440 |2936 |1836k|  8 |   0 |   0 | 1.365885e+02 | 4.114997e+02 | 201.27%| unknown
 3205s| 32000 | 31999 | 14620k| 456.7 |   739M |  65 |1981 | 440 |2620 |1842k|  4 |   0 |   0 | 1.365990e+02 | 4.114997e+02 | 201.25%| unknown
 3214s| 32100 | 32099 | 14677k| 457.1 |   743M |  65 |1981 | 440 |2130 |1849k|  3 |   0 |   0 | 1.366868e+02 | 4.114997e+02 | 201.05%| unknown
 3223s| 32200 | 32199 | 14729k| 457.3 |   744M |  65 |1981 | 440 |2720 |1855k|  6 |   0 |   0 | 1.367575e+02 | 4.114997e+02 | 200.90%| unknown
 3233s| 32300 | 32299 | 14787k| 457.6 |   747M |  65 |1981 | 440 |2433 |1861k|  7 |   0 |   0 | 1.367941e+02 | 4.114997e+02 | 200.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3242s| 32400 | 32399 | 14833k| 457.7 |   749M |  65 |1981 | 440 |2484 |1868k|  7 |   0 |   0 | 1.368089e+02 | 4.114997e+02 | 200.78%| unknown
 3250s| 32500 | 32499 | 14879k| 457.7 |   750M |  65 |1981 | 440 |2674 |1874k|  6 |   0 |   0 | 1.368671e+02 | 4.114997e+02 | 200.66%| unknown
 3260s| 32600 | 32599 | 14940k| 458.1 |   751M |  65 |1981 | 440 |2189 |1880k|  4 |   0 |   0 | 1.369048e+02 | 4.114997e+02 | 200.57%| unknown
 3269s| 32700 | 32699 | 14997k| 458.5 |   754M |  65 |1981 | 440 |2218 |1887k|  6 |   0 |   0 | 1.369358e+02 | 4.114997e+02 | 200.51%| unknown
 3278s| 32800 | 32799 | 15054k| 458.8 |   756M |  65 |1981 | 440 |2405 |1894k|  4 |   0 |   0 | 1.369631e+02 | 4.114997e+02 | 200.45%| unknown
 3287s| 32900 | 32899 | 15109k| 459.1 |   756M |  65 |1981 | 440 |2472 |1901k|  5 |   0 |   0 | 1.369952e+02 | 4.114997e+02 | 200.38%| unknown
 3296s| 33000 | 32999 | 15166k| 459.4 |   761M |  65 |1981 | 440 |2470 |1907k|  5 |   0 |   0 | 1.370395e+02 | 4.114997e+02 | 200.28%| unknown
 3304s| 33100 | 33099 | 15223k| 459.8 |   763M |  65 |1981 | 440 |2405 |1914k|  8 |   0 |   0 | 1.370695e+02 | 4.114997e+02 | 200.21%| unknown
 3315s| 33200 | 33199 | 15273k| 459.9 |   765M |  65 |1981 | 440 |2394 |1920k|  6 |   0 |   0 | 1.370967e+02 | 4.114997e+02 | 200.15%| unknown
 3325s| 33300 | 33299 | 15332k| 460.3 |   768M |  65 |1981 | 440 |2113 |1927k|  4 |   0 |   0 | 1.371381e+02 | 4.114997e+02 | 200.06%| unknown
 3334s| 33400 | 33399 | 15393k| 460.7 |   771M |  65 |1981 | 440 |2363 |1934k|  4 |   0 |   0 | 1.371717e+02 | 4.114997e+02 | 199.99%| unknown
 3342s| 33500 | 33499 | 15446k| 460.9 |   773M |  65 |1981 | 440 |2923 |1940k|  6 |   0 |   0 | 1.371825e+02 | 4.114997e+02 | 199.97%| unknown
 3353s| 33600 | 33599 | 15504k| 461.3 |   773M |  65 |1981 | 440 |2115 |1946k|  5 |   0 |   0 | 1.372164e+02 | 4.114997e+02 | 199.89%| unknown
 3362s| 33700 | 33699 | 15552k| 461.3 |   775M |  65 |1981 | 440 |2301 |1952k|  4 |   0 |   0 | 1.372453e+02 | 4.114997e+02 | 199.83%| unknown
 3372s| 33800 | 33799 | 15610k| 461.7 |   777M |  65 |1981 | 440 |2228 |1958k|  5 |   0 |   0 | 1.372684e+02 | 4.114997e+02 | 199.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3382s| 33900 | 33899 | 15666k| 462.0 |   779M |  65 |1981 | 440 |2513 |1965k|  9 |   0 |   0 | 1.373141e+02 | 4.114997e+02 | 199.68%| unknown
 3392s| 34000 | 33999 | 15724k| 462.3 |   780M |  65 |1981 | 440 |2519 |1972k|  3 |   0 |   0 | 1.373511e+02 | 4.114997e+02 | 199.60%| unknown
 3403s| 34100 | 34099 | 15782k| 462.7 |   783M |  65 |1981 | 440 |2890 |1978k|  6 |   0 |   0 | 1.374156e+02 | 4.114997e+02 | 199.46%| unknown
 3414s| 34200 | 34199 | 15838k| 463.0 |   785M |  65 |1981 | 440 |2362 |1985k|  7 |   0 |   0 | 1.374440e+02 | 4.114997e+02 | 199.39%| unknown
 3425s| 34300 | 34299 | 15897k| 463.3 |   786M |  65 |1981 | 440 |2807 |1992k|  6 |   0 |   0 | 1.374475e+02 | 4.114997e+02 | 199.39%| unknown
 3436s| 34400 | 34399 | 15953k| 463.6 |   790M |  65 |1981 | 440 |2902 |1999k|  6 |   0 |   0 | 1.374859e+02 | 4.114997e+02 | 199.30%| unknown
 3445s| 34500 | 34499 | 16010k| 463.9 |   792M |  65 |1981 | 440 |2518 |2005k|  5 |   0 |   0 | 1.375316e+02 | 4.114997e+02 | 199.20%| unknown
 3465s| 34600 | 34599 | 16065k| 464.2 |   794M |  65 |1981 | 440 |2537 |2012k|  6 |   0 |   0 | 1.375596e+02 | 4.114997e+02 | 199.14%| unknown
 3475s| 34700 | 34699 | 16124k| 464.5 |   795M |  65 |1981 | 440 |2890 |2019k|  6 |   0 |   0 | 1.375896e+02 | 4.114997e+02 | 199.08%| unknown
 3485s| 34800 | 34799 | 16184k| 464.9 |   798M |  65 |1981 | 440 |2406 |2025k|  6 |   0 |   0 | 1.376296e+02 | 4.114997e+02 | 198.99%| unknown
 3496s| 34900 | 34899 | 16244k| 465.3 |   800M |  65 |1981 | 440 |2972 |2032k|  4 |   0 |   0 | 1.376494e+02 | 4.114997e+02 | 198.95%| unknown
 3507s| 35000 | 34999 | 16304k| 465.7 |   805M |  65 |1981 | 440 |2640 |2038k|  6 |   0 |   0 | 1.376833e+02 | 4.114997e+02 | 198.87%| unknown
 3518s| 35100 | 35099 | 16358k| 465.9 |   808M |  65 |1981 | 440 |2438 |2045k|  6 |   0 |   0 | 1.376967e+02 | 4.114997e+02 | 198.84%| unknown
 3528s| 35200 | 35199 | 16409k| 466.0 |   810M |  65 |1981 | 440 |2177 |2052k|  6 |   0 |   0 | 1.377007e+02 | 4.114997e+02 | 198.84%| unknown
 3537s| 35300 | 35299 | 16458k| 466.1 |   813M |  65 |1981 | 440 |2526 |2058k|  7 |   0 |   0 | 1.377350e+02 | 4.114997e+02 | 198.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3548s| 35400 | 35399 | 16517k| 466.4 |   815M |  65 |1981 | 440 |2676 |2064k|  6 |   0 |   0 | 1.377965e+02 | 4.114997e+02 | 198.63%| unknown
 3558s| 35500 | 35499 | 16579k| 466.9 |   817M |  65 |1981 | 440 |2991 |2071k|  8 |   0 |   0 | 1.378220e+02 | 4.114997e+02 | 198.57%| unknown
 3570s| 35600 | 35599 | 16631k| 467.0 |   819M |  65 |1981 | 440 |2217 |2078k|  3 |   0 |   0 | 1.378581e+02 | 4.114997e+02 | 198.50%| unknown
 3581s| 35700 | 35699 | 16690k| 467.4 |   821M |  65 |1981 | 440 |2510 |2085k|  8 |   0 |   0 | 1.378984e+02 | 4.114997e+02 | 198.41%| unknown
 3591s| 35800 | 35799 | 16750k| 467.7 |   821M |  65 |1981 | 440 |2491 |2091k|  6 |   0 |   0 | 1.379240e+02 | 4.114997e+02 | 198.35%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 35897
Primal Bound       : +4.11499720529986e+02 (8 solutions)
Dual Bound         : +1.37924026038902e+02
Gap                : 198.35 %
primal_bound = 411.4997205299859, dual_bound = 137.92402603890167, gap = 66.48259545322068, time = 3603.1
