2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1312s| 16300 | 16301 |  4377k| 267.6 |   225M | 112 |2400 | 846 |1819 | 126k|  3 | 162 |1674 | 6.502032e+02 | 1.280961e+03 |  97.01%| unknown
 1319s| 16400 | 16401 |  4401k| 267.4 |   227M | 112 |2400 | 846 |1804 | 127k|  2 | 162 |1674 | 6.502032e+02 | 1.280961e+03 |  97.01%| unknown
 1327s| 16500 | 16501 |  4427k| 267.4 |   227M | 112 |2400 | 846 |1823 | 128k|  5 | 162 |1674 | 6.502032e+02 | 1.280961e+03 |  97.01%| unknown
 1332s| 16600 | 16601 |  4447k| 267.0 |   227M | 112 |2400 | 844 |1838 | 129k|  5 | 162 |1685 | 6.502146e+02 | 1.280961e+03 |  97.01%| unknown
 1337s| 16700 | 16701 |  4467k| 266.6 |   227M | 112 |2400 | 845 |1831 | 130k|  6 | 163 |1696 | 6.503838e+02 | 1.280961e+03 |  96.95%| unknown
 1342s| 16800 | 16801 |  4489k| 266.3 |   227M | 112 |2400 | 845 |1761 | 130k|  6 | 163 |1699 | 6.503838e+02 | 1.280961e+03 |  96.95%| unknown
 1349s| 16900 | 16901 |  4508k| 265.8 |   227M | 112 |2400 | 844 |1760 | 131k|  3 | 163 |1701 | 6.504243e+02 | 1.280961e+03 |  96.94%| unknown
 1355s| 17000 | 17001 |  4530k| 265.6 |   228M | 112 |2400 | 844 |1829 | 132k|  5 | 163 |1701 | 6.504243e+02 | 1.280961e+03 |  96.94%| unknown
 1361s| 17100 | 17101 |  4559k| 265.7 |   231M | 112 |2400 | 845 |1814 | 132k|  2 | 164 |1701 | 6.504243e+02 | 1.280961e+03 |  96.94%| unknown
 1368s| 17200 | 17201 |  4587k| 265.8 |   231M | 112 |2400 | 846 |1878 | 133k|  6 | 165 |1704 | 6.504243e+02 | 1.280961e+03 |  96.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1373s| 17300 | 17301 |  4607k| 265.4 |   233M | 112 |2400 | 847 |1824 | 134k|  4 | 167 |1706 | 6.504243e+02 | 1.280961e+03 |  96.94%| unknown
 1379s| 17400 | 17401 |  4627k| 265.0 |   233M | 112 |2400 | 848 |1978 | 134k|  2 | 168 |1709 | 6.505638e+02 | 1.280961e+03 |  96.90%| unknown
 1382s| 17500 | 17501 |  4639k| 264.2 |   233M | 112 |2400 | 849 |1970 | 135k|  3 | 170 |1711 | 6.505715e+02 | 1.280961e+03 |  96.90%| unknown
 1384s| 17600 | 17601 |  4643k| 262.9 |   233M | 118 |2400 | 849 |2010 | 135k|  2 | 170 |1728 | 6.505715e+02 | 1.280961e+03 |  96.90%| unknown
 1387s| 17700 | 17701 |  4655k| 262.1 |   235M | 129 |2400 | 849 |1760 | 135k|  8 | 170 |1738 | 6.505885e+02 | 1.280961e+03 |  96.89%| unknown
 1405s| 17800 | 17801 |  4671k| 261.6 |   235M | 129 |2400 | 849 |1825 | 136k|  2 | 171 |1740 | 6.505885e+02 | 1.280961e+03 |  96.89%| unknown
 1409s| 17900 | 17901 |  4684k| 260.8 |   235M | 129 |2400 | 848 |1891 | 136k|  2 | 171 |1745 | 6.505885e+02 | 1.280961e+03 |  96.89%| unknown
 1412s| 18000 | 18001 |  4693k| 259.9 |   235M | 129 |2400 | 849 |1957 | 137k|  2 | 172 |1768 | 6.505885e+02 | 1.280961e+03 |  96.89%| unknown
 1418s| 18100 | 18101 |  4714k| 259.6 |   237M | 129 |2400 | 848 |1904 | 137k|  1 | 172 |1774 | 6.507053e+02 | 1.280961e+03 |  96.86%| unknown
 1423s| 18200 | 18201 |  4737k| 259.4 |   238M | 129 |2400 | 847 |1883 | 138k|  2 | 172 |1781 | 6.507804e+02 | 1.280961e+03 |  96.83%| unknown
 1427s| 18300 | 18301 |  4750k| 258.7 |   239M | 129 |2400 | 847 |1895 | 139k|  4 | 172 |1793 | 6.507804e+02 | 1.280961e+03 |  96.83%| unknown
 1454s| 18400 | 18401 |  4763k| 258.1 |   241M | 129 |2400 | 847 |2015 | 139k|  1 | 173 |1798 | 6.507804e+02 | 1.280961e+03 |  96.83%| unknown
 1458s| 18500 | 18501 |  4783k| 257.7 |   241M | 129 |2400 | 847 |1983 | 140k|  6 | 173 |1801 | 6.507950e+02 | 1.280961e+03 |  96.83%| unknown
 1462s| 18600 | 18601 |  4798k| 257.2 |   242M | 129 |2400 | 847 |1933 | 140k|  4 | 173 |1806 | 6.507950e+02 | 1.280961e+03 |  96.83%| unknown
 1467s| 18700 | 18701 |  4817k| 256.8 |   243M | 129 |2400 | 847 |2004 | 141k|  7 | 173 |1810 | 6.507976e+02 | 1.280961e+03 |  96.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1470s| 18800 | 18801 |  4823k| 255.7 |   244M | 129 |2400 | 848 |2007 | 141k|  2 | 174 |1827 | 6.507976e+02 | 1.280961e+03 |  96.83%| unknown
 1475s| 18900 | 18901 |  4842k| 255.4 |   246M | 129 |2400 | 848 |1999 | 142k|  2 | 174 |1833 | 6.508294e+02 | 1.280961e+03 |  96.82%| unknown
 1478s| 19000 | 19001 |  4851k| 254.5 |   246M | 129 |2400 | 848 |1887 | 142k|  1 | 174 |1845 | 6.508294e+02 | 1.280961e+03 |  96.82%| unknown
 1481s| 19100 | 19101 |  4860k| 253.7 |   246M | 129 |2400 | 848 |2051 | 142k|  5 | 174 |1857 | 6.508331e+02 | 1.280961e+03 |  96.82%| unknown
 1486s| 19200 | 19201 |  4883k| 253.5 |   246M | 129 |2400 | 848 |1788 | 143k|  2 | 174 |1860 | 6.509036e+02 | 1.280961e+03 |  96.80%| unknown
 1491s| 19300 | 19301 |  4910k| 253.6 |   246M | 129 |2400 | 848 |1848 | 144k|  3 | 175 |1861 | 6.509430e+02 | 1.280961e+03 |  96.79%| unknown
 1496s| 19400 | 19401 |  4923k| 253.0 |   248M | 129 |2400 | 848 |2040 | 144k|  2 | 175 |1866 | 6.509430e+02 | 1.280961e+03 |  96.79%| unknown
 1499s| 19500 | 19501 |  4936k| 252.4 |   249M | 129 |2400 | 848 |1833 | 145k|  1 | 175 |1872 | 6.509430e+02 | 1.280961e+03 |  96.79%| unknown
 1503s| 19600 | 19601 |  4952k| 251.9 |   250M | 129 |2400 | 849 |1817 | 145k|  3 | 176 |1873 | 6.509430e+02 | 1.280961e+03 |  96.79%| unknown
 1516s| 19700 | 19701 |  4968k| 251.4 |   251M | 129 |2400 | 849 |1832 | 146k|  2 | 176 |1874 | 6.509430e+02 | 1.280961e+03 |  96.79%| unknown
 1522s| 19800 | 19801 |  4991k| 251.3 |   252M | 138 |2400 | 849 |1815 | 146k|  6 | 176 |1879 | 6.509475e+02 | 1.280961e+03 |  96.78%| unknown
 1529s| 19900 | 19901 |  5014k| 251.2 |   252M | 138 |2400 | 850 |1945 | 147k|  2 | 193 |1883 | 6.509805e+02 | 1.280961e+03 |  96.77%| unknown
 1537s| 20000 | 20001 |  5043k| 251.4 |   252M | 138 |2400 | 848 |2019 | 148k|  2 | 193 |1885 | 6.510393e+02 | 1.280961e+03 |  96.76%| unknown
 1541s| 20100 | 20101 |  5061k| 251.0 |   252M | 138 |2400 | 848 |1823 | 149k|  1 | 193 |1891 | 6.510976e+02 | 1.280961e+03 |  96.74%| unknown
 1547s| 20200 | 20201 |  5086k| 251.1 |   253M | 138 |2400 | 847 |1859 | 149k|  2 | 193 |1892 | 6.511159e+02 | 1.280961e+03 |  96.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1552s| 20300 | 20301 |  5110k| 251.0 |   253M | 138 |2400 | 848 |2041 | 150k|  1 | 194 |1894 | 6.511339e+02 | 1.280961e+03 |  96.73%| unknown
 1557s| 20400 | 20401 |  5134k| 250.9 |   254M | 138 |2400 | 848 |1884 | 151k|  6 | 194 |1898 | 6.511442e+02 | 1.280961e+03 |  96.72%| unknown
 1561s| 20500 | 20501 |  5149k| 250.4 |   254M | 138 |2400 | 847 |1843 | 151k|  1 | 194 |1898 | 6.511442e+02 | 1.280961e+03 |  96.72%| unknown
 1563s| 20600 | 20601 |  5159k| 249.7 |   254M | 138 |2400 | 847 |1897 | 152k|  4 | 194 |1901 | 6.511540e+02 | 1.280961e+03 |  96.72%| unknown
 1567s| 20700 | 20701 |  5176k| 249.3 |   256M | 138 |2400 | 847 |1795 | 152k|  2 | 194 |1906 | 6.512413e+02 | 1.280961e+03 |  96.70%| unknown
 1574s| 20800 | 20801 |  5199k| 249.2 |   256M | 138 |2400 | 848 |1858 | 153k|  5 | 195 |1907 | 6.512413e+02 | 1.280961e+03 |  96.70%| unknown
 1578s| 20900 | 20901 |  5220k| 249.0 |   257M | 138 |2400 | 849 |1821 | 154k|  6 | 196 |1907 | 6.513453e+02 | 1.280961e+03 |  96.66%| unknown
 1589s| 21000 | 21001 |  5244k| 249.0 |   259M | 138 |2400 | 849 |1872 | 154k|  2 | 196 |1912 | 6.513453e+02 | 1.280961e+03 |  96.66%| unknown
 1592s| 21100 | 21101 |  5255k| 248.4 |   259M | 138 |2400 | 850 |1874 | 155k|  2 | 197 |1918 | 6.513453e+02 | 1.280961e+03 |  96.66%| unknown
 1598s| 21200 | 21201 |  5278k| 248.3 |   259M | 138 |2400 | 849 |1858 | 156k|  2 | 197 |1919 | 6.513453e+02 | 1.280961e+03 |  96.66%| unknown
 1605s| 21300 | 21301 |  5302k| 248.2 |   262M | 138 |2400 | 849 |1886 | 156k|  9 | 197 |1922 | 6.513453e+02 | 1.280961e+03 |  96.66%| unknown
 1609s| 21400 | 21401 |  5320k| 247.9 |   264M | 138 |2400 | 849 |2039 | 157k|  2 | 197 |1930 | 6.513453e+02 | 1.280961e+03 |  96.66%| unknown
 1614s| 21500 | 21501 |  5339k| 247.6 |   264M | 138 |2400 | 849 |1865 | 158k|  2 | 197 |1932 | 6.513453e+02 | 1.280961e+03 |  96.66%| unknown
 1620s| 21600 | 21601 |  5361k| 247.5 |   264M | 138 |2400 | 850 |1893 | 159k|  9 | 199 |1935 | 6.513453e+02 | 1.280961e+03 |  96.66%| unknown
 1625s| 21700 | 21701 |  5384k| 247.4 |   264M | 138 |2400 | 851 |1879 | 160k|  2 | 200 |1937 | 6.513453e+02 | 1.280961e+03 |  96.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1631s| 21800 | 21801 |  5407k| 247.4 |   265M | 138 |2400 | 851 |1910 | 160k|  3 | 201 |1937 | 6.513453e+02 | 1.280961e+03 |  96.66%| unknown
 1635s| 21900 | 21901 |  5428k| 247.2 |   266M | 138 |2400 | 851 |1882 | 161k|  2 | 201 |1942 | 6.513453e+02 | 1.280961e+03 |  96.66%| unknown
 1639s| 22000 | 22001 |  5443k| 246.7 |   266M | 138 |2400 | 851 |1912 | 162k|  8 | 201 |1944 | 6.513453e+02 | 1.280961e+03 |  96.66%| unknown
 1643s| 22100 | 22101 |  5462k| 246.5 |   266M | 138 |2400 | 850 |1892 | 162k|  2 | 201 |1948 | 6.513905e+02 | 1.280961e+03 |  96.65%| unknown
 1648s| 22200 | 22201 |  5485k| 246.4 |   269M | 140 |2400 | 851 |1818 | 163k|  1 | 203 |1955 | 6.513905e+02 | 1.280961e+03 |  96.65%| unknown
 1662s| 22300 | 22301 |  5500k| 246.0 |   269M | 140 |2400 | 850 |1999 | 163k|  3 | 203 |1955 | 6.513905e+02 | 1.280961e+03 |  96.65%| unknown
 1666s| 22400 | 22401 |  5517k| 245.6 |   270M | 140 |2400 | 849 |1898 | 164k|  4 | 204 |1956 | 6.513905e+02 | 1.280961e+03 |  96.65%| unknown
 1672s| 22500 | 22501 |  5542k| 245.6 |   274M | 140 |2400 | 850 |1876 | 165k|  2 | 206 |1958 | 6.513905e+02 | 1.280961e+03 |  96.65%| unknown
 1678s| 22600 | 22601 |  5566k| 245.6 |   274M | 140 |2400 | 850 |1809 | 166k|  2 | 207 |1959 | 6.513905e+02 | 1.280961e+03 |  96.65%| unknown
 1682s| 22700 | 22701 |  5584k| 245.3 |   277M | 140 |2400 | 850 |1815 | 166k|  2 | 208 |1961 | 6.513905e+02 | 1.280961e+03 |  96.65%| unknown
 1685s| 22800 | 22801 |  5599k| 244.9 |   277M | 140 |2400 | 850 |2031 | 167k|  2 | 209 |1962 | 6.513905e+02 | 1.280961e+03 |  96.65%| unknown
L1690s| 22863 | 22864 |  5609k| 244.7 |    gins| 140 |2400 | 850 |1873 | 167k| 10 | 209 |1968 | 6.513905e+02 | 1.274074e+03 |  95.59%| unknown
 1699s| 22900 | 22901 |  5614k| 244.5 |   277M | 140 |2400 | 849 |1897 | 168k|  2 | 209 |1969 | 6.513905e+02 | 1.274074e+03 |  95.59%| unknown
 1703s| 23000 | 23001 |  5634k| 244.3 |   277M | 140 |2400 | 849 |1882 | 168k|  2 | 210 |1971 | 6.513905e+02 | 1.274074e+03 |  95.59%| unknown
 1710s| 23100 | 23101 |  5651k| 244.0 |   278M | 140 |2400 | 848 |1970 | 169k|  1 | 210 |1973 | 6.513905e+02 | 1.274074e+03 |  95.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1712s| 23200 | 23201 |  5664k| 243.5 |   278M | 140 |2400 | 848 |1829 | 169k|  5 | 210 |1973 | 6.513905e+02 | 1.274074e+03 |  95.59%| unknown
 1718s| 23300 | 23301 |  5692k| 243.7 |   279M | 140 |2400 | 848 |1866 | 170k|  4 | 211 |1981 | 6.513905e+02 | 1.274074e+03 |  95.59%| unknown
 1722s| 23400 | 23401 |  5714k| 243.6 |   279M | 140 |2400 | 849 |1822 | 171k|  7 | 212 |1985 | 6.513905e+02 | 1.274074e+03 |  95.59%| unknown
 1728s| 23500 | 23501 |  5739k| 243.6 |   280M | 140 |2400 | 848 |1762 | 172k|  2 | 212 |1988 | 6.513905e+02 | 1.274074e+03 |  95.59%| unknown
 1750s| 23600 | 23601 |  5763k| 243.6 |   281M | 140 |2400 | 850 |1861 | 172k|  7 | 214 |1989 | 6.513905e+02 | 1.274074e+03 |  95.59%| unknown
 1755s| 23700 | 23701 |  5777k| 243.1 |   281M | 140 |2400 | 850 |2022 | 173k|  2 | 215 |1991 | 6.513905e+02 | 1.274074e+03 |  95.59%| unknown
 1759s| 23800 | 23801 |  5796k| 242.9 |   281M | 140 |2400 | 849 |1837 | 174k|  4 | 215 |1999 | 6.514668e+02 | 1.274074e+03 |  95.57%| unknown
 1764s| 23900 | 23901 |  5819k| 242.8 |   283M | 140 |2400 | 848 |1881 | 174k|  3 | 215 |2003 | 6.514668e+02 | 1.274074e+03 |  95.57%| unknown
 1769s| 24000 | 24001 |  5840k| 242.7 |   283M | 140 |2400 | 849 |1863 | 175k|  3 | 216 |2004 | 6.515397e+02 | 1.274074e+03 |  95.55%| unknown
 1773s| 24100 | 24101 |  5863k| 242.7 |   283M | 140 |2400 | 849 |2007 | 176k|  2 | 216 |2006 | 6.517522e+02 | 1.274074e+03 |  95.48%| unknown
 1793s| 24200 | 24201 |  5892k| 242.9 |   283M | 140 |2400 | 849 |1862 | 177k|  4 | 216 |2009 | 6.517935e+02 | 1.274074e+03 |  95.47%| unknown
 1798s| 24300 | 24301 |  5913k| 242.7 |   284M | 140 |2400 | 849 |2008 | 177k|  4 | 216 |2011 | 6.518124e+02 | 1.274074e+03 |  95.47%| unknown
 1801s| 24400 | 24401 |  5921k| 242.0 |   284M | 140 |2400 | 849 |2036 | 178k|  2 | 216 |2020 | 6.518124e+02 | 1.274074e+03 |  95.47%| unknown
 1803s| 24500 | 24501 |  5932k| 241.5 |   284M | 140 |2400 | 849 |2043 | 178k|  4 | 216 |2024 | 6.518564e+02 | 1.274074e+03 |  95.45%| unknown
 1807s| 24600 | 24601 |  5946k| 241.1 |   284M | 140 |2400 | 849 |1845 | 178k|  5 | 216 |2030 | 6.518564e+02 | 1.274074e+03 |  95.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1809s| 24700 | 24701 |  5956k| 240.5 |   285M | 142 |2400 | 849 |1805 | 179k|  2 | 216 |2043 | 6.518638e+02 | 1.274074e+03 |  95.45%| unknown
 1811s| 24800 | 24801 |  5961k| 239.8 |   285M | 201 |2400 | 849 |1848 | 179k|  8 | 216 |2081 | 6.518945e+02 | 1.274074e+03 |  95.44%| unknown
 1814s| 24900 | 24901 |  5969k| 239.1 |   286M | 201 |2400 | 849 |1883 | 179k| 10 | 216 |2094 | 6.518945e+02 | 1.274074e+03 |  95.44%| unknown
 1818s| 25000 | 25001 |  5988k| 238.9 |   286M | 201 |2400 | 849 |1867 | 180k|  1 | 216 |2094 | 6.519486e+02 | 1.274074e+03 |  95.43%| unknown
 1823s| 25100 | 25101 |  6007k| 238.7 |   287M | 201 |2400 | 849 |1844 | 181k|  2 | 216 |2094 | 6.519486e+02 | 1.274074e+03 |  95.43%| unknown
 1825s| 25200 | 25201 |  6018k| 238.2 |   288M | 201 |2400 | 849 |2022 | 181k|  2 | 216 |2095 | 6.519646e+02 | 1.274074e+03 |  95.42%| unknown
 1829s| 25300 | 25301 |  6030k| 237.8 |   288M | 201 |2400 | 848 |2022 | 181k|  2 | 217 |2098 | 6.519646e+02 | 1.274074e+03 |  95.42%| unknown
 1833s| 25400 | 25401 |  6043k| 237.3 |   289M | 201 |2400 | 848 |1894 | 182k|  7 | 217 |2100 | 6.519646e+02 | 1.274074e+03 |  95.42%| unknown
 1837s| 25500 | 25501 |  6057k| 236.9 |   289M | 201 |2400 | 849 |1939 | 182k|  1 | 218 |2103 | 6.519646e+02 | 1.274074e+03 |  95.42%| unknown
 1842s| 25600 | 25601 |  6074k| 236.7 |   289M | 201 |2400 | 849 |1848 | 183k|  2 | 218 |2103 | 6.520999e+02 | 1.274074e+03 |  95.38%| unknown
 1845s| 25700 | 25701 |  6088k| 236.3 |   290M | 201 |2400 | 850 |1850 | 184k| 11 | 219 |2103 | 6.520999e+02 | 1.274074e+03 |  95.38%| unknown
 1850s| 25800 | 25801 |  6103k| 236.0 |   290M | 201 |2400 | 852 |1937 | 184k|  2 | 221 |2106 | 6.521604e+02 | 1.274074e+03 |  95.36%| unknown
 1855s| 25900 | 25901 |  6123k| 235.8 |   291M | 201 |2400 | 851 |1973 | 185k|  1 | 221 |2110 | 6.521732e+02 | 1.274074e+03 |  95.36%| unknown
 1859s| 26000 | 26001 |  6131k| 235.2 |   291M | 201 |2400 | 851 |1842 | 186k|  1 | 221 |2112 | 6.521795e+02 | 1.274074e+03 |  95.36%| unknown
 1864s| 26100 | 26101 |  6149k| 235.0 |   292M | 201 |2400 | 851 |1876 | 186k|  7 | 222 |2115 | 6.521795e+02 | 1.274074e+03 |  95.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1866s| 26200 | 26201 |  6157k| 234.4 |   292M | 201 |2400 | 851 |1956 | 187k|  3 | 222 |2118 | 6.521795e+02 | 1.274074e+03 |  95.36%| unknown
 1870s| 26300 | 26301 |  6171k| 234.1 |   293M | 201 |2400 | 851 |2008 | 187k|  2 | 222 |2121 | 6.522387e+02 | 1.274074e+03 |  95.34%| unknown
 1872s| 26400 | 26401 |  6179k| 233.5 |   293M | 201 |2400 | 850 |1997 | 188k|  7 | 222 |2122 | 6.522387e+02 | 1.274074e+03 |  95.34%| unknown
 1876s| 26500 | 26501 |  6193k| 233.1 |   293M | 201 |2400 | 850 |1988 | 188k|  3 | 222 |2122 | 6.522509e+02 | 1.274074e+03 |  95.33%| unknown
 1880s| 26600 | 26601 |  6207k| 232.8 |   294M | 201 |2400 | 849 |1885 | 189k|  2 | 222 |2124 | 6.522509e+02 | 1.274074e+03 |  95.33%| unknown
 1884s| 26700 | 26701 |  6222k| 232.5 |   294M | 201 |2400 | 849 |1979 | 189k|  2 | 223 |2124 | 6.523634e+02 | 1.274074e+03 |  95.30%| unknown
 1899s| 26800 | 26801 |  6233k| 232.0 |   294M | 201 |2400 | 848 |1941 | 190k|  5 | 223 |2127 | 6.523671e+02 | 1.274074e+03 |  95.30%| unknown
 1903s| 26900 | 26901 |  6246k| 231.6 |   295M | 201 |2400 | 850 |1987 | 190k|  3 | 225 |2141 | 6.524009e+02 | 1.274074e+03 |  95.29%| unknown
 1905s| 27000 | 27001 |  6254k| 231.1 |   297M | 201 |2400 | 850 |1944 | 191k|  2 | 225 |2144 | 6.524009e+02 | 1.274074e+03 |  95.29%| unknown
 1908s| 27100 | 27101 |  6264k| 230.6 |   297M | 201 |2400 | 850 |1881 | 191k|  2 | 225 |2148 | 6.524779e+02 | 1.274074e+03 |  95.27%| unknown
 1912s| 27200 | 27201 |  6275k| 230.2 |   297M | 201 |2400 | 849 |1956 | 192k|  2 | 225 |2152 | 6.525225e+02 | 1.274074e+03 |  95.25%| unknown
 1914s| 27300 | 27301 |  6281k| 229.5 |   297M | 201 |2400 | 848 |1984 | 192k|  3 | 225 |2155 | 6.525225e+02 | 1.274074e+03 |  95.25%| unknown
 1916s| 27400 | 27401 |  6285k| 228.8 |   297M | 201 |2400 | 849 |1991 | 192k|  2 | 226 |2182 | 6.525225e+02 | 1.274074e+03 |  95.25%| unknown
 1918s| 27500 | 27501 |  6294k| 228.3 |   298M | 201 |2400 | 849 |1963 | 192k|  2 | 226 |2201 | 6.525476e+02 | 1.274074e+03 |  95.25%| unknown
 1920s| 27600 | 27601 |  6296k| 227.6 |   298M | 201 |2400 | 849 |1992 | 193k|  1 | 226 |2231 | 6.525476e+02 | 1.274074e+03 |  95.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1921s| 27700 | 27701 |  6299k| 226.8 |   298M | 201 |2400 | 849 |1986 | 193k|  5 | 226 |2258 | 6.525476e+02 | 1.274074e+03 |  95.25%| unknown
 1923s| 27800 | 27801 |  6301k| 226.1 |   299M | 201 |2400 | 849 |1998 | 193k|  3 | 226 |2279 | 6.525476e+02 | 1.274074e+03 |  95.25%| unknown
 1933s| 27900 | 27901 |  6311k| 225.7 |   299M | 201 |2400 | 850 |1974 | 193k|  2 | 227 |2284 | 6.526803e+02 | 1.274074e+03 |  95.21%| unknown
 1935s| 28000 | 28001 |  6316k| 225.0 |   300M | 201 |2400 | 850 |1995 | 193k|  7 | 227 |2300 | 6.526803e+02 | 1.274074e+03 |  95.21%| unknown
 1936s| 28100 | 28101 |  6319k| 224.3 |   300M | 201 |2400 | 851 |2025 | 193k|  3 | 228 |2321 | 6.526803e+02 | 1.274074e+03 |  95.21%| unknown
 1938s| 28200 | 28201 |  6327k| 223.8 |   301M | 201 |2400 | 854 |2023 | 194k|  2 | 231 |2342 | 6.526810e+02 | 1.274074e+03 |  95.21%| unknown
 1940s| 28300 | 28301 |  6332k| 223.2 |   301M | 201 |2400 | 853 |1971 | 194k|  1 | 231 |2346 | 6.526810e+02 | 1.274074e+03 |  95.21%| unknown
 1944s| 28400 | 28401 |  6341k| 222.7 |   301M | 201 |2400 | 853 |1978 | 194k|  4 | 231 |2351 | 6.526859e+02 | 1.274074e+03 |  95.20%| unknown
 1946s| 28500 | 28501 |  6345k| 222.1 |   301M | 201 |2400 | 851 |2002 | 195k|  1 | 231 |2357 | 6.526859e+02 | 1.274074e+03 |  95.20%| unknown
 1948s| 28600 | 28601 |  6352k| 221.6 |   301M | 201 |2400 | 851 |2006 | 195k|  7 | 231 |2363 | 6.526859e+02 | 1.274074e+03 |  95.20%| unknown
 1950s| 28700 | 28701 |  6356k| 220.9 |   301M | 201 |2400 | 850 |2019 | 195k|  3 | 231 |2377 | 6.526859e+02 | 1.274074e+03 |  95.20%| unknown
 1952s| 28800 | 28801 |  6364k| 220.5 |   301M | 201 |2400 | 849 |1967 | 196k|  1 | 231 |2377 | 6.526996e+02 | 1.274074e+03 |  95.20%| unknown
 1954s| 28900 | 28901 |  6370k| 219.9 |   302M | 201 |2400 | 849 |1997 | 196k|  1 | 231 |2392 | 6.526996e+02 | 1.274074e+03 |  95.20%| unknown
 1955s| 29000 | 29001 |  6373k| 219.2 |   302M | 201 |2400 | 849 |2023 | 196k|  1 | 231 |2406 | 6.526996e+02 | 1.274074e+03 |  95.20%| unknown
 1957s| 29100 | 29101 |  6378k| 218.6 |   302M | 201 |2400 | 849 |1986 | 196k|  2 | 231 |2425 | 6.526996e+02 | 1.274074e+03 |  95.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1961s| 29200 | 29201 |  6388k| 218.3 |   303M | 201 |2400 | 850 |1979 | 196k|  1 | 232 |2426 | 6.527067e+02 | 1.274074e+03 |  95.20%| unknown
 1963s| 29300 | 29301 |  6396k| 217.8 |   303M | 201 |2400 | 850 |1972 | 197k|  2 | 232 |2426 | 6.527067e+02 | 1.274074e+03 |  95.20%| unknown
 1965s| 29400 | 29401 |  6400k| 217.2 |   303M | 201 |2400 | 850 |1977 | 197k|  2 | 232 |2437 | 6.527067e+02 | 1.274074e+03 |  95.20%| unknown
 1967s| 29500 | 29501 |  6405k| 216.6 |   304M | 201 |2400 | 850 |1992 | 197k|  2 | 232 |2442 | 6.527067e+02 | 1.274074e+03 |  95.20%| unknown
 1969s| 29600 | 29601 |  6411k| 216.1 |   305M | 201 |2400 | 850 |1988 | 198k|  1 | 232 |2446 | 6.527067e+02 | 1.274074e+03 |  95.20%| unknown
 1970s| 29700 | 29701 |  6416k| 215.5 |   307M | 201 |2400 | 849 |1999 | 198k|  2 | 232 |2450 | 6.527067e+02 | 1.274074e+03 |  95.20%| unknown
 1972s| 29800 | 29801 |  6421k| 215.0 |   308M | 201 |2400 | 850 |1982 | 198k|  2 | 234 |2457 | 6.527067e+02 | 1.274074e+03 |  95.20%| unknown
