2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 7 sinabc2
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2669s| 25100 | 25099 | 12349k| 491.8 |   602M |  53 |2000 | 441 |2813 |1622k|  6 |   1 |   0 | 1.229840e+02 | 3.082731e+02 | 150.66%| unknown
 2682s| 25200 | 25199 | 12416k| 492.5 |   605M |  53 |2000 | 441 |2528 |1629k|  6 |   1 |   0 | 1.229840e+02 | 3.082731e+02 | 150.66%| unknown
 2692s| 25300 | 25299 | 12482k| 493.2 |   606M |  53 |2000 | 441 |2218 |1636k|  5 |   1 |   0 | 1.229840e+02 | 3.082731e+02 | 150.66%| unknown
 2700s| 25400 | 25399 | 12543k| 493.6 |   609M |  53 |2000 | 441 |2697 |1643k|  5 |   1 |   0 | 1.229840e+02 | 3.082731e+02 | 150.66%| unknown
 2720s| 25500 | 25499 | 12609k| 494.3 |   612M |  53 |2000 | 441 |2465 |1649k|  3 |   1 |   0 | 1.229840e+02 | 3.082731e+02 | 150.66%| unknown
 2731s| 25600 | 25599 | 12664k| 494.5 |   612M |  53 |2000 | 441 |2414 |1655k|  8 |   1 |   0 | 1.229840e+02 | 3.082731e+02 | 150.66%| unknown
 2752s| 25700 | 25699 | 12732k| 495.2 |   615M |  53 |2000 | 441 |2951 |1663k|  8 |   1 |   0 | 1.229903e+02 | 3.082731e+02 | 150.65%| unknown
 2759s| 25800 | 25799 | 12800k| 495.9 |   618M |  53 |2000 | 441 |2496 |1670k|  5 |   1 |   0 | 1.229903e+02 | 3.082731e+02 | 150.65%| unknown
 2789s| 25900 | 25899 | 12851k| 496.0 |   619M |  53 |2000 | 441 |2564 |1677k|  5 |   1 |   0 | 1.229903e+02 | 3.082731e+02 | 150.65%| unknown
 2795s| 26000 | 25999 | 12902k| 496.1 |   620M |  53 |2000 | 441 |2255 |1683k|  7 |   1 |   0 | 1.232220e+02 | 3.082731e+02 | 150.18%| unknown
 2827s| 26100 | 26099 | 12957k| 496.2 |   622M |  53 |2000 | 441 |2460 |1689k|  7 |   1 |   0 | 1.233371e+02 | 3.082731e+02 | 149.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2860s| 26200 | 26199 | 13009k| 496.3 |   626M |  53 |2000 | 441 |2635 |1696k|  6 |   1 |   0 | 1.233379e+02 | 3.082731e+02 | 149.94%| unknown
 2870s| 26300 | 26299 | 13072k| 496.8 |   628M |  53 |2000 | 441 |2889 |1703k|  5 |   1 |   0 | 1.233379e+02 | 3.082731e+02 | 149.94%| unknown
 2877s| 26400 | 26399 | 13131k| 497.2 |   632M |  53 |2000 | 441 |2449 |1709k|  4 |   1 |   0 | 1.233379e+02 | 3.082731e+02 | 149.94%| unknown
 2887s| 26500 | 26499 | 13189k| 497.5 |   634M |  53 |2000 | 441 |2304 |1716k|  5 |   1 |   0 | 1.233825e+02 | 3.082731e+02 | 149.85%| unknown
 2902s| 26600 | 26599 | 13249k| 497.9 |   637M |  53 |2000 | 441 |2835 |1722k|  5 |   1 |   0 | 1.234264e+02 | 3.082731e+02 | 149.76%| unknown
 2913s| 26700 | 26699 | 13309k| 498.3 |   639M |  53 |2000 | 441 |2547 |1729k|  7 |   1 |   0 | 1.234992e+02 | 3.082731e+02 | 149.62%| unknown
 2923s| 26800 | 26799 | 13369k| 498.6 |   640M |  53 |2000 | 441 |2947 |1736k|  8 |   1 |   0 | 1.235616e+02 | 3.082731e+02 | 149.49%| unknown
 2934s| 26900 | 26899 | 13436k| 499.3 |   643M |  53 |2000 | 441 |2526 |1742k|  7 |   1 |   0 | 1.236493e+02 | 3.082731e+02 | 149.31%| unknown
 2944s| 27000 | 26999 | 13485k| 499.2 |   645M |  53 |2000 | 441 |2966 |1749k|  5 |   1 |   0 | 1.236525e+02 | 3.082731e+02 | 149.31%| unknown
 2954s| 27100 | 27099 | 13542k| 499.5 |   647M |  53 |2000 | 441 |2949 |1755k|  7 |   1 |   0 | 1.236926e+02 | 3.082731e+02 | 149.23%| unknown
 2966s| 27200 | 27199 | 13611k| 500.2 |   650M |  53 |2000 | 441 |2251 |1763k|  7 |   1 |   0 | 1.236926e+02 | 3.082731e+02 | 149.23%| unknown
 2976s| 27300 | 27299 | 13662k| 500.3 |   651M |  53 |2000 | 441 |2393 |1769k|  3 |   1 |   0 | 1.236926e+02 | 3.082731e+02 | 149.23%| unknown
 2987s| 27400 | 27399 | 13723k| 500.7 |   654M |  53 |2000 | 441 |2696 |1776k|  7 |   1 |   0 | 1.237594e+02 | 3.082731e+02 | 149.09%| unknown
 2997s| 27500 | 27499 | 13780k| 500.9 |   657M |  53 |2000 | 441 |2959 |1782k|  6 |   1 |   0 | 1.237817e+02 | 3.082731e+02 | 149.05%| unknown
 3008s| 27600 | 27599 | 13844k| 501.4 |   659M |  53 |2000 | 441 |2328 |1789k|  7 |   1 |   0 | 1.238104e+02 | 3.082731e+02 | 148.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3018s| 27700 | 27699 | 13906k| 501.8 |   662M |  53 |2000 | 441 |2570 |1796k|  4 |   1 |   0 | 1.238855e+02 | 3.082731e+02 | 148.84%| unknown
 3028s| 27800 | 27799 | 13959k| 502.0 |   664M |  53 |2000 | 441 |2364 |1803k|  6 |   1 |   0 | 1.240263e+02 | 3.082731e+02 | 148.55%| unknown
 3038s| 27900 | 27899 | 14018k| 502.2 |   666M |  53 |2000 | 441 |2342 |1810k|  6 |   1 |   0 | 1.240836e+02 | 3.082731e+02 | 148.44%| unknown
 3047s| 28000 | 27999 | 14067k| 502.2 |   667M |  53 |2000 | 441 |2610 |1816k|  8 |   1 |   0 | 1.240959e+02 | 3.082731e+02 | 148.42%| unknown
 3056s| 28100 | 28099 | 14124k| 502.4 |   669M |  53 |2000 | 441 |2783 |1823k|  7 |   1 |   0 | 1.242298e+02 | 3.082731e+02 | 148.15%| unknown
 3064s| 28200 | 28197 | 14188k| 503.0 |   671M |  53 |2000 | 442 |2551 |1830k|  5 |   2 |   0 | 1.243341e+02 | 3.082731e+02 | 147.94%| unknown
 3074s| 28300 | 28297 | 14254k| 503.5 |   673M |  53 |2000 | 442 |2912 |1836k|  3 |   2 |   0 | 1.243341e+02 | 3.082731e+02 | 147.94%| unknown
 3084s| 28400 | 28397 | 14316k| 503.9 |   675M |  53 |2000 | 442 |2861 |1843k|  5 |   2 |   0 | 1.243997e+02 | 3.082731e+02 | 147.81%| unknown
 3093s| 28500 | 28497 | 14371k| 504.1 |   677M |  53 |2000 | 442 |2528 |1850k|  5 |   2 |   0 | 1.244792e+02 | 3.082731e+02 | 147.65%| unknown
 3101s| 28600 | 28597 | 14443k| 504.8 |   678M |  53 |2000 | 442 |2490 |1857k|  6 |   2 |   0 | 1.244792e+02 | 3.082731e+02 | 147.65%| unknown
 3127s| 28700 | 28697 | 14508k| 505.3 |   683M |  53 |2000 | 442 |2906 |1864k|  3 |   2 |   0 | 1.244792e+02 | 3.082731e+02 | 147.65%| unknown
 3151s| 28800 | 28797 | 14572k| 505.8 |   685M |  53 |2000 | 442 |2341 |1871k|  5 |   2 |   0 | 1.244792e+02 | 3.082731e+02 | 147.65%| unknown
 3161s| 28900 | 28897 | 14634k| 506.2 |   688M |  53 |2000 | 442 |2306 |1878k|  6 |   2 |   0 | 1.245297e+02 | 3.082731e+02 | 147.55%| unknown
 3170s| 29000 | 28997 | 14694k| 506.5 |   689M |  53 |2000 | 442 |2851 |1884k|  4 |   2 |   0 | 1.245314e+02 | 3.082731e+02 | 147.55%| unknown
 3180s| 29100 | 29097 | 14755k| 506.9 |   692M |  53 |2000 | 442 |2608 |1891k|  8 |   2 |   0 | 1.245314e+02 | 3.082731e+02 | 147.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3190s| 29200 | 29197 | 14816k| 507.2 |   695M |  53 |2000 | 442 |2438 |1897k|  5 |   2 |   0 | 1.246241e+02 | 3.082731e+02 | 147.36%| unknown
 3199s| 29300 | 29297 | 14884k| 507.8 |   696M |  53 |2000 | 442 |2348 |1904k|  8 |   2 |   0 | 1.248375e+02 | 3.082731e+02 | 146.94%| unknown
 3209s| 29400 | 29397 | 14936k| 507.9 |   699M |  53 |2000 | 442 |2518 |1911k|  3 |   2 |   0 | 1.248375e+02 | 3.082731e+02 | 146.94%| unknown
 3219s| 29500 | 29497 | 14997k| 508.2 |   700M |  53 |2000 | 442 |2715 |1918k|  6 |   2 |   0 | 1.248375e+02 | 3.082731e+02 | 146.94%| unknown
 3230s| 29600 | 29597 | 15068k| 508.9 |   703M |  53 |2000 | 442 |2324 |1925k|  7 |   2 |   0 | 1.248375e+02 | 3.082731e+02 | 146.94%| unknown
 3240s| 29700 | 29697 | 15120k| 508.9 |   705M |  53 |2000 | 442 |2265 |1932k|  3 |   2 |   0 | 1.248375e+02 | 3.082731e+02 | 146.94%| unknown
 3248s| 29800 | 29797 | 15182k| 509.3 |   707M |  53 |2000 | 442 |2593 |1938k|  6 |   2 |   0 | 1.248375e+02 | 3.082731e+02 | 146.94%| unknown
 3258s| 29900 | 29897 | 15244k| 509.7 |   710M |  53 |2000 | 442 |2052 |1945k|  7 |   2 |   0 | 1.248988e+02 | 3.082731e+02 | 146.82%| unknown
 3267s| 30000 | 29997 | 15302k| 509.9 |   712M |  53 |2000 | 442 |2593 |1952k|  9 |   2 |   0 | 1.249197e+02 | 3.082731e+02 | 146.78%| unknown
 3276s| 30100 | 30097 | 15367k| 510.4 |   715M |  53 |2000 | 442 |2700 |1958k|  8 |   2 |   0 | 1.250011e+02 | 3.082731e+02 | 146.62%| unknown
 3284s| 30200 | 30197 | 15426k| 510.6 |   715M |  53 |2000 | 442 |2494 |1965k|  6 |   2 |   0 | 1.250491e+02 | 3.082731e+02 | 146.52%| unknown
 3293s| 30300 | 30297 | 15489k| 511.0 |   717M |  53 |2000 | 442 |2905 |1971k|  6 |   2 |   0 | 1.251123e+02 | 3.082731e+02 | 146.40%| unknown
 3303s| 30400 | 30397 | 15551k| 511.4 |   719M |  53 |2000 | 442 |2991 |1978k|  5 |   2 |   0 | 1.251123e+02 | 3.082731e+02 | 146.40%| unknown
 3310s| 30500 | 30497 | 15611k| 511.7 |   720M |  53 |2000 | 442 |2574 |1985k|  8 |   2 |   0 | 1.252120e+02 | 3.082731e+02 | 146.20%| unknown
 3324s| 30600 | 30597 | 15666k| 511.8 |   722M |  53 |2000 | 442 |2778 |1991k|  6 |   2 |   0 | 1.252183e+02 | 3.082731e+02 | 146.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3350s| 30700 | 30697 | 15724k| 512.0 |   727M |  53 |2000 | 442 |2290 |1997k|  7 |   2 |   0 | 1.252183e+02 | 3.082731e+02 | 146.19%| unknown
 3358s| 30800 | 30797 | 15791k| 512.5 |   728M |  53 |2000 | 442 |2465 |2004k|  4 |   2 |   0 | 1.252183e+02 | 3.082731e+02 | 146.19%| unknown
 3367s| 30900 | 30897 | 15853k| 512.9 |   730M |  53 |2000 | 442 |2674 |2010k|  7 |   2 |   0 | 1.252183e+02 | 3.082731e+02 | 146.19%| unknown
 3392s| 31000 | 30997 | 15918k| 513.3 |   734M |  53 |2000 | 442 |2970 |2017k|  6 |   2 |   0 | 1.252506e+02 | 3.082731e+02 | 146.12%| unknown
 3404s| 31100 | 31095 | 15982k| 513.7 |   735M |  53 |2000 | 442 |2621 |2025k|  7 |   2 |   0 | 1.253492e+02 | 3.082731e+02 | 145.93%| unknown
 3414s| 31200 | 31195 | 16041k| 514.0 |   737M |  53 |2000 | 442 |2417 |2031k|  8 |   2 |   0 | 1.253725e+02 | 3.082731e+02 | 145.89%| unknown
 3425s| 31300 | 31295 | 16103k| 514.3 |   739M |  53 |2000 | 442 |2588 |2038k|  5 |   2 |   0 | 1.254147e+02 | 3.082731e+02 | 145.80%| unknown
 3434s| 31400 | 31395 | 16154k| 514.3 |   741M |  53 |2000 | 442 |2808 |2045k|  6 |   2 |   0 | 1.254896e+02 | 3.082731e+02 | 145.66%| unknown
 3444s| 31500 | 31495 | 16217k| 514.7 |   743M |  53 |2000 | 442 |2779 |2052k|  6 |   2 |   0 | 1.254896e+02 | 3.082731e+02 | 145.66%| unknown
 3455s| 31600 | 31595 | 16280k| 515.0 |   746M |  53 |2000 | 442 |2250 |2059k|  6 |   2 |   0 | 1.255011e+02 | 3.082731e+02 | 145.63%| unknown
 3466s| 31700 | 31695 | 16339k| 515.3 |   748M |  53 |2000 | 442 |2695 |2066k|  7 |   2 |   0 | 1.255011e+02 | 3.082731e+02 | 145.63%| unknown
 3475s| 31800 | 31795 | 16400k| 515.6 |   748M |  53 |2000 | 442 |2812 |2072k|  5 |   2 |   0 | 1.255011e+02 | 3.082731e+02 | 145.63%| unknown
 3482s| 31900 | 31895 | 16455k| 515.7 |   753M |  53 |2000 | 442 |2946 |2079k|  8 |   2 |   0 | 1.255433e+02 | 3.082731e+02 | 145.55%| unknown
 3498s| 32000 | 31995 | 16509k| 515.7 |   755M |  53 |2000 | 442 |2116 |2085k|  7 |   2 |   0 | 1.255433e+02 | 3.082731e+02 | 145.55%| unknown
 3514s| 32100 | 32095 | 16563k| 515.8 |   758M |  53 |2000 | 442 |2716 |2092k|  3 |   2 |   0 | 1.255433e+02 | 3.082731e+02 | 145.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3525s| 32200 | 32195 | 16631k| 516.3 |   762M |  53 |2000 | 442 |2332 |2099k|  6 |   2 |   0 | 1.255433e+02 | 3.082731e+02 | 145.55%| unknown
 3533s| 32300 | 32295 | 16692k| 516.6 |   764M |  53 |2000 | 442 |2471 |2105k|  4 |   2 |   0 | 1.255433e+02 | 3.082731e+02 | 145.55%| unknown
 3542s| 32400 | 32395 | 16743k| 516.6 |   766M |  53 |2000 | 442 |2154 |2112k|  4 |   2 |   0 | 1.255433e+02 | 3.082731e+02 | 145.55%| unknown
 3552s| 32500 | 32495 | 16795k| 516.6 |   767M |  53 |2000 | 442 |2681 |2118k|  7 |   2 |   0 | 1.257111e+02 | 3.082731e+02 | 145.22%| unknown
 3562s| 32600 | 32595 | 16857k| 516.9 |   769M |  53 |2000 | 442 |2238 |2124k|  7 |   2 |   0 | 1.258243e+02 | 3.082731e+02 | 145.00%| unknown
 3572s| 32700 | 32695 | 16921k| 517.3 |   771M |  53 |2000 | 442 |2419 |2130k|  5 |   2 |   0 | 1.258243e+02 | 3.082731e+02 | 145.00%| unknown
 3582s| 32800 | 32795 | 16978k| 517.5 |   772M |  53 |2000 | 442 |2985 |2137k|  3 |   2 |   0 | 1.258243e+02 | 3.082731e+02 | 145.00%| unknown
 3591s| 32900 | 32895 | 17044k| 517.9 |   774M |  53 |2000 | 442 |2951 |2144k|  7 |   2 |   0 | 1.258243e+02 | 3.082731e+02 | 145.00%| unknown
 3599s| 33000 | 32993 | 17112k| 518.4 |   777M |  53 |2000 | 443 |2961 |2150k|  6 |   3 |   0 | 1.258854e+02 | 3.082731e+02 | 144.88%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 33010
Primal Bound       : +3.08273069702289e+02 (14 solutions)
Dual Bound         : +1.25885352719171e+02
Gap                : 144.88 %
primal_bound = 308.27306970228904, dual_bound = 125.8853527191713, gap = 59.164336722392406, time = 3602.94
