2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2010s|182500 |180324 |  6512k|  35.5 |   717M | 167 |1350 | 533 |1197 | 628k|  2 | 579 |3586 | 1.474122e+00 | 1.368344e+02 |9182.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2011s|182600 |180422 |  6518k|  35.5 |   717M | 167 |1350 | 533 |1166 | 628k|  1 | 579 |3587 | 1.474122e+00 | 1.368344e+02 |9182.43%| unknown
 2012s|182700 |180522 |  6522k|  35.5 |   717M | 167 |1350 | 533 |1225 | 629k|  1 | 579 |3587 | 1.474122e+00 | 1.368344e+02 |9182.43%| unknown
 2013s|182800 |180620 |  6525k|  35.5 |   718M | 167 |1350 | 533 |1193 | 629k|  1 | 579 |3588 | 1.474122e+00 | 1.368344e+02 |9182.43%| unknown
 2014s|182900 |180720 |  6527k|  35.5 |   718M | 167 |1350 | 532 |1181 | 630k|  2 | 579 |3588 | 1.474122e+00 | 1.368344e+02 |9182.43%| unknown
 2015s|183000 |180820 |  6530k|  35.5 |   718M | 167 |1350 | 533 |1161 | 630k|  3 | 581 |3588 | 1.474122e+00 | 1.368344e+02 |9182.43%| unknown
 2016s|183100 |180918 |  6532k|  35.5 |   718M | 167 |1350 | 533 |1200 | 630k|  1 | 581 |3589 | 1.474122e+00 | 1.368344e+02 |9182.43%| unknown
 2017s|183200 |181016 |  6536k|  35.5 |   718M | 167 |1350 | 533 |1262 | 631k|  1 | 581 |3589 | 1.474122e+00 | 1.368344e+02 |9182.43%| unknown
 2018s|183300 |181114 |  6539k|  35.5 |   718M | 167 |1350 | 533 |1276 | 631k|  1 | 581 |3589 | 1.474122e+00 | 1.368344e+02 |9182.43%| unknown
 2019s|183400 |181206 |  6542k|  35.5 |   720M | 167 |1350 | 534 |   0 | 632k|  0 | 582 |3594 | 1.474122e+00 | 1.368344e+02 |9182.43%| unknown
 2020s|183500 |181302 |  6545k|  35.5 |   721M | 167 |1350 | 534 |1200 | 632k|  3 | 582 |3594 | 1.474122e+00 | 1.368344e+02 |9182.43%| unknown
 2020s|183600 |181402 |  6548k|  35.5 |   721M | 167 |1350 | 534 |1195 | 632k|  3 | 582 |3594 | 1.474122e+00 | 1.368344e+02 |9182.43%| unknown
 2021s|183700 |181502 |  6552k|  35.5 |   722M | 167 |1350 | 533 |1211 | 633k|  4 | 582 |3594 | 1.474122e+00 | 1.368344e+02 |9182.43%| unknown
 2022s|183800 |181602 |  6555k|  35.5 |   722M | 167 |1350 | 533 |1297 | 633k|  1 | 582 |3595 | 1.474122e+00 | 1.368344e+02 |9182.43%| unknown
 2024s|183900 |181702 |  6562k|  35.5 |   722M | 167 |1350 | 533 |1195 | 634k|  1 | 582 |3595 | 1.474122e+00 | 1.368344e+02 |9182.43%| unknown
 2027s|184000 |181802 |  6585k|  35.6 |   722M | 167 |1350 | 533 |1219 | 634k|  3 | 582 |3605 | 1.474124e+00 | 1.368344e+02 |9182.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2028s|184100 |181898 |  6591k|  35.6 |   724M | 167 |1350 | 533 |1301 | 635k|  5 | 582 |3605 | 1.474124e+00 | 1.368344e+02 |9182.42%| unknown
 2029s|184200 |181996 |  6594k|  35.6 |   724M | 167 |1350 | 533 |1231 | 635k|  1 | 582 |3605 | 1.474124e+00 | 1.368344e+02 |9182.42%| unknown
 2030s|184300 |182088 |  6597k|  35.6 |   724M | 167 |1350 | 533 |1232 | 636k|  2 | 584 |3609 | 1.474124e+00 | 1.368344e+02 |9182.42%| unknown
 2030s|184400 |182184 |  6601k|  35.6 |   724M | 167 |1350 | 533 |1277 | 636k|  1 | 584 |3609 | 1.474124e+00 | 1.368344e+02 |9182.42%| unknown
 2031s|184500 |182284 |  6605k|  35.6 |   724M | 167 |1350 | 533 |1232 | 636k|  1 | 584 |3609 | 1.474124e+00 | 1.368344e+02 |9182.42%| unknown
 2032s|184600 |182384 |  6609k|  35.6 |   724M | 167 |1350 | 533 |1165 | 637k|  2 | 585 |3610 | 1.474124e+00 | 1.368344e+02 |9182.42%| unknown
 2033s|184700 |182480 |  6612k|  35.6 |   724M | 167 |1350 | 533 |1212 | 637k|  1 | 585 |3612 | 1.474124e+00 | 1.368344e+02 |9182.42%| unknown
 2034s|184800 |182578 |  6615k|  35.6 |   725M | 167 |1350 | 533 |1262 | 638k|  1 | 585 |3612 | 1.474124e+00 | 1.368344e+02 |9182.42%| unknown
 2035s|184900 |182670 |  6620k|  35.6 |   726M | 167 |1350 | 533 |1192 | 638k|  2 | 585 |3614 | 1.474124e+00 | 1.368344e+02 |9182.42%| unknown
 2036s|185000 |182768 |  6623k|  35.6 |   726M | 167 |1350 | 533 |1174 | 638k|  4 | 585 |3614 | 1.474124e+00 | 1.368344e+02 |9182.42%| unknown
 2037s|185100 |182864 |  6627k|  35.6 |   728M | 167 |1350 | 532 |1199 | 639k|  1 | 585 |3614 | 1.474124e+00 | 1.368344e+02 |9182.42%| unknown
 2038s|185200 |182964 |  6631k|  35.6 |   728M | 167 |1350 | 531 |1170 | 639k|  2 | 585 |3615 | 1.474124e+00 | 1.368344e+02 |9182.42%| unknown
 2039s|185300 |183062 |  6634k|  35.6 |   728M | 167 |1350 | 531 |1209 | 640k|  3 | 585 |3615 | 1.474124e+00 | 1.368344e+02 |9182.42%| unknown
 2040s|185400 |183160 |  6638k|  35.6 |   728M | 167 |1350 | 531 |1235 | 640k|  2 | 585 |3616 | 1.474124e+00 | 1.368344e+02 |9182.42%| unknown
 2041s|185500 |183260 |  6642k|  35.6 |   728M | 167 |1350 | 531 |1139 | 640k|  1 | 585 |3616 | 1.474124e+00 | 1.368344e+02 |9182.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2042s|185600 |183358 |  6644k|  35.6 |   729M | 167 |1350 | 531 |1172 | 641k|  2 | 585 |3617 | 1.474182e+00 | 1.368344e+02 |9182.05%| unknown
 2043s|185700 |183456 |  6647k|  35.6 |   729M | 167 |1350 | 531 |1210 | 641k|  2 | 585 |3619 | 1.474285e+00 | 1.368344e+02 |9181.41%| unknown
 2044s|185800 |183554 |  6650k|  35.6 |   729M | 167 |1350 | 531 |1215 | 642k|  1 | 585 |3619 | 1.474285e+00 | 1.368344e+02 |9181.41%| unknown
 2044s|185900 |183654 |  6652k|  35.6 |   729M | 167 |1350 | 530 |1244 | 642k|  2 | 585 |3619 | 1.474285e+00 | 1.368344e+02 |9181.41%| unknown
 2045s|186000 |183754 |  6655k|  35.6 |   729M | 167 |1350 | 530 |1220 | 642k|  2 | 585 |3622 | 1.474285e+00 | 1.368344e+02 |9181.41%| unknown
 2047s|186100 |183852 |  6660k|  35.6 |   730M | 167 |1350 | 530 |1227 | 643k|  2 | 585 |3624 | 1.474472e+00 | 1.368344e+02 |9180.23%| unknown
 2047s|186200 |183952 |  6663k|  35.6 |   730M | 167 |1350 | 530 |1227 | 644k|  1 | 585 |3624 | 1.474789e+00 | 1.368344e+02 |9178.23%| unknown
 2048s|186300 |184040 |  6666k|  35.6 |   730M | 167 |1350 | 531 |   0 | 644k|  0 | 587 |3624 | 1.474789e+00 | 1.368344e+02 |9178.23%| unknown
 2049s|186400 |184136 |  6669k|  35.6 |   731M | 167 |1350 | 531 |1344 | 644k|  2 | 587 |3624 | 1.474789e+00 | 1.368344e+02 |9178.23%| unknown
 2050s|186500 |184236 |  6675k|  35.6 |   731M | 167 |1350 | 531 |1182 | 645k|  2 | 587 |3624 | 1.474789e+00 | 1.368344e+02 |9178.23%| unknown
 2052s|186600 |184336 |  6681k|  35.6 |   732M | 167 |1350 | 531 |1190 | 645k|  2 | 587 |3625 | 1.474789e+00 | 1.368344e+02 |9178.23%| unknown
 2053s|186700 |184432 |  6685k|  35.6 |   732M | 167 |1350 | 531 |1245 | 646k|  1 | 587 |3628 | 1.474789e+00 | 1.368344e+02 |9178.23%| unknown
 2054s|186800 |184532 |  6690k|  35.6 |   733M | 167 |1350 | 531 |1192 | 646k|  1 | 587 |3628 | 1.474974e+00 | 1.368344e+02 |9177.07%| unknown
 2055s|186900 |184630 |  6693k|  35.6 |   734M | 167 |1350 | 531 |1204 | 646k|  2 | 587 |3629 | 1.474974e+00 | 1.368344e+02 |9177.07%| unknown
 2055s|187000 |184730 |  6695k|  35.6 |   734M | 167 |1350 | 531 |1251 | 647k|  1 | 587 |3629 | 1.474974e+00 | 1.368344e+02 |9177.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2056s|187100 |184830 |  6699k|  35.6 |   735M | 167 |1350 | 531 |1272 | 647k|  1 | 587 |3635 | 1.474974e+00 | 1.368344e+02 |9177.07%| unknown
 2057s|187200 |184928 |  6705k|  35.7 |   736M | 167 |1350 | 530 |1107 | 648k|  1 | 587 |3636 | 1.474974e+00 | 1.368344e+02 |9177.07%| unknown
 2058s|187300 |185024 |  6708k|  35.7 |   736M | 167 |1350 | 530 |1099 | 648k|  4 | 587 |3636 | 1.474974e+00 | 1.368344e+02 |9177.07%| unknown
 2059s|187400 |185122 |  6712k|  35.7 |   737M | 167 |1350 | 530 |1161 | 649k|  1 | 587 |3636 | 1.474974e+00 | 1.368344e+02 |9177.07%| unknown
 2060s|187500 |185222 |  6714k|  35.6 |   737M | 167 |1350 | 530 |1220 | 649k|  2 | 587 |3638 | 1.474974e+00 | 1.368344e+02 |9177.07%| unknown
 2061s|187600 |185318 |  6718k|  35.6 |   738M | 167 |1350 | 530 |1193 | 649k|  1 | 587 |3638 | 1.474974e+00 | 1.368344e+02 |9177.07%| unknown
 2062s|187700 |185418 |  6721k|  35.6 |   739M | 167 |1350 | 530 |1167 | 650k|  1 | 587 |3638 | 1.474974e+00 | 1.368344e+02 |9177.07%| unknown
 2063s|187800 |185518 |  6723k|  35.6 |   739M | 167 |1350 | 530 |1189 | 650k|  5 | 587 |3638 | 1.474974e+00 | 1.368344e+02 |9177.07%| unknown
 2064s|187900 |185618 |  6728k|  35.6 |   740M | 167 |1350 | 530 |1272 | 651k|  9 | 587 |3638 | 1.474974e+00 | 1.368344e+02 |9177.07%| unknown
 2065s|188000 |185718 |  6731k|  35.6 |   742M | 167 |1350 | 530 |1178 | 651k|  2 | 587 |3640 | 1.474974e+00 | 1.368344e+02 |9177.07%| unknown
 2066s|188100 |185816 |  6736k|  35.6 |   742M | 167 |1350 | 531 |1233 | 651k|  3 | 588 |3640 | 1.474974e+00 | 1.368344e+02 |9177.07%| unknown
 2066s|188200 |185914 |  6737k|  35.6 |   742M | 167 |1350 | 531 |1181 | 652k|  9 | 588 |3640 | 1.474974e+00 | 1.368344e+02 |9177.07%| unknown
 2067s|188300 |186008 |  6740k|  35.6 |   744M | 167 |1350 | 532 |1246 | 652k|  2 | 590 |3641 | 1.474974e+00 | 1.368344e+02 |9177.07%| unknown
 2068s|188400 |186108 |  6743k|  35.6 |   744M | 167 |1350 | 532 |1231 | 652k|  1 | 590 |3641 | 1.474974e+00 | 1.368344e+02 |9177.07%| unknown
 2069s|188500 |186204 |  6747k|  35.6 |   744M | 167 |1350 | 532 |1278 | 653k|  2 | 590 |3641 | 1.475053e+00 | 1.368344e+02 |9176.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2071s|188600 |186298 |  6752k|  35.6 |   744M | 167 |1350 | 534 |1270 | 653k|  2 | 592 |3642 | 1.475095e+00 | 1.368344e+02 |9176.31%| unknown
 2072s|188700 |186394 |  6756k|  35.6 |   744M | 167 |1350 | 534 |1260 | 654k|  2 | 592 |3642 | 1.475095e+00 | 1.368344e+02 |9176.31%| unknown
 2072s|188800 |186494 |  6758k|  35.6 |   745M | 167 |1350 | 534 |1225 | 654k|  2 | 592 |3643 | 1.475095e+00 | 1.368344e+02 |9176.31%| unknown
 2073s|188900 |186592 |  6762k|  35.6 |   745M | 167 |1350 | 534 |1128 | 655k|  2 | 592 |3644 | 1.475095e+00 | 1.368344e+02 |9176.31%| unknown
 2074s|189000 |186688 |  6764k|  35.6 |   745M | 167 |1350 | 534 |1127 | 655k|  2 | 593 |3645 | 1.475095e+00 | 1.368344e+02 |9176.31%| unknown
 2075s|189100 |186786 |  6768k|  35.6 |   745M | 167 |1350 | 534 |1116 | 655k|  2 | 593 |3645 | 1.475095e+00 | 1.368344e+02 |9176.31%| unknown
 2076s|189200 |186884 |  6773k|  35.6 |   746M | 167 |1350 | 534 |1064 | 656k|  1 | 593 |3645 | 1.475130e+00 | 1.368344e+02 |9176.09%| unknown
 2077s|189300 |186982 |  6776k|  35.6 |   746M | 167 |1350 | 533 |1139 | 656k| 13 | 593 |3646 | 1.475130e+00 | 1.368344e+02 |9176.09%| unknown
 2078s|189400 |187082 |  6782k|  35.6 |   747M | 167 |1350 | 533 |1163 | 657k|  3 | 593 |3646 | 1.475217e+00 | 1.368344e+02 |9175.54%| unknown
 2080s|189500 |187180 |  6792k|  35.7 |   748M | 167 |1350 | 533 |1192 | 657k|  2 | 594 |3646 | 1.475217e+00 | 1.368344e+02 |9175.54%| unknown
 2080s|189600 |187280 |  6795k|  35.7 |   748M | 167 |1350 | 533 |1119 | 657k|  1 | 594 |3647 | 1.475217e+00 | 1.368344e+02 |9175.54%| unknown
 2082s|189700 |187380 |  6798k|  35.7 |   749M | 167 |1350 | 532 |1230 | 658k|  5 | 594 |3647 | 1.475217e+00 | 1.368344e+02 |9175.54%| unknown
 2082s|189800 |187478 |  6800k|  35.7 |   750M | 167 |1350 | 532 |1201 | 658k|  1 | 594 |3648 | 1.475295e+00 | 1.368344e+02 |9175.05%| unknown
 2083s|189900 |187574 |  6804k|  35.7 |   750M | 167 |1350 | 532 |   0 | 659k|  0 | 594 |3649 | 1.475295e+00 | 1.368344e+02 |9175.05%| unknown
 2084s|190000 |187672 |  6807k|  35.7 |   751M | 167 |1350 | 533 |1217 | 659k|  1 | 596 |3649 | 1.475295e+00 | 1.368344e+02 |9175.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2085s|190100 |187772 |  6810k|  35.7 |   753M | 167 |1350 | 533 |1173 | 659k|  2 | 596 |3651 | 1.475296e+00 | 1.368344e+02 |9175.05%| unknown
 2086s|190200 |187866 |  6813k|  35.7 |   753M | 167 |1350 | 535 |1212 | 660k|  1 | 598 |3652 | 1.475296e+00 | 1.368344e+02 |9175.05%| unknown
 2087s|190300 |187966 |  6817k|  35.7 |   753M | 167 |1350 | 535 |1181 | 660k|  1 | 598 |3652 | 1.475296e+00 | 1.368344e+02 |9175.05%| unknown
 2088s|190400 |188064 |  6822k|  35.7 |   753M | 167 |1350 | 535 |1238 | 660k|  2 | 598 |3654 | 1.475296e+00 | 1.368344e+02 |9175.05%| unknown
 2089s|190500 |188162 |  6825k|  35.7 |   754M | 167 |1350 | 534 |1119 | 660k|  2 | 598 |3654 | 1.475296e+00 | 1.368344e+02 |9175.05%| unknown
 2090s|190600 |188262 |  6829k|  35.7 |   754M | 167 |1350 | 534 |1210 | 661k|  1 | 598 |3654 | 1.475296e+00 | 1.368344e+02 |9175.05%| unknown
 2091s|190700 |188360 |  6832k|  35.7 |   754M | 167 |1350 | 535 |1212 | 661k|  2 | 601 |3657 | 1.475296e+00 | 1.368344e+02 |9175.05%| unknown
 2092s|190800 |188458 |  6835k|  35.7 |   754M | 167 |1350 | 535 |1168 | 662k|  1 | 601 |3658 | 1.475296e+00 | 1.368344e+02 |9175.05%| unknown
 2092s|190900 |188556 |  6838k|  35.7 |   755M | 167 |1350 | 536 |1133 | 662k|  2 | 603 |3658 | 1.475296e+00 | 1.368344e+02 |9175.05%| unknown
 2093s|191000 |188654 |  6843k|  35.7 |   756M | 167 |1350 | 536 |1141 | 662k|  2 | 603 |3658 | 1.475296e+00 | 1.368344e+02 |9175.05%| unknown
 2095s|191100 |188752 |  6847k|  35.7 |   756M | 167 |1350 | 536 |1221 | 663k|  2 | 603 |3658 | 1.475296e+00 | 1.368344e+02 |9175.05%| unknown
 2095s|191200 |188850 |  6850k|  35.7 |   757M | 167 |1350 | 536 |1145 | 663k|  1 | 603 |3658 | 1.475296e+00 | 1.368344e+02 |9175.05%| unknown
 2096s|191300 |188950 |  6855k|  35.7 |   757M | 167 |1350 | 536 |1195 | 664k|  6 | 603 |3658 | 1.475296e+00 | 1.368344e+02 |9175.05%| unknown
 2097s|191400 |189048 |  6858k|  35.7 |   757M | 167 |1350 | 534 |1221 | 664k|  1 | 603 |3658 | 1.475296e+00 | 1.368344e+02 |9175.05%| unknown
 2098s|191500 |189142 |  6861k|  35.7 |   757M | 167 |1350 | 535 |1215 | 665k|  2 | 605 |3658 | 1.475296e+00 | 1.368344e+02 |9175.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2100s|191600 |189236 |  6868k|  35.7 |   758M | 167 |1350 | 535 |1243 | 665k|  1 | 605 |3660 | 1.475296e+00 | 1.368344e+02 |9175.05%| unknown
 2101s|191700 |189336 |  6872k|  35.7 |   758M | 167 |1350 | 535 |1240 | 666k|  4 | 605 |3662 | 1.475296e+00 | 1.368344e+02 |9175.05%| unknown
 2102s|191800 |189432 |  6875k|  35.7 |   758M | 167 |1350 | 535 |1232 | 666k|  1 | 605 |3662 | 1.475296e+00 | 1.368344e+02 |9175.05%| unknown
 2103s|191900 |189532 |  6881k|  35.7 |   758M | 167 |1350 | 535 |1100 | 666k|  2 | 605 |3662 | 1.475413e+00 | 1.368344e+02 |9174.31%| unknown
 2104s|192000 |189630 |  6884k|  35.7 |   759M | 167 |1350 | 534 |1191 | 667k|  2 | 605 |3663 | 1.475413e+00 | 1.368344e+02 |9174.31%| unknown
 2105s|192100 |189728 |  6888k|  35.7 |   760M | 167 |1350 | 534 |1163 | 667k|  4 | 605 |3665 | 1.475413e+00 | 1.368344e+02 |9174.31%| unknown
 2106s|192200 |189828 |  6890k|  35.7 |   760M | 167 |1350 | 534 |1178 | 668k|  1 | 605 |3666 | 1.475413e+00 | 1.368344e+02 |9174.31%| unknown
 2107s|192300 |189926 |  6897k|  35.7 |   761M | 167 |1350 | 533 |1128 | 668k|  2 | 605 |3668 | 1.475421e+00 | 1.368344e+02 |9174.26%| unknown
 2108s|192400 |190024 |  6904k|  35.7 |   764M | 167 |1350 | 533 |1189 | 669k|  2 | 605 |3668 | 1.475421e+00 | 1.368344e+02 |9174.26%| unknown
 2109s|192500 |190118 |  6906k|  35.7 |   765M | 167 |1350 | 532 |1198 | 669k|  2 | 605 |3668 | 1.475421e+00 | 1.368344e+02 |9174.26%| unknown
 2110s|192600 |190218 |  6912k|  35.7 |   765M | 167 |1350 | 532 |1257 | 670k|  2 | 605 |3669 | 1.475421e+00 | 1.368344e+02 |9174.26%| unknown
 2111s|192700 |190316 |  6914k|  35.7 |   766M | 167 |1350 | 532 |1209 | 670k|  2 | 605 |3669 | 1.475421e+00 | 1.368344e+02 |9174.26%| unknown
 2112s|192800 |190414 |  6919k|  35.7 |   767M | 167 |1350 | 532 |1201 | 671k|  4 | 605 |3669 | 1.475421e+00 | 1.368344e+02 |9174.26%| unknown
 2113s|192900 |190508 |  6920k|  35.7 |   767M | 167 |1350 | 532 |1201 | 671k|  1 | 605 |3669 | 1.475421e+00 | 1.368344e+02 |9174.26%| unknown
 2114s|193000 |190604 |  6922k|  35.7 |   767M | 169 |1350 | 532 |1266 | 671k|  1 | 605 |3669 | 1.475421e+00 | 1.368344e+02 |9174.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2115s|193100 |190698 |  6927k|  35.7 |   767M | 169 |1350 | 532 |1240 | 672k|  2 | 605 |3672 | 1.475421e+00 | 1.368344e+02 |9174.26%| unknown
 2116s|193200 |190794 |  6932k|  35.7 |   767M | 169 |1350 | 532 |1230 | 672k|  2 | 605 |3672 | 1.475421e+00 | 1.368344e+02 |9174.26%| unknown
 2117s|193300 |190894 |  6935k|  35.7 |   767M | 169 |1350 | 532 |1218 | 672k|  1 | 605 |3674 | 1.475604e+00 | 1.368344e+02 |9173.11%| unknown
 2118s|193400 |190990 |  6938k|  35.7 |   767M | 169 |1350 | 532 |1203 | 673k|  2 | 605 |3674 | 1.475604e+00 | 1.368344e+02 |9173.11%| unknown
 2118s|193500 |191086 |  6941k|  35.7 |   769M | 169 |1350 | 532 |1250 | 673k|  1 | 605 |3674 | 1.475604e+00 | 1.368344e+02 |9173.11%| unknown
 2119s|193600 |191184 |  6943k|  35.7 |   769M | 169 |1350 | 531 |1113 | 673k|  1 | 605 |3676 | 1.475604e+00 | 1.368344e+02 |9173.11%| unknown
 2120s|193700 |191282 |  6947k|  35.7 |   769M | 169 |1350 | 531 |1230 | 674k|  1 | 605 |3676 | 1.475604e+00 | 1.368344e+02 |9173.11%| unknown
 2122s|193800 |191380 |  6953k|  35.7 |   771M | 169 |1350 | 531 |1185 | 674k|  1 | 605 |3676 | 1.475643e+00 | 1.368344e+02 |9172.86%| unknown
 2122s|193900 |191480 |  6956k|  35.7 |   771M | 169 |1350 | 531 |1237 | 675k|  2 | 605 |3676 | 1.475643e+00 | 1.368344e+02 |9172.86%| unknown
 2123s|194000 |191580 |  6958k|  35.7 |   771M | 169 |1350 | 531 |1276 | 675k|  1 | 605 |3677 | 1.475643e+00 | 1.368344e+02 |9172.86%| unknown
 2124s|194100 |191680 |  6962k|  35.7 |   772M | 169 |1350 | 531 |1216 | 675k|  2 | 605 |3677 | 1.475643e+00 | 1.368344e+02 |9172.86%| unknown
 2125s|194200 |191780 |  6965k|  35.7 |   772M | 169 |1350 | 532 |1215 | 676k|  2 | 607 |3677 | 1.475643e+00 | 1.368344e+02 |9172.86%| unknown
 2126s|194300 |191874 |  6969k|  35.7 |   772M | 169 |1350 | 532 |1219 | 676k|  1 | 607 |3677 | 1.475643e+00 | 1.368344e+02 |9172.86%| unknown
 2127s|194400 |191962 |  6972k|  35.7 |   772M | 169 |1350 | 534 |1232 | 676k|  2 | 609 |3678 | 1.475643e+00 | 1.368344e+02 |9172.86%| unknown
 2128s|194500 |192056 |  6975k|  35.7 |   772M | 169 |1350 | 534 |1186 | 677k|  2 | 609 |3678 | 1.475643e+00 | 1.368344e+02 |9172.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2129s|194600 |192156 |  6980k|  35.7 |   772M | 169 |1350 | 534 |1232 | 677k|  2 | 609 |3678 | 1.475643e+00 | 1.368344e+02 |9172.86%| unknown
 2130s|194700 |192254 |  6984k|  35.7 |   772M | 169 |1350 | 534 |1240 | 678k| 10 | 609 |3678 | 1.475677e+00 | 1.368344e+02 |9172.65%| unknown
 2131s|194800 |192350 |  6986k|  35.7 |   772M | 169 |1350 | 534 |1186 | 678k|  1 | 609 |3680 | 1.475677e+00 | 1.368344e+02 |9172.65%| unknown
 2132s|194900 |192448 |  6990k|  35.7 |   773M | 169 |1350 | 534 |1264 | 679k|  1 | 609 |3681 | 1.475677e+00 | 1.368344e+02 |9172.65%| unknown
 2133s|195000 |192546 |  6993k|  35.7 |   773M | 169 |1350 | 534 |1242 | 679k|  1 | 609 |3681 | 1.475677e+00 | 1.368344e+02 |9172.65%| unknown
 2134s|195100 |192646 |  6996k|  35.7 |   774M | 169 |1350 | 534 |1206 | 679k|  2 | 609 |3681 | 1.475677e+00 | 1.368344e+02 |9172.65%| unknown
 2135s|195200 |192744 |  6999k|  35.7 |   774M | 169 |1350 | 532 |1114 | 680k|  2 | 609 |3681 | 1.475720e+00 | 1.368344e+02 |9172.38%| unknown
 2136s|195300 |192844 |  7002k|  35.7 |   775M | 169 |1350 | 532 |1155 | 680k|  1 | 609 |3681 | 1.475720e+00 | 1.368344e+02 |9172.38%| unknown
 2137s|195400 |192942 |  7006k|  35.7 |   776M | 169 |1350 | 532 |1181 | 681k|  3 | 609 |3681 | 1.475720e+00 | 1.368344e+02 |9172.38%| unknown
 2138s|195500 |193038 |  7010k|  35.7 |   776M | 169 |1350 | 532 |1201 | 681k|  1 | 609 |3682 | 1.475720e+00 | 1.368344e+02 |9172.38%| unknown
 2139s|195600 |193136 |  7015k|  35.7 |   777M | 169 |1350 | 532 |1162 | 681k|  1 | 609 |3683 | 1.475720e+00 | 1.368344e+02 |9172.38%| unknown
 2140s|195700 |193236 |  7018k|  35.7 |   777M | 169 |1350 | 532 |1180 | 682k|  2 | 609 |3683 | 1.475720e+00 | 1.368344e+02 |9172.38%| unknown
 2141s|195800 |193336 |  7026k|  35.7 |   777M | 169 |1350 | 532 |1201 | 682k|  2 | 609 |3683 | 1.475720e+00 | 1.368344e+02 |9172.38%| unknown
 2142s|195900 |193432 |  7031k|  35.7 |   778M | 169 |1350 | 532 |1190 | 683k|  2 | 609 |3684 | 1.475720e+00 | 1.368344e+02 |9172.38%| unknown
 2143s|196000 |193532 |  7033k|  35.7 |   778M | 169 |1350 | 531 |1184 | 683k|  2 | 609 |3685 | 1.475720e+00 | 1.368344e+02 |9172.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2144s|196100 |193632 |  7037k|  35.7 |   778M | 171 |1350 | 531 |1184 | 683k|  2 | 609 |3686 | 1.475720e+00 | 1.368344e+02 |9172.38%| unknown
 2145s|196200 |193732 |  7041k|  35.7 |   778M | 171 |1350 | 531 |1247 | 684k|  4 | 609 |3688 | 1.475724e+00 | 1.368344e+02 |9172.36%| unknown
 2146s|196300 |193826 |  7047k|  35.7 |   778M | 171 |1350 | 531 |   0 | 684k|  0 | 609 |3688 | 1.475724e+00 | 1.368344e+02 |9172.36%| unknown
