2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 4 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  721s| 31400 | 31399 | 11689k| 372.2 |   872M |  89 | 600 | 228 |1650 |2382k|  3 |  10 |1947 |-8.227051e+02 | 3.901519e+02 |    Inf | unknown
  722s| 31500 | 31499 | 11726k| 372.1 |   874M |  89 | 600 | 228 |1838 |2389k|  2 |  10 |1949 |-8.226987e+02 | 3.901519e+02 |    Inf | unknown
  724s| 31600 | 31599 | 11764k| 372.2 |   875M |  89 | 600 | 228 |2066 |2396k|  3 |  10 |1952 |-8.226987e+02 | 3.901519e+02 |    Inf | unknown
  726s| 31700 | 31699 | 11804k| 372.3 |   878M |  89 | 600 | 228 | 994 |2403k|  4 |  10 |1955 |-8.226987e+02 | 3.901519e+02 |    Inf | unknown
  728s| 31800 | 31799 | 11841k| 372.3 |   880M |  89 | 600 | 228 |1233 |2411k|  2 |  10 |1959 |-8.226987e+02 | 3.901519e+02 |    Inf | unknown
  730s| 31900 | 31899 | 11879k| 372.3 |   883M |  89 | 600 | 228 |1880 |2418k|  5 |  10 |1966 |-8.226987e+02 | 3.901519e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  732s| 32000 | 31999 | 11923k| 372.5 |   886M |  89 | 600 | 228 |1988 |2427k|  2 |  10 |1970 |-8.226987e+02 | 3.901519e+02 |    Inf | unknown
  735s| 32100 | 32099 | 11965k| 372.6 |   887M |  89 | 600 | 228 |2680 |2436k|  7 |  10 |1974 |-8.226930e+02 | 3.901519e+02 |    Inf | unknown
  738s| 32200 | 32199 | 12019k| 373.2 |   892M |  89 | 600 | 228 |1743 |2449k|  3 |  10 |1976 |-8.226930e+02 | 3.901519e+02 |    Inf | unknown
  745s| 32300 | 32299 | 12088k| 374.1 |   900M |  89 | 600 | 228 |1135 |2464k|  4 |  10 |1978 |-8.226930e+02 | 3.901519e+02 |    Inf | unknown
  747s| 32400 | 32399 | 12126k| 374.2 |   904M |  89 | 600 | 228 |1398 |2473k|  3 |  10 |1979 |-8.226930e+02 | 3.901519e+02 |    Inf | unknown
  749s| 32500 | 32499 | 12160k| 374.1 |   905M |  89 | 600 | 228 |1746 |2481k|  4 |  10 |1980 |-8.226930e+02 | 3.901519e+02 |    Inf | unknown
  753s| 32600 | 32599 | 12204k| 374.3 |   905M |  89 | 600 | 228 |1623 |2489k|  4 |  10 |1981 |-8.226930e+02 | 3.901519e+02 |    Inf | unknown
  755s| 32700 | 32699 | 12241k| 374.2 |   909M |  89 | 600 | 228 |2172 |2497k|  2 |  10 |1987 |-8.226930e+02 | 3.901519e+02 |    Inf | unknown
  756s| 32800 | 32799 | 12275k| 374.2 |   912M |  89 | 600 | 228 |2046 |2504k|  3 |  10 |1990 |-8.226930e+02 | 3.901519e+02 |    Inf | unknown
  758s| 32900 | 32899 | 12309k| 374.0 |   914M |  89 | 600 | 228 |2264 |2511k|  2 |  10 |1999 |-8.226930e+02 | 3.901519e+02 |    Inf | unknown
  760s| 33000 | 32999 | 12350k| 374.1 |   916M |  89 | 600 | 228 |1387 |2519k|  7 |  10 |2002 |-8.226930e+02 | 3.901519e+02 |    Inf | unknown
  762s| 33100 | 33099 | 12386k| 374.1 |   918M |  89 | 600 | 228 |1519 |2526k|  4 |  10 |2003 |-8.226930e+02 | 3.901519e+02 |    Inf | unknown
  763s| 33200 | 33199 | 12426k| 374.2 |   919M |  89 | 600 | 228 |1743 |2533k|  2 |  10 |2003 |-8.226930e+02 | 3.901519e+02 |    Inf | unknown
  765s| 33300 | 33299 | 12463k| 374.2 |   921M |  89 | 600 | 228 |1939 |2540k|  3 |  10 |2004 |-8.226930e+02 | 3.901519e+02 |    Inf | unknown
  767s| 33400 | 33399 | 12505k| 374.3 |   922M |  89 | 600 | 228 |2094 |2548k|  2 |  10 |2004 |-8.226930e+02 | 3.901519e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  769s| 33500 | 33499 | 12538k| 374.2 |   925M |  89 | 600 | 228 |2036 |2555k|  3 |  10 |2004 |-8.226740e+02 | 3.901519e+02 |    Inf | unknown
  772s| 33600 | 33599 | 12575k| 374.2 |   939M |  89 | 600 | 228 |1095 |2562k|  2 |  10 |2010 |-8.226740e+02 | 3.901519e+02 |    Inf | unknown
  774s| 33700 | 33699 | 12614k| 374.2 |   941M |  89 | 600 | 228 |1347 |2569k|  4 |  10 |2012 |-8.226740e+02 | 3.901519e+02 |    Inf | unknown
  789s| 33800 | 33799 | 12650k| 374.2 |   943M |  89 | 600 | 228 |1960 |2576k|  5 |  10 |2016 |-8.226740e+02 | 3.901519e+02 |    Inf | unknown
  791s| 33900 | 33899 | 12684k| 374.1 |   947M |  89 | 600 | 228 |1952 |2584k|  5 |  10 |2022 |-8.226740e+02 | 3.901519e+02 |    Inf | unknown
  793s| 34000 | 33999 | 12719k| 374.0 |   949M |  89 | 600 | 228 |1848 |2591k|  2 |  10 |2027 |-8.226437e+02 | 3.901519e+02 |    Inf | unknown
  794s| 34100 | 34099 | 12748k| 373.8 |   952M |  89 | 600 | 228 |2051 |2598k|  2 |  10 |2029 |-8.226437e+02 | 3.901519e+02 |    Inf | unknown
  796s| 34200 | 34199 | 12786k| 373.8 |   954M |  89 | 600 | 228 |2500 |2605k|  7 |  10 |2032 |-8.226437e+02 | 3.901519e+02 |    Inf | unknown
  797s| 34300 | 34299 | 12821k| 373.7 |   956M |  89 | 600 | 228 |1322 |2613k|  4 |  10 |2035 |-8.226265e+02 | 3.901519e+02 |    Inf | unknown
  799s| 34400 | 34399 | 12863k| 373.8 |   958M |  89 | 600 | 228 |1645 |2621k|  3 |  10 |2037 |-8.226265e+02 | 3.901519e+02 |    Inf | unknown
  801s| 34500 | 34499 | 12904k| 373.9 |   958M |  89 | 600 | 228 |1554 |2629k|  3 |  10 |2037 |-8.226265e+02 | 3.901519e+02 |    Inf | unknown
  803s| 34600 | 34599 | 12944k| 374.0 |   960M |  89 | 600 | 228 |1594 |2636k|  2 |  10 |2038 |-8.226121e+02 | 3.901519e+02 |    Inf | unknown
  804s| 34700 | 34699 | 12983k| 374.1 |   962M |  89 | 600 | 228 |2010 |2646k|  3 |  10 |2038 |-8.226121e+02 | 3.901519e+02 |    Inf | unknown
  807s| 34800 | 34799 | 13033k| 374.4 |   965M |  89 | 600 | 228 |2105 |2656k|  2 |  10 |2042 |-8.226121e+02 | 3.901519e+02 |    Inf | unknown
  809s| 34900 | 34899 | 13079k| 374.7 |   967M |  89 | 600 | 228 |2067 |2665k|  2 |  10 |2049 |-8.226092e+02 | 3.901519e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  810s| 35000 | 34999 | 13123k| 374.8 |   969M |  89 | 600 | 228 |2630 |2673k|  2 |  10 |2050 |-8.226092e+02 | 3.901519e+02 |    Inf | unknown
  812s| 35100 | 35099 | 13167k| 375.0 |   970M |  89 | 600 | 228 |1261 |2683k|  3 |  10 |2059 |-8.226042e+02 | 3.901519e+02 |    Inf | unknown
  815s| 35200 | 35199 | 13213k| 375.3 |   973M |  89 | 600 | 228 |1473 |2692k|  3 |  10 |2064 |-8.226042e+02 | 3.901519e+02 |    Inf | unknown
  825s| 35300 | 35299 | 13259k| 375.5 |   976M |  89 | 600 | 228 |2059 |2701k|  4 |  10 |2068 |-8.226042e+02 | 3.901519e+02 |    Inf | unknown
  828s| 35400 | 35399 | 13310k| 375.9 |   978M |  89 | 600 | 228 |2166 |2714k|  3 |  10 |2069 |-8.226042e+02 | 3.901519e+02 |    Inf | unknown
  831s| 35500 | 35499 | 13372k| 376.6 |   980M |  89 | 600 | 228 |2364 |2730k| 11 |  10 |2069 |-8.226042e+02 | 3.901519e+02 |    Inf | unknown
  834s| 35600 | 35599 | 13422k| 376.9 |   982M |  89 | 600 | 228 |1524 |2742k|  2 |  10 |2074 |-8.225604e+02 | 3.901519e+02 |    Inf | unknown
  836s| 35700 | 35699 | 13461k| 377.0 |   985M |  89 | 600 | 228 |1612 |2750k|  2 |  10 |2075 |-8.225483e+02 | 3.901519e+02 |    Inf | unknown
  839s| 35800 | 35799 | 13514k| 377.4 |   989M |  89 | 600 | 228 |3196 |2761k| 17 |  10 |2077 |-8.225483e+02 | 3.901519e+02 |    Inf | unknown
  842s| 35900 | 35899 | 13573k| 378.0 |   993M |  89 | 600 | 228 |2791 |2775k| 12 |  10 |2082 |-8.225483e+02 | 3.901519e+02 |    Inf | unknown
  845s| 36000 | 35999 | 13637k| 378.7 |   995M |  89 | 600 | 228 |1557 |2788k|  2 |  10 |2088 |-8.225483e+02 | 3.901519e+02 |    Inf | unknown
  848s| 36100 | 36099 | 13685k| 379.0 |   997M |  89 | 600 | 228 |1198 |2799k|  2 |  10 |2089 |-8.224971e+02 | 3.901519e+02 |    Inf | unknown
  850s| 36200 | 36199 | 13729k| 379.2 |  1000M |  89 | 600 | 228 |2398 |2807k|  8 |  10 |2095 |-8.224971e+02 | 3.901519e+02 |    Inf | unknown
  855s| 36300 | 36299 | 13769k| 379.2 |  1002M |  89 | 600 | 228 |2173 |2817k|  2 |  10 |2096 |-8.224971e+02 | 3.901519e+02 |    Inf | unknown
  857s| 36400 | 36399 | 13808k| 379.3 |  1004M |  89 | 600 | 228 |2258 |2824k|  2 |  10 |2100 |-8.224971e+02 | 3.901519e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  860s| 36500 | 36499 | 13857k| 379.6 |  1005M |  89 | 600 | 228 | 925 |2832k|  5 |  10 |2103 |-8.224971e+02 | 3.901519e+02 |    Inf | unknown
  862s| 36600 | 36599 | 13900k| 379.7 |  1011M |  89 | 600 | 228 |1168 |2840k|  4 |  10 |2108 |-8.224332e+02 | 3.901519e+02 |    Inf | unknown
  864s| 36700 | 36699 | 13937k| 379.7 |  1013M |  89 | 600 | 228 |1730 |2848k|  5 |  10 |2111 |-8.224332e+02 | 3.901519e+02 |    Inf | unknown
  866s| 36800 | 36799 | 13974k| 379.6 |  1014M |  89 | 600 | 228 |1710 |2855k|  2 |  10 |2113 |-8.224332e+02 | 3.901519e+02 |    Inf | unknown
  868s| 36900 | 36899 | 14007k| 379.5 |  1016M |  89 | 600 | 228 |1677 |2861k|  3 |  10 |2115 |-8.224332e+02 | 3.901519e+02 |    Inf | unknown
  869s| 37000 | 36999 | 14042k| 379.4 |  1020M |  89 | 600 | 228 |1952 |2867k|  3 |  10 |2115 |-8.224332e+02 | 3.901519e+02 |    Inf | unknown
  871s| 37100 | 37099 | 14077k| 379.3 |  1021M |  89 | 600 | 228 |2036 |2874k|  2 |  10 |2122 |-8.224332e+02 | 3.901519e+02 |    Inf | unknown
  873s| 37200 | 37199 | 14113k| 379.3 |  1022M |  89 | 600 | 228 |1108 |2880k|  4 |  10 |2123 |-8.224332e+02 | 3.901519e+02 |    Inf | unknown
  874s| 37300 | 37299 | 14150k| 379.3 |  1023M |  89 | 600 | 228 |1356 |2887k|  2 |  10 |2126 |-8.224332e+02 | 3.901519e+02 |    Inf | unknown
  876s| 37400 | 37399 | 14187k| 379.3 |  1025M |  89 | 600 | 228 |1541 |2894k|  2 |  10 |2131 |-8.224332e+02 | 3.901519e+02 |    Inf | unknown
  878s| 37500 | 37499 | 14227k| 379.3 |  1028M |  89 | 600 | 228 |1912 |2901k|  5 |  10 |2136 |-8.224332e+02 | 3.901519e+02 |    Inf | unknown
  880s| 37600 | 37599 | 14268k| 379.4 |  1030M |  89 | 600 | 228 |2098 |2909k|  3 |  10 |2139 |-8.224332e+02 | 3.901519e+02 |    Inf | unknown
  883s| 37700 | 37699 | 14315k| 379.6 |  1032M |  89 | 600 | 228 |2281 |2918k|  3 |  10 |2140 |-8.224332e+02 | 3.901519e+02 |    Inf | unknown
  885s| 37800 | 37799 | 14358k| 379.8 |  1034M |  89 | 600 | 228 |3050 |2927k| 14 |  10 |2141 |-8.224314e+02 | 3.901519e+02 |    Inf | unknown
  887s| 37900 | 37899 | 14393k| 379.7 |  1035M |  89 | 600 | 228 |1099 |2933k|  4 |  10 |2146 |-8.224035e+02 | 3.901519e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  889s| 38000 | 37999 | 14434k| 379.8 |  1037M |  89 | 600 | 228 |1442 |2940k|  3 |  10 |2147 |-8.224035e+02 | 3.901519e+02 |    Inf | unknown
  891s| 38100 | 38099 | 14467k| 379.6 |  1039M |  89 | 600 | 228 |1472 |2947k|  3 |  10 |2149 |-8.224035e+02 | 3.901519e+02 |    Inf | unknown
  893s| 38200 | 38199 | 14507k| 379.7 |  1041M |  89 | 600 | 228 |2075 |2954k|  2 |  10 |2149 |-8.224035e+02 | 3.901519e+02 |    Inf | unknown
  895s| 38300 | 38299 | 14551k| 379.8 |  1043M |  89 | 600 | 228 |2286 |2964k|  7 |  10 |2149 |-8.224035e+02 | 3.901519e+02 |    Inf | unknown
  897s| 38400 | 38399 | 14586k| 379.8 |  1044M |  89 | 600 | 228 |2251 |2970k|  3 |  10 |2153 |-8.224035e+02 | 3.901519e+02 |    Inf | unknown
  899s| 38500 | 38499 | 14623k| 379.7 |  1053M |  89 | 600 | 228 |1183 |2977k|  4 |  10 |2156 |-8.224035e+02 | 3.901519e+02 |    Inf | unknown
  901s| 38600 | 38599 | 14661k| 379.8 |  1055M |  89 | 600 | 228 |1411 |2985k|  3 |  10 |2160 |-8.224035e+02 | 3.901519e+02 |    Inf | unknown
  902s| 38700 | 38699 | 14696k| 379.7 |  1057M |  89 | 600 | 228 |1838 |2993k|  2 |  10 |2163 |-8.224035e+02 | 3.901519e+02 |    Inf | unknown
  904s| 38800 | 38799 | 14732k| 379.6 |  1060M |  89 | 600 | 228 |1491 |3000k|  2 |  10 |2168 |-8.224035e+02 | 3.901519e+02 |    Inf | unknown
  906s| 38900 | 38899 | 14768k| 379.6 |  1062M |  89 | 600 | 228 |2065 |3007k|  4 |  10 |2175 |-8.224035e+02 | 3.901519e+02 |    Inf | unknown
  908s| 39000 | 38999 | 14801k| 379.4 |  1063M |  89 | 600 | 228 |2194 |3014k|  4 |  10 |2175 |-8.224035e+02 | 3.901519e+02 |    Inf | unknown
  910s| 39100 | 39099 | 14844k| 379.6 |  1064M |  89 | 600 | 228 |1465 |3022k|  4 |  10 |2176 |-8.224035e+02 | 3.901519e+02 |    Inf | unknown
  914s| 39200 | 39199 | 14882k| 379.6 |  1068M |  89 | 600 | 230 |1939 |3030k|  4 |  12 |2179 |-8.224035e+02 | 3.901519e+02 |    Inf | unknown
  917s| 39300 | 39299 | 14935k| 379.9 |  1070M |  89 | 600 | 230 |1607 |3042k|  2 |  12 |2179 |-8.224035e+02 | 3.901519e+02 |    Inf | unknown
  923s| 39400 | 39399 | 14999k| 380.6 |  1074M |  89 | 600 | 230 |2443 |3056k|  2 |  12 |2181 |-8.224035e+02 | 3.901519e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  925s| 39500 | 39499 | 15043k| 380.8 |  1076M |  89 | 600 | 230 |1086 |3065k|  5 |  12 |2183 |-8.224035e+02 | 3.901519e+02 |    Inf | unknown
  927s| 39600 | 39599 | 15078k| 380.7 |  1077M |  89 | 600 | 230 |1471 |3073k|  4 |  12 |2184 |-8.224035e+02 | 3.901519e+02 |    Inf | unknown
  929s| 39700 | 39699 | 15116k| 380.7 |  1080M |  89 | 600 | 230 |1618 |3081k|  2 |  12 |2189 |-8.223888e+02 | 3.901519e+02 |    Inf | unknown
  930s| 39800 | 39799 | 15151k| 380.6 |  1097M |  89 | 600 | 230 |1387 |3088k|  2 |  12 |2195 |-8.223888e+02 | 3.901519e+02 |    Inf | unknown
  933s| 39900 | 39899 | 15192k| 380.7 |  1099M |  89 | 600 | 230 |1951 |3097k|  3 |  12 |2198 |-8.223888e+02 | 3.901519e+02 |    Inf | unknown
  935s| 40000 | 39999 | 15232k| 380.7 |  1102M |  89 | 600 | 230 |1951 |3105k|  3 |  12 |2203 |-8.223888e+02 | 3.901519e+02 |    Inf | unknown
  937s| 40100 | 40099 | 15271k| 380.8 |  1106M |  89 | 600 | 230 |2732 |3113k|  6 |  12 |2204 |-8.223888e+02 | 3.901519e+02 |    Inf | unknown
  939s| 40200 | 40199 | 15309k| 380.7 |  1107M |  89 | 600 | 230 |1145 |3121k|  5 |  12 |2212 |-8.223888e+02 | 3.901519e+02 |    Inf | unknown
  941s| 40300 | 40299 | 15342k| 380.6 |  1109M |  89 | 600 | 230 |1307 |3128k|  4 |  12 |2212 |-8.223888e+02 | 3.901519e+02 |    Inf | unknown
  942s| 40400 | 40399 | 15377k| 380.5 |  1110M |  89 | 600 | 230 |1470 |3136k|  2 |  12 |2213 |-8.223366e+02 | 3.901519e+02 |    Inf | unknown
  944s| 40500 | 40499 | 15417k| 380.6 |  1112M |  89 | 600 | 230 |1410 |3144k|  3 |  12 |2215 |-8.223200e+02 | 3.901519e+02 |    Inf | unknown
  946s| 40600 | 40599 | 15458k| 380.7 |  1114M |  89 | 600 | 230 |1905 |3152k|  2 |  12 |2216 |-8.223200e+02 | 3.901519e+02 |    Inf | unknown
  948s| 40700 | 40699 | 15500k| 380.8 |  1116M |  89 | 600 | 230 |2357 |3160k|  4 |  12 |2218 |-8.223155e+02 | 3.901519e+02 |    Inf | unknown
  950s| 40800 | 40799 | 15545k| 380.9 |  1117M |  89 | 600 | 230 |2688 |3169k|  7 |  12 |2219 |-8.223155e+02 | 3.901519e+02 |    Inf | unknown
  953s| 40900 | 40899 | 15593k| 381.2 |  1119M |  89 | 600 | 230 |1304 |3179k|  4 |  12 |2220 |-8.223155e+02 | 3.901519e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  968s| 41000 | 40999 | 15635k| 381.3 |  1122M |  89 | 600 | 230 |1488 |3189k|  3 |  12 |2225 |-8.223155e+02 | 3.901519e+02 |    Inf | unknown
  969s| 41100 | 41099 | 15666k| 381.1 |  1123M |  89 | 600 | 230 |1468 |3195k|  2 |  12 |2229 |-8.223155e+02 | 3.901519e+02 |    Inf | unknown
  971s| 41200 | 41199 | 15699k| 381.0 |  1124M |  89 | 600 | 230 |1640 |3202k|  6 |  12 |2233 |-8.223155e+02 | 3.901519e+02 |    Inf | unknown
  973s| 41300 | 41299 | 15734k| 380.9 |  1126M |  89 | 600 | 230 |1813 |3209k|  5 |  12 |2236 |-8.223155e+02 | 3.901519e+02 |    Inf | unknown
  975s| 41400 | 41399 | 15767k| 380.8 |  1128M |  89 | 600 | 230 |1993 |3215k|  3 |  12 |2239 |-8.223155e+02 | 3.901519e+02 |    Inf | unknown
  976s| 41500 | 41499 | 15803k| 380.7 |  1133M |  89 | 600 | 230 |2459 |3222k|  3 |  12 |2244 |-8.223155e+02 | 3.901519e+02 |    Inf | unknown
  978s| 41600 | 41599 | 15834k| 380.6 |  1134M |  89 | 600 | 230 |1178 |3228k|  2 |  12 |2246 |-8.223048e+02 | 3.901519e+02 |    Inf | unknown
  980s| 41700 | 41699 | 15873k| 380.6 |  1136M |  89 | 600 | 230 |1393 |3236k|  2 |  12 |2246 |-8.223048e+02 | 3.901519e+02 |    Inf | unknown
  982s| 41800 | 41799 | 15916k| 380.7 |  1138M |  89 | 600 | 230 |2016 |3243k|  2 |  12 |2248 |-8.223048e+02 | 3.901519e+02 |    Inf | unknown
  984s| 41900 | 41899 | 15967k| 381.0 |  1143M |  89 | 600 | 230 |2256 |3254k|  3 |  12 |2250 |-8.223048e+02 | 3.901519e+02 |    Inf | unknown
  987s| 42000 | 41999 | 16023k| 381.4 |  1146M |  89 | 600 | 230 |1024 |3266k|  2 |  12 |2250 |-8.222375e+02 | 3.901519e+02 |    Inf | unknown
  990s| 42100 | 42099 | 16078k| 381.8 |  1148M |  89 | 600 | 230 |2122 |3278k|  7 |  12 |2251 |-8.222375e+02 | 3.901519e+02 |    Inf | unknown
  993s| 42200 | 42199 | 16125k| 382.0 |  1149M |  89 | 600 | 230 |1134 |3290k|  4 |  12 |2259 |-8.222210e+02 | 3.901519e+02 |    Inf | unknown
  997s| 42300 | 42299 | 16174k| 382.3 |  1152M |  89 | 600 | 230 |2050 |3300k|  3 |  12 |2264 |-8.222210e+02 | 3.901519e+02 |    Inf | unknown
 1000s| 42400 | 42399 | 16220k| 382.5 |  1153M |  89 | 600 | 230 |1419 |3309k|  2 |  12 |2270 |-8.222210e+02 | 3.901519e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1002s| 42500 | 42499 | 16262k| 382.6 |  1156M |  89 | 600 | 230 |1895 |3318k|  4 |  12 |2274 |-8.221837e+02 | 3.901519e+02 |    Inf | unknown
 1005s| 42600 | 42599 | 16313k| 382.9 |  1159M |  89 | 600 | 230 |2251 |3330k|  4 |  12 |2275 |-8.221837e+02 | 3.901519e+02 |    Inf | unknown
 1007s| 42700 | 42699 | 16358k| 383.0 |  1163M |  89 | 600 | 230 |3108 |3339k| 14 |  12 |2281 |-8.221740e+02 | 3.901519e+02 |    Inf | unknown
 1010s| 42800 | 42799 | 16405k| 383.2 |  1165M |  89 | 600 | 230 |1383 |3349k|  3 |  12 |2284 |-8.221099e+02 | 3.901519e+02 |    Inf | unknown
 1012s| 42900 | 42899 | 16445k| 383.3 |  1166M |  89 | 600 | 230 |1817 |3356k|  4 |  12 |2286 |-8.221099e+02 | 3.901519e+02 |    Inf | unknown
 1014s| 43000 | 42999 | 16481k| 383.2 |  1169M |  89 | 600 | 230 |2020 |3363k|  2 |  12 |2286 |-8.221099e+02 | 3.901519e+02 |    Inf | unknown
 1016s| 43100 | 43099 | 16523k| 383.3 |  1170M |  89 | 600 | 230 |2187 |3370k|  2 |  12 |2286 |-8.221099e+02 | 3.901519e+02 |    Inf | unknown
 1018s| 43200 | 43199 | 16566k| 383.4 |  1172M |  89 | 600 | 230 |1863 |3379k|  3 |  12 |2286 |-8.221099e+02 | 3.901519e+02 |    Inf | unknown
 1020s| 43300 | 43299 | 16602k| 383.3 |  1176M |  89 | 600 | 230 |1053 |3386k|  4 |  12 |2287 |-8.220861e+02 | 3.901519e+02 |    Inf | unknown
 1034s| 43400 | 43399 | 16635k| 383.2 |  1180M |  89 | 600 | 230 |1278 |3393k|  2 |  12 |2290 |-8.220861e+02 | 3.901519e+02 |    Inf | unknown
 1036s| 43500 | 43499 | 16672k| 383.2 |  1182M |  89 | 600 | 230 |1594 |3400k|  2 |  12 |2293 |-8.220861e+02 | 3.901519e+02 |    Inf | unknown
 1038s| 43600 | 43599 | 16711k| 383.2 |  1184M |  89 | 600 | 230 |1807 |3407k|  4 |  12 |2298 |-8.220861e+02 | 3.901519e+02 |    Inf | unknown
 1040s| 43700 | 43699 | 16748k| 383.2 |  1185M |  89 | 600 | 230 |2088 |3415k|  2 |  12 |2301 |-8.220861e+02 | 3.901519e+02 |    Inf | unknown
 1042s| 43800 | 43799 | 16787k| 383.2 |  1187M |  89 | 600 | 230 |2156 |3422k|  3 |  12 |2306 |-8.220861e+02 | 3.901519e+02 |    Inf | unknown
 1044s| 43900 | 43899 | 16821k| 383.1 |  1189M |  89 | 600 | 230 |1219 |3429k|  4 |  12 |2306 |-8.220861e+02 | 3.901519e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1046s| 44000 | 43999 | 16864k| 383.2 |  1192M |  89 | 600 | 230 |1576 |3437k|  5 |  12 |2307 |-8.220861e+02 | 3.901519e+02 |    Inf | unknown
 1048s| 44100 | 44099 | 16904k| 383.2 |  1194M |  89 | 600 | 230 |1735 |3446k|  3 |  12 |2310 |-8.220538e+02 | 3.901519e+02 |    Inf | unknown
 1050s| 44200 | 44199 | 16942k| 383.2 |  1196M |  89 | 600 | 230 |1503 |3453k|  4 |  12 |2310 |-8.220538e+02 | 3.901519e+02 |    Inf | unknown
 1052s| 44300 | 44299 | 16977k| 383.2 |  1199M |  89 | 600 | 230 |2005 |3459k|  2 |  12 |2311 |-8.220538e+02 | 3.901519e+02 |    Inf | unknown
 1054s| 44400 | 44399 | 17014k| 383.1 |  1200M |  89 | 600 | 230 |1902 |3466k|  2 |  12 |2312 |-8.220534e+02 | 3.901519e+02 |    Inf | unknown
 1056s| 44500 | 44499 | 17049k| 383.1 |  1202M |  89 | 600 | 230 |1794 |3473k|  2 |  12 |2312 |-8.220534e+02 | 3.901519e+02 |    Inf | unknown
 1058s| 44600 | 44599 | 17087k| 383.0 |  1204M |  89 | 600 | 230 |1318 |3480k|  2 |  12 |2316 |-8.220526e+02 | 3.901519e+02 |    Inf | unknown
 1061s| 44700 | 44699 | 17134k| 383.2 |  1205M |  89 | 600 | 230 |1130 |3490k|  3 |  12 |2320 |-8.220453e+02 | 3.901519e+02 |    Inf | unknown
 1063s| 44800 | 44799 | 17169k| 383.2 |  1207M |  89 | 600 | 230 |1579 |3497k|  3 |  12 |2322 |-8.220453e+02 | 3.901519e+02 |    Inf | unknown
 1065s| 44900 | 44899 | 17218k| 383.4 |  1210M |  89 | 600 | 230 |1888 |3505k|  5 |  12 |2324 |-8.220453e+02 | 3.901519e+02 |    Inf | unknown
 1068s| 45000 | 44999 | 17263k| 383.6 |  1213M |  89 | 600 | 230 |2129 |3514k|  4 |  12 |2326 |-8.220453e+02 | 3.901519e+02 |    Inf | unknown
