2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 2 sinabc1
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2408s| 25300 | 20705 | 15815k| 624.9 |  1016M |  64 |1600 | 440 |2143 |2054k|  6 |   1 |   0 | 1.727530e+02 | 2.624725e+02 |  51.94%|  28.45%
 2416s| 25400 | 20783 | 15883k| 625.2 |  1019M |  64 |1600 | 440 |2742 |2063k|  5 |   1 |   0 | 1.727996e+02 | 2.624725e+02 |  51.89%|  28.46%
 2423s| 25500 | 20839 | 15940k| 624.9 |  1021M |  64 |1600 | 440 |2627 |2069k|  0 |   1 |   0 | 1.728189e+02 | 2.624725e+02 |  51.88%|  28.47%
 2431s| 25600 | 20913 | 16002k| 624.9 |  1026M |  64 |1600 | 440 |2348 |2077k|  7 |   1 |   0 | 1.728334e+02 | 2.624725e+02 |  51.86%|  28.48%
 2439s| 25700 | 20987 | 16064k| 624.9 |  1029M |  64 |1600 | 440 |1930 |2085k|  6 |   1 |   0 | 1.728489e+02 | 2.624725e+02 |  51.85%|  28.49%
 2447s| 25800 | 21063 | 16132k| 625.1 |  1033M |  64 |1600 | 440 |2445 |2093k|  6 |   1 |   0 | 1.728489e+02 | 2.624725e+02 |  51.85%|  28.49%
 2455s| 25900 | 21137 | 16196k| 625.2 |  1037M |  64 |1600 | 440 |2409 |2100k|  7 |   1 |   0 | 1.728489e+02 | 2.624725e+02 |  51.85%|  28.49%
 2462s| 26000 | 21201 | 16258k| 625.1 |  1039M |  64 |1600 | 440 |1888 |2107k|  5 |   1 |   0 | 1.728489e+02 | 2.624725e+02 |  51.85%|  28.50%
 2470s| 26100 | 21269 | 16320k| 625.1 |  1042M |  64 |1600 | 440 |2431 |2115k|  6 |   1 |   0 | 1.729071e+02 | 2.624725e+02 |  51.80%|  28.52%
 2478s| 26200 | 21337 | 16382k| 625.1 |  1044M |  64 |1600 | 440 |1755 |2122k|  6 |   1 |   0 | 1.729157e+02 | 2.624725e+02 |  51.79%|  28.52%
 2487s| 26300 | 21409 | 16447k| 625.2 |  1046M |  64 |1600 | 440 |2652 |2130k|  1 |   1 |   0 | 1.729157e+02 | 2.624725e+02 |  51.79%|  28.52%
 2495s| 26400 | 21475 | 16508k| 625.1 |  1050M |  64 |1600 | 440 |2386 |2138k|  5 |   1 |   0 | 1.729348e+02 | 2.624725e+02 |  51.78%|  28.53%
 2503s| 26500 | 21553 | 16579k| 625.5 |  1057M |  64 |1600 | 440 |2313 |2145k|  7 |   1 |   0 | 1.729477e+02 | 2.624725e+02 |  51.76%|  28.54%
 2511s| 26600 | 21629 | 16639k| 625.4 |  1061M |  64 |1600 | 440 |2304 |2153k|  4 |   1 |   0 | 1.729477e+02 | 2.624725e+02 |  51.76%|  28.54%
 2519s| 26700 | 21691 | 16696k| 625.2 |  1063M |  64 |1600 | 440 |2021 |2161k|  6 |   1 |   0 | 1.730061e+02 | 2.624725e+02 |  51.71%|  28.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2527s| 26800 | 21761 | 16758k| 625.2 |  1068M |  64 |1600 | 440 |2466 |2168k|  6 |   1 |   0 | 1.730154e+02 | 2.624725e+02 |  51.70%|  28.57%
 2534s| 26900 | 21827 | 16820k| 625.1 |  1071M |  64 |1600 | 440 |2727 |2176k|  7 |   1 |   0 | 1.730154e+02 | 2.624725e+02 |  51.70%|  28.58%
 2542s| 27000 | 21899 | 16885k| 625.2 |  1072M |  64 |1600 | 440 |2331 |2183k|  5 |   1 |   0 | 1.730761e+02 | 2.624725e+02 |  51.65%|  28.59%
 2550s| 27100 | 21975 | 16953k| 625.4 |  1076M |  64 |1600 | 440 |2274 |2191k|  6 |   1 |   0 | 1.730761e+02 | 2.624725e+02 |  51.65%|  28.59%
 2556s| 27200 | 22037 | 17007k| 625.1 |  1081M |  64 |1600 | 440 |2415 |2198k|  4 |   1 |   0 | 1.730900e+02 | 2.624725e+02 |  51.64%|  28.60%
 2564s| 27300 | 22109 | 17075k| 625.3 |  1086M |  64 |1600 | 440 |2061 |2206k|  6 |   1 |   0 | 1.731503e+02 | 2.624725e+02 |  51.59%|  28.62%
 2572s| 27400 | 22183 | 17139k| 625.4 |  1089M |  64 |1600 | 440 |2041 |2215k|  5 |   1 |   0 | 1.731503e+02 | 2.624725e+02 |  51.59%|  28.62%
 2580s| 27500 | 22249 | 17196k| 625.2 |  1092M |  64 |1600 | 440 |2453 |2222k|  4 |   1 |   0 | 1.731981e+02 | 2.624725e+02 |  51.54%|  28.64%
 2587s| 27600 | 22317 | 17260k| 625.2 |  1097M |  64 |1600 | 440 |2304 |2229k|  8 |   1 |   0 | 1.732112e+02 | 2.624725e+02 |  51.53%|  28.65%
 2595s| 27700 | 22387 | 17320k| 625.1 |  1099M |  64 |1600 | 440 |2261 |2237k|  7 |   1 |   0 | 1.732337e+02 | 2.624725e+02 |  51.51%|  28.66%
 2604s| 27800 | 22465 | 17388k| 625.3 |  1101M |  64 |1600 | 440 |2196 |2245k|  0 |   1 |   0 | 1.732485e+02 | 2.624725e+02 |  51.50%|  28.66%
 2611s| 27900 | 22545 | 17455k| 625.5 |  1107M |  64 |1600 | 440 |1964 |2253k|  5 |   1 |   0 | 1.732721e+02 | 2.624725e+02 |  51.48%|  28.67%
 2619s| 28000 | 22605 | 17509k| 625.2 |  1109M |  64 |1600 | 440 |2120 |2260k|  7 |   1 |   0 | 1.732863e+02 | 2.624725e+02 |  51.47%|  28.68%
 2627s| 28100 | 22679 | 17577k| 625.4 |  1112M |  64 |1600 | 440 |2928 |2268k|  0 |   1 |   0 | 1.733120e+02 | 2.624725e+02 |  51.45%|  28.69%
 2634s| 28200 | 22753 | 17637k| 625.3 |  1117M |  64 |1600 | 440 |2180 |2275k|  6 |   1 |   0 | 1.733215e+02 | 2.624725e+02 |  51.44%|  28.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2642s| 28300 | 22827 | 17706k| 625.5 |  1121M |  64 |1600 | 440 |2163 |2284k|  7 |   1 |   0 | 1.733363e+02 | 2.624725e+02 |  51.42%|  28.70%
 2650s| 28400 | 22895 | 17766k| 625.4 |  1122M |  64 |1600 | 440 |2066 |2291k|  4 |   1 |   0 | 1.733579e+02 | 2.624725e+02 |  51.40%|  28.71%
 2658s| 28500 | 22967 | 17826k| 625.3 |  1125M |  64 |1600 | 440 |2369 |2299k|  6 |   1 |   0 | 1.733624e+02 | 2.624725e+02 |  51.40%|  28.71%
 2666s| 28600 | 23045 | 17895k| 625.6 |  1129M |  64 |1600 | 440 |2259 |2307k|  4 |   1 |   0 | 1.733668e+02 | 2.624725e+02 |  51.40%|  28.71%
 2674s| 28700 | 23117 | 17957k| 625.5 |  1134M |  64 |1600 | 440 |1768 |2315k|  5 |   1 |   0 | 1.733759e+02 | 2.624725e+02 |  51.39%|  28.72%
 2682s| 28800 | 23187 | 18020k| 625.6 |  1138M |  64 |1600 | 440 |2391 |2322k|  6 |   1 |   0 | 1.733773e+02 | 2.624725e+02 |  51.39%|  28.73%
 2690s| 28900 | 23265 | 18085k| 625.6 |  1142M |  64 |1600 | 440 |2307 |2330k|  6 |   1 |   0 | 1.733787e+02 | 2.624725e+02 |  51.39%|  28.73%
 2698s| 29000 | 23337 | 18150k| 625.7 |  1144M |  64 |1600 | 440 |2689 |2337k|  6 |   1 |   0 | 1.734621e+02 | 2.624725e+02 |  51.31%|  28.75%
 2706s| 29100 | 23415 | 18217k| 625.9 |  1147M |  64 |1600 | 440 |2719 |2345k|  5 |   1 |   0 | 1.734712e+02 | 2.624725e+02 |  51.31%|  28.76%
 2714s| 29200 | 23489 | 18285k| 626.1 |  1149M |  64 |1600 | 440 |2405 |2353k|  7 |   1 |   0 | 1.735023e+02 | 2.624725e+02 |  51.28%|  28.77%
 2721s| 29300 | 23561 | 18348k| 626.1 |  1153M |  64 |1600 | 440 |2545 |2360k|  6 |   1 |   0 | 1.735116e+02 | 2.624725e+02 |  51.27%|  28.78%
 2729s| 29400 | 23629 | 18411k| 626.1 |  1156M |  64 |1600 | 440 |2902 |2368k|  8 |   1 |   0 | 1.735116e+02 | 2.624725e+02 |  51.27%|  28.78%
 2737s| 29500 | 23699 | 18470k| 626.0 |  1158M |  64 |1600 | 440 |2173 |2376k|  6 |   1 |   0 | 1.735537e+02 | 2.624725e+02 |  51.23%|  28.80%
 2745s| 29600 | 23777 | 18533k| 626.0 |  1161M |  64 |1600 | 440 |2339 |2384k|  5 |   1 |   0 | 1.735622e+02 | 2.624725e+02 |  51.23%|  28.80%
 2752s| 29700 | 23845 | 18596k| 626.0 |  1164M |  64 |1600 | 440 |2424 |2392k|  3 |   1 |   0 | 1.735808e+02 | 2.624725e+02 |  51.21%|  28.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2760s| 29800 | 23913 | 18656k| 625.9 |  1170M |  64 |1600 | 440 |2074 |2399k|  6 |   1 |   0 | 1.735867e+02 | 2.624725e+02 |  51.21%|  28.81%
 2768s| 29900 | 23981 | 18718k| 625.9 |  1172M |  64 |1600 | 440 |2533 |2407k|  5 |   1 |   0 | 1.736046e+02 | 2.624725e+02 |  51.19%|  28.82%
 2776s| 30000 | 24055 | 18782k| 625.9 |  1176M |  64 |1600 | 440 |2071 |2415k|  7 |   1 |   0 | 1.736238e+02 | 2.624725e+02 |  51.17%|  28.83%
 2783s| 30100 | 24129 | 18843k| 625.9 |  1178M |  64 |1600 | 440 |2107 |2423k|  5 |   1 |   0 | 1.736424e+02 | 2.624725e+02 |  51.16%|  28.83%
 2791s| 30200 | 24193 | 18903k| 625.8 |  1180M |  64 |1600 | 440 |2561 |2429k|  6 |   1 |   0 | 1.736630e+02 | 2.624725e+02 |  51.14%|  28.84%
 2799s| 30300 | 24265 | 18969k| 625.9 |  1187M |  64 |1600 | 440 |2361 |2437k|  0 |   1 |   0 | 1.736688e+02 | 2.624725e+02 |  51.13%|  28.85%
 2807s| 30400 | 24343 | 19036k| 626.0 |  1192M |  64 |1600 | 440 |2369 |2445k|  4 |   1 |   0 | 1.736688e+02 | 2.624725e+02 |  51.13%|  28.85%
 2814s| 30500 | 24411 | 19098k| 626.0 |  1193M |  64 |1600 | 440 |2217 |2453k|  0 |   1 |   0 | 1.736802e+02 | 2.624725e+02 |  51.12%|  28.86%
 2822s| 30600 | 24487 | 19165k| 626.2 |  1196M |  64 |1600 | 440 |2250 |2460k|  5 |   1 |   0 | 1.736974e+02 | 2.624725e+02 |  51.11%|  28.86%
 2830s| 30700 | 24547 | 19222k| 626.0 |  1199M |  64 |1600 | 440 |2137 |2467k|  6 |   1 |   0 | 1.737320e+02 | 2.624725e+02 |  51.08%|  28.87%
 2838s| 30800 | 24615 | 19287k| 626.1 |  1202M |  64 |1600 | 440 |2712 |2474k|  6 |   1 |   0 | 1.737648e+02 | 2.624725e+02 |  51.05%|  28.89%
 2846s| 30900 | 24679 | 19347k| 626.0 |  1205M |  64 |1600 | 440 |2397 |2481k|  6 |   1 |   0 | 1.737765e+02 | 2.624725e+02 |  51.04%|  28.89%
 2853s| 31000 | 24743 | 19405k| 625.8 |  1207M |  64 |1600 | 440 |2497 |2488k|  5 |   1 |   0 | 1.737884e+02 | 2.624725e+02 |  51.03%|  28.90%
 2861s| 31100 | 24827 | 19475k| 626.1 |  1210M |  64 |1600 | 440 |2328 |2496k|  5 |   1 |   0 | 1.738106e+02 | 2.624725e+02 |  51.01%|  28.91%
 2871s| 31200 | 24895 | 19539k| 626.1 |  1214M |  64 |1600 | 440 |2411 |2503k|  5 |   1 |   0 | 1.738139e+02 | 2.624725e+02 |  51.01%|  28.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2879s| 31300 | 24967 | 19610k| 626.4 |  1219M |  64 |1600 | 440 |2414 |2511k|  0 |   1 |   0 | 1.738467e+02 | 2.624725e+02 |  50.98%|  28.92%
 2887s| 31400 | 25039 | 19673k| 626.4 |  1223M |  64 |1600 | 440 |1950 |2519k|  5 |   1 |   0 | 1.738606e+02 | 2.624725e+02 |  50.97%|  28.93%
 2895s| 31500 | 25115 | 19737k| 626.4 |  1225M |  64 |1600 | 440 |2036 |2526k|  5 |   1 |   0 | 1.738763e+02 | 2.624725e+02 |  50.95%|  28.94%
 2903s| 31600 | 25187 | 19803k| 626.6 |  1231M |  65 |1600 | 440 |1852 |2534k|  5 |   1 |   0 | 1.738970e+02 | 2.624725e+02 |  50.94%|  28.94%
 2911s| 31700 | 25251 | 19867k| 626.6 |  1233M |  65 |1600 | 440 |2241 |2542k|  4 |   1 |   0 | 1.739157e+02 | 2.624725e+02 |  50.92%|  28.95%
 2918s| 31800 | 25317 | 19924k| 626.4 |  1237M |  65 |1600 | 440 |2254 |2549k|  2 |   1 |   0 | 1.739210e+02 | 2.624725e+02 |  50.91%|  28.95%
 2926s| 31900 | 25391 | 19986k| 626.4 |  1242M |  65 |1600 | 440 |1792 |2557k|  4 |   1 |   0 | 1.739308e+02 | 2.624725e+02 |  50.91%|  28.96%
 2934s| 32000 | 25459 | 20050k| 626.4 |  1244M |  65 |1600 | 440 |2167 |2565k|  0 |   1 |   0 | 1.739561e+02 | 2.624725e+02 |  50.88%|  28.97%
 2941s| 32100 | 25527 | 20111k| 626.4 |  1248M |  65 |1600 | 440 |2804 |2572k|  6 |   1 |   0 | 1.739686e+02 | 2.624725e+02 |  50.87%|  28.97%
 2949s| 32200 | 25595 | 20177k| 626.5 |  1252M |  65 |1600 | 440 |1873 |2581k|  6 |   1 |   0 | 1.739871e+02 | 2.624725e+02 |  50.86%|  28.98%
 2957s| 32300 | 25669 | 20245k| 626.7 |  1256M |  65 |1600 | 440 |2289 |2588k|  5 |   1 |   0 | 1.739982e+02 | 2.624725e+02 |  50.85%|  28.99%
 2965s| 32400 | 25749 | 20311k| 626.8 |  1260M |  65 |1600 | 440 |2544 |2596k|  6 |   1 |   0 | 1.740103e+02 | 2.624725e+02 |  50.84%|  28.99%
 2972s| 32500 | 25801 | 20368k| 626.6 |  1261M |  65 |1600 | 440 |1916 |2603k|  4 |   1 |   0 | 1.740103e+02 | 2.624725e+02 |  50.84%|  28.99%
 2980s| 32600 | 25867 | 20425k| 626.4 |  1264M |  65 |1600 | 440 |2229 |2610k|  5 |   1 |   0 | 1.740103e+02 | 2.624725e+02 |  50.84%|  28.99%
 2987s| 32700 | 25933 | 20487k| 626.4 |  1269M |  65 |1600 | 440 |1998 |2616k|  4 |   1 |   0 | 1.740300e+02 | 2.624725e+02 |  50.82%|  29.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2995s| 32800 | 26005 | 20549k| 626.4 |  1272M |  65 |1600 | 440 |2375 |2624k|  7 |   1 |   0 | 1.740458e+02 | 2.624725e+02 |  50.81%|  29.01%
 3003s| 32900 | 26071 | 20613k| 626.4 |  1277M |  65 |1600 | 440 |2470 |2632k|  3 |   1 |   0 | 1.740894e+02 | 2.624725e+02 |  50.77%|  29.03%
 3011s| 33000 | 26135 | 20677k| 626.5 |  1279M |  65 |1600 | 440 |2070 |2639k|  5 |   1 |   0 | 1.741081e+02 | 2.624725e+02 |  50.75%|  29.03%
 3018s| 33100 | 26207 | 20739k| 626.4 |  1285M |  65 |1600 | 440 |1970 |2646k|  5 |   1 |   0 | 1.741238e+02 | 2.624725e+02 |  50.74%|  29.04%
 3026s| 33200 | 26277 | 20802k| 626.4 |  1290M |  65 |1600 | 440 |2053 |2654k|  2 |   1 |   0 | 1.741434e+02 | 2.624725e+02 |  50.72%|  29.05%
 3034s| 33300 | 26349 | 20867k| 626.5 |  1292M |  65 |1600 | 440 |2669 |2662k|  5 |   1 |   0 | 1.741434e+02 | 2.624725e+02 |  50.72%|  29.05%
 3042s| 33400 | 26417 | 20931k| 626.6 |  1295M |  65 |1600 | 440 |2414 |2669k|  6 |   1 |   0 | 1.741698e+02 | 2.624725e+02 |  50.70%|  29.06%
 3050s| 33500 | 26497 | 20998k| 626.7 |  1300M |  65 |1600 | 440 |2155 |2677k|  5 |   1 |   0 | 1.741809e+02 | 2.624725e+02 |  50.69%|  29.08%
 3058s| 33600 | 26569 | 21060k| 626.7 |  1304M |  65 |1600 | 440 |1950 |2684k|  5 |   1 |   0 | 1.742064e+02 | 2.624725e+02 |  50.67%|  29.09%
 3065s| 33700 | 26635 | 21116k| 626.5 |  1308M |  65 |1600 | 440 |2667 |2692k|  5 |   1 |   0 | 1.742142e+02 | 2.624725e+02 |  50.66%|  29.09%
 3073s| 33800 | 26709 | 21181k| 626.5 |  1311M |  65 |1600 | 440 |2353 |2699k|  6 |   1 |   0 | 1.742230e+02 | 2.624725e+02 |  50.65%|  29.09%
 3082s| 33900 | 26783 | 21248k| 626.7 |  1313M |  65 |1600 | 440 |1959 |2706k|  6 |   1 |   0 | 1.742303e+02 | 2.624725e+02 |  50.65%|  29.10%
 3091s| 34000 | 26855 | 21314k| 626.8 |  1313M |  65 |1600 | 440 |2302 |2714k|  6 |   1 |   0 | 1.742335e+02 | 2.624725e+02 |  50.64%|  29.10%
 3099s| 34100 | 26929 | 21383k| 626.9 |  1320M |  65 |1600 | 440 |1940 |2722k|  6 |   1 |   0 | 1.742454e+02 | 2.624725e+02 |  50.63%|  29.11%
 3108s| 34200 | 27005 | 21449k| 627.0 |  1323M |  65 |1600 | 440 |2114 |2729k|  4 |   1 |   0 | 1.742603e+02 | 2.624725e+02 |  50.62%|  29.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3117s| 34300 | 27085 | 21521k| 627.3 |  1327M |  66 |1600 | 440 |2548 |2737k|  0 |   1 |   0 | 1.742603e+02 | 2.624725e+02 |  50.62%|  29.11%
 3125s| 34400 | 27153 | 21579k| 627.2 |  1331M |  66 |1600 | 440 |2132 |2745k|  9 |   1 |   0 | 1.743015e+02 | 2.624725e+02 |  50.59%|  29.13%
 3133s| 34500 | 27227 | 21642k| 627.2 |  1334M |  66 |1600 | 440 |2192 |2753k|  6 |   1 |   0 | 1.743018e+02 | 2.624725e+02 |  50.59%|  29.13%
 3141s| 34600 | 27301 | 21709k| 627.3 |  1338M |  66 |1600 | 440 |2584 |2760k|  5 |   1 |   0 | 1.743084e+02 | 2.624725e+02 |  50.58%|  29.13%
 3152s| 34700 | 27363 | 21768k| 627.2 |  1341M |  66 |1600 | 440 |2110 |2768k|  6 |   1 |   0 | 1.743559e+02 | 2.624725e+02 |  50.54%|  29.15%
 3161s| 34800 | 27439 | 21834k| 627.3 |  1343M |  66 |1600 | 440 |2184 |2776k|  5 |   1 |   0 | 1.743758e+02 | 2.624725e+02 |  50.52%|  29.16%
 3169s| 34900 | 27509 | 21898k| 627.3 |  1347M |  66 |1600 | 440 |2544 |2783k|  9 |   1 |   0 | 1.743908e+02 | 2.624725e+02 |  50.51%|  29.17%
 3176s| 35000 | 27567 | 21958k| 627.3 |  1350M |  66 |1600 | 440 |1989 |2790k|  0 |   1 |   0 | 1.743946e+02 | 2.624725e+02 |  50.50%|  29.17%
 3184s| 35100 | 27633 | 22014k| 627.1 |  1355M |  66 |1600 | 440 |2200 |2797k|  0 |   1 |   0 | 1.744172e+02 | 2.624725e+02 |  50.49%|  29.18%
 3191s| 35200 | 27707 | 22074k| 627.0 |  1357M |  66 |1600 | 440 |2416 |2805k|  6 |   1 |   0 | 1.744232e+02 | 2.624725e+02 |  50.48%|  29.18%
 3199s| 35300 | 27777 | 22140k| 627.1 |  1359M |  66 |1600 | 440 |2442 |2812k|  6 |   1 |   0 | 1.744254e+02 | 2.624725e+02 |  50.48%|  29.18%
 3207s| 35400 | 27843 | 22203k| 627.1 |  1363M |  66 |1600 | 440 |2238 |2819k|  0 |   1 |   0 | 1.744254e+02 | 2.624725e+02 |  50.48%|  29.18%
 3215s| 35500 | 27915 | 22267k| 627.1 |  1366M |  66 |1600 | 440 |2453 |2827k|  4 |   1 |   0 | 1.744331e+02 | 2.624725e+02 |  50.47%|  29.19%
 3224s| 35600 | 27991 | 22335k| 627.3 |  1369M |  66 |1600 | 440 |2351 |2836k|  6 |   1 |   0 | 1.744476e+02 | 2.624725e+02 |  50.46%|  29.20%
 3232s| 35700 | 28067 | 22400k| 627.3 |  1371M |  66 |1600 | 440 |2476 |2843k|  3 |   1 |   0 | 1.744869e+02 | 2.624725e+02 |  50.43%|  29.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3240s| 35800 | 28127 | 22459k| 627.2 |  1377M |  66 |1600 | 440 |2586 |2850k|  6 |   1 |   0 | 1.744994e+02 | 2.624725e+02 |  50.41%|  29.21%
 3248s| 35900 | 28205 | 22524k| 627.3 |  1380M |  66 |1600 | 440 |2099 |2858k|  5 |   1 |   0 | 1.745100e+02 | 2.624725e+02 |  50.41%|  29.22%
 3257s| 36000 | 28273 | 22585k| 627.3 |  1382M |  66 |1600 | 440 |1889 |2866k|  8 |   1 |   0 | 1.745344e+02 | 2.624725e+02 |  50.38%|  29.23%
 3265s| 36100 | 28343 | 22647k| 627.2 |  1386M |  66 |1600 | 440 |2271 |2874k|  6 |   1 |   0 | 1.745477e+02 | 2.624725e+02 |  50.37%|  29.24%
 3273s| 36200 | 28415 | 22709k| 627.2 |  1390M |  66 |1600 | 440 |2876 |2881k|  6 |   1 |   0 | 1.745766e+02 | 2.624725e+02 |  50.35%|  29.25%
 3281s| 36300 | 28483 | 22770k| 627.2 |  1395M |  66 |1600 | 440 |2302 |2889k|  5 |   1 |   0 | 1.745914e+02 | 2.624725e+02 |  50.34%|  29.25%
 3289s| 36400 | 28549 | 22832k| 627.2 |  1397M |  66 |1600 | 440 |2250 |2895k|  6 |   1 |   0 | 1.746103e+02 | 2.624725e+02 |  50.32%|  29.26%
 3298s| 36500 | 28631 | 22898k| 627.2 |  1404M |  66 |1600 | 440 |2099 |2904k|  7 |   1 |   0 | 1.746287e+02 | 2.624725e+02 |  50.30%|  29.27%
 3306s| 36600 | 28699 | 22962k| 627.3 |  1405M |  66 |1600 | 440 |2033 |2912k|  7 |   1 |   0 | 1.746415e+02 | 2.624725e+02 |  50.29%|  29.28%
 3315s| 36700 | 28775 | 23033k| 627.5 |  1409M |  66 |1600 | 440 |2257 |2919k|  6 |   1 |   0 | 1.746466e+02 | 2.624725e+02 |  50.29%|  29.28%
 3323s| 36800 | 28849 | 23103k| 627.7 |  1414M |  66 |1600 | 440 |2428 |2927k|  3 |   1 |   0 | 1.746587e+02 | 2.624725e+02 |  50.28%|  29.28%
 3331s| 36900 | 28923 | 23168k| 627.7 |  1416M |  66 |1600 | 440 |2368 |2935k|  7 |   1 |   0 | 1.746806e+02 | 2.624725e+02 |  50.26%|  29.29%
 3339s| 37000 | 28995 | 23236k| 627.9 |  1421M |  66 |1600 | 440 |2588 |2943k|  2 |   1 |   0 | 1.746838e+02 | 2.624725e+02 |  50.26%|  29.29%
 3347s| 37100 | 29063 | 23299k| 627.9 |  1425M |  66 |1600 | 440 |2244 |2950k|  0 |   1 |   0 | 1.746838e+02 | 2.624725e+02 |  50.26%|  29.30%
 3355s| 37200 | 29131 | 23360k| 627.8 |  1429M |  66 |1600 | 440 |2979 |2957k|  5 |   1 |   0 | 1.747010e+02 | 2.624725e+02 |  50.24%|  29.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3363s| 37300 | 29205 | 23422k| 627.8 |  1434M |  66 |1600 | 440 |1982 |2965k|  2 |   1 |   0 | 1.747146e+02 | 2.624725e+02 |  50.23%|  29.31%
 3371s| 37400 | 29273 | 23486k| 627.9 |  1441M |  66 |1600 | 440 |2443 |2973k|  7 |   1 |   0 | 1.747322e+02 | 2.624725e+02 |  50.21%|  29.32%
 3379s| 37500 | 29359 | 23555k| 628.0 |  1447M |  66 |1600 | 440 |2463 |2981k|  7 |   1 |   0 | 1.747601e+02 | 2.624725e+02 |  50.19%|  29.33%
 3387s| 37600 | 29425 | 23610k| 627.8 |  1448M |  66 |1600 | 440 |2389 |2988k|  5 |   1 |   0 | 1.747741e+02 | 2.624725e+02 |  50.18%|  29.33%
 3395s| 37700 | 29493 | 23673k| 627.8 |  1452M |  66 |1600 | 440 |2429 |2995k|  8 |   1 |   0 | 1.747945e+02 | 2.624725e+02 |  50.16%|  29.34%
 3402s| 37800 | 29565 | 23737k| 627.8 |  1457M |  66 |1600 | 440 |2170 |3002k|  7 |   1 |   0 | 1.748046e+02 | 2.624725e+02 |  50.15%|  29.35%
 3411s| 37900 | 29633 | 23802k| 627.9 |  1460M |  66 |1600 | 440 |2669 |3010k|  5 |   1 |   0 | 1.748052e+02 | 2.624725e+02 |  50.15%|  29.35%
 3418s| 38000 | 29693 | 23858k| 627.7 |  1462M |  66 |1600 | 440 |2260 |3017k|  5 |   1 |   0 | 1.748091e+02 | 2.624725e+02 |  50.15%|  29.35%
 3426s| 38100 | 29767 | 23921k| 627.8 |  1470M |  66 |1600 | 440 |2396 |3025k|  1 |   1 |   0 | 1.748091e+02 | 2.624725e+02 |  50.15%|  29.35%
 3434s| 38200 | 29827 | 23976k| 627.6 |  1471M |  66 |1600 | 440 |2474 |3032k|  5 |   1 |   0 | 1.748529e+02 | 2.624725e+02 |  50.11%|  29.37%
 3442s| 38300 | 29901 | 24044k| 627.7 |  1474M |  66 |1600 | 440 |2683 |3040k|  6 |   1 |   0 | 1.748628e+02 | 2.624725e+02 |  50.10%|  29.37%
 3449s| 38400 | 29969 | 24109k| 627.7 |  1481M |  66 |1600 | 440 |2261 |3047k|  0 |   1 |   0 | 1.748784e+02 | 2.624725e+02 |  50.09%|  29.38%
 3457s| 38500 | 30047 | 24176k| 627.8 |  1484M |  67 |1600 | 440 |2387 |3055k|  0 |   1 |   0 | 1.748906e+02 | 2.624725e+02 |  50.08%|  29.38%
 3464s| 38600 | 30117 | 24238k| 627.8 |  1488M |  67 |1600 | 440 |2662 |3063k|  5 |   1 |   0 | 1.748995e+02 | 2.624725e+02 |  50.07%|  29.39%
slurmstepd: error: *** JOB 464761 ON optimum07 CANCELLED AT 2023-12-03T02:30:24 DUE TO TIME LIMIT ***
