2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 5 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.3s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 2.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2285s|  1428k|428660 |  9368k|   6.6 |  1331M |  91 | 900 | 267 | 519 |1510k|  1 |  39 |   0 | 6.657491e+02 | 6.972683e+02 |   4.73%|  32.35%
 2285s|  1429k|428684 |  9369k|   6.6 |  1331M |  91 | 900 | 267 | 524 |1510k|  0 |  39 |   0 | 6.657491e+02 | 6.972683e+02 |   4.73%|  32.35%
 2285s|  1429k|428708 |  9369k|   6.6 |  1331M |  91 | 900 | 267 | 527 |1510k|  0 |  39 |   0 | 6.657492e+02 | 6.972683e+02 |   4.73%|  32.35%
 2285s|  1429k|428748 |  9370k|   6.6 |  1331M |  91 | 900 | 267 | 514 |1510k|  0 |  39 |   0 | 6.657494e+02 | 6.972683e+02 |   4.73%|  32.35%
 2285s|  1429k|428770 |  9370k|   6.6 |  1331M |  91 | 900 | 267 | 502 |1510k|  1 |  39 |   0 | 6.657505e+02 | 6.972683e+02 |   4.73%|  32.35%
 2285s|  1429k|428794 |  9371k|   6.6 |  1331M |  91 | 900 | 267 | 506 |1510k|  2 |  39 |   0 | 6.657514e+02 | 6.972683e+02 |   4.73%|  32.35%
 2285s|  1429k|428810 |  9371k|   6.6 |  1331M |  91 | 900 | 267 | 516 |1510k|  3 |  39 |   0 | 6.657528e+02 | 6.972683e+02 |   4.73%|  32.35%
 2285s|  1429k|428830 |  9372k|   6.6 |  1331M |  91 | 900 | 267 | 504 |1510k|  0 |  39 |   0 | 6.657531e+02 | 6.972683e+02 |   4.73%|  32.36%
 2286s|  1429k|428864 |  9373k|   6.6 |  1331M |  91 | 900 | 267 | 524 |1510k|  2 |  39 |   0 | 6.657534e+02 | 6.972683e+02 |   4.73%|  32.36%
 2286s|  1429k|428908 |  9373k|   6.6 |  1331M |  91 | 900 | 267 | 513 |1510k|  0 |  39 |   0 | 6.657534e+02 | 6.972683e+02 |   4.73%|  32.36%
 2286s|  1429k|428938 |  9374k|   6.6 |  1331M |  91 | 900 | 267 | 512 |1511k|  1 |  39 |   0 | 6.657546e+02 | 6.972683e+02 |   4.73%|  32.36%
 2286s|  1430k|428964 |  9374k|   6.6 |  1331M |  91 | 900 | 267 | 506 |1511k|  2 |  39 |   0 | 6.657546e+02 | 6.972683e+02 |   4.73%|  32.36%
 2286s|  1430k|428988 |  9375k|   6.6 |  1331M |  91 | 900 | 267 | 518 |1511k|  0 |  39 |   0 | 6.657546e+02 | 6.972683e+02 |   4.73%|  32.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2286s|  1430k|429002 |  9376k|   6.6 |  1331M |  91 | 900 | 267 | 528 |1511k|  1 |  39 |   0 | 6.657556e+02 | 6.972683e+02 |   4.73%|  32.36%
 2286s|  1430k|429022 |  9376k|   6.6 |  1331M |  91 | 900 | 267 | 531 |1511k|  2 |  39 |   0 | 6.657558e+02 | 6.972683e+02 |   4.73%|  32.36%
 2286s|  1430k|429040 |  9377k|   6.6 |  1331M |  91 | 900 | 267 | 506 |1511k|  0 |  39 |   0 | 6.657569e+02 | 6.972683e+02 |   4.73%|  32.36%
 2287s|  1430k|429068 |  9378k|   6.6 |  1331M |  91 | 900 | 267 | 508 |1511k|  1 |  39 |   0 | 6.657578e+02 | 6.972683e+02 |   4.73%|  32.36%
 2287s|  1430k|429108 |  9378k|   6.6 |  1331M |  91 | 900 | 267 | 505 |1511k|  1 |  39 |   0 | 6.657578e+02 | 6.972683e+02 |   4.73%|  32.36%
 2287s|  1430k|429132 |  9379k|   6.6 |  1331M |  91 | 900 | 267 | 514 |1511k|  1 |  39 |   0 | 6.657584e+02 | 6.972683e+02 |   4.73%|  32.36%
 2287s|  1430k|429148 |  9379k|   6.6 |  1331M |  91 | 900 | 267 | 533 |1511k|  1 |  39 |   0 | 6.657584e+02 | 6.972683e+02 |   4.73%|  32.36%
 2287s|  1430k|429168 |  9380k|   6.6 |  1331M |  91 | 900 | 267 | 531 |1511k|  2 |  39 |   0 | 6.657595e+02 | 6.972683e+02 |   4.73%|  32.36%
 2287s|  1431k|429188 |  9380k|   6.6 |  1331M |  91 | 900 | 267 | 516 |1512k|  2 |  39 |   0 | 6.657597e+02 | 6.972683e+02 |   4.73%|  32.36%
 2287s|  1431k|429210 |  9381k|   6.6 |  1331M |  91 | 900 | 267 | 512 |1512k|  2 |  39 |   0 | 6.657597e+02 | 6.972683e+02 |   4.73%|  32.36%
 2287s|  1431k|429234 |  9382k|   6.6 |  1331M |  91 | 900 | 267 | 500 |1512k|  2 |  39 |   0 | 6.657599e+02 | 6.972683e+02 |   4.73%|  32.36%
 2288s|  1431k|429252 |  9382k|   6.6 |  1331M |  91 | 900 | 267 | 528 |1512k|  1 |  39 |   0 | 6.657599e+02 | 6.972683e+02 |   4.73%|  32.36%
 2288s|  1431k|429282 |  9383k|   6.6 |  1331M |  91 | 900 | 267 | 516 |1512k|  2 |  39 |   0 | 6.657602e+02 | 6.972683e+02 |   4.73%|  32.36%
 2288s|  1431k|429302 |  9383k|   6.6 |  1331M |  91 | 900 | 267 | 517 |1512k|  2 |  39 |   0 | 6.657604e+02 | 6.972683e+02 |   4.73%|  32.36%
 2288s|  1431k|429320 |  9384k|   6.6 |  1332M |  91 | 900 | 267 | 534 |1512k|  2 |  39 |   0 | 6.657604e+02 | 6.972683e+02 |   4.73%|  32.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2288s|  1431k|429332 |  9385k|   6.6 |  1332M |  91 | 900 | 267 | 507 |1512k|  2 |  39 |   0 | 6.657606e+02 | 6.972683e+02 |   4.73%|  32.36%
 2288s|  1431k|429348 |  9385k|   6.6 |  1332M |  91 | 900 | 267 | 526 |1512k|  0 |  39 |   0 | 6.657611e+02 | 6.972683e+02 |   4.73%|  32.36%
 2288s|  1431k|429362 |  9386k|   6.6 |  1332M |  91 | 900 | 267 | 505 |1512k|  0 |  39 |   0 | 6.657613e+02 | 6.972683e+02 |   4.73%|  32.36%
 2288s|  1432k|429384 |  9386k|   6.6 |  1332M |  91 | 900 | 267 | 532 |1513k|  0 |  39 |   0 | 6.657615e+02 | 6.972683e+02 |   4.73%|  32.36%
 2289s|  1432k|429396 |  9387k|   6.6 |  1332M |  91 | 900 | 267 | 523 |1513k|  0 |  39 |   0 | 6.657622e+02 | 6.972683e+02 |   4.73%|  32.36%
 2289s|  1432k|429420 |  9387k|   6.6 |  1332M |  91 | 900 | 267 | 501 |1513k|  2 |  39 |   0 | 6.657622e+02 | 6.972683e+02 |   4.73%|  32.36%
 2289s|  1432k|429458 |  9388k|   6.6 |  1332M |  91 | 900 | 267 | 535 |1513k|  2 |  39 |   0 | 6.657623e+02 | 6.972683e+02 |   4.73%|  32.36%
 2289s|  1432k|429494 |  9388k|   6.6 |  1332M |  91 | 900 | 267 | 513 |1513k|  2 |  39 |   0 | 6.657625e+02 | 6.972683e+02 |   4.73%|  32.36%
 2289s|  1432k|429534 |  9389k|   6.6 |  1332M |  91 | 900 | 267 | 513 |1513k|  3 |  39 |   0 | 6.657625e+02 | 6.972683e+02 |   4.73%|  32.36%
 2289s|  1432k|429556 |  9389k|   6.6 |  1332M |  91 | 900 | 267 | 509 |1513k|  0 |  39 |   0 | 6.657625e+02 | 6.972683e+02 |   4.73%|  32.36%
 2289s|  1432k|429582 |  9390k|   6.6 |  1332M |  91 | 900 | 267 | 508 |1513k|  2 |  39 |   0 | 6.657633e+02 | 6.972683e+02 |   4.73%|  32.36%
 2289s|  1432k|429626 |  9390k|   6.6 |  1332M |  91 | 900 | 267 | 515 |1513k|  0 |  39 |   0 | 6.657636e+02 | 6.972683e+02 |   4.73%|  32.36%
 2290s|  1432k|429642 |  9391k|   6.6 |  1332M |  91 | 900 | 267 | 503 |1513k|  1 |  39 |   0 | 6.657653e+02 | 6.972683e+02 |   4.73%|  32.36%
 2290s|  1433k|429674 |  9392k|   6.6 |  1332M |  91 | 900 | 267 | 532 |1514k|  2 |  39 |   0 | 6.657653e+02 | 6.972683e+02 |   4.73%|  32.36%
 2290s|  1433k|429700 |  9392k|   6.6 |  1333M |  91 | 900 | 267 | 509 |1514k|  2 |  39 |   0 | 6.657653e+02 | 6.972683e+02 |   4.73%|  32.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2290s|  1433k|429724 |  9392k|   6.6 |  1333M |  91 | 900 | 267 | 503 |1514k|  2 |  39 |   0 | 6.657653e+02 | 6.972683e+02 |   4.73%|  32.37%
 2290s|  1433k|429744 |  9393k|   6.6 |  1333M |  91 | 900 | 267 | 526 |1514k|  0 |  39 |   0 | 6.657653e+02 | 6.972683e+02 |   4.73%|  32.37%
 2290s|  1433k|429772 |  9394k|   6.6 |  1333M |  91 | 900 | 267 | 509 |1514k|  2 |  39 |   0 | 6.657663e+02 | 6.972683e+02 |   4.73%|  32.37%
 2290s|  1433k|429796 |  9394k|   6.6 |  1333M |  91 | 900 | 267 | 511 |1514k|  2 |  39 |   0 | 6.657671e+02 | 6.972683e+02 |   4.73%|  32.37%
 2290s|  1433k|429810 |  9395k|   6.6 |  1333M |  91 | 900 | 267 | 525 |1514k|  1 |  39 |   0 | 6.657682e+02 | 6.972683e+02 |   4.73%|  32.37%
 2291s|  1433k|429828 |  9395k|   6.6 |  1333M |  91 | 900 | 267 | 510 |1514k|  0 |  39 |   0 | 6.657684e+02 | 6.972683e+02 |   4.73%|  32.37%
 2291s|  1433k|429856 |  9396k|   6.6 |  1333M |  91 | 900 | 267 | 501 |1514k|  2 |  39 |   0 | 6.657691e+02 | 6.972683e+02 |   4.73%|  32.37%
 2291s|  1433k|429880 |  9396k|   6.6 |  1333M |  91 | 900 | 267 | 519 |1514k|  0 |  39 |   0 | 6.657691e+02 | 6.972683e+02 |   4.73%|  32.37%
 2291s|  1434k|429906 |  9397k|   6.6 |  1333M |  91 | 900 | 267 | 503 |1514k|  2 |  39 |   0 | 6.657699e+02 | 6.972683e+02 |   4.73%|  32.37%
 2291s|  1434k|429932 |  9398k|   6.6 |  1333M |  91 | 900 | 267 | 504 |1515k|  2 |  39 |   0 | 6.657699e+02 | 6.972683e+02 |   4.73%|  32.37%
 2291s|  1434k|429958 |  9398k|   6.6 |  1333M |  91 | 900 | 267 | 527 |1515k|  0 |  39 |   0 | 6.657699e+02 | 6.972683e+02 |   4.73%|  32.37%
 2291s|  1434k|429982 |  9399k|   6.6 |  1333M |  91 | 900 | 267 | 529 |1515k|  1 |  39 |   0 | 6.657709e+02 | 6.972683e+02 |   4.73%|  32.37%
 2291s|  1434k|429998 |  9399k|   6.6 |  1333M |  91 | 900 | 267 | 510 |1515k|  1 |  39 |   0 | 6.657724e+02 | 6.972683e+02 |   4.73%|  32.37%
 2292s|  1434k|430010 |  9400k|   6.6 |  1333M |  91 | 900 | 267 | 506 |1515k|  1 |  39 |   0 | 6.657731e+02 | 6.972683e+02 |   4.73%|  32.37%
 2292s|  1434k|430026 |  9401k|   6.6 |  1333M |  91 | 900 | 267 | 526 |1515k|  3 |  39 |   0 | 6.657746e+02 | 6.972683e+02 |   4.73%|  32.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2292s|  1434k|430048 |  9401k|   6.6 |  1333M |  91 | 900 | 267 | 517 |1515k|  2 |  39 |   0 | 6.657749e+02 | 6.972683e+02 |   4.73%|  32.37%
 2292s|  1434k|430076 |  9402k|   6.6 |  1333M |  91 | 900 | 267 | 517 |1515k|  0 |  39 |   0 | 6.657749e+02 | 6.972683e+02 |   4.73%|  32.37%
 2292s|  1434k|430100 |  9402k|   6.6 |  1333M |  91 | 900 | 267 | 505 |1515k|  0 |  39 |   0 | 6.657749e+02 | 6.972683e+02 |   4.73%|  32.37%
 2292s|  1435k|430128 |  9403k|   6.6 |  1333M |  91 | 900 | 267 | 515 |1515k|  2 |  39 |   0 | 6.657750e+02 | 6.972683e+02 |   4.73%|  32.37%
 2292s|  1435k|430160 |  9404k|   6.6 |  1333M |  91 | 900 | 267 | 520 |1516k|  0 |  39 |   0 | 6.657750e+02 | 6.972683e+02 |   4.73%|  32.37%
 2292s|  1435k|430184 |  9404k|   6.6 |  1333M |  91 | 900 | 267 | 495 |1516k|  1 |  39 |   0 | 6.657750e+02 | 6.972683e+02 |   4.73%|  32.37%
 2293s|  1435k|430206 |  9405k|   6.6 |  1333M |  91 | 900 | 267 | 532 |1516k|  1 |  39 |   0 | 6.657750e+02 | 6.972683e+02 |   4.73%|  32.37%
 2293s|  1435k|430228 |  9405k|   6.6 |  1333M |  91 | 900 | 267 | 521 |1516k|  1 |  39 |   0 | 6.657750e+02 | 6.972683e+02 |   4.73%|  32.37%
 2293s|  1435k|430244 |  9406k|   6.6 |  1333M |  91 | 900 | 267 | 524 |1516k|  0 |  39 |   0 | 6.657750e+02 | 6.972683e+02 |   4.73%|  32.37%
 2293s|  1435k|430270 |  9407k|   6.6 |  1333M |  91 | 900 | 267 | 500 |1516k|  2 |  39 |   0 | 6.657775e+02 | 6.972683e+02 |   4.73%|  32.37%
 2293s|  1435k|430290 |  9407k|   6.6 |  1333M |  91 | 900 | 267 | 504 |1516k|  2 |  39 |   0 | 6.657781e+02 | 6.972683e+02 |   4.73%|  32.37%
 2293s|  1435k|430306 |  9407k|   6.6 |  1333M |  91 | 900 | 267 | 514 |1516k|  0 |  39 |   0 | 6.657781e+02 | 6.972683e+02 |   4.73%|  32.37%
 2293s|  1435k|430330 |  9408k|   6.6 |  1333M |  91 | 900 | 267 | 506 |1516k|  1 |  39 |   0 | 6.657784e+02 | 6.972683e+02 |   4.73%|  32.37%
 2293s|  1436k|430374 |  9409k|   6.6 |  1333M |  91 | 900 | 267 | 507 |1516k|  1 |  39 |   0 | 6.657784e+02 | 6.972683e+02 |   4.73%|  32.37%
 2293s|  1436k|430392 |  9409k|   6.6 |  1333M |  91 | 900 | 267 | 502 |1516k|  2 |  39 |   0 | 6.657796e+02 | 6.972683e+02 |   4.73%|  32.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2294s|  1436k|430414 |  9410k|   6.6 |  1333M |  91 | 900 | 267 | 529 |1517k|  1 |  39 |   0 | 6.657796e+02 | 6.972683e+02 |   4.73%|  32.37%
 2294s|  1436k|430448 |  9411k|   6.6 |  1333M |  91 | 900 | 267 | 504 |1517k|  2 |  39 |   0 | 6.657804e+02 | 6.972683e+02 |   4.73%|  32.37%
 2294s|  1436k|430462 |  9411k|   6.6 |  1333M |  91 | 900 | 267 | 523 |1517k|  0 |  39 |   0 | 6.657805e+02 | 6.972683e+02 |   4.73%|  32.37%
 2294s|  1436k|430492 |  9412k|   6.6 |  1333M |  91 | 900 | 267 | 506 |1517k|  2 |  39 |   0 | 6.657806e+02 | 6.972683e+02 |   4.73%|  32.38%
 2294s|  1436k|430520 |  9412k|   6.6 |  1333M |  91 | 900 | 267 | 528 |1517k|  2 |  39 |   0 | 6.657806e+02 | 6.972683e+02 |   4.73%|  32.38%
 2294s|  1436k|430548 |  9413k|   6.6 |  1333M |  91 | 900 | 267 | 508 |1517k|  2 |  39 |   0 | 6.657806e+02 | 6.972683e+02 |   4.73%|  32.38%
 2294s|  1436k|430570 |  9414k|   6.6 |  1333M |  91 | 900 | 267 | 506 |1517k|  1 |  39 |   0 | 6.657806e+02 | 6.972683e+02 |   4.73%|  32.38%
 2294s|  1436k|430590 |  9414k|   6.6 |  1334M |  91 | 900 | 267 | 500 |1517k|  2 |  39 |   0 | 6.657824e+02 | 6.972683e+02 |   4.73%|  32.38%
 2295s|  1437k|430606 |  9415k|   6.6 |  1334M |  91 | 900 | 267 | 517 |1517k|  4 |  39 |   0 | 6.657824e+02 | 6.972683e+02 |   4.73%|  32.38%
 2295s|  1437k|430628 |  9415k|   6.6 |  1335M |  91 | 900 | 267 | 511 |1517k|  0 |  39 |   0 | 6.657827e+02 | 6.972683e+02 |   4.73%|  32.38%
 2295s|  1437k|430654 |  9416k|   6.6 |  1335M |  91 | 900 | 267 | 505 |1518k|  1 |  39 |   0 | 6.657827e+02 | 6.972683e+02 |   4.73%|  32.38%
 2295s|  1437k|430676 |  9417k|   6.6 |  1335M |  91 | 900 | 267 | 507 |1518k|  3 |  39 |   0 | 6.657827e+02 | 6.972683e+02 |   4.73%|  32.38%
 2295s|  1437k|430710 |  9417k|   6.6 |  1336M |  91 | 900 | 267 | 503 |1518k|  2 |  39 |   0 | 6.657832e+02 | 6.972683e+02 |   4.73%|  32.38%
 2295s|  1437k|430724 |  9418k|   6.6 |  1336M |  91 | 900 | 267 | 499 |1518k|  1 |  39 |   0 | 6.657832e+02 | 6.972683e+02 |   4.73%|  32.38%
 2295s|  1437k|430744 |  9418k|   6.6 |  1336M |  91 | 900 | 267 | 514 |1518k|  0 |  39 |   0 | 6.657835e+02 | 6.972683e+02 |   4.73%|  32.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2295s|  1437k|430764 |  9419k|   6.6 |  1336M |  91 | 900 | 267 | 510 |1518k|  2 |  39 |   0 | 6.657835e+02 | 6.972683e+02 |   4.73%|  32.38%
 2296s|  1437k|430780 |  9420k|   6.6 |  1336M |  91 | 900 | 267 | 530 |1518k|  0 |  39 |   0 | 6.657840e+02 | 6.972683e+02 |   4.73%|  32.38%
 2296s|  1437k|430800 |  9420k|   6.6 |  1336M |  91 | 900 | 267 | 511 |1518k|  2 |  39 |   0 | 6.657843e+02 | 6.972683e+02 |   4.73%|  32.39%
 2296s|  1438k|430812 |  9421k|   6.6 |  1336M |  91 | 900 | 267 | 507 |1518k|  2 |  39 |   0 | 6.657843e+02 | 6.972683e+02 |   4.73%|  32.39%
 2296s|  1438k|430838 |  9422k|   6.6 |  1336M |  91 | 900 | 267 | 510 |1518k|  0 |  39 |   0 | 6.657843e+02 | 6.972683e+02 |   4.73%|  32.39%
 2296s|  1438k|430854 |  9422k|   6.6 |  1337M |  91 | 900 | 267 | 507 |1518k|  1 |  39 |   0 | 6.657848e+02 | 6.972683e+02 |   4.73%|  32.39%
 2296s|  1438k|430884 |  9423k|   6.6 |  1337M |  91 | 900 | 267 | 522 |1519k|  1 |  39 |   0 | 6.657848e+02 | 6.972683e+02 |   4.73%|  32.39%
 2296s|  1438k|430924 |  9423k|   6.6 |  1337M |  91 | 900 | 267 | 527 |1519k|  1 |  39 |   0 | 6.657885e+02 | 6.972683e+02 |   4.73%|  32.39%
 2297s|  1438k|430946 |  9424k|   6.6 |  1337M |  91 | 900 | 267 | 505 |1519k|  2 |  39 |   0 | 6.657887e+02 | 6.972683e+02 |   4.73%|  32.39%
 2297s|  1438k|430970 |  9424k|   6.6 |  1337M |  91 | 900 | 267 | 501 |1519k|  2 |  39 |   0 | 6.657890e+02 | 6.972683e+02 |   4.73%|  32.39%
 2297s|  1438k|430984 |  9425k|   6.6 |  1337M |  91 | 900 | 267 | 501 |1519k|  2 |  39 |   0 | 6.657890e+02 | 6.972683e+02 |   4.73%|  32.39%
 2297s|  1438k|431002 |  9426k|   6.6 |  1337M |  91 | 900 | 267 | 508 |1519k|  0 |  39 |   0 | 6.657890e+02 | 6.972683e+02 |   4.73%|  32.39%
 2297s|  1438k|431016 |  9426k|   6.6 |  1337M |  91 | 900 | 267 | 527 |1519k|  2 |  39 |   0 | 6.657890e+02 | 6.972683e+02 |   4.73%|  32.39%
 2297s|  1439k|431036 |  9427k|   6.6 |  1337M |  91 | 900 | 267 | 506 |1519k|  0 |  39 |   0 | 6.657891e+02 | 6.972683e+02 |   4.73%|  32.39%
 2297s|  1439k|431066 |  9427k|   6.6 |  1337M |  91 | 900 | 267 | 503 |1519k|  2 |  39 |   0 | 6.657892e+02 | 6.972683e+02 |   4.73%|  32.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2297s|  1439k|431096 |  9428k|   6.6 |  1337M |  91 | 900 | 267 | 524 |1519k|  2 |  39 |   0 | 6.657892e+02 | 6.972683e+02 |   4.73%|  32.39%
 2298s|  1439k|431112 |  9429k|   6.6 |  1337M |  91 | 900 | 267 | 506 |1520k|  1 |  39 |   0 | 6.657893e+02 | 6.972683e+02 |   4.73%|  32.39%
 2298s|  1439k|431138 |  9429k|   6.6 |  1337M |  91 | 900 | 267 | 510 |1520k|  1 |  39 |   0 | 6.657893e+02 | 6.972683e+02 |   4.73%|  32.39%
 2298s|  1439k|431160 |  9430k|   6.6 |  1337M |  91 | 900 | 267 | 503 |1520k|  2 |  39 |   0 | 6.657902e+02 | 6.972683e+02 |   4.73%|  32.39%
 2298s|  1439k|431190 |  9430k|   6.6 |  1337M |  91 | 900 | 267 | 518 |1520k|  0 |  39 |   0 | 6.657902e+02 | 6.972683e+02 |   4.73%|  32.39%
 2298s|  1439k|431212 |  9431k|   6.6 |  1337M |  91 | 900 | 267 | 503 |1520k|  1 |  39 |   0 | 6.657902e+02 | 6.972683e+02 |   4.73%|  32.39%
 2298s|  1439k|431234 |  9432k|   6.6 |  1337M |  91 | 900 | 267 | 508 |1520k|  1 |  39 |   0 | 6.657904e+02 | 6.972683e+02 |   4.73%|  32.39%
 2298s|  1439k|431252 |  9432k|   6.6 |  1337M |  91 | 900 | 267 | 513 |1520k|  3 |  39 |   0 | 6.657905e+02 | 6.972683e+02 |   4.73%|  32.39%
 2298s|  1440k|431286 |  9433k|   6.6 |  1337M |  91 | 900 | 267 | 511 |1520k|  1 |  39 |   0 | 6.657905e+02 | 6.972683e+02 |   4.73%|  32.39%
 2299s|  1440k|431306 |  9433k|   6.6 |  1337M |  91 | 900 | 267 | 496 |1520k|  0 |  39 |   0 | 6.657905e+02 | 6.972683e+02 |   4.73%|  32.39%
 2299s|  1440k|431330 |  9434k|   6.6 |  1337M |  91 | 900 | 267 | 511 |1520k|  2 |  39 |   0 | 6.657917e+02 | 6.972683e+02 |   4.73%|  32.39%
 2299s|  1440k|431346 |  9434k|   6.6 |  1337M |  91 | 900 | 267 | 503 |1521k|  1 |  39 |   0 | 6.657918e+02 | 6.972683e+02 |   4.73%|  32.39%
 2299s|  1440k|431358 |  9435k|   6.6 |  1337M |  91 | 900 | 267 | 509 |1521k|  0 |  39 |   0 | 6.657918e+02 | 6.972683e+02 |   4.73%|  32.39%
 2299s|  1440k|431374 |  9435k|   6.5 |  1337M |  91 | 900 | 267 | 508 |1521k|  2 |  39 |   0 | 6.657918e+02 | 6.972683e+02 |   4.73%|  32.39%
 2299s|  1440k|431398 |  9436k|   6.5 |  1337M |  91 | 900 | 267 | 505 |1521k|  2 |  39 |   0 | 6.657918e+02 | 6.972683e+02 |   4.73%|  32.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2299s|  1440k|431418 |  9436k|   6.5 |  1337M |  91 | 900 | 267 | 505 |1521k|  1 |  39 |   0 | 6.657918e+02 | 6.972683e+02 |   4.73%|  32.39%
 2299s|  1440k|431446 |  9437k|   6.5 |  1337M |  91 | 900 | 267 | 503 |1521k|  1 |  39 |   0 | 6.657929e+02 | 6.972683e+02 |   4.73%|  32.39%
 2300s|  1440k|431464 |  9437k|   6.5 |  1337M |  91 | 900 | 267 | 498 |1521k|  2 |  39 |   0 | 6.657929e+02 | 6.972683e+02 |   4.73%|  32.39%
 2300s|  1441k|431486 |  9438k|   6.5 |  1337M |  91 | 900 | 267 | 514 |1521k|  1 |  39 |   0 | 6.657943e+02 | 6.972683e+02 |   4.73%|  32.39%
 2300s|  1441k|431502 |  9439k|   6.5 |  1337M |  91 | 900 | 267 | 510 |1521k|  0 |  39 |   0 | 6.657955e+02 | 6.972683e+02 |   4.73%|  32.39%
 2300s|  1441k|431534 |  9439k|   6.5 |  1337M |  91 | 900 | 267 | 523 |1521k|  2 |  39 |   0 | 6.657956e+02 | 6.972683e+02 |   4.73%|  32.39%
 2300s|  1441k|431550 |  9440k|   6.5 |  1337M |  91 | 900 | 267 | 505 |1521k|  0 |  39 |   0 | 6.657956e+02 | 6.972683e+02 |   4.73%|  32.39%
 2300s|  1441k|431576 |  9441k|   6.5 |  1337M |  91 | 900 | 267 | 520 |1521k|  0 |  39 |   0 | 6.657956e+02 | 6.972683e+02 |   4.73%|  32.39%
 2300s|  1441k|431602 |  9441k|   6.5 |  1337M |  91 | 900 | 267 | 527 |1522k|  2 |  39 |   0 | 6.657956e+02 | 6.972683e+02 |   4.73%|  32.40%
 2300s|  1441k|431622 |  9442k|   6.5 |  1337M |  91 | 900 | 267 | 513 |1522k|  2 |  39 |   0 | 6.657956e+02 | 6.972683e+02 |   4.73%|  32.40%
 2301s|  1441k|431642 |  9443k|   6.5 |  1337M |  91 | 900 | 267 | 517 |1522k|  2 |  39 |   0 | 6.657957e+02 | 6.972683e+02 |   4.73%|  32.41%
 2301s|  1441k|431662 |  9443k|   6.5 |  1337M |  91 | 900 | 267 | 506 |1522k|  0 |  39 |   0 | 6.657957e+02 | 6.972683e+02 |   4.73%|  32.41%
 2301s|  1441k|431680 |  9444k|   6.5 |  1337M |  91 | 900 | 267 | 510 |1522k|  1 |  39 |   0 | 6.657957e+02 | 6.972683e+02 |   4.73%|  32.41%
 2301s|  1442k|431704 |  9444k|   6.5 |  1338M |  91 | 900 | 267 | 502 |1522k|  2 |  39 |   0 | 6.657960e+02 | 6.972683e+02 |   4.73%|  32.41%
 2301s|  1442k|431718 |  9445k|   6.5 |  1338M |  91 | 900 | 267 | 513 |1522k|  2 |  39 |   0 | 6.657960e+02 | 6.972683e+02 |   4.73%|  32.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2301s|  1442k|431742 |  9446k|   6.5 |  1338M |  91 | 900 | 267 | 522 |1522k|  0 |  39 |   0 | 6.657961e+02 | 6.972683e+02 |   4.73%|  32.41%
 2301s|  1442k|431766 |  9446k|   6.5 |  1338M |  91 | 900 | 267 | 509 |1522k|  2 |  39 |   0 | 6.657961e+02 | 6.972683e+02 |   4.73%|  32.41%
 2301s|  1442k|431790 |  9447k|   6.5 |  1338M |  91 | 900 | 267 | 512 |1522k|  2 |  39 |   0 | 6.657961e+02 | 6.972683e+02 |   4.73%|  32.41%
