solving instance transportation 15 9 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 446 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 221 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 446 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2613s| 24400 | 24401 | 26129k|1070.7 |  1707M |  43 |1800 | 485 |2798 |4690k|  6 |   6 |4312 |-2.929159e+02 | 4.716004e+02 |    Inf | unknown
 2624s| 24500 | 24501 | 26239k|1070.8 |  1714M |  43 |1800 | 485 |3340 |4709k|  7 |   6 |4322 |-2.929159e+02 | 4.716004e+02 |    Inf | unknown
 2634s| 24600 | 24601 | 26348k|1070.9 |  1719M |  43 |1800 | 485 |3687 |4727k|  2 |   6 |4342 |-2.929147e+02 | 4.716004e+02 |    Inf | unknown
 2643s| 24700 | 24701 | 26451k|1070.7 |  1724M |  43 |1800 | 485 |2402 |4747k|  3 |   6 |4347 |-2.929147e+02 | 4.716004e+02 |    Inf | unknown
 2653s| 24800 | 24801 | 26549k|1070.4 |  1729M |  43 |1800 | 485 |3160 |4765k|  2 |   6 |4365 |-2.929101e+02 | 4.716004e+02 |    Inf | unknown
 2662s| 24900 | 24901 | 26649k|1070.1 |  1733M |  43 |1800 | 485 |3677 |4782k|  2 |   6 |4369 |-2.929101e+02 | 4.716004e+02 |    Inf | unknown
 2673s| 25000 | 25001 | 26762k|1070.3 |  1738M |  43 |1800 | 485 |2661 |4802k|  2 |   6 |4383 |-2.929101e+02 | 4.716004e+02 |    Inf | unknown
 2683s| 25100 | 25101 | 26875k|1070.6 |  1742M |  43 |1800 | 485 |3467 |4820k|  8 |   6 |4394 |-2.929063e+02 | 4.716004e+02 |    Inf | unknown
 2691s| 25200 | 25201 | 26962k|1069.8 |  1746M |  43 |1800 | 485 |3622 |4837k|  2 |   6 |4397 |-2.929029e+02 | 4.716004e+02 |    Inf | unknown
 2702s| 25300 | 25301 | 27074k|1070.0 |  1750M |  43 |1800 | 485 |3032 |4857k|  6 |   6 |4402 |-2.928996e+02 | 4.716004e+02 |    Inf | unknown
 2712s| 25400 | 25401 | 27186k|1070.1 |  1760M |  43 |1800 | 485 |3452 |4877k|  3 |   6 |4407 |-2.928996e+02 | 4.716004e+02 |    Inf | unknown
 2722s| 25500 | 25501 | 27296k|1070.3 |  1766M |  43 |1800 | 485 |3969 |4898k|  3 |   6 |4411 |-2.928996e+02 | 4.716004e+02 |    Inf | unknown
 2732s| 25600 | 25601 | 27401k|1070.2 |  1770M |  43 |1800 | 485 |2791 |4917k|  4 |   6 |4414 |-2.928985e+02 | 4.716004e+02 |    Inf | unknown
 2744s| 25700 | 25701 | 27520k|1070.7 |  1775M |  43 |1800 | 485 |3390 |4938k|  2 |   6 |4423 |-2.928985e+02 | 4.716004e+02 |    Inf | unknown
 2755s| 25800 | 25801 | 27636k|1071.0 |  1781M |  43 |1800 | 485 |2226 |4958k|  3 |   6 |4441 |-2.928938e+02 | 4.716004e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2768s| 25900 | 25901 | 27758k|1071.6 |  1791M |  45 |1800 | 485 |3165 |4978k|  4 |   6 |4455 |-2.928938e+02 | 4.716004e+02 |    Inf | unknown
 2778s| 26000 | 26001 | 27865k|1071.6 |  1796M |  45 |1800 | 485 |3336 |4996k|  6 |   6 |4463 |-2.928938e+02 | 4.716004e+02 |    Inf | unknown
 2787s| 26100 | 26101 | 27960k|1071.1 |  1802M |  45 |1800 | 485 |3304 |5014k|  2 |   6 |4467 |-2.928938e+02 | 4.716004e+02 |    Inf | unknown
 2797s| 26200 | 26201 | 28065k|1071.0 |  1818M |  45 |1800 | 485 |3513 |5032k|  4 |   6 |4476 |-2.928938e+02 | 4.716004e+02 |    Inf | unknown
 2806s| 26300 | 26301 | 28169k|1070.9 |  1826M |  45 |1800 | 485 |3572 |5050k|  2 |   6 |4480 |-2.928938e+02 | 4.716004e+02 |    Inf | unknown
 2816s| 26400 | 26401 | 28274k|1070.8 |  1832M |  45 |1800 | 485 |2257 |5068k|  2 |   6 |4482 |-2.928938e+02 | 4.716004e+02 |    Inf | unknown
 2826s| 26500 | 26501 | 28379k|1070.7 |  1837M |  45 |1800 | 485 |2469 |5087k|  3 |   6 |4484 |-2.928938e+02 | 4.716004e+02 |    Inf | unknown
 2835s| 26600 | 26601 | 28489k|1070.9 |  1843M |  45 |1800 | 485 |3179 |5104k|  3 |   6 |4492 |-2.928938e+02 | 4.716004e+02 |    Inf | unknown
 2845s| 26700 | 26701 | 28594k|1070.8 |  1849M |  45 |1800 | 485 |3290 |5123k|  3 |   6 |4496 |-2.928938e+02 | 4.716004e+02 |    Inf | unknown
 2856s| 26800 | 26801 | 28714k|1071.3 |  1856M |  45 |1800 | 485 |3450 |5144k|  2 |   6 |4510 |-2.928938e+02 | 4.716004e+02 |    Inf | unknown
 2868s| 26900 | 26901 | 28824k|1071.4 |  1865M |  45 |1800 | 485 |4062 |5162k|  3 |   6 |4523 |-2.928938e+02 | 4.716004e+02 |    Inf | unknown
 2877s| 27000 | 27001 | 28927k|1071.2 |  1870M |  45 |1800 | 485 |3840 |5179k|  2 |   6 |4546 |-2.928938e+02 | 4.716004e+02 |    Inf | unknown
 2889s| 27100 | 27101 | 29054k|1071.9 |  1895M |  45 |1800 | 485 |2833 |5200k|  3 |   6 |4552 |-2.928916e+02 | 4.716004e+02 |    Inf | unknown
 2899s| 27200 | 27201 | 29159k|1071.9 |  1903M |  45 |1800 | 485 |2902 |5218k|  3 |   6 |4562 |-2.928891e+02 | 4.716004e+02 |    Inf | unknown
 2910s| 27300 | 27301 | 29261k|1071.7 |  1909M |  45 |1800 | 485 |3081 |5236k|  2 |   6 |4568 |-2.928872e+02 | 4.716004e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2920s| 27400 | 27401 | 29358k|1071.3 |  1915M |  45 |1800 | 485 |3561 |5254k|  3 |   6 |4570 |-2.928840e+02 | 4.716004e+02 |    Inf | unknown
 2929s| 27500 | 27501 | 29454k|1070.9 |  1920M |  45 |1800 | 485 |3796 |5271k|  7 |   6 |4577 |-2.928837e+02 | 4.716004e+02 |    Inf | unknown
 2938s| 27600 | 27601 | 29560k|1070.9 |  1925M |  45 |1800 | 485 |4067 |5290k|  2 |   6 |4580 |-2.928837e+02 | 4.716004e+02 |    Inf | unknown
 2949s| 27700 | 27701 | 29677k|1071.2 |  1932M |  45 |1800 | 485 |2253 |5310k|  2 |   6 |4581 |-2.928837e+02 | 4.716004e+02 |    Inf | unknown
 2958s| 27800 | 27801 | 29777k|1071.0 |  1937M |  45 |1800 | 485 |2829 |5327k|  5 |   6 |4586 |-2.928837e+02 | 4.716004e+02 |    Inf | unknown
 2968s| 27900 | 27901 | 29885k|1071.0 |  1942M |  45 |1800 | 485 |3245 |5346k|  2 |   6 |4595 |-2.928837e+02 | 4.716004e+02 |    Inf | unknown
 2980s| 28000 | 28001 | 30009k|1071.6 |  1950M |  45 |1800 | 485 |3359 |5368k|  2 |   6 |4609 |-2.928837e+02 | 4.716004e+02 |    Inf | unknown
 2990s| 28100 | 28101 | 30118k|1071.7 |  1956M |  45 |1800 | 485 |3326 |5386k|  2 |   6 |4623 |-2.928835e+02 | 4.716004e+02 |    Inf | unknown
 3000s| 28200 | 28201 | 30231k|1071.9 |  1964M |  45 |1800 | 485 |3912 |5405k|  2 |   6 |4634 |-2.928825e+02 | 4.716004e+02 |    Inf | unknown
 3011s| 28300 | 28301 | 30349k|1072.2 |  1970M |  45 |1800 | 485 |2416 |5424k|  4 |   6 |4639 |-2.928812e+02 | 4.716004e+02 |    Inf | unknown
 3021s| 28400 | 28401 | 30455k|1072.2 |  1977M |  45 |1800 | 485 |2598 |5442k|  3 |   6 |4641 |-2.928812e+02 | 4.716004e+02 |    Inf | unknown
 3030s| 28500 | 28501 | 30557k|1072.0 |  1985M |  45 |1800 | 485 |3226 |5461k|  7 |   6 |4649 |-2.928812e+02 | 4.716004e+02 |    Inf | unknown
 3039s| 28600 | 28601 | 30657k|1071.8 |  1989M |  45 |1800 | 485 |3180 |5479k|  3 |   6 |4652 |-2.928812e+02 | 4.716004e+02 |    Inf | unknown
 3049s| 28700 | 28701 | 30766k|1071.8 |  1995M |  45 |1800 | 485 |3395 |5497k|  2 |   6 |4656 |-2.928812e+02 | 4.716004e+02 |    Inf | unknown
 3059s| 28800 | 28801 | 30871k|1071.8 |  1999M |  45 |1800 | 485 |3711 |5515k|  6 |   6 |4666 |-2.928812e+02 | 4.716004e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3067s| 28900 | 28901 | 30961k|1071.2 |  2004M |  45 |1800 | 485 |3965 |5532k|  6 |   6 |4667 |-2.928812e+02 | 4.716004e+02 |    Inf | unknown
 3077s| 29000 | 29001 | 31064k|1071.0 |  2009M |  45 |1800 | 485 |2546 |5550k|  2 |   6 |4681 |-2.928812e+02 | 4.716004e+02 |    Inf | unknown
 3086s| 29100 | 29101 | 31167k|1070.9 |  2016M |  45 |1800 | 485 |3125 |5567k|  3 |   6 |4697 |-2.928812e+02 | 4.716004e+02 |    Inf | unknown
 3096s| 29200 | 29201 | 31270k|1070.7 |  2023M |  45 |1800 | 485 |3632 |5584k|  5 |   6 |4713 |-2.928812e+02 | 4.716004e+02 |    Inf | unknown
 3108s| 29300 | 29301 | 31386k|1071.1 |  2028M |  45 |1800 | 485 |3446 |5604k|  3 |   6 |4727 |-2.928812e+02 | 4.716004e+02 |    Inf | unknown
 3117s| 29400 | 29401 | 31480k|1070.6 |  2032M |  45 |1800 | 485 |3351 |5620k|  5 |   6 |4743 |-2.928808e+02 | 4.716004e+02 |    Inf | unknown
 3127s| 29500 | 29501 | 31585k|1070.5 |  2039M |  45 |1800 | 485 |3738 |5640k|  2 |   6 |4760 |-2.928808e+02 | 4.716004e+02 |    Inf | unknown
 3138s| 29600 | 29601 | 31703k|1070.9 |  2048M |  45 |1800 | 485 |2557 |5660k|  3 |   6 |4773 |-2.928808e+02 | 4.716004e+02 |    Inf | unknown
 3147s| 29700 | 29701 | 31809k|1070.9 |  2053M |  45 |1800 | 485 |2624 |5678k|  2 |   6 |4776 |-2.928808e+02 | 4.716004e+02 |    Inf | unknown
 3157s| 29800 | 29801 | 31917k|1070.9 |  2058M |  45 |1800 | 485 |2812 |5697k|  5 |   6 |4780 |-2.928735e+02 | 4.716004e+02 |    Inf | unknown
 3167s| 29900 | 29901 | 32020k|1070.8 |  2067M |  45 |1800 | 485 |3240 |5716k|  2 |   6 |4790 |-2.928735e+02 | 4.716004e+02 |    Inf | unknown
 3177s| 30000 | 30001 | 32122k|1070.6 |  2073M |  45 |1800 | 485 |3311 |5733k|  2 |   6 |4795 |-2.928735e+02 | 4.716004e+02 |    Inf | unknown
 3186s| 30100 | 30101 | 32224k|1070.4 |  2077M |  45 |1800 | 485 |3660 |5751k|  2 |   6 |4797 |-2.928735e+02 | 4.716004e+02 |    Inf | unknown
 3198s| 30200 | 30201 | 32351k|1071.1 |  2082M |  45 |1800 | 485 |4108 |5772k|  2 |   6 |4798 |-2.928735e+02 | 4.716004e+02 |    Inf | unknown
 3207s| 30300 | 30301 | 32455k|1071.0 |  2090M |  45 |1800 | 485 |2879 |5790k| 10 |   6 |4800 |-2.928735e+02 | 4.716004e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3216s| 30400 | 30401 | 32552k|1070.7 |  2095M |  45 |1800 | 485 |3043 |5809k|  3 |   6 |4812 |-2.928735e+02 | 4.716004e+02 |    Inf | unknown
 3226s| 30500 | 30501 | 32665k|1070.9 |  2099M |  45 |1800 | 485 |2884 |5829k|  3 |   6 |4825 |-2.928735e+02 | 4.716004e+02 |    Inf | unknown
 3236s| 30600 | 30601 | 32765k|1070.6 |  2106M |  45 |1800 | 485 |3548 |5847k|  5 |   6 |4841 |-2.928735e+02 | 4.716004e+02 |    Inf | unknown
 3245s| 30700 | 30701 | 32861k|1070.3 |  2111M |  45 |1800 | 485 |3436 |5864k|  2 |   6 |4854 |-2.928675e+02 | 4.716004e+02 |    Inf | unknown
 3257s| 30800 | 30801 | 32988k|1070.9 |  2116M |  45 |1800 | 485 |3918 |5885k|  8 |   6 |4865 |-2.928627e+02 | 4.716004e+02 |    Inf | unknown
 3266s| 30900 | 30901 | 33092k|1070.8 |  2123M |  45 |1800 | 485 |3937 |5902k|  4 |   6 |4870 |-2.928627e+02 | 4.716004e+02 |    Inf | unknown
 3276s| 31000 | 31001 | 33201k|1070.9 |  2127M |  45 |1800 | 485 |2653 |5922k|  5 |   6 |4873 |-2.928627e+02 | 4.716004e+02 |    Inf | unknown
 3286s| 31100 | 31101 | 33303k|1070.7 |  2132M |  45 |1800 | 485 |3082 |5941k|  8 |   6 |4885 |-2.928627e+02 | 4.716004e+02 |    Inf | unknown
 3296s| 31200 | 31201 | 33413k|1070.8 |  2136M |  45 |1800 | 485 |2975 |5960k|  2 |   6 |4888 |-2.928627e+02 | 4.716004e+02 |    Inf | unknown
 3307s| 31300 | 31301 | 33522k|1070.9 |  2141M |  45 |1800 | 485 |3507 |5977k|  5 |   6 |4891 |-2.928627e+02 | 4.716004e+02 |    Inf | unknown
 3317s| 31400 | 31401 | 33630k|1070.9 |  2148M |  45 |1800 | 485 |3428 |5997k|  2 |   6 |4897 |-2.928627e+02 | 4.716004e+02 |    Inf | unknown
 3325s| 31500 | 31501 | 33721k|1070.4 |  2153M |  45 |1800 | 484 |3854 |6013k|  5 |   6 |4898 |-2.928627e+02 | 4.716004e+02 |    Inf | unknown
 3335s| 31600 | 31601 | 33825k|1070.3 |  2157M |  45 |1800 | 484 |2445 |6031k|  6 |   6 |4902 |-2.928627e+02 | 4.716004e+02 |    Inf | unknown
 3344s| 31700 | 31701 | 33930k|1070.2 |  2173M |  45 |1800 | 484 |2617 |6050k|  2 |   6 |4916 |-2.928627e+02 | 4.716004e+02 |    Inf | unknown
 3354s| 31800 | 31801 | 34037k|1070.2 |  2180M |  45 |1800 | 484 |3129 |6068k|  6 |   6 |4926 |-2.928627e+02 | 4.716004e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3364s| 31900 | 31901 | 34131k|1069.8 |  2185M |  45 |1800 | 484 |2934 |6084k|  2 |   6 |4938 |-2.928627e+02 | 4.716004e+02 |    Inf | unknown
 3375s| 32000 | 32001 | 34231k|1069.6 |  2190M |  45 |1800 | 484 |3302 |6102k|  3 |   6 |4941 |-2.928627e+02 | 4.716004e+02 |    Inf | unknown
 3385s| 32100 | 32101 | 34343k|1069.8 |  2199M |  45 |1800 | 484 |3914 |6120k|  2 |   6 |4950 |-2.928473e+02 | 4.716004e+02 |    Inf | unknown
 3397s| 32200 | 32201 | 34456k|1069.9 |  2207M |  45 |1800 | 486 |3883 |6139k|  3 |   8 |4960 |-2.928428e+02 | 4.716004e+02 |    Inf | unknown
 3407s| 32300 | 32301 | 34571k|1070.2 |  2213M |  45 |1800 | 486 |2465 |6158k|  6 |   8 |4961 |-2.928389e+02 | 4.716004e+02 |    Inf | unknown
 3418s| 32400 | 32401 | 34683k|1070.4 |  2219M |  45 |1800 | 486 |2782 |6178k|  2 |   8 |4967 |-2.928389e+02 | 4.716004e+02 |    Inf | unknown
 3428s| 32500 | 32501 | 34797k|1070.5 |  2229M |  45 |1800 | 486 |2804 |6197k|  5 |   8 |4973 |-2.928366e+02 | 4.716004e+02 |    Inf | unknown
 3435s| 32600 | 32601 | 34876k|1069.7 |  2234M |  45 |1800 | 486 |2618 |6212k|  2 |   8 |4978 |-2.928348e+02 | 4.716004e+02 |    Inf | unknown
 3445s| 32700 | 32701 | 34984k|1069.7 |  2243M |  45 |1800 | 486 |3137 |6231k|  2 |   8 |4980 |-2.928348e+02 | 4.716004e+02 |    Inf | unknown
 3455s| 32800 | 32801 | 35088k|1069.6 |  2273M |  45 |1800 | 486 |3648 |6249k|  3 |   8 |4982 |-2.928335e+02 | 4.716004e+02 |    Inf | unknown
 3465s| 32900 | 32901 | 35195k|1069.6 |  2278M |  45 |1800 | 486 |3762 |6267k|  5 |   8 |4991 |-2.928332e+02 | 4.716004e+02 |    Inf | unknown
 3476s| 33000 | 33001 | 35315k|1070.0 |  2283M |  45 |1800 | 486 |4115 |6287k|  4 |   8 |5003 |-2.928332e+02 | 4.716004e+02 |    Inf | unknown
 3486s| 33100 | 33101 | 35418k|1069.9 |  2287M |  45 |1800 | 486 |2747 |6306k|  5 |   8 |5016 |-2.928290e+02 | 4.716004e+02 |    Inf | unknown
 3496s| 33200 | 33201 | 35527k|1070.0 |  2294M |  45 |1800 | 486 |3100 |6324k|  3 |   8 |5022 |-2.928264e+02 | 4.716004e+02 |    Inf | unknown
 3505s| 33300 | 33301 | 35630k|1069.9 |  2300M |  45 |1800 | 486 |2948 |6342k|  4 |   8 |5029 |-2.928264e+02 | 4.716004e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3514s| 33400 | 33401 | 35724k|1069.5 |  2307M |  45 |1800 | 486 |3100 |6359k|  3 |   8 |5035 |-2.928264e+02 | 4.716004e+02 |    Inf | unknown
 3526s| 33500 | 33501 | 35851k|1070.0 |  2314M |  45 |1800 | 486 |3857 |6379k|  9 |   8 |5039 |-2.928264e+02 | 4.716004e+02 |    Inf | unknown
 3536s| 33600 | 33601 | 35958k|1070.1 |  2317M |  45 |1800 | 486 |3609 |6398k|  3 |   8 |5050 |-2.928264e+02 | 4.716004e+02 |    Inf | unknown
 3545s| 33700 | 33701 | 36052k|1069.7 |  2323M |  45 |1800 | 486 |2788 |6416k| 13 |   8 |5056 |-2.928264e+02 | 4.716004e+02 |    Inf | unknown
 3555s| 33800 | 33801 | 36160k|1069.7 |  2330M |  45 |1800 | 486 |2682 |6435k|  2 |   8 |5060 |-2.928264e+02 | 4.716004e+02 |    Inf | unknown
 3566s| 33900 | 33901 | 36271k|1069.8 |  2337M |  45 |1800 | 486 |3054 |6456k|  4 |   8 |5061 |-2.928264e+02 | 4.716004e+02 |    Inf | unknown
 3575s| 34000 | 34001 | 36370k|1069.6 |  2343M |  45 |1800 | 486 |3214 |6474k|  6 |   8 |5072 |-2.928176e+02 | 4.716004e+02 |    Inf | unknown
 3586s| 34100 | 34101 | 36492k|1070.0 |  2348M |  45 |1800 | 486 |3603 |6494k|  2 |   8 |5077 |-2.928143e+02 | 4.716004e+02 |    Inf | unknown
 3596s| 34200 | 34201 | 36597k|1070.0 |  2354M |  45 |1800 | 486 |3641 |6513k|  2 |   8 |5089 |-2.928116e+02 | 4.716004e+02 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 34238
Primal Bound       : +4.71600370908824e+02 (8 solutions)
Dual Bound         : -2.92811647267593e+02
Gap                : infinite
primal_bound = 471.600370908824, dual_bound = -292.81164726759323, gap = 162.08893489700063, time = 3602.97
