2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1488s| 26000 | 25981 | 10568k| 406.4 |   523M |  43 |1125 | 255 |1650 |1428k|  6 |   0 |   0 | 1.903536e+02 | 3.508136e+02 |  84.30%| unknown
 1493s| 26100 | 26081 | 10615k| 406.6 |   525M |  43 |1125 | 255 |1708 |1433k|  6 |   0 |   0 | 1.903536e+02 | 3.508136e+02 |  84.30%| unknown
 1499s| 26200 | 26179 | 10663k| 406.9 |   527M |  43 |1125 | 255 |1617 |1439k|  5 |   0 |   0 | 1.904365e+02 | 3.508136e+02 |  84.22%| unknown
 1503s| 26300 | 26277 | 10707k| 407.0 |   529M |  43 |1125 | 255 |1423 |1444k| 10 |   0 |   0 | 1.905015e+02 | 3.508136e+02 |  84.15%| unknown
 1509s| 26400 | 26377 | 10755k| 407.3 |   531M |  43 |1125 | 255 |1452 |1450k|  6 |   0 |   0 | 1.905015e+02 | 3.508136e+02 |  84.15%| unknown
 1514s| 26500 | 26477 | 10803k| 407.6 |   532M |  43 |1125 | 255 |1499 |1455k|  6 |   0 |   0 | 1.905015e+02 | 3.508136e+02 |  84.15%| unknown
 1519s| 26600 | 26577 | 10848k| 407.7 |   534M |  43 |1125 | 255 |1474 |1461k|  7 |   0 |   0 | 1.905015e+02 | 3.508136e+02 |  84.15%| unknown
 1525s| 26700 | 26677 | 10896k| 408.0 |   535M |  43 |1125 | 255 |1656 |1466k|  5 |   0 |   0 | 1.905015e+02 | 3.508136e+02 |  84.15%| unknown
 1530s| 26800 | 26777 | 10943k| 408.3 |   537M |  43 |1125 | 255 |1447 |1471k|  6 |   0 |   0 | 1.905015e+02 | 3.508136e+02 |  84.15%| unknown
 1535s| 26900 | 26877 | 10994k| 408.6 |   540M |  43 |1125 | 255 |1373 |1477k|  6 |   0 |   0 | 1.905052e+02 | 3.508136e+02 |  84.15%| unknown
 1540s| 27000 | 26977 | 11039k| 408.8 |   541M |  43 |1125 | 255 |1383 |1482k|  7 |   0 |   0 | 1.905052e+02 | 3.508136e+02 |  84.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1545s| 27100 | 27077 | 11083k| 408.9 |   543M |  43 |1125 | 255 |1810 |1487k|  5 |   0 |   0 | 1.905052e+02 | 3.508136e+02 |  84.15%| unknown
 1551s| 27200 | 27177 | 11133k| 409.2 |   544M |  43 |1125 | 255 |1733 |1493k|  7 |   0 |   0 | 1.905052e+02 | 3.508136e+02 |  84.15%| unknown
 1556s| 27300 | 27277 | 11181k| 409.5 |   545M |  43 |1125 | 255 |1552 |1499k|  6 |   0 |   0 | 1.905052e+02 | 3.508136e+02 |  84.15%| unknown
 1561s| 27400 | 27377 | 11226k| 409.6 |   549M |  43 |1125 | 255 |1705 |1504k|  7 |   0 |   0 | 1.905052e+02 | 3.508136e+02 |  84.15%| unknown
 1566s| 27500 | 27477 | 11268k| 409.7 |   551M |  43 |1125 | 255 |1590 |1509k|  9 |   0 |   0 | 1.905052e+02 | 3.508136e+02 |  84.15%| unknown
 1571s| 27600 | 27577 | 11317k| 410.0 |   551M |  43 |1125 | 255 |1901 |1515k|  3 |   0 |   0 | 1.905052e+02 | 3.508136e+02 |  84.15%| unknown
 1577s| 27700 | 27677 | 11363k| 410.1 |   554M |  43 |1125 | 255 |1781 |1520k|  5 |   0 |   0 | 1.905052e+02 | 3.508136e+02 |  84.15%| unknown
 1581s| 27800 | 27777 | 11403k| 410.1 |   556M |  43 |1125 | 255 |1474 |1525k| 10 |   0 |   0 | 1.905052e+02 | 3.508136e+02 |  84.15%| unknown
 1587s| 27900 | 27877 | 11452k| 410.4 |   559M |  43 |1125 | 255 |1621 |1531k|  8 |   0 |   0 | 1.905052e+02 | 3.508136e+02 |  84.15%| unknown
 1592s| 28000 | 27977 | 11494k| 410.4 |   561M |  43 |1125 | 255 |1650 |1537k| 10 |   0 |   0 | 1.905052e+02 | 3.508136e+02 |  84.15%| unknown
 1597s| 28100 | 28077 | 11540k| 410.6 |   562M |  43 |1125 | 255 |1746 |1542k|  5 |   0 |   0 | 1.905052e+02 | 3.508136e+02 |  84.15%| unknown
 1602s| 28200 | 28175 | 11585k| 410.7 |   564M |  43 |1125 | 255 |1551 |1548k|  7 |   0 |   0 | 1.906788e+02 | 3.508136e+02 |  83.98%| unknown
 1607s| 28300 | 28271 | 11631k| 410.9 |   567M |  43 |1125 | 255 |1504 |1554k|  6 |   0 |   0 | 1.909112e+02 | 3.508136e+02 |  83.76%| unknown
 1612s| 28400 | 28371 | 11678k| 411.1 |   567M |  43 |1125 | 255 |1657 |1559k|  5 |   0 |   0 | 1.909112e+02 | 3.508136e+02 |  83.76%| unknown
 1617s| 28500 | 28471 | 11719k| 411.1 |   570M |  43 |1125 | 255 |1601 |1564k|  4 |   0 |   0 | 1.909112e+02 | 3.508136e+02 |  83.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1622s| 28600 | 28571 | 11764k| 411.3 |   572M |  43 |1125 | 255 |1811 |1569k|  7 |   0 |   0 | 1.909112e+02 | 3.508136e+02 |  83.76%| unknown
 1627s| 28700 | 28671 | 11811k| 411.5 |   573M |  43 |1125 | 255 |1621 |1575k|  8 |   0 |   0 | 1.909112e+02 | 3.508136e+02 |  83.76%| unknown
 1633s| 28800 | 28771 | 11856k| 411.6 |   575M |  43 |1125 | 255 |1779 |1580k|  3 |   0 |   0 | 1.909112e+02 | 3.508136e+02 |  83.76%| unknown
 1637s| 28900 | 28871 | 11900k| 411.7 |   575M |  43 |1125 | 255 |1543 |1585k|  5 |   0 |   0 | 1.909112e+02 | 3.508136e+02 |  83.76%| unknown
 1643s| 29000 | 28971 | 11947k| 411.9 |   577M |  43 |1125 | 255 |1507 |1591k| 10 |   0 |   0 | 1.909112e+02 | 3.508136e+02 |  83.76%| unknown
 1648s| 29100 | 29071 | 11995k| 412.1 |   580M |  43 |1125 | 255 |1482 |1596k|  5 |   0 |   0 | 1.909112e+02 | 3.508136e+02 |  83.76%| unknown
 1653s| 29200 | 29169 | 12044k| 412.4 |   582M |  43 |1125 | 255 |1571 |1601k|  7 |   0 |   0 | 1.909112e+02 | 3.508136e+02 |  83.76%| unknown
 1658s| 29300 | 29269 | 12090k| 412.6 |   585M |  43 |1125 | 255 |1869 |1607k|  6 |   0 |   0 | 1.911284e+02 | 3.508136e+02 |  83.55%| unknown
 1662s| 29400 | 29369 | 12136k| 412.7 |   586M |  43 |1125 | 255 |1423 |1613k|  5 |   0 |   0 | 1.912966e+02 | 3.508136e+02 |  83.39%| unknown
 1669s| 29500 | 29469 | 12178k| 412.8 |   587M |  43 |1125 | 255 |1574 |1618k|  8 |   0 |   0 | 1.913065e+02 | 3.508136e+02 |  83.38%| unknown
 1674s| 29600 | 29569 | 12228k| 413.0 |   590M |  43 |1125 | 255 |1497 |1624k|  7 |   0 |   0 | 1.913065e+02 | 3.508136e+02 |  83.38%| unknown
 1679s| 29700 | 29669 | 12270k| 413.0 |   591M |  43 |1125 | 255 |1705 |1629k|  6 |   0 |   0 | 1.913248e+02 | 3.508136e+02 |  83.36%| unknown
 1684s| 29800 | 29769 | 12314k| 413.1 |   592M |  43 |1125 | 255 |1605 |1634k|  5 |   0 |   0 | 1.913248e+02 | 3.508136e+02 |  83.36%| unknown
 1689s| 29900 | 29869 | 12358k| 413.2 |   595M |  43 |1125 | 255 |1423 |1640k|  7 |   0 |   0 | 1.913248e+02 | 3.508136e+02 |  83.36%| unknown
 1694s| 30000 | 29969 | 12396k| 413.1 |   595M |  43 |1125 | 255 |1609 |1645k|  5 |   0 |   0 | 1.913248e+02 | 3.508136e+02 |  83.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1705s| 30100 | 30069 | 12441k| 413.3 |   597M |  43 |1125 | 255 |1536 |1650k|  6 |   0 |   0 | 1.913451e+02 | 3.508136e+02 |  83.34%| unknown
 1710s| 30200 | 30169 | 12485k| 413.3 |   600M |  43 |1125 | 255 |1480 |1655k|  5 |   0 |   0 | 1.913451e+02 | 3.508136e+02 |  83.34%| unknown
 1715s| 30300 | 30269 | 12527k| 413.4 |   601M |  43 |1125 | 255 |1523 |1661k|  7 |   0 |   0 | 1.914497e+02 | 3.508136e+02 |  83.24%| unknown
 1720s| 30400 | 30369 | 12571k| 413.4 |   604M |  43 |1125 | 255 |1910 |1667k|  6 |   0 |   0 | 1.915220e+02 | 3.508136e+02 |  83.17%| unknown
 1725s| 30500 | 30469 | 12616k| 413.6 |   605M |  43 |1125 | 255 |1662 |1672k|  5 |   0 |   0 | 1.915220e+02 | 3.508136e+02 |  83.17%| unknown
 1730s| 30600 | 30569 | 12659k| 413.6 |   606M |  43 |1125 | 255 |1585 |1677k|  7 |   0 |   0 | 1.915220e+02 | 3.508136e+02 |  83.17%| unknown
 1735s| 30700 | 30669 | 12707k| 413.8 |   607M |  43 |1125 | 255 |1483 |1682k|  5 |   0 |   0 | 1.915220e+02 | 3.508136e+02 |  83.17%| unknown
 1741s| 30800 | 30769 | 12751k| 413.9 |   609M |  43 |1125 | 255 |1760 |1688k|  6 |   0 |   0 | 1.915220e+02 | 3.508136e+02 |  83.17%| unknown
 1746s| 30900 | 30867 | 12797k| 414.1 |   610M |  43 |1125 | 255 |1431 |1693k|  6 |   0 |   0 | 1.915220e+02 | 3.508136e+02 |  83.17%| unknown
 1751s| 31000 | 30967 | 12844k| 414.3 |   612M |  43 |1125 | 255 |1686 |1698k|  5 |   0 |   0 | 1.915688e+02 | 3.508136e+02 |  83.13%| unknown
 1756s| 31100 | 31065 | 12886k| 414.3 |   613M |  43 |1125 | 256 |1940 |1704k|  5 |   1 |   0 | 1.917136e+02 | 3.508136e+02 |  82.99%| unknown
 1761s| 31200 | 31163 | 12927k| 414.2 |   616M |  50 |1125 | 256 |1801 |1709k|  7 |   1 |   0 | 1.917817e+02 | 3.508136e+02 |  82.92%| unknown
 1766s| 31300 | 31259 | 12979k| 414.6 |   619M |  50 |1125 | 256 |1838 |1715k|  5 |   1 |   0 | 1.917817e+02 | 3.508136e+02 |  82.92%| unknown
 1771s| 31400 | 31357 | 13023k| 414.7 |   619M |  50 |1125 | 256 |1528 |1720k|  6 |   1 |   0 | 1.917817e+02 | 3.508136e+02 |  82.92%| unknown
 1776s| 31500 | 31451 | 13066k| 414.7 |   622M |  50 |1125 | 256 |1502 |1725k|  5 |   1 |   0 | 1.917817e+02 | 3.508136e+02 |  82.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1782s| 31600 | 31537 | 13115k| 415.0 |   623M |  50 |1125 | 256 |1796 |1731k|  8 |   1 |   0 | 1.917817e+02 | 3.508136e+02 |  82.92%| unknown
 1787s| 31700 | 31635 | 13162k| 415.1 |   625M |  50 |1125 | 256 |1952 |1736k|  5 |   1 |   0 | 1.917931e+02 | 3.508136e+02 |  82.91%| unknown
 1793s| 31800 | 31733 | 13210k| 415.3 |   626M |  50 |1125 | 256 |1731 |1742k|  4 |   1 |   0 | 1.918523e+02 | 3.508136e+02 |  82.86%| unknown
 1798s| 31900 | 31829 | 13258k| 415.5 |   628M |  50 |1125 | 256 |1788 |1747k|  4 |   1 |   0 | 1.918523e+02 | 3.508136e+02 |  82.86%| unknown
 1803s| 32000 | 31925 | 13305k| 415.7 |   630M |  50 |1125 | 256 |1478 |1752k|  5 |   1 |   0 | 1.918523e+02 | 3.508136e+02 |  82.86%| unknown
 1809s| 32100 | 32023 | 13352k| 415.9 |   633M |  50 |1125 | 256 |1620 |1758k|  7 |   1 |   0 | 1.919098e+02 | 3.508136e+02 |  82.80%| unknown
 1814s| 32200 | 32121 | 13395k| 415.9 |   633M |  50 |1125 | 257 |1804 |1764k|  6 |   2 |   0 | 1.923201e+02 | 3.508136e+02 |  82.41%| unknown
 1819s| 32300 | 32217 | 13443k| 416.1 |   636M |  50 |1125 | 257 |1660 |1769k| 11 |   2 |   0 | 1.924189e+02 | 3.508136e+02 |  82.32%| unknown
 1825s| 32400 | 32311 | 13491k| 416.3 |   639M |  50 |1125 | 257 |1552 |1775k|  6 |   2 |   0 | 1.924640e+02 | 3.508136e+02 |  82.27%| unknown
 1830s| 32500 | 32409 | 13538k| 416.5 |   640M |  50 |1125 | 257 |1806 |1781k|  5 |   2 |   0 | 1.925038e+02 | 3.508136e+02 |  82.24%| unknown
 1836s| 32600 | 32503 | 13586k| 416.7 |   642M |  50 |1125 | 257 |1559 |1787k|  7 |   2 |   0 | 1.926020e+02 | 3.508136e+02 |  82.14%| unknown
 1841s| 32700 | 32597 | 13634k| 416.9 |   644M |  50 |1125 | 257 |1593 |1792k|  9 |   2 |   0 | 1.926256e+02 | 3.508136e+02 |  82.12%| unknown
 1846s| 32800 | 32693 | 13678k| 417.0 |   646M |  50 |1125 | 257 |1413 |1798k|  6 |   2 |   0 | 1.926256e+02 | 3.508136e+02 |  82.12%| unknown
 1851s| 32900 | 32789 | 13725k| 417.1 |   648M |  50 |1125 | 257 |1912 |1803k|  4 |   2 |   0 | 1.926451e+02 | 3.508136e+02 |  82.10%| unknown
 1857s| 33000 | 32885 | 13768k| 417.2 |   649M |  50 |1125 | 257 |1998 |1808k|  6 |   2 |   0 | 1.926451e+02 | 3.508136e+02 |  82.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1862s| 33100 | 32981 | 13817k| 417.4 |   652M |  50 |1125 | 257 |1723 |1814k|  8 |   2 |   0 | 1.927046e+02 | 3.508136e+02 |  82.05%| unknown
 1867s| 33200 | 33079 | 13861k| 417.4 |   655M |  50 |1125 | 257 |1489 |1820k|  5 |   2 |   0 | 1.927622e+02 | 3.508136e+02 |  81.99%| unknown
 1872s| 33300 | 33173 | 13902k| 417.4 |   657M |  50 |1125 | 257 |1739 |1825k|  6 |   2 |   0 | 1.928033e+02 | 3.508136e+02 |  81.95%| unknown
 1878s| 33400 | 33273 | 13947k| 417.5 |   658M |  50 |1125 | 257 |1362 |1830k|  7 |   2 |   0 | 1.928033e+02 | 3.508136e+02 |  81.95%| unknown
 1883s| 33500 | 33363 | 13996k| 417.7 |   660M |  50 |1125 | 257 |1648 |1835k|  8 |   2 |   0 | 1.928033e+02 | 3.508136e+02 |  81.95%| unknown
 1889s| 33600 | 33455 | 14045k| 418.0 |   661M |  50 |1125 | 257 |1742 |1841k|  5 |   2 |   0 | 1.928033e+02 | 3.508136e+02 |  81.95%| unknown
 1894s| 33700 | 33549 | 14094k| 418.1 |   663M |  50 |1125 | 257 |1718 |1847k|  5 |   2 |   0 | 1.928033e+02 | 3.508136e+02 |  81.95%| unknown
 1899s| 33800 | 33643 | 14141k| 418.3 |   666M |  50 |1125 | 257 |1528 |1852k|  5 |   2 |   0 | 1.928033e+02 | 3.508136e+02 |  81.95%| unknown
 1905s| 33900 | 33741 | 14188k| 418.5 |   667M |  50 |1125 | 257 |1623 |1858k|  7 |   2 |   0 | 1.928033e+02 | 3.508136e+02 |  81.95%| unknown
 1910s| 34000 | 33839 | 14232k| 418.5 |   669M |  50 |1125 | 257 |1608 |1862k|  4 |   2 |   0 | 1.928033e+02 | 3.508136e+02 |  81.95%| unknown
 1916s| 34100 | 33939 | 14278k| 418.6 |   670M |  50 |1125 | 257 |1602 |1868k|  7 |   2 |   0 | 1.928033e+02 | 3.508136e+02 |  81.95%| unknown
 1921s| 34200 | 34035 | 14326k| 418.8 |   672M |  50 |1125 | 257 |1664 |1873k|  4 |   2 |   0 | 1.928033e+02 | 3.508136e+02 |  81.95%| unknown
 1926s| 34300 | 34131 | 14368k| 418.8 |   674M |  50 |1125 | 257 |1553 |1878k|  6 |   2 |   0 | 1.928033e+02 | 3.508136e+02 |  81.95%| unknown
 1932s| 34400 | 34227 | 14415k| 419.0 |   676M |  50 |1125 | 257 |1514 |1884k|  6 |   2 |   0 | 1.928033e+02 | 3.508136e+02 |  81.95%| unknown
 1937s| 34500 | 34325 | 14463k| 419.2 |   677M |  50 |1125 | 257 |1679 |1889k|  6 |   2 |   0 | 1.928033e+02 | 3.508136e+02 |  81.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1942s| 34600 | 34423 | 14513k| 419.4 |   680M |  50 |1125 | 257 |1694 |1895k|  7 |   2 |   0 | 1.928033e+02 | 3.508136e+02 |  81.95%| unknown
 1948s| 34700 | 34521 | 14557k| 419.5 |   682M |  50 |1125 | 257 |1630 |1900k|  8 |   2 |   0 | 1.928033e+02 | 3.508136e+02 |  81.95%| unknown
 1952s| 34800 | 34615 | 14602k| 419.5 |   683M |  50 |1125 | 257 |1540 |1905k|  4 |   2 |   0 | 1.929259e+02 | 3.508136e+02 |  81.84%| unknown
 1973s| 34900 | 34709 | 14648k| 419.6 |   685M |  50 |1125 | 257 |1570 |1911k|  6 |   2 |   0 | 1.929259e+02 | 3.508136e+02 |  81.84%| unknown
 1978s| 35000 | 34809 | 14696k| 419.8 |   686M |  50 |1125 | 257 |1506 |1917k|  5 |   2 |   0 | 1.929259e+02 | 3.508136e+02 |  81.84%| unknown
 1983s| 35100 | 34907 | 14736k| 419.8 |   689M |  50 |1125 | 257 |1882 |1922k|  6 |   2 |   0 | 1.929259e+02 | 3.508136e+02 |  81.84%| unknown
 1988s| 35200 | 35005 | 14780k| 419.8 |   690M |  50 |1125 | 257 |1422 |1927k|  5 |   2 |   0 | 1.929259e+02 | 3.508136e+02 |  81.84%| unknown
 1994s| 35300 | 35099 | 14830k| 420.0 |   693M |  50 |1125 | 257 |1690 |1934k|  4 |   2 |   0 | 1.929259e+02 | 3.508136e+02 |  81.84%| unknown
 2003s| 35400 | 35199 | 14874k| 420.1 |   697M |  50 |1125 | 257 |1548 |1939k|  6 |   2 |   0 | 1.929259e+02 | 3.508136e+02 |  81.84%| unknown
 2008s| 35500 | 35295 | 14919k| 420.2 |   698M |  50 |1125 | 257 |1577 |1945k|  7 |   2 |   0 | 1.929606e+02 | 3.508136e+02 |  81.81%| unknown
 2013s| 35600 | 35393 | 14966k| 420.3 |   701M |  50 |1125 | 257 |1835 |1950k|  5 |   2 |   0 | 1.929774e+02 | 3.508136e+02 |  81.79%| unknown
 2019s| 35700 | 35485 | 15014k| 420.5 |   703M |  50 |1125 | 257 |1966 |1956k|  6 |   2 |   0 | 1.929774e+02 | 3.508136e+02 |  81.79%| unknown
 2024s| 35800 | 35585 | 15060k| 420.6 |   704M |  50 |1125 | 257 |1372 |1961k|  5 |   2 |   0 | 1.929774e+02 | 3.508136e+02 |  81.79%| unknown
 2029s| 35900 | 35683 | 15104k| 420.7 |   706M |  50 |1125 | 257 |1643 |1967k|  4 |   2 |   0 | 1.930889e+02 | 3.508136e+02 |  81.69%| unknown
 2034s| 36000 | 35775 | 15149k| 420.7 |   707M |  50 |1125 | 257 |1603 |1972k|  7 |   2 |   0 | 1.933360e+02 | 3.508136e+02 |  81.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2040s| 36100 | 35869 | 15196k| 420.9 |   708M |  50 |1125 | 257 |1727 |1977k|  8 |   2 |   0 | 1.934993e+02 | 3.508136e+02 |  81.30%| unknown
 2045s| 36200 | 35965 | 15241k| 421.0 |   711M |  50 |1125 | 257 |1542 |1982k|  7 |   2 |   0 | 1.934993e+02 | 3.508136e+02 |  81.30%| unknown
 2051s| 36300 | 36065 | 15288k| 421.1 |   712M |  50 |1125 | 257 |1821 |1988k|  4 |   2 |   0 | 1.934993e+02 | 3.508136e+02 |  81.30%| unknown
 2056s| 36400 | 36161 | 15336k| 421.3 |   713M |  50 |1125 | 257 |1784 |1993k|  4 |   2 |   0 | 1.935838e+02 | 3.508136e+02 |  81.22%| unknown
 2061s| 36500 | 36257 | 15382k| 421.4 |   715M |  50 |1125 | 257 |1446 |1998k|  5 |   2 |   0 | 1.937058e+02 | 3.508136e+02 |  81.11%| unknown
 2067s| 36600 | 36353 | 15429k| 421.5 |   716M |  50 |1125 | 257 |1932 |2004k|  6 |   2 |   0 | 1.937534e+02 | 3.508136e+02 |  81.06%| unknown
 2072s| 36700 | 36453 | 15470k| 421.5 |   719M |  50 |1125 | 257 |1649 |2010k|  7 |   2 |   0 | 1.938169e+02 | 3.508136e+02 |  81.00%| unknown
 2077s| 36800 | 36545 | 15517k| 421.6 |   721M |  50 |1125 | 257 |1769 |2015k|  8 |   2 |   0 | 1.938781e+02 | 3.508136e+02 |  80.95%| unknown
 2083s| 36900 | 36639 | 15564k| 421.7 |   723M |  50 |1125 | 257 |1800 |2021k|  2 |   2 |   0 | 1.939506e+02 | 3.508136e+02 |  80.88%| unknown
 2088s| 37000 | 36737 | 15607k| 421.7 |   728M |  50 |1125 | 257 |1521 |2026k|  7 |   2 |   0 | 1.940206e+02 | 3.508136e+02 |  80.81%| unknown
 2093s| 37100 | 36833 | 15653k| 421.9 |   728M |  50 |1125 | 257 |1691 |2031k|  6 |   2 |   0 | 1.940293e+02 | 3.508136e+02 |  80.80%| unknown
 2099s| 37200 | 36931 | 15699k| 422.0 |   730M |  50 |1125 | 257 |1698 |2037k|  4 |   2 |   0 | 1.940293e+02 | 3.508136e+02 |  80.80%| unknown
 2104s| 37300 | 37025 | 15746k| 422.1 |   732M |  50 |1125 | 257 |1796 |2042k|  4 |   2 |   0 | 1.940293e+02 | 3.508136e+02 |  80.80%| unknown
 2109s| 37400 | 37115 | 15792k| 422.2 |   733M |  50 |1125 | 257 |1815 |2048k|  6 |   2 |   0 | 1.940293e+02 | 3.508136e+02 |  80.80%| unknown
 2115s| 37500 | 37207 | 15840k| 422.3 |   734M |  50 |1125 | 257 |1568 |2053k|  7 |   2 |   0 | 1.940820e+02 | 3.508136e+02 |  80.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2120s| 37600 | 37299 | 15891k| 422.6 |   735M |  50 |1125 | 257 |1472 |2058k|  6 |   2 |   0 | 1.940820e+02 | 3.508136e+02 |  80.76%| unknown
 2125s| 37700 | 37393 | 15934k| 422.6 |   736M |  50 |1125 | 257 |1974 |2064k|  6 |   2 |   0 | 1.940820e+02 | 3.508136e+02 |  80.76%| unknown
 2130s| 37800 | 37493 | 15984k| 422.8 |   739M |  50 |1125 | 257 |1624 |2069k|  6 |   2 |   0 | 1.940820e+02 | 3.508136e+02 |  80.76%| unknown
 2135s| 37900 | 37591 | 16029k| 422.9 |   741M |  50 |1125 | 257 |1567 |2074k|  5 |   2 |   0 | 1.940820e+02 | 3.508136e+02 |  80.76%| unknown
 2141s| 38000 | 37685 | 16080k| 423.1 |   742M |  50 |1125 | 257 |1918 |2080k|  4 |   2 |   0 | 1.940820e+02 | 3.508136e+02 |  80.76%| unknown
 2145s| 38100 | 37781 | 16127k| 423.2 |   744M |  50 |1125 | 257 |1577 |2086k|  7 |   2 |   0 | 1.940820e+02 | 3.508136e+02 |  80.76%| unknown
 2153s| 38200 | 37879 | 16174k| 423.3 |   745M |  50 |1125 | 257 |1779 |2091k|  6 |   2 |   0 | 1.941323e+02 | 3.508136e+02 |  80.71%| unknown
 2158s| 38300 | 37969 | 16219k| 423.4 |   746M |  50 |1125 | 257 |1722 |2097k|  6 |   2 |   0 | 1.941992e+02 | 3.508136e+02 |  80.65%| unknown
 2162s| 38400 | 38067 | 16268k| 423.6 |   748M |  50 |1125 | 257 |1643 |2102k|  6 |   2 |   0 | 1.942564e+02 | 3.508136e+02 |  80.59%| unknown
 2167s| 38500 | 38161 | 16312k| 423.6 |   748M |  50 |1125 | 257 |1488 |2107k|  6 |   2 |   0 | 1.942934e+02 | 3.508136e+02 |  80.56%| unknown
 2171s| 38600 | 38259 | 16358k| 423.7 |   750M |  50 |1125 | 257 |1659 |2113k|  8 |   2 |   0 | 1.942934e+02 | 3.508136e+02 |  80.56%| unknown
 2176s| 38700 | 38355 | 16400k| 423.7 |   752M |  50 |1125 | 257 |1445 |2119k|  7 |   2 |   0 | 1.944111e+02 | 3.508136e+02 |  80.45%| unknown
 2181s| 38800 | 38451 | 16445k| 423.8 |   754M |  50 |1125 | 257 |1564 |2124k|  7 |   2 |   0 | 1.944475e+02 | 3.508136e+02 |  80.42%| unknown
 2185s| 38900 | 38547 | 16490k| 423.8 |   759M |  50 |1125 | 257 |1727 |2130k|  5 |   2 |   0 | 1.944669e+02 | 3.508136e+02 |  80.40%| unknown
 2190s| 39000 | 38643 | 16537k| 424.0 |   762M |  50 |1125 | 257 |1516 |2135k|  5 |   2 |   0 | 1.944694e+02 | 3.508136e+02 |  80.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2194s| 39100 | 38741 | 16579k| 424.0 |   762M |  50 |1125 | 257 |1514 |2141k|  4 |   2 |   0 | 1.944694e+02 | 3.508136e+02 |  80.40%| unknown
 2198s| 39200 | 38837 | 16625k| 424.1 |   765M |  50 |1125 | 257 |1441 |2146k|  6 |   2 |   0 | 1.944694e+02 | 3.508136e+02 |  80.40%| unknown
 2203s| 39300 | 38931 | 16671k| 424.2 |   766M |  50 |1125 | 257 |1928 |2152k|  8 |   2 |   0 | 1.944694e+02 | 3.508136e+02 |  80.40%| unknown
 2207s| 39400 | 39025 | 16716k| 424.2 |   770M |  50 |1125 | 257 |1688 |2158k|  4 |   2 |   0 | 1.944694e+02 | 3.508136e+02 |  80.40%| unknown
 2212s| 39500 | 39115 | 16766k| 424.4 |   772M |  50 |1125 | 257 |1678 |2163k|  6 |   2 |   0 | 1.944694e+02 | 3.508136e+02 |  80.40%| unknown
 2218s| 39600 | 39205 | 16808k| 424.4 |   772M |  50 |1125 | 257 |1903 |2168k|  5 |   2 |   0 | 1.944879e+02 | 3.508136e+02 |  80.38%| unknown
 2223s| 39700 | 39303 | 16855k| 424.5 |   774M |  50 |1125 | 257 |1752 |2173k| 10 |   2 |   0 | 1.946338e+02 | 3.508136e+02 |  80.24%| unknown
 2227s| 39800 | 39387 | 16900k| 424.6 |   776M |  50 |1125 | 257 |1488 |2179k|  7 |   2 |   0 | 1.947594e+02 | 3.508136e+02 |  80.13%| unknown
