2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1648s|145100 |142270 |  6923k|  47.7 |   567M | 186 |1350 | 505 |1179 | 386k|  1 | 279 |4230 | 1.550684e+00 | 1.220629e+02 |7771.56%| unknown
 1649s|145200 |142370 |  6925k|  47.7 |   568M | 186 |1350 | 504 |1176 | 387k|  2 | 279 |4230 | 1.550684e+00 | 1.220629e+02 |7771.56%| unknown
 1650s|145300 |142468 |  6927k|  47.6 |   568M | 186 |1350 | 505 |1160 | 387k|  1 | 280 |4230 | 1.550684e+00 | 1.220629e+02 |7771.56%| unknown
 1650s|145400 |142566 |  6929k|  47.6 |   568M | 186 |1350 | 504 |1202 | 387k|  2 | 280 |4230 | 1.550684e+00 | 1.220629e+02 |7771.56%| unknown
 1651s|145500 |142664 |  6932k|  47.6 |   568M | 186 |1350 | 504 |1158 | 387k|  2 | 280 |4230 | 1.550684e+00 | 1.220629e+02 |7771.56%| unknown
 1652s|145600 |142762 |  6937k|  47.6 |   569M | 186 |1350 | 504 |1174 | 388k|  5 | 280 |4232 | 1.550684e+00 | 1.220629e+02 |7771.56%| unknown
 1653s|145700 |142856 |  6939k|  47.6 |   569M | 186 |1350 | 504 |1149 | 388k|  3 | 280 |4233 | 1.550922e+00 | 1.220629e+02 |7770.35%| unknown
 1653s|145800 |142952 |  6940k|  47.6 |   570M | 186 |1350 | 504 |1146 | 388k|  2 | 280 |4234 | 1.550922e+00 | 1.220629e+02 |7770.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1654s|145900 |143046 |  6944k|  47.5 |   570M | 186 |1350 | 505 |1170 | 388k|  1 | 281 |4237 | 1.550922e+00 | 1.220629e+02 |7770.35%| unknown
 1655s|146000 |143146 |  6952k|  47.6 |   570M | 186 |1350 | 505 |1149 | 389k|  2 | 281 |4238 | 1.550922e+00 | 1.220629e+02 |7770.35%| unknown
 1656s|146100 |143240 |  6956k|  47.6 |   570M | 186 |1350 | 505 |1143 | 389k|  2 | 281 |4238 | 1.550922e+00 | 1.220629e+02 |7770.35%| unknown
 1657s|146200 |143336 |  6958k|  47.5 |   571M | 186 |1350 | 505 |1176 | 389k|  1 | 281 |4240 | 1.550922e+00 | 1.220629e+02 |7770.35%| unknown
 1658s|146300 |143422 |  6960k|  47.5 |   571M | 186 |1350 | 506 |1194 | 389k|  2 | 282 |4240 | 1.550922e+00 | 1.220629e+02 |7770.35%| unknown
 1658s|146400 |143520 |  6964k|  47.5 |   571M | 186 |1350 | 505 |1224 | 390k|  2 | 282 |4241 | 1.550922e+00 | 1.220629e+02 |7770.35%| unknown
 1659s|146500 |143616 |  6967k|  47.5 |   571M | 186 |1350 | 505 |1267 | 390k|  6 | 282 |4243 | 1.550922e+00 | 1.220629e+02 |7770.35%| unknown
 1660s|146600 |143708 |  6972k|  47.5 |   572M | 186 |1350 | 505 |1205 | 390k|  1 | 282 |4243 | 1.550922e+00 | 1.220629e+02 |7770.35%| unknown
 1661s|146700 |143808 |  6976k|  47.5 |   574M | 186 |1350 | 504 |1515 | 391k| 15 | 283 |4243 | 1.550922e+00 | 1.220629e+02 |7770.35%| unknown
 1662s|146800 |143900 |  6978k|  47.5 |   574M | 186 |1350 | 503 |1239 | 391k|  1 | 283 |4243 | 1.550922e+00 | 1.220629e+02 |7770.35%| unknown
 1663s|146900 |143998 |  6980k|  47.5 |   576M | 186 |1350 | 503 |1224 | 391k|  2 | 283 |4244 | 1.550922e+00 | 1.220629e+02 |7770.35%| unknown
 1663s|147000 |144090 |  6982k|  47.5 |   576M | 186 |1350 | 503 |1173 | 392k|  1 | 283 |4244 | 1.550922e+00 | 1.220629e+02 |7770.35%| unknown
 1664s|147100 |144180 |  6986k|  47.5 |   577M | 186 |1350 | 503 |1189 | 392k|  1 | 283 |4244 | 1.550922e+00 | 1.220629e+02 |7770.35%| unknown
 1665s|147200 |144280 |  6991k|  47.4 |   577M | 186 |1350 | 503 |1150 | 393k|  1 | 283 |4244 | 1.551107e+00 | 1.220629e+02 |7769.41%| unknown
 1666s|147300 |144380 |  6993k|  47.4 |   578M | 186 |1350 | 503 |1193 | 393k|  2 | 283 |4244 | 1.551107e+00 | 1.220629e+02 |7769.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1667s|147400 |144480 |  6994k|  47.4 |   578M | 186 |1350 | 503 |1230 | 393k|  1 | 283 |4244 | 1.551107e+00 | 1.220629e+02 |7769.41%| unknown
 1668s|147500 |144578 |  7003k|  47.4 |   578M | 186 |1350 | 503 |1208 | 393k|  2 | 283 |4244 | 1.551107e+00 | 1.220629e+02 |7769.41%| unknown
 1669s|147600 |144676 |  7007k|  47.4 |   580M | 186 |1350 | 503 |1275 | 394k|  2 | 283 |4244 | 1.551107e+00 | 1.220629e+02 |7769.41%| unknown
 1670s|147700 |144772 |  7012k|  47.4 |   580M | 186 |1350 | 503 |1278 | 394k| 11 | 283 |4245 | 1.551107e+00 | 1.220629e+02 |7769.41%| unknown
 1671s|147800 |144872 |  7018k|  47.4 |   580M | 186 |1350 | 503 |1236 | 394k|  1 | 283 |4246 | 1.551107e+00 | 1.220629e+02 |7769.41%| unknown
 1671s|147900 |144964 |  7020k|  47.4 |   580M | 186 |1350 | 503 |1230 | 395k|  3 | 283 |4247 | 1.551107e+00 | 1.220629e+02 |7769.41%| unknown
 1672s|148000 |145058 |  7022k|  47.4 |   581M | 186 |1350 | 504 |1245 | 395k|  1 | 285 |4249 | 1.551107e+00 | 1.220629e+02 |7769.41%| unknown
 1673s|148100 |145150 |  7026k|  47.4 |   581M | 186 |1350 | 503 |1250 | 395k|  1 | 285 |4253 | 1.551107e+00 | 1.220629e+02 |7769.41%| unknown
 1674s|148200 |145248 |  7028k|  47.4 |   582M | 186 |1350 | 503 |1164 | 395k|  2 | 285 |4254 | 1.551107e+00 | 1.220629e+02 |7769.41%| unknown
 1674s|148300 |145340 |  7029k|  47.4 |   582M | 186 |1350 | 503 |1171 | 396k|  1 | 285 |4256 | 1.551107e+00 | 1.220629e+02 |7769.41%| unknown
 1675s|148400 |145438 |  7033k|  47.3 |   582M | 186 |1350 | 503 |1234 | 396k|  1 | 285 |4257 | 1.551107e+00 | 1.220629e+02 |7769.41%| unknown
 1676s|148500 |145538 |  7036k|  47.3 |   582M | 186 |1350 | 503 |1244 | 396k|  2 | 285 |4257 | 1.551107e+00 | 1.220629e+02 |7769.41%| unknown
 1677s|148600 |145638 |  7040k|  47.3 |   582M | 186 |1350 | 502 |1219 | 396k|  1 | 285 |4260 | 1.551392e+00 | 1.220629e+02 |7767.96%| unknown
 1678s|148700 |145734 |  7042k|  47.3 |   582M | 186 |1350 | 502 |1245 | 397k|  2 | 285 |4261 | 1.551392e+00 | 1.220629e+02 |7767.96%| unknown
 1678s|148800 |145832 |  7044k|  47.3 |   582M | 186 |1350 | 502 |1224 | 397k|  2 | 285 |4262 | 1.551392e+00 | 1.220629e+02 |7767.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1679s|148900 |145932 |  7046k|  47.3 |   582M | 186 |1350 | 502 |1171 | 397k|  2 | 285 |4262 | 1.551392e+00 | 1.220629e+02 |7767.96%| unknown
 1680s|149000 |146032 |  7048k|  47.3 |   582M | 186 |1350 | 501 |1249 | 397k|  6 | 285 |4262 | 1.551392e+00 | 1.220629e+02 |7767.96%| unknown
 1680s|149100 |146126 |  7050k|  47.2 |   583M | 186 |1350 | 500 |1186 | 398k|  2 | 285 |4262 | 1.551392e+00 | 1.220629e+02 |7767.96%| unknown
 1681s|149200 |146224 |  7053k|  47.2 |   583M | 186 |1350 | 500 |1222 | 398k|  2 | 285 |4262 | 1.551392e+00 | 1.220629e+02 |7767.96%| unknown
 1682s|149300 |146318 |  7055k|  47.2 |   584M | 186 |1350 | 500 |1116 | 398k|  6 | 285 |4262 | 1.551447e+00 | 1.220629e+02 |7767.68%| unknown
 1683s|149400 |146418 |  7057k|  47.2 |   585M | 186 |1350 | 500 |1112 | 398k|  1 | 285 |4262 | 1.551447e+00 | 1.220629e+02 |7767.68%| unknown
 1683s|149500 |146518 |  7061k|  47.2 |   587M | 186 |1350 | 500 |1180 | 399k|  2 | 285 |4262 | 1.551447e+00 | 1.220629e+02 |7767.68%| unknown
 1684s|149600 |146618 |  7063k|  47.2 |   587M | 186 |1350 | 500 |1181 | 399k|  1 | 285 |4262 | 1.551447e+00 | 1.220629e+02 |7767.68%| unknown
 1685s|149700 |146716 |  7066k|  47.2 |   587M | 186 |1350 | 500 |1242 | 399k| 14 | 285 |4262 | 1.551447e+00 | 1.220629e+02 |7767.68%| unknown
 1686s|149800 |146804 |  7070k|  47.2 |   587M | 186 |1350 | 500 |1183 | 400k|  2 | 285 |4262 | 1.551447e+00 | 1.220629e+02 |7767.68%| unknown
 1687s|149900 |146902 |  7074k|  47.2 |   587M | 186 |1350 | 500 |1189 | 400k|  2 | 285 |4262 | 1.551447e+00 | 1.220629e+02 |7767.68%| unknown
 1687s|150000 |147000 |  7076k|  47.1 |   587M | 186 |1350 | 500 |1230 | 400k|  1 | 285 |4262 | 1.551447e+00 | 1.220629e+02 |7767.68%| unknown
 1688s|150100 |147098 |  7079k|  47.1 |   588M | 186 |1350 | 500 |1252 | 401k|  1 | 285 |4262 | 1.551447e+00 | 1.220629e+02 |7767.68%| unknown
 1689s|150200 |147196 |  7081k|  47.1 |   588M | 186 |1350 | 500 |1205 | 401k|  1 | 285 |4262 | 1.551447e+00 | 1.220629e+02 |7767.68%| unknown
 1690s|150300 |147294 |  7084k|  47.1 |   588M | 186 |1350 | 500 |1098 | 401k|  1 | 285 |4262 | 1.552075e+00 | 1.220629e+02 |7764.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1691s|150400 |147388 |  7087k|  47.1 |   588M | 186 |1350 | 500 |1187 | 402k|  2 | 285 |4262 | 1.552075e+00 | 1.220629e+02 |7764.50%| unknown
 1692s|150500 |147486 |  7093k|  47.1 |   589M | 186 |1350 | 500 |1153 | 402k|  2 | 285 |4262 | 1.552075e+00 | 1.220629e+02 |7764.50%| unknown
 1693s|150600 |147584 |  7097k|  47.1 |   590M | 186 |1350 | 500 |1192 | 402k|  2 | 285 |4262 | 1.552075e+00 | 1.220629e+02 |7764.50%| unknown
 1693s|150700 |147682 |  7099k|  47.1 |   590M | 186 |1350 | 500 |1223 | 403k|  1 | 285 |4262 | 1.552075e+00 | 1.220629e+02 |7764.50%| unknown
 1694s|150800 |147768 |  7105k|  47.1 |   590M | 186 |1350 | 500 |1180 | 403k|  1 | 285 |4266 | 1.552075e+00 | 1.220629e+02 |7764.50%| unknown
 1695s|150900 |147864 |  7110k|  47.1 |   591M | 186 |1350 | 501 |1184 | 403k|  5 | 287 |4267 | 1.552075e+00 | 1.220629e+02 |7764.50%| unknown
 1696s|151000 |147962 |  7113k|  47.1 |   591M | 186 |1350 | 501 |1231 | 404k|  5 | 287 |4267 | 1.552075e+00 | 1.220629e+02 |7764.50%| unknown
 1697s|151100 |148062 |  7115k|  47.0 |   592M | 186 |1350 | 501 |1190 | 404k|  3 | 287 |4267 | 1.552075e+00 | 1.220629e+02 |7764.50%| unknown
 1698s|151200 |148156 |  7118k|  47.0 |   592M | 186 |1350 | 501 |1249 | 404k|  2 | 287 |4267 | 1.552075e+00 | 1.220629e+02 |7764.50%| unknown
 1699s|151300 |148248 |  7123k|  47.0 |   595M | 186 |1350 | 501 |1251 | 405k|  1 | 287 |4267 | 1.552075e+00 | 1.220629e+02 |7764.50%| unknown
 1700s|151400 |148344 |  7133k|  47.1 |   595M | 186 |1350 | 501 |1258 | 405k|  2 | 287 |4267 | 1.552075e+00 | 1.220629e+02 |7764.50%| unknown
 1701s|151500 |148436 |  7136k|  47.1 |   595M | 186 |1350 | 501 |1240 | 405k|  1 | 287 |4268 | 1.552075e+00 | 1.220629e+02 |7764.50%| unknown
 1701s|151600 |148532 |  7138k|  47.0 |   595M | 186 |1350 | 501 |1239 | 406k|  1 | 287 |4268 | 1.552075e+00 | 1.220629e+02 |7764.50%| unknown
 1702s|151700 |148626 |  7141k|  47.0 |   596M | 186 |1350 | 501 |1244 | 406k|  1 | 287 |4268 | 1.552075e+00 | 1.220629e+02 |7764.50%| unknown
 1703s|151800 |148722 |  7143k|  47.0 |   596M | 186 |1350 | 501 |1168 | 406k|  2 | 287 |4268 | 1.552075e+00 | 1.220629e+02 |7764.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1703s|151900 |148812 |  7146k|  47.0 |   596M | 186 |1350 | 501 |1172 | 406k|  6 | 287 |4268 | 1.552075e+00 | 1.220629e+02 |7764.50%| unknown
 1704s|152000 |148906 |  7152k|  47.0 |   596M | 186 |1350 | 501 |1258 | 407k|  2 | 289 |4268 | 1.552075e+00 | 1.220629e+02 |7764.50%| unknown
 1705s|152100 |149004 |  7154k|  47.0 |   596M | 186 |1350 | 501 |1189 | 407k|  2 | 289 |4271 | 1.552159e+00 | 1.220629e+02 |7764.07%| unknown
 1706s|152200 |149100 |  7159k|  47.0 |   597M | 186 |1350 | 501 |1139 | 407k|  2 | 289 |4271 | 1.552159e+00 | 1.220629e+02 |7764.07%| unknown
 1707s|152300 |149200 |  7166k|  47.0 |   597M | 186 |1350 | 501 |1207 | 408k| 12 | 289 |4271 | 1.552159e+00 | 1.220629e+02 |7764.07%| unknown
 1707s|152400 |149300 |  7168k|  47.0 |   597M | 186 |1350 | 501 |1141 | 408k|  3 | 289 |4272 | 1.552159e+00 | 1.220629e+02 |7764.07%| unknown
 1708s|152500 |149400 |  7171k|  47.0 |   597M | 186 |1350 | 501 |1190 | 408k|  1 | 289 |4272 | 1.552159e+00 | 1.220629e+02 |7764.07%| unknown
 1709s|152600 |149500 |  7175k|  47.0 |   597M | 186 |1350 | 501 |1186 | 408k|  1 | 289 |4272 | 1.552159e+00 | 1.220629e+02 |7764.07%| unknown
 1710s|152700 |149596 |  7177k|  47.0 |   597M | 186 |1350 | 501 |1127 | 408k|  1 | 289 |4275 | 1.552438e+00 | 1.220629e+02 |7762.66%| unknown
 1711s|152800 |149692 |  7181k|  47.0 |   598M | 186 |1350 | 501 |1233 | 409k|  1 | 289 |4276 | 1.552438e+00 | 1.220629e+02 |7762.66%| unknown
 1712s|152900 |149786 |  7184k|  46.9 |   600M | 186 |1350 | 503 |1250 | 409k|  1 | 291 |4276 | 1.552438e+00 | 1.220629e+02 |7762.66%| unknown
 1713s|153000 |149884 |  7187k|  46.9 |   600M | 186 |1350 | 503 |1194 | 409k|  1 | 291 |4276 | 1.552438e+00 | 1.220629e+02 |7762.66%| unknown
 1713s|153100 |149974 |  7189k|  46.9 |   600M | 186 |1350 | 502 |1227 | 410k|  2 | 291 |4280 | 1.552438e+00 | 1.220629e+02 |7762.66%| unknown
 1714s|153200 |150068 |  7190k|  46.9 |   601M | 186 |1350 | 502 |1202 | 410k|  1 | 291 |4281 | 1.552438e+00 | 1.220629e+02 |7762.66%| unknown
 1715s|153300 |150166 |  7194k|  46.9 |   602M | 186 |1350 | 503 |1192 | 410k|  2 | 292 |4281 | 1.552438e+00 | 1.220629e+02 |7762.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1715s|153400 |150262 |  7196k|  46.9 |   602M | 186 |1350 | 503 |1206 | 410k|  2 | 292 |4282 | 1.552438e+00 | 1.220629e+02 |7762.66%| unknown
 1716s|153500 |150358 |  7197k|  46.8 |   603M | 186 |1350 | 503 |1170 | 411k|  3 | 292 |4282 | 1.552438e+00 | 1.220629e+02 |7762.66%| unknown
 1717s|153600 |150454 |  7201k|  46.8 |   603M | 186 |1350 | 503 |1279 | 411k|  6 | 292 |4283 | 1.552438e+00 | 1.220629e+02 |7762.66%| unknown
 1718s|153700 |150552 |  7203k|  46.8 |   604M | 186 |1350 | 502 |1117 | 411k|  1 | 292 |4286 | 1.553067e+00 | 1.220629e+02 |7759.48%| unknown
 1718s|153800 |150652 |  7205k|  46.8 |   605M | 186 |1350 | 502 |1180 | 411k|  4 | 292 |4286 | 1.553067e+00 | 1.220629e+02 |7759.48%| unknown
 1719s|153900 |150750 |  7206k|  46.8 |   605M | 186 |1350 | 502 |1213 | 412k|  1 | 292 |4286 | 1.553067e+00 | 1.220629e+02 |7759.48%| unknown
 1719s|154000 |150848 |  7210k|  46.8 |   605M | 186 |1350 | 502 |   0 | 412k|  0 | 292 |4286 | 1.553067e+00 | 1.220629e+02 |7759.48%| unknown
 1720s|154100 |150940 |  7214k|  46.8 |   605M | 186 |1350 | 502 |1225 | 412k|  2 | 292 |4288 | 1.553088e+00 | 1.220629e+02 |7759.37%| unknown
 1721s|154200 |151034 |  7217k|  46.8 |   605M | 186 |1350 | 502 |1237 | 412k|  2 | 292 |4288 | 1.553088e+00 | 1.220629e+02 |7759.37%| unknown
 1722s|154300 |151134 |  7220k|  46.8 |   605M | 186 |1350 | 502 |1256 | 413k|  1 | 292 |4288 | 1.553088e+00 | 1.220629e+02 |7759.37%| unknown
 1723s|154400 |151234 |  7223k|  46.7 |   605M | 186 |1350 | 502 |1244 | 413k|  1 | 292 |4288 | 1.553088e+00 | 1.220629e+02 |7759.37%| unknown
 1724s|154500 |151334 |  7227k|  46.7 |   606M | 186 |1350 | 502 |1220 | 413k|  2 | 292 |4288 | 1.553088e+00 | 1.220629e+02 |7759.37%| unknown
 1724s|154600 |151434 |  7230k|  46.7 |   606M | 186 |1350 | 502 |1177 | 413k|  1 | 292 |4288 | 1.553088e+00 | 1.220629e+02 |7759.37%| unknown
 1725s|154700 |151532 |  7233k|  46.7 |   606M | 186 |1350 | 502 |1221 | 414k|  6 | 292 |4288 | 1.553305e+00 | 1.220629e+02 |7758.27%| unknown
 1726s|154800 |151630 |  7235k|  46.7 |   606M | 186 |1350 | 502 |1220 | 414k|  2 | 292 |4288 | 1.553305e+00 | 1.220629e+02 |7758.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1727s|154900 |151730 |  7239k|  46.7 |   607M | 186 |1350 | 501 |1254 | 414k|  2 | 292 |4288 | 1.553305e+00 | 1.220629e+02 |7758.27%| unknown
 1728s|155000 |151826 |  7244k|  46.7 |   607M | 186 |1350 | 501 |1228 | 415k|  2 | 292 |4288 | 1.553597e+00 | 1.220629e+02 |7756.80%| unknown
 1729s|155100 |151926 |  7247k|  46.7 |   607M | 186 |1350 | 501 |1194 | 415k|  2 | 292 |4288 | 1.553597e+00 | 1.220629e+02 |7756.80%| unknown
 1730s|155200 |152022 |  7253k|  46.7 |   608M | 186 |1350 | 501 |1244 | 416k|  3 | 292 |4288 | 1.553597e+00 | 1.220629e+02 |7756.80%| unknown
 1730s|155300 |152120 |  7256k|  46.7 |   610M | 186 |1350 | 501 |1216 | 416k|  1 | 292 |4288 | 1.553597e+00 | 1.220629e+02 |7756.80%| unknown
 1731s|155400 |152214 |  7261k|  46.7 |   610M | 186 |1350 | 501 |   0 | 416k|  0 | 292 |4288 | 1.553597e+00 | 1.220629e+02 |7756.80%| unknown
 1732s|155500 |152310 |  7263k|  46.7 |   611M | 186 |1350 | 501 |1231 | 417k|  3 | 292 |4291 | 1.553597e+00 | 1.220629e+02 |7756.80%| unknown
 1733s|155600 |152402 |  7265k|  46.7 |   611M | 186 |1350 | 501 |1209 | 417k|  2 | 292 |4292 | 1.553597e+00 | 1.220629e+02 |7756.80%| unknown
 1734s|155700 |152502 |  7271k|  46.7 |   612M | 186 |1350 | 501 |1149 | 417k|  7 | 292 |4294 | 1.553597e+00 | 1.220629e+02 |7756.80%| unknown
 1734s|155800 |152598 |  7275k|  46.7 |   612M | 186 |1350 | 501 |1151 | 417k|  3 | 292 |4296 | 1.553597e+00 | 1.220629e+02 |7756.80%| unknown
 1735s|155900 |152696 |  7279k|  46.6 |   612M | 186 |1350 | 501 |1093 | 418k|  2 | 292 |4296 | 1.553597e+00 | 1.220629e+02 |7756.80%| unknown
 1736s|156000 |152796 |  7281k|  46.6 |   612M | 186 |1350 | 500 |1172 | 418k|  2 | 292 |4297 | 1.553597e+00 | 1.220629e+02 |7756.80%| unknown
 1737s|156100 |152892 |  7284k|  46.6 |   613M | 186 |1350 | 500 |1170 | 418k|  2 | 292 |4299 | 1.553597e+00 | 1.220629e+02 |7756.80%| unknown
 1738s|156200 |152988 |  7287k|  46.6 |   614M | 186 |1350 | 500 |1174 | 419k|  2 | 292 |4299 | 1.553811e+00 | 1.220629e+02 |7755.71%| unknown
 1738s|156300 |153080 |  7289k|  46.6 |   614M | 186 |1350 | 500 |1210 | 419k|  2 | 292 |4299 | 1.553811e+00 | 1.220629e+02 |7755.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1739s|156400 |153172 |  7291k|  46.6 |   614M | 186 |1350 | 500 |1181 | 419k|  2 | 292 |4299 | 1.553811e+00 | 1.220629e+02 |7755.71%| unknown
 1740s|156500 |153270 |  7295k|  46.6 |   614M | 186 |1350 | 500 |1200 | 419k|  7 | 292 |4299 | 1.553811e+00 | 1.220629e+02 |7755.71%| unknown
 1741s|156600 |153370 |  7303k|  46.6 |   614M | 186 |1350 | 500 |1192 | 420k|  1 | 292 |4299 | 1.553811e+00 | 1.220629e+02 |7755.71%| unknown
 1742s|156700 |153460 |  7304k|  46.6 |   614M | 186 |1350 | 500 |1195 | 420k|  1 | 292 |4299 | 1.553811e+00 | 1.220629e+02 |7755.71%| unknown
 1742s|156800 |153558 |  7306k|  46.6 |   614M | 186 |1350 | 500 |1183 | 420k|  1 | 292 |4299 | 1.553811e+00 | 1.220629e+02 |7755.71%| unknown
 1743s|156900 |153652 |  7309k|  46.5 |   614M | 186 |1350 | 500 |1239 | 421k|  9 | 292 |4299 | 1.553811e+00 | 1.220629e+02 |7755.71%| unknown
 1744s|157000 |153750 |  7310k|  46.5 |   615M | 186 |1350 | 500 |1258 | 421k|  5 | 292 |4299 | 1.553811e+00 | 1.220629e+02 |7755.71%| unknown
 1745s|157100 |153846 |  7315k|  46.5 |   616M | 186 |1350 | 500 |1203 | 421k|  2 | 292 |4299 | 1.553811e+00 | 1.220629e+02 |7755.71%| unknown
 1745s|157200 |153946 |  7316k|  46.5 |   616M | 186 |1350 | 500 |1163 | 421k|  2 | 292 |4299 | 1.553811e+00 | 1.220629e+02 |7755.71%| unknown
 1746s|157300 |154046 |  7318k|  46.5 |   616M | 186 |1350 | 500 |1211 | 422k|  3 | 292 |4299 | 1.553811e+00 | 1.220629e+02 |7755.71%| unknown
 1747s|157400 |154142 |  7322k|  46.5 |   617M | 186 |1350 | 500 |1189 | 422k|  1 | 292 |4299 | 1.553811e+00 | 1.220629e+02 |7755.71%| unknown
 1748s|157500 |154242 |  7326k|  46.5 |   617M | 186 |1350 | 500 |1181 | 422k|  2 | 292 |4299 | 1.553811e+00 | 1.220629e+02 |7755.71%| unknown
 1748s|157600 |154336 |  7328k|  46.5 |   617M | 186 |1350 | 500 |1179 | 423k|  1 | 292 |4299 | 1.553811e+00 | 1.220629e+02 |7755.71%| unknown
 1749s|157700 |154434 |  7335k|  46.5 |   619M | 186 |1350 | 500 |1151 | 423k|  3 | 292 |4300 | 1.554048e+00 | 1.220629e+02 |7754.51%| unknown
 1750s|157800 |154534 |  7338k|  46.5 |   619M | 186 |1350 | 500 |1122 | 423k|  3 | 292 |4302 | 1.554048e+00 | 1.220629e+02 |7754.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1751s|157900 |154632 |  7341k|  46.5 |   619M | 186 |1350 | 500 |1197 | 423k|  1 | 292 |4302 | 1.554048e+00 | 1.220629e+02 |7754.51%| unknown
 1752s|158000 |154730 |  7346k|  46.5 |   619M | 186 |1350 | 501 |1184 | 424k|  6 | 293 |4302 | 1.554048e+00 | 1.220629e+02 |7754.51%| unknown
 1753s|158100 |154826 |  7348k|  46.4 |   619M | 186 |1350 | 501 |1125 | 424k|  1 | 293 |4304 | 1.554071e+00 | 1.220629e+02 |7754.40%| unknown
 1754s|158200 |154926 |  7352k|  46.4 |   619M | 186 |1350 | 501 |1219 | 425k|  1 | 293 |4306 | 1.554071e+00 | 1.220629e+02 |7754.40%| unknown
 1755s|158300 |155020 |  7353k|  46.4 |   619M | 186 |1350 | 501 |1222 | 425k|  2 | 293 |4306 | 1.554071e+00 | 1.220629e+02 |7754.40%| unknown
 1756s|158400 |155114 |  7358k|  46.4 |   620M | 186 |1350 | 501 |1189 | 425k|  1 | 293 |4307 | 1.554071e+00 | 1.220629e+02 |7754.40%| unknown
 1756s|158500 |155212 |  7360k|  46.4 |   620M | 186 |1350 | 501 |1205 | 425k|  4 | 293 |4307 | 1.554071e+00 | 1.220629e+02 |7754.40%| unknown
 1757s|158600 |155310 |  7364k|  46.4 |   621M | 186 |1350 | 502 |1136 | 426k|  1 | 294 |4307 | 1.554071e+00 | 1.220629e+02 |7754.40%| unknown
 1758s|158700 |155410 |  7367k|  46.4 |   621M | 186 |1350 | 502 |1119 | 426k|  3 | 294 |4307 | 1.554071e+00 | 1.220629e+02 |7754.40%| unknown
 1759s|158800 |155508 |  7371k|  46.4 |   621M | 186 |1350 | 502 |1160 | 426k|  1 | 294 |4307 | 1.554071e+00 | 1.220629e+02 |7754.40%| unknown
 1759s|158900 |155606 |  7373k|  46.4 |   621M | 186 |1350 | 502 |1192 | 426k|  1 | 295 |4307 | 1.554071e+00 | 1.220629e+02 |7754.40%| unknown
 1760s|159000 |155696 |  7377k|  46.4 |   621M | 186 |1350 | 503 |1195 | 427k|  2 | 296 |4308 | 1.554071e+00 | 1.220629e+02 |7754.40%| unknown
