2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 8 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2376s| 57500 | 57501 | 10264k| 175.1 |   285M | 129 |2400 | 880 |1896 | 165k|  7 | 209 |6002 | 1.855153e+00 | 1.415637e+02 |7530.84%| unknown
 2378s| 57600 | 57601 | 10268k| 174.9 |   285M | 129 |2400 | 880 |1965 | 165k|  1 | 209 |6002 | 1.855153e+00 | 1.415637e+02 |7530.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2380s| 57700 | 57701 | 10270k| 174.6 |   285M | 129 |2400 | 879 |1799 | 165k|  2 | 209 |6041 | 1.855153e+00 | 1.415637e+02 |7530.84%| unknown
 2382s| 57800 | 57801 | 10275k| 174.4 |   285M | 129 |2400 | 879 |1946 | 166k|  2 | 209 |6041 | 1.855153e+00 | 1.415637e+02 |7530.84%| unknown
 2384s| 57900 | 57901 | 10285k| 174.3 |   285M | 129 |2400 | 880 |1842 | 166k|  2 | 210 |6041 | 1.855153e+00 | 1.415637e+02 |7530.84%| unknown
 2386s| 58000 | 58001 | 10294k| 174.1 |   285M | 129 |2400 | 880 |1958 | 166k|  2 | 210 |6042 | 1.855153e+00 | 1.415637e+02 |7530.84%| unknown
 2388s| 58100 | 58101 | 10301k| 173.9 |   286M | 129 |2400 | 880 |1849 | 167k|  2 | 210 |6057 | 1.855206e+00 | 1.415637e+02 |7530.62%| unknown
 2390s| 58200 | 58201 | 10306k| 173.7 |   286M | 129 |2400 | 880 |1873 | 167k|  2 | 210 |6057 | 1.855206e+00 | 1.415637e+02 |7530.62%| unknown
 2392s| 58300 | 58301 | 10313k| 173.5 |   286M | 129 |2400 | 880 |1862 | 167k|  2 | 210 |6057 | 1.855206e+00 | 1.415637e+02 |7530.62%| unknown
 2394s| 58400 | 58401 | 10317k| 173.3 |   287M | 129 |2400 | 880 |1889 | 168k|  1 | 210 |6060 | 1.855249e+00 | 1.415637e+02 |7530.44%| unknown
 2399s| 58500 | 58501 | 10354k| 173.6 |   287M | 129 |2400 | 880 |1799 | 168k|  1 | 210 |6060 | 1.855249e+00 | 1.415637e+02 |7530.44%| unknown
 2401s| 58600 | 58601 | 10357k| 173.4 |   287M | 129 |2400 | 880 |1961 | 168k|  1 | 210 |6060 | 1.855249e+00 | 1.415637e+02 |7530.44%| unknown
 2404s| 58700 | 58701 | 10373k| 173.4 |   287M | 129 |2400 | 880 |1840 | 168k|  6 | 210 |6070 | 1.855279e+00 | 1.415637e+02 |7530.32%| unknown
 2406s| 58800 | 58801 | 10383k| 173.3 |   287M | 129 |2400 | 880 |1964 | 169k|  2 | 210 |6072 | 1.855279e+00 | 1.415637e+02 |7530.32%| unknown
 2413s| 58900 | 58901 | 10434k| 173.8 |   288M | 129 |2400 | 879 |1878 | 169k|  1 | 210 |6077 | 1.855279e+00 | 1.415637e+02 |7530.32%| unknown
 2416s| 59000 | 59001 | 10450k| 173.8 |   288M | 129 |2400 | 880 |1910 | 169k|  1 | 212 |6080 | 1.855279e+00 | 1.415637e+02 |7530.32%| unknown
 2418s| 59100 | 59101 | 10460k| 173.7 |   290M | 129 |2400 | 880 |1894 | 170k|  2 | 212 |6088 | 1.856165e+00 | 1.415637e+02 |7526.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2420s| 59200 | 59201 | 10463k| 173.4 |   290M | 129 |2400 | 880 |1888 | 170k|  1 | 212 |6088 | 1.856165e+00 | 1.415637e+02 |7526.68%| unknown
 2421s| 59300 | 59301 | 10470k| 173.3 |   291M | 129 |2400 | 883 |1888 | 170k|  1 | 215 |6090 | 1.856165e+00 | 1.415637e+02 |7526.68%| unknown
 2428s| 59400 | 59401 | 10513k| 173.7 |   292M | 129 |2400 | 883 |1888 | 170k|  2 | 215 |6090 | 1.856823e+00 | 1.415637e+02 |7523.97%| unknown
 2444s| 59500 | 59501 | 10517k| 173.5 |   292M | 129 |2400 | 883 |1926 | 171k|  2 | 215 |6090 | 1.856823e+00 | 1.415637e+02 |7523.97%| unknown
 2446s| 59600 | 59601 | 10523k| 173.3 |   293M | 145 |2400 | 883 |1874 | 171k|  2 | 215 |6134 | 1.856823e+00 | 1.415637e+02 |7523.97%| unknown
 2451s| 59700 | 59701 | 10556k| 173.5 |   293M | 145 |2400 | 883 |1948 | 171k|  2 | 215 |6135 | 1.857110e+00 | 1.415637e+02 |7522.80%| unknown
 2454s| 59800 | 59801 | 10571k| 173.5 |   293M | 145 |2400 | 883 |1877 | 171k|  1 | 215 |6135 | 1.857110e+00 | 1.415637e+02 |7522.80%| unknown
 2456s| 59900 | 59901 | 10577k| 173.3 |   294M | 145 |2400 | 886 |1882 | 172k|  1 | 218 |6138 | 1.857110e+00 | 1.415637e+02 |7522.80%| unknown
 2459s| 60000 | 60001 | 10607k| 173.5 |   294M | 145 |2400 | 886 |2105 | 172k|  2 | 218 |6138 | 1.857110e+00 | 1.415637e+02 |7522.80%| unknown
 2461s| 60100 | 60101 | 10614k| 173.3 |   295M | 145 |2400 | 885 |1901 | 172k|  2 | 218 |6139 | 1.857253e+00 | 1.415637e+02 |7522.21%| unknown
 2463s| 60200 | 60201 | 10623k| 173.2 |   296M | 145 |2400 | 885 |2007 | 173k|  1 | 218 |6139 | 1.857253e+00 | 1.415637e+02 |7522.21%| unknown
 2464s| 60300 | 60301 | 10627k| 173.0 |   296M | 145 |2400 | 886 |1810 | 173k|  7 | 219 |6139 | 1.857253e+00 | 1.415637e+02 |7522.21%| unknown
 2467s| 60400 | 60401 | 10641k| 172.9 |   296M | 145 |2400 | 886 |1872 | 173k|  1 | 219 |6139 | 1.857490e+00 | 1.415637e+02 |7521.24%| unknown
 2469s| 60500 | 60501 | 10648k| 172.8 |   296M | 145 |2400 | 886 |1900 | 173k|  2 | 219 |6143 | 1.857490e+00 | 1.415637e+02 |7521.24%| unknown
 2473s| 60600 | 60601 | 10680k| 173.0 |   296M | 145 |2400 | 887 |1847 | 174k|  2 | 220 |6144 | 1.857490e+00 | 1.415637e+02 |7521.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2476s| 60700 | 60701 | 10701k| 173.1 |   296M | 145 |2400 | 887 |1894 | 174k|  2 | 220 |6147 | 1.857490e+00 | 1.415637e+02 |7521.24%| unknown
 2478s| 60800 | 60801 | 10714k| 173.0 |   296M | 145 |2400 | 887 |1911 | 174k|  2 | 220 |6153 | 1.857786e+00 | 1.415637e+02 |7520.02%| unknown
 2482s| 60900 | 60901 | 10744k| 173.2 |   296M | 145 |2400 | 887 |1876 | 174k|  2 | 221 |6154 | 1.857786e+00 | 1.415637e+02 |7520.02%| unknown
 2490s| 61000 | 61001 | 10808k| 174.0 |   296M | 145 |2400 | 886 |1902 | 175k|  2 | 221 |6155 | 1.857786e+00 | 1.415637e+02 |7520.02%| unknown
 2493s| 61100 | 61101 | 10821k| 173.9 |   297M | 145 |2400 | 886 |1912 | 175k|  2 | 221 |6166 | 1.857786e+00 | 1.415637e+02 |7520.02%| unknown
 2495s| 61200 | 61201 | 10832k| 173.8 |   298M | 145 |2400 | 885 |1926 | 175k|  1 | 221 |6167 | 1.858383e+00 | 1.415637e+02 |7517.57%| unknown
 2498s| 61300 | 61301 | 10844k| 173.7 |   298M | 145 |2400 | 885 |1905 | 175k|  3 | 221 |6193 | 1.858383e+00 | 1.415637e+02 |7517.57%| unknown
 2503s| 61400 | 61401 | 10847k| 173.5 |   298M | 145 |2400 | 885 |1932 | 176k|  2 | 221 |6194 | 1.858383e+00 | 1.415637e+02 |7517.57%| unknown
 2508s| 61500 | 61501 | 10881k| 173.8 |   299M | 145 |2400 | 885 |1851 | 176k|  2 | 221 |6200 | 1.858383e+00 | 1.415637e+02 |7517.57%| unknown
 2510s| 61600 | 61601 | 10884k| 173.5 |   300M | 145 |2400 | 885 |1886 | 176k|  2 | 221 |6214 | 1.858383e+00 | 1.415637e+02 |7517.57%| unknown
 2511s| 61700 | 61701 | 10887k| 173.3 |   300M | 145 |2400 | 885 |1888 | 177k|  2 | 221 |6214 | 1.858383e+00 | 1.415637e+02 |7517.57%| unknown
 2513s| 61800 | 61801 | 10892k| 173.1 |   300M | 145 |2400 | 885 |1850 | 177k|  2 | 221 |6218 | 1.858383e+00 | 1.415637e+02 |7517.57%| unknown
 2514s| 61900 | 61901 | 10898k| 172.9 |   300M | 145 |2400 | 883 |1949 | 177k|  3 | 221 |6219 | 1.858383e+00 | 1.415637e+02 |7517.57%| unknown
 2516s| 62000 | 62001 | 10902k| 172.7 |   300M | 145 |2400 | 884 |1893 | 177k|  1 | 223 |6223 | 1.858386e+00 | 1.415637e+02 |7517.56%| unknown
 2518s| 62100 | 62101 | 10909k| 172.5 |   300M | 145 |2400 | 884 |1927 | 178k|  1 | 223 |6227 | 1.858386e+00 | 1.415637e+02 |7517.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2519s| 62200 | 62201 | 10912k| 172.3 |   300M | 145 |2400 | 885 |1889 | 178k|  4 | 224 |6230 | 1.858386e+00 | 1.415637e+02 |7517.56%| unknown
 2521s| 62300 | 62301 | 10916k| 172.1 |   303M | 145 |2400 | 885 |1931 | 178k|  2 | 224 |6232 | 1.858386e+00 | 1.415637e+02 |7517.56%| unknown
 2524s| 62400 | 62401 | 10941k| 172.2 |   303M | 145 |2400 | 884 |1868 | 178k|  2 | 224 |6235 | 1.858387e+00 | 1.415637e+02 |7517.56%| unknown
 2525s| 62500 | 62501 | 10943k| 172.0 |   303M | 145 |2400 | 884 |1869 | 178k|  2 | 224 |6241 | 1.858387e+00 | 1.415637e+02 |7517.56%| unknown
 2527s| 62600 | 62601 | 10948k| 171.8 |   303M | 145 |2400 | 884 |1905 | 178k|  1 | 224 |6244 | 1.858387e+00 | 1.415637e+02 |7517.56%| unknown
 2529s| 62700 | 62701 | 10957k| 171.6 |   303M | 145 |2400 | 884 |1777 | 179k|  3 | 224 |6245 | 1.858433e+00 | 1.415637e+02 |7517.37%| unknown
 2532s| 62800 | 62801 | 10972k| 171.6 |   303M | 145 |2400 | 884 |1912 | 179k|  2 | 224 |6247 | 1.858433e+00 | 1.415637e+02 |7517.37%| unknown
 2533s| 62900 | 62901 | 10975k| 171.4 |   304M | 145 |2400 | 883 |1916 | 179k|  1 | 224 |6248 | 1.858433e+00 | 1.415637e+02 |7517.37%| unknown
 2536s| 63000 | 63001 | 10989k| 171.3 |   304M | 145 |2400 | 883 |1847 | 179k|  1 | 224 |6248 | 1.858433e+00 | 1.415637e+02 |7517.37%| unknown
 2538s| 63100 | 63101 | 10994k| 171.1 |   304M | 145 |2400 | 883 |1925 | 180k|  1 | 224 |6273 | 1.858433e+00 | 1.415637e+02 |7517.37%| unknown
 2540s| 63200 | 63201 | 11001k| 171.0 |   304M | 145 |2400 | 884 |1913 | 180k|  7 | 225 |6284 | 1.858433e+00 | 1.415637e+02 |7517.37%| unknown
 2541s| 63300 | 63301 | 11006k| 170.8 |   305M | 145 |2400 | 885 |1856 | 180k|  2 | 226 |6300 | 1.858433e+00 | 1.415637e+02 |7517.37%| unknown
 2543s| 63400 | 63401 | 11009k| 170.6 |   305M | 145 |2400 | 885 |1936 | 180k|  2 | 226 |6301 | 1.858433e+00 | 1.415637e+02 |7517.37%| unknown
 2545s| 63500 | 63501 | 11019k| 170.4 |   305M | 145 |2400 | 885 |1789 | 181k|  1 | 226 |6302 | 1.858433e+00 | 1.415637e+02 |7517.37%| unknown
 2547s| 63600 | 63601 | 11027k| 170.3 |   306M | 145 |2400 | 885 |1877 | 181k|  1 | 226 |6306 | 1.858433e+00 | 1.415637e+02 |7517.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2549s| 63700 | 63701 | 11035k| 170.2 |   306M | 145 |2400 | 885 |1912 | 181k|  1 | 226 |6324 | 1.858433e+00 | 1.415637e+02 |7517.37%| unknown
 2550s| 63800 | 63801 | 11040k| 170.0 |   306M | 145 |2400 | 885 |1937 | 181k|  2 | 226 |6337 | 1.858433e+00 | 1.415637e+02 |7517.37%| unknown
 2551s| 63900 | 63901 | 11042k| 169.7 |   307M | 195 |2400 | 885 |1970 | 181k|  2 | 226 |6346 | 1.858433e+00 | 1.415637e+02 |7517.37%| unknown
 2553s| 64000 | 64001 | 11044k| 169.5 |   308M | 249 |2400 | 885 |2073 | 182k|  2 | 226 |6436 | 1.858433e+00 | 1.415637e+02 |7517.37%| unknown
 2555s| 64100 | 64101 | 11049k| 169.3 |   309M | 255 |2400 | 885 |1985 | 182k|  1 | 226 |6451 | 1.858433e+00 | 1.415637e+02 |7517.37%| unknown
 2557s| 64200 | 64201 | 11061k| 169.3 |   309M | 255 |2400 | 884 |1917 | 182k|  2 | 226 |6451 | 1.858433e+00 | 1.415637e+02 |7517.37%| unknown
 2560s| 64300 | 64301 | 11079k| 169.3 |   309M | 255 |2400 | 884 |1908 | 182k|  1 | 226 |6455 | 1.858433e+00 | 1.415637e+02 |7517.37%| unknown
 2562s| 64400 | 64401 | 11086k| 169.1 |   309M | 255 |2400 | 884 |1871 | 182k|  1 | 226 |6455 | 1.858433e+00 | 1.415637e+02 |7517.37%| unknown
 2564s| 64500 | 64501 | 11098k| 169.0 |   309M | 255 |2400 | 884 |2024 | 183k|  2 | 226 |6468 | 1.858433e+00 | 1.415637e+02 |7517.37%| unknown
 2567s| 64600 | 64601 | 11109k| 168.9 |   310M | 255 |2400 | 883 |1904 | 183k|  2 | 226 |6474 | 1.858433e+00 | 1.415637e+02 |7517.37%| unknown
 2568s| 64700 | 64701 | 11111k| 168.7 |   312M | 255 |2400 | 883 |1921 | 183k|  2 | 226 |6482 | 1.858433e+00 | 1.415637e+02 |7517.37%| unknown
 2569s| 64800 | 64801 | 11112k| 168.5 |   313M | 255 |2400 | 882 |2007 | 183k|  2 | 226 |6493 | 1.858433e+00 | 1.415637e+02 |7517.37%| unknown
 2571s| 64900 | 64901 | 11120k| 168.3 |   313M | 255 |2400 | 883 |2023 | 184k|  1 | 227 |6499 | 1.858433e+00 | 1.415637e+02 |7517.37%| unknown
 2574s| 65000 | 65001 | 11135k| 168.3 |   314M | 255 |2400 | 883 |1903 | 184k|  1 | 228 |6523 | 1.858433e+00 | 1.415637e+02 |7517.37%| unknown
 2576s| 65100 | 65101 | 11149k| 168.3 |   314M | 255 |2400 | 883 |1874 | 184k|  2 | 228 |6529 | 1.858433e+00 | 1.415637e+02 |7517.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2579s| 65200 | 65201 | 11161k| 168.2 |   314M | 255 |2400 | 883 |1877 | 184k|  1 | 228 |6529 | 1.858433e+00 | 1.415637e+02 |7517.37%| unknown
 2579s| 65300 | 65301 | 11164k| 168.0 |   314M | 255 |2400 | 883 |1945 | 184k|  1 | 228 |6529 | 1.858433e+00 | 1.415637e+02 |7517.37%| unknown
 2582s| 65400 | 65401 | 11176k| 167.9 |   316M | 255 |2400 | 883 |1965 | 185k|  1 | 228 |6529 | 1.858433e+00 | 1.415637e+02 |7517.37%| unknown
 2583s| 65500 | 65501 | 11179k| 167.7 |   316M | 255 |2400 | 883 |1870 | 185k|  2 | 228 |6541 | 1.858433e+00 | 1.415637e+02 |7517.37%| unknown
 2585s| 65600 | 65601 | 11182k| 167.5 |   316M | 255 |2400 | 883 |1885 | 185k|  1 | 228 |6541 | 1.858433e+00 | 1.415637e+02 |7517.37%| unknown
 2586s| 65700 | 65701 | 11184k| 167.3 |   317M | 255 |2400 | 882 |2025 | 185k|  2 | 228 |6543 | 1.858433e+00 | 1.415637e+02 |7517.37%| unknown
 2588s| 65800 | 65801 | 11187k| 167.0 |   318M | 255 |2400 | 882 |1941 | 186k|  2 | 228 |6559 | 1.858433e+00 | 1.415637e+02 |7517.37%| unknown
 2589s| 65900 | 65901 | 11195k| 166.9 |   318M | 255 |2400 | 882 |1919 | 186k|  1 | 228 |6559 | 1.858433e+00 | 1.415637e+02 |7517.37%| unknown
 2591s| 66000 | 66001 | 11199k| 166.7 |   318M | 255 |2400 | 882 |1875 | 186k|  1 | 228 |6563 | 1.858433e+00 | 1.415637e+02 |7517.37%| unknown
 2592s| 66100 | 66101 | 11201k| 166.5 |   318M | 255 |2400 | 882 |1995 | 186k|  2 | 228 |6564 | 1.858433e+00 | 1.415637e+02 |7517.37%| unknown
 2594s| 66200 | 66201 | 11204k| 166.3 |   318M | 255 |2400 | 882 |1954 | 187k|  2 | 228 |6565 | 1.858433e+00 | 1.415637e+02 |7517.37%| unknown
 2595s| 66300 | 66301 | 11207k| 166.1 |   318M | 255 |2400 | 882 |1934 | 187k|  2 | 228 |6565 | 1.858433e+00 | 1.415637e+02 |7517.37%| unknown
 2597s| 66400 | 66401 | 11213k| 165.9 |   320M | 255 |2400 | 882 |1884 | 187k|  2 | 228 |6575 | 1.858438e+00 | 1.415637e+02 |7517.35%| unknown
 2598s| 66500 | 66501 | 11215k| 165.7 |   320M | 255 |2400 | 882 |1866 | 187k|  2 | 228 |6575 | 1.858438e+00 | 1.415637e+02 |7517.35%| unknown
 2599s| 66600 | 66599 | 11217k| 165.5 |   320M | 255 |2400 | 882 |1959 | 187k|  1 | 228 |6578 | 1.858438e+00 | 1.415637e+02 |7517.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2601s| 66700 | 66699 | 11222k| 165.3 |   321M | 255 |2400 | 882 |1908 | 188k|  1 | 228 |6581 | 1.858579e+00 | 1.415637e+02 |7516.77%| unknown
 2602s| 66800 | 66799 | 11228k| 165.2 |   321M | 255 |2400 | 882 |1873 | 188k|  1 | 228 |6581 | 1.858579e+00 | 1.415637e+02 |7516.77%| unknown
 2604s| 66900 | 66899 | 11236k| 165.0 |   321M | 255 |2400 | 882 |1920 | 188k|  8 | 228 |6598 | 1.858579e+00 | 1.415637e+02 |7516.77%| unknown
 2605s| 67000 | 66999 | 11237k| 164.8 |   321M | 255 |2400 | 882 |1998 | 188k|  1 | 228 |6625 | 1.858579e+00 | 1.415637e+02 |7516.77%| unknown
 2610s| 67100 | 67099 | 11262k| 164.9 |   321M | 255 |2400 | 882 |1960 | 189k|  2 | 228 |6626 | 1.858579e+00 | 1.415637e+02 |7516.77%| unknown
 2611s| 67200 | 67199 | 11265k| 164.7 |   322M | 255 |2400 | 882 |1951 | 189k|  2 | 228 |6636 | 1.858579e+00 | 1.415637e+02 |7516.77%| unknown
 2612s| 67300 | 67297 | 11267k| 164.5 |   322M | 255 |2400 | 883 |1964 | 189k|  1 | 229 |6636 | 1.858579e+00 | 1.415637e+02 |7516.77%| unknown
 2614s| 67400 | 67397 | 11270k| 164.3 |   322M | 255 |2400 | 883 |1995 | 189k|  2 | 229 |6668 | 1.858579e+00 | 1.415637e+02 |7516.77%| unknown
 2615s| 67500 | 67497 | 11273k| 164.1 |   323M | 255 |2400 | 883 |2073 | 189k|  3 | 229 |6675 | 1.858579e+00 | 1.415637e+02 |7516.77%| unknown
 2616s| 67600 | 67597 | 11276k| 163.9 |   325M | 271 |2400 | 883 |2074 | 190k|  1 | 229 |6699 | 1.858579e+00 | 1.415637e+02 |7516.77%| unknown
 2617s| 67700 | 67695 | 11278k| 163.7 |   326M | 321 |2400 | 883 |2005 | 190k|  2 | 229 |6724 | 1.858579e+00 | 1.415637e+02 |7516.77%| unknown
 2618s| 67800 | 67795 | 11279k| 163.5 |   328M | 321 |2400 | 883 |2101 | 190k|  2 | 229 |6746 | 1.858579e+00 | 1.415637e+02 |7516.77%| unknown
 2620s| 67900 | 67893 | 11282k| 163.3 |   328M | 321 |2400 | 883 |1993 | 190k|  1 | 230 |6778 | 1.858579e+00 | 1.415637e+02 |7516.77%| unknown
 2621s| 68000 | 67993 | 11283k| 163.1 |   329M | 321 |2400 | 883 |2053 | 190k|  2 | 230 |6784 | 1.858579e+00 | 1.415637e+02 |7516.77%| unknown
 2622s| 68100 | 68093 | 11284k| 162.8 |   329M | 321 |2400 | 883 |2010 | 191k|  2 | 230 |6798 | 1.858579e+00 | 1.415637e+02 |7516.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2623s| 68200 | 68193 | 11287k| 162.6 |   331M | 321 |2400 | 882 |1814 | 191k|  1 | 230 |6830 | 1.858579e+00 | 1.415637e+02 |7516.77%| unknown
 2625s| 68300 | 68293 | 11300k| 162.6 |   331M | 321 |2400 | 882 |1922 | 191k|  1 | 230 |6830 | 1.858579e+00 | 1.415637e+02 |7516.77%| unknown
 2627s| 68400 | 68393 | 11304k| 162.4 |   331M | 321 |2400 | 882 |1868 | 191k|  1 | 230 |6830 | 1.858579e+00 | 1.415637e+02 |7516.77%| unknown
 2628s| 68500 | 68493 | 11305k| 162.2 |   331M | 321 |2400 | 882 |1965 | 191k|  1 | 230 |6831 | 1.858579e+00 | 1.415637e+02 |7516.77%| unknown
 2630s| 68600 | 68593 | 11309k| 162.0 |   332M | 321 |2400 | 882 |1933 | 192k|  1 | 230 |6850 | 1.858579e+00 | 1.415637e+02 |7516.77%| unknown
 2632s| 68700 | 68693 | 11316k| 161.9 |   332M | 321 |2400 | 882 |2051 | 192k|  3 | 230 |6850 | 1.858579e+00 | 1.415637e+02 |7516.77%| unknown
 2633s| 68800 | 68791 | 11319k| 161.7 |   333M | 321 |2400 | 881 |1982 | 192k| 13 | 230 |6851 | 1.858579e+00 | 1.415637e+02 |7516.77%| unknown
 2634s| 68900 | 68891 | 11322k| 161.5 |   334M | 321 |2400 | 881 |1991 | 192k|  2 | 230 |6853 | 1.858579e+00 | 1.415637e+02 |7516.77%| unknown
 2637s| 69000 | 68989 | 11327k| 161.3 |   334M | 321 |2400 | 881 |1995 | 193k|  2 | 230 |6869 | 1.858579e+00 | 1.415637e+02 |7516.77%| unknown
 2638s| 69100 | 69089 | 11337k| 161.2 |   334M | 321 |2400 | 881 |1906 | 193k|  1 | 230 |6875 | 1.858579e+00 | 1.415637e+02 |7516.77%| unknown
 2640s| 69200 | 69189 | 11341k| 161.1 |   336M | 321 |2400 | 881 |2013 | 193k|  1 | 230 |6890 | 1.858579e+00 | 1.415637e+02 |7516.77%| unknown
 2641s| 69300 | 69289 | 11344k| 160.9 |   336M | 321 |2400 | 882 |1981 | 193k|  2 | 231 |6890 | 1.858579e+00 | 1.415637e+02 |7516.77%| unknown
 2643s| 69400 | 69385 | 11351k| 160.7 |   337M | 321 |2400 | 882 |1851 | 194k|  2 | 231 |6896 | 1.858579e+00 | 1.415637e+02 |7516.77%| unknown
 2645s| 69500 | 69485 | 11356k| 160.6 |   337M | 321 |2400 | 882 |1957 | 194k|  1 | 231 |6896 | 1.858579e+00 | 1.415637e+02 |7516.77%| unknown
 2647s| 69600 | 69585 | 11367k| 160.5 |   337M | 321 |2400 | 882 |1967 | 194k|  1 | 231 |6900 | 1.858579e+00 | 1.415637e+02 |7516.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2649s| 69700 | 69683 | 11369k| 160.3 |   338M | 321 |2400 | 882 |2096 | 195k|  6 | 231 |6915 | 1.858579e+00 | 1.415637e+02 |7516.77%| unknown
 2650s| 69800 | 69783 | 11375k| 160.2 |   339M | 321 |2400 | 882 |1961 | 195k|  2 | 231 |6916 | 1.858579e+00 | 1.415637e+02 |7516.77%| unknown
 2652s| 69900 | 69883 | 11377k| 160.0 |   340M | 321 |2400 | 883 |1900 | 195k|  2 | 234 |6921 | 1.858579e+00 | 1.415637e+02 |7516.77%| unknown
 2653s| 70000 | 69983 | 11381k| 159.8 |   341M | 321 |2400 | 883 |2042 | 195k|  2 | 234 |6942 | 1.858579e+00 | 1.415637e+02 |7516.77%| unknown
 2656s| 70100 | 70083 | 11393k| 159.7 |   343M | 321 |2400 | 883 |1918 | 196k|  2 | 234 |6952 | 1.858579e+00 | 1.415637e+02 |7516.77%| unknown
 2657s| 70200 | 70183 | 11397k| 159.6 |   343M | 321 |2400 | 883 |1787 | 196k|  2 | 234 |6963 | 1.858809e+00 | 1.415637e+02 |7515.83%| unknown
 2659s| 70300 | 70283 | 11400k| 159.4 |   343M | 321 |2400 | 882 |1955 | 196k|  1 | 234 |6963 | 1.858809e+00 | 1.415637e+02 |7515.83%| unknown
 2660s| 70400 | 70383 | 11404k| 159.2 |   343M | 321 |2400 | 882 |1928 | 196k|  1 | 234 |6963 | 1.858809e+00 | 1.415637e+02 |7515.83%| unknown
 2661s| 70500 | 70481 | 11407k| 159.0 |   344M | 321 |2400 | 882 |2062 | 197k|  1 | 234 |6963 | 1.858809e+00 | 1.415637e+02 |7515.83%| unknown
 2662s| 70600 | 70581 | 11411k| 158.9 |   344M | 321 |2400 | 882 |1908 | 197k|  2 | 234 |6963 | 1.858809e+00 | 1.415637e+02 |7515.83%| unknown
 2666s| 70700 | 70681 | 11425k| 158.8 |   344M | 321 |2400 | 882 |1849 | 197k|  1 | 234 |6987 | 1.858809e+00 | 1.415637e+02 |7515.83%| unknown
 2667s| 70800 | 70781 | 11433k| 158.7 |   345M | 321 |2400 | 882 |2046 | 198k|  1 | 234 |6990 | 1.858809e+00 | 1.415637e+02 |7515.83%| unknown
 2669s| 70900 | 70881 | 11438k| 158.6 |   347M | 321 |2400 | 883 |1909 | 198k|  1 | 235 |6990 | 1.858809e+00 | 1.415637e+02 |7515.83%| unknown
 2670s| 71000 | 70981 | 11441k| 158.4 |   347M | 321 |2400 | 883 |1864 | 198k|  1 | 235 |6990 | 1.858809e+00 | 1.415637e+02 |7515.83%| unknown
 2671s| 71100 | 71081 | 11444k| 158.2 |   347M | 321 |2400 | 883 |1953 | 198k|  1 | 235 |6990 | 1.858809e+00 | 1.415637e+02 |7515.83%| unknown
