2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 5 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1513s| 95500 | 94534 |  9991k| 104.6 |  1186M |  50 | 500 | 120 | 721 |3980k|  8 |   2 |   0 | 4.725707e+01 | 8.927385e+01 |  88.91%| unknown
 1514s| 95600 | 94630 | 10001k| 104.6 |  1191M |  50 | 500 | 120 | 750 |3984k|  8 |   2 |   0 | 4.725707e+01 | 8.927385e+01 |  88.91%| unknown
 1516s| 95700 | 94726 | 10013k| 104.6 |  1195M |  50 | 500 | 120 | 671 |3989k|  9 |   2 |   0 | 4.726506e+01 | 8.927385e+01 |  88.88%| unknown
 1517s| 95800 | 94824 | 10025k| 104.6 |  1195M |  50 | 500 | 120 | 662 |3993k|  6 |   2 |   0 | 4.726849e+01 | 8.927385e+01 |  88.87%| unknown
 1518s| 95900 | 94914 | 10035k| 104.6 |  1195M |  50 | 500 | 120 | 633 |3996k|  1 |   2 |   0 | 4.726849e+01 | 8.927385e+01 |  88.87%| unknown
 1519s| 96000 | 95010 | 10045k| 104.6 |  1196M |  50 | 500 | 120 | 725 |4001k| 10 |   2 |   0 | 4.726849e+01 | 8.927385e+01 |  88.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1521s| 96100 | 95106 | 10056k| 104.6 |  1197M |  50 | 500 | 120 | 714 |4005k| 12 |   2 |   0 | 4.726849e+01 | 8.927385e+01 |  88.87%| unknown
 1522s| 96200 | 95198 | 10066k| 104.6 |  1198M |  50 | 500 | 120 | 706 |4008k| 10 |   2 |   0 | 4.727701e+01 | 8.927385e+01 |  88.83%| unknown
 1523s| 96300 | 95294 | 10078k| 104.6 |  1199M |  50 | 500 | 120 | 806 |4013k|  7 |   2 |   0 | 4.727701e+01 | 8.927385e+01 |  88.83%| unknown
 1525s| 96400 | 95394 | 10090k| 104.7 |  1200M |  50 | 500 | 120 | 666 |4018k|  8 |   2 |   0 | 4.728022e+01 | 8.927385e+01 |  88.82%| unknown
 1526s| 96500 | 95492 | 10101k| 104.7 |  1201M |  50 | 500 | 120 | 640 |4022k|  2 |   2 |   0 | 4.728022e+01 | 8.927385e+01 |  88.82%| unknown
 1527s| 96600 | 95592 | 10111k| 104.7 |  1203M |  50 | 500 | 120 | 789 |4026k|  9 |   2 |   0 | 4.728281e+01 | 8.927385e+01 |  88.81%| unknown
 1528s| 96700 | 95692 | 10120k| 104.6 |  1203M |  50 | 500 | 120 | 670 |4029k|  4 |   2 |   0 | 4.728281e+01 | 8.927385e+01 |  88.81%| unknown
 1530s| 96800 | 95792 | 10131k| 104.7 |  1207M |  50 | 500 | 120 | 792 |4033k|  9 |   2 |   0 | 4.728757e+01 | 8.927385e+01 |  88.79%| unknown
 1531s| 96900 | 95878 | 10141k| 104.6 |  1207M |  50 | 500 | 120 | 648 |4037k|  8 |   2 |   0 | 4.728757e+01 | 8.927385e+01 |  88.79%| unknown
 1532s| 97000 | 95974 | 10153k| 104.7 |  1210M |  50 | 500 | 120 | 691 |4041k|  7 |   2 |   0 | 4.728830e+01 | 8.927385e+01 |  88.79%| unknown
 1532s| 97100 | 96072 | 10162k| 104.6 |  1212M |  50 | 500 | 120 | 677 |4045k|  1 |   2 |   0 | 4.728830e+01 | 8.927385e+01 |  88.79%| unknown
 1534s| 97200 | 96166 | 10173k| 104.7 |  1213M |  50 | 500 | 120 | 733 |4049k|  1 |   2 |   0 | 4.728830e+01 | 8.927385e+01 |  88.79%| unknown
 1534s| 97300 | 96262 | 10184k| 104.7 |  1215M |  50 | 500 | 120 | 746 |4053k|  9 |   2 |   0 | 4.728945e+01 | 8.927385e+01 |  88.78%| unknown
 1535s| 97400 | 96356 | 10195k| 104.7 |  1215M |  50 | 500 | 120 | 642 |4057k|  7 |   2 |   0 | 4.729003e+01 | 8.927385e+01 |  88.78%| unknown
 1536s| 97500 | 96456 | 10204k| 104.6 |  1216M |  50 | 500 | 120 | 665 |4061k|  8 |   2 |   0 | 4.729003e+01 | 8.927385e+01 |  88.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1537s| 97600 | 96556 | 10215k| 104.7 |  1217M |  50 | 500 | 120 | 729 |4064k|  9 |   2 |   0 | 4.729313e+01 | 8.927385e+01 |  88.77%| unknown
 1539s| 97700 | 96656 | 10224k| 104.6 |  1218M |  50 | 500 | 120 | 748 |4068k|  5 |   2 |   0 | 4.729313e+01 | 8.927385e+01 |  88.77%| unknown
 1540s| 97800 | 96756 | 10233k| 104.6 |  1218M |  50 | 500 | 120 | 806 |4072k| 10 |   2 |   0 | 4.729313e+01 | 8.927385e+01 |  88.77%| unknown
 1541s| 97900 | 96856 | 10245k| 104.6 |  1221M |  50 | 500 | 120 | 653 |4076k|  7 |   2 |   0 | 4.729313e+01 | 8.927385e+01 |  88.77%| unknown
 1542s| 98000 | 96948 | 10257k| 104.7 |  1221M |  50 | 500 | 120 | 763 |4080k| 10 |   2 |   0 | 4.729428e+01 | 8.927385e+01 |  88.76%| unknown
 1543s| 98100 | 97046 | 10266k| 104.6 |  1221M |  50 | 500 | 120 | 762 |4084k|  1 |   2 |   0 | 4.729428e+01 | 8.927385e+01 |  88.76%| unknown
 1545s| 98200 | 97146 | 10276k| 104.6 |  1223M |  50 | 500 | 120 | 687 |4088k|  9 |   2 |   0 | 4.729812e+01 | 8.927385e+01 |  88.75%| unknown
 1546s| 98300 | 97242 | 10287k| 104.6 |  1223M |  50 | 500 | 120 | 679 |4092k|  1 |   2 |   0 | 4.730876e+01 | 8.927385e+01 |  88.70%| unknown
 1547s| 98400 | 97340 | 10298k| 104.6 |  1225M |  50 | 500 | 120 | 799 |4096k|  9 |   2 |   0 | 4.730876e+01 | 8.927385e+01 |  88.70%| unknown
 1548s| 98500 | 97432 | 10308k| 104.6 |  1225M |  50 | 500 | 120 | 640 |4100k|  5 |   2 |   0 | 4.731162e+01 | 8.927385e+01 |  88.69%| unknown
 1550s| 98600 | 97526 | 10321k| 104.7 |  1228M |  50 | 500 | 120 | 581 |4105k|  2 |   2 |   0 | 4.731162e+01 | 8.927385e+01 |  88.69%| unknown
 1551s| 98700 | 97626 | 10333k| 104.7 |  1228M |  50 | 500 | 120 | 691 |4109k|  7 |   2 |   0 | 4.731183e+01 | 8.927385e+01 |  88.69%| unknown
 1552s| 98800 | 97724 | 10344k| 104.7 |  1230M |  50 | 500 | 120 | 749 |4113k|  8 |   2 |   0 | 4.731328e+01 | 8.927385e+01 |  88.69%| unknown
 1554s| 98900 | 97818 | 10355k| 104.7 |  1231M |  50 | 500 | 120 | 654 |4117k|  6 |   2 |   0 | 4.731763e+01 | 8.927385e+01 |  88.67%| unknown
 1555s| 99000 | 97918 | 10364k| 104.7 |  1233M |  50 | 500 | 120 | 735 |4121k|  8 |   2 |   0 | 4.731763e+01 | 8.927385e+01 |  88.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1556s| 99100 | 98012 | 10375k| 104.7 |  1233M |  50 | 500 | 120 | 772 |4125k| 11 |   2 |   0 | 4.732078e+01 | 8.927385e+01 |  88.66%| unknown
 1558s| 99200 | 98106 | 10386k| 104.7 |  1234M |  50 | 500 | 120 | 868 |4129k|  9 |   2 |   0 | 4.732078e+01 | 8.927385e+01 |  88.66%| unknown
 1559s| 99300 | 98206 | 10396k| 104.7 |  1235M |  50 | 500 | 120 | 753 |4133k|  1 |   2 |   0 | 4.732116e+01 | 8.927385e+01 |  88.66%| unknown
 1560s| 99400 | 98300 | 10405k| 104.7 |  1235M |  50 | 500 | 120 | 726 |4137k|  1 |   2 |   0 | 4.732116e+01 | 8.927385e+01 |  88.66%| unknown
 1561s| 99500 | 98386 | 10415k| 104.7 |  1237M |  50 | 500 | 120 | 752 |4140k|  8 |   2 |   0 | 4.732343e+01 | 8.927385e+01 |  88.65%| unknown
 1562s| 99600 | 98482 | 10426k| 104.7 |  1237M |  50 | 500 | 120 | 624 |4144k|  1 |   2 |   0 | 4.732343e+01 | 8.927385e+01 |  88.65%| unknown
 1563s| 99700 | 98576 | 10438k| 104.7 |  1239M |  50 | 500 | 120 | 686 |4149k|  2 |   2 |   0 | 4.732353e+01 | 8.927385e+01 |  88.65%| unknown
 1564s| 99800 | 98672 | 10447k| 104.7 |  1239M |  50 | 500 | 120 | 719 |4152k|  7 |   2 |   0 | 4.732879e+01 | 8.927385e+01 |  88.62%| unknown
 1565s| 99900 | 98770 | 10458k| 104.7 |  1240M |  50 | 500 | 120 | 710 |4156k| 10 |   2 |   0 | 4.733207e+01 | 8.927385e+01 |  88.61%| unknown
 1567s|100000 | 98870 | 10471k| 104.7 |  1241M |  50 | 500 | 120 | 705 |4161k|  8 |   2 |   0 | 4.734272e+01 | 8.927385e+01 |  88.57%| unknown
 1568s|100100 | 98962 | 10483k| 104.7 |  1243M |  50 | 500 | 120 | 713 |4166k|  8 |   2 |   0 | 4.734449e+01 | 8.927385e+01 |  88.56%| unknown
 1570s|100200 | 99058 | 10496k| 104.7 |  1245M |  50 | 500 | 120 | 691 |4170k| 10 |   2 |   0 | 4.734480e+01 | 8.927385e+01 |  88.56%| unknown
 1571s|100300 | 99152 | 10509k| 104.8 |  1246M |  50 | 500 | 120 | 677 |4175k|  9 |   2 |   0 | 4.734480e+01 | 8.927385e+01 |  88.56%| unknown
 1577s|100400 | 99250 | 10519k| 104.8 |  1246M |  50 | 500 | 120 | 818 |4179k| 10 |   2 |   0 | 4.734556e+01 | 8.927385e+01 |  88.56%| unknown
 1578s|100500 | 99344 | 10532k| 104.8 |  1248M |  50 | 500 | 120 | 727 |4184k| 10 |   2 |   0 | 4.735125e+01 | 8.927385e+01 |  88.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1579s|100600 | 99440 | 10543k| 104.8 |  1249M |  50 | 500 | 120 | 718 |4188k|  8 |   2 |   0 | 4.735125e+01 | 8.927385e+01 |  88.54%| unknown
 1581s|100700 | 99532 | 10553k| 104.8 |  1249M |  50 | 500 | 120 | 719 |4192k|  8 |   2 |   0 | 4.735166e+01 | 8.927385e+01 |  88.53%| unknown
 1582s|100800 | 99632 | 10565k| 104.8 |  1251M |  50 | 500 | 120 | 748 |4196k| 11 |   2 |   0 | 4.735166e+01 | 8.927385e+01 |  88.53%| unknown
 1583s|100900 | 99730 | 10575k| 104.8 |  1252M |  50 | 500 | 120 | 711 |4200k|  9 |   2 |   0 | 4.735292e+01 | 8.927385e+01 |  88.53%| unknown
 1585s|101000 | 99830 | 10587k| 104.8 |  1255M |  50 | 500 | 120 | 779 |4205k|  8 |   2 |   0 | 4.735555e+01 | 8.927385e+01 |  88.52%| unknown
 1586s|101100 | 99930 | 10597k| 104.8 |  1255M |  50 | 500 | 120 | 674 |4208k|  1 |   2 |   0 | 4.735555e+01 | 8.927385e+01 |  88.52%| unknown
 1587s|101200 |100020 | 10609k| 104.8 |  1257M |  50 | 500 | 120 | 724 |4212k|  7 |   2 |   0 | 4.736231e+01 | 8.927385e+01 |  88.49%| unknown
 1588s|101300 |100118 | 10619k| 104.8 |  1257M |  50 | 500 | 120 | 625 |4216k|  1 |   2 |   0 | 4.736231e+01 | 8.927385e+01 |  88.49%| unknown
 1589s|101400 |100214 | 10629k| 104.8 |  1258M |  50 | 500 | 120 | 715 |4220k|  9 |   2 |   0 | 4.736463e+01 | 8.927385e+01 |  88.48%| unknown
 1591s|101500 |100308 | 10641k| 104.8 |  1259M |  50 | 500 | 120 | 648 |4224k|  7 |   2 |   0 | 4.736717e+01 | 8.927385e+01 |  88.47%| unknown
 1592s|101600 |100406 | 10654k| 104.9 |  1261M |  50 | 500 | 120 | 795 |4229k|  9 |   2 |   0 | 4.736717e+01 | 8.927385e+01 |  88.47%| unknown
 1593s|101700 |100506 | 10662k| 104.8 |  1261M |  50 | 500 | 120 | 668 |4232k|  5 |   2 |   0 | 4.736717e+01 | 8.927385e+01 |  88.47%| unknown
 1594s|101800 |100602 | 10672k| 104.8 |  1263M |  50 | 500 | 120 | 767 |4236k|  8 |   2 |   0 | 4.736717e+01 | 8.927385e+01 |  88.47%| unknown
 1596s|101900 |100690 | 10685k| 104.8 |  1263M |  50 | 500 | 120 | 658 |4241k|  9 |   2 |   0 | 4.737578e+01 | 8.927385e+01 |  88.44%| unknown
 1597s|102000 |100790 | 10696k| 104.9 |  1264M |  50 | 500 | 120 | 709 |4245k|  1 |   2 |   0 | 4.737718e+01 | 8.927385e+01 |  88.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1598s|102100 |100886 | 10708k| 104.9 |  1265M |  50 | 500 | 120 | 687 |4249k|  4 |   2 |   0 | 4.738043e+01 | 8.927385e+01 |  88.42%| unknown
 1599s|102200 |100982 | 10719k| 104.9 |  1267M |  50 | 500 | 120 | 745 |4254k|  1 |   2 |   0 | 4.738043e+01 | 8.927385e+01 |  88.42%| unknown
 1601s|102300 |101082 | 10729k| 104.9 |  1267M |  50 | 500 | 120 | 805 |4258k|  9 |   2 |   0 | 4.738268e+01 | 8.927385e+01 |  88.41%| unknown
 1602s|102400 |101182 | 10741k| 104.9 |  1268M |  50 | 500 | 120 | 759 |4262k|  7 |   2 |   0 | 4.738394e+01 | 8.927385e+01 |  88.41%| unknown
 1603s|102500 |101280 | 10754k| 104.9 |  1268M |  50 | 500 | 120 | 686 |4267k|  8 |   2 |   0 | 4.738399e+01 | 8.927385e+01 |  88.41%| unknown
 1604s|102600 |101376 | 10765k| 104.9 |  1270M |  50 | 500 | 120 | 689 |4271k| 10 |   2 |   0 | 4.738399e+01 | 8.927385e+01 |  88.41%| unknown
 1606s|102700 |101472 | 10774k| 104.9 |  1271M |  50 | 500 | 120 | 760 |4275k| 10 |   2 |   0 | 4.738399e+01 | 8.927385e+01 |  88.41%| unknown
 1607s|102800 |101568 | 10784k| 104.9 |  1271M |  50 | 500 | 120 | 711 |4278k| 11 |   2 |   0 | 4.738500e+01 | 8.927385e+01 |  88.40%| unknown
 1622s|102900 |101664 | 10796k| 104.9 |  1273M |  50 | 500 | 120 | 800 |4283k|  8 |   2 |   0 | 4.738634e+01 | 8.927385e+01 |  88.40%| unknown
 1623s|103000 |101762 | 10808k| 104.9 |  1274M |  50 | 500 | 120 | 653 |4287k|  9 |   2 |   0 | 4.738889e+01 | 8.927385e+01 |  88.39%| unknown
 1624s|103100 |101858 | 10820k| 104.9 |  1276M |  50 | 500 | 120 | 771 |4292k|  8 |   2 |   0 | 4.739158e+01 | 8.927385e+01 |  88.37%| unknown
 1625s|103200 |101954 | 10830k| 104.9 |  1276M |  50 | 500 | 120 | 747 |4296k|  7 |   2 |   0 | 4.739158e+01 | 8.927385e+01 |  88.37%| unknown
 1627s|103300 |102044 | 10841k| 104.9 |  1277M |  50 | 500 | 120 | 756 |4300k|  1 |   2 |   0 | 4.739347e+01 | 8.927385e+01 |  88.37%| unknown
 1628s|103400 |102142 | 10852k| 104.9 |  1279M |  50 | 500 | 120 | 578 |4304k|  1 |   2 |   0 | 4.739358e+01 | 8.927385e+01 |  88.37%| unknown
 1629s|103500 |102238 | 10862k| 104.9 |  1284M |  50 | 500 | 120 | 699 |4308k|  7 |   2 |   0 | 4.739614e+01 | 8.927385e+01 |  88.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1631s|103600 |102336 | 10873k| 104.9 |  1288M |  50 | 500 | 120 | 765 |4312k|  6 |   2 |   0 | 4.739614e+01 | 8.927385e+01 |  88.36%| unknown
 1632s|103700 |102430 | 10885k| 105.0 |  1289M |  50 | 500 | 120 | 667 |4316k|  8 |   2 |   0 | 4.739857e+01 | 8.927385e+01 |  88.35%| unknown
 1633s|103800 |102530 | 10894k| 104.9 |  1289M |  50 | 500 | 120 | 686 |4320k|  9 |   2 |   0 | 4.740001e+01 | 8.927385e+01 |  88.34%| unknown
 1634s|103900 |102630 | 10903k| 104.9 |  1293M |  50 | 500 | 120 | 727 |4324k|  2 |   2 |   0 | 4.740001e+01 | 8.927385e+01 |  88.34%| unknown
 1636s|104000 |102724 | 10915k| 104.9 |  1293M |  50 | 500 | 120 | 611 |4328k|  1 |   2 |   0 | 4.740001e+01 | 8.927385e+01 |  88.34%| unknown
 1637s|104100 |102822 | 10927k| 105.0 |  1297M |  50 | 500 | 120 | 667 |4332k|  9 |   2 |   0 | 4.740001e+01 | 8.927385e+01 |  88.34%| unknown
 1639s|104200 |102922 | 10940k| 105.0 |  1300M |  50 | 500 | 120 | 708 |4337k| 10 |   2 |   0 | 4.740274e+01 | 8.927385e+01 |  88.33%| unknown
 1640s|104300 |103020 | 10950k| 105.0 |  1301M |  50 | 500 | 120 | 762 |4341k|  1 |   2 |   0 | 4.740274e+01 | 8.927385e+01 |  88.33%| unknown
 1641s|104400 |103118 | 10961k| 105.0 |  1302M |  50 | 500 | 120 | 655 |4346k|  8 |   2 |   0 | 4.740274e+01 | 8.927385e+01 |  88.33%| unknown
 1642s|104500 |103212 | 10970k| 105.0 |  1302M |  50 | 500 | 120 | 624 |4349k|  1 |   2 |   0 | 4.740445e+01 | 8.927385e+01 |  88.32%| unknown
 1661s|104600 |103310 | 10982k| 105.0 |  1305M |  50 | 500 | 120 | 648 |4354k|  7 |   2 |   0 | 4.740445e+01 | 8.927385e+01 |  88.32%| unknown
 1663s|104700 |103410 | 10992k| 105.0 |  1305M |  50 | 500 | 120 | 752 |4358k|  1 |   2 |   0 | 4.741421e+01 | 8.927385e+01 |  88.28%| unknown
 1664s|104800 |103506 | 11006k| 105.0 |  1306M |  50 | 500 | 120 | 747 |4362k| 10 |   2 |   0 | 4.741555e+01 | 8.927385e+01 |  88.28%| unknown
 1665s|104900 |103598 | 11017k| 105.0 |  1307M |  50 | 500 | 120 | 607 |4366k| 11 |   2 |   0 | 4.741555e+01 | 8.927385e+01 |  88.28%| unknown
 1667s|105000 |103698 | 11028k| 105.0 |  1309M |  50 | 500 | 120 | 675 |4371k|  8 |   2 |   0 | 4.741722e+01 | 8.927385e+01 |  88.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1668s|105100 |103796 | 11038k| 105.0 |  1309M |  50 | 500 | 120 | 660 |4375k| 10 |   2 |   0 | 4.741722e+01 | 8.927385e+01 |  88.27%| unknown
 1670s|105200 |103896 | 11050k| 105.0 |  1311M |  50 | 500 | 120 | 703 |4379k|  6 |   2 |   0 | 4.742509e+01 | 8.927385e+01 |  88.24%| unknown
 1671s|105300 |103990 | 11062k| 105.0 |  1311M |  50 | 500 | 120 | 735 |4384k| 11 |   2 |   0 | 4.742764e+01 | 8.927385e+01 |  88.23%| unknown
 1672s|105400 |104090 | 11072k| 105.0 |  1313M |  50 | 500 | 120 | 695 |4388k|  7 |   2 |   0 | 4.742764e+01 | 8.927385e+01 |  88.23%| unknown
 1674s|105500 |104184 | 11082k| 105.0 |  1313M |  50 | 500 | 120 | 675 |4392k| 10 |   2 |   0 | 4.742764e+01 | 8.927385e+01 |  88.23%| unknown
 1675s|105600 |104280 | 11093k| 105.0 |  1314M |  50 | 500 | 120 | 704 |4396k|  5 |   2 |   0 | 4.742935e+01 | 8.927385e+01 |  88.22%| unknown
 1676s|105700 |104378 | 11105k| 105.1 |  1315M |  50 | 500 | 120 | 582 |4400k|  1 |   2 |   0 | 4.743046e+01 | 8.927385e+01 |  88.22%| unknown
 1678s|105800 |104474 | 11118k| 105.1 |  1317M |  50 | 500 | 120 | 699 |4405k| 11 |   2 |   0 | 4.743059e+01 | 8.927385e+01 |  88.22%| unknown
 1681s|105900 |104574 | 11126k| 105.1 |  1317M |  50 | 500 | 120 | 726 |4408k|  8 |   2 |   0 | 4.743434e+01 | 8.927385e+01 |  88.21%| unknown
 1682s|106000 |104668 | 11136k| 105.0 |  1317M |  50 | 500 | 120 | 670 |4412k|  7 |   2 |   0 | 4.743434e+01 | 8.927385e+01 |  88.21%| unknown
 1683s|106100 |104762 | 11146k| 105.0 |  1320M |  50 | 500 | 120 | 823 |4416k|  3 |   2 |   0 | 4.743636e+01 | 8.927385e+01 |  88.20%| unknown
 1684s|106200 |104854 | 11157k| 105.1 |  1321M |  50 | 500 | 120 | 729 |4420k|  1 |   2 |   0 | 4.743636e+01 | 8.927385e+01 |  88.20%| unknown
 1686s|106300 |104954 | 11168k| 105.1 |  1324M |  50 | 500 | 120 | 712 |4424k|  6 |   2 |   0 | 4.743640e+01 | 8.927385e+01 |  88.20%| unknown
 1687s|106400 |105052 | 11180k| 105.1 |  1324M |  50 | 500 | 120 | 643 |4428k| 10 |   2 |   0 | 4.744218e+01 | 8.927385e+01 |  88.17%| unknown
 1689s|106500 |105150 | 11189k| 105.1 |  1325M |  50 | 500 | 120 | 718 |4431k| 10 |   2 |   0 | 4.744218e+01 | 8.927385e+01 |  88.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1690s|106600 |105250 | 11201k| 105.1 |  1325M |  50 | 500 | 120 | 846 |4436k|  6 |   2 |   0 | 4.744218e+01 | 8.927385e+01 |  88.17%| unknown
 1691s|106700 |105348 | 11211k| 105.1 |  1328M |  50 | 500 | 120 | 594 |4440k|  8 |   2 |   0 | 4.744291e+01 | 8.927385e+01 |  88.17%| unknown
 1693s|106800 |105442 | 11223k| 105.1 |  1328M |  50 | 500 | 120 | 714 |4444k|  5 |   2 |   0 | 4.744291e+01 | 8.927385e+01 |  88.17%| unknown
 1694s|106900 |105538 | 11235k| 105.1 |  1332M |  50 | 500 | 120 | 709 |4448k|  9 |   2 |   0 | 4.744321e+01 | 8.927385e+01 |  88.17%| unknown
 1695s|107000 |105630 | 11246k| 105.1 |  1332M |  50 | 500 | 120 | 809 |4452k|  8 |   2 |   0 | 4.744321e+01 | 8.927385e+01 |  88.17%| unknown
 1697s|107100 |105730 | 11258k| 105.1 |  1336M |  50 | 500 | 120 | 689 |4456k|  8 |   2 |   0 | 4.744400e+01 | 8.927385e+01 |  88.17%| unknown
 1698s|107200 |105830 | 11268k| 105.1 |  1337M |  50 | 500 | 120 | 678 |4460k|  4 |   2 |   0 | 4.744525e+01 | 8.927385e+01 |  88.16%| unknown
 1699s|107300 |105930 | 11280k| 105.1 |  1338M |  50 | 500 | 120 | 652 |4465k|  4 |   2 |   0 | 4.744585e+01 | 8.927385e+01 |  88.16%| unknown
 1701s|107400 |106024 | 11291k| 105.1 |  1340M |  50 | 500 | 120 | 690 |4469k|  9 |   2 |   0 | 4.744585e+01 | 8.927385e+01 |  88.16%| unknown
 1702s|107500 |106122 | 11301k| 105.1 |  1342M |  50 | 500 | 120 | 659 |4473k|  6 |   2 |   0 | 4.744859e+01 | 8.927385e+01 |  88.15%| unknown
 1703s|107600 |106214 | 11313k| 105.1 |  1343M |  50 | 500 | 120 | 663 |4477k|  9 |   2 |   0 | 4.744859e+01 | 8.927385e+01 |  88.15%| unknown
 1705s|107700 |106308 | 11325k| 105.1 |  1343M |  50 | 500 | 120 | 704 |4481k|  9 |   2 |   0 | 4.744859e+01 | 8.927385e+01 |  88.15%| unknown
 1706s|107800 |106404 | 11336k| 105.2 |  1345M |  50 | 500 | 120 | 758 |4485k|  6 |   2 |   0 | 4.745333e+01 | 8.927385e+01 |  88.13%| unknown
 1707s|107900 |106496 | 11347k| 105.2 |  1346M |  50 | 500 | 120 | 734 |4489k|  9 |   2 |   0 | 4.745431e+01 | 8.927385e+01 |  88.13%| unknown
 1709s|108000 |106594 | 11359k| 105.2 |  1347M |  50 | 500 | 120 | 628 |4494k|  8 |   2 |   0 | 4.745477e+01 | 8.927385e+01 |  88.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1710s|108100 |106692 | 11370k| 105.2 |  1347M |  50 | 500 | 120 | 712 |4498k|  9 |   2 |   0 | 4.745556e+01 | 8.927385e+01 |  88.12%| unknown
 1712s|108200 |106792 | 11381k| 105.2 |  1348M |  50 | 500 | 120 | 748 |4502k| 10 |   2 |   0 | 4.745556e+01 | 8.927385e+01 |  88.12%| unknown
 1713s|108300 |106888 | 11390k| 105.2 |  1350M |  50 | 500 | 120 | 640 |4506k|  5 |   2 |   0 | 4.745947e+01 | 8.927385e+01 |  88.11%| unknown
 1714s|108400 |106986 | 11401k| 105.2 |  1351M |  50 | 500 | 120 | 650 |4509k|  9 |   2 |   0 | 4.746421e+01 | 8.927385e+01 |  88.09%| unknown
 1715s|108500 |107080 | 11412k| 105.2 |  1351M |  50 | 500 | 120 | 652 |4514k|  6 |   2 |   0 | 4.746421e+01 | 8.927385e+01 |  88.09%| unknown
 1717s|108600 |107176 | 11423k| 105.2 |  1352M |  50 | 500 | 120 | 670 |4518k|  8 |   2 |   0 | 4.746518e+01 | 8.927385e+01 |  88.08%| unknown
 1718s|108700 |107268 | 11434k| 105.2 |  1353M |  50 | 500 | 120 | 752 |4521k|  8 |   2 |   0 | 4.746518e+01 | 8.927385e+01 |  88.08%| unknown
 1720s|108800 |107368 | 11446k| 105.2 |  1354M |  50 | 500 | 120 | 769 |4526k| 12 |   2 |   0 | 4.746529e+01 | 8.927385e+01 |  88.08%| unknown
 1721s|108900 |107468 | 11456k| 105.2 |  1355M |  50 | 500 | 120 | 612 |4530k|  9 |   2 |   0 | 4.746603e+01 | 8.927385e+01 |  88.08%| unknown
 1722s|109000 |107564 | 11467k| 105.2 |  1355M |  50 | 500 | 120 | 685 |4534k|  8 |   2 |   0 | 4.746664e+01 | 8.927385e+01 |  88.08%| unknown
 1724s|109100 |107662 | 11479k| 105.2 |  1357M |  50 | 500 | 120 | 778 |4539k| 10 |   2 |   0 | 4.746825e+01 | 8.927385e+01 |  88.07%| unknown
 1725s|109200 |107760 | 11492k| 105.2 |  1357M |  50 | 500 | 120 | 680 |4543k| 10 |   2 |   0 | 4.746991e+01 | 8.927385e+01 |  88.06%| unknown
 1726s|109300 |107856 | 11502k| 105.2 |  1359M |  50 | 500 | 120 | 629 |4547k|  7 |   2 |   0 | 4.747531e+01 | 8.927385e+01 |  88.04%| unknown
