solving instance transportation 10 5 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 199 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 99 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 199 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  926s| 24300 | 24241 | 12051k| 495.9 |  1025M |  40 | 800 | 221 |1253 |3767k|  2 |   2 |3370 |-1.309880e+02 | 4.214634e+02 |    Inf |   0.33%
  930s| 24400 | 24341 | 12096k| 495.7 |  1027M |  40 | 800 | 221 |2138 |3781k| 13 |   2 |3375 |-1.309880e+02 | 4.214634e+02 |    Inf |   0.33%
  933s| 24500 | 24439 | 12146k| 495.7 |  1031M |  40 | 800 | 221 |2223 |3797k|  9 |   2 |3385 |-1.309880e+02 | 4.214634e+02 |    Inf |   0.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  937s| 24600 | 24539 | 12196k| 495.7 |  1033M |  40 | 800 | 221 |1700 |3811k|  8 |   2 |3388 |-1.309880e+02 | 4.214634e+02 |    Inf |   0.33%
  940s| 24700 | 24639 | 12240k| 495.5 |  1038M |  40 | 800 | 221 |1684 |3826k|  8 |   2 |3397 |-1.309880e+02 | 4.214634e+02 |    Inf |   0.33%
  944s| 24800 | 24739 | 12295k| 495.7 |  1040M |  40 | 800 | 221 |1893 |3842k| 11 |   2 |3404 |-1.309452e+02 | 4.214634e+02 |    Inf |   0.33%
  947s| 24900 | 24839 | 12342k| 495.6 |  1045M |  40 | 800 | 221 |2014 |3857k| 11 |   2 |3413 |-1.309090e+02 | 4.214634e+02 |    Inf |   0.33%
  951s| 25000 | 24939 | 12389k| 495.5 |  1049M |  40 | 800 | 221 |1812 |3872k| 12 |   2 |3417 |-1.309090e+02 | 4.214634e+02 |    Inf |   0.33%
  954s| 25100 | 25039 | 12439k| 495.5 |  1052M |  40 | 800 | 221 |1661 |3886k|  7 |   2 |3424 |-1.309090e+02 | 4.214634e+02 |    Inf |   0.33%
  958s| 25200 | 25139 | 12494k| 495.7 |  1057M |  40 | 800 | 221 |1645 |3903k|  6 |   2 |3436 |-1.309090e+02 | 4.214634e+02 |    Inf |   0.33%
  962s| 25300 | 25239 | 12544k| 495.8 |  1062M |  40 | 800 | 221 |1951 |3918k| 15 |   2 |3444 |-1.309090e+02 | 4.214634e+02 |    Inf |   0.33%
  967s| 25400 | 25339 | 12592k| 495.7 |  1066M |  40 | 800 | 221 |1712 |3934k|  8 |   2 |3455 |-1.309090e+02 | 4.214634e+02 |    Inf |   0.33%
  970s| 25500 | 25439 | 12638k| 495.6 |  1068M |  40 | 800 | 221 |2065 |3949k| 13 |   2 |3459 |-1.309090e+02 | 4.214634e+02 |    Inf |   0.33%
  974s| 25600 | 25539 | 12684k| 495.4 |  1070M |  40 | 800 | 221 |1596 |3964k| 12 |   2 |3467 |-1.308685e+02 | 4.214634e+02 |    Inf |   0.33%
  977s| 25700 | 25639 | 12729k| 495.3 |  1076M |  40 | 800 | 221 |1521 |3978k|  3 |   2 |3477 |-1.306785e+02 | 4.214634e+02 |    Inf |   0.33%
  980s| 25800 | 25739 | 12776k| 495.2 |  1079M |  40 | 800 | 221 |1870 |3993k|  9 |   2 |3486 |-1.306785e+02 | 4.214634e+02 |    Inf |   0.33%
  984s| 25900 | 25839 | 12824k| 495.1 |  1081M |  40 | 800 | 221 |1721 |4007k|  9 |   2 |3498 |-1.306071e+02 | 4.214634e+02 |    Inf |   0.33%
  987s| 26000 | 25939 | 12869k| 494.9 |  1085M |  40 | 800 | 221 |1901 |4021k|  6 |   2 |3500 |-1.303980e+02 | 4.214634e+02 |    Inf |   0.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  990s| 26100 | 26039 | 12916k| 494.8 |  1086M |  40 | 800 | 221 |1904 |4035k| 10 |   2 |3505 |-1.303884e+02 | 4.214634e+02 |    Inf |   0.33%
  994s| 26200 | 26139 | 12963k| 494.7 |  1089M |  40 | 800 | 221 |1875 |4050k| 14 |   2 |3510 |-1.303726e+02 | 4.214634e+02 |    Inf |   0.33%
  997s| 26300 | 26239 | 13011k| 494.7 |  1091M |  40 | 800 | 221 |2075 |4063k| 15 |   2 |3514 |-1.303298e+02 | 4.214634e+02 |    Inf |   0.33%
 1001s| 26400 | 26339 | 13060k| 494.6 |  1097M |  40 | 800 | 221 |1824 |4078k| 12 |   2 |3521 |-1.303059e+02 | 4.214634e+02 |    Inf |   0.33%
 1004s| 26500 | 26439 | 13107k| 494.6 |  1099M |  40 | 800 | 221 |1747 |4093k|  9 |   2 |3523 |-1.302902e+02 | 4.214634e+02 |    Inf |   0.33%
 1008s| 26600 | 26539 | 13157k| 494.6 |  1105M |  40 | 800 | 221 |2225 |4109k| 13 |   2 |3530 |-1.302821e+02 | 4.214634e+02 |    Inf |   0.33%
 1012s| 26700 | 26639 | 13205k| 494.5 |  1108M |  40 | 800 | 221 |1708 |4124k|  7 |   2 |3536 |-1.302821e+02 | 4.214634e+02 |    Inf |   0.33%
 1015s| 26800 | 26739 | 13260k| 494.7 |  1111M |  40 | 800 | 221 |2014 |4141k|  9 |   2 |3545 |-1.302694e+02 | 4.214634e+02 |    Inf |   0.33%
 1019s| 26900 | 26839 | 13308k| 494.7 |  1123M |  40 | 800 | 221 |1707 |4157k|  8 |   2 |3555 |-1.302480e+02 | 4.214634e+02 |    Inf |   0.33%
 1023s| 27000 | 26939 | 13359k| 494.8 |  1125M |  40 | 800 | 221 |1556 |4173k|  5 |   2 |3566 |-1.302134e+02 | 4.214634e+02 |    Inf |   0.33%
 1027s| 27100 | 27039 | 13412k| 494.9 |  1128M |  40 | 800 | 221 |2155 |4188k| 10 |   2 |3571 |-1.301947e+02 | 4.214634e+02 |    Inf |   0.33%
 1031s| 27200 | 27139 | 13465k| 495.0 |  1132M |  40 | 800 | 221 |1565 |4204k|  7 |   2 |3573 |-1.301939e+02 | 4.214634e+02 |    Inf |   0.33%
 1034s| 27300 | 27239 | 13518k| 495.1 |  1137M |  40 | 800 | 221 |2119 |4220k| 13 |   2 |3581 |-1.301656e+02 | 4.214634e+02 |    Inf |   0.33%
 1038s| 27400 | 27339 | 13568k| 495.1 |  1141M |  40 | 800 | 221 |1770 |4235k| 10 |   2 |3590 |-1.301524e+02 | 4.214634e+02 |    Inf |   0.33%
 1042s| 27500 | 27439 | 13620k| 495.2 |  1145M |  40 | 800 | 221 |2196 |4251k|  7 |   2 |3603 |-1.301390e+02 | 4.214634e+02 |    Inf |   0.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1045s| 27600 | 27539 | 13664k| 495.0 |  1148M |  40 | 800 | 221 |1643 |4266k| 13 |   2 |3609 |-1.301189e+02 | 4.214634e+02 |    Inf |   0.33%
 1048s| 27700 | 27639 | 13708k| 494.8 |  1151M |  40 | 800 | 221 |1695 |4281k| 11 |   2 |3617 |-1.300967e+02 | 4.214634e+02 |    Inf |   0.33%
 1052s| 27800 | 27739 | 13757k| 494.8 |  1155M |  40 | 800 | 221 |1885 |4296k| 13 |   2 |3625 |-1.300967e+02 | 4.214634e+02 |    Inf |   0.33%
 1067s| 27900 | 27839 | 13812k| 495.0 |  1174M |  40 | 800 | 221 |1451 |4312k|  4 |   2 |3632 |-1.300967e+02 | 4.214634e+02 |    Inf |   0.33%
 1070s| 28000 | 27937 | 13857k| 494.9 |  1178M |  41 | 800 | 221 |2229 |4327k| 11 |   2 |3642 |-1.300967e+02 | 4.214634e+02 |    Inf |   0.33%
 1073s| 28100 | 28037 | 13907k| 494.9 |  1181M |  41 | 800 | 221 |1969 |4342k|  9 |   2 |3649 |-1.300432e+02 | 4.214634e+02 |    Inf |   0.33%
 1077s| 28200 | 28137 | 13953k| 494.8 |  1183M |  41 | 800 | 221 |1756 |4356k| 12 |   2 |3664 |-1.300432e+02 | 4.214634e+02 |    Inf |   0.33%
 1080s| 28300 | 28237 | 13996k| 494.5 |  1187M |  41 | 800 | 221 |1553 |4370k|  6 |   2 |3665 |-1.300432e+02 | 4.214634e+02 |    Inf |   0.33%
 1083s| 28400 | 28337 | 14038k| 494.3 |  1191M |  41 | 800 | 221 |1607 |4383k|  9 |   2 |3677 |-1.300432e+02 | 4.214634e+02 |    Inf |   0.33%
 1087s| 28500 | 28437 | 14086k| 494.2 |  1194M |  41 | 800 | 221 |1975 |4399k|  9 |   2 |3685 |-1.300379e+02 | 4.214634e+02 |    Inf |   0.33%
 1090s| 28600 | 28537 | 14135k| 494.2 |  1198M |  41 | 800 | 221 |1325 |4414k|  8 |   2 |3692 |-1.300379e+02 | 4.214634e+02 |    Inf |   0.33%
 1094s| 28700 | 28637 | 14183k| 494.1 |  1201M |  41 | 800 | 221 |2097 |4430k|  9 |   2 |3700 |-1.300046e+02 | 4.214634e+02 |    Inf |   0.33%
 1097s| 28800 | 28737 | 14230k| 494.1 |  1203M |  41 | 800 | 221 |1898 |4444k|  6 |   2 |3705 |-1.299481e+02 | 4.214634e+02 |    Inf |   0.33%
 1101s| 28900 | 28837 | 14288k| 494.4 |  1207M |  41 | 800 | 221 |1972 |4462k| 17 |   2 |3709 |-1.299481e+02 | 4.214634e+02 |    Inf |   0.33%
 1105s| 29000 | 28937 | 14333k| 494.2 |  1209M |  41 | 800 | 221 |1974 |4475k|  9 |   2 |3717 |-1.299481e+02 | 4.214634e+02 |    Inf |   0.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1108s| 29100 | 29037 | 14379k| 494.1 |  1213M |  41 | 800 | 221 |1577 |4490k|  5 |   2 |3721 |-1.299399e+02 | 4.214634e+02 |    Inf |   0.33%
 1111s| 29200 | 29137 | 14426k| 494.0 |  1215M |  41 | 800 | 221 |1684 |4505k|  6 |   2 |3730 |-1.299399e+02 | 4.214634e+02 |    Inf |   0.33%
 1115s| 29300 | 29237 | 14474k| 494.0 |  1217M |  41 | 800 | 221 |1770 |4519k|  8 |   2 |3735 |-1.299399e+02 | 4.214634e+02 |    Inf |   0.33%
 1118s| 29400 | 29337 | 14522k| 493.9 |  1222M |  41 | 800 | 221 |1561 |4534k| 10 |   2 |3745 |-1.299399e+02 | 4.214634e+02 |    Inf |   0.33%
 1122s| 29500 | 29437 | 14567k| 493.8 |  1225M |  41 | 800 | 221 |1490 |4549k| 10 |   2 |3752 |-1.299216e+02 | 4.214634e+02 |    Inf |   0.33%
 1125s| 29600 | 29537 | 14612k| 493.6 |  1228M |  41 | 800 | 221 |2162 |4563k|  9 |   2 |3756 |-1.298950e+02 | 4.214634e+02 |    Inf |   0.33%
 1129s| 29700 | 29637 | 14659k| 493.5 |  1233M |  41 | 800 | 221 |1928 |4578k| 10 |   2 |3762 |-1.298917e+02 | 4.214634e+02 |    Inf |   0.33%
 1132s| 29800 | 29737 | 14703k| 493.4 |  1235M |  41 | 800 | 221 |1463 |4593k|  7 |   2 |3769 |-1.298119e+02 | 4.214634e+02 |    Inf |   0.33%
 1136s| 29900 | 29837 | 14752k| 493.4 |  1238M |  41 | 800 | 221 |1377 |4608k| 10 |   2 |3781 |-1.297407e+02 | 4.214634e+02 |    Inf |   0.33%
 1139s| 30000 | 29937 | 14794k| 493.1 |  1240M |  41 | 800 | 221 |1848 |4622k|  9 |   2 |3796 |-1.297407e+02 | 4.214634e+02 |    Inf |   0.33%
 1143s| 30100 | 30037 | 14847k| 493.2 |  1246M |  41 | 800 | 221 |1896 |4639k| 13 |   2 |3801 |-1.296541e+02 | 4.214634e+02 |    Inf |   0.33%
 1146s| 30200 | 30137 | 14903k| 493.4 |  1250M |  41 | 800 | 221 |1987 |4655k|  8 |   2 |3815 |-1.296541e+02 | 4.214634e+02 |    Inf |   0.33%
 1150s| 30300 | 30237 | 14948k| 493.3 |  1253M |  41 | 800 | 221 |1592 |4669k|  8 |   2 |3817 |-1.296399e+02 | 4.214634e+02 |    Inf |   0.33%
 1153s| 30400 | 30337 | 14999k| 493.3 |  1255M |  41 | 800 | 221 |1696 |4685k| 11 |   2 |3825 |-1.296144e+02 | 4.214634e+02 |    Inf |   0.33%
 1157s| 30500 | 30437 | 15044k| 493.2 |  1260M |  41 | 800 | 221 |1824 |4700k| 14 |   2 |3829 |-1.295556e+02 | 4.214634e+02 |    Inf |   0.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1160s| 30600 | 30537 | 15093k| 493.2 |  1265M |  41 | 800 | 221 |1690 |4715k|  9 |   2 |3831 |-1.295462e+02 | 4.214634e+02 |    Inf |   0.33%
 1164s| 30700 | 30637 | 15142k| 493.2 |  1268M |  41 | 800 | 221 |2097 |4730k| 14 |   2 |3837 |-1.295462e+02 | 4.214634e+02 |    Inf |   0.33%
 1167s| 30800 | 30737 | 15191k| 493.2 |  1272M |  41 | 800 | 221 |1671 |4745k| 10 |   2 |3842 |-1.295462e+02 | 4.214634e+02 |    Inf |   0.33%
 1171s| 30900 | 30837 | 15238k| 493.1 |  1274M |  41 | 800 | 221 |1128 |4761k|  2 |   2 |3849 |-1.295051e+02 | 4.214634e+02 |    Inf |   0.33%
 1174s| 31000 | 30937 | 15286k| 493.1 |  1278M |  41 | 800 | 221 |1838 |4775k|  9 |   2 |3854 |-1.294840e+02 | 4.214634e+02 |    Inf |   0.33%
 1178s| 31100 | 31037 | 15341k| 493.2 |  1282M |  41 | 800 | 221 |1965 |4791k|  8 |   2 |3863 |-1.294564e+02 | 4.214634e+02 |    Inf |   0.33%
 1182s| 31200 | 31137 | 15390k| 493.2 |  1284M |  41 | 800 | 221 |2245 |4806k| 12 |   2 |3864 |-1.294519e+02 | 4.214634e+02 |    Inf |   0.33%
 1185s| 31300 | 31237 | 15439k| 493.2 |  1288M |  41 | 800 | 221 |1722 |4821k|  3 |   2 |3869 |-1.294519e+02 | 4.214634e+02 |    Inf |   0.33%
 1189s| 31400 | 31337 | 15494k| 493.4 |  1290M |  41 | 800 | 221 |1619 |4837k|  9 |   2 |3879 |-1.294519e+02 | 4.214634e+02 |    Inf |   0.33%
 1193s| 31500 | 31437 | 15551k| 493.6 |  1292M |  41 | 800 | 221 |2150 |4853k| 12 |   2 |3886 |-1.294519e+02 | 4.214634e+02 |    Inf |   0.33%
 1197s| 31600 | 31537 | 15594k| 493.5 |  1298M |  41 | 800 | 221 |1858 |4867k| 14 |   2 |3900 |-1.294342e+02 | 4.214634e+02 |    Inf |   0.33%
 1200s| 31700 | 31637 | 15640k| 493.3 |  1301M |  41 | 800 | 221 |1491 |4881k|  5 |   2 |3905 |-1.294342e+02 | 4.214634e+02 |    Inf |   0.33%
 1203s| 31800 | 31737 | 15684k| 493.2 |  1302M |  41 | 800 | 221 |1945 |4896k|  9 |   2 |3909 |-1.294342e+02 | 4.214634e+02 |    Inf |   0.33%
 1207s| 31900 | 31837 | 15731k| 493.1 |  1307M |  41 | 800 | 221 |1732 |4910k| 11 |   2 |3917 |-1.294262e+02 | 4.214634e+02 |    Inf |   0.33%
 1210s| 32000 | 31937 | 15779k| 493.1 |  1310M |  41 | 800 | 221 |2034 |4925k|  7 |   2 |3924 |-1.294160e+02 | 4.214634e+02 |    Inf |   0.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1214s| 32100 | 32037 | 15827k| 493.0 |  1313M |  41 | 800 | 221 |1719 |4940k| 10 |   2 |3931 |-1.293415e+02 | 4.214634e+02 |    Inf |   0.33%
 1218s| 32200 | 32137 | 15881k| 493.2 |  1316M |  41 | 800 | 221 |2305 |4957k|  8 |   2 |3932 |-1.293415e+02 | 4.214634e+02 |    Inf |   0.33%
 1221s| 32300 | 32237 | 15930k| 493.2 |  1319M |  41 | 800 | 221 |1828 |4972k|  8 |   2 |3940 |-1.293415e+02 | 4.214634e+02 |    Inf |   0.33%
 1225s| 32400 | 32337 | 15977k| 493.1 |  1331M |  41 | 800 | 221 |1700 |4987k| 10 |   2 |3956 |-1.293415e+02 | 4.214634e+02 |    Inf |   0.33%
 1228s| 32500 | 32437 | 16023k| 493.0 |  1334M |  41 | 800 | 221 |1506 |5002k| 11 |   2 |3967 |-1.293415e+02 | 4.214634e+02 |    Inf |   0.33%
 1232s| 32600 | 32537 | 16076k| 493.1 |  1340M |  41 | 800 | 221 |1702 |5018k| 10 |   2 |3970 |-1.293173e+02 | 4.214634e+02 |    Inf |   0.33%
 1235s| 32700 | 32637 | 16124k| 493.1 |  1347M |  41 | 800 | 221 |1684 |5033k|  2 |   2 |3979 |-1.293173e+02 | 4.214634e+02 |    Inf |   0.33%
 1239s| 32800 | 32737 | 16176k| 493.1 |  1348M |  41 | 800 | 221 |1687 |5049k|  8 |   2 |3982 |-1.293173e+02 | 4.214634e+02 |    Inf |   0.33%
 1243s| 32900 | 32837 | 16230k| 493.3 |  1353M |  41 | 800 | 221 |2238 |5065k| 11 |   2 |3985 |-1.293173e+02 | 4.214634e+02 |    Inf |   0.33%
 1246s| 33000 | 32937 | 16274k| 493.1 |  1357M |  41 | 800 | 221 |1782 |5079k|  8 |   2 |3988 |-1.292810e+02 | 4.214634e+02 |    Inf |   0.33%
 1250s| 33100 | 33037 | 16321k| 493.0 |  1359M |  41 | 800 | 221 |2006 |5093k| 15 |   2 |3998 |-1.292810e+02 | 4.214634e+02 |    Inf |   0.33%
 1253s| 33200 | 33137 | 16374k| 493.2 |  1363M |  41 | 800 | 221 |2097 |5110k|  8 |   2 |4006 |-1.292810e+02 | 4.214634e+02 |    Inf |   0.33%
 1257s| 33300 | 33237 | 16423k| 493.2 |  1365M |  41 | 800 | 221 |2052 |5125k| 11 |   2 |4009 |-1.292810e+02 | 4.214634e+02 |    Inf |   0.33%
 1260s| 33400 | 33337 | 16469k| 493.1 |  1368M |  41 | 800 | 221 |1500 |5140k|  9 |   2 |4016 |-1.292695e+02 | 4.214634e+02 |    Inf |   0.33%
 1264s| 33500 | 33437 | 16520k| 493.1 |  1371M |  41 | 800 | 221 |1972 |5156k|  9 |   2 |4019 |-1.292471e+02 | 4.214634e+02 |    Inf |   0.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1267s| 33600 | 33537 | 16568k| 493.1 |  1373M |  41 | 800 | 221 |1249 |5170k|  3 |   2 |4028 |-1.292471e+02 | 4.214634e+02 |    Inf |   0.33%
 1271s| 33700 | 33637 | 16621k| 493.2 |  1376M |  41 | 800 | 221 |1826 |5187k|  9 |   2 |4032 |-1.292471e+02 | 4.214634e+02 |    Inf |   0.33%
 1275s| 33800 | 33737 | 16669k| 493.1 |  1380M |  41 | 800 | 221 |1649 |5201k|  5 |   2 |4039 |-1.292471e+02 | 4.214634e+02 |    Inf |   0.33%
 1278s| 33900 | 33835 | 16715k| 493.1 |  1400M |  41 | 800 | 221 |1694 |5216k| 14 |   2 |4053 |-1.292434e+02 | 4.214634e+02 |    Inf |   0.33%
 1282s| 34000 | 33935 | 16761k| 493.0 |  1404M |  41 | 800 | 221 |1336 |5229k| 13 |   2 |4058 |-1.292434e+02 | 4.214634e+02 |    Inf |   0.33%
 1285s| 34100 | 34035 | 16811k| 492.9 |  1410M |  41 | 800 | 221 |2206 |5245k| 11 |   2 |4061 |-1.292434e+02 | 4.214634e+02 |    Inf |   0.33%
 1289s| 34200 | 34135 | 16858k| 492.9 |  1412M |  41 | 800 | 221 |1864 |5260k|  7 |   2 |4066 |-1.292434e+02 | 4.214634e+02 |    Inf |   0.33%
 1292s| 34300 | 34235 | 16904k| 492.8 |  1416M |  41 | 800 | 221 |1968 |5275k| 14 |   2 |4067 |-1.291935e+02 | 4.214634e+02 |    Inf |   0.33%
 1296s| 34400 | 34335 | 16956k| 492.9 |  1419M |  41 | 800 | 221 |2130 |5291k| 11 |   2 |4068 |-1.291632e+02 | 4.214634e+02 |    Inf |   0.33%
 1300s| 34500 | 34435 | 17006k| 492.9 |  1421M |  41 | 800 | 221 |2063 |5306k| 11 |   2 |4077 |-1.291632e+02 | 4.214634e+02 |    Inf |   0.33%
 1303s| 34600 | 34535 | 17057k| 492.9 |  1425M |  41 | 800 | 221 |1584 |5322k| 11 |   2 |4083 |-1.290990e+02 | 4.214634e+02 |    Inf |   0.33%
 1306s| 34700 | 34635 | 17100k| 492.8 |  1427M |  41 | 800 | 221 |2205 |5337k|  9 |   2 |4090 |-1.290990e+02 | 4.214634e+02 |    Inf |   0.33%
 1310s| 34800 | 34735 | 17147k| 492.7 |  1429M |  41 | 800 | 221 |2103 |5350k|  6 |   2 |4093 |-1.290990e+02 | 4.214634e+02 |    Inf |   0.33%
 1314s| 34900 | 34835 | 17201k| 492.8 |  1436M |  41 | 800 | 221 |1716 |5367k|  5 |   2 |4098 |-1.290990e+02 | 4.214634e+02 |    Inf |   0.33%
 1317s| 35000 | 34935 | 17254k| 493.0 |  1438M |  41 | 800 | 221 |2163 |5382k| 13 |   2 |4107 |-1.290990e+02 | 4.214634e+02 |    Inf |   0.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1321s| 35100 | 35035 | 17305k| 493.0 |  1441M |  41 | 800 | 221 |1670 |5398k|  9 |   2 |4116 |-1.290296e+02 | 4.214634e+02 |    Inf |   0.33%
 1325s| 35200 | 35135 | 17360k| 493.1 |  1444M |  41 | 800 | 221 |2261 |5415k|  9 |   2 |4117 |-1.290296e+02 | 4.214634e+02 |    Inf |   0.33%
 1329s| 35300 | 35235 | 17410k| 493.2 |  1448M |  41 | 800 | 221 |2183 |5431k| 11 |   2 |4125 |-1.290155e+02 | 4.214634e+02 |    Inf |   0.33%
 1332s| 35400 | 35335 | 17460k| 493.2 |  1451M |  41 | 800 | 221 |1868 |5447k|  8 |   2 |4131 |-1.289889e+02 | 4.214634e+02 |    Inf |   0.33%
 1336s| 35500 | 35435 | 17505k| 493.1 |  1453M |  41 | 800 | 221 |1889 |5461k| 12 |   2 |4140 |-1.289478e+02 | 4.214634e+02 |    Inf |   0.33%
 1339s| 35600 | 35535 | 17557k| 493.2 |  1457M |  41 | 800 | 221 |1216 |5477k|  2 |   2 |4153 |-1.289465e+02 | 4.214634e+02 |    Inf |   0.33%
 1343s| 35700 | 35635 | 17602k| 493.0 |  1460M |  41 | 800 | 221 |1583 |5490k| 10 |   2 |4163 |-1.289465e+02 | 4.214634e+02 |    Inf |   0.33%
 1346s| 35800 | 35735 | 17647k| 492.9 |  1463M |  41 | 800 | 221 |2013 |5504k| 10 |   2 |4172 |-1.289465e+02 | 4.214634e+02 |    Inf |   0.33%
 1350s| 35900 | 35835 | 17694k| 492.9 |  1467M |  41 | 800 | 221 |2049 |5519k|  5 |   2 |4183 |-1.289465e+02 | 4.214634e+02 |    Inf |   0.33%
 1353s| 36000 | 35935 | 17744k| 492.9 |  1472M |  41 | 800 | 221 |1867 |5535k| 12 |   2 |4185 |-1.289161e+02 | 4.214634e+02 |    Inf |   0.33%
 1357s| 36100 | 36033 | 17792k| 492.8 |  1474M |  41 | 800 | 221 |1926 |5549k| 15 |   2 |4189 |-1.289008e+02 | 4.214634e+02 |    Inf |   0.33%
 1360s| 36200 | 36133 | 17839k| 492.7 |  1477M |  41 | 800 | 221 |1588 |5564k|  4 |   2 |4190 |-1.287354e+02 | 4.214634e+02 |    Inf |   0.33%
 1363s| 36300 | 36233 | 17886k| 492.7 |  1482M |  41 | 800 | 221 |2061 |5579k| 12 |   2 |4195 |-1.285750e+02 | 4.214634e+02 |    Inf |   0.33%
 1367s| 36400 | 36333 | 17939k| 492.8 |  1484M |  41 | 800 | 221 |2079 |5594k|  9 |   2 |4197 |-1.285750e+02 | 4.214634e+02 |    Inf |   0.33%
 1371s| 36500 | 36433 | 17991k| 492.9 |  1487M |  41 | 800 | 221 |2070 |5610k| 10 |   2 |4209 |-1.285702e+02 | 4.214634e+02 |    Inf |   0.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1374s| 36600 | 36533 | 18038k| 492.8 |  1490M |  41 | 800 | 221 |1783 |5624k| 11 |   2 |4210 |-1.285590e+02 | 4.214634e+02 |    Inf |   0.33%
 1378s| 36700 | 36633 | 18086k| 492.8 |  1493M |  41 | 800 | 221 |2079 |5639k| 11 |   2 |4220 |-1.285590e+02 | 4.214634e+02 |    Inf |   0.33%
 1382s| 36800 | 36733 | 18133k| 492.7 |  1497M |  41 | 800 | 221 |2034 |5653k| 10 |   2 |4230 |-1.285448e+02 | 4.214634e+02 |    Inf |   0.33%
 1385s| 36900 | 36833 | 18180k| 492.7 |  1501M |  41 | 800 | 221 |1727 |5668k|  9 |   2 |4237 |-1.285448e+02 | 4.214634e+02 |    Inf |   0.33%
 1388s| 37000 | 36933 | 18227k| 492.6 |  1504M |  41 | 800 | 221 |1721 |5682k| 12 |   2 |4248 |-1.284655e+02 | 4.214634e+02 |    Inf |   0.33%
 1392s| 37100 | 37033 | 18271k| 492.5 |  1506M |  41 | 800 | 221 |1826 |5695k|  8 |   2 |4261 |-1.284655e+02 | 4.214634e+02 |    Inf |   0.33%
 1396s| 37200 | 37133 | 18322k| 492.5 |  1510M |  41 | 800 | 221 |1527 |5711k|  8 |   2 |4265 |-1.284655e+02 | 4.214634e+02 |    Inf |   0.33%
 1399s| 37300 | 37233 | 18374k| 492.6 |  1513M |  41 | 800 | 221 |1963 |5728k| 11 |   2 |4272 |-1.284655e+02 | 4.214634e+02 |    Inf |   0.33%
 1403s| 37400 | 37333 | 18422k| 492.5 |  1518M |  41 | 800 | 221 |1501 |5742k|  9 |   2 |4279 |-1.284527e+02 | 4.214634e+02 |    Inf |   0.33%
 1406s| 37500 | 37433 | 18467k| 492.4 |  1520M |  41 | 800 | 221 |1650 |5757k|  5 |   2 |4282 |-1.284527e+02 | 4.214634e+02 |    Inf |   0.33%
 1410s| 37600 | 37533 | 18516k| 492.4 |  1522M |  41 | 800 | 221 |1600 |5773k|  9 |   2 |4288 |-1.284527e+02 | 4.214634e+02 |    Inf |   0.33%
