2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1370s| 25600 | 24829 | 10289k| 401.8 |   463M |  61 |1125 | 255 |1980 |1275k|  3 |   0 |   0 | 1.254665e+02 | 2.782926e+02 | 121.81%| unknown
 1375s| 25700 | 24923 | 10337k| 402.1 |   465M |  62 |1125 | 255 |1851 |1280k|  7 |   0 |   0 | 1.255169e+02 | 2.782926e+02 | 121.72%| unknown
 1380s| 25800 | 25005 | 10383k| 402.3 |   468M |  62 |1125 | 255 |1878 |1285k|  4 |   0 |   0 | 1.255552e+02 | 2.782926e+02 | 121.65%| unknown
 1384s| 25900 | 25085 | 10426k| 402.4 |   469M |  62 |1125 | 255 |1540 |1289k|  6 |   0 |   0 | 1.255779e+02 | 2.782926e+02 | 121.61%| unknown
 1388s| 26000 | 25171 | 10468k| 402.5 |   470M |  62 |1125 | 255 |1416 |1294k|  6 |   0 |   0 | 1.256076e+02 | 2.782926e+02 | 121.56%| unknown
 1392s| 26100 | 25255 | 10509k| 402.5 |   471M |  62 |1125 | 255 |1957 |1299k|  6 |   0 |   0 | 1.256392e+02 | 2.782926e+02 | 121.50%| unknown
 1397s| 26200 | 25341 | 10553k| 402.7 |   474M |  62 |1125 | 255 |1843 |1304k|  4 |   0 |   0 | 1.256605e+02 | 2.782926e+02 | 121.46%| unknown
 1401s| 26300 | 25419 | 10597k| 402.8 |   475M |  62 |1125 | 255 |1861 |1308k|  5 |   0 |   0 | 1.256644e+02 | 2.782926e+02 | 121.46%| unknown
 1405s| 26400 | 25493 | 10639k| 402.9 |   477M |  62 |1125 | 255 |1478 |1313k|  4 |   0 |   0 | 1.257230e+02 | 2.782926e+02 | 121.35%| unknown
 1410s| 26500 | 25573 | 10685k| 403.1 |   479M |  62 |1125 | 255 |1782 |1318k|  4 |   0 |   0 | 1.257539e+02 | 2.782926e+02 | 121.30%| unknown
 1414s| 26600 | 25657 | 10729k| 403.3 |   481M |  62 |1125 | 255 |1458 |1323k|  4 |   0 |   0 | 1.257758e+02 | 2.782926e+02 | 121.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1418s| 26700 | 25745 | 10774k| 403.4 |   483M |  62 |1125 | 255 |1571 |1328k|  5 |   0 |   0 | 1.258239e+02 | 2.782926e+02 | 121.18%| unknown
 1423s| 26800 | 25837 | 10820k| 403.6 |   485M |  62 |1125 | 255 |1615 |1333k|  4 |   0 |   0 | 1.258638e+02 | 2.782926e+02 | 121.11%| unknown
 1428s| 26900 | 25911 | 10865k| 403.8 |   487M |  62 |1125 | 255 |1839 |1338k|  7 |   0 |   0 | 1.258962e+02 | 2.782926e+02 | 121.05%| unknown
 1432s| 27000 | 25993 | 10910k| 404.0 |   488M |  62 |1125 | 255 |1846 |1343k|  5 |   0 |   0 | 1.259227e+02 | 2.782926e+02 | 121.00%| unknown
 1437s| 27100 | 26075 | 10952k| 404.0 |   489M |  62 |1125 | 255 |1860 |1348k|  6 |   0 |   0 | 1.259430e+02 | 2.782926e+02 | 120.97%| unknown
 1441s| 27200 | 26155 | 10994k| 404.1 |   492M |  62 |1125 | 255 |1611 |1352k|  5 |   0 |   0 | 1.259503e+02 | 2.782926e+02 | 120.95%| unknown
 1445s| 27300 | 26241 | 11039k| 404.3 |   493M |  62 |1125 | 255 |1803 |1357k|  4 |   0 |   0 | 1.260244e+02 | 2.782926e+02 | 120.82%| unknown
 1450s| 27400 | 26319 | 11083k| 404.4 |   494M |  62 |1125 | 255 |1647 |1362k|  2 |   0 |   0 | 1.260480e+02 | 2.782926e+02 | 120.78%| unknown
 1454s| 27500 | 26409 | 11129k| 404.6 |   497M |  62 |1125 | 255 |1745 |1367k|  5 |   0 |   0 | 1.260859e+02 | 2.782926e+02 | 120.72%| unknown
 1458s| 27600 | 26491 | 11172k| 404.7 |   497M |  62 |1125 | 255 |1729 |1372k|  5 |   0 |   0 | 1.261059e+02 | 2.782926e+02 | 120.68%| unknown
 1462s| 27700 | 26583 | 11215k| 404.8 |   499M |  62 |1125 | 255 |1425 |1377k|  6 |   0 |   0 | 1.261464e+02 | 2.782926e+02 | 120.61%| unknown
 1466s| 27800 | 26665 | 11260k| 405.0 |   500M |  62 |1125 | 255 |1742 |1382k|  4 |   0 |   0 | 1.261768e+02 | 2.782926e+02 | 120.56%| unknown
 1470s| 27900 | 26753 | 11306k| 405.2 |   501M |  62 |1125 | 255 |1529 |1387k|  7 |   0 |   0 | 1.262050e+02 | 2.782926e+02 | 120.51%| unknown
 1475s| 28000 | 26841 | 11350k| 405.3 |   502M |  62 |1125 | 255 |1761 |1392k|  5 |   0 |   0 | 1.262309e+02 | 2.782926e+02 | 120.46%| unknown
 1479s| 28100 | 26931 | 11390k| 405.3 |   504M |  62 |1125 | 255 |1471 |1396k|  4 |   0 |   0 | 1.262603e+02 | 2.782926e+02 | 120.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1483s| 28200 | 27017 | 11433k| 405.4 |   506M |  62 |1125 | 255 |1594 |1401k|  4 |   0 |   0 | 1.262612e+02 | 2.782926e+02 | 120.41%| unknown
 1487s| 28300 | 27103 | 11480k| 405.6 |   508M |  62 |1125 | 255 |1858 |1406k|  5 |   0 |   0 | 1.263330e+02 | 2.782926e+02 | 120.28%| unknown
 1491s| 28400 | 27191 | 11525k| 405.7 |   510M |  62 |1125 | 255 |1624 |1411k|  6 |   0 |   0 | 1.263683e+02 | 2.782926e+02 | 120.22%| unknown
 1495s| 28500 | 27287 | 11572k| 405.9 |   510M |  62 |1125 | 255 |1716 |1417k|  6 |   0 |   0 | 1.264109e+02 | 2.782926e+02 | 120.15%| unknown
 1499s| 28600 | 27365 | 11615k| 406.0 |   512M |  62 |1125 | 255 |1584 |1421k|  5 |   0 |   0 | 1.264363e+02 | 2.782926e+02 | 120.10%| unknown
 1503s| 28700 | 27447 | 11656k| 406.1 |   514M |  62 |1125 | 255 |2105 |1426k|  5 |   0 |   0 | 1.264686e+02 | 2.782926e+02 | 120.05%| unknown
 1507s| 28800 | 27537 | 11701k| 406.2 |   516M |  62 |1125 | 255 |1331 |1431k|  2 |   0 |   0 | 1.264848e+02 | 2.782926e+02 | 120.02%| unknown
 1511s| 28900 | 27623 | 11743k| 406.2 |   517M |  62 |1125 | 255 |1870 |1435k|  7 |   0 |   0 | 1.264910e+02 | 2.782926e+02 | 120.01%| unknown
 1522s| 29000 | 27709 | 11784k| 406.3 |   521M |  62 |1125 | 255 |1646 |1440k|  5 |   0 |   0 | 1.265582e+02 | 2.782926e+02 | 119.89%| unknown
 1526s| 29100 | 27795 | 11826k| 406.3 |   521M |  62 |1125 | 255 |1568 |1445k|  2 |   0 |   0 | 1.265647e+02 | 2.782926e+02 | 119.88%| unknown
 1530s| 29200 | 27879 | 11868k| 406.4 |   522M |  62 |1125 | 255 |1447 |1450k|  2 |   0 |   0 | 1.266091e+02 | 2.782926e+02 | 119.80%| unknown
 1534s| 29300 | 27967 | 11914k| 406.5 |   524M |  62 |1125 | 255 |1573 |1455k|  5 |   0 |   0 | 1.266369e+02 | 2.782926e+02 | 119.76%| unknown
 1538s| 29400 | 28063 | 11959k| 406.7 |   526M |  63 |1125 | 255 |1313 |1460k|  7 |   0 |   0 | 1.266569e+02 | 2.782926e+02 | 119.72%| unknown
 1542s| 29500 | 28153 | 12003k| 406.8 |   527M |  63 |1125 | 255 |1503 |1466k|  4 |   0 |   0 | 1.266801e+02 | 2.782926e+02 | 119.68%| unknown
 1546s| 29600 | 28237 | 12045k| 406.9 |   528M |  63 |1125 | 255 |1801 |1471k|  5 |   0 |   0 | 1.267168e+02 | 2.782926e+02 | 119.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1550s| 29700 | 28311 | 12089k| 407.0 |   531M |  63 |1125 | 255 |1571 |1476k|  2 |   0 |   0 | 1.267273e+02 | 2.782926e+02 | 119.60%| unknown
 1554s| 29800 | 28399 | 12134k| 407.1 |   531M |  63 |1125 | 255 |1406 |1481k|  5 |   0 |   0 | 1.267733e+02 | 2.782926e+02 | 119.52%| unknown
 1558s| 29900 | 28481 | 12175k| 407.1 |   533M |  63 |1125 | 255 |1809 |1485k|  5 |   0 |   0 | 1.268179e+02 | 2.782926e+02 | 119.44%| unknown
 1562s| 30000 | 28565 | 12220k| 407.2 |   535M |  63 |1125 | 255 |2043 |1491k|  6 |   0 |   0 | 1.268523e+02 | 2.782926e+02 | 119.38%| unknown
 1566s| 30100 | 28653 | 12266k| 407.4 |   537M |  63 |1125 | 255 |1809 |1496k|  5 |   0 |   0 | 1.268835e+02 | 2.782926e+02 | 119.33%| unknown
 1570s| 30200 | 28743 | 12310k| 407.5 |   539M |  63 |1125 | 255 |1391 |1501k|  4 |   0 |   0 | 1.269164e+02 | 2.782926e+02 | 119.27%| unknown
 1574s| 30300 | 28831 | 12353k| 407.6 |   540M |  63 |1125 | 255 |1889 |1506k|  6 |   0 |   0 | 1.269429e+02 | 2.782926e+02 | 119.23%| unknown
 1578s| 30400 | 28911 | 12399k| 407.8 |   542M |  63 |1125 | 255 |1361 |1511k|  7 |   0 |   0 | 1.269628e+02 | 2.782926e+02 | 119.19%| unknown
 1582s| 30500 | 28997 | 12441k| 407.8 |   542M |  63 |1125 | 255 |1841 |1516k|  5 |   0 |   0 | 1.269844e+02 | 2.782926e+02 | 119.15%| unknown
 1586s| 30600 | 29081 | 12486k| 407.9 |   545M |  63 |1125 | 255 |1945 |1522k|  6 |   0 |   0 | 1.270137e+02 | 2.782926e+02 | 119.10%| unknown
 1590s| 30700 | 29167 | 12531k| 408.1 |   545M |  63 |1125 | 255 |1721 |1527k|  7 |   0 |   0 | 1.270500e+02 | 2.782926e+02 | 119.04%| unknown
 1594s| 30800 | 29251 | 12574k| 408.2 |   546M |  63 |1125 | 255 |1713 |1532k|  6 |   0 |   0 | 1.270807e+02 | 2.782926e+02 | 118.99%| unknown
 1598s| 30900 | 29331 | 12616k| 408.2 |   551M |  63 |1125 | 255 |1904 |1537k|  5 |   0 |   0 | 1.271080e+02 | 2.782926e+02 | 118.94%| unknown
 1602s| 31000 | 29415 | 12660k| 408.3 |   553M |  64 |1125 | 255 |1832 |1541k|  7 |   0 |   0 | 1.271490e+02 | 2.782926e+02 | 118.87%| unknown
 1606s| 31100 | 29503 | 12704k| 408.4 |   554M |  64 |1125 | 255 |1519 |1546k|  4 |   0 |   0 | 1.271727e+02 | 2.782926e+02 | 118.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1610s| 31200 | 29593 | 12747k| 408.5 |   557M |  64 |1125 | 255 |1763 |1551k|  2 |   0 |   0 | 1.271944e+02 | 2.782926e+02 | 118.79%| unknown
 1614s| 31300 | 29667 | 12788k| 408.5 |   558M |  64 |1125 | 255 |1833 |1555k|  6 |   0 |   0 | 1.272079e+02 | 2.782926e+02 | 118.77%| unknown
 1618s| 31400 | 29739 | 12828k| 408.5 |   558M |  64 |1125 | 255 |1452 |1560k|  6 |   0 |   0 | 1.272351e+02 | 2.782926e+02 | 118.72%| unknown
 1622s| 31500 | 29803 | 12867k| 408.4 |   560M |  64 |1125 | 255 |1372 |1565k|  0 |   0 |   0 | 1.272622e+02 | 2.782926e+02 | 118.68%| unknown
 1625s| 31600 | 29871 | 12908k| 408.4 |   560M |  64 |1125 | 255 |1533 |1569k|  2 |   0 |   0 | 1.272790e+02 | 2.782926e+02 | 118.65%| unknown
 1630s| 31700 | 29953 | 12952k| 408.5 |   565M |  64 |1125 | 255 |1446 |1574k|  6 |   0 |   0 | 1.273175e+02 | 2.782926e+02 | 118.58%| unknown
 1634s| 31800 | 30031 | 12995k| 408.6 |   566M |  64 |1125 | 255 |1440 |1579k|  2 |   0 |   0 | 1.273597e+02 | 2.782926e+02 | 118.51%| unknown
 1638s| 31900 | 30113 | 13035k| 408.6 |   568M |  64 |1125 | 255 |1995 |1584k|  5 |   0 |   0 | 1.273786e+02 | 2.782926e+02 | 118.48%| unknown
 1642s| 32000 | 30195 | 13074k| 408.5 |   569M |  64 |1125 | 255 |1737 |1588k|  5 |   0 |   0 | 1.274051e+02 | 2.782926e+02 | 118.43%| unknown
 1646s| 32100 | 30287 | 13118k| 408.6 |   571M |  64 |1125 | 255 |1557 |1593k|  5 |   0 |   0 | 1.274429e+02 | 2.782926e+02 | 118.37%| unknown
 1650s| 32200 | 30367 | 13158k| 408.6 |   572M |  64 |1125 | 255 |1738 |1598k|  4 |   0 |   0 | 1.274555e+02 | 2.782926e+02 | 118.34%| unknown
 1655s| 32300 | 30455 | 13206k| 408.8 |   574M |  64 |1125 | 255 |1785 |1603k|  5 |   0 |   0 | 1.274801e+02 | 2.782926e+02 | 118.30%| unknown
 1659s| 32400 | 30541 | 13252k| 408.9 |   575M |  65 |1125 | 255 |1842 |1608k|  4 |   0 |   0 | 1.275062e+02 | 2.782926e+02 | 118.26%| unknown
 1663s| 32500 | 30629 | 13294k| 409.0 |   578M |  65 |1125 | 255 |1447 |1612k|  5 |   0 |   0 | 1.275246e+02 | 2.782926e+02 | 118.23%| unknown
 1667s| 32600 | 30711 | 13334k| 409.0 |   578M |  65 |1125 | 255 |1718 |1618k|  5 |   0 |   0 | 1.275553e+02 | 2.782926e+02 | 118.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1671s| 32700 | 30795 | 13377k| 409.0 |   580M |  65 |1125 | 255 |1597 |1622k|  5 |   0 |   0 | 1.275813e+02 | 2.782926e+02 | 118.13%| unknown
 1675s| 32800 | 30887 | 13423k| 409.2 |   581M |  65 |1125 | 255 |1551 |1627k|  2 |   0 |   0 | 1.276024e+02 | 2.782926e+02 | 118.09%| unknown
 1680s| 32900 | 30971 | 13467k| 409.3 |   582M |  65 |1125 | 255 |1829 |1633k|  7 |   0 |   0 | 1.276078e+02 | 2.782926e+02 | 118.08%| unknown
 1684s| 33000 | 31051 | 13511k| 409.3 |   584M |  65 |1125 | 255 |1707 |1637k|  2 |   0 |   0 | 1.276446e+02 | 2.782926e+02 | 118.02%| unknown
 1688s| 33100 | 31133 | 13553k| 409.4 |   585M |  65 |1125 | 255 |1434 |1642k|  4 |   0 |   0 | 1.276651e+02 | 2.782926e+02 | 117.99%| unknown
 1692s| 33200 | 31205 | 13597k| 409.5 |   586M |  65 |1125 | 255 |1814 |1647k|  8 |   0 |   0 | 1.276725e+02 | 2.782926e+02 | 117.97%| unknown
 1696s| 33300 | 31279 | 13639k| 409.5 |   586M |  65 |1125 | 255 |1425 |1651k|  7 |   0 |   0 | 1.277043e+02 | 2.782926e+02 | 117.92%| unknown
 1701s| 33400 | 31357 | 13681k| 409.5 |   588M |  65 |1125 | 255 |1508 |1656k|  6 |   0 |   0 | 1.277326e+02 | 2.782926e+02 | 117.87%| unknown
 1705s| 33500 | 31431 | 13720k| 409.5 |   589M |  65 |1125 | 255 |1481 |1661k|  2 |   0 |   0 | 1.277726e+02 | 2.782926e+02 | 117.80%| unknown
 1709s| 33600 | 31509 | 13758k| 409.4 |   591M |  65 |1125 | 255 |1972 |1665k|  9 |   0 |   0 | 1.278154e+02 | 2.782926e+02 | 117.73%| unknown
 1713s| 33700 | 31595 | 13804k| 409.5 |   591M |  65 |1125 | 255 |1596 |1670k| 10 |   0 |   0 | 1.278503e+02 | 2.782926e+02 | 117.67%| unknown
 1717s| 33800 | 31675 | 13843k| 409.5 |   593M |  65 |1125 | 255 |1383 |1675k|  5 |   0 |   0 | 1.278551e+02 | 2.782926e+02 | 117.66%| unknown
 1721s| 33900 | 31751 | 13886k| 409.5 |   593M |  65 |1125 | 255 |1846 |1680k|  4 |   0 |   0 | 1.279127e+02 | 2.782926e+02 | 117.56%| unknown
 1725s| 34000 | 31827 | 13927k| 409.5 |   595M |  65 |1125 | 255 |1483 |1684k|  7 |   0 |   0 | 1.279388e+02 | 2.782926e+02 | 117.52%| unknown
 1730s| 34100 | 31909 | 13968k| 409.5 |   595M |  65 |1125 | 255 |1845 |1689k|  5 |   0 |   0 | 1.279753e+02 | 2.782926e+02 | 117.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1734s| 34200 | 31991 | 14012k| 409.6 |   598M |  65 |1125 | 255 |1887 |1694k|  7 |   0 |   0 | 1.279937e+02 | 2.782926e+02 | 117.43%| unknown
 1739s| 34300 | 32079 | 14059k| 409.8 |   598M |  65 |1125 | 255 |1506 |1699k|  6 |   0 |   0 | 1.280228e+02 | 2.782926e+02 | 117.38%| unknown
 1743s| 34400 | 32157 | 14100k| 409.8 |   601M |  65 |1125 | 255 |1802 |1703k|  5 |   0 |   0 | 1.280454e+02 | 2.782926e+02 | 117.34%| unknown
 1747s| 34500 | 32245 | 14143k| 409.9 |   602M |  65 |1125 | 255 |1942 |1708k|  6 |   0 |   0 | 1.280671e+02 | 2.782926e+02 | 117.30%| unknown
 1752s| 34600 | 32333 | 14185k| 409.9 |   603M |  65 |1125 | 255 |1772 |1713k|  4 |   0 |   0 | 1.280741e+02 | 2.782926e+02 | 117.29%| unknown
 1756s| 34700 | 32417 | 14226k| 409.9 |   603M |  65 |1125 | 255 |1376 |1718k|  3 |   0 |   0 | 1.280741e+02 | 2.782926e+02 | 117.29%| unknown
 1760s| 34800 | 32497 | 14266k| 409.9 |   605M |  65 |1125 | 255 |1623 |1722k|  7 |   0 |   0 | 1.281281e+02 | 2.782926e+02 | 117.20%| unknown
 1764s| 34900 | 32577 | 14308k| 409.9 |   607M |  65 |1125 | 255 |1428 |1727k|  5 |   0 |   0 | 1.281392e+02 | 2.782926e+02 | 117.18%| unknown
 1768s| 35000 | 32659 | 14353k| 410.0 |   608M |  65 |1125 | 255 |1925 |1732k|  3 |   0 |   0 | 1.281779e+02 | 2.782926e+02 | 117.11%| unknown
 1773s| 35100 | 32739 | 14398k| 410.1 |   609M |  65 |1125 | 255 |1944 |1737k|  3 |   0 |   0 | 1.282028e+02 | 2.782926e+02 | 117.07%| unknown
 1777s| 35200 | 32825 | 14445k| 410.3 |   610M |  65 |1125 | 255 |1772 |1742k|  5 |   0 |   0 | 1.282137e+02 | 2.782926e+02 | 117.05%| unknown
 1781s| 35300 | 32911 | 14482k| 410.2 |   612M |  65 |1125 | 255 |1685 |1746k|  4 |   0 |   0 | 1.282397e+02 | 2.782926e+02 | 117.01%| unknown
 1785s| 35400 | 32987 | 14522k| 410.1 |   614M |  65 |1125 | 255 |1921 |1751k|  4 |   0 |   0 | 1.282569e+02 | 2.782926e+02 | 116.98%| unknown
 1789s| 35500 | 33071 | 14565k| 410.2 |   617M |  65 |1125 | 255 |1590 |1756k|  8 |   0 |   0 | 1.282961e+02 | 2.782926e+02 | 116.91%| unknown
 1794s| 35600 | 33157 | 14608k| 410.3 |   617M |  65 |1125 | 255 |1419 |1761k|  4 |   0 |   0 | 1.283229e+02 | 2.782926e+02 | 116.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1798s| 35700 | 33243 | 14651k| 410.3 |   620M |  65 |1125 | 255 |1912 |1766k|  6 |   0 |   0 | 1.283373e+02 | 2.782926e+02 | 116.84%| unknown
 1803s| 35800 | 33321 | 14694k| 410.4 |   623M |  65 |1125 | 255 |2020 |1770k|  6 |   0 |   0 | 1.283594e+02 | 2.782926e+02 | 116.81%| unknown
 1807s| 35900 | 33407 | 14743k| 410.6 |   627M |  65 |1125 | 255 |1544 |1775k|  7 |   0 |   0 | 1.283814e+02 | 2.782926e+02 | 116.77%| unknown
 1811s| 36000 | 33489 | 14786k| 410.6 |   628M |  65 |1125 | 255 |1741 |1780k|  4 |   0 |   0 | 1.283893e+02 | 2.782926e+02 | 116.76%| unknown
 1816s| 36100 | 33571 | 14828k| 410.7 |   630M |  65 |1125 | 255 |1608 |1785k|  5 |   0 |   0 | 1.284255e+02 | 2.782926e+02 | 116.70%| unknown
 1820s| 36200 | 33655 | 14870k| 410.7 |   631M |  65 |1125 | 255 |1666 |1790k|  6 |   0 |   0 | 1.284481e+02 | 2.782926e+02 | 116.66%| unknown
 1824s| 36300 | 33731 | 14913k| 410.8 |   633M |  65 |1125 | 255 |1626 |1795k|  4 |   0 |   0 | 1.284596e+02 | 2.782926e+02 | 116.64%| unknown
 1828s| 36400 | 33813 | 14959k| 410.9 |   634M |  66 |1125 | 255 |1911 |1800k|  5 |   0 |   0 | 1.284964e+02 | 2.782926e+02 | 116.58%| unknown
 1833s| 36500 | 33887 | 15000k| 410.9 |   635M |  66 |1125 | 255 |1635 |1805k|  5 |   0 |   0 | 1.285278e+02 | 2.782926e+02 | 116.52%| unknown
 1837s| 36600 | 33971 | 15044k| 411.0 |   637M |  66 |1125 | 255 |1531 |1810k|  6 |   0 |   0 | 1.285449e+02 | 2.782926e+02 | 116.49%| unknown
 1841s| 36700 | 34051 | 15087k| 411.0 |   640M |  66 |1125 | 255 |1569 |1815k|  3 |   0 |   0 | 1.285702e+02 | 2.782926e+02 | 116.45%| unknown
 1845s| 36800 | 34125 | 15132k| 411.1 |   642M |  66 |1125 | 255 |1876 |1819k|  4 |   0 |   0 | 1.285887e+02 | 2.782926e+02 | 116.42%| unknown
 1862s| 36900 | 34205 | 15175k| 411.2 |   646M |  66 |1125 | 255 |2138 |1824k|  4 |   0 |   0 | 1.285952e+02 | 2.782926e+02 | 116.41%| unknown
 1867s| 37000 | 34281 | 15220k| 411.3 |   647M |  66 |1125 | 255 |1673 |1829k|  8 |   0 |   0 | 1.286334e+02 | 2.782926e+02 | 116.35%| unknown
 1871s| 37100 | 34353 | 15265k| 411.4 |   648M |  66 |1125 | 255 |1527 |1833k|  5 |   0 |   0 | 1.286631e+02 | 2.782926e+02 | 116.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1875s| 37200 | 34431 | 15309k| 411.5 |   651M |  66 |1125 | 255 |1716 |1838k|  4 |   0 |   0 | 1.286968e+02 | 2.782926e+02 | 116.24%| unknown
 1880s| 37300 | 34511 | 15355k| 411.6 |   651M |  66 |1125 | 255 |1706 |1843k|  9 |   0 |   0 | 1.287309e+02 | 2.782926e+02 | 116.18%| unknown
 1884s| 37400 | 34589 | 15394k| 411.5 |   653M |  66 |1125 | 255 |1654 |1847k|  5 |   0 |   0 | 1.287392e+02 | 2.782926e+02 | 116.17%| unknown
 1888s| 37500 | 34671 | 15434k| 411.5 |   654M |  66 |1125 | 255 |1494 |1852k|  5 |   0 |   0 | 1.287638e+02 | 2.782926e+02 | 116.13%| unknown
 1891s| 37600 | 34759 | 15478k| 411.6 |   655M |  66 |1125 | 255 |1466 |1858k|  5 |   0 |   0 | 1.287882e+02 | 2.782926e+02 | 116.09%| unknown
 1899s| 37700 | 34831 | 15520k| 411.6 |   656M |  66 |1125 | 255 |1726 |1862k|  6 |   0 |   0 | 1.288136e+02 | 2.782926e+02 | 116.04%| unknown
 1903s| 37800 | 34917 | 15564k| 411.7 |   658M |  66 |1125 | 255 |2023 |1867k|  4 |   0 |   0 | 1.288601e+02 | 2.782926e+02 | 115.96%| unknown
 1908s| 37900 | 34999 | 15606k| 411.7 |   658M |  66 |1125 | 255 |1629 |1872k|  4 |   0 |   0 | 1.288790e+02 | 2.782926e+02 | 115.93%| unknown
 1912s| 38000 | 35085 | 15650k| 411.8 |   661M |  66 |1125 | 255 |1962 |1878k|  4 |   0 |   0 | 1.288954e+02 | 2.782926e+02 | 115.91%| unknown
 1917s| 38100 | 35165 | 15693k| 411.8 |   662M |  66 |1125 | 255 |1680 |1882k|  4 |   0 |   0 | 1.289107e+02 | 2.782926e+02 | 115.88%| unknown
 1920s| 38200 | 35243 | 15731k| 411.7 |   665M |  66 |1125 | 255 |1430 |1886k|  4 |   0 |   0 | 1.289311e+02 | 2.782926e+02 | 115.85%| unknown
 1925s| 38300 | 35323 | 15774k| 411.8 |   665M |  66 |1125 | 255 |1575 |1891k|  7 |   0 |   0 | 1.289593e+02 | 2.782926e+02 | 115.80%| unknown
 1929s| 38400 | 35401 | 15816k| 411.8 |   666M |  66 |1125 | 255 |1549 |1895k|  5 |   0 |   0 | 1.289712e+02 | 2.782926e+02 | 115.78%| unknown
 1933s| 38500 | 35477 | 15858k| 411.8 |   667M |  66 |1125 | 255 |1603 |1900k|  5 |   0 |   0 | 1.289961e+02 | 2.782926e+02 | 115.74%| unknown
 1937s| 38600 | 35545 | 15897k| 411.8 |   670M |  66 |1125 | 255 |1364 |1905k|  5 |   0 |   0 | 1.290260e+02 | 2.782926e+02 | 115.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1941s| 38700 | 35625 | 15938k| 411.8 |   670M |  67 |1125 | 255 |1738 |1909k|  5 |   0 |   0 | 1.290430e+02 | 2.782926e+02 | 115.66%| unknown
 1945s| 38800 | 35699 | 15981k| 411.8 |   672M |  67 |1125 | 255 |2052 |1915k|  6 |   0 |   0 | 1.290599e+02 | 2.782926e+02 | 115.63%| unknown
 1949s| 38900 | 35769 | 16017k| 411.7 |   673M |  67 |1125 | 255 |1596 |1919k|  5 |   0 |   0 | 1.290960e+02 | 2.782926e+02 | 115.57%| unknown
 1953s| 39000 | 35845 | 16057k| 411.7 |   674M |  67 |1125 | 255 |1725 |1924k|  7 |   0 |   0 | 1.291125e+02 | 2.782926e+02 | 115.54%| unknown
 1957s| 39100 | 35919 | 16102k| 411.7 |   676M |  67 |1125 | 255 |1502 |1929k|  5 |   0 |   0 | 1.291340e+02 | 2.782926e+02 | 115.51%| unknown
 1961s| 39200 | 35985 | 16141k| 411.7 |   677M |  67 |1125 | 255 |1645 |1933k|  2 |   0 |   0 | 1.291400e+02 | 2.782926e+02 | 115.50%| unknown
 1965s| 39300 | 36063 | 16182k| 411.7 |   677M |  67 |1125 | 255 |1431 |1938k|  4 |   0 |   0 | 1.292036e+02 | 2.782926e+02 | 115.39%| unknown
 1970s| 39400 | 36139 | 16224k| 411.7 |   679M |  67 |1125 | 255 |1470 |1943k|  7 |   0 |   0 | 1.292320e+02 | 2.782926e+02 | 115.34%| unknown
