2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 2.50

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1228s| 25500 | 23647 | 13239k| 519.1 |   851M |  50 | 900 | 258 |1370 |1876k|  4 |   3 |   0 | 1.590391e+02 | 2.283239e+02 |  43.56%|  30.17%
 1249s| 25600 | 23737 | 13294k| 519.3 |   856M |  50 | 900 | 258 |1776 |1884k|  6 |   3 |   0 | 1.590760e+02 | 2.283239e+02 |  43.53%|  30.18%
 1254s| 25700 | 23819 | 13349k| 519.4 |   858M |  50 | 900 | 258 |1554 |1891k|  5 |   3 |   0 | 1.590984e+02 | 2.283239e+02 |  43.51%|  30.19%
 1259s| 25800 | 23903 | 13402k| 519.4 |   862M |  50 | 900 | 258 |1594 |1898k|  5 |   3 |   0 | 1.591016e+02 | 2.283239e+02 |  43.51%|  30.20%
 1264s| 25900 | 23987 | 13455k| 519.4 |   865M |  50 | 900 | 258 |1588 |1905k|  6 |   3 |   0 | 1.591380e+02 | 2.283239e+02 |  43.48%|  30.21%
 1269s| 26000 | 24071 | 13510k| 519.6 |   867M |  50 | 900 | 258 |1612 |1912k|  7 |   3 |   0 | 1.591611e+02 | 2.283239e+02 |  43.45%|  30.23%
 1273s| 26100 | 24147 | 13558k| 519.4 |   872M |  50 | 900 | 258 |1240 |1919k|  5 |   3 |   0 | 1.591849e+02 | 2.283239e+02 |  43.43%|  30.24%
 1278s| 26200 | 24235 | 13612k| 519.5 |   877M |  50 | 900 | 258 |1603 |1926k|  6 |   3 |   0 | 1.591849e+02 | 2.283239e+02 |  43.43%|  30.25%
 1282s| 26300 | 24311 | 13661k| 519.4 |   880M |  50 | 900 | 258 |1838 |1933k|  6 |   3 |   0 | 1.592071e+02 | 2.283239e+02 |  43.41%|  30.25%
 1287s| 26400 | 24393 | 13716k| 519.5 |   883M |  50 | 900 | 258 |1998 |1940k|  5 |   3 |   0 | 1.592071e+02 | 2.283239e+02 |  43.41%|  30.25%
 1291s| 26500 | 24471 | 13766k| 519.4 |   884M |  50 | 900 | 258 |1609 |1946k|  4 |   3 |   0 | 1.592775e+02 | 2.283239e+02 |  43.35%|  30.33%
 1296s| 26600 | 24545 | 13817k| 519.4 |   887M |  51 | 900 | 258 |1677 |1953k|  5 |   3 |   0 | 1.593035e+02 | 2.283239e+02 |  43.33%|  30.35%
 1301s| 26700 | 24633 | 13869k| 519.4 |   890M |  51 | 900 | 258 |1675 |1960k|  5 |   3 |   0 | 1.593307e+02 | 2.283239e+02 |  43.30%|  30.37%
 1305s| 26800 | 24705 | 13916k| 519.2 |   894M |  51 | 900 | 258 |1631 |1967k|  5 |   3 |   0 | 1.593522e+02 | 2.283239e+02 |  43.28%|  30.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1310s| 26900 | 24795 | 13970k| 519.3 |   898M |  51 | 900 | 258 |1590 |1974k|  5 |   3 |   0 | 1.593618e+02 | 2.283239e+02 |  43.27%|  30.38%
 1314s| 27000 | 24877 | 14022k| 519.3 |   900M |  51 | 900 | 258 |1315 |1980k|  5 |   3 |   0 | 1.593791e+02 | 2.283239e+02 |  43.26%|  30.40%
 1319s| 27100 | 24963 | 14074k| 519.3 |   904M |  51 | 900 | 258 |1312 |1987k|  0 |   3 |   0 | 1.594014e+02 | 2.283239e+02 |  43.24%|  30.41%
 1323s| 27200 | 25041 | 14123k| 519.2 |   907M |  51 | 900 | 258 |1136 |1995k|  5 |   3 |   0 | 1.594167e+02 | 2.283239e+02 |  43.22%|  30.43%
 1327s| 27300 | 25125 | 14170k| 519.0 |   908M |  51 | 900 | 258 |1719 |2001k|  6 |   3 |   0 | 1.594492e+02 | 2.283239e+02 |  43.20%|  30.46%
 1332s| 27400 | 25211 | 14219k| 518.9 |   913M |  51 | 900 | 258 |1603 |2008k|  6 |   3 |   0 | 1.594563e+02 | 2.283239e+02 |  43.19%|  30.47%
 1336s| 27500 | 25289 | 14272k| 518.9 |   915M |  51 | 900 | 258 |1493 |2015k|  5 |   3 |   0 | 1.594761e+02 | 2.283239e+02 |  43.17%|  30.48%
 1341s| 27600 | 25377 | 14327k| 519.0 |   918M |  51 | 900 | 258 |1746 |2022k|  5 |   3 |   0 | 1.594979e+02 | 2.283239e+02 |  43.15%|  30.49%
 1345s| 27700 | 25449 | 14374k| 518.9 |   920M |  51 | 900 | 258 |1232 |2029k|  4 |   3 |   0 | 1.595151e+02 | 2.283239e+02 |  43.14%|  30.50%
 1349s| 27800 | 25533 | 14423k| 518.8 |   923M |  51 | 900 | 258 |1932 |2036k|  6 |   3 |   0 | 1.595344e+02 | 2.283239e+02 |  43.12%|  30.51%
 1354s| 27900 | 25619 | 14475k| 518.8 |   926M |  51 | 900 | 258 |1742 |2043k|  4 |   3 |   0 | 1.595584e+02 | 2.283239e+02 |  43.10%|  30.52%
 1359s| 28000 | 25711 | 14533k| 519.0 |   931M |  51 | 900 | 258 |1630 |2050k|  9 |   3 |   0 | 1.595858e+02 | 2.283239e+02 |  43.07%|  30.54%
 1363s| 28100 | 25797 | 14585k| 519.0 |   932M |  51 | 900 | 258 |1400 |2057k|  5 |   3 |   0 | 1.596098e+02 | 2.283239e+02 |  43.05%|  30.55%
 1368s| 28200 | 25875 | 14636k| 518.9 |   935M |  51 | 900 | 258 |1646 |2063k|  4 |   3 |   0 | 1.596283e+02 | 2.283239e+02 |  43.03%|  30.56%
 1373s| 28300 | 25955 | 14688k| 519.0 |   937M |  51 | 900 | 258 |1754 |2069k|  6 |   3 |   0 | 1.596583e+02 | 2.283239e+02 |  43.01%|  30.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1377s| 28400 | 26039 | 14739k| 518.9 |   940M |  51 | 900 | 258 |1687 |2076k|  0 |   3 |   0 | 1.596760e+02 | 2.283239e+02 |  42.99%|  30.58%
 1382s| 28500 | 26119 | 14791k| 518.9 |   942M |  51 | 900 | 258 |1379 |2083k|  6 |   3 |   0 | 1.596984e+02 | 2.283239e+02 |  42.97%|  30.60%
 1386s| 28600 | 26195 | 14838k| 518.8 |   947M |  51 | 900 | 258 |1510 |2089k|  6 |   3 |   0 | 1.597099e+02 | 2.283239e+02 |  42.96%|  30.61%
 1391s| 28700 | 26279 | 14891k| 518.8 |   954M |  51 | 900 | 258 |1441 |2097k|  3 |   3 |   0 | 1.597395e+02 | 2.283239e+02 |  42.94%|  30.62%
 1396s| 28800 | 26361 | 14941k| 518.7 |   957M |  51 | 900 | 258 |1273 |2104k|  6 |   3 |   0 | 1.597598e+02 | 2.283239e+02 |  42.92%|  30.63%
 1400s| 28900 | 26441 | 14990k| 518.7 |   960M |  51 | 900 | 258 |1595 |2111k|  6 |   3 |   0 | 1.597809e+02 | 2.283239e+02 |  42.90%|  30.64%
 1405s| 29000 | 26523 | 15043k| 518.7 |   963M |  51 | 900 | 258 |1718 |2118k|  0 |   3 |   0 | 1.598000e+02 | 2.283239e+02 |  42.88%|  30.68%
 1409s| 29100 | 26601 | 15094k| 518.6 |   967M |  51 | 900 | 258 |1590 |2125k|  4 |   3 |   0 | 1.598251e+02 | 2.283239e+02 |  42.86%|  30.69%
 1414s| 29200 | 26681 | 15143k| 518.6 |   969M |  51 | 900 | 258 |1748 |2132k|  4 |   3 |   0 | 1.598412e+02 | 2.283239e+02 |  42.84%|  30.70%
 1418s| 29300 | 26763 | 15193k| 518.5 |   972M |  51 | 900 | 258 |1834 |2139k|  5 |   3 |   0 | 1.598412e+02 | 2.283239e+02 |  42.84%|  30.71%
 1423s| 29400 | 26851 | 15246k| 518.5 |   974M |  51 | 900 | 258 |1473 |2146k|  6 |   3 |   0 | 1.598412e+02 | 2.283239e+02 |  42.84%|  30.71%
 1428s| 29500 | 26929 | 15296k| 518.5 |   977M |  51 | 900 | 258 |1634 |2153k|  4 |   3 |   0 | 1.598412e+02 | 2.283239e+02 |  42.84%|  30.72%
 1432s| 29600 | 27013 | 15348k| 518.5 |   981M |  51 | 900 | 258 |1434 |2160k|  5 |   3 |   0 | 1.599241e+02 | 2.283239e+02 |  42.77%|  30.75%
 1437s| 29700 | 27105 | 15400k| 518.5 |   984M |  51 | 900 | 258 |1407 |2167k|  1 |   3 |   0 | 1.599430e+02 | 2.283239e+02 |  42.75%|  30.76%
 1441s| 29800 | 27181 | 15454k| 518.5 |   985M |  51 | 900 | 258 |1696 |2175k|  7 |   3 |   0 | 1.599601e+02 | 2.283239e+02 |  42.74%|  30.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1446s| 29900 | 27261 | 15505k| 518.5 |   988M |  51 | 900 | 258 |1518 |2182k|  5 |   3 |   0 | 1.599739e+02 | 2.283239e+02 |  42.73%|  30.79%
 1450s| 30000 | 27331 | 15553k| 518.4 |   991M |  51 | 900 | 258 |1246 |2189k|  6 |   3 |   0 | 1.599973e+02 | 2.283239e+02 |  42.70%|  30.86%
 1454s| 30100 | 27407 | 15601k| 518.2 |   995M |  51 | 900 | 258 |1662 |2195k|  5 |   3 |   0 | 1.600031e+02 | 2.283239e+02 |  42.70%|  30.86%
 1459s| 30200 | 27489 | 15651k| 518.2 |   996M |  51 | 900 | 258 |1248 |2202k|  4 |   3 |   0 | 1.600342e+02 | 2.283239e+02 |  42.67%|  30.88%
 1464s| 30300 | 27573 | 15703k| 518.2 |  1000M |  51 | 900 | 258 |1604 |2209k|  6 |   3 |   0 | 1.600557e+02 | 2.283239e+02 |  42.65%|  30.89%
 1468s| 30400 | 27655 | 15759k| 518.3 |  1003M |  51 | 900 | 258 |1948 |2216k|  6 |   3 |   0 | 1.600728e+02 | 2.283239e+02 |  42.64%|  30.90%
 1473s| 30500 | 27737 | 15813k| 518.4 |  1005M |  51 | 900 | 258 |1306 |2223k|  5 |   3 |   0 | 1.600866e+02 | 2.283239e+02 |  42.63%|  30.90%
 1477s| 30600 | 27819 | 15862k| 518.3 |  1008M |  51 | 900 | 258 |1616 |2229k|  3 |   3 |   0 | 1.600985e+02 | 2.283239e+02 |  42.61%|  30.91%
 1482s| 30700 | 27891 | 15908k| 518.1 |  1012M |  51 | 900 | 258 |1577 |2236k|  5 |   3 |   0 | 1.600985e+02 | 2.283239e+02 |  42.61%|  30.92%
 1486s| 30800 | 27967 | 15958k| 518.1 |  1015M |  51 | 900 | 258 |1365 |2242k|  6 |   3 |   0 | 1.601360e+02 | 2.283239e+02 |  42.58%|  30.94%
 1490s| 30900 | 28049 | 16009k| 518.1 |  1018M |  51 | 900 | 258 |1305 |2249k|  5 |   3 |   0 | 1.601514e+02 | 2.283239e+02 |  42.57%|  30.95%
 1495s| 31000 | 28135 | 16061k| 518.1 |  1022M |  51 | 900 | 258 |1804 |2256k|  5 |   3 |   0 | 1.601681e+02 | 2.283239e+02 |  42.55%|  30.96%
 1499s| 31100 | 28215 | 16112k| 518.0 |  1024M |  51 | 900 | 258 |1902 |2263k|  5 |   3 |   0 | 1.601791e+02 | 2.283239e+02 |  42.54%|  30.96%
 1504s| 31200 | 28299 | 16166k| 518.1 |  1026M |  51 | 900 | 258 |1263 |2271k|  7 |   3 |   0 | 1.601896e+02 | 2.283239e+02 |  42.53%|  30.97%
 1507s| 31300 | 28375 | 16212k| 517.9 |  1026M |  51 | 900 | 258 |1755 |2277k|  6 |   3 |   0 | 1.602084e+02 | 2.283239e+02 |  42.52%|  30.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1512s| 31400 | 28453 | 16265k| 517.9 |  1029M |  52 | 900 | 258 |1651 |2284k|  6 |   3 |   0 | 1.602307e+02 | 2.283239e+02 |  42.50%|  31.00%
 1516s| 31500 | 28537 | 16317k| 518.0 |  1033M |  52 | 900 | 258 |1925 |2291k|  5 |   3 |   0 | 1.602493e+02 | 2.283239e+02 |  42.48%|  31.01%
 1520s| 31600 | 28619 | 16369k| 518.0 |  1036M |  52 | 900 | 258 |1538 |2299k|  4 |   3 |   0 | 1.602665e+02 | 2.283239e+02 |  42.47%|  31.02%
 1530s| 31700 | 28703 | 16423k| 518.0 |  1038M |  52 | 900 | 258 |1908 |2306k|  6 |   3 |   0 | 1.602865e+02 | 2.283239e+02 |  42.45%|  31.03%
 1535s| 31800 | 28793 | 16475k| 518.0 |  1043M |  52 | 900 | 258 |1374 |2313k|  5 |   3 |   0 | 1.602984e+02 | 2.283239e+02 |  42.44%|  31.04%
 1539s| 31900 | 28883 | 16528k| 518.1 |  1047M |  52 | 900 | 258 |1538 |2320k|  5 |   3 |   0 | 1.603177e+02 | 2.283239e+02 |  42.42%|  31.05%
 1544s| 32000 | 28967 | 16578k| 518.0 |  1049M |  52 | 900 | 258 |1375 |2327k|  6 |   3 |   0 | 1.603375e+02 | 2.283239e+02 |  42.40%|  31.06%
 1549s| 32100 | 29049 | 16629k| 518.0 |  1052M |  52 | 900 | 258 |1361 |2334k|  5 |   3 |   0 | 1.603536e+02 | 2.283239e+02 |  42.39%|  31.07%
 1553s| 32200 | 29127 | 16678k| 517.9 |  1054M |  52 | 900 | 258 |1821 |2341k|  5 |   3 |   0 | 1.603741e+02 | 2.283239e+02 |  42.37%|  31.08%
 1557s| 32300 | 29203 | 16728k| 517.9 |  1061M |  52 | 900 | 259 |1416 |2348k|  5 |   4 |   0 | 1.603981e+02 | 2.283239e+02 |  42.35%|  31.09%
 1570s| 32400 | 29279 | 16778k| 517.8 |  1063M |  52 | 900 | 259 |1605 |2354k|  5 |   4 |   0 | 1.604232e+02 | 2.283239e+02 |  42.33%|  31.10%
 1575s| 32500 | 29367 | 16830k| 517.8 |  1067M |  52 | 900 | 259 |1604 |2362k|  5 |   4 |   0 | 1.604443e+02 | 2.283239e+02 |  42.31%|  31.11%
 1579s| 32600 | 29447 | 16882k| 517.8 |  1069M |  52 | 900 | 259 |1578 |2369k|  6 |   4 |   0 | 1.604529e+02 | 2.283239e+02 |  42.30%|  31.12%
 1584s| 32700 | 29537 | 16937k| 517.9 |  1073M |  52 | 900 | 259 |1596 |2377k|  5 |   4 |   0 | 1.604711e+02 | 2.283239e+02 |  42.28%|  31.13%
 1588s| 32800 | 29615 | 16987k| 517.9 |  1076M |  52 | 900 | 259 |1512 |2383k|  5 |   4 |   0 | 1.604908e+02 | 2.283239e+02 |  42.27%|  31.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1607s| 32900 | 29695 | 17040k| 517.9 |  1079M |  52 | 900 | 259 |1502 |2390k|  0 |   4 |   0 | 1.605034e+02 | 2.283239e+02 |  42.25%|  31.14%
 1611s| 33000 | 29773 | 17093k| 517.9 |  1082M |  52 | 900 | 259 |1345 |2397k|  6 |   4 |   0 | 1.605246e+02 | 2.283239e+02 |  42.24%|  31.15%
 1615s| 33100 | 29851 | 17140k| 517.8 |  1087M |  52 | 900 | 259 |1737 |2404k|  6 |   4 |   0 | 1.605288e+02 | 2.283239e+02 |  42.23%|  31.16%
 1620s| 33200 | 29929 | 17195k| 517.9 |  1091M |  52 | 900 | 259 |1457 |2411k|  0 |   4 |   0 | 1.605288e+02 | 2.283239e+02 |  42.23%|  31.16%
 1625s| 33300 | 30019 | 17251k| 518.0 |  1092M |  52 | 900 | 259 |2006 |2418k|  5 |   4 |   0 | 1.605651e+02 | 2.283239e+02 |  42.20%|  31.17%
 1629s| 33400 | 30107 | 17304k| 518.0 |  1095M |  52 | 900 | 259 |1499 |2425k|  7 |   4 |   0 | 1.605781e+02 | 2.283239e+02 |  42.19%|  31.18%
 1633s| 33500 | 30191 | 17350k| 517.9 |  1099M |  52 | 900 | 259 |1428 |2432k|  6 |   4 |   0 | 1.605781e+02 | 2.283239e+02 |  42.19%|  31.19%
 1640s| 33600 | 30275 | 17399k| 517.8 |  1101M |  52 | 900 | 259 |1389 |2439k|  5 |   4 |   0 | 1.606131e+02 | 2.283239e+02 |  42.16%|  31.20%
 1645s| 33700 | 30357 | 17453k| 517.8 |  1102M |  52 | 900 | 259 |1731 |2447k|  5 |   4 |   0 | 1.606217e+02 | 2.283239e+02 |  42.15%|  31.21%
 1650s| 33800 | 30433 | 17503k| 517.8 |  1107M |  52 | 900 | 259 |1658 |2453k|  5 |   4 |   0 | 1.606518e+02 | 2.283239e+02 |  42.12%|  31.22%
 1655s| 33900 | 30511 | 17555k| 517.8 |  1110M |  52 | 900 | 259 |1509 |2460k|  6 |   4 |   0 | 1.606657e+02 | 2.283239e+02 |  42.11%|  31.22%
 1659s| 34000 | 30601 | 17607k| 517.8 |  1111M |  52 | 900 | 258 |1604 |2467k|  6 |   4 |   0 | 1.606869e+02 | 2.283239e+02 |  42.09%|  31.24%
 1664s| 34100 | 30685 | 17660k| 517.8 |  1114M |  52 | 900 | 258 |1468 |2474k|  7 |   4 |   0 | 1.606988e+02 | 2.283239e+02 |  42.08%|  31.24%
 1668s| 34200 | 30771 | 17713k| 517.9 |  1117M |  52 | 900 | 259 |1666 |2482k|  6 |   5 |   0 | 1.607175e+02 | 2.283239e+02 |  42.07%|  31.25%
 1675s| 34300 | 30849 | 17763k| 517.8 |  1121M |  52 | 900 | 259 |1310 |2488k|  6 |   5 |   0 | 1.607247e+02 | 2.283239e+02 |  42.06%|  31.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1679s| 34400 | 30933 | 17810k| 517.7 |  1125M |  52 | 900 | 259 |1478 |2495k|  7 |   5 |   0 | 1.607362e+02 | 2.283239e+02 |  42.05%|  31.28%
 1683s| 34500 | 31017 | 17859k| 517.6 |  1127M |  52 | 900 | 259 |1802 |2502k|  5 |   5 |   0 | 1.607487e+02 | 2.283239e+02 |  42.04%|  31.29%
 1688s| 34600 | 31097 | 17908k| 517.5 |  1130M |  52 | 900 | 259 |1783 |2508k|  8 |   5 |   0 | 1.607487e+02 | 2.283239e+02 |  42.04%|  31.29%
 1692s| 34700 | 31173 | 17957k| 517.5 |  1132M |  52 | 900 | 259 |1537 |2515k|  6 |   5 |   0 | 1.608201e+02 | 2.283239e+02 |  41.97%|  31.32%
 1697s| 34800 | 31255 | 18010k| 517.5 |  1136M |  52 | 900 | 259 |1909 |2522k|  5 |   5 |   0 | 1.608334e+02 | 2.283239e+02 |  41.96%|  31.32%
 1702s| 34900 | 31333 | 18058k| 517.4 |  1138M |  52 | 900 | 259 |1747 |2529k|  5 |   5 |   0 | 1.608406e+02 | 2.283239e+02 |  41.96%|  31.33%
 1707s| 35000 | 31429 | 18108k| 517.3 |  1140M |  52 | 900 | 259 |1848 |2536k|  5 |   5 |   0 | 1.608602e+02 | 2.283239e+02 |  41.94%|  31.34%
 1711s| 35100 | 31507 | 18160k| 517.3 |  1144M |  52 | 900 | 259 |1330 |2542k|  5 |   5 |   0 | 1.608760e+02 | 2.283239e+02 |  41.93%|  31.35%
 1716s| 35200 | 31583 | 18209k| 517.3 |  1146M |  52 | 900 | 259 |1613 |2550k|  4 |   5 |   0 | 1.608932e+02 | 2.283239e+02 |  41.91%|  31.36%
 1720s| 35300 | 31665 | 18263k| 517.3 |  1149M |  52 | 900 | 259 |1590 |2557k|  6 |   5 |   0 | 1.609108e+02 | 2.283239e+02 |  41.89%|  31.36%
 1724s| 35400 | 31741 | 18315k| 517.3 |  1155M |  52 | 900 | 259 |1443 |2563k|  0 |   5 |   0 | 1.609230e+02 | 2.283239e+02 |  41.88%|  31.37%
 1727s| 35500 | 31821 | 18365k| 517.3 |  1156M |  52 | 900 | 258 |2069 |2570k|  8 |   5 |   0 | 1.609357e+02 | 2.283239e+02 |  41.87%|  31.38%
 1731s| 35600 | 31895 | 18417k| 517.3 |  1158M |  52 | 900 | 258 |1585 |2577k|  5 |   5 |   0 | 1.609540e+02 | 2.283239e+02 |  41.86%|  31.39%
 1734s| 35700 | 31977 | 18469k| 517.3 |  1163M |  52 | 900 | 258 |1595 |2584k|  5 |   5 |   0 | 1.609719e+02 | 2.283239e+02 |  41.84%|  31.40%
 1738s| 35800 | 32061 | 18520k| 517.3 |  1166M |  52 | 900 | 258 |1387 |2591k|  6 |   5 |   0 | 1.609963e+02 | 2.283239e+02 |  41.82%|  31.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1746s| 35900 | 32141 | 18572k| 517.3 |  1170M |  52 | 900 | 258 |1654 |2598k|  5 |   5 |   0 | 1.610104e+02 | 2.283239e+02 |  41.81%|  31.42%
 1750s| 36000 | 32215 | 18620k| 517.2 |  1172M |  52 | 900 | 258 |1837 |2604k|  4 |   5 |   0 | 1.610229e+02 | 2.283239e+02 |  41.80%|  31.42%
 1755s| 36100 | 32295 | 18674k| 517.2 |  1175M |  52 | 900 | 258 |1298 |2611k|  0 |   5 |   0 | 1.610376e+02 | 2.283239e+02 |  41.78%|  31.43%
 1760s| 36200 | 32381 | 18726k| 517.3 |  1178M |  52 | 900 | 258 |1404 |2618k|  5 |   5 |   0 | 1.610519e+02 | 2.283239e+02 |  41.77%|  31.44%
 1765s| 36300 | 32467 | 18781k| 517.4 |  1179M |  52 | 900 | 258 |1758 |2626k|  7 |   5 |   0 | 1.610677e+02 | 2.283239e+02 |  41.76%|  31.45%
 1769s| 36400 | 32545 | 18832k| 517.3 |  1181M |  52 | 900 | 258 |1598 |2632k|  6 |   5 |   0 | 1.610769e+02 | 2.283239e+02 |  41.75%|  31.45%
 1773s| 36500 | 32627 | 18882k| 517.3 |  1183M |  52 | 900 | 258 |1711 |2639k|  4 |   5 |   0 | 1.610841e+02 | 2.283239e+02 |  41.74%|  31.46%
 1779s| 36600 | 32697 | 18930k| 517.2 |  1186M |  53 | 900 | 258 |1297 |2646k|  6 |   5 |   0 | 1.611022e+02 | 2.283239e+02 |  41.73%|  31.47%
 1784s| 36700 | 32781 | 18982k| 517.2 |  1188M |  53 | 900 | 258 |1843 |2653k|  5 |   5 |   0 | 1.611092e+02 | 2.283239e+02 |  41.72%|  31.47%
 1788s| 36800 | 32863 | 19031k| 517.1 |  1193M |  53 | 900 | 258 |1732 |2660k|  5 |   5 |   0 | 1.611279e+02 | 2.283239e+02 |  41.70%|  31.48%
 1793s| 36900 | 32943 | 19081k| 517.1 |  1195M |  53 | 900 | 258 |1791 |2667k|  4 |   5 |   0 | 1.611433e+02 | 2.283239e+02 |  41.69%|  31.49%
 1797s| 37000 | 33029 | 19132k| 517.0 |  1199M |  53 | 900 | 258 |1457 |2674k|  5 |   5 |   0 | 1.611596e+02 | 2.283239e+02 |  41.68%|  31.50%
 1801s| 37100 | 33109 | 19185k| 517.1 |  1203M |  53 | 900 | 258 |1825 |2681k|  5 |   5 |   0 | 1.611740e+02 | 2.283239e+02 |  41.66%|  31.51%
 1805s| 37200 | 33185 | 19237k| 517.1 |  1204M |  53 | 900 | 258 |1453 |2687k|  4 |   5 |   0 | 1.611914e+02 | 2.283239e+02 |  41.65%|  31.52%
 1809s| 37300 | 33269 | 19292k| 517.2 |  1208M |  53 | 900 | 258 |1721 |2694k|  8 |   5 |   0 | 1.612041e+02 | 2.283239e+02 |  41.64%|  31.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1828s| 37400 | 33351 | 19342k| 517.1 |  1211M |  53 | 900 | 258 |1433 |2701k|  4 |   5 |   0 | 1.612173e+02 | 2.283239e+02 |  41.62%|  31.53%
 1833s| 37500 | 33423 | 19393k| 517.1 |  1214M |  53 | 900 | 259 |1557 |2708k|  5 |   6 |   0 | 1.612363e+02 | 2.283239e+02 |  41.61%|  31.54%
 1837s| 37600 | 33507 | 19447k| 517.2 |  1216M |  53 | 900 | 259 |1699 |2715k|  6 |   6 |   0 | 1.612363e+02 | 2.283239e+02 |  41.61%|  31.55%
 1842s| 37700 | 33595 | 19503k| 517.3 |  1222M |  53 | 900 | 259 |1810 |2723k|  5 |   6 |   0 | 1.612363e+02 | 2.283239e+02 |  41.61%|  31.55%
 1846s| 37800 | 33667 | 19552k| 517.2 |  1227M |  53 | 900 | 259 |1240 |2729k|  7 |   6 |   0 | 1.612900e+02 | 2.283239e+02 |  41.56%|  31.57%
 1857s| 37900 | 33747 | 19603k| 517.2 |  1231M |  53 | 900 | 259 |1324 |2736k|  5 |   6 |   0 | 1.613010e+02 | 2.283239e+02 |  41.55%|  31.58%
 1862s| 38000 | 33835 | 19656k| 517.2 |  1233M |  53 | 900 | 259 |1419 |2744k|  7 |   6 |   0 | 1.613175e+02 | 2.283239e+02 |  41.54%|  31.58%
 1866s| 38100 | 33917 | 19706k| 517.2 |  1236M |  53 | 900 | 259 |1783 |2750k|  6 |   6 |   0 | 1.613303e+02 | 2.283239e+02 |  41.53%|  31.59%
 1870s| 38200 | 33997 | 19758k| 517.2 |  1239M |  53 | 900 | 259 |1289 |2757k|  5 |   6 |   0 | 1.613381e+02 | 2.283239e+02 |  41.52%|  31.60%
 1874s| 38300 | 34081 | 19813k| 517.3 |  1241M |  53 | 900 | 260 |1768 |2764k|  5 |   7 |   0 | 1.613543e+02 | 2.283239e+02 |  41.50%|  31.61%
 1878s| 38400 | 34167 | 19862k| 517.2 |  1244M |  54 | 900 | 260 |1580 |2771k|  5 |   7 |   0 | 1.613722e+02 | 2.283239e+02 |  41.49%|  31.62%
 1883s| 38500 | 34255 | 19915k| 517.2 |  1245M |  54 | 900 | 260 |1620 |2778k|  5 |   7 |   0 | 1.613816e+02 | 2.283239e+02 |  41.48%|  31.62%
 1897s| 38600 | 34341 | 19968k| 517.3 |  1249M |  54 | 900 | 260 |1645 |2785k|  5 |   7 |   0 | 1.613983e+02 | 2.283239e+02 |  41.47%|  31.63%
 1902s| 38700 | 34425 | 20023k| 517.4 |  1251M |  54 | 900 | 260 |1563 |2792k|  6 |   7 |   0 | 1.614182e+02 | 2.283239e+02 |  41.45%|  31.64%
 1906s| 38800 | 34499 | 20075k| 517.4 |  1253M |  54 | 900 | 260 |1348 |2799k|  7 |   7 |   0 | 1.614468e+02 | 2.283239e+02 |  41.42%|  31.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1910s| 38900 | 34581 | 20128k| 517.4 |  1254M |  54 | 900 | 260 |1657 |2805k|  6 |   7 |   0 | 1.614605e+02 | 2.283239e+02 |  41.41%|  31.67%
