2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 9 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1580s|348300 |212073 |  6632k|  19.0 |  1052M | 111 | 600 | 239 | 590 |1271k|  1 | 933 |2516 | 1.389186e+00 | 6.341722e+01 |4465.06%| unknown
 1580s|348400 |212129 |  6633k|  19.0 |  1052M | 111 | 600 | 239 |   0 |1272k|  0 | 933 |2516 | 1.389186e+00 | 6.341722e+01 |4465.06%| unknown
 1581s|348500 |212173 |  6634k|  19.0 |  1052M | 111 | 600 | 239 | 621 |1272k| 11 | 933 |2516 | 1.389186e+00 | 6.341722e+01 |4465.06%| unknown
 1581s|348600 |212225 |  6636k|  19.0 |  1052M | 111 | 600 | 240 | 605 |1272k|  6 | 934 |2516 | 1.389198e+00 | 6.341722e+01 |4465.02%| unknown
 1582s|348700 |212269 |  6638k|  19.0 |  1052M | 111 | 600 | 240 | 603 |1273k|  1 | 934 |2516 | 1.389198e+00 | 6.341722e+01 |4465.02%| unknown
 1582s|348800 |212329 |  6639k|  19.0 |  1052M | 111 | 600 | 239 | 594 |1273k|  2 | 934 |2516 | 1.389239e+00 | 6.341722e+01 |4464.89%| unknown
 1582s|348900 |212369 |  6640k|  19.0 |  1052M | 111 | 600 | 239 |   0 |1273k|  0 | 934 |2516 | 1.389239e+00 | 6.341722e+01 |4464.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1582s|349000 |212421 |  6642k|  19.0 |  1052M | 111 | 600 | 239 | 599 |1274k|  1 | 934 |2516 | 1.389239e+00 | 6.341722e+01 |4464.89%| unknown
 1583s|349100 |212477 |  6643k|  19.0 |  1053M | 111 | 600 | 239 | 564 |1274k|  1 | 934 |2516 | 1.389239e+00 | 6.341722e+01 |4464.89%| unknown
 1583s|349200 |212523 |  6644k|  19.0 |  1054M | 111 | 600 | 239 | 579 |1274k|  2 | 934 |2516 | 1.389239e+00 | 6.341722e+01 |4464.89%| unknown
 1583s|349300 |212577 |  6646k|  19.0 |  1054M | 111 | 600 | 239 | 602 |1274k|  2 | 934 |2516 | 1.389239e+00 | 6.341722e+01 |4464.89%| unknown
 1584s|349400 |212623 |  6647k|  19.0 |  1055M | 111 | 600 | 239 | 582 |1275k|  2 | 934 |2516 | 1.389239e+00 | 6.341722e+01 |4464.89%| unknown
 1584s|349500 |212671 |  6649k|  19.0 |  1056M | 111 | 600 | 239 |   0 |1275k|  0 | 934 |2516 | 1.389239e+00 | 6.341722e+01 |4464.89%| unknown
 1584s|349600 |212717 |  6650k|  19.0 |  1056M | 111 | 600 | 239 | 587 |1275k|  1 | 934 |2516 | 1.389239e+00 | 6.341722e+01 |4464.89%| unknown
 1586s|349700 |212751 |  6651k|  19.0 |  1056M | 111 | 600 | 239 |   0 |1276k|  0 | 934 |2516 | 1.389239e+00 | 6.341722e+01 |4464.89%| unknown
 1586s|349800 |212811 |  6654k|  19.0 |  1057M | 111 | 600 | 239 | 648 |1276k| 14 | 934 |2516 | 1.389313e+00 | 6.341722e+01 |4464.65%| unknown
 1586s|349900 |212889 |  6656k|  19.0 |  1057M | 111 | 600 | 239 | 611 |1276k| 10 | 934 |2516 | 1.389326e+00 | 6.341722e+01 |4464.60%| unknown
 1587s|350000 |212965 |  6657k|  19.0 |  1057M | 111 | 600 | 240 | 606 |1277k|  2 | 935 |2516 | 1.389351e+00 | 6.341722e+01 |4464.52%| unknown
 1587s|350100 |213033 |  6659k|  19.0 |  1057M | 111 | 600 | 240 | 619 |1277k|  1 | 935 |2516 | 1.389351e+00 | 6.341722e+01 |4464.52%| unknown
 1587s|350200 |213099 |  6660k|  19.0 |  1057M | 111 | 600 | 240 | 569 |1277k|  2 | 936 |2516 | 1.389351e+00 | 6.341722e+01 |4464.52%| unknown
 1587s|350300 |213147 |  6662k|  19.0 |  1057M | 111 | 600 | 240 | 610 |1277k| 11 | 936 |2516 | 1.389351e+00 | 6.341722e+01 |4464.52%| unknown
 1588s|350400 |213213 |  6663k|  19.0 |  1058M | 111 | 600 | 240 | 582 |1278k|  2 | 936 |2516 | 1.389351e+00 | 6.341722e+01 |4464.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1588s|350500 |213261 |  6665k|  19.0 |  1058M | 111 | 600 | 239 | 588 |1278k|  1 | 936 |2516 | 1.389351e+00 | 6.341722e+01 |4464.52%| unknown
 1588s|350600 |213321 |  6666k|  19.0 |  1059M | 111 | 600 | 239 |   0 |1278k|  0 | 936 |2518 | 1.389372e+00 | 6.341722e+01 |4464.45%| unknown
 1589s|350700 |213389 |  6668k|  19.0 |  1059M | 111 | 600 | 239 | 606 |1279k|  1 | 936 |2518 | 1.389395e+00 | 6.341722e+01 |4464.38%| unknown
 1589s|350800 |213445 |  6669k|  19.0 |  1059M | 111 | 600 | 238 |   0 |1279k|  0 | 936 |2518 | 1.389395e+00 | 6.341722e+01 |4464.38%| unknown
 1589s|350900 |213511 |  6670k|  19.0 |  1059M | 111 | 600 | 239 | 592 |1279k| 11 | 937 |2518 | 1.389445e+00 | 6.341722e+01 |4464.21%| unknown
 1589s|351000 |213583 |  6672k|  19.0 |  1059M | 111 | 600 | 239 | 607 |1279k|  1 | 937 |2520 | 1.389473e+00 | 6.341722e+01 |4464.12%| unknown
 1590s|351100 |213647 |  6673k|  19.0 |  1059M | 111 | 600 | 239 | 612 |1280k|  3 | 937 |2520 | 1.389473e+00 | 6.341722e+01 |4464.12%| unknown
 1590s|351200 |213703 |  6675k|  19.0 |  1059M | 111 | 600 | 240 | 575 |1280k|  1 | 939 |2520 | 1.389594e+00 | 6.341722e+01 |4463.72%| unknown
 1590s|351300 |213765 |  6677k|  19.0 |  1060M | 111 | 600 | 241 | 661 |1281k|  2 | 941 |2520 | 1.389702e+00 | 6.341722e+01 |4463.37%| unknown
 1591s|351400 |213817 |  6679k|  19.0 |  1061M | 111 | 600 | 241 |   0 |1281k|  0 | 941 |2520 | 1.389702e+00 | 6.341722e+01 |4463.37%| unknown
 1591s|351500 |213877 |  6681k|  19.0 |  1062M | 111 | 600 | 241 | 617 |1281k|  2 | 941 |2520 | 1.389702e+00 | 6.341722e+01 |4463.37%| unknown
 1591s|351600 |213945 |  6683k|  19.0 |  1062M | 111 | 600 | 239 | 581 |1282k|  3 | 941 |2520 | 1.389702e+00 | 6.341722e+01 |4463.37%| unknown
 1592s|351700 |214019 |  6685k|  19.0 |  1063M | 111 | 600 | 238 | 602 |1282k|  1 | 941 |2520 | 1.389747e+00 | 6.341722e+01 |4463.22%| unknown
 1592s|351800 |214083 |  6686k|  19.0 |  1063M | 111 | 600 | 238 | 588 |1283k|  4 | 941 |2520 | 1.389817e+00 | 6.341722e+01 |4462.99%| unknown
 1592s|351900 |214140 |  6688k|  19.0 |  1063M | 111 | 600 | 238 | 590 |1283k|  1 | 941 |2520 | 1.389817e+00 | 6.341722e+01 |4462.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1593s|352000 |214204 |  6689k|  19.0 |  1063M | 111 | 600 | 238 | 595 |1283k|  2 | 941 |2521 | 1.389857e+00 | 6.341722e+01 |4462.86%| unknown
 1593s|352100 |214256 |  6690k|  19.0 |  1063M | 111 | 600 | 238 | 582 |1283k|  1 | 941 |2521 | 1.389857e+00 | 6.341722e+01 |4462.86%| unknown
 1593s|352200 |214324 |  6692k|  19.0 |  1063M | 111 | 600 | 238 | 582 |1284k|  1 | 941 |2521 | 1.389933e+00 | 6.341722e+01 |4462.61%| unknown
 1593s|352300 |214374 |  6694k|  19.0 |  1063M | 111 | 600 | 239 | 554 |1284k|  1 | 942 |2521 | 1.390017e+00 | 6.341722e+01 |4462.33%| unknown
 1594s|352400 |214418 |  6696k|  19.0 |  1063M | 111 | 600 | 239 | 612 |1284k|  1 | 942 |2521 | 1.390017e+00 | 6.341722e+01 |4462.33%| unknown
 1594s|352500 |214466 |  6698k|  19.0 |  1063M | 111 | 600 | 238 | 608 |1285k|  2 | 942 |2521 | 1.390017e+00 | 6.341722e+01 |4462.33%| unknown
 1602s|352600 |214536 |  6700k|  19.0 |  1063M | 111 | 600 | 238 | 629 |1285k| 12 | 942 |2521 | 1.390075e+00 | 6.341722e+01 |4462.14%| unknown
 1602s|352700 |214602 |  6701k|  19.0 |  1063M | 111 | 600 | 238 |   0 |1286k|  0 | 942 |2521 | 1.390075e+00 | 6.341722e+01 |4462.14%| unknown
 1603s|352800 |214648 |  6703k|  19.0 |  1065M | 111 | 600 | 238 |   0 |1286k|  0 | 942 |2521 | 1.390075e+00 | 6.341722e+01 |4462.14%| unknown
 1603s|352900 |214694 |  6705k|  19.0 |  1065M | 111 | 600 | 238 |   0 |1287k|  0 | 942 |2521 | 1.390075e+00 | 6.341722e+01 |4462.14%| unknown
 1603s|353000 |214758 |  6706k|  19.0 |  1065M | 111 | 600 | 238 | 609 |1287k| 10 | 942 |2521 | 1.390075e+00 | 6.341722e+01 |4462.14%| unknown
 1604s|353100 |214826 |  6707k|  19.0 |  1065M | 111 | 600 | 238 | 616 |1287k| 10 | 942 |2521 | 1.390119e+00 | 6.341722e+01 |4462.00%| unknown
 1604s|353200 |214888 |  6709k|  19.0 |  1065M | 111 | 600 | 238 | 569 |1287k|  2 | 942 |2521 | 1.390119e+00 | 6.341722e+01 |4462.00%| unknown
 1604s|353300 |214940 |  6710k|  19.0 |  1065M | 111 | 600 | 238 |   0 |1288k|  0 | 942 |2521 | 1.390119e+00 | 6.341722e+01 |4462.00%| unknown
 1604s|353400 |214992 |  6712k|  19.0 |  1066M | 111 | 600 | 238 | 591 |1288k|  1 | 942 |2521 | 1.390119e+00 | 6.341722e+01 |4462.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1605s|353500 |215058 |  6713k|  19.0 |  1066M | 111 | 600 | 239 |   0 |1288k|  0 | 943 |2524 | 1.390162e+00 | 6.341722e+01 |4461.86%| unknown
 1605s|353600 |215124 |  6715k|  19.0 |  1066M | 111 | 600 | 239 | 576 |1289k|  1 | 943 |2525 | 1.390238e+00 | 6.341722e+01 |4461.61%| unknown
 1605s|353700 |215194 |  6718k|  19.0 |  1066M | 111 | 600 | 239 | 616 |1289k|  1 | 943 |2525 | 1.390248e+00 | 6.341722e+01 |4461.58%| unknown
 1606s|353800 |215254 |  6719k|  19.0 |  1066M | 111 | 600 | 239 | 605 |1289k|  8 | 943 |2525 | 1.390248e+00 | 6.341722e+01 |4461.58%| unknown
 1606s|353900 |215300 |  6720k|  19.0 |  1066M | 111 | 600 | 239 |   0 |1290k|  0 | 943 |2525 | 1.390248e+00 | 6.341722e+01 |4461.58%| unknown
 1606s|354000 |215364 |  6722k|  19.0 |  1067M | 111 | 600 | 239 |   0 |1290k|  0 | 943 |2527 | 1.390291e+00 | 6.341722e+01 |4461.44%| unknown
 1607s|354100 |215436 |  6724k|  19.0 |  1068M | 111 | 600 | 239 | 584 |1290k|  1 | 943 |2527 | 1.390291e+00 | 6.341722e+01 |4461.44%| unknown
 1607s|354200 |215504 |  6725k|  19.0 |  1068M | 111 | 600 | 239 | 552 |1291k|  1 | 943 |2527 | 1.390330e+00 | 6.341722e+01 |4461.31%| unknown
 1607s|354300 |215578 |  6728k|  19.0 |  1069M | 111 | 600 | 238 | 625 |1291k|  1 | 943 |2527 | 1.390330e+00 | 6.341722e+01 |4461.31%| unknown
 1608s|354400 |215646 |  6730k|  19.0 |  1069M | 111 | 600 | 238 | 592 |1292k|  1 | 943 |2527 | 1.390330e+00 | 6.341722e+01 |4461.31%| unknown
 1608s|354500 |215704 |  6732k|  19.0 |  1069M | 111 | 600 | 238 | 607 |1292k|  5 | 943 |2527 | 1.390330e+00 | 6.341722e+01 |4461.31%| unknown
 1608s|354600 |215758 |  6733k|  19.0 |  1069M | 111 | 600 | 237 | 577 |1292k|  1 | 943 |2527 | 1.390330e+00 | 6.341722e+01 |4461.31%| unknown
 1609s|354700 |215832 |  6735k|  19.0 |  1069M | 111 | 600 | 237 | 585 |1293k|  1 | 943 |2527 | 1.390330e+00 | 6.341722e+01 |4461.31%| unknown
 1609s|354800 |215882 |  6737k|  19.0 |  1069M | 111 | 600 | 237 | 593 |1293k|  1 | 943 |2527 | 1.390330e+00 | 6.341722e+01 |4461.31%| unknown
 1610s|354900 |215944 |  6739k|  19.0 |  1070M | 111 | 600 | 237 | 611 |1294k|  5 | 943 |2527 | 1.390330e+00 | 6.341722e+01 |4461.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1610s|355000 |216000 |  6741k|  19.0 |  1070M | 111 | 600 | 236 | 551 |1294k|  1 | 943 |2527 | 1.390415e+00 | 6.341722e+01 |4461.03%| unknown
 1610s|355100 |216068 |  6743k|  19.0 |  1070M | 111 | 600 | 237 | 617 |1295k|  1 | 945 |2527 | 1.390415e+00 | 6.341722e+01 |4461.03%| unknown
 1610s|355200 |216118 |  6745k|  19.0 |  1072M | 111 | 600 | 236 |   0 |1295k|  0 | 945 |2527 | 1.390415e+00 | 6.341722e+01 |4461.03%| unknown
 1611s|355300 |216188 |  6747k|  19.0 |  1072M | 111 | 600 | 236 |   0 |1296k|  0 | 945 |2528 | 1.390433e+00 | 6.341722e+01 |4460.97%| unknown
 1611s|355400 |216258 |  6748k|  19.0 |  1073M | 111 | 600 | 236 | 595 |1296k|  2 | 945 |2528 | 1.390437e+00 | 6.341722e+01 |4460.95%| unknown
 1611s|355500 |216308 |  6750k|  19.0 |  1073M | 111 | 600 | 236 | 615 |1296k|  2 | 945 |2528 | 1.390437e+00 | 6.341722e+01 |4460.95%| unknown
 1612s|355600 |216362 |  6752k|  19.0 |  1073M | 111 | 600 | 236 | 589 |1297k|  2 | 945 |2528 | 1.390437e+00 | 6.341722e+01 |4460.95%| unknown
 1612s|355700 |216420 |  6754k|  19.0 |  1074M | 111 | 600 | 236 | 563 |1297k|  1 | 945 |2528 | 1.390447e+00 | 6.341722e+01 |4460.92%| unknown
 1612s|355800 |216480 |  6756k|  19.0 |  1074M | 111 | 600 | 236 |   0 |1298k|  0 | 945 |2528 | 1.390447e+00 | 6.341722e+01 |4460.92%| unknown
 1613s|355900 |216542 |  6757k|  19.0 |  1074M | 111 | 600 | 237 | 566 |1298k|  1 | 947 |2528 | 1.390448e+00 | 6.341722e+01 |4460.92%| unknown
 1613s|356000 |216580 |  6758k|  19.0 |  1074M | 111 | 600 | 237 |   0 |1298k|  0 | 947 |2528 | 1.390448e+00 | 6.341722e+01 |4460.92%| unknown
 1613s|356100 |216622 |  6760k|  19.0 |  1074M | 111 | 600 | 237 |   0 |1298k|  0 | 947 |2528 | 1.390448e+00 | 6.341722e+01 |4460.92%| unknown
 1613s|356200 |216668 |  6760k|  18.9 |  1074M | 111 | 600 | 236 | 566 |1298k|  1 | 947 |2528 | 1.390448e+00 | 6.341722e+01 |4460.92%| unknown
 1614s|356300 |216730 |  6777k|  19.0 |  1074M | 111 | 600 | 237 | 617 |1299k|  1 | 948 |2530 | 1.390507e+00 | 6.341722e+01 |4460.73%| unknown
 1615s|356400 |216802 |  6781k|  19.0 |  1074M | 111 | 600 | 237 |   0 |1299k|  0 | 948 |2531 | 1.390516e+00 | 6.341722e+01 |4460.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1615s|356500 |216818 |  6782k|  19.0 |  1074M | 111 | 600 | 237 | 585 |1299k|  2 | 948 |2531 | 1.390516e+00 | 6.341722e+01 |4460.70%| unknown
 1615s|356600 |216840 |  6784k|  19.0 |  1074M | 111 | 600 | 237 | 593 |1300k|  1 | 948 |2531 | 1.390516e+00 | 6.341722e+01 |4460.70%| unknown
 1616s|356700 |216878 |  6785k|  19.0 |  1075M | 111 | 600 | 237 |   0 |1300k|  0 | 948 |2531 | 1.390516e+00 | 6.341722e+01 |4460.70%| unknown
 1616s|356800 |216904 |  6786k|  19.0 |  1075M | 111 | 600 | 237 | 602 |1300k|  5 | 948 |2531 | 1.390516e+00 | 6.341722e+01 |4460.70%| unknown
 1616s|356900 |216930 |  6788k|  19.0 |  1075M | 111 | 600 | 237 | 658 |1301k| 10 | 948 |2531 | 1.390516e+00 | 6.341722e+01 |4460.70%| unknown
 1616s|357000 |216982 |  6790k|  19.0 |  1075M | 111 | 600 | 237 |   0 |1301k|  0 | 948 |2534 | 1.390578e+00 | 6.341722e+01 |4460.49%| unknown
 1617s|357100 |217030 |  6792k|  19.0 |  1075M | 111 | 600 | 237 |   0 |1302k|  0 | 948 |2534 | 1.390578e+00 | 6.341722e+01 |4460.49%| unknown
 1617s|357200 |217084 |  6793k|  19.0 |  1076M | 111 | 600 | 238 | 587 |1302k|  1 | 950 |2534 | 1.390598e+00 | 6.341722e+01 |4460.43%| unknown
 1617s|357300 |217152 |  6795k|  19.0 |  1076M | 111 | 600 | 238 | 551 |1302k|  4 | 950 |2534 | 1.390626e+00 | 6.341722e+01 |4460.34%| unknown
 1618s|357400 |217228 |  6796k|  19.0 |  1076M | 111 | 600 | 238 |   0 |1302k|  0 | 950 |2535 | 1.390663e+00 | 6.341722e+01 |4460.21%| unknown
 1618s|357500 |217280 |  6797k|  19.0 |  1076M | 111 | 600 | 238 | 549 |1303k|  1 | 950 |2535 | 1.390663e+00 | 6.341722e+01 |4460.21%| unknown
 1618s|357600 |217359 |  6799k|  19.0 |  1077M | 111 | 600 | 239 | 581 |1303k|  1 | 952 |2535 | 1.390689e+00 | 6.341722e+01 |4460.13%| unknown
 1619s|357700 |217421 |  6801k|  19.0 |  1077M | 111 | 600 | 238 | 610 |1303k|  1 | 952 |2535 | 1.390709e+00 | 6.341722e+01 |4460.07%| unknown
 1619s|357800 |217489 |  6803k|  19.0 |  1077M | 111 | 600 | 238 | 596 |1304k|  1 | 952 |2535 | 1.390745e+00 | 6.341722e+01 |4459.95%| unknown
 1619s|357900 |217555 |  6805k|  19.0 |  1077M | 111 | 600 | 237 | 605 |1304k|  1 | 952 |2535 | 1.390777e+00 | 6.341722e+01 |4459.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1619s|358000 |217613 |  6806k|  19.0 |  1077M | 111 | 600 | 237 | 589 |1304k|  2 | 952 |2535 | 1.390789e+00 | 6.341722e+01 |4459.80%| unknown
 1620s|358100 |217661 |  6807k|  19.0 |  1077M | 111 | 600 | 239 | 612 |1305k|  4 | 954 |2535 | 1.390789e+00 | 6.341722e+01 |4459.80%| unknown
 1620s|358200 |217727 |  6809k|  19.0 |  1077M | 111 | 600 | 239 |   0 |1305k|  0 | 954 |2535 | 1.390789e+00 | 6.341722e+01 |4459.80%| unknown
 1620s|358300 |217783 |  6810k|  19.0 |  1077M | 111 | 600 | 239 | 578 |1305k|  1 | 954 |2535 | 1.390789e+00 | 6.341722e+01 |4459.80%| unknown
 1621s|358400 |217831 |  6812k|  19.0 |  1078M | 111 | 600 | 238 |   0 |1306k|  0 | 954 |2535 | 1.390789e+00 | 6.341722e+01 |4459.80%| unknown
 1621s|358500 |217909 |  6815k|  19.0 |  1078M | 111 | 600 | 238 | 601 |1306k|  1 | 954 |2536 | 1.390886e+00 | 6.341722e+01 |4459.48%| unknown
 1621s|358600 |217949 |  6816k|  19.0 |  1078M | 111 | 600 | 238 | 592 |1306k|  2 | 954 |2536 | 1.390886e+00 | 6.341722e+01 |4459.48%| unknown
 1622s|358700 |217999 |  6817k|  19.0 |  1078M | 111 | 600 | 237 | 587 |1306k|  1 | 954 |2536 | 1.390888e+00 | 6.341722e+01 |4459.48%| unknown
 1622s|358800 |218057 |  6818k|  19.0 |  1078M | 111 | 600 | 237 |   0 |1307k|  0 | 954 |2536 | 1.390888e+00 | 6.341722e+01 |4459.48%| unknown
 1622s|358900 |218095 |  6820k|  19.0 |  1078M | 111 | 600 | 237 | 608 |1307k|  1 | 954 |2536 | 1.390888e+00 | 6.341722e+01 |4459.48%| unknown
 1622s|359000 |218173 |  6822k|  19.0 |  1078M | 111 | 600 | 237 | 590 |1307k|  2 | 954 |2536 | 1.390893e+00 | 6.341722e+01 |4459.46%| unknown
 1623s|359100 |218223 |  6824k|  19.0 |  1078M | 111 | 600 | 237 | 627 |1308k|  2 | 954 |2536 | 1.390998e+00 | 6.341722e+01 |4459.12%| unknown
 1623s|359200 |218283 |  6826k|  19.0 |  1078M | 111 | 600 | 239 | 583 |1308k|  1 | 957 |2536 | 1.391015e+00 | 6.341722e+01 |4459.06%| unknown
 1623s|359300 |218331 |  6827k|  19.0 |  1078M | 111 | 600 | 239 | 608 |1308k|  6 | 957 |2536 | 1.391015e+00 | 6.341722e+01 |4459.06%| unknown
 1624s|359400 |218389 |  6828k|  19.0 |  1078M | 111 | 600 | 239 | 596 |1309k|  1 | 957 |2536 | 1.391015e+00 | 6.341722e+01 |4459.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1624s|359500 |218437 |  6829k|  19.0 |  1078M | 111 | 600 | 237 | 580 |1309k|  1 | 957 |2536 | 1.391015e+00 | 6.341722e+01 |4459.06%| unknown
 1624s|359600 |218495 |  6830k|  19.0 |  1078M | 111 | 600 | 237 | 585 |1309k|  2 | 957 |2536 | 1.391015e+00 | 6.341722e+01 |4459.06%| unknown
 1624s|359700 |218555 |  6831k|  19.0 |  1078M | 111 | 600 | 238 | 591 |1309k|  2 | 959 |2536 | 1.391025e+00 | 6.341722e+01 |4459.03%| unknown
 1625s|359800 |218607 |  6833k|  19.0 |  1078M | 111 | 600 | 238 | 590 |1310k|  2 | 959 |2537 | 1.391039e+00 | 6.341722e+01 |4458.98%| unknown
 1625s|359900 |218669 |  6834k|  19.0 |  1078M | 111 | 600 | 238 | 581 |1310k|  1 | 959 |2537 | 1.391052e+00 | 6.341722e+01 |4458.94%| unknown
 1625s|360000 |218703 |  6835k|  19.0 |  1080M | 111 | 600 | 237 |   0 |1310k|  0 | 959 |2537 | 1.391052e+00 | 6.341722e+01 |4458.94%| unknown
 1625s|360100 |218765 |  6837k|  19.0 |  1080M | 111 | 600 | 237 | 623 |1310k| 11 | 959 |2538 | 1.391062e+00 | 6.341722e+01 |4458.91%| unknown
 1626s|360200 |218829 |  6838k|  19.0 |  1080M | 111 | 600 | 237 | 618 |1311k| 10 | 959 |2538 | 1.391062e+00 | 6.341722e+01 |4458.91%| unknown
 1626s|360300 |218893 |  6839k|  19.0 |  1080M | 111 | 600 | 237 | 574 |1311k|  4 | 959 |2538 | 1.391064e+00 | 6.341722e+01 |4458.90%| unknown
 1626s|360400 |218925 |  6840k|  18.9 |  1080M | 111 | 600 | 237 |   0 |1311k|  0 | 959 |2538 | 1.391064e+00 | 6.341722e+01 |4458.90%| unknown
 1626s|360500 |218967 |  6841k|  18.9 |  1080M | 111 | 600 | 237 | 596 |1311k| 13 | 959 |2538 | 1.391064e+00 | 6.341722e+01 |4458.90%| unknown
 1627s|360600 |219017 |  6844k|  18.9 |  1080M | 111 | 600 | 237 | 591 |1312k|  1 | 959 |2538 | 1.391064e+00 | 6.341722e+01 |4458.90%| unknown
 1627s|360700 |219055 |  6845k|  18.9 |  1080M | 111 | 600 | 237 |   0 |1312k|  0 | 959 |2538 | 1.391064e+00 | 6.341722e+01 |4458.90%| unknown
 1627s|360800 |219093 |  6847k|  18.9 |  1080M | 111 | 600 | 237 | 594 |1313k|  1 | 959 |2538 | 1.391064e+00 | 6.341722e+01 |4458.90%| unknown
 1628s|360900 |219147 |  6848k|  18.9 |  1080M | 111 | 600 | 237 | 600 |1313k|  6 | 959 |2538 | 1.391064e+00 | 6.341722e+01 |4458.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1628s|361000 |219205 |  6850k|  18.9 |  1080M | 111 | 600 | 238 | 580 |1313k|  1 | 960 |2538 | 1.391064e+00 | 6.341722e+01 |4458.90%| unknown
 1628s|361100 |219257 |  6852k|  18.9 |  1080M | 111 | 600 | 238 | 575 |1314k|  1 | 960 |2538 | 1.391064e+00 | 6.341722e+01 |4458.90%| unknown
 1629s|361200 |219313 |  6854k|  18.9 |  1080M | 111 | 600 | 238 |   0 |1314k|  0 | 960 |2538 | 1.391064e+00 | 6.341722e+01 |4458.90%| unknown
 1629s|361300 |219351 |  6856k|  18.9 |  1080M | 111 | 600 | 238 | 607 |1314k|  3 | 960 |2538 | 1.391064e+00 | 6.341722e+01 |4458.90%| unknown
 1629s|361400 |219389 |  6857k|  18.9 |  1081M | 111 | 600 | 238 | 570 |1315k|  2 | 960 |2538 | 1.391069e+00 | 6.341722e+01 |4458.88%| unknown
 1630s|361500 |219453 |  6858k|  18.9 |  1081M | 111 | 600 | 238 | 589 |1315k|  2 | 960 |2538 | 1.391069e+00 | 6.341722e+01 |4458.88%| unknown
 1630s|361600 |219521 |  6859k|  18.9 |  1082M | 111 | 600 | 239 | 591 |1315k|  1 | 962 |2539 | 1.391076e+00 | 6.341722e+01 |4458.86%| unknown
 1630s|361700 |219583 |  6860k|  18.9 |  1082M | 111 | 600 | 239 | 593 |1315k|  2 | 962 |2539 | 1.391076e+00 | 6.341722e+01 |4458.86%| unknown
 1636s|361800 |219653 |  6861k|  18.9 |  1082M | 111 | 600 | 239 | 596 |1316k|  1 | 962 |2539 | 1.391111e+00 | 6.341722e+01 |4458.75%| unknown
 1636s|361900 |219703 |  6863k|  18.9 |  1082M | 111 | 600 | 239 |   0 |1316k|  0 | 962 |2539 | 1.391111e+00 | 6.341722e+01 |4458.75%| unknown
 1637s|362000 |219757 |  6863k|  18.9 |  1082M | 111 | 600 | 238 | 594 |1316k|  1 | 962 |2539 | 1.391111e+00 | 6.341722e+01 |4458.75%| unknown
