2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 5 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1789s|148500 | 71912 | 17360k| 116.9 |  1271M |  64 | 500 | 121 | 959 |4124k|  5 |   7 |   0 | 2.138888e+02 | 2.945683e+02 |  37.72%|  36.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1789s|148600 | 71950 | 17370k| 116.9 |  1271M |  64 | 500 | 121 | 713 |4127k|  6 |   7 |   0 | 2.138948e+02 | 2.945683e+02 |  37.72%|  36.95%
 1790s|148700 | 71984 | 17380k| 116.9 |  1273M |  64 | 500 | 121 | 979 |4129k|  1 |   7 |   0 | 2.138948e+02 | 2.945683e+02 |  37.72%|  36.95%
 1791s|148800 | 72028 | 17391k| 116.9 |  1273M |  64 | 500 | 121 |1089 |4131k|  8 |   7 |   0 | 2.139160e+02 | 2.945683e+02 |  37.70%|  36.95%
 1792s|148900 | 72074 | 17402k| 116.9 |  1273M |  64 | 500 | 121 |1000 |4134k|  6 |   7 |   0 | 2.139197e+02 | 2.945683e+02 |  37.70%|  36.95%
 1793s|149000 | 72110 | 17412k| 116.9 |  1273M |  64 | 500 | 121 |1055 |4136k|  5 |   7 |   0 | 2.139289e+02 | 2.945683e+02 |  37.69%|  36.95%
 1794s|149100 | 72144 | 17421k| 116.8 |  1275M |  64 | 500 | 121 | 836 |4138k|  6 |   7 |   0 | 2.139302e+02 | 2.945683e+02 |  37.69%|  36.96%
 1795s|149200 | 72188 | 17432k| 116.8 |  1275M |  64 | 500 | 121 | 844 |4141k|  5 |   7 |   0 | 2.139478e+02 | 2.945683e+02 |  37.68%|  36.96%
 1796s|149300 | 72232 | 17443k| 116.8 |  1276M |  64 | 500 | 121 |1097 |4144k|  8 |   7 |   0 | 2.139546e+02 | 2.945683e+02 |  37.68%|  36.96%
 1797s|149400 | 72264 | 17452k| 116.8 |  1276M |  64 | 500 | 121 | 735 |4146k|  0 |   7 |   0 | 2.139603e+02 | 2.945683e+02 |  37.67%|  36.97%
 1798s|149500 | 72306 | 17463k| 116.8 |  1280M |  64 | 500 | 121 | 801 |4148k|  6 |   7 |   0 | 2.139685e+02 | 2.945683e+02 |  37.67%|  36.97%
 1799s|149600 | 72350 | 17474k| 116.8 |  1280M |  64 | 500 | 121 | 954 |4151k|  8 |   7 |   0 | 2.139778e+02 | 2.945683e+02 |  37.66%|  36.97%
 1800s|149700 | 72388 | 17484k| 116.8 |  1281M |  64 | 500 | 121 |1077 |4153k|  5 |   7 |   0 | 2.139847e+02 | 2.945683e+02 |  37.66%|  36.97%
 1801s|149800 | 72426 | 17494k| 116.8 |  1282M |  64 | 500 | 121 | 945 |4156k|  4 |   7 |   0 | 2.139932e+02 | 2.945683e+02 |  37.65%|  36.97%
 1801s|149900 | 72456 | 17505k| 116.8 |  1283M |  64 | 500 | 121 | 862 |4158k|  2 |   7 |   0 | 2.140014e+02 | 2.945683e+02 |  37.65%|  36.98%
 1802s|150000 | 72510 | 17516k| 116.8 |  1284M |  64 | 500 | 121 |1123 |4161k|  1 |   7 |   0 | 2.140081e+02 | 2.945683e+02 |  37.64%|  36.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1803s|150100 | 72554 | 17527k| 116.8 |  1287M |  64 | 500 | 121 |1153 |4164k|  8 |   7 |   0 | 2.140081e+02 | 2.945683e+02 |  37.64%|  36.98%
 1804s|150200 | 72594 | 17538k| 116.8 |  1288M |  64 | 500 | 121 |1074 |4166k|  7 |   7 |   0 | 2.140085e+02 | 2.945683e+02 |  37.64%|  36.98%
 1805s|150300 | 72628 | 17548k| 116.7 |  1288M |  64 | 500 | 121 | 759 |4168k|  9 |   7 |   0 | 2.140303e+02 | 2.945683e+02 |  37.63%|  36.98%
 1806s|150400 | 72666 | 17557k| 116.7 |  1289M |  64 | 500 | 121 | 937 |4171k|  5 |   7 |   0 | 2.140374e+02 | 2.945683e+02 |  37.62%|  36.98%
 1807s|150500 | 72706 | 17568k| 116.7 |  1289M |  64 | 500 | 121 |1088 |4173k|  8 |   7 |   0 | 2.140466e+02 | 2.945683e+02 |  37.62%|  36.98%
 1808s|150600 | 72746 | 17579k| 116.7 |  1291M |  64 | 500 | 121 | 830 |4176k|  6 |   7 |   0 | 2.140492e+02 | 2.945683e+02 |  37.62%|  36.98%
 1809s|150700 | 72772 | 17588k| 116.7 |  1291M |  64 | 500 | 121 | 815 |4178k|  2 |   7 |   0 | 2.140562e+02 | 2.945683e+02 |  37.61%|  36.98%
 1810s|150800 | 72820 | 17599k| 116.7 |  1292M |  64 | 500 | 121 | 918 |4180k|  7 |   7 |   0 | 2.140569e+02 | 2.945683e+02 |  37.61%|  36.99%
 1811s|150900 | 72860 | 17609k| 116.7 |  1292M |  64 | 500 | 121 | 905 |4183k|  4 |   7 |   0 | 2.140569e+02 | 2.945683e+02 |  37.61%|  36.99%
 1811s|151000 | 72894 | 17620k| 116.7 |  1293M |  64 | 500 | 121 | 873 |4185k|  1 |   7 |   0 | 2.140751e+02 | 2.945683e+02 |  37.60%|  36.99%
 1812s|151100 | 72924 | 17631k| 116.7 |  1294M |  64 | 500 | 121 | 870 |4188k|  2 |   7 |   0 | 2.140826e+02 | 2.945683e+02 |  37.60%|  36.99%
 1813s|151200 | 72962 | 17642k| 116.7 |  1294M |  64 | 500 | 121 |1013 |4191k|  5 |   7 |   0 | 2.140873e+02 | 2.945683e+02 |  37.59%|  36.99%
 1814s|151300 | 73004 | 17652k| 116.7 |  1294M |  64 | 500 | 121 |1029 |4193k|  5 |   7 |   0 | 2.140924e+02 | 2.945683e+02 |  37.59%|  37.00%
 1815s|151400 | 73036 | 17662k| 116.7 |  1295M |  64 | 500 | 121 |1043 |4195k|  4 |   7 |   0 | 2.141035e+02 | 2.945683e+02 |  37.58%|  37.00%
 1816s|151500 | 73088 | 17674k| 116.7 |  1298M |  64 | 500 | 121 | 949 |4198k|  4 |   7 |   0 | 2.141098e+02 | 2.945683e+02 |  37.58%|  37.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1817s|151600 | 73128 | 17685k| 116.7 |  1298M |  64 | 500 | 121 | 920 |4201k|  2 |   7 |   0 | 2.141145e+02 | 2.945683e+02 |  37.58%|  37.00%
 1818s|151700 | 73164 | 17696k| 116.7 |  1298M |  64 | 500 | 121 | 801 |4203k|  4 |   7 |   0 | 2.141233e+02 | 2.945683e+02 |  37.57%|  37.00%
 1819s|151800 | 73204 | 17707k| 116.6 |  1300M |  64 | 500 | 121 | 761 |4206k|  8 |   7 |   0 | 2.141289e+02 | 2.945683e+02 |  37.57%|  37.00%
 1820s|151900 | 73236 | 17717k| 116.6 |  1302M |  64 | 500 | 121 | 941 |4208k|  4 |   7 |   0 | 2.141380e+02 | 2.945683e+02 |  37.56%|  37.00%
 1821s|152000 | 73268 | 17727k| 116.6 |  1303M |  64 | 500 | 121 | 833 |4210k|  0 |   7 |   0 | 2.141418e+02 | 2.945683e+02 |  37.56%|  37.00%
 1821s|152100 | 73312 | 17737k| 116.6 |  1303M |  64 | 500 | 121 | 845 |4213k|  5 |   7 |   0 | 2.141467e+02 | 2.945683e+02 |  37.55%|  37.01%
 1822s|152200 | 73356 | 17748k| 116.6 |  1305M |  64 | 500 | 121 | 900 |4215k|  7 |   7 |   0 | 2.141568e+02 | 2.945683e+02 |  37.55%|  37.01%
 1823s|152300 | 73388 | 17758k| 116.6 |  1305M |  64 | 500 | 121 | 919 |4218k|  0 |   7 |   0 | 2.141605e+02 | 2.945683e+02 |  37.55%|  37.01%
 1824s|152400 | 73424 | 17768k| 116.6 |  1305M |  64 | 500 | 121 | 987 |4220k|  4 |   7 |   0 | 2.141670e+02 | 2.945683e+02 |  37.54%|  37.02%
 1825s|152500 | 73460 | 17778k| 116.6 |  1306M |  64 | 500 | 121 | 882 |4222k|  5 |   7 |   0 | 2.141709e+02 | 2.945683e+02 |  37.54%|  37.02%
 1826s|152600 | 73494 | 17788k| 116.6 |  1307M |  64 | 500 | 121 |1089 |4225k|  6 |   7 |   0 | 2.141771e+02 | 2.945683e+02 |  37.53%|  37.02%
 1827s|152700 | 73530 | 17798k| 116.6 |  1307M |  64 | 500 | 121 | 911 |4227k|  6 |   7 |   0 | 2.141829e+02 | 2.945683e+02 |  37.53%|  37.02%
 1828s|152800 | 73568 | 17809k| 116.5 |  1307M |  64 | 500 | 121 | 836 |4230k|  5 |   7 |   0 | 2.141918e+02 | 2.945683e+02 |  37.53%|  37.02%
 1829s|152900 | 73600 | 17819k| 116.5 |  1308M |  64 | 500 | 121 |1068 |4233k|  2 |   7 |   0 | 2.141954e+02 | 2.945683e+02 |  37.52%|  37.02%
 1830s|153000 | 73628 | 17829k| 116.5 |  1309M |  64 | 500 | 121 | 864 |4235k|  5 |   7 |   0 | 2.142048e+02 | 2.945683e+02 |  37.52%|  37.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1831s|153100 | 73670 | 17840k| 116.5 |  1311M |  64 | 500 | 121 | 951 |4238k|  3 |   7 |   0 | 2.142096e+02 | 2.945683e+02 |  37.51%|  37.03%
 1831s|153200 | 73708 | 17850k| 116.5 |  1312M |  64 | 500 | 121 | 722 |4240k|  0 |   7 |   0 | 2.142137e+02 | 2.945683e+02 |  37.51%|  37.03%
 1832s|153300 | 73752 | 17860k| 116.5 |  1312M |  64 | 500 | 121 |1064 |4242k|  4 |   7 |   0 | 2.142150e+02 | 2.945683e+02 |  37.51%|  37.03%
 1833s|153400 | 73790 | 17870k| 116.5 |  1313M |  64 | 500 | 121 | 925 |4245k|  6 |   7 |   0 | 2.142297e+02 | 2.945683e+02 |  37.50%|  37.03%
 1834s|153500 | 73834 | 17882k| 116.5 |  1313M |  64 | 500 | 121 | 818 |4247k|  5 |   7 |   0 | 2.142313e+02 | 2.945683e+02 |  37.50%|  37.03%
 1835s|153600 | 73866 | 17891k| 116.5 |  1313M |  64 | 500 | 121 | 811 |4249k|  3 |   7 |   0 | 2.142342e+02 | 2.945683e+02 |  37.50%|  37.03%
 1836s|153700 | 73904 | 17902k| 116.5 |  1314M |  64 | 500 | 121 |1021 |4252k|  7 |   7 |   0 | 2.142445e+02 | 2.945683e+02 |  37.49%|  37.04%
 1837s|153800 | 73948 | 17913k| 116.5 |  1315M |  64 | 500 | 121 | 677 |4255k|  1 |   7 |   0 | 2.142496e+02 | 2.945683e+02 |  37.49%|  37.04%
 1838s|153900 | 73998 | 17924k| 116.5 |  1317M |  64 | 500 | 121 |1049 |4257k|  6 |   7 |   0 | 2.142552e+02 | 2.945683e+02 |  37.48%|  37.04%
 1839s|154000 | 74032 | 17933k| 116.4 |  1317M |  64 | 500 | 121 | 934 |4260k|  4 |   7 |   0 | 2.142687e+02 | 2.945683e+02 |  37.48%|  37.05%
 1840s|154100 | 74070 | 17944k| 116.4 |  1318M |  64 | 500 | 121 |1023 |4262k|  2 |   7 |   0 | 2.142751e+02 | 2.945683e+02 |  37.47%|  37.05%
 1841s|154200 | 74106 | 17954k| 116.4 |  1320M |  64 | 500 | 121 | 720 |4265k|  4 |   7 |   0 | 2.142842e+02 | 2.945683e+02 |  37.47%|  37.05%
 1842s|154300 | 74146 | 17964k| 116.4 |  1321M |  64 | 500 | 121 |1035 |4267k|  4 |   7 |   0 | 2.142927e+02 | 2.945683e+02 |  37.46%|  37.05%
 1842s|154400 | 74186 | 17976k| 116.4 |  1324M |  64 | 500 | 121 | 976 |4270k|  5 |   7 |   0 | 2.142988e+02 | 2.945683e+02 |  37.46%|  37.05%
 1848s|154500 | 74218 | 17987k| 116.4 |  1324M |  64 | 500 | 121 | 931 |4272k|  8 |   7 |   0 | 2.143059e+02 | 2.945683e+02 |  37.45%|  37.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1849s|154600 | 74254 | 17996k| 116.4 |  1326M |  64 | 500 | 121 | 670 |4274k|  1 |   7 |   0 | 2.143135e+02 | 2.945683e+02 |  37.45%|  37.06%
 1850s|154700 | 74280 | 18005k| 116.4 |  1326M |  64 | 500 | 121 | 807 |4276k|  5 |   7 |   0 | 2.143213e+02 | 2.945683e+02 |  37.44%|  37.06%
 1851s|154800 | 74308 | 18014k| 116.4 |  1326M |  64 | 500 | 121 | 738 |4278k|  3 |   7 |   0 | 2.143311e+02 | 2.945683e+02 |  37.44%|  37.06%
 1851s|154900 | 74338 | 18023k| 116.3 |  1326M |  64 | 500 | 121 | 790 |4280k|  2 |   7 |   0 | 2.143385e+02 | 2.945683e+02 |  37.43%|  37.07%
 1852s|155000 | 74370 | 18032k| 116.3 |  1326M |  64 | 500 | 121 |1008 |4282k|  2 |   7 |   0 | 2.143433e+02 | 2.945683e+02 |  37.43%|  37.07%
 1853s|155100 | 74402 | 18041k| 116.3 |  1328M |  64 | 500 | 121 | 946 |4284k|  8 |   7 |   0 | 2.143516e+02 | 2.945683e+02 |  37.42%|  37.07%
 1854s|155200 | 74432 | 18051k| 116.3 |  1329M |  64 | 500 | 121 | 744 |4286k|  8 |   7 |   0 | 2.143597e+02 | 2.945683e+02 |  37.42%|  37.07%
 1855s|155300 | 74456 | 18061k| 116.3 |  1329M |  64 | 500 | 121 |1067 |4288k|  5 |   7 |   0 | 2.143671e+02 | 2.945683e+02 |  37.41%|  37.08%
 1856s|155400 | 74488 | 18070k| 116.3 |  1329M |  64 | 500 | 121 | 699 |4290k|  2 |   7 |   0 | 2.143681e+02 | 2.945683e+02 |  37.41%|  37.08%
 1857s|155500 | 74520 | 18080k| 116.3 |  1331M |  64 | 500 | 121 | 895 |4293k|  6 |   7 |   0 | 2.143766e+02 | 2.945683e+02 |  37.41%|  37.08%
 1857s|155600 | 74552 | 18090k| 116.3 |  1331M |  64 | 500 | 121 |1087 |4295k|  1 |   7 |   0 | 2.143853e+02 | 2.945683e+02 |  37.40%|  37.09%
 1858s|155700 | 74588 | 18099k| 116.2 |  1331M |  64 | 500 | 121 | 748 |4297k|  3 |   7 |   0 | 2.143917e+02 | 2.945683e+02 |  37.40%|  37.09%
 1859s|155800 | 74622 | 18109k| 116.2 |  1332M |  64 | 500 | 121 |1026 |4299k|  3 |   7 |   0 | 2.143983e+02 | 2.945683e+02 |  37.39%|  37.09%
 1860s|155900 | 74654 | 18118k| 116.2 |  1332M |  64 | 500 | 121 | 912 |4301k|  6 |   7 |   0 | 2.144035e+02 | 2.945683e+02 |  37.39%|  37.09%
 1861s|156000 | 74696 | 18129k| 116.2 |  1333M |  64 | 500 | 121 |1104 |4304k|  7 |   7 |   0 | 2.144112e+02 | 2.945683e+02 |  37.38%|  37.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1862s|156100 | 74732 | 18138k| 116.2 |  1335M |  64 | 500 | 121 | 882 |4306k|  7 |   7 |   0 | 2.144159e+02 | 2.945683e+02 |  37.38%|  37.10%
 1863s|156200 | 74764 | 18150k| 116.2 |  1337M |  64 | 500 | 121 |1157 |4309k|  2 |   7 |   0 | 2.144244e+02 | 2.945683e+02 |  37.38%|  37.10%
 1864s|156300 | 74802 | 18159k| 116.2 |  1338M |  64 | 500 | 121 | 743 |4311k|  5 |   7 |   0 | 2.144288e+02 | 2.945683e+02 |  37.37%|  37.10%
 1864s|156400 | 74834 | 18169k| 116.2 |  1341M |  64 | 500 | 121 |1079 |4313k|  5 |   7 |   0 | 2.144341e+02 | 2.945683e+02 |  37.37%|  37.11%
 1865s|156500 | 74872 | 18180k| 116.2 |  1341M |  64 | 500 | 121 | 756 |4316k|  8 |   7 |   0 | 2.144414e+02 | 2.945683e+02 |  37.37%|  37.11%
 1866s|156600 | 74910 | 18191k| 116.2 |  1341M |  64 | 500 | 121 | 940 |4318k|  8 |   7 |   0 | 2.144461e+02 | 2.945683e+02 |  37.36%|  37.11%
 1867s|156700 | 74950 | 18201k| 116.1 |  1341M |  64 | 500 | 121 |1154 |4321k|  5 |   7 |   0 | 2.144471e+02 | 2.945683e+02 |  37.36%|  37.11%
 1868s|156800 | 74988 | 18212k| 116.1 |  1342M |  64 | 500 | 121 | 878 |4324k|  3 |   7 |   0 | 2.144609e+02 | 2.945683e+02 |  37.35%|  37.13%
 1869s|156900 | 75022 | 18221k| 116.1 |  1343M |  64 | 500 | 121 | 794 |4326k|  2 |   7 |   0 | 2.144658e+02 | 2.945683e+02 |  37.35%|  37.13%
 1870s|157000 | 75056 | 18230k| 116.1 |  1343M |  64 | 500 | 121 |1092 |4327k|  5 |   7 |   0 | 2.144731e+02 | 2.945683e+02 |  37.35%|  37.13%
 1871s|157100 | 75090 | 18241k| 116.1 |  1343M |  64 | 500 | 121 | 960 |4330k|  2 |   7 |   0 | 2.144731e+02 | 2.945683e+02 |  37.35%|  37.13%
 1871s|157200 | 75132 | 18251k| 116.1 |  1343M |  64 | 500 | 121 | 803 |4332k|  5 |   7 |   0 | 2.144882e+02 | 2.945683e+02 |  37.34%|  37.14%
 1872s|157300 | 75162 | 18260k| 116.1 |  1346M |  64 | 500 | 121 |1109 |4334k|  4 |   7 |   0 | 2.144924e+02 | 2.945683e+02 |  37.33%|  37.14%
 1873s|157400 | 75208 | 18271k| 116.1 |  1347M |  64 | 500 | 121 | 843 |4337k|  4 |   7 |   0 | 2.144996e+02 | 2.945683e+02 |  37.33%|  37.14%
 1874s|157500 | 75242 | 18282k| 116.1 |  1347M |  64 | 500 | 121 | 830 |4340k|  2 |   7 |   0 | 2.145083e+02 | 2.945683e+02 |  37.32%|  37.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1875s|157600 | 75276 | 18291k| 116.1 |  1348M |  64 | 500 | 121 |1075 |4342k|  4 |   7 |   0 | 2.145083e+02 | 2.945683e+02 |  37.32%|  37.14%
 1876s|157700 | 75314 | 18302k| 116.1 |  1349M |  64 | 500 | 121 | 996 |4344k|  0 |   7 |   0 | 2.145197e+02 | 2.945683e+02 |  37.32%|  37.14%
 1877s|157800 | 75356 | 18313k| 116.0 |  1349M |  64 | 500 | 121 | 917 |4347k|  1 |   7 |   0 | 2.145255e+02 | 2.945683e+02 |  37.31%|  37.14%
 1878s|157900 | 75392 | 18324k| 116.0 |  1349M |  64 | 500 | 120 |1173 |4349k|  5 |   7 |   0 | 2.145267e+02 | 2.945683e+02 |  37.31%|  37.15%
 1879s|158000 | 75436 | 18335k| 116.0 |  1350M |  64 | 500 | 120 | 925 |4352k|  1 |   7 |   0 | 2.145349e+02 | 2.945683e+02 |  37.31%|  37.15%
 1880s|158100 | 75466 | 18346k| 116.0 |  1350M |  64 | 500 | 120 | 890 |4354k|  1 |   7 |   0 | 2.145499e+02 | 2.945683e+02 |  37.30%|  37.15%
 1880s|158200 | 75498 | 18355k| 116.0 |  1350M |  64 | 500 | 120 | 902 |4357k|  3 |   7 |   0 | 2.145499e+02 | 2.945683e+02 |  37.30%|  37.15%
 1881s|158300 | 75528 | 18365k| 116.0 |  1350M |  64 | 500 | 120 | 848 |4359k|  6 |   7 |   0 | 2.145499e+02 | 2.945683e+02 |  37.30%|  37.15%
 1882s|158400 | 75574 | 18375k| 116.0 |  1352M |  64 | 500 | 120 | 700 |4361k|  3 |   7 |   0 | 2.145499e+02 | 2.945683e+02 |  37.30%|  37.16%
 1885s|158500 | 75616 | 18385k| 116.0 |  1353M |  64 | 500 | 120 | 853 |4363k|  5 |   7 |   0 | 2.145499e+02 | 2.945683e+02 |  37.30%|  37.16%
 1886s|158600 | 75652 | 18396k| 116.0 |  1353M |  64 | 500 | 120 | 884 |4366k|  5 |   7 |   0 | 2.145580e+02 | 2.945683e+02 |  37.29%|  37.16%
 1887s|158700 | 75682 | 18406k| 116.0 |  1353M |  64 | 500 | 120 |1023 |4368k|  7 |   7 |   0 | 2.145938e+02 | 2.945683e+02 |  37.27%|  37.16%
 1888s|158800 | 75720 | 18416k| 116.0 |  1354M |  64 | 500 | 120 | 745 |4371k|  0 |   7 |   0 | 2.145984e+02 | 2.945683e+02 |  37.26%|  37.16%
 1888s|158900 | 75756 | 18426k| 116.0 |  1354M |  64 | 500 | 120 |1107 |4373k|  5 |   7 |   0 | 2.146094e+02 | 2.945683e+02 |  37.26%|  37.16%
 1889s|159000 | 75790 | 18436k| 115.9 |  1354M |  64 | 500 | 120 |1071 |4375k|  2 |   7 |   0 | 2.146118e+02 | 2.945683e+02 |  37.26%|  37.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1890s|159100 | 75826 | 18445k| 115.9 |  1355M |  64 | 500 | 120 | 888 |4378k|  2 |   7 |   0 | 2.146118e+02 | 2.945683e+02 |  37.26%|  37.16%
 1891s|159200 | 75860 | 18455k| 115.9 |  1355M |  64 | 500 | 120 | 831 |4380k|  6 |   7 |   0 | 2.146118e+02 | 2.945683e+02 |  37.26%|  37.16%
 1892s|159300 | 75896 | 18465k| 115.9 |  1356M |  64 | 500 | 120 | 775 |4382k|  2 |   7 |   0 | 2.146118e+02 | 2.945683e+02 |  37.26%|  37.16%
 1893s|159400 | 75940 | 18476k| 115.9 |  1357M |  64 | 500 | 120 | 757 |4385k|  6 |   7 |   0 | 2.146118e+02 | 2.945683e+02 |  37.26%|  37.16%
 1894s|159500 | 75974 | 18486k| 115.9 |  1357M |  64 | 500 | 120 | 718 |4387k|  9 |   7 |   0 | 2.146118e+02 | 2.945683e+02 |  37.26%|  37.16%
 1894s|159600 | 76008 | 18496k| 115.9 |  1357M |  64 | 500 | 120 |1112 |4389k|  1 |   7 |   0 | 2.146324e+02 | 2.945683e+02 |  37.24%|  37.17%
 1895s|159700 | 76044 | 18506k| 115.9 |  1358M |  64 | 500 | 120 | 788 |4392k|  8 |   7 |   0 | 2.146666e+02 | 2.945683e+02 |  37.22%|  37.17%
 1896s|159800 | 76074 | 18516k| 115.9 |  1359M |  64 | 500 | 120 | 968 |4394k|  5 |   7 |   0 | 2.146706e+02 | 2.945683e+02 |  37.22%|  37.17%
 1897s|159900 | 76106 | 18527k| 115.9 |  1359M |  64 | 500 | 120 | 878 |4396k|  7 |   7 |   0 | 2.146751e+02 | 2.945683e+02 |  37.22%|  37.17%
 1898s|160000 | 76146 | 18537k| 115.9 |  1361M |  64 | 500 | 120 |1088 |4398k|  8 |   7 |   0 | 2.146819e+02 | 2.945683e+02 |  37.21%|  37.17%
 1899s|160100 | 76172 | 18547k| 115.8 |  1361M |  64 | 500 | 120 | 852 |4400k|  0 |   7 |   0 | 2.146860e+02 | 2.945683e+02 |  37.21%|  37.17%
 1900s|160200 | 76210 | 18556k| 115.8 |  1362M |  64 | 500 | 120 |1025 |4402k|  5 |   7 |   0 | 2.146967e+02 | 2.945683e+02 |  37.20%|  37.18%
 1900s|160300 | 76238 | 18567k| 115.8 |  1362M |  64 | 500 | 120 | 801 |4405k|  1 |   7 |   0 | 2.147011e+02 | 2.945683e+02 |  37.20%|  37.18%
 1901s|160400 | 76278 | 18577k| 115.8 |  1363M |  64 | 500 | 121 | 832 |4407k|  2 |   8 |   0 | 2.147050e+02 | 2.945683e+02 |  37.20%|  37.18%
 1902s|160500 | 76312 | 18586k| 115.8 |  1363M |  64 | 500 | 121 |1025 |4409k|  4 |   8 |   0 | 2.147097e+02 | 2.945683e+02 |  37.19%|  37.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1903s|160600 | 76338 | 18595k| 115.8 |  1364M |  64 | 500 | 121 |1041 |4412k|  6 |   8 |   0 | 2.147283e+02 | 2.945683e+02 |  37.18%|  37.18%
 1904s|160700 | 76372 | 18606k| 115.8 |  1364M |  64 | 500 | 121 | 830 |4414k|  2 |   8 |   0 | 2.147394e+02 | 2.945683e+02 |  37.17%|  37.18%
 1905s|160800 | 76410 | 18615k| 115.8 |  1364M |  64 | 500 | 121 | 854 |4416k|  2 |   8 |   0 | 2.147435e+02 | 2.945683e+02 |  37.17%|  37.18%
 1905s|160900 | 76442 | 18626k| 115.8 |  1364M |  64 | 500 | 121 |1083 |4418k|  2 |   8 |   0 | 2.147435e+02 | 2.945683e+02 |  37.17%|  37.19%
 1906s|161000 | 76478 | 18635k| 115.7 |  1365M |  64 | 500 | 121 | 713 |4421k|  2 |   8 |   0 | 2.147435e+02 | 2.945683e+02 |  37.17%|  37.19%
 1907s|161100 | 76508 | 18645k| 115.7 |  1366M |  64 | 500 | 121 | 886 |4423k|  3 |   8 |   0 | 2.147435e+02 | 2.945683e+02 |  37.17%|  37.19%
 1908s|161200 | 76542 | 18656k| 115.7 |  1366M |  64 | 500 | 121 | 922 |4425k|  7 |   8 |   0 | 2.147435e+02 | 2.945683e+02 |  37.17%|  37.19%
 1909s|161300 | 76576 | 18666k| 115.7 |  1366M |  64 | 500 | 121 | 633 |4428k|  5 |   8 |   0 | 2.147752e+02 | 2.945683e+02 |  37.15%|  37.20%
 1910s|161400 | 76604 | 18676k| 115.7 |  1368M |  64 | 500 | 121 | 743 |4430k|  4 |   8 |   0 | 2.147834e+02 | 2.945683e+02 |  37.15%|  37.24%
 1911s|161500 | 76640 | 18686k| 115.7 |  1369M |  64 | 500 | 121 | 696 |4433k|  0 |   8 |   0 | 2.147845e+02 | 2.945683e+02 |  37.15%|  37.24%
 1911s|161600 | 76672 | 18697k| 115.7 |  1369M |  64 | 500 | 121 | 885 |4435k|  2 |   8 |   0 | 2.147966e+02 | 2.945683e+02 |  37.14%|  37.24%
 1912s|161700 | 76706 | 18706k| 115.7 |  1369M |  64 | 500 | 121 | 776 |4437k|  2 |   8 |   0 | 2.147995e+02 | 2.945683e+02 |  37.14%|  37.24%
 1913s|161800 | 76732 | 18715k| 115.7 |  1370M |  64 | 500 | 121 | 862 |4440k|  7 |   8 |   0 | 2.148029e+02 | 2.945683e+02 |  37.13%|  37.24%
 1914s|161900 | 76776 | 18726k| 115.7 |  1371M |  64 | 500 | 121 |1014 |4442k|  5 |   8 |   0 | 2.148049e+02 | 2.945683e+02 |  37.13%|  37.25%
 1915s|162000 | 76814 | 18735k| 115.6 |  1371M |  64 | 500 | 121 | 880 |4444k|  4 |   8 |   0 | 2.148187e+02 | 2.945683e+02 |  37.12%|  37.25%
