2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 9 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1883s|199600 |199553 |  7455k|  37.3 |  1273M |  71 | 600 | 254 | 597 | 603k|  4 |1278 | 670 | 3.843209e+02 | 9.983422e+02 | 159.77%| unknown
 1883s|199700 |199653 |  7459k|  37.3 |  1273M |  71 | 600 | 254 | 626 | 604k|  2 |1281 | 670 | 3.843221e+02 | 9.983422e+02 | 159.77%| unknown
 1884s|199800 |199753 |  7463k|  37.3 |  1273M |  71 | 600 | 255 | 629 | 604k|  2 |1282 | 670 | 3.843223e+02 | 9.983422e+02 | 159.77%| unknown
 1885s|199900 |199853 |  7467k|  37.3 |  1273M |  71 | 600 | 257 | 638 | 604k|  1 |1284 | 670 | 3.843254e+02 | 9.983422e+02 | 159.76%| unknown
 1886s|200000 |199953 |  7470k|  37.3 |  1276M |  71 | 600 | 259 | 620 | 604k|  1 |1286 | 670 | 3.843254e+02 | 9.983422e+02 | 159.76%| unknown
 1886s|200100 |200053 |  7473k|  37.3 |  1276M |  71 | 600 | 259 | 624 | 605k|  2 |1286 | 670 | 3.843264e+02 | 9.983422e+02 | 159.76%| unknown
 1887s|200200 |200153 |  7477k|  37.3 |  1276M |  71 | 600 | 259 | 610 | 605k|  2 |1286 | 670 | 3.843305e+02 | 9.983422e+02 | 159.76%| unknown
 1887s|200300 |200253 |  7480k|  37.3 |  1276M |  71 | 600 | 261 | 644 | 605k|  2 |1288 | 670 | 3.843362e+02 | 9.983422e+02 | 159.76%| unknown
 1888s|200400 |200353 |  7484k|  37.3 |  1276M |  71 | 600 | 260 | 627 | 605k|  2 |1288 | 670 | 3.843366e+02 | 9.983422e+02 | 159.76%| unknown
 1889s|200500 |200453 |  7487k|  37.3 |  1276M |  71 | 600 | 260 | 663 | 606k|  2 |1289 | 670 | 3.843366e+02 | 9.983422e+02 | 159.76%| unknown
 1889s|200600 |200553 |  7491k|  37.3 |  1276M |  71 | 600 | 259 | 681 | 606k|  8 |1289 | 670 | 3.843366e+02 | 9.983422e+02 | 159.76%| unknown
 1891s|200700 |200653 |  7496k|  37.3 |  1281M |  71 | 600 | 262 | 667 | 606k|  2 |1292 | 670 | 3.843378e+02 | 9.983422e+02 | 159.76%| unknown
 1891s|200800 |200753 |  7498k|  37.3 |  1282M |  71 | 600 | 262 | 623 | 607k|  3 |1292 | 670 | 3.843378e+02 | 9.983422e+02 | 159.76%| unknown
 1892s|200900 |200853 |  7502k|  37.3 |  1283M |  71 | 600 | 262 | 645 | 607k|  1 |1292 | 671 | 3.843378e+02 | 9.983422e+02 | 159.76%| unknown
 1893s|201000 |200953 |  7505k|  37.3 |  1283M |  71 | 600 | 262 | 659 | 607k|  2 |1293 | 671 | 3.843393e+02 | 9.983422e+02 | 159.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1893s|201100 |201053 |  7509k|  37.3 |  1284M |  71 | 600 | 260 | 668 | 608k|  8 |1293 | 671 | 3.843401e+02 | 9.983422e+02 | 159.75%| unknown
 1894s|201200 |201153 |  7512k|  37.3 |  1284M |  71 | 600 | 260 | 658 | 608k|  1 |1293 | 671 | 3.843417e+02 | 9.983422e+02 | 159.75%| unknown
 1895s|201300 |201253 |  7516k|  37.3 |  1284M |  71 | 600 | 260 | 656 | 608k|  1 |1293 | 671 | 3.843467e+02 | 9.983422e+02 | 159.75%| unknown
 1895s|201400 |201353 |  7519k|  37.3 |  1284M |  71 | 600 | 259 | 631 | 609k|  2 |1293 | 671 | 3.843503e+02 | 9.983422e+02 | 159.75%| unknown
 1896s|201500 |201453 |  7522k|  37.3 |  1285M |  71 | 600 | 259 | 648 | 609k|  2 |1294 | 671 | 3.843503e+02 | 9.983422e+02 | 159.75%| unknown
 1907s|201600 |201553 |  7526k|  37.3 |  1285M |  71 | 600 | 259 | 631 | 609k|  2 |1294 | 671 | 3.843580e+02 | 9.983422e+02 | 159.74%| unknown
 1908s|201700 |201653 |  7529k|  37.3 |  1286M |  71 | 600 | 259 | 645 | 610k|  3 |1294 | 671 | 3.843580e+02 | 9.983422e+02 | 159.74%| unknown
 1909s|201800 |201753 |  7532k|  37.3 |  1286M |  71 | 600 | 258 | 641 | 610k|  2 |1294 | 671 | 3.843588e+02 | 9.983422e+02 | 159.74%| unknown
 1910s|201900 |201853 |  7536k|  37.3 |  1291M |  71 | 600 | 256 | 630 | 610k|  6 |1294 | 671 | 3.843588e+02 | 9.983422e+02 | 159.74%| unknown
 1911s|202000 |201953 |  7539k|  37.3 |  1293M |  71 | 600 | 256 | 663 | 611k|  6 |1294 | 671 | 3.843591e+02 | 9.983422e+02 | 159.74%| unknown
 1912s|202100 |202053 |  7542k|  37.3 |  1293M |  71 | 600 | 256 | 664 | 611k|  2 |1294 | 671 | 3.843599e+02 | 9.983422e+02 | 159.74%| unknown
 1916s|202200 |202153 |  7546k|  37.3 |  1294M |  71 | 600 | 256 | 616 | 611k|  1 |1294 | 671 | 3.843606e+02 | 9.983422e+02 | 159.74%| unknown
 1917s|202300 |202253 |  7549k|  37.3 |  1294M |  71 | 600 | 256 | 625 | 611k|  2 |1294 | 673 | 3.843606e+02 | 9.983422e+02 | 159.74%| unknown
 1918s|202400 |202353 |  7553k|  37.3 |  1295M |  71 | 600 | 256 | 632 | 612k|  3 |1294 | 673 | 3.843635e+02 | 9.983422e+02 | 159.74%| unknown
 1918s|202500 |202453 |  7557k|  37.3 |  1295M |  71 | 600 | 256 | 625 | 612k|  2 |1294 | 677 | 3.843635e+02 | 9.983422e+02 | 159.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1920s|202600 |202553 |  7564k|  37.3 |  1296M |  71 | 600 | 256 | 640 | 612k|  3 |1295 | 677 | 3.843656e+02 | 9.983422e+02 | 159.74%| unknown
 1920s|202700 |202653 |  7568k|  37.3 |  1297M |  71 | 600 | 257 | 631 | 613k|  2 |1296 | 677 | 3.843656e+02 | 9.983422e+02 | 159.74%| unknown
 1921s|202800 |202753 |  7572k|  37.3 |  1298M |  71 | 600 | 257 | 650 | 613k|  4 |1296 | 677 | 3.843722e+02 | 9.983422e+02 | 159.73%| unknown
 1922s|202900 |202853 |  7575k|  37.3 |  1299M |  71 | 600 | 257 | 626 | 613k|  3 |1296 | 677 | 3.843722e+02 | 9.983422e+02 | 159.73%| unknown
 1923s|203000 |202953 |  7578k|  37.3 |  1300M |  71 | 600 | 258 | 635 | 614k|  3 |1297 | 677 | 3.843782e+02 | 9.983422e+02 | 159.73%| unknown
 1924s|203100 |203053 |  7581k|  37.3 |  1300M |  71 | 600 | 259 | 658 | 614k|  1 |1299 | 677 | 3.843848e+02 | 9.983422e+02 | 159.72%| unknown
 1924s|203200 |203153 |  7585k|  37.3 |  1300M |  71 | 600 | 259 | 654 | 614k|  1 |1299 | 677 | 3.843848e+02 | 9.983422e+02 | 159.72%| unknown
 1925s|203300 |203253 |  7588k|  37.3 |  1301M |  71 | 600 | 259 | 674 | 615k|  1 |1299 | 677 | 3.843848e+02 | 9.983422e+02 | 159.72%| unknown
 1926s|203400 |203353 |  7592k|  37.3 |  1302M |  71 | 600 | 259 | 670 | 615k|  1 |1299 | 677 | 3.843862e+02 | 9.983422e+02 | 159.72%| unknown
 1927s|203500 |203453 |  7597k|  37.3 |  1303M |  71 | 600 | 259 | 631 | 615k|  1 |1300 | 677 | 3.843911e+02 | 9.983422e+02 | 159.72%| unknown
 1928s|203600 |203553 |  7600k|  37.3 |  1304M |  71 | 600 | 259 | 660 | 615k|  2 |1301 | 677 | 3.843911e+02 | 9.983422e+02 | 159.72%| unknown
 1928s|203700 |203653 |  7603k|  37.3 |  1304M |  71 | 600 | 259 | 631 | 616k|  4 |1301 | 677 | 3.843911e+02 | 9.983422e+02 | 159.72%| unknown
 1929s|203800 |203753 |  7606k|  37.3 |  1305M |  71 | 600 | 258 | 633 | 616k|  2 |1301 | 678 | 3.843920e+02 | 9.983422e+02 | 159.72%| unknown
 1930s|203900 |203853 |  7608k|  37.3 |  1305M |  71 | 600 | 258 | 644 | 616k|  1 |1301 | 678 | 3.843920e+02 | 9.983422e+02 | 159.72%| unknown
 1930s|204000 |203953 |  7611k|  37.3 |  1305M |  71 | 600 | 258 | 646 | 616k|  1 |1301 | 678 | 3.843920e+02 | 9.983422e+02 | 159.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1931s|204100 |204053 |  7614k|  37.3 |  1305M |  71 | 600 | 256 | 640 | 616k|  1 |1301 | 678 | 3.843947e+02 | 9.983422e+02 | 159.72%| unknown
 1932s|204200 |204153 |  7619k|  37.3 |  1305M |  71 | 600 | 255 | 642 | 617k|  2 |1301 | 678 | 3.844046e+02 | 9.983422e+02 | 159.71%| unknown
 1932s|204300 |204253 |  7621k|  37.3 |  1308M |  71 | 600 | 256 | 653 | 617k|  5 |1302 | 678 | 3.844046e+02 | 9.983422e+02 | 159.71%| unknown
 1933s|204400 |204353 |  7624k|  37.3 |  1308M |  71 | 600 | 256 | 640 | 617k|  2 |1302 | 678 | 3.844046e+02 | 9.983422e+02 | 159.71%| unknown
 1934s|204500 |204453 |  7627k|  37.3 |  1308M |  71 | 600 | 257 | 658 | 617k|  8 |1303 | 679 | 3.844176e+02 | 9.983422e+02 | 159.70%| unknown
 1934s|204600 |204553 |  7630k|  37.3 |  1310M |  71 | 600 | 257 | 636 | 618k|  2 |1303 | 679 | 3.844176e+02 | 9.983422e+02 | 159.70%| unknown
 1936s|204700 |204653 |  7635k|  37.3 |  1311M |  71 | 600 | 257 | 691 | 618k|  2 |1304 | 679 | 3.844240e+02 | 9.983422e+02 | 159.70%| unknown
 1936s|204800 |204753 |  7638k|  37.3 |  1311M |  71 | 600 | 257 | 656 | 618k|  1 |1304 | 680 | 3.844250e+02 | 9.983422e+02 | 159.70%| unknown
 1937s|204900 |204853 |  7641k|  37.3 |  1312M |  71 | 600 | 257 | 657 | 619k|  6 |1305 | 680 | 3.844250e+02 | 9.983422e+02 | 159.70%| unknown
 1938s|205000 |204953 |  7645k|  37.3 |  1314M |  71 | 600 | 257 | 638 | 619k|  1 |1305 | 681 | 3.844432e+02 | 9.983422e+02 | 159.69%| unknown
 1939s|205100 |205053 |  7648k|  37.3 |  1314M |  71 | 600 | 255 | 636 | 619k|  4 |1305 | 681 | 3.844432e+02 | 9.983422e+02 | 159.69%| unknown
 1940s|205200 |205153 |  7651k|  37.3 |  1314M |  71 | 600 | 254 | 664 | 620k|  1 |1305 | 681 | 3.844432e+02 | 9.983422e+02 | 159.69%| unknown
 1941s|205300 |205253 |  7655k|  37.3 |  1314M |  71 | 600 | 254 | 659 | 620k|  7 |1305 | 681 | 3.844447e+02 | 9.983422e+02 | 159.68%| unknown
 1942s|205400 |205353 |  7658k|  37.3 |  1315M |  71 | 600 | 254 | 660 | 620k|  1 |1305 | 681 | 3.844447e+02 | 9.983422e+02 | 159.68%| unknown
 1942s|205500 |205453 |  7660k|  37.3 |  1315M |  71 | 600 | 255 | 667 | 620k|  1 |1306 | 681 | 3.844447e+02 | 9.983422e+02 | 159.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1943s|205600 |205551 |  7663k|  37.2 |  1316M |  71 | 600 | 256 | 661 | 621k|  1 |1308 | 681 | 3.844447e+02 | 9.983422e+02 | 159.68%| unknown
 1944s|205700 |205651 |  7667k|  37.2 |  1316M |  71 | 600 | 257 | 647 | 621k|  1 |1309 | 682 | 3.844494e+02 | 9.983422e+02 | 159.68%| unknown
 1945s|205800 |205751 |  7672k|  37.3 |  1317M |  71 | 600 | 258 | 635 | 621k|  2 |1310 | 682 | 3.844561e+02 | 9.983422e+02 | 159.68%| unknown
 1946s|205900 |205851 |  7676k|  37.3 |  1318M |  71 | 600 | 257 | 641 | 622k|  3 |1310 | 682 | 3.844658e+02 | 9.983422e+02 | 159.67%| unknown
 1946s|206000 |205951 |  7680k|  37.3 |  1318M |  71 | 600 | 258 | 648 | 622k|  1 |1311 | 682 | 3.844754e+02 | 9.983422e+02 | 159.66%| unknown
 1947s|206100 |206051 |  7682k|  37.3 |  1319M |  71 | 600 | 257 | 671 | 622k|  3 |1311 | 682 | 3.844754e+02 | 9.983422e+02 | 159.66%| unknown
 1948s|206200 |206151 |  7685k|  37.2 |  1321M |  71 | 600 | 258 | 626 | 623k|  2 |1312 | 682 | 3.844766e+02 | 9.983422e+02 | 159.66%| unknown
 1948s|206300 |206251 |  7687k|  37.2 |  1322M |  71 | 600 | 258 | 628 | 623k|  2 |1312 | 684 | 3.844766e+02 | 9.983422e+02 | 159.66%| unknown
 1949s|206400 |206351 |  7690k|  37.2 |  1322M |  71 | 600 | 258 | 618 | 623k|  1 |1313 | 685 | 3.844823e+02 | 9.983422e+02 | 159.66%| unknown
 1950s|206500 |206451 |  7694k|  37.2 |  1324M |  71 | 600 | 257 | 628 | 623k|  2 |1314 | 685 | 3.844823e+02 | 9.983422e+02 | 159.66%| unknown
 1950s|206600 |206551 |  7698k|  37.2 |  1324M |  71 | 600 | 257 | 638 | 624k|  2 |1314 | 685 | 3.844838e+02 | 9.983422e+02 | 159.66%| unknown
 1951s|206700 |206651 |  7702k|  37.2 |  1324M |  71 | 600 | 258 | 643 | 624k|  4 |1315 | 685 | 3.844857e+02 | 9.983422e+02 | 159.66%| unknown
 1952s|206800 |206751 |  7705k|  37.2 |  1324M |  71 | 600 | 258 | 633 | 624k|  2 |1315 | 685 | 3.844963e+02 | 9.983422e+02 | 159.65%| unknown
 1952s|206900 |206851 |  7709k|  37.2 |  1325M |  71 | 600 | 258 | 638 | 624k|  3 |1315 | 685 | 3.844963e+02 | 9.983422e+02 | 159.65%| unknown
 1953s|207000 |206951 |  7713k|  37.2 |  1325M |  71 | 600 | 257 | 640 | 625k|  1 |1315 | 685 | 3.844964e+02 | 9.983422e+02 | 159.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1954s|207100 |207051 |  7716k|  37.2 |  1326M |  71 | 600 | 256 | 635 | 625k|  1 |1315 | 685 | 3.844979e+02 | 9.983422e+02 | 159.65%| unknown
 1955s|207200 |207151 |  7720k|  37.2 |  1326M |  71 | 600 | 256 | 641 | 625k|  2 |1315 | 685 | 3.845003e+02 | 9.983422e+02 | 159.65%| unknown
 1956s|207300 |207251 |  7724k|  37.2 |  1326M |  71 | 600 | 256 | 631 | 626k|  5 |1315 | 685 | 3.845004e+02 | 9.983422e+02 | 159.65%| unknown
 1957s|207400 |207351 |  7727k|  37.2 |  1326M |  71 | 600 | 255 | 642 | 626k|  4 |1315 | 685 | 3.845004e+02 | 9.983422e+02 | 159.65%| unknown
 1957s|207500 |207451 |  7731k|  37.2 |  1327M |  71 | 600 | 255 | 619 | 626k|  2 |1316 | 685 | 3.845011e+02 | 9.983422e+02 | 159.65%| unknown
 1958s|207600 |207551 |  7733k|  37.2 |  1327M |  71 | 600 | 255 | 635 | 626k|  1 |1316 | 686 | 3.845011e+02 | 9.983422e+02 | 159.65%| unknown
 1958s|207700 |207651 |  7736k|  37.2 |  1329M |  71 | 600 | 255 | 601 | 627k|  2 |1316 | 686 | 3.845035e+02 | 9.983422e+02 | 159.64%| unknown
 1959s|207800 |207751 |  7740k|  37.2 |  1329M |  71 | 600 | 257 | 638 | 627k|  6 |1318 | 686 | 3.845054e+02 | 9.983422e+02 | 159.64%| unknown
 1960s|207900 |207851 |  7743k|  37.2 |  1330M |  71 | 600 | 257 | 622 | 627k|  4 |1318 | 686 | 3.845054e+02 | 9.983422e+02 | 159.64%| unknown
 1960s|208000 |207951 |  7746k|  37.2 |  1330M |  71 | 600 | 257 | 643 | 628k|  2 |1318 | 686 | 3.845081e+02 | 9.983422e+02 | 159.64%| unknown
 1961s|208100 |208049 |  7750k|  37.2 |  1330M |  71 | 600 | 255 | 653 | 628k|  2 |1318 | 686 | 3.845257e+02 | 9.983422e+02 | 159.63%| unknown
 1962s|208200 |208149 |  7753k|  37.2 |  1330M |  71 | 600 | 255 | 641 | 628k|  4 |1318 | 686 | 3.845257e+02 | 9.983422e+02 | 159.63%| unknown
 1963s|208300 |208247 |  7756k|  37.2 |  1332M |  71 | 600 | 255 | 641 | 628k|  1 |1319 | 686 | 3.845257e+02 | 9.983422e+02 | 159.63%| unknown
 1963s|208400 |208347 |  7758k|  37.2 |  1332M |  71 | 600 | 255 | 638 | 629k|  2 |1320 | 686 | 3.845257e+02 | 9.983422e+02 | 159.63%| unknown
 1964s|208500 |208447 |  7761k|  37.2 |  1332M |  71 | 600 | 255 | 639 | 629k|  1 |1320 | 686 | 3.845257e+02 | 9.983422e+02 | 159.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1964s|208600 |208547 |  7764k|  37.2 |  1332M |  71 | 600 | 255 | 626 | 629k|  1 |1320 | 686 | 3.845297e+02 | 9.983422e+02 | 159.63%| unknown
 1965s|208700 |208647 |  7766k|  37.2 |  1332M |  71 | 600 | 255 | 645 | 629k|  4 |1322 | 686 | 3.845297e+02 | 9.983422e+02 | 159.63%| unknown
 1966s|208800 |208747 |  7770k|  37.2 |  1333M |  71 | 600 | 255 | 647 | 630k|  7 |1322 | 686 | 3.845310e+02 | 9.983422e+02 | 159.63%| unknown
 1966s|208900 |208847 |  7773k|  37.2 |  1334M |  71 | 600 | 255 | 663 | 630k|  2 |1322 | 686 | 3.845310e+02 | 9.983422e+02 | 159.63%| unknown
 1967s|209000 |208947 |  7776k|  37.2 |  1334M |  71 | 600 | 256 | 652 | 630k|  2 |1323 | 686 | 3.845387e+02 | 9.983422e+02 | 159.62%| unknown
 1968s|209100 |209047 |  7779k|  37.2 |  1335M |  71 | 600 | 256 | 651 | 630k|  7 |1323 | 686 | 3.845387e+02 | 9.983422e+02 | 159.62%| unknown
 1968s|209200 |209147 |  7782k|  37.2 |  1335M |  71 | 600 | 256 | 649 | 631k|  3 |1323 | 686 | 3.845416e+02 | 9.983422e+02 | 159.62%| unknown
 1969s|209300 |209247 |  7785k|  37.2 |  1335M |  71 | 600 | 256 | 642 | 631k|  3 |1323 | 686 | 3.845517e+02 | 9.983422e+02 | 159.61%| unknown
 1970s|209400 |209347 |  7788k|  37.2 |  1336M |  71 | 600 | 256 | 625 | 631k|  1 |1323 | 686 | 3.845522e+02 | 9.983422e+02 | 159.61%| unknown
 1971s|209500 |209447 |  7792k|  37.2 |  1336M |  71 | 600 | 256 | 657 | 632k|  5 |1323 | 686 | 3.845531e+02 | 9.983422e+02 | 159.61%| unknown
 1972s|209600 |209547 |  7797k|  37.2 |  1336M |  71 | 600 | 257 | 664 | 632k|  1 |1324 | 686 | 3.845683e+02 | 9.983422e+02 | 159.60%| unknown
 1972s|209700 |209647 |  7800k|  37.2 |  1337M |  71 | 600 | 257 | 645 | 632k|  2 |1324 | 686 | 3.845686e+02 | 9.983422e+02 | 159.60%| unknown
 1973s|209800 |209747 |  7803k|  37.2 |  1338M |  71 | 600 | 256 | 657 | 632k|  1 |1324 | 686 | 3.845686e+02 | 9.983422e+02 | 159.60%| unknown
 1974s|209900 |209847 |  7808k|  37.2 |  1338M |  71 | 600 | 258 | 664 | 633k|  3 |1326 | 687 | 3.845686e+02 | 9.983422e+02 | 159.60%| unknown
 1976s|210000 |209947 |  7813k|  37.2 |  1338M |  71 | 600 | 259 | 660 | 633k|  2 |1328 | 689 | 3.845686e+02 | 9.983422e+02 | 159.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1977s|210100 |210047 |  7817k|  37.2 |  1338M |  71 | 600 | 258 | 662 | 633k|  5 |1328 | 689 | 3.845686e+02 | 9.983422e+02 | 159.60%| unknown
 1977s|210200 |210147 |  7821k|  37.2 |  1339M |  71 | 600 | 259 | 651 | 634k|  1 |1329 | 689 | 3.845785e+02 | 9.983422e+02 | 159.59%| unknown
 1978s|210300 |210247 |  7825k|  37.2 |  1340M |  71 | 600 | 260 | 643 | 634k|  1 |1330 | 689 | 3.845785e+02 | 9.983422e+02 | 159.59%| unknown
 1979s|210400 |210347 |  7829k|  37.2 |  1341M |  71 | 600 | 260 | 651 | 634k|  2 |1330 | 689 | 3.845785e+02 | 9.983422e+02 | 159.59%| unknown
 1980s|210500 |210447 |  7832k|  37.2 |  1341M |  71 | 600 | 259 | 675 | 634k|  2 |1330 | 689 | 3.845803e+02 | 9.983422e+02 | 159.59%| unknown
 1981s|210600 |210547 |  7836k|  37.2 |  1341M |  71 | 600 | 259 | 672 | 635k|  1 |1331 | 691 | 3.845847e+02 | 9.983422e+02 | 159.59%| unknown
 1982s|210700 |210647 |  7841k|  37.2 |  1342M |  71 | 600 | 258 | 689 | 635k|  5 |1331 | 691 | 3.845847e+02 | 9.983422e+02 | 159.59%| unknown
 1982s|210800 |210747 |  7844k|  37.2 |  1343M |  71 | 600 | 258 | 657 | 635k|  5 |1331 | 691 | 3.845847e+02 | 9.983422e+02 | 159.59%| unknown
 1983s|210900 |210847 |  7847k|  37.2 |  1344M |  71 | 600 | 258 | 650 | 635k|  2 |1332 | 691 | 3.845901e+02 | 9.983422e+02 | 159.59%| unknown
 1984s|211000 |210947 |  7850k|  37.2 |  1344M |  71 | 600 | 258 | 625 | 636k|  2 |1332 | 691 | 3.845938e+02 | 9.983422e+02 | 159.58%| unknown
 1985s|211100 |211047 |  7853k|  37.2 |  1344M |  71 | 600 | 257 | 632 | 636k|  1 |1332 | 691 | 3.845938e+02 | 9.983422e+02 | 159.58%| unknown
 1985s|211200 |211147 |  7857k|  37.2 |  1345M |  71 | 600 | 256 | 648 | 636k|  1 |1332 | 691 | 3.845938e+02 | 9.983422e+02 | 159.58%| unknown
 1987s|211300 |211247 |  7864k|  37.2 |  1345M |  71 | 600 | 258 | 655 | 637k|  6 |1334 | 691 | 3.845987e+02 | 9.983422e+02 | 159.58%| unknown
 1988s|211400 |211347 |  7868k|  37.2 |  1348M |  71 | 600 | 258 | 671 | 637k|  7 |1335 | 691 | 3.846066e+02 | 9.983422e+02 | 159.57%| unknown
 1989s|211500 |211447 |  7872k|  37.2 |  1354M |  71 | 600 | 259 | 650 | 637k|  5 |1336 | 691 | 3.846072e+02 | 9.983422e+02 | 159.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1990s|211600 |211547 |  7878k|  37.2 |  1354M |  71 | 600 | 265 | 669 | 638k|  1 |1342 | 691 | 3.846076e+02 | 9.983422e+02 | 159.57%| unknown
 1991s|211700 |211647 |  7883k|  37.2 |  1355M |  71 | 600 | 265 | 660 | 638k|  2 |1343 | 691 | 3.846153e+02 | 9.983422e+02 | 159.57%| unknown
 1992s|211800 |211747 |  7887k|  37.2 |  1357M |  71 | 600 | 265 | 651 | 638k|  2 |1343 | 691 | 3.846153e+02 | 9.983422e+02 | 159.57%| unknown
 1993s|211900 |211847 |  7892k|  37.2 |  1357M |  71 | 600 | 266 | 642 | 639k|  2 |1344 | 691 | 3.846207e+02 | 9.983422e+02 | 159.57%| unknown
 1994s|212000 |211947 |  7894k|  37.2 |  1358M |  71 | 600 | 264 | 659 | 639k|  3 |1344 | 691 | 3.846207e+02 | 9.983422e+02 | 159.57%| unknown
 1994s|212100 |212047 |  7896k|  37.2 |  1359M |  71 | 600 | 264 | 623 | 639k|  2 |1344 | 691 | 3.846207e+02 | 9.983422e+02 | 159.57%| unknown
 1995s|212200 |212147 |  7900k|  37.2 |  1359M |  71 | 600 | 262 | 643 | 640k|  1 |1344 | 691 | 3.846287e+02 | 9.983422e+02 | 159.56%| unknown
 1995s|212300 |212247 |  7902k|  37.2 |  1359M |  71 | 600 | 262 | 666 | 640k|  2 |1344 | 691 | 3.846287e+02 | 9.983422e+02 | 159.56%| unknown
 1997s|212400 |212347 |  7907k|  37.2 |  1359M |  71 | 600 | 261 | 668 | 640k|  1 |1344 | 691 | 3.846297e+02 | 9.983422e+02 | 159.56%| unknown
 1998s|212500 |212447 |  7911k|  37.2 |  1359M |  71 | 600 | 259 | 634 | 641k|  2 |1344 | 691 | 3.846297e+02 | 9.983422e+02 | 159.56%| unknown
 1998s|212600 |212547 |  7914k|  37.2 |  1359M |  71 | 600 | 256 | 657 | 641k|  2 |1344 | 691 | 3.846297e+02 | 9.983422e+02 | 159.56%| unknown
 1999s|212700 |212647 |  7918k|  37.2 |  1360M |  71 | 600 | 256 | 648 | 641k|  1 |1345 | 691 | 3.846324e+02 | 9.983422e+02 | 159.56%| unknown
 2000s|212800 |212747 |  7921k|  37.2 |  1360M |  71 | 600 | 256 | 661 | 641k|  3 |1345 | 691 | 3.846324e+02 | 9.983422e+02 | 159.56%| unknown
 2001s|212900 |212845 |  7924k|  37.2 |  1360M |  71 | 600 | 259 | 657 | 642k|  1 |1350 | 691 | 3.846324e+02 | 9.983422e+02 | 159.56%| unknown
 2002s|213000 |212945 |  7929k|  37.2 |  1360M |  71 | 600 | 259 | 636 | 642k|  1 |1350 | 691 | 3.846387e+02 | 9.983422e+02 | 159.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2002s|213100 |213045 |  7932k|  37.2 |  1362M |  71 | 600 | 259 | 643 | 642k|  2 |1350 | 691 | 3.846387e+02 | 9.983422e+02 | 159.55%| unknown
 2003s|213200 |213145 |  7935k|  37.2 |  1363M |  71 | 600 | 259 | 665 | 643k|  1 |1350 | 691 | 3.846387e+02 | 9.983422e+02 | 159.55%| unknown
 2004s|213300 |213245 |  7939k|  37.2 |  1364M |  71 | 600 | 259 | 656 | 643k|  2 |1350 | 691 | 3.846387e+02 | 9.983422e+02 | 159.55%| unknown
