2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 7 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2126s|  1027k|179327 | 33054k|  32.2 |  2534M |  59 | 100 |  39 | 514 |8390k|  2 |   6 |   0 | 2.268752e+02 | 2.273239e+02 |   0.20%|  99.63%
 2126s|  1027k|179347 | 33057k|  32.2 |  2534M |  59 | 100 |  39 | 447 |8391k|  0 |   6 |   0 | 2.268753e+02 | 2.273239e+02 |   0.20%|  99.63%
 2127s|  1027k|179349 | 33061k|  32.2 |  2534M |  59 | 100 |  39 | 504 |8392k|  3 |   6 |   0 | 2.268755e+02 | 2.273239e+02 |   0.20%|  99.63%
 2127s|  1027k|179341 | 33064k|  32.2 |  2534M |  59 | 100 |  39 | 438 |8393k|  4 |   6 |   0 | 2.268756e+02 | 2.273239e+02 |   0.20%|  99.63%
 2127s|  1027k|179347 | 33067k|  32.2 |  2534M |  59 | 100 |  39 | 454 |8393k|  0 |   6 |   0 | 2.268756e+02 | 2.273239e+02 |   0.20%|  99.63%
 2127s|  1028k|179365 | 33070k|  32.2 |  2535M |  59 | 100 |  39 | 457 |8394k|  4 |   6 |   0 | 2.268756e+02 | 2.273239e+02 |   0.20%|  99.63%
 2127s|  1028k|179361 | 33073k|  32.2 |  2535M |  59 | 100 |  39 | 406 |8395k|  1 |   6 |   0 | 2.268757e+02 | 2.273239e+02 |   0.20%|  99.63%
 2127s|  1028k|179347 | 33076k|  32.2 |  2536M |  59 | 100 |  39 | 417 |8395k|  1 |   6 |   0 | 2.268761e+02 | 2.273239e+02 |   0.20%|  99.63%
 2128s|  1028k|179343 | 33079k|  32.2 |  2536M |  59 | 100 |  39 | 466 |8396k|  1 |   6 |   0 | 2.268762e+02 | 2.273239e+02 |   0.20%|  99.63%
 2128s|  1028k|179341 | 33082k|  32.2 |  2536M |  59 | 100 |  39 | 436 |8397k|  1 |   6 |   0 | 2.268762e+02 | 2.273239e+02 |   0.20%|  99.63%
 2128s|  1028k|179325 | 33085k|  32.2 |  2536M |  59 | 100 |  39 | 430 |8398k|  1 |   6 |   0 | 2.268764e+02 | 2.273239e+02 |   0.20%|  99.63%
 2128s|  1028k|179331 | 33088k|  32.2 |  2536M |  59 | 100 |  39 | 436 |8398k|  1 |   6 |   0 | 2.268764e+02 | 2.273239e+02 |   0.20%|  99.63%
 2128s|  1028k|179341 | 33091k|  32.2 |  2536M |  59 | 100 |  39 | 500 |8399k|  1 |   6 |   0 | 2.268765e+02 | 2.273239e+02 |   0.20%|  99.63%
 2129s|  1028k|179335 | 33094k|  32.2 |  2536M |  59 | 100 |  39 | 498 |8400k|  4 |   6 |   0 | 2.268766e+02 | 2.273239e+02 |   0.20%|  99.63%
 2129s|  1028k|179339 | 33097k|  32.2 |  2536M |  59 | 100 |  39 | 502 |8401k|  3 |   6 |   0 | 2.268767e+02 | 2.273239e+02 |   0.20%|  99.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2129s|  1029k|179335 | 33100k|  32.2 |  2536M |  59 | 100 |  39 | 453 |8401k|  1 |   6 |   0 | 2.268767e+02 | 2.273239e+02 |   0.20%|  99.63%
 2129s|  1029k|179337 | 33103k|  32.2 |  2536M |  59 | 100 |  39 | 422 |8402k|  0 |   6 |   0 | 2.268768e+02 | 2.273239e+02 |   0.20%|  99.63%
 2129s|  1029k|179335 | 33107k|  32.2 |  2536M |  59 | 100 |  39 | 458 |8403k|  3 |   6 |   0 | 2.268771e+02 | 2.273239e+02 |   0.20%|  99.63%
 2130s|  1029k|179345 | 33109k|  32.2 |  2536M |  59 | 100 |  39 | 472 |8404k|  4 |   6 |   0 | 2.268772e+02 | 2.273239e+02 |   0.20%|  99.63%
 2130s|  1029k|179355 | 33112k|  32.2 |  2536M |  59 | 100 |  39 | 489 |8404k|  1 |   6 |   0 | 2.268772e+02 | 2.273239e+02 |   0.20%|  99.63%
 2130s|  1029k|179355 | 33116k|  32.2 |  2536M |  59 | 100 |  39 | 501 |8405k|  3 |   6 |   0 | 2.268773e+02 | 2.273239e+02 |   0.20%|  99.63%
 2130s|  1029k|179355 | 33119k|  32.2 |  2536M |  59 | 100 |  39 | 411 |8406k|  1 |   6 |   0 | 2.268774e+02 | 2.273239e+02 |   0.20%|  99.63%
 2130s|  1029k|179351 | 33122k|  32.2 |  2536M |  59 | 100 |  39 | 436 |8407k|  3 |   6 |   0 | 2.268775e+02 | 2.273239e+02 |   0.20%|  99.63%
 2130s|  1029k|179347 | 33125k|  32.2 |  2536M |  59 | 100 |  39 | 478 |8407k|  3 |   6 |   0 | 2.268777e+02 | 2.273239e+02 |   0.20%|  99.64%
 2131s|  1029k|179345 | 33128k|  32.2 |  2536M |  59 | 100 |  39 | 412 |8408k|  3 |   6 |   0 | 2.268778e+02 | 2.273239e+02 |   0.20%|  99.64%
 2131s|  1030k|179329 | 33130k|  32.2 |  2536M |  59 | 100 |  39 | 457 |8409k|  4 |   6 |   0 | 2.268778e+02 | 2.273239e+02 |   0.20%|  99.64%
 2131s|  1030k|179337 | 33133k|  32.2 |  2536M |  59 | 100 |  39 | 684 |8409k|  6 |   6 |   0 | 2.268778e+02 | 2.273239e+02 |   0.20%|  99.64%
 2131s|  1030k|179349 | 33136k|  32.2 |  2536M |  59 | 100 |  39 | 481 |8410k|  3 |   6 |   0 | 2.268779e+02 | 2.273239e+02 |   0.20%|  99.64%
 2131s|  1030k|179365 | 33139k|  32.2 |  2536M |  59 | 100 |  39 | 470 |8411k|  3 |   6 |   0 | 2.268779e+02 | 2.273239e+02 |   0.20%|  99.64%
 2131s|  1030k|179359 | 33142k|  32.2 |  2536M |  59 | 100 |  39 | 534 |8412k|  3 |   6 |   0 | 2.268780e+02 | 2.273239e+02 |   0.20%|  99.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2132s|  1030k|179367 | 33145k|  32.2 |  2536M |  59 | 100 |  39 | 525 |8412k|  3 |   6 |   0 | 2.268781e+02 | 2.273239e+02 |   0.20%|  99.64%
 2132s|  1030k|179365 | 33148k|  32.2 |  2536M |  59 | 100 |  39 | 475 |8413k|  1 |   6 |   0 | 2.268782e+02 | 2.273239e+02 |   0.20%|  99.64%
 2132s|  1030k|179367 | 33151k|  32.2 |  2536M |  59 | 100 |  39 | 353 |8414k|  1 |   6 |   0 | 2.268782e+02 | 2.273239e+02 |   0.20%|  99.64%
 2132s|  1030k|179359 | 33154k|  32.2 |  2536M |  59 | 100 |  39 | 464 |8414k|  3 |   6 |   0 | 2.268783e+02 | 2.273239e+02 |   0.20%|  99.64%
 2132s|  1030k|179369 | 33157k|  32.2 |  2536M |  59 | 100 |  39 | 548 |8415k|  4 |   6 |   0 | 2.268783e+02 | 2.273239e+02 |   0.20%|  99.64%
 2133s|  1031k|179373 | 33159k|  32.2 |  2536M |  59 | 100 |  39 | 451 |8416k|  3 |   6 |   0 | 2.268784e+02 | 2.273239e+02 |   0.20%|  99.64%
 2133s|  1031k|179399 | 33162k|  32.2 |  2537M |  59 | 100 |  39 | 468 |8417k|  3 |   6 |   0 | 2.268784e+02 | 2.273239e+02 |   0.20%|  99.64%
 2133s|  1031k|179385 | 33165k|  32.2 |  2537M |  59 | 100 |  39 | 493 |8417k|  4 |   6 |   0 | 2.268785e+02 | 2.273239e+02 |   0.20%|  99.64%
 2133s|  1031k|179387 | 33168k|  32.2 |  2537M |  59 | 100 |  39 | 454 |8418k|  1 |   6 |   0 | 2.268786e+02 | 2.273239e+02 |   0.20%|  99.64%
 2133s|  1031k|179381 | 33171k|  32.2 |  2537M |  59 | 100 |  39 | 504 |8419k|  5 |   6 |   0 | 2.268786e+02 | 2.273239e+02 |   0.20%|  99.64%
 2134s|  1031k|179389 | 33174k|  32.2 |  2537M |  59 | 100 |  39 | 474 |8420k|  1 |   6 |   0 | 2.268787e+02 | 2.273239e+02 |   0.20%|  99.64%
 2134s|  1031k|179397 | 33177k|  32.2 |  2538M |  59 | 100 |  39 | 409 |8420k|  1 |   6 |   0 | 2.268787e+02 | 2.273239e+02 |   0.20%|  99.64%
 2134s|  1031k|179401 | 33180k|  32.2 |  2538M |  59 | 100 |  39 | 413 |8421k|  0 |   6 |   0 | 2.268789e+02 | 2.273239e+02 |   0.20%|  99.64%
 2134s|  1031k|179413 | 33183k|  32.2 |  2539M |  59 | 100 |  39 | 464 |8422k|  1 |   6 |   0 | 2.268790e+02 | 2.273239e+02 |   0.20%|  99.64%
 2134s|  1031k|179403 | 33186k|  32.2 |  2539M |  59 | 100 |  39 | 420 |8422k|  3 |   6 |   0 | 2.268792e+02 | 2.273239e+02 |   0.20%|  99.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2134s|  1032k|179425 | 33189k|  32.2 |  2539M |  59 | 100 |  39 | 445 |8423k|  4 |   6 |   0 | 2.268792e+02 | 2.273239e+02 |   0.20%|  99.64%
 2135s|  1032k|179431 | 33192k|  32.2 |  2539M |  59 | 100 |  39 | 480 |8424k|  3 |   6 |   0 | 2.268792e+02 | 2.273239e+02 |   0.20%|  99.64%
 2135s|  1032k|179435 | 33195k|  32.2 |  2539M |  59 | 100 |  39 | 438 |8425k|  1 |   6 |   0 | 2.268792e+02 | 2.273239e+02 |   0.20%|  99.64%
 2135s|  1032k|179445 | 33198k|  32.2 |  2539M |  59 | 100 |  39 | 491 |8425k|  4 |   6 |   0 | 2.268794e+02 | 2.273239e+02 |   0.20%|  99.64%
 2135s|  1032k|179431 | 33201k|  32.2 |  2539M |  59 | 100 |  39 | 410 |8426k|  1 |   6 |   0 | 2.268795e+02 | 2.273239e+02 |   0.20%|  99.64%
 2135s|  1032k|179423 | 33204k|  32.2 |  2539M |  59 | 100 |  39 | 420 |8427k|  1 |   6 |   0 | 2.268796e+02 | 2.273239e+02 |   0.20%|  99.64%
 2136s|  1032k|179417 | 33207k|  32.2 |  2539M |  59 | 100 |  39 | 410 |8427k|  1 |   6 |   0 | 2.268796e+02 | 2.273239e+02 |   0.20%|  99.64%
 2136s|  1032k|179415 | 33210k|  32.2 |  2539M |  59 | 100 |  39 | 477 |8428k|  0 |   6 |   0 | 2.268796e+02 | 2.273239e+02 |   0.20%|  99.64%
 2136s|  1032k|179433 | 33213k|  32.2 |  2539M |  59 | 100 |  39 | 430 |8429k|  3 |   6 |   0 | 2.268796e+02 | 2.273239e+02 |   0.20%|  99.64%
 2136s|  1032k|179441 | 33216k|  32.2 |  2539M |  59 | 100 |  39 | 431 |8430k|  3 |   6 |   0 | 2.268797e+02 | 2.273239e+02 |   0.20%|  99.64%
 2136s|  1033k|179431 | 33219k|  32.2 |  2539M |  59 | 100 |  39 | 461 |8430k|  0 |   6 |   0 | 2.268798e+02 | 2.273239e+02 |   0.20%|  99.64%
 2137s|  1033k|179441 | 33222k|  32.2 |  2539M |  59 | 100 |  39 | 503 |8431k|  4 |   6 |   0 | 2.268798e+02 | 2.273239e+02 |   0.20%|  99.64%
 2137s|  1033k|179433 | 33225k|  32.2 |  2539M |  59 | 100 |  39 | 429 |8432k|  1 |   6 |   0 | 2.268800e+02 | 2.273239e+02 |   0.20%|  99.64%
 2137s|  1033k|179423 | 33228k|  32.2 |  2539M |  59 | 100 |  39 | 449 |8432k|  6 |   6 |   0 | 2.268800e+02 | 2.273239e+02 |   0.20%|  99.64%
 2137s|  1033k|179427 | 33230k|  32.2 |  2539M |  59 | 100 |  39 | 488 |8433k|  2 |   6 |   0 | 2.268802e+02 | 2.273239e+02 |   0.20%|  99.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2137s|  1033k|179417 | 33233k|  32.2 |  2539M |  59 | 100 |  39 | 442 |8434k|  1 |   6 |   0 | 2.268803e+02 | 2.273239e+02 |   0.20%|  99.64%
 2137s|  1033k|179417 | 33236k|  32.2 |  2539M |  59 | 100 |  39 | 456 |8434k|  0 |   6 |   0 | 2.268803e+02 | 2.273239e+02 |   0.20%|  99.64%
 2138s|  1033k|179413 | 33239k|  32.2 |  2539M |  59 | 100 |  39 | 466 |8435k|  1 |   6 |   0 | 2.268805e+02 | 2.273239e+02 |   0.20%|  99.64%
 2138s|  1033k|179423 | 33242k|  32.2 |  2539M |  59 | 100 |  39 | 444 |8436k|  3 |   6 |   0 | 2.268805e+02 | 2.273239e+02 |   0.20%|  99.64%
 2138s|  1033k|179421 | 33245k|  32.2 |  2539M |  59 | 100 |  39 | 370 |8437k|  0 |   6 |   0 | 2.268805e+02 | 2.273239e+02 |   0.20%|  99.64%
 2138s|  1034k|179427 | 33247k|  32.2 |  2539M |  59 | 100 |  39 | 476 |8437k|  4 |   6 |   0 | 2.268806e+02 | 2.273239e+02 |   0.20%|  99.64%
 2138s|  1034k|179419 | 33250k|  32.2 |  2539M |  59 | 100 |  39 | 422 |8438k|  0 |   6 |   0 | 2.268807e+02 | 2.273239e+02 |   0.20%|  99.64%
 2138s|  1034k|179421 | 33253k|  32.2 |  2539M |  59 | 100 |  39 | 468 |8439k|  3 |   6 |   0 | 2.268808e+02 | 2.273239e+02 |   0.20%|  99.64%
 2139s|  1034k|179439 | 33256k|  32.2 |  2539M |  59 | 100 |  39 | 420 |8439k|  1 |   6 |   0 | 2.268809e+02 | 2.273239e+02 |   0.20%|  99.64%
 2139s|  1034k|179443 | 33259k|  32.2 |  2539M |  59 | 100 |  39 | 485 |8440k|  2 |   6 |   0 | 2.268809e+02 | 2.273239e+02 |   0.20%|  99.64%
 2139s|  1034k|179435 | 33262k|  32.2 |  2539M |  59 | 100 |  39 | 448 |8441k|  1 |   6 |   0 | 2.268809e+02 | 2.273239e+02 |   0.20%|  99.64%
 2139s|  1034k|179413 | 33265k|  32.2 |  2539M |  59 | 100 |  39 | 353 |8441k|  1 |   6 |   0 | 2.268810e+02 | 2.273239e+02 |   0.20%|  99.64%
 2139s|  1034k|179427 | 33267k|  32.2 |  2539M |  59 | 100 |  39 | 437 |8442k|  4 |   6 |   0 | 2.268811e+02 | 2.273239e+02 |   0.20%|  99.64%
 2140s|  1034k|179413 | 33270k|  32.2 |  2539M |  59 | 100 |  39 | 444 |8443k|  4 |   6 |   0 | 2.268812e+02 | 2.273239e+02 |   0.20%|  99.64%
 2140s|  1034k|179413 | 33273k|  32.2 |  2539M |  59 | 100 |  39 | 412 |8443k|  1 |   6 |   0 | 2.268812e+02 | 2.273239e+02 |   0.20%|  99.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2140s|  1035k|179425 | 33276k|  32.2 |  2539M |  59 | 100 |  39 | 457 |8444k|  1 |   6 |   0 | 2.268813e+02 | 2.273239e+02 |   0.20%|  99.64%
 2140s|  1035k|179439 | 33279k|  32.2 |  2539M |  59 | 100 |  39 | 512 |8445k|  2 |   6 |   0 | 2.268813e+02 | 2.273239e+02 |   0.20%|  99.64%
 2140s|  1035k|179439 | 33282k|  32.2 |  2539M |  59 | 100 |  39 | 465 |8446k|  3 |   6 |   0 | 2.268815e+02 | 2.273239e+02 |   0.19%|  99.64%
 2140s|  1035k|179433 | 33285k|  32.2 |  2539M |  59 | 100 |  39 | 473 |8446k|  5 |   6 |   0 | 2.268816e+02 | 2.273239e+02 |   0.19%|  99.64%
 2141s|  1035k|179439 | 33288k|  32.2 |  2539M |  59 | 100 |  39 | 497 |8447k|  3 |   6 |   0 | 2.268816e+02 | 2.273239e+02 |   0.19%|  99.64%
 2141s|  1035k|179439 | 33291k|  32.2 |  2539M |  59 | 100 |  39 | 487 |8448k|  1 |   6 |   0 | 2.268818e+02 | 2.273239e+02 |   0.19%|  99.64%
 2141s|  1035k|179439 | 33294k|  32.1 |  2539M |  59 | 100 |  39 | 444 |8449k|  3 |   6 |   0 | 2.268818e+02 | 2.273239e+02 |   0.19%|  99.64%
 2141s|  1035k|179449 | 33297k|  32.1 |  2540M |  59 | 100 |  39 | 446 |8449k|  3 |   6 |   0 | 2.268819e+02 | 2.273239e+02 |   0.19%|  99.64%
 2141s|  1035k|179455 | 33300k|  32.1 |  2540M |  59 | 100 |  39 | 502 |8450k|  2 |   6 |   0 | 2.268819e+02 | 2.273239e+02 |   0.19%|  99.64%
 2142s|  1035k|179469 | 33303k|  32.1 |  2541M |  59 | 100 |  39 | 502 |8451k|  3 |   6 |   0 | 2.268819e+02 | 2.273239e+02 |   0.19%|  99.64%
 2142s|  1036k|179465 | 33306k|  32.1 |  2541M |  59 | 100 |  39 | 451 |8452k|  1 |   6 |   0 | 2.268820e+02 | 2.273239e+02 |   0.19%|  99.64%
 2142s|  1036k|179479 | 33309k|  32.1 |  2541M |  59 | 100 |  39 | 442 |8452k|  1 |   6 |   0 | 2.268821e+02 | 2.273239e+02 |   0.19%|  99.64%
 2142s|  1036k|179475 | 33312k|  32.1 |  2541M |  59 | 100 |  39 | 496 |8453k|  3 |   6 |   0 | 2.268821e+02 | 2.273239e+02 |   0.19%|  99.64%
 2142s|  1036k|179469 | 33314k|  32.1 |  2541M |  59 | 100 |  39 | 412 |8454k|  1 |   6 |   0 | 2.268822e+02 | 2.273239e+02 |   0.19%|  99.64%
 2142s|  1036k|179471 | 33318k|  32.1 |  2541M |  59 | 100 |  39 | 460 |8455k|  1 |   6 |   0 | 2.268823e+02 | 2.273239e+02 |   0.19%|  99.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2143s|  1036k|179483 | 33320k|  32.1 |  2541M |  59 | 100 |  39 | 418 |8455k|  1 |   6 |   0 | 2.268824e+02 | 2.273239e+02 |   0.19%|  99.64%
 2143s|  1036k|179473 | 33323k|  32.1 |  2541M |  59 | 100 |  39 | 428 |8456k|  1 |   6 |   0 | 2.268824e+02 | 2.273239e+02 |   0.19%|  99.64%
 2143s|  1036k|179479 | 33326k|  32.1 |  2541M |  59 | 100 |  39 | 502 |8457k|  3 |   6 |   0 | 2.268825e+02 | 2.273239e+02 |   0.19%|  99.64%
 2143s|  1036k|179469 | 33329k|  32.1 |  2541M |  59 | 100 |  39 | 525 |8457k|  3 |   6 |   0 | 2.268825e+02 | 2.273239e+02 |   0.19%|  99.64%
 2143s|  1036k|179475 | 33332k|  32.1 |  2541M |  59 | 100 |  39 | 455 |8458k|  1 |   6 |   0 | 2.268825e+02 | 2.273239e+02 |   0.19%|  99.64%
 2144s|  1037k|179487 | 33335k|  32.1 |  2541M |  59 | 100 |  39 | 391 |8459k|  1 |   6 |   0 | 2.268826e+02 | 2.273239e+02 |   0.19%|  99.64%
 2144s|  1037k|179489 | 33338k|  32.1 |  2541M |  59 | 100 |  39 | 413 |8460k|  1 |   6 |   0 | 2.268826e+02 | 2.273239e+02 |   0.19%|  99.64%
 2144s|  1037k|179491 | 33341k|  32.1 |  2541M |  59 | 100 |  39 | 528 |8460k|  4 |   6 |   0 | 2.268827e+02 | 2.273239e+02 |   0.19%|  99.64%
 2144s|  1037k|179499 | 33344k|  32.1 |  2541M |  59 | 100 |  39 | 402 |8461k|  1 |   6 |   0 | 2.268828e+02 | 2.273239e+02 |   0.19%|  99.64%
 2144s|  1037k|179499 | 33347k|  32.1 |  2541M |  59 | 100 |  39 | 453 |8462k|  3 |   6 |   0 | 2.268828e+02 | 2.273239e+02 |   0.19%|  99.64%
 2145s|  1037k|179507 | 33351k|  32.1 |  2541M |  59 | 100 |  39 | 414 |8463k|  0 |   6 |   0 | 2.268828e+02 | 2.273239e+02 |   0.19%|  99.64%
 2145s|  1037k|179515 | 33354k|  32.1 |  2541M |  59 | 100 |  39 | 430 |8463k|  1 |   6 |   0 | 2.268829e+02 | 2.273239e+02 |   0.19%|  99.64%
 2145s|  1037k|179511 | 33357k|  32.1 |  2541M |  59 | 100 |  39 | 486 |8464k|  1 |   6 |   0 | 2.268829e+02 | 2.273239e+02 |   0.19%|  99.64%
 2145s|  1037k|179523 | 33360k|  32.1 |  2541M |  59 | 100 |  39 | 494 |8465k|  3 |   6 |   0 | 2.268831e+02 | 2.273239e+02 |   0.19%|  99.64%
 2145s|  1037k|179535 | 33363k|  32.1 |  2541M |  59 | 100 |  39 | 497 |8466k|  2 |   6 |   0 | 2.268831e+02 | 2.273239e+02 |   0.19%|  99.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2145s|  1038k|179535 | 33366k|  32.1 |  2541M |  59 | 100 |  39 | 444 |8466k|  3 |   6 |   0 | 2.268832e+02 | 2.273239e+02 |   0.19%|  99.64%
 2146s|  1038k|179545 | 33369k|  32.1 |  2541M |  59 | 100 |  39 | 483 |8467k|  3 |   6 |   0 | 2.268833e+02 | 2.273239e+02 |   0.19%|  99.64%
 2146s|  1038k|179551 | 33372k|  32.1 |  2541M |  59 | 100 |  39 | 460 |8468k|  5 |   6 |   0 | 2.268833e+02 | 2.273239e+02 |   0.19%|  99.64%
 2146s|  1038k|179537 | 33375k|  32.1 |  2541M |  59 | 100 |  39 | 456 |8469k|  1 |   6 |   0 | 2.268834e+02 | 2.273239e+02 |   0.19%|  99.64%
 2146s|  1038k|179527 | 33378k|  32.1 |  2541M |  59 | 100 |  39 | 456 |8469k|  2 |   6 |   0 | 2.268836e+02 | 2.273239e+02 |   0.19%|  99.64%
 2146s|  1038k|179529 | 33381k|  32.1 |  2541M |  59 | 100 |  39 | 489 |8470k|  3 |   6 |   0 | 2.268837e+02 | 2.273239e+02 |   0.19%|  99.64%
 2147s|  1038k|179533 | 33384k|  32.1 |  2541M |  59 | 100 |  39 | 501 |8471k|  4 |   6 |   0 | 2.268838e+02 | 2.273239e+02 |   0.19%|  99.64%
 2147s|  1038k|179521 | 33387k|  32.1 |  2541M |  59 | 100 |  39 | 518 |8471k|  1 |   6 |   0 | 2.268838e+02 | 2.273239e+02 |   0.19%|  99.64%
 2147s|  1038k|179547 | 33390k|  32.1 |  2541M |  59 | 100 |  39 | 478 |8472k|  4 |   6 |   0 | 2.268838e+02 | 2.273239e+02 |   0.19%|  99.64%
 2147s|  1038k|179553 | 33392k|  32.1 |  2541M |  59 | 100 |  39 | 421 |8473k|  1 |   6 |   0 | 2.268838e+02 | 2.273239e+02 |   0.19%|  99.64%
 2147s|  1039k|179577 | 33396k|  32.1 |  2542M |  59 | 100 |  39 | 454 |8474k|  1 |   6 |   0 | 2.268838e+02 | 2.273239e+02 |   0.19%|  99.64%
 2148s|  1039k|179593 | 33399k|  32.1 |  2542M |  59 | 100 |  39 | 458 |8474k|  2 |   6 |   0 | 2.268838e+02 | 2.273239e+02 |   0.19%|  99.64%
 2148s|  1039k|179591 | 33402k|  32.1 |  2542M |  59 | 100 |  39 | 514 |8475k|  3 |   6 |   0 | 2.268839e+02 | 2.273239e+02 |   0.19%|  99.64%
 2148s|  1039k|179617 | 33405k|  32.1 |  2542M |  59 | 100 |  39 | 473 |8476k|  3 |   6 |   0 | 2.268839e+02 | 2.273239e+02 |   0.19%|  99.64%
 2148s|  1039k|179613 | 33408k|  32.1 |  2542M |  59 | 100 |  39 | 486 |8477k|  3 |   6 |   0 | 2.268839e+02 | 2.273239e+02 |   0.19%|  99.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2148s|  1039k|179625 | 33411k|  32.1 |  2542M |  59 | 100 |  39 | 463 |8477k|  3 |   6 |   0 | 2.268840e+02 | 2.273239e+02 |   0.19%|  99.64%
 2148s|  1039k|179603 | 33414k|  32.1 |  2543M |  59 | 100 |  39 | 491 |8478k|  3 |   6 |   0 | 2.268841e+02 | 2.273239e+02 |   0.19%|  99.64%
 2149s|  1039k|179605 | 33417k|  32.1 |  2543M |  59 | 100 |  39 | 425 |8479k|  1 |   6 |   0 | 2.268843e+02 | 2.273239e+02 |   0.19%|  99.64%
 2149s|  1039k|179597 | 33420k|  32.1 |  2543M |  59 | 100 |  39 | 475 |8479k|  3 |   6 |   0 | 2.268843e+02 | 2.273239e+02 |   0.19%|  99.64%
 2149s|  1039k|179599 | 33423k|  32.1 |  2543M |  59 | 100 |  39 | 466 |8480k|  4 |   6 |   0 | 2.268844e+02 | 2.273239e+02 |   0.19%|  99.64%
 2149s|  1040k|179593 | 33426k|  32.1 |  2543M |  59 | 100 |  39 | 480 |8481k|  4 |   6 |   0 | 2.268845e+02 | 2.273239e+02 |   0.19%|  99.64%
 2149s|  1040k|179581 | 33429k|  32.1 |  2543M |  59 | 100 |  39 | 454 |8481k|  1 |   6 |   0 | 2.268846e+02 | 2.273239e+02 |   0.19%|  99.64%
 2150s|  1040k|179567 | 33432k|  32.1 |  2543M |  59 | 100 |  39 | 472 |8482k|  4 |   6 |   0 | 2.268846e+02 | 2.273239e+02 |   0.19%|  99.64%
 2150s|  1040k|179577 | 33434k|  32.1 |  2543M |  59 | 100 |  39 | 437 |8483k|  1 |   6 |   0 | 2.268847e+02 | 2.273239e+02 |   0.19%|  99.64%
 2150s|  1040k|179589 | 33437k|  32.1 |  2543M |  59 | 100 |  39 | 393 |8484k|  1 |   6 |   0 | 2.268848e+02 | 2.273239e+02 |   0.19%|  99.64%
 2150s|  1040k|179601 | 33440k|  32.1 |  2543M |  59 | 100 |  39 | 430 |8484k|  0 |   6 |   0 | 2.268849e+02 | 2.273239e+02 |   0.19%|  99.64%
 2150s|  1040k|179591 | 33443k|  32.1 |  2543M |  59 | 100 |  39 |   0 |8485k|  0 |   6 |   0 | 2.268851e+02 | 2.273239e+02 |   0.19%|  99.64%
 2150s|  1040k|179575 | 33446k|  32.1 |  2543M |  59 | 100 |  39 | 459 |8486k|  2 |   6 |   0 | 2.268852e+02 | 2.273239e+02 |   0.19%|  99.64%
 2151s|  1040k|179593 | 33450k|  32.1 |  2544M |  59 | 100 |  39 | 515 |8487k|  2 |   6 |   0 | 2.268853e+02 | 2.273239e+02 |   0.19%|  99.64%
 2151s|  1040k|179583 | 33452k|  32.1 |  2544M |  59 | 100 |  39 | 428 |8487k|  1 |   6 |   0 | 2.268854e+02 | 2.273239e+02 |   0.19%|  99.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
