solving instance transportation 15 4 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 445 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 220 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 445 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2796s| 24200 | 24199 | 29662k|1225.5 |  1813M |  41 |1800 | 483 |2126 |5019k|  2 |   8 |4307 |-3.056583e+02 | 5.552868e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2806s| 24300 | 24299 | 29787k|1225.6 |  1824M |  41 |1800 | 483 |3783 |5040k|  9 |   8 |4310 |-3.056479e+02 | 5.552868e+02 |    Inf | unknown
 2816s| 24400 | 24399 | 29903k|1225.3 |  1828M |  41 |1800 | 483 |2543 |5060k|  2 |   8 |4313 |-3.056475e+02 | 5.552868e+02 |    Inf | unknown
 2827s| 24500 | 24499 | 30018k|1225.0 |  1834M |  41 |1800 | 483 |3567 |5079k|  3 |   8 |4314 |-3.056445e+02 | 5.552868e+02 |    Inf | unknown
 2837s| 24600 | 24599 | 30129k|1224.5 |  1840M |  41 |1800 | 483 |2660 |5098k|  2 |   8 |4325 |-3.056439e+02 | 5.552868e+02 |    Inf | unknown
 2847s| 24700 | 24699 | 30244k|1224.2 |  1844M |  41 |1800 | 483 |3918 |5117k|  4 |   8 |4335 |-3.056044e+02 | 5.552868e+02 |    Inf | unknown
 2856s| 24800 | 24799 | 30354k|1223.7 |  1850M |  41 |1800 | 483 |2928 |5135k|  3 |   8 |4352 |-3.056004e+02 | 5.552868e+02 |    Inf | unknown
 2867s| 24900 | 24899 | 30473k|1223.6 |  1857M |  41 |1800 | 483 |3729 |5154k|  2 |   8 |4364 |-3.056004e+02 | 5.552868e+02 |    Inf | unknown
 2879s| 25000 | 24999 | 30613k|1224.3 |  1865M |  41 |1800 | 483 |3002 |5176k|  3 |   8 |4374 |-3.055855e+02 | 5.552868e+02 |    Inf | unknown
 2890s| 25100 | 25099 | 30742k|1224.6 |  1890M |  41 |1800 | 483 |3498 |5196k|  2 |   8 |4378 |-3.055852e+02 | 5.552868e+02 |    Inf | unknown
 2900s| 25200 | 25199 | 30850k|1224.0 |  1897M |  41 |1800 | 483 |2838 |5215k|  3 |   8 |4393 |-3.055852e+02 | 5.552868e+02 |    Inf | unknown
 2911s| 25300 | 25299 | 30973k|1224.0 |  1901M |  41 |1800 | 483 |3895 |5234k|  2 |   8 |4402 |-3.055852e+02 | 5.552868e+02 |    Inf | unknown
 2921s| 25400 | 25399 | 31094k|1223.9 |  1901M |  41 |1800 | 483 |3250 |5254k|  6 |   8 |4408 |-3.055575e+02 | 5.552868e+02 |    Inf | unknown
 2933s| 25500 | 25499 | 31213k|1223.8 |  1906M |  41 |1800 | 483 |2220 |5273k|  3 |   8 |4413 |-3.055575e+02 | 5.552868e+02 |    Inf | unknown
 2943s| 25600 | 25599 | 31336k|1223.9 |  1911M |  41 |1800 | 483 |3401 |5293k|  4 |   8 |4418 |-3.055575e+02 | 5.552868e+02 |    Inf | unknown
 2954s| 25700 | 25699 | 31463k|1224.0 |  1918M |  41 |1800 | 483 |2226 |5313k|  2 |   8 |4421 |-3.055575e+02 | 5.552868e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2963s| 25800 | 25799 | 31571k|1223.5 |  1922M |  41 |1800 | 483 |3538 |5331k|  6 |   8 |4421 |-3.055575e+02 | 5.552868e+02 |    Inf | unknown
 2975s| 25900 | 25899 | 31695k|1223.5 |  1928M |  41 |1800 | 483 |2597 |5350k|  2 |   8 |4425 |-3.055575e+02 | 5.552868e+02 |    Inf | unknown
 2987s| 26000 | 25999 | 31830k|1224.0 |  1933M |  41 |1800 | 483 |3644 |5372k|  8 |   8 |4437 |-3.055457e+02 | 5.552868e+02 |    Inf | unknown
 3000s| 26100 | 26099 | 31962k|1224.4 |  1940M |  41 |1800 | 483 |3284 |5391k| 10 |   8 |4449 |-3.055457e+02 | 5.552868e+02 |    Inf | unknown
 3011s| 26200 | 26199 | 32091k|1224.6 |  1945M |  41 |1800 | 483 |3785 |5413k|  2 |   8 |4459 |-3.055457e+02 | 5.552868e+02 |    Inf | unknown
 3023s| 26300 | 26299 | 32227k|1225.1 |  1951M |  41 |1800 | 483 |3330 |5434k| 11 |   8 |4468 |-3.055457e+02 | 5.552868e+02 |    Inf | unknown
 3033s| 26400 | 26399 | 32334k|1224.6 |  1957M |  41 |1800 | 483 |3382 |5452k|  2 |   8 |4487 |-3.055449e+02 | 5.552868e+02 |    Inf | unknown
 3046s| 26500 | 26499 | 32490k|1225.8 |  1965M |  41 |1800 | 483 |2769 |5476k|  2 |   8 |4494 |-3.055254e+02 | 5.552868e+02 |    Inf | unknown
 3056s| 26600 | 26599 | 32601k|1225.4 |  1972M |  41 |1800 | 483 |3858 |5494k|  8 |   8 |4505 |-3.055153e+02 | 5.552868e+02 |    Inf | unknown
 3069s| 26700 | 26699 | 32731k|1225.7 |  1981M |  41 |1800 | 483 |2494 |5514k|  2 |   8 |4508 |-3.055149e+02 | 5.552868e+02 |    Inf | unknown
 3082s| 26800 | 26799 | 32866k|1226.1 |  1986M |  41 |1800 | 483 |3472 |5535k|  2 |   8 |4508 |-3.055149e+02 | 5.552868e+02 |    Inf | unknown
 3094s| 26900 | 26899 | 33002k|1226.6 |  1993M |  41 |1800 | 483 |2585 |5555k|  2 |   8 |4525 |-3.055149e+02 | 5.552868e+02 |    Inf | unknown
 3106s| 27000 | 26999 | 33130k|1226.8 |  1999M |  41 |1800 | 483 |3401 |5576k|  3 |   8 |4534 |-3.055141e+02 | 5.552868e+02 |    Inf | unknown
 3115s| 27100 | 27099 | 33235k|1226.2 |  2004M |  41 |1800 | 483 |2319 |5595k|  2 |   8 |4539 |-3.055141e+02 | 5.552868e+02 |    Inf | unknown
 3126s| 27200 | 27199 | 33365k|1226.4 |  2009M |  41 |1800 | 483 |3209 |5615k|  2 |   8 |4539 |-3.055141e+02 | 5.552868e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3136s| 27300 | 27299 | 33478k|1226.1 |  2016M |  41 |1800 | 483 |2099 |5634k|  2 |   8 |4549 |-3.054970e+02 | 5.552868e+02 |    Inf | unknown
 3148s| 27400 | 27399 | 33602k|1226.1 |  2022M |  41 |1800 | 483 |3213 |5653k|  2 |   8 |4564 |-3.054970e+02 | 5.552868e+02 |    Inf | unknown
 3159s| 27500 | 27499 | 33726k|1226.2 |  2031M |  41 |1800 | 483 |2485 |5673k|  2 |   8 |4576 |-3.054970e+02 | 5.552868e+02 |    Inf | unknown
 3174s| 27600 | 27599 | 33869k|1226.9 |  2036M |  41 |1800 | 483 |4180 |5695k| 12 |   8 |4587 |-3.054970e+02 | 5.552868e+02 |    Inf | unknown
 3184s| 27700 | 27699 | 33976k|1226.4 |  2042M |  41 |1800 | 483 |2583 |5711k|  2 |   8 |4604 |-3.054970e+02 | 5.552868e+02 |    Inf | unknown
 3193s| 27800 | 27799 | 34079k|1225.7 |  2049M |  41 |1800 | 483 |3404 |5728k|  2 |   8 |4613 |-3.054970e+02 | 5.552868e+02 |    Inf | unknown
 3205s| 27900 | 27899 | 34211k|1226.0 |  2057M |  41 |1800 | 483 |2323 |5750k|  2 |   8 |4621 |-3.054865e+02 | 5.552868e+02 |    Inf | unknown
 3214s| 28000 | 27999 | 34321k|1225.6 |  2064M |  41 |1800 | 483 |3235 |5767k|  2 |   8 |4630 |-3.054857e+02 | 5.552868e+02 |    Inf | unknown
 3227s| 28100 | 28099 | 34451k|1225.8 |  2070M |  41 |1800 | 483 |2708 |5787k|  2 |   8 |4633 |-3.054710e+02 | 5.552868e+02 |    Inf | unknown
 3237s| 28200 | 28199 | 34567k|1225.6 |  2074M |  41 |1800 | 483 |3770 |5806k|  2 |   8 |4634 |-3.054683e+02 | 5.552868e+02 |    Inf | unknown
 3245s| 28300 | 28299 | 34666k|1224.8 |  2079M |  41 |1800 | 483 |2816 |5822k|  3 |   8 |4637 |-3.054652e+02 | 5.552868e+02 |    Inf | unknown
 3256s| 28400 | 28399 | 34784k|1224.6 |  2086M |  41 |1800 | 483 |3941 |5840k|  6 |   8 |4639 |-3.054627e+02 | 5.552868e+02 |    Inf | unknown
 3266s| 28500 | 28499 | 34903k|1224.5 |  2091M |  41 |1800 | 483 |2737 |5860k|  2 |   8 |4642 |-3.054574e+02 | 5.552868e+02 |    Inf | unknown
 3276s| 28600 | 28599 | 35012k|1224.0 |  2098M |  41 |1800 | 483 |4009 |5878k|  2 |   8 |4646 |-3.054574e+02 | 5.552868e+02 |    Inf | unknown
 3287s| 28700 | 28699 | 35138k|1224.1 |  2103M |  41 |1800 | 483 |3837 |5898k| 10 |   8 |4656 |-3.054571e+02 | 5.552868e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3298s| 28800 | 28799 | 35257k|1224.0 |  2108M |  41 |1800 | 483 |3233 |5918k| 12 |   8 |4666 |-3.054563e+02 | 5.552868e+02 |    Inf | unknown
 3311s| 28900 | 28899 | 35384k|1224.2 |  2114M |  41 |1800 | 483 |3289 |5937k|  2 |   8 |4679 |-3.054536e+02 | 5.552868e+02 |    Inf | unknown
 3322s| 29000 | 28999 | 35508k|1224.2 |  2118M |  41 |1800 | 483 |2831 |5957k|  5 |   8 |4689 |-3.054518e+02 | 5.552868e+02 |    Inf | unknown
 3333s| 29100 | 29099 | 35636k|1224.4 |  2125M |  41 |1800 | 483 |3579 |5979k|  3 |   8 |4694 |-3.054516e+02 | 5.552868e+02 |    Inf | unknown
 3344s| 29200 | 29199 | 35759k|1224.4 |  2131M |  41 |1800 | 483 |2870 |5999k|  4 |   8 |4700 |-3.054445e+02 | 5.552868e+02 |    Inf | unknown
 3354s| 29300 | 29299 | 35876k|1224.2 |  2136M |  41 |1800 | 483 |3707 |6017k|  4 |   8 |4704 |-3.054426e+02 | 5.552868e+02 |    Inf | unknown
 3367s| 29400 | 29399 | 36013k|1224.8 |  2153M |  41 |1800 | 483 |3053 |6038k|  2 |   8 |4717 |-3.054416e+02 | 5.552868e+02 |    Inf | unknown
 3377s| 29500 | 29499 | 36128k|1224.5 |  2157M |  41 |1800 | 483 |3983 |6057k|  5 |   8 |4720 |-3.054412e+02 | 5.552868e+02 |    Inf | unknown
 3389s| 29600 | 29599 | 36260k|1224.8 |  2165M |  41 |1800 | 483 |3151 |6079k|  4 |   8 |4724 |-3.054378e+02 | 5.552868e+02 |    Inf | unknown
 3399s| 29700 | 29699 | 36378k|1224.7 |  2170M |  41 |1800 | 483 |3947 |6097k|  3 |   8 |4729 |-3.054378e+02 | 5.552868e+02 |    Inf | unknown
 3410s| 29800 | 29799 | 36503k|1224.8 |  2176M |  41 |1800 | 483 |3231 |6116k|  6 |   8 |4734 |-3.054362e+02 | 5.552868e+02 |    Inf | unknown
 3420s| 29900 | 29899 | 36624k|1224.7 |  2182M |  41 |1800 | 483 |3236 |6137k| 11 |   8 |4741 |-3.054330e+02 | 5.552868e+02 |    Inf | unknown
 3432s| 30000 | 29999 | 36753k|1224.9 |  2188M |  41 |1800 | 483 |3547 |6158k|  2 |   8 |4757 |-3.054304e+02 | 5.552868e+02 |    Inf | unknown
 3442s| 30100 | 30099 | 36871k|1224.8 |  2197M |  41 |1800 | 483 |2785 |6177k|  7 |   8 |4768 |-3.054279e+02 | 5.552868e+02 |    Inf | unknown
 3454s| 30200 | 30199 | 37000k|1225.0 |  2203M |  41 |1800 | 483 |4415 |6199k| 11 |   8 |4776 |-3.054241e+02 | 5.552868e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3466s| 30300 | 30299 | 37133k|1225.3 |  2207M |  41 |1800 | 483 |2716 |6220k|  4 |   8 |4785 |-3.054232e+02 | 5.552868e+02 |    Inf | unknown
 3478s| 30400 | 30399 | 37258k|1225.4 |  2235M |  41 |1800 | 483 |3859 |6240k|  7 |   8 |4795 |-3.054143e+02 | 5.552868e+02 |    Inf | unknown
 3489s| 30500 | 30499 | 37391k|1225.7 |  2241M |  41 |1800 | 483 |3019 |6260k|  2 |   8 |4799 |-3.054117e+02 | 5.552868e+02 |    Inf | unknown
 3501s| 30600 | 30599 | 37522k|1226.0 |  2249M |  41 |1800 | 483 |3715 |6281k|  3 |   8 |4805 |-3.054048e+02 | 5.552868e+02 |    Inf | unknown
 3512s| 30700 | 30699 | 37649k|1226.2 |  2254M |  41 |1800 | 483 |3273 |6303k|  2 |   8 |4817 |-3.054017e+02 | 5.552868e+02 |    Inf | unknown
 3523s| 30800 | 30799 | 37771k|1226.1 |  2261M |  41 |1800 | 483 |4157 |6322k|  2 |   8 |4822 |-3.054017e+02 | 5.552868e+02 |    Inf | unknown
 3533s| 30900 | 30899 | 37895k|1226.2 |  2267M |  41 |1800 | 483 |3177 |6342k|  3 |   8 |4824 |-3.054006e+02 | 5.552868e+02 |    Inf | unknown
 3545s| 31000 | 30999 | 38028k|1226.5 |  2272M |  41 |1800 | 483 |2498 |6362k|  3 |   8 |4827 |-3.053965e+02 | 5.552868e+02 |    Inf | unknown
 3554s| 31100 | 31099 | 38140k|1226.2 |  2276M |  41 |1800 | 483 |3458 |6380k|  3 |   8 |4827 |-3.053908e+02 | 5.552868e+02 |    Inf | unknown
 3567s| 31200 | 31199 | 38279k|1226.7 |  2283M |  41 |1800 | 483 |2500 |6402k|  2 |   8 |4835 |-3.053907e+02 | 5.552868e+02 |    Inf | unknown
 3577s| 31300 | 31299 | 38397k|1226.6 |  2289M |  41 |1800 | 483 |3635 |6423k|  2 |   8 |4852 |-3.053753e+02 | 5.552868e+02 |    Inf | unknown
 3588s| 31400 | 31399 | 38526k|1226.7 |  2294M |  41 |1800 | 483 |2787 |6443k|  2 |   8 |4857 |-3.053659e+02 | 5.552868e+02 |    Inf | unknown
 3599s| 31500 | 31499 | 38644k|1226.6 |  2298M |  41 |1800 | 483 |3727 |6462k|  8 |   8 |4868 |-3.053659e+02 | 5.552868e+02 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 31513
Primal Bound       : +5.55286840417706e+02 (7 solutions)
Dual Bound         : -3.05365865786503e+02
Gap                : infinite
primal_bound = 555.2868404177059, dual_bound = -305.3658657865035, gap = 154.99245499079302, time = 3603.07
