2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 9 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  486s| 26600 | 26601 |  7505k| 282.1 |   645M |  57 | 600 | 257 |1348 |1367k|  4 |  86 |1553 |-6.369739e+02 | 5.408921e+02 |    Inf | unknown
  488s| 26700 | 26701 |  7533k| 282.0 |   647M |  57 | 600 | 257 | 912 |1373k|  3 |  86 |1554 |-6.369739e+02 | 5.408921e+02 |    Inf | unknown
  489s| 26800 | 26801 |  7562k| 282.1 |   648M |  57 | 600 | 257 |1145 |1378k|  3 |  86 |1562 |-6.369739e+02 | 5.408921e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  491s| 26900 | 26901 |  7594k| 282.2 |   648M |  57 | 600 | 257 |1512 |1384k|  5 |  86 |1563 |-6.369739e+02 | 5.408921e+02 |    Inf | unknown
  493s| 27000 | 27001 |  7625k| 282.3 |   650M |  57 | 600 | 257 | 845 |1390k|  3 |  86 |1563 |-6.369739e+02 | 5.408921e+02 |    Inf | unknown
  494s| 27100 | 27101 |  7657k| 282.4 |   652M |  57 | 600 | 257 |1118 |1395k|  3 |  86 |1565 |-6.369739e+02 | 5.408921e+02 |    Inf | unknown
  496s| 27200 | 27201 |  7687k| 282.5 |   652M |  57 | 600 | 257 |1550 |1401k|  2 |  86 |1567 |-6.369739e+02 | 5.408921e+02 |    Inf | unknown
  498s| 27300 | 27301 |  7716k| 282.5 |   654M |  57 | 600 | 257 |1010 |1406k|  3 |  86 |1580 |-6.369739e+02 | 5.408921e+02 |    Inf | unknown
  500s| 27400 | 27401 |  7745k| 282.6 |   657M |  57 | 600 | 257 |1068 |1411k|  2 |  86 |1582 |-6.369739e+02 | 5.408921e+02 |    Inf | unknown
  501s| 27500 | 27501 |  7778k| 282.7 |   659M |  57 | 600 | 257 |1488 |1418k|  4 |  86 |1583 |-6.369739e+02 | 5.408921e+02 |    Inf | unknown
  503s| 27600 | 27601 |  7810k| 282.9 |   660M |  57 | 600 | 257 | 772 |1423k|  2 |  86 |1585 |-6.369739e+02 | 5.408921e+02 |    Inf | unknown
  505s| 27700 | 27701 |  7840k| 282.9 |   661M |  57 | 600 | 259 |1300 |1428k|  2 |  88 |1601 |-6.369739e+02 | 5.408921e+02 |    Inf | unknown
  508s| 27800 | 27801 |  7873k| 283.1 |   664M |  57 | 600 | 258 |1296 |1434k|  2 |  88 |1601 |-6.369739e+02 | 5.408921e+02 |    Inf | unknown
  510s| 27900 | 27901 |  7902k| 283.1 |   667M |  57 | 600 | 258 | 844 |1438k|  3 |  88 |1606 |-6.369739e+02 | 5.408921e+02 |    Inf | unknown
  512s| 28000 | 28001 |  7930k| 283.1 |   673M |  57 | 600 | 258 | 980 |1444k|  2 |  88 |1606 |-6.369739e+02 | 5.408921e+02 |    Inf | unknown
  513s| 28100 | 28101 |  7959k| 283.1 |   674M |  57 | 600 | 258 |1342 |1449k|  2 |  88 |1606 |-6.369739e+02 | 5.408921e+02 |    Inf | unknown
  515s| 28200 | 28201 |  7990k| 283.2 |   676M |  57 | 600 | 258 | 987 |1454k|  4 |  88 |1609 |-6.369739e+02 | 5.408921e+02 |    Inf | unknown
  516s| 28300 | 28301 |  8017k| 283.2 |   677M |  57 | 600 | 258 |1113 |1460k|  2 |  88 |1610 |-6.369739e+02 | 5.408921e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  518s| 28400 | 28401 |  8048k| 283.3 |   679M |  57 | 600 | 258 |1726 |1466k|  4 |  88 |1611 |-6.369739e+02 | 5.408921e+02 |    Inf | unknown
  519s| 28500 | 28501 |  8078k| 283.3 |   681M |  57 | 600 | 258 |1147 |1471k|  4 |  88 |1614 |-6.369739e+02 | 5.408921e+02 |    Inf | unknown
  521s| 28600 | 28601 |  8109k| 283.4 |   684M |  57 | 600 | 260 |1199 |1476k|  2 |  90 |1617 |-6.369739e+02 | 5.408921e+02 |    Inf | unknown
  523s| 28700 | 28701 |  8138k| 283.5 |   686M |  57 | 600 | 263 |1422 |1482k|  4 |  93 |1617 |-6.369739e+02 | 5.408921e+02 |    Inf | unknown
  524s| 28800 | 28801 |  8168k| 283.5 |   688M |  57 | 600 | 263 | 943 |1487k|  3 |  93 |1629 |-6.369739e+02 | 5.408921e+02 |    Inf | unknown
  526s| 28900 | 28901 |  8198k| 283.6 |   695M |  57 | 600 | 263 |1162 |1492k|  8 |  93 |1630 |-6.369739e+02 | 5.408921e+02 |    Inf | unknown
  527s| 29000 | 29001 |  8230k| 283.7 |   696M |  57 | 600 | 262 |1214 |1498k|  2 |  93 |1631 |-6.369739e+02 | 5.408921e+02 |    Inf | unknown
  529s| 29100 | 29101 |  8259k| 283.7 |   698M |  57 | 600 | 263 | 941 |1503k|  4 |  95 |1631 |-6.369739e+02 | 5.408921e+02 |    Inf | unknown
  531s| 29200 | 29201 |  8288k| 283.8 |   701M |  57 | 600 | 263 |1025 |1508k|  2 |  95 |1632 |-6.369739e+02 | 5.408921e+02 |    Inf | unknown
  539s| 29300 | 29301 |  8319k| 283.9 |   702M |  57 | 600 | 263 |1295 |1514k|  4 |  95 |1632 |-6.369739e+02 | 5.408921e+02 |    Inf | unknown
  541s| 29400 | 29401 |  8353k| 284.0 |   704M |  57 | 600 | 263 | 931 |1520k|  4 |  95 |1634 |-6.369739e+02 | 5.408921e+02 |    Inf | unknown
  542s| 29500 | 29501 |  8381k| 284.0 |   707M |  59 | 600 | 263 |1115 |1525k|  2 |  95 |1636 |-6.369631e+02 | 5.408921e+02 |    Inf | unknown
  543s| 29600 | 29601 |  8408k| 284.0 |   709M |  59 | 600 | 263 |1304 |1530k|  2 |  95 |1638 |-6.369631e+02 | 5.408921e+02 |    Inf | unknown
  546s| 29700 | 29701 |  8443k| 284.2 |   710M |  59 | 600 | 264 |1404 |1537k|  4 |  97 |1642 |-6.369631e+02 | 5.408921e+02 |    Inf | unknown
  547s| 29800 | 29801 |  8471k| 284.2 |   712M |  59 | 600 | 264 |1648 |1541k|  4 |  97 |1642 |-6.369469e+02 | 5.408921e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  549s| 29900 | 29901 |  8501k| 284.2 |   723M |  61 | 600 | 264 |1116 |1547k|  4 |  97 |1644 |-6.369469e+02 | 5.408921e+02 |    Inf | unknown
  550s| 30000 | 30001 |  8530k| 284.2 |   725M |  61 | 600 | 264 |1155 |1552k|  3 |  97 |1644 |-6.369469e+02 | 5.408921e+02 |    Inf | unknown
  552s| 30100 | 30101 |  8556k| 284.2 |   726M |  61 | 600 | 263 |1069 |1556k|  2 |  97 |1646 |-6.369469e+02 | 5.408921e+02 |    Inf | unknown
  554s| 30200 | 30201 |  8581k| 284.0 |   727M |  61 | 600 | 264 |1193 |1561k|  5 | 101 |1649 |-6.369469e+02 | 5.408921e+02 |    Inf | unknown
  557s| 30300 | 30301 |  8611k| 284.1 |   728M |  61 | 600 | 263 |1292 |1566k|  2 | 101 |1649 |-6.369469e+02 | 5.408921e+02 |    Inf | unknown
  558s| 30400 | 30401 |  8637k| 284.0 |   731M |  61 | 600 | 263 |1524 |1572k|  6 | 101 |1649 |-6.369469e+02 | 5.408921e+02 |    Inf | unknown
  560s| 30500 | 30501 |  8671k| 284.2 |   733M |  61 | 600 | 263 |1384 |1578k|  3 | 101 |1651 |-6.369469e+02 | 5.408921e+02 |    Inf | unknown
  561s| 30600 | 30601 |  8702k| 284.3 |   734M |  61 | 600 | 263 |1776 |1584k|  2 | 101 |1657 |-6.369469e+02 | 5.408921e+02 |    Inf | unknown
  563s| 30700 | 30701 |  8728k| 284.2 |   736M |  61 | 600 | 263 | 866 |1589k|  4 | 101 |1658 |-6.369469e+02 | 5.408921e+02 |    Inf | unknown
  564s| 30800 | 30801 |  8752k| 284.1 |   737M |  61 | 600 | 263 |1050 |1594k|  2 | 101 |1658 |-6.369469e+02 | 5.408921e+02 |    Inf | unknown
  566s| 30900 | 30901 |  8784k| 284.2 |   739M |  61 | 600 | 262 |1158 |1600k|  4 | 101 |1658 |-6.369469e+02 | 5.408921e+02 |    Inf | unknown
  568s| 31000 | 31001 |  8814k| 284.2 |   742M |  61 | 600 | 260 |1214 |1605k|  4 | 101 |1658 |-6.369469e+02 | 5.408921e+02 |    Inf | unknown
  569s| 31100 | 31101 |  8841k| 284.2 |   744M |  61 | 600 | 260 |1201 |1610k|  2 | 101 |1660 |-6.369469e+02 | 5.408921e+02 |    Inf | unknown
  571s| 31200 | 31201 |  8873k| 284.3 |   746M |  61 | 600 | 260 |1623 |1615k|  5 | 101 |1662 |-6.369469e+02 | 5.408921e+02 |    Inf | unknown
  573s| 31300 | 31301 |  8902k| 284.3 |   747M |  61 | 600 | 260 |1494 |1621k|  3 | 101 |1665 |-6.369469e+02 | 5.408921e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  574s| 31400 | 31401 |  8934k| 284.4 |   748M |  61 | 600 | 259 |1685 |1627k|  5 | 101 |1665 |-6.369469e+02 | 5.408921e+02 |    Inf | unknown
  576s| 31500 | 31501 |  8962k| 284.4 |   750M |  61 | 600 | 259 |1115 |1632k|  2 | 101 |1670 |-6.369469e+02 | 5.408921e+02 |    Inf | unknown
  577s| 31600 | 31601 |  8989k| 284.4 |   751M |  61 | 600 | 259 |1303 |1638k|  2 | 101 |1671 |-6.369469e+02 | 5.408921e+02 |    Inf | unknown
  578s| 31700 | 31701 |  9016k| 284.3 |   752M |  65 | 600 | 259 |1004 |1643k|  2 | 101 |1679 |-6.369469e+02 | 5.408921e+02 |    Inf | unknown
  580s| 31800 | 31801 |  9047k| 284.4 |   754M |  65 | 600 | 259 | 948 |1648k|  4 | 101 |1681 |-6.369469e+02 | 5.408921e+02 |    Inf | unknown
  581s| 31900 | 31901 |  9078k| 284.5 |   756M |  65 | 600 | 259 |1911 |1655k|  5 | 101 |1684 |-6.369469e+02 | 5.408921e+02 |    Inf | unknown
  583s| 32000 | 32001 |  9107k| 284.5 |   758M |  65 | 600 | 262 |1633 |1660k|  3 | 104 |1684 |-6.369469e+02 | 5.408921e+02 |    Inf | unknown
  584s| 32100 | 32101 |  9133k| 284.4 |   759M |  65 | 600 | 262 |1621 |1665k|  3 | 104 |1686 |-6.369469e+02 | 5.408921e+02 |    Inf | unknown
  586s| 32200 | 32201 |  9163k| 284.5 |   761M |  65 | 600 | 262 |1453 |1670k|  2 | 104 |1686 |-6.369469e+02 | 5.408921e+02 |    Inf | unknown
  587s| 32300 | 32301 |  9192k| 284.5 |   762M |  65 | 600 | 263 |1538 |1676k|  3 | 106 |1687 |-6.369469e+02 | 5.408921e+02 |    Inf | unknown
  589s| 32400 | 32401 |  9223k| 284.6 |   763M |  65 | 600 | 263 |1625 |1681k|  2 | 106 |1690 |-6.369469e+02 | 5.408921e+02 |    Inf | unknown
  590s| 32500 | 32501 |  9252k| 284.6 |   765M |  65 | 600 | 263 |1369 |1687k|  2 | 106 |1692 |-6.369469e+02 | 5.408921e+02 |    Inf | unknown
  591s| 32600 | 32601 |  9280k| 284.6 |   768M |  65 | 600 | 263 |1314 |1692k|  3 | 106 |1692 |-6.369469e+02 | 5.408921e+02 |    Inf | unknown
  593s| 32700 | 32701 |  9314k| 284.8 |   771M |  65 | 600 | 263 |1531 |1698k|  2 | 106 |1695 |-6.369469e+02 | 5.408921e+02 |    Inf | unknown
L 597s| 32794 | 32795 |  9343k| 284.8 |    gins|  65 | 600 | 262 |1222 |1704k|  3 | 106 |1696 |-6.369469e+02 | 5.200121e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  608s| 32800 | 32801 |  9345k| 284.8 |   775M |  65 | 600 | 262 |1386 |1704k|  2 | 106 |1696 |-6.369469e+02 | 5.200121e+02 |    Inf | unknown
  609s| 32900 | 32901 |  9376k| 284.9 |   776M |  65 | 600 | 262 |1321 |1710k|  3 | 106 |1699 |-6.369469e+02 | 5.200121e+02 |    Inf | unknown
  611s| 33000 | 33001 |  9403k| 284.9 |   777M |  65 | 600 | 262 |1266 |1715k|  4 | 106 |1700 |-6.369469e+02 | 5.200121e+02 |    Inf | unknown
  613s| 33100 | 33101 |  9435k| 285.0 |   780M |  65 | 600 | 262 |1178 |1721k|  2 | 106 |1703 |-6.369469e+02 | 5.200121e+02 |    Inf | unknown
  615s| 33200 | 33201 |  9467k| 285.1 |   783M |  65 | 600 | 262 | 981 |1726k|  2 | 106 |1704 |-6.369469e+02 | 5.200121e+02 |    Inf | unknown
  616s| 33300 | 33301 |  9497k| 285.1 |   785M |  65 | 600 | 262 |1180 |1732k|  2 | 106 |1705 |-6.369469e+02 | 5.200121e+02 |    Inf | unknown
  618s| 33400 | 33401 |  9526k| 285.1 |   787M |  65 | 600 | 262 | 974 |1737k|  2 | 106 |1705 |-6.369469e+02 | 5.200121e+02 |    Inf | unknown
  619s| 33500 | 33501 |  9558k| 285.2 |   789M |  65 | 600 | 262 | 861 |1743k|  2 | 106 |1707 |-6.369469e+02 | 5.200121e+02 |    Inf | unknown
  621s| 33600 | 33601 |  9585k| 285.2 |   791M |  65 | 600 | 262 |1577 |1748k|  3 | 106 |1714 |-6.369469e+02 | 5.200121e+02 |    Inf | unknown
  622s| 33700 | 33701 |  9614k| 285.2 |   792M |  65 | 600 | 262 |1591 |1753k|  3 | 106 |1715 |-6.369469e+02 | 5.200121e+02 |    Inf | unknown
  624s| 33800 | 33801 |  9645k| 285.3 |   795M |  65 | 600 | 262 |1684 |1759k|  3 | 106 |1715 |-6.369469e+02 | 5.200121e+02 |    Inf | unknown
  625s| 33900 | 33901 |  9676k| 285.3 |   796M |  65 | 600 | 261 |1684 |1764k|  2 | 106 |1715 |-6.369469e+02 | 5.200121e+02 |    Inf | unknown
  627s| 34000 | 34001 |  9709k| 285.5 |   798M |  65 | 600 | 261 |1586 |1771k|  2 | 106 |1717 |-6.369469e+02 | 5.200121e+02 |    Inf | unknown
  628s| 34100 | 34101 |  9740k| 285.5 |   800M |  65 | 600 | 260 |1662 |1777k|  3 | 106 |1720 |-6.369469e+02 | 5.200121e+02 |    Inf | unknown
  631s| 34200 | 34201 |  9768k| 285.5 |   804M |  65 | 600 | 260 |1491 |1782k|  3 | 106 |1723 |-6.369469e+02 | 5.200121e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  632s| 34300 | 34301 |  9793k| 285.4 |   804M |  65 | 600 | 260 |1239 |1788k|  4 | 106 |1727 |-6.369469e+02 | 5.200121e+02 |    Inf | unknown
  634s| 34400 | 34401 |  9826k| 285.5 |   806M |  65 | 600 | 260 |1218 |1793k|  3 | 106 |1727 |-6.369469e+02 | 5.200121e+02 |    Inf | unknown
  635s| 34500 | 34501 |  9856k| 285.6 |   808M |  65 | 600 | 260 |1210 |1799k|  2 | 106 |1727 |-6.369469e+02 | 5.200121e+02 |    Inf | unknown
  637s| 34600 | 34601 |  9887k| 285.7 |   814M |  65 | 600 | 259 |1318 |1805k|  5 | 106 |1731 |-6.369469e+02 | 5.200121e+02 |    Inf | unknown
  639s| 34700 | 34701 |  9916k| 285.7 |   816M |  65 | 600 | 259 |1129 |1810k|  2 | 106 |1732 |-6.369469e+02 | 5.200121e+02 |    Inf | unknown
  640s| 34800 | 34801 |  9946k| 285.7 |   819M |  65 | 600 | 259 |1084 |1816k|  2 | 106 |1733 |-6.369469e+02 | 5.200121e+02 |    Inf | unknown
  642s| 34900 | 34901 |  9977k| 285.8 |   821M |  65 | 600 | 259 |1077 |1822k|  2 | 106 |1733 |-6.369469e+02 | 5.200121e+02 |    Inf | unknown
  643s| 35000 | 35001 | 10010k| 285.9 |   824M |  65 | 600 | 259 |1218 |1827k|  6 | 106 |1734 |-6.369469e+02 | 5.200121e+02 |    Inf | unknown
  662s| 35100 | 35101 | 10041k| 286.0 |   826M |  65 | 600 | 261 |1088 |1833k|  4 | 108 |1740 |-6.369469e+02 | 5.200121e+02 |    Inf | unknown
  663s| 35200 | 35201 | 10073k| 286.1 |   829M |  65 | 600 | 261 |1111 |1839k|  2 | 108 |1743 |-6.369469e+02 | 5.200121e+02 |    Inf | unknown
  664s| 35300 | 35301 | 10105k| 286.2 |   830M |  65 | 600 | 261 |1949 |1845k|  2 | 108 |1743 |-6.369469e+02 | 5.200121e+02 |    Inf | unknown
  665s| 35400 | 35401 | 10133k| 286.2 |   830M |  65 | 600 | 261 |1707 |1850k|  2 | 108 |1743 |-6.369469e+02 | 5.200121e+02 |    Inf | unknown
  667s| 35500 | 35501 | 10163k| 286.2 |   833M |  65 | 600 | 261 |1363 |1856k|  2 | 108 |1751 |-6.369469e+02 | 5.200121e+02 |    Inf | unknown
  668s| 35600 | 35601 | 10191k| 286.2 |   835M |  65 | 600 | 261 |1479 |1861k|  2 | 108 |1752 |-6.369469e+02 | 5.200121e+02 |    Inf | unknown
  669s| 35700 | 35701 | 10223k| 286.3 |   847M |  65 | 600 | 261 |1421 |1867k|  3 | 108 |1755 |-6.369469e+02 | 5.200121e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  671s| 35800 | 35801 | 10249k| 286.2 |   848M |  65 | 600 | 261 |1322 |1872k|  4 | 108 |1760 |-6.369469e+02 | 5.200121e+02 |    Inf | unknown
  672s| 35900 | 35901 | 10278k| 286.2 |   849M |  65 | 600 | 261 |1275 |1878k|  3 | 108 |1771 |-6.369469e+02 | 5.200121e+02 |    Inf | unknown
  673s| 36000 | 36001 | 10305k| 286.2 |   851M |  65 | 600 | 261 |1439 |1883k|  3 | 108 |1773 |-6.369469e+02 | 5.200121e+02 |    Inf | unknown
  674s| 36100 | 36101 | 10333k| 286.2 |   851M |  65 | 600 | 261 |1402 |1888k|  2 | 108 |1773 |-6.369469e+02 | 5.200121e+02 |    Inf | unknown
  689s| 36200 | 36201 | 10365k| 286.3 |   853M |  65 | 600 | 261 |1252 |1894k|  5 | 108 |1773 |-6.369469e+02 | 5.200121e+02 |    Inf | unknown
  691s| 36300 | 36301 | 10396k| 286.3 |   855M |  65 | 600 | 261 |1037 |1900k|  3 | 108 |1773 |-6.369469e+02 | 5.200121e+02 |    Inf | unknown
  692s| 36400 | 36401 | 10428k| 286.4 |   858M |  65 | 600 | 261 | 903 |1905k|  2 | 108 |1774 |-6.369247e+02 | 5.200121e+02 |    Inf | unknown
  694s| 36500 | 36501 | 10459k| 286.5 |   859M |  65 | 600 | 261 |1711 |1911k|  4 | 108 |1774 |-6.369247e+02 | 5.200121e+02 |    Inf | unknown
  695s| 36600 | 36601 | 10487k| 286.5 |   860M |  65 | 600 | 261 |1764 |1917k|  2 | 108 |1777 |-6.368948e+02 | 5.200121e+02 |    Inf | unknown
  697s| 36700 | 36701 | 10512k| 286.4 |   861M |  65 | 600 | 261 |1418 |1921k|  3 | 108 |1778 |-6.368554e+02 | 5.200121e+02 |    Inf | unknown
  699s| 36800 | 36801 | 10547k| 286.5 |   863M |  65 | 600 | 261 |1695 |1928k|  4 | 110 |1780 |-6.368554e+02 | 5.200121e+02 |    Inf | unknown
  700s| 36900 | 36901 | 10574k| 286.5 |   864M |  65 | 600 | 261 |1544 |1934k|  3 | 110 |1784 |-6.368554e+02 | 5.200121e+02 |    Inf | unknown
  703s| 37000 | 37001 | 10604k| 286.5 |   866M |  65 | 600 | 261 |1552 |1940k|  3 | 110 |1784 |-6.368554e+02 | 5.200121e+02 |    Inf | unknown
  704s| 37100 | 37101 | 10637k| 286.6 |   867M |  65 | 600 | 260 |1365 |1945k|  3 | 110 |1784 |-6.368174e+02 | 5.200121e+02 |    Inf | unknown
  706s| 37200 | 37201 | 10671k| 286.8 |   870M |  65 | 600 | 260 |1370 |1951k|  2 | 110 |1785 |-6.368174e+02 | 5.200121e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  707s| 37300 | 37301 | 10707k| 287.0 |   872M |  65 | 600 | 260 |1396 |1957k|  5 | 110 |1786 |-6.368174e+02 | 5.200121e+02 |    Inf | unknown
  709s| 37400 | 37401 | 10734k| 286.9 |   873M |  65 | 600 | 258 |1317 |1962k|  5 | 110 |1786 |-6.367199e+02 | 5.200121e+02 |    Inf | unknown
  710s| 37500 | 37501 | 10766k| 287.0 |   877M |  65 | 600 | 258 |1053 |1968k|  3 | 110 |1787 |-6.367157e+02 | 5.200121e+02 |    Inf | unknown
  712s| 37600 | 37601 | 10796k| 287.1 |   877M |  65 | 600 | 258 |1214 |1973k|  2 | 110 |1799 |-6.367157e+02 | 5.200121e+02 |    Inf | unknown
  714s| 37700 | 37701 | 10828k| 287.2 |   879M |  65 | 600 | 257 |1108 |1978k|  3 | 110 |1799 |-6.366986e+02 | 5.200121e+02 |    Inf | unknown
  715s| 37800 | 37801 | 10862k| 287.3 |   881M |  65 | 600 | 257 | 811 |1985k|  5 | 110 |1801 |-6.366986e+02 | 5.200121e+02 |    Inf | unknown
  724s| 37900 | 37901 | 10898k| 287.5 |   883M |  65 | 600 | 257 | 903 |1991k|  3 | 110 |1801 |-6.366707e+02 | 5.200121e+02 |    Inf | unknown
  726s| 38000 | 38001 | 10928k| 287.5 |   883M |  65 | 600 | 257 |1726 |1996k|  2 | 110 |1803 |-6.366707e+02 | 5.200121e+02 |    Inf | unknown
  727s| 38100 | 38101 | 10958k| 287.6 |   886M |  65 | 600 | 257 |1810 |2002k|  4 | 110 |1803 |-6.366633e+02 | 5.200121e+02 |    Inf | unknown
  729s| 38200 | 38201 | 10990k| 287.6 |   887M |  65 | 600 | 257 |1455 |2008k|  4 | 110 |1807 |-6.366479e+02 | 5.200121e+02 |    Inf | unknown
  730s| 38300 | 38301 | 11024k| 287.8 |   889M |  65 | 600 | 257 |1597 |2014k|  2 | 110 |1808 |-6.366479e+02 | 5.200121e+02 |    Inf | unknown
  732s| 38400 | 38401 | 11057k| 287.9 |   889M |  65 | 600 | 257 |1517 |2019k|  2 | 110 |1810 |-6.366478e+02 | 5.200121e+02 |    Inf | unknown
  734s| 38500 | 38501 | 11085k| 287.8 |   892M |  65 | 600 | 257 |1404 |2024k|  2 | 110 |1813 |-6.366478e+02 | 5.200121e+02 |    Inf | unknown
  735s| 38600 | 38601 | 11117k| 287.9 |   893M |  65 | 600 | 257 |1685 |2030k|  3 | 110 |1813 |-6.366370e+02 | 5.200121e+02 |    Inf | unknown
  737s| 38700 | 38701 | 11153k| 288.1 |   895M |  65 | 600 | 257 |1425 |2037k|  2 | 110 |1813 |-6.366206e+02 | 5.200121e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  739s| 38800 | 38801 | 11183k| 288.1 |   896M |  65 | 600 | 256 |1341 |2042k|  4 | 110 |1815 |-6.366206e+02 | 5.200121e+02 |    Inf | unknown
  740s| 38900 | 38901 | 11213k| 288.2 |   898M |  65 | 600 | 256 |1256 |2048k|  4 | 110 |1815 |-6.366152e+02 | 5.200121e+02 |    Inf | unknown
  742s| 39000 | 39001 | 11247k| 288.3 |   899M |  65 | 600 | 256 |1292 |2054k|  4 | 110 |1819 |-6.366152e+02 | 5.200121e+02 |    Inf | unknown
  744s| 39100 | 39101 | 11282k| 288.5 |   901M |  65 | 600 | 256 |1416 |2060k|  3 | 110 |1821 |-6.365872e+02 | 5.200121e+02 |    Inf | unknown
  746s| 39200 | 39201 | 11313k| 288.5 |   902M |  65 | 600 | 257 |1180 |2065k|  2 | 112 |1827 |-6.365781e+02 | 5.200121e+02 |    Inf | unknown
  748s| 39300 | 39301 | 11344k| 288.6 |   903M |  65 | 600 | 257 |1245 |2071k|  3 | 112 |1828 |-6.365781e+02 | 5.200121e+02 |    Inf | unknown
  749s| 39400 | 39401 | 11374k| 288.6 |   907M |  65 | 600 | 257 |1115 |2077k|  2 | 112 |1828 |-6.365356e+02 | 5.200121e+02 |    Inf | unknown
  751s| 39500 | 39501 | 11405k| 288.7 |   913M |  65 | 600 | 257 |1092 |2082k|  4 | 112 |1830 |-6.365356e+02 | 5.200121e+02 |    Inf | unknown
  762s| 39600 | 39601 | 11435k| 288.7 |   914M |  65 | 600 | 256 | 953 |2088k|  3 | 112 |1833 |-6.364852e+02 | 5.200121e+02 |    Inf | unknown
  763s| 39700 | 39701 | 11464k| 288.7 |   916M |  65 | 600 | 256 |1681 |2094k|  2 | 112 |1833 |-6.364852e+02 | 5.200121e+02 |    Inf | unknown
  764s| 39800 | 39801 | 11492k| 288.7 |   917M |  65 | 600 | 256 |1642 |2099k|  2 | 112 |1833 |-6.364624e+02 | 5.200121e+02 |    Inf | unknown
  766s| 39900 | 39901 | 11519k| 288.6 |   918M |  65 | 600 | 256 |1529 |2104k|  3 | 112 |1834 |-6.364624e+02 | 5.200121e+02 |    Inf | unknown
  768s| 40000 | 40001 | 11552k| 288.7 |   919M |  65 | 600 | 256 |1534 |2109k|  2 | 112 |1837 |-6.364624e+02 | 5.200121e+02 |    Inf | unknown
  769s| 40100 | 40101 | 11582k| 288.8 |   922M |  65 | 600 | 255 |1533 |2115k|  3 | 112 |1837 |-6.364624e+02 | 5.200121e+02 |    Inf | unknown
  771s| 40200 | 40201 | 11610k| 288.8 |   923M |  65 | 600 | 255 |1335 |2120k|  3 | 112 |1840 |-6.364624e+02 | 5.200121e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
