2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 6 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 50 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 50 implications, 0 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1729s|138100 |137813 | 48267k| 349.5 |  3289M |  38 | 150 |  71 | 685 |  20M|  4 | 109 |1381 |-2.561275e+02 | 2.107652e+02 |    Inf |   0.30%
 1730s|138200 |137913 | 48302k| 349.5 |  3289M |  38 | 150 |  71 | 529 |  20M| 12 | 109 |1383 |-2.560988e+02 | 2.107652e+02 |    Inf |   0.30%
 1732s|138300 |138013 | 48338k| 349.5 |  3292M |  38 | 150 |  71 | 463 |  20M|  2 | 109 |1384 |-2.560988e+02 | 2.107652e+02 |    Inf |   0.30%
 1733s|138400 |138113 | 48372k| 349.5 |  3294M |  38 | 150 |  71 | 649 |  20M|  6 | 109 |1384 |-2.560889e+02 | 2.107652e+02 |    Inf |   0.30%
 1734s|138500 |138213 | 48412k| 349.5 |  3296M |  38 | 150 |  71 | 582 |  20M| 17 | 109 |1385 |-2.560568e+02 | 2.107652e+02 |    Inf |   0.30%
 1736s|138600 |138313 | 48452k| 349.6 |  3296M |  38 | 150 |  71 | 629 |  20M|  7 | 109 |1385 |-2.560349e+02 | 2.107652e+02 |    Inf |   0.30%
 1737s|138700 |138413 | 48489k| 349.6 |  3298M |  38 | 150 |  71 | 618 |  20M| 12 | 109 |1385 |-2.560349e+02 | 2.107652e+02 |    Inf |   0.30%
 1738s|138800 |138511 | 48526k| 349.6 |  3299M |  38 | 150 |  71 | 726 |  20M| 17 | 109 |1385 |-2.560312e+02 | 2.107652e+02 |    Inf |   0.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1744s|138900 |138611 | 48567k| 349.7 |  3301M |  38 | 150 |  71 | 510 |  20M| 13 | 109 |1386 |-2.559557e+02 | 2.107652e+02 |    Inf |   0.30%
 1745s|139000 |138711 | 48600k| 349.6 |  3302M |  38 | 150 |  71 | 715 |  20M|  8 | 109 |1387 |-2.558977e+02 | 2.107652e+02 |    Inf |   0.30%
 1746s|139100 |138811 | 48633k| 349.6 |  3304M |  38 | 150 |  71 | 655 |  20M|  7 | 109 |1387 |-2.558934e+02 | 2.107652e+02 |    Inf |   0.30%
 1747s|139200 |138911 | 48669k| 349.6 |  3305M |  38 | 150 |  71 | 651 |  20M|  6 | 109 |1387 |-2.558566e+02 | 2.107652e+02 |    Inf |   0.30%
 1749s|139300 |139011 | 48709k| 349.7 |  3307M |  38 | 150 |  71 | 755 |  20M| 18 | 109 |1387 |-2.558013e+02 | 2.107652e+02 |    Inf |   0.30%
 1750s|139400 |139111 | 48748k| 349.7 |  3308M |  38 | 150 |  71 | 619 |  20M| 17 | 109 |1388 |-2.557841e+02 | 2.107652e+02 |    Inf |   0.30%
 1752s|139500 |139211 | 48783k| 349.7 |  3309M |  38 | 150 |  71 | 653 |  20M|  5 | 109 |1388 |-2.557714e+02 | 2.107652e+02 |    Inf |   0.30%
 1753s|139600 |139311 | 48818k| 349.7 |  3310M |  38 | 150 |  70 | 623 |  20M| 16 | 109 |1388 |-2.557035e+02 | 2.107652e+02 |    Inf |   0.30%
 1754s|139700 |139411 | 48853k| 349.7 |  3312M |  38 | 150 |  70 | 639 |  20M| 18 | 109 |1389 |-2.556807e+02 | 2.107652e+02 |    Inf |   0.30%
 1756s|139800 |139511 | 48892k| 349.7 |  3313M |  38 | 150 |  71 | 742 |  20M| 18 | 110 |1389 |-2.556559e+02 | 2.107652e+02 |    Inf |   0.30%
 1757s|139900 |139609 | 48928k| 349.7 |  3314M |  38 | 150 |  72 | 401 |  20M|  3 | 112 |1389 |-2.556355e+02 | 2.107652e+02 |    Inf |   0.30%
 1759s|140000 |139709 | 48959k| 349.7 |  3316M |  38 | 150 |  72 | 533 |  20M| 11 | 112 |1389 |-2.556243e+02 | 2.107652e+02 |    Inf |   0.30%
 1760s|140100 |139809 | 48998k| 349.7 |  3318M |  38 | 150 |  71 | 521 |  20M|  7 | 112 |1391 |-2.555789e+02 | 2.107652e+02 |    Inf |   0.30%
 1761s|140200 |139909 | 49035k| 349.7 |  3318M |  38 | 150 |  71 | 695 |  20M| 13 | 112 |1391 |-2.555488e+02 | 2.107652e+02 |    Inf |   0.30%
 1762s|140300 |140009 | 49074k| 349.8 |  3320M |  38 | 150 |  71 | 489 |  20M| 17 | 112 |1391 |-2.555229e+02 | 2.107652e+02 |    Inf |   0.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1763s|140400 |140109 | 49111k| 349.8 |  3322M |  38 | 150 |  71 | 786 |  20M| 13 | 112 |1391 |-2.555005e+02 | 2.107652e+02 |    Inf |   0.30%
 1765s|140500 |140209 | 49145k| 349.8 |  3329M |  38 | 150 |  71 | 686 |  20M| 17 | 112 |1393 |-2.554856e+02 | 2.107652e+02 |    Inf |   0.30%
 1766s|140600 |140309 | 49182k| 349.8 |  3329M |  38 | 150 |  71 | 527 |  20M| 18 | 112 |1394 |-2.554730e+02 | 2.107652e+02 |    Inf |   0.30%
 1767s|140700 |140409 | 49222k| 349.8 |  3331M |  38 | 150 |  71 | 672 |  20M|  9 | 112 |1396 |-2.554455e+02 | 2.107652e+02 |    Inf |   0.30%
 1769s|140800 |140509 | 49256k| 349.8 |  3333M |  38 | 150 |  71 | 704 |  21M|  8 | 112 |1397 |-2.554455e+02 | 2.107652e+02 |    Inf |   0.30%
 1784s|140900 |140609 | 49295k| 349.9 |  3334M |  38 | 150 |  71 | 680 |  21M|  6 | 112 |1401 |-2.554411e+02 | 2.107652e+02 |    Inf |   0.30%
 1786s|141000 |140709 | 49332k| 349.9 |  3338M |  38 | 150 |  71 | 551 |  21M|  4 | 112 |1401 |-2.554196e+02 | 2.107652e+02 |    Inf |   0.30%
 1788s|141100 |140809 | 49370k| 349.9 |  3340M |  38 | 150 |  71 | 641 |  21M| 11 | 112 |1401 |-2.553937e+02 | 2.107652e+02 |    Inf |   0.30%
 1789s|141200 |140907 | 49409k| 349.9 |  3342M |  38 | 150 |  71 | 769 |  21M| 17 | 112 |1402 |-2.553937e+02 | 2.107652e+02 |    Inf |   0.30%
 1790s|141300 |141007 | 49444k| 349.9 |  3344M |  38 | 150 |  71 | 698 |  21M| 12 | 112 |1402 |-2.553937e+02 | 2.107652e+02 |    Inf |   0.30%
 1791s|141400 |141107 | 49481k| 349.9 |  3345M |  38 | 150 |  71 | 545 |  21M|  5 | 112 |1406 |-2.553937e+02 | 2.107652e+02 |    Inf |   0.30%
 1793s|141500 |141207 | 49521k| 350.0 |  3347M |  38 | 150 |  71 | 604 |  21M| 14 | 112 |1406 |-2.553525e+02 | 2.107652e+02 |    Inf |   0.30%
 1794s|141600 |141307 | 49559k| 350.0 |  3348M |  38 | 150 |  71 | 557 |  21M|  8 | 112 |1406 |-2.553414e+02 | 2.107652e+02 |    Inf |   0.30%
 1795s|141700 |141407 | 49599k| 350.0 |  3350M |  38 | 150 |  72 | 504 |  21M|  9 | 113 |1407 |-2.553290e+02 | 2.107652e+02 |    Inf |   0.30%
 1796s|141800 |141505 | 49637k| 350.0 |  3350M |  38 | 150 |  72 | 585 |  21M|  5 | 113 |1409 |-2.552972e+02 | 2.107652e+02 |    Inf |   0.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1798s|141900 |141605 | 49678k| 350.1 |  3353M |  38 | 150 |  71 | 534 |  21M|  6 | 113 |1409 |-2.552941e+02 | 2.107652e+02 |    Inf |   0.30%
 1799s|142000 |141705 | 49718k| 350.1 |  3355M |  38 | 150 |  71 | 597 |  21M|  6 | 113 |1410 |-2.552681e+02 | 2.107652e+02 |    Inf |   0.30%
 1800s|142100 |141805 | 49756k| 350.1 |  3356M |  38 | 150 |  71 | 679 |  21M|  5 | 113 |1412 |-2.552172e+02 | 2.107652e+02 |    Inf |   0.30%
 1802s|142200 |141905 | 49795k| 350.2 |  3357M |  38 | 150 |  71 | 673 |  21M| 19 | 113 |1412 |-2.552172e+02 | 2.107652e+02 |    Inf |   0.30%
 1803s|142300 |142003 | 49833k| 350.2 |  3359M |  38 | 150 |  71 | 601 |  21M| 21 | 113 |1413 |-2.551971e+02 | 2.107652e+02 |    Inf |   0.30%
 1804s|142400 |142103 | 49868k| 350.2 |  3360M |  38 | 150 |  71 | 641 |  21M| 12 | 113 |1413 |-2.551919e+02 | 2.107652e+02 |    Inf |   0.30%
 1812s|142500 |142203 | 49901k| 350.2 |  3362M |  38 | 150 |  71 | 729 |  21M|  8 | 113 |1413 |-2.551456e+02 | 2.107652e+02 |    Inf |   0.30%
 1822s|142600 |142303 | 49941k| 350.2 |  3363M |  38 | 150 |  71 | 637 |  21M| 15 | 113 |1413 |-2.551129e+02 | 2.107652e+02 |    Inf |   0.30%
 1824s|142700 |142403 | 49979k| 350.2 |  3364M |  38 | 150 |  71 | 714 |  21M| 16 | 113 |1413 |-2.551044e+02 | 2.107652e+02 |    Inf |   0.30%
 1825s|142800 |142503 | 50017k| 350.3 |  3366M |  38 | 150 |  71 | 603 |  21M| 16 | 113 |1414 |-2.551044e+02 | 2.107652e+02 |    Inf |   0.30%
 1826s|142900 |142603 | 50055k| 350.3 |  3367M |  38 | 150 |  71 | 807 |  21M| 16 | 113 |1414 |-2.550802e+02 | 2.107652e+02 |    Inf |   0.30%
 1827s|143000 |142703 | 50091k| 350.3 |  3373M |  38 | 150 |  71 | 607 |  21M| 15 | 113 |1414 |-2.550269e+02 | 2.107652e+02 |    Inf |   0.30%
 1829s|143100 |142803 | 50128k| 350.3 |  3374M |  38 | 150 |  71 | 705 |  21M| 14 | 113 |1414 |-2.549958e+02 | 2.107652e+02 |    Inf |   0.30%
 1830s|143200 |142903 | 50170k| 350.3 |  3376M |  38 | 150 |  71 | 708 |  21M| 15 | 113 |1414 |-2.549956e+02 | 2.107652e+02 |    Inf |   0.30%
 1832s|143300 |143003 | 50204k| 350.3 |  3377M |  38 | 150 |  71 | 756 |  21M| 16 | 113 |1414 |-2.549763e+02 | 2.107652e+02 |    Inf |   0.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1834s|143400 |143103 | 50241k| 350.4 |  3379M |  38 | 150 |  71 | 565 |  21M|  6 | 113 |1414 |-2.549528e+02 | 2.107652e+02 |    Inf |   0.30%
 1835s|143500 |143203 | 50284k| 350.4 |  3380M |  38 | 150 |  71 | 624 |  21M| 11 | 113 |1414 |-2.549441e+02 | 2.107652e+02 |    Inf |   0.30%
 1836s|143600 |143303 | 50318k| 350.4 |  3385M |  38 | 150 |  71 | 504 |  21M|  7 | 113 |1415 |-2.549441e+02 | 2.107652e+02 |    Inf |   0.30%
 1838s|143700 |143401 | 50352k| 350.4 |  3390M |  38 | 150 |  71 | 771 |  21M| 21 | 113 |1415 |-2.548923e+02 | 2.107652e+02 |    Inf |   0.30%
 1839s|143800 |143501 | 50389k| 350.4 |  3395M |  38 | 150 |  70 | 795 |  21M| 18 | 113 |1415 |-2.548202e+02 | 2.107652e+02 |    Inf |   0.30%
 1841s|143900 |143601 | 50429k| 350.4 |  3397M |  38 | 150 |  70 | 717 |  21M| 21 | 113 |1415 |-2.548020e+02 | 2.107652e+02 |    Inf |   0.30%
 1842s|144000 |143701 | 50467k| 350.5 |  3398M |  38 | 150 |  70 | 692 |  21M| 17 | 113 |1415 |-2.547922e+02 | 2.107652e+02 |    Inf |   0.30%
 1843s|144100 |143801 | 50504k| 350.5 |  3408M |  38 | 150 |  70 | 697 |  21M|  6 | 113 |1415 |-2.547727e+02 | 2.107652e+02 |    Inf |   0.30%
 1845s|144200 |143901 | 50540k| 350.5 |  3410M |  38 | 150 |  70 | 675 |  21M| 17 | 113 |1416 |-2.547595e+02 | 2.107652e+02 |    Inf |   0.30%
 1846s|144300 |143999 | 50575k| 350.5 |  3416M |  38 | 150 |  70 | 646 |  21M| 20 | 113 |1417 |-2.547037e+02 | 2.107652e+02 |    Inf |   0.30%
 1847s|144400 |144099 | 50614k| 350.5 |  3416M |  38 | 150 |  70 | 607 |  21M|  9 | 113 |1417 |-2.546936e+02 | 2.107652e+02 |    Inf |   0.30%
 1848s|144500 |144199 | 50652k| 350.5 |  3418M |  38 | 150 |  70 | 697 |  21M| 18 | 113 |1419 |-2.546757e+02 | 2.107652e+02 |    Inf |   0.30%
 1850s|144600 |144299 | 50694k| 350.6 |  3420M |  38 | 150 |  70 | 653 |  21M| 12 | 113 |1419 |-2.546757e+02 | 2.107652e+02 |    Inf |   0.30%
 1851s|144700 |144399 | 50733k| 350.6 |  3425M |  38 | 150 |  70 | 679 |  21M| 14 | 113 |1419 |-2.546289e+02 | 2.107652e+02 |    Inf |   0.30%
 1852s|144800 |144499 | 50768k| 350.6 |  3425M |  38 | 150 |  70 | 544 |  21M|  6 | 113 |1424 |-2.546289e+02 | 2.107652e+02 |    Inf |   0.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1853s|144900 |144597 | 50803k| 350.6 |  3427M |  38 | 150 |  70 | 746 |  21M| 18 | 113 |1425 |-2.546067e+02 | 2.107652e+02 |    Inf |   0.30%
 1854s|145000 |144697 | 50844k| 350.6 |  3434M |  38 | 150 |  70 | 658 |  21M| 13 | 113 |1425 |-2.545801e+02 | 2.107652e+02 |    Inf |   0.30%
 1856s|145100 |144797 | 50882k| 350.7 |  3436M |  38 | 150 |  70 | 625 |  21M| 15 | 113 |1425 |-2.545765e+02 | 2.107652e+02 |    Inf |   0.30%
 1857s|145200 |144897 | 50926k| 350.7 |  3439M |  38 | 150 |  70 | 611 |  21M| 17 | 113 |1425 |-2.545598e+02 | 2.107652e+02 |    Inf |   0.30%
 1859s|145300 |144997 | 50968k| 350.8 |  3440M |  38 | 150 |  70 | 614 |  21M|  9 | 113 |1425 |-2.545341e+02 | 2.107652e+02 |    Inf |   0.30%
 1860s|145400 |145097 | 51005k| 350.8 |  3441M |  38 | 150 |  70 | 705 |  21M| 19 | 113 |1425 |-2.545234e+02 | 2.107652e+02 |    Inf |   0.30%
 1861s|145500 |145197 | 51044k| 350.8 |  3443M |  38 | 150 |  70 | 552 |  21M|  5 | 113 |1425 |-2.545234e+02 | 2.107652e+02 |    Inf |   0.30%
 1863s|145600 |145295 | 51081k| 350.8 |  3445M |  38 | 150 |  70 | 701 |  21M|  7 | 113 |1425 |-2.544816e+02 | 2.107652e+02 |    Inf |   0.30%
 1864s|145700 |145395 | 51121k| 350.9 |  3446M |  38 | 150 |  70 | 569 |  21M|  9 | 113 |1425 |-2.544468e+02 | 2.107652e+02 |    Inf |   0.30%
 1865s|145800 |145495 | 51155k| 350.9 |  3447M |  38 | 150 |  71 | 739 |  21M| 17 | 115 |1426 |-2.543796e+02 | 2.107652e+02 |    Inf |   0.30%
 1867s|145900 |145595 | 51190k| 350.9 |  3449M |  38 | 150 |  71 | 690 |  21M| 17 | 115 |1427 |-2.543718e+02 | 2.107652e+02 |    Inf |   0.30%
 1868s|146000 |145695 | 51227k| 350.9 |  3450M |  38 | 150 |  71 | 646 |  21M| 17 | 115 |1428 |-2.543718e+02 | 2.107652e+02 |    Inf |   0.30%
 1870s|146100 |145795 | 51264k| 350.9 |  3451M |  38 | 150 |  71 | 623 |  21M| 11 | 115 |1429 |-2.543530e+02 | 2.107652e+02 |    Inf |   0.30%
 1871s|146200 |145895 | 51301k| 350.9 |  3453M |  38 | 150 |  71 | 585 |  21M|  8 | 115 |1429 |-2.543208e+02 | 2.107652e+02 |    Inf |   0.30%
 1873s|146300 |145995 | 51340k| 350.9 |  3455M |  38 | 150 |  71 | 818 |  21M| 17 | 115 |1429 |-2.543119e+02 | 2.107652e+02 |    Inf |   0.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1874s|146400 |146095 | 51376k| 350.9 |  3457M |  38 | 150 |  71 | 638 |  21M| 18 | 115 |1429 |-2.543005e+02 | 2.107652e+02 |    Inf |   0.30%
 1876s|146500 |146195 | 51415k| 351.0 |  3459M |  38 | 150 |  71 | 732 |  21M| 18 | 115 |1430 |-2.542988e+02 | 2.107652e+02 |    Inf |   0.30%
 1877s|146600 |146295 | 51452k| 351.0 |  3459M |  38 | 150 |  71 | 563 |  22M|  5 | 115 |1430 |-2.542988e+02 | 2.107652e+02 |    Inf |   0.30%
 1878s|146700 |146395 | 51489k| 351.0 |  3460M |  38 | 150 |  71 | 551 |  22M|  4 | 115 |1430 |-2.542651e+02 | 2.107652e+02 |    Inf |   0.30%
 1880s|146800 |146495 | 51526k| 351.0 |  3463M |  38 | 150 |  71 | 605 |  22M|  6 | 115 |1430 |-2.542571e+02 | 2.107652e+02 |    Inf |   0.30%
 1881s|146900 |146595 | 51564k| 351.0 |  3473M |  38 | 150 |  71 | 507 |  22M|  2 | 115 |1430 |-2.542539e+02 | 2.107652e+02 |    Inf |   0.30%
 1882s|147000 |146693 | 51600k| 351.0 |  3474M |  38 | 150 |  71 | 554 |  22M|  7 | 115 |1431 |-2.542356e+02 | 2.107652e+02 |    Inf |   0.30%
 1883s|147100 |146793 | 51636k| 351.0 |  3476M |  38 | 150 |  71 | 632 |  22M| 14 | 115 |1431 |-2.542230e+02 | 2.107652e+02 |    Inf |   0.30%
 1885s|147200 |146893 | 51675k| 351.1 |  3478M |  38 | 150 |  71 | 520 |  22M|  4 | 115 |1432 |-2.542122e+02 | 2.107652e+02 |    Inf |   0.30%
 1886s|147300 |146993 | 51712k| 351.1 |  3479M |  38 | 150 |  71 | 806 |  22M| 17 | 115 |1433 |-2.541954e+02 | 2.107652e+02 |    Inf |   0.30%
 1887s|147400 |147093 | 51752k| 351.1 |  3480M |  38 | 150 |  71 | 585 |  22M| 16 | 115 |1433 |-2.541855e+02 | 2.107652e+02 |    Inf |   0.30%
 1888s|147500 |147193 | 51790k| 351.1 |  3481M |  38 | 150 |  71 | 454 |  22M|  2 | 115 |1434 |-2.541771e+02 | 2.107652e+02 |    Inf |   0.30%
 1891s|147600 |147293 | 51825k| 351.1 |  3483M |  38 | 150 |  71 | 663 |  22M|  8 | 115 |1435 |-2.541626e+02 | 2.107652e+02 |    Inf |   0.30%
 1892s|147700 |147393 | 51863k| 351.1 |  3485M |  38 | 150 |  70 | 670 |  22M| 16 | 115 |1435 |-2.541573e+02 | 2.107652e+02 |    Inf |   0.30%
 1893s|147800 |147493 | 51899k| 351.1 |  3485M |  38 | 150 |  70 | 580 |  22M|  6 | 115 |1436 |-2.541419e+02 | 2.107652e+02 |    Inf |   0.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1894s|147900 |147593 | 51937k| 351.2 |  3487M |  38 | 150 |  70 | 599 |  22M| 18 | 115 |1436 |-2.541275e+02 | 2.107652e+02 |    Inf |   0.30%
 1896s|148000 |147693 | 51973k| 351.2 |  3489M |  38 | 150 |  70 | 664 |  22M| 17 | 115 |1436 |-2.541259e+02 | 2.107652e+02 |    Inf |   0.30%
 1897s|148100 |147793 | 52012k| 351.2 |  3491M |  38 | 150 |  70 | 587 |  22M|  2 | 115 |1437 |-2.541013e+02 | 2.107652e+02 |    Inf |   0.30%
 1898s|148200 |147893 | 52050k| 351.2 |  3491M |  38 | 150 |  71 | 590 |  22M|  6 | 117 |1438 |-2.540666e+02 | 2.107652e+02 |    Inf |   0.30%
 1900s|148300 |147993 | 52091k| 351.3 |  3493M |  38 | 150 |  71 | 681 |  22M| 21 | 117 |1438 |-2.540626e+02 | 2.107652e+02 |    Inf |   0.30%
 1901s|148400 |148093 | 52129k| 351.3 |  3495M |  38 | 150 |  71 | 750 |  22M| 15 | 117 |1439 |-2.540626e+02 | 2.107652e+02 |    Inf |   0.30%
 1903s|148500 |148193 | 52164k| 351.3 |  3496M |  38 | 150 |  71 | 500 |  22M| 18 | 117 |1440 |-2.540523e+02 | 2.107652e+02 |    Inf |   0.30%
 1904s|148600 |148293 | 52197k| 351.3 |  3496M |  38 | 150 |  71 | 590 |  22M| 11 | 117 |1440 |-2.540247e+02 | 2.107652e+02 |    Inf |   0.30%
 1905s|148700 |148393 | 52233k| 351.3 |  3498M |  38 | 150 |  71 | 491 |  22M|  7 | 117 |1440 |-2.540239e+02 | 2.107652e+02 |    Inf |   0.30%
 1906s|148800 |148493 | 52273k| 351.3 |  3500M |  38 | 150 |  71 | 602 |  22M|  8 | 117 |1440 |-2.539938e+02 | 2.107652e+02 |    Inf |   0.30%
 1907s|148900 |148593 | 52311k| 351.3 |  3502M |  38 | 150 |  71 | 535 |  22M|  6 | 117 |1441 |-2.539938e+02 | 2.107652e+02 |    Inf |   0.30%
 1909s|149000 |148693 | 52350k| 351.3 |  3504M |  38 | 150 |  71 | 719 |  22M| 16 | 117 |1442 |-2.539710e+02 | 2.107652e+02 |    Inf |   0.30%
 1910s|149100 |148793 | 52390k| 351.4 |  3505M |  38 | 150 |  71 | 635 |  22M| 14 | 117 |1442 |-2.539362e+02 | 2.107652e+02 |    Inf |   0.30%
 1911s|149200 |148891 | 52428k| 351.4 |  3506M |  38 | 150 |  71 | 677 |  22M|  3 | 117 |1442 |-2.539347e+02 | 2.107652e+02 |    Inf |   0.30%
 1913s|149300 |148991 | 52469k| 351.4 |  3508M |  38 | 150 |  71 | 653 |  22M| 14 | 117 |1442 |-2.539125e+02 | 2.107652e+02 |    Inf |   0.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1914s|149400 |149091 | 52502k| 351.4 |  3514M |  38 | 150 |  71 | 660 |  22M| 12 | 117 |1442 |-2.539125e+02 | 2.107652e+02 |    Inf |   0.30%
 1915s|149500 |149191 | 52539k| 351.4 |  3514M |  38 | 150 |  71 | 660 |  22M| 16 | 117 |1442 |-2.539125e+02 | 2.107652e+02 |    Inf |   0.30%
 1922s|149600 |149291 | 52580k| 351.5 |  3515M |  38 | 150 |  71 | 419 |  22M|  2 | 117 |1442 |-2.539111e+02 | 2.107652e+02 |    Inf |   0.30%
 1923s|149700 |149391 | 52616k| 351.5 |  3517M |  38 | 150 |  71 | 646 |  22M| 19 | 117 |1442 |-2.538600e+02 | 2.107652e+02 |    Inf |   0.30%
 1924s|149800 |149491 | 52651k| 351.5 |  3519M |  38 | 150 |  71 | 639 |  22M| 15 | 117 |1443 |-2.538544e+02 | 2.107652e+02 |    Inf |   0.30%
 1926s|149900 |149591 | 52688k| 351.5 |  3520M |  38 | 150 |  71 | 609 |  22M|  9 | 117 |1443 |-2.538045e+02 | 2.107652e+02 |    Inf |   0.30%
 1928s|150000 |149691 | 52725k| 351.5 |  3522M |  38 | 150 |  71 | 588 |  22M|  4 | 117 |1443 |-2.537521e+02 | 2.107652e+02 |    Inf |   0.30%
 1929s|150100 |149791 | 52760k| 351.5 |  3524M |  38 | 150 |  71 | 513 |  22M| 17 | 117 |1443 |-2.537224e+02 | 2.107652e+02 |    Inf |   0.30%
 1931s|150200 |149891 | 52794k| 351.5 |  3525M |  38 | 150 |  71 | 628 |  22M| 14 | 117 |1445 |-2.536927e+02 | 2.107652e+02 |    Inf |   0.30%
 1932s|150300 |149991 | 52834k| 351.5 |  3526M |  38 | 150 |  71 | 658 |  22M| 17 | 117 |1445 |-2.536628e+02 | 2.107652e+02 |    Inf |   0.30%
 1933s|150400 |150091 | 52867k| 351.5 |  3527M |  38 | 150 |  71 | 574 |  22M| 18 | 117 |1447 |-2.536471e+02 | 2.107652e+02 |    Inf |   0.30%
 1935s|150500 |150191 | 52908k| 351.5 |  3529M |  38 | 150 |  71 | 652 |  22M|  9 | 117 |1449 |-2.536227e+02 | 2.107652e+02 |    Inf |   0.30%
 1937s|150600 |150291 | 52945k| 351.6 |  3531M |  38 | 150 |  71 | 597 |  22M| 13 | 117 |1449 |-2.536004e+02 | 2.107652e+02 |    Inf |   0.30%
 1938s|150700 |150391 | 52981k| 351.6 |  3531M |  38 | 150 |  71 | 575 |  22M| 11 | 117 |1449 |-2.535842e+02 | 2.107652e+02 |    Inf |   0.30%
 1939s|150800 |150491 | 53018k| 351.6 |  3533M |  38 | 150 |  71 | 669 |  22M| 19 | 117 |1449 |-2.535842e+02 | 2.107652e+02 |    Inf |   0.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1941s|150900 |150591 | 53056k| 351.6 |  3535M |  38 | 150 |  71 | 556 |  22M|  6 | 117 |1449 |-2.535684e+02 | 2.107652e+02 |    Inf |   0.30%
 1942s|151000 |150691 | 53095k| 351.6 |  3538M |  38 | 150 |  71 | 604 |  22M|  6 | 117 |1449 |-2.535640e+02 | 2.107652e+02 |    Inf |   0.30%
 1943s|151100 |150791 | 53131k| 351.6 |  3538M |  38 | 150 |  71 | 616 |  22M| 17 | 117 |1449 |-2.535599e+02 | 2.107652e+02 |    Inf |   0.30%
 1945s|151200 |150891 | 53166k| 351.6 |  3540M |  38 | 150 |  71 | 587 |  22M|  8 | 117 |1452 |-2.535102e+02 | 2.107652e+02 |    Inf |   0.30%
 1946s|151300 |150991 | 53200k| 351.6 |  3543M |  38 | 150 |  71 | 663 |  22M| 17 | 117 |1452 |-2.535102e+02 | 2.107652e+02 |    Inf |   0.30%
 1947s|151400 |151091 | 53237k| 351.6 |  3544M |  38 | 150 |  71 | 759 |  22M| 19 | 117 |1454 |-2.534909e+02 | 2.107652e+02 |    Inf |   0.30%
 1949s|151500 |151191 | 53272k| 351.6 |  3551M |  38 | 150 |  71 | 549 |  22M| 16 | 117 |1454 |-2.534809e+02 | 2.107652e+02 |    Inf |   0.30%
 1951s|151600 |151291 | 53309k| 351.6 |  3553M |  38 | 150 |  71 | 768 |  22M| 19 | 117 |1454 |-2.534549e+02 | 2.107652e+02 |    Inf |   0.30%
