solving instance transportation 10 8 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 199 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 99 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 199 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1277s| 24500 | 24487 | 18399k| 750.9 |  1325M |  44 | 800 | 220 |1908 |5146k| 13 |   3 |3587 |-1.276673e+02 | 3.534207e+02 |    Inf | unknown
 1282s| 24600 | 24587 | 18471k| 750.8 |  1329M |  44 | 800 | 220 |2068 |5166k|  8 |   3 |3599 |-1.276483e+02 | 3.534207e+02 |    Inf | unknown
 1287s| 24700 | 24687 | 18550k| 751.0 |  1333M |  44 | 800 | 220 |1798 |5187k|  8 |   3 |3606 |-1.276379e+02 | 3.534207e+02 |    Inf | unknown
 1292s| 24800 | 24787 | 18626k| 751.0 |  1354M |  44 | 800 | 220 |1712 |5208k| 14 |   3 |3607 |-1.275946e+02 | 3.534207e+02 |    Inf | unknown
 1297s| 24900 | 24887 | 18699k| 750.9 |  1359M |  44 | 800 | 220 |1869 |5228k| 10 |   3 |3617 |-1.275650e+02 | 3.534207e+02 |    Inf | unknown
 1301s| 25000 | 24987 | 18767k| 750.7 |  1362M |  44 | 800 | 220 |1612 |5246k| 10 |   3 |3626 |-1.275397e+02 | 3.534207e+02 |    Inf | unknown
 1306s| 25100 | 25087 | 18844k| 750.7 |  1366M |  44 | 800 | 220 |1773 |5266k|  6 |   3 |3636 |-1.275244e+02 | 3.534207e+02 |    Inf | unknown
 1311s| 25200 | 25187 | 18918k| 750.7 |  1371M |  44 | 800 | 220 |2053 |5287k| 17 |   3 |3645 |-1.275239e+02 | 3.534207e+02 |    Inf | unknown
 1316s| 25300 | 25287 | 18991k| 750.6 |  1375M |  44 | 800 | 220 |1805 |5307k|  2 |   3 |3651 |-1.275043e+02 | 3.534207e+02 |    Inf | unknown
 1321s| 25400 | 25387 | 19068k| 750.7 |  1382M |  44 | 800 | 220 |1437 |5328k|  3 |   3 |3658 |-1.274712e+02 | 3.534207e+02 |    Inf | unknown
 1326s| 25500 | 25487 | 19146k| 750.8 |  1387M |  44 | 800 | 220 |2046 |5349k|  9 |   3 |3662 |-1.274622e+02 | 3.534207e+02 |    Inf | unknown
 1331s| 25600 | 25587 | 19222k| 750.8 |  1391M |  44 | 800 | 220 |1673 |5369k|  6 |   3 |3666 |-1.274503e+02 | 3.534207e+02 |    Inf | unknown
 1336s| 25700 | 25687 | 19294k| 750.7 |  1396M |  44 | 800 | 220 |1698 |5389k| 10 |   3 |3674 |-1.274071e+02 | 3.534207e+02 |    Inf | unknown
 1341s| 25800 | 25787 | 19367k| 750.6 |  1400M |  44 | 800 | 220 |2048 |5410k| 12 |   3 |3684 |-1.273887e+02 | 3.534207e+02 |    Inf | unknown
 1346s| 25900 | 25887 | 19438k| 750.5 |  1405M |  44 | 800 | 220 |2065 |5430k|  9 |   3 |3699 |-1.273887e+02 | 3.534207e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1351s| 26000 | 25987 | 19519k| 750.7 |  1412M |  44 | 800 | 220 |1824 |5451k|  6 |   3 |3704 |-1.273684e+02 | 3.534207e+02 |    Inf | unknown
 1356s| 26100 | 26087 | 19592k| 750.6 |  1419M |  44 | 800 | 220 |1857 |5472k|  9 |   3 |3709 |-1.273659e+02 | 3.534207e+02 |    Inf | unknown
 1360s| 26200 | 26187 | 19663k| 750.5 |  1423M |  44 | 800 | 220 |1283 |5492k| 10 |   3 |3714 |-1.273535e+02 | 3.534207e+02 |    Inf | unknown
 1365s| 26300 | 26287 | 19735k| 750.3 |  1430M |  44 | 800 | 220 |2106 |5513k| 12 |   3 |3720 |-1.273503e+02 | 3.534207e+02 |    Inf | unknown
 1370s| 26400 | 26387 | 19811k| 750.4 |  1434M |  44 | 800 | 220 |1939 |5534k| 10 |   3 |3726 |-1.273491e+02 | 3.534207e+02 |    Inf | unknown
 1375s| 26500 | 26487 | 19885k| 750.4 |  1438M |  44 | 800 | 220 |1946 |5556k| 12 |   3 |3735 |-1.273451e+02 | 3.534207e+02 |    Inf | unknown
 1380s| 26600 | 26587 | 19962k| 750.4 |  1442M |  44 | 800 | 220 |2105 |5577k| 12 |   3 |3754 |-1.273287e+02 | 3.534207e+02 |    Inf | unknown
 1385s| 26700 | 26687 | 20046k| 750.8 |  1445M |  44 | 800 | 220 |2310 |5600k| 13 |   3 |3762 |-1.273145e+02 | 3.534207e+02 |    Inf | unknown
 1390s| 26800 | 26787 | 20120k| 750.7 |  1449M |  44 | 800 | 220 |2109 |5620k| 14 |   3 |3769 |-1.273099e+02 | 3.534207e+02 |    Inf | unknown
 1395s| 26900 | 26885 | 20186k| 750.4 |  1454M |  44 | 800 | 220 |2001 |5639k| 11 |   3 |3775 |-1.272983e+02 | 3.534207e+02 |    Inf | unknown
 1399s| 27000 | 26985 | 20253k| 750.1 |  1458M |  44 | 800 | 220 |1982 |5657k| 11 |   3 |3780 |-1.272983e+02 | 3.534207e+02 |    Inf | unknown
 1404s| 27100 | 27085 | 20330k| 750.2 |  1463M |  44 | 800 | 220 |1676 |5678k|  9 |   3 |3780 |-1.272507e+02 | 3.534207e+02 |    Inf | unknown
 1409s| 27200 | 27185 | 20409k| 750.3 |  1467M |  44 | 800 | 220 |1612 |5700k|  3 |   3 |3786 |-1.272507e+02 | 3.534207e+02 |    Inf | unknown
 1414s| 27300 | 27285 | 20478k| 750.1 |  1471M |  44 | 800 | 220 |2091 |5719k|  8 |   3 |3796 |-1.272507e+02 | 3.534207e+02 |    Inf | unknown
 1419s| 27400 | 27385 | 20555k| 750.2 |  1474M |  44 | 800 | 220 |1581 |5741k|  9 |   3 |3805 |-1.272297e+02 | 3.534207e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1424s| 27500 | 27485 | 20633k| 750.3 |  1479M |  44 | 800 | 220 |1858 |5762k| 13 |   3 |3814 |-1.272170e+02 | 3.534207e+02 |    Inf | unknown
 1429s| 27600 | 27585 | 20705k| 750.2 |  1483M |  44 | 800 | 220 |1895 |5780k|  9 |   3 |3819 |-1.271993e+02 | 3.534207e+02 |    Inf | unknown
 1434s| 27700 | 27685 | 20775k| 750.0 |  1489M |  44 | 800 | 220 |2140 |5801k| 13 |   3 |3820 |-1.271790e+02 | 3.534207e+02 |    Inf | unknown
 1439s| 27800 | 27785 | 20848k| 749.9 |  1491M |  44 | 800 | 220 |1674 |5821k| 10 |   3 |3831 |-1.271687e+02 | 3.534207e+02 |    Inf | unknown
 1444s| 27900 | 27885 | 20924k| 749.9 |  1495M |  44 | 800 | 220 |1403 |5842k|  3 |   3 |3832 |-1.271617e+02 | 3.534207e+02 |    Inf | unknown
 1448s| 28000 | 27985 | 20991k| 749.7 |  1499M |  44 | 800 | 220 |1665 |5862k| 11 |   3 |3838 |-1.271509e+02 | 3.534207e+02 |    Inf | unknown
 1453s| 28100 | 28085 | 21065k| 749.6 |  1504M |  44 | 800 | 220 |2044 |5882k| 10 |   3 |3844 |-1.271436e+02 | 3.534207e+02 |    Inf | unknown
 1458s| 28200 | 28185 | 21141k| 749.7 |  1508M |  44 | 800 | 220 |1820 |5902k|  8 |   3 |3850 |-1.271436e+02 | 3.534207e+02 |    Inf | unknown
 1464s| 28300 | 28285 | 21223k| 749.9 |  1514M |  44 | 800 | 220 |1900 |5924k| 11 |   3 |3856 |-1.271102e+02 | 3.534207e+02 |    Inf | unknown
 1469s| 28400 | 28385 | 21299k| 750.0 |  1519M |  44 | 800 | 220 |1909 |5945k| 12 |   3 |3862 |-1.270922e+02 | 3.534207e+02 |    Inf | unknown
 1473s| 28500 | 28485 | 21370k| 749.8 |  1523M |  44 | 800 | 220 |1610 |5964k|  4 |   3 |3864 |-1.270758e+02 | 3.534207e+02 |    Inf | unknown
 1478s| 28600 | 28585 | 21444k| 749.8 |  1529M |  44 | 800 | 220 |1706 |5984k|  6 |   3 |3869 |-1.270690e+02 | 3.534207e+02 |    Inf | unknown
 1483s| 28700 | 28685 | 21523k| 749.9 |  1533M |  44 | 800 | 220 |1995 |6006k| 10 |   3 |3879 |-1.270563e+02 | 3.534207e+02 |    Inf | unknown
 1488s| 28800 | 28785 | 21595k| 749.8 |  1537M |  44 | 800 | 220 |2010 |6027k| 13 |   3 |3886 |-1.270394e+02 | 3.534207e+02 |    Inf | unknown
 1492s| 28900 | 28885 | 21659k| 749.4 |  1541M |  44 | 800 | 220 |2190 |6045k| 11 |   3 |3896 |-1.270288e+02 | 3.534207e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1497s| 29000 | 28985 | 21739k| 749.6 |  1545M |  44 | 800 | 220 |2151 |6067k| 12 |   3 |3897 |-1.270182e+02 | 3.534207e+02 |    Inf | unknown
 1502s| 29100 | 29085 | 21814k| 749.6 |  1560M |  44 | 800 | 220 |1489 |6088k|  8 |   3 |3900 |-1.270168e+02 | 3.534207e+02 |    Inf | unknown
 1507s| 29200 | 29185 | 21885k| 749.5 |  1563M |  44 | 800 | 220 |1922 |6107k| 12 |   3 |3903 |-1.270078e+02 | 3.534207e+02 |    Inf | unknown
 1511s| 29300 | 29285 | 21955k| 749.3 |  1567M |  44 | 800 | 220 |1882 |6127k| 11 |   3 |3913 |-1.269889e+02 | 3.534207e+02 |    Inf | unknown
 1516s| 29400 | 29385 | 22034k| 749.4 |  1572M |  44 | 800 | 220 |1409 |6148k|  8 |   3 |3924 |-1.269671e+02 | 3.534207e+02 |    Inf | unknown
 1521s| 29500 | 29485 | 22111k| 749.5 |  1580M |  44 | 800 | 220 |2062 |6170k|  6 |   3 |3930 |-1.269523e+02 | 3.534207e+02 |    Inf | unknown
 1527s| 29600 | 29585 | 22190k| 749.7 |  1583M |  44 | 800 | 220 |1417 |6190k|  8 |   3 |3936 |-1.269439e+02 | 3.534207e+02 |    Inf | unknown
 1532s| 29700 | 29685 | 22269k| 749.8 |  1589M |  44 | 800 | 220 |2139 |6213k| 10 |   3 |3938 |-1.269186e+02 | 3.534207e+02 |    Inf | unknown
 1536s| 29800 | 29785 | 22332k| 749.4 |  1593M |  44 | 800 | 220 |1636 |6230k|  9 |   3 |3948 |-1.269147e+02 | 3.534207e+02 |    Inf | unknown
 1541s| 29900 | 29885 | 22406k| 749.3 |  1620M |  44 | 800 | 220 |1774 |6251k|  6 |   3 |3958 |-1.268899e+02 | 3.534207e+02 |    Inf | unknown
 1545s| 30000 | 29985 | 22473k| 749.1 |  1622M |  44 | 800 | 220 |1242 |6271k|  6 |   3 |3960 |-1.268798e+02 | 3.534207e+02 |    Inf | unknown
 1550s| 30100 | 30085 | 22541k| 748.8 |  1626M |  44 | 800 | 220 |1575 |6290k|  7 |   3 |3965 |-1.268797e+02 | 3.534207e+02 |    Inf | unknown
 1554s| 30200 | 30185 | 22609k| 748.6 |  1631M |  44 | 800 | 220 |1932 |6310k| 10 |   3 |3975 |-1.268708e+02 | 3.534207e+02 |    Inf | unknown
 1559s| 30300 | 30285 | 22687k| 748.7 |  1633M |  44 | 800 | 220 |2311 |6330k| 10 |   3 |3980 |-1.268569e+02 | 3.534207e+02 |    Inf | unknown
 1564s| 30400 | 30385 | 22762k| 748.7 |  1637M |  44 | 800 | 220 |1208 |6350k|  3 |   3 |3984 |-1.268293e+02 | 3.534207e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1569s| 30500 | 30485 | 22841k| 748.8 |  1644M |  44 | 800 | 220 |2108 |6372k|  9 |   3 |3994 |-1.268251e+02 | 3.534207e+02 |    Inf | unknown
 1574s| 30600 | 30585 | 22919k| 749.0 |  1649M |  44 | 800 | 220 |1946 |6394k|  4 |   3 |4001 |-1.268251e+02 | 3.534207e+02 |    Inf | unknown
 1579s| 30700 | 30685 | 22992k| 748.9 |  1652M |  44 | 800 | 220 |2111 |6413k|  3 |   3 |4004 |-1.268033e+02 | 3.534207e+02 |    Inf | unknown
 1584s| 30800 | 30785 | 23067k| 748.9 |  1658M |  44 | 800 | 220 |1878 |6434k|  6 |   3 |4010 |-1.268006e+02 | 3.534207e+02 |    Inf | unknown
 1590s| 30900 | 30885 | 23157k| 749.4 |  1663M |  44 | 800 | 220 |2277 |6458k| 10 |   3 |4017 |-1.268006e+02 | 3.534207e+02 |    Inf | unknown
 1594s| 31000 | 30985 | 23227k| 749.2 |  1668M |  44 | 800 | 220 |1938 |6478k| 10 |   3 |4031 |-1.268006e+02 | 3.534207e+02 |    Inf | unknown
 1599s| 31100 | 31085 | 23306k| 749.4 |  1673M |  44 | 800 | 220 |1929 |6500k| 12 |   3 |4034 |-1.267973e+02 | 3.534207e+02 |    Inf | unknown
 1604s| 31200 | 31185 | 23374k| 749.1 |  1675M |  44 | 800 | 220 |1571 |6519k|  8 |   3 |4041 |-1.267731e+02 | 3.534207e+02 |    Inf | unknown
 1609s| 31300 | 31285 | 23447k| 749.1 |  1680M |  44 | 800 | 220 |1968 |6540k|  9 |   3 |4048 |-1.267615e+02 | 3.534207e+02 |    Inf | unknown
 1614s| 31400 | 31385 | 23523k| 749.1 |  1689M |  44 | 800 | 220 |1450 |6561k|  7 |   3 |4057 |-1.267571e+02 | 3.534207e+02 |    Inf | unknown
 1619s| 31500 | 31485 | 23603k| 749.3 |  1694M |  44 | 800 | 220 |2343 |6582k|  7 |   3 |4060 |-1.267520e+02 | 3.534207e+02 |    Inf | unknown
 1624s| 31600 | 31585 | 23683k| 749.4 |  1698M |  44 | 800 | 220 |1782 |6604k| 11 |   3 |4062 |-1.267437e+02 | 3.534207e+02 |    Inf | unknown
 1629s| 31700 | 31685 | 23754k| 749.3 |  1702M |  44 | 800 | 220 |2189 |6624k| 11 |   3 |4070 |-1.267304e+02 | 3.534207e+02 |    Inf | unknown
 1634s| 31800 | 31785 | 23836k| 749.5 |  1705M |  44 | 800 | 220 |1768 |6644k| 10 |   3 |4080 |-1.267237e+02 | 3.534207e+02 |    Inf | unknown
 1639s| 31900 | 31885 | 23908k| 749.4 |  1710M |  44 | 800 | 220 |2057 |6665k| 10 |   3 |4092 |-1.267014e+02 | 3.534207e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1644s| 32000 | 31985 | 23983k| 749.5 |  1715M |  44 | 800 | 220 |2141 |6685k| 11 |   3 |4094 |-1.266864e+02 | 3.534207e+02 |    Inf | unknown
 1649s| 32100 | 32085 | 24054k| 749.3 |  1718M |  44 | 800 | 220 |1581 |6706k| 14 |   3 |4099 |-1.266631e+02 | 3.534207e+02 |    Inf | unknown
 1654s| 32200 | 32185 | 24135k| 749.5 |  1722M |  44 | 800 | 220 |2211 |6728k| 11 |   3 |4101 |-1.266542e+02 | 3.534207e+02 |    Inf | unknown
 1659s| 32300 | 32285 | 24215k| 749.7 |  1728M |  44 | 800 | 220 |2018 |6750k|  3 |   3 |4106 |-1.266525e+02 | 3.534207e+02 |    Inf | unknown
 1664s| 32400 | 32385 | 24288k| 749.6 |  1732M |  44 | 800 | 220 |1830 |6770k|  7 |   3 |4111 |-1.266337e+02 | 3.534207e+02 |    Inf | unknown
 1669s| 32500 | 32485 | 24362k| 749.6 |  1737M |  44 | 800 | 220 |1990 |6791k| 10 |   3 |4124 |-1.266201e+02 | 3.534207e+02 |    Inf | unknown
 1674s| 32600 | 32585 | 24439k| 749.6 |  1740M |  44 | 800 | 220 |2058 |6812k| 13 |   3 |4133 |-1.266071e+02 | 3.534207e+02 |    Inf | unknown
 1679s| 32700 | 32685 | 24510k| 749.5 |  1747M |  44 | 800 | 220 |1447 |6831k|  7 |   3 |4138 |-1.265979e+02 | 3.534207e+02 |    Inf | unknown
 1684s| 32800 | 32785 | 24585k| 749.5 |  1750M |  44 | 800 | 220 |2023 |6852k| 11 |   3 |4139 |-1.265666e+02 | 3.534207e+02 |    Inf | unknown
 1690s| 32900 | 32885 | 24669k| 749.8 |  1755M |  44 | 800 | 220 |2037 |6874k| 11 |   3 |4143 |-1.265614e+02 | 3.534207e+02 |    Inf | unknown
 1694s| 33000 | 32985 | 24739k| 749.6 |  1760M |  44 | 800 | 220 |1942 |6894k| 11 |   3 |4144 |-1.265260e+02 | 3.534207e+02 |    Inf | unknown
 1699s| 33100 | 33085 | 24811k| 749.5 |  1763M |  44 | 800 | 220 |1279 |6913k|  8 |   3 |4148 |-1.265105e+02 | 3.534207e+02 |    Inf | unknown
 1704s| 33200 | 33185 | 24884k| 749.5 |  1768M |  44 | 800 | 220 |1884 |6934k|  9 |   3 |4156 |-1.264864e+02 | 3.534207e+02 |    Inf | unknown
 1709s| 33300 | 33285 | 24958k| 749.5 |  1771M |  44 | 800 | 220 |1621 |6955k| 13 |   3 |4160 |-1.264683e+02 | 3.534207e+02 |    Inf | unknown
 1713s| 33400 | 33385 | 25030k| 749.4 |  1775M |  44 | 800 | 220 |1882 |6975k| 13 |   3 |4169 |-1.264626e+02 | 3.534207e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1718s| 33500 | 33485 | 25105k| 749.4 |  1779M |  44 | 800 | 220 |2003 |6995k|  8 |   3 |4173 |-1.264508e+02 | 3.534207e+02 |    Inf | unknown
 1723s| 33600 | 33585 | 25178k| 749.3 |  1781M |  44 | 800 | 220 |1987 |7015k|  8 |   3 |4177 |-1.264434e+02 | 3.534207e+02 |    Inf | unknown
 1728s| 33700 | 33685 | 25254k| 749.3 |  1787M |  44 | 800 | 220 |2258 |7035k|  9 |   3 |4178 |-1.264314e+02 | 3.534207e+02 |    Inf | unknown
 1733s| 33800 | 33785 | 25326k| 749.3 |  1793M |  44 | 800 | 220 |1251 |7056k|  4 |   3 |4183 |-1.264314e+02 | 3.534207e+02 |    Inf | unknown
 1738s| 33900 | 33885 | 25410k| 749.5 |  1797M |  44 | 800 | 220 |2082 |7078k| 11 |   3 |4189 |-1.264147e+02 | 3.534207e+02 |    Inf | unknown
 1743s| 34000 | 33985 | 25486k| 749.6 |  1799M |  44 | 800 | 220 |2093 |7098k| 16 |   3 |4203 |-1.263895e+02 | 3.534207e+02 |    Inf | unknown
 1748s| 34100 | 34085 | 25562k| 749.6 |  1802M |  44 | 800 | 220 |1508 |7118k|  2 |   3 |4207 |-1.263825e+02 | 3.534207e+02 |    Inf | unknown
 1753s| 34200 | 34185 | 25636k| 749.6 |  1806M |  44 | 800 | 220 |1704 |7139k|  6 |   3 |4218 |-1.263656e+02 | 3.534207e+02 |    Inf | unknown
 1758s| 34300 | 34285 | 25715k| 749.7 |  1813M |  44 | 800 | 220 |1451 |7161k| 12 |   3 |4223 |-1.263590e+02 | 3.534207e+02 |    Inf | unknown
 1763s| 34400 | 34385 | 25786k| 749.6 |  1817M |  44 | 800 | 220 |2018 |7182k| 13 |   3 |4226 |-1.263590e+02 | 3.534207e+02 |    Inf | unknown
 1768s| 34500 | 34485 | 25860k| 749.5 |  1819M |  44 | 800 | 220 |2200 |7203k| 10 |   3 |4227 |-1.263163e+02 | 3.534207e+02 |    Inf | unknown
 1772s| 34600 | 34585 | 25937k| 749.6 |  1837M |  44 | 800 | 220 |2017 |7223k| 11 |   3 |4231 |-1.262900e+02 | 3.534207e+02 |    Inf | unknown
 1778s| 34700 | 34683 | 26011k| 749.6 |  1843M |  44 | 800 | 220 |1480 |7243k| 12 |   3 |4240 |-1.262900e+02 | 3.534207e+02 |    Inf | unknown
 1782s| 34800 | 34783 | 26085k| 749.5 |  1850M |  44 | 800 | 220 |2022 |7265k|  5 |   3 |4246 |-1.262706e+02 | 3.534207e+02 |    Inf | unknown
 1787s| 34900 | 34883 | 26152k| 749.3 |  1852M |  44 | 800 | 220 |1905 |7283k| 10 |   3 |4252 |-1.262582e+02 | 3.534207e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1792s| 35000 | 34983 | 26230k| 749.4 |  1856M |  44 | 800 | 220 |1844 |7304k|  5 |   3 |4254 |-1.262508e+02 | 3.534207e+02 |    Inf | unknown
 1796s| 35100 | 35083 | 26300k| 749.3 |  1858M |  44 | 800 | 220 |1257 |7324k|  9 |   3 |4257 |-1.262417e+02 | 3.534207e+02 |    Inf | unknown
 1801s| 35200 | 35183 | 26377k| 749.3 |  1863M |  44 | 800 | 220 |1926 |7346k|  5 |   3 |4264 |-1.262381e+02 | 3.534207e+02 |    Inf | unknown
 1806s| 35300 | 35283 | 26456k| 749.4 |  1865M |  44 | 800 | 220 |2310 |7367k| 10 |   3 |4270 |-1.262381e+02 | 3.534207e+02 |    Inf | unknown
 1811s| 35400 | 35383 | 26526k| 749.3 |  1869M |  44 | 800 | 220 |2022 |7386k|  9 |   3 |4283 |-1.262248e+02 | 3.534207e+02 |    Inf | unknown
 1816s| 35500 | 35483 | 26602k| 749.3 |  1872M |  44 | 800 | 220 |1935 |7407k|  3 |   3 |4294 |-1.261983e+02 | 3.534207e+02 |    Inf | unknown
 1821s| 35600 | 35583 | 26679k| 749.4 |  1875M |  44 | 800 | 220 |2192 |7428k|  6 |   3 |4302 |-1.261778e+02 | 3.534207e+02 |    Inf | unknown
 1827s| 35700 | 35683 | 26760k| 749.5 |  1879M |  44 | 800 | 220 |1577 |7449k|  6 |   3 |4305 |-1.261659e+02 | 3.534207e+02 |    Inf | unknown
 1832s| 35800 | 35783 | 26841k| 749.7 |  1887M |  44 | 800 | 220 |1734 |7472k|  7 |   3 |4310 |-1.261466e+02 | 3.534207e+02 |    Inf | unknown
 1837s| 35900 | 35883 | 26922k| 749.9 |  1917M |  44 | 800 | 220 |1935 |7494k|  9 |   3 |4314 |-1.261303e+02 | 3.534207e+02 |    Inf | unknown
 1842s| 36000 | 35983 | 27003k| 750.1 |  1922M |  44 | 800 | 220 |2007 |7517k|  8 |   3 |4317 |-1.261081e+02 | 3.534207e+02 |    Inf | unknown
 1847s| 36100 | 36083 | 27078k| 750.1 |  1928M |  44 | 800 | 220 |1868 |7538k| 11 |   3 |4320 |-1.260982e+02 | 3.534207e+02 |    Inf | unknown
 1852s| 36200 | 36183 | 27156k| 750.1 |  1932M |  44 | 800 | 220 |1927 |7559k|  9 |   3 |4331 |-1.260949e+02 | 3.534207e+02 |    Inf | unknown
 1857s| 36300 | 36283 | 27229k| 750.1 |  1936M |  44 | 800 | 220 |1325 |7580k|  3 |   3 |4338 |-1.260681e+02 | 3.534207e+02 |    Inf | unknown
 1862s| 36400 | 36383 | 27304k| 750.1 |  1938M |  44 | 800 | 220 |2095 |7601k| 10 |   3 |4348 |-1.260681e+02 | 3.534207e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1867s| 36500 | 36483 | 27381k| 750.1 |  1942M |  44 | 800 | 220 |1867 |7621k| 12 |   3 |4350 |-1.260681e+02 | 3.534207e+02 |    Inf | unknown
 1871s| 36600 | 36583 | 27452k| 750.0 |  1945M |  44 | 800 | 220 |1937 |7641k| 10 |   3 |4353 |-1.260490e+02 | 3.534207e+02 |    Inf | unknown
 1876s| 36700 | 36683 | 27530k| 750.1 |  1948M |  44 | 800 | 220 |2251 |7662k| 11 |   3 |4363 |-1.260282e+02 | 3.534207e+02 |    Inf | unknown
 1881s| 36800 | 36783 | 27604k| 750.1 |  1953M |  44 | 800 | 220 |1733 |7682k| 13 |   3 |4365 |-1.260282e+02 | 3.534207e+02 |    Inf | unknown
 1886s| 36900 | 36883 | 27681k| 750.1 |  1959M |  44 | 800 | 220 |1621 |7703k| 12 |   3 |4369 |-1.260177e+02 | 3.534207e+02 |    Inf | unknown
 1891s| 37000 | 36983 | 27755k| 750.1 |  1964M |  44 | 800 | 220 |1866 |7724k| 13 |   3 |4371 |-1.260177e+02 | 3.534207e+02 |    Inf | unknown
 1896s| 37100 | 37083 | 27829k| 750.1 |  1969M |  44 | 800 | 220 |2047 |7744k| 11 |   3 |4379 |-1.259875e+02 | 3.534207e+02 |    Inf | unknown
 1900s| 37200 | 37183 | 27897k| 749.9 |  1973M |  44 | 800 | 220 |1728 |7762k|  8 |   3 |4387 |-1.259725e+02 | 3.534207e+02 |    Inf | unknown
 1905s| 37300 | 37283 | 27977k| 750.0 |  1978M |  44 | 800 | 220 |2337 |7784k| 11 |   3 |4390 |-1.259635e+02 | 3.534207e+02 |    Inf | unknown
 1910s| 37400 | 37383 | 28055k| 750.1 |  1982M |  44 | 800 | 220 |2201 |7805k|  9 |   3 |4396 |-1.259610e+02 | 3.534207e+02 |    Inf | unknown
 1915s| 37500 | 37483 | 28125k| 750.0 |  1985M |  44 | 800 | 220 |2146 |7825k|  9 |   3 |4399 |-1.259499e+02 | 3.534207e+02 |    Inf | unknown
 1919s| 37600 | 37583 | 28190k| 749.7 |  1989M |  44 | 800 | 220 |2210 |7844k| 12 |   3 |4405 |-1.259407e+02 | 3.534207e+02 |    Inf | unknown
 1924s| 37700 | 37683 | 28266k| 749.7 |  1994M |  44 | 800 | 220 |1831 |7864k| 14 |   3 |4411 |-1.259332e+02 | 3.534207e+02 |    Inf | unknown
 1929s| 37800 | 37783 | 28342k| 749.8 |  1998M |  44 | 800 | 220 |1450 |7885k|  2 |   3 |4412 |-1.259256e+02 | 3.534207e+02 |    Inf | unknown
 1934s| 37900 | 37883 | 28415k| 749.7 |  2008M |  44 | 800 | 220 |2058 |7905k| 11 |   3 |4420 |-1.259206e+02 | 3.534207e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1939s| 38000 | 37983 | 28492k| 749.8 |  2013M |  44 | 800 | 220 |1806 |7925k| 16 |   3 |4425 |-1.259139e+02 | 3.534207e+02 |    Inf | unknown
