2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 4 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2933s|215400 |214303 | 20916k|  97.1 |  2382M |  61 | 490 | 126 | 616 |7160k|  1 |  12 |   0 | 3.770442e+01 | 7.665369e+01 | 103.30%| unknown
 2934s|215500 |214403 | 20927k|  97.1 |  2382M |  61 | 490 | 126 | 603 |7164k|  1 |  12 |   0 | 3.770515e+01 | 7.665369e+01 | 103.30%| unknown
 2935s|215600 |214503 | 20936k|  97.1 |  2385M |  61 | 490 | 126 | 681 |7167k|  3 |  12 |   0 | 3.770559e+01 | 7.665369e+01 | 103.30%| unknown
 2936s|215700 |214603 | 20945k|  97.1 |  2385M |  61 | 490 | 126 | 651 |7170k|  1 |  12 |   0 | 3.770559e+01 | 7.665369e+01 | 103.30%| unknown
 2937s|215800 |214703 | 20954k|  97.1 |  2385M |  61 | 490 | 126 | 733 |7173k|  5 |  12 |   0 | 3.770559e+01 | 7.665369e+01 | 103.30%| unknown
 2939s|215900 |214803 | 20963k|  97.1 |  2387M |  61 | 490 | 126 | 725 |7176k|  9 |  12 |   0 | 3.770725e+01 | 7.665369e+01 | 103.29%| unknown
 2940s|216000 |214901 | 20974k|  97.1 |  2388M |  61 | 490 | 126 | 563 |7179k|  6 |  12 |   0 | 3.771090e+01 | 7.665369e+01 | 103.27%| unknown
 2941s|216100 |215001 | 20985k|  97.1 |  2389M |  61 | 490 | 126 | 751 |7183k| 10 |  12 |   0 | 3.771322e+01 | 7.665369e+01 | 103.25%| unknown
 2943s|216200 |215101 | 20995k|  97.1 |  2389M |  61 | 490 | 126 | 637 |7187k|  7 |  12 |   0 | 3.771453e+01 | 7.665369e+01 | 103.25%| unknown
 2944s|216300 |215195 | 21006k|  97.1 |  2391M |  61 | 490 | 126 | 748 |7191k|  5 |  12 |   0 | 3.771453e+01 | 7.665369e+01 | 103.25%| unknown
 2945s|216400 |215295 | 21016k|  97.1 |  2393M |  61 | 490 | 126 | 599 |7194k|  1 |  12 |   0 | 3.771500e+01 | 7.665369e+01 | 103.24%| unknown
 2946s|216500 |215393 | 21026k|  97.1 |  2393M |  61 | 490 | 126 | 695 |7197k|  5 |  12 |   0 | 3.771500e+01 | 7.665369e+01 | 103.24%| unknown
 2947s|216600 |215489 | 21036k|  97.1 |  2395M |  61 | 490 | 126 | 804 |7200k|  1 |  12 |   0 | 3.771500e+01 | 7.665369e+01 | 103.24%| unknown
 2949s|216700 |215587 | 21047k|  97.1 |  2396M |  61 | 490 | 126 | 680 |7204k|  7 |  12 |   0 | 3.771500e+01 | 7.665369e+01 | 103.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2950s|216800 |215687 | 21058k|  97.1 |  2397M |  61 | 490 | 126 | 646 |7207k|  6 |  12 |   0 | 3.771713e+01 | 7.665369e+01 | 103.23%| unknown
 2951s|216900 |215787 | 21069k|  97.1 |  2397M |  61 | 490 | 126 | 645 |7211k|  9 |  12 |   0 | 3.771738e+01 | 7.665369e+01 | 103.23%| unknown
 2952s|217000 |215885 | 21079k|  97.1 |  2399M |  61 | 490 | 126 | 738 |7215k|  5 |  12 |   0 | 3.771738e+01 | 7.665369e+01 | 103.23%| unknown
 2954s|217100 |215983 | 21091k|  97.1 |  2401M |  61 | 490 | 126 | 623 |7219k|  5 |  12 |   0 | 3.771738e+01 | 7.665369e+01 | 103.23%| unknown
 2955s|217200 |216083 | 21104k|  97.2 |  2402M |  61 | 490 | 126 | 744 |7223k| 10 |  12 |   0 | 3.771773e+01 | 7.665369e+01 | 103.23%| unknown
 2956s|217300 |216183 | 21115k|  97.2 |  2403M |  61 | 490 | 126 | 648 |7226k|  9 |  12 |   0 | 3.771985e+01 | 7.665369e+01 | 103.22%| unknown
 2958s|217400 |216281 | 21125k|  97.2 |  2403M |  61 | 490 | 126 | 797 |7230k|  1 |  12 |   0 | 3.772012e+01 | 7.665369e+01 | 103.22%| unknown
 2959s|217500 |216381 | 21134k|  97.2 |  2405M |  61 | 490 | 126 | 585 |7233k|  1 |  12 |   0 | 3.772012e+01 | 7.665369e+01 | 103.22%| unknown
 2960s|217600 |216481 | 21143k|  97.2 |  2407M |  61 | 490 | 126 | 657 |7236k|  8 |  12 |   0 | 3.772044e+01 | 7.665369e+01 | 103.22%| unknown
 2961s|217700 |216579 | 21153k|  97.2 |  2408M |  61 | 490 | 126 | 663 |7240k|  9 |  12 |   0 | 3.772044e+01 | 7.665369e+01 | 103.22%| unknown
 2962s|217800 |216677 | 21162k|  97.2 |  2408M |  61 | 490 | 126 | 636 |7242k|  5 |  12 |   0 | 3.772044e+01 | 7.665369e+01 | 103.22%| unknown
 2964s|217900 |216775 | 21172k|  97.2 |  2409M |  61 | 490 | 126 | 597 |7245k|  6 |  12 |   0 | 3.772281e+01 | 7.665369e+01 | 103.20%| unknown
 2965s|218000 |216875 | 21184k|  97.2 |  2411M |  61 | 490 | 126 | 628 |7250k|  9 |  12 |   0 | 3.772293e+01 | 7.665369e+01 | 103.20%| unknown
 2966s|218100 |216975 | 21193k|  97.2 |  2412M |  61 | 490 | 126 | 611 |7253k|  5 |  12 |   0 | 3.772379e+01 | 7.665369e+01 | 103.20%| unknown
 2967s|218200 |217075 | 21204k|  97.2 |  2413M |  61 | 490 | 126 | 808 |7256k|  1 |  12 |   0 | 3.772399e+01 | 7.665369e+01 | 103.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2969s|218300 |217173 | 21212k|  97.2 |  2414M |  61 | 490 | 126 | 600 |7259k|  6 |  12 |   0 | 3.772399e+01 | 7.665369e+01 | 103.20%| unknown
 2970s|218400 |217273 | 21223k|  97.2 |  2414M |  61 | 490 | 126 | 681 |7262k|  1 |  12 |   0 | 3.772399e+01 | 7.665369e+01 | 103.20%| unknown
 2971s|218500 |217373 | 21236k|  97.2 |  2416M |  61 | 490 | 126 | 746 |7266k| 10 |  12 |   0 | 3.772516e+01 | 7.665369e+01 | 103.19%| unknown
 2972s|218600 |217471 | 21245k|  97.2 |  2416M |  61 | 490 | 126 | 813 |7270k|  9 |  12 |   0 | 3.772516e+01 | 7.665369e+01 | 103.19%| unknown
 2974s|218700 |217569 | 21255k|  97.2 |  2417M |  61 | 490 | 126 | 815 |7273k|  9 |  12 |   0 | 3.772612e+01 | 7.665369e+01 | 103.18%| unknown
 2975s|218800 |217669 | 21265k|  97.2 |  2418M |  61 | 490 | 126 | 721 |7276k| 10 |  12 |   0 | 3.772612e+01 | 7.665369e+01 | 103.18%| unknown
 2976s|218900 |217765 | 21273k|  97.2 |  2421M |  61 | 490 | 126 | 625 |7279k|  4 |  12 |   0 | 3.772612e+01 | 7.665369e+01 | 103.18%| unknown
 2977s|219000 |217861 | 21283k|  97.2 |  2423M |  61 | 490 | 126 | 645 |7282k|  7 |  12 |   0 | 3.772612e+01 | 7.665369e+01 | 103.18%| unknown
 2979s|219100 |217961 | 21293k|  97.2 |  2423M |  61 | 490 | 126 | 594 |7285k|  7 |  12 |   0 | 3.772612e+01 | 7.665369e+01 | 103.18%| unknown
 2980s|219200 |218059 | 21303k|  97.2 |  2424M |  61 | 490 | 126 | 671 |7289k|  7 |  12 |   0 | 3.772612e+01 | 7.665369e+01 | 103.18%| unknown
 2981s|219300 |218159 | 21313k|  97.2 |  2425M |  61 | 490 | 126 | 601 |7292k| 10 |  12 |   0 | 3.772779e+01 | 7.665369e+01 | 103.18%| unknown
 2982s|219400 |218255 | 21322k|  97.2 |  2426M |  61 | 490 | 126 | 736 |7295k|  5 |  12 |   0 | 3.772779e+01 | 7.665369e+01 | 103.18%| unknown
 2984s|219500 |218355 | 21333k|  97.2 |  2427M |  61 | 490 | 126 | 886 |7298k|  9 |  12 |   0 | 3.773085e+01 | 7.665369e+01 | 103.16%| unknown
 2985s|219600 |218447 | 21342k|  97.2 |  2427M |  61 | 490 | 126 | 766 |7301k|  5 |  12 |   0 | 3.773085e+01 | 7.665369e+01 | 103.16%| unknown
 2986s|219700 |218547 | 21353k|  97.2 |  2429M |  61 | 490 | 126 | 629 |7305k| 10 |  12 |   0 | 3.773140e+01 | 7.665369e+01 | 103.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2987s|219800 |218647 | 21363k|  97.2 |  2429M |  61 | 490 | 126 | 623 |7308k|  6 |  12 |   0 | 3.773140e+01 | 7.665369e+01 | 103.16%| unknown
 2989s|219900 |218747 | 21374k|  97.2 |  2430M |  61 | 490 | 126 | 612 |7312k|  6 |  12 |   0 | 3.773140e+01 | 7.665369e+01 | 103.16%| unknown
 2990s|220000 |218847 | 21383k|  97.2 |  2430M |  61 | 490 | 126 | 743 |7315k|  9 |  12 |   0 | 3.773140e+01 | 7.665369e+01 | 103.16%| unknown
 2991s|220100 |218947 | 21394k|  97.2 |  2431M |  61 | 490 | 126 | 692 |7318k|  7 |  12 |   0 | 3.773140e+01 | 7.665369e+01 | 103.16%| unknown
 2993s|220200 |219047 | 21404k|  97.2 |  2433M |  61 | 490 | 126 | 646 |7322k|  6 |  12 |   0 | 3.773235e+01 | 7.665369e+01 | 103.15%| unknown
 2994s|220300 |219147 | 21412k|  97.2 |  2433M |  61 | 490 | 126 | 679 |7324k|  7 |  12 |   0 | 3.773359e+01 | 7.665369e+01 | 103.14%| unknown
 2995s|220400 |219245 | 21423k|  97.2 |  2436M |  61 | 490 | 126 | 750 |7328k|  9 |  12 |   0 | 3.773616e+01 | 7.665369e+01 | 103.13%| unknown
 2996s|220500 |219345 | 21433k|  97.2 |  2436M |  61 | 490 | 126 | 610 |7331k|  9 |  12 |   0 | 3.773808e+01 | 7.665369e+01 | 103.12%| unknown
 2998s|220600 |219443 | 21442k|  97.2 |  2437M |  61 | 490 | 126 | 744 |7334k|  1 |  12 |   0 | 3.773808e+01 | 7.665369e+01 | 103.12%| unknown
 2999s|220700 |219539 | 21451k|  97.2 |  2438M |  61 | 490 | 126 | 714 |7337k|  9 |  12 |   0 | 3.773808e+01 | 7.665369e+01 | 103.12%| unknown
 3000s|220800 |219639 | 21460k|  97.2 |  2438M |  61 | 490 | 126 | 861 |7340k| 10 |  12 |   0 | 3.773808e+01 | 7.665369e+01 | 103.12%| unknown
 3001s|220900 |219733 | 21471k|  97.2 |  2439M |  61 | 490 | 126 | 642 |7343k|  9 |  12 |   0 | 3.773897e+01 | 7.665369e+01 | 103.12%| unknown
 3003s|221000 |219831 | 21481k|  97.2 |  2441M |  61 | 490 | 126 | 627 |7347k|  6 |  12 |   0 | 3.774331e+01 | 7.665369e+01 | 103.09%| unknown
 3004s|221100 |219931 | 21493k|  97.2 |  2442M |  61 | 490 | 126 | 895 |7351k| 10 |  12 |   0 | 3.774647e+01 | 7.665369e+01 | 103.08%| unknown
 3005s|221200 |220029 | 21504k|  97.2 |  2443M |  61 | 490 | 126 | 775 |7354k| 11 |  12 |   0 | 3.774737e+01 | 7.665369e+01 | 103.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3006s|221300 |220129 | 21513k|  97.2 |  2444M |  61 | 490 | 126 | 568 |7358k|  4 |  12 |   0 | 3.774737e+01 | 7.665369e+01 | 103.07%| unknown
 3008s|221400 |220229 | 21523k|  97.2 |  2446M |  61 | 490 | 126 | 659 |7361k|  9 |  12 |   0 | 3.774857e+01 | 7.665369e+01 | 103.06%| unknown
 3009s|221500 |220325 | 21533k|  97.2 |  2447M |  61 | 490 | 126 | 623 |7364k|  1 |  12 |   0 | 3.774865e+01 | 7.665369e+01 | 103.06%| unknown
 3010s|221600 |220425 | 21544k|  97.2 |  2448M |  61 | 490 | 126 | 597 |7368k| 11 |  12 |   0 | 3.774879e+01 | 7.665369e+01 | 103.06%| unknown
 3012s|221700 |220525 | 21554k|  97.2 |  2448M |  61 | 490 | 126 | 775 |7372k|  9 |  12 |   0 | 3.775119e+01 | 7.665369e+01 | 103.05%| unknown
 3013s|221800 |220623 | 21564k|  97.2 |  2448M |  61 | 490 | 126 | 670 |7375k|  1 |  12 |   0 | 3.775119e+01 | 7.665369e+01 | 103.05%| unknown
 3014s|221900 |220723 | 21576k|  97.2 |  2451M |  61 | 490 | 126 | 599 |7379k|  3 |  12 |   0 | 3.775119e+01 | 7.665369e+01 | 103.05%| unknown
 3016s|222000 |220821 | 21586k|  97.2 |  2451M |  61 | 490 | 126 | 747 |7382k|  8 |  12 |   0 | 3.775119e+01 | 7.665369e+01 | 103.05%| unknown
 3017s|222100 |220915 | 21597k|  97.2 |  2452M |  61 | 490 | 126 | 714 |7386k|  9 |  12 |   0 | 3.775182e+01 | 7.665369e+01 | 103.05%| unknown
 3018s|222200 |221015 | 21607k|  97.2 |  2453M |  61 | 490 | 126 | 569 |7389k|  1 |  12 |   0 | 3.775182e+01 | 7.665369e+01 | 103.05%| unknown
 3020s|222300 |221113 | 21618k|  97.2 |  2455M |  61 | 490 | 126 | 735 |7393k|  7 |  12 |   0 | 3.775236e+01 | 7.665369e+01 | 103.04%| unknown
 3021s|222400 |221213 | 21628k|  97.2 |  2456M |  61 | 490 | 126 | 633 |7396k|  9 |  12 |   0 | 3.775722e+01 | 7.665369e+01 | 103.02%| unknown
 3022s|222500 |221313 | 21637k|  97.2 |  2456M |  61 | 490 | 126 | 607 |7399k|  5 |  12 |   0 | 3.775722e+01 | 7.665369e+01 | 103.02%| unknown
 3023s|222600 |221411 | 21648k|  97.2 |  2458M |  61 | 490 | 126 | 557 |7403k|  5 |  12 |   0 | 3.775897e+01 | 7.665369e+01 | 103.01%| unknown
 3025s|222700 |221509 | 21659k|  97.3 |  2460M |  61 | 490 | 126 | 663 |7407k|  5 |  12 |   0 | 3.775900e+01 | 7.665369e+01 | 103.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3026s|222800 |221605 | 21670k|  97.3 |  2461M |  61 | 490 | 126 | 650 |7410k|  8 |  12 |   0 | 3.776520e+01 | 7.665369e+01 | 102.97%| unknown
 3027s|222900 |221703 | 21679k|  97.3 |  2461M |  61 | 490 | 126 | 631 |7414k| 10 |  12 |   0 | 3.776520e+01 | 7.665369e+01 | 102.97%| unknown
 3029s|223000 |221801 | 21692k|  97.3 |  2467M |  61 | 490 | 126 | 671 |7418k| 10 |  12 |   0 | 3.776747e+01 | 7.665369e+01 | 102.96%| unknown
 3030s|223100 |221899 | 21702k|  97.3 |  2468M |  61 | 490 | 126 | 743 |7421k| 10 |  12 |   0 | 3.776747e+01 | 7.665369e+01 | 102.96%| unknown
 3031s|223200 |221997 | 21713k|  97.3 |  2468M |  61 | 490 | 126 | 622 |7425k|  4 |  12 |   0 | 3.776747e+01 | 7.665369e+01 | 102.96%| unknown
 3033s|223300 |222095 | 21723k|  97.3 |  2469M |  61 | 490 | 126 | 602 |7428k|  1 |  12 |   0 | 3.776793e+01 | 7.665369e+01 | 102.96%| unknown
 3034s|223400 |222193 | 21734k|  97.3 |  2469M |  61 | 490 | 126 | 565 |7432k|  1 |  12 |   0 | 3.776980e+01 | 7.665369e+01 | 102.95%| unknown
 3035s|223500 |222289 | 21744k|  97.3 |  2471M |  61 | 490 | 126 | 672 |7435k|  9 |  12 |   0 | 3.777174e+01 | 7.665369e+01 | 102.94%| unknown
 3036s|223600 |222387 | 21753k|  97.3 |  2472M |  61 | 490 | 126 | 553 |7438k|  9 |  12 |   0 | 3.777185e+01 | 7.665369e+01 | 102.94%| unknown
 3037s|223700 |222487 | 21762k|  97.3 |  2472M |  61 | 490 | 126 | 629 |7440k|  6 |  12 |   0 | 3.777185e+01 | 7.665369e+01 | 102.94%| unknown
 3039s|223800 |222581 | 21773k|  97.3 |  2473M |  61 | 490 | 126 | 569 |7444k|  1 |  12 |   0 | 3.777625e+01 | 7.665369e+01 | 102.92%| unknown
 3040s|223900 |222679 | 21784k|  97.3 |  2474M |  61 | 490 | 126 | 569 |7448k|  8 |  12 |   0 | 3.778011e+01 | 7.665369e+01 | 102.89%| unknown
 3041s|224000 |222779 | 21793k|  97.3 |  2476M |  61 | 490 | 126 | 717 |7451k|  9 |  12 |   0 | 3.778011e+01 | 7.665369e+01 | 102.89%| unknown
 3043s|224100 |222879 | 21803k|  97.3 |  2476M |  61 | 490 | 126 | 618 |7454k|  7 |  12 |   0 | 3.778062e+01 | 7.665369e+01 | 102.89%| unknown
 3044s|224200 |222973 | 21810k|  97.3 |  2476M |  61 | 490 | 126 | 622 |7457k|  5 |  12 |   0 | 3.778073e+01 | 7.665369e+01 | 102.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3045s|224300 |223071 | 21818k|  97.3 |  2479M |  61 | 490 | 126 | 601 |7460k|  1 |  12 |   0 | 3.778145e+01 | 7.665369e+01 | 102.89%| unknown
 3046s|224400 |223169 | 21829k|  97.3 |  2479M |  61 | 490 | 126 | 801 |7463k|  8 |  12 |   0 | 3.778145e+01 | 7.665369e+01 | 102.89%| unknown
 3048s|224500 |223269 | 21839k|  97.3 |  2480M |  61 | 490 | 126 | 696 |7467k|  6 |  12 |   0 | 3.778402e+01 | 7.665369e+01 | 102.87%| unknown
 3049s|224600 |223367 | 21850k|  97.3 |  2481M |  61 | 490 | 126 | 537 |7471k|  1 |  12 |   0 | 3.778440e+01 | 7.665369e+01 | 102.87%| unknown
 3050s|224700 |223463 | 21859k|  97.3 |  2483M |  61 | 490 | 126 | 631 |7474k|  4 |  12 |   0 | 3.778440e+01 | 7.665369e+01 | 102.87%| unknown
 3051s|224800 |223561 | 21868k|  97.3 |  2483M |  61 | 490 | 126 | 603 |7477k|  9 |  12 |   0 | 3.778440e+01 | 7.665369e+01 | 102.87%| unknown
 3052s|224900 |223661 | 21878k|  97.3 |  2483M |  61 | 490 | 125 | 667 |7480k|  6 |  12 |   0 | 3.778736e+01 | 7.665369e+01 | 102.86%| unknown
 3054s|225000 |223759 | 21887k|  97.3 |  2484M |  61 | 490 | 125 | 661 |7483k|  9 |  12 |   0 | 3.778736e+01 | 7.665369e+01 | 102.86%| unknown
 3055s|225100 |223859 | 21897k|  97.3 |  2484M |  61 | 490 | 125 | 626 |7487k|  8 |  12 |   0 | 3.778834e+01 | 7.665369e+01 | 102.85%| unknown
 3056s|225200 |223959 | 21906k|  97.3 |  2486M |  61 | 490 | 125 | 680 |7490k|  7 |  12 |   0 | 3.778964e+01 | 7.665369e+01 | 102.84%| unknown
 3057s|225300 |224059 | 21916k|  97.3 |  2486M |  61 | 490 | 125 | 618 |7493k|  6 |  12 |   0 | 3.778964e+01 | 7.665369e+01 | 102.84%| unknown
 3059s|225400 |224157 | 21928k|  97.3 |  2487M |  61 | 490 | 125 | 604 |7497k|  4 |  12 |   0 | 3.779171e+01 | 7.665369e+01 | 102.83%| unknown
 3060s|225500 |224255 | 21938k|  97.3 |  2489M |  61 | 490 | 125 | 654 |7500k|  1 |  12 |   0 | 3.779171e+01 | 7.665369e+01 | 102.83%| unknown
 3062s|225600 |224355 | 21948k|  97.3 |  2490M |  61 | 490 | 125 | 642 |7504k| 10 |  12 |   0 | 3.779171e+01 | 7.665369e+01 | 102.83%| unknown
 3063s|225700 |224455 | 21958k|  97.3 |  2491M |  61 | 490 | 125 | 694 |7507k|  7 |  12 |   0 | 3.779171e+01 | 7.665369e+01 | 102.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3068s|225800 |224551 | 21969k|  97.3 |  2494M |  61 | 490 | 125 | 599 |7510k|  1 |  12 |   0 | 3.779171e+01 | 7.665369e+01 | 102.83%| unknown
 3069s|225900 |224651 | 21978k|  97.3 |  2495M |  61 | 490 | 125 | 728 |7513k| 11 |  12 |   0 | 3.779326e+01 | 7.665369e+01 | 102.82%| unknown
 3070s|226000 |224751 | 21988k|  97.3 |  2496M |  61 | 490 | 125 | 592 |7517k|  8 |  12 |   0 | 3.779468e+01 | 7.665369e+01 | 102.82%| unknown
 3071s|226100 |224851 | 21997k|  97.3 |  2497M |  61 | 490 | 125 | 699 |7520k|  1 |  12 |   0 | 3.779583e+01 | 7.665369e+01 | 102.81%| unknown
 3073s|226200 |224949 | 22008k|  97.3 |  2498M |  61 | 490 | 125 | 645 |7523k|  6 |  12 |   0 | 3.779583e+01 | 7.665369e+01 | 102.81%| unknown
 3074s|226300 |225049 | 22019k|  97.3 |  2498M |  61 | 490 | 125 | 663 |7527k|  9 |  12 |   0 | 3.779583e+01 | 7.665369e+01 | 102.81%| unknown
 3075s|226400 |225149 | 22029k|  97.3 |  2500M |  61 | 490 | 125 | 699 |7530k|  4 |  12 |   0 | 3.779684e+01 | 7.665369e+01 | 102.80%| unknown
 3077s|226500 |225247 | 22038k|  97.3 |  2501M |  61 | 490 | 125 | 678 |7533k|  1 |  12 |   0 | 3.779684e+01 | 7.665369e+01 | 102.80%| unknown
 3078s|226600 |225347 | 22049k|  97.3 |  2502M |  61 | 490 | 125 | 577 |7537k| 10 |  12 |   0 | 3.779684e+01 | 7.665369e+01 | 102.80%| unknown
 3079s|226700 |225439 | 22060k|  97.3 |  2503M |  61 | 490 | 125 | 600 |7540k|  9 |  12 |   0 | 3.779684e+01 | 7.665369e+01 | 102.80%| unknown
 3081s|226800 |225539 | 22071k|  97.3 |  2503M |  61 | 490 | 125 | 787 |7543k|  9 |  12 |   0 | 3.779684e+01 | 7.665369e+01 | 102.80%| unknown
 3082s|226900 |225639 | 22081k|  97.3 |  2505M |  61 | 490 | 125 | 622 |7546k|  7 |  12 |   0 | 3.779754e+01 | 7.665369e+01 | 102.80%| unknown
 3083s|227000 |225739 | 22090k|  97.3 |  2506M |  61 | 490 | 125 | 716 |7550k|  9 |  12 |   0 | 3.779754e+01 | 7.665369e+01 | 102.80%| unknown
 3084s|227100 |225839 | 22102k|  97.3 |  2512M |  61 | 490 | 125 | 644 |7554k|  7 |  12 |   0 | 3.779754e+01 | 7.665369e+01 | 102.80%| unknown
 3086s|227200 |225939 | 22113k|  97.3 |  2513M |  61 | 490 | 125 | 602 |7557k|  1 |  12 |   0 | 3.779949e+01 | 7.665369e+01 | 102.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3087s|227300 |226037 | 22122k|  97.3 |  2513M |  61 | 490 | 125 | 790 |7560k|  6 |  12 |   0 | 3.779949e+01 | 7.665369e+01 | 102.79%| unknown
 3088s|227400 |226137 | 22134k|  97.3 |  2516M |  61 | 490 | 125 | 621 |7564k|  9 |  12 |   0 | 3.779954e+01 | 7.665369e+01 | 102.79%| unknown
 3089s|227500 |226235 | 22143k|  97.3 |  2516M |  61 | 490 | 125 | 667 |7567k| 11 |  12 |   0 | 3.779954e+01 | 7.665369e+01 | 102.79%| unknown
 3091s|227600 |226331 | 22152k|  97.3 |  2517M |  61 | 490 | 125 | 611 |7570k|  8 |  12 |   0 | 3.779954e+01 | 7.665369e+01 | 102.79%| unknown
 3092s|227700 |226431 | 22163k|  97.3 |  2518M |  61 | 490 | 125 | 648 |7574k|  5 |  12 |   0 | 3.780222e+01 | 7.665369e+01 | 102.78%| unknown
 3093s|227800 |226527 | 22173k|  97.3 |  2519M |  61 | 490 | 125 | 662 |7577k|  7 |  12 |   0 | 3.780235e+01 | 7.665369e+01 | 102.77%| unknown
 3094s|227900 |226625 | 22183k|  97.3 |  2520M |  61 | 490 | 125 | 989 |7580k| 10 |  12 |   0 | 3.780337e+01 | 7.665369e+01 | 102.77%| unknown
 3096s|228000 |226725 | 22193k|  97.3 |  2520M |  61 | 490 | 125 | 626 |7584k|  7 |  12 |   0 | 3.780630e+01 | 7.665369e+01 | 102.75%| unknown
 3097s|228100 |226825 | 22203k|  97.3 |  2522M |  61 | 490 | 125 | 688 |7587k|  4 |  12 |   0 | 3.780630e+01 | 7.665369e+01 | 102.75%| unknown
 3098s|228200 |226923 | 22213k|  97.3 |  2522M |  61 | 490 | 125 | 676 |7590k| 10 |  12 |   0 | 3.780877e+01 | 7.665369e+01 | 102.74%| unknown
 3099s|228300 |227023 | 22222k|  97.3 |  2522M |  61 | 490 | 125 | 584 |7593k|  9 |  12 |   0 | 3.780975e+01 | 7.665369e+01 | 102.74%| unknown
 3100s|228400 |227121 | 22231k|  97.3 |  2524M |  61 | 490 | 125 | 732 |7596k|  8 |  12 |   0 | 3.780999e+01 | 7.665369e+01 | 102.73%| unknown
 3102s|228500 |227219 | 22239k|  97.3 |  2525M |  61 | 490 | 125 | 770 |7599k| 10 |  12 |   0 | 3.781070e+01 | 7.665369e+01 | 102.73%| unknown
 3103s|228600 |227319 | 22251k|  97.3 |  2526M |  61 | 490 | 125 | 723 |7603k|  5 |  12 |   0 | 3.781158e+01 | 7.665369e+01 | 102.73%| unknown
 3105s|228700 |227419 | 22262k|  97.3 |  2526M |  61 | 490 | 125 | 612 |7607k|  6 |  12 |   0 | 3.781158e+01 | 7.665369e+01 | 102.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3106s|228800 |227519 | 22273k|  97.3 |  2528M |  61 | 490 | 125 | 615 |7611k|  7 |  12 |   0 | 3.781251e+01 | 7.665369e+01 | 102.72%| unknown
 3107s|228900 |227619 | 22282k|  97.3 |  2529M |  61 | 490 | 125 | 523 |7614k|  1 |  12 |   0 | 3.781251e+01 | 7.665369e+01 | 102.72%| unknown
 3108s|229000 |227719 | 22292k|  97.3 |  2529M |  61 | 490 | 125 | 606 |7617k|  5 |  12 |   0 | 3.781270e+01 | 7.665369e+01 | 102.72%| unknown
 3110s|229100 |227819 | 22303k|  97.3 |  2530M |  61 | 490 | 125 | 567 |7621k|  5 |  12 |   0 | 3.781270e+01 | 7.665369e+01 | 102.72%| unknown
 3111s|229200 |227915 | 22314k|  97.4 |  2531M |  61 | 490 | 125 | 751 |7624k| 10 |  12 |   0 | 3.781294e+01 | 7.665369e+01 | 102.72%| unknown
 3112s|229300 |228015 | 22326k|  97.4 |  2532M |  61 | 490 | 125 | 602 |7628k|  9 |  12 |   0 | 3.781391e+01 | 7.665369e+01 | 102.71%| unknown
