2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 8 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2357s|664100 |200955 |  5993k|   9.0 |   859M |  93 |1600 | 450 | 873 | 791k|  2 |  16 |   0 | 7.166719e+02 | 7.508838e+02 |   4.77%|  82.19%
 2357s|664200 |200989 |  5994k|   9.0 |   860M |  93 |1600 | 450 | 872 | 791k|  2 |  16 |   0 | 7.166734e+02 | 7.508838e+02 |   4.77%|  82.19%
 2357s|664300 |201007 |  5995k|   9.0 |   860M |  93 |1600 | 450 | 851 | 791k|  0 |  16 |   0 | 7.166738e+02 | 7.508838e+02 |   4.77%|  82.19%
 2358s|664400 |201035 |  5996k|   9.0 |   860M |  93 |1600 | 450 | 874 | 791k|  0 |  16 |   0 | 7.166744e+02 | 7.508838e+02 |   4.77%|  82.19%
 2358s|664500 |201057 |  5996k|   9.0 |   860M |  93 |1600 | 450 | 870 | 791k|  5 |  16 |   0 | 7.166765e+02 | 7.508838e+02 |   4.77%|  82.19%
 2358s|664600 |201085 |  5997k|   9.0 |   860M |  93 |1600 | 450 | 868 | 791k|  2 |  16 |   0 | 7.166791e+02 | 7.508838e+02 |   4.77%|  82.20%
 2358s|664700 |201113 |  5998k|   9.0 |   860M |  93 |1600 | 450 | 872 | 791k|  3 |  16 |   0 | 7.166825e+02 | 7.508838e+02 |   4.77%|  82.20%
 2359s|664800 |201145 |  5998k|   9.0 |   860M |  93 |1600 | 450 | 866 | 791k|  2 |  16 |   0 | 7.166834e+02 | 7.508838e+02 |   4.77%|  82.20%
 2359s|664900 |201165 |  5999k|   9.0 |   860M |  93 |1600 | 450 | 872 | 791k|  0 |  16 |   0 | 7.166856e+02 | 7.508838e+02 |   4.77%|  82.20%
 2359s|665000 |201201 |  6000k|   9.0 |   861M |  93 |1600 | 450 | 892 | 792k|  5 |  16 |   0 | 7.166902e+02 | 7.508838e+02 |   4.77%|  82.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2359s|665100 |201233 |  6001k|   9.0 |   862M |  93 |1600 | 450 | 862 | 792k|  7 |  16 |   0 | 7.166917e+02 | 7.508838e+02 |   4.77%|  82.20%
 2360s|665200 |201259 |  6002k|   9.0 |   862M |  93 |1600 | 450 | 879 | 792k|  5 |  16 |   0 | 7.166928e+02 | 7.508838e+02 |   4.77%|  82.20%
 2360s|665300 |201287 |  6003k|   9.0 |   862M |  93 |1600 | 450 | 871 | 792k|  2 |  16 |   0 | 7.166928e+02 | 7.508838e+02 |   4.77%|  82.20%
 2360s|665400 |201309 |  6003k|   9.0 |   862M |  93 |1600 | 450 | 870 | 792k|  2 |  16 |   0 | 7.166928e+02 | 7.508838e+02 |   4.77%|  82.20%
 2360s|665500 |201331 |  6004k|   9.0 |   862M |  93 |1600 | 450 | 864 | 792k|  0 |  16 |   0 | 7.166928e+02 | 7.508838e+02 |   4.77%|  82.20%
 2361s|665600 |201373 |  6005k|   9.0 |   863M |  93 |1600 | 450 | 860 | 792k|  0 |  16 |   0 | 7.166969e+02 | 7.508838e+02 |   4.77%|  82.20%
 2361s|665700 |201401 |  6006k|   9.0 |   863M |  93 |1600 | 450 | 861 | 792k|  0 |  16 |   0 | 7.166969e+02 | 7.508838e+02 |   4.77%|  82.20%
 2361s|665800 |201429 |  6006k|   9.0 |   863M |  93 |1600 | 450 | 881 | 792k|  5 |  16 |   0 | 7.166969e+02 | 7.508838e+02 |   4.77%|  82.20%
 2361s|665900 |201447 |  6007k|   9.0 |   863M |  93 |1600 | 450 | 875 | 792k|  0 |  16 |   0 | 7.166976e+02 | 7.508838e+02 |   4.77%|  82.20%
 2362s|666000 |201483 |  6008k|   9.0 |   863M |  93 |1600 | 450 | 885 | 793k|  2 |  16 |   0 | 7.167050e+02 | 7.508838e+02 |   4.77%|  82.20%
 2362s|666100 |201519 |  6009k|   9.0 |   863M |  93 |1600 | 450 | 866 | 793k|  2 |  16 |   0 | 7.167052e+02 | 7.508838e+02 |   4.77%|  82.20%
 2362s|666200 |201557 |  6010k|   9.0 |   863M |  93 |1600 | 450 | 859 | 793k|  2 |  16 |   0 | 7.167052e+02 | 7.508838e+02 |   4.77%|  82.20%
 2362s|666300 |201575 |  6010k|   9.0 |   863M |  93 |1600 | 450 | 880 | 793k|  2 |  16 |   0 | 7.167230e+02 | 7.508838e+02 |   4.77%|  82.20%
 2363s|666400 |201597 |  6011k|   9.0 |   863M |  93 |1600 | 450 | 873 | 793k|  0 |  16 |   0 | 7.167244e+02 | 7.508838e+02 |   4.77%|  82.20%
 2363s|666500 |201627 |  6012k|   9.0 |   863M |  93 |1600 | 450 | 882 | 793k|  3 |  16 |   0 | 7.167255e+02 | 7.508838e+02 |   4.77%|  82.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2363s|666600 |201647 |  6013k|   9.0 |   863M |  93 |1600 | 450 | 873 | 793k|  2 |  16 |   0 | 7.167264e+02 | 7.508838e+02 |   4.77%|  82.21%
 2364s|666700 |201671 |  6014k|   9.0 |   863M |  93 |1600 | 450 | 855 | 793k|  2 |  16 |   0 | 7.167264e+02 | 7.508838e+02 |   4.77%|  82.21%
 2364s|666800 |201695 |  6015k|   9.0 |   863M |  93 |1600 | 450 | 878 | 793k|  1 |  16 |   0 | 7.167264e+02 | 7.508838e+02 |   4.77%|  82.21%
 2364s|666900 |201725 |  6016k|   9.0 |   863M |  93 |1600 | 450 | 867 | 794k|  3 |  16 |   0 | 7.167278e+02 | 7.508838e+02 |   4.77%|  82.21%
 2364s|667000 |201745 |  6017k|   9.0 |   864M |  93 |1600 | 450 | 885 | 794k|  2 |  16 |   0 | 7.167291e+02 | 7.508838e+02 |   4.77%|  82.21%
 2365s|667100 |201765 |  6017k|   9.0 |   864M |  93 |1600 | 450 | 889 | 794k|  5 |  16 |   0 | 7.167299e+02 | 7.508838e+02 |   4.77%|  82.21%
 2365s|667200 |201793 |  6018k|   9.0 |   864M |  93 |1600 | 450 | 869 | 794k|  4 |  16 |   0 | 7.167299e+02 | 7.508838e+02 |   4.77%|  82.21%
 2365s|667300 |201815 |  6019k|   9.0 |   864M |  93 |1600 | 450 | 883 | 794k|  5 |  16 |   0 | 7.167316e+02 | 7.508838e+02 |   4.76%|  82.21%
 2365s|667400 |201843 |  6020k|   9.0 |   864M |  93 |1600 | 450 | 872 | 794k|  2 |  16 |   0 | 7.167354e+02 | 7.508838e+02 |   4.76%|  82.21%
 2366s|667500 |201871 |  6021k|   9.0 |   864M |  93 |1600 | 450 | 878 | 794k|  0 |  16 |   0 | 7.167354e+02 | 7.508838e+02 |   4.76%|  82.21%
 2366s|667600 |201887 |  6021k|   9.0 |   864M |  93 |1600 | 450 | 876 | 794k|  3 |  16 |   0 | 7.167354e+02 | 7.508838e+02 |   4.76%|  82.21%
 2366s|667700 |201917 |  6022k|   9.0 |   864M |  93 |1600 | 450 | 881 | 794k|  2 |  16 |   0 | 7.167358e+02 | 7.508838e+02 |   4.76%|  82.21%
 2367s|667800 |201939 |  6023k|   9.0 |   864M |  93 |1600 | 450 | 889 | 794k|  3 |  16 |   0 | 7.167358e+02 | 7.508838e+02 |   4.76%|  82.21%
 2367s|667900 |201963 |  6024k|   9.0 |   864M |  93 |1600 | 450 | 902 | 795k|  2 |  16 |   0 | 7.167363e+02 | 7.508838e+02 |   4.76%|  82.21%
 2367s|668000 |201989 |  6025k|   9.0 |   864M |  93 |1600 | 450 | 871 | 795k|  6 |  16 |   0 | 7.167363e+02 | 7.508838e+02 |   4.76%|  82.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2367s|668100 |202015 |  6026k|   9.0 |   864M |  93 |1600 | 450 | 864 | 795k|  5 |  16 |   0 | 7.167363e+02 | 7.508838e+02 |   4.76%|  82.21%
 2368s|668200 |202035 |  6027k|   9.0 |   864M |  93 |1600 | 450 | 861 | 795k|  1 |  16 |   0 | 7.167363e+02 | 7.508838e+02 |   4.76%|  82.21%
 2368s|668300 |202067 |  6028k|   9.0 |   864M |  93 |1600 | 450 | 866 | 795k|  2 |  16 |   0 | 7.167388e+02 | 7.508838e+02 |   4.76%|  82.21%
 2368s|668400 |202089 |  6028k|   9.0 |   864M |  93 |1600 | 450 | 865 | 795k|  2 |  16 |   0 | 7.167402e+02 | 7.508838e+02 |   4.76%|  82.21%
 2368s|668500 |202109 |  6029k|   9.0 |   864M |  93 |1600 | 450 | 870 | 795k|  0 |  16 |   0 | 7.167402e+02 | 7.508838e+02 |   4.76%|  82.21%
 2369s|668600 |202133 |  6030k|   9.0 |   864M |  93 |1600 | 450 | 868 | 795k|  2 |  16 |   0 | 7.167402e+02 | 7.508838e+02 |   4.76%|  82.21%
 2369s|668700 |202165 |  6031k|   9.0 |   864M |  93 |1600 | 450 | 878 | 795k|  0 |  16 |   0 | 7.167429e+02 | 7.508838e+02 |   4.76%|  82.21%
 2369s|668800 |202191 |  6032k|   9.0 |   864M |  93 |1600 | 450 | 867 | 796k|  0 |  16 |   0 | 7.167429e+02 | 7.508838e+02 |   4.76%|  82.21%
 2370s|668900 |202221 |  6033k|   9.0 |   864M |  93 |1600 | 450 | 895 | 796k|  0 |  16 |   0 | 7.167429e+02 | 7.508838e+02 |   4.76%|  82.21%
 2370s|669000 |202247 |  6034k|   9.0 |   864M |  93 |1600 | 450 | 866 | 796k|  2 |  16 |   0 | 7.167452e+02 | 7.508838e+02 |   4.76%|  82.21%
 2370s|669100 |202275 |  6034k|   9.0 |   864M |  93 |1600 | 450 | 873 | 796k|  0 |  16 |   0 | 7.167468e+02 | 7.508838e+02 |   4.76%|  82.21%
 2370s|669200 |202313 |  6035k|   9.0 |   864M |  93 |1600 | 450 | 873 | 796k|  2 |  16 |   0 | 7.167468e+02 | 7.508838e+02 |   4.76%|  82.22%
 2371s|669300 |202335 |  6036k|   9.0 |   865M |  93 |1600 | 450 | 898 | 796k|  2 |  16 |   0 | 7.167479e+02 | 7.508838e+02 |   4.76%|  82.22%
 2371s|669400 |202359 |  6037k|   9.0 |   865M |  93 |1600 | 450 | 885 | 796k|  0 |  16 |   0 | 7.167482e+02 | 7.508838e+02 |   4.76%|  82.22%
 2371s|669500 |202395 |  6037k|   9.0 |   865M |  93 |1600 | 450 | 882 | 796k|  2 |  16 |   0 | 7.167482e+02 | 7.508838e+02 |   4.76%|  82.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2371s|669600 |202441 |  6038k|   9.0 |   866M |  93 |1600 | 450 | 858 | 796k|  2 |  16 |   0 | 7.167522e+02 | 7.508838e+02 |   4.76%|  82.22%
 2372s|669700 |202459 |  6039k|   9.0 |   866M |  93 |1600 | 450 | 863 | 797k|  0 |  16 |   0 | 7.167522e+02 | 7.508838e+02 |   4.76%|  82.22%
 2372s|669800 |202481 |  6040k|   9.0 |   866M |  93 |1600 | 450 | 863 | 797k|  5 |  16 |   0 | 7.167522e+02 | 7.508838e+02 |   4.76%|  82.22%
 2372s|669900 |202509 |  6041k|   9.0 |   866M |  93 |1600 | 450 | 874 | 797k|  1 |  16 |   0 | 7.167525e+02 | 7.508838e+02 |   4.76%|  82.22%
 2372s|670000 |202547 |  6042k|   9.0 |   866M |  93 |1600 | 450 | 869 | 797k|  1 |  16 |   0 | 7.167529e+02 | 7.508838e+02 |   4.76%|  82.22%
 2373s|670100 |202569 |  6043k|   9.0 |   866M |  93 |1600 | 450 | 881 | 797k|  5 |  16 |   0 | 7.167570e+02 | 7.508838e+02 |   4.76%|  82.22%
 2373s|670200 |202589 |  6043k|   9.0 |   866M |  93 |1600 | 450 | 873 | 797k|  2 |  16 |   0 | 7.167592e+02 | 7.508838e+02 |   4.76%|  82.22%
 2373s|670300 |202611 |  6044k|   9.0 |   866M |  93 |1600 | 450 | 868 | 797k|  5 |  16 |   0 | 7.167592e+02 | 7.508838e+02 |   4.76%|  82.22%
 2374s|670400 |202637 |  6045k|   9.0 |   866M |  93 |1600 | 450 | 872 | 797k|  0 |  16 |   0 | 7.167638e+02 | 7.508838e+02 |   4.76%|  82.22%
 2374s|670500 |202671 |  6046k|   9.0 |   866M |  93 |1600 | 450 | 864 | 797k|  2 |  16 |   0 | 7.167663e+02 | 7.508838e+02 |   4.76%|  82.22%
 2374s|670600 |202697 |  6047k|   9.0 |   866M |  93 |1600 | 450 | 872 | 798k|  2 |  16 |   0 | 7.167663e+02 | 7.508838e+02 |   4.76%|  82.22%
 2374s|670700 |202727 |  6048k|   9.0 |   866M |  93 |1600 | 450 | 875 | 798k|  1 |  16 |   0 | 7.167663e+02 | 7.508838e+02 |   4.76%|  82.22%
 2375s|670800 |202747 |  6049k|   9.0 |   866M |  93 |1600 | 450 | 878 | 798k|  0 |  16 |   0 | 7.167665e+02 | 7.508838e+02 |   4.76%|  82.22%
 2375s|670900 |202775 |  6050k|   9.0 |   866M |  93 |1600 | 450 | 864 | 798k|  2 |  16 |   0 | 7.167665e+02 | 7.508838e+02 |   4.76%|  82.22%
 2375s|671000 |202799 |  6050k|   9.0 |   866M |  93 |1600 | 450 | 887 | 798k|  2 |  16 |   0 | 7.167665e+02 | 7.508838e+02 |   4.76%|  82.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2375s|671100 |202823 |  6051k|   9.0 |   866M |  93 |1600 | 450 | 871 | 798k|  2 |  16 |   0 | 7.167668e+02 | 7.508838e+02 |   4.76%|  82.22%
 2376s|671200 |202855 |  6052k|   9.0 |   866M |  93 |1600 | 450 | 868 | 798k|  2 |  16 |   0 | 7.167684e+02 | 7.508838e+02 |   4.76%|  82.23%
 2376s|671300 |202885 |  6053k|   9.0 |   866M |  93 |1600 | 450 | 860 | 798k|  0 |  16 |   0 | 7.167707e+02 | 7.508838e+02 |   4.76%|  82.23%
 2376s|671400 |202909 |  6054k|   9.0 |   866M |  93 |1600 | 450 | 880 | 798k|  2 |  16 |   0 | 7.167707e+02 | 7.508838e+02 |   4.76%|  82.23%
 2376s|671500 |202929 |  6054k|   9.0 |   866M |  93 |1600 | 450 | 868 | 798k|  2 |  16 |   0 | 7.167716e+02 | 7.508838e+02 |   4.76%|  82.23%
 2377s|671600 |202949 |  6055k|   9.0 |   866M |  93 |1600 | 450 | 881 | 799k|  2 |  16 |   0 | 7.167720e+02 | 7.508838e+02 |   4.76%|  82.23%
 2377s|671700 |202979 |  6056k|   9.0 |   866M |  93 |1600 | 450 | 878 | 799k|  5 |  16 |   0 | 7.167726e+02 | 7.508838e+02 |   4.76%|  82.23%
 2377s|671800 |203005 |  6057k|   9.0 |   867M |  93 |1600 | 450 | 868 | 799k|  2 |  16 |   0 | 7.167756e+02 | 7.508838e+02 |   4.76%|  82.23%
 2378s|671900 |203029 |  6058k|   9.0 |   867M |  93 |1600 | 450 | 887 | 799k|  0 |  16 |   0 | 7.167756e+02 | 7.508838e+02 |   4.76%|  82.23%
 2378s|672000 |203057 |  6059k|   9.0 |   867M |  93 |1600 | 450 | 864 | 799k|  1 |  16 |   0 | 7.167756e+02 | 7.508838e+02 |   4.76%|  82.23%
 2378s|672100 |203075 |  6059k|   9.0 |   867M |  93 |1600 | 450 | 883 | 799k|  0 |  16 |   0 | 7.167756e+02 | 7.508838e+02 |   4.76%|  82.23%
 2378s|672200 |203097 |  6060k|   9.0 |   867M |  93 |1600 | 450 | 890 | 799k|  5 |  16 |   0 | 7.167756e+02 | 7.508838e+02 |   4.76%|  82.23%
 2379s|672300 |203123 |  6061k|   9.0 |   867M |  93 |1600 | 450 | 881 | 799k|  2 |  16 |   0 | 7.167756e+02 | 7.508838e+02 |   4.76%|  82.23%
 2379s|672400 |203155 |  6062k|   9.0 |   867M |  93 |1600 | 450 | 862 | 799k|  2 |  16 |   0 | 7.167756e+02 | 7.508838e+02 |   4.76%|  82.23%
 2379s|672500 |203179 |  6063k|   9.0 |   867M |  93 |1600 | 450 | 861 | 799k|  0 |  16 |   0 | 7.167756e+02 | 7.508838e+02 |   4.76%|  82.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2379s|672600 |203193 |  6063k|   9.0 |   867M |  93 |1600 | 450 | 881 | 800k|  0 |  16 |   0 | 7.167788e+02 | 7.508838e+02 |   4.76%|  82.23%
 2380s|672700 |203211 |  6064k|   9.0 |   867M |  93 |1600 | 450 | 860 | 800k|  0 |  16 |   0 | 7.167815e+02 | 7.508838e+02 |   4.76%|  82.23%
 2380s|672800 |203233 |  6065k|   9.0 |   867M |  93 |1600 | 450 | 874 | 800k|  5 |  16 |   0 | 7.167815e+02 | 7.508838e+02 |   4.76%|  82.23%
 2380s|672900 |203263 |  6066k|   9.0 |   867M |  93 |1600 | 450 | 868 | 800k|  2 |  16 |   0 | 7.167815e+02 | 7.508838e+02 |   4.76%|  82.23%
 2380s|673000 |203293 |  6066k|   9.0 |   867M |  93 |1600 | 450 | 870 | 800k|  2 |  16 |   0 | 7.167819e+02 | 7.508838e+02 |   4.76%|  82.23%
 2381s|673100 |203331 |  6067k|   9.0 |   867M |  93 |1600 | 450 | 865 | 800k|  2 |  16 |   0 | 7.167819e+02 | 7.508838e+02 |   4.76%|  82.23%
 2381s|673200 |203349 |  6068k|   9.0 |   867M |  93 |1600 | 450 | 866 | 800k|  2 |  16 |   0 | 7.167819e+02 | 7.508838e+02 |   4.76%|  82.23%
 2381s|673300 |203373 |  6069k|   9.0 |   867M |  93 |1600 | 450 | 857 | 800k|  2 |  16 |   0 | 7.167819e+02 | 7.508838e+02 |   4.76%|  82.24%
 2382s|673400 |203399 |  6070k|   9.0 |   867M |  93 |1600 | 450 | 858 | 800k|  6 |  16 |   0 | 7.167819e+02 | 7.508838e+02 |   4.76%|  82.24%
 2382s|673500 |203419 |  6070k|   9.0 |   867M |  93 |1600 | 450 | 889 | 801k|  0 |  16 |   0 | 7.167819e+02 | 7.508838e+02 |   4.76%|  82.24%
 2382s|673600 |203433 |  6071k|   9.0 |   867M |  93 |1600 | 450 | 882 | 801k|  0 |  16 |   0 | 7.167819e+02 | 7.508838e+02 |   4.76%|  82.24%
 2382s|673700 |203457 |  6072k|   9.0 |   867M |  93 |1600 | 450 | 872 | 801k|  0 |  16 |   0 | 7.167851e+02 | 7.508838e+02 |   4.76%|  82.24%
 2383s|673800 |203481 |  6073k|   9.0 |   867M |  93 |1600 | 450 | 879 | 801k|  0 |  16 |   0 | 7.167859e+02 | 7.508838e+02 |   4.76%|  82.24%
 2383s|673900 |203515 |  6074k|   9.0 |   867M |  93 |1600 | 450 | 880 | 801k|  2 |  16 |   0 | 7.167861e+02 | 7.508838e+02 |   4.76%|  82.24%
 2383s|674000 |203541 |  6075k|   9.0 |   867M |  93 |1600 | 450 | 864 | 801k|  2 |  16 |   0 | 7.167882e+02 | 7.508838e+02 |   4.76%|  82.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2383s|674100 |203565 |  6076k|   9.0 |   868M |  93 |1600 | 450 | 859 | 801k|  2 |  16 |   0 | 7.167891e+02 | 7.508838e+02 |   4.76%|  82.24%
 2384s|674200 |203589 |  6076k|   9.0 |   868M |  93 |1600 | 450 | 870 | 801k|  2 |  16 |   0 | 7.167895e+02 | 7.508838e+02 |   4.76%|  82.24%
 2384s|674300 |203627 |  6077k|   9.0 |   868M |  93 |1600 | 450 | 886 | 801k|  2 |  16 |   0 | 7.167905e+02 | 7.508838e+02 |   4.76%|  82.24%
 2385s|674400 |203651 |  6078k|   9.0 |   869M |  93 |1600 | 450 | 869 | 802k|  0 |  16 |   0 | 7.167921e+02 | 7.508838e+02 |   4.76%|  82.24%
 2385s|674500 |203693 |  6079k|   9.0 |   869M |  93 |1600 | 450 | 875 | 802k|  2 |  16 |   0 | 7.167921e+02 | 7.508838e+02 |   4.76%|  82.25%
 2385s|674600 |203709 |  6080k|   9.0 |   869M |  93 |1600 | 450 | 858 | 802k|  2 |  16 |   0 | 7.167925e+02 | 7.508838e+02 |   4.76%|  82.25%
 2385s|674700 |203735 |  6080k|   9.0 |   869M |  93 |1600 | 450 | 882 | 802k|  0 |  16 |   0 | 7.167936e+02 | 7.508838e+02 |   4.76%|  82.25%
 2386s|674800 |203761 |  6081k|   9.0 |   869M |  93 |1600 | 450 | 870 | 802k|  4 |  16 |   0 | 7.167939e+02 | 7.508838e+02 |   4.76%|  82.25%
 2386s|674900 |203787 |  6082k|   9.0 |   870M |  93 |1600 | 450 | 863 | 802k|  2 |  16 |   0 | 7.167939e+02 | 7.508838e+02 |   4.76%|  82.25%
 2386s|675000 |203813 |  6083k|   9.0 |   870M |  93 |1600 | 450 | 874 | 802k|  5 |  16 |   0 | 7.167950e+02 | 7.508838e+02 |   4.76%|  82.25%
 2386s|675100 |203841 |  6084k|   9.0 |   870M |  93 |1600 | 450 | 883 | 802k|  2 |  16 |   0 | 7.167950e+02 | 7.508838e+02 |   4.76%|  82.25%
 2387s|675200 |203861 |  6085k|   9.0 |   870M |  93 |1600 | 450 | 876 | 802k|  0 |  16 |   0 | 7.167952e+02 | 7.508838e+02 |   4.76%|  82.25%
 2387s|675300 |203901 |  6086k|   9.0 |   870M |  93 |1600 | 450 | 879 | 802k|  2 |  16 |   0 | 7.167952e+02 | 7.508838e+02 |   4.76%|  82.25%
 2387s|675400 |203927 |  6087k|   9.0 |   870M |  93 |1600 | 450 | 865 | 803k|  2 |  16 |   0 | 7.167966e+02 | 7.508838e+02 |   4.76%|  82.25%
 2388s|675500 |203949 |  6087k|   9.0 |   870M |  93 |1600 | 450 | 866 | 803k|  0 |  16 |   0 | 7.167972e+02 | 7.508838e+02 |   4.76%|  82.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2388s|675600 |203975 |  6088k|   9.0 |   870M |  93 |1600 | 450 | 879 | 803k|  5 |  16 |   0 | 7.167972e+02 | 7.508838e+02 |   4.76%|  82.25%
 2388s|675700 |203995 |  6089k|   9.0 |   870M |  93 |1600 | 450 | 873 | 803k|  3 |  16 |   0 | 7.167972e+02 | 7.508838e+02 |   4.76%|  82.25%
 2388s|675800 |204013 |  6090k|   9.0 |   870M |  93 |1600 | 450 | 874 | 803k|  2 |  16 |   0 | 7.167974e+02 | 7.508838e+02 |   4.76%|  82.25%
 2389s|675900 |204039 |  6091k|   9.0 |   870M |  93 |1600 | 450 | 854 | 803k|  2 |  16 |   0 | 7.167974e+02 | 7.508838e+02 |   4.76%|  82.25%
 2389s|676000 |204059 |  6091k|   9.0 |   870M |  93 |1600 | 450 | 874 | 803k|  1 |  16 |   0 | 7.168022e+02 | 7.508838e+02 |   4.75%|  82.25%
 2389s|676100 |204085 |  6092k|   9.0 |   870M |  93 |1600 | 450 | 866 | 803k|  2 |  16 |   0 | 7.168040e+02 | 7.508838e+02 |   4.75%|  82.25%
 2389s|676200 |204113 |  6093k|   9.0 |   870M |  93 |1600 | 450 | 864 | 803k|  2 |  16 |   0 | 7.168067e+02 | 7.508838e+02 |   4.75%|  82.25%
 2390s|676300 |204141 |  6094k|   9.0 |   870M |  93 |1600 | 450 | 861 | 804k|  0 |  16 |   0 | 7.168067e+02 | 7.508838e+02 |   4.75%|  82.25%
 2390s|676400 |204161 |  6095k|   9.0 |   870M |  93 |1600 | 450 | 862 | 804k|  5 |  16 |   0 | 7.168067e+02 | 7.508838e+02 |   4.75%|  82.25%
 2390s|676500 |204185 |  6095k|   9.0 |   870M |  93 |1600 | 450 | 869 | 804k|  2 |  16 |   0 | 7.168067e+02 | 7.508838e+02 |   4.75%|  82.25%
 2391s|676600 |204215 |  6096k|   9.0 |   870M |  93 |1600 | 450 | 872 | 804k|  0 |  16 |   0 | 7.168073e+02 | 7.508838e+02 |   4.75%|  82.25%
 2391s|676700 |204247 |  6097k|   9.0 |   870M |  93 |1600 | 450 | 858 | 804k|  5 |  16 |   0 | 7.168091e+02 | 7.508838e+02 |   4.75%|  82.26%
 2391s|676800 |204271 |  6098k|   9.0 |   870M |  93 |1600 | 450 | 875 | 804k|  2 |  16 |   0 | 7.168102e+02 | 7.508838e+02 |   4.75%|  82.26%
 2392s|676900 |204299 |  6099k|   9.0 |   870M |  93 |1600 | 450 | 874 | 804k|  2 |  16 |   0 | 7.168102e+02 | 7.508838e+02 |   4.75%|  82.26%
 2392s|677000 |204325 |  6100k|   9.0 |   870M |  93 |1600 | 450 | 871 | 804k|  0 |  16 |   0 | 7.168102e+02 | 7.508838e+02 |   4.75%|  82.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2392s|677100 |204347 |  6101k|   9.0 |   870M |  93 |1600 | 450 | 870 | 804k|  2 |  16 |   0 | 7.168102e+02 | 7.508838e+02 |   4.75%|  82.26%
 2392s|677200 |204373 |  6102k|   9.0 |   870M |  93 |1600 | 450 | 867 | 805k|  2 |  16 |   0 | 7.168102e+02 | 7.508838e+02 |   4.75%|  82.26%
 2393s|677300 |204403 |  6102k|   9.0 |   870M |  93 |1600 | 450 | 857 | 805k|  3 |  16 |   0 | 7.168131e+02 | 7.508838e+02 |   4.75%|  82.26%
 2393s|677400 |204431 |  6103k|   9.0 |   870M |  93 |1600 | 450 | 861 | 805k|  1 |  16 |   0 | 7.168131e+02 | 7.508838e+02 |   4.75%|  82.26%
 2393s|677500 |204453 |  6104k|   9.0 |   870M |  93 |1600 | 450 | 878 | 805k|  2 |  16 |   0 | 7.168138e+02 | 7.508838e+02 |   4.75%|  82.26%
 2394s|677600 |204473 |  6105k|   9.0 |   870M |  93 |1600 | 450 | 871 | 805k|  1 |  16 |   0 | 7.168180e+02 | 7.508838e+02 |   4.75%|  82.26%
 2394s|677700 |204497 |  6106k|   9.0 |   870M |  93 |1600 | 450 | 875 | 805k|  2 |  16 |   0 | 7.168189e+02 | 7.508838e+02 |   4.75%|  82.26%
 2394s|677800 |204519 |  6107k|   9.0 |   870M |  93 |1600 | 450 | 868 | 805k|  0 |  16 |   0 | 7.168219e+02 | 7.508838e+02 |   4.75%|  82.26%
 2394s|677900 |204547 |  6108k|   9.0 |   870M |  93 |1600 | 450 | 858 | 805k|  1 |  16 |   0 | 7.168247e+02 | 7.508838e+02 |   4.75%|  82.26%
