2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 3.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1975s|138100 | 81809 | 26273k| 190.2 |  1907M |  57 | 400 | 120 | 778 |4553k|  6 |   0 |   0 | 1.524479e+02 | 1.984187e+02 |  30.16%|  40.00%
 1976s|138200 | 81853 | 26289k| 190.2 |  1908M |  57 | 400 | 120 | 790 |4556k|  5 |   0 |   0 | 1.524513e+02 | 1.984187e+02 |  30.15%|  40.00%
 1977s|138300 | 81897 | 26306k| 190.2 |  1908M |  57 | 400 | 120 | 861 |4559k|  5 |   0 |   0 | 1.524553e+02 | 1.984187e+02 |  30.15%|  40.01%
 1978s|138400 | 81937 | 26321k| 190.2 |  1909M |  57 | 400 | 120 | 665 |4561k|  5 |   0 |   0 | 1.524601e+02 | 1.984187e+02 |  30.14%|  40.01%
 1979s|138500 | 81981 | 26338k| 190.2 |  1910M |  57 | 400 | 120 | 760 |4564k|  0 |   0 |   0 | 1.524633e+02 | 1.984187e+02 |  30.14%|  40.02%
 1980s|138600 | 82023 | 26352k| 190.1 |  1910M |  57 | 400 | 120 |1008 |4567k|  5 |   0 |   0 | 1.524670e+02 | 1.984187e+02 |  30.14%|  40.02%
 1981s|138700 | 82073 | 26368k| 190.1 |  1913M |  57 | 400 | 120 | 799 |4569k|  4 |   0 |   0 | 1.524682e+02 | 1.984187e+02 |  30.14%|  40.02%
 1982s|138800 | 82127 | 26386k| 190.1 |  1914M |  57 | 400 | 120 | 909 |4572k|  5 |   0 |   0 | 1.524752e+02 | 1.984187e+02 |  30.13%|  40.02%
 1983s|138900 | 82173 | 26403k| 190.1 |  1914M |  57 | 400 | 120 |1073 |4575k|  4 |   0 |   0 | 1.524789e+02 | 1.984187e+02 |  30.13%|  40.02%
 1984s|139000 | 82227 | 26421k| 190.1 |  1917M |  57 | 400 | 120 | 865 |4579k|  4 |   0 |   0 | 1.524804e+02 | 1.984187e+02 |  30.13%|  40.03%
 1986s|139100 | 82277 | 26438k| 190.1 |  1918M |  57 | 400 | 120 | 831 |4582k|  0 |   0 |   0 | 1.524845e+02 | 1.984187e+02 |  30.12%|  40.03%
 1987s|139200 | 82337 | 26457k| 190.1 |  1919M |  57 | 400 | 120 | 829 |4585k|  1 |   0 |   0 | 1.524889e+02 | 1.984187e+02 |  30.12%|  40.03%
 1988s|139300 | 82391 | 26475k| 190.1 |  1921M |  57 | 400 | 120 | 843 |4588k|  6 |   0 |   0 | 1.524927e+02 | 1.984187e+02 |  30.12%|  40.04%
 1989s|139400 | 82435 | 26491k| 190.0 |  1924M |  57 | 400 | 120 | 936 |4591k|  5 |   0 |   0 | 1.524927e+02 | 1.984187e+02 |  30.12%|  40.04%
 1990s|139500 | 82487 | 26510k| 190.0 |  1927M |  57 | 400 | 120 | 958 |4594k|  4 |   0 |   0 | 1.524987e+02 | 1.984187e+02 |  30.11%|  40.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1991s|139600 | 82537 | 26526k| 190.0 |  1928M |  57 | 400 | 120 | 933 |4597k|  0 |   0 |   0 | 1.524987e+02 | 1.984187e+02 |  30.11%|  40.04%
 1992s|139700 | 82593 | 26543k| 190.0 |  1929M |  57 | 400 | 120 | 736 |4600k|  5 |   0 |   0 | 1.525053e+02 | 1.984187e+02 |  30.11%|  40.04%
 1993s|139800 | 82643 | 26560k| 190.0 |  1931M |  57 | 400 | 120 | 884 |4603k|  0 |   0 |   0 | 1.525083e+02 | 1.984187e+02 |  30.10%|  40.05%
 1995s|139900 | 82689 | 26576k| 190.0 |  1932M |  57 | 400 | 120 | 745 |4606k|  7 |   0 |   0 | 1.525105e+02 | 1.984187e+02 |  30.10%|  40.05%
 1996s|140000 | 82745 | 26594k| 190.0 |  1933M |  57 | 400 | 120 | 995 |4609k|  0 |   0 |   0 | 1.525154e+02 | 1.984187e+02 |  30.10%|  40.05%
 1997s|140100 | 82795 | 26611k| 189.9 |  1934M |  57 | 400 | 120 | 964 |4612k|  6 |   0 |   0 | 1.525210e+02 | 1.984187e+02 |  30.09%|  40.06%
 1998s|140200 | 82837 | 26627k| 189.9 |  1934M |  57 | 400 | 120 | 678 |4615k|  1 |   0 |   0 | 1.525240e+02 | 1.984187e+02 |  30.09%|  40.06%
 1999s|140300 | 82889 | 26643k| 189.9 |  1935M |  57 | 400 | 120 | 920 |4618k|  0 |   0 |   0 | 1.525284e+02 | 1.984187e+02 |  30.09%|  40.06%
 2000s|140400 | 82927 | 26658k| 189.9 |  1937M |  57 | 400 | 120 | 931 |4620k|  5 |   0 |   0 | 1.525348e+02 | 1.984187e+02 |  30.08%|  40.07%
 2001s|140500 | 82969 | 26674k| 189.8 |  1938M |  57 | 400 | 120 | 996 |4623k|  3 |   0 |   0 | 1.525385e+02 | 1.984187e+02 |  30.08%|  40.07%
 2002s|140600 | 83015 | 26691k| 189.8 |  1939M |  57 | 400 | 120 | 806 |4626k|  3 |   0 |   0 | 1.525429e+02 | 1.984187e+02 |  30.07%|  40.07%
 2003s|140700 | 83067 | 26709k| 189.8 |  1940M |  57 | 400 | 120 | 740 |4629k|  0 |   0 |   0 | 1.525483e+02 | 1.984187e+02 |  30.07%|  40.07%
 2004s|140800 | 83117 | 26724k| 189.8 |  1941M |  57 | 400 | 120 | 773 |4632k|  1 |   0 |   0 | 1.525487e+02 | 1.984187e+02 |  30.07%|  40.07%
 2005s|140900 | 83161 | 26740k| 189.8 |  1942M |  57 | 400 | 120 | 871 |4635k|  4 |   0 |   0 | 1.525495e+02 | 1.984187e+02 |  30.07%|  40.08%
 2006s|141000 | 83201 | 26757k| 189.8 |  1946M |  57 | 400 | 120 | 811 |4638k|  6 |   0 |   0 | 1.525495e+02 | 1.984187e+02 |  30.07%|  40.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2007s|141100 | 83249 | 26773k| 189.7 |  1947M |  57 | 400 | 120 | 906 |4640k|  3 |   0 |   0 | 1.525498e+02 | 1.984187e+02 |  30.07%|  40.08%
 2008s|141200 | 83295 | 26791k| 189.7 |  1947M |  57 | 400 | 120 | 924 |4643k|  4 |   0 |   0 | 1.525520e+02 | 1.984187e+02 |  30.07%|  40.08%
 2009s|141300 | 83343 | 26807k| 189.7 |  1949M |  57 | 400 | 120 | 832 |4646k|  5 |   0 |   0 | 1.525623e+02 | 1.984187e+02 |  30.06%|  40.09%
 2010s|141400 | 83389 | 26824k| 189.7 |  1950M |  57 | 400 | 120 | 892 |4649k|  5 |   0 |   0 | 1.525700e+02 | 1.984187e+02 |  30.05%|  40.09%
 2011s|141500 | 83449 | 26842k| 189.7 |  1952M |  57 | 400 | 120 | 796 |4653k|  3 |   0 |   0 | 1.525760e+02 | 1.984187e+02 |  30.05%|  40.10%
 2012s|141600 | 83495 | 26859k| 189.7 |  1953M |  57 | 400 | 120 | 939 |4655k|  2 |   0 |   0 | 1.525835e+02 | 1.984187e+02 |  30.04%|  40.10%
 2013s|141700 | 83545 | 26876k| 189.7 |  1954M |  57 | 400 | 120 | 640 |4658k|  5 |   0 |   0 | 1.525870e+02 | 1.984187e+02 |  30.04%|  40.10%
 2014s|141800 | 83593 | 26893k| 189.6 |  1954M |  57 | 400 | 120 | 872 |4661k|  5 |   0 |   0 | 1.525872e+02 | 1.984187e+02 |  30.04%|  40.10%
 2015s|141900 | 83639 | 26909k| 189.6 |  1957M |  57 | 400 | 120 | 895 |4664k|  0 |   0 |   0 | 1.525942e+02 | 1.984187e+02 |  30.03%|  40.11%
 2016s|142000 | 83675 | 26924k| 189.6 |  1957M |  57 | 400 | 120 | 741 |4666k|  4 |   0 |   0 | 1.525980e+02 | 1.984187e+02 |  30.03%|  40.11%
 2018s|142100 | 83729 | 26942k| 189.6 |  1957M |  57 | 400 | 120 | 827 |4669k|  5 |   0 |   0 | 1.526020e+02 | 1.984187e+02 |  30.02%|  40.11%
 2019s|142200 | 83773 | 26958k| 189.6 |  1958M |  57 | 400 | 120 | 897 |4672k|  4 |   0 |   0 | 1.526091e+02 | 1.984187e+02 |  30.02%|  40.12%
 2020s|142300 | 83825 | 26977k| 189.6 |  1960M |  57 | 400 | 120 | 626 |4675k|  5 |   0 |   0 | 1.526134e+02 | 1.984187e+02 |  30.01%|  40.12%
 2021s|142400 | 83873 | 26993k| 189.6 |  1961M |  57 | 400 | 120 | 681 |4678k|  0 |   0 |   0 | 1.526176e+02 | 1.984187e+02 |  30.01%|  40.12%
 2022s|142500 | 83915 | 27009k| 189.5 |  1963M |  57 | 400 | 120 | 855 |4681k|  5 |   0 |   0 | 1.526224e+02 | 1.984187e+02 |  30.01%|  40.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2023s|142600 | 83967 | 27026k| 189.5 |  1964M |  57 | 400 | 120 | 896 |4684k|  1 |   0 |   0 | 1.526231e+02 | 1.984187e+02 |  30.01%|  40.13%
 2024s|142700 | 84007 | 27042k| 189.5 |  1964M |  57 | 400 | 120 | 855 |4686k|  0 |   0 |   0 | 1.526288e+02 | 1.984187e+02 |  30.00%|  40.13%
 2025s|142800 | 84057 | 27059k| 189.5 |  1967M |  57 | 400 | 120 | 757 |4689k|  4 |   0 |   0 | 1.526328e+02 | 1.984187e+02 |  30.00%|  40.13%
 2026s|142900 | 84101 | 27076k| 189.5 |  1967M |  57 | 400 | 120 | 694 |4692k|  4 |   0 |   0 | 1.526355e+02 | 1.984187e+02 |  30.00%|  40.14%
 2027s|143000 | 84151 | 27093k| 189.5 |  1969M |  57 | 400 | 120 | 729 |4695k|  0 |   0 |   0 | 1.526386e+02 | 1.984187e+02 |  29.99%|  40.14%
 2028s|143100 | 84191 | 27109k| 189.4 |  1969M |  57 | 400 | 120 | 843 |4698k|  0 |   0 |   0 | 1.526397e+02 | 1.984187e+02 |  29.99%|  40.14%
 2029s|143200 | 84243 | 27125k| 189.4 |  1970M |  57 | 400 | 120 | 817 |4701k|  5 |   0 |   0 | 1.526404e+02 | 1.984187e+02 |  29.99%|  40.14%
 2030s|143300 | 84285 | 27142k| 189.4 |  1972M |  57 | 400 | 120 | 797 |4703k|  0 |   0 |   0 | 1.526454e+02 | 1.984187e+02 |  29.99%|  40.14%
 2031s|143400 | 84331 | 27158k| 189.4 |  1972M |  57 | 400 | 120 | 998 |4706k|  0 |   0 |   0 | 1.526456e+02 | 1.984187e+02 |  29.99%|  40.14%
 2032s|143500 | 84383 | 27176k| 189.4 |  1973M |  57 | 400 | 120 | 797 |4709k|  5 |   0 |   0 | 1.526520e+02 | 1.984187e+02 |  29.98%|  40.15%
 2033s|143600 | 84429 | 27193k| 189.4 |  1974M |  57 | 400 | 120 | 782 |4712k|  6 |   0 |   0 | 1.526540e+02 | 1.984187e+02 |  29.98%|  40.15%
 2034s|143700 | 84469 | 27209k| 189.3 |  1975M |  57 | 400 | 120 | 817 |4715k|  5 |   0 |   0 | 1.526627e+02 | 1.984187e+02 |  29.97%|  40.15%
 2035s|143800 | 84511 | 27226k| 189.3 |  1976M |  57 | 400 | 120 | 796 |4718k|  5 |   0 |   0 | 1.526673e+02 | 1.984187e+02 |  29.97%|  40.16%
 2036s|143900 | 84561 | 27243k| 189.3 |  1977M |  57 | 400 | 120 | 837 |4721k|  5 |   0 |   0 | 1.526731e+02 | 1.984187e+02 |  29.96%|  40.16%
 2037s|144000 | 84617 | 27260k| 189.3 |  1977M |  57 | 400 | 120 | 858 |4724k|  6 |   0 |   0 | 1.526770e+02 | 1.984187e+02 |  29.96%|  40.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2039s|144100 | 84667 | 27277k| 189.3 |  1979M |  57 | 400 | 120 | 744 |4727k|  3 |   0 |   0 | 1.526822e+02 | 1.984187e+02 |  29.96%|  40.16%
 2040s|144200 | 84721 | 27294k| 189.3 |  1980M |  57 | 400 | 120 | 946 |4730k|  5 |   0 |   0 | 1.526863e+02 | 1.984187e+02 |  29.95%|  40.17%
 2041s|144300 | 84769 | 27311k| 189.3 |  1980M |  57 | 400 | 120 |1017 |4733k|  5 |   0 |   0 | 1.526884e+02 | 1.984187e+02 |  29.95%|  40.17%
 2042s|144400 | 84811 | 27326k| 189.2 |  1982M |  57 | 400 | 120 | 809 |4735k|  5 |   0 |   0 | 1.526911e+02 | 1.984187e+02 |  29.95%|  40.17%
 2043s|144500 | 84861 | 27344k| 189.2 |  1984M |  57 | 400 | 120 | 715 |4739k|  1 |   0 |   0 | 1.526941e+02 | 1.984187e+02 |  29.95%|  40.18%
 2044s|144600 | 84919 | 27363k| 189.2 |  1986M |  57 | 400 | 120 |1033 |4742k|  6 |   0 |   0 | 1.526982e+02 | 1.984187e+02 |  29.94%|  40.18%
 2045s|144700 | 84973 | 27380k| 189.2 |  1987M |  57 | 400 | 120 | 625 |4745k|  4 |   0 |   0 | 1.527018e+02 | 1.984187e+02 |  29.94%|  40.18%
 2046s|144800 | 85019 | 27396k| 189.2 |  1987M |  57 | 400 | 120 | 753 |4748k|  4 |   0 |   0 | 1.527055e+02 | 1.984187e+02 |  29.94%|  40.18%
 2047s|144900 | 85051 | 27411k| 189.2 |  1987M |  57 | 400 | 120 | 906 |4750k|  2 |   0 |   0 | 1.527093e+02 | 1.984187e+02 |  29.93%|  40.19%
 2048s|145000 | 85093 | 27426k| 189.1 |  1988M |  57 | 400 | 120 | 784 |4753k|  0 |   0 |   0 | 1.527124e+02 | 1.984187e+02 |  29.93%|  40.19%
 2049s|145100 | 85147 | 27443k| 189.1 |  1990M |  57 | 400 | 120 | 800 |4756k|  6 |   0 |   0 | 1.527169e+02 | 1.984187e+02 |  29.93%|  40.20%
 2050s|145200 | 85199 | 27461k| 189.1 |  1990M |  57 | 400 | 120 |1088 |4759k|  5 |   0 |   0 | 1.527180e+02 | 1.984187e+02 |  29.92%|  40.20%
 2051s|145300 | 85253 | 27479k| 189.1 |  1992M |  58 | 400 | 120 | 883 |4762k|  6 |   0 |   0 | 1.527180e+02 | 1.984187e+02 |  29.92%|  40.20%
 2052s|145400 | 85303 | 27495k| 189.1 |  1992M |  58 | 400 | 120 | 844 |4765k|  0 |   0 |   0 | 1.527197e+02 | 1.984187e+02 |  29.92%|  40.20%
 2053s|145500 | 85355 | 27512k| 189.1 |  1993M |  58 | 400 | 120 | 848 |4768k|  3 |   0 |   0 | 1.527197e+02 | 1.984187e+02 |  29.92%|  40.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2054s|145600 | 85393 | 27527k| 189.1 |  1993M |  58 | 400 | 120 | 895 |4771k|  0 |   0 |   0 | 1.527300e+02 | 1.984187e+02 |  29.91%|  40.21%
 2055s|145700 | 85437 | 27543k| 189.0 |  1994M |  58 | 400 | 120 | 857 |4773k|  5 |   0 |   0 | 1.527300e+02 | 1.984187e+02 |  29.91%|  40.21%
 2056s|145800 | 85483 | 27559k| 189.0 |  1994M |  58 | 400 | 120 | 977 |4776k|  5 |   0 |   0 | 1.527321e+02 | 1.984187e+02 |  29.91%|  40.21%
 2057s|145900 | 85533 | 27575k| 189.0 |  1995M |  58 | 400 | 120 | 704 |4779k|  5 |   0 |   0 | 1.527334e+02 | 1.984187e+02 |  29.91%|  40.22%
 2058s|146000 | 85573 | 27591k| 189.0 |  1996M |  58 | 400 | 120 | 806 |4782k|  5 |   0 |   0 | 1.527494e+02 | 1.984187e+02 |  29.90%|  40.22%
 2060s|146100 | 85621 | 27608k| 189.0 |  1998M |  58 | 400 | 120 | 897 |4785k|  7 |   0 |   0 | 1.527509e+02 | 1.984187e+02 |  29.90%|  40.22%
 2061s|146200 | 85669 | 27625k| 189.0 |  1999M |  58 | 400 | 120 | 804 |4787k|  5 |   0 |   0 | 1.527573e+02 | 1.984187e+02 |  29.89%|  40.23%
 2062s|146300 | 85717 | 27642k| 188.9 |  2002M |  58 | 400 | 120 | 901 |4790k|  6 |   0 |   0 | 1.527577e+02 | 1.984187e+02 |  29.89%|  40.23%
 2063s|146400 | 85751 | 27656k| 188.9 |  2002M |  58 | 400 | 120 | 848 |4793k|  1 |   0 |   0 | 1.527577e+02 | 1.984187e+02 |  29.89%|  40.23%
 2064s|146500 | 85793 | 27672k| 188.9 |  2004M |  58 | 400 | 120 | 764 |4796k|  3 |   0 |   0 | 1.527672e+02 | 1.984187e+02 |  29.88%|  40.23%
 2065s|146600 | 85849 | 27688k| 188.9 |  2004M |  58 | 400 | 120 | 755 |4799k|  3 |   0 |   0 | 1.527711e+02 | 1.984187e+02 |  29.88%|  40.23%
 2066s|146700 | 85889 | 27704k| 188.8 |  2004M |  58 | 400 | 120 | 760 |4802k|  0 |   0 |   0 | 1.527763e+02 | 1.984187e+02 |  29.88%|  40.24%
 2067s|146800 | 85931 | 27719k| 188.8 |  2005M |  58 | 400 | 120 | 857 |4804k|  1 |   0 |   0 | 1.527802e+02 | 1.984187e+02 |  29.87%|  40.24%
 2068s|146900 | 85975 | 27735k| 188.8 |  2006M |  58 | 400 | 120 | 717 |4807k|  4 |   0 |   0 | 1.527828e+02 | 1.984187e+02 |  29.87%|  40.24%
 2069s|147000 | 86027 | 27752k| 188.8 |  2007M |  58 | 400 | 120 | 711 |4810k|  5 |   0 |   0 | 1.527852e+02 | 1.984187e+02 |  29.87%|  40.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2070s|147100 | 86073 | 27769k| 188.8 |  2008M |  58 | 400 | 120 | 796 |4813k|  4 |   0 |   0 | 1.527889e+02 | 1.984187e+02 |  29.86%|  40.25%
 2071s|147200 | 86127 | 27786k| 188.8 |  2009M |  58 | 400 | 120 | 846 |4816k|  3 |   0 |   0 | 1.527907e+02 | 1.984187e+02 |  29.86%|  40.25%
 2072s|147300 | 86173 | 27802k| 188.7 |  2010M |  58 | 400 | 120 | 853 |4819k|  3 |   0 |   0 | 1.527929e+02 | 1.984187e+02 |  29.86%|  40.25%
 2073s|147400 | 86221 | 27821k| 188.7 |  2012M |  58 | 400 | 120 | 899 |4822k|  6 |   0 |   0 | 1.527983e+02 | 1.984187e+02 |  29.86%|  40.25%
 2074s|147500 | 86261 | 27837k| 188.7 |  2012M |  58 | 400 | 120 | 974 |4824k|  0 |   0 |   0 | 1.528045e+02 | 1.984187e+02 |  29.85%|  40.25%
 2075s|147600 | 86305 | 27852k| 188.7 |  2013M |  58 | 400 | 120 | 896 |4827k|  3 |   0 |   0 | 1.528087e+02 | 1.984187e+02 |  29.85%|  40.26%
 2076s|147700 | 86359 | 27870k| 188.7 |  2016M |  58 | 400 | 120 | 874 |4830k|  4 |   0 |   0 | 1.528130e+02 | 1.984187e+02 |  29.84%|  40.26%
 2077s|147800 | 86401 | 27887k| 188.7 |  2016M |  58 | 400 | 120 | 912 |4833k|  4 |   0 |   0 | 1.528163e+02 | 1.984187e+02 |  29.84%|  40.26%
 2078s|147900 | 86447 | 27903k| 188.7 |  2016M |  58 | 400 | 120 | 853 |4835k|  5 |   0 |   0 | 1.528190e+02 | 1.984187e+02 |  29.84%|  40.26%
 2079s|148000 | 86495 | 27918k| 188.6 |  2018M |  58 | 400 | 120 | 862 |4838k|  6 |   0 |   0 | 1.528227e+02 | 1.984187e+02 |  29.84%|  40.27%
 2080s|148100 | 86545 | 27936k| 188.6 |  2018M |  58 | 400 | 120 | 725 |4841k|  0 |   0 |   0 | 1.528263e+02 | 1.984187e+02 |  29.83%|  40.27%
 2081s|148200 | 86593 | 27951k| 188.6 |  2018M |  58 | 400 | 120 | 749 |4844k|  2 |   0 |   0 | 1.528263e+02 | 1.984187e+02 |  29.83%|  40.27%
 2082s|148300 | 86639 | 27968k| 188.6 |  2020M |  58 | 400 | 120 | 851 |4847k|  1 |   0 |   0 | 1.528292e+02 | 1.984187e+02 |  29.83%|  40.28%
 2083s|148400 | 86683 | 27983k| 188.6 |  2020M |  58 | 400 | 120 | 809 |4850k|  6 |   0 |   0 | 1.528326e+02 | 1.984187e+02 |  29.83%|  40.28%
 2084s|148500 | 86731 | 28001k| 188.6 |  2021M |  58 | 400 | 120 | 781 |4853k|  7 |   0 |   0 | 1.528376e+02 | 1.984187e+02 |  29.82%|  40.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2085s|148600 | 86773 | 28017k| 188.5 |  2022M |  58 | 400 | 120 | 869 |4856k|  0 |   0 |   0 | 1.528404e+02 | 1.984187e+02 |  29.82%|  40.29%
 2086s|148700 | 86825 | 28035k| 188.5 |  2023M |  58 | 400 | 120 | 958 |4859k|  6 |   0 |   0 | 1.528441e+02 | 1.984187e+02 |  29.82%|  40.29%
 2087s|148800 | 86859 | 28050k| 188.5 |  2023M |  58 | 400 | 120 | 801 |4861k|  0 |   0 |   0 | 1.528469e+02 | 1.984187e+02 |  29.82%|  40.29%
 2088s|148900 | 86913 | 28067k| 188.5 |  2024M |  58 | 400 | 120 | 731 |4864k|  5 |   0 |   0 | 1.528491e+02 | 1.984187e+02 |  29.81%|  40.29%
 2089s|149000 | 86949 | 28082k| 188.5 |  2024M |  58 | 400 | 120 | 938 |4867k|  0 |   0 |   0 | 1.528512e+02 | 1.984187e+02 |  29.81%|  40.30%
 2090s|149100 | 86987 | 28098k| 188.4 |  2025M |  58 | 400 | 120 | 805 |4870k|  6 |   0 |   0 | 1.528532e+02 | 1.984187e+02 |  29.81%|  40.30%
 2091s|149200 | 87035 | 28114k| 188.4 |  2026M |  58 | 400 | 120 | 933 |4873k|  5 |   0 |   0 | 1.528572e+02 | 1.984187e+02 |  29.81%|  40.30%
 2092s|149300 | 87085 | 28131k| 188.4 |  2027M |  58 | 400 | 120 | 881 |4876k|  4 |   0 |   0 | 1.528596e+02 | 1.984187e+02 |  29.80%|  40.30%
 2093s|149400 | 87127 | 28146k| 188.4 |  2029M |  58 | 400 | 120 | 639 |4879k|  5 |   0 |   0 | 1.528621e+02 | 1.984187e+02 |  29.80%|  40.30%
 2094s|149500 | 87175 | 28162k| 188.4 |  2031M |  58 | 400 | 120 | 785 |4882k|  4 |   0 |   0 | 1.528660e+02 | 1.984187e+02 |  29.80%|  40.30%
 2095s|149600 | 87217 | 28179k| 188.4 |  2031M |  58 | 400 | 120 | 870 |4884k|  6 |   0 |   0 | 1.528698e+02 | 1.984187e+02 |  29.80%|  40.31%
 2096s|149700 | 87263 | 28195k| 188.3 |  2031M |  58 | 400 | 120 | 727 |4887k|  3 |   0 |   0 | 1.528705e+02 | 1.984187e+02 |  29.80%|  40.31%
 2097s|149800 | 87315 | 28211k| 188.3 |  2032M |  58 | 400 | 120 | 787 |4890k|  5 |   0 |   0 | 1.528772e+02 | 1.984187e+02 |  29.79%|  40.31%
 2098s|149900 | 87355 | 28227k| 188.3 |  2034M |  58 | 400 | 120 | 959 |4893k|  4 |   0 |   0 | 1.528802e+02 | 1.984187e+02 |  29.79%|  40.31%
 2099s|150000 | 87399 | 28242k| 188.3 |  2035M |  58 | 400 | 120 | 966 |4895k|  3 |   0 |   0 | 1.528834e+02 | 1.984187e+02 |  29.78%|  40.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2100s|150100 | 87447 | 28257k| 188.3 |  2037M |  58 | 400 | 120 | 849 |4898k|  3 |   0 |   0 | 1.528877e+02 | 1.984187e+02 |  29.78%|  40.32%
 2101s|150200 | 87491 | 28273k| 188.2 |  2037M |  58 | 400 | 120 | 844 |4901k|  3 |   0 |   0 | 1.528890e+02 | 1.984187e+02 |  29.78%|  40.32%
 2103s|150300 | 87541 | 28290k| 188.2 |  2038M |  58 | 400 | 120 | 811 |4903k|  5 |   0 |   0 | 1.528903e+02 | 1.984187e+02 |  29.78%|  40.32%
 2104s|150400 | 87585 | 28307k| 188.2 |  2039M |  58 | 400 | 120 |1016 |4906k|  5 |   0 |   0 | 1.528922e+02 | 1.984187e+02 |  29.78%|  40.32%
 2105s|150500 | 87637 | 28324k| 188.2 |  2039M |  58 | 400 | 120 | 815 |4909k|  0 |   0 |   0 | 1.528985e+02 | 1.984187e+02 |  29.77%|  40.33%
 2106s|150600 | 87685 | 28340k| 188.2 |  2041M |  58 | 400 | 120 | 832 |4912k|  0 |   0 |   0 | 1.529019e+02 | 1.984187e+02 |  29.77%|  40.33%
 2107s|150700 | 87731 | 28357k| 188.2 |  2043M |  58 | 400 | 120 | 957 |4915k|  7 |   0 |   0 | 1.529052e+02 | 1.984187e+02 |  29.77%|  40.33%
 2108s|150800 | 87781 | 28374k| 188.2 |  2044M |  58 | 400 | 120 | 855 |4918k|  7 |   0 |   0 | 1.529076e+02 | 1.984187e+02 |  29.76%|  40.33%
 2120s|150900 | 87837 | 28391k| 188.1 |  2044M |  58 | 400 | 120 | 909 |4921k|  6 |   0 |   0 | 1.529138e+02 | 1.984187e+02 |  29.76%|  40.34%
 2120s|151000 | 87881 | 28407k| 188.1 |  2045M |  58 | 400 | 120 | 913 |4924k|  4 |   0 |   0 | 1.529169e+02 | 1.984187e+02 |  29.76%|  40.34%
 2121s|151100 | 87927 | 28423k| 188.1 |  2047M |  58 | 400 | 120 | 822 |4927k|  6 |   0 |   0 | 1.529217e+02 | 1.984187e+02 |  29.75%|  40.35%
 2122s|151200 | 87973 | 28439k| 188.1 |  2048M |  58 | 400 | 120 | 724 |4930k|  5 |   0 |   0 | 1.529231e+02 | 1.984187e+02 |  29.75%|  40.35%
 2123s|151300 | 88017 | 28456k| 188.1 |  2049M |  58 | 400 | 120 | 870 |4933k|  0 |   0 |   0 | 1.529231e+02 | 1.984187e+02 |  29.75%|  40.35%
 2124s|151400 | 88061 | 28472k| 188.1 |  2052M |  58 | 400 | 120 |1025 |4936k|  3 |   0 |   0 | 1.529309e+02 | 1.984187e+02 |  29.74%|  40.36%
 2125s|151500 | 88113 | 28489k| 188.0 |  2054M |  58 | 400 | 120 | 783 |4939k|  5 |   0 |   0 | 1.529343e+02 | 1.984187e+02 |  29.74%|  40.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
