2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 5 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2168s| 57700 | 57701 | 10653k| 184.4 |   248M |  87 |2400 | 859 |1818 | 132k|  1 |  79 |7921 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2171s| 57800 | 57801 | 10665k| 184.3 |   248M |  87 |2400 | 859 |1857 | 133k|  2 |  79 |7929 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2173s| 57900 | 57901 | 10672k| 184.1 |   248M |  87 |2400 | 859 |1807 | 133k|  1 |  79 |7936 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2176s| 58000 | 58001 | 10692k| 184.1 |   248M |  87 |2400 | 860 |1777 | 133k|  2 |  80 |7947 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2179s| 58100 | 58101 | 10714k| 184.2 |   248M |  87 |2400 | 860 |1844 | 133k|  1 |  80 |7951 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2183s| 58200 | 58201 | 10748k| 184.5 |   248M |  87 |2400 | 860 |1903 | 133k| 13 |  80 |7959 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2186s| 58300 | 58301 | 10769k| 184.5 |   248M |  87 |2400 | 860 |1829 | 134k|  1 |  80 |7962 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2188s| 58400 | 58401 | 10783k| 184.4 |   248M |  87 |2400 | 860 |1794 | 134k|  3 |  80 |7963 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2191s| 58500 | 58501 | 10797k| 184.3 |   248M |  87 |2400 | 860 |1819 | 134k|  2 |  80 |7967 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2193s| 58600 | 58601 | 10811k| 184.3 |   248M |  87 |2400 | 860 |1797 | 134k|  1 |  80 |7970 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2195s| 58700 | 58701 | 10813k| 184.0 |   248M |  87 |2400 | 861 |1849 | 134k|  2 |  81 |7995 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2197s| 58800 | 58801 | 10827k| 183.9 |   248M |  87 |2400 | 860 |1776 | 135k|  2 |  81 |7997 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2199s| 58900 | 58901 | 10837k| 183.8 |   249M |  87 |2400 | 863 |1852 | 135k|  2 |  84 |8003 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2201s| 59000 | 59001 | 10840k| 183.5 |   249M |  87 |2400 | 863 |1835 | 135k|  2 |  84 |8004 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2202s| 59100 | 59101 | 10847k| 183.3 |   252M |  87 |2400 | 863 |1833 | 135k|  2 |  84 |8004 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2208s| 59200 | 59201 | 10895k| 183.8 |   252M |  87 |2400 | 863 |1868 | 135k|  2 |  84 |8011 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2210s| 59300 | 59301 | 10898k| 183.6 |   252M |  87 |2400 | 863 |1819 | 135k|  1 |  84 |8011 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2213s| 59400 | 59401 | 10918k| 183.6 |   255M |  87 |2400 | 863 |1857 | 136k|  2 |  84 |8015 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2214s| 59500 | 59501 | 10921k| 183.3 |   255M |  87 |2400 | 863 |1859 | 136k|  7 |  84 |8020 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2218s| 59600 | 59601 | 10952k| 183.6 |   255M |  87 |2400 | 864 |1840 | 136k|  1 |  86 |8037 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2221s| 59700 | 59701 | 10976k| 183.6 |   255M |  87 |2400 | 864 |1834 | 136k|  1 |  86 |8037 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2223s| 59800 | 59801 | 10980k| 183.4 |   255M |  87 |2400 | 864 |1839 | 136k|  2 |  86 |8046 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2225s| 59900 | 59901 | 10996k| 183.4 |   255M |  87 |2400 | 864 |1852 | 136k| 10 |  86 |8051 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2227s| 60000 | 60001 | 11005k| 183.2 |   255M |  87 |2400 | 864 |1864 | 137k|  1 |  86 |8056 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2231s| 60100 | 60101 | 11030k| 183.3 |   255M |  87 |2400 | 863 |1889 | 137k|  7 |  86 |8066 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2238s| 60200 | 60201 | 11033k| 183.1 |   255M |  87 |2400 | 862 |1828 | 137k|  5 |  86 |8076 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2242s| 60300 | 60301 | 11066k| 183.3 |   255M |  87 |2400 | 862 |1830 | 137k|  2 |  86 |8077 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2244s| 60400 | 60401 | 11078k| 183.2 |   255M |  87 |2400 | 863 |1851 | 137k|  1 |  87 |8080 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2245s| 60500 | 60501 | 11082k| 183.0 |   255M |  87 |2400 | 862 |1841 | 138k|  2 |  87 |8080 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2248s| 60600 | 60601 | 11094k| 182.9 |   256M |  87 |2400 | 861 |1791 | 138k|  1 |  87 |8082 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2250s| 60700 | 60701 | 11109k| 182.8 |   256M |  87 |2400 | 860 |1824 | 138k|  2 |  87 |8083 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2251s| 60800 | 60801 | 11113k| 182.6 |   256M |  87 |2400 | 860 |1798 | 138k|  2 |  87 |8085 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2253s| 60900 | 60901 | 11118k| 182.4 |   256M |  87 |2400 | 859 |1826 | 138k|  2 |  87 |8116 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2255s| 61000 | 61001 | 11124k| 182.2 |   257M |  87 |2400 | 859 |1848 | 138k|  2 |  87 |8126 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2257s| 61100 | 61101 | 11143k| 182.2 |   258M |  87 |2400 | 859 |1799 | 139k|  1 |  87 |8129 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2258s| 61200 | 61201 | 11146k| 181.9 |   259M |  87 |2400 | 859 |1830 | 139k|  1 |  87 |8129 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2260s| 61300 | 61301 | 11148k| 181.7 |   259M |  87 |2400 | 859 |1847 | 139k|  1 |  87 |8132 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2262s| 61400 | 61401 | 11161k| 181.6 |   259M |  87 |2400 | 859 |1861 | 139k|  2 |  87 |8141 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2264s| 61500 | 61501 | 11165k| 181.3 |   260M |  87 |2400 | 861 |1805 | 139k|  1 |  89 |8147 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2266s| 61600 | 61601 | 11174k| 181.2 |   260M |  87 |2400 | 861 |1843 | 140k|  1 |  89 |8152 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2268s| 61700 | 61701 | 11185k| 181.1 |   260M |  87 |2400 | 861 |1845 | 140k|  2 |  89 |8169 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2269s| 61800 | 61801 | 11188k| 180.8 |   260M |  87 |2400 | 863 |1841 | 140k|  1 |  91 |8169 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2272s| 61900 | 61901 | 11210k| 180.9 |   260M |  87 |2400 | 863 |1862 | 140k|  1 |  91 |8178 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2274s| 62000 | 62001 | 11213k| 180.7 |   260M |  87 |2400 | 863 |1834 | 140k|  1 |  91 |8186 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2276s| 62100 | 62101 | 11227k| 180.6 |   261M |  87 |2400 | 863 |1798 | 141k|  2 |  91 |8186 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2278s| 62200 | 62201 | 11230k| 180.3 |   262M |  87 |2400 | 863 |1820 | 141k|  2 |  91 |8199 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2279s| 62300 | 62301 | 11232k| 180.1 |   262M |  87 |2400 | 866 |1844 | 141k|  1 |  94 |8200 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2283s| 62400 | 62401 | 11266k| 180.3 |   262M |  87 |2400 | 866 |1820 | 141k|  2 |  94 |8200 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2286s| 62500 | 62501 | 11281k| 180.3 |   263M |  87 |2400 | 866 |1811 | 141k|  1 |  94 |8207 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2288s| 62600 | 62601 | 11286k| 180.1 |   264M | 105 |2400 | 866 |1831 | 142k|  1 |  94 |8208 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2290s| 62700 | 62701 | 11301k| 180.0 |   264M | 105 |2400 | 866 |1782 | 142k|  1 |  94 |8210 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2291s| 62800 | 62801 | 11304k| 179.8 |   264M | 105 |2400 | 866 |1864 | 142k|  1 |  94 |8210 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2295s| 62900 | 62901 | 11334k| 180.0 |   264M | 105 |2400 | 867 |1875 | 142k|  2 |  95 |8210 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2297s| 63000 | 63001 | 11346k| 179.9 |   265M | 105 |2400 | 866 |1802 | 142k|  2 |  95 |8211 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2301s| 63100 | 63101 | 11370k| 180.0 |   266M | 105 |2400 | 866 |1900 | 143k|  2 |  95 |8215 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2303s| 63200 | 63201 | 11384k| 179.9 |   266M | 105 |2400 | 867 |1822 | 143k|  1 |  97 |8219 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2305s| 63300 | 63301 | 11387k| 179.7 |   266M | 105 |2400 | 866 |1796 | 143k|  2 |  97 |8221 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2308s| 63400 | 63401 | 11410k| 179.8 |   266M | 105 |2400 | 866 |1788 | 143k|  1 |  97 |8235 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2309s| 63500 | 63501 | 11412k| 179.5 |   266M | 105 |2400 | 866 |1861 | 143k|  2 |  97 |8240 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2311s| 63600 | 63601 | 11415k| 179.3 |   266M | 105 |2400 | 866 |1853 | 143k|  1 |  97 |8242 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2312s| 63700 | 63701 | 11419k| 179.1 |   266M | 105 |2400 | 867 |1842 | 144k|  2 |  99 |8249 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2313s| 63800 | 63801 | 11421k| 178.8 |   266M | 105 |2400 | 866 |1845 | 144k|  2 |  99 |8257 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2315s| 63900 | 63901 | 11424k| 178.6 |   266M | 105 |2400 | 866 |1803 | 144k|  1 |  99 |8259 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2320s| 64000 | 64001 | 11463k| 178.9 |   266M | 105 |2400 | 866 |1799 | 144k|  2 |  99 |8266 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2322s| 64100 | 64101 | 11476k| 178.8 |   266M | 105 |2400 | 866 |1811 | 144k|  2 |  99 |8267 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2324s| 64200 | 64201 | 11478k| 178.6 |   267M | 105 |2400 | 866 |1871 | 144k|  2 |  99 |8277 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2325s| 64300 | 64301 | 11480k| 178.4 |   267M | 105 |2400 | 865 |1844 | 145k|  2 | 102 |8305 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2328s| 64400 | 64401 | 11501k| 178.4 |   267M | 105 |2400 | 865 |1861 | 145k|  1 | 102 |8308 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2333s| 64500 | 64501 | 11535k| 178.6 |   267M | 105 |2400 | 865 |1855 | 145k|  1 | 102 |8320 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2334s| 64600 | 64601 | 11538k| 178.4 |   267M | 105 |2400 | 866 |1843 | 145k|  1 | 103 |8320 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2336s| 64700 | 64701 | 11540k| 178.2 |   267M | 105 |2400 | 866 |1839 | 145k|  1 | 103 |8331 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2337s| 64800 | 64801 | 11542k| 177.9 |   268M | 105 |2400 | 865 |1856 | 146k|  2 | 103 |8332 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2338s| 64900 | 64901 | 11544k| 177.7 |   268M | 105 |2400 | 865 |1830 | 146k|  2 | 103 |8337 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2339s| 65000 | 65001 | 11546k| 177.4 |   268M | 105 |2400 | 866 |1848 | 146k|  1 | 104 |8342 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2341s| 65100 | 65101 | 11549k| 177.2 |   268M | 105 |2400 | 866 |1801 | 146k|  1 | 104 |8342 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2342s| 65200 | 65201 | 11552k| 177.0 |   268M | 105 |2400 | 866 |1840 | 146k|  1 | 104 |8344 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2343s| 65300 | 65301 | 11555k| 176.8 |   268M | 105 |2400 | 867 |1829 | 146k|  2 | 105 |8351 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2346s| 65400 | 65401 | 11571k| 176.7 |   268M | 105 |2400 | 868 |1835 | 146k|  4 | 106 |8359 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2348s| 65500 | 65501 | 11573k| 176.5 |   268M | 105 |2400 | 867 |1866 | 147k|  1 | 106 |8377 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2349s| 65600 | 65601 | 11576k| 176.3 |   269M | 105 |2400 | 868 |1869 | 147k|  7 | 108 |8384 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2350s| 65700 | 65701 | 11579k| 176.0 |   270M | 105 |2400 | 868 |1881 | 147k|  2 | 108 |8384 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2352s| 65800 | 65801 | 11581k| 175.8 |   270M | 105 |2400 | 867 |1803 | 147k|  5 | 108 |8384 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2354s| 65900 | 65901 | 11594k| 175.7 |   270M | 105 |2400 | 867 |1835 | 147k|  2 | 108 |8385 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2356s| 66000 | 66001 | 11603k| 175.6 |   270M | 105 |2400 | 867 |1804 | 148k|  2 | 108 |8385 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2358s| 66100 | 66101 | 11621k| 175.6 |   270M | 105 |2400 | 866 |1807 | 148k|  2 | 108 |8387 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2360s| 66200 | 66201 | 11622k| 175.4 |   270M | 105 |2400 | 866 |1873 | 148k|  6 | 108 |8387 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2363s| 66300 | 66301 | 11663k| 175.7 |   270M | 105 |2400 | 866 |1850 | 148k|  1 | 108 |8387 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2365s| 66400 | 66401 | 11666k| 175.5 |   270M | 105 |2400 | 865 |1847 | 148k|  2 | 108 |8388 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2367s| 66500 | 66501 | 11675k| 175.4 |   270M | 105 |2400 | 865 |1814 | 149k|  2 | 108 |8389 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2368s| 66600 | 66601 | 11684k| 175.2 |   271M | 105 |2400 | 866 |1824 | 149k|  1 | 109 |8390 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2370s| 66700 | 66701 | 11687k| 175.0 |   271M | 105 |2400 | 864 |1856 | 149k|  2 | 109 |8399 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2372s| 66800 | 66801 | 11691k| 174.8 |   272M | 105 |2400 | 864 |1821 | 149k|  3 | 109 |8410 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2373s| 66900 | 66901 | 11693k| 174.6 |   272M | 105 |2400 | 864 |1840 | 149k|  4 | 109 |8412 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2375s| 67000 | 67001 | 11698k| 174.4 |   272M | 105 |2400 | 864 |1836 | 149k|  2 | 109 |8412 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2378s| 67100 | 67101 | 11716k| 174.4 |   272M | 105 |2400 | 864 |1875 | 150k|  1 | 109 |8423 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2381s| 67200 | 67201 | 11734k| 174.4 |   272M | 105 |2400 | 863 |1847 | 150k|  1 | 109 |8424 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2382s| 67300 | 67301 | 11745k| 174.3 |   272M | 105 |2400 | 862 |1812 | 150k|  1 | 109 |8424 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2384s| 67400 | 67401 | 11747k| 174.1 |   272M | 105 |2400 | 863 |1816 | 150k|  2 | 110 |8439 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2385s| 67500 | 67501 | 11750k| 173.9 |   272M | 105 |2400 | 863 |1853 | 150k|  3 | 110 |8440 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2388s| 67600 | 67601 | 11762k| 173.8 |   272M | 105 |2400 | 863 |1816 | 151k|  1 | 110 |8440 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2390s| 67700 | 67701 | 11774k| 173.7 |   272M | 105 |2400 | 863 |1815 | 151k|  2 | 110 |8440 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2392s| 67800 | 67801 | 11787k| 173.7 |   273M | 105 |2400 | 863 |1854 | 151k|  2 | 110 |8457 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2399s| 67900 | 67901 | 11855k| 174.4 |   273M | 105 |2400 | 863 |1839 | 151k|  1 | 110 |8463 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2401s| 68000 | 68001 | 11863k| 174.3 |   273M | 105 |2400 | 863 |1790 | 151k|  1 | 110 |8467 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2404s| 68100 | 68101 | 11894k| 174.5 |   273M | 105 |2400 | 862 |1822 | 152k|  2 | 110 |8467 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2406s| 68200 | 68201 | 11908k| 174.4 |   273M | 105 |2400 | 861 |1865 | 152k|  1 | 110 |8468 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2412s| 68300 | 68301 | 11953k| 174.8 |   274M | 105 |2400 | 861 |1904 | 152k|  1 | 110 |8469 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2414s| 68400 | 68401 | 11960k| 174.7 |   274M | 105 |2400 | 861 |1882 | 152k|  1 | 110 |8473 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2416s| 68500 | 68501 | 11970k| 174.6 |   277M | 105 |2400 | 861 |1857 | 152k|  2 | 110 |8481 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2419s| 68600 | 68601 | 11991k| 174.6 |   277M | 105 |2400 | 861 |1811 | 153k|  1 | 110 |8487 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2421s| 68700 | 68701 | 11994k| 174.4 |   277M | 105 |2400 | 861 |1873 | 153k|  2 | 110 |8489 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2422s| 68800 | 68801 | 11996k| 174.2 |   277M | 105 |2400 | 861 |1831 | 153k|  2 | 110 |8492 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2424s| 68900 | 68901 | 11998k| 174.0 |   277M | 105 |2400 | 861 |1860 | 153k|  2 | 110 |8495 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2425s| 69000 | 69001 | 12000k| 173.7 |   277M | 105 |2400 | 861 |1865 | 153k|  2 | 110 |8496 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2426s| 69100 | 69101 | 12002k| 173.5 |   277M | 105 |2400 | 863 |1828 | 154k|  1 | 112 |8504 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2428s| 69200 | 69201 | 12005k| 173.3 |   277M | 105 |2400 | 863 |1818 | 154k|  1 | 112 |8512 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2430s| 69300 | 69301 | 12017k| 173.2 |   278M | 105 |2400 | 863 |1853 | 154k|  2 | 112 |8512 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2431s| 69400 | 69401 | 12019k| 173.0 |   278M | 105 |2400 | 863 |1794 | 154k|  2 | 112 |8513 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2434s| 69500 | 69501 | 12032k| 172.9 |   279M | 105 |2400 | 865 |1795 | 154k|  5 | 114 |8516 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2435s| 69600 | 69601 | 12035k| 172.7 |   280M | 105 |2400 | 865 |1855 | 155k|  1 | 114 |8520 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2437s| 69700 | 69701 | 12044k| 172.6 |   280M | 105 |2400 | 865 |1847 | 155k|  2 | 114 |8523 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2439s| 69800 | 69801 | 12058k| 172.6 |   280M | 105 |2400 | 865 |1873 | 155k|  1 | 114 |8526 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2442s| 69900 | 69901 | 12077k| 172.6 |   280M | 105 |2400 | 865 |1842 | 155k|  2 | 114 |8526 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2443s| 70000 | 70001 | 12080k| 172.4 |   280M | 105 |2400 | 865 |1811 | 155k|  1 | 114 |8531 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2445s| 70100 | 70101 | 12087k| 172.2 |   281M | 105 |2400 | 865 |1814 | 156k|  2 | 114 |8532 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2448s| 70200 | 70201 | 12100k| 172.2 |   281M | 105 |2400 | 865 |1869 | 156k|  1 | 114 |8533 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2449s| 70300 | 70301 | 12102k| 172.0 |   281M | 105 |2400 | 865 |1841 | 156k|  1 | 114 |8534 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2458s| 70400 | 70401 | 12184k| 172.9 |   281M | 105 |2400 | 866 |1913 | 156k|  3 | 115 |8536 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2460s| 70500 | 70501 | 12197k| 172.8 |   281M | 105 |2400 | 866 |1849 | 157k|  1 | 115 |8538 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2463s| 70600 | 70601 | 12225k| 173.0 |   281M | 105 |2400 | 866 |1810 | 157k|  1 | 115 |8544 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2465s| 70700 | 70701 | 12228k| 172.8 |   281M | 105 |2400 | 866 |1833 | 157k|  2 | 115 |8547 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2467s| 70800 | 70801 | 12244k| 172.8 |   281M | 105 |2400 | 865 |1809 | 157k|  4 | 115 |8554 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2468s| 70900 | 70901 | 12246k| 172.6 |   281M | 105 |2400 | 865 |1852 | 157k|  2 | 115 |8558 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2471s| 71000 | 71001 | 12257k| 172.5 |   281M | 105 |2400 | 865 |1911 | 158k|  2 | 115 |8563 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2472s| 71100 | 71101 | 12266k| 172.3 |   282M | 105 |2400 | 865 |1855 | 158k|  2 | 115 |8565 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2474s| 71200 | 71201 | 12268k| 172.1 |   283M | 105 |2400 | 865 |1835 | 158k|  1 | 115 |8569 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2475s| 71300 | 71301 | 12270k| 171.9 |   283M | 105 |2400 | 865 |1793 | 158k|  2 | 115 |8577 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2476s| 71400 | 71401 | 12273k| 171.7 |   283M | 105 |2400 | 865 |1817 | 158k|  1 | 115 |8581 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 2478s| 71500 | 71501 | 12275k| 171.5 |   283M | 105 |2400 | 865 |1837 | 158k|  5 | 115 |8582 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
