2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2270s|243800 |240106 |  7844k|  32.1 |   817M | 178 |1350 | 520 |1101 | 615k|  1 | 798 |3772 | 1.511228e+00 | 1.123415e+02 |7333.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2271s|243900 |240202 |  7847k|  32.1 |   817M | 178 |1350 | 520 |1086 | 615k|  2 | 798 |3772 | 1.511228e+00 | 1.123415e+02 |7333.79%| unknown
 2272s|244000 |240302 |  7849k|  32.1 |   818M | 178 |1350 | 520 |1154 | 616k|  1 | 798 |3772 | 1.511228e+00 | 1.123415e+02 |7333.79%| unknown
 2272s|244100 |240402 |  7851k|  32.1 |   818M | 178 |1350 | 520 |1079 | 616k|  2 | 798 |3772 | 1.511228e+00 | 1.123415e+02 |7333.79%| unknown
 2273s|244200 |240498 |  7853k|  32.1 |   818M | 178 |1350 | 520 |1069 | 616k|  2 | 798 |3772 | 1.511281e+00 | 1.123415e+02 |7333.53%| unknown
 2274s|244300 |240598 |  7855k|  32.1 |   818M | 178 |1350 | 520 |1107 | 616k|  2 | 798 |3772 | 1.511281e+00 | 1.123415e+02 |7333.53%| unknown
 2275s|244400 |240698 |  7859k|  32.1 |   819M | 178 |1350 | 520 |1116 | 617k|  7 | 798 |3772 | 1.511281e+00 | 1.123415e+02 |7333.53%| unknown
 2275s|244500 |240796 |  7861k|  32.1 |   819M | 178 |1350 | 520 |1086 | 617k|  1 | 798 |3772 | 1.511291e+00 | 1.123415e+02 |7333.48%| unknown
 2276s|244600 |240896 |  7864k|  32.1 |   819M | 178 |1350 | 520 |1136 | 617k|  2 | 798 |3773 | 1.511291e+00 | 1.123415e+02 |7333.48%| unknown
 2277s|244700 |240996 |  7868k|  32.1 |   820M | 178 |1350 | 520 |1149 | 618k|  4 | 798 |3773 | 1.511291e+00 | 1.123415e+02 |7333.48%| unknown
 2278s|244800 |241092 |  7870k|  32.1 |   820M | 178 |1350 | 520 |1128 | 618k|  1 | 798 |3773 | 1.511291e+00 | 1.123415e+02 |7333.48%| unknown
 2279s|244900 |241190 |  7873k|  32.1 |   820M | 178 |1350 | 521 |1100 | 618k|  1 | 800 |3774 | 1.511371e+00 | 1.123415e+02 |7333.09%| unknown
 2279s|245000 |241290 |  7875k|  32.1 |   820M | 178 |1350 | 521 |1151 | 619k|  2 | 800 |3774 | 1.511371e+00 | 1.123415e+02 |7333.09%| unknown
 2280s|245100 |241388 |  7876k|  32.1 |   820M | 178 |1350 | 521 |1138 | 619k|  1 | 800 |3774 | 1.511371e+00 | 1.123415e+02 |7333.09%| unknown
 2281s|245200 |241484 |  7879k|  32.1 |   822M | 178 |1350 | 521 |1147 | 619k|  2 | 800 |3774 | 1.511371e+00 | 1.123415e+02 |7333.09%| unknown
 2281s|245300 |241580 |  7881k|  32.1 |   822M | 178 |1350 | 522 |   0 | 619k|  0 | 801 |3775 | 1.511371e+00 | 1.123415e+02 |7333.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2282s|245400 |241674 |  7883k|  32.1 |   822M | 178 |1350 | 521 |1079 | 620k|  2 | 801 |3776 | 1.511371e+00 | 1.123415e+02 |7333.09%| unknown
 2283s|245500 |241774 |  7886k|  32.1 |   822M | 178 |1350 | 521 |1112 | 620k|  2 | 801 |3778 | 1.511371e+00 | 1.123415e+02 |7333.09%| unknown
 2284s|245600 |241872 |  7887k|  32.1 |   822M | 178 |1350 | 521 |1152 | 620k|  5 | 801 |3778 | 1.511371e+00 | 1.123415e+02 |7333.09%| unknown
 2284s|245700 |241962 |  7890k|  32.1 |   822M | 178 |1350 | 520 |1107 | 620k|  1 | 801 |3778 | 1.511371e+00 | 1.123415e+02 |7333.09%| unknown
 2285s|245800 |242062 |  7892k|  32.1 |   822M | 178 |1350 | 520 |1119 | 621k|  1 | 801 |3779 | 1.511371e+00 | 1.123415e+02 |7333.09%| unknown
 2286s|245900 |242162 |  7894k|  32.1 |   822M | 178 |1350 | 520 |1124 | 621k|  1 | 801 |3780 | 1.511371e+00 | 1.123415e+02 |7333.09%| unknown
 2287s|246000 |242262 |  7896k|  32.1 |   822M | 178 |1350 | 520 |1147 | 621k|  9 | 801 |3780 | 1.511371e+00 | 1.123415e+02 |7333.09%| unknown
 2288s|246100 |242358 |  7900k|  32.1 |   823M | 178 |1350 | 520 |1178 | 622k| 16 | 801 |3780 | 1.511371e+00 | 1.123415e+02 |7333.09%| unknown
 2288s|246200 |242452 |  7902k|  32.1 |   823M | 178 |1350 | 520 |1096 | 622k|  2 | 801 |3781 | 1.511371e+00 | 1.123415e+02 |7333.09%| unknown
 2289s|246300 |242552 |  7904k|  32.1 |   823M | 178 |1350 | 520 |1150 | 622k|  2 | 801 |3781 | 1.511371e+00 | 1.123415e+02 |7333.09%| unknown
 2290s|246400 |242642 |  7906k|  32.1 |   825M | 178 |1350 | 520 |1149 | 623k|  1 | 803 |3781 | 1.511371e+00 | 1.123415e+02 |7333.09%| unknown
 2291s|246500 |242738 |  7908k|  32.1 |   826M | 178 |1350 | 520 |1212 | 623k|  1 | 803 |3781 | 1.511371e+00 | 1.123415e+02 |7333.09%| unknown
 2291s|246600 |242838 |  7910k|  32.0 |   826M | 178 |1350 | 520 |1165 | 623k|  2 | 803 |3781 | 1.511371e+00 | 1.123415e+02 |7333.09%| unknown
 2292s|246700 |242938 |  7912k|  32.0 |   826M | 178 |1350 | 520 |1154 | 623k|  1 | 803 |3781 | 1.511371e+00 | 1.123415e+02 |7333.09%| unknown
 2292s|246800 |243038 |  7913k|  32.0 |   826M | 178 |1350 | 520 |1198 | 624k|  2 | 803 |3782 | 1.511371e+00 | 1.123415e+02 |7333.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2293s|246900 |243134 |  7916k|  32.0 |   826M | 178 |1350 | 521 |1144 | 624k|  2 | 804 |3782 | 1.511371e+00 | 1.123415e+02 |7333.09%| unknown
 2294s|247000 |243234 |  7919k|  32.0 |   827M | 178 |1350 | 521 |1183 | 624k|  2 | 804 |3782 | 1.511371e+00 | 1.123415e+02 |7333.09%| unknown
 2295s|247100 |243330 |  7922k|  32.0 |   827M | 178 |1350 | 521 |1182 | 625k|  1 | 804 |3782 | 1.511371e+00 | 1.123415e+02 |7333.09%| unknown
 2296s|247200 |243424 |  7924k|  32.0 |   828M | 178 |1350 | 521 |1168 | 625k|  1 | 804 |3782 | 1.511371e+00 | 1.123415e+02 |7333.09%| unknown
 2296s|247300 |243522 |  7927k|  32.0 |   829M | 178 |1350 | 521 |1154 | 625k|  1 | 804 |3782 | 1.511681e+00 | 1.123415e+02 |7331.56%| unknown
 2297s|247400 |243622 |  7929k|  32.0 |   830M | 178 |1350 | 521 |1174 | 625k|  1 | 804 |3782 | 1.511681e+00 | 1.123415e+02 |7331.56%| unknown
 2298s|247500 |243712 |  7931k|  32.0 |   830M | 178 |1350 | 522 |1122 | 626k|  2 | 806 |3782 | 1.511681e+00 | 1.123415e+02 |7331.56%| unknown
 2299s|247600 |243810 |  7935k|  32.0 |   831M | 178 |1350 | 522 |1183 | 626k|  2 | 806 |3782 | 1.511681e+00 | 1.123415e+02 |7331.56%| unknown
 2300s|247700 |243910 |  7938k|  32.0 |   831M | 178 |1350 | 522 |1077 | 626k|  1 | 806 |3782 | 1.511681e+00 | 1.123415e+02 |7331.56%| unknown
 2300s|247800 |243996 |  7940k|  32.0 |   831M | 178 |1350 | 521 |1089 | 627k|  2 | 806 |3783 | 1.511681e+00 | 1.123415e+02 |7331.56%| unknown
 2301s|247900 |244088 |  7942k|  32.0 |   831M | 178 |1350 | 521 |1083 | 627k|  2 | 806 |3785 | 1.511681e+00 | 1.123415e+02 |7331.56%| unknown
 2302s|248000 |244188 |  7946k|  32.0 |   831M | 178 |1350 | 521 |1122 | 627k|  6 | 806 |3786 | 1.511681e+00 | 1.123415e+02 |7331.56%| unknown
 2303s|248100 |244288 |  7948k|  32.0 |   832M | 178 |1350 | 520 |1102 | 627k|  2 | 806 |3786 | 1.511681e+00 | 1.123415e+02 |7331.56%| unknown
 2303s|248200 |244388 |  7951k|  32.0 |   832M | 178 |1350 | 520 |1142 | 628k| 14 | 806 |3788 | 1.511681e+00 | 1.123415e+02 |7331.56%| unknown
 2304s|248300 |244484 |  7953k|  32.0 |   832M | 178 |1350 | 521 |1159 | 628k|  1 | 807 |3788 | 1.511681e+00 | 1.123415e+02 |7331.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2305s|248400 |244578 |  7955k|  32.0 |   832M | 178 |1350 | 524 |1196 | 628k|  3 | 812 |3788 | 1.511681e+00 | 1.123415e+02 |7331.56%| unknown
 2305s|248500 |244676 |  7957k|  32.0 |   832M | 178 |1350 | 524 |1145 | 628k|  1 | 812 |3788 | 1.511681e+00 | 1.123415e+02 |7331.56%| unknown
 2306s|248600 |244776 |  7960k|  32.0 |   832M | 178 |1350 | 524 |1208 | 629k|  1 | 812 |3788 | 1.511681e+00 | 1.123415e+02 |7331.56%| unknown
 2307s|248700 |244876 |  7961k|  32.0 |   832M | 178 |1350 | 524 |1187 | 629k|  4 | 812 |3788 | 1.511681e+00 | 1.123415e+02 |7331.56%| unknown
 2307s|248800 |244970 |  7963k|  32.0 |   832M | 178 |1350 | 524 |1174 | 629k|  2 | 812 |3788 | 1.511681e+00 | 1.123415e+02 |7331.56%| unknown
 2308s|248900 |245068 |  7965k|  32.0 |   833M | 178 |1350 | 524 |1237 | 629k|  1 | 812 |3788 | 1.511681e+00 | 1.123415e+02 |7331.56%| unknown
 2309s|249000 |245164 |  7969k|  32.0 |   833M | 178 |1350 | 526 |1178 | 630k|  1 | 814 |3790 | 1.511681e+00 | 1.123415e+02 |7331.56%| unknown
 2310s|249100 |245260 |  7972k|  32.0 |   833M | 178 |1350 | 525 |1240 | 630k|  1 | 814 |3790 | 1.511681e+00 | 1.123415e+02 |7331.56%| unknown
 2310s|249200 |245360 |  7975k|  32.0 |   833M | 178 |1350 | 525 |1098 | 630k|  1 | 814 |3790 | 1.511681e+00 | 1.123415e+02 |7331.56%| unknown
 2311s|249300 |245460 |  7978k|  32.0 |   833M | 178 |1350 | 525 |1186 | 631k|  1 | 814 |3791 | 1.511681e+00 | 1.123415e+02 |7331.56%| unknown
 2312s|249400 |245560 |  7982k|  32.0 |   833M | 178 |1350 | 525 |1166 | 631k|  1 | 814 |3791 | 1.511711e+00 | 1.123415e+02 |7331.42%| unknown
 2313s|249500 |245654 |  7985k|  32.0 |   833M | 178 |1350 | 525 |1181 | 631k|  2 | 814 |3791 | 1.511711e+00 | 1.123415e+02 |7331.42%| unknown
 2314s|249600 |245748 |  7986k|  32.0 |   833M | 178 |1350 | 524 |1094 | 631k|  1 | 814 |3791 | 1.511711e+00 | 1.123415e+02 |7331.42%| unknown
 2314s|249700 |245840 |  7988k|  32.0 |   835M | 178 |1350 | 524 |1160 | 632k|  0 | 814 |3791 | 1.511711e+00 | 1.123415e+02 |7331.42%| unknown
 2315s|249800 |245928 |  7989k|  32.0 |   835M | 178 |1350 | 523 |1156 | 632k|  1 | 814 |3791 | 1.511711e+00 | 1.123415e+02 |7331.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2316s|249900 |246024 |  7994k|  32.0 |   835M | 178 |1350 | 523 |1126 | 632k|  2 | 814 |3791 | 1.511711e+00 | 1.123415e+02 |7331.42%| unknown
 2316s|250000 |246124 |  7997k|  32.0 |   835M | 178 |1350 | 522 |1163 | 632k|  2 | 814 |3791 | 1.511711e+00 | 1.123415e+02 |7331.42%| unknown
 2317s|250100 |246224 |  8000k|  32.0 |   835M | 178 |1350 | 522 |1143 | 633k|  1 | 814 |3791 | 1.511711e+00 | 1.123415e+02 |7331.42%| unknown
 2318s|250200 |246322 |  8003k|  32.0 |   835M | 178 |1350 | 522 |1178 | 633k|  2 | 814 |3791 | 1.511711e+00 | 1.123415e+02 |7331.42%| unknown
 2319s|250300 |246422 |  8006k|  32.0 |   836M | 178 |1350 | 522 |1137 | 633k|  1 | 814 |3793 | 1.511793e+00 | 1.123415e+02 |7331.01%| unknown
 2319s|250400 |246514 |  8009k|  32.0 |   836M | 178 |1350 | 522 |   0 | 633k|  0 | 814 |3794 | 1.511793e+00 | 1.123415e+02 |7331.01%| unknown
 2320s|250500 |246610 |  8011k|  32.0 |   836M | 178 |1350 | 522 |1183 | 634k|  1 | 814 |3794 | 1.511793e+00 | 1.123415e+02 |7331.01%| unknown
 2321s|250600 |246702 |  8015k|  32.0 |   836M | 178 |1350 | 521 |1081 | 634k|  3 | 814 |3795 | 1.511793e+00 | 1.123415e+02 |7331.01%| unknown
 2322s|250700 |246800 |  8017k|  32.0 |   836M | 178 |1350 | 521 |1082 | 634k|  1 | 814 |3795 | 1.511793e+00 | 1.123415e+02 |7331.01%| unknown
 2323s|250800 |246900 |  8021k|  32.0 |   837M | 178 |1350 | 521 |1067 | 635k|  1 | 814 |3796 | 1.511813e+00 | 1.123415e+02 |7330.91%| unknown
 2323s|250900 |246998 |  8022k|  31.9 |   838M | 178 |1350 | 522 |1124 | 635k|  2 | 815 |3796 | 1.511813e+00 | 1.123415e+02 |7330.91%| unknown
 2324s|251000 |247096 |  8024k|  31.9 |   838M | 178 |1350 | 522 |1105 | 635k|  2 | 815 |3796 | 1.511813e+00 | 1.123415e+02 |7330.91%| unknown
 2325s|251100 |247194 |  8026k|  31.9 |   838M | 178 |1350 | 522 |1159 | 635k|  1 | 815 |3796 | 1.511813e+00 | 1.123415e+02 |7330.91%| unknown
 2325s|251200 |247290 |  8028k|  31.9 |   838M | 178 |1350 | 522 |1144 | 636k|  2 | 815 |3796 | 1.511813e+00 | 1.123415e+02 |7330.91%| unknown
 2326s|251300 |247384 |  8032k|  31.9 |   838M | 178 |1350 | 522 |1149 | 636k|  1 | 815 |3796 | 1.511813e+00 | 1.123415e+02 |7330.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2327s|251400 |247470 |  8035k|  31.9 |   838M | 178 |1350 | 522 |1129 | 636k|  1 | 815 |3796 | 1.511813e+00 | 1.123415e+02 |7330.91%| unknown
 2328s|251500 |247564 |  8037k|  31.9 |   839M | 178 |1350 | 522 |1123 | 636k|  1 | 815 |3796 | 1.511813e+00 | 1.123415e+02 |7330.91%| unknown
 2329s|251600 |247654 |  8040k|  31.9 |   840M | 178 |1350 | 522 |1093 | 637k|  2 | 815 |3796 | 1.511831e+00 | 1.123415e+02 |7330.83%| unknown
 2330s|251700 |247754 |  8042k|  31.9 |   841M | 178 |1350 | 521 |1131 | 637k|  1 | 815 |3796 | 1.511831e+00 | 1.123415e+02 |7330.83%| unknown
 2330s|251800 |247852 |  8044k|  31.9 |   842M | 178 |1350 | 521 |1105 | 637k|  2 | 815 |3796 | 1.511831e+00 | 1.123415e+02 |7330.83%| unknown
 2331s|251900 |247946 |  8046k|  31.9 |   844M | 178 |1350 | 521 |1129 | 638k|  6 | 815 |3796 | 1.511831e+00 | 1.123415e+02 |7330.83%| unknown
 2332s|252000 |248046 |  8063k|  32.0 |   844M | 178 |1350 | 520 |1251 | 638k|  2 | 815 |3798 | 1.511921e+00 | 1.123415e+02 |7330.38%| unknown
 2333s|252100 |248144 |  8067k|  32.0 |   844M | 178 |1350 | 520 |1092 | 638k|  3 | 816 |3798 | 1.511921e+00 | 1.123415e+02 |7330.38%| unknown
 2334s|252200 |248242 |  8070k|  32.0 |   845M | 178 |1350 | 520 |1118 | 639k|  6 | 816 |3799 | 1.511921e+00 | 1.123415e+02 |7330.38%| unknown
 2335s|252300 |248338 |  8074k|  32.0 |   845M | 178 |1350 | 520 |1107 | 639k|  5 | 816 |3799 | 1.511933e+00 | 1.123415e+02 |7330.32%| unknown
 2337s|252400 |248438 |  8092k|  32.0 |   846M | 178 |1350 | 520 |1107 | 639k|  1 | 816 |3799 | 1.511933e+00 | 1.123415e+02 |7330.32%| unknown
 2337s|252500 |248536 |  8094k|  32.0 |   846M | 178 |1350 | 520 |1066 | 639k|  1 | 816 |3800 | 1.511975e+00 | 1.123415e+02 |7330.12%| unknown
 2338s|252600 |248636 |  8097k|  32.0 |   846M | 178 |1350 | 520 |1105 | 640k|  5 | 816 |3800 | 1.511975e+00 | 1.123415e+02 |7330.12%| unknown
 2339s|252700 |248728 |  8099k|  32.0 |   846M | 178 |1350 | 521 |1137 | 640k|  2 | 818 |3800 | 1.511975e+00 | 1.123415e+02 |7330.12%| unknown
 2339s|252800 |248824 |  8100k|  32.0 |   846M | 178 |1350 | 522 |1147 | 640k|  2 | 819 |3801 | 1.511975e+00 | 1.123415e+02 |7330.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2340s|252900 |248922 |  8103k|  32.0 |   846M | 178 |1350 | 522 |1071 | 641k|  4 | 819 |3801 | 1.512123e+00 | 1.123415e+02 |7329.39%| unknown
 2341s|253000 |249018 |  8105k|  32.0 |   848M | 178 |1350 | 521 |1128 | 641k|  3 | 819 |3802 | 1.512123e+00 | 1.123415e+02 |7329.39%| unknown
 2342s|253100 |249114 |  8110k|  32.0 |   848M | 178 |1350 | 521 |1097 | 641k|  1 | 819 |3802 | 1.512123e+00 | 1.123415e+02 |7329.39%| unknown
 2343s|253200 |249210 |  8112k|  32.0 |   848M | 178 |1350 | 522 |1172 | 642k|  2 | 820 |3803 | 1.512123e+00 | 1.123415e+02 |7329.39%| unknown
 2344s|253300 |249310 |  8114k|  32.0 |   848M | 178 |1350 | 522 |1110 | 642k|  3 | 820 |3803 | 1.512123e+00 | 1.123415e+02 |7329.39%| unknown
 2344s|253400 |249402 |  8118k|  32.0 |   848M | 178 |1350 | 522 |1063 | 642k|  1 | 820 |3803 | 1.512123e+00 | 1.123415e+02 |7329.39%| unknown
 2345s|253500 |249502 |  8122k|  32.0 |   848M | 178 |1350 | 522 |1119 | 643k|  1 | 820 |3803 | 1.512123e+00 | 1.123415e+02 |7329.39%| unknown
 2346s|253600 |249602 |  8123k|  32.0 |   848M | 178 |1350 | 521 |1147 | 643k|  3 | 820 |3803 | 1.512123e+00 | 1.123415e+02 |7329.39%| unknown
 2347s|253700 |249696 |  8129k|  32.0 |   851M | 178 |1350 | 521 |1116 | 643k|  1 | 820 |3804 | 1.512123e+00 | 1.123415e+02 |7329.39%| unknown
 2347s|253800 |249790 |  8131k|  32.0 |   851M | 178 |1350 | 520 |1088 | 643k|  2 | 823 |3806 | 1.512123e+00 | 1.123415e+02 |7329.39%| unknown
 2348s|253900 |249890 |  8133k|  32.0 |   853M | 178 |1350 | 520 |1097 | 644k|  2 | 823 |3806 | 1.512123e+00 | 1.123415e+02 |7329.39%| unknown
 2349s|254000 |249990 |  8138k|  32.0 |   854M | 178 |1350 | 521 |1130 | 644k|  2 | 825 |3806 | 1.512123e+00 | 1.123415e+02 |7329.39%| unknown
 2350s|254100 |250088 |  8140k|  32.0 |   855M | 178 |1350 | 521 |1187 | 644k|  1 | 825 |3806 | 1.512123e+00 | 1.123415e+02 |7329.39%| unknown
 2350s|254200 |250182 |  8142k|  32.0 |   856M | 178 |1350 | 521 |1167 | 645k|  2 | 825 |3806 | 1.512123e+00 | 1.123415e+02 |7329.39%| unknown
 2351s|254300 |250282 |  8144k|  32.0 |   856M | 178 |1350 | 521 |1149 | 645k| 11 | 825 |3808 | 1.512148e+00 | 1.123415e+02 |7329.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2352s|254400 |250382 |  8147k|  32.0 |   856M | 178 |1350 | 521 |1126 | 645k|  1 | 825 |3809 | 1.512183e+00 | 1.123415e+02 |7329.09%| unknown
 2353s|254500 |250482 |  8151k|  32.0 |   856M | 178 |1350 | 521 |1211 | 645k|  5 | 825 |3809 | 1.512183e+00 | 1.123415e+02 |7329.09%| unknown
 2354s|254600 |250578 |  8153k|  32.0 |   856M | 178 |1350 | 521 |1145 | 646k|  1 | 825 |3809 | 1.512183e+00 | 1.123415e+02 |7329.09%| unknown
 2355s|254700 |250678 |  8156k|  32.0 |   856M | 178 |1350 | 521 |1165 | 646k|  1 | 825 |3810 | 1.512183e+00 | 1.123415e+02 |7329.09%| unknown
 2355s|254800 |250772 |  8158k|  32.0 |   856M | 178 |1350 | 521 |1204 | 646k|  6 | 825 |3810 | 1.512183e+00 | 1.123415e+02 |7329.09%| unknown
 2356s|254900 |250868 |  8163k|  32.0 |   856M | 178 |1350 | 521 |1162 | 647k| 13 | 825 |3810 | 1.512183e+00 | 1.123415e+02 |7329.09%| unknown
 2357s|255000 |250964 |  8165k|  32.0 |   857M | 178 |1350 | 521 |1224 | 647k|  2 | 825 |3810 | 1.512183e+00 | 1.123415e+02 |7329.09%| unknown
 2358s|255100 |251060 |  8168k|  32.0 |   857M | 178 |1350 | 523 |1078 | 647k|  2 | 827 |3810 | 1.512204e+00 | 1.123415e+02 |7328.99%| unknown
 2358s|255200 |251160 |  8170k|  32.0 |   857M | 178 |1350 | 523 |1106 | 647k|  2 | 827 |3812 | 1.512204e+00 | 1.123415e+02 |7328.99%| unknown
 2359s|255300 |251258 |  8174k|  32.0 |   857M | 178 |1350 | 523 |1174 | 648k|  1 | 827 |3812 | 1.512204e+00 | 1.123415e+02 |7328.99%| unknown
 2360s|255400 |251356 |  8177k|  32.0 |   857M | 178 |1350 | 523 |1117 | 648k|  2 | 827 |3812 | 1.512204e+00 | 1.123415e+02 |7328.99%| unknown
 2362s|255500 |251456 |  8191k|  32.0 |   858M | 178 |1350 | 523 |1128 | 648k|  3 | 827 |3812 | 1.512204e+00 | 1.123415e+02 |7328.99%| unknown
 2362s|255600 |251548 |  8193k|  32.0 |   858M | 178 |1350 | 522 |1149 | 649k|  2 | 827 |3814 | 1.512204e+00 | 1.123415e+02 |7328.99%| unknown
 2363s|255700 |251644 |  8196k|  32.0 |   858M | 178 |1350 | 522 |1162 | 649k|  1 | 827 |3816 | 1.512204e+00 | 1.123415e+02 |7328.99%| unknown
 2364s|255800 |251732 |  8198k|  32.0 |   858M | 178 |1350 | 522 |1157 | 649k|  2 | 827 |3817 | 1.512204e+00 | 1.123415e+02 |7328.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2364s|255900 |251830 |  8199k|  32.0 |   859M | 178 |1350 | 522 |1132 | 649k|  1 | 827 |3818 | 1.512239e+00 | 1.123415e+02 |7328.82%| unknown
 2365s|256000 |251930 |  8203k|  32.0 |   860M | 178 |1350 | 521 |1121 | 650k|  2 | 827 |3819 | 1.512239e+00 | 1.123415e+02 |7328.82%| unknown
 2366s|256100 |252028 |  8205k|  32.0 |   860M | 178 |1350 | 520 |1170 | 650k|  2 | 827 |3819 | 1.512239e+00 | 1.123415e+02 |7328.82%| unknown
 2367s|256200 |252126 |  8207k|  32.0 |   860M | 178 |1350 | 520 |1113 | 650k|  4 | 827 |3819 | 1.512239e+00 | 1.123415e+02 |7328.82%| unknown
 2368s|256300 |252222 |  8209k|  32.0 |   862M | 178 |1350 | 520 |1129 | 650k|  1 | 827 |3819 | 1.512239e+00 | 1.123415e+02 |7328.82%| unknown
 2368s|256400 |252322 |  8211k|  32.0 |   862M | 178 |1350 | 519 |1151 | 651k|  2 | 827 |3819 | 1.512239e+00 | 1.123415e+02 |7328.82%| unknown
 2369s|256500 |252422 |  8214k|  32.0 |   862M | 178 |1350 | 519 |1144 | 651k|  2 | 827 |3819 | 1.512239e+00 | 1.123415e+02 |7328.82%| unknown
 2370s|256600 |252522 |  8223k|  32.0 |   862M | 178 |1350 | 518 |1166 | 651k|  2 | 827 |3819 | 1.512239e+00 | 1.123415e+02 |7328.82%| unknown
 2371s|256700 |252618 |  8224k|  32.0 |   862M | 178 |1350 | 519 |1137 | 651k|  3 | 829 |3819 | 1.512239e+00 | 1.123415e+02 |7328.82%| unknown
 2372s|256800 |252714 |  8226k|  32.0 |   862M | 178 |1350 | 520 |1171 | 652k|  5 | 830 |3819 | 1.512239e+00 | 1.123415e+02 |7328.82%| unknown
 2373s|256900 |252810 |  8228k|  32.0 |   862M | 178 |1350 | 520 |1172 | 652k|  2 | 830 |3819 | 1.512239e+00 | 1.123415e+02 |7328.82%| unknown
 2373s|257000 |252908 |  8230k|  32.0 |   862M | 178 |1350 | 520 |1158 | 652k|  7 | 830 |3819 | 1.512281e+00 | 1.123415e+02 |7328.62%| unknown
 2374s|257100 |253002 |  8232k|  32.0 |   862M | 178 |1350 | 522 |1223 | 653k|  1 | 832 |3819 | 1.512281e+00 | 1.123415e+02 |7328.62%| unknown
 2375s|257200 |253100 |  8234k|  32.0 |   862M | 178 |1350 | 522 |1183 | 653k|  3 | 832 |3819 | 1.512281e+00 | 1.123415e+02 |7328.62%| unknown
 2375s|257300 |253198 |  8236k|  32.0 |   862M | 178 |1350 | 522 |1174 | 653k|  1 | 832 |3819 | 1.512281e+00 | 1.123415e+02 |7328.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2376s|257400 |253296 |  8238k|  32.0 |   862M | 178 |1350 | 522 |1152 | 653k|  1 | 832 |3819 | 1.512281e+00 | 1.123415e+02 |7328.62%| unknown
 2377s|257500 |253396 |  8240k|  32.0 |   862M | 178 |1350 | 522 |1198 | 654k|  1 | 832 |3819 | 1.512331e+00 | 1.123415e+02 |7328.37%| unknown
 2378s|257600 |253494 |  8243k|  32.0 |   862M | 178 |1350 | 522 |1118 | 654k|  5 | 832 |3819 | 1.512331e+00 | 1.123415e+02 |7328.37%| unknown
