2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 4 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2404s|909600 | 71379 | 29029k|  31.9 |  2203M | 179 | 125 |  40 | 834 |  12M|  4 |  19 |   0 | 5.644337e+01 | 5.659337e+01 |   0.27%|  99.70%
 2404s|909700 | 71391 | 29029k|  31.9 |  2203M | 179 | 125 |  40 | 808 |  12M|  4 |  19 |   0 | 5.644340e+01 | 5.659337e+01 |   0.27%|  99.70%
 2404s|909800 | 71427 | 29029k|  31.9 |  2203M | 179 | 125 |  40 | 808 |  12M|  0 |  19 |   0 | 5.644340e+01 | 5.659337e+01 |   0.27%|  99.70%
 2404s|909900 | 71467 | 29029k|  31.9 |  2203M | 179 | 125 |  40 | 810 |  12M|  4 |  19 |   0 | 5.644345e+01 | 5.659337e+01 |   0.27%|  99.70%
 2404s|910000 | 71501 | 29029k|  31.9 |  2203M | 179 | 125 |  40 | 809 |  12M|  0 |  19 |   0 | 5.644345e+01 | 5.659337e+01 |   0.27%|  99.70%
 2405s|910100 | 71543 | 29030k|  31.9 |  2203M | 179 | 125 |  40 | 808 |  12M|  4 |  19 |   0 | 5.644345e+01 | 5.659337e+01 |   0.27%|  99.70%
 2405s|910200 | 71577 | 29030k|  31.9 |  2203M | 179 | 125 |  40 | 810 |  12M|  2 |  19 |   0 | 5.644345e+01 | 5.659337e+01 |   0.27%|  99.70%
 2405s|910300 | 71615 | 29030k|  31.9 |  2203M | 179 | 125 |  40 | 808 |  12M|  0 |  19 |   0 | 5.644345e+01 | 5.659337e+01 |   0.27%|  99.70%
 2405s|910400 | 71647 | 29030k|  31.9 |  2203M | 179 | 125 |  40 | 810 |  12M|  0 |  19 |   0 | 5.644345e+01 | 5.659337e+01 |   0.27%|  99.70%
 2405s|910500 | 71685 | 29030k|  31.9 |  2203M | 179 | 125 |  40 | 812 |  12M|  5 |  19 |   0 | 5.644357e+01 | 5.659337e+01 |   0.27%|  99.70%
 2405s|910600 | 71719 | 29030k|  31.9 |  2204M | 179 | 125 |  40 | 808 |  12M|  0 |  19 |   0 | 5.644380e+01 | 5.659337e+01 |   0.26%|  99.70%
 2405s|910700 | 71755 | 29031k|  31.9 |  2204M | 179 | 125 |  40 | 808 |  12M|  4 |  19 |   0 | 5.644392e+01 | 5.659337e+01 |   0.26%|  99.70%
 2405s|910800 | 71789 | 29031k|  31.9 |  2204M | 179 | 125 |  40 | 810 |  12M|  4 |  19 |   0 | 5.644396e+01 | 5.659337e+01 |   0.26%|  99.70%
 2405s|910900 | 71795 | 29031k|  31.9 |  2204M | 179 | 125 |  40 | 812 |  12M|  4 |  19 |   0 | 5.644396e+01 | 5.659337e+01 |   0.26%|  99.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2406s|911000 | 71847 | 29031k|  31.9 |  2204M | 179 | 125 |  40 | 810 |  12M|  4 |  19 |   0 | 5.644396e+01 | 5.659337e+01 |   0.26%|  99.70%
 2406s|911100 | 71891 | 29031k|  31.9 |  2204M | 179 | 125 |  40 | 809 |  12M|  4 |  19 |   0 | 5.644396e+01 | 5.659337e+01 |   0.26%|  99.70%
 2406s|911200 | 71939 | 29031k|  31.9 |  2204M | 179 | 125 |  40 | 809 |  12M|  5 |  19 |   0 | 5.644406e+01 | 5.659337e+01 |   0.26%|  99.70%
 2406s|911300 | 71969 | 29031k|  31.9 |  2204M | 179 | 125 |  40 | 812 |  12M|  2 |  19 |   0 | 5.644420e+01 | 5.659337e+01 |   0.26%|  99.70%
 2406s|911400 | 72027 | 29032k|  31.9 |  2204M | 179 | 125 |  40 | 812 |  12M|  4 |  19 |   0 | 5.644420e+01 | 5.659337e+01 |   0.26%|  99.70%
 2406s|911500 | 72067 | 29032k|  31.9 |  2204M | 179 | 125 |  40 | 809 |  12M|  0 |  19 |   0 | 5.644433e+01 | 5.659337e+01 |   0.26%|  99.70%
 2406s|911600 | 72117 | 29032k|  31.8 |  2204M | 179 | 125 |  40 | 809 |  12M|  4 |  19 |   0 | 5.644444e+01 | 5.659337e+01 |   0.26%|  99.70%
 2406s|911700 | 72137 | 29032k|  31.8 |  2204M | 179 | 125 |  40 | 813 |  12M|  0 |  19 |   0 | 5.644444e+01 | 5.659337e+01 |   0.26%|  99.70%
 2407s|911800 | 72191 | 29032k|  31.8 |  2204M | 179 | 125 |  40 | 812 |  12M|  4 |  19 |   0 | 5.644453e+01 | 5.659337e+01 |   0.26%|  99.70%
 2407s|911900 | 72249 | 29032k|  31.8 |  2204M | 179 | 125 |  40 | 811 |  12M|  4 |  19 |   0 | 5.644453e+01 | 5.659337e+01 |   0.26%|  99.70%
 2407s|912000 | 72277 | 29032k|  31.8 |  2204M | 179 | 125 |  40 | 810 |  12M|  4 |  19 |   0 | 5.644489e+01 | 5.659337e+01 |   0.26%|  99.70%
 2407s|912100 | 72323 | 29032k|  31.8 |  2204M | 179 | 125 |  40 | 813 |  12M|  4 |  19 |   0 | 5.644489e+01 | 5.659337e+01 |   0.26%|  99.70%
 2407s|912200 | 72355 | 29032k|  31.8 |  2204M | 179 | 125 |  40 | 817 |  12M|  4 |  19 |   0 | 5.644490e+01 | 5.659337e+01 |   0.26%|  99.70%
 2407s|912300 | 72383 | 29033k|  31.8 |  2204M | 179 | 125 |  40 | 829 |  12M|  4 |  19 |   0 | 5.644505e+01 | 5.659337e+01 |   0.26%|  99.70%
 2407s|912400 | 72421 | 29033k|  31.8 |  2204M | 179 | 125 |  40 | 830 |  12M|  0 |  19 |   0 | 5.644525e+01 | 5.659337e+01 |   0.26%|  99.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2407s|912500 | 72439 | 29033k|  31.8 |  2205M | 179 | 125 |  40 | 819 |  12M|  0 |  19 |   0 | 5.644530e+01 | 5.659337e+01 |   0.26%|  99.70%
 2408s|912600 | 72485 | 29034k|  31.8 |  2205M | 179 | 125 |  40 | 819 |  12M|  4 |  19 |   0 | 5.644530e+01 | 5.659337e+01 |   0.26%|  99.70%
 2408s|912700 | 72505 | 29034k|  31.8 |  2205M | 179 | 125 |  40 |   0 |  12M|  0 |  19 |   0 | 5.644561e+01 | 5.659337e+01 |   0.26%|  99.70%
 2408s|912800 | 72523 | 29034k|  31.8 |  2205M | 179 | 125 |  40 | 814 |  12M|  4 |  19 |   0 | 5.644575e+01 | 5.659337e+01 |   0.26%|  99.70%
 2408s|912900 | 72541 | 29034k|  31.8 |  2205M | 179 | 125 |  40 | 813 |  12M|  4 |  19 |   0 | 5.644575e+01 | 5.659337e+01 |   0.26%|  99.70%
 2408s|913000 | 72577 | 29034k|  31.8 |  2205M | 179 | 125 |  40 | 823 |  12M|  4 |  19 |   0 | 5.644575e+01 | 5.659337e+01 |   0.26%|  99.70%
 2408s|913100 | 72593 | 29035k|  31.8 |  2205M | 179 | 125 |  40 | 830 |  12M|  4 |  19 |   0 | 5.644580e+01 | 5.659337e+01 |   0.26%|  99.70%
 2408s|913200 | 72633 | 29035k|  31.8 |  2205M | 179 | 125 |  40 | 824 |  12M|  4 |  19 |   0 | 5.644581e+01 | 5.659337e+01 |   0.26%|  99.70%
 2408s|913300 | 72673 | 29035k|  31.8 |  2205M | 179 | 125 |  40 | 826 |  12M|  0 |  19 |   0 | 5.644615e+01 | 5.659337e+01 |   0.26%|  99.70%
 2408s|913400 | 72723 | 29035k|  31.8 |  2205M | 179 | 125 |  40 | 828 |  12M|  3 |  19 |   0 | 5.644615e+01 | 5.659337e+01 |   0.26%|  99.70%
 2409s|913500 | 72773 | 29035k|  31.8 |  2205M | 179 | 125 |  40 | 825 |  12M|  4 |  19 |   0 | 5.644619e+01 | 5.659337e+01 |   0.26%|  99.70%
 2409s|913600 | 72819 | 29036k|  31.8 |  2205M | 179 | 125 |  40 | 823 |  12M|  4 |  19 |   0 | 5.644619e+01 | 5.659337e+01 |   0.26%|  99.70%
 2409s|913700 | 72869 | 29036k|  31.8 |  2205M | 179 | 125 |  40 | 832 |  12M|  0 |  19 |   0 | 5.644621e+01 | 5.659337e+01 |   0.26%|  99.70%
 2409s|913800 | 72903 | 29036k|  31.8 |  2205M | 179 | 125 |  40 | 826 |  12M|  5 |  19 |   0 | 5.644626e+01 | 5.659337e+01 |   0.26%|  99.70%
 2409s|913900 | 72923 | 29036k|  31.8 |  2205M | 179 | 125 |  40 | 825 |  12M|  4 |  19 |   0 | 5.644644e+01 | 5.659337e+01 |   0.26%|  99.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2409s|914000 | 72951 | 29036k|  31.8 |  2205M | 179 | 125 |  40 | 825 |  12M|  0 |  19 |   0 | 5.644667e+01 | 5.659337e+01 |   0.26%|  99.70%
 2409s|914100 | 72973 | 29037k|  31.8 |  2205M | 179 | 125 |  40 |   0 |  12M|  0 |  19 |   0 | 5.644667e+01 | 5.659337e+01 |   0.26%|  99.70%
 2409s|914200 | 72983 | 29037k|  31.8 |  2205M | 179 | 125 |  40 | 818 |  12M|  0 |  19 |   0 | 5.644702e+01 | 5.659337e+01 |   0.26%|  99.70%
 2410s|914300 | 73011 | 29037k|  31.8 |  2205M | 179 | 125 |  40 | 825 |  12M|  5 |  19 |   0 | 5.644707e+01 | 5.659337e+01 |   0.26%|  99.70%
 2410s|914400 | 73033 | 29037k|  31.8 |  2205M | 179 | 125 |  40 | 814 |  12M|  7 |  19 |   0 | 5.644711e+01 | 5.659337e+01 |   0.26%|  99.70%
 2410s|914500 | 73079 | 29037k|  31.8 |  2205M | 179 | 125 |  40 | 812 |  12M|  4 |  19 |   0 | 5.644711e+01 | 5.659337e+01 |   0.26%|  99.70%
 2410s|914600 | 73123 | 29038k|  31.7 |  2205M | 179 | 125 |  40 | 813 |  12M|  4 |  19 |   0 | 5.644711e+01 | 5.659337e+01 |   0.26%|  99.70%
 2410s|914700 | 73165 | 29038k|  31.7 |  2205M | 179 | 125 |  40 | 811 |  12M|  4 |  19 |   0 | 5.644716e+01 | 5.659337e+01 |   0.26%|  99.70%
 2410s|914800 | 73213 | 29038k|  31.7 |  2205M | 179 | 125 |  40 | 811 |  12M|  4 |  19 |   0 | 5.644729e+01 | 5.659337e+01 |   0.26%|  99.70%
 2410s|914900 | 73253 | 29038k|  31.7 |  2205M | 179 | 125 |  40 | 812 |  12M|  2 |  19 |   0 | 5.644729e+01 | 5.659337e+01 |   0.26%|  99.70%
 2410s|915000 | 73287 | 29038k|  31.7 |  2205M | 179 | 125 |  40 | 813 |  12M|  2 |  19 |   0 | 5.644736e+01 | 5.659337e+01 |   0.26%|  99.70%
 2411s|915100 | 73323 | 29038k|  31.7 |  2205M | 179 | 125 |  40 | 828 |  12M|  4 |  19 |   0 | 5.644745e+01 | 5.659337e+01 |   0.26%|  99.70%
 2411s|915200 | 73363 | 29039k|  31.7 |  2205M | 179 | 125 |  40 | 826 |  12M|  2 |  19 |   0 | 5.644785e+01 | 5.659337e+01 |   0.26%|  99.70%
 2411s|915300 | 73393 | 29039k|  31.7 |  2205M | 179 | 125 |  40 | 828 |  12M|  5 |  19 |   0 | 5.644787e+01 | 5.659337e+01 |   0.26%|  99.70%
 2411s|915400 | 73433 | 29039k|  31.7 |  2205M | 179 | 125 |  40 | 807 |  12M|  1 |  19 |   0 | 5.644787e+01 | 5.659337e+01 |   0.26%|  99.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2411s|915500 | 73467 | 29039k|  31.7 |  2205M | 179 | 125 |  40 | 826 |  12M|  0 |  19 |   0 | 5.644829e+01 | 5.659337e+01 |   0.26%|  99.70%
 2411s|915600 | 73483 | 29039k|  31.7 |  2205M | 179 | 125 |  40 | 813 |  12M|  4 |  19 |   0 | 5.644843e+01 | 5.659337e+01 |   0.26%|  99.70%
 2411s|915700 | 73527 | 29039k|  31.7 |  2206M | 179 | 125 |  40 | 813 |  12M|  0 |  19 |   0 | 5.644843e+01 | 5.659337e+01 |   0.26%|  99.70%
 2412s|915800 | 73579 | 29040k|  31.7 |  2206M | 179 | 125 |  40 | 817 |  12M|  4 |  19 |   0 | 5.644848e+01 | 5.659337e+01 |   0.26%|  99.70%
 2412s|915900 | 73607 | 29040k|  31.7 |  2206M | 179 | 125 |  40 | 815 |  12M|  6 |  19 |   0 | 5.644875e+01 | 5.659337e+01 |   0.26%|  99.70%
 2412s|916000 | 73631 | 29040k|  31.7 |  2206M | 179 | 125 |  40 | 824 |  12M|  4 |  19 |   0 | 5.644881e+01 | 5.659337e+01 |   0.26%|  99.70%
 2412s|916100 | 73661 | 29040k|  31.7 |  2206M | 179 | 125 |  40 | 825 |  12M|  0 |  19 |   0 | 5.644894e+01 | 5.659337e+01 |   0.26%|  99.70%
 2412s|916200 | 73693 | 29040k|  31.7 |  2206M | 179 | 125 |  40 | 814 |  12M|  4 |  19 |   0 | 5.644894e+01 | 5.659337e+01 |   0.26%|  99.70%
 2412s|916300 | 73737 | 29040k|  31.7 |  2206M | 179 | 125 |  40 | 822 |  12M|  0 |  19 |   0 | 5.644911e+01 | 5.659337e+01 |   0.26%|  99.70%
 2412s|916400 | 73785 | 29041k|  31.7 |  2206M | 179 | 125 |  40 | 818 |  12M|  4 |  19 |   0 | 5.644928e+01 | 5.659337e+01 |   0.26%|  99.70%
 2412s|916500 | 73811 | 29041k|  31.7 |  2206M | 179 | 125 |  40 |   0 |  12M|  0 |  19 |   0 | 5.644929e+01 | 5.659337e+01 |   0.26%|  99.70%
 2413s|916600 | 73835 | 29041k|  31.7 |  2206M | 179 | 125 |  40 | 822 |  12M|  4 |  19 |   0 | 5.644940e+01 | 5.659337e+01 |   0.26%|  99.71%
 2413s|916700 | 73885 | 29041k|  31.7 |  2206M | 179 | 125 |  40 | 824 |  12M|  0 |  19 |   0 | 5.644940e+01 | 5.659337e+01 |   0.26%|  99.71%
 2413s|916800 | 73925 | 29042k|  31.7 |  2206M | 179 | 125 |  40 | 811 |  12M|  4 |  19 |   0 | 5.644951e+01 | 5.659337e+01 |   0.25%|  99.71%
 2413s|916900 | 73969 | 29042k|  31.7 |  2206M | 179 | 125 |  40 | 811 |  12M|  4 |  19 |   0 | 5.644954e+01 | 5.659337e+01 |   0.25%|  99.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2413s|917000 | 74007 | 29042k|  31.7 |  2206M | 179 | 125 |  40 | 827 |  12M|  4 |  19 |   0 | 5.644954e+01 | 5.659337e+01 |   0.25%|  99.71%
 2413s|917100 | 74027 | 29042k|  31.7 |  2206M | 179 | 125 |  40 | 823 |  12M|  4 |  19 |   0 | 5.644985e+01 | 5.659337e+01 |   0.25%|  99.71%
 2413s|917200 | 74075 | 29042k|  31.7 |  2206M | 179 | 125 |  40 | 817 |  12M|  4 |  19 |   0 | 5.645046e+01 | 5.659337e+01 |   0.25%|  99.71%
 2413s|917300 | 74123 | 29042k|  31.7 |  2206M | 179 | 125 |  40 | 819 |  12M|  0 |  19 |   0 | 5.645052e+01 | 5.659337e+01 |   0.25%|  99.71%
 2414s|917400 | 74161 | 29043k|  31.7 |  2206M | 179 | 125 |  40 | 820 |  12M|  0 |  19 |   0 | 5.645053e+01 | 5.659337e+01 |   0.25%|  99.71%
 2414s|917500 | 74183 | 29043k|  31.7 |  2206M | 179 | 125 |  40 | 824 |  12M|  4 |  19 |   0 | 5.645074e+01 | 5.659337e+01 |   0.25%|  99.71%
 2414s|917600 | 74217 | 29043k|  31.7 |  2207M | 179 | 125 |  40 | 828 |  12M|  5 |  19 |   0 | 5.645083e+01 | 5.659337e+01 |   0.25%|  99.71%
 2414s|917700 | 74261 | 29043k|  31.6 |  2208M | 179 | 125 |  40 | 827 |  12M|  0 |  19 |   0 | 5.645083e+01 | 5.659337e+01 |   0.25%|  99.71%
 2414s|917800 | 74285 | 29043k|  31.6 |  2208M | 179 | 125 |  40 | 824 |  12M|  0 |  19 |   0 | 5.645094e+01 | 5.659337e+01 |   0.25%|  99.71%
 2414s|917900 | 74307 | 29044k|  31.6 |  2208M | 179 | 125 |  40 | 829 |  12M|  5 |  19 |   0 | 5.645100e+01 | 5.659337e+01 |   0.25%|  99.71%
 2414s|918000 | 74343 | 29044k|  31.6 |  2208M | 179 | 125 |  40 | 835 |  12M|  0 |  19 |   0 | 5.645103e+01 | 5.659337e+01 |   0.25%|  99.71%
 2414s|918100 | 74373 | 29044k|  31.6 |  2208M | 179 | 125 |  40 | 821 |  12M|  4 |  19 |   0 | 5.645110e+01 | 5.659337e+01 |   0.25%|  99.71%
 2415s|918200 | 74393 | 29045k|  31.6 |  2208M | 179 | 125 |  40 | 815 |  12M|  5 |  19 |   0 | 5.645120e+01 | 5.659337e+01 |   0.25%|  99.71%
 2415s|918300 | 74435 | 29045k|  31.6 |  2208M | 179 | 125 |  40 | 823 |  12M|  0 |  19 |   0 | 5.645120e+01 | 5.659337e+01 |   0.25%|  99.71%
 2415s|918400 | 74459 | 29045k|  31.6 |  2208M | 179 | 125 |  40 | 821 |  12M|  4 |  19 |   0 | 5.645156e+01 | 5.659337e+01 |   0.25%|  99.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2415s|918500 | 74475 | 29045k|  31.6 |  2208M | 179 | 125 |  40 | 826 |  12M|  5 |  19 |   0 | 5.645207e+01 | 5.659337e+01 |   0.25%|  99.71%
 2415s|918600 | 74503 | 29045k|  31.6 |  2208M | 179 | 125 |  40 | 830 |  12M|  4 |  19 |   0 | 5.645209e+01 | 5.659337e+01 |   0.25%|  99.71%
 2415s|918700 | 74525 | 29046k|  31.6 |  2208M | 179 | 125 |  40 | 814 |  12M|  0 |  19 |   0 | 5.645210e+01 | 5.659337e+01 |   0.25%|  99.71%
 2415s|918800 | 74575 | 29046k|  31.6 |  2208M | 179 | 125 |  40 | 813 |  12M|  4 |  19 |   0 | 5.645210e+01 | 5.659337e+01 |   0.25%|  99.71%
 2415s|918900 | 74613 | 29046k|  31.6 |  2208M | 179 | 125 |  40 | 811 |  12M|  5 |  19 |   0 | 5.645215e+01 | 5.659337e+01 |   0.25%|  99.71%
 2415s|919000 | 74623 | 29046k|  31.6 |  2208M | 179 | 125 |  40 |   0 |  12M|  0 |  19 |   0 | 5.645217e+01 | 5.659337e+01 |   0.25%|  99.71%
 2416s|919100 | 74663 | 29046k|  31.6 |  2208M | 179 | 125 |  40 | 811 |  12M|  4 |  19 |   0 | 5.645232e+01 | 5.659337e+01 |   0.25%|  99.71%
 2416s|919200 | 74693 | 29046k|  31.6 |  2208M | 179 | 125 |  40 | 815 |  12M|  1 |  19 |   0 | 5.645237e+01 | 5.659337e+01 |   0.25%|  99.71%
 2416s|919300 | 74715 | 29046k|  31.6 |  2208M | 179 | 125 |  40 | 810 |  12M|  4 |  19 |   0 | 5.645269e+01 | 5.659337e+01 |   0.25%|  99.71%
 2416s|919400 | 74755 | 29047k|  31.6 |  2208M | 179 | 125 |  40 | 810 |  12M|  4 |  19 |   0 | 5.645271e+01 | 5.659337e+01 |   0.25%|  99.71%
 2416s|919500 | 74779 | 29047k|  31.6 |  2208M | 179 | 125 |  40 | 813 |  12M|  4 |  19 |   0 | 5.645277e+01 | 5.659337e+01 |   0.25%|  99.71%
 2416s|919600 | 74803 | 29047k|  31.6 |  2208M | 179 | 125 |  40 | 814 |  12M|  0 |  19 |   0 | 5.645281e+01 | 5.659337e+01 |   0.25%|  99.71%
 2416s|919700 | 74829 | 29047k|  31.6 |  2208M | 179 | 125 |  40 | 815 |  12M|  4 |  19 |   0 | 5.645283e+01 | 5.659337e+01 |   0.25%|  99.71%
 2416s|919800 | 74861 | 29047k|  31.6 |  2208M | 179 | 125 |  40 |   0 |  12M|  0 |  19 |   0 | 5.645293e+01 | 5.659337e+01 |   0.25%|  99.71%
 2417s|919900 | 74889 | 29047k|  31.6 |  2208M | 179 | 125 |  40 |   0 |  12M|  0 |  19 |   0 | 5.645327e+01 | 5.659337e+01 |   0.25%|  99.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2417s|920000 | 74913 | 29047k|  31.6 |  2208M | 179 | 125 |  40 | 814 |  12M|  1 |  19 |   0 | 5.645331e+01 | 5.659337e+01 |   0.25%|  99.71%
 2417s|920100 | 74935 | 29048k|  31.6 |  2208M | 179 | 125 |  40 | 816 |  12M|  4 |  19 |   0 | 5.645354e+01 | 5.659337e+01 |   0.25%|  99.71%
 2417s|920200 | 74961 | 29048k|  31.6 |  2208M | 179 | 125 |  40 | 816 |  12M|  4 |  19 |   0 | 5.645366e+01 | 5.659337e+01 |   0.25%|  99.71%
 2417s|920300 | 74999 | 29048k|  31.6 |  2208M | 179 | 125 |  40 | 825 |  12M|  4 |  19 |   0 | 5.645368e+01 | 5.659337e+01 |   0.25%|  99.71%
 2417s|920400 | 75029 | 29048k|  31.6 |  2208M | 179 | 125 |  40 | 820 |  12M|  0 |  19 |   0 | 5.645408e+01 | 5.659337e+01 |   0.25%|  99.71%
 2417s|920500 | 75071 | 29048k|  31.6 |  2208M | 179 | 125 |  40 | 819 |  12M|  1 |  19 |   0 | 5.645410e+01 | 5.659337e+01 |   0.25%|  99.71%
 2417s|920600 | 75097 | 29049k|  31.6 |  2208M | 179 | 125 |  40 | 823 |  12M|  4 |  19 |   0 | 5.645410e+01 | 5.659337e+01 |   0.25%|  99.71%
 2418s|920700 | 75113 | 29049k|  31.6 |  2208M | 179 | 125 |  40 | 819 |  12M|  4 |  19 |   0 | 5.645419e+01 | 5.659337e+01 |   0.25%|  99.71%
 2418s|920800 | 75135 | 29049k|  31.5 |  2208M | 179 | 125 |  40 | 832 |  12M|  4 |  19 |   0 | 5.645419e+01 | 5.659337e+01 |   0.25%|  99.71%
 2418s|920900 | 75149 | 29050k|  31.5 |  2208M | 179 | 125 |  40 | 821 |  12M|  4 |  19 |   0 | 5.645435e+01 | 5.659337e+01 |   0.25%|  99.71%
 2418s|921000 | 75171 | 29050k|  31.5 |  2208M | 179 | 125 |  40 | 813 |  12M|  0 |  19 |   0 | 5.645440e+01 | 5.659337e+01 |   0.25%|  99.71%
 2418s|921100 | 75177 | 29050k|  31.5 |  2208M | 179 | 125 |  40 | 824 |  12M|  4 |  19 |   0 | 5.645462e+01 | 5.659337e+01 |   0.25%|  99.71%
 2418s|921200 | 75207 | 29050k|  31.5 |  2208M | 179 | 125 |  40 | 824 |  12M|  5 |  19 |   0 | 5.645462e+01 | 5.659337e+01 |   0.25%|  99.71%
 2418s|921300 | 75233 | 29050k|  31.5 |  2208M | 179 | 125 |  40 | 815 |  12M|  4 |  19 |   0 | 5.645473e+01 | 5.659337e+01 |   0.25%|  99.71%
 2418s|921400 | 75277 | 29051k|  31.5 |  2208M | 179 | 125 |  40 | 817 |  12M|  4 |  19 |   0 | 5.645502e+01 | 5.659337e+01 |   0.25%|  99.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2419s|921500 | 75323 | 29051k|  31.5 |  2208M | 179 | 125 |  40 | 817 |  12M|  3 |  19 |   0 | 5.645502e+01 | 5.659337e+01 |   0.25%|  99.71%
 2419s|921600 | 75341 | 29051k|  31.5 |  2208M | 179 | 125 |  40 | 811 |  12M|  4 |  19 |   0 | 5.645510e+01 | 5.659337e+01 |   0.24%|  99.71%
 2419s|921700 | 75371 | 29051k|  31.5 |  2208M | 179 | 125 |  40 | 811 |  12M|  0 |  19 |   0 | 5.645516e+01 | 5.659337e+01 |   0.24%|  99.71%
 2419s|921800 | 75401 | 29051k|  31.5 |  2209M | 179 | 125 |  40 | 818 |  12M|  0 |  19 |   0 | 5.645519e+01 | 5.659337e+01 |   0.24%|  99.71%
 2419s|921900 | 75401 | 29051k|  31.5 |  2209M | 179 | 125 |  40 | 828 |  12M|  0 |  19 |   0 | 5.645528e+01 | 5.659337e+01 |   0.24%|  99.71%
 2419s|922000 | 75393 | 29052k|  31.5 |  2209M | 179 | 125 |  40 | 815 |  12M|  4 |  19 |   0 | 5.645571e+01 | 5.659337e+01 |   0.24%|  99.71%
 2419s|922100 | 75447 | 29052k|  31.5 |  2209M | 179 | 125 |  40 | 827 |  12M|  0 |  19 |   0 | 5.645571e+01 | 5.659337e+01 |   0.24%|  99.71%
 2419s|922200 | 75495 | 29052k|  31.5 |  2209M | 179 | 125 |  40 | 824 |  12M|  0 |  19 |   0 | 5.645574e+01 | 5.659337e+01 |   0.24%|  99.71%
 2420s|922300 | 75511 | 29052k|  31.5 |  2209M | 179 | 125 |  40 |   0 |  12M|  0 |  19 |   0 | 5.645574e+01 | 5.659337e+01 |   0.24%|  99.71%
 2420s|922400 | 75533 | 29053k|  31.5 |  2209M | 179 | 125 |  40 | 822 |  12M|  0 |  19 |   0 | 5.645584e+01 | 5.659337e+01 |   0.24%|  99.71%
 2420s|922500 | 75553 | 29053k|  31.5 |  2209M | 179 | 125 |  40 | 818 |  12M|  4 |  19 |   0 | 5.645584e+01 | 5.659337e+01 |   0.24%|  99.71%
 2420s|922600 | 75575 | 29053k|  31.5 |  2209M | 179 | 125 |  40 | 803 |  12M|  0 |  19 |   0 | 5.645584e+01 | 5.659337e+01 |   0.24%|  99.71%
 2420s|922700 | 75595 | 29053k|  31.5 |  2209M | 179 | 125 |  40 | 802 |  12M|  0 |  19 |   0 | 5.645586e+01 | 5.659337e+01 |   0.24%|  99.71%
 2420s|922800 | 75615 | 29054k|  31.5 |  2209M | 179 | 125 |  40 | 804 |  12M|  4 |  19 |   0 | 5.645596e+01 | 5.659337e+01 |   0.24%|  99.71%
 2420s|922900 | 75629 | 29054k|  31.5 |  2209M | 179 | 125 |  40 | 813 |  12M|  4 |  19 |   0 | 5.645606e+01 | 5.659337e+01 |   0.24%|  99.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2420s|923000 | 75657 | 29054k|  31.5 |  2209M | 179 | 125 |  40 | 888 |  12M|  4 |  19 |   0 | 5.645608e+01 | 5.659337e+01 |   0.24%|  99.71%
 2420s|923100 | 75685 | 29054k|  31.5 |  2209M | 179 | 125 |  40 | 827 |  12M|  4 |  19 |   0 | 5.645623e+01 | 5.659337e+01 |   0.24%|  99.71%
