solving instance transportation 15 2 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 447 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 222 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 447 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2336s| 23700 | 23573 | 25485k|1075.1 |  1544M |  43 |1800 | 492 |3350 |4328k|  2 |  19 |4516 |-3.115121e+02 | 5.874928e+02 |    Inf |   0.56%
 2344s| 23800 | 23673 | 25572k|1074.2 |  1551M |  43 |1800 | 492 |3762 |4343k|  4 |  19 |4520 |-3.115073e+02 | 5.874928e+02 |    Inf |   0.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2354s| 23900 | 23773 | 25689k|1074.6 |  1558M |  43 |1800 | 492 |3322 |4362k|  8 |  19 |4528 |-3.115073e+02 | 5.874928e+02 |    Inf |   0.56%
 2363s| 24000 | 23873 | 25793k|1074.5 |  1567M |  43 |1800 | 492 |3138 |4380k|  2 |  19 |4534 |-3.115073e+02 | 5.874928e+02 |    Inf |   0.56%
 2373s| 24100 | 23973 | 25906k|1074.7 |  1574M |  43 |1800 | 492 |4632 |4399k|  9 |  19 |4544 |-3.115054e+02 | 5.874928e+02 |    Inf |   0.56%
 2384s| 24200 | 24071 | 26023k|1075.1 |  1579M |  43 |1800 | 492 |2945 |4417k| 11 |  19 |4553 |-3.115054e+02 | 5.874928e+02 |    Inf |   0.56%
 2392s| 24300 | 24169 | 26115k|1074.5 |  1585M |  43 |1800 | 492 |3714 |4433k| 13 |  19 |4567 |-3.115054e+02 | 5.874928e+02 |    Inf |   0.56%
 2400s| 24400 | 24267 | 26211k|1074.0 |  1590M |  43 |1800 | 492 |3614 |4449k|  6 |  19 |4581 |-3.115039e+02 | 5.874928e+02 |    Inf |   0.56%
 2409s| 24500 | 24365 | 26305k|1073.4 |  1594M |  43 |1800 | 492 |2649 |4466k|  9 |  19 |4597 |-3.115028e+02 | 5.874928e+02 |    Inf |   0.56%
 2418s| 24600 | 24465 | 26416k|1073.6 |  1601M |  43 |1800 | 492 |3047 |4484k|  2 |  19 |4612 |-3.115028e+02 | 5.874928e+02 |    Inf |   0.56%
 2428s| 24700 | 24565 | 26517k|1073.3 |  1607M |  43 |1800 | 492 |3620 |4501k|  6 |  19 |4625 |-3.114990e+02 | 5.874928e+02 |    Inf |   0.56%
 2437s| 24800 | 24663 | 26618k|1073.1 |  1611M |  43 |1800 | 492 |2382 |4518k|  5 |  19 |4632 |-3.114982e+02 | 5.874928e+02 |    Inf |   0.56%
 2446s| 24900 | 24763 | 26716k|1072.7 |  1616M |  43 |1800 | 492 |2926 |4535k|  7 |  19 |4640 |-3.114982e+02 | 5.874928e+02 |    Inf |   0.56%
 2455s| 25000 | 24857 | 26810k|1072.2 |  1621M |  43 |1800 | 492 |2786 |4551k|  2 |  19 |4648 |-3.114982e+02 | 5.874928e+02 |    Inf |   0.56%
 2464s| 25100 | 24957 | 26915k|1072.1 |  1629M |  43 |1800 | 492 |3798 |4570k|  4 |  19 |4655 |-3.114978e+02 | 5.874928e+02 |    Inf |   0.56%
 2476s| 25200 | 25055 | 27058k|1073.5 |  1636M |  43 |1800 | 492 |2351 |4593k|  5 |  19 |4663 |-3.114978e+02 | 5.874928e+02 |    Inf |   0.56%
 2487s| 25300 | 25155 | 27172k|1073.8 |  1640M |  43 |1800 | 492 |3175 |4612k| 10 |  19 |4666 |-3.114957e+02 | 5.874928e+02 |    Inf |   0.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2500s| 25400 | 25255 | 27285k|1074.0 |  1646M |  43 |1800 | 492 |3200 |4631k|  4 |  19 |4673 |-3.114957e+02 | 5.874928e+02 |    Inf |   0.56%
 2509s| 25500 | 25355 | 27394k|1074.1 |  1652M |  43 |1800 | 492 |4223 |4650k|  4 |  19 |4679 |-3.114955e+02 | 5.874928e+02 |    Inf |   0.56%
 2518s| 25600 | 25453 | 27500k|1074.0 |  1658M |  43 |1800 | 492 |2959 |4667k| 14 |  19 |4687 |-3.114955e+02 | 5.874928e+02 |    Inf |   0.56%
 2528s| 25700 | 25553 | 27618k|1074.4 |  1665M |  43 |1800 | 492 |3554 |4686k|  2 |  19 |4709 |-3.114955e+02 | 5.874928e+02 |    Inf |   0.56%
 2539s| 25800 | 25653 | 27741k|1075.0 |  1673M |  43 |1800 | 492 |4165 |4705k|  7 |  19 |4728 |-3.114946e+02 | 5.874928e+02 |    Inf |   0.56%
 2548s| 25900 | 25753 | 27845k|1074.9 |  1678M |  43 |1800 | 492 |2817 |4722k|  5 |  19 |4737 |-3.114929e+02 | 5.874928e+02 |    Inf |   0.56%
 2557s| 26000 | 25853 | 27958k|1075.1 |  1684M |  43 |1800 | 492 |3168 |4741k|  2 |  19 |4746 |-3.114926e+02 | 5.874928e+02 |    Inf |   0.56%
 2565s| 26100 | 25953 | 28051k|1074.5 |  1690M |  43 |1800 | 492 |3847 |4757k|  5 |  19 |4755 |-3.114926e+02 | 5.874928e+02 |    Inf |   0.56%
 2574s| 26200 | 26053 | 28153k|1074.3 |  1696M |  43 |1800 | 492 |2612 |4776k|  2 |  19 |4764 |-3.114926e+02 | 5.874928e+02 |    Inf |   0.56%
 2583s| 26300 | 26153 | 28259k|1074.3 |  1702M |  43 |1800 | 492 |3084 |4794k|  2 |  19 |4769 |-3.114923e+02 | 5.874928e+02 |    Inf |   0.56%
 2593s| 26400 | 26253 | 28379k|1074.8 |  1710M |  43 |1800 | 492 |4361 |4813k|  9 |  19 |4771 |-3.114923e+02 | 5.874928e+02 |    Inf |   0.56%
 2603s| 26500 | 26353 | 28493k|1075.0 |  1715M |  43 |1800 | 492 |2868 |4831k|  2 |  19 |4781 |-3.114918e+02 | 5.874928e+02 |    Inf |   0.56%
 2613s| 26600 | 26453 | 28606k|1075.2 |  1726M |  43 |1800 | 492 |3122 |4850k|  9 |  19 |4792 |-3.114918e+02 | 5.874928e+02 |    Inf |   0.56%
 2623s| 26700 | 26551 | 28722k|1075.5 |  1733M |  43 |1800 | 492 |4086 |4869k|  5 |  19 |4803 |-3.114918e+02 | 5.874928e+02 |    Inf |   0.56%
 2631s| 26800 | 26651 | 28822k|1075.2 |  1741M |  43 |1800 | 492 |2709 |4886k|  2 |  19 |4806 |-3.114907e+02 | 5.874928e+02 |    Inf |   0.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2640s| 26900 | 26749 | 28921k|1074.9 |  1746M |  43 |1800 | 492 |3092 |4902k|  2 |  19 |4813 |-3.114907e+02 | 5.874928e+02 |    Inf |   0.56%
 2650s| 27000 | 26849 | 29032k|1075.1 |  1752M |  43 |1800 | 492 |4092 |4920k|  8 |  19 |4822 |-3.114907e+02 | 5.874928e+02 |    Inf |   0.56%
 2659s| 27100 | 26949 | 29139k|1075.0 |  1758M |  43 |1800 | 492 |2438 |4937k|  8 |  19 |4831 |-3.114881e+02 | 5.874928e+02 |    Inf |   0.56%
 2668s| 27200 | 27049 | 29248k|1075.1 |  1762M |  43 |1800 | 492 |3157 |4955k|  2 |  19 |4839 |-3.114873e+02 | 5.874928e+02 |    Inf |   0.56%
 2678s| 27300 | 27149 | 29356k|1075.1 |  1777M |  43 |1800 | 492 |3486 |4972k|  2 |  19 |4846 |-3.114873e+02 | 5.874928e+02 |    Inf |   0.56%
 2687s| 27400 | 27249 | 29467k|1075.2 |  1783M |  43 |1800 | 492 |2632 |4991k|  2 |  19 |4854 |-3.114845e+02 | 5.874928e+02 |    Inf |   0.56%
 2696s| 27500 | 27349 | 29565k|1074.9 |  1786M |  43 |1800 | 492 |3113 |5008k|  2 |  19 |4865 |-3.114845e+02 | 5.874928e+02 |    Inf |   0.56%
 2705s| 27600 | 27447 | 29668k|1074.7 |  1794M |  43 |1800 | 492 |3380 |5025k|  2 |  19 |4872 |-3.114845e+02 | 5.874928e+02 |    Inf |   0.56%
 2714s| 27700 | 27547 | 29773k|1074.7 |  1801M |  43 |1800 | 492 |2229 |5043k|  2 |  19 |4874 |-3.114845e+02 | 5.874928e+02 |    Inf |   0.56%
 2722s| 27800 | 27647 | 29869k|1074.2 |  1805M |  43 |1800 | 492 |2976 |5059k|  2 |  19 |4876 |-3.114834e+02 | 5.874928e+02 |    Inf |   0.56%
 2731s| 27900 | 27745 | 29967k|1073.9 |  1810M |  43 |1800 | 492 |3417 |5076k|  2 |  19 |4881 |-3.114834e+02 | 5.874928e+02 |    Inf |   0.56%
 2740s| 28000 | 27843 | 30068k|1073.7 |  1819M |  43 |1800 | 492 |2393 |5093k|  3 |  19 |4885 |-3.114834e+02 | 5.874928e+02 |    Inf |   0.56%
 2751s| 28100 | 27943 | 30175k|1073.7 |  1824M |  43 |1800 | 492 |2918 |5111k|  3 |  19 |4893 |-3.114834e+02 | 5.874928e+02 |    Inf |   0.56%
 2760s| 28200 | 28043 | 30286k|1073.8 |  1851M |  43 |1800 | 492 |3641 |5131k|  2 |  19 |4900 |-3.114827e+02 | 5.874928e+02 |    Inf |   0.56%
 2771s| 28300 | 28143 | 30408k|1074.3 |  1855M |  43 |1800 | 492 |2971 |5151k|  9 |  19 |4913 |-3.114827e+02 | 5.874928e+02 |    Inf |   0.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2780s| 28400 | 28243 | 30510k|1074.1 |  1859M |  43 |1800 | 492 |3117 |5168k|  6 |  19 |4923 |-3.114798e+02 | 5.874928e+02 |    Inf |   0.56%
 2789s| 28500 | 28343 | 30620k|1074.2 |  1868M |  43 |1800 | 492 |3723 |5187k|  2 |  19 |4931 |-3.114798e+02 | 5.874928e+02 |    Inf |   0.56%
 2797s| 28600 | 28443 | 30718k|1073.9 |  1871M |  43 |1800 | 492 |2502 |5204k|  4 |  19 |4936 |-3.114798e+02 | 5.874928e+02 |    Inf |   0.56%
 2807s| 28700 | 28541 | 30834k|1074.2 |  1876M |  43 |1800 | 492 |3303 |5223k|  8 |  19 |4951 |-3.114793e+02 | 5.874928e+02 |    Inf |   0.56%
 2816s| 28800 | 28641 | 30939k|1074.1 |  1883M |  43 |1800 | 492 |3441 |5239k|  5 |  19 |4952 |-3.114793e+02 | 5.874928e+02 |    Inf |   0.56%
 2826s| 28900 | 28739 | 31053k|1074.3 |  1892M |  43 |1800 | 492 |3587 |5258k|  3 |  19 |4957 |-3.114793e+02 | 5.874928e+02 |    Inf |   0.56%
 2837s| 29000 | 28839 | 31171k|1074.7 |  1898M |  43 |1800 | 492 |3012 |5277k|  2 |  19 |4965 |-3.114786e+02 | 5.874928e+02 |    Inf |   0.56%
 2847s| 29100 | 28935 | 31269k|1074.4 |  1903M |  43 |1800 | 492 |2921 |5292k|  3 |  19 |4968 |-3.114786e+02 | 5.874928e+02 |    Inf |   0.56%
 2855s| 29200 | 29033 | 31368k|1074.0 |  1908M |  43 |1800 | 492 |3709 |5309k|  3 |  19 |4970 |-3.114786e+02 | 5.874928e+02 |    Inf |   0.56%
 2863s| 29300 | 29133 | 31461k|1073.6 |  1913M |  43 |1800 | 492 |2732 |5325k|  5 |  19 |4974 |-3.114786e+02 | 5.874928e+02 |    Inf |   0.56%
 2872s| 29400 | 29231 | 31567k|1073.5 |  1917M |  43 |1800 | 492 |3291 |5341k|  6 |  19 |4988 |-3.114786e+02 | 5.874928e+02 |    Inf |   0.56%
 2881s| 29500 | 29329 | 31671k|1073.4 |  1921M |  43 |1800 | 492 |3418 |5358k|  2 |  19 |4997 |-3.114786e+02 | 5.874928e+02 |    Inf |   0.56%
 2890s| 29600 | 29429 | 31770k|1073.1 |  1927M |  43 |1800 | 492 |3883 |5375k|  5 |  19 |5007 |-3.114741e+02 | 5.874928e+02 |    Inf |   0.56%
 2900s| 29700 | 29529 | 31892k|1073.6 |  1934M |  43 |1800 | 492 |3051 |5395k|  2 |  19 |5018 |-3.114735e+02 | 5.874928e+02 |    Inf |   0.56%
 2910s| 29800 | 29629 | 31996k|1073.5 |  1939M |  43 |1800 | 492 |3211 |5412k|  2 |  19 |5022 |-3.114735e+02 | 5.874928e+02 |    Inf |   0.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2919s| 29900 | 29729 | 32100k|1073.4 |  1945M |  43 |1800 | 492 |4317 |5429k|  2 |  19 |5025 |-3.114735e+02 | 5.874928e+02 |    Inf |   0.56%
 2928s| 30000 | 29829 | 32210k|1073.5 |  1957M |  43 |1800 | 492 |3098 |5447k|  7 |  19 |5030 |-3.114624e+02 | 5.874928e+02 |    Inf |   0.56%
 2936s| 30100 | 29929 | 32307k|1073.1 |  1962M |  43 |1800 | 492 |3326 |5464k|  3 |  19 |5039 |-3.114624e+02 | 5.874928e+02 |    Inf |   0.56%
 2944s| 30200 | 30027 | 32396k|1072.5 |  1966M |  43 |1800 | 492 |3866 |5480k|  4 |  19 |5046 |-3.114603e+02 | 5.874928e+02 |    Inf |   0.56%
 2953s| 30300 | 30127 | 32510k|1072.8 |  1974M |  43 |1800 | 492 |2797 |5498k|  3 |  19 |5055 |-3.114603e+02 | 5.874928e+02 |    Inf |   0.56%
 2962s| 30400 | 30225 | 32612k|1072.6 |  1981M |  43 |1800 | 492 |3489 |5515k|  5 |  19 |5061 |-3.114603e+02 | 5.874928e+02 |    Inf |   0.56%
 2970s| 30500 | 30323 | 32709k|1072.3 |  1986M |  43 |1800 | 492 |3622 |5532k|  3 |  19 |5067 |-3.114570e+02 | 5.874928e+02 |    Inf |   0.56%
 2981s| 30600 | 30421 | 32830k|1072.7 |  1991M |  43 |1800 | 492 |4167 |5551k|  4 |  19 |5070 |-3.114570e+02 | 5.874928e+02 |    Inf |   0.56%
 2991s| 30700 | 30521 | 32942k|1072.9 |  1996M |  43 |1800 | 492 |3108 |5569k|  3 |  19 |5083 |-3.114569e+02 | 5.874928e+02 |    Inf |   0.56%
 3000s| 30800 | 30621 | 33045k|1072.7 |  2000M |  43 |1800 | 492 |3216 |5586k|  2 |  19 |5093 |-3.114569e+02 | 5.874928e+02 |    Inf |   0.56%
 3011s| 30900 | 30719 | 33170k|1073.3 |  2006M |  43 |1800 | 492 |4018 |5605k|  2 |  19 |5107 |-3.114561e+02 | 5.874928e+02 |    Inf |   0.56%
 3022s| 31000 | 30817 | 33305k|1074.2 |  2015M |  43 |1800 | 492 |2545 |5627k|  6 |  19 |5120 |-3.114561e+02 | 5.874928e+02 |    Inf |   0.56%
 3031s| 31100 | 30915 | 33401k|1073.8 |  2020M |  43 |1800 | 492 |3603 |5644k| 12 |  19 |5129 |-3.114561e+02 | 5.874928e+02 |    Inf |   0.58%
 3042s| 31200 | 31015 | 33523k|1074.3 |  2023M |  43 |1800 | 492 |3411 |5661k|  3 |  19 |5140 |-3.114553e+02 | 5.874928e+02 |    Inf |   0.58%
 3052s| 31300 | 31115 | 33631k|1074.3 |  2029M |  43 |1800 | 492 |3189 |5680k| 13 |  19 |5143 |-3.114553e+02 | 5.874928e+02 |    Inf |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3061s| 31400 | 31215 | 33739k|1074.3 |  2038M |  43 |1800 | 492 |3289 |5697k|  2 |  19 |5146 |-3.114553e+02 | 5.874928e+02 |    Inf |   0.58%
 3069s| 31500 | 31315 | 33835k|1074.0 |  2044M |  45 |1800 | 492 |3417 |5715k|  3 |  19 |5154 |-3.114535e+02 | 5.874928e+02 |    Inf |   0.58%
 3078s| 31600 | 31415 | 33939k|1073.8 |  2055M |  45 |1800 | 492 |3464 |5733k|  3 |  19 |5158 |-3.114518e+02 | 5.874928e+02 |    Inf |   0.58%
 3089s| 31700 | 31511 | 34068k|1074.5 |  2061M |  45 |1800 | 492 |3802 |5752k|  6 |  19 |5161 |-3.114518e+02 | 5.874928e+02 |    Inf |   0.58%
 3099s| 31800 | 31611 | 34184k|1074.8 |  2068M |  45 |1800 | 491 |4011 |5771k|  3 |  19 |5164 |-3.114518e+02 | 5.874928e+02 |    Inf |   0.58%
 3109s| 31900 | 31711 | 34302k|1075.1 |  2076M |  45 |1800 | 491 |2373 |5790k|  2 |  19 |5169 |-3.114518e+02 | 5.874928e+02 |    Inf |   0.58%
 3119s| 32000 | 31811 | 34403k|1074.9 |  2085M |  45 |1800 | 491 |2557 |5806k|  2 |  19 |5186 |-3.114518e+02 | 5.874928e+02 |    Inf |   0.58%
 3128s| 32100 | 31911 | 34507k|1074.8 |  2092M |  45 |1800 | 491 |2969 |5823k|  4 |  19 |5204 |-3.114518e+02 | 5.874928e+02 |    Inf |   0.58%
 3137s| 32200 | 32011 | 34610k|1074.7 |  2097M |  45 |1800 | 491 |3047 |5841k|  2 |  19 |5217 |-3.114518e+02 | 5.874928e+02 |    Inf |   0.58%
 3148s| 32300 | 32111 | 34741k|1075.4 |  2102M |  45 |1800 | 491 |3452 |5862k|  5 |  19 |5223 |-3.114518e+02 | 5.874928e+02 |    Inf |   0.58%
 3159s| 32400 | 32211 | 34858k|1075.7 |  2111M |  45 |1800 | 491 |3869 |5881k|  6 |  19 |5231 |-3.114506e+02 | 5.874928e+02 |    Inf |   0.58%
 3169s| 32500 | 32311 | 34973k|1075.9 |  2119M |  45 |1800 | 491 |4023 |5900k|  7 |  19 |5239 |-3.114472e+02 | 5.874928e+02 |    Inf |   0.58%
 3178s| 32600 | 32407 | 35083k|1076.0 |  2127M |  45 |1800 | 491 |4633 |5918k| 11 |  19 |5246 |-3.114472e+02 | 5.874928e+02 |    Inf |   0.58%
 3189s| 32700 | 32507 | 35208k|1076.5 |  2145M |  45 |1800 | 491 |2288 |5937k|  2 |  19 |5254 |-3.114472e+02 | 5.874928e+02 |    Inf |   0.58%
 3201s| 32800 | 32605 | 35332k|1077.0 |  2153M |  45 |1800 | 491 |2400 |5956k|  2 |  19 |5264 |-3.114472e+02 | 5.874928e+02 |    Inf |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3210s| 32900 | 32705 | 35439k|1077.0 |  2158M |  45 |1800 | 491 |2538 |5974k|  4 |  19 |5273 |-3.114456e+02 | 5.874928e+02 |    Inf |   0.58%
 3219s| 33000 | 32801 | 35538k|1076.7 |  2162M |  45 |1800 | 491 |2825 |5990k|  6 |  19 |5277 |-3.114438e+02 | 5.874928e+02 |    Inf |   0.58%
 3228s| 33100 | 32899 | 35645k|1076.7 |  2169M |  45 |1800 | 491 |2909 |6007k|  3 |  19 |5280 |-3.114438e+02 | 5.874928e+02 |    Inf |   0.58%
 3237s| 33200 | 32999 | 35755k|1076.8 |  2174M |  45 |1800 | 491 |3312 |6025k|  2 |  19 |5281 |-3.114438e+02 | 5.874928e+02 |    Inf |   0.58%
 3246s| 33300 | 33095 | 35863k|1076.8 |  2183M |  45 |1800 | 491 |2978 |6042k|  4 |  19 |5284 |-3.114438e+02 | 5.874928e+02 |    Inf |   0.59%
 3257s| 33400 | 33195 | 35974k|1076.9 |  2190M |  45 |1800 | 491 |3100 |6059k|  3 |  19 |5294 |-3.114438e+02 | 5.874928e+02 |    Inf |   0.59%
 3265s| 33500 | 33291 | 36065k|1076.4 |  2195M |  45 |1800 | 491 |3235 |6074k|  2 |  19 |5306 |-3.114419e+02 | 5.874928e+02 |    Inf |   0.59%
 3274s| 33600 | 33389 | 36170k|1076.3 |  2201M |  45 |1800 | 491 |3493 |6092k|  4 |  19 |5319 |-3.114393e+02 | 5.874928e+02 |    Inf |   0.59%
 3282s| 33700 | 33489 | 36259k|1075.8 |  2207M |  45 |1800 | 491 |3194 |6108k|  2 |  19 |5331 |-3.114393e+02 | 5.874928e+02 |    Inf |   0.59%
 3289s| 33800 | 33589 | 36347k|1075.2 |  2212M |  45 |1800 | 491 |3642 |6122k|  9 |  19 |5339 |-3.114393e+02 | 5.874928e+02 |    Inf |   0.59%
 3300s| 33900 | 33689 | 36461k|1075.4 |  2219M |  45 |1800 | 491 |4176 |6141k|  5 |  19 |5345 |-3.114393e+02 | 5.874928e+02 |    Inf |   0.59%
 3308s| 34000 | 33787 | 36560k|1075.1 |  2223M |  45 |1800 | 491 |2243 |6156k|  2 |  19 |5352 |-3.114387e+02 | 5.874928e+02 |    Inf |   0.59%
 3319s| 34100 | 33887 | 36682k|1075.6 |  2250M |  49 |1800 | 491 |3888 |6176k|  2 |  19 |5359 |-3.114374e+02 | 5.874928e+02 |    Inf |   0.59%
 3328s| 34200 | 33987 | 36796k|1075.7 |  2259M |  49 |1800 | 491 |3711 |6194k|  2 |  19 |5366 |-3.114374e+02 | 5.874928e+02 |    Inf |   0.59%
 3339s| 34300 | 34085 | 36904k|1075.8 |  2268M |  49 |1800 | 491 |3509 |6212k| 10 |  19 |5369 |-3.114374e+02 | 5.874928e+02 |    Inf |   0.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3349s| 34400 | 34185 | 37015k|1075.9 |  2275M |  49 |1800 | 491 |2668 |6229k|  6 |  19 |5372 |-3.114357e+02 | 5.874928e+02 |    Inf |   0.59%
 3357s| 34500 | 34285 | 37121k|1075.8 |  2280M |  49 |1800 | 490 |3855 |6246k|  2 |  19 |5376 |-3.114357e+02 | 5.874928e+02 |    Inf |   0.59%
 3369s| 34600 | 34385 | 37258k|1076.7 |  2289M |  49 |1800 | 490 |4035 |6266k|  5 |  19 |5376 |-3.114357e+02 | 5.874928e+02 |    Inf |   0.59%
 3379s| 34700 | 34481 | 37374k|1076.9 |  2294M |  49 |1800 | 490 |3192 |6284k|  3 |  19 |5381 |-3.114351e+02 | 5.874928e+02 |    Inf |   0.59%
 3388s| 34800 | 34581 | 37473k|1076.7 |  2300M |  49 |1800 | 490 |3042 |6301k|  4 |  19 |5402 |-3.114347e+02 | 5.874928e+02 |    Inf |   0.59%
 3397s| 34900 | 34681 | 37586k|1076.8 |  2308M |  49 |1800 | 490 |4087 |6319k|  3 |  19 |5411 |-3.114241e+02 | 5.874928e+02 |    Inf |   0.59%
 3407s| 35000 | 34781 | 37699k|1077.0 |  2316M |  49 |1800 | 490 |3935 |6339k|  4 |  19 |5420 |-3.114207e+02 | 5.874928e+02 |    Inf |   0.59%
 3418s| 35100 | 34881 | 37815k|1077.2 |  2323M |  49 |1800 | 490 |3344 |6358k|  2 |  19 |5429 |-3.114207e+02 | 5.874928e+02 |    Inf |   0.59%
 3427s| 35200 | 34981 | 37921k|1077.1 |  2332M |  49 |1800 | 490 |3151 |6374k|  4 |  19 |5438 |-3.114207e+02 | 5.874928e+02 |    Inf |   0.59%
 3435s| 35300 | 35081 | 38012k|1076.7 |  2339M |  49 |1800 | 490 |4130 |6389k|  3 |  19 |5448 |-3.114207e+02 | 5.874928e+02 |    Inf |   0.59%
 3444s| 35400 | 35179 | 38110k|1076.4 |  2345M |  49 |1800 | 490 |3217 |6406k|  2 |  19 |5454 |-3.114206e+02 | 5.874928e+02 |    Inf |   0.59%
 3453s| 35500 | 35279 | 38220k|1076.5 |  2351M |  49 |1800 | 490 |3393 |6425k|  6 |  19 |5458 |-3.114206e+02 | 5.874928e+02 |    Inf |   0.59%
 3462s| 35600 | 35377 | 38332k|1076.6 |  2358M |  49 |1800 | 490 |2795 |6443k|  3 |  19 |5459 |-3.114206e+02 | 5.874928e+02 |    Inf |   0.59%
 3474s| 35700 | 35477 | 38469k|1077.4 |  2365M |  49 |1800 | 489 |4769 |6465k|  8 |  19 |5464 |-3.114206e+02 | 5.874928e+02 |    Inf |   0.59%
 3483s| 35800 | 35577 | 38577k|1077.4 |  2370M |  49 |1800 | 489 |3207 |6483k|  2 |  19 |5473 |-3.114206e+02 | 5.874928e+02 |    Inf |   0.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3491s| 35900 | 35675 | 38669k|1077.0 |  2376M |  49 |1800 | 489 |2868 |6500k|  2 |  19 |5475 |-3.114183e+02 | 5.874928e+02 |    Inf |   0.59%
 3500s| 36000 | 35771 | 38772k|1076.9 |  2383M |  49 |1800 | 489 |2443 |6516k|  4 |  19 |5480 |-3.114183e+02 | 5.874928e+02 |    Inf |   0.59%
 3510s| 36100 | 35867 | 38885k|1077.0 |  2389M |  49 |1800 | 489 |4114 |6534k|  3 |  19 |5490 |-3.114177e+02 | 5.874928e+02 |    Inf |   0.59%
 3522s| 36200 | 35967 | 39029k|1078.0 |  2401M |  49 |1800 | 489 |3797 |6555k|  2 |  19 |5503 |-3.114175e+02 | 5.874928e+02 |    Inf |   0.59%
 3532s| 36300 | 36065 | 39134k|1077.9 |  2408M |  49 |1800 | 489 |3392 |6573k|  3 |  19 |5524 |-3.114175e+02 | 5.874928e+02 |    Inf |   0.59%
 3542s| 36400 | 36165 | 39246k|1078.0 |  2415M |  49 |1800 | 489 |3520 |6591k|  9 |  19 |5537 |-3.114175e+02 | 5.874928e+02 |    Inf |   0.59%
 3550s| 36500 | 36263 | 39344k|1077.8 |  2421M |  49 |1800 | 489 |2422 |6607k|  2 |  19 |5549 |-3.114175e+02 | 5.874928e+02 |    Inf |   0.59%
 3560s| 36600 | 36359 | 39462k|1078.0 |  2427M |  49 |1800 | 489 |3994 |6625k|  2 |  19 |5553 |-3.114175e+02 | 5.874928e+02 |    Inf |   0.59%
 3571s| 36700 | 36459 | 39582k|1078.4 |  2433M |  49 |1800 | 489 |3733 |6645k|  3 |  19 |5568 |-3.114166e+02 | 5.874928e+02 |    Inf |   0.59%
 3582s| 36800 | 36557 | 39703k|1078.7 |  2439M |  49 |1800 | 489 |3520 |6663k|  2 |  19 |5577 |-3.114148e+02 | 5.874928e+02 |    Inf |   0.60%
 3591s| 36900 | 36657 | 39804k|1078.5 |  2444M |  49 |1800 | 489 |2859 |6680k|  2 |  19 |5585 |-3.114148e+02 | 5.874928e+02 |    Inf |   0.60%
