2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 sinabc1
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2286s| 25800 | 13111 | 16979k| 658.0 |   844M | 122 |1600 | 440 |2820 |1766k|  0 |   0 |   0 | 1.360121e+02 | 2.257494e+02 |  65.98%| unknown
 2293s| 25900 | 13155 | 17043k| 657.9 |   846M | 122 |1600 | 440 |2950 |1771k|  4 |   0 |   0 | 1.360354e+02 | 2.257494e+02 |  65.95%| unknown
 2301s| 26000 | 13199 | 17105k| 657.7 |   848M | 122 |1600 | 440 |2011 |1777k|  5 |   0 |   0 | 1.360491e+02 | 2.257494e+02 |  65.93%| unknown
 2308s| 26100 | 13239 | 17168k| 657.6 |   851M | 122 |1600 | 440 |2763 |1783k|  6 |   0 |   0 | 1.360513e+02 | 2.257494e+02 |  65.93%| unknown
 2314s| 26200 | 13285 | 17226k| 657.3 |   852M | 122 |1600 | 440 |1979 |1789k|  6 |   0 |   0 | 1.360513e+02 | 2.257494e+02 |  65.93%| unknown
 2322s| 26300 | 13331 | 17286k| 657.1 |   855M | 122 |1600 | 440 |2061 |1795k|  3 |   0 |   0 | 1.360843e+02 | 2.257494e+02 |  65.89%| unknown
 2329s| 26400 | 13373 | 17353k| 657.2 |   858M | 122 |1600 | 440 |2369 |1801k|  4 |   0 |   0 | 1.361053e+02 | 2.257494e+02 |  65.86%| unknown
 2344s| 26500 | 13411 | 17416k| 657.1 |   860M | 122 |1600 | 440 |2503 |1807k|  5 |   0 |   0 | 1.361273e+02 | 2.257494e+02 |  65.84%| unknown
 2350s| 26600 | 13445 | 17472k| 656.7 |   861M | 122 |1600 | 440 |2175 |1812k|  5 |   0 |   0 | 1.361572e+02 | 2.257494e+02 |  65.80%| unknown
 2355s| 26700 | 13483 | 17531k| 656.5 |   863M | 122 |1600 | 440 |2702 |1818k|  4 |   0 |   0 | 1.361729e+02 | 2.257494e+02 |  65.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2364s| 26800 | 13533 | 17591k| 656.2 |   868M | 123 |1600 | 440 |2882 |1824k|  6 |   0 |   0 | 1.361932e+02 | 2.257494e+02 |  65.76%| unknown
 2371s| 26900 | 13573 | 17656k| 656.2 |   870M | 123 |1600 | 440 |2755 |1830k|  4 |   0 |   0 | 1.362244e+02 | 2.257494e+02 |  65.72%| unknown
 2379s| 27000 | 13625 | 17724k| 656.3 |   873M | 123 |1600 | 440 |2841 |1836k|  7 |   0 |   0 | 1.362483e+02 | 2.257494e+02 |  65.69%| unknown
 2386s| 27100 | 13669 | 17787k| 656.2 |   874M | 123 |1600 | 440 |2925 |1842k|  6 |   0 |   0 | 1.362659e+02 | 2.257494e+02 |  65.67%| unknown
 2393s| 27200 | 13711 | 17850k| 656.1 |   878M | 123 |1600 | 440 |2291 |1848k|  5 |   0 |   0 | 1.362779e+02 | 2.257494e+02 |  65.65%| unknown
 2401s| 27300 | 13753 | 17916k| 656.1 |   880M | 123 |1600 | 440 |2764 |1854k|  7 |   0 |   0 | 1.362914e+02 | 2.257494e+02 |  65.64%| unknown
 2407s| 27400 | 13789 | 17961k| 655.4 |   882M | 123 |1600 | 440 |2375 |1859k|  5 |   0 |   0 | 1.363197e+02 | 2.257494e+02 |  65.60%| unknown
 2414s| 27500 | 13829 | 18018k| 655.1 |   885M | 123 |1600 | 440 |2662 |1865k|  6 |   0 |   0 | 1.363645e+02 | 2.257494e+02 |  65.55%| unknown
 2422s| 27600 | 13879 | 18077k| 654.8 |   888M | 123 |1600 | 440 |2980 |1871k|  5 |   0 |   0 | 1.363813e+02 | 2.257494e+02 |  65.53%| unknown
 2429s| 27700 | 13927 | 18143k| 654.8 |   890M | 123 |1600 | 440 |2538 |1878k|  6 |   0 |   0 | 1.363889e+02 | 2.257494e+02 |  65.52%| unknown
 2437s| 27800 | 13977 | 18209k| 654.9 |   893M | 123 |1600 | 440 |2312 |1884k|  8 |   0 |   0 | 1.364095e+02 | 2.257494e+02 |  65.49%| unknown
 2444s| 27900 | 14031 | 18273k| 654.8 |   895M | 123 |1600 | 440 |2736 |1890k|  5 |   0 |   0 | 1.364211e+02 | 2.257494e+02 |  65.48%| unknown
 2451s| 28000 | 14065 | 18332k| 654.6 |   896M | 123 |1600 | 440 |2575 |1895k|  5 |   0 |   0 | 1.364533e+02 | 2.257494e+02 |  65.44%| unknown
 2458s| 28100 | 14113 | 18392k| 654.4 |   899M | 123 |1600 | 440 |2643 |1901k|  5 |   0 |   0 | 1.364809e+02 | 2.257494e+02 |  65.41%| unknown
 2465s| 28200 | 14165 | 18460k| 654.5 |   903M | 123 |1600 | 440 |2833 |1908k|  7 |   0 |   0 | 1.364991e+02 | 2.257494e+02 |  65.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2471s| 28300 | 14207 | 18515k| 654.1 |   904M | 123 |1600 | 440 |2675 |1913k|  6 |   0 |   0 | 1.365222e+02 | 2.257494e+02 |  65.36%| unknown
 2478s| 28400 | 14255 | 18585k| 654.3 |   906M | 123 |1600 | 440 |2888 |1920k|  5 |   0 |   0 | 1.365376e+02 | 2.257494e+02 |  65.34%| unknown
 2485s| 28500 | 14297 | 18646k| 654.1 |   909M | 123 |1600 | 440 |2551 |1925k|  4 |   0 |   0 | 1.365632e+02 | 2.257494e+02 |  65.31%| unknown
 2492s| 28600 | 14341 | 18708k| 654.0 |   912M | 123 |1600 | 440 |3066 |1931k|  0 |   0 |   0 | 1.365866e+02 | 2.257494e+02 |  65.28%| unknown
 2498s| 28700 | 14377 | 18770k| 653.9 |   915M | 123 |1600 | 440 |2791 |1937k|  0 |   0 |   0 | 1.365968e+02 | 2.257494e+02 |  65.27%| unknown
 2504s| 28800 | 14417 | 18833k| 653.8 |   917M | 123 |1600 | 440 |2592 |1942k|  0 |   0 |   0 | 1.366093e+02 | 2.257494e+02 |  65.25%| unknown
 2511s| 28900 | 14463 | 18895k| 653.7 |   919M | 123 |1600 | 440 |2686 |1949k|  5 |   0 |   0 | 1.366371e+02 | 2.257494e+02 |  65.22%| unknown
 2517s| 29000 | 14505 | 18965k| 653.8 |   920M | 123 |1600 | 440 |2674 |1955k|  6 |   0 |   0 | 1.366493e+02 | 2.257494e+02 |  65.20%| unknown
 2524s| 29100 | 14553 | 19036k| 654.0 |   923M | 123 |1600 | 440 |2831 |1961k|  6 |   0 |   0 | 1.366691e+02 | 2.257494e+02 |  65.18%| unknown
 2530s| 29200 | 14585 | 19091k| 653.7 |   926M | 123 |1600 | 440 |2434 |1967k|  7 |   0 |   0 | 1.366804e+02 | 2.257494e+02 |  65.17%| unknown
 2537s| 29300 | 14629 | 19157k| 653.7 |   927M | 123 |1600 | 440 |2209 |1973k|  6 |   0 |   0 | 1.366828e+02 | 2.257494e+02 |  65.16%| unknown
 2543s| 29400 | 14667 | 19214k| 653.4 |   929M | 123 |1600 | 440 |2168 |1978k|  6 |   0 |   0 | 1.367000e+02 | 2.257494e+02 |  65.14%| unknown
 2550s| 29500 | 14713 | 19287k| 653.7 |   932M | 123 |1600 | 440 |2289 |1985k|  7 |   0 |   0 | 1.367202e+02 | 2.257494e+02 |  65.12%| unknown
 2557s| 29600 | 14755 | 19351k| 653.6 |   936M | 123 |1600 | 440 |2361 |1991k|  6 |   0 |   0 | 1.367529e+02 | 2.257494e+02 |  65.08%| unknown
 2563s| 29700 | 14795 | 19408k| 653.3 |   940M | 123 |1600 | 440 |2860 |1997k|  7 |   0 |   0 | 1.367678e+02 | 2.257494e+02 |  65.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2570s| 29800 | 14841 | 19473k| 653.3 |   942M | 123 |1600 | 440 |2965 |2003k|  5 |   0 |   0 | 1.367887e+02 | 2.257494e+02 |  65.04%| unknown
 2575s| 29900 | 14883 | 19539k| 653.3 |   943M | 123 |1600 | 440 |2842 |2009k|  5 |   0 |   0 | 1.368036e+02 | 2.257494e+02 |  65.02%| unknown
 2602s| 30000 | 14933 | 19607k| 653.4 |   945M | 123 |1600 | 440 |2082 |2015k|  7 |   0 |   0 | 1.368250e+02 | 2.257494e+02 |  64.99%| unknown
 2609s| 30100 | 14973 | 19669k| 653.3 |   948M | 123 |1600 | 440 |2695 |2021k|  7 |   0 |   0 | 1.368449e+02 | 2.257494e+02 |  64.97%| unknown
 2615s| 30200 | 15015 | 19731k| 653.2 |   950M | 123 |1600 | 440 |2686 |2027k|  2 |   0 |   0 | 1.368653e+02 | 2.257494e+02 |  64.94%| unknown
 2622s| 30300 | 15055 | 19792k| 653.1 |   954M | 123 |1600 | 440 |2627 |2032k|  5 |   0 |   0 | 1.368712e+02 | 2.257494e+02 |  64.94%| unknown
 2628s| 30400 | 15091 | 19853k| 652.9 |   957M | 123 |1600 | 440 |2617 |2038k|  4 |   0 |   0 | 1.368712e+02 | 2.257494e+02 |  64.94%| unknown
 2647s| 30500 | 15133 | 19921k| 653.0 |   959M | 123 |1600 | 440 |2656 |2043k|  8 |   0 |   0 | 1.368712e+02 | 2.257494e+02 |  64.94%| unknown
 2652s| 30600 | 15165 | 19983k| 652.9 |   962M | 123 |1600 | 440 |2196 |2049k|  0 |   0 |   0 | 1.368712e+02 | 2.257494e+02 |  64.94%| unknown
 2666s| 30700 | 15199 | 20042k| 652.7 |   962M | 123 |1600 | 440 |2154 |2054k|  5 |   0 |   0 | 1.369373e+02 | 2.257494e+02 |  64.86%| unknown
 2673s| 30800 | 15245 | 20111k| 652.8 |   967M | 124 |1600 | 440 |2572 |2060k|  5 |   0 |   0 | 1.369373e+02 | 2.257494e+02 |  64.86%| unknown
 2679s| 30900 | 15285 | 20167k| 652.5 |   968M | 124 |1600 | 440 |2718 |2066k|  8 |   0 |   0 | 1.369373e+02 | 2.257494e+02 |  64.86%| unknown
 2685s| 31000 | 15321 | 20225k| 652.3 |   970M | 124 |1600 | 440 |2320 |2071k|  5 |   0 |   0 | 1.369373e+02 | 2.257494e+02 |  64.86%| unknown
 2692s| 31100 | 15365 | 20292k| 652.3 |   972M | 124 |1600 | 440 |2501 |2077k|  0 |   0 |   0 | 1.370212e+02 | 2.257494e+02 |  64.76%| unknown
 2699s| 31200 | 15411 | 20358k| 652.4 |   975M | 124 |1600 | 440 |2602 |2084k|  6 |   0 |   0 | 1.370312e+02 | 2.257494e+02 |  64.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2706s| 31300 | 15451 | 20420k| 652.3 |   979M | 124 |1600 | 440 |2755 |2090k|  6 |   0 |   0 | 1.370412e+02 | 2.257494e+02 |  64.73%| unknown
 2712s| 31400 | 15499 | 20477k| 652.0 |   982M | 124 |1600 | 440 |2711 |2097k|  6 |   0 |   0 | 1.370786e+02 | 2.257494e+02 |  64.69%| unknown
 2719s| 31500 | 15539 | 20534k| 651.7 |   984M | 124 |1600 | 440 |2458 |2103k|  0 |   0 |   0 | 1.371038e+02 | 2.257494e+02 |  64.66%| unknown
 2726s| 31600 | 15581 | 20597k| 651.7 |   988M | 124 |1600 | 440 |2863 |2108k|  5 |   0 |   0 | 1.371222e+02 | 2.257494e+02 |  64.63%| unknown
 2733s| 31700 | 15627 | 20663k| 651.7 |   991M | 124 |1600 | 440 |2675 |2113k|  0 |   0 |   0 | 1.371408e+02 | 2.257494e+02 |  64.61%| unknown
 2740s| 31800 | 15671 | 20729k| 651.7 |   992M | 124 |1600 | 440 |2794 |2119k|  2 |   0 |   0 | 1.371680e+02 | 2.257494e+02 |  64.58%| unknown
 2746s| 31900 | 15711 | 20784k| 651.4 |   994M | 124 |1600 | 440 |2298 |2125k|  4 |   0 |   0 | 1.371836e+02 | 2.257494e+02 |  64.56%| unknown
 2753s| 32000 | 15753 | 20846k| 651.3 |   996M | 124 |1600 | 440 |2664 |2131k|  0 |   0 |   0 | 1.371943e+02 | 2.257494e+02 |  64.55%| unknown
 2760s| 32100 | 15793 | 20909k| 651.3 |   998M | 124 |1600 | 440 |2661 |2137k|  0 |   0 |   0 | 1.372141e+02 | 2.257494e+02 |  64.52%| unknown
 2767s| 32200 | 15837 | 20977k| 651.3 |  1001M | 124 |1600 | 440 |2117 |2144k|  6 |   0 |   0 | 1.372207e+02 | 2.257494e+02 |  64.52%| unknown
 2774s| 32300 | 15881 | 21038k| 651.2 |  1002M | 124 |1600 | 440 |2965 |2150k|  5 |   0 |   0 | 1.372355e+02 | 2.257494e+02 |  64.50%| unknown
 2779s| 32400 | 15931 | 21098k| 651.0 |  1006M | 124 |1600 | 440 |2640 |2155k|  0 |   0 |   0 | 1.372452e+02 | 2.257494e+02 |  64.49%| unknown
 2786s| 32500 | 15977 | 21160k| 651.0 |  1008M | 124 |1600 | 440 |2722 |2162k|  8 |   0 |   0 | 1.372741e+02 | 2.257494e+02 |  64.45%| unknown
 2794s| 32600 | 16015 | 21217k| 650.7 |  1008M | 124 |1600 | 440 |2922 |2166k|  5 |   0 |   0 | 1.372835e+02 | 2.257494e+02 |  64.44%| unknown
 2801s| 32700 | 16059 | 21287k| 650.9 |  1011M | 124 |1600 | 440 |3108 |2172k|  4 |   0 |   0 | 1.373074e+02 | 2.257494e+02 |  64.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2819s| 32800 | 16105 | 21358k| 651.0 |  1013M | 124 |1600 | 440 |2732 |2178k|  0 |   0 |   0 | 1.373247e+02 | 2.257494e+02 |  64.39%| unknown
 2825s| 32900 | 16141 | 21418k| 650.9 |  1016M | 124 |1600 | 440 |2640 |2183k|  0 |   0 |   0 | 1.373323e+02 | 2.257494e+02 |  64.38%| unknown
 2836s| 33000 | 16181 | 21480k| 650.8 |  1020M | 124 |1600 | 440 |2167 |2189k|  0 |   0 |   0 | 1.373567e+02 | 2.257494e+02 |  64.35%| unknown
 2855s| 33100 | 16219 | 21539k| 650.6 |  1022M | 124 |1600 | 440 |2299 |2195k|  4 |   0 |   0 | 1.373693e+02 | 2.257494e+02 |  64.34%| unknown
 2861s| 33200 | 16259 | 21596k| 650.4 |  1025M | 124 |1600 | 440 |3147 |2201k|  5 |   0 |   0 | 1.373881e+02 | 2.257494e+02 |  64.32%| unknown
 2868s| 33300 | 16293 | 21659k| 650.3 |  1027M | 124 |1600 | 440 |2944 |2206k|  0 |   0 |   0 | 1.373971e+02 | 2.257494e+02 |  64.30%| unknown
 2874s| 33400 | 16333 | 21721k| 650.2 |  1028M | 124 |1600 | 440 |2428 |2212k|  4 |   0 |   0 | 1.374102e+02 | 2.257494e+02 |  64.29%| unknown
 2898s| 33500 | 16373 | 21780k| 650.0 |  1030M | 124 |1600 | 440 |2678 |2218k|  0 |   0 |   0 | 1.374301e+02 | 2.257494e+02 |  64.26%| unknown
 2904s| 33600 | 16417 | 21836k| 649.8 |  1032M | 124 |1600 | 440 |2618 |2224k|  5 |   0 |   0 | 1.374363e+02 | 2.257494e+02 |  64.26%| unknown
 2911s| 33700 | 16457 | 21899k| 649.7 |  1034M | 125 |1600 | 440 |2819 |2229k|  5 |   0 |   0 | 1.374643e+02 | 2.257494e+02 |  64.22%| unknown
 2917s| 33800 | 16495 | 21962k| 649.6 |  1037M | 125 |1600 | 440 |2756 |2235k|  5 |   0 |   0 | 1.374736e+02 | 2.257494e+02 |  64.21%| unknown
 2929s| 33900 | 16531 | 22025k| 649.6 |  1038M | 125 |1600 | 440 |3014 |2241k|  0 |   0 |   0 | 1.374855e+02 | 2.257494e+02 |  64.20%| unknown
 2934s| 34000 | 16575 | 22080k| 649.3 |  1043M | 125 |1600 | 440 |2257 |2246k|  1 |   0 |   0 | 1.375078e+02 | 2.257494e+02 |  64.17%| unknown
 2940s| 34100 | 16621 | 22142k| 649.2 |  1043M | 125 |1600 | 440 |2928 |2252k|  0 |   0 |   0 | 1.375275e+02 | 2.257494e+02 |  64.15%| unknown
 2961s| 34200 | 16661 | 22198k| 649.0 |  1046M | 125 |1600 | 440 |2189 |2258k|  7 |   0 |   0 | 1.375340e+02 | 2.257494e+02 |  64.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2975s| 34300 | 16711 | 22270k| 649.2 |  1050M | 125 |1600 | 440 |2730 |2264k|  7 |   0 |   0 | 1.375563e+02 | 2.257494e+02 |  64.11%| unknown
 2981s| 34400 | 16749 | 22326k| 648.9 |  1051M | 125 |1600 | 440 |2296 |2270k|  0 |   0 |   0 | 1.375679e+02 | 2.257494e+02 |  64.10%| unknown
 2987s| 34500 | 16795 | 22384k| 648.7 |  1052M | 125 |1600 | 440 |2637 |2275k|  0 |   0 |   0 | 1.375959e+02 | 2.257494e+02 |  64.07%| unknown
d2991s| 34567 | 16824 | 22425k| 648.6 |adaptive| 125 |1600 | 440 |2771 |2280k|  3 |   0 |   0 | 1.376028e+02 | 2.257494e+02 |  64.06%| unknown
 2993s| 34600 | 16839 | 22446k| 648.6 |  1055M | 125 |1600 | 440 |2495 |2281k|  1 |   0 |   0 | 1.376069e+02 | 2.257494e+02 |  64.05%| unknown
 3000s| 34700 | 16885 | 22509k| 648.6 |  1057M | 125 |1600 | 440 |2692 |2287k|  6 |   0 |   0 | 1.376281e+02 | 2.257494e+02 |  64.03%| unknown
 3006s| 34800 | 16931 | 22577k| 648.7 |  1062M | 125 |1600 | 440 |2655 |2293k|  0 |   0 |   0 | 1.376378e+02 | 2.257494e+02 |  64.02%| unknown
 3013s| 34900 | 16975 | 22641k| 648.6 |  1065M | 125 |1600 | 440 |3086 |2299k|  6 |   0 |   0 | 1.376563e+02 | 2.257494e+02 |  63.99%| unknown
 3019s| 35000 | 17005 | 22695k| 648.3 |  1066M | 125 |1600 | 440 |2293 |2304k|  5 |   0 |   0 | 1.376715e+02 | 2.257494e+02 |  63.98%| unknown
 3026s| 35100 | 17049 | 22756k| 648.2 |  1070M | 125 |1600 | 440 |3142 |2309k|  4 |   0 |   0 | 1.376813e+02 | 2.257494e+02 |  63.97%| unknown
 3033s| 35200 | 17089 | 22822k| 648.2 |  1071M | 125 |1600 | 440 |2740 |2316k|  0 |   0 |   0 | 1.376947e+02 | 2.257494e+02 |  63.95%| unknown
 3040s| 35300 | 17131 | 22885k| 648.2 |  1072M | 125 |1600 | 440 |2662 |2321k|  5 |   0 |   0 | 1.377096e+02 | 2.257494e+02 |  63.93%| unknown
 3046s| 35400 | 17169 | 22948k| 648.1 |  1075M | 125 |1600 | 440 |2076 |2327k|  9 |   0 |   0 | 1.377357e+02 | 2.257494e+02 |  63.90%| unknown
 3053s| 35500 | 17205 | 23008k| 648.0 |  1076M | 125 |1600 | 440 |2928 |2332k|  0 |   0 |   0 | 1.377522e+02 | 2.257494e+02 |  63.88%| unknown
 3059s| 35600 | 17241 | 23063k| 647.7 |  1080M | 125 |1600 | 440 |2856 |2337k|  3 |   0 |   0 | 1.377669e+02 | 2.257494e+02 |  63.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3065s| 35700 | 17273 | 23114k| 647.3 |  1080M | 125 |1600 | 440 |2322 |2342k|  5 |   0 |   0 | 1.377764e+02 | 2.257494e+02 |  63.85%| unknown
 3071s| 35800 | 17319 | 23171k| 647.1 |  1086M | 125 |1600 | 440 |2722 |2348k|  0 |   0 |   0 | 1.377980e+02 | 2.257494e+02 |  63.83%| unknown
 3078s| 35900 | 17361 | 23233k| 647.1 |  1089M | 125 |1600 | 440 |2844 |2354k|  5 |   0 |   0 | 1.378096e+02 | 2.257494e+02 |  63.81%| unknown
 3085s| 36000 | 17395 | 23291k| 646.9 |  1091M | 125 |1600 | 440 |2680 |2359k|  7 |   0 |   0 | 1.378191e+02 | 2.257494e+02 |  63.80%| unknown
 3091s| 36100 | 17429 | 23351k| 646.7 |  1092M | 125 |1600 | 440 |2693 |2364k|  5 |   0 |   0 | 1.378244e+02 | 2.257494e+02 |  63.79%| unknown
 3099s| 36200 | 17469 | 23413k| 646.7 |  1093M | 125 |1600 | 440 |3104 |2370k|  4 |   0 |   0 | 1.378422e+02 | 2.257494e+02 |  63.77%| unknown
 3106s| 36300 | 17519 | 23477k| 646.7 |  1097M | 125 |1600 | 440 |2495 |2377k|  6 |   0 |   0 | 1.378505e+02 | 2.257494e+02 |  63.76%| unknown
 3114s| 36400 | 17559 | 23539k| 646.6 |  1098M | 125 |1600 | 440 |2407 |2382k|  2 |   0 |   0 | 1.378680e+02 | 2.257494e+02 |  63.74%| unknown
 3121s| 36500 | 17605 | 23605k| 646.6 |  1099M | 125 |1600 | 440 |2836 |2388k|  8 |   0 |   0 | 1.378908e+02 | 2.257494e+02 |  63.72%| unknown
 3128s| 36600 | 17639 | 23657k| 646.3 |  1103M | 125 |1600 | 440 |2673 |2394k|  6 |   0 |   0 | 1.378984e+02 | 2.257494e+02 |  63.71%| unknown
 3135s| 36700 | 17675 | 23719k| 646.2 |  1106M | 125 |1600 | 440 |2508 |2400k|  6 |   0 |   0 | 1.379086e+02 | 2.257494e+02 |  63.69%| unknown
 3142s| 36800 | 17709 | 23780k| 646.1 |  1108M | 125 |1600 | 440 |2087 |2404k|  5 |   0 |   0 | 1.379130e+02 | 2.257494e+02 |  63.69%| unknown
 3149s| 36900 | 17753 | 23836k| 645.9 |  1110M | 125 |1600 | 440 |2486 |2411k|  6 |   0 |   0 | 1.379225e+02 | 2.257494e+02 |  63.68%| unknown
 3156s| 37000 | 17785 | 23889k| 645.5 |  1110M | 126 |1600 | 440 |2910 |2416k|  4 |   0 |   0 | 1.379225e+02 | 2.257494e+02 |  63.68%| unknown
 3164s| 37100 | 17825 | 23954k| 645.6 |  1113M | 126 |1600 | 440 |2232 |2421k|  0 |   0 |   0 | 1.379225e+02 | 2.257494e+02 |  63.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3170s| 37200 | 17861 | 24015k| 645.5 |  1113M | 126 |1600 | 440 |2352 |2427k|  5 |   0 |   0 | 1.379225e+02 | 2.257494e+02 |  63.68%| unknown
 3178s| 37300 | 17905 | 24077k| 645.4 |  1116M | 126 |1600 | 440 |2455 |2432k|  5 |   0 |   0 | 1.380154e+02 | 2.257494e+02 |  63.57%| unknown
 3185s| 37400 | 17949 | 24135k| 645.2 |  1118M | 126 |1600 | 440 |2744 |2438k|  6 |   0 |   0 | 1.380281e+02 | 2.257494e+02 |  63.55%| unknown
 3194s| 37500 | 17987 | 24194k| 645.1 |  1120M | 126 |1600 | 440 |2807 |2443k|  6 |   0 |   0 | 1.380389e+02 | 2.257494e+02 |  63.54%| unknown
 3201s| 37600 | 18021 | 24252k| 644.9 |  1123M | 126 |1600 | 440 |2822 |2448k|  6 |   0 |   0 | 1.380639e+02 | 2.257494e+02 |  63.51%| unknown
 3208s| 37700 | 18061 | 24317k| 644.9 |  1125M | 126 |1600 | 440 |2934 |2454k|  0 |   0 |   0 | 1.380793e+02 | 2.257494e+02 |  63.49%| unknown
 3214s| 37800 | 18097 | 24374k| 644.7 |  1130M | 126 |1600 | 440 |3006 |2459k|  4 |   0 |   0 | 1.380934e+02 | 2.257494e+02 |  63.48%| unknown
 3221s| 37900 | 18141 | 24445k| 644.9 |  1132M | 126 |1600 | 440 |2658 |2466k|  0 |   0 |   0 | 1.381062e+02 | 2.257494e+02 |  63.46%| unknown
 3235s| 38000 | 18177 | 24502k| 644.7 |  1136M | 126 |1600 | 440 |2124 |2472k|  4 |   0 |   0 | 1.381238e+02 | 2.257494e+02 |  63.44%| unknown
 3242s| 38100 | 18221 | 24563k| 644.6 |  1137M | 126 |1600 | 440 |2685 |2478k|  7 |   0 |   0 | 1.381347e+02 | 2.257494e+02 |  63.43%| unknown
 3248s| 38200 | 18253 | 24613k| 644.2 |  1138M | 126 |1600 | 440 |2362 |2483k|  6 |   0 |   0 | 1.381441e+02 | 2.257494e+02 |  63.42%| unknown
 3255s| 38300 | 18301 | 24682k| 644.3 |  1143M | 126 |1600 | 440 |2691 |2489k|  5 |   0 |   0 | 1.381525e+02 | 2.257494e+02 |  63.41%| unknown
 3261s| 38400 | 18333 | 24739k| 644.2 |  1145M | 126 |1600 | 440 |2471 |2494k|  1 |   0 |   0 | 1.381641e+02 | 2.257494e+02 |  63.39%| unknown
 3270s| 38500 | 18375 | 24801k| 644.1 |  1146M | 126 |1600 | 440 |2733 |2500k|  6 |   0 |   0 | 1.381747e+02 | 2.257494e+02 |  63.38%| unknown
 3278s| 38600 | 18415 | 24858k| 643.9 |  1151M | 126 |1600 | 440 |2447 |2505k|  5 |   0 |   0 | 1.381895e+02 | 2.257494e+02 |  63.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3285s| 38700 | 18455 | 24919k| 643.8 |  1152M | 126 |1600 | 440 |2673 |2510k|  6 |   0 |   0 | 1.382005e+02 | 2.257494e+02 |  63.35%| unknown
 3292s| 38800 | 18497 | 24986k| 643.9 |  1154M | 126 |1600 | 440 |3045 |2516k|  4 |   0 |   0 | 1.382185e+02 | 2.257494e+02 |  63.33%| unknown
 3300s| 38900 | 18537 | 25057k| 644.1 |  1158M | 126 |1600 | 440 |2767 |2522k|  7 |   0 |   0 | 1.382400e+02 | 2.257494e+02 |  63.30%| unknown
 3307s| 39000 | 18573 | 25122k| 644.0 |  1160M | 126 |1600 | 440 |2616 |2527k|  0 |   0 |   0 | 1.382527e+02 | 2.257494e+02 |  63.29%| unknown
 3314s| 39100 | 18611 | 25184k| 644.0 |  1161M | 126 |1600 | 440 |2725 |2533k|  4 |   0 |   0 | 1.382954e+02 | 2.257494e+02 |  63.24%| unknown
 3323s| 39200 | 18653 | 25253k| 644.1 |  1163M | 126 |1600 | 440 |3010 |2539k|  6 |   0 |   0 | 1.383027e+02 | 2.257494e+02 |  63.23%| unknown
 3330s| 39300 | 18691 | 25315k| 644.0 |  1166M | 126 |1600 | 440 |2508 |2545k|  0 |   0 |   0 | 1.383142e+02 | 2.257494e+02 |  63.21%| unknown
 3338s| 39400 | 18731 | 25374k| 643.9 |  1169M | 126 |1600 | 440 |2284 |2550k|  8 |   0 |   0 | 1.383197e+02 | 2.257494e+02 |  63.21%| unknown
