2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1897s|256900 |256781 |  9199k|  35.8 |  1283M |  59 | 600 | 246 | 606 | 781k|  1 | 882 |1417 | 4.250240e+02 | 9.068694e+02 | 113.37%| unknown
 1897s|257000 |256881 |  9202k|  35.8 |  1283M |  59 | 600 | 246 | 606 | 781k|  2 | 882 |1417 | 4.250240e+02 | 9.068694e+02 | 113.37%| unknown
 1898s|257100 |256981 |  9206k|  35.8 |  1283M |  59 | 600 | 246 | 574 | 782k|  1 | 882 |1417 | 4.250264e+02 | 9.068694e+02 | 113.37%| unknown
 1898s|257200 |257081 |  9208k|  35.8 |  1283M |  59 | 600 | 245 | 623 | 782k|  6 | 882 |1417 | 4.250264e+02 | 9.068694e+02 | 113.37%| unknown
 1899s|257300 |257181 |  9212k|  35.8 |  1283M |  59 | 600 | 246 | 599 | 782k|  7 | 883 |1417 | 4.250379e+02 | 9.068694e+02 | 113.36%| unknown
 1900s|257400 |257281 |  9216k|  35.8 |  1283M |  59 | 600 | 246 | 606 | 782k|  1 | 883 |1417 | 4.250433e+02 | 9.068694e+02 | 113.36%| unknown
 1900s|257500 |257381 |  9219k|  35.8 |  1285M |  59 | 600 | 246 | 624 | 783k|  2 | 883 |1417 | 4.250469e+02 | 9.068694e+02 | 113.36%| unknown
 1901s|257600 |257481 |  9222k|  35.8 |  1285M |  59 | 600 | 245 | 609 | 783k|  2 | 883 |1417 | 4.250469e+02 | 9.068694e+02 | 113.36%| unknown
 1901s|257700 |257581 |  9225k|  35.8 |  1286M |  59 | 600 | 245 | 585 | 783k|  3 | 883 |1417 | 4.250518e+02 | 9.068694e+02 | 113.36%| unknown
 1902s|257800 |257681 |  9228k|  35.8 |  1288M |  59 | 600 | 244 | 603 | 783k|  5 | 883 |1417 | 4.250530e+02 | 9.068694e+02 | 113.35%| unknown
 1902s|257900 |257781 |  9231k|  35.8 |  1288M |  59 | 600 | 243 | 588 | 784k|  2 | 883 |1417 | 4.250530e+02 | 9.068694e+02 | 113.35%| unknown
 1903s|258000 |257881 |  9234k|  35.8 |  1289M |  59 | 600 | 242 | 606 | 784k|  4 | 883 |1417 | 4.250530e+02 | 9.068694e+02 | 113.35%| unknown
 1904s|258100 |257981 |  9238k|  35.8 |  1291M |  59 | 600 | 242 | 604 | 784k|  1 | 883 |1417 | 4.250530e+02 | 9.068694e+02 | 113.35%| unknown
 1904s|258200 |258081 |  9241k|  35.8 |  1291M |  59 | 600 | 242 | 612 | 785k|  2 | 883 |1419 | 4.250616e+02 | 9.068694e+02 | 113.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1904s|258300 |258181 |  9244k|  35.8 |  1292M |  59 | 600 | 242 | 587 | 785k|  3 | 883 |1419 | 4.250616e+02 | 9.068694e+02 | 113.35%| unknown
 1905s|258400 |258281 |  9247k|  35.8 |  1292M |  59 | 600 | 240 | 608 | 785k|  2 | 883 |1419 | 4.250644e+02 | 9.068694e+02 | 113.35%| unknown
 1906s|258500 |258381 |  9250k|  35.8 |  1292M |  59 | 600 | 240 | 593 | 785k|  1 | 883 |1419 | 4.250644e+02 | 9.068694e+02 | 113.35%| unknown
 1906s|258600 |258481 |  9253k|  35.8 |  1292M |  59 | 600 | 240 | 610 | 786k|  7 | 883 |1419 | 4.250644e+02 | 9.068694e+02 | 113.35%| unknown
 1907s|258700 |258581 |  9257k|  35.8 |  1292M |  59 | 600 | 240 | 593 | 786k|  3 | 883 |1419 | 4.250644e+02 | 9.068694e+02 | 113.35%| unknown
 1908s|258800 |258681 |  9260k|  35.8 |  1292M |  59 | 600 | 241 | 594 | 786k|  1 | 884 |1419 | 4.250644e+02 | 9.068694e+02 | 113.35%| unknown
 1908s|258900 |258781 |  9264k|  35.8 |  1292M |  59 | 600 | 241 | 644 | 787k|  2 | 884 |1419 | 4.250644e+02 | 9.068694e+02 | 113.35%| unknown
 1909s|259000 |258881 |  9268k|  35.8 |  1292M |  59 | 600 | 243 | 596 | 787k|  3 | 886 |1419 | 4.250663e+02 | 9.068694e+02 | 113.35%| unknown
 1910s|259100 |258981 |  9272k|  35.8 |  1293M |  59 | 600 | 245 | 611 | 787k|  2 | 888 |1419 | 4.250685e+02 | 9.068694e+02 | 113.35%| unknown
 1910s|259200 |259081 |  9276k|  35.8 |  1293M |  59 | 600 | 245 | 609 | 788k|  1 | 888 |1419 | 4.250685e+02 | 9.068694e+02 | 113.35%| unknown
 1911s|259300 |259181 |  9279k|  35.8 |  1294M |  59 | 600 | 246 | 607 | 788k|  3 | 889 |1419 | 4.250767e+02 | 9.068694e+02 | 113.34%| unknown
 1911s|259400 |259281 |  9283k|  35.8 |  1294M |  59 | 600 | 250 | 601 | 788k|  2 | 893 |1419 | 4.250767e+02 | 9.068694e+02 | 113.34%| unknown
 1912s|259500 |259381 |  9286k|  35.8 |  1294M |  59 | 600 | 250 | 625 | 789k| 11 | 893 |1421 | 4.250767e+02 | 9.068694e+02 | 113.34%| unknown
 1913s|259600 |259481 |  9290k|  35.8 |  1295M |  59 | 600 | 250 | 602 | 789k|  1 | 893 |1421 | 4.250813e+02 | 9.068694e+02 | 113.34%| unknown
 1913s|259700 |259581 |  9294k|  35.8 |  1295M |  59 | 600 | 250 | 611 | 789k|  3 | 894 |1421 | 4.250813e+02 | 9.068694e+02 | 113.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1914s|259800 |259681 |  9297k|  35.8 |  1296M |  59 | 600 | 250 | 576 | 789k|  1 | 894 |1422 | 4.250823e+02 | 9.068694e+02 | 113.34%| unknown
 1915s|259900 |259781 |  9301k|  35.8 |  1296M |  59 | 600 | 247 | 584 | 790k|  4 | 894 |1422 | 4.250860e+02 | 9.068694e+02 | 113.34%| unknown
 1915s|260000 |259881 |  9304k|  35.8 |  1297M |  59 | 600 | 247 | 607 | 790k|  2 | 894 |1424 | 4.250927e+02 | 9.068694e+02 | 113.33%| unknown
 1916s|260100 |259981 |  9307k|  35.8 |  1297M |  59 | 600 | 247 | 605 | 790k|  1 | 895 |1424 | 4.250971e+02 | 9.068694e+02 | 113.33%| unknown
 1917s|260200 |260081 |  9311k|  35.8 |  1297M |  59 | 600 | 247 | 598 | 791k|  7 | 895 |1424 | 4.250994e+02 | 9.068694e+02 | 113.33%| unknown
 1917s|260300 |260181 |  9315k|  35.8 |  1298M |  59 | 600 | 245 | 605 | 791k|  1 | 895 |1424 | 4.251039e+02 | 9.068694e+02 | 113.33%| unknown
 1918s|260400 |260281 |  9319k|  35.8 |  1298M |  59 | 600 | 244 | 610 | 791k|  6 | 895 |1424 | 4.251167e+02 | 9.068694e+02 | 113.32%| unknown
 1919s|260500 |260381 |  9325k|  35.8 |  1298M |  59 | 600 | 244 | 597 | 792k|  2 | 897 |1424 | 4.251206e+02 | 9.068694e+02 | 113.32%| unknown
 1919s|260600 |260481 |  9328k|  35.8 |  1299M |  59 | 600 | 244 | 606 | 792k|  2 | 897 |1424 | 4.251281e+02 | 9.068694e+02 | 113.32%| unknown
 1920s|260700 |260581 |  9331k|  35.8 |  1299M |  59 | 600 | 244 | 607 | 792k|  7 | 897 |1424 | 4.251329e+02 | 9.068694e+02 | 113.31%| unknown
 1920s|260800 |260681 |  9335k|  35.8 |  1300M |  59 | 600 | 244 | 633 | 792k|  7 | 897 |1424 | 4.251411e+02 | 9.068694e+02 | 113.31%| unknown
 1921s|260900 |260781 |  9338k|  35.8 |  1300M |  59 | 600 | 244 | 614 | 793k|  1 | 897 |1424 | 4.251432e+02 | 9.068694e+02 | 113.31%| unknown
 1922s|261000 |260881 |  9341k|  35.8 |  1301M |  59 | 600 | 244 | 603 | 793k|  1 | 897 |1424 | 4.251432e+02 | 9.068694e+02 | 113.31%| unknown
 1923s|261100 |260981 |  9346k|  35.8 |  1301M |  59 | 600 | 243 | 599 | 793k|  6 | 897 |1424 | 4.251454e+02 | 9.068694e+02 | 113.31%| unknown
 1923s|261200 |261081 |  9351k|  35.8 |  1302M |  59 | 600 | 243 | 620 | 794k|  2 | 897 |1424 | 4.251493e+02 | 9.068694e+02 | 113.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1924s|261300 |261181 |  9355k|  35.8 |  1303M |  59 | 600 | 243 | 608 | 794k|  4 | 897 |1424 | 4.251493e+02 | 9.068694e+02 | 113.31%| unknown
 1925s|261400 |261281 |  9359k|  35.8 |  1303M |  59 | 600 | 243 | 649 | 794k| 11 | 897 |1424 | 4.251493e+02 | 9.068694e+02 | 113.31%| unknown
 1925s|261500 |261381 |  9363k|  35.8 |  1304M |  59 | 600 | 244 | 609 | 795k|  1 | 898 |1424 | 4.251494e+02 | 9.068694e+02 | 113.31%| unknown
 1926s|261600 |261481 |  9366k|  35.8 |  1306M |  59 | 600 | 244 | 608 | 795k|  3 | 898 |1427 | 4.251494e+02 | 9.068694e+02 | 113.31%| unknown
 1927s|261700 |261581 |  9371k|  35.8 |  1307M |  59 | 600 | 245 | 623 | 795k|  1 | 899 |1427 | 4.251512e+02 | 9.068694e+02 | 113.31%| unknown
 1928s|261800 |261681 |  9374k|  35.8 |  1309M |  59 | 600 | 245 | 586 | 796k|  7 | 899 |1427 | 4.251512e+02 | 9.068694e+02 | 113.31%| unknown
 1928s|261900 |261781 |  9377k|  35.8 |  1309M |  59 | 600 | 246 | 615 | 796k|  3 | 900 |1427 | 4.251512e+02 | 9.068694e+02 | 113.31%| unknown
 1929s|262000 |261881 |  9381k|  35.8 |  1309M |  59 | 600 | 246 | 604 | 796k|  1 | 900 |1427 | 4.251541e+02 | 9.068694e+02 | 113.30%| unknown
 1929s|262100 |261981 |  9383k|  35.8 |  1310M |  59 | 600 | 247 | 608 | 796k|  7 | 901 |1430 | 4.251541e+02 | 9.068694e+02 | 113.30%| unknown
 1930s|262200 |262081 |  9389k|  35.8 |  1310M |  59 | 600 | 247 | 588 | 797k|  1 | 901 |1430 | 4.251544e+02 | 9.068694e+02 | 113.30%| unknown
 1931s|262300 |262181 |  9393k|  35.8 |  1310M |  59 | 600 | 247 | 594 | 797k|  2 | 901 |1430 | 4.251544e+02 | 9.068694e+02 | 113.30%| unknown
 1932s|262400 |262281 |  9398k|  35.8 |  1312M |  59 | 600 | 247 | 593 | 797k|  1 | 901 |1430 | 4.251570e+02 | 9.068694e+02 | 113.30%| unknown
 1932s|262500 |262381 |  9402k|  35.8 |  1312M |  59 | 600 | 247 | 596 | 798k|  2 | 902 |1430 | 4.251584e+02 | 9.068694e+02 | 113.30%| unknown
 1933s|262600 |262481 |  9406k|  35.8 |  1312M |  59 | 600 | 247 | 628 | 798k|  1 | 902 |1430 | 4.251598e+02 | 9.068694e+02 | 113.30%| unknown
 1934s|262700 |262581 |  9410k|  35.8 |  1312M |  59 | 600 | 246 | 572 | 798k|  2 | 902 |1430 | 4.251613e+02 | 9.068694e+02 | 113.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1934s|262800 |262681 |  9414k|  35.8 |  1312M |  59 | 600 | 246 | 596 | 799k|  2 | 902 |1430 | 4.251613e+02 | 9.068694e+02 | 113.30%| unknown
 1935s|262900 |262781 |  9417k|  35.8 |  1312M |  59 | 600 | 245 | 585 | 799k|  2 | 902 |1432 | 4.251635e+02 | 9.068694e+02 | 113.30%| unknown
 1935s|263000 |262881 |  9420k|  35.8 |  1312M |  59 | 600 | 245 | 591 | 799k|  3 | 902 |1432 | 4.251655e+02 | 9.068694e+02 | 113.30%| unknown
 1936s|263100 |262981 |  9424k|  35.8 |  1312M |  59 | 600 | 245 | 610 | 799k|  2 | 902 |1432 | 4.251655e+02 | 9.068694e+02 | 113.30%| unknown
 1937s|263200 |263081 |  9428k|  35.8 |  1313M |  59 | 600 | 244 | 604 | 800k|  2 | 902 |1432 | 4.251706e+02 | 9.068694e+02 | 113.30%| unknown
 1937s|263300 |263181 |  9431k|  35.8 |  1313M |  59 | 600 | 244 | 594 | 800k|  3 | 902 |1432 | 4.251777e+02 | 9.068694e+02 | 113.29%| unknown
 1938s|263400 |263281 |  9434k|  35.8 |  1313M |  59 | 600 | 245 | 588 | 800k|  3 | 903 |1432 | 4.251812e+02 | 9.068694e+02 | 113.29%| unknown
 1938s|263500 |263381 |  9437k|  35.8 |  1314M |  59 | 600 | 245 | 639 | 801k|  8 | 903 |1433 | 4.251816e+02 | 9.068694e+02 | 113.29%| unknown
 1939s|263600 |263481 |  9441k|  35.8 |  1316M |  59 | 600 | 244 | 622 | 801k|  7 | 903 |1433 | 4.251816e+02 | 9.068694e+02 | 113.29%| unknown
 1940s|263700 |263581 |  9444k|  35.8 |  1316M |  59 | 600 | 244 | 604 | 801k|  3 | 903 |1435 | 4.251816e+02 | 9.068694e+02 | 113.29%| unknown
 1940s|263800 |263681 |  9448k|  35.8 |  1316M |  59 | 600 | 243 | 607 | 802k|  2 | 903 |1435 | 4.251819e+02 | 9.068694e+02 | 113.29%| unknown
 1941s|263900 |263781 |  9451k|  35.8 |  1316M |  59 | 600 | 243 | 599 | 802k|  2 | 904 |1435 | 4.251819e+02 | 9.068694e+02 | 113.29%| unknown
 1941s|264000 |263881 |  9454k|  35.8 |  1316M |  59 | 600 | 243 | 590 | 802k|  2 | 904 |1435 | 4.251852e+02 | 9.068694e+02 | 113.29%| unknown
 1942s|264100 |263981 |  9458k|  35.8 |  1316M |  59 | 600 | 243 | 623 | 802k|  2 | 904 |1435 | 4.251852e+02 | 9.068694e+02 | 113.29%| unknown
 1943s|264200 |264081 |  9461k|  35.8 |  1316M |  59 | 600 | 244 | 621 | 803k|  6 | 905 |1435 | 4.251852e+02 | 9.068694e+02 | 113.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1943s|264300 |264181 |  9465k|  35.8 |  1316M |  59 | 600 | 244 | 629 | 803k|  1 | 905 |1435 | 4.251872e+02 | 9.068694e+02 | 113.29%| unknown
 1944s|264400 |264281 |  9469k|  35.8 |  1316M |  59 | 600 | 244 | 641 | 803k|  8 | 905 |1435 | 4.251872e+02 | 9.068694e+02 | 113.29%| unknown
 1945s|264500 |264381 |  9472k|  35.8 |  1316M |  59 | 600 | 244 | 626 | 804k|  1 | 905 |1435 | 4.251911e+02 | 9.068694e+02 | 113.29%| unknown
 1946s|264600 |264481 |  9476k|  35.8 |  1316M |  59 | 600 | 244 | 607 | 804k|  1 | 905 |1435 | 4.251911e+02 | 9.068694e+02 | 113.29%| unknown
 1946s|264700 |264579 |  9479k|  35.8 |  1317M |  59 | 600 | 244 | 598 | 804k|  1 | 905 |1435 | 4.251911e+02 | 9.068694e+02 | 113.29%| unknown
 1947s|264800 |264679 |  9483k|  35.8 |  1318M |  59 | 600 | 243 | 580 | 805k|  2 | 905 |1438 | 4.251960e+02 | 9.068694e+02 | 113.28%| unknown
 1948s|264900 |264779 |  9487k|  35.8 |  1320M |  59 | 600 | 243 | 597 | 805k|  1 | 906 |1438 | 4.252049e+02 | 9.068694e+02 | 113.28%| unknown
 1948s|265000 |264879 |  9490k|  35.8 |  1321M |  59 | 600 | 243 | 596 | 805k|  3 | 906 |1438 | 4.252049e+02 | 9.068694e+02 | 113.28%| unknown
 1949s|265100 |264979 |  9494k|  35.8 |  1322M |  59 | 600 | 243 | 614 | 806k|  3 | 908 |1438 | 4.252060e+02 | 9.068694e+02 | 113.28%| unknown
 1949s|265200 |265079 |  9497k|  35.8 |  1323M |  59 | 600 | 243 | 622 | 806k|  1 | 908 |1440 | 4.252089e+02 | 9.068694e+02 | 113.28%| unknown
 1950s|265300 |265179 |  9501k|  35.8 |  1323M |  59 | 600 | 246 | 615 | 806k|  1 | 911 |1440 | 4.252144e+02 | 9.068694e+02 | 113.27%| unknown
 1951s|265400 |265279 |  9504k|  35.8 |  1323M |  59 | 600 | 244 | 608 | 806k|  1 | 911 |1440 | 4.252144e+02 | 9.068694e+02 | 113.27%| unknown
 1951s|265500 |265379 |  9507k|  35.8 |  1324M |  59 | 600 | 244 | 623 | 807k|  1 | 911 |1441 | 4.252144e+02 | 9.068694e+02 | 113.27%| unknown
 1952s|265600 |265479 |  9511k|  35.8 |  1324M |  59 | 600 | 244 | 588 | 807k|  2 | 911 |1441 | 4.252150e+02 | 9.068694e+02 | 113.27%| unknown
 1953s|265700 |265579 |  9515k|  35.8 |  1324M |  59 | 600 | 244 | 624 | 807k|  7 | 911 |1441 | 4.252159e+02 | 9.068694e+02 | 113.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1954s|265800 |265679 |  9518k|  35.8 |  1324M |  59 | 600 | 245 | 597 | 808k|  2 | 913 |1441 | 4.252159e+02 | 9.068694e+02 | 113.27%| unknown
 1954s|265900 |265779 |  9521k|  35.8 |  1324M |  59 | 600 | 245 | 602 | 808k|  3 | 913 |1441 | 4.252174e+02 | 9.068694e+02 | 113.27%| unknown
 1955s|266000 |265879 |  9525k|  35.8 |  1325M |  59 | 600 | 244 | 606 | 808k|  1 | 913 |1441 | 4.252248e+02 | 9.068694e+02 | 113.27%| unknown
 1956s|266100 |265979 |  9528k|  35.8 |  1325M |  59 | 600 | 243 | 618 | 809k|  1 | 913 |1441 | 4.252277e+02 | 9.068694e+02 | 113.27%| unknown
 1957s|266200 |266079 |  9532k|  35.8 |  1325M |  59 | 600 | 243 | 625 | 809k|  2 | 913 |1441 | 4.252277e+02 | 9.068694e+02 | 113.27%| unknown
 1957s|266300 |266179 |  9535k|  35.8 |  1325M |  59 | 600 | 242 | 620 | 809k|  1 | 913 |1442 | 4.252277e+02 | 9.068694e+02 | 113.27%| unknown
 1958s|266400 |266279 |  9540k|  35.8 |  1326M |  59 | 600 | 242 | 632 | 810k|  6 | 913 |1442 | 4.252277e+02 | 9.068694e+02 | 113.27%| unknown
 1959s|266500 |266379 |  9544k|  35.8 |  1327M |  59 | 600 | 242 | 615 | 810k|  1 | 913 |1443 | 4.252354e+02 | 9.068694e+02 | 113.26%| unknown
 1959s|266600 |266479 |  9548k|  35.8 |  1327M |  59 | 600 | 242 | 623 | 810k|  5 | 913 |1443 | 4.252365e+02 | 9.068694e+02 | 113.26%| unknown
 1960s|266700 |266577 |  9552k|  35.8 |  1327M |  59 | 600 | 243 | 636 | 811k|  2 | 916 |1443 | 4.252365e+02 | 9.068694e+02 | 113.26%| unknown
 1961s|266800 |266677 |  9557k|  35.8 |  1327M |  59 | 600 | 243 | 621 | 811k|  1 | 916 |1443 | 4.252384e+02 | 9.068694e+02 | 113.26%| unknown
 1962s|266900 |266777 |  9561k|  35.8 |  1329M |  59 | 600 | 244 | 637 | 811k|  1 | 917 |1443 | 4.252457e+02 | 9.068694e+02 | 113.26%| unknown
 1963s|267000 |266877 |  9565k|  35.8 |  1329M |  59 | 600 | 244 | 607 | 812k|  1 | 917 |1443 | 4.252465e+02 | 9.068694e+02 | 113.26%| unknown
 1963s|267100 |266977 |  9570k|  35.8 |  1329M |  59 | 600 | 247 | 631 | 812k|  2 | 920 |1443 | 4.252473e+02 | 9.068694e+02 | 113.26%| unknown
 1964s|267200 |267077 |  9573k|  35.8 |  1329M |  59 | 600 | 246 | 615 | 812k|  1 | 921 |1443 | 4.252531e+02 | 9.068694e+02 | 113.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1965s|267300 |267177 |  9578k|  35.8 |  1330M |  59 | 600 | 246 | 626 | 813k|  2 | 921 |1443 | 4.252531e+02 | 9.068694e+02 | 113.25%| unknown
 1965s|267400 |267277 |  9582k|  35.8 |  1330M |  59 | 600 | 246 | 620 | 813k|  6 | 921 |1443 | 4.252531e+02 | 9.068694e+02 | 113.25%| unknown
 1966s|267500 |267377 |  9586k|  35.8 |  1330M |  59 | 600 | 245 | 612 | 813k|  8 | 921 |1444 | 4.252531e+02 | 9.068694e+02 | 113.25%| unknown
 1967s|267600 |267477 |  9590k|  35.8 |  1332M |  59 | 600 | 246 | 604 | 814k|  2 | 922 |1444 | 4.252531e+02 | 9.068694e+02 | 113.25%| unknown
 1967s|267700 |267577 |  9593k|  35.8 |  1332M |  59 | 600 | 246 | 608 | 814k|  1 | 922 |1444 | 4.252533e+02 | 9.068694e+02 | 113.25%| unknown
 1968s|267800 |267677 |  9596k|  35.8 |  1333M |  59 | 600 | 245 | 611 | 814k|  1 | 922 |1444 | 4.252618e+02 | 9.068694e+02 | 113.25%| unknown
 1969s|267900 |267777 |  9600k|  35.8 |  1334M |  59 | 600 | 243 | 595 | 814k|  4 | 922 |1445 | 4.252618e+02 | 9.068694e+02 | 113.25%| unknown
 1970s|268000 |267877 |  9603k|  35.8 |  1336M |  59 | 600 | 243 | 613 | 815k|  2 | 922 |1445 | 4.252634e+02 | 9.068694e+02 | 113.25%| unknown
 1970s|268100 |267977 |  9607k|  35.8 |  1337M |  59 | 600 | 244 | 598 | 815k|  2 | 923 |1445 | 4.252634e+02 | 9.068694e+02 | 113.25%| unknown
 1971s|268200 |268077 |  9611k|  35.8 |  1337M |  59 | 600 | 243 | 593 | 815k|  2 | 923 |1445 | 4.252634e+02 | 9.068694e+02 | 113.25%| unknown
 1972s|268300 |268177 |  9615k|  35.8 |  1337M |  59 | 600 | 243 | 615 | 816k|  2 | 923 |1445 | 4.252671e+02 | 9.068694e+02 | 113.25%| unknown
 1972s|268400 |268277 |  9618k|  35.8 |  1338M |  59 | 600 | 243 | 610 | 816k|  2 | 923 |1445 | 4.252695e+02 | 9.068694e+02 | 113.25%| unknown
 1973s|268500 |268377 |  9622k|  35.8 |  1339M |  59 | 600 | 243 | 595 | 816k|  1 | 923 |1445 | 4.252695e+02 | 9.068694e+02 | 113.25%| unknown
 1973s|268600 |268477 |  9625k|  35.8 |  1339M |  59 | 600 | 243 | 600 | 816k|  1 | 923 |1448 | 4.252695e+02 | 9.068694e+02 | 113.25%| unknown
 1974s|268700 |268577 |  9628k|  35.8 |  1339M |  59 | 600 | 243 | 602 | 817k|  2 | 923 |1448 | 4.252744e+02 | 9.068694e+02 | 113.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1975s|268800 |268677 |  9631k|  35.8 |  1340M |  59 | 600 | 243 | 597 | 817k|  2 | 923 |1448 | 4.252744e+02 | 9.068694e+02 | 113.24%| unknown
 1975s|268900 |268777 |  9634k|  35.8 |  1340M |  59 | 600 | 244 | 625 | 817k|  5 | 924 |1448 | 4.252771e+02 | 9.068694e+02 | 113.24%| unknown
 1976s|269000 |268877 |  9637k|  35.8 |  1342M |  59 | 600 | 244 | 625 | 818k|  4 | 924 |1448 | 4.252781e+02 | 9.068694e+02 | 113.24%| unknown
 1976s|269100 |268977 |  9641k|  35.8 |  1343M |  59 | 600 | 244 | 604 | 818k|  1 | 924 |1448 | 4.252823e+02 | 9.068694e+02 | 113.24%| unknown
 1977s|269200 |269077 |  9644k|  35.8 |  1343M |  59 | 600 | 243 | 611 | 818k|  2 | 924 |1448 | 4.252838e+02 | 9.068694e+02 | 113.24%| unknown
 1978s|269300 |269177 |  9648k|  35.8 |  1344M |  59 | 600 | 243 | 606 | 818k|  2 | 924 |1448 | 4.252982e+02 | 9.068694e+02 | 113.23%| unknown
 1978s|269400 |269277 |  9651k|  35.8 |  1344M |  59 | 600 | 243 | 615 | 819k|  3 | 924 |1449 | 4.253025e+02 | 9.068694e+02 | 113.23%| unknown
 1979s|269500 |269377 |  9655k|  35.8 |  1344M |  59 | 600 | 242 | 587 | 819k|  3 | 925 |1449 | 4.253056e+02 | 9.068694e+02 | 113.23%| unknown
 1980s|269600 |269477 |  9659k|  35.8 |  1344M |  59 | 600 | 242 | 603 | 819k|  6 | 925 |1449 | 4.253063e+02 | 9.068694e+02 | 113.23%| unknown
 1980s|269700 |269577 |  9662k|  35.8 |  1344M |  59 | 600 | 242 | 607 | 819k|  3 | 925 |1449 | 4.253134e+02 | 9.068694e+02 | 113.22%| unknown
 1981s|269800 |269677 |  9666k|  35.8 |  1345M |  59 | 600 | 242 | 600 | 820k|  4 | 925 |1449 | 4.253145e+02 | 9.068694e+02 | 113.22%| unknown
 1981s|269900 |269777 |  9669k|  35.8 |  1345M |  59 | 600 | 243 | 622 | 820k|  1 | 926 |1449 | 4.253250e+02 | 9.068694e+02 | 113.22%| unknown
 1982s|270000 |269877 |  9673k|  35.8 |  1345M |  59 | 600 | 242 | 629 | 820k|  2 | 926 |1449 | 4.253268e+02 | 9.068694e+02 | 113.22%| unknown
 1983s|270100 |269977 |  9676k|  35.8 |  1345M |  59 | 600 | 242 | 602 | 821k|  2 | 926 |1449 | 4.253268e+02 | 9.068694e+02 | 113.22%| unknown
 1983s|270200 |270077 |  9680k|  35.8 |  1345M |  59 | 600 | 242 | 602 | 821k|  2 | 926 |1449 | 4.253284e+02 | 9.068694e+02 | 113.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1984s|270300 |270177 |  9683k|  35.8 |  1345M |  59 | 600 | 242 | 615 | 821k|  2 | 926 |1449 | 4.253367e+02 | 9.068694e+02 | 113.21%| unknown
 1985s|270400 |270277 |  9686k|  35.8 |  1345M |  59 | 600 | 242 | 605 | 821k|  2 | 926 |1449 | 4.253367e+02 | 9.068694e+02 | 113.21%| unknown
 1985s|270500 |270377 |  9690k|  35.8 |  1345M |  59 | 600 | 242 | 619 | 822k|  2 | 926 |1449 | 4.253398e+02 | 9.068694e+02 | 113.21%| unknown
 1986s|270600 |270477 |  9693k|  35.8 |  1345M |  59 | 600 | 242 | 610 | 822k|  2 | 926 |1449 | 4.253400e+02 | 9.068694e+02 | 113.21%| unknown
 1987s|270700 |270577 |  9698k|  35.8 |  1345M |  59 | 600 | 241 | 601 | 822k|  1 | 926 |1449 | 4.253434e+02 | 9.068694e+02 | 113.21%| unknown
