solving instance transportation 5 3 sincos
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 1 del vars, 1 del conss, 0 add conss, 51 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 59 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 51 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 59 implications, 1 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1521s|195600 |190336 | 25550k| 130.6 |  3300M |  36 | 199 |  73 | 603 |  12M|  6 |  27 |2124 | 1.469100e+02 | 2.245919e+02 |  52.88%|  63.08%
 1522s|195700 |190432 | 25563k| 130.6 |  3302M |  36 | 199 |  73 | 708 |  12M|  6 |  27 |2124 | 1.469157e+02 | 2.245919e+02 |  52.87%|  63.08%
 1523s|195800 |190526 | 25576k| 130.6 |  3302M |  36 | 199 |  73 | 578 |  12M|  5 |  27 |2124 | 1.469157e+02 | 2.245919e+02 |  52.87%|  63.08%
 1523s|195900 |190626 | 25590k| 130.6 |  3304M |  36 | 199 |  73 | 533 |  12M|  7 |  27 |2126 | 1.469157e+02 | 2.245919e+02 |  52.87%|  63.08%
 1524s|196000 |190720 | 25602k| 130.6 |  3304M |  36 | 199 |  73 | 582 |  12M|  5 |  27 |2126 | 1.469207e+02 | 2.245919e+02 |  52.87%|  63.08%
 1525s|196100 |190818 | 25616k| 130.6 |  3306M |  36 | 199 |  73 | 647 |  12M|  8 |  27 |2127 | 1.469307e+02 | 2.245919e+02 |  52.86%|  63.08%
 1526s|196200 |190908 | 25630k| 130.6 |  3308M |  36 | 199 |  73 | 581 |  12M|  5 |  27 |2127 | 1.469351e+02 | 2.245919e+02 |  52.85%|  63.08%
 1527s|196300 |191006 | 25644k| 130.6 |  3309M |  36 | 199 |  73 | 534 |  12M|  6 |  27 |2128 | 1.469380e+02 | 2.245919e+02 |  52.85%|  63.09%
 1528s|196400 |191096 | 25656k| 130.6 |  3311M |  36 | 199 |  73 | 611 |  12M|  5 |  27 |2128 | 1.469419e+02 | 2.245919e+02 |  52.84%|  63.09%
 1529s|196500 |191192 | 25670k| 130.6 |  3312M |  36 | 199 |  73 | 524 |  12M|  7 |  27 |2128 | 1.469518e+02 | 2.245919e+02 |  52.83%|  63.09%
 1530s|196600 |191292 | 25683k| 130.6 |  3314M |  36 | 199 |  73 | 712 |  12M|  9 |  27 |2129 | 1.469595e+02 | 2.245919e+02 |  52.83%|  63.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1530s|196700 |191388 | 25697k| 130.6 |  3315M |  36 | 199 |  73 | 485 |  12M|  2 |  27 |2129 | 1.469604e+02 | 2.245919e+02 |  52.82%|  63.09%
 1531s|196800 |191488 | 25710k| 130.6 |  3316M |  36 | 199 |  73 | 585 |  12M|  4 |  27 |2129 | 1.469697e+02 | 2.245919e+02 |  52.82%|  63.09%
 1532s|196900 |191582 | 25723k| 130.6 |  3319M |  36 | 199 |  73 | 443 |  12M|  7 |  27 |2129 | 1.469733e+02 | 2.245919e+02 |  52.81%|  63.09%
 1533s|197000 |191676 | 25736k| 130.6 |  3319M |  36 | 199 |  73 | 573 |  12M|  7 |  27 |2129 | 1.469774e+02 | 2.245919e+02 |  52.81%|  63.09%
 1534s|197100 |191774 | 25751k| 130.6 |  3320M |  36 | 199 |  73 | 614 |  12M| 11 |  27 |2129 | 1.469911e+02 | 2.245919e+02 |  52.79%|  63.09%
 1535s|197200 |191874 | 25763k| 130.6 |  3320M |  36 | 199 |  73 | 549 |  12M|  4 |  27 |2129 | 1.469914e+02 | 2.245919e+02 |  52.79%|  63.09%
 1536s|197300 |191972 | 25776k| 130.6 |  3325M |  36 | 199 |  73 | 571 |  12M|  5 |  27 |2129 | 1.469968e+02 | 2.245919e+02 |  52.79%|  63.09%
 1536s|197400 |192072 | 25789k| 130.6 |  3325M |  36 | 199 |  73 | 685 |  12M|  7 |  27 |2129 | 1.470021e+02 | 2.245919e+02 |  52.78%|  63.09%
 1537s|197500 |192168 | 25801k| 130.6 |  3331M |  36 | 199 |  73 | 614 |  12M|  6 |  27 |2129 | 1.470068e+02 | 2.245919e+02 |  52.78%|  63.09%
 1538s|197600 |192262 | 25815k| 130.6 |  3332M |  36 | 199 |  73 | 578 |  12M|  7 |  27 |2129 | 1.470180e+02 | 2.245919e+02 |  52.76%|  63.09%
 1539s|197700 |192352 | 25827k| 130.6 |  3333M |  36 | 199 |  73 | 684 |  12M|  7 |  27 |2129 | 1.470235e+02 | 2.245919e+02 |  52.76%|  63.09%
 1540s|197800 |192446 | 25839k| 130.6 |  3334M |  36 | 199 |  73 | 550 |  12M|  5 |  27 |2129 | 1.470342e+02 | 2.245919e+02 |  52.75%|  63.09%
 1541s|197900 |192540 | 25853k| 130.6 |  3335M |  36 | 199 |  73 | 511 |  12M|  6 |  27 |2129 | 1.470353e+02 | 2.245919e+02 |  52.75%|  63.09%
 1542s|198000 |192640 | 25867k| 130.6 |  3336M |  36 | 199 |  73 | 629 |  12M|  3 |  27 |2129 | 1.470372e+02 | 2.245919e+02 |  52.74%|  63.09%
 1543s|198100 |192740 | 25880k| 130.6 |  3337M |  36 | 199 |  73 | 640 |  12M|  8 |  27 |2129 | 1.470407e+02 | 2.245919e+02 |  52.74%|  63.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1544s|198200 |192838 | 25894k| 130.6 |  3338M |  36 | 199 |  73 | 614 |  12M|  8 |  27 |2129 | 1.470429e+02 | 2.245919e+02 |  52.74%|  63.10%
 1544s|198300 |192934 | 25907k| 130.6 |  3339M |  36 | 199 |  73 | 392 |  12M|  2 |  27 |2130 | 1.470446e+02 | 2.245919e+02 |  52.74%|  63.10%
 1545s|198400 |193032 | 25920k| 130.6 |  3340M |  36 | 199 |  73 | 701 |  12M|  9 |  27 |2130 | 1.470544e+02 | 2.245919e+02 |  52.73%|  63.10%
 1546s|198500 |193130 | 25932k| 130.6 |  3341M |  36 | 199 |  73 | 552 |  12M|  9 |  27 |2130 | 1.470593e+02 | 2.245919e+02 |  52.72%|  63.10%
 1547s|198600 |193226 | 25944k| 130.6 |  3342M |  36 | 199 |  73 | 442 |  12M|  8 |  27 |2130 | 1.470593e+02 | 2.245919e+02 |  52.72%|  63.10%
 1547s|198700 |193322 | 25958k| 130.6 |  3344M |  36 | 199 |  73 | 552 |  12M|  7 |  27 |2130 | 1.470644e+02 | 2.245919e+02 |  52.72%|  63.10%
 1548s|198800 |193416 | 25971k| 130.6 |  3351M |  36 | 199 |  73 | 744 |  12M|  6 |  27 |2131 | 1.470687e+02 | 2.245919e+02 |  52.71%|  63.10%
 1549s|198900 |193508 | 25985k| 130.6 |  3353M |  36 | 199 |  73 | 518 |  12M|  4 |  27 |2132 | 1.470742e+02 | 2.245919e+02 |  52.71%|  63.10%
 1550s|199000 |193604 | 25998k| 130.6 |  3360M |  36 | 199 |  73 | 658 |  12M| 10 |  27 |2132 | 1.470749e+02 | 2.245919e+02 |  52.71%|  63.10%
 1551s|199100 |193702 | 26011k| 130.6 |  3361M |  36 | 199 |  73 | 432 |  12M|  3 |  27 |2133 | 1.470930e+02 | 2.245919e+02 |  52.69%|  63.10%
 1552s|199200 |193802 | 26024k| 130.6 |  3364M |  36 | 199 |  73 | 541 |  12M|  5 |  27 |2134 | 1.471014e+02 | 2.245919e+02 |  52.68%|  63.10%
 1553s|199300 |193894 | 26037k| 130.6 |  3365M |  36 | 199 |  73 | 459 |  12M|  4 |  27 |2134 | 1.471016e+02 | 2.245919e+02 |  52.68%|  63.10%
 1554s|199400 |193992 | 26050k| 130.6 |  3366M |  36 | 199 |  73 | 690 |  12M|  7 |  27 |2134 | 1.471224e+02 | 2.245919e+02 |  52.66%|  63.10%
 1555s|199500 |194088 | 26064k| 130.6 |  3368M |  36 | 199 |  73 | 636 |  12M|  9 |  27 |2134 | 1.471236e+02 | 2.245919e+02 |  52.66%|  63.10%
 1556s|199600 |194186 | 26078k| 130.7 |  3371M |  36 | 199 |  73 | 705 |  12M|  6 |  27 |2134 | 1.471249e+02 | 2.245919e+02 |  52.65%|  63.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1557s|199700 |194284 | 26092k| 130.7 |  3372M |  36 | 199 |  73 | 614 |  12M|  3 |  27 |2134 | 1.471293e+02 | 2.245919e+02 |  52.65%|  63.10%
 1558s|199800 |194380 | 26105k| 130.7 |  3373M |  36 | 199 |  73 | 508 |  12M|  9 |  27 |2134 | 1.471339e+02 | 2.245919e+02 |  52.64%|  63.10%
 1558s|199900 |194478 | 26119k| 130.7 |  3375M |  36 | 199 |  73 | 573 |  12M|  4 |  27 |2135 | 1.471428e+02 | 2.245919e+02 |  52.64%|  63.11%
 1559s|200000 |194570 | 26131k| 130.7 |  3376M |  36 | 199 |  73 | 559 |  12M|  7 |  27 |2135 | 1.471529e+02 | 2.245919e+02 |  52.62%|  63.11%
 1561s|200100 |194670 | 26146k| 130.7 |  3377M |  36 | 199 |  73 | 618 |  12M|  4 |  27 |2135 | 1.471588e+02 | 2.245919e+02 |  52.62%|  63.11%
 1561s|200200 |194762 | 26158k| 130.7 |  3400M |  36 | 199 |  73 | 593 |  12M|  3 |  27 |2136 | 1.471657e+02 | 2.245919e+02 |  52.61%|  63.11%
 1562s|200300 |194862 | 26170k| 130.7 |  3402M |  36 | 199 |  73 | 506 |  12M|  6 |  27 |2136 | 1.471679e+02 | 2.245919e+02 |  52.61%|  63.11%
 1564s|200400 |194960 | 26183k| 130.7 |  3403M |  36 | 199 |  73 | 574 |  12M|  7 |  27 |2136 | 1.471795e+02 | 2.245919e+02 |  52.60%|  63.11%
 1565s|200500 |195058 | 26196k| 130.7 |  3404M |  36 | 199 |  73 | 647 |  12M|  4 |  27 |2136 | 1.471897e+02 | 2.245919e+02 |  52.59%|  63.11%
 1565s|200600 |195144 | 26207k| 130.6 |  3408M |  36 | 199 |  73 | 516 |  12M|  4 |  27 |2136 | 1.471916e+02 | 2.245919e+02 |  52.58%|  63.11%
 1566s|200700 |195242 | 26221k| 130.7 |  3411M |  36 | 199 |  73 | 561 |  12M|  5 |  27 |2136 | 1.471925e+02 | 2.245919e+02 |  52.58%|  63.11%
 1567s|200800 |195342 | 26236k| 130.7 |  3412M |  36 | 199 |  73 | 463 |  12M|  4 |  27 |2136 | 1.471939e+02 | 2.245919e+02 |  52.58%|  63.11%
 1568s|200900 |195430 | 26249k| 130.7 |  3421M |  36 | 199 |  73 | 660 |  12M|  6 |  27 |2137 | 1.472076e+02 | 2.245919e+02 |  52.57%|  63.11%
 1569s|201000 |195530 | 26263k| 130.7 |  3422M |  36 | 199 |  73 | 489 |  12M|  6 |  27 |2137 | 1.472165e+02 | 2.245919e+02 |  52.56%|  63.11%
 1570s|201100 |195624 | 26277k| 130.7 |  3424M |  36 | 199 |  73 | 572 |  12M|  4 |  27 |2137 | 1.472173e+02 | 2.245919e+02 |  52.56%|  63.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1571s|201200 |195720 | 26289k| 130.7 |  3424M |  36 | 199 |  73 | 487 |  12M|  1 |  27 |2140 | 1.472232e+02 | 2.245919e+02 |  52.55%|  63.11%
 1572s|201300 |195816 | 26304k| 130.7 |  3426M |  36 | 199 |  73 | 606 |  12M|  7 |  27 |2140 | 1.472306e+02 | 2.245919e+02 |  52.54%|  63.11%
 1573s|201400 |195914 | 26318k| 130.7 |  3431M |  36 | 199 |  73 | 626 |  12M|  6 |  27 |2140 | 1.472343e+02 | 2.245919e+02 |  52.54%|  63.11%
 1574s|201500 |196010 | 26331k| 130.7 |  3433M |  36 | 199 |  73 | 619 |  12M|  9 |  27 |2140 | 1.472415e+02 | 2.245919e+02 |  52.53%|  63.12%
 1575s|201600 |196104 | 26345k| 130.7 |  3434M |  36 | 199 |  73 | 746 |  12M|  9 |  27 |2140 | 1.472525e+02 | 2.245919e+02 |  52.52%|  63.12%
 1576s|201700 |196200 | 26357k| 130.7 |  3434M |  36 | 199 |  73 | 542 |  12M|  4 |  27 |2140 | 1.472591e+02 | 2.245919e+02 |  52.51%|  63.12%
 1577s|201800 |196300 | 26371k| 130.7 |  3436M |  36 | 199 |  73 | 607 |  12M|  6 |  27 |2140 | 1.472647e+02 | 2.245919e+02 |  52.51%|  63.12%
 1578s|201900 |196394 | 26383k| 130.7 |  3437M |  36 | 199 |  73 | 575 |  12M|  7 |  27 |2140 | 1.472707e+02 | 2.245919e+02 |  52.50%|  63.12%
 1579s|202000 |196486 | 26396k| 130.7 |  3439M |  36 | 199 |  73 | 608 |  12M|  7 |  27 |2140 | 1.472755e+02 | 2.245919e+02 |  52.50%|  63.12%
 1580s|202100 |196576 | 26409k| 130.7 |  3439M |  36 | 199 |  73 | 665 |  12M|  9 |  27 |2140 | 1.472805e+02 | 2.245919e+02 |  52.49%|  63.12%
 1580s|202200 |196666 | 26423k| 130.7 |  3440M |  36 | 199 |  73 | 597 |  12M|  7 |  27 |2140 | 1.473001e+02 | 2.245919e+02 |  52.47%|  63.12%
 1581s|202300 |196762 | 26435k| 130.7 |  3441M |  36 | 199 |  73 | 635 |  12M|  8 |  27 |2140 | 1.473026e+02 | 2.245919e+02 |  52.47%|  63.12%
 1582s|202400 |196860 | 26448k| 130.7 |  3442M |  36 | 199 |  73 | 632 |  12M|  6 |  27 |2140 | 1.473062e+02 | 2.245919e+02 |  52.47%|  63.12%
 1583s|202500 |196954 | 26462k| 130.7 |  3444M |  36 | 199 |  73 | 566 |  12M|  6 |  27 |2141 | 1.473136e+02 | 2.245919e+02 |  52.46%|  63.12%
 1584s|202600 |197046 | 26476k| 130.7 |  3445M |  36 | 199 |  73 | 751 |  12M|  6 |  27 |2141 | 1.473205e+02 | 2.245919e+02 |  52.45%|  63.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1585s|202700 |197142 | 26489k| 130.7 |  3447M |  36 | 199 |  73 | 594 |  12M|  6 |  27 |2141 | 1.473280e+02 | 2.245919e+02 |  52.44%|  63.12%
 1586s|202800 |197238 | 26501k| 130.7 |  3447M |  36 | 199 |  73 | 517 |  12M|  7 |  27 |2141 | 1.473394e+02 | 2.245919e+02 |  52.43%|  63.13%
 1587s|202900 |197336 | 26515k| 130.7 |  3448M |  36 | 199 |  73 | 687 |  12M|  9 |  27 |2141 | 1.473698e+02 | 2.245919e+02 |  52.40%|  63.13%
 1588s|203000 |197432 | 26526k| 130.7 |  3449M |  36 | 199 |  73 | 608 |  12M|  7 |  27 |2141 | 1.473809e+02 | 2.245919e+02 |  52.39%|  63.13%
 1589s|203100 |197530 | 26540k| 130.7 |  3451M |  36 | 199 |  73 | 761 |  12M| 11 |  27 |2141 | 1.473809e+02 | 2.245919e+02 |  52.39%|  63.13%
 1590s|203200 |197630 | 26554k| 130.7 |  3453M |  36 | 199 |  73 | 608 |  12M|  5 |  27 |2142 | 1.473879e+02 | 2.245919e+02 |  52.38%|  63.13%
 1591s|203300 |197728 | 26568k| 130.7 |  3454M |  36 | 199 |  73 | 652 |  12M| 10 |  27 |2142 | 1.473933e+02 | 2.245919e+02 |  52.38%|  63.13%
 1591s|203400 |197826 | 26582k| 130.7 |  3455M |  36 | 199 |  73 | 613 |  12M|  7 |  27 |2142 | 1.474007e+02 | 2.245919e+02 |  52.37%|  63.13%
 1594s|203500 |197926 | 26597k| 130.7 |  3456M |  36 | 199 |  73 | 500 |  12M|  8 |  27 |2142 | 1.474015e+02 | 2.245919e+02 |  52.37%|  63.13%
 1595s|203600 |198024 | 26610k| 130.7 |  3457M |  36 | 199 |  73 | 587 |  12M|  5 |  27 |2142 | 1.474026e+02 | 2.245919e+02 |  52.37%|  63.13%
 1595s|203700 |198110 | 26624k| 130.7 |  3461M |  36 | 199 |  73 | 622 |  12M|  8 |  27 |2142 | 1.474052e+02 | 2.245919e+02 |  52.36%|  63.13%
 1596s|203800 |198208 | 26637k| 130.7 |  3463M |  36 | 199 |  73 | 598 |  12M|  9 |  27 |2142 | 1.474081e+02 | 2.245919e+02 |  52.36%|  63.13%
 1597s|203900 |198306 | 26651k| 130.7 |  3464M |  36 | 199 |  73 | 602 |  12M|  8 |  27 |2144 | 1.474127e+02 | 2.245919e+02 |  52.36%|  63.13%
 1598s|204000 |198400 | 26663k| 130.7 |  3465M |  36 | 199 |  73 | 638 |  12M|  9 |  27 |2145 | 1.474217e+02 | 2.245919e+02 |  52.35%|  63.13%
 1599s|204100 |198488 | 26676k| 130.7 |  3467M |  36 | 199 |  73 | 713 |  12M|  7 |  27 |2146 | 1.474242e+02 | 2.245919e+02 |  52.34%|  63.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1599s|204200 |198576 | 26687k| 130.7 |  3468M |  36 | 199 |  73 | 628 |  12M|  4 |  27 |2146 | 1.474289e+02 | 2.245919e+02 |  52.34%|  63.13%
 1601s|204300 |198674 | 26700k| 130.7 |  3469M |  36 | 199 |  73 | 690 |  12M|  6 |  27 |2146 | 1.474289e+02 | 2.245919e+02 |  52.34%|  63.13%
 1605s|204400 |198768 | 26714k| 130.7 |  3469M |  36 | 199 |  73 | 571 |  12M|  6 |  27 |2148 | 1.474295e+02 | 2.245919e+02 |  52.34%|  63.13%
 1606s|204500 |198860 | 26727k| 130.7 |  3470M |  36 | 199 |  73 | 415 |  12M|  8 |  27 |2149 | 1.474329e+02 | 2.245919e+02 |  52.33%|  63.14%
 1607s|204600 |198950 | 26741k| 130.7 |  3472M |  36 | 199 |  73 | 619 |  12M|  7 |  27 |2149 | 1.474437e+02 | 2.245919e+02 |  52.32%|  63.14%
 1608s|204700 |199044 | 26754k| 130.7 |  3473M |  36 | 199 |  73 | 628 |  12M|  5 |  27 |2149 | 1.474459e+02 | 2.245919e+02 |  52.32%|  63.14%
 1609s|204800 |199142 | 26768k| 130.7 |  3474M |  36 | 199 |  73 | 606 |  12M|  8 |  27 |2149 | 1.474459e+02 | 2.245919e+02 |  52.32%|  63.14%
 1610s|204900 |199242 | 26781k| 130.7 |  3474M |  36 | 199 |  73 | 534 |  12M|  3 |  27 |2149 | 1.474459e+02 | 2.245919e+02 |  52.32%|  63.14%
 1611s|205000 |199332 | 26795k| 130.7 |  3477M |  36 | 199 |  73 | 670 |  12M|  8 |  27 |2149 | 1.474624e+02 | 2.245919e+02 |  52.30%|  63.14%
 1612s|205100 |199426 | 26808k| 130.7 |  3477M |  36 | 199 |  73 | 510 |  12M| 10 |  27 |2149 | 1.474634e+02 | 2.245919e+02 |  52.30%|  63.14%
 1613s|205200 |199520 | 26822k| 130.7 |  3478M |  36 | 199 |  73 | 544 |  12M|  7 |  27 |2149 | 1.474697e+02 | 2.245919e+02 |  52.30%|  63.14%
 1613s|205300 |199614 | 26835k| 130.7 |  3480M |  36 | 199 |  73 | 656 |  12M|  7 |  27 |2149 | 1.474779e+02 | 2.245919e+02 |  52.29%|  63.14%
 1614s|205400 |199704 | 26848k| 130.7 |  3480M |  36 | 199 |  73 | 532 |  12M|  6 |  27 |2149 | 1.474815e+02 | 2.245919e+02 |  52.28%|  63.14%
 1615s|205500 |199798 | 26862k| 130.7 |  3482M |  36 | 199 |  73 | 666 |  12M|  8 |  27 |2149 | 1.474906e+02 | 2.245919e+02 |  52.28%|  63.14%
 1616s|205600 |199898 | 26877k| 130.7 |  3482M |  36 | 199 |  73 | 586 |  12M|  7 |  27 |2149 | 1.474945e+02 | 2.245919e+02 |  52.27%|  63.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1617s|205700 |199996 | 26891k| 130.7 |  3483M |  36 | 199 |  73 | 635 |  12M|  7 |  27 |2149 | 1.474969e+02 | 2.245919e+02 |  52.27%|  63.14%
 1618s|205800 |200092 | 26906k| 130.7 |  3486M |  36 | 199 |  73 | 650 |  12M| 10 |  27 |2149 | 1.475053e+02 | 2.245919e+02 |  52.26%|  63.14%
 1619s|205900 |200188 | 26919k| 130.7 |  3488M |  36 | 199 |  73 | 567 |  12M|  7 |  27 |2150 | 1.475244e+02 | 2.245919e+02 |  52.24%|  63.14%
 1620s|206000 |200288 | 26933k| 130.7 |  3489M |  36 | 199 |  73 | 635 |  12M|  8 |  27 |2150 | 1.475504e+02 | 2.245919e+02 |  52.21%|  63.14%
 1621s|206100 |200376 | 26945k| 130.7 |  3489M |  36 | 199 |  73 | 457 |  12M|  5 |  27 |2150 | 1.475518e+02 | 2.245919e+02 |  52.21%|  63.15%
 1622s|206200 |200456 | 26957k| 130.7 |  3492M |  36 | 199 |  73 | 687 |  12M|  8 |  27 |2150 | 1.475545e+02 | 2.245919e+02 |  52.21%|  63.15%
 1623s|206300 |200550 | 26970k| 130.7 |  3492M |  36 | 199 |  73 | 592 |  12M|  7 |  27 |2150 | 1.475643e+02 | 2.245919e+02 |  52.20%|  63.16%
 1624s|206400 |200644 | 26982k| 130.7 |  3493M |  36 | 199 |  73 | 599 |  12M|  5 |  27 |2151 | 1.475667e+02 | 2.245919e+02 |  52.20%|  63.16%
 1625s|206500 |200738 | 26995k| 130.7 |  3493M |  36 | 199 |  73 | 680 |  12M|  9 |  27 |2151 | 1.475754e+02 | 2.245919e+02 |  52.19%|  63.16%
 1625s|206600 |200834 | 27008k| 130.7 |  3496M |  36 | 199 |  73 | 559 |  12M| 10 |  27 |2151 | 1.475809e+02 | 2.245919e+02 |  52.18%|  63.16%
 1626s|206700 |200928 | 27022k| 130.7 |  3497M |  36 | 199 |  73 | 503 |  12M|  7 |  27 |2151 | 1.475889e+02 | 2.245919e+02 |  52.17%|  63.16%
 1627s|206800 |201026 | 27035k| 130.7 |  3499M |  36 | 199 |  73 | 747 |  12M|  6 |  27 |2152 | 1.475894e+02 | 2.245919e+02 |  52.17%|  63.16%
 1628s|206900 |201116 | 27048k| 130.7 |  3500M |  36 | 199 |  73 | 695 |  12M|  5 |  27 |2152 | 1.475970e+02 | 2.245919e+02 |  52.17%|  63.16%
 1629s|207000 |201214 | 27061k| 130.7 |  3501M |  36 | 199 |  73 | 574 |  12M|  7 |  27 |2152 | 1.476031e+02 | 2.245919e+02 |  52.16%|  63.16%
 1629s|207100 |201312 | 27075k| 130.7 |  3510M |  36 | 199 |  73 | 605 |  12M| 10 |  27 |2152 | 1.476034e+02 | 2.245919e+02 |  52.16%|  63.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1631s|207200 |201406 | 27090k| 130.7 |  3511M |  36 | 199 |  73 | 571 |  12M|  4 |  27 |2152 | 1.476080e+02 | 2.245919e+02 |  52.15%|  63.16%
 1632s|207300 |201498 | 27102k| 130.7 |  3512M |  36 | 199 |  73 | 613 |  12M|  8 |  27 |2153 | 1.476088e+02 | 2.245919e+02 |  52.15%|  63.16%
 1632s|207400 |201596 | 27118k| 130.8 |  3514M |  36 | 199 |  73 | 438 |  12M|  6 |  27 |2154 | 1.476107e+02 | 2.245919e+02 |  52.15%|  63.16%
 1633s|207500 |201694 | 27131k| 130.8 |  3560M |  36 | 199 |  73 | 552 |  12M|  5 |  27 |2154 | 1.476204e+02 | 2.245919e+02 |  52.14%|  63.16%
 1634s|207600 |201786 | 27144k| 130.8 |  3562M |  36 | 199 |  74 | 606 |  12M|  7 |  28 |2154 | 1.476282e+02 | 2.245919e+02 |  52.13%|  63.16%
 1635s|207700 |201870 | 27157k| 130.8 |  3563M |  36 | 199 |  74 | 541 |  12M|  7 |  28 |2154 | 1.476345e+02 | 2.245919e+02 |  52.13%|  63.17%
 1635s|207800 |201968 | 27171k| 130.8 |  3565M |  36 | 199 |  74 | 720 |  12M|  2 |  28 |2154 | 1.476417e+02 | 2.245919e+02 |  52.12%|  63.17%
 1636s|207900 |202066 | 27185k| 130.8 |  3565M |  36 | 199 |  74 | 593 |  12M|  5 |  28 |2154 | 1.476488e+02 | 2.245919e+02 |  52.11%|  63.17%
 1637s|208000 |202162 | 27199k| 130.8 |  3568M |  36 | 199 |  73 | 453 |  12M|  5 |  28 |2154 | 1.476550e+02 | 2.245919e+02 |  52.11%|  63.17%
 1638s|208100 |202260 | 27212k| 130.8 |  3570M |  36 | 199 |  73 | 643 |  12M| 11 |  28 |2154 | 1.476651e+02 | 2.245919e+02 |  52.10%|  63.17%
 1639s|208200 |202356 | 27227k| 130.8 |  3570M |  36 | 199 |  73 | 572 |  12M|  2 |  28 |2154 | 1.476752e+02 | 2.245919e+02 |  52.09%|  63.17%
 1640s|208300 |202446 | 27240k| 130.8 |  3571M |  36 | 199 |  73 | 605 |  12M|  8 |  28 |2154 | 1.476768e+02 | 2.245919e+02 |  52.08%|  63.17%
 1641s|208400 |202538 | 27254k| 130.8 |  3572M |  36 | 199 |  73 | 503 |  13M|  8 |  28 |2154 | 1.476783e+02 | 2.245919e+02 |  52.08%|  63.17%
 1642s|208500 |202636 | 27269k| 130.8 |  3573M |  36 | 199 |  74 | 681 |  13M|  8 |  29 |2154 | 1.476813e+02 | 2.245919e+02 |  52.08%|  63.17%
 1643s|208600 |202734 | 27283k| 130.8 |  3575M |  36 | 199 |  74 | 670 |  13M|  8 |  29 |2154 | 1.476827e+02 | 2.245919e+02 |  52.08%|  63.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1644s|208700 |202826 | 27296k| 130.8 |  3575M |  36 | 199 |  74 | 579 |  13M|  8 |  29 |2154 | 1.476926e+02 | 2.245919e+02 |  52.07%|  63.17%
 1645s|208800 |202924 | 27309k| 130.8 |  3576M |  36 | 199 |  73 | 530 |  13M|  6 |  29 |2154 | 1.476974e+02 | 2.245919e+02 |  52.06%|  63.17%
 1645s|208900 |203014 | 27322k| 130.8 |  3578M |  36 | 199 |  73 | 482 |  13M|  3 |  29 |2155 | 1.477128e+02 | 2.245919e+02 |  52.05%|  63.17%
 1646s|209000 |203110 | 27335k| 130.8 |  3581M |  36 | 199 |  73 | 769 |  13M|  5 |  29 |2155 | 1.477151e+02 | 2.245919e+02 |  52.04%|  63.17%
