2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.6s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.60

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1245s| 25600 | 25053 | 13368k| 522.1 |   780M |  56 | 900 | 257 |1155 |1810k|  4 |   2 |   0 | 1.336417e+02 | 1.958840e+02 |  46.57%| unknown
 1250s| 25700 | 25145 | 13427k| 522.4 |   782M |  56 | 900 | 257 |1569 |1818k|  6 |   2 |   0 | 1.336571e+02 | 1.958840e+02 |  46.56%| unknown
 1255s| 25800 | 25241 | 13488k| 522.7 |   785M |  56 | 900 | 257 |1389 |1826k|  6 |   2 |   0 | 1.336831e+02 | 1.958840e+02 |  46.53%| unknown
 1260s| 25900 | 25335 | 13545k| 522.9 |   788M |  56 | 900 | 257 |1630 |1834k|  6 |   2 |   0 | 1.336935e+02 | 1.958840e+02 |  46.52%| unknown
 1265s| 26000 | 25431 | 13606k| 523.3 |   792M |  56 | 900 | 257 |1712 |1841k|  5 |   2 |   0 | 1.336935e+02 | 1.958840e+02 |  46.52%| unknown
 1270s| 26100 | 25529 | 13664k| 523.5 |   797M |  56 | 900 | 257 |1557 |1849k|  3 |   2 |   0 | 1.336935e+02 | 1.958840e+02 |  46.52%| unknown
 1275s| 26200 | 25621 | 13717k| 523.5 |   800M |  56 | 900 | 257 |1681 |1857k|  6 |   2 |   0 | 1.337119e+02 | 1.958840e+02 |  46.50%| unknown
 1280s| 26300 | 25715 | 13776k| 523.7 |   803M |  56 | 900 | 257 |1670 |1864k|  4 |   2 |   0 | 1.337119e+02 | 1.958840e+02 |  46.50%| unknown
 1285s| 26400 | 25805 | 13835k| 524.0 |   805M |  56 | 900 | 257 |1704 |1872k|  5 |   2 |   0 | 1.337126e+02 | 1.958840e+02 |  46.50%| unknown
 1290s| 26500 | 25899 | 13892k| 524.2 |   811M |  56 | 900 | 257 |1604 |1880k|  0 |   2 |   0 | 1.337277e+02 | 1.958840e+02 |  46.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1295s| 26600 | 25987 | 13949k| 524.3 |   813M |  56 | 900 | 257 |1440 |1887k|  5 |   2 |   0 | 1.338420e+02 | 1.958840e+02 |  46.35%| unknown
 1300s| 26700 | 26079 | 14004k| 524.4 |   817M |  56 | 900 | 257 |1701 |1895k|  6 |   2 |   0 | 1.338477e+02 | 1.958840e+02 |  46.35%| unknown
 1304s| 26800 | 26171 | 14055k| 524.4 |   819M |  56 | 900 | 257 |1528 |1902k|  7 |   2 |   0 | 1.338487e+02 | 1.958840e+02 |  46.35%| unknown
 1309s| 26900 | 26263 | 14105k| 524.3 |   822M |  56 | 900 | 257 |1244 |1909k|  8 |   2 |   0 | 1.338730e+02 | 1.958840e+02 |  46.32%| unknown
 1314s| 27000 | 26359 | 14161k| 524.4 |   827M |  56 | 900 | 257 |1544 |1917k|  6 |   2 |   0 | 1.338798e+02 | 1.958840e+02 |  46.31%| unknown
 1319s| 27100 | 26453 | 14220k| 524.7 |   831M |  56 | 900 | 257 |1384 |1925k|  3 |   2 |   0 | 1.339478e+02 | 1.958840e+02 |  46.24%| unknown
 1324s| 27200 | 26547 | 14274k| 524.7 |   836M |  56 | 900 | 257 |1480 |1933k|  6 |   2 |   0 | 1.339943e+02 | 1.958840e+02 |  46.19%| unknown
 1328s| 27300 | 26637 | 14330k| 524.9 |   838M |  56 | 900 | 257 |1914 |1940k|  0 |   2 |   0 | 1.340215e+02 | 1.958840e+02 |  46.16%| unknown
 1333s| 27400 | 26725 | 14384k| 524.9 |   840M |  56 | 900 | 257 |1354 |1947k|  7 |   2 |   0 | 1.340322e+02 | 1.958840e+02 |  46.15%| unknown
 1338s| 27500 | 26813 | 14440k| 525.0 |   847M |  56 | 900 | 257 |1314 |1955k|  5 |   2 |   0 | 1.340450e+02 | 1.958840e+02 |  46.13%| unknown
 1343s| 27600 | 26905 | 14496k| 525.2 |   853M |  56 | 900 | 257 |1405 |1963k|  7 |   2 |   0 | 1.340485e+02 | 1.958840e+02 |  46.13%| unknown
 1348s| 27700 | 26999 | 14552k| 525.3 |   855M |  56 | 900 | 257 |1392 |1970k|  5 |   2 |   0 | 1.340777e+02 | 1.958840e+02 |  46.10%| unknown
 1353s| 27800 | 27093 | 14611k| 525.5 |   857M |  56 | 900 | 257 |1464 |1978k|  7 |   2 |   0 | 1.340777e+02 | 1.958840e+02 |  46.10%| unknown
 1358s| 27900 | 27189 | 14670k| 525.7 |   863M |  56 | 900 | 257 |1710 |1985k|  6 |   2 |   0 | 1.340924e+02 | 1.958840e+02 |  46.08%| unknown
 1362s| 28000 | 27273 | 14724k| 525.8 |   866M |  56 | 900 | 257 |1722 |1993k|  4 |   2 |   0 | 1.340924e+02 | 1.958840e+02 |  46.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1366s| 28100 | 27363 | 14780k| 525.9 |   869M |  56 | 900 | 257 |1207 |2000k|  4 |   2 |   0 | 1.341607e+02 | 1.958840e+02 |  46.01%| unknown
 1371s| 28200 | 27455 | 14833k| 526.0 |   872M |  56 | 900 | 257 |1571 |2008k|  6 |   2 |   0 | 1.341805e+02 | 1.958840e+02 |  45.99%| unknown
 1384s| 28300 | 27551 | 14889k| 526.1 |   875M |  56 | 900 | 257 |1278 |2015k|  7 |   2 |   0 | 1.342064e+02 | 1.958840e+02 |  45.96%| unknown
 1388s| 28400 | 27641 | 14941k| 526.1 |   877M |  56 | 900 | 257 |1438 |2023k|  7 |   2 |   0 | 1.342069e+02 | 1.958840e+02 |  45.96%| unknown
 1393s| 28500 | 27739 | 14998k| 526.2 |   880M |  56 | 900 | 257 |1279 |2031k|  8 |   2 |   0 | 1.342083e+02 | 1.958840e+02 |  45.96%| unknown
 1398s| 28600 | 27833 | 15051k| 526.2 |   884M |  56 | 900 | 257 |1494 |2039k|  5 |   2 |   0 | 1.342471e+02 | 1.958840e+02 |  45.91%| unknown
 1402s| 28700 | 27923 | 15106k| 526.3 |   888M |  56 | 900 | 257 |1344 |2046k|  0 |   2 |   0 | 1.342472e+02 | 1.958840e+02 |  45.91%| unknown
 1407s| 28800 | 28007 | 15157k| 526.2 |   893M |  56 | 900 | 257 |1730 |2054k|  5 |   2 |   0 | 1.342799e+02 | 1.958840e+02 |  45.88%| unknown
 1420s| 28900 | 28101 | 15209k| 526.2 |   895M |  56 | 900 | 257 |1492 |2061k|  5 |   2 |   0 | 1.342909e+02 | 1.958840e+02 |  45.87%| unknown
 1425s| 29000 | 28195 | 15267k| 526.4 |   898M |  56 | 900 | 257 |1467 |2068k|  7 |   2 |   0 | 1.342970e+02 | 1.958840e+02 |  45.86%| unknown
 1429s| 29100 | 28285 | 15322k| 526.5 |   899M |  56 | 900 | 257 |1703 |2076k|  5 |   2 |   0 | 1.343088e+02 | 1.958840e+02 |  45.85%| unknown
 1434s| 29200 | 28371 | 15375k| 526.5 |   904M |  56 | 900 | 257 |1435 |2083k|  6 |   2 |   0 | 1.343189e+02 | 1.958840e+02 |  45.84%| unknown
 1439s| 29300 | 28461 | 15433k| 526.7 |   908M |  56 | 900 | 257 |1425 |2090k|  4 |   2 |   0 | 1.343631e+02 | 1.958840e+02 |  45.79%| unknown
 1444s| 29400 | 28551 | 15488k| 526.8 |   909M |  56 | 900 | 257 |1393 |2097k|  6 |   2 |   0 | 1.343631e+02 | 1.958840e+02 |  45.79%| unknown
 1449s| 29500 | 28643 | 15544k| 526.9 |   913M |  56 | 900 | 257 |1480 |2105k|  6 |   2 |   0 | 1.343878e+02 | 1.958840e+02 |  45.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1454s| 29600 | 28731 | 15598k| 526.9 |   915M |  56 | 900 | 257 |1702 |2112k|  5 |   2 |   0 | 1.343942e+02 | 1.958840e+02 |  45.75%| unknown
 1459s| 29700 | 28829 | 15658k| 527.2 |   918M |  56 | 900 | 257 |1652 |2120k|  5 |   2 |   0 | 1.343942e+02 | 1.958840e+02 |  45.75%| unknown
 1464s| 29800 | 28921 | 15711k| 527.2 |   924M |  56 | 900 | 257 |1601 |2127k|  6 |   2 |   0 | 1.344156e+02 | 1.958840e+02 |  45.73%| unknown
 1469s| 29900 | 29013 | 15765k| 527.2 |   926M |  56 | 900 | 257 |1684 |2135k|  8 |   2 |   0 | 1.344377e+02 | 1.958840e+02 |  45.71%| unknown
 1474s| 30000 | 29101 | 15821k| 527.3 |   928M |  56 | 900 | 257 |1519 |2141k|  4 |   2 |   0 | 1.344377e+02 | 1.958840e+02 |  45.71%| unknown
 1478s| 30100 | 29193 | 15876k| 527.4 |   931M |  56 | 900 | 257 |1275 |2149k|  5 |   2 |   0 | 1.344538e+02 | 1.958840e+02 |  45.69%| unknown
 1483s| 30200 | 29289 | 15928k| 527.4 |   939M |  56 | 900 | 257 |1488 |2156k|  5 |   2 |   0 | 1.345088e+02 | 1.958840e+02 |  45.63%| unknown
 1488s| 30300 | 29381 | 15982k| 527.4 |   943M |  56 | 900 | 257 |1520 |2163k|  6 |   2 |   0 | 1.345201e+02 | 1.958840e+02 |  45.62%| unknown
 1493s| 30400 | 29473 | 16039k| 527.5 |   946M |  56 | 900 | 257 |1255 |2171k|  7 |   2 |   0 | 1.345235e+02 | 1.958840e+02 |  45.61%| unknown
 1497s| 30500 | 29565 | 16092k| 527.6 |   953M |  56 | 900 | 257 |1433 |2179k|  5 |   2 |   0 | 1.345457e+02 | 1.958840e+02 |  45.59%| unknown
 1502s| 30600 | 29659 | 16147k| 527.6 |   958M |  56 | 900 | 257 |1608 |2187k|  4 |   2 |   0 | 1.345740e+02 | 1.958840e+02 |  45.56%| unknown
 1507s| 30700 | 29747 | 16201k| 527.7 |   960M |  56 | 900 | 257 |1571 |2194k|  6 |   2 |   0 | 1.345883e+02 | 1.958840e+02 |  45.54%| unknown
 1512s| 30800 | 29835 | 16258k| 527.8 |   962M |  56 | 900 | 257 |1565 |2201k|  5 |   2 |   0 | 1.346039e+02 | 1.958840e+02 |  45.53%| unknown
 1517s| 30900 | 29927 | 16317k| 528.0 |   968M |  56 | 900 | 257 |1645 |2209k|  4 |   2 |   0 | 1.346135e+02 | 1.958840e+02 |  45.52%| unknown
 1522s| 31000 | 30017 | 16370k| 528.0 |   970M |  56 | 900 | 257 |1895 |2216k|  2 |   2 |   0 | 1.346146e+02 | 1.958840e+02 |  45.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1527s| 31100 | 30109 | 16426k| 528.1 |   973M |  56 | 900 | 257 |1527 |2223k|  6 |   2 |   0 | 1.346217e+02 | 1.958840e+02 |  45.51%| unknown
 1532s| 31200 | 30201 | 16485k| 528.3 |   975M |  56 | 900 | 257 |1506 |2231k|  6 |   2 |   0 | 1.346382e+02 | 1.958840e+02 |  45.49%| unknown
 1536s| 31300 | 30293 | 16538k| 528.3 |   980M |  56 | 900 | 257 |1384 |2238k|  6 |   2 |   0 | 1.346553e+02 | 1.958840e+02 |  45.47%| unknown
 1541s| 31400 | 30385 | 16590k| 528.3 |   982M |  56 | 900 | 257 |1579 |2245k|  3 |   2 |   0 | 1.346598e+02 | 1.958840e+02 |  45.47%| unknown
 1546s| 31500 | 30469 | 16643k| 528.3 |   984M |  56 | 900 | 257 |1649 |2253k|  0 |   2 |   0 | 1.347284e+02 | 1.958840e+02 |  45.39%| unknown
 1550s| 31600 | 30561 | 16697k| 528.3 |   990M |  56 | 900 | 257 |1268 |2260k|  6 |   2 |   0 | 1.347611e+02 | 1.958840e+02 |  45.36%| unknown
 1555s| 31700 | 30657 | 16747k| 528.3 |   994M |  56 | 900 | 257 |1631 |2266k|  5 |   2 |   0 | 1.348032e+02 | 1.958840e+02 |  45.31%| unknown
 1560s| 31800 | 30749 | 16803k| 528.3 |   998M |  56 | 900 | 257 |1465 |2274k|  5 |   2 |   0 | 1.348032e+02 | 1.958840e+02 |  45.31%| unknown
 1564s| 31900 | 30839 | 16855k| 528.3 |  1000M |  56 | 900 | 257 |1500 |2281k|  5 |   2 |   0 | 1.348170e+02 | 1.958840e+02 |  45.30%| unknown
 1569s| 32000 | 30935 | 16911k| 528.4 |  1003M |  56 | 900 | 257 |1536 |2290k|  5 |   2 |   0 | 1.348392e+02 | 1.958840e+02 |  45.27%| unknown
 1574s| 32100 | 31029 | 16969k| 528.6 |  1008M |  56 | 900 | 257 |1193 |2297k|  5 |   2 |   0 | 1.348755e+02 | 1.958840e+02 |  45.23%| unknown
 1579s| 32200 | 31119 | 17024k| 528.7 |  1010M |  56 | 900 | 257 |1461 |2304k|  7 |   2 |   0 | 1.349169e+02 | 1.958840e+02 |  45.19%| unknown
 1584s| 32300 | 31215 | 17081k| 528.8 |  1014M |  56 | 900 | 257 |1521 |2312k|  5 |   2 |   0 | 1.349497e+02 | 1.958840e+02 |  45.15%| unknown
 1589s| 32400 | 31305 | 17136k| 528.9 |  1017M |  56 | 900 | 257 |1295 |2320k|  5 |   2 |   0 | 1.349520e+02 | 1.958840e+02 |  45.15%| unknown
 1594s| 32500 | 31397 | 17192k| 528.9 |  1020M |  56 | 900 | 257 |1581 |2327k|  5 |   2 |   0 | 1.349581e+02 | 1.958840e+02 |  45.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1599s| 32600 | 31491 | 17246k| 529.0 |  1022M |  56 | 900 | 257 |1510 |2334k|  0 |   2 |   0 | 1.349581e+02 | 1.958840e+02 |  45.14%| unknown
 1603s| 32700 | 31583 | 17298k| 529.0 |  1024M |  56 | 900 | 257 |1710 |2341k|  5 |   2 |   0 | 1.349605e+02 | 1.958840e+02 |  45.14%| unknown
 1608s| 32800 | 31679 | 17354k| 529.0 |  1030M |  56 | 900 | 257 |1326 |2349k|  8 |   2 |   0 | 1.349796e+02 | 1.958840e+02 |  45.12%| unknown
 1613s| 32900 | 31767 | 17409k| 529.1 |  1032M |  56 | 900 | 257 |1830 |2357k|  6 |   2 |   0 | 1.349893e+02 | 1.958840e+02 |  45.11%| unknown
 1617s| 33000 | 31857 | 17461k| 529.1 |  1035M |  56 | 900 | 257 |1768 |2364k|  4 |   2 |   0 | 1.350275e+02 | 1.958840e+02 |  45.07%| unknown
 1622s| 33100 | 31949 | 17518k| 529.2 |  1038M |  56 | 900 | 257 |1365 |2371k|  5 |   2 |   0 | 1.350275e+02 | 1.958840e+02 |  45.07%| unknown
 1627s| 33200 | 32047 | 17578k| 529.4 |  1043M |  56 | 900 | 257 |1657 |2379k|  5 |   2 |   0 | 1.350275e+02 | 1.958840e+02 |  45.07%| unknown
 1632s| 33300 | 32147 | 17632k| 529.5 |  1046M |  56 | 900 | 257 |1324 |2387k|  5 |   2 |   0 | 1.350275e+02 | 1.958840e+02 |  45.07%| unknown
 1637s| 33400 | 32241 | 17690k| 529.6 |  1049M |  56 | 900 | 257 |1704 |2394k| 14 |   2 |   0 | 1.350373e+02 | 1.958840e+02 |  45.06%| unknown
 1642s| 33500 | 32331 | 17743k| 529.6 |  1052M |  56 | 900 | 257 |1857 |2402k|  7 |   2 |   0 | 1.350416e+02 | 1.958840e+02 |  45.05%| unknown
 1646s| 33600 | 32423 | 17799k| 529.7 |  1054M |  56 | 900 | 257 |1430 |2409k|  7 |   2 |   0 | 1.350416e+02 | 1.958840e+02 |  45.05%| unknown
 1651s| 33700 | 32505 | 17854k| 529.7 |  1058M |  56 | 900 | 257 |1428 |2415k|  4 |   2 |   0 | 1.350438e+02 | 1.958840e+02 |  45.05%| unknown
 1656s| 33800 | 32599 | 17912k| 529.9 |  1060M |  56 | 900 | 257 |1622 |2423k|  6 |   2 |   0 | 1.350438e+02 | 1.958840e+02 |  45.05%| unknown
 1661s| 33900 | 32693 | 17967k| 529.9 |  1066M |  56 | 900 | 257 |1197 |2430k|  7 |   2 |   0 | 1.350490e+02 | 1.958840e+02 |  45.05%| unknown
 1665s| 34000 | 32785 | 18021k| 530.0 |  1068M |  56 | 900 | 257 |1499 |2438k|  6 |   2 |   0 | 1.350490e+02 | 1.958840e+02 |  45.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1674s| 34100 | 32877 | 18077k| 530.1 |  1071M |  56 | 900 | 257 |1570 |2445k|  4 |   2 |   0 | 1.350648e+02 | 1.958840e+02 |  45.03%| unknown
 1678s| 34200 | 32967 | 18132k| 530.1 |  1075M |  56 | 900 | 257 |1435 |2453k|  5 |   2 |   0 | 1.350648e+02 | 1.958840e+02 |  45.03%| unknown
 1682s| 34300 | 33055 | 18188k| 530.2 |  1078M |  56 | 900 | 257 |1744 |2460k|  6 |   2 |   0 | 1.350930e+02 | 1.958840e+02 |  45.00%| unknown
 1686s| 34400 | 33143 | 18250k| 530.5 |  1080M |  56 | 900 | 257 |1395 |2468k|  6 |   2 |   0 | 1.351147e+02 | 1.958840e+02 |  44.98%| unknown
 1690s| 34500 | 33235 | 18303k| 530.5 |  1082M |  56 | 900 | 258 |1607 |2475k|  4 |   3 |   0 | 1.351147e+02 | 1.958840e+02 |  44.98%| unknown
 1695s| 34600 | 33331 | 18361k| 530.6 |  1086M |  56 | 900 | 258 |1560 |2482k|  5 |   3 |   0 | 1.351147e+02 | 1.958840e+02 |  44.98%| unknown
 1699s| 34700 | 33417 | 18415k| 530.7 |  1092M |  56 | 900 | 258 |1552 |2489k|  5 |   3 |   0 | 1.351250e+02 | 1.958840e+02 |  44.97%| unknown
 1709s| 34800 | 33511 | 18468k| 530.7 |  1094M |  56 | 900 | 258 |1792 |2497k|  5 |   3 |   0 | 1.351612e+02 | 1.958840e+02 |  44.93%| unknown
 1713s| 34900 | 33603 | 18515k| 530.5 |  1097M |  56 | 900 | 258 |1909 |2503k|  6 |   3 |   0 | 1.351818e+02 | 1.958840e+02 |  44.90%| unknown
 1718s| 35000 | 33693 | 18569k| 530.5 |  1099M |  56 | 900 | 258 |1611 |2511k|  3 |   3 |   0 | 1.352079e+02 | 1.958840e+02 |  44.88%| unknown
 1723s| 35100 | 33785 | 18623k| 530.5 |  1102M |  56 | 900 | 258 |1598 |2518k|  4 |   3 |   0 | 1.352104e+02 | 1.958840e+02 |  44.87%| unknown
 1727s| 35200 | 33873 | 18681k| 530.7 |  1104M |  56 | 900 | 258 |1710 |2525k|  5 |   3 |   0 | 1.352314e+02 | 1.958840e+02 |  44.85%| unknown
 1732s| 35300 | 33965 | 18734k| 530.7 |  1110M |  56 | 900 | 258 |1368 |2532k|  3 |   3 |   0 | 1.352314e+02 | 1.958840e+02 |  44.85%| unknown
 1736s| 35400 | 34059 | 18788k| 530.7 |  1112M |  56 | 900 | 258 |1477 |2540k|  6 |   3 |   0 | 1.352450e+02 | 1.958840e+02 |  44.84%| unknown
 1755s| 35500 | 34155 | 18846k| 530.8 |  1116M |  56 | 900 | 258 |1520 |2547k|  6 |   3 |   0 | 1.352491e+02 | 1.958840e+02 |  44.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1759s| 35600 | 34247 | 18902k| 530.9 |  1117M |  56 | 900 | 258 |1524 |2555k|  5 |   3 |   0 | 1.352567e+02 | 1.958840e+02 |  44.82%| unknown
 1764s| 35700 | 34341 | 18959k| 531.0 |  1120M |  56 | 900 | 258 |1532 |2564k|  5 |   3 |   0 | 1.352752e+02 | 1.958840e+02 |  44.80%| unknown
 1768s| 35800 | 34431 | 19011k| 531.0 |  1121M |  56 | 900 | 258 |1368 |2571k|  6 |   3 |   0 | 1.352861e+02 | 1.958840e+02 |  44.79%| unknown
 1773s| 35900 | 34521 | 19063k| 531.0 |  1125M |  56 | 900 | 258 |1254 |2578k|  6 |   3 |   0 | 1.353040e+02 | 1.958840e+02 |  44.77%| unknown
 1777s| 36000 | 34619 | 19115k| 530.9 |  1128M |  56 | 900 | 258 |1545 |2585k|  6 |   3 |   0 | 1.353040e+02 | 1.958840e+02 |  44.77%| unknown
 1793s| 36100 | 34705 | 19169k| 531.0 |  1130M |  56 | 900 | 258 |1735 |2592k|  4 |   3 |   0 | 1.353261e+02 | 1.958840e+02 |  44.75%| unknown
 1797s| 36200 | 34797 | 19225k| 531.0 |  1134M |  56 | 900 | 258 |1428 |2600k|  7 |   3 |   0 | 1.353346e+02 | 1.958840e+02 |  44.74%| unknown
 1800s| 36300 | 34885 | 19280k| 531.1 |  1137M |  56 | 900 | 258 |1584 |2607k|  6 |   3 |   0 | 1.353517e+02 | 1.958840e+02 |  44.72%| unknown
 1804s| 36400 | 34973 | 19337k| 531.2 |  1139M |  56 | 900 | 258 |1452 |2615k|  6 |   3 |   0 | 1.353687e+02 | 1.958840e+02 |  44.70%| unknown
 1808s| 36500 | 35073 | 19391k| 531.2 |  1141M |  56 | 900 | 258 |1831 |2622k|  5 |   3 |   0 | 1.353687e+02 | 1.958840e+02 |  44.70%| unknown
 1813s| 36600 | 35169 | 19447k| 531.3 |  1145M |  56 | 900 | 258 |1359 |2629k|  9 |   3 |   0 | 1.353697e+02 | 1.958840e+02 |  44.70%| unknown
 1819s| 36700 | 35257 | 19504k| 531.4 |  1147M |  56 | 900 | 258 |1227 |2637k|  5 |   3 |   0 | 1.353757e+02 | 1.958840e+02 |  44.70%| unknown
 1824s| 36800 | 35355 | 19558k| 531.4 |  1150M |  56 | 900 | 258 |1371 |2644k|  6 |   3 |   0 | 1.353782e+02 | 1.958840e+02 |  44.69%| unknown
 1829s| 36900 | 35449 | 19610k| 531.4 |  1153M |  56 | 900 | 258 |1475 |2651k|  6 |   3 |   0 | 1.353791e+02 | 1.958840e+02 |  44.69%| unknown
 1833s| 37000 | 35529 | 19662k| 531.4 |  1154M |  56 | 900 | 258 |1721 |2658k|  7 |   3 |   0 | 1.354015e+02 | 1.958840e+02 |  44.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1837s| 37100 | 35625 | 19719k| 531.5 |  1156M |  56 | 900 | 258 |1756 |2666k|  7 |   3 |   0 | 1.354292e+02 | 1.958840e+02 |  44.64%| unknown
 1840s| 37200 | 35711 | 19771k| 531.4 |  1159M |  56 | 900 | 258 |1584 |2673k|  5 |   3 |   0 | 1.354371e+02 | 1.958840e+02 |  44.63%| unknown
 1845s| 37300 | 35801 | 19824k| 531.4 |  1162M |  56 | 900 | 258 |1887 |2680k|  4 |   3 |   0 | 1.354371e+02 | 1.958840e+02 |  44.63%| unknown
 1849s| 37400 | 35893 | 19879k| 531.5 |  1164M |  56 | 900 | 258 |1441 |2687k|  4 |   3 |   0 | 1.354371e+02 | 1.958840e+02 |  44.63%| unknown
 1854s| 37500 | 35991 | 19939k| 531.7 |  1166M |  56 | 900 | 258 |1390 |2695k|  6 |   3 |   0 | 1.354488e+02 | 1.958840e+02 |  44.62%| unknown
 1858s| 37600 | 36083 | 19994k| 531.7 |  1170M |  56 | 900 | 258 |1729 |2703k|  5 |   3 |   0 | 1.354734e+02 | 1.958840e+02 |  44.59%| unknown
 1861s| 37700 | 36177 | 20051k| 531.8 |  1173M |  56 | 900 | 258 |1684 |2710k|  6 |   3 |   0 | 1.354865e+02 | 1.958840e+02 |  44.58%| unknown
 1866s| 37800 | 36267 | 20105k| 531.8 |  1176M |  56 | 900 | 258 |1498 |2718k|  6 |   3 |   0 | 1.354865e+02 | 1.958840e+02 |  44.58%| unknown
 1870s| 37900 | 36359 | 20156k| 531.8 |  1179M |  56 | 900 | 258 |1447 |2725k|  4 |   3 |   0 | 1.354887e+02 | 1.958840e+02 |  44.58%| unknown
 1875s| 38000 | 36459 | 20214k| 531.9 |  1181M |  56 | 900 | 258 |1781 |2733k|  9 |   3 |   0 | 1.355150e+02 | 1.958840e+02 |  44.55%| unknown
 1880s| 38100 | 36551 | 20267k| 531.9 |  1184M |  56 | 900 | 258 |1617 |2740k|  6 |   3 |   0 | 1.355257e+02 | 1.958840e+02 |  44.54%| unknown
 1885s| 38200 | 36643 | 20323k| 532.0 |  1187M |  56 | 900 | 258 |1402 |2748k|  6 |   3 |   0 | 1.355553e+02 | 1.958840e+02 |  44.50%| unknown
 1890s| 38300 | 36735 | 20381k| 532.1 |  1189M |  56 | 900 | 258 |1868 |2755k|  5 |   3 |   0 | 1.355584e+02 | 1.958840e+02 |  44.50%| unknown
 1894s| 38400 | 36823 | 20440k| 532.3 |  1193M |  56 | 900 | 258 |1503 |2762k|  4 |   3 |   0 | 1.355584e+02 | 1.958840e+02 |  44.50%| unknown
 1899s| 38500 | 36919 | 20491k| 532.2 |  1197M |  56 | 900 | 258 |1382 |2769k|  7 |   3 |   0 | 1.355584e+02 | 1.958840e+02 |  44.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1903s| 38600 | 37003 | 20549k| 532.3 |  1199M |  56 | 900 | 258 |1379 |2777k|  2 |   3 |   0 | 1.355728e+02 | 1.958840e+02 |  44.49%| unknown
 1906s| 38700 | 37095 | 20605k| 532.4 |  1202M |  56 | 900 | 258 |1232 |2784k|  5 |   3 |   0 | 1.355844e+02 | 1.958840e+02 |  44.47%| unknown
 1910s| 38800 | 37183 | 20658k| 532.4 |  1207M |  56 | 900 | 258 |1530 |2792k|  5 |   3 |   0 | 1.356086e+02 | 1.958840e+02 |  44.45%| unknown
 1914s| 38900 | 37273 | 20716k| 532.5 |  1211M |  56 | 900 | 258 |1285 |2800k|  0 |   3 |   0 | 1.356535e+02 | 1.958840e+02 |  44.40%| unknown
 1925s| 39000 | 37365 | 20773k| 532.6 |  1217M |  56 | 900 | 258 |1440 |2807k|  5 |   3 |   0 | 1.356874e+02 | 1.958840e+02 |  44.36%| unknown
 1928s| 39100 | 37461 | 20831k| 532.7 |  1222M |  56 | 900 | 258 |1662 |2815k|  7 |   3 |   0 | 1.356874e+02 | 1.958840e+02 |  44.36%| unknown
 1932s| 39200 | 37547 | 20883k| 532.7 |  1224M |  56 | 900 | 258 |1416 |2821k|  4 |   3 |   0 | 1.356902e+02 | 1.958840e+02 |  44.36%| unknown
 1936s| 39300 | 37639 | 20937k| 532.7 |  1225M |  56 | 900 | 258 |1602 |2829k|  7 |   3 |   0 | 1.357167e+02 | 1.958840e+02 |  44.33%| unknown
